Beginning of run
landscape params:
2025-06-11 18:17:10.896189
2025-06-11 18:17:07.464866
2025-06-11 18:17:08.492220
2025-06-11 18:17:04.187269
2025-06-11 18:17:15.688752
2025-06-11 18:17:12.669248
2025-06-11 18:17:13.360406
2025-06-11 18:17:14.842332
2025-06-11 18:17:17.475855
2025-06-11 18:17:08.835177
2025-06-11 18:17:14.661169
2025-06-11 18:17:15.378690
2025-06-11 18:16:26.455192
2025-06-11 18:17:17.663172
2025-06-11 18:17:07.675373
2025-06-11 18:17:07.874237
2025-06-11 18:17:14.318566
2025-06-11 18:17:08.675173
2025-06-11 18:17:07.879161
2025-06-11 18:17:08.279259
2025-06-11 18:17:17.572207
2025-06-11 18:17:18.679174
2025-06-11 18:17:18.505190
2025-06-11 18:17:09.406989
2025-06-11 18:17:17.307186
2025-06-11 18:17:08.230182
2025-06-11 18:17:22.130964
2025-06-11 18:17:13.502195
2025-06-11 18:17:21.044179
2025-06-11 18:17:20.374189
2025-06-11 18:17:19.538810
2025-06-11 18:17:22.297194
2025-06-11 18:17:23.021499
2025-06-11 18:17:21.911180
2025-06-11 18:17:22.213813
2025-06-11 18:16:40.877536
2025-06-11 18:17:24.788138
2025-06-11 18:17:22.548157
2025-06-11 18:17:16.409235
2025-06-11 18:14:07.870203
2025-06-11 18:17:27.230184
2025-06-11 18:17:22.443061
2025-06-11 18:17:18.849228
2025-06-11 18:17:21.953411
2025-06-11 18:17:26.994211
2025-06-11 18:17:28.948655
2025-06-11 18:17:18.560439
2025-06-11 18:17:20.360823
2025-06-11 18:17:24.777196
2025-06-11 18:17:22.524227
2025-06-11 18:17:25.650177
2025-06-11 18:17:27.672331
2025-06-11 18:17:27.550458
2025-06-11 18:17:26.685936
2025-06-11 18:17:21.324190
2025-06-11 18:17:25.412972
2025-06-11 18:17:30.863196
2025-06-11 18:17:29.639170
2025-06-11 18:17:21.947176
2025-06-11 18:17:27.998838
2025-06-11 18:17:32.684192
2025-06-11 18:17:30.211188
2025-06-11 18:17:27.398163
2025-06-11 18:17:32.357722
2025-06-11 18:17:34.323196
2025-06-11 18:17:29.150208
2025-06-11 18:17:28.471681
2025-06-11 18:17:33.244195
2025-06-11 18:17:27.684772
2025-06-11 18:17:35.542167
2025-06-11 18:17:26.286185
2025-06-11 18:17:32.122145
2025-06-11 18:17:33.601163
2025-06-11 18:17:26.197164
2025-06-11 18:17:36.828216
2025-06-11 18:17:31.350176
2025-06-11 18:17:38.429709
2025-06-11 18:14:17.864236
2025-06-11 18:17:33.250153
2025-06-11 18:17:38.020323
2025-06-11 18:17:39.429210
2025-06-11 18:14:32.137888
2025-06-11 18:17:36.420188
2025-06-11 18:17:33.434108
2025-06-11 18:17:36.618188
2025-06-11 18:17:41.179884
2025-06-11 18:14:25.229648
2025-06-11 18:17:38.102306
2025-06-11 18:17:41.047192
2025-06-11 18:17:38.237463
2025-06-11 18:17:42.435158
2025-06-11 18:17:38.044170
2025-06-11 18:17:39.838193
2025-06-11 18:17:37.716176
2025-06-11 18:17:37.929189
2025-06-11 18:17:32.825186
2025-06-11 18:17:37.299349
2025-06-11 18:16:59.310235
2025-06-11 18:17:41.682222
2025-06-11 18:17:38.795210
2025-06-11 18:17:35.913200
2025-06-11 18:17:43.411207
2025-06-11 18:17:45.859199
2025-06-11 18:17:46.449192
2025-06-11 18:17:45.507200
2025-06-11 18:17:40.632147
2025-06-11 18:14:33.882508
2025-06-11 18:14:44.864843
2025-06-11 18:17:44.768807
2025-06-11 18:17:38.368259
2025-06-11 18:17:36.494184
2025-06-11 18:17:46.164229
2025-06-11 18:17:48.900183
2025-06-11 18:14:21.872190
2025-06-11 18:17:41.078184
2025-06-11 18:17:46.025161
2025-06-11 18:17:41.444455
2025-06-11 18:14:37.285188
2025-06-11 18:10:48.461217
2025-06-11 18:17:50.186924
2025-06-11 18:17:53.489172
2025-06-11 18:17:48.792488
2025-06-11 18:17:51.373200
2025-06-11 18:17:42.893209
2025-06-11 18:17:45.595217
2025-06-11 18:17:50.046192
2025-06-11 18:17:52.341205
2025-06-11 18:17:49.719191
2025-06-11 18:17:52.287274
2025-06-11 18:17:52.861969
2025-06-11 18:14:23.539212
2025-06-11 18:17:51.333486
2025-06-11 18:17:44.673178
2025-06-11 18:17:51.340166
2025-06-11 18:17:48.562180
2025-06-11 18:17:54.554206
2025-06-11 18:17:50.157205
2025-06-11 18:17:49.388185
2025-06-11 18:17:55.349180
2025-06-11 18:17:53.005254
2025-06-11 18:17:48.446218
2025-06-11 18:17:54.491250
2025-06-11 18:17:50.468203
2025-06-11 18:17:57.692786
2025-06-11 18:17:53.045171
2025-06-11 18:17:50.809829
2025-06-11 18:17:50.663901
2025-06-11 18:17:58.052186
2025-06-11 18:17:58.212207
2025-06-11 18:18:00.653180
2025-06-11 18:17:59.490260
2025-06-11 18:17:48.647162
2025-06-11 18:17:58.259534
2025-06-11 18:17:58.912394
2025-06-11 18:17:53.986217
2025-06-11 18:17:59.990194
2025-06-11 18:17:52.089197
2025-06-11 18:17:59.825179
2025-06-11 18:18:01.715508
2025-06-11 18:17:58.976181
2025-06-11 18:17:54.283997
2025-06-11 18:18:01.124260
2025-06-11 18:17:55.459182
2025-06-11 18:17:58.306679
2025-06-11 18:17:58.317255
2025-06-11 18:18:04.329208
2025-06-11 18:17:55.016250
2025-06-11 18:18:00.657211
2025-06-11 18:18:05.247648
2025-06-11 18:18:03.259129
2025-06-11 18:18:03.937177
2025-06-11 18:18:02.763199
2025-06-11 18:18:05.226500
2025-06-11 18:18:06.033177
2025-06-11 18:10:50.130210
2025-06-11 18:11:03.817336
2025-06-11 18:18:06.061777
2025-06-11 18:18:00.468249
2025-06-11 18:10:54.427640
2025-06-11 18:10:54.756236
2025-06-11 18:18:07.270333
2025-06-11 18:18:10.287169
2025-06-11 18:18:03.289197
2025-06-11 18:18:04.708914
2025-06-11 18:18:03.206219
2025-06-11 18:18:00.702889
2025-06-11 18:11:14.762663
2025-06-11 18:18:08.486166
2025-06-11 18:14:36.887871
2025-06-11 18:14:33.499158
2025-06-11 18:18:12.136120
2025-06-11 18:18:04.531899
2025-06-11 18:18:12.245198
2025-06-11 18:10:58.897256
2025-06-11 18:11:00.672285
2025-06-11 18:18:08.161146
2025-06-11 18:18:10.486847
2025-06-11 18:18:07.058264
2025-06-11 18:18:11.456681
2025-06-11 18:18:08.370290
2025-06-11 18:18:11.042167
2025-06-11 18:18:13.980200
2025-06-11 18:18:10.469207
2025-06-11 18:18:07.871185
2025-06-11 18:18:17.396512
2025-06-11 18:18:09.046207
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8; avg rank: 0.0; stdev rank: 0.0; total pools: 1369.26

2025-06-11 18:18:17.749167
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32750000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.06

2025-06-11 18:18:11.758191
2025-06-11 18:14:37.864185
2025-06-11 18:10:58.831310
2025-06-11 18:11:00.916445
2025-06-11 18:18:16.352166
2025-06-11 18:11:05.280993
2025-06-11 18:18:11.573801
2025-06-11 18:14:51.342075
2025-06-11 18:18:16.172163
2025-06-11 18:18:15.397203
2025-06-11 18:18:19.770731
2025-06-11 18:18:17.952859
2025-06-11 18:14:50.055664
2025-06-11 18:18:16.634203
2025-06-11 18:17:33.898251
2025-06-11 18:18:19.552893
2025-06-11 18:18:21.517179
2025-06-11 18:18:21.944117
2025-06-11 18:11:11.478269
2025-06-11 18:18:19.966426
2025-06-11 18:14:48.503592
2025-06-11 18:18:24.085409
2025-06-11 18:15:01.245160
2025-06-11 18:11:10.655214
2025-06-11 18:18:24.884251
2025-06-11 18:18:26.092722
2025-06-11 18:18:24.549189
2025-06-11 18:18:25.653482
2025-06-11 18:18:24.259348
2025-06-11 18:18:28.362194
2025-06-11 18:18:23.555197
2025-06-11 18:18:28.485189
2025-06-11 18:18:24.938232
2025-06-11 18:11:06.655277
2025-06-11 18:18:32.049237
2025-06-11 18:18:29.056140
2025-06-11 18:18:25.149224
2025-06-11 18:18:28.383204
2025-06-11 18:18:29.632188
2025-06-11 18:18:28.138287
2025-06-11 18:18:30.984951
2025-06-11 18:18:28.988359
2025-06-11 18:18:28.115200
2025-06-11 18:18:27.947184
2025-06-11 18:17:51.195005
2025-06-11 18:18:38.695932
2025-06-11 18:18:28.625220
2025-06-11 18:18:30.500201
2025-06-11 18:18:27.203457
2025-06-11 18:18:28.559571
2025-06-11 18:18:27.322207
2025-06-11 18:18:32.470200
2025-06-11 18:18:30.321298
2025-06-11 18:18:34.117202
2025-06-11 18:11:11.724192
2025-06-11 18:18:32.576209
2025-06-11 18:11:12.057306
2025-06-11 18:18:37.495185
2025-06-11 18:18:40.751146
2025-06-11 18:18:29.209271
2025-06-11 18:18:33.767185
2025-06-11 18:18:30.862266
2025-06-11 18:18:38.133176
2025-06-11 18:18:29.455395
2025-06-11 18:18:43.123161
2025-06-11 18:18:43.482849
2025-06-11 18:18:42.067205
2025-06-11 18:18:40.694231
2025-06-11 18:18:44.184188
2025-06-11 18:18:37.768218
2025-06-11 18:18:45.967201
2025-06-11 18:18:46.082858
2025-06-11 18:18:49.008211
2025-06-11 18:18:50.109257
2025-06-11 18:18:47.436066
2025-06-11 18:18:49.248828
2025-06-11 18:18:43.196597
2025-06-11 18:18:46.016219
2025-06-11 18:18:49.203551
2025-06-11 18:18:47.880161
2025-06-11 18:18:44.416223
2025-06-11 18:18:46.472219
2025-06-11 18:18:45.994218
2025-06-11 18:18:48.410360
2025-06-11 18:18:53.656236
2025-06-11 18:18:51.055176
2025-06-11 18:18:48.888252
2025-06-11 18:18:52.274250
2025-06-11 18:18:47.100266
2025-06-11 18:18:47.611185
2025-06-11 18:18:54.946196
2025-06-11 18:18:46.590252
2025-06-11 18:18:57.381220
2025-06-11 18:18:52.290193
2025-06-11 18:18:59.610278
2025-06-11 18:18:48.816963
2025-06-11 18:18:56.016409
2025-06-11 18:18:54.010287
2025-06-11 18:18:55.438064
2025-06-11 18:18:56.083201
2025-06-11 18:19:01.162524
2025-06-11 18:19:03.582494
2025-06-11 18:19:01.555196
2025-06-11 18:19:02.392931
2025-06-11 18:18:59.225327
2025-06-11 18:19:03.766161
2025-06-11 18:19:03.326277
2025-06-11 18:19:09.526162
2025-06-11 18:19:01.742240
2025-06-11 18:19:03.674441
2025-06-11 18:18:55.139210
2025-06-11 18:18:31.146317
2025-06-11 18:19:10.498199
2025-06-11 18:19:08.059829
2025-06-11 18:19:10.377241
2025-06-11 18:19:08.160410
2025-06-11 18:19:09.981614
2025-06-11 18:19:05.775049
2025-06-11 18:19:07.971464
2025-06-11 18:19:17.790254
2025-06-11 18:19:17.454239
2025-06-11 18:19:06.466264
2025-06-11 18:19:13.420217
2025-06-11 18:19:16.754205
2025-06-11 18:19:08.943762
2025-06-11 18:19:09.301166
2025-06-11 18:19:11.053352
2025-06-11 18:19:12.322185
2025-06-11 18:19:17.773196
2025-06-11 18:19:10.110224
2025-06-11 18:19:23.317185
2025-06-11 18:19:11.132226
2025-06-11 18:19:07.539577
2025-06-11 18:19:19.969634
2025-06-11 18:19:10.261576
2025-06-11 18:18:47.213700
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.45

2025-06-11 18:19:15.619208
2025-06-11 18:19:21.806162
2025-06-11 18:19:19.625208
2025-06-11 18:19:13.132282
2025-06-11 18:19:21.686160
2025-06-11 18:19:23.701184
2025-06-11 18:19:22.050384
2025-06-11 18:19:24.332160
2025-06-11 18:19:30.351202
2025-06-11 18:19:27.120593
2025-06-11 18:19:28.103319
2025-06-11 18:19:30.298211
2025-06-11 18:19:30.889381
2025-06-11 18:19:22.896199
2025-06-11 18:19:33.654209
2025-06-11 18:19:24.938188
2025-06-11 18:19:31.834165
2025-06-11 18:19:25.785159
2025-06-11 18:19:30.570213
2025-06-11 18:19:30.592253
2025-06-11 18:19:30.259193
2025-06-11 18:19:27.764169
2025-06-11 18:19:37.525179
2025-06-11 18:19:34.105190
2025-06-11 18:19:31.118845
2025-06-11 18:19:32.685233
2025-06-11 18:19:33.918198
2025-06-11 18:19:39.805194
2025-06-11 18:19:30.491486
2025-06-11 18:19:37.842176
2025-06-11 18:19:34.621222
2025-06-11 18:19:33.860189
2025-06-11 18:19:30.199198
2025-06-11 18:19:34.655235
2025-06-11 18:19:46.893184
2025-06-11 18:19:39.784198
2025-06-11 18:19:36.733515
2025-06-11 18:19:36.379193
2025-06-11 18:19:48.707239
2025-06-11 18:19:47.060911
2025-06-11 18:19:43.881766
2025-06-11 18:19:48.033176
2025-06-11 18:19:50.571180
2025-06-11 18:19:46.856532
2025-06-11 18:19:54.385020
2025-06-11 18:19:49.233070
2025-06-11 18:19:51.401197
2025-06-11 18:19:47.055248
2025-06-11 18:19:51.164204
2025-06-11 18:19:50.937035
2025-06-11 18:19:53.903221
2025-06-11 18:19:51.867206
2025-06-11 18:19:43.516540
2025-06-11 18:19:52.300210
2025-06-11 18:19:53.954240
2025-06-11 18:19:46.943561
2025-06-11 18:19:50.653261
2025-06-11 18:19:54.187190
2025-06-11 18:19:56.504790
2025-06-11 18:19:49.662198
2025-06-11 18:20:00.088215
2025-06-11 18:20:00.424166
2025-06-11 18:20:01.758243
2025-06-11 18:19:24.947159
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 15124.28

2025-06-11 18:19:58.574209
2025-06-11 18:20:06.448002
2025-06-11 18:20:08.213482
2025-06-11 18:19:55.546182
2025-06-11 18:20:05.228859
2025-06-11 18:20:14.395164
2025-06-11 18:20:05.598243
2025-06-11 18:20:13.937483
2025-06-11 18:20:05.645163
2025-06-11 18:20:14.702894
2025-06-11 18:20:09.979959
2025-06-11 18:20:11.858154
2025-06-11 18:20:14.844227
2025-06-11 18:20:08.884210
2025-06-11 18:20:14.924160
2025-06-11 18:20:21.198608
2025-06-11 18:20:19.294211
2025-06-11 18:20:13.589865
2025-06-11 18:20:17.164179
2025-06-11 18:20:19.942919
2025-06-11 18:20:28.260193
2025-06-11 18:20:21.001175
2025-06-11 18:20:23.358211
2025-06-11 18:20:34.396416
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3341666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.5

2025-06-11 18:20:32.999200
2025-06-11 18:20:25.295164
2025-06-11 18:20:30.357242
2025-06-11 18:20:30.719563
2025-06-11 18:20:31.596229
2025-06-11 18:17:33.523213
2025-06-11 18:20:31.148214
2025-06-11 18:20:33.798235
2025-06-11 18:20:31.858152
2025-06-11 18:20:32.208163
2025-06-11 18:20:39.217284
2025-06-11 18:20:43.246213
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8274999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2539.17

2025-06-11 18:20:34.219965
2025-06-11 18:20:38.555360
2025-06-11 18:20:35.175196
2025-06-11 18:20:41.873567
2025-06-11 18:20:44.430229
2025-06-11 18:20:53.712196
2025-06-11 18:20:47.590769
2025-06-11 18:20:55.816159
2025-06-11 18:20:54.251209
2025-06-11 18:20:58.272197
2025-06-11 18:20:57.863825
2025-06-11 18:17:50.050184
2025-06-11 18:20:55.225243
2025-06-11 18:20:56.514410
2025-06-11 18:21:03.264955
2025-06-11 18:20:58.263535
2025-06-11 18:20:58.295848
2025-06-11 18:21:08.473557
2025-06-11 18:21:06.414642
2025-06-11 18:21:03.059270
2025-06-11 18:20:59.825973
2025-06-11 18:21:06.618202
2025-06-11 18:18:00.735950
2025-06-11 18:21:12.300209
2025-06-11 18:17:53.758198
2025-06-11 18:17:49.580228
2025-06-11 18:21:18.683190
2025-06-11 18:17:58.603198
2025-06-11 18:21:11.654294
2025-06-11 18:19:38.439193
2025-06-11 18:17:57.896203
2025-06-11 18:21:20.886171
2025-06-11 18:19:37.943705
2025-06-11 18:21:20.347947
2025-06-11 18:17:48.293419
2025-06-11 18:21:23.228743
2025-06-11 18:21:23.624243
2025-06-11 18:19:37.656245
2025-06-11 18:19:42.604564
2025-06-11 18:19:38.277205
2025-06-11 18:21:26.467267
2025-06-11 18:17:53.433181
2025-06-11 18:18:19.050246
2025-06-11 18:19:39.599232
2025-06-11 18:21:31.065020
2025-06-11 18:21:30.805276
2025-06-11 18:19:40.911223
2025-06-11 18:21:31.567222
2025-06-11 18:21:40.414185
2025-06-11 18:21:29.271511
2025-06-11 18:21:40.103252
2025-06-11 18:21:43.148255
2025-06-11 18:21:40.224409
2025-06-11 18:19:40.103538
2025-06-11 18:21:38.122275
2025-06-11 18:21:47.605222
2025-06-11 18:21:44.534213
2025-06-11 18:21:37.150712
2025-06-11 18:21:38.728236
2025-06-11 18:21:44.244157
2025-06-11 18:18:18.040949
2025-06-11 18:21:47.988239
2025-06-11 18:21:53.831212
2025-06-11 18:21:59.130341
2025-06-11 18:21:55.480220
2025-06-11 18:22:04.447407
2025-06-11 18:22:03.165414
2025-06-11 18:18:34.688294
2025-06-11 18:22:03.544406
2025-06-11 18:22:01.090283
2025-06-11 18:18:26.570207
2025-06-11 18:20:28.471159
2025-06-11 18:22:04.006243
2025-06-11 18:22:02.648161
2025-06-11 18:22:14.863247
2025-06-11 18:22:10.379201
2025-06-11 18:18:30.305206
2025-06-11 18:18:34.429414
2025-06-11 18:22:09.596329
2025-06-11 18:22:07.158672
2025-06-11 18:22:09.624203
2025-06-11 18:22:17.454263
2025-06-11 18:20:27.843206
2025-06-11 18:20:22.906222
2025-06-11 18:18:25.425464
2025-06-11 18:22:10.129162
2025-06-11 18:20:27.422174
2025-06-11 18:20:27.977261
2025-06-11 18:20:27.612285
2025-06-11 18:22:21.258171
2025-06-11 18:22:25.593178
2025-06-11 18:20:28.937991
2025-06-11 18:22:26.260161
2025-06-11 18:20:29.315695
2025-06-11 18:22:29.109233
2025-06-11 18:22:29.025451
2025-06-11 18:22:34.485413
2025-06-11 18:22:25.490710
2025-06-11 18:22:34.774533
2025-06-11 18:22:34.294223
2025-06-11 18:22:27.460596
2025-06-11 18:22:38.940122
2025-06-11 18:22:38.919218
2025-06-11 18:22:39.147193
2025-06-11 18:22:34.235807
2025-06-11 18:22:40.051209
2025-06-11 18:22:51.132401
2025-06-11 18:22:52.480203
2025-06-11 18:22:49.574487
2025-06-11 18:22:44.832101
2025-06-11 18:22:53.449185
2025-06-11 18:22:55.954334
2025-06-11 18:23:01.193501
2025-06-11 18:23:00.451487
2025-06-11 18:22:56.695236
2025-06-11 18:22:57.601366
2025-06-11 18:23:04.754589
2025-06-11 18:23:06.385198
2025-06-11 18:23:09.834557
2025-06-11 18:23:11.578882
2025-06-11 18:23:18.585378
2025-06-11 18:23:27.504213
2025-06-11 18:21:59.863216
2025-06-11 18:23:22.662218
2025-06-11 18:23:30.040195
2025-06-11 18:21:44.372207
2025-06-11 18:21:53.345173
2025-06-11 18:21:52.160165
2025-06-11 18:21:55.375223
2025-06-11 18:22:05.775466
2025-06-11 18:21:44.523908
2025-06-11 18:23:56.164226
2025-06-11 18:21:59.567252
2025-06-11 18:23:57.195418
2025-06-11 18:14:06.060436
2025-06-11 18:13:57.676381
2025-06-11 18:24:21.399212
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33833333333333343; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.83

2025-06-11 18:24:25.078234
2025-06-11 18:22:44.041732
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8383333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3682.48

2025-06-11 18:22:30.702200
2025-06-11 18:22:40.637075
2025-06-11 18:22:52.222198
2025-06-11 18:22:52.745207
2025-06-11 18:22:46.159418
2025-06-11 18:13:56.204314
2025-06-11 18:20:57.840330
2025-06-11 18:14:01.091214
2025-06-11 18:14:03.936196
2025-06-11 18:14:02.565281
2025-06-11 18:13:54.299587
2025-06-11 18:22:47.173750
2025-06-11 18:14:02.619024
2025-06-11 18:14:01.174818
2025-06-11 18:13:53.917253
2025-06-11 18:14:04.821202
2025-06-11 18:20:55.613182
2025-06-11 18:22:51.885185
2025-06-11 18:21:23.024815
2025-06-11 18:21:05.806333
2025-06-11 18:13:55.655251
2025-06-11 18:20:59.039980
2025-06-11 18:21:18.662188
2025-06-11 18:13:54.540189
2025-06-11 18:14:06.733200
2025-06-11 18:21:12.279187
2025-06-11 18:21:13.803042
2025-06-11 18:13:52.080374
2025-06-11 18:20:55.805257
2025-06-11 18:21:12.562499
2025-06-11 18:21:06.266579
2025-06-11 18:21:14.906210
2025-06-11 18:21:43.359182
2025-06-11 18:13:59.758942
2025-06-11 18:21:37.858997
2025-06-11 18:20:55.978202
2025-06-11 18:17:58.024302
2025-06-11 18:21:08.681215
2025-06-11 18:21:19.438884
2025-06-11 18:21:20.954710
2025-06-11 18:21:21.681209
2025-06-11 18:21:44.400017
2025-06-11 18:18:15.899760
2025-06-11 18:21:10.152243
2025-06-11 18:21:45.364910
2025-06-11 18:18:15.740221
2025-06-11 18:18:14.156184
2025-06-11 18:21:57.482715
2025-06-11 18:18:19.850225
2025-06-11 18:23:55.268173
2025-06-11 18:21:48.027198
2025-06-11 18:21:43.470175
2025-06-11 18:18:28.212180
2025-06-11 18:18:13.859200
2025-06-11 18:24:06.185436
2025-06-11 18:24:14.520237
2025-06-11 18:18:17.924792
2025-06-11 18:21:58.363280
2025-06-11 18:18:26.796209
2025-06-11 18:18:34.172496
2025-06-11 18:22:44.771261
