Beginning of run
landscape params:
2025-06-11 19:11:01.520671
2025-06-11 19:11:02.003202
2025-06-11 19:11:00.369275
2025-06-11 19:11:00.878489
2025-06-11 19:11:02.650060
2025-06-11 19:11:01.433256
2025-06-11 19:11:02.124376
2025-06-11 19:11:01.643502
2025-06-11 19:11:02.470158
2025-06-11 19:11:03.120217
2025-06-11 19:11:03.830162
2025-06-11 19:11:01.465456
2025-06-11 19:11:02.603184
2025-06-11 19:11:02.293401
2025-06-11 19:11:04.044640
2025-06-11 19:11:04.201160
2025-06-11 19:11:04.660159
2025-06-11 19:11:04.246166
2025-06-11 19:11:03.940210
2025-06-11 19:11:02.961151
2025-06-11 19:11:03.971688
2025-06-11 19:11:05.467298
2025-06-11 19:11:05.228184
2025-06-11 19:11:04.268532
2025-06-11 19:11:05.177175
2025-06-11 19:11:05.036128
2025-06-11 19:11:04.675209
2025-06-11 19:11:04.833403
2025-06-11 19:11:07.802271
2025-06-11 19:11:07.155524
2025-06-11 19:11:07.878183
2025-06-11 19:11:07.518193
2025-06-11 19:11:07.227669
2025-06-11 19:11:07.770225
2025-06-11 19:11:07.293737
2025-06-11 19:11:07.896158
2025-06-11 19:11:09.058187
2025-06-11 19:11:09.372492
2025-06-11 19:10:08.862349
2025-06-11 19:11:09.864638
2025-06-11 19:11:08.081221
2025-06-11 19:11:08.414238
2025-06-11 19:11:10.957205
2025-06-11 19:11:10.635155
2025-06-11 19:11:11.061243
2025-06-11 19:11:10.547201
2025-06-11 19:11:12.380251
2025-06-11 19:11:11.314201
2025-06-11 19:11:12.509197
2025-06-11 19:11:12.439779
2025-06-11 19:11:12.891288
2025-06-11 19:11:13.884249
2025-06-11 19:10:15.227934
2025-06-11 19:10:14.727742
2025-06-11 19:11:15.149203
2025-06-11 19:11:14.848146
2025-06-11 19:11:13.064431
2025-06-11 19:10:54.053253
2025-06-11 19:11:14.277188
2025-06-11 19:11:15.782275
2025-06-11 19:11:17.743250
2025-06-11 19:11:15.746221
2025-06-11 19:11:18.378283
2025-06-11 19:10:08.735470
2025-06-11 19:11:18.259364
2025-06-11 19:10:21.651245
2025-06-11 19:11:16.250203
2025-06-11 19:11:18.748325
2025-06-11 19:11:19.070185
2025-06-11 19:11:18.882430
2025-06-11 19:11:19.278185
2025-06-11 19:11:18.086695
2025-06-11 19:11:20.224175
2025-06-11 19:11:19.836167
2025-06-11 19:11:19.936230
2025-06-11 19:11:20.306658
2025-06-11 19:10:46.345206
2025-06-11 19:11:19.607007
2025-06-11 19:11:21.432056
2025-06-11 19:11:19.987223
2025-06-11 19:11:17.962223
2025-06-11 19:11:21.792332
2025-06-11 19:11:21.495229
2025-06-11 19:11:21.909922
2025-06-11 19:11:21.330351
2025-06-11 19:11:21.300167
2025-06-11 19:11:21.689174
2025-06-11 19:11:22.162194
2025-06-11 19:11:22.671143
2025-06-11 19:11:25.668005
2025-06-11 19:11:22.322230
2025-06-11 19:10:29.600263
2025-06-11 19:11:25.446366
2025-06-11 19:11:24.669228
2025-06-11 19:11:24.907603
2025-06-11 19:11:21.265931
2025-06-11 19:11:26.819165
2025-06-11 19:11:25.686334
2025-06-11 19:11:25.966275
2025-06-11 19:11:26.188792
2025-06-11 19:11:26.050762
2025-06-11 19:11:27.783187
2025-06-11 19:11:27.845861
2025-06-11 19:11:27.409241
2025-06-11 19:11:29.887175
2025-06-11 19:11:29.242553
2025-06-11 19:11:29.899160
2025-06-11 19:11:30.072246
2025-06-11 19:11:30.092360
2025-06-11 19:11:30.385230
2025-06-11 19:11:32.404229
2025-06-11 19:11:30.302262
2025-06-11 19:11:30.896299
2025-06-11 19:11:32.115196
2025-06-11 19:11:32.138219
2025-06-11 19:11:33.238165
2025-06-11 19:11:33.597271
2025-06-11 19:11:33.683238
2025-06-11 19:11:34.121860
2025-06-11 19:11:34.286000
2025-06-11 19:11:33.700204
2025-06-11 19:11:34.814220
2025-06-11 19:11:35.488226
2025-06-11 19:11:36.640291
2025-06-11 19:10:50.984815
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 28, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 28, 0, 0, 28, 28, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 28, 0, 0, 0, 0, 0, 0, 0, 28, 28, 28, 0, 0, 0, 0, 0, 28, 28, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 28, 28, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 28, 0, 0, 0, 28, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.54; avg rank: 6.16; stdev rank: 11.598896499236467; total pools: 251.95

2025-06-11 19:11:36.933005
2025-06-11 19:11:37.678282
2025-06-11 19:11:37.079265
2025-06-11 19:11:39.279230
2025-06-11 19:11:39.743188
2025-06-11 19:11:39.740228
2025-06-11 19:11:40.934740
2025-06-11 19:10:46.293287
2025-06-11 19:11:42.565250
2025-06-11 19:11:42.841200
2025-06-11 19:11:39.388118
2025-06-11 19:10:37.424215
2025-06-11 19:11:44.799185
2025-06-11 19:11:44.721243
2025-06-11 19:11:42.068329
2025-06-11 19:11:46.872258
2025-06-11 19:11:47.031255
2025-06-11 19:11:46.583362
2025-06-11 19:11:47.971204
2025-06-11 19:11:46.636283
2025-06-11 19:11:48.402166
2025-06-11 19:11:50.398269
2025-06-11 19:11:51.697250
2025-06-11 19:11:48.877476
2025-06-11 19:10:50.360251
2025-06-11 19:11:49.769233
2025-06-11 19:11:51.791199
2025-06-11 19:10:56.948433
2025-06-11 19:11:22.534865
2025-06-11 19:11:52.500361
2025-06-11 19:11:50.527229
2025-06-11 19:11:53.324209
2025-06-11 19:11:02.725231
2025-06-11 19:11:53.717846
2025-06-11 19:11:18.741369
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.33

2025-06-11 19:11:55.135538
2025-06-11 19:11:56.005213
2025-06-11 19:11:54.851497
2025-06-11 19:11:54.930397
2025-06-11 19:10:59.759334
2025-06-11 19:11:55.035317
2025-06-11 19:11:55.140175
2025-06-11 19:11:55.469354
2025-06-11 19:11:57.208173
2025-06-11 19:11:57.284186
2025-06-11 19:11:56.696248
2025-06-11 19:11:56.094612
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 28, 0, 0, 0, 28, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.39; avg rank: 3.08; stdev rank: 8.76091319441073; total pools: 230.33

2025-06-11 19:11:59.801480
2025-06-11 19:11:58.585541
2025-06-11 19:11:58.892216
2025-06-11 19:11:59.251161
2025-06-11 19:12:00.343215
2025-06-11 19:12:00.558318
2025-06-11 19:11:59.755797
2025-06-11 19:12:00.076190
2025-06-11 19:12:01.383340
2025-06-11 19:12:00.638276
2025-06-11 19:12:00.607604
2025-06-11 19:12:03.164232
2025-06-11 19:12:03.948246
2025-06-11 19:12:03.761308
2025-06-11 19:12:04.742308
2025-06-11 19:12:04.339634
2025-06-11 19:12:04.937192
2025-06-11 19:11:17.087224
2025-06-11 19:12:03.497229
2025-06-11 19:12:04.294247
2025-06-11 19:12:06.124153
2025-06-11 19:12:07.439383
2025-06-11 19:12:07.257232
2025-06-11 19:12:06.603231
2025-06-11 19:12:04.245291
2025-06-11 19:11:20.039222
2025-06-11 19:12:05.780178
2025-06-11 19:12:08.227350
2025-06-11 19:12:09.023230
2025-06-11 19:12:09.833226
2025-06-11 19:12:09.053269
2025-06-11 19:12:10.148142
2025-06-11 19:12:09.396176
2025-06-11 19:12:09.399199
2025-06-11 19:12:06.400310
2025-06-11 19:12:10.745215
2025-06-11 19:12:11.171179
2025-06-11 19:12:10.703195
2025-06-11 19:12:11.386207
2025-06-11 19:12:10.830188
2025-06-11 19:12:11.454204
2025-06-11 19:12:13.291010
2025-06-11 19:12:10.923217
2025-06-11 19:12:13.829532
2025-06-11 19:12:13.805194
2025-06-11 19:12:14.018212
2025-06-11 19:12:13.719206
2025-06-11 19:12:12.049196
2025-06-11 19:11:20.206780
2025-06-11 19:12:07.943307
2025-06-11 19:12:10.363182
2025-06-11 19:12:13.487317
2025-06-11 19:12:12.100447
2025-06-11 19:12:16.572199
2025-06-11 19:12:17.521253
2025-06-11 19:12:14.501249
2025-06-11 19:12:16.100911
2025-06-11 19:12:15.919234
2025-06-11 19:12:18.596192
2025-06-11 19:12:14.596213
2025-06-11 19:12:10.563432
2025-06-11 19:12:18.196248
2025-06-11 19:12:14.727244
2025-06-11 19:12:17.709219
2025-06-11 19:12:17.698222
2025-06-11 19:12:18.733246
2025-06-11 19:12:12.912379
2025-06-11 19:12:18.000418
2025-06-11 19:12:10.963244
2025-06-11 19:12:19.036476
2025-06-11 19:12:08.895339
2025-06-11 19:12:21.468206
2025-06-11 19:12:21.720203
2025-06-11 19:12:21.607951
2025-06-11 19:12:21.104170
2025-06-11 19:12:22.095235
2025-06-11 19:12:21.335201
2025-06-11 19:12:24.383232
2025-06-11 19:12:23.133296
2025-06-11 19:12:24.095247
2025-06-11 19:12:22.193249
2025-06-11 19:12:19.387189
2025-06-11 19:12:21.453255
2025-06-11 19:12:23.358186
2025-06-11 19:12:21.446172
2025-06-11 19:12:20.729207
2025-06-11 19:12:25.829301
2025-06-11 19:12:23.665248
2025-06-11 19:12:20.562281
2025-06-11 19:12:25.750178
2025-06-11 19:12:25.812208
2025-06-11 19:12:26.396312
2025-06-11 19:12:26.189165
2025-06-11 19:11:56.510842
2025-06-11 19:12:22.840223
2025-06-11 19:12:25.412771
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6978.54

2025-06-11 19:12:26.306193
2025-06-11 19:12:28.682199
2025-06-11 19:12:27.545138
2025-06-11 19:12:27.338124
2025-06-11 19:12:28.716248
2025-06-11 19:12:27.467181
2025-06-11 19:12:28.946290
2025-06-11 19:12:28.301155
2025-06-11 19:09:01.551323
2025-06-11 19:12:27.938260
2025-06-11 19:12:28.235305
2025-06-11 19:12:29.792242
2025-06-11 19:12:30.723196
2025-06-11 19:12:21.062383
2025-06-11 19:12:29.607747
2025-06-11 19:12:27.092145
2025-06-11 19:12:30.735183
2025-06-11 19:12:32.600278
2025-06-11 19:12:31.308201
2025-06-11 19:12:33.261241
2025-06-11 19:12:31.870587
2025-06-11 19:12:32.502229
2025-06-11 19:12:32.605656
2025-06-11 19:12:32.296211
2025-06-11 19:12:24.335325
2025-06-11 19:12:34.114545
2025-06-11 19:12:34.820199
2025-06-11 19:12:33.524526
2025-06-11 19:12:31.784209
2025-06-11 19:12:33.023325
2025-06-11 19:12:34.542249
2025-06-11 19:12:34.095185
2025-06-11 19:12:34.864179
2025-06-11 19:12:35.687865
2025-06-11 19:12:25.776159
2025-06-11 19:08:57.228209
2025-06-11 19:12:36.177224
2025-06-11 19:12:36.419257
2025-06-11 19:12:38.009684
2025-06-11 19:12:36.424222
2025-06-11 19:12:36.475181
2025-06-11 19:12:23.312950
2025-06-11 19:12:37.766160
2025-06-11 19:12:33.134191
2025-06-11 19:12:38.520174
2025-06-11 19:12:34.864666
2025-06-11 19:12:39.629389
2025-06-11 19:12:37.996156
2025-06-11 19:12:35.583352
2025-06-11 19:08:51.103181
2025-06-11 19:12:39.121227
2025-06-11 19:12:38.026256
2025-06-11 19:12:36.441274
2025-06-11 19:12:38.038337
2025-06-11 19:12:38.871492
2025-06-11 19:09:32.687220
2025-06-11 19:12:39.604249
2025-06-11 19:12:42.135243
2025-06-11 19:11:43.012248
2025-06-11 19:12:43.854559
2025-06-11 19:12:41.110182
2025-06-11 19:12:41.047224
2025-06-11 19:12:41.270230
2025-06-11 19:12:41.093196
2025-06-11 19:12:36.921245
2025-06-11 19:12:40.765319
2025-06-11 19:12:39.142267
2025-06-11 19:12:36.167202
2025-06-11 19:12:42.082261
2025-06-11 19:12:41.995262
2025-06-11 19:12:29.609207
2025-06-11 19:12:43.348274
2025-06-11 19:09:07.209021
2025-06-11 19:12:43.529167
2025-06-11 19:12:42.517439
2025-06-11 19:12:46.064965
2025-06-11 19:12:42.738456
2025-06-11 19:12:45.509646
2025-06-11 19:12:45.500236
2025-06-11 19:12:40.545144
2025-06-11 19:12:43.636224
2025-06-11 19:12:44.986273
2025-06-11 19:12:45.692203
2025-06-11 19:12:39.052489
2025-06-11 19:12:40.339205
2025-06-11 19:12:45.467846
2025-06-11 19:12:46.139276
2025-06-11 19:12:39.447403
2025-06-11 19:12:42.875065
2025-06-11 19:12:45.543253
2025-06-11 19:12:41.047830
2025-06-11 19:11:55.482224
2025-06-11 19:12:47.384247
2025-06-11 19:12:46.380202
2025-06-11 19:12:41.748159
2025-06-11 19:12:38.232282
2025-06-11 19:12:46.922207
2025-06-11 19:12:44.991199
2025-06-11 19:12:47.243544
2025-06-11 19:12:42.297187
2025-06-11 19:12:45.998325
2025-06-11 19:09:16.290212
2025-06-11 19:12:48.926824
2025-06-11 19:12:48.772231
2025-06-11 19:12:48.806765
2025-06-11 19:12:49.192162
2025-06-11 19:12:39.773298
2025-06-11 19:12:49.980597
2025-06-11 19:12:48.921523
2025-06-11 19:12:47.471217
2025-06-11 19:12:40.075213
2025-06-11 19:12:49.969296
2025-06-11 19:12:45.673241
2025-06-11 19:12:40.198787
2025-06-11 19:12:49.385192
2025-06-11 19:12:48.604174
2025-06-11 19:12:48.838279
2025-06-11 19:12:51.302183
2025-06-11 19:12:49.172223
2025-06-11 19:12:50.704142
2025-06-11 19:12:50.434213
2025-06-11 19:12:46.045164
2025-06-11 19:12:46.365419
2025-06-11 19:12:48.832320
2025-06-11 19:12:52.823164
2025-06-11 19:12:43.564189
2025-06-11 19:12:53.516203
2025-06-11 19:12:53.023251
2025-06-11 19:12:47.950120
2025-06-11 19:12:53.629175
2025-06-11 19:12:53.325227
2025-06-11 19:12:53.465919
2025-06-11 19:12:53.074223
2025-06-11 19:12:53.618580
2025-06-11 19:12:55.182208
2025-06-11 19:12:55.479394
2025-06-11 19:12:54.897257
2025-06-11 19:12:55.581214
2025-06-11 19:12:58.081185
2025-06-11 19:12:50.265263
2025-06-11 19:12:51.451474
2025-06-11 19:12:58.007191
2025-06-11 19:12:57.234253
2025-06-11 19:12:49.569603
2025-06-11 19:12:56.212808
2025-06-11 19:12:57.976538
2025-06-11 19:12:50.566169
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 28, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 28, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 28, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.6491666666666667; avg rank: 3.92; stdev rank: 9.715636880822585; total pools: 350.1

2025-06-11 19:08:52.709251
2025-06-11 19:12:53.305037
2025-06-11 19:12:54.231862
2025-06-11 19:12:55.368038
2025-06-11 19:12:59.053328
2025-06-11 19:12:53.618216
2025-06-11 19:13:01.646154
2025-06-11 19:13:00.770196
2025-06-11 19:12:56.275155
2025-06-11 19:12:59.248552
2025-06-11 19:13:02.595006
2025-06-11 19:12:55.456916
2025-06-11 19:12:54.172225
2025-06-11 19:13:05.590225
2025-06-11 19:12:54.409737
2025-06-11 19:12:55.963179
2025-06-11 19:13:02.773355
2025-06-11 19:13:01.784880
2025-06-11 19:13:02.881256
2025-06-11 19:13:03.048236
2025-06-11 19:13:03.217239
2025-06-11 19:12:57.435225
2025-06-11 19:13:05.876270
2025-06-11 19:13:04.921305
2025-06-11 19:13:04.024193
2025-06-11 19:13:07.821272
2025-06-11 19:13:07.400304
2025-06-11 19:13:01.670167
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 28, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.46166666666666667; avg rank: 2.24; stdev rank: 7.5962095811003; total pools: 317.81

2025-06-11 19:13:08.901258
2025-06-11 19:13:05.066239
2025-06-11 19:13:05.457598
2025-06-11 19:13:05.108552
2025-06-11 19:13:05.403438
2025-06-11 19:13:08.695145
2025-06-11 19:13:10.388262
2025-06-11 19:13:13.731176
2025-06-11 19:13:05.069883
2025-06-11 19:13:10.329249
2025-06-11 19:13:11.755206
2025-06-11 19:13:09.142671
2025-06-11 19:13:10.586145
2025-06-11 19:13:07.948190
2025-06-11 19:13:14.685265
2025-06-11 19:13:15.581316
2025-06-11 19:13:16.370230
2025-06-11 19:13:09.471343
2025-06-11 19:13:11.798201
2025-06-11 19:13:15.989281
2025-06-11 19:13:19.825214
2025-06-11 19:13:17.483196
2025-06-11 19:13:18.395306
2025-06-11 19:09:19.408238
2025-06-11 19:09:05.945220
2025-06-11 19:13:18.442593
2025-06-11 19:13:18.036414
2025-06-11 19:13:22.006317
2025-06-11 19:13:23.347214
2025-06-11 19:09:07.566149
2025-06-11 19:13:19.701289
2025-06-11 19:13:20.145601
2025-06-11 19:13:21.594246
2025-06-11 19:13:23.392187
2025-06-11 19:09:04.618272
2025-06-11 19:13:15.477484
2025-06-11 19:13:23.517214
2025-06-11 19:13:21.975238
2025-06-11 19:13:23.693235
2025-06-11 19:13:18.436387
2025-06-11 19:13:30.307300
2025-06-11 19:13:18.486271
2025-06-11 19:13:30.498291
2025-06-11 19:13:17.024640
2025-06-11 19:13:19.042241
2025-06-11 19:13:20.135559
2025-06-11 19:13:19.066323
2025-06-11 19:13:25.398289
2025-06-11 19:13:24.352327
2025-06-11 19:13:30.311525
2025-06-11 19:13:34.388210
2025-06-11 19:13:33.094243
2025-06-11 19:13:25.625278
2025-06-11 19:09:24.027322
2025-06-11 19:13:25.376862
2025-06-11 19:09:22.934229
2025-06-11 19:13:31.942222
2025-06-11 19:13:28.751285
2025-06-11 19:12:45.365216
2025-06-11 19:13:35.808191
2025-06-11 19:13:33.666891
2025-06-11 19:13:37.794277
2025-06-11 19:13:28.057323
2025-06-11 19:13:33.902048
2025-06-11 19:13:32.898748
2025-06-11 19:13:29.988709
2025-06-11 19:13:33.992251
2025-06-11 19:13:29.011634
2025-06-11 19:13:25.864220
2025-06-11 19:13:38.632257
2025-06-11 19:13:35.662214
2025-06-11 19:13:22.667322
2025-06-11 19:13:42.182145
2025-06-11 19:13:31.119262
2025-06-11 19:13:45.592363
2025-06-11 19:13:43.793125
2025-06-11 19:13:41.413298
2025-06-11 19:13:39.170380
2025-06-11 19:13:40.623227
2025-06-11 19:13:35.967162
2025-06-11 19:13:41.241844
2025-06-11 19:13:41.955222
2025-06-11 19:13:37.909323
2025-06-11 19:13:44.520847
2025-06-11 19:13:41.544242
2025-06-11 19:13:41.929174
2025-06-11 19:13:38.783382
2025-06-11 19:13:36.486193
2025-06-11 19:13:41.021261
2025-06-11 19:13:44.524599
2025-06-11 19:12:53.302370
2025-06-11 19:13:35.301252
2025-06-11 19:13:44.642333
2025-06-11 19:09:39.924386
2025-06-11 19:13:47.699206
2025-06-11 19:13:39.551193
2025-06-11 19:13:47.343798
2025-06-11 19:13:48.730361
2025-06-11 19:13:52.621143
2025-06-11 19:13:51.486274
2025-06-11 19:13:51.952254
2025-06-11 19:13:49.413229
2025-06-11 19:13:45.795395
2025-06-11 19:13:44.082694
2025-06-11 19:13:45.573188
2025-06-11 19:13:52.539216
2025-06-11 19:13:39.082823
2025-06-11 19:13:51.938265
2025-06-11 19:13:54.207192
2025-06-11 19:13:48.163276
2025-06-11 19:13:55.947298
2025-06-11 19:06:06.236158
2025-06-11 19:13:55.848014
2025-06-11 19:13:56.280064
2025-06-11 19:13:54.181209
2025-06-11 19:13:53.248276
2025-06-11 19:13:56.126257
2025-06-11 19:13:49.508342
2025-06-11 19:14:01.251506
2025-06-11 19:13:56.003949
2025-06-11 19:14:03.044180
2025-06-11 19:13:57.892468
2025-06-11 19:06:16.473013
2025-06-11 19:14:01.160330
2025-06-11 19:14:02.860140
2025-06-11 19:13:48.404740
2025-06-11 19:13:55.997028
2025-06-11 19:13:57.184403
2025-06-11 19:14:03.135178
2025-06-11 19:14:06.920245
2025-06-11 19:14:06.001487
2025-06-11 19:14:05.497460
2025-06-11 19:09:43.202169
2025-06-11 19:14:08.919192
2025-06-11 19:14:07.414281
2025-06-11 19:14:08.122200
2025-06-11 19:05:53.606256
2025-06-11 19:13:57.953246
2025-06-11 19:14:07.634181
2025-06-11 19:14:07.550989
2025-06-11 19:14:06.815245
2025-06-11 19:14:11.695278
2025-06-11 19:14:02.705228
2025-06-11 19:14:08.436203
2025-06-11 19:13:56.862987
2025-06-11 19:14:08.267018
2025-06-11 19:14:14.845265
2025-06-11 19:14:01.449311
2025-06-11 19:14:10.364263
2025-06-11 19:14:16.931225
2025-06-11 19:14:14.702348
2025-06-11 19:13:57.290176
2025-06-11 19:14:17.050350
2025-06-11 19:14:05.679196
2025-06-11 19:14:13.093284
2025-06-11 19:14:16.141698
2025-06-11 19:14:13.498289
2025-06-11 19:14:11.033294
2025-06-11 19:14:17.815196
2025-06-11 19:06:11.760171
2025-06-11 19:14:13.244176
2025-06-11 19:05:55.333225
2025-06-11 19:14:08.629513
2025-06-11 19:14:05.976722
2025-06-11 19:14:11.608237
2025-06-11 19:14:12.448194
2025-06-11 19:14:06.044205
2025-06-11 19:14:21.255244
2025-06-11 19:06:01.044225
2025-06-11 19:14:17.778908
2025-06-11 19:14:06.996215
2025-06-11 19:14:14.577285
2025-06-11 19:14:22.949225
2025-06-11 19:05:56.400553
2025-06-11 19:14:19.548242
2025-06-11 19:14:17.790298
2025-06-11 19:05:48.339308
2025-06-11 19:14:22.421506
2025-06-11 19:14:09.187192
2025-06-11 19:14:22.493240
2025-06-11 19:14:19.474253
2025-06-11 19:14:25.317227
2025-06-11 19:14:16.540962
2025-06-11 19:14:27.638233
2025-06-11 19:14:24.922253
2025-06-11 19:14:21.959217
2025-06-11 19:14:30.104167
2025-06-11 19:14:22.949225
2025-06-11 19:09:46.797238
2025-06-11 19:14:28.300281
2025-06-11 19:14:20.304380
2025-06-11 19:14:24.817292
2025-06-11 19:13:44.967228
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6700000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.6

2025-06-11 19:14:23.815262
2025-06-11 19:14:35.052192
2025-06-11 19:14:19.140295
2025-06-11 19:14:28.371638
2025-06-11 19:14:34.141214
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9225; avg rank: 0.0; stdev rank: 0.0; total pools: 1266.95

2025-06-11 19:14:26.420839
2025-06-11 19:14:30.938386
