Beginning of run
landscape params:
2025-06-11 19:05:23.300148
2025-06-11 19:05:21.829261
2025-06-11 19:05:23.484213
2025-06-11 19:05:25.158540
2025-06-11 19:05:22.974463
2025-06-11 19:05:20.575574
2025-06-11 19:05:38.874180
2025-06-11 19:05:20.528144
2025-06-11 19:05:34.608189
2025-06-11 19:05:29.011208
2025-06-11 19:05:19.040208
2025-06-11 19:04:58.667255
2025-06-11 19:05:27.836201
2025-06-11 19:05:22.510020
2025-06-11 19:05:47.689186
2025-06-11 19:05:18.545199
2025-06-11 19:05:31.817235
2025-06-11 19:05:41.866723
2025-06-11 19:05:18.867208
2025-06-11 19:05:34.088262
2025-06-11 19:05:43.318164
2025-06-11 19:05:09.759175
2025-06-11 19:05:16.469218
2025-06-11 19:05:17.968228
2025-06-11 19:05:40.751203
2025-06-11 19:05:19.995185
2025-06-11 19:05:41.739199
2025-06-11 19:05:21.604242
2025-06-11 19:05:24.907244
2025-06-11 19:05:31.599180
2025-06-11 19:05:34.621199
2025-06-11 19:05:10.695205
2025-06-11 19:05:08.136954
2025-06-11 19:05:12.738216
2025-06-11 19:05:28.358247
2025-06-11 19:05:23.288209
2025-06-11 19:05:41.417151
2025-06-11 19:05:29.531211
2025-06-11 19:05:22.722156
2025-06-11 19:05:22.120214
2025-06-11 19:05:43.868223
2025-06-11 19:05:37.197205
2025-06-11 19:05:47.743235
2025-06-11 19:05:41.239206
2025-06-11 19:05:18.168206
2025-06-11 19:05:39.138190
2025-06-11 19:05:45.986164
2025-06-11 19:05:42.957220
2025-06-11 19:05:52.801191
2025-06-11 19:05:57.056217
2025-06-11 19:06:01.631180
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.83

2025-06-11 19:05:29.026242
2025-06-11 19:05:51.078821
2025-06-11 19:05:20.629182
2025-06-11 19:05:52.186213
2025-06-11 19:05:48.772123
2025-06-11 19:05:50.741211
2025-06-11 19:05:36.865206
2025-06-11 19:05:54.749247
2025-06-11 19:05:58.009186
2025-06-11 19:05:59.855264
2025-06-11 19:05:45.370187
2025-06-11 19:05:59.606203
2025-06-11 19:06:01.830168
2025-06-11 19:05:57.692188
2025-06-11 19:06:05.530223
2025-06-11 19:05:37.137214
2025-06-11 19:05:41.233250
2025-06-11 19:05:58.948200
2025-06-11 19:06:06.338240
2025-06-11 19:05:55.960222
2025-06-11 19:05:56.879142
2025-06-11 19:05:23.288534
2025-06-11 19:05:51.956219
2025-06-11 19:05:51.133815
2025-06-11 19:06:16.121183
2025-06-11 19:06:04.128203
2025-06-11 19:06:04.793190
2025-06-11 19:06:14.298168
2025-06-11 19:06:01.986215
2025-06-11 19:06:20.548209
2025-06-11 19:05:54.541218
2025-06-11 19:05:44.723814
2025-06-11 19:06:14.533191
2025-06-11 19:05:38.308946
2025-06-11 19:05:33.855207
2025-06-11 19:05:51.194184
2025-06-11 19:06:24.160985
2025-06-11 19:05:56.734259
2025-06-11 19:06:03.159914
2025-06-11 19:06:09.054203
2025-06-11 19:05:51.925225
2025-06-11 19:06:19.745164
2025-06-11 19:06:10.712233
2025-06-11 19:06:11.555182
2025-06-11 19:06:20.315205
2025-06-11 19:06:13.219160
2025-06-11 19:06:29.894200
2025-06-11 19:06:25.461181
2025-06-11 19:06:11.160189
2025-06-11 19:06:10.405186
2025-06-11 19:06:32.423255
2025-06-11 19:06:12.278194
2025-06-11 19:06:10.387249
2025-06-11 19:06:07.464784
2025-06-11 19:06:08.467222
2025-06-11 19:06:24.438704
2025-06-11 19:06:26.521182
2025-06-11 19:06:00.686213
2025-06-11 19:06:07.597248
2025-06-11 19:06:32.506185
2025-06-11 19:06:27.448253
2025-06-11 19:06:40.403200
2025-06-11 19:06:05.427228
2025-06-11 19:06:24.293189
2025-06-11 19:06:19.355200
2025-06-11 19:06:30.942195
2025-06-11 19:06:07.312197
2025-06-11 19:06:01.460926
2025-06-11 19:06:38.747213
2025-06-11 19:06:15.719212
2025-06-11 19:06:27.818228
2025-06-11 19:06:37.648643
2025-06-11 19:06:24.535185
2025-06-11 19:06:10.983258
2025-06-11 19:06:15.483268
2025-06-11 19:06:24.305183
2025-06-11 19:06:28.771968
2025-06-11 19:06:32.606197
2025-06-11 19:06:50.545377
2025-06-11 19:06:10.122283
2025-06-11 19:06:47.576315
2025-06-11 19:06:23.962177
2025-06-11 19:06:50.817215
2025-06-11 19:06:05.003256
2025-06-11 19:06:24.546171
2025-06-11 19:06:37.739208
2025-06-11 19:06:47.362201
2025-06-11 19:06:06.541842
2025-06-11 19:06:35.104230
2025-06-11 19:06:11.481203
2025-06-11 19:07:01.718228
2025-06-11 19:06:31.361234
2025-06-11 19:06:54.530187
2025-06-11 19:06:48.814182
2025-06-11 19:06:44.729234
2025-06-11 19:06:58.746221
2025-06-11 19:06:38.003199
2025-06-11 19:06:47.418211
2025-06-11 19:06:35.781213
2025-06-11 19:06:35.279195
2025-06-11 19:07:01.339206
2025-06-11 19:06:46.786182
2025-06-11 19:07:00.314264
2025-06-11 19:06:57.040199
2025-06-11 19:07:03.847217
2025-06-11 19:06:58.004231
2025-06-11 19:06:57.588193
2025-06-11 19:07:07.656221
2025-06-11 19:07:07.021243
2025-06-11 19:06:51.335193
2025-06-11 19:06:40.161227
2025-06-11 19:06:37.913248
2025-06-11 19:06:35.976207
2025-06-11 19:07:01.705238
2025-06-11 19:06:44.832228
2025-06-11 19:07:07.173300
2025-06-11 19:06:46.917325
2025-06-11 19:06:57.241181
2025-06-11 19:06:40.887229
2025-06-11 19:06:23.008270
2025-06-11 19:07:08.986219
2025-06-11 19:07:08.064209
2025-06-11 19:07:04.157203
2025-06-11 19:06:59.395196
2025-06-11 19:06:58.980192
2025-06-11 19:06:46.875508
2025-06-11 19:07:26.194203
2025-06-11 19:06:48.795259
2025-06-11 19:06:54.849199
2025-06-11 19:07:19.908213
2025-06-11 19:07:17.015458
2025-06-11 19:07:13.810214
2025-06-11 19:07:28.802583
2025-06-11 19:07:33.235186
2025-06-11 19:07:14.777257
2025-06-11 19:07:13.439222
2025-06-11 19:06:44.107232
2025-06-11 19:07:03.588945
2025-06-11 19:06:59.094075
2025-06-11 19:07:32.515179
2025-06-11 19:07:29.142246
2025-06-11 19:07:26.950226
2025-06-11 19:07:38.624217
2025-06-11 19:07:11.816485
2025-06-11 19:07:27.261199
2025-06-11 19:07:23.365230
2025-06-11 19:07:24.681192
2025-06-11 19:07:11.328206
2025-06-11 19:06:43.806170
2025-06-11 19:07:35.046178
2025-06-11 19:07:30.110181
2025-06-11 19:07:44.764249
2025-06-11 19:07:08.012251
2025-06-11 19:07:16.370217
2025-06-11 19:06:45.190231
2025-06-11 19:06:58.067194
2025-06-11 19:07:03.861214
2025-06-11 19:07:12.326197
2025-06-11 19:07:31.110210
2025-06-11 19:07:16.123214
2025-06-11 19:07:35.297189
2025-06-11 19:07:25.504242
2025-06-11 19:07:39.299199
2025-06-11 19:07:47.405203
2025-06-11 19:07:27.917260
2025-06-11 19:07:13.966260
2025-06-11 19:07:07.958195
2025-06-11 19:07:43.894201
2025-06-11 19:07:29.194200
2025-06-11 19:07:37.514214
2025-06-11 19:07:34.650207
2025-06-11 19:07:44.889259
2025-06-11 19:07:41.228215
2025-06-11 19:08:00.590194
2025-06-11 19:07:41.098197
2025-06-11 19:07:37.474206
2025-06-11 19:07:20.761186
2025-06-11 19:07:39.622212
2025-06-11 19:07:35.644231
2025-06-11 19:07:43.191197
2025-06-11 19:08:01.819230
2025-06-11 19:07:59.416189
2025-06-11 19:07:18.191218
2025-06-11 19:07:15.529205
2025-06-11 19:07:57.664175
2025-06-11 19:04:51.213256
2025-06-11 19:04:47.695184
2025-06-11 19:08:10.658169
2025-06-11 19:07:42.571230
2025-06-11 19:04:57.135205
2025-06-11 19:08:09.653214
2025-06-11 19:08:08.519225
2025-06-11 19:08:06.676195
2025-06-11 19:07:32.461245
2025-06-11 19:08:07.348187
2025-06-11 19:08:00.537197
2025-06-11 19:08:00.885176
2025-06-11 19:08:20.039221
2025-06-11 19:07:37.598217
2025-06-11 19:04:51.904051
2025-06-11 19:08:04.769170
2025-06-11 19:08:03.452189
2025-06-11 19:08:08.711186
2025-06-11 19:08:19.167205
2025-06-11 19:08:10.249221
2025-06-11 19:07:42.095238
2025-06-11 19:08:07.610163
2025-06-11 19:07:55.850189
2025-06-11 19:08:22.542193
2025-06-11 19:08:32.884671
2025-06-11 19:04:50.368215
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8408333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 4800.1

2025-06-11 19:08:32.554221
2025-06-11 19:08:26.440198
2025-06-11 19:08:19.214204
2025-06-11 19:08:20.014211
2025-06-11 19:08:20.330196
2025-06-11 19:04:57.659239
2025-06-11 19:08:19.383218
2025-06-11 19:05:27.895244
2025-06-11 19:08:24.569177
2025-06-11 19:08:24.347154
2025-06-11 19:08:21.135208
2025-06-11 19:08:10.570189
2025-06-11 19:08:24.906188
2025-06-11 19:08:25.756190
2025-06-11 19:08:15.652217
2025-06-11 19:08:43.484241
2025-06-11 19:08:39.284052
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5133333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.86

2025-06-11 19:08:16.877183
2025-06-11 19:08:35.298161
2025-06-11 19:04:48.883518
2025-06-11 19:08:43.261198
2025-06-11 19:08:08.783187
2025-06-11 19:05:26.656223
2025-06-11 19:08:33.787186
2025-06-11 19:08:34.237189
2025-06-11 19:05:14.024207
2025-06-11 19:08:39.838178
2025-06-11 19:08:33.650197
2025-06-11 19:08:31.965167
2025-06-11 19:08:17.034204
2025-06-11 19:04:58.638250
2025-06-11 19:08:46.956201
2025-06-11 19:08:56.100219
2025-06-11 19:08:32.862844
2025-06-11 19:08:58.151174
2025-06-11 19:08:57.287243
2025-06-11 19:08:24.204201
2025-06-11 19:08:45.908187
2025-06-11 19:08:52.682235
2025-06-11 19:08:26.563207
2025-06-11 19:08:58.147851
2025-06-11 19:09:01.173200
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5458333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.69

2025-06-11 19:08:39.434185
2025-06-11 19:08:54.786169
2025-06-11 19:09:01.833198
2025-06-11 19:08:56.224205
2025-06-11 19:09:29.322927
2025-06-11 19:09:05.680179
2025-06-11 19:09:00.947207
2025-06-11 19:09:33.718922
2025-06-11 19:05:22.985188
2025-06-11 19:09:35.872234
2025-06-11 19:09:35.292161
2025-06-11 19:09:18.496163
2025-06-11 19:09:08.692195
2025-06-11 19:09:39.172161
2025-06-11 19:09:20.544195
2025-06-11 19:09:39.614217
2025-06-11 19:09:40.460734
2025-06-11 19:09:02.250211
2025-06-11 19:09:40.988248
2025-06-11 19:09:11.179366
2025-06-11 19:09:42.291178
2025-06-11 19:05:33.525232
2025-06-11 19:05:24.123212
2025-06-11 19:09:05.911902
2025-06-11 19:09:42.093957
2025-06-11 19:08:48.934256
2025-06-11 19:09:44.123904
2025-06-11 19:09:14.127206
2025-06-11 19:08:50.128196
2025-06-11 19:09:45.010157
2025-06-11 19:09:02.992166
2025-06-11 19:09:44.750171
2025-06-11 19:09:44.492159
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8491666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 10285.36

2025-06-11 19:09:17.797452
2025-06-11 19:08:49.472230
2025-06-11 19:09:46.206166
2025-06-11 19:05:30.854246
2025-06-11 19:09:47.368167
2025-06-11 19:09:19.442204
2025-06-11 19:09:48.139166
2025-06-11 19:09:02.329184
2025-06-11 19:09:48.422891
2025-06-11 19:05:22.963313
2025-06-11 19:09:49.458178
2025-06-11 19:09:49.159179
2025-06-11 19:09:03.416204
2025-06-11 19:09:51.171244
2025-06-11 19:09:51.673150
2025-06-11 19:09:22.192189
2025-06-11 19:09:52.080156
2025-06-11 19:09:19.598237
2025-06-11 19:09:03.272176
2025-06-11 19:09:54.289167
2025-06-11 19:09:53.078112
2025-06-11 19:09:53.977541
2025-06-11 19:09:56.836174
2025-06-11 19:09:54.810244
2025-06-11 19:09:56.267149
2025-06-11 19:09:29.992220
2025-06-11 19:09:56.976785
2025-06-11 19:09:16.588233
2025-06-11 19:09:57.362263
2025-06-11 19:09:23.390199
2025-06-11 19:09:58.827157
2025-06-11 19:09:59.213153
2025-06-11 19:10:00.260182
2025-06-11 19:10:00.354175
2025-06-11 19:10:00.338196
2025-06-11 19:09:06.171209
2025-06-11 19:10:01.466819
2025-06-11 19:10:01.918171
2025-06-11 19:10:02.356207
2025-06-11 19:09:59.255166
2025-06-11 19:10:02.417942
2025-06-11 19:10:03.153781
2025-06-11 19:09:37.569210
2025-06-11 19:10:04.400169
2025-06-11 19:10:05.472164
2025-06-11 19:09:07.120201
2025-06-11 19:10:05.738263
2025-06-11 19:10:05.760084
2025-06-11 19:10:05.053212
2025-06-11 19:10:06.433053
2025-06-11 19:10:05.997178
2025-06-11 19:09:13.855191
2025-06-11 19:10:06.338162
2025-06-11 19:10:08.235189
2025-06-11 19:10:07.740220
2025-06-11 19:10:08.126158
2025-06-11 19:10:07.679152
2025-06-11 19:09:45.140204
2025-06-11 19:10:09.370174
2025-06-11 19:10:08.557150
2025-06-11 19:09:15.586161
2025-06-11 19:10:11.132216
2025-06-11 19:10:10.189168
2025-06-11 19:10:07.914145
2025-06-11 19:10:10.687167
2025-06-11 19:10:11.051167
2025-06-11 19:09:32.260016
2025-06-11 19:10:11.839628
2025-06-11 19:10:12.269154
2025-06-11 19:10:14.567980
2025-06-11 19:10:10.559148
2025-06-11 19:10:15.113157
2025-06-11 19:09:44.124160
2025-06-11 19:10:13.661156
2025-06-11 19:10:13.144605
2025-06-11 19:09:41.938262
2025-06-11 19:10:13.863173
2025-06-11 19:10:14.985149
2025-06-11 19:10:13.940863
2025-06-11 19:10:15.082201
2025-06-11 19:10:15.829173
2025-06-11 19:10:15.765137
2025-06-11 19:10:14.844163
2025-06-11 19:09:45.893202
2025-06-11 19:09:18.632249
2025-06-11 19:10:17.133187
2025-06-11 19:09:33.551176
2025-06-11 19:10:17.224171
2025-06-11 19:10:18.169240
2025-06-11 19:09:36.021261
2025-06-11 19:10:17.802166
2025-06-11 19:09:26.905171
2025-06-11 19:10:18.746036
2025-06-11 19:10:18.152584
2025-06-11 19:10:18.587153
2025-06-11 19:10:19.222859
2025-06-11 19:09:21.692201
2025-06-11 19:09:47.379186
2025-06-11 19:10:20.116150
2025-06-11 19:09:22.285185
2025-06-11 19:10:19.626159
2025-06-11 19:10:20.558155
2025-06-11 19:10:19.532150
2025-06-11 19:10:20.558232
2025-06-11 19:10:20.061172
2025-06-11 19:10:21.348158
2025-06-11 19:10:21.708164
2025-06-11 19:10:22.780944
2025-06-11 19:10:22.449146
2025-06-11 19:10:23.081181
2025-06-11 19:10:20.291314
2025-06-11 19:10:23.244822
2025-06-11 19:10:24.116157
2025-06-11 19:10:24.667156
2025-06-11 19:09:42.386162
2025-06-11 19:10:25.460544
2025-06-11 19:09:57.279170
2025-06-11 19:10:25.503148
2025-06-11 19:10:23.261142
2025-06-11 19:10:26.743166
2025-06-11 19:10:26.159154
2025-06-11 19:10:25.979633
2025-06-11 19:10:26.688858
2025-06-11 19:10:26.823156
2025-06-11 19:10:28.211155
2025-06-11 19:10:27.465163
2025-06-11 19:09:50.790177
2025-06-11 19:10:28.109166
2025-06-11 19:10:27.333160
2025-06-11 19:10:28.055149
2025-06-11 19:10:28.747093
2025-06-11 19:10:29.229839
2025-06-11 19:10:29.280154
2025-06-11 19:10:31.253161
2025-06-11 19:10:31.246151
2025-06-11 19:10:31.671157
2025-06-11 19:10:32.823149
2025-06-11 19:10:32.693856
2025-06-11 19:10:31.643163
2025-06-11 19:10:31.469160
2025-06-11 19:10:32.712157
2025-06-11 19:10:32.961169
2025-06-11 19:10:33.337589
2025-06-11 19:09:50.350205
2025-06-11 19:10:34.575134
2025-06-11 19:10:35.330172
2025-06-11 19:10:33.086218
2025-06-11 19:10:36.648957
2025-06-11 19:10:17.449277
2025-06-11 19:10:35.576180
2025-06-11 19:10:34.578153
2025-06-11 19:10:37.716151
2025-06-11 19:10:36.794152
2025-06-11 19:10:36.195162
2025-06-11 19:10:37.507147
2025-06-11 19:10:36.688144
2025-06-11 19:10:04.333231
2025-06-11 19:10:36.996593
2025-06-11 19:10:38.238153
2025-06-11 19:10:38.261976
2025-06-11 19:10:39.394152
2025-06-11 19:10:39.212150
2025-06-11 19:10:39.401321
2025-06-11 19:09:55.289220
2025-06-11 19:10:04.069185
2025-06-11 19:10:39.619372
2025-06-11 19:10:41.224482
2025-06-11 19:10:41.144183
2025-06-11 19:10:41.562464
2025-06-11 19:09:58.114201
2025-06-11 19:10:41.283156
2025-06-11 19:10:41.506148
2025-06-11 19:10:41.894872
2025-06-11 19:10:41.631160
2025-06-11 19:10:43.173362
2025-06-11 19:10:43.696184
2025-06-11 19:10:43.096159
2025-06-11 19:10:42.499152
2025-06-11 19:10:43.908164
2025-06-11 19:10:43.472797
2025-06-11 19:10:45.000155
2025-06-11 19:10:45.116167
2025-06-11 19:10:45.585363
2025-06-11 19:10:45.587968
2025-06-11 19:10:46.146151
2025-06-11 19:10:46.490607
2025-06-11 19:10:46.475798
2025-06-11 19:10:48.151151
2025-06-11 19:10:48.959156
2025-06-11 19:10:48.073160
2025-06-11 19:10:48.349155
2025-06-11 19:10:48.810159
2025-06-11 19:10:13.236208
2025-06-11 19:10:48.110229
2025-06-11 19:10:49.851154
2025-06-11 19:09:47.821183
2025-06-11 19:09:53.876171
2025-06-11 19:10:50.183163
2025-06-11 19:10:51.417156
2025-06-11 19:10:50.559163
2025-06-11 19:10:51.019152
2025-06-11 19:10:52.549154
2025-06-11 19:10:52.556250
2025-06-11 19:09:49.166069
2025-06-11 19:10:52.445174
2025-06-11 19:10:52.596154
2025-06-11 19:10:53.496154
2025-06-11 19:10:52.226152
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 94, 0, 0, 0, 81, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 108]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.38833333333333336; avg rank: 4.65; stdev rank: 20.07554482448733; total pools: 160.03

2025-06-11 19:10:55.012197
2025-06-11 19:10:54.075602
2025-06-11 19:10:54.721169
2025-06-11 19:10:56.139153
2025-06-11 19:10:55.461164
2025-06-11 19:10:56.626159
2025-06-11 19:09:58.352724
2025-06-11 19:10:56.205174
2025-06-11 19:09:50.813201
2025-06-11 19:10:57.590499
2025-06-11 19:10:58.099161
2025-06-11 19:10:58.538153
2025-06-11 19:10:38.783205
2025-06-11 19:10:57.788190
2025-06-11 19:10:59.642153
2025-06-11 19:10:59.611965
2025-06-11 19:10:22.565170
2025-06-11 19:10:59.565143
2025-06-11 19:10:58.410252
2025-06-11 19:11:01.003165
2025-06-11 19:11:01.117221
2025-06-11 19:10:59.983305
2025-06-11 19:11:01.625168
2025-06-11 19:11:00.301183
2025-06-11 19:11:01.981151
2025-06-11 19:11:03.148163
2025-06-11 19:11:03.539142
2025-06-11 19:11:02.915193
2025-06-11 19:11:04.750168
2025-06-11 19:11:04.346149
2025-06-11 19:11:02.623827
2025-06-11 19:11:04.458305
2025-06-11 19:10:09.102898
2025-06-11 19:11:05.096147
2025-06-11 19:10:13.027212
2025-06-11 19:11:05.951155
2025-06-11 19:11:06.425155
2025-06-11 19:11:05.937247
2025-06-11 19:11:07.029049
2025-06-11 19:11:05.090153
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 94, 0, 0, 0, 81, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 108]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.26749999999999996; avg rank: 3.72; stdev rank: 17.957215819831315; total pools: 148.25

2025-06-11 19:11:07.603615
2025-06-11 19:11:07.185710
2025-06-11 19:11:06.978154
2025-06-11 19:11:08.145152
2025-06-11 19:11:09.106165
2025-06-11 19:10:17.193209
2025-06-11 19:11:08.887164
2025-06-11 19:11:10.676669
2025-06-11 19:11:09.572161
2025-06-11 19:11:09.251163
2025-06-11 19:11:11.896363
2025-06-11 19:10:21.209157
2025-06-11 19:11:12.107169
2025-06-11 19:11:11.802191
2025-06-11 19:11:12.255663
2025-06-11 19:11:11.674158
2025-06-11 19:10:41.989076
2025-06-11 19:11:12.797187
2025-06-11 19:11:13.034176
2025-06-11 19:11:13.057102
2025-06-11 19:11:12.880131
2025-06-11 19:11:13.193187
2025-06-11 19:11:13.080149
2025-06-11 19:11:13.644200
2025-06-11 19:11:14.557174
2025-06-11 19:11:13.896632
2025-06-11 19:11:14.364027
2025-06-11 19:11:15.059349
2025-06-11 19:11:14.937164
2025-06-11 19:11:14.580187
2025-06-11 19:11:14.245181
2025-06-11 19:11:14.437150
2025-06-11 19:11:15.761158
2025-06-11 19:11:15.413152
2025-06-11 19:11:17.085149
2025-06-11 19:11:16.629214
2025-06-11 19:11:17.681156
2025-06-11 19:11:17.025147
2025-06-11 19:11:16.448155
2025-06-11 19:11:18.424158
2025-06-11 19:11:18.162150
2025-06-11 19:11:18.476183
2025-06-11 19:11:18.754146
2025-06-11 19:10:26.415207
2025-06-11 19:11:19.347146
2025-06-11 19:11:19.712359
2025-06-11 19:11:18.930143
2025-06-11 19:10:27.411198
2025-06-11 19:11:20.338773
2025-06-11 19:11:20.303157
2025-06-11 19:11:20.942156
2025-06-11 19:11:20.941376
2025-06-11 19:11:20.631153
2025-06-11 19:11:21.737271
2025-06-11 19:11:22.136159
2025-06-11 19:11:21.494299
2025-06-11 19:11:22.042207
2025-06-11 19:11:22.240149
2025-06-11 19:11:22.448159
2025-06-11 19:11:22.757147
2025-06-11 19:11:21.371164
2025-06-11 19:11:22.554912
2025-06-11 19:11:23.205162
2025-06-11 19:11:22.575155
2025-06-11 19:11:23.593155
2025-06-11 19:11:23.315359
2025-06-11 19:11:22.829245
2025-06-11 19:11:23.663153
2025-06-11 19:11:23.430165
2025-06-11 19:11:02.900189
2025-06-11 19:11:24.530970
2025-06-11 19:11:24.496152
2025-06-11 19:11:25.079156
2025-06-11 19:11:24.959174
2025-06-11 19:11:24.777146
2025-06-11 19:11:25.108026
2025-06-11 19:11:25.342460
2025-06-11 19:10:33.750253
2025-06-11 19:11:24.716176
2025-06-11 19:11:25.811056
2025-06-11 19:11:26.555032
2025-06-11 19:11:26.292158
2025-06-11 19:11:25.061168
2025-06-11 19:11:26.233152
2025-06-11 19:11:26.852298
2025-06-11 19:11:26.306467
