Beginning of run
landscape params:
2025-06-11 18:54:15.386011
2025-06-11 18:54:17.766834
2025-06-11 18:54:18.241779
2025-06-11 18:53:52.373817
2025-06-11 18:49:45.327851
2025-06-11 18:53:50.303939
2025-06-11 18:54:15.863521
2025-06-11 18:54:16.033766
2025-06-11 18:54:17.328780
2025-06-11 18:54:17.160743
2025-06-11 18:54:14.899775
2025-06-11 18:54:16.843757
2025-06-11 18:54:18.751794
2025-06-11 18:49:51.513854
2025-06-11 18:53:59.749738
2025-06-11 18:53:27.198801
2025-06-11 18:54:18.112776
2025-06-11 18:54:23.017578
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[45, 45, 45, 238, 63, 45, 45, 63, 63, 63, 0, 63, 63, 63, 63, 63, 63, 63, 45, 63, 45, 63, 63, 63, 231, 100, 63, 45, 63, 234, 63, 234, 63, 45, 45, 63, 230, 63, 63, 45, 63, 45, 100, 230, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 231, 45, 63, 0, 45, 63, 63, 45, 63, 63, 63, 242, 63, 63, 45, 100, 234, 63, 63, 63, 63, 100, 45, 230, 63, 63, 45, 63, 45, 100, 63, 63, 45, 45, 242, 230, 63, 63, 326, 230, 63, 63, 100, 63, 234]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 86.69; stdev rank: 66.60085509961566; total pools: 4749.12

2025-06-11 18:53:46.918813
2025-06-11 18:53:32.050773
2025-06-11 18:54:19.979743
2025-06-11 18:54:20.455739
2025-06-11 18:54:09.321240
2025-06-11 18:54:23.922772
2025-06-11 18:54:24.448107
2025-06-11 18:54:23.925519
2025-06-11 18:54:24.815774
2025-06-11 18:54:25.163870
2025-06-11 18:54:23.577469
2025-06-11 18:54:22.485754
2025-06-11 18:53:52.553781
2025-06-11 18:53:55.794786
2025-06-11 18:54:22.239745
2025-06-11 18:54:12.845924
2025-06-11 18:54:23.014817
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[45, 63, 45, 63, 63, 45, 100, 63, 63, 63, 242, 63, 63, 45, 63, 45, 45, 63, 45, 63, 355, 63, 63, 63, 231, 100, 63, 45, 63, 234, 63, 63, 63, 45, 45, 63, 100, 63, 63, 0, 63, 45, 100, 100, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 45, 63, 63, 234, 45, 63, 63, 63, 63, 63, 63, 45, 276, 100, 63, 0, 63, 45, 100, 45, 234, 45, 45, 45, 63, 45, 100, 63, 63, 234, 45, 100, 63, 63, 45, 63, 63, 63, 63, 45, 63, 335]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 79.01; stdev rank: 61.961680900375846; total pools: 7009.52

2025-06-11 18:54:25.003800
2025-06-11 18:54:24.146759
2025-06-11 18:54:23.442735
2025-06-11 18:54:24.381097
2025-06-11 18:54:00.086017
2025-06-11 18:54:22.581749
2025-06-11 18:53:49.382764
2025-06-11 18:53:55.281764
2025-06-11 18:54:27.245770
2025-06-11 18:54:27.743917
2025-06-11 18:53:36.891788
2025-06-11 18:54:28.242733
2025-06-11 18:54:29.122482
2025-06-11 18:54:28.949764
2025-06-11 18:54:04.673107
2025-06-11 18:54:28.517956
2025-06-11 18:52:45.320691
2025-06-11 18:54:30.456837
2025-06-11 18:54:34.113819
2025-06-11 18:54:28.874842
2025-06-11 18:54:08.239039
2025-06-11 18:54:34.708467
2025-06-11 18:54:30.481771
2025-06-11 18:54:29.477769
2025-06-11 18:54:35.475248
2025-06-11 18:54:04.579756
2025-06-11 18:54:32.923264
2025-06-11 18:54:34.537985
2025-06-11 18:54:34.573746
2025-06-11 18:54:33.471741
2025-06-11 18:54:33.627755
2025-06-11 18:54:35.208740
2025-06-11 18:54:34.827587
2025-06-11 18:54:33.729526
2025-06-11 18:54:35.133767
2025-06-11 18:54:34.501120
2025-06-11 18:54:35.145742
2025-06-11 18:54:34.498752
2025-06-11 18:54:36.187794
2025-06-11 18:54:35.297932
2025-06-11 18:54:38.051728
2025-06-11 18:54:38.248534
2025-06-11 18:54:38.215791
2025-06-11 18:54:38.204798
2025-06-11 18:54:39.427234
2025-06-11 18:54:36.178740
2025-06-11 18:54:43.654962
2025-06-11 18:54:35.681370
2025-06-11 18:54:43.731218
2025-06-11 18:54:36.460830
2025-06-11 18:52:50.754096
2025-06-11 18:54:44.363681
2025-06-11 18:54:39.845767
2025-06-11 18:54:19.062501
2025-06-11 18:54:39.019771
2025-06-11 18:54:45.142605
2025-06-11 18:54:40.463759
2025-06-11 18:54:45.801141
2025-06-11 18:54:40.907752
2025-06-11 18:54:41.638762
2025-06-11 18:54:40.740772
2025-06-11 18:54:46.475031
2025-06-11 18:54:40.226754
2025-06-11 18:54:41.544543
2025-06-11 18:54:44.007725
2025-06-11 18:54:41.789756
2025-06-11 18:54:42.081755
2025-06-11 18:54:47.164083
2025-06-11 18:53:46.391807
2025-06-11 18:54:36.717748
2025-06-11 18:54:40.595837
2025-06-11 18:54:47.922249
2025-06-11 18:52:28.031733
2025-06-11 18:54:43.498664
2025-06-11 18:54:48.596466
2025-06-11 18:52:39.414778
2025-06-11 18:54:43.694779
2025-06-11 18:54:41.689851
2025-06-11 18:54:07.229990
2025-06-11 18:54:18.800228
2025-06-11 18:54:44.315744
2025-06-11 18:54:43.348760
2025-06-11 18:54:43.686878
2025-06-11 18:54:43.641738
2025-06-11 18:54:42.521302
2025-06-11 18:54:45.446220
2025-06-11 18:54:50.693066
2025-06-11 18:54:44.526744
2025-06-11 18:54:45.841788
2025-06-11 18:54:46.928804
2025-06-11 18:54:51.364616
2025-06-11 18:54:48.241767
2025-06-11 18:54:51.659014
2025-06-11 18:54:47.358019
2025-06-11 18:54:46.885747
2025-06-11 18:54:47.186759
2025-06-11 18:54:48.192749
2025-06-11 18:54:47.867763
2025-06-11 18:54:46.900750
2025-06-11 18:54:52.977809
2025-06-11 18:54:52.362433
2025-06-11 18:53:48.293594
2025-06-11 18:54:15.303345
2025-06-11 18:54:53.432834
2025-06-11 18:54:49.498787
2025-06-11 18:54:53.446569
2025-06-11 18:54:53.945575
2025-06-11 18:54:47.860768
2025-06-11 18:54:49.097767
2025-06-11 18:54:42.940744
2025-06-11 18:54:54.139205
2025-06-11 18:54:54.353894
2025-06-11 18:54:50.199778
2025-06-11 18:54:45.639745
2025-06-11 18:54:50.411007
2025-06-11 18:54:50.245851
2025-06-11 18:54:50.946743
2025-06-11 18:54:51.523193
2025-06-11 18:54:49.797749
2025-06-11 18:54:51.361724
2025-06-11 18:54:52.486784
2025-06-11 18:54:57.396773
2025-06-11 18:54:52.048754
2025-06-11 18:54:52.653750
2025-06-11 18:54:53.271787
2025-06-11 18:54:57.852475
2025-06-11 18:54:58.123938
2025-06-11 18:54:58.384180
2025-06-11 18:54:52.497825
2025-06-11 18:54:58.823053
2025-06-11 18:54:51.425757
2025-06-11 18:54:58.755991
2025-06-11 18:54:53.260775
2025-06-11 18:54:59.243391
2025-06-11 18:54:54.396757
2025-06-11 18:54:59.545566
2025-06-11 18:54:54.662780
2025-06-11 18:54:33.130735
2025-06-11 18:54:52.997760
2025-06-11 18:54:52.359860
2025-06-11 18:54:55.808465
2025-06-11 18:54:03.104776
2025-06-11 18:54:55.792071
2025-06-11 18:55:00.248722
2025-06-11 18:54:03.581751
2025-06-11 18:54:56.013970
2025-06-11 18:54:55.251123
2025-06-11 18:54:54.843347
2025-06-11 18:54:54.713796
2025-06-11 18:54:55.463749
2025-06-11 18:54:58.213751
2025-06-11 18:54:58.165742
2025-06-11 18:55:03.081754
2025-06-11 18:55:00.999765
2025-06-11 18:55:00.467382
2025-06-11 18:55:01.767772
2025-06-11 18:55:03.237740
2025-06-11 18:55:02.257772
2025-06-11 18:54:59.508728
2025-06-11 18:55:03.557063
2025-06-11 18:54:56.765740
2025-06-11 18:54:58.278750
2025-06-11 18:54:27.722004
2025-06-11 18:55:01.575738
2025-06-11 18:55:04.838774
2025-06-11 18:55:04.963857
2025-06-11 18:54:23.873532
2025-06-11 18:55:05.118913
2025-06-11 18:55:04.850744
2025-06-11 18:55:05.209783
2025-06-11 18:55:05.194964
2025-06-11 18:55:00.307783
2025-06-11 18:55:05.314821
2025-06-11 18:55:05.420784
2025-06-11 18:55:05.239148
2025-06-11 18:55:05.578578
2025-06-11 18:55:05.713288
2025-06-11 18:55:05.614726
2025-06-11 18:55:05.701811
2025-06-11 18:55:05.257758
2025-06-11 18:55:05.915907
2025-06-11 18:55:06.003546
2025-06-11 18:55:03.066719
2025-06-11 18:55:05.840888
2025-06-11 18:55:06.291396
2025-06-11 18:55:06.074007
2025-06-11 18:55:06.398839
2025-06-11 18:55:06.729714
2025-06-11 18:54:28.072832
2025-06-11 18:55:06.620284
2025-06-11 18:55:06.941295
2025-06-11 18:55:06.747336
2025-06-11 18:55:07.087976
2025-06-11 18:55:07.326333
2025-06-11 18:55:07.246778
2025-06-11 18:55:08.778921
2025-06-11 18:55:09.839185
2025-06-11 18:55:10.567270
2025-06-11 18:55:05.107735
2025-06-11 18:55:11.304239
2025-06-11 18:54:32.515796
2025-06-11 18:53:17.842735
2025-06-11 18:54:17.414427
2025-06-11 18:55:08.398805
2025-06-11 18:54:45.576556
2025-06-11 18:55:06.565760
2025-06-11 18:55:07.774372
2025-06-11 18:55:10.121773
2025-06-11 18:55:10.343759
2025-06-11 18:55:10.970775
2025-06-11 18:55:17.139413
2025-06-11 18:55:17.710572
2025-06-11 18:54:37.087771
2025-06-11 18:55:12.464080
2025-06-11 18:55:18.126141
2025-06-11 18:55:14.065756
2025-06-11 18:55:14.790774
2025-06-11 18:54:31.158712
2025-06-11 18:55:18.342983
2025-06-11 18:55:15.952738
2025-06-11 18:55:20.559770
2025-06-11 18:55:14.525762
2025-06-11 18:55:21.104811
2025-06-11 18:55:15.998776
2025-06-11 18:55:15.190480
2025-06-11 18:55:17.458748
2025-06-11 18:55:20.098857
2025-06-11 18:55:20.782570
2025-06-11 18:55:19.109359
2025-06-11 18:54:23.568872
2025-06-11 18:55:24.789453
2025-06-11 18:55:20.337908
2025-06-11 18:55:20.382736
2025-06-11 18:55:25.384487
2025-06-11 18:55:22.473964
2025-06-11 18:55:23.841762
2025-06-11 18:55:25.948605
2025-06-11 18:55:21.875349
2025-06-11 18:55:25.977287
2025-06-11 18:55:26.363732
2025-06-11 18:55:26.349861
2025-06-11 18:55:26.677196
2025-06-11 18:55:27.427812
2025-06-11 18:55:22.572513
2025-06-11 18:54:24.041832
2025-06-11 18:55:23.521747
2025-06-11 18:55:24.121755
2025-06-11 18:55:22.334123
2025-06-11 18:54:53.630135
2025-06-11 18:54:49.918774
2025-06-11 18:55:26.876763
2025-06-11 18:55:05.414394
2025-06-11 18:55:26.504954
2025-06-11 18:55:30.785748
2025-06-11 18:55:25.806865
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[810, 826, 1599, 244, 490, 277, 649, 99, 100, 219, 279, 1663, 840, 100, 219, 416, 905, 335, 63, 646, 63, 366, 245, 496, 231, 331, 234, 242, 281, 63, 100, 396, 276, 63, 367, 242, 192, 355, 242, 809, 63, 360, 100, 219, 63, 366, 100, 1368, 280, 0, 279, 192, 370, 1138, 100, 625, 625, 242, 490, 483, 63, 364, 335, 100, 230, 335, 335, 63, 100, 99, 1217, 655, 359, 63, 219, 234, 45, 281, 100, 242, 45, 278, 219, 1426, 280, 335, 810, 63, 826, 63, 242, 359, 280, 45, 1757, 1426, 281, 1641, 853, 355]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.43833333333333335; avg rank: 408.59; stdev rank: 400.5434082593296; total pools: 159.11

2025-06-11 18:55:32.136067
2025-06-11 18:55:24.907767
2025-06-11 18:55:28.300738
2025-06-11 18:55:34.271620
2025-06-11 18:55:34.665631
2025-06-11 18:54:32.960791
2025-06-11 18:55:34.741860
2025-06-11 18:55:31.493105
2025-06-11 18:55:28.416992
2025-06-11 18:55:31.503757
2025-06-11 18:55:35.020765
2025-06-11 18:55:34.488875
2025-06-11 18:55:29.401529
2025-06-11 18:55:35.535600
2025-06-11 18:55:35.537908
2025-06-11 18:55:30.198796
2025-06-11 18:55:36.174782
2025-06-11 18:55:36.891779
2025-06-11 18:55:33.005814
2025-06-11 18:55:05.341818
2025-06-11 18:55:37.672836
2025-06-11 18:55:33.304761
2025-06-11 18:55:38.666561
2025-06-11 18:55:35.916746
2025-06-11 18:55:35.247757
2025-06-11 18:55:34.918849
2025-06-11 18:55:35.374699
2025-06-11 18:55:35.080754
2025-06-11 18:55:34.108747
2025-06-11 18:55:34.601721
2025-06-11 18:55:33.554808
2025-06-11 18:55:34.204721
2025-06-11 18:55:35.194771
2025-06-11 18:55:34.536730
2025-06-11 18:55:35.395801
2025-06-11 18:55:35.218736
2025-06-11 18:55:36.253351
2025-06-11 18:55:41.802771
2025-06-11 18:55:44.486396
2025-06-11 18:55:40.464769
2025-06-11 18:55:41.015028
2025-06-11 18:55:45.767441
2025-06-11 18:55:46.613551
2025-06-11 18:55:41.405743
2025-06-11 18:55:47.265035
2025-06-11 18:55:41.781769
2025-06-11 18:55:41.024725
2025-06-11 18:55:44.208744
2025-06-11 18:55:38.850729
2025-06-11 18:55:38.980374
2025-06-11 18:55:01.598166
2025-06-11 18:55:43.216617
2025-06-11 18:55:44.542781
2025-06-11 18:55:42.257774
2025-06-11 18:55:43.360760
2025-06-11 18:55:44.016789
2025-06-11 18:55:41.524414
2025-06-11 18:55:44.376788
2025-06-11 18:55:47.567475
2025-06-11 18:55:43.246783
2025-06-11 18:54:53.816791
2025-06-11 18:54:48.353523
2025-06-11 18:55:48.029774
2025-06-11 18:55:48.455782
2025-06-11 18:55:48.428767
2025-06-11 18:55:48.946773
2025-06-11 18:55:48.705376
2025-06-11 18:55:37.906258
2025-06-11 18:55:49.071773
2025-06-11 18:55:50.236741
2025-06-11 18:55:46.619714
2025-06-11 18:55:50.531738
2025-06-11 18:55:49.562736
2025-06-11 18:55:51.690779
2025-06-11 18:55:12.872809
2025-06-11 18:55:49.349767
2025-06-11 18:55:20.439744
2025-06-11 18:55:51.565752
2025-06-11 18:55:54.407896
2025-06-11 18:55:58.192596
2025-06-11 18:55:18.302420
2025-06-11 18:55:54.656745
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1778, 840, 326, 326, 490, 625, 809, 99, 100, 219, 949, 1663, 563, 100, 219, 192, 4062, 1554, 364, 646, 364, 1184, 245, 496, 1483, 359, 234, 192, 1439, 63, 100, 192, 355, 100, 4017, 244, 192, 0, 219, 219, 63, 563, 100, 219, 63, 366, 100, 244, 436, 0, 279, 192, 370, 1138, 100, 625, 1226, 242, 490, 483, 63, 364, 1226, 100, 646, 335, 335, 63, 590, 581, 192, 1053, 367, 63, 219, 234, 670, 355, 100, 0, 192, 409, 219, 1426, 2135, 335, 219, 436, 826, 63, 276, 192, 280, 45, 278, 192, 4950, 1641, 192, 280]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.33; avg rank: 570.62; stdev rank: 802.9374543512091; total pools: 149.33

2025-06-11 18:55:58.830985
2025-06-11 18:55:59.513934
2025-06-11 18:55:07.258763
2025-06-11 18:55:56.604267
2025-06-11 18:55:54.618001
2025-06-11 18:55:54.893745
2025-06-11 18:55:56.985790
2025-06-11 18:56:00.175975
2025-06-11 18:56:01.206824
2025-06-11 18:55:57.643757
2025-06-11 18:55:56.699723
2025-06-11 18:55:56.675630
2025-06-11 18:51:35.691810
2025-06-11 18:55:57.195751
2025-06-11 18:55:56.945080
2025-06-11 18:55:33.931767
2025-06-11 18:56:01.887748
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[63, 242, 231, 2455, 335, 280, 363, 360, 100, 219, 230, 45, 0, 100, 278, 1482, 905, 1554, 277, 278, 364, 331, 100, 276, 1599, 242, 234, 242, 470, 281, 100, 396, 276, 63, 363, 45, 219, 0, 45, 409, 245, 360, 63, 219, 63, 366, 100, 370, 363, 230, 100, 192, 370, 1138, 100, 276, 335, 242, 396, 276, 63, 366, 335, 100, 100, 335, 238, 231, 280, 231, 230, 326, 367, 63, 1599, 366, 45, 276, 100, 242, 335, 278, 219, 490, 596, 283, 810, 242, 278, 63, 276, 359, 280, 45, 100, 1426, 355, 63, 483, 1752]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.5383333333333333; avg rank: 362.82; stdev rank: 413.28168069731817; total pools: 253.9

2025-06-11 18:56:00.421846
2025-06-11 18:56:01.778106
2025-06-11 18:56:00.434754
2025-06-11 18:56:00.254767
2025-06-11 18:56:03.547836
2025-06-11 18:55:30.670776
2025-06-11 18:56:03.806740
2025-06-11 18:55:31.975767
2025-06-11 18:55:55.086569
2025-06-11 18:51:46.654400
2025-06-11 18:56:07.384764
2025-06-11 18:56:06.398818
2025-06-11 18:56:06.728802
2025-06-11 18:56:06.664126
2025-06-11 18:56:09.446756
2025-06-11 18:55:02.416786
2025-06-11 18:56:09.914833
2025-06-11 18:56:16.123787
2025-06-11 18:55:13.872791
2025-06-11 18:56:10.765754
2025-06-11 18:55:48.849398
2025-06-11 18:56:16.832642
2025-06-11 18:56:13.193732
2025-06-11 18:56:10.277754
2025-06-11 18:56:17.423216
2025-06-11 18:56:10.559789
2025-06-11 18:56:11.689810
2025-06-11 18:56:18.470528
2025-06-11 18:56:14.313750
2025-06-11 18:56:13.531551
2025-06-11 18:56:11.181124
2025-06-11 18:56:14.978789
2025-06-11 18:56:13.387741
2025-06-11 18:56:12.192772
2025-06-11 18:56:12.879556
2025-06-11 18:56:13.186828
2025-06-11 18:56:21.182647
2025-06-11 18:56:22.005897
2025-06-11 18:56:22.673279
2025-06-11 18:56:17.459282
2025-06-11 18:56:23.354524
2025-06-11 18:56:17.129851
2025-06-11 18:56:19.596845
2025-06-11 18:56:24.020814
2025-06-11 18:56:16.513980
2025-06-11 18:56:19.057774
2025-06-11 18:56:24.777044
2025-06-11 18:56:15.912797
2025-06-11 18:56:18.415753
2025-06-11 18:56:17.176732
2025-06-11 18:56:20.146588
2025-06-11 18:56:19.370750
2025-06-11 18:56:19.543147
2025-06-11 18:56:20.055841
2025-06-11 18:55:57.468856
2025-06-11 18:56:25.484436
2025-06-11 18:56:18.575188
2025-06-11 18:56:20.000754
2025-06-11 18:56:26.199768
2025-06-11 18:56:20.062748
2025-06-11 18:56:18.740787
2025-06-11 18:56:20.149710
2025-06-11 18:56:11.658692
2025-06-11 18:56:21.395800
2025-06-11 18:56:23.674858
2025-06-11 18:56:21.807763
2025-06-11 18:55:25.702827
2025-06-11 18:56:24.774751
2025-06-11 18:56:21.762832
2025-06-11 18:56:25.840816
2025-06-11 18:56:21.887865
2025-06-11 18:56:26.108810
2025-06-11 18:56:26.145774
2025-06-11 18:56:25.468750
2025-06-11 18:56:25.669742
2025-06-11 18:56:25.755729
2025-06-11 18:56:24.898843
2025-06-11 18:56:24.287613
2025-06-11 18:56:26.235780
2025-06-11 18:56:26.354310
2025-06-11 18:56:27.337744
2025-06-11 18:56:26.017908
2025-06-11 18:56:30.160438
2025-06-11 18:54:34.589359
2025-06-11 18:56:26.999239
2025-06-11 18:56:29.392750
2025-06-11 18:56:27.218747
2025-06-11 18:56:28.930752
2025-06-11 18:56:32.435761
2025-06-11 18:56:25.626741
2025-06-11 18:56:29.935911
2025-06-11 18:55:29.277801
2025-06-11 18:56:31.596771
2025-06-11 18:56:31.206565
2025-06-11 18:56:30.542780
2025-06-11 18:56:27.746786
2025-06-11 18:56:30.866458
2025-06-11 18:56:32.317743
2025-06-11 18:56:31.649718
2025-06-11 18:56:31.467339
2025-06-11 18:56:33.193827
2025-06-11 18:56:31.448436
2025-06-11 18:56:35.559427
2025-06-11 18:56:39.189750
2025-06-11 18:56:32.946389
2025-06-11 18:56:34.362751
2025-06-11 18:56:40.388169
2025-06-11 18:56:35.390748
2025-06-11 18:56:32.568726
2025-06-11 18:55:57.564564
2025-06-11 18:56:41.436877
2025-06-11 18:55:35.216941
2025-06-11 18:56:33.225016
2025-06-11 18:56:33.235834
2025-06-11 18:56:34.354016
2025-06-11 18:56:34.866733
2025-06-11 18:56:00.304243
2025-06-11 18:56:35.888355
2025-06-11 18:56:37.966749
2025-06-11 18:56:36.941761
2025-06-11 18:56:39.723762
2025-06-11 18:56:35.377759
2025-06-11 18:54:45.094594
2025-06-11 18:56:39.293748
2025-06-11 18:56:36.312878
2025-06-11 18:56:44.799018
2025-06-11 18:56:28.103765
2025-06-11 18:56:38.134776
2025-06-11 18:56:40.372735
2025-06-11 18:56:39.963756
2025-06-11 18:56:40.735756
2025-06-11 18:56:40.146789
2025-06-11 18:56:39.814812
2025-06-11 18:56:43.552178
2025-06-11 18:56:42.686141
2025-06-11 18:56:39.329730
2025-06-11 18:56:47.771746
2025-06-11 18:56:43.105737
2025-06-11 18:56:43.459326
2025-06-11 18:56:46.193746
2025-06-11 18:56:43.542738
2025-06-11 18:56:45.916066
2025-06-11 18:54:49.168075
2025-06-11 18:56:49.596117
2025-06-11 18:56:49.585746
2025-06-11 18:56:41.764730
2025-06-11 18:54:49.808499
2025-06-11 18:56:43.497933
2025-06-11 18:56:44.851790
2025-06-11 18:56:08.981792
2025-06-11 18:56:45.403738
2025-06-11 18:56:45.795053
2025-06-11 18:56:47.728679
2025-06-11 18:56:50.637783
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2224, 192, 646, 646, 192, 192, 192, 192, 192, 192, 646, 192, 646, 2909, 192, 192, 2909, 192, 646, 646, 192, 192, 646, 2909, 2909, 192, 192, 646, 192, 646, 192, 646, 192, 646, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 646, 192, 2909, 192, 2224, 192, 192, 646, 192, 646, 192, 2224, 192, 646, 646, 2909, 646, 646, 192, 192, 2909, 192, 192, 192, 192, 2224, 192, 192, 192, 2909, 192, 646, 192, 192, 192, 192, 2909, 2224, 646, 192, 192, 192, 192, 646, 2909, 2909, 2224, 192, 192, 192, 192, 646, 192, 192]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5125; avg rank: 712.67; stdev rank: 913.2466814065078; total pools: 6752.14

2025-06-11 18:56:46.539845
2025-06-11 18:56:47.594367
2025-06-11 18:56:51.815068
2025-06-11 18:56:53.268596
2025-06-11 18:56:48.505372
2025-06-11 18:55:55.690833
2025-06-11 18:56:50.671433
2025-06-11 18:56:49.315744
2025-06-11 18:56:50.304729
2025-06-11 18:56:50.073793
2025-06-11 18:56:47.646814
2025-06-11 18:56:48.448751
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[63, 1464, 326, 370, 490, 874, 363, 2505, 100, 219, 874, 45, 326, 590, 278, 192, 1385, 1203, 326, 949, 364, 331, 100, 276, 1483, 335, 234, 192, 1439, 335, 100, 192, 581, 63, 363, 244, 219, 364, 335, 219, 245, 563, 100, 219, 276, 887, 591, 370, 363, 646, 192, 192, 370, 1209, 364, 625, 1226, 335, 396, 367, 63, 459, 335, 100, 649, 317, 238, 231, 1654, 563, 192, 1439, 1314, 326, 219, 1566, 1625, 363, 646, 0, 1741, 409, 219, 1517, 366, 283, 1566, 436, 335, 192, 276, 1651, 280, 2246, 100, 192, 1554, 4213, 192, 1723]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.38916666666666666; avg rank: 620.37; stdev rank: 653.4266853289664; total pools: 231.07

2025-06-11 18:56:50.552612
2025-06-11 18:55:56.284775
2025-06-11 18:56:50.803610
2025-06-11 18:56:55.237738
2025-06-11 18:56:50.675162
2025-06-11 18:56:54.280120
2025-06-11 18:56:52.118743
2025-06-11 18:56:54.320739
2025-06-11 18:56:51.176769
2025-06-11 18:56:55.096932
2025-06-11 18:56:58.701530
2025-06-11 18:56:53.828482
2025-06-11 18:56:55.218343
2025-06-11 18:56:55.142306
2025-06-11 18:56:55.105567
2025-06-11 18:56:55.678751
2025-06-11 18:56:57.351728
2025-06-11 18:56:53.280785
2025-06-11 18:56:56.458758
2025-06-11 18:56:55.160734
2025-06-11 18:57:02.471020
2025-06-11 18:56:58.471967
2025-06-11 18:56:57.256755
2025-06-11 18:56:57.902862
2025-06-11 18:56:59.299764
2025-06-11 18:57:02.204725
2025-06-11 18:57:00.224745
2025-06-11 18:56:58.760693
2025-06-11 18:56:59.809738
2025-06-11 18:57:06.397259
2025-06-11 18:57:05.421102
2025-06-11 18:57:01.280689
2025-06-11 18:57:00.432808
2025-06-11 18:57:01.485773
2025-06-11 18:57:00.217109
2025-06-11 18:57:07.661355
2025-06-11 18:57:02.363745
2025-06-11 18:57:02.726766
2025-06-11 18:57:06.603072
2025-06-11 18:56:55.666839
2025-06-11 18:57:05.650922
2025-06-11 18:57:04.439742
2025-06-11 18:57:00.413126
2025-06-11 18:57:03.473770
2025-06-11 18:57:10.394736
2025-06-11 18:56:59.714630
2025-06-11 18:57:06.584834
2025-06-11 18:57:04.534459
2025-06-11 18:57:11.550147
2025-06-11 18:57:09.000745
2025-06-11 18:57:00.739834
2025-06-11 18:57:05.284747
2025-06-11 18:57:01.032871
2025-06-11 18:57:11.362764
2025-06-11 18:57:08.283719
2025-06-11 18:56:59.154865
2025-06-11 18:57:08.989737
2025-06-11 18:57:07.327759
2025-06-11 18:57:05.433813
2025-06-11 18:55:13.353424
2025-06-11 18:57:10.259790
2025-06-11 18:57:09.766739
2025-06-11 18:57:16.389718
2025-06-11 18:57:10.725756
2025-06-11 18:57:09.954721
2025-06-11 18:57:07.808741
2025-06-11 18:57:11.538785
2025-06-11 18:57:17.444622
2025-06-11 18:57:12.837942
2025-06-11 18:57:12.389723
2025-06-11 18:57:18.499783
2025-06-11 18:57:12.228563
2025-06-11 18:57:13.159501
2025-06-11 18:57:12.733888
2025-06-11 18:57:18.502312
2025-06-11 18:57:20.284231
2025-06-11 18:57:11.605787
2025-06-11 18:57:10.455799
2025-06-11 18:57:05.783943
2025-06-11 18:57:16.443905
2025-06-11 18:56:16.103812
2025-06-11 18:57:15.280763
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[45, 45, 63, 63, 45, 63, 63, 63, 63, 63, 45, 63, 63, 63, 63, 45, 45, 63, 63, 63, 63, 63, 63, 63, 45, 45, 63, 63, 63, 45, 45, 63, 63, 45, 63, 45, 63, 63, 63, 63, 63, 63, 63, 45, 63, 45, 63, 63, 63, 63, 63, 63, 63, 63, 45, 45, 45, 63, 63, 45, 63, 63, 63, 45, 63, 63, 45, 45, 45, 63, 63, 63, 63, 63, 45, 63, 63, 63, 63, 45, 63, 45, 63, 45, 45, 63, 242, 45, 63, 63, 63, 63, 63, 45, 45, 63, 63, 230, 63, 45]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 60.88; stdev rank: 26.36751031098689; total pools: 15097.95

2025-06-11 18:57:08.720773
