Beginning of run
landscape params:
2025-06-11 18:12:02.929771
2025-06-11 18:12:51.234234
2025-06-11 18:12:54.042135
2025-06-11 18:11:58.685848
2025-06-11 18:12:00.860269
2025-06-11 18:12:53.835250
2025-06-11 18:12:54.030228
2025-06-11 18:12:54.129418
2025-06-11 18:12:54.592250
2025-06-11 18:12:54.930453
2025-06-11 18:12:54.883781
2025-06-11 18:12:56.431427
2025-06-11 18:12:57.128232
2025-06-11 18:12:57.289233
2025-06-11 18:12:02.264103
2025-06-11 18:12:59.868538
2025-06-11 18:12:27.051381
2025-06-11 18:13:00.297012
2025-06-11 18:12:31.974381
2025-06-11 18:12:33.810651
2025-06-11 18:12:30.888344
2025-06-11 18:13:05.076277
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 45, 0, 45, 0, 0, 45, 0, 0, 0, 0, 45, 0, 0, 46, 45, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 45, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 45, 0, 45, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.41999999999999993; avg rank: 7.21; stdev rank: 16.520469121668427; total pools: 157.85

2025-06-11 18:12:20.102249
2025-06-11 18:12:33.684229
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10127.84

2025-06-11 18:13:09.027321
2025-06-11 18:12:35.361069
2025-06-11 18:13:09.189509
2025-06-11 18:13:10.041350
2025-06-11 18:13:10.293759
2025-06-11 18:12:08.265047
2025-06-11 18:13:10.885178
2025-06-11 18:13:11.361096
2025-06-11 18:13:09.837255
2025-06-11 18:13:10.369391
2025-06-11 18:13:11.803250
2025-06-11 18:13:12.040281
2025-06-11 18:13:12.314281
2025-06-11 18:13:12.105236
2025-06-11 18:13:09.926287
2025-06-11 18:12:43.343953
2025-06-11 18:13:11.471247
2025-06-11 18:13:11.778257
2025-06-11 18:13:13.197775
2025-06-11 18:13:13.598041
2025-06-11 18:13:13.036235
2025-06-11 18:13:12.765286
2025-06-11 18:13:12.583408
2025-06-11 18:13:13.585508
2025-06-11 18:13:12.042459
2025-06-11 18:13:12.853915
2025-06-11 18:13:11.930409
2025-06-11 18:13:12.837952
2025-06-11 18:13:14.222280
2025-06-11 18:13:14.636244
2025-06-11 18:13:14.381530
2025-06-11 18:13:13.971341
2025-06-11 18:13:15.033371
2025-06-11 18:13:13.937506
2025-06-11 18:13:10.936005
2025-06-11 18:13:15.142805
2025-06-11 18:13:15.269227
2025-06-11 18:13:13.753425
2025-06-11 18:12:24.859283
2025-06-11 18:13:14.955067
2025-06-11 18:13:13.695268
2025-06-11 18:13:15.930251
2025-06-11 18:13:15.145222
2025-06-11 18:13:14.841984
2025-06-11 18:13:16.396238
2025-06-11 18:13:15.069044
2025-06-11 18:13:15.315269
2025-06-11 18:13:16.090087
2025-06-11 18:12:43.539706
2025-06-11 18:13:16.148239
2025-06-11 18:13:16.272260
2025-06-11 18:13:17.231359
2025-06-11 18:13:16.218801
2025-06-11 18:13:16.625182
2025-06-11 18:13:15.656397
2025-06-11 18:13:16.946261
2025-06-11 18:13:17.676251
2025-06-11 18:13:17.482728
2025-06-11 18:13:16.541806
2025-06-11 18:13:16.785188
2025-06-11 18:13:18.992224
2025-06-11 18:13:18.238232
2025-06-11 18:13:18.691240
2025-06-11 18:13:18.233244
2025-06-11 18:13:18.778222
2025-06-11 18:13:19.148217
2025-06-11 18:13:17.446246
2025-06-11 18:13:18.608247
2025-06-11 18:12:33.161119
2025-06-11 18:13:20.204096
2025-06-11 18:13:20.653931
2025-06-11 18:13:19.890247
2025-06-11 18:13:17.859229
2025-06-11 18:13:20.223234
2025-06-11 18:13:20.019242
2025-06-11 18:13:18.593265
2025-06-11 18:13:20.985882
2025-06-11 18:13:20.609372
2025-06-11 18:13:19.744253
2025-06-11 18:13:18.450171
2025-06-11 18:13:20.420076
2025-06-11 18:13:20.547305
2025-06-11 18:13:21.495269
2025-06-11 18:13:20.925032
2025-06-11 18:13:21.368219
2025-06-11 18:13:20.124253
2025-06-11 18:13:22.193421
2025-06-11 18:13:22.015881
2025-06-11 18:13:20.049254
2025-06-11 18:13:21.562240
2025-06-11 18:13:21.566287
2025-06-11 18:13:22.387531
2025-06-11 18:13:22.487222
2025-06-11 18:13:22.875778
2025-06-11 18:13:22.788753
2025-06-11 18:13:22.498335
2025-06-11 18:13:23.286938
2025-06-11 18:13:23.079216
2025-06-11 18:13:23.218260
2025-06-11 18:13:23.569246
2025-06-11 18:13:23.245456
2025-06-11 18:13:23.825154
2025-06-11 18:13:23.525220
2025-06-11 18:13:22.878810
2025-06-11 18:13:24.116252
2025-06-11 18:13:24.979244
2025-06-11 18:13:24.982498
2025-06-11 18:13:24.227621
2025-06-11 18:13:24.782775
2025-06-11 18:13:23.707215
2025-06-11 18:13:24.323756
2025-06-11 18:12:31.079337
2025-06-11 18:13:24.994711
2025-06-11 18:13:25.882297
2025-06-11 18:13:24.803950
2025-06-11 18:13:25.675227
2025-06-11 18:13:25.506219
2025-06-11 18:13:26.132771
2025-06-11 18:13:25.839221
2025-06-11 18:13:25.851226
2025-06-11 18:13:25.080528
2025-06-11 18:13:25.722565
2025-06-11 18:13:25.336244
2025-06-11 18:13:26.063827
2025-06-11 18:13:25.033385
2025-06-11 18:13:27.286408
2025-06-11 18:13:26.213125
2025-06-11 18:13:26.033342
2025-06-11 18:13:27.738111
2025-06-11 18:13:28.102293
2025-06-11 18:13:26.610635
2025-06-11 18:13:27.126246
2025-06-11 18:13:26.964240
2025-06-11 18:13:27.392243
2025-06-11 18:13:28.188346
2025-06-11 18:13:27.665279
2025-06-11 18:13:27.017275
2025-06-11 18:13:28.493237
2025-06-11 18:13:28.098895
2025-06-11 18:13:28.711094
2025-06-11 18:12:34.578264
2025-06-11 18:13:28.172281
2025-06-11 18:13:28.735242
2025-06-11 18:13:30.166862
2025-06-11 18:12:43.565946
2025-06-11 18:13:29.709328
2025-06-11 18:13:28.960326
2025-06-11 18:13:29.283240
2025-06-11 18:13:29.432292
2025-06-11 18:13:28.376262
2025-06-11 18:13:28.072849
2025-06-11 18:13:29.878244
2025-06-11 18:13:30.715051
2025-06-11 18:13:30.299229
2025-06-11 18:13:29.044250
2025-06-11 18:13:30.214532
2025-06-11 18:13:30.500967
2025-06-11 18:13:30.400223
2025-06-11 18:13:30.367711
2025-06-11 18:13:29.226232
2025-06-11 18:13:31.995061
2025-06-11 18:13:32.079254
2025-06-11 18:13:31.956398
2025-06-11 18:13:29.214238
2025-06-11 18:13:31.753259
2025-06-11 18:13:32.644049
2025-06-11 18:12:41.710077
2025-06-11 18:13:32.097236
2025-06-11 18:13:31.656245
2025-06-11 18:13:31.699453
2025-06-11 18:13:32.535820
2025-06-11 18:13:33.237910
2025-06-11 18:13:32.712218
2025-06-11 18:12:47.599751
2025-06-11 18:13:34.452218
2025-06-11 18:13:32.315145
2025-06-11 18:13:34.174241
2025-06-11 18:13:33.311943
2025-06-11 18:13:33.163222
2025-06-11 18:13:33.657296
2025-06-11 18:13:33.468218
2025-06-11 18:13:34.132318
2025-06-11 18:13:32.881242
2025-06-11 18:12:43.057242
2025-06-11 18:13:36.263233
2025-06-11 18:13:35.311474
2025-06-11 18:13:36.175251
2025-06-11 18:13:06.400047
2025-06-11 18:13:36.048222
2025-06-11 18:13:36.063733
2025-06-11 18:13:36.422057
2025-06-11 18:13:36.348362
2025-06-11 18:13:37.880228
2025-06-11 18:13:36.931191
2025-06-11 18:12:45.413343
2025-06-11 18:13:36.143227
2025-06-11 18:13:37.741620
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 45, 45, 0, 0, 0, 0, 0, 0, 46, 45, 0, 0, 45, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 45, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.3575000000000001; avg rank: 5.86; stdev rank: 15.159828495072098; total pools: 147.51

2025-06-11 18:12:48.502392
2025-06-11 18:13:38.199241
2025-06-11 18:13:37.808379
2025-06-11 18:13:37.963244
2025-06-11 18:13:37.977878
2025-06-11 18:13:39.951233
2025-06-11 18:13:40.706532
2025-06-11 18:13:40.470531
2025-06-11 18:13:39.968252
2025-06-11 18:13:38.484267
2025-06-11 18:13:41.443975
2025-06-11 18:13:42.021257
2025-06-11 18:13:41.468434
2025-06-11 18:13:42.611182
2025-06-11 18:12:56.324334
2025-06-11 18:13:41.230023
2025-06-11 18:13:41.269302
2025-06-11 18:12:55.191340
2025-06-11 18:13:41.704266
2025-06-11 18:13:41.854276
2025-06-11 18:13:42.701650
2025-06-11 18:13:42.913260
2025-06-11 18:13:43.475250
2025-06-11 18:13:44.354920
2025-06-11 18:13:44.185245
2025-06-11 18:13:42.607240
2025-06-11 18:13:42.942077
2025-06-11 18:13:43.628636
2025-06-11 18:13:42.725269
2025-06-11 18:13:45.299298
2025-06-11 18:13:45.248275
2025-06-11 18:13:45.325134
2025-06-11 18:13:43.421007
2025-06-11 18:13:45.458256
2025-06-11 18:13:44.570935
2025-06-11 18:13:43.063440
2025-06-11 18:13:45.779237
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.5208333333333334; avg rank: 3.15; stdev rank: 11.481615739955766; total pools: 250.58

2025-06-11 18:13:18.621532
2025-06-11 18:13:46.006117
2025-06-11 18:12:54.470947
2025-06-11 18:13:48.160993
2025-06-11 18:13:46.446940
2025-06-11 18:13:47.217228
2025-06-11 18:13:47.164717
2025-06-11 18:13:49.293227
2025-06-11 18:13:47.358810
2025-06-11 18:13:48.647363
2025-06-11 18:13:48.243182
2025-06-11 18:13:48.207290
2025-06-11 18:13:49.775945
2025-06-11 18:13:49.557205
2025-06-11 18:13:50.513194
2025-06-11 18:13:49.388270
2025-06-11 18:13:50.487915
2025-06-11 18:13:50.618635
2025-06-11 18:13:50.034573
2025-06-11 18:13:50.904217
2025-06-11 18:13:51.243644
2025-06-11 18:13:50.118254
2025-06-11 18:13:50.175247
2025-06-11 18:13:51.496462
2025-06-11 18:13:51.971246
2025-06-11 18:13:02.546265
2025-06-11 18:13:51.102054
2025-06-11 18:13:50.791308
2025-06-11 18:13:53.017258
2025-06-11 18:13:51.214720
2025-06-11 18:13:53.140265
2025-06-11 18:13:52.188244
2025-06-11 18:13:51.824305
2025-06-11 18:13:53.962748
2025-06-11 18:13:54.252248
2025-06-11 18:13:51.667259
2025-06-11 18:13:54.467395
2025-06-11 18:13:54.270209
2025-06-11 18:13:54.523273
2025-06-11 18:13:54.893223
2025-06-11 18:13:54.077229
2025-06-11 18:13:56.078765
2025-06-11 18:13:52.017313
2025-06-11 18:13:55.469216
2025-06-11 18:13:54.357256
2025-06-11 18:13:55.783993
2025-06-11 18:13:55.296056
2025-06-11 18:13:56.158459
2025-06-11 18:13:55.345295
2025-06-11 18:13:56.849218
2025-06-11 18:13:56.065047
2025-06-11 18:13:57.734876
2025-06-11 18:13:56.853343
2025-06-11 18:13:57.554234
2025-06-11 18:13:59.203636
2025-06-11 18:13:59.367227
2025-06-11 18:13:58.152244
2025-06-11 18:13:59.160731
2025-06-11 18:13:57.727242
2025-06-11 18:13:57.714231
2025-06-11 18:13:57.492993
2025-06-11 18:13:57.512230
2025-06-11 18:13:08.679249
2025-06-11 18:13:58.905267
2025-06-11 18:13:59.877231
2025-06-11 18:14:01.267764
2025-06-11 18:13:59.180231
2025-06-11 18:13:58.304232
2025-06-11 18:13:37.924254
2025-06-11 18:13:59.817256
2025-06-11 18:14:01.289937
2025-06-11 18:14:01.149527
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9158333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 6959.16

2025-06-11 18:14:00.923297
2025-06-11 18:14:01.164242
2025-06-11 18:14:00.008238
2025-06-11 18:14:00.628242
2025-06-11 18:14:02.522234
2025-06-11 18:14:01.554056
2025-06-11 18:14:01.296345
2025-06-11 18:14:01.414249
2025-06-11 18:14:02.591167
2025-06-11 18:14:03.581942
2025-06-11 18:14:03.393785
2025-06-11 18:13:17.034425
2025-06-11 18:14:03.944305
2025-06-11 18:14:04.797258
2025-06-11 18:14:03.291299
2025-06-11 18:14:03.684264
2025-06-11 18:14:02.993225
2025-06-11 18:14:03.096236
2025-06-11 18:14:03.799119
2025-06-11 18:14:04.084254
2025-06-11 18:14:04.678110
2025-06-11 18:13:12.140334
2025-06-11 18:14:02.786012
2025-06-11 18:14:04.653283
2025-06-11 18:14:05.016315
2025-06-11 18:14:05.594284
2025-06-11 18:14:05.541255
2025-06-11 18:14:06.134248
2025-06-11 18:14:06.059026
2025-06-11 18:14:06.885127
2025-06-11 18:14:05.162256
2025-06-11 18:14:05.614841
2025-06-11 18:14:07.361585
2025-06-11 18:14:06.402987
2025-06-11 18:14:04.996268
2025-06-11 18:14:07.287317
2025-06-11 18:14:07.198246
2025-06-11 18:14:07.666234
2025-06-11 18:14:07.486284
2025-06-11 18:14:06.354690
2025-06-11 18:14:08.450231
2025-06-11 18:14:07.150998
2025-06-11 18:14:06.189991
2025-06-11 18:14:07.134725
2025-06-11 18:14:09.294253
2025-06-11 18:14:08.603339
2025-06-11 18:14:07.375436
2025-06-11 18:14:08.575282
2025-06-11 18:14:08.073298
2025-06-11 18:14:09.728925
2025-06-11 18:14:06.797334
2025-06-11 18:14:08.866247
2025-06-11 18:14:08.597241
2025-06-11 18:14:10.645023
2025-06-11 18:14:10.761978
2025-06-11 18:14:08.556245
2025-06-11 18:14:11.550225
2025-06-11 18:14:08.992973
2025-06-11 18:14:10.169221
2025-06-11 18:14:08.377468
2025-06-11 18:14:10.156221
2025-06-11 18:14:10.417249
2025-06-11 18:14:08.489243
2025-06-11 18:14:12.285223
2025-06-11 18:13:48.675263
2025-06-11 18:14:09.993480
2025-06-11 18:13:21.376201
2025-06-11 18:14:10.137885
2025-06-11 18:14:11.204237
2025-06-11 18:14:12.417262
2025-06-11 18:14:11.720266
2025-06-11 18:14:11.808099
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8166666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.88

2025-06-11 18:14:12.326874
2025-06-11 18:14:13.306895
2025-06-11 18:14:12.590260
2025-06-11 18:14:13.435118
2025-06-11 18:14:09.726282
2025-06-11 18:14:12.539943
2025-06-11 18:14:13.582804
2025-06-11 18:14:12.432265
2025-06-11 18:14:13.619889
2025-06-11 18:14:14.090151
2025-06-11 18:14:13.359253
2025-06-11 18:14:14.609701
2025-06-11 18:14:14.254333
2025-06-11 18:14:13.560744
2025-06-11 18:14:13.269251
2025-06-11 18:14:14.533221
2025-06-11 18:14:13.483545
2025-06-11 18:13:27.011253
2025-06-11 18:14:15.123927
2025-06-11 18:14:14.839064
2025-06-11 18:14:14.787218
2025-06-11 18:14:14.468999
2025-06-11 18:14:15.265510
2025-06-11 18:14:14.596960
2025-06-11 18:14:14.007275
2025-06-11 18:14:13.516292
2025-06-11 18:14:16.377959
2025-06-11 18:14:15.780232
2025-06-11 18:14:15.977721
2025-06-11 18:14:14.952299
2025-06-11 18:13:30.790277
2025-06-11 18:14:15.913243
2025-06-11 18:14:17.129248
2025-06-11 18:14:15.149267
2025-06-11 18:14:16.299254
2025-06-11 18:14:16.313418
2025-06-11 18:14:18.203225
2025-06-11 18:14:16.997958
2025-06-11 18:14:17.243226
2025-06-11 18:14:18.675921
2025-06-11 18:14:17.389238
2025-06-11 18:14:18.063492
2025-06-11 18:14:17.993261
2025-06-11 18:14:18.778307
2025-06-11 18:14:17.452228
2025-06-11 18:14:19.833766
2025-06-11 18:14:19.514231
2025-06-11 18:14:18.010262
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.44583333333333336; avg rank: 1.35; stdev rank: 7.676424949154391; total pools: 230.77

2025-06-11 18:14:19.302767
2025-06-11 18:14:19.869885
2025-06-11 18:14:19.532903
2025-06-11 18:14:19.037778
2025-06-11 18:14:19.886282
2025-06-11 18:14:19.034616
2025-06-11 18:14:18.924239
2025-06-11 18:14:19.867224
2025-06-11 18:14:19.009492
2025-06-11 18:13:30.442676
2025-06-11 18:14:20.890270
2025-06-11 18:14:20.882390
2025-06-11 18:14:20.557224
2025-06-11 18:14:21.115774
2025-06-11 18:14:22.506238
2025-06-11 18:14:21.459239
2025-06-11 18:14:21.644254
2025-06-11 18:13:33.782503
2025-06-11 18:14:16.609320
2025-06-11 18:14:15.914290
2025-06-11 18:14:23.817023
2025-06-11 18:14:22.042727
2025-06-11 18:14:22.576247
2025-06-11 18:14:19.288528
2025-06-11 18:13:37.426247
2025-06-11 18:14:21.106849
2025-06-11 18:14:18.340638
2025-06-11 18:14:24.345975
2025-06-11 18:14:23.571238
2025-06-11 18:14:23.006919
2025-06-11 18:14:23.622018
2025-06-11 18:14:23.308054
2025-06-11 18:14:24.005030
2025-06-11 18:14:24.906008
2025-06-11 18:14:22.862663
2025-06-11 18:14:24.605245
2025-06-11 18:14:19.716426
2025-06-11 18:14:24.191113
2025-06-11 18:14:24.749032
2025-06-11 18:14:25.323250
2025-06-11 18:14:26.369091
2025-06-11 18:13:40.370220
2025-06-11 18:14:20.788077
2025-06-11 18:14:25.414068
2025-06-11 18:14:26.638270
2025-06-11 18:14:25.810064
2025-06-11 18:14:26.561410
2025-06-11 18:13:40.782271
2025-06-11 18:14:25.305242
2025-06-11 18:14:23.234244
2025-06-11 18:14:22.801948
2025-06-11 18:14:27.307230
2025-06-11 18:14:27.587233
2025-06-11 18:14:27.182246
2025-06-11 18:14:26.799033
2025-06-11 18:14:27.125251
2025-06-11 18:13:35.645250
2025-06-11 18:14:25.069242
2025-06-11 18:14:22.262176
2025-06-11 18:14:29.740291
2025-06-11 18:14:28.629225
2025-06-11 18:14:25.154070
2025-06-11 18:14:28.333235
2025-06-11 18:14:25.982257
2025-06-11 18:14:29.294253
2025-06-11 18:14:24.683754
2025-06-11 18:14:28.581247
2025-06-11 18:14:26.465237
2025-06-11 18:14:29.699237
2025-06-11 18:14:29.871239
2025-06-11 18:14:31.026040
2025-06-11 18:14:30.841679
2025-06-11 18:14:30.988959
2025-06-11 18:14:25.784273
2025-06-11 18:14:32.648231
2025-06-11 18:14:31.076097
2025-06-11 18:14:29.305253
2025-06-11 18:14:28.980303
2025-06-11 18:14:27.895232
2025-06-11 18:14:32.706258
2025-06-11 18:14:34.177328
2025-06-11 18:14:30.515264
2025-06-11 18:14:32.878211
2025-06-11 18:14:33.988236
2025-06-11 18:14:28.768265
2025-06-11 18:14:34.024268
2025-06-11 18:13:43.847253
2025-06-11 18:14:34.113268
2025-06-11 18:14:33.326235
2025-06-11 18:14:33.469254
2025-06-11 18:13:44.300375
2025-06-11 18:14:30.668272
2025-06-11 18:14:29.150250
2025-06-11 18:14:28.559342
2025-06-11 18:14:28.049339
2025-06-11 18:14:26.286683
2025-06-11 18:14:36.546571
2025-06-11 18:14:32.808251
2025-06-11 18:14:36.303539
2025-06-11 18:14:35.211134
2025-06-11 18:14:36.447105
2025-06-11 18:14:32.358231
2025-06-11 18:14:29.107303
2025-06-11 18:14:36.350256
2025-06-11 18:14:35.311270
2025-06-11 18:14:36.332221
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6483333333333333; avg rank: 0.45; stdev rank: 4.47744346697979; total pools: 346.56

2025-06-11 18:14:32.152914
2025-06-11 18:14:36.878134
2025-06-11 18:14:35.149430
2025-06-11 18:14:32.722486
2025-06-11 18:14:37.371530
2025-06-11 18:14:40.421244
2025-06-11 18:14:37.350247
2025-06-11 18:14:39.982253
2025-06-11 18:14:37.514232
2025-06-11 18:14:33.454491
2025-06-11 18:13:48.875768
2025-06-11 18:14:35.932278
2025-06-11 18:14:36.199266
2025-06-11 18:14:41.911283
2025-06-11 18:14:40.638281
2025-06-11 18:14:39.929227
2025-06-11 18:14:36.621189
2025-06-11 18:14:41.085942
2025-06-11 18:14:39.257254
2025-06-11 18:14:35.850242
2025-06-11 18:14:41.870208
2025-06-11 18:14:40.139253
2025-06-11 18:14:42.101261
2025-06-11 18:14:38.050241
2025-06-11 18:14:37.967231
2025-06-11 18:14:37.798239
2025-06-11 18:14:40.903209
2025-06-11 18:14:44.008223
2025-06-11 18:14:40.490983
2025-06-11 18:14:42.136243
2025-06-11 18:14:38.601260
2025-06-11 18:13:55.504053
2025-06-11 18:14:44.421273
2025-06-11 18:14:40.148175
2025-06-11 18:14:38.818234
2025-06-11 18:14:44.525258
2025-06-11 18:14:39.308281
2025-06-11 18:14:44.124869
2025-06-11 18:14:40.795236
2025-06-11 18:14:44.236215
2025-06-11 18:14:44.140672
2025-06-11 18:14:45.911215
2025-06-11 18:14:44.890244
2025-06-11 18:14:43.994241
2025-06-11 18:14:43.965227
2025-06-11 18:14:02.229266
2025-06-11 18:14:47.523379
2025-06-11 18:14:44.536319
2025-06-11 18:14:43.372233
2025-06-11 18:14:49.348261
2025-06-11 18:14:49.437229
2025-06-11 18:14:46.903311
2025-06-11 18:14:46.235249
2025-06-11 18:14:45.691224
2025-06-11 18:14:45.050528
2025-06-11 18:14:45.860225
2025-06-11 18:14:48.330893
2025-06-11 18:14:47.393275
2025-06-11 18:14:45.705262
2025-06-11 18:14:45.396769
2025-06-11 18:14:40.823112
2025-06-11 18:14:52.405237
2025-06-11 18:14:49.165996
2025-06-11 18:14:49.652256
2025-06-11 18:14:45.426278
2025-06-11 18:14:48.879136
2025-06-11 18:14:44.956999
2025-06-11 18:14:56.594142
2025-06-11 18:14:53.910222
2025-06-11 18:14:51.697402
2025-06-11 18:14:51.721227
2025-06-11 18:14:47.514391
2025-06-11 18:14:53.495263
2025-06-11 18:14:50.453244
2025-06-11 18:14:46.120259
2025-06-11 18:14:47.705267
2025-06-11 18:14:45.938246
2025-06-11 18:14:46.318279
2025-06-11 18:14:52.588262
2025-06-11 18:14:53.868189
2025-06-11 18:14:58.252076
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
