Beginning of run
landscape params:
2025-06-11 18:36:37.816318
2025-06-11 18:35:50.142626
2025-06-11 18:36:31.389145
2025-06-11 18:36:36.693422
2025-06-11 18:36:30.246691
2025-06-11 18:36:15.765352
2025-06-11 18:36:45.278626
2025-06-11 18:36:12.111078
2025-06-11 18:36:09.716167
2025-06-11 18:36:39.570303
2025-06-11 18:36:13.482349
2025-06-11 18:36:33.581339
2025-06-11 18:36:13.844301
2025-06-11 18:36:36.383256
2025-06-11 18:36:11.603489
2025-06-11 18:36:29.292862
2025-06-11 18:36:35.980893
2025-06-11 18:36:36.711344
2025-06-11 18:36:19.124275
2025-06-11 18:36:49.098393
2025-06-11 18:36:39.723794
2025-06-11 18:36:41.983436
2025-06-11 18:36:19.445354
2025-06-11 18:35:58.759533
2025-06-11 18:36:38.527454
2025-06-11 18:36:36.307318
2025-06-11 18:36:38.865583
2025-06-11 18:36:50.019373
2025-06-11 18:36:36.553279
2025-06-11 18:36:25.415412
2025-06-11 18:36:49.511393
2025-06-11 18:36:53.429108
2025-06-11 18:36:43.514843
2025-06-11 18:36:21.401316
2025-06-11 18:36:03.278443
2025-06-11 18:36:42.991484
2025-06-11 18:36:42.364801
2025-06-11 18:36:51.199945
2025-06-11 18:36:53.985282
2025-06-11 18:36:28.107861
2025-06-11 18:36:17.593786
2025-06-11 18:36:22.768555
2025-06-11 18:36:51.331383
2025-06-11 18:36:34.450326
2025-06-11 18:36:49.638654
2025-06-11 18:36:53.001304
2025-06-11 18:37:00.400398
2025-06-11 18:36:01.892794
2025-06-11 18:36:34.082048
2025-06-11 18:36:58.477611
2025-06-11 18:36:08.667878
2025-06-11 18:36:42.871329
2025-06-11 18:36:22.195270
2025-06-11 18:36:27.485417
2025-06-11 18:36:59.965936
2025-06-11 18:36:43.654727
2025-06-11 18:36:52.868143
2025-06-11 18:36:53.712851
2025-06-11 18:36:55.989575
2025-06-11 18:36:30.396368
2025-06-11 18:36:59.753304
2025-06-11 18:36:53.654023
2025-06-11 18:36:47.645421
2025-06-11 18:37:00.610354
2025-06-11 18:36:51.784302
2025-06-11 18:37:06.574408
2025-06-11 18:36:47.029224
2025-06-11 18:36:54.188351
2025-06-11 18:37:06.780343
2025-06-11 18:36:27.317349
2025-06-11 18:36:57.355459
2025-06-11 18:36:49.417385
2025-06-11 18:36:56.456229
2025-06-11 18:37:01.466281
2025-06-11 18:37:01.100462
2025-06-11 18:37:05.198256
2025-06-11 18:36:24.345321
2025-06-11 18:36:30.242628
2025-06-11 18:36:56.350597
2025-06-11 18:36:54.469358
2025-06-11 18:36:43.114027
2025-06-11 18:36:24.457277
2025-06-11 18:36:34.064354
2025-06-11 18:36:52.231951
2025-06-11 18:37:07.010453
2025-06-11 18:36:49.084519
2025-06-11 18:37:11.308797
2025-06-11 18:36:53.753406
2025-06-11 18:37:15.550320
2025-06-11 18:36:29.116246
2025-06-11 18:36:56.640297
2025-06-11 18:36:36.194256
2025-06-11 18:37:11.081589
2025-06-11 18:36:17.227364
2025-06-11 18:37:13.377748
2025-06-11 18:37:14.185286
2025-06-11 18:37:01.406875
2025-06-11 18:37:17.799342
2025-06-11 18:37:16.015640
2025-06-11 18:37:00.570241
2025-06-11 18:36:50.331366
2025-06-11 18:36:38.816418
2025-06-11 18:36:53.253926
2025-06-11 18:37:19.138223
2025-06-11 18:37:05.254275
2025-06-11 18:37:19.187076
2025-06-11 18:36:28.293732
2025-06-11 18:37:13.756289
2025-06-11 18:36:21.653008
2025-06-11 18:37:19.390420
2025-06-11 18:36:43.260121
2025-06-11 18:37:18.995075
2025-06-11 18:36:42.750443
2025-06-11 18:36:52.747233
2025-06-11 18:36:22.967640
2025-06-11 18:36:58.024258
2025-06-11 18:36:30.776727
2025-06-11 18:36:41.654320
2025-06-11 18:36:57.616148
2025-06-11 18:37:21.836363
2025-06-11 18:37:26.321687
2025-06-11 18:37:24.099277
2025-06-11 18:37:06.777480
2025-06-11 18:37:24.810202
2025-06-11 18:36:50.933143
2025-06-11 18:37:19.919618
2025-06-11 18:37:19.494247
2025-06-11 18:37:13.250905
2025-06-11 18:37:10.879322
2025-06-11 18:37:15.838559
2025-06-11 18:37:29.007742
2025-06-11 18:36:39.898373
2025-06-11 18:37:25.410287
2025-06-11 18:37:12.704368
2025-06-11 18:36:59.515314
2025-06-11 18:36:46.219682
2025-06-11 18:37:00.779635
2025-06-11 18:37:19.543453
2025-06-11 18:37:18.818261
2025-06-11 18:36:47.679722
2025-06-11 18:37:28.169453
2025-06-11 18:36:58.071289
2025-06-11 18:37:31.329351
2025-06-11 18:37:12.623299
2025-06-11 18:37:18.049077
2025-06-11 18:37:13.281484
2025-06-11 18:37:33.458255
2025-06-11 18:37:30.087283
2025-06-11 18:37:13.929592
2025-06-11 18:37:18.959466
2025-06-11 18:37:23.160440
2025-06-11 18:36:59.919185
2025-06-11 18:36:46.589898
2025-06-11 18:37:18.863455
2025-06-11 18:37:28.839281
2025-06-11 18:37:30.763384
2025-06-11 18:37:01.884568
2025-06-11 18:37:33.656337
2025-06-11 18:37:19.054844
2025-06-11 18:37:12.232442
2025-06-11 18:37:18.460220
2025-06-11 18:37:14.680374
2025-06-11 18:37:16.822674
2025-06-11 18:36:59.226281
2025-06-11 18:37:33.757582
2025-06-11 18:37:15.721359
2025-06-11 18:37:25.811645
2025-06-11 18:37:15.183281
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7749999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.81

2025-06-11 18:37:38.615671
2025-06-11 18:37:36.962255
2025-06-11 18:37:19.367288
2025-06-11 18:37:38.950341
2025-06-11 18:37:40.193518
2025-06-11 18:37:37.415209
2025-06-11 18:37:43.385360
2025-06-11 18:37:07.858566
2025-06-11 18:37:29.522843
2025-06-11 18:37:44.334897
2025-06-11 18:37:29.739236
2025-06-11 18:37:36.552470
2025-06-11 18:37:36.308381
2025-06-11 18:37:22.986706
2025-06-11 18:37:40.443225
2025-06-11 18:37:19.159657
2025-06-11 18:37:44.102328
2025-06-11 18:37:47.236496
2025-06-11 18:37:41.531955
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5237.63

2025-06-11 18:37:46.570627
2025-06-11 18:37:29.790220
2025-06-11 18:37:43.128394
2025-06-11 18:37:24.962654
2025-06-11 18:37:39.957258
2025-06-11 18:37:25.983609
2025-06-11 18:37:46.506505
2025-06-11 18:37:11.957978
2025-06-11 18:37:00.212244
2025-06-11 18:37:54.547045
2025-06-11 18:37:51.187337
2025-06-11 18:37:07.080404
2025-06-11 18:37:51.740359
2025-06-11 18:37:49.971172
2025-06-11 18:37:52.425636
2025-06-11 18:37:58.177280
2025-06-11 18:37:23.477794
2025-06-11 18:37:31.248381
2025-06-11 18:37:34.300287
2025-06-11 18:37:33.880956
2025-06-11 18:37:39.992925
2025-06-11 18:37:52.905997
2025-06-11 18:37:59.780205
2025-06-11 18:37:38.401424
2025-06-11 18:37:56.444368
2025-06-11 18:37:58.675265
2025-06-11 18:37:24.221482
2025-06-11 18:37:40.944369
2025-06-11 18:37:25.777749
2025-06-11 18:37:44.583556
2025-06-11 18:37:13.975273
2025-06-11 18:37:55.302119
2025-06-11 18:37:34.024475
2025-06-11 18:37:54.077497
2025-06-11 18:37:55.379459
2025-06-11 18:37:33.857325
2025-06-11 18:37:57.449781
2025-06-11 18:37:38.370667
2025-06-11 18:38:01.293494
2025-06-11 18:37:47.792326
2025-06-11 18:37:25.498276
2025-06-11 18:37:43.822186
2025-06-11 18:37:42.310427
2025-06-11 18:38:05.568383
2025-06-11 18:37:45.198427
2025-06-11 18:37:07.845399
2025-06-11 18:38:10.017732
2025-06-11 18:37:55.416996
2025-06-11 18:37:37.489171
2025-06-11 18:37:30.157453
2025-06-11 18:38:04.491251
2025-06-11 18:37:49.386410
2025-06-11 18:37:41.424930
2025-06-11 18:37:56.450621
2025-06-11 18:38:02.765336
2025-06-11 18:38:07.093308
2025-06-11 18:37:51.638743
2025-06-11 18:37:55.746222
2025-06-11 18:37:55.207446
2025-06-11 18:38:10.400676
2025-06-11 18:37:44.242377
2025-06-11 18:37:51.634870
2025-06-11 18:38:07.207383
2025-06-11 18:38:10.112279
2025-06-11 18:37:14.647767
2025-06-11 18:38:10.894177
2025-06-11 18:37:37.786332
2025-06-11 18:37:33.315705
2025-06-11 18:38:05.230899
2025-06-11 18:37:28.255410
2025-06-11 18:37:51.659798
2025-06-11 18:37:35.871257
2025-06-11 18:38:14.974015
2025-06-11 18:38:13.077760
2025-06-11 18:38:05.085856
2025-06-11 18:38:20.790252
2025-06-11 18:38:19.435974
2025-06-11 18:38:19.873295
2025-06-11 18:37:54.949324
2025-06-11 18:37:45.575594
2025-06-11 18:38:09.223182
2025-06-11 18:37:44.231368
2025-06-11 18:37:21.223612
2025-06-11 18:37:33.442932
2025-06-11 18:38:11.586298
2025-06-11 18:37:41.333087
2025-06-11 18:37:51.473410
2025-06-11 18:38:14.786258
2025-06-11 18:38:03.809999
2025-06-11 18:38:23.450302
2025-06-11 18:37:44.213516
2025-06-11 18:38:24.358244
2025-06-11 18:37:57.262401
2025-06-11 18:38:12.411393
2025-06-11 18:37:26.267558
2025-06-11 18:37:46.989828
2025-06-11 18:37:43.918399
2025-06-11 18:38:23.055853
2025-06-11 18:38:04.282989
2025-06-11 18:38:07.450328
2025-06-11 18:37:50.631503
2025-06-11 18:38:19.438880
2025-06-11 18:38:16.720382
2025-06-11 18:37:34.145563
2025-06-11 18:38:22.938224
2025-06-11 18:38:21.296656
2025-06-11 18:38:13.719387
2025-06-11 18:38:10.155434
2025-06-11 18:38:12.903485
2025-06-11 18:38:02.853391
2025-06-11 18:37:42.706363
2025-06-11 18:38:30.830312
2025-06-11 18:38:20.792862
2025-06-11 18:38:11.421030
2025-06-11 18:37:56.609010
2025-06-11 18:38:30.274592
2025-06-11 18:38:10.969421
2025-06-11 18:38:18.221471
2025-06-11 18:38:20.106128
2025-06-11 18:38:22.438398
2025-06-11 18:38:13.324451
2025-06-11 18:37:51.494192
2025-06-11 18:38:22.830599
2025-06-11 18:38:27.324507
2025-06-11 18:38:32.109462
2025-06-11 18:38:21.562740
2025-06-11 18:38:34.733990
2025-06-11 18:38:08.530304
2025-06-11 18:38:18.929303
2025-06-11 18:38:33.855226
2025-06-11 18:38:12.015473
2025-06-11 18:38:32.141763
2025-06-11 18:38:36.398220
2025-06-11 18:38:38.464092
2025-06-11 18:38:37.344371
2025-06-11 18:38:17.930290
2025-06-11 18:37:45.801658
2025-06-11 18:38:19.481696
2025-06-11 18:37:40.955198
2025-06-11 18:38:20.214408
2025-06-11 18:38:13.266399
2025-06-11 18:38:04.528222
2025-06-11 18:38:39.745323
2025-06-11 18:38:41.934486
2025-06-11 18:38:04.834601
2025-06-11 18:38:17.134425
2025-06-11 18:38:15.452317
2025-06-11 18:38:11.975038
2025-06-11 18:38:38.549121
2025-06-11 18:38:37.833230
2025-06-11 18:38:25.453404
2025-06-11 18:38:40.691460
2025-06-11 18:38:35.093734
2025-06-11 18:38:07.516316
2025-06-11 18:38:51.943377
2025-06-11 18:38:26.217366
2025-06-11 18:38:11.423680
2025-06-11 18:38:38.969377
2025-06-11 18:38:04.995522
2025-06-11 18:38:42.648388
2025-06-11 18:38:34.010451
2025-06-11 18:38:38.802769
2025-06-11 18:38:51.501517
2025-06-11 18:38:23.324339
2025-06-11 18:38:48.052232
2025-06-11 18:38:54.823196
2025-06-11 18:38:49.889353
2025-06-11 18:38:58.262326
2025-06-11 18:38:33.418410
2025-06-11 18:38:34.831892
2025-06-11 18:38:24.346372
2025-06-11 18:38:50.010739
2025-06-11 18:38:18.253351
2025-06-11 18:38:50.756500
2025-06-11 18:38:45.583751
2025-06-11 18:38:46.426089
2025-06-11 18:38:38.506285
2025-06-11 18:38:38.179922
2025-06-11 18:39:01.900325
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9983333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2448.06

2025-06-11 18:38:51.880595
2025-06-11 18:38:48.046218
2025-06-11 18:38:29.378766
2025-06-11 18:38:33.059245
2025-06-11 18:38:37.881326
2025-06-11 18:38:33.128325
2025-06-11 18:38:48.535357
2025-06-11 18:38:37.178690
2025-06-11 18:39:05.581335
2025-06-11 18:38:51.931300
2025-06-11 18:38:37.153384
2025-06-11 18:39:06.540878
2025-06-11 18:38:21.804467
2025-06-11 18:38:19.462323
2025-06-11 18:39:07.796525
2025-06-11 18:38:58.854371
2025-06-11 18:38:27.167062
2025-06-11 18:39:11.640944
2025-06-11 18:39:18.935409
2025-06-11 18:38:44.923116
2025-06-11 18:39:00.570394
2025-06-11 18:39:00.316660
2025-06-11 18:38:48.933602
2025-06-11 18:38:53.221339
2025-06-11 18:39:15.354331
2025-06-11 18:39:18.863867
2025-06-11 18:38:34.698345
2025-06-11 18:38:57.865292
2025-06-11 18:38:57.783184
2025-06-11 18:39:01.210357
2025-06-11 18:39:04.182203
2025-06-11 18:39:15.005371
2025-06-11 18:39:06.330126
2025-06-11 18:38:38.004846
2025-06-11 18:39:13.176295
2025-06-11 18:39:04.440512
2025-06-11 18:39:18.152587
2025-06-11 18:39:15.816248
2025-06-11 18:39:13.124530
2025-06-11 18:39:26.371847
2025-06-11 18:38:40.817783
2025-06-11 18:39:18.615474
2025-06-11 18:39:07.544296
2025-06-11 18:38:59.818079
2025-06-11 18:39:14.161217
2025-06-11 18:39:30.312745
2025-06-11 18:38:51.571197
2025-06-11 18:39:09.091367
2025-06-11 18:39:08.688291
2025-06-11 18:38:46.051597
2025-06-11 18:39:13.655028
2025-06-11 18:38:33.852488
2025-06-11 18:38:34.601412
2025-06-11 18:39:05.290667
2025-06-11 18:39:25.331483
2025-06-11 18:39:22.668103
2025-06-11 18:39:16.852235
2025-06-11 18:39:22.670641
2025-06-11 18:39:33.531682
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6816666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.59

2025-06-11 18:39:18.393835
2025-06-11 18:39:10.315304
2025-06-11 18:39:33.315133
2025-06-11 18:39:38.207163
2025-06-11 18:39:32.139951
2025-06-11 18:39:18.990790
2025-06-11 18:39:03.129515
2025-06-11 18:39:11.221592
2025-06-11 18:39:20.428400
2025-06-11 18:39:24.796339
2025-06-11 18:39:18.349979
2025-06-11 18:39:18.168296
2025-06-11 18:38:59.061488
2025-06-11 18:39:29.811685
2025-06-11 18:39:21.754403
2025-06-11 18:39:35.648342
2025-06-11 18:39:41.762064
2025-06-11 18:39:39.766717
2025-06-11 18:39:33.134982
2025-06-11 18:39:24.959268
2025-06-11 18:39:24.579350
2025-06-11 18:39:36.553377
2025-06-11 18:39:44.603999
2025-06-11 18:39:38.455306
2025-06-11 18:39:45.623897
2025-06-11 18:39:26.966277
2025-06-11 18:39:11.616612
2025-06-11 18:39:24.052323
2025-06-11 18:39:23.053384
2025-06-11 18:39:54.347380
2025-06-11 18:39:08.357842
2025-06-11 18:39:50.060573
2025-06-11 18:39:33.654416
2025-06-11 18:39:50.797586
2025-06-11 18:39:47.330255
2025-06-11 18:39:51.031367
2025-06-11 18:39:30.867475
2025-06-11 18:40:00.496339
2025-06-11 18:39:36.423582
2025-06-11 18:39:57.061451
2025-06-11 18:39:41.191914
2025-06-11 18:39:42.981299
2025-06-11 18:39:50.638686
2025-06-11 18:39:45.462179
2025-06-11 18:39:41.366390
2025-06-11 18:39:47.800305
2025-06-11 18:39:52.330640
2025-06-11 18:39:41.755386
2025-06-11 18:40:03.059764
2025-06-11 18:40:14.688142
2025-06-11 18:39:35.684321
2025-06-11 18:40:05.471240
2025-06-11 18:40:01.790663
2025-06-11 18:39:56.662413
2025-06-11 18:40:03.553305
2025-06-11 18:40:13.567307
2025-06-11 18:40:19.149524
2025-06-11 18:40:02.624279
2025-06-11 18:39:51.236663
2025-06-11 18:39:52.244580
2025-06-11 18:39:33.370270
2025-06-11 18:39:51.555121
2025-06-11 18:39:39.032337
2025-06-11 18:40:14.734764
2025-06-11 18:40:19.973325
2025-06-11 18:40:15.183133
2025-06-11 18:40:11.597443
2025-06-11 18:40:14.031572
2025-06-11 18:40:21.258019
2025-06-11 18:39:57.676239
2025-06-11 18:40:05.660601
2025-06-11 18:40:24.581259
2025-06-11 18:39:56.730612
2025-06-11 18:39:49.814935
2025-06-11 18:40:07.186187
2025-06-11 18:40:11.913277
2025-06-11 18:40:16.778296
2025-06-11 18:39:50.830434
2025-06-11 18:40:34.518346
2025-06-11 18:39:51.618332
2025-06-11 18:39:55.356117
2025-06-11 18:40:24.855356
2025-06-11 18:40:15.592090
2025-06-11 18:39:32.680966
2025-06-11 18:40:21.106882
2025-06-11 18:40:18.396346
2025-06-11 18:39:53.129403
2025-06-11 18:40:06.906173
2025-06-11 18:40:25.672395
2025-06-11 18:40:21.329430
2025-06-11 18:40:07.023908
2025-06-11 18:40:29.316262
2025-06-11 18:40:06.369998
2025-06-11 18:40:33.238393
2025-06-11 18:40:20.142114
2025-06-11 18:40:09.068206
2025-06-11 18:40:31.272291
2025-06-11 18:40:35.461353
2025-06-11 18:40:27.520986
2025-06-11 18:40:37.807442
2025-06-11 18:40:09.927291
2025-06-11 18:40:46.126631
2025-06-11 18:40:36.477265
2025-06-11 18:40:09.220381
2025-06-11 18:40:34.816377
2025-06-11 18:40:13.045312
2025-06-11 18:40:49.011403
2025-06-11 18:40:19.766342
2025-06-11 18:40:29.827746
2025-06-11 18:40:24.446370
2025-06-11 18:40:36.119352
2025-06-11 18:40:24.601366
2025-06-11 18:40:29.405318
2025-06-11 18:40:46.465314
2025-06-11 18:40:55.984341
2025-06-11 18:40:37.523193
2025-06-11 18:39:56.887360
2025-06-11 18:40:15.323464
2025-06-11 18:40:27.080421
2025-06-11 18:41:01.731455
2025-06-11 18:40:38.774618
2025-06-11 18:40:38.892335
2025-06-11 18:40:39.909532
2025-06-11 18:40:47.354613
2025-06-11 18:40:41.547457
2025-06-11 18:40:21.422370
2025-06-11 18:40:33.509290
2025-06-11 18:40:31.465754
2025-06-11 18:40:46.988576
2025-06-11 18:40:08.908418
2025-06-11 18:40:59.069592
2025-06-11 18:41:04.525504
2025-06-11 18:40:49.046761
2025-06-11 18:41:06.999917
2025-06-11 18:40:36.551684
2025-06-11 18:41:03.465391
2025-06-11 18:40:51.085421
2025-06-11 18:40:16.789296
2025-06-11 18:41:10.171363
2025-06-11 18:40:56.723573
2025-06-11 18:41:17.314797
2025-06-11 18:41:03.300223
2025-06-11 18:41:09.465074
2025-06-11 18:41:09.853310
2025-06-11 18:41:13.503302
2025-06-11 18:40:58.301377
2025-06-11 18:40:58.353452
2025-06-11 18:41:12.060544
2025-06-11 18:41:27.035439
2025-06-11 18:41:18.933696
2025-06-11 18:41:19.671032
2025-06-11 18:41:06.166366
2025-06-11 18:41:05.088371
2025-06-11 18:41:03.347290
2025-06-11 18:40:40.256944
2025-06-11 18:41:06.114999
2025-06-11 18:41:19.479537
2025-06-11 18:41:12.347255
2025-06-11 18:41:25.359266
2025-06-11 18:41:24.592838
2025-06-11 18:41:27.370061
2025-06-11 18:41:19.836396
2025-06-11 18:41:07.594219
2025-06-11 18:41:33.683604
2025-06-11 18:41:22.788390
2025-06-11 18:41:03.867198
2025-06-11 18:40:48.979466
2025-06-11 18:40:57.755359
2025-06-11 18:41:24.975239
2025-06-11 18:41:20.465571
2025-06-11 18:41:18.928373
2025-06-11 18:41:24.857329
2025-06-11 18:41:35.552994
2025-06-11 18:41:02.733077
2025-06-11 18:41:41.995371
2025-06-11 18:41:32.065323
2025-06-11 18:41:11.944779
2025-06-11 18:41:20.144551
2025-06-11 18:41:19.248992
2025-06-11 18:41:19.259722
2025-06-11 18:41:26.714167
2025-06-11 18:41:45.663318
2025-06-11 18:41:02.626712
2025-06-11 18:41:23.920753
2025-06-11 18:41:46.344027
2025-06-11 18:41:35.379457
2025-06-11 18:41:42.737065
2025-06-11 18:41:57.774237
2025-06-11 18:41:03.522980
2025-06-11 18:38:01.984872
2025-06-11 18:37:59.141413
2025-06-11 18:41:03.934080
2025-06-11 18:41:16.113397
2025-06-11 18:41:15.001214
2025-06-11 18:41:00.478313
2025-06-11 18:42:06.653567
2025-06-11 18:41:54.290316
2025-06-11 18:41:08.024799
2025-06-11 18:38:10.036399
2025-06-11 18:41:26.911222
2025-06-11 18:41:42.674663
2025-06-11 18:41:59.091068
2025-06-11 18:38:05.069259
2025-06-11 18:42:00.831871
2025-06-11 18:41:58.674626
2025-06-11 18:42:12.443127
2025-06-11 18:41:50.269321
2025-06-11 18:41:54.788612
2025-06-11 18:41:53.052387
2025-06-11 18:42:06.840122
2025-06-11 18:38:09.814575
2025-06-11 18:42:02.161396
2025-06-11 18:37:59.637396
2025-06-11 18:41:55.471183
2025-06-11 18:41:18.109492
2025-06-11 18:41:21.099800
2025-06-11 18:41:57.098332
2025-06-11 18:42:06.448744
2025-06-11 18:42:09.286591
2025-06-11 18:41:40.516139
2025-06-11 18:38:39.915712
2025-06-11 18:38:06.380344
2025-06-11 18:38:03.271405
2025-06-11 18:42:05.410941
2025-06-11 18:42:06.577375
2025-06-11 18:38:05.746058
2025-06-11 18:42:01.497396
2025-06-11 18:42:11.719525
2025-06-11 18:42:11.982876
2025-06-11 18:38:22.426465
2025-06-11 18:42:10.631497
2025-06-11 18:42:26.585375
2025-06-11 18:42:09.063716
2025-06-11 18:42:11.884062
2025-06-11 18:38:15.371460
2025-06-11 18:38:04.765284
2025-06-11 18:41:33.878699
2025-06-11 18:38:20.285232
2025-06-11 18:41:54.810209
2025-06-11 18:42:05.015542
2025-06-11 18:42:12.299114
2025-06-11 18:42:02.758441
2025-06-11 18:42:22.432386
2025-06-11 18:42:30.011615
2025-06-11 18:42:22.611481
2025-06-11 18:38:13.070877
2025-06-11 18:42:30.329830
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6800000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.75

2025-06-11 18:42:20.171900
2025-06-11 18:42:21.132445
2025-06-11 18:38:34.878727
2025-06-11 18:42:17.330364
2025-06-11 18:42:40.404774
2025-06-11 18:42:29.312303
2025-06-11 18:42:37.881450
2025-06-11 18:42:06.868789
2025-06-11 18:42:44.976742
2025-06-11 18:42:46.363118
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4735.34

2025-06-11 18:42:29.917007
2025-06-11 18:42:36.602347
2025-06-11 18:42:19.353438
2025-06-11 18:42:38.194849
2025-06-11 18:42:38.107407
2025-06-11 18:42:39.586200
2025-06-11 18:42:40.888118
2025-06-11 18:42:36.461720
2025-06-11 18:42:43.218283
2025-06-11 18:42:19.335471
2025-06-11 18:42:21.432600
2025-06-11 18:42:14.362956
2025-06-11 18:42:44.277226
2025-06-11 18:43:05.245464
2025-06-11 18:42:57.856291
2025-06-11 18:42:49.080287
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
