Beginning of run
landscape params:
2025-06-11 18:50:16.210159
2025-06-11 18:50:16.233197
2025-06-11 18:50:23.227131
2025-06-11 18:50:18.314143
2025-06-11 18:50:19.143197
2025-06-11 18:50:14.513178
2025-06-11 18:50:17.969256
2025-06-11 18:50:17.457271
2025-06-11 18:50:24.969124
2025-06-11 18:50:24.169151
2025-06-11 18:50:16.523245
2025-06-11 18:50:26.802129
2025-06-11 18:50:18.136151
2025-06-11 18:50:18.582896
2025-06-11 18:50:16.922220
2025-06-11 18:50:36.917129
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9958333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 1252.49

2025-06-11 18:50:25.122207
2025-06-11 18:50:27.481677
2025-06-11 18:50:27.329189
2025-06-11 18:50:28.584099
2025-06-11 18:50:16.124100
2025-06-11 18:50:37.417171
2025-06-11 18:50:33.191125
2025-06-11 18:50:31.979673
2025-06-11 18:50:22.668081
2025-06-11 18:50:23.660176
2025-06-11 18:50:32.593152
2025-06-11 18:50:32.187134
2025-06-11 18:50:24.425125
2025-06-11 18:50:39.877173
2025-06-11 18:50:44.124151
2025-06-11 18:50:35.175168
2025-06-11 18:50:37.086114
2025-06-11 18:50:27.476190
2025-06-11 18:50:38.403176
2025-06-11 18:50:39.671132
2025-06-11 18:50:42.929437
2025-06-11 18:50:43.526238
2025-06-11 18:50:32.947110
2025-06-11 18:50:42.603245
2025-06-11 18:50:48.362126
2025-06-11 18:50:41.996268
2025-06-11 18:50:42.411194
2025-06-11 18:50:45.372213
2025-06-11 18:50:51.281228
2025-06-11 18:50:53.519165
2025-06-11 18:50:42.877738
2025-06-11 18:50:42.948621
2025-06-11 18:50:51.149190
2025-06-11 18:50:46.670142
2025-06-11 18:50:55.508175
2025-06-11 18:50:45.705125
2025-06-11 18:50:48.934584
2025-06-11 18:50:57.471192
2025-06-11 18:50:58.025439
2025-06-11 18:50:56.285138
2025-06-11 18:50:43.901126
2025-06-11 18:50:58.797720
2025-06-11 18:50:45.158158
2025-06-11 18:51:01.032178
2025-06-11 18:50:49.059113
2025-06-11 18:51:05.588147
2025-06-11 18:51:00.484360
2025-06-11 18:51:08.970142
2025-06-11 18:50:55.006214
2025-06-11 18:51:08.142136
2025-06-11 18:51:07.423149
2025-06-11 18:50:56.864227
2025-06-11 18:51:07.163372
2025-06-11 18:51:00.711204
2025-06-11 18:50:54.489115
2025-06-11 18:50:50.833124
2025-06-11 18:51:11.602187
2025-06-11 18:51:03.793147
2025-06-11 18:51:09.688149
2025-06-11 18:51:14.263123
2025-06-11 18:51:14.530223
2025-06-11 18:51:16.153747
2025-06-11 18:51:08.926146
2025-06-11 18:51:07.292134
2025-06-11 18:51:09.374198
2025-06-11 18:51:09.404142
2025-06-11 18:51:20.546353
2025-06-11 18:51:07.659356
2025-06-11 18:51:14.412459
2025-06-11 18:51:23.193162
2025-06-11 18:51:18.350127
2025-06-11 18:51:24.498257
2025-06-11 18:51:18.434830
2025-06-11 18:51:20.996214
2025-06-11 18:51:24.845156
2025-06-11 18:51:29.088230
2025-06-11 18:51:07.702158
2025-06-11 18:51:24.827170
2025-06-11 18:51:30.429173
2025-06-11 18:51:37.473268
2025-06-11 18:47:45.364433
2025-06-11 18:51:34.683420
2025-06-11 18:51:15.627120
2025-06-11 18:51:17.971863
2025-06-11 18:51:20.936130
2025-06-11 18:51:29.990246
2025-06-11 18:51:25.273191
2025-06-11 18:51:35.967159
2025-06-11 18:51:38.694247
2025-06-11 18:51:34.290386
2025-06-11 18:51:38.094098
2025-06-11 18:51:37.416098
2025-06-11 18:51:29.796228
2025-06-11 18:51:41.097201
2025-06-11 18:51:46.206151
2025-06-11 18:51:31.924152
2025-06-11 18:51:40.748097
2025-06-11 18:51:44.593155
2025-06-11 18:51:41.023128
2025-06-11 18:51:49.688453
2025-06-11 18:51:52.842154
2025-06-11 18:51:41.281041
2025-06-11 18:51:41.676341
2025-06-11 18:51:53.818899
2025-06-11 18:51:46.526151
2025-06-11 18:51:40.612186
2025-06-11 18:51:58.301225
2025-06-11 18:51:50.173137
2025-06-11 18:51:48.052173
2025-06-11 18:51:53.444170
2025-06-11 18:52:00.866190
2025-06-11 18:51:53.707147
2025-06-11 18:51:59.829132
2025-06-11 18:51:32.431034
2025-06-11 18:51:59.991155
2025-06-11 18:51:36.004496
2025-06-11 18:51:57.849603
2025-06-11 18:51:55.378045
2025-06-11 18:51:57.078099
2025-06-11 18:52:03.190114
2025-06-11 18:52:11.632204
2025-06-11 18:52:04.162162
2025-06-11 18:51:59.356212
2025-06-11 18:52:12.352218
2025-06-11 18:52:08.469137
2025-06-11 18:51:54.907145
2025-06-11 18:51:57.568280
2025-06-11 18:51:58.518146
2025-06-11 18:52:14.409177
2025-06-11 18:52:09.126162
2025-06-11 18:48:18.489832
2025-06-11 18:52:17.816138
2025-06-11 18:52:02.671216
2025-06-11 18:52:15.457184
2025-06-11 18:52:19.112286
2025-06-11 18:52:09.124159
2025-06-11 18:51:56.205083
2025-06-11 18:52:11.954071
2025-06-11 18:52:17.541144
2025-06-11 18:52:15.182163
2025-06-11 18:52:19.665154
2025-06-11 18:52:19.490332
2025-06-11 18:52:18.241183
2025-06-11 18:52:22.981198
2025-06-11 18:52:32.874121
2025-06-11 18:52:38.185119
2025-06-11 18:52:25.840182
2025-06-11 18:52:26.378153
2025-06-11 18:52:26.292157
2025-06-11 18:52:30.384101
2025-06-11 18:52:32.759161
2025-06-11 18:52:32.393129
2025-06-11 18:52:21.174138
2025-06-11 18:52:27.804306
2025-06-11 18:52:27.304300
2025-06-11 18:52:21.361089
2025-06-11 18:52:44.404152
2025-06-11 18:48:51.788174
2025-06-11 18:52:34.048235
2025-06-11 18:52:40.667117
2025-06-11 18:48:23.855149
2025-06-11 18:48:44.319118
2025-06-11 18:52:36.585175
2025-06-11 18:52:24.847210
2025-06-11 18:52:49.317082
2025-06-11 18:52:42.515056
2025-06-11 18:52:50.816158
2025-06-11 18:52:41.628174
2025-06-11 18:52:39.338149
2025-06-11 18:52:48.070662
2025-06-11 18:52:50.012274
2025-06-11 18:50:45.890189
2025-06-11 18:52:46.368896
2025-06-11 18:52:28.448108
2025-06-11 18:52:56.166584
2025-06-11 18:50:51.792202
2025-06-11 18:52:55.406456
2025-06-11 18:53:03.343102
2025-06-11 18:52:55.398261
2025-06-11 18:52:42.558207
2025-06-11 18:50:58.359169
2025-06-11 18:53:01.174153
2025-06-11 18:52:52.450085
2025-06-11 18:52:33.767146
2025-06-11 18:53:08.459144
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8316666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.34

2025-06-11 18:49:07.726899
2025-06-11 18:53:09.524191
2025-06-11 18:53:12.762143
2025-06-11 18:50:46.722688
2025-06-11 18:53:08.168121
2025-06-11 18:53:09.117991
2025-06-11 18:48:50.180104
2025-06-11 18:50:52.626154
2025-06-11 18:50:43.831182
2025-06-11 18:49:17.116641
2025-06-11 18:50:46.491251
2025-06-11 18:48:43.421161
2025-06-11 18:53:09.677140
2025-06-11 18:53:19.265141
2025-06-11 18:53:12.476210
2025-06-11 18:53:12.128101
2025-06-11 18:53:07.622606
2025-06-11 18:51:07.691187
2025-06-11 18:53:21.379171
2025-06-11 18:50:53.546527
2025-06-11 18:53:14.433446
2025-06-11 18:49:04.366227
2025-06-11 18:51:05.961172
2025-06-11 18:53:20.527147
2025-06-11 18:50:53.902223
2025-06-11 18:51:03.933506
2025-06-11 18:53:30.946109
2025-06-11 18:51:08.464193
2025-06-11 18:53:15.255140
2025-06-11 18:49:12.667340
2025-06-11 18:53:21.917173
2025-06-11 18:53:31.023047
2025-06-11 18:50:53.330339
2025-06-11 18:51:01.021182
2025-06-11 18:53:26.693206
2025-06-11 18:53:30.168127
2025-06-11 18:53:37.422204
2025-06-11 18:53:30.935145
2025-06-11 18:53:26.612151
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2375.13

2025-06-11 18:53:36.752197
2025-06-11 18:53:22.749093
2025-06-11 18:53:38.325186
2025-06-11 18:53:35.500136
2025-06-11 18:53:29.240118
2025-06-11 18:49:41.295113
2025-06-11 18:53:49.398027
2025-06-11 18:53:40.786126
2025-06-11 18:53:38.562957
2025-06-11 18:53:45.361167
2025-06-11 18:53:50.189134
2025-06-11 18:53:58.503205
2025-06-11 18:53:50.640148
2025-06-11 18:51:05.939610
2025-06-11 18:53:49.810147
2025-06-11 18:53:59.914405
2025-06-11 18:53:54.404363
2025-06-11 18:54:01.244117
2025-06-11 18:53:57.425100
2025-06-11 18:54:02.424189
2025-06-11 18:54:09.707140
2025-06-11 18:54:04.985450
2025-06-11 18:50:10.079134
2025-06-11 18:54:05.510138
2025-06-11 18:54:11.715198
2025-06-11 18:54:16.963181
2025-06-11 18:54:25.013194
2025-06-11 18:54:08.030115
2025-06-11 18:54:30.715754
2025-06-11 18:54:35.313349
2025-06-11 18:54:26.046166
2025-06-11 18:54:17.375192
2025-06-11 18:54:31.929155
2025-06-11 18:54:31.774141
2025-06-11 18:54:27.985195
2025-06-11 18:54:28.806196
2025-06-11 18:54:42.326249
2025-06-11 18:54:29.077199
2025-06-11 18:54:34.167143
2025-06-11 18:54:38.290145
2025-06-11 18:54:42.339168
2025-06-11 18:54:42.301327
2025-06-11 18:50:24.660211
2025-06-11 18:54:52.774148
2025-06-11 18:50:35.922160
2025-06-11 18:55:01.272411
2025-06-11 18:54:59.654206
2025-06-11 18:55:06.741159
2025-06-11 18:55:04.028312
2025-06-11 18:54:55.795166
2025-06-11 18:54:54.330802
2025-06-11 18:54:59.179185
2025-06-11 18:55:10.491149
2025-06-11 18:55:13.040575
2025-06-11 18:44:41.990200
2025-06-11 18:55:05.011160
2025-06-11 18:55:07.842143
2025-06-11 18:55:07.862134
2025-06-11 18:55:18.825137
2025-06-11 18:55:24.002195
2025-06-11 18:50:41.917177
2025-06-11 18:53:14.464169
2025-06-11 18:55:09.522116
2025-06-11 18:53:32.912709
2025-06-11 18:55:28.432275
2025-06-11 18:55:37.344122
2025-06-11 18:55:39.544096
2025-06-11 18:55:33.828100
2025-06-11 18:55:33.328152
2025-06-11 18:55:36.060335
2025-06-11 18:55:37.333230
2025-06-11 18:55:40.474087
2025-06-11 18:55:35.841427
2025-06-11 18:55:42.193291
2025-06-11 18:55:43.789113
2025-06-11 18:53:43.882402
2025-06-11 18:44:42.818212
2025-06-11 18:55:44.509868
2025-06-11 18:53:34.358424
2025-06-11 18:53:22.136167
2025-06-11 18:53:27.323404
2025-06-11 18:55:44.461196
2025-06-11 18:53:48.377141
2025-06-11 18:55:53.749576
2025-06-11 18:53:33.404856
2025-06-11 18:53:54.162213
2025-06-11 18:53:30.950228
2025-06-11 18:53:48.223278
2025-06-11 18:55:53.856171
2025-06-11 18:56:15.703129
2025-06-11 18:53:39.483697
2025-06-11 18:55:57.802164
2025-06-11 18:56:12.418154
2025-06-11 18:44:49.380154
2025-06-11 18:56:05.413142
2025-06-11 18:56:12.396506
2025-06-11 18:45:00.190506
2025-06-11 18:56:13.310253
2025-06-11 18:53:51.944047
2025-06-11 18:53:49.619490
2025-06-11 18:56:15.759125
2025-06-11 18:53:49.268176
2025-06-11 18:48:57.354096
2025-06-11 18:44:40.963146
2025-06-11 18:51:58.775213
2025-06-11 18:56:42.707145
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8349999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.47

2025-06-11 18:56:43.884180
2025-06-11 18:56:40.220180
2025-06-11 18:48:39.693177
2025-06-11 18:48:32.927250
2025-06-11 18:56:39.643138
2025-06-11 18:56:42.595139
2025-06-11 18:44:52.592311
2025-06-11 18:54:30.316137
2025-06-11 18:45:02.018314
2025-06-11 18:52:39.833265
2025-06-11 18:44:50.097211
2025-06-11 18:48:28.001298
2025-06-11 18:44:57.418162
2025-06-11 18:53:36.102939
2025-06-11 18:57:14.135096
2025-06-11 18:44:48.588227
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3480.5

2025-06-11 18:44:44.251201
2025-06-11 18:45:02.052337
2025-06-11 18:53:00.033136
2025-06-11 18:44:46.392273
2025-06-11 18:44:38.486291
2025-06-11 18:53:35.392187
2025-06-11 18:53:09.767140
2025-06-11 18:44:44.487295
2025-06-11 18:53:30.899789
2025-06-11 18:45:05.112270
2025-06-11 18:49:30.636135
2025-06-11 18:53:07.233732
2025-06-11 18:48:49.258180
2025-06-11 18:53:44.971158
2025-06-11 18:49:29.109143
2025-06-11 18:49:32.149157
2025-06-11 18:55:57.109150
2025-06-11 18:55:59.373144
2025-06-11 18:53:42.841441
2025-06-11 18:53:57.499195
2025-06-11 18:56:27.255415
2025-06-11 18:56:18.400709
2025-06-11 18:49:58.050221
2025-06-11 18:50:00.400137
2025-06-11 18:56:24.317158
2025-06-11 18:49:32.122172
2025-06-11 18:56:17.291823
2025-06-11 18:56:19.114164
2025-06-11 18:56:36.734260
2025-06-11 18:56:31.957186
2025-06-11 18:54:20.681207
2025-06-11 18:49:34.838125
2025-06-11 18:54:20.242250
2025-06-11 18:56:33.820166
2025-06-11 18:53:47.287194
2025-06-11 18:54:04.540248
2025-06-11 18:53:39.683373
2025-06-11 18:56:36.371192
2025-06-11 18:56:33.924137
2025-06-11 18:49:54.244086
2025-06-11 18:53:43.409195
2025-06-11 18:54:46.366222
2025-06-11 18:56:46.884117
2025-06-11 18:53:57.295146
2025-06-11 18:54:05.596940
2025-06-11 18:53:56.076208
2025-06-11 18:50:15.290116
2025-06-11 18:56:49.878164
2025-06-11 18:53:50.497199
2025-06-11 18:53:40.147182
2025-06-11 18:50:20.530175
2025-06-11 18:53:51.703274
2025-06-11 18:54:19.499343
2025-06-11 18:57:06.862205
2025-06-11 18:54:05.136145
2025-06-11 18:54:15.042474
2025-06-11 18:54:07.587215
2025-06-11 18:54:04.817182
2025-06-11 18:57:27.608104
2025-06-11 18:57:13.932217
2025-06-11 18:55:34.720121
2025-06-11 18:50:20.541228
2025-06-11 18:58:35.048121
2025-06-11 18:58:35.319184
2025-06-11 18:55:44.049167
2025-06-11 18:56:00.275087
2025-06-11 18:58:57.302279
2025-06-11 18:58:47.695124
2025-06-11 18:58:43.365161
2025-06-11 18:58:57.458378
2025-06-11 18:59:02.697151
2025-06-11 18:58:59.380214
2025-06-11 18:59:04.202177
2025-06-11 18:59:19.908203
2025-06-11 18:59:14.225147
2025-06-11 18:59:10.930186
2025-06-11 18:59:07.372066
2025-06-11 18:57:44.569153
2025-06-11 18:59:23.888108
2025-06-11 18:59:46.443233
2025-06-11 18:57:46.445202
2025-06-11 18:58:05.835176
2025-06-11 18:57:58.128113
2025-06-11 18:58:01.780107
2025-06-11 18:58:16.905239
2025-06-11 19:00:15.278128
2025-06-11 18:58:38.327817
2025-06-11 18:58:24.450139
2025-06-11 19:01:24.250175
2025-06-11 18:59:13.544136
2025-06-11 18:58:42.732159
2025-06-11 19:01:19.019164
2025-06-11 19:01:43.138112
2025-06-11 18:58:34.245134
2025-06-11 19:02:25.995821
2025-06-11 19:01:58.722247
2025-06-11 18:59:14.287391
2025-06-11 18:59:09.958286
2025-06-11 19:02:03.032198
2025-06-11 19:01:39.151133
2025-06-11 18:59:28.920129
2025-06-11 19:01:51.313126
2025-06-11 18:59:22.076627
2025-06-11 18:59:08.665118
2025-06-11 18:59:09.981126
2025-06-11 19:01:56.995186
2025-06-11 19:02:21.218150
2025-06-11 19:02:20.365201
2025-06-11 19:02:08.664202
2025-06-11 18:59:26.918179
2025-06-11 18:59:39.277147
2025-06-11 18:59:13.151101
2025-06-11 19:02:27.278179
2025-06-11 18:59:27.071130
2025-06-11 18:59:30.876127
2025-06-11 19:02:26.176035
2025-06-11 18:59:22.571164
2025-06-11 18:59:44.127212
2025-06-11 19:02:59.398145
2025-06-11 19:00:01.049161
2025-06-11 18:58:13.994717
2025-06-11 18:59:45.489124
2025-06-11 18:59:54.166240
2025-06-11 19:00:04.504165
2025-06-11 18:57:40.423109
2025-06-11 18:57:49.050140
2025-06-11 18:57:45.606165
2025-06-11 19:01:06.511125
2025-06-11 18:58:03.993211
2025-06-11 18:57:41.633947
2025-06-11 18:57:33.234266
2025-06-11 18:57:36.739067
2025-06-11 19:01:18.805133
2025-06-11 18:57:47.589146
2025-06-11 18:58:16.625224
2025-06-11 18:58:00.003210
2025-06-11 19:03:35.836170
2025-06-11 18:58:08.201724
2025-06-11 19:01:23.255720
2025-06-11 18:57:52.183156
2025-06-11 18:57:34.481222
2025-06-11 19:01:34.656153
2025-06-11 18:57:28.083176
2025-06-11 18:58:05.293235
2025-06-11 19:04:23.653650
2025-06-11 19:04:50.259202
2025-06-11 19:04:43.186216
2025-06-11 19:04:35.025187
2025-06-11 18:58:08.792150
2025-06-11 19:02:21.081125
2025-06-11 18:57:10.437207
2025-06-11 18:57:32.016099
2025-06-11 19:04:45.219163
2025-06-11 19:04:54.529051
2025-06-11 19:05:08.477192
2025-06-11 19:05:03.222158
2025-06-11 19:04:49.226206
2025-06-11 19:04:58.685667
2025-06-11 19:04:52.897116
2025-06-11 19:05:13.258335
2025-06-11 19:03:23.841198
2025-06-11 19:05:52.885197
2025-06-11 18:58:18.167126
2025-06-11 19:03:08.264145
2025-06-11 18:57:46.120136
2025-06-11 18:58:43.073164
2025-06-11 19:03:13.296148
2025-06-11 19:05:40.465189
2025-06-11 19:05:21.181178
2025-06-11 18:58:33.134147
2025-06-11 19:03:55.087128
2025-06-11 18:58:26.478161
2025-06-11 19:03:02.773428
2025-06-11 19:03:45.499188
2025-06-11 18:59:03.254154
2025-06-11 18:58:58.459128
2025-06-11 19:03:59.272207
2025-06-11 18:59:12.785176
2025-06-11 18:59:44.377121
2025-06-11 18:59:14.648161
2025-06-11 19:04:57.384214
2025-06-11 19:04:46.201134
2025-06-11 18:59:31.281421
2025-06-11 19:04:23.508163
2025-06-11 18:59:02.970390
2025-06-11 19:07:54.588130
2025-06-11 19:07:33.149213
2025-06-11 18:56:01.220231
2025-06-11 19:07:32.923101
2025-06-11 19:04:41.371172
2025-06-11 19:04:57.445132
2025-06-11 19:04:56.481152
2025-06-11 19:06:46.536112
2025-06-11 19:07:45.910165
2025-06-11 19:07:43.338426
2025-06-11 19:07:27.472133
2025-06-11 19:07:28.283104
2025-06-11 19:07:46.135137
2025-06-11 19:04:49.752154
2025-06-11 19:07:58.042950
2025-06-11 19:08:00.085309
2025-06-11 19:04:57.097828
2025-06-11 19:05:18.972611
2025-06-11 19:07:59.351208
2025-06-11 19:04:54.463886
2025-06-11 19:05:14.982198
2025-06-11 19:08:28.654130
2025-06-11 19:08:16.913466
2025-06-11 19:08:10.466183
2025-06-11 19:05:24.614207
2025-06-11 18:56:59.044146
2025-06-11 19:05:54.974164
2025-06-11 19:06:23.628201
2025-06-11 19:08:38.408152
2025-06-11 18:56:27.641148
2025-06-11 19:06:19.193174
2025-06-11 19:05:49.660205
2025-06-11 19:05:26.942315
2025-06-11 19:06:05.054209
2025-06-11 18:57:25.175157
2025-06-11 18:57:36.634132
2025-06-11 18:56:51.279134
2025-06-11 19:06:05.858209
2025-06-11 18:57:55.170134
2025-06-11 19:05:44.263221
2025-06-11 19:07:38.318257
2025-06-11 19:01:17.315126
2025-06-11 19:10:09.620267
2025-06-11 19:06:48.270181
2025-06-11 18:58:45.157178
2025-06-11 18:57:51.894216
2025-06-11 19:06:33.754141
2025-06-11 18:57:31.614180
2025-06-11 19:08:26.466345
2025-06-11 18:58:35.013132
2025-06-11 18:58:00.422170
2025-06-11 19:06:08.536215
2025-06-11 18:57:47.402152
2025-06-11 19:10:38.435270
2025-06-11 18:57:36.980142
2025-06-11 19:10:32.995211
2025-06-11 19:08:13.354160
2025-06-11 19:08:42.812154
2025-06-11 19:10:15.957215
2025-06-11 18:57:59.462234
2025-06-11 19:07:13.074472
2025-06-11 19:10:32.716879
2025-06-11 19:08:56.457114
2025-06-11 19:10:34.058113
2025-06-11 19:10:32.577193
2025-06-11 19:10:24.363843
2025-06-11 19:11:07.709145
2025-06-11 19:11:12.980170
2025-06-11 19:10:54.446233
2025-06-11 19:08:26.226122
2025-06-11 19:10:28.417165
2025-06-11 19:10:53.859111
2025-06-11 19:06:19.121120
2025-06-11 19:11:13.368164
2025-06-11 19:11:02.342168
2025-06-11 19:08:48.506233
2025-06-11 19:11:27.861171
2025-06-11 18:58:09.002834
2025-06-11 19:06:09.552167
2025-06-11 19:06:10.154265
2025-06-11 19:06:36.993318
2025-06-11 19:09:17.384174
2025-06-11 19:12:38.746153
2025-06-11 19:06:16.870180
2025-06-11 19:09:46.243104
2025-06-11 19:05:58.655169
2025-06-11 19:06:36.676253
2025-06-11 19:06:46.718499
2025-06-11 19:06:38.273128
2025-06-11 19:07:41.665189
2025-06-11 19:06:27.097857
2025-06-11 19:13:08.876967
2025-06-11 19:07:16.154135
2025-06-11 19:10:21.433324
2025-06-11 19:09:58.460912
2025-06-11 19:13:22.614635
2025-06-11 19:13:11.140114
2025-06-11 19:11:00.282497
2025-06-11 19:07:06.438144
2025-06-11 19:10:58.607373
2025-06-11 19:06:31.538175
2025-06-11 19:13:16.251228
2025-06-11 19:11:25.454106
2025-06-11 19:10:03.295107
2025-06-11 19:13:35.268128
2025-06-11 19:13:29.760122
2025-06-11 19:13:38.489134
2025-06-11 19:06:55.845163
2025-06-11 19:13:45.353169
2025-06-11 19:10:39.828128
2025-06-11 19:13:35.938319
2025-06-11 19:13:55.639244
2025-06-11 19:14:02.275170
2025-06-11 19:11:23.257158
2025-06-11 19:13:56.082163
2025-06-11 19:11:13.882181
2025-06-11 19:06:33.327161
2025-06-11 19:10:23.683122
2025-06-11 19:10:30.796162
2025-06-11 19:10:57.170841
2025-06-11 19:07:51.559101
2025-06-11 19:14:12.084443
2025-06-11 19:14:11.979817
2025-06-11 19:11:14.452254
2025-06-11 19:07:06.744199
2025-06-11 19:11:50.018108
2025-06-11 19:11:32.744842
2025-06-11 19:13:59.309194
2025-06-11 19:13:11.117123
2025-06-11 19:12:15.407160
2025-06-11 19:14:50.208429
2025-06-11 19:11:50.294137
2025-06-11 19:07:58.970163
2025-06-11 19:12:27.205293
2025-06-11 19:13:08.873157
2025-06-11 19:08:22.694157
2025-06-11 19:12:32.868232
2025-06-11 19:13:18.440169
2025-06-11 19:15:45.074155
2025-06-11 19:11:51.963199
2025-06-11 19:08:34.411134
2025-06-11 19:12:48.047182
2025-06-11 19:13:15.855165
2025-06-11 19:13:34.064023
2025-06-11 19:08:51.788474
2025-06-11 19:08:32.878155
2025-06-11 19:08:51.781068
2025-06-11 19:09:04.866076
2025-06-11 19:16:06.037144
2025-06-11 19:16:27.522172
2025-06-11 19:09:20.195173
2025-06-11 19:09:28.309238
2025-06-11 19:13:52.734900
2025-06-11 19:09:53.103119
2025-06-11 19:09:28.148149
2025-06-11 19:16:08.060246
2025-06-11 19:16:45.627213
2025-06-11 19:13:16.631172
2025-06-11 19:09:17.286666
2025-06-11 19:16:51.673154
2025-06-11 19:16:34.276199
2025-06-11 19:13:28.004143
2025-06-11 19:16:29.318164
2025-06-11 19:16:15.997430
2025-06-11 19:14:07.358415
2025-06-11 19:16:24.883776
2025-06-11 19:16:53.197215
2025-06-11 19:16:38.958942
2025-06-11 19:15:00.487451
2025-06-11 19:14:36.735272
2025-06-11 19:17:07.849668
2025-06-11 19:17:10.524176
2025-06-11 19:10:03.946088
2025-06-11 19:17:45.946182
2025-06-11 19:16:19.845383
2025-06-11 19:17:55.251171
2025-06-11 19:18:25.336194
2025-06-11 19:16:17.434158
2025-06-11 19:16:02.558171
2025-06-11 19:18:59.680136
2025-06-11 19:13:58.143354
2025-06-11 19:16:40.429836
2025-06-11 19:19:27.240879
