Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 5154.77

2025-06-11 18:10:59.627214
2025-06-11 18:10:11.164238
2025-06-11 18:10:32.480242
2025-06-11 18:10:58.365749
2025-06-11 18:10:49.455223
2025-06-11 18:10:23.684280
2025-06-11 18:10:55.394222
2025-06-11 18:10:40.310243
2025-06-11 18:10:35.822226
2025-06-11 18:11:01.321206
2025-06-11 18:10:11.914248
2025-06-11 18:10:53.197190
2025-06-11 18:11:02.297213
2025-06-11 18:10:34.673259
2025-06-11 18:10:37.255258
2025-06-11 18:10:55.490442
2025-06-11 18:10:31.022238
2025-06-11 18:10:37.035252
2025-06-11 18:11:01.074284
2025-06-11 18:10:45.648289
2025-06-11 18:10:49.677216
2025-06-11 18:10:54.954225
2025-06-11 18:10:59.775207
2025-06-11 18:11:04.187217
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8274999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4959.56

2025-06-11 18:11:00.851215
2025-06-11 18:11:03.437197
2025-06-11 18:10:25.769299
2025-06-11 18:10:48.846253
2025-06-11 18:10:57.324225
2025-06-11 18:10:48.866242
2025-06-11 18:11:07.800232
2025-06-11 18:10:56.954221
2025-06-11 18:10:57.940235
2025-06-11 18:10:59.639212
2025-06-11 18:11:10.407221
2025-06-11 18:10:59.472575
2025-06-11 18:10:52.901217
2025-06-11 18:11:09.743228
2025-06-11 18:11:05.635232
2025-06-11 18:11:03.161008
2025-06-11 18:11:08.246190
2025-06-11 18:11:02.636233
2025-06-11 18:11:04.656209
2025-06-11 18:11:04.159223
2025-06-11 18:11:09.084185
2025-06-11 18:11:11.050948
2025-06-11 18:10:50.848243
2025-06-11 18:10:52.467240
2025-06-11 18:11:08.611240
2025-06-11 18:10:47.067246
2025-06-11 18:10:49.002400
2025-06-11 18:10:56.100261
2025-06-11 18:11:15.409357
2025-06-11 18:11:04.776216
2025-06-11 18:10:34.055246
2025-06-11 18:11:05.021239
2025-06-11 18:11:17.136226
2025-06-11 18:10:58.172270
2025-06-11 18:10:58.629370
2025-06-11 18:10:42.369452
2025-06-11 18:10:53.487207
2025-06-11 18:11:18.287208
2025-06-11 18:11:00.679248
2025-06-11 18:11:12.998230
2025-06-11 18:11:21.255212
2025-06-11 18:11:01.514192
2025-06-11 18:11:04.635226
2025-06-11 18:11:01.988254
2025-06-11 18:10:59.986241
2025-06-11 18:11:11.855208
2025-06-11 18:11:14.323253
2025-06-11 18:10:42.660148
2025-06-11 18:11:07.190246
2025-06-11 18:11:20.647233
2025-06-11 18:11:03.408222
2025-06-11 18:11:02.264233
2025-06-11 18:11:16.264208
2025-06-11 18:10:59.955210
2025-06-11 18:10:52.453237
2025-06-11 18:10:59.741265
2025-06-11 18:11:03.478408
2025-06-11 18:11:23.898226
2025-06-11 18:11:23.751258
2025-06-11 18:11:04.020231
2025-06-11 18:11:16.676205
2025-06-11 18:11:18.260319
2025-06-11 18:10:54.986183
2025-06-11 18:11:23.381232
2025-06-11 18:11:29.343206
2025-06-11 18:11:17.590233
2025-06-11 18:10:57.760219
2025-06-11 18:11:05.170278
2025-06-11 18:10:56.524191
2025-06-11 18:10:54.808894
2025-06-11 18:11:05.239207
2025-06-11 18:11:17.755295
2025-06-11 18:10:53.661085
2025-06-11 18:11:27.137854
2025-06-11 18:11:27.455247
2025-06-11 18:11:30.194247
2025-06-11 18:11:25.243215
2025-06-11 18:11:12.039285
2025-06-11 18:11:31.463219
2025-06-11 18:11:18.889762
2025-06-11 18:11:13.393092
2025-06-11 18:11:20.899220
2025-06-11 18:11:31.458238
2025-06-11 18:11:12.116257
2025-06-11 18:11:15.013245
2025-06-11 18:11:10.467170
2025-06-11 18:11:05.060240
2025-06-11 18:11:21.999254
2025-06-11 18:11:18.896201
2025-06-11 18:11:30.871607
2025-06-11 18:11:19.838238
2025-06-11 18:10:55.829969
2025-06-11 18:11:20.852247
2025-06-11 18:11:20.557253
2025-06-11 18:11:23.646212
2025-06-11 18:11:38.685241
2025-06-11 18:11:14.383253
2025-06-11 18:11:00.744237
2025-06-11 18:11:00.622598
2025-06-11 18:11:13.363003
2025-06-11 18:11:25.803258
2025-06-11 18:11:17.387300
2025-06-11 18:11:16.013227
2025-06-11 18:11:30.682218
2025-06-11 18:11:28.794917
2025-06-11 18:11:09.408244
2025-06-11 18:11:39.278257
2025-06-11 18:11:11.147072
2025-06-11 18:11:43.333874
2025-06-11 18:11:25.363244
2025-06-11 18:11:29.179220
2025-06-11 18:11:43.428216
2025-06-11 18:11:33.801298
2025-06-11 18:11:43.058201
2025-06-11 18:11:25.061268
2025-06-11 18:11:38.364271
2025-06-11 18:11:45.402524
2025-06-11 18:11:46.131249
2025-06-11 18:11:39.752271
2025-06-11 18:11:39.157250
2025-06-11 18:11:43.077216
2025-06-11 18:11:49.811261
2025-06-11 18:11:41.410241
2025-06-11 18:11:13.359195
2025-06-11 18:11:27.019233
2025-06-11 18:11:25.982257
2025-06-11 18:11:30.717236
2025-06-11 18:11:37.088250
2025-06-11 18:11:30.303248
2025-06-11 18:11:36.641250
2025-06-11 18:11:04.914265
2025-06-11 18:11:26.852275
2025-06-11 18:11:28.403234
2025-06-11 18:11:31.294228
2025-06-11 18:11:49.396847
2025-06-11 18:11:39.732320
2025-06-11 18:11:55.115237
2025-06-11 18:11:53.685462
2025-06-11 18:11:35.407287
2025-06-11 18:11:34.128235
2025-06-11 18:11:43.620238
2025-06-11 18:11:49.943234
2025-06-11 18:11:43.632387
2025-06-11 18:11:19.608247
2025-06-11 18:11:49.701658
2025-06-11 18:11:51.098211
2025-06-11 18:11:56.304300
2025-06-11 18:11:48.597041
2025-06-11 18:11:53.685206
2025-06-11 18:11:42.959274
2025-06-11 18:11:36.987639
2025-06-11 18:11:47.011279
2025-06-11 18:12:03.720273
2025-06-11 18:11:49.591906
2025-06-11 18:11:44.824319
2025-06-11 18:11:11.275222
2025-06-11 18:11:46.617240
2025-06-11 18:11:38.657546
2025-06-11 18:12:03.288192
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2438.95

2025-06-11 18:12:02.333895
2025-06-11 18:11:49.218251
2025-06-11 18:11:55.835543
2025-06-11 18:12:04.378247
2025-06-11 18:11:43.126233
2025-06-11 18:11:36.826299
2025-06-11 18:11:34.053619
2025-06-11 18:11:36.432283
2025-06-11 18:12:04.702238
2025-06-11 18:11:45.277305
2025-06-11 18:11:48.623247
2025-06-11 18:12:14.558219
2025-06-11 18:12:06.726634
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7291666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 2291.07

2025-06-11 18:12:07.401258
2025-06-11 18:11:41.659227
2025-06-11 18:11:59.731232
2025-06-11 18:11:52.934226
2025-06-11 18:11:40.992234
2025-06-11 18:12:00.091258
2025-06-11 18:11:54.218324
2025-06-11 18:11:52.567198
2025-06-11 18:12:17.546585
2025-06-11 18:11:53.087248
2025-06-11 18:11:57.176260
2025-06-11 18:12:03.417362
2025-06-11 18:12:11.297258
2025-06-11 18:12:13.199281
2025-06-11 18:12:16.268207
2025-06-11 18:11:49.692205
2025-06-11 18:12:19.374274
2025-06-11 18:12:10.233826
2025-06-11 18:12:07.976200
2025-06-11 18:12:14.836219
2025-06-11 18:11:52.578214
2025-06-11 18:11:49.820265
2025-06-11 18:11:52.691240
2025-06-11 18:12:13.723239
2025-06-11 18:11:53.238246
2025-06-11 18:12:10.877213
2025-06-11 18:12:25.714256
2025-06-11 18:12:17.790340
2025-06-11 18:12:18.340261
2025-06-11 18:12:22.422244
2025-06-11 18:12:12.579231
2025-06-11 18:12:21.623500
2025-06-11 18:12:20.486265
2025-06-11 18:12:15.076222
2025-06-11 18:12:20.013272
2025-06-11 18:12:10.488584
2025-06-11 18:12:15.502345
2025-06-11 18:11:54.253239
2025-06-11 18:11:41.272413
2025-06-11 18:12:08.709242
2025-06-11 18:12:20.355260
2025-06-11 18:12:22.163243
2025-06-11 18:12:25.441232
2025-06-11 18:12:20.855296
2025-06-11 18:12:20.896287
2025-06-11 18:12:23.477240
2025-06-11 18:12:28.261261
2025-06-11 18:12:16.220258
2025-06-11 18:12:28.955239
2025-06-11 18:12:08.980226
2025-06-11 18:12:27.181006
2025-06-11 18:12:21.386224
2025-06-11 18:12:20.235243
2025-06-11 18:12:32.929274
2025-06-11 18:12:31.199099
2025-06-11 18:12:40.460246
2025-06-11 18:12:40.722254
2025-06-11 18:12:36.876239
2025-06-11 18:12:45.731539
2025-06-11 18:12:15.094303
2025-06-11 18:12:40.073234
2025-06-11 18:12:22.176257
2025-06-11 18:12:28.120252
2025-06-11 18:12:37.783200
2025-06-11 18:12:14.318210
2025-06-11 18:12:07.264871
2025-06-11 18:12:46.420697
2025-06-11 18:12:41.007233
2025-06-11 18:12:19.138265
2025-06-11 18:12:49.608222
2025-06-11 18:12:43.714268
2025-06-11 18:12:36.755240
2025-06-11 18:12:48.060240
2025-06-11 18:12:24.653268
2025-06-11 18:12:56.302235
2025-06-11 18:12:35.988230
2025-06-11 18:12:49.118246
2025-06-11 18:12:40.669247
2025-06-11 18:12:27.555233
2025-06-11 18:12:25.000250
2025-06-11 18:12:57.199242
2025-06-11 18:12:29.973243
2025-06-11 18:12:20.912221
2025-06-11 18:12:57.952290
2025-06-11 18:13:03.665221
2025-06-11 18:12:45.653205
2025-06-11 18:12:50.470272
2025-06-11 18:12:37.742256
2025-06-11 18:12:41.951258
2025-06-11 18:12:47.159256
2025-06-11 18:12:38.544578
2025-06-11 18:12:56.434228
2025-06-11 18:13:10.553203
2025-06-11 18:12:54.708228
2025-06-11 18:13:05.560223
2025-06-11 18:12:40.639246
2025-06-11 18:12:55.908503
2025-06-11 18:12:54.277235
2025-06-11 18:12:58.520250
2025-06-11 18:13:10.075253
2025-06-11 18:12:56.481236
2025-06-11 18:12:34.089275
2025-06-11 18:12:36.913238
2025-06-11 18:13:15.251265
2025-06-11 18:12:28.944266
2025-06-11 18:12:44.895262
2025-06-11 18:12:49.680260
2025-06-11 18:12:22.468218
2025-06-11 18:13:16.344203
2025-06-11 18:13:03.071247
2025-06-11 18:12:44.593246
2025-06-11 18:12:43.388478
2025-06-11 18:12:37.474229
2025-06-11 18:12:42.561251
2025-06-11 18:12:57.544247
2025-06-11 18:12:50.479226
2025-06-11 18:13:21.343500
2025-06-11 18:13:12.972268
2025-06-11 18:13:03.024245
2025-06-11 18:12:47.826239
2025-06-11 18:13:07.317227
2025-06-11 18:13:02.069253
2025-06-11 18:13:17.730243
2025-06-11 18:13:13.739236
2025-06-11 18:13:08.080259
2025-06-11 18:13:16.603272
2025-06-11 18:13:00.219290
2025-06-11 18:13:04.614256
2025-06-11 18:13:10.930263
2025-06-11 18:12:52.591281
2025-06-11 18:13:30.913184
2025-06-11 18:12:55.194255
2025-06-11 18:12:51.568862
2025-06-11 18:12:56.160246
2025-06-11 18:13:15.422254
2025-06-11 18:13:34.010237
2025-06-11 18:13:25.270601
2025-06-11 18:13:24.828234
2025-06-11 18:12:45.201274
2025-06-11 18:13:29.376251
2025-06-11 18:13:25.079237
2025-06-11 18:13:24.237151
2025-06-11 18:13:29.535252
2025-06-11 18:13:06.343321
2025-06-11 18:13:26.426232
2025-06-11 18:13:35.121251
2025-06-11 18:13:08.181074
2025-06-11 18:13:35.864964
2025-06-11 18:13:27.982258
2025-06-11 18:13:35.121550
2025-06-11 18:13:18.128252
2025-06-11 18:13:36.229297
2025-06-11 18:13:16.871753
2025-06-11 18:13:26.770370
2025-06-11 18:13:32.719530
2025-06-11 18:13:26.537285
2025-06-11 18:13:21.768431
2025-06-11 18:12:54.001230
2025-06-11 18:13:37.810255
2025-06-11 18:13:26.359222
2025-06-11 18:13:33.449252
2025-06-11 18:13:12.132290
2025-06-11 18:13:23.904250
2025-06-11 18:13:41.997258
2025-06-11 18:13:44.924280
2025-06-11 18:13:07.299550
2025-06-11 18:13:32.002238
2025-06-11 18:13:45.714479
2025-06-11 18:13:12.537262
2025-06-11 18:13:52.386273
2025-06-11 18:13:28.988233
2025-06-11 18:13:24.455278
2025-06-11 18:13:46.298233
2025-06-11 18:13:43.473206
2025-06-11 18:13:57.671259
2025-06-11 18:13:33.869468
2025-06-11 18:13:46.161273
2025-06-11 18:13:55.343379
2025-06-11 18:13:38.757502
2025-06-11 18:14:03.714256
2025-06-11 18:13:57.973221
2025-06-11 18:14:04.309256
2025-06-11 18:13:37.003276
2025-06-11 18:14:00.270220
2025-06-11 18:13:53.015227
2025-06-11 18:13:56.720417
2025-06-11 18:14:05.851214
2025-06-11 18:13:58.143244
2025-06-11 18:13:57.381848
2025-06-11 18:13:47.285251
2025-06-11 18:13:52.279823
2025-06-11 18:14:15.005231
2025-06-11 18:13:37.362244
2025-06-11 18:13:52.698262
2025-06-11 18:13:41.293716
2025-06-11 18:13:39.939256
2025-06-11 18:13:44.820760
2025-06-11 18:14:00.650244
2025-06-11 18:13:45.386292
2025-06-11 18:14:03.763641
2025-06-11 18:14:10.903249
2025-06-11 18:14:19.509321
2025-06-11 18:13:41.731253
2025-06-11 18:13:26.714297
2025-06-11 18:14:21.782237
2025-06-11 18:13:37.737270
2025-06-11 18:14:16.165238
2025-06-11 18:14:24.152291
2025-06-11 18:14:07.707172
2025-06-11 18:14:18.583249
2025-06-11 18:11:12.925266
2025-06-11 18:13:54.144244
2025-06-11 18:14:13.334233
2025-06-11 18:14:08.234255
2025-06-11 18:14:21.276289
2025-06-11 18:14:18.432260
2025-06-11 18:14:26.670205
2025-06-11 18:14:05.516256
2025-06-11 18:14:13.482826
2025-06-11 18:14:06.920258
2025-06-11 18:14:42.921230
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7408333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 4522.24

2025-06-11 18:14:00.298248
2025-06-11 18:14:36.918222
2025-06-11 18:14:17.908326
2025-06-11 18:14:08.442251
2025-06-11 18:14:31.297278
2025-06-11 18:14:33.969239
2025-06-11 18:14:12.522002
2025-06-11 18:11:33.118287
2025-06-11 18:14:17.685504
2025-06-11 18:14:45.413061
2025-06-11 18:11:24.348284
2025-06-11 18:14:11.622223
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4723.84

2025-06-11 18:11:33.541225
2025-06-11 18:14:31.630245
2025-06-11 18:14:43.956516
2025-06-11 18:14:18.566272
2025-06-11 18:14:34.451230
2025-06-11 18:14:37.075296
2025-06-11 18:14:47.437227
2025-06-11 18:14:36.719227
2025-06-11 18:11:46.305332
2025-06-11 18:14:46.811946
2025-06-11 18:11:22.513284
2025-06-11 18:14:49.630246
2025-06-11 18:11:28.449287
2025-06-11 18:11:15.200271
2025-06-11 18:14:47.362892
2025-06-11 18:11:33.364374
2025-06-11 18:11:39.965251
2025-06-11 18:14:23.681247
2025-06-11 18:11:33.219255
2025-06-11 18:11:27.829801
2025-06-11 18:14:47.570801
2025-06-11 18:14:40.196226
2025-06-11 18:14:46.826231
2025-06-11 18:14:46.048238
2025-06-11 18:14:47.367480
2025-06-11 18:14:37.915271
2025-06-11 18:14:50.300236
2025-06-11 18:14:36.976214
2025-06-11 18:11:19.437086
2025-06-11 18:14:58.625222
2025-06-11 18:14:43.723272
2025-06-11 18:14:37.233209
2025-06-11 18:15:08.405951
2025-06-11 18:14:45.119226
2025-06-11 18:11:39.543644
2025-06-11 18:15:02.704215
2025-06-11 18:15:08.551051
2025-06-11 18:14:53.778235
2025-06-11 18:15:05.696234
2025-06-11 18:15:09.193263
2025-06-11 18:15:02.533209
2025-06-11 18:11:53.944238
2025-06-11 18:15:09.053813
2025-06-11 18:14:44.981228
2025-06-11 18:14:46.836236
2025-06-11 18:11:50.901581
2025-06-11 18:15:09.912519
2025-06-11 18:15:09.893298
2025-06-11 18:15:11.717265
2025-06-11 18:15:00.416266
2025-06-11 18:15:07.678221
2025-06-11 18:15:03.387236
2025-06-11 18:15:02.394199
2025-06-11 18:15:06.856203
2025-06-11 18:15:31.057189
2025-06-11 18:15:10.280191
2025-06-11 18:15:26.438208
2025-06-11 18:15:18.760272
2025-06-11 18:15:08.644222
2025-06-11 18:15:09.143251
2025-06-11 18:15:22.189213
2025-06-11 18:15:23.952276
2025-06-11 18:15:41.228268
2025-06-11 18:15:22.130255
2025-06-11 18:15:26.152234
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10114.21

2025-06-11 18:15:20.045260
2025-06-11 18:15:24.111252
2025-06-11 18:15:34.272233
2025-06-11 18:15:45.187257
2025-06-11 18:16:07.379227
2025-06-11 18:16:07.046211
2025-06-11 18:16:06.898219
2025-06-11 18:16:07.208335
2025-06-11 18:16:07.729291
2025-06-11 18:15:33.552301
2025-06-11 18:16:07.523221
2025-06-11 18:16:07.973217
2025-06-11 18:16:08.127219
2025-06-11 18:16:10.616189
2025-06-11 18:16:10.217197
2025-06-11 18:15:34.499290
2025-06-11 18:16:11.762191
2025-06-11 18:16:11.656199
2025-06-11 18:16:11.469193
2025-06-11 18:16:12.301737
2025-06-11 18:16:10.963195
2025-06-11 18:16:13.090188
2025-06-11 18:15:38.731230
2025-06-11 18:15:34.663257
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8316666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 9859.49

2025-06-11 18:16:14.420951
2025-06-11 18:16:15.091197
2025-06-11 18:16:16.082213
2025-06-11 18:16:16.037199
2025-06-11 18:15:31.876259
2025-06-11 18:16:16.064333
2025-06-11 18:15:24.749261
2025-06-11 18:15:37.339258
2025-06-11 18:15:16.675264
2025-06-11 18:16:17.339204
2025-06-11 18:15:28.246237
2025-06-11 18:16:16.260193
2025-06-11 18:16:16.819177
2025-06-11 18:16:19.745203
2025-06-11 18:16:19.325595
2025-06-11 18:16:18.662523
2025-06-11 18:16:20.256205
2025-06-11 18:16:20.816435
2025-06-11 18:16:21.060212
2025-06-11 18:16:20.138871
2025-06-11 18:16:21.410235
2025-06-11 18:16:21.215490
2025-06-11 18:16:21.027256
2025-06-11 18:16:22.450230
2025-06-11 18:16:22.271215
2025-06-11 18:16:05.609223
2025-06-11 18:15:39.073250
2025-06-11 18:16:23.173212
2025-06-11 18:16:24.422189
2025-06-11 18:16:25.058202
2025-06-11 18:16:25.967870
2025-06-11 18:15:35.513466
2025-06-11 18:15:46.732239
2025-06-11 18:16:24.632530
2025-06-11 18:16:25.301180
2025-06-11 18:16:25.315217
2025-06-11 18:16:26.197274
2025-06-11 18:15:51.182286
2025-06-11 18:16:27.292204
2025-06-11 18:16:28.005187
2025-06-11 18:16:27.886196
2025-06-11 18:16:00.413276
2025-06-11 18:16:28.330262
2025-06-11 18:16:29.150203
2025-06-11 18:16:28.187215
2025-06-11 18:16:27.402184
2025-06-11 18:16:28.896192
2025-06-11 18:16:29.875205
2025-06-11 18:16:29.619032
2025-06-11 18:16:30.742183
2025-06-11 18:16:31.461197
2025-06-11 18:16:30.373216
2025-06-11 18:16:29.578199
2025-06-11 18:16:31.369059
2025-06-11 18:16:30.519177
2025-06-11 18:16:31.456791
2025-06-11 18:16:33.496367
2025-06-11 18:16:33.173233
2025-06-11 18:16:32.964289
2025-06-11 18:16:33.200186
2025-06-11 18:16:32.511205
2025-06-11 18:16:33.483182
2025-06-11 18:16:34.219192
2025-06-11 18:16:33.887622
2025-06-11 18:16:35.459197
2025-06-11 18:16:35.566649
2025-06-11 18:15:55.592227
2025-06-11 18:15:50.797273
2025-06-11 18:16:35.529208
2025-06-11 18:16:36.183603
2025-06-11 18:16:35.276200
2025-06-11 18:16:36.343219
2025-06-11 18:16:36.174190
2025-06-11 18:16:35.263195
2025-06-11 18:16:37.654200
2025-06-11 18:16:37.740210
2025-06-11 18:15:40.502221
2025-06-11 18:16:38.167198
2025-06-11 18:15:48.517222
2025-06-11 18:16:38.431240
2025-06-11 18:16:38.090642
2025-06-11 18:16:38.973194
2025-06-11 18:15:47.770237
2025-06-11 18:16:40.195415
2025-06-11 18:16:38.873661
2025-06-11 18:16:19.707248
2025-06-11 18:16:40.456951
2025-06-11 18:16:40.444325
2025-06-11 18:16:40.659860
2025-06-11 18:16:40.821205
2025-06-11 18:16:40.839287
2025-06-11 18:16:40.871202
2025-06-11 18:16:40.248224
2025-06-11 18:16:40.839493
2025-06-11 18:16:42.029190
2025-06-11 18:16:41.504191
2025-06-11 18:16:40.733195
2025-06-11 18:16:42.569696
2025-06-11 18:16:42.933191
2025-06-11 18:16:42.838213
2025-06-11 18:16:43.415186
2025-06-11 18:16:43.319194
2025-06-11 18:16:07.713269
2025-06-11 18:16:01.056220
2025-06-11 18:16:44.303187
2025-06-11 18:16:43.839202
2025-06-11 18:16:44.560194
2025-06-11 18:16:44.461193
2025-06-11 18:16:44.739190
2025-06-11 18:16:45.178197
2025-06-11 18:16:44.665187
2025-06-11 18:16:45.435198
2025-06-11 18:15:49.192252
2025-06-11 18:16:46.581198
2025-06-11 18:16:47.128199
2025-06-11 18:16:46.064207
2025-06-11 18:16:46.437619
2025-06-11 18:16:47.577219
2025-06-11 18:16:46.799192
2025-06-11 18:16:46.533187
2025-06-11 18:16:48.441191
2025-06-11 18:16:49.064191
2025-06-11 18:16:48.754193
2025-06-11 18:16:09.131237
2025-06-11 18:16:21.040235
2025-06-11 18:16:49.264200
2025-06-11 18:16:48.869206
2025-06-11 18:16:50.173209
2025-06-11 18:16:48.909198
2025-06-11 18:16:50.184185
2025-06-11 18:16:50.869185
2025-06-11 18:16:51.112190
2025-06-11 18:16:50.797734
2025-06-11 18:16:50.819196
2025-06-11 18:16:51.784188
2025-06-11 18:16:51.551193
2025-06-11 18:16:52.140530
2025-06-11 18:16:51.767181
2025-06-11 18:16:52.371207
2025-06-11 18:16:52.413197
2025-06-11 18:16:53.827192
2025-06-11 18:16:53.446196
2025-06-11 18:16:54.385188
2025-06-11 18:16:52.160195
2025-06-11 18:16:53.195231
2025-06-11 18:16:54.802190
2025-06-11 18:16:54.989203
2025-06-11 18:16:54.609971
2025-06-11 18:16:55.242194
