Beginning of run
landscape params:
2025-06-11 18:18:25.676272
2025-06-11 18:18:26.176276
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 13, 0, 0, 0, 13, 0, 0, 0, 0, 13, 0, 0, 0, 0, 13, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 18]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.4025; avg rank: 1.08; stdev rank: 3.528965854184481; total pools: 162.7

2025-06-11 18:17:44.697845
2025-06-11 18:18:27.523285
2025-06-11 18:18:27.914618
2025-06-11 18:17:30.081807
2025-06-11 18:17:52.749905
2025-06-11 18:18:30.803247
2025-06-11 18:17:34.734687
2025-06-11 18:18:28.185296
2025-06-11 18:17:50.088439
2025-06-11 18:17:56.667291
2025-06-11 18:18:31.390377
2025-06-11 18:18:32.700281
2025-06-11 18:18:33.172096
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 18, 0, 2, 2, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13, 0, 0, 2, 0, 13, 74, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 13, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45]
accuracy: 0.79; coop_accuracy: 0.99; mean sensitivity: 0.2316666666666667; avg rank: 2.6; stdev rank: 9.319871243745807; total pools: 148.21

2025-06-11 18:18:34.038737
2025-06-11 18:18:34.294295
2025-06-11 18:18:01.530020
2025-06-11 18:18:33.554423
2025-06-11 18:18:34.685371
2025-06-11 18:18:34.476583
2025-06-11 18:18:36.245382
2025-06-11 18:18:31.968446
2025-06-11 18:18:07.017635
2025-06-11 18:18:13.822582
2025-06-11 18:18:36.039256
2025-06-11 18:17:52.618804
2025-06-11 18:18:37.138224
2025-06-11 18:18:14.735379
2025-06-11 18:18:39.936376
2025-06-11 18:18:39.286946
2025-06-11 18:18:38.917030
2025-06-11 18:18:37.953222
2025-06-11 18:18:39.754925
2025-06-11 18:18:39.106429
2025-06-11 18:18:38.651319
2025-06-11 18:18:39.502859
2025-06-11 18:18:39.833228
2025-06-11 18:17:44.088656
2025-06-11 18:18:39.739878
2025-06-11 18:18:38.630660
2025-06-11 18:18:40.366681
2025-06-11 18:18:40.168371
2025-06-11 18:18:42.331312
2025-06-11 18:18:39.868267
2025-06-11 18:18:41.925770
2025-06-11 18:18:41.698705
2025-06-11 18:18:42.193277
2025-06-11 18:18:42.074506
2025-06-11 18:18:42.278310
2025-06-11 18:18:42.198304
2025-06-11 18:18:41.043082
2025-06-11 18:18:42.778598
2025-06-11 18:18:43.518222
2025-06-11 18:17:50.058703
2025-06-11 18:18:42.838285
2025-06-11 18:18:43.076274
2025-06-11 18:18:44.192993
2025-06-11 18:18:44.221949
2025-06-11 18:18:45.347871
2025-06-11 18:17:47.975349
2025-06-11 18:18:44.245617
2025-06-11 18:18:47.737867
2025-06-11 18:18:45.217381
2025-06-11 18:18:44.980621
2025-06-11 18:18:45.933989
2025-06-11 18:18:46.208476
2025-06-11 18:18:46.662296
2025-06-11 18:18:45.638272
2025-06-11 18:18:45.786234
2025-06-11 18:18:46.537192
2025-06-11 18:18:46.228252
2025-06-11 18:17:52.785340
2025-06-11 18:18:47.474942
2025-06-11 18:18:47.920207
2025-06-11 18:18:48.791637
2025-06-11 18:18:48.956197
2025-06-11 18:18:45.983422
2025-06-11 18:18:50.177447
2025-06-11 18:18:49.480289
2025-06-11 18:18:48.790311
2025-06-11 18:18:47.663713
2025-06-11 18:18:48.425047
2025-06-11 18:18:49.829723
2025-06-11 18:18:49.031012
2025-06-11 18:18:49.101846
2025-06-11 18:18:47.940217
2025-06-11 18:18:48.610381
2025-06-11 18:18:30.430305
2025-06-11 18:18:50.004458
2025-06-11 18:18:49.251482
2025-06-11 18:18:49.645759
2025-06-11 18:18:48.849274
2025-06-11 18:18:50.275215
2025-06-11 18:18:50.341101
2025-06-11 18:18:52.472319
2025-06-11 18:18:52.963226
2025-06-11 18:18:51.851616
2025-06-11 18:18:53.474338
2025-06-11 18:18:52.761101
2025-06-11 18:18:53.758354
2025-06-11 18:18:53.169200
2025-06-11 18:18:54.888011
2025-06-11 18:18:55.743518
2025-06-11 18:18:54.563842
2025-06-11 18:18:55.657202
2025-06-11 18:18:55.296440
2025-06-11 18:18:54.872072
2025-06-11 18:18:54.757242
2025-06-11 18:18:55.050649
2025-06-11 18:18:55.407213
2025-06-11 18:18:57.631229
2025-06-11 18:18:56.744208
2025-06-11 18:18:57.082362
2025-06-11 18:18:57.799162
2025-06-11 18:18:58.421415
2025-06-11 18:18:59.292278
2025-06-11 18:18:59.919232
2025-06-11 18:18:59.947219
2025-06-11 18:18:59.797242
2025-06-11 18:19:00.871074
2025-06-11 18:18:59.718976
2025-06-11 18:18:59.927281
2025-06-11 18:18:59.770243
2025-06-11 18:19:02.592005
2025-06-11 18:19:01.726413
2025-06-11 18:19:01.215247
2025-06-11 18:19:01.359972
2025-06-11 18:19:00.353049
2025-06-11 18:18:41.835364
2025-06-11 18:19:01.810628
2025-06-11 18:19:03.014244
2025-06-11 18:19:03.054270
2025-06-11 18:19:03.994572
2025-06-11 18:19:03.339740
2025-06-11 18:19:03.505870
2025-06-11 18:19:03.781328
2025-06-11 18:19:02.382671
2025-06-11 18:19:04.355922
2025-06-11 18:19:04.532236
2025-06-11 18:19:06.301389
2025-06-11 18:19:05.010268
2025-06-11 18:19:05.380958
2025-06-11 18:19:04.575247
2025-06-11 18:19:05.801282
2025-06-11 18:19:07.090758
2025-06-11 18:19:07.315229
2025-06-11 18:19:07.126553
2025-06-11 18:19:05.897299
2025-06-11 18:19:07.364298
2025-06-11 18:19:07.290377
2025-06-11 18:19:08.583464
2025-06-11 18:19:07.381272
2025-06-11 18:19:08.211896
2025-06-11 18:19:08.429283
2025-06-11 18:19:10.065550
2025-06-11 18:18:19.321129
2025-06-11 18:19:08.624607
2025-06-11 18:19:10.396250
2025-06-11 18:19:11.431237
2025-06-11 18:19:09.111037
2025-06-11 18:19:11.468303
2025-06-11 18:18:25.680248
2025-06-11 18:19:09.664228
2025-06-11 18:19:10.259538
2025-06-11 18:19:11.839292
2025-06-11 18:19:14.582311
2025-06-11 18:19:13.295206
2025-06-11 18:19:12.816854
2025-06-11 18:19:14.532028
2025-06-11 18:19:14.919352
2025-06-11 18:19:11.627283
2025-06-11 18:19:12.678471
2025-06-11 18:19:14.356253
2025-06-11 18:19:12.214002
2025-06-11 18:19:14.067286
2025-06-11 18:18:22.057303
2025-06-11 18:19:15.799172
2025-06-11 18:19:14.738231
2025-06-11 18:19:13.384133
2025-06-11 18:19:15.398747
2025-06-11 18:19:14.473521
2025-06-11 18:19:15.644385
2025-06-11 18:19:13.630579
2025-06-11 18:19:16.043286
2025-06-11 18:19:15.956506
2025-06-11 18:19:16.553533
2025-06-11 18:19:15.920328
2025-06-11 18:19:15.104257
2025-06-11 18:19:15.214475
2025-06-11 18:19:15.757136
2025-06-11 18:18:52.820558
2025-06-11 18:19:15.577243
2025-06-11 18:19:17.613249
2025-06-11 18:19:17.832294
2025-06-11 18:19:16.790259
2025-06-11 18:19:16.812395
2025-06-11 18:19:16.321797
2025-06-11 18:19:16.661316
2025-06-11 18:19:16.471286
2025-06-11 18:19:18.398420
2025-06-11 18:19:18.196282
2025-06-11 18:19:17.789077
2025-06-11 18:19:18.492210
2025-06-11 18:19:16.676253
2025-06-11 18:19:17.165229
2025-06-11 18:19:18.763299
2025-06-11 18:19:17.883353
2025-06-11 18:19:17.982269
2025-06-11 18:19:18.573973
2025-06-11 18:19:18.554498
2025-06-11 18:19:17.888452
2025-06-11 18:19:18.903323
2025-06-11 18:19:20.048644
2025-06-11 18:19:19.826959
2025-06-11 18:19:18.751099
2025-06-11 18:19:19.976032
2025-06-11 18:19:20.217905
2025-06-11 18:19:19.697300
2025-06-11 18:19:20.941236
2025-06-11 18:19:19.387679
2025-06-11 18:19:19.885514
2025-06-11 18:19:19.087987
2025-06-11 18:19:20.352459
2025-06-11 18:19:20.604273
2025-06-11 18:19:21.848250
2025-06-11 18:19:20.301654
2025-06-11 18:19:21.887184
2025-06-11 18:16:08.244027
2025-06-11 18:19:21.824066
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 45, 2, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 2, 0, 0, 13, 2, 0, 0, 0, 0, 0, 0, 0, 2, 18, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 45, 0, 45]
accuracy: 0.83; coop_accuracy: 0.98; mean sensitivity: 0.24833333333333332; avg rank: 2.12; stdev rank: 8.060124068524008; total pools: 232.11

2025-06-11 18:19:23.072392
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 18]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.5025; avg rank: 0.87; stdev rank: 3.3185991020308556; total pools: 262.04

2025-06-11 18:18:48.635979
2025-06-11 18:19:29.897395
2025-06-11 18:16:04.397415
2025-06-11 18:19:28.319377
2025-06-11 18:19:30.900354
2025-06-11 18:15:45.154439
2025-06-11 18:16:01.701538
2025-06-11 18:15:50.161755
2025-06-11 18:16:00.426762
2025-06-11 18:18:49.946639
2025-06-11 18:19:32.400267
2025-06-11 18:19:33.236276
2025-06-11 18:19:32.973288
2025-06-11 18:19:32.639310
2025-06-11 18:19:32.176418
2025-06-11 18:19:33.689345
2025-06-11 18:19:18.271742
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4825; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.0

2025-06-11 18:19:34.931315
2025-06-11 18:19:33.595205
2025-06-11 18:19:34.188388
2025-06-11 18:19:32.593926
2025-06-11 18:19:34.042287
2025-06-11 18:19:34.888305
2025-06-11 18:19:34.566338
2025-06-11 18:19:06.736297
2025-06-11 18:19:34.497170
2025-06-11 18:19:33.036509
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8966666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 7175.56

2025-06-11 18:19:37.177315
2025-06-11 18:19:35.287352
2025-06-11 18:19:38.381073
2025-06-11 18:19:37.886332
2025-06-11 18:19:38.474264
2025-06-11 18:19:36.932338
2025-06-11 18:19:35.706215
2025-06-11 18:19:38.114338
2025-06-11 18:19:38.902330
2025-06-11 18:19:40.234273
2025-06-11 18:19:36.406646
2025-06-11 18:19:39.050289
2025-06-11 18:19:38.282313
2025-06-11 18:19:40.257384
2025-06-11 18:19:38.595342
2025-06-11 18:19:38.326243
2025-06-11 18:19:38.570703
2025-06-11 18:19:40.458309
2025-06-11 18:19:40.836097
2025-06-11 18:19:41.903894
2025-06-11 18:19:38.726173
2025-06-11 18:19:42.236271
2025-06-11 18:19:42.374430
2025-06-11 18:19:40.570440
2025-06-11 18:19:41.500238
2025-06-11 18:19:42.100275
2025-06-11 18:19:42.482213
2025-06-11 18:19:41.610255
2025-06-11 18:19:42.632117
2025-06-11 18:19:42.936899
2025-06-11 18:19:40.727247
2025-06-11 18:19:40.944345
2025-06-11 18:16:16.183361
2025-06-11 18:19:44.730254
2025-06-11 18:19:44.232288
2025-06-11 18:19:44.790268
2025-06-11 18:19:44.755305
2025-06-11 18:19:42.863226
2025-06-11 18:19:44.936377
2025-06-11 18:19:45.994319
2025-06-11 18:19:46.725870
2025-06-11 18:19:45.929009
2025-06-11 18:19:46.246468
2025-06-11 18:19:46.779534
2025-06-11 18:19:46.886261
2025-06-11 18:19:49.137543
2025-06-11 18:19:46.269981
2025-06-11 18:19:48.313228
2025-06-11 18:19:48.540263
2025-06-11 18:19:48.173992
2025-06-11 18:19:46.904201
2025-06-11 18:19:47.242278
2025-06-11 18:19:47.155243
2025-06-11 18:19:48.286285
2025-06-11 18:19:49.827335
2025-06-11 18:19:52.558562
2025-06-11 18:19:51.400204
2025-06-11 18:19:46.477419
2025-06-11 18:19:52.321960
2025-06-11 18:19:54.287222
2025-06-11 18:19:52.397196
2025-06-11 18:19:45.593327
2025-06-11 18:19:46.355399
2025-06-11 18:19:53.002642
2025-06-11 18:19:55.244795
2025-06-11 18:19:48.391436
2025-06-11 18:19:56.452394
2025-06-11 18:19:56.702279
2025-06-11 18:19:56.729738
2025-06-11 18:19:56.752368
2025-06-11 18:19:45.046469
2025-06-11 18:19:52.375301
2025-06-11 18:19:54.318405
2025-06-11 18:15:59.476800
2025-06-11 18:19:57.259234
2025-06-11 18:19:56.783398
2025-06-11 18:19:56.541351
2025-06-11 18:19:57.521621
2025-06-11 18:19:59.467312
2025-06-11 18:19:52.135392
2025-06-11 18:20:00.310335
2025-06-11 18:20:00.169577
2025-06-11 18:16:24.089457
2025-06-11 18:20:00.836029
2025-06-11 18:20:00.428307
2025-06-11 18:19:56.604233
2025-06-11 18:20:00.352292
2025-06-11 18:20:00.300200
2025-06-11 18:20:01.074387
2025-06-11 18:20:03.397267
2025-06-11 18:19:56.152424
2025-06-11 18:19:57.011357
2025-06-11 18:20:01.790828
2025-06-11 18:20:00.313239
2025-06-11 18:20:03.683418
2025-06-11 18:20:03.421280
2025-06-11 18:20:02.109340
2025-06-11 18:20:02.867446
2025-06-11 18:19:56.998143
2025-06-11 18:20:03.272244
2025-06-11 18:20:05.084559
2025-06-11 18:20:03.779350
2025-06-11 18:20:03.040222
2025-06-11 18:20:00.191313
2025-06-11 18:20:06.061149
2025-06-11 18:20:06.786698
2025-06-11 18:19:55.480350
2025-06-11 18:20:07.031262
2025-06-11 18:19:59.377886
2025-06-11 18:20:05.348410
2025-06-11 18:20:06.680328
2025-06-11 18:19:58.084367
2025-06-11 18:20:06.690307
2025-06-11 18:20:07.615336
2025-06-11 18:20:08.308335
2025-06-11 18:20:01.723779
2025-06-11 18:20:08.213520
2025-06-11 18:20:03.368233
2025-06-11 18:20:01.664406
2025-06-11 18:20:08.490270
2025-06-11 18:20:08.469331
2025-06-11 18:20:09.252940
2025-06-11 18:20:08.887280
2025-06-11 18:20:08.006343
2025-06-11 18:20:09.899316
2025-06-11 18:20:07.822120
2025-06-11 18:20:02.074561
2025-06-11 18:20:09.689332
2025-06-11 18:20:10.052328
2025-06-11 18:20:09.836266
2025-06-11 18:20:10.320268
2025-06-11 18:20:10.094356
2025-06-11 18:20:11.232253
2025-06-11 18:20:07.496376
2025-06-11 18:20:03.497549
2025-06-11 18:20:11.301212
2025-06-11 18:20:08.158382
2025-06-11 18:20:10.991276
2025-06-11 18:20:08.259955
2025-06-11 18:20:13.102390
2025-06-11 18:20:12.985245
2025-06-11 18:16:25.502324
2025-06-11 18:20:12.632230
2025-06-11 18:20:12.838709
2025-06-11 18:20:13.014481
2025-06-11 18:20:11.657473
2025-06-11 18:20:12.349343
2025-06-11 18:20:02.573355
2025-06-11 18:20:09.723240
2025-06-11 18:20:10.713324
2025-06-11 18:20:14.442290
2025-06-11 18:20:14.105689
2025-06-11 18:20:07.220254
2025-06-11 18:20:01.330245
2025-06-11 18:20:10.479358
2025-06-11 18:20:12.455255
2025-06-11 18:20:12.942295
2025-06-11 18:16:22.160375
2025-06-11 18:20:12.659241
2025-06-11 18:20:13.895271
2025-06-11 18:20:14.413722
2025-06-11 18:20:13.485703
2025-06-11 18:19:32.411425
2025-06-11 18:20:12.541528
2025-06-11 18:20:13.888194
2025-06-11 18:20:15.517220
2025-06-11 18:20:14.528244
2025-06-11 18:20:15.967662
2025-06-11 18:20:11.186169
2025-06-11 18:20:09.949350
2025-06-11 18:20:03.042554
2025-06-11 18:20:16.436223
2025-06-11 18:20:15.542242
2025-06-11 18:20:16.179992
2025-06-11 18:20:15.146545
2025-06-11 18:20:15.362261
2025-06-11 18:20:15.247295
2025-06-11 18:20:08.906390
2025-06-11 18:20:16.719581
2025-06-11 18:20:08.368303
2025-06-11 18:16:07.993306
2025-06-11 18:20:16.093219
2025-06-11 18:20:18.441948
2025-06-11 18:20:15.585353
2025-06-11 18:20:18.346273
2025-06-11 18:20:17.385965
2025-06-11 18:20:06.473337
2025-06-11 18:20:17.713108
2025-06-11 18:20:17.822399
2025-06-11 18:20:18.419217
2025-06-11 18:20:15.149636
2025-06-11 18:20:19.885567
2025-06-11 18:20:09.265180
2025-06-11 18:20:13.867297
2025-06-11 18:20:18.638011
2025-06-11 18:20:15.364860
2025-06-11 18:20:19.666601
2025-06-11 18:20:13.769665
2025-06-11 18:20:20.275306
2025-06-11 18:20:19.863973
2025-06-11 18:20:18.199306
2025-06-11 18:20:19.413510
2025-06-11 18:20:12.709520
2025-06-11 18:20:20.653387
2025-06-11 18:19:35.616270
2025-06-11 18:20:18.343372
2025-06-11 18:20:19.797034
2025-06-11 18:20:14.302159
2025-06-11 18:20:20.413309
2025-06-11 18:20:19.738009
2025-06-11 18:20:19.659192
2025-06-11 18:20:18.366313
2025-06-11 18:20:18.709391
2025-06-11 18:20:18.039121
2025-06-11 18:20:21.205284
2025-06-11 18:20:22.407433
2025-06-11 18:20:15.824105
2025-06-11 18:20:20.118081
2025-06-11 18:20:15.500831
2025-06-11 18:20:15.660355
2025-06-11 18:20:15.628237
2025-06-11 18:20:24.966286
2025-06-11 18:20:19.604731
2025-06-11 18:20:24.410276
2025-06-11 18:20:23.680418
2025-06-11 18:20:25.364523
2025-06-11 18:20:25.089361
2025-06-11 18:20:25.415222
2025-06-11 18:20:25.618256
2025-06-11 18:20:25.824240
2025-06-11 18:20:26.093255
2025-06-11 18:20:22.416494
2025-06-11 18:20:27.524561
2025-06-11 18:20:24.681356
2025-06-11 18:20:22.845421
2025-06-11 18:20:26.124471
2025-06-11 18:20:25.605267
2025-06-11 18:20:26.937545
2025-06-11 18:20:26.920233
2025-06-11 18:20:23.231275
2025-06-11 18:16:32.716589
2025-06-11 18:20:31.678437
2025-06-11 18:16:20.851700
2025-06-11 18:20:26.335366
2025-06-11 18:20:30.180016
2025-06-11 18:20:30.789218
2025-06-11 18:20:29.896399
2025-06-11 18:20:31.918224
2025-06-11 18:20:25.051412
2025-06-11 18:20:32.432513
2025-06-11 18:20:29.182355
2025-06-11 18:13:45.024796
2025-06-11 18:20:24.949222
2025-06-11 18:20:31.419639
2025-06-11 18:20:31.150390
2025-06-11 18:20:29.435306
2025-06-11 18:20:24.414996
2025-06-11 18:20:32.627292
2025-06-11 18:20:33.650339
2025-06-11 18:20:26.764923
2025-06-11 18:20:27.174252
2025-06-11 18:20:34.934319
2025-06-11 18:20:34.766569
2025-06-11 18:20:29.462379
2025-06-11 18:20:37.805357
2025-06-11 18:20:35.806368
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 18, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.585; avg rank: 0.48; stdev rank: 2.5435408390666736; total pools: 365.09

2025-06-11 18:20:36.211178
2025-06-11 18:16:26.311778
2025-06-11 18:20:32.801347
2025-06-11 18:20:32.963948
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.26916666666666667; avg rank: 0.82; stdev rank: 4.962620275620531; total pools: 319.47

2025-06-11 18:20:34.049283
2025-06-11 18:20:37.721095
2025-06-11 18:20:39.552581
2025-06-11 18:20:39.431427
2025-06-11 18:13:36.459780
2025-06-11 18:20:39.870065
2025-06-11 18:20:40.175794
2025-06-11 18:20:40.256291
2025-06-11 18:20:37.151217
2025-06-11 18:20:39.941627
2025-06-11 18:20:40.568581
2025-06-11 18:20:38.743601
2025-06-11 18:20:43.984460
2025-06-11 18:20:39.875004
2025-06-11 18:20:45.336371
2025-06-11 18:20:45.982293
2025-06-11 18:20:46.391156
2025-06-11 18:16:44.339387
2025-06-11 18:20:43.994727
2025-06-11 18:20:41.709171
2025-06-11 18:20:44.528237
2025-06-11 18:20:41.360251
2025-06-11 18:20:48.207259
2025-06-11 18:20:51.025473
2025-06-11 18:20:51.041176
2025-06-11 18:20:47.153357
2025-06-11 18:20:50.092296
2025-06-11 18:20:53.165515
2025-06-11 18:20:47.063276
2025-06-11 18:20:46.584454
2025-06-11 18:20:48.715506
2025-06-11 18:20:44.439457
2025-06-11 18:20:50.353311
2025-06-11 18:20:49.335385
2025-06-11 18:20:51.955316
2025-06-11 18:20:55.075249
2025-06-11 18:20:52.260136
2025-06-11 18:20:54.453244
2025-06-11 18:20:55.338705
2025-06-11 18:20:49.884339
2025-06-11 18:21:00.755159
2025-06-11 18:21:02.081364
2025-06-11 18:21:02.176351
2025-06-11 18:20:49.579267
2025-06-11 18:20:47.157772
2025-06-11 18:20:56.853618
2025-06-11 18:20:58.190269
2025-06-11 18:20:46.691003
2025-06-11 18:21:00.155269
2025-06-11 18:20:49.054530
2025-06-11 18:21:01.835221
2025-06-11 18:20:56.092438
2025-06-11 18:21:04.119435
2025-06-11 18:20:58.185120
2025-06-11 18:21:00.828346
2025-06-11 18:21:07.635604
2025-06-11 18:14:03.876271
2025-06-11 18:21:05.484275
2025-06-11 18:20:53.609326
2025-06-11 18:13:56.201228
2025-06-11 18:20:56.238458
2025-06-11 18:21:03.150386
2025-06-11 18:20:54.295385
2025-06-11 18:13:44.939251
2025-06-11 18:13:33.135467
2025-06-11 18:21:06.580206
2025-06-11 18:21:12.272273
2025-06-11 18:21:05.686243
2025-06-11 18:20:51.141386
2025-06-11 18:20:56.626668
2025-06-11 18:21:06.712894
2025-06-11 18:20:57.503287
2025-06-11 18:21:05.312579
2025-06-11 18:20:18.028854
2025-06-11 18:21:11.081462
2025-06-11 18:21:12.511572
2025-06-11 18:21:01.458882
2025-06-11 18:21:04.546335
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.78

2025-06-11 18:21:07.798161
2025-06-11 18:21:09.759355
2025-06-11 18:21:12.002210
2025-06-11 18:21:11.763422
2025-06-11 18:21:04.343324
2025-06-11 18:21:14.896238
2025-06-11 18:21:12.358249
2025-06-11 18:13:59.594717
