Beginning of run
landscape params:
2025-06-11 19:10:07.791812
2025-06-11 19:10:07.975869
2025-06-11 19:10:07.973229
2025-06-11 19:10:07.953229
2025-06-11 19:10:09.010715
2025-06-11 19:10:07.945218
2025-06-11 19:10:08.166764
2025-06-11 19:10:08.157958
2025-06-11 19:10:08.674203
2025-06-11 19:10:09.258252
2025-06-11 19:10:09.138095
2025-06-11 19:10:09.518204
2025-06-11 19:10:08.912103
2025-06-11 19:10:10.034452
2025-06-11 19:10:09.094295
2025-06-11 19:10:09.974883
2025-06-11 19:10:10.131217
2025-06-11 19:10:10.591225
2025-06-11 19:10:10.329228
2025-06-11 19:10:09.542499
2025-06-11 19:10:10.620978
2025-06-11 19:10:11.135223
2025-06-11 19:07:23.012843
2025-06-11 19:10:11.609712
2025-06-11 19:10:10.913030
2025-06-11 19:09:44.740233
2025-06-11 19:10:11.751860
2025-06-11 19:10:11.935438
2025-06-11 19:10:11.013047
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6896.46

2025-06-11 19:10:11.871337
2025-06-11 19:10:11.548252
2025-06-11 19:10:11.865219
2025-06-11 19:10:11.897238
2025-06-11 19:10:11.789010
2025-06-11 19:10:12.070262
2025-06-11 19:10:11.838016
2025-06-11 19:10:12.542569
2025-06-11 19:10:13.269216
2025-06-11 19:10:11.977166
2025-06-11 19:10:13.097295
2025-06-11 19:10:13.567233
2025-06-11 19:10:13.781898
2025-06-11 19:10:12.466037
2025-06-11 19:10:13.663241
2025-06-11 19:10:14.254190
2025-06-11 19:10:13.910222
2025-06-11 19:10:14.321238
2025-06-11 19:10:14.224272
2025-06-11 19:10:14.617243
2025-06-11 19:10:14.919230
2025-06-11 19:07:11.301309
2025-06-11 19:10:14.048773
2025-06-11 19:10:14.786365
2025-06-11 19:10:14.390184
2025-06-11 19:10:16.041220
2025-06-11 19:10:14.873657
2025-06-11 19:10:15.877241
2025-06-11 19:10:15.979221
2025-06-11 19:10:14.953306
2025-06-11 19:09:51.002779
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5333333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.12

2025-06-11 19:10:15.518617
2025-06-11 19:10:15.371235
2025-06-11 19:10:15.208235
2025-06-11 19:10:17.250254
2025-06-11 19:10:16.513778
2025-06-11 19:10:16.404346
2025-06-11 19:10:17.637984
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.4391666666666666; avg rank: 0.06; stdev rank: 0.23748684174075835; total pools: 245.42

2025-06-11 19:10:16.888899
2025-06-11 19:10:17.386220
2025-06-11 19:10:18.160207
2025-06-11 19:09:39.011360
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.36416666666666664; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 230.0

2025-06-11 19:10:18.017902
2025-06-11 19:10:18.555215
2025-06-11 19:10:18.775218
2025-06-11 19:10:18.485259
2025-06-11 19:10:19.436244
2025-06-11 19:10:18.719746
2025-06-11 19:10:20.431220
2025-06-11 19:10:18.768205
2025-06-11 19:10:19.308239
2025-06-11 19:10:19.997608
2025-06-11 19:10:20.041150
2025-06-11 19:10:20.553219
2025-06-11 19:10:21.348250
2025-06-11 19:10:21.112118
2025-06-11 19:10:20.574394
2025-06-11 19:10:21.673498
2025-06-11 19:10:21.125218
2025-06-11 19:10:20.687220
2025-06-11 19:10:21.101786
2025-06-11 19:10:20.625283
2025-06-11 19:10:21.714450
2025-06-11 19:10:21.950486
2025-06-11 19:10:21.613350
2025-06-11 19:10:21.829018
2025-06-11 19:10:23.089205
2025-06-11 19:10:23.288220
2025-06-11 19:10:20.414616
2025-06-11 19:10:21.191266
2025-06-11 19:10:24.796238
2025-06-11 19:10:21.440220
2025-06-11 19:10:25.110571
2025-06-11 19:10:23.269337
2025-06-11 19:10:24.735090
2025-06-11 19:10:24.505040
2025-06-11 19:10:24.622833
2025-06-11 19:10:22.622276
2025-06-11 19:10:22.963725
2025-06-11 19:10:24.623208
2025-06-11 19:10:24.376253
2025-06-11 19:10:23.128081
2025-06-11 19:10:25.946257
2025-06-11 19:10:25.927396
2025-06-11 19:10:24.541122
2025-06-11 19:10:26.606213
2025-06-11 19:10:27.455215
2025-06-11 19:10:28.577668
2025-06-11 19:10:28.171217
2025-06-11 19:10:28.775209
2025-06-11 19:10:28.153212
2025-06-11 19:10:28.073209
2025-06-11 19:10:28.084205
2025-06-11 19:10:30.214209
2025-06-11 19:10:29.665216
2025-06-11 19:10:30.614207
2025-06-11 19:10:29.513225
2025-06-11 19:10:23.992278
2025-06-11 19:10:30.373215
2025-06-11 19:10:30.454211
2025-06-11 19:10:27.292222
2025-06-11 19:10:26.474975
2025-06-11 19:10:25.231278
2025-06-11 19:10:35.449223
2025-06-11 19:10:33.273219
2025-06-11 19:10:27.437440
2025-06-11 19:10:26.926080
2025-06-11 19:10:29.185273
2025-06-11 19:10:34.056758
2025-06-11 19:10:35.476208
2025-06-11 19:10:32.625233
2025-06-11 19:10:35.523405
2025-06-11 19:10:27.467149
2025-06-11 19:10:33.126212
2025-06-11 19:10:29.055254
2025-06-11 19:10:33.462247
2025-06-11 19:10:33.973225
2025-06-11 19:10:35.742221
2025-06-11 19:10:28.383246
2025-06-11 19:10:35.509245
2025-06-11 19:10:34.197858
2025-06-11 19:10:36.290565
2025-06-11 19:10:36.775270
2025-06-11 19:10:36.266425
2025-06-11 19:10:28.569387
2025-06-11 19:10:37.459209
2025-06-11 19:10:30.249230
2025-06-11 19:10:31.376274
2025-06-11 19:10:31.162243
2025-06-11 19:10:29.044278
2025-06-11 19:10:39.173885
2025-06-11 19:10:38.853936
2025-06-11 19:10:39.386231
2025-06-11 19:10:39.800096
2025-06-11 19:10:39.296223
2025-06-11 19:10:39.023664
2025-06-11 19:10:39.589054
2025-06-11 19:10:40.148233
2025-06-11 19:10:38.836245
2025-06-11 19:10:39.849422
2025-06-11 19:10:39.486801
2025-06-11 19:10:33.665281
2025-06-11 19:07:21.102237
2025-06-11 19:10:38.755224
2025-06-11 19:10:39.881195
2025-06-11 19:10:39.223206
2025-06-11 19:10:41.117215
2025-06-11 19:10:40.265252
2025-06-11 19:10:40.814852
2025-06-11 19:10:39.003507
2025-06-11 19:10:39.353224
2025-06-11 19:10:36.322210
2025-06-11 19:10:38.986193
2025-06-11 19:10:38.106231
2025-06-11 19:10:38.320213
2025-06-11 19:07:36.129303
2025-06-11 19:10:41.840207
2025-06-11 19:10:39.849204
2025-06-11 19:10:44.224224
2025-06-11 19:10:41.104200
2025-06-11 19:10:43.886208
2025-06-11 19:10:44.799216
2025-06-11 19:10:45.494199
2025-06-11 19:10:43.642237
2025-06-11 19:10:44.285628
2025-06-11 19:10:03.030615
2025-06-11 19:10:44.995246
2025-06-11 19:10:45.184231
2025-06-11 19:10:44.553348
2025-06-11 19:10:45.919244
2025-06-11 19:10:38.851272
2025-06-11 19:10:46.525984
2025-06-11 19:10:45.762223
2025-06-11 19:10:44.085243
2025-06-11 19:10:45.293210
2025-06-11 19:10:42.254198
2025-06-11 19:10:02.462578
2025-06-11 19:10:45.979206
2025-06-11 19:10:45.843963
2025-06-11 19:10:41.847203
2025-06-11 19:10:47.000244
2025-06-11 19:10:49.880227
2025-06-11 19:10:39.397204
2025-06-11 19:10:50.444224
2025-06-11 19:10:49.789261
2025-06-11 19:10:49.697461
2025-06-11 19:10:50.021243
2025-06-11 19:10:49.766233
2025-06-11 19:10:49.525224
2025-06-11 19:10:49.760856
2025-06-11 19:10:47.934216
2025-06-11 19:10:46.620212
2025-06-11 19:10:50.506973
2025-06-11 19:07:32.287275
2025-06-11 19:10:50.611247
2025-06-11 19:10:42.246250
2025-06-11 19:10:50.633231
2025-06-11 19:10:48.307207
2025-06-11 19:10:50.032210
2025-06-11 19:10:50.834218
2025-06-11 19:07:40.231290
2025-06-11 19:10:51.706238
2025-06-11 19:10:53.804349
2025-06-11 19:10:52.011222
2025-06-11 19:10:45.362692
2025-06-11 19:10:49.336247
2025-06-11 19:10:48.485243
2025-06-11 19:10:53.895704
2025-06-11 19:10:45.704210
2025-06-11 19:10:53.375510
2025-06-11 19:10:50.622235
2025-06-11 19:10:47.412210
2025-06-11 19:10:53.826231
2025-06-11 19:10:49.591322
2025-06-11 19:10:53.741219
2025-06-11 19:10:53.134224
2025-06-11 19:10:54.198222
2025-06-11 19:10:55.146227
2025-06-11 19:10:54.552383
2025-06-11 19:10:54.944239
2025-06-11 19:10:49.388244
2025-06-11 19:10:54.213173
2025-06-11 19:10:54.032217
2025-06-11 19:10:56.067253
2025-06-11 19:10:57.333220
2025-06-11 19:10:52.772306
2025-06-11 19:10:50.609451
2025-06-11 19:10:56.341223
2025-06-11 19:07:18.159255
2025-06-11 19:10:55.130241
2025-06-11 19:10:55.514212
2025-06-11 19:10:57.751239
2025-06-11 19:10:56.467274
2025-06-11 19:10:52.457217
2025-06-11 19:10:54.469243
2025-06-11 19:10:58.443215
2025-06-11 19:10:58.704211
2025-06-11 19:10:53.474245
2025-06-11 19:10:59.405215
2025-06-11 19:10:58.012219
2025-06-11 19:10:55.355272
2025-06-11 19:10:56.842206
2025-06-11 19:10:59.989229
2025-06-11 19:10:57.377467
2025-06-11 19:10:59.653869
2025-06-11 19:11:00.075959
2025-06-11 19:10:54.271948
2025-06-11 19:10:59.210210
2025-06-11 19:10:59.099267
2025-06-11 19:10:59.243232
2025-06-11 19:10:59.219216
2025-06-11 19:10:59.258228
2025-06-11 19:11:00.841919
2025-06-11 19:11:01.699212
2025-06-11 19:07:49.417238
2025-06-11 19:10:57.444272
2025-06-11 19:10:57.988774
2025-06-11 19:10:58.325209
2025-06-11 19:11:03.899220
2025-06-11 19:11:01.224250
2025-06-11 19:11:03.186211
2025-06-11 19:10:57.282229
2025-06-11 19:10:58.540229
2025-06-11 19:11:03.166221
2025-06-11 19:10:56.925973
2025-06-11 19:11:04.013222
2025-06-11 19:11:06.047204
2025-06-11 19:11:01.894613
2025-06-11 19:11:04.302069
2025-06-11 19:11:03.850207
2025-06-11 19:11:04.746218
2025-06-11 19:11:04.240604
2025-06-11 19:11:04.807367
2025-06-11 19:11:04.967425
2025-06-11 19:11:06.246125
2025-06-11 19:11:05.348794
2025-06-11 19:11:04.567212
2025-06-11 19:11:03.912230
2025-06-11 19:11:00.302229
2025-06-11 19:11:01.023709
2025-06-11 19:11:00.724239
2025-06-11 19:11:04.280495
2025-06-11 19:11:08.961218
2025-06-11 19:11:09.504216
2025-06-11 19:11:07.906146
2025-06-11 19:11:02.866233
2025-06-11 19:11:08.368227
2025-06-11 19:11:02.936353
2025-06-11 19:11:07.853465
2025-06-11 19:11:04.793204
2025-06-11 19:11:08.076251
2025-06-11 19:11:10.141235
2025-06-11 19:11:10.619215
2025-06-11 19:11:09.939232
2025-06-11 19:11:07.530228
2025-06-11 19:11:11.459215
2025-06-11 19:11:09.959218
2025-06-11 19:11:12.835218
2025-06-11 19:11:07.391227
2025-06-11 19:11:08.994228
2025-06-11 19:11:13.104213
2025-06-11 19:11:05.059947
2025-06-11 19:11:15.269390
2025-06-11 19:11:13.879217
2025-06-11 19:11:14.702213
2025-06-11 19:11:08.069240
2025-06-11 19:11:15.758206
2025-06-11 19:11:12.296216
2025-06-11 19:11:14.280245
2025-06-11 19:11:11.971258
2025-06-11 19:11:12.277224
2025-06-11 19:11:12.706239
2025-06-11 19:11:14.992225
2025-06-11 19:11:16.528217
2025-06-11 19:11:19.708207
2025-06-11 19:11:14.143236
2025-06-11 19:11:15.651455
2025-06-11 19:11:16.941207
2025-06-11 19:11:12.414209
2025-06-11 19:11:15.237678
2025-06-11 19:11:17.299225
2025-06-11 19:11:20.177224
2025-06-11 19:11:14.872192
2025-06-11 19:11:17.726217
2025-06-11 19:11:22.082228
2025-06-11 19:11:19.157207
2025-06-11 19:11:17.818215
2025-06-11 19:11:22.318502
2025-06-11 19:11:24.429255
2025-06-11 19:11:24.487210
2025-06-11 19:11:21.190222
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5283333333333333; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 342.81

2025-06-11 19:11:23.392329
2025-06-11 19:08:27.092230
2025-06-11 19:11:22.403508
2025-06-11 19:11:22.880234
2025-06-11 19:11:23.165539
2025-06-11 19:11:24.326962
2025-06-11 19:11:22.387208
2025-06-11 19:11:23.284223
2025-06-11 19:11:23.789234
2025-06-11 19:11:28.455078
2025-06-11 19:05:14.845271
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.40916666666666673; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 317.4

2025-06-11 19:11:26.691212
2025-06-11 19:11:25.061217
2025-06-11 19:11:23.860210
2025-06-11 19:11:24.054219
2025-06-11 19:10:52.036207
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5891666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.16

2025-06-11 19:11:27.112225
2025-06-11 19:05:01.851269
2025-06-11 19:11:27.720219
2025-06-11 19:11:27.008209
2025-06-11 19:11:28.411236
2025-06-11 19:11:27.328202
2025-06-11 19:11:29.159255
2025-06-11 19:11:29.725221
2025-06-11 19:11:30.142220
2025-06-11 19:08:12.026251
2025-06-11 19:11:31.018255
2025-06-11 19:11:31.098290
2025-06-11 19:11:29.422132
2025-06-11 19:11:32.359249
2025-06-11 19:11:33.308259
2025-06-11 19:11:34.166530
2025-06-11 19:11:32.370210
2025-06-11 19:11:34.092827
2025-06-11 19:11:31.239219
2025-06-11 19:11:31.468273
2025-06-11 19:11:32.508235
2025-06-11 19:11:34.421618
2025-06-11 19:11:31.698222
2025-06-11 19:11:33.147285
2025-06-11 19:11:35.529240
2025-06-11 19:11:37.836236
2025-06-11 19:11:36.266503
2025-06-11 19:08:12.417148
2025-06-11 19:11:36.140550
2025-06-11 19:11:37.600254
2025-06-11 19:11:34.199220
2025-06-11 19:05:09.757350
2025-06-11 19:11:36.964287
2025-06-11 19:11:38.030226
2025-06-11 19:10:52.057240
2025-06-11 19:11:41.436227
2025-06-11 19:11:33.136291
2025-06-11 19:11:39.396241
2025-06-11 19:11:29.684260
2025-06-11 19:11:40.661382
2025-06-11 19:11:40.590283
2025-06-11 19:11:39.370305
2025-06-11 19:11:36.770721
2025-06-11 19:11:44.140786
2025-06-11 19:11:41.677251
2025-06-11 19:08:21.408306
2025-06-11 19:11:42.747204
2025-06-11 19:11:45.016231
2025-06-11 19:11:42.113253
2025-06-11 19:11:43.359213
2025-06-11 19:11:44.534225
2025-06-11 19:11:43.811294
2025-06-11 19:11:45.429215
2025-06-11 19:11:47.191946
2025-06-11 19:05:15.954696
2025-06-11 19:11:40.717304
2025-06-11 19:08:10.866221
2025-06-11 19:11:39.424298
2025-06-11 19:11:47.165374
2025-06-11 19:11:41.231269
2025-06-11 19:11:46.514289
2025-06-11 19:11:49.976251
2025-06-11 19:11:54.634233
2025-06-11 19:05:39.936243
2025-06-11 19:11:47.280007
2025-06-11 19:11:41.581323
2025-06-11 19:11:51.975235
2025-06-11 19:11:50.116270
2025-06-11 19:11:57.383246
2025-06-11 19:05:33.436264
2025-06-11 19:11:55.622243
2025-06-11 19:11:49.867247
2025-06-11 19:11:43.115929
2025-06-11 19:11:39.006330
2025-06-11 19:05:19.861306
2025-06-11 19:11:48.912233
2025-06-11 19:11:56.245241
2025-06-11 19:11:46.437357
2025-06-11 19:11:52.577010
2025-06-11 19:11:58.122244
2025-06-11 19:11:47.471249
2025-06-11 19:11:42.866233
2025-06-11 19:11:52.754165
2025-06-11 19:11:48.028248
2025-06-11 19:11:53.061217
2025-06-11 19:11:56.572182
2025-06-11 19:11:48.971261
2025-06-11 19:11:44.967282
2025-06-11 19:11:56.119255
2025-06-11 19:12:00.885225
2025-06-11 19:12:02.002244
2025-06-11 19:11:55.400254
2025-06-11 19:11:56.535320
2025-06-11 19:11:56.333210
2025-06-11 19:12:04.306233
2025-06-11 19:11:51.857279
2025-06-11 19:12:01.794236
2025-06-11 19:05:15.920735
2025-06-11 19:11:57.536274
2025-06-11 19:12:01.776236
2025-06-11 19:11:55.837301
2025-06-11 19:11:59.655303
2025-06-11 19:12:05.239219
2025-06-11 19:11:53.172246
2025-06-11 19:12:03.657204
2025-06-11 19:11:53.813300
2025-06-11 19:12:04.514237
2025-06-11 19:08:47.798264
2025-06-11 19:12:04.854250
2025-06-11 19:12:07.990740
2025-06-11 19:12:03.631239
2025-06-11 19:11:52.516240
2025-06-11 19:12:05.859207
2025-06-11 19:12:04.365248
2025-06-11 19:05:09.409295
2025-06-11 19:12:07.639224
2025-06-11 19:12:05.797239
2025-06-11 19:12:00.702256
2025-06-11 19:12:07.077242
2025-06-11 19:12:11.472542
2025-06-11 19:12:11.860934
2025-06-11 19:05:48.530317
2025-06-11 19:12:13.263213
2025-06-11 19:12:14.866250
2025-06-11 19:12:07.021242
2025-06-11 19:12:01.200253
2025-06-11 19:12:13.576217
2025-06-11 19:11:50.783273
2025-06-11 19:12:11.194316
2025-06-11 19:12:11.236202
2025-06-11 19:12:16.073206
2025-06-11 19:12:17.584819
2025-06-11 19:12:12.415064
2025-06-11 19:12:12.026245
2025-06-11 19:12:17.526207
2025-06-11 19:12:07.987227
2025-06-11 19:12:05.723222
2025-06-11 19:12:15.012213
2025-06-11 19:05:16.485270
2025-06-11 19:12:19.777229
2025-06-11 19:12:10.903240
2025-06-11 19:12:06.135325
2025-06-11 19:12:10.684226
2025-06-11 19:12:14.650284
2025-06-11 19:12:21.936255
2025-06-11 19:05:34.067308
2025-06-11 19:12:18.668219
2025-06-11 19:12:20.629244
2025-06-11 19:05:16.943251
2025-06-11 19:12:05.299225
2025-06-11 19:12:20.867258
2025-06-11 19:12:23.174403
2025-06-11 19:12:18.879254
2025-06-11 19:12:13.804246
2025-06-11 19:05:41.168282
2025-06-11 19:05:15.243082
2025-06-11 19:12:22.645241
2025-06-11 19:12:25.348255
2025-06-11 19:11:47.117590
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14985.62

2025-06-11 19:12:21.864210
2025-06-11 19:12:16.261267
2025-06-11 19:12:27.110244
2025-06-11 19:12:16.696257
2025-06-11 19:12:26.788232
2025-06-11 19:12:27.370213
2025-06-11 19:12:31.023200
2025-06-11 19:12:28.220245
2025-06-11 19:12:18.068083
2025-06-11 19:12:17.661233
2025-06-11 19:12:21.305263
2025-06-11 19:12:29.132249
2025-06-11 19:12:28.077251
2025-06-11 19:12:15.963318
2025-06-11 19:12:24.863244
2025-06-11 19:12:28.727245
2025-06-11 19:12:16.597269
2025-06-11 19:12:28.231227
2025-06-11 19:12:24.688267
2025-06-11 19:12:26.678322
2025-06-11 19:12:34.363265
2025-06-11 19:12:28.779210
2025-06-11 19:12:25.945255
2025-06-11 19:12:15.578255
2025-06-11 19:12:25.502989
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5141666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.85

2025-06-11 19:12:33.399772
2025-06-11 19:12:38.273208
2025-06-11 19:12:37.089235
2025-06-11 19:12:37.847214
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8591666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 1246.69

2025-06-11 19:12:25.978234
2025-06-11 19:12:34.441232
2025-06-11 19:12:28.874456
2025-06-11 19:12:27.766249
2025-06-11 19:12:32.844242
2025-06-11 19:12:38.122365
2025-06-11 19:12:39.908224
2025-06-11 19:12:28.252233
2025-06-11 19:12:43.967700
2025-06-11 19:12:40.097962
2025-06-11 19:12:39.814219
2025-06-11 19:12:42.400226
2025-06-11 19:12:48.363233
2025-06-11 19:12:42.580278
2025-06-11 19:12:39.538070
2025-06-11 19:12:46.345237
2025-06-11 19:12:39.079245
2025-06-11 19:05:44.699326
2025-06-11 19:12:40.079253
2025-06-11 19:12:44.047235
