Beginning of run
landscape params:
2025-06-11 19:29:22.437728
2025-06-11 19:29:37.924338
2025-06-11 19:29:57.018720
2025-06-11 19:29:36.389258
2025-06-11 19:29:47.748291
2025-06-11 19:30:10.450982
2025-06-11 19:29:48.419277
2025-06-11 19:30:07.169445
2025-06-11 19:29:59.645426
2025-06-11 19:29:49.286499
2025-06-11 19:30:05.170437
2025-06-11 19:30:22.190741
2025-06-11 19:30:17.793157
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9066666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2592.45

2025-06-11 19:29:35.921220
2025-06-11 19:30:15.981507
2025-06-11 19:30:24.247810
2025-06-11 19:30:06.988385
2025-06-11 19:29:56.413591
2025-06-11 19:29:52.125128
2025-06-11 19:30:27.371359
2025-06-11 19:30:15.235400
2025-06-11 19:30:31.590368
2025-06-11 19:30:08.496308
2025-06-11 19:30:04.259812
2025-06-11 19:29:49.417888
2025-06-11 19:30:26.432263
2025-06-11 19:30:07.309542
2025-06-11 19:30:03.366368
2025-06-11 19:30:27.852308
2025-06-11 19:30:22.436367
2025-06-11 19:30:16.902589
2025-06-11 19:30:28.132198
2025-06-11 19:30:26.812030
2025-06-11 19:30:39.329293
2025-06-11 19:30:00.699344
2025-06-11 19:30:36.316369
2025-06-11 19:30:33.376383
2025-06-11 19:30:46.092668
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2583333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2290.37

2025-06-11 19:30:30.009322
2025-06-11 19:30:36.483440
2025-06-11 19:30:10.149306
2025-06-11 19:30:22.649402
2025-06-11 19:30:28.942380
2025-06-11 19:30:22.247420
2025-06-11 19:30:31.712307
2025-06-11 19:30:37.922389
2025-06-11 19:30:32.730805
2025-06-11 19:30:03.246554
2025-06-11 19:30:27.506315
2025-06-11 19:30:43.630877
2025-06-11 19:30:19.158924
2025-06-11 19:30:48.909286
2025-06-11 19:30:28.090483
2025-06-11 19:29:56.296477
2025-06-11 19:30:57.609406
2025-06-11 19:30:41.162366
2025-06-11 19:30:36.319245
2025-06-11 19:30:54.017341
2025-06-11 19:30:32.123373
2025-06-11 19:30:40.689481
2025-06-11 19:30:41.165329
2025-06-11 19:30:15.560358
2025-06-11 19:30:48.647109
2025-06-11 19:30:58.188993
2025-06-11 19:30:28.366978
2025-06-11 19:30:42.233362
2025-06-11 19:30:40.322383
2025-06-11 19:30:31.892650
2025-06-11 19:30:55.392634
2025-06-11 19:30:31.449279
2025-06-11 19:29:59.679332
2025-06-11 19:30:46.346521
2025-06-11 19:30:51.889313
2025-06-11 19:31:04.430242
2025-06-11 19:30:39.112266
2025-06-11 19:30:34.343277
2025-06-11 19:30:28.067355
2025-06-11 19:30:28.736641
2025-06-11 19:31:05.877265
2025-06-11 19:30:55.415314
2025-06-11 19:30:57.436541
2025-06-11 19:30:22.987203
2025-06-11 19:30:35.151346
2025-06-11 19:31:15.662526
2025-06-11 19:30:36.792125
2025-06-11 19:30:48.263747
2025-06-11 19:30:55.149270
2025-06-11 19:30:46.033397
2025-06-11 19:31:04.035575
2025-06-11 19:30:55.641727
2025-06-11 19:30:58.847276
2025-06-11 19:31:01.224263
2025-06-11 19:31:02.783510
2025-06-11 19:30:54.020845
2025-06-11 19:31:13.924254
2025-06-11 19:30:39.396404
2025-06-11 19:31:09.057721
2025-06-11 19:30:57.765747
2025-06-11 19:30:33.942806
2025-06-11 19:31:19.871087
2025-06-11 19:31:24.529471
2025-06-11 19:30:57.267518
2025-06-11 19:30:23.625619
2025-06-11 19:30:50.979363
2025-06-11 19:31:17.687301
2025-06-11 19:30:49.670235
2025-06-11 19:30:31.697986
2025-06-11 19:31:09.392329
2025-06-11 19:31:26.324599
2025-06-11 19:30:39.499320
2025-06-11 19:30:38.285422
2025-06-11 19:31:19.405451
2025-06-11 19:30:44.588341
2025-06-11 19:30:56.285774
2025-06-11 19:31:08.543334
2025-06-11 19:31:04.057876
2025-06-11 19:31:22.463807
2025-06-11 19:31:25.598281
2025-06-11 19:31:15.422263
2025-06-11 19:31:13.157924
2025-06-11 19:31:25.261422
2025-06-11 19:31:16.112191
2025-06-11 19:30:55.412621
2025-06-11 19:31:16.952397
2025-06-11 19:31:45.349271
2025-06-11 19:31:24.814182
2025-06-11 19:31:17.589431
2025-06-11 19:31:16.970630
2025-06-11 19:30:35.788322
2025-06-11 19:31:35.997368
2025-06-11 19:31:33.026873
2025-06-11 19:31:13.849436
2025-06-11 19:31:24.760442
2025-06-11 19:31:30.620945
2025-06-11 19:31:52.056414
2025-06-11 19:31:24.914380
2025-06-11 19:31:38.550491
2025-06-11 19:31:32.031551
2025-06-11 19:31:47.829339
2025-06-11 19:31:18.369403
2025-06-11 19:31:13.044458
2025-06-11 19:31:29.986326
2025-06-11 19:31:20.996254
2025-06-11 19:31:37.046424
2025-06-11 19:31:28.320907
2025-06-11 19:31:47.413321
2025-06-11 19:31:40.109519
2025-06-11 19:31:49.365314
2025-06-11 19:31:26.612706
2025-06-11 19:31:26.225962
2025-06-11 19:31:29.973173
2025-06-11 19:31:48.195341
2025-06-11 19:31:35.741317
2025-06-11 19:31:29.810552
2025-06-11 19:31:36.044336
2025-06-11 19:31:44.984450
2025-06-11 19:31:48.641910
2025-06-11 19:31:33.121256
2025-06-11 19:31:54.810332
2025-06-11 19:31:34.954178
2025-06-11 19:31:49.566726
2025-06-11 19:32:00.465818
2025-06-11 19:31:53.064408
2025-06-11 19:31:31.790452
2025-06-11 19:31:35.955684
2025-06-11 19:32:14.961268
2025-06-11 19:31:46.099413
2025-06-11 19:32:04.967447
2025-06-11 19:32:13.576557
2025-06-11 19:32:08.748397
2025-06-11 19:32:10.658553
2025-06-11 19:31:41.339527
2025-06-11 19:31:25.557386
2025-06-11 19:31:18.506840
2025-06-11 19:32:21.694380
2025-06-11 19:32:00.289095
2025-06-11 19:31:57.361350
2025-06-11 19:32:12.033313
2025-06-11 19:32:18.163358
2025-06-11 19:32:14.827087
2025-06-11 19:32:02.209745
2025-06-11 19:32:22.035409
2025-06-11 19:32:10.005451
2025-06-11 19:31:33.951754
2025-06-11 19:31:58.141760
2025-06-11 19:31:36.187946
2025-06-11 19:32:22.404436
2025-06-11 19:32:00.571127
2025-06-11 19:32:14.653681
2025-06-11 19:32:13.351729
2025-06-11 19:32:10.560439
2025-06-11 19:32:13.541508
2025-06-11 19:32:21.319399
2025-06-11 19:32:02.526179
2025-06-11 19:31:48.162467
2025-06-11 19:32:35.716402
2025-06-11 19:32:38.707631
2025-06-11 19:32:28.899396
2025-06-11 19:31:47.390432
2025-06-11 19:32:39.776680
2025-06-11 19:32:37.690854
2025-06-11 19:31:54.409313
2025-06-11 19:32:13.569666
2025-06-11 19:32:29.083765
2025-06-11 19:32:10.328467
2025-06-11 19:32:08.486459
2025-06-11 19:32:15.794350
2025-06-11 19:32:17.466508
2025-06-11 19:31:54.451581
2025-06-11 19:32:38.286381
2025-06-11 19:32:13.939284
2025-06-11 19:31:51.609430
2025-06-11 19:32:40.016698
2025-06-11 19:32:10.511496
2025-06-11 19:32:34.642365
2025-06-11 19:32:25.719448
2025-06-11 19:32:32.291412
2025-06-11 19:31:42.637303
2025-06-11 19:32:27.341410
2025-06-11 19:32:52.457822
2025-06-11 19:32:23.331411
2025-06-11 19:32:25.743270
2025-06-11 19:32:52.965805
2025-06-11 19:32:40.144416
2025-06-11 19:32:30.574756
2025-06-11 19:32:30.836394
2025-06-11 19:31:56.826416
2025-06-11 19:32:09.046351
2025-06-11 19:32:09.239988
2025-06-11 19:32:45.444055
2025-06-11 19:32:56.197398
2025-06-11 19:32:34.566375
2025-06-11 19:32:52.028448
2025-06-11 19:28:42.611308
2025-06-11 19:32:55.114695
2025-06-11 19:32:37.387253
2025-06-11 19:32:27.766963
2025-06-11 19:33:05.171346
2025-06-11 19:32:58.027367
2025-06-11 19:28:54.655677
2025-06-11 19:32:58.820613
2025-06-11 19:33:05.624555
2025-06-11 19:33:05.685278
2025-06-11 19:33:07.156671
2025-06-11 19:32:16.249451
2025-06-11 19:33:18.164304
2025-06-11 19:33:09.555785
2025-06-11 19:33:14.154913
2025-06-11 19:33:15.212331
2025-06-11 19:33:02.089787
2025-06-11 19:28:57.108557
2025-06-11 19:28:46.167454
2025-06-11 19:33:14.732285
2025-06-11 19:33:14.977670
2025-06-11 19:32:59.171698
2025-06-11 19:32:41.999322
2025-06-11 19:28:42.017248
2025-06-11 19:32:49.794042
2025-06-11 19:32:58.169011
2025-06-11 19:33:09.192325
2025-06-11 19:28:41.790266
2025-06-11 19:33:10.789406
2025-06-11 19:32:57.225436
2025-06-11 19:33:12.140306
2025-06-11 19:33:10.254468
2025-06-11 19:33:37.027453
2025-06-11 19:32:42.849553
2025-06-11 19:32:56.815455
2025-06-11 19:32:57.483410
2025-06-11 19:28:41.657176
2025-06-11 19:32:58.117364
2025-06-11 19:29:25.910394
2025-06-11 19:33:18.235404
2025-06-11 19:33:28.963552
2025-06-11 19:33:24.488655
2025-06-11 19:33:22.582304
2025-06-11 19:33:19.626520
2025-06-11 19:29:10.630119
2025-06-11 19:33:36.214653
2025-06-11 19:33:37.016445
2025-06-11 19:33:31.057436
2025-06-11 19:33:18.979364
2025-06-11 19:33:22.029361
2025-06-11 19:33:28.916498
2025-06-11 19:33:05.922434
2025-06-11 19:33:14.935452
2025-06-11 19:33:21.266430
2025-06-11 19:33:04.974410
2025-06-11 19:33:15.579272
2025-06-11 19:29:22.325442
2025-06-11 19:29:15.020157
2025-06-11 19:33:41.070948
2025-06-11 19:33:23.599662
2025-06-11 19:33:41.951545
2025-06-11 19:28:53.705893
2025-06-11 19:33:08.546878
2025-06-11 19:29:16.512556
2025-06-11 19:29:06.637871
2025-06-11 19:33:53.379101
2025-06-11 19:33:14.048363
2025-06-11 19:33:15.975787
2025-06-11 19:33:51.236877
2025-06-11 19:33:34.164351
2025-06-11 19:33:47.923327
2025-06-11 19:34:01.072471
2025-06-11 19:33:53.118015
2025-06-11 19:34:02.525140
2025-06-11 19:33:59.853892
2025-06-11 19:33:29.120847
2025-06-11 19:34:01.006083
2025-06-11 19:34:01.863399
2025-06-11 19:34:03.236064
2025-06-11 19:29:26.023379
2025-06-11 19:33:24.167462
2025-06-11 19:33:50.479768
2025-06-11 19:33:49.919272
2025-06-11 19:33:57.552446
2025-06-11 19:33:43.862343
2025-06-11 19:33:38.479984
2025-06-11 19:29:23.127203
2025-06-11 19:34:01.075701
2025-06-11 19:33:23.694492
2025-06-11 19:34:06.763345
2025-06-11 19:33:55.988402
2025-06-11 19:34:07.236297
2025-06-11 19:33:44.485443
2025-06-11 19:33:47.008996
2025-06-11 19:34:04.563365
2025-06-11 19:33:50.153303
2025-06-11 19:33:53.017416
2025-06-11 19:34:27.915187
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25083333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.77

2025-06-11 19:34:20.270644
2025-06-11 19:34:26.560746
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9241666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4951.58

2025-06-11 19:34:28.856124
2025-06-11 19:34:16.710204
2025-06-11 19:34:26.153383
2025-06-11 19:34:25.973770
2025-06-11 19:34:34.284723
2025-06-11 19:34:12.205451
2025-06-11 19:34:26.558077
2025-06-11 19:34:26.588178
2025-06-11 19:34:26.520408
2025-06-11 19:34:40.791292
2025-06-11 19:34:06.600574
2025-06-11 19:34:36.110351
2025-06-11 19:34:37.608395
2025-06-11 19:34:27.812275
2025-06-11 19:34:16.923956
2025-06-11 19:34:08.346629
2025-06-11 19:34:28.152361
2025-06-11 19:34:29.022832
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9333333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 10295.18

2025-06-11 19:34:38.894970
2025-06-11 19:34:19.875811
2025-06-11 19:34:30.424690
2025-06-11 19:34:13.961753
2025-06-11 19:34:10.781805
2025-06-11 19:35:21.960917
2025-06-11 19:35:24.813334
2025-06-11 19:35:24.001417
2025-06-11 19:35:22.389503
2025-06-11 19:34:49.330318
2025-06-11 19:35:23.813466
2025-06-11 19:34:35.510897
2025-06-11 19:34:28.893786
2025-06-11 19:35:24.215316
2025-06-11 19:35:24.197040
2025-06-11 19:35:23.580493
2025-06-11 19:34:39.067111
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.38

2025-06-11 19:35:26.498244
2025-06-11 19:35:26.527385
2025-06-11 19:35:26.188772
2025-06-11 19:34:54.213856
2025-06-11 19:35:25.912309
2025-06-11 19:35:26.020327
2025-06-11 19:35:28.384672
2025-06-11 19:34:53.840167
2025-06-11 19:35:28.101947
2025-06-11 19:35:29.673468
2025-06-11 19:35:29.201744
2025-06-11 19:35:28.365359
2025-06-11 19:35:29.348693
2025-06-11 19:35:29.599398
2025-06-11 19:35:29.711246
2025-06-11 19:35:30.697367
2025-06-11 19:35:29.931282
2025-06-11 19:35:31.603206
2025-06-11 19:35:30.336250
2025-06-11 19:35:31.599230
2025-06-11 19:35:30.492216
2025-06-11 19:35:30.220315
2025-06-11 19:35:30.885644
2025-06-11 19:35:32.275615
2025-06-11 19:35:30.135247
2025-06-11 19:35:30.722516
2025-06-11 19:35:33.094985
2025-06-11 19:35:32.129379
2025-06-11 19:35:32.616503
2025-06-11 19:35:31.671354
2025-06-11 19:35:28.820620
2025-06-11 19:35:32.342306
2025-06-11 19:35:31.296474
2025-06-11 19:35:31.860812
2025-06-11 19:35:33.294364
2025-06-11 19:35:32.989398
2025-06-11 19:35:33.702376
2025-06-11 19:35:32.812372
2025-06-11 19:35:32.792372
2025-06-11 19:35:33.713274
2025-06-11 19:35:33.168269
2025-06-11 19:35:34.492398
2025-06-11 19:34:56.378715
2025-06-11 19:35:33.860392
2025-06-11 19:34:26.830533
2025-06-11 19:35:34.884309
2025-06-11 19:35:34.815372
2025-06-11 19:34:38.687804
2025-06-11 19:35:34.389632
2025-06-11 19:35:35.352690
2025-06-11 19:35:34.610085
2025-06-11 19:35:34.043379
2025-06-11 19:35:35.881371
2025-06-11 19:34:16.698318
2025-06-11 19:35:35.109233
2025-06-11 19:35:35.973746
2025-06-11 19:35:35.877338
2025-06-11 19:35:35.041422
2025-06-11 19:34:58.863373
2025-06-11 19:35:34.837417
2025-06-11 19:35:37.189787
2025-06-11 19:35:37.192326
2025-06-11 19:35:35.568344
2025-06-11 19:35:37.165285
2025-06-11 19:35:36.420035
2025-06-11 19:35:37.705288
2025-06-11 19:35:37.535422
2025-06-11 19:35:37.552373
2025-06-11 19:35:36.572739
2025-06-11 19:35:37.723229
2025-06-11 19:35:36.829402
2025-06-11 19:35:38.388713
2025-06-11 19:35:38.136983
2025-06-11 19:35:38.278548
2025-06-11 19:35:37.212366
2025-06-11 19:35:38.384289
2025-06-11 19:34:36.785742
2025-06-11 19:35:39.668394
2025-06-11 19:35:39.695331
2025-06-11 19:35:39.895316
2025-06-11 19:35:39.836752
2025-06-11 19:35:39.546297
2025-06-11 19:35:39.906288
2025-06-11 19:35:39.713350
2025-06-11 19:35:39.677306
2025-06-11 19:35:40.347321
2025-06-11 19:35:41.848320
2025-06-11 19:35:39.867340
2025-06-11 19:35:42.162357
2025-06-11 19:35:40.587980
2025-06-11 19:34:58.615303
2025-06-11 19:35:42.970420
2025-06-11 19:35:41.323227
2025-06-11 19:35:42.833271
2025-06-11 19:35:43.551609
2025-06-11 19:35:44.253279
2025-06-11 19:35:44.051359
2025-06-11 19:35:44.438424
2025-06-11 19:35:07.343364
2025-06-11 19:35:45.474343
2025-06-11 19:35:45.022076
2025-06-11 19:35:44.823326
2025-06-11 19:35:14.744512
2025-06-11 19:35:45.927980
2025-06-11 19:35:46.139515
2025-06-11 19:35:46.012556
2025-06-11 19:35:04.276320
2025-06-11 19:35:47.078074
2025-06-11 19:35:45.724271
2025-06-11 19:35:46.963891
2025-06-11 19:35:46.026332
2025-06-11 19:35:46.671565
2025-06-11 19:35:47.037000
2025-06-11 19:35:47.097252
2025-06-11 19:35:47.122273
2025-06-11 19:35:49.140411
2025-06-11 19:35:07.994347
2025-06-11 19:35:09.085122
2025-06-11 19:35:47.715372
2025-06-11 19:35:49.445470
2025-06-11 19:35:49.671717
2025-06-11 19:35:49.431054
2025-06-11 19:35:46.997379
2025-06-11 19:35:50.140331
2025-06-11 19:35:49.007367
2025-06-11 19:35:05.357354
2025-06-11 19:35:48.513286
2025-06-11 19:35:49.255799
2025-06-11 19:35:49.776165
2025-06-11 19:35:50.675458
2025-06-11 19:35:50.727827
2025-06-11 19:35:50.574100
2025-06-11 19:35:49.577292
2025-06-11 19:35:50.931327
2025-06-11 19:35:51.621326
2025-06-11 19:35:51.830355
2025-06-11 19:35:52.028420
2025-06-11 19:35:51.428084
2025-06-11 19:35:53.864576
2025-06-11 19:35:10.031344
2025-06-11 19:35:53.011432
2025-06-11 19:35:54.162387
2025-06-11 19:35:05.110726
2025-06-11 19:35:55.703588
2025-06-11 19:35:55.592718
2025-06-11 19:35:56.203471
2025-06-11 19:35:53.462320
2025-06-11 19:34:39.026590
2025-06-11 19:35:57.034035
2025-06-11 19:35:58.758335
2025-06-11 19:35:59.738336
2025-06-11 19:35:58.771381
2025-06-11 19:36:01.449741
2025-06-11 19:35:20.470652
2025-06-11 19:36:00.392125
2025-06-11 19:36:01.555336
2025-06-11 19:36:01.791013
2025-06-11 19:36:02.078664
2025-06-11 19:36:01.855267
2025-06-11 19:36:02.952287
2025-06-11 19:35:21.404903
2025-06-11 19:36:02.103871
2025-06-11 19:36:03.284619
2025-06-11 19:36:02.896668
2025-06-11 19:36:02.514315
2025-06-11 19:36:01.252458
2025-06-11 19:36:03.312392
2025-06-11 19:36:02.315346
2025-06-11 19:36:04.092711
2025-06-11 19:36:03.998511
2025-06-11 19:36:02.443345
2025-06-11 19:36:02.917608
2025-06-11 19:36:04.004071
2025-06-11 19:36:03.125285
2025-06-11 19:36:04.438287
2025-06-11 19:36:03.713372
2025-06-11 19:36:04.950372
2025-06-11 19:36:03.760010
2025-06-11 19:36:03.927816
2025-06-11 19:36:04.624985
2025-06-11 19:36:04.757244
2025-06-11 19:36:04.482110
2025-06-11 19:36:04.368355
2025-06-11 19:34:48.188972
2025-06-11 19:36:03.031341
2025-06-11 19:34:49.091593
2025-06-11 19:36:05.180236
2025-06-11 19:36:06.245968
2025-06-11 19:36:04.116335
2025-06-11 19:36:05.618456
2025-06-11 19:36:05.548299
2025-06-11 19:36:05.171705
2025-06-11 19:36:05.423382
2025-06-11 19:36:06.844338
2025-06-11 19:36:05.816299
2025-06-11 19:36:05.339313
2025-06-11 19:36:06.991396
2025-06-11 19:36:04.636605
2025-06-11 19:36:07.239324
2025-06-11 19:36:06.273368
2025-06-11 19:36:07.405283
2025-06-11 19:36:07.801240
2025-06-11 19:36:06.346374
2025-06-11 19:35:02.144329
2025-06-11 19:36:07.658326
2025-06-11 19:36:08.414369
2025-06-11 19:36:09.445787
2025-06-11 19:36:09.079195
2025-06-11 19:36:09.099085
2025-06-11 19:36:10.799353
2025-06-11 19:36:09.534286
2025-06-11 19:36:10.046447
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 348, 0, 0, 0, 0, 111, 0, 53, 139, 111, 0, 92, 0, 0, 0, 111, 0, 0, 0, 111, 715, 0, 0, 0, 0, 139, 0, 0, 0, 56, 111, 0, 0, 111, 56, 0, 0, 0, 82, 0, 0, 0, 0, 0, 111, 111, 0, 55, 111, 111, 0, 0, 0, 0, 0, 0, 0, 111, 0, 0, 0, 108, 0, 0, 0, 0, 32, 0, 111, 0, 0, 0, 111, 0, 0, 0, 0, 0, 111, 50, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 111, 0, 111, 111, 0, 0, 0, 1294]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.43583333333333335; avg rank: 52.17; stdev rank: 152.88872129755026; total pools: 172.14

2025-06-11 19:36:11.788347
2025-06-11 19:35:44.718942
2025-06-11 19:36:11.526721
2025-06-11 19:35:07.520437
2025-06-11 19:35:26.530329
2025-06-11 19:36:14.854998
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 26, 26, 0, 32, 32, 26, 0, 56, 0, 0, 0, 32, 32, 0, 0, 56, 26, 0, 0, 0, 0, 26, 0, 64, 0, 0, 32, 0, 0, 26, 55, 0, 55, 0, 92, 0, 0, 0, 0, 0, 32, 53, 0, 55, 26, 56, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 26, 0, 0, 0, 0, 32, 0, 115, 0, 0, 0, 50, 26, 26, 0, 0, 0, 64, 50, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 26, 0, 32, 32, 55, 0, 0, 56]
accuracy: 0.63; coop_accuracy: 0.97; mean sensitivity: 0.16083333333333327; avg rank: 15.58; stdev rank: 23.67791375945102; total pools: 150.23

2025-06-11 19:35:29.660436
2025-06-11 19:36:14.917387
2025-06-11 19:35:30.653222
2025-06-11 19:36:15.880370
2025-06-11 19:36:16.515154
2025-06-11 19:36:16.830708
2025-06-11 19:36:17.102386
2025-06-11 19:36:17.357432
2025-06-11 19:36:16.069362
2025-06-11 19:36:19.344014
2025-06-11 19:36:19.307170
2025-06-11 19:35:10.889951
2025-06-11 19:36:19.153393
2025-06-11 19:36:19.643480
2025-06-11 19:36:20.456291
2025-06-11 19:36:20.836757
2025-06-11 19:36:18.664488
2025-06-11 19:36:21.141350
2025-06-11 19:36:20.846125
2025-06-11 19:36:18.139134
2025-06-11 19:36:22.182906
2025-06-11 19:36:21.713317
2025-06-11 19:36:21.675446
2025-06-11 19:36:21.865622
2025-06-11 19:36:21.157463
2025-06-11 19:36:23.085887
2025-06-11 19:36:22.513837
2025-06-11 19:36:21.265065
2025-06-11 19:36:25.344451
2025-06-11 19:36:22.859716
2025-06-11 19:36:24.454434
2025-06-11 19:36:24.233790
2025-06-11 19:36:21.451962
2025-06-11 19:36:23.096082
2025-06-11 19:36:22.985170
2025-06-11 19:36:24.908412
2025-06-11 19:36:22.534482
2025-06-11 19:35:47.145444
2025-06-11 19:36:27.449365
2025-06-11 19:35:36.720335
2025-06-11 19:35:20.626315
2025-06-11 19:36:25.735526
2025-06-11 19:36:27.199714
2025-06-11 19:36:27.542252
2025-06-11 19:36:24.248266
2025-06-11 19:36:28.917128
2025-06-11 19:36:27.187301
2025-06-11 19:36:27.775455
2025-06-11 19:36:27.303481
2025-06-11 19:36:26.952361
2025-06-11 19:36:28.574203
2025-06-11 19:36:27.318250
2025-06-11 19:36:26.901600
2025-06-11 19:35:13.356249
2025-06-11 19:36:29.897399
2025-06-11 19:35:38.271166
