Beginning of run
landscape params:
2025-06-11 18:23:05.742243
2025-06-11 18:23:05.892196
2025-06-11 18:23:07.214276
2025-06-11 18:23:04.765297
2025-06-11 18:19:48.176290
2025-06-11 18:23:07.501277
2025-06-11 18:23:08.293738
2025-06-11 18:23:08.965234
2025-06-11 18:23:06.142230
2025-06-11 18:23:08.812345
2025-06-11 18:23:09.831322
2025-06-11 18:23:08.919547
2025-06-11 18:23:11.072853
2025-06-11 18:23:11.734241
2025-06-11 18:23:10.096342
2025-06-11 18:23:11.549785
2025-06-11 18:19:51.789879
2025-06-11 18:23:09.930225
2025-06-11 18:23:12.417332
2025-06-11 18:23:11.996978
2025-06-11 18:23:11.033036
2025-06-11 18:23:12.673273
2025-06-11 18:23:13.085841
2025-06-11 18:23:13.118224
2025-06-11 18:23:11.796197
2025-06-11 18:23:09.389230
2025-06-11 18:23:12.196231
2025-06-11 18:23:11.193371
2025-06-11 18:23:11.630282
2025-06-11 18:23:11.374135
2025-06-11 18:19:25.341284
2025-06-11 18:23:13.005195
2025-06-11 18:23:15.097264
2025-06-11 18:23:15.067879
2025-06-11 18:23:15.312289
2025-06-11 18:23:16.973222
2025-06-11 18:23:14.546243
2025-06-11 18:23:16.602978
2025-06-11 18:23:16.813330
2025-06-11 18:23:14.664262
2025-06-11 18:23:16.173516
2025-06-11 18:23:16.711409
2025-06-11 18:23:17.049319
2025-06-11 18:23:10.346341
2025-06-11 18:23:16.600668
2025-06-11 18:23:12.493234
2025-06-11 18:23:12.068494
2025-06-11 18:23:19.521215
2025-06-11 18:23:12.751244
2025-06-11 18:23:18.644541
2025-06-11 18:23:18.390465
2025-06-11 18:23:13.671531
2025-06-11 18:23:21.808185
2025-06-11 18:23:22.839182
2025-06-11 18:23:19.648327
2025-06-11 18:23:20.938267
2025-06-11 18:23:22.149275
2025-06-11 18:23:13.096264
2025-06-11 18:23:20.712676
2025-06-11 18:23:20.918214
2025-06-11 18:23:21.601191
2025-06-11 18:23:23.039953
2025-06-11 18:16:27.941358
2025-06-11 18:23:21.389661
2025-06-11 18:23:22.909269
2025-06-11 18:23:19.742225
2025-06-11 18:23:22.209208
2025-06-11 18:23:23.398302
2025-06-11 18:23:21.508320
2025-06-11 18:23:25.851289
2025-06-11 18:23:24.342335
2025-06-11 18:23:25.872315
2025-06-11 18:23:24.907206
2025-06-11 18:23:25.244444
2025-06-11 18:23:21.814659
2025-06-11 18:23:21.878170
2025-06-11 18:23:24.631023
2025-06-11 18:23:17.886528
2025-06-11 18:23:17.417346
2025-06-11 18:23:25.041593
2025-06-11 18:23:01.630804
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8183333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 7136.7

2025-06-11 18:23:25.291848
2025-06-11 18:23:26.394311
2025-06-11 18:23:18.139545
2025-06-11 18:19:52.441662
2025-06-11 18:23:26.751278
2025-06-11 18:23:26.904100
2025-06-11 18:23:26.887321
2025-06-11 18:23:27.992773
2025-06-11 18:23:29.199176
2025-06-11 18:23:26.898280
2025-06-11 18:23:29.103257
2025-06-11 18:19:22.146244
2025-06-11 18:23:28.374207
2025-06-11 18:23:28.985308
2025-06-11 18:23:30.496899
2025-06-11 18:23:28.820293
2025-06-11 18:23:28.755957
2025-06-11 18:23:23.767382
2025-06-11 18:23:27.655078
2025-06-11 18:23:30.742365
2025-06-11 18:23:30.528077
2025-06-11 18:23:31.654891
2025-06-11 18:23:30.863331
2025-06-11 18:23:29.910254
2025-06-11 18:23:31.101234
2025-06-11 18:23:28.865246
2025-06-11 18:23:22.462336
2025-06-11 18:23:31.529208
2025-06-11 18:19:33.557271
2025-06-11 18:23:31.675262
2025-06-11 18:23:25.255213
2025-06-11 18:23:30.973201
2025-06-11 18:23:22.305274
2025-06-11 18:23:31.359906
2025-06-11 18:23:31.704185
2025-06-11 18:23:32.432251
2025-06-11 18:23:32.534421
2025-06-11 18:23:32.313610
2025-06-11 18:23:35.083615
2025-06-11 18:23:33.213422
2025-06-11 18:23:29.051695
2025-06-11 18:23:32.941616
2025-06-11 18:22:51.823883
2025-06-11 18:23:29.737335
2025-06-11 18:23:34.181383
2025-06-11 18:23:33.797200
2025-06-11 18:19:32.051136
2025-06-11 18:23:34.810517
2025-06-11 18:23:35.154755
2025-06-11 18:23:35.624997
2025-06-11 18:23:35.022551
2025-06-11 18:23:34.773314
2025-06-11 18:23:35.328071
2025-06-11 18:23:36.451210
2025-06-11 18:23:36.157318
2025-06-11 18:23:37.304279
2025-06-11 18:23:33.991916
2025-06-11 18:23:36.925195
2025-06-11 18:23:36.236265
2025-06-11 18:23:33.802110
2025-06-11 18:23:34.385338
2025-06-11 18:23:36.459447
2025-06-11 18:23:37.804969
2025-06-11 18:23:37.890744
2025-06-11 18:23:37.536202
2025-06-11 18:19:52.001192
2025-06-11 18:23:37.545629
2025-06-11 18:23:37.598364
2025-06-11 18:23:29.865274
2025-06-11 18:23:36.675286
2025-06-11 18:23:39.108648
2025-06-11 18:23:39.536492
2025-06-11 18:23:32.936906
2025-06-11 18:23:35.912134
2025-06-11 18:23:40.400238
2025-06-11 18:23:39.563242
2025-06-11 18:23:30.612749
2025-06-11 18:23:35.817513
2025-06-11 18:23:36.120004
2025-06-11 18:23:33.466362
2025-06-11 18:23:40.622276
2025-06-11 18:23:42.338251
2025-06-11 18:23:40.427670
2025-06-11 18:23:40.731147
2025-06-11 18:23:37.771436
2025-06-11 18:19:32.988290
2025-06-11 18:23:42.572309
2025-06-11 18:23:41.721242
2025-06-11 18:23:43.397501
2025-06-11 18:23:42.160816
2025-06-11 18:23:43.118748
2025-06-11 18:23:35.120409
2025-06-11 18:23:40.769686
2025-06-11 18:23:35.405017
2025-06-11 18:23:37.360243
2025-06-11 18:23:36.729340
2025-06-11 18:23:36.320143
2025-06-11 18:23:43.072303
2025-06-11 18:23:44.446312
2025-06-11 18:23:44.448686
2025-06-11 18:23:43.727247
2025-06-11 18:23:43.850216
2025-06-11 18:23:37.278497
2025-06-11 18:23:43.210132
2025-06-11 18:23:45.302137
2025-06-11 18:23:45.561326
2025-06-11 18:22:58.216326
2025-06-11 18:23:45.279230
2025-06-11 18:23:47.114335
2025-06-11 18:23:44.276075
2025-06-11 18:23:41.373324
2025-06-11 18:23:44.850263
2025-06-11 18:23:45.083181
2025-06-11 18:23:44.938391
2025-06-11 18:17:02.569198
2025-06-11 18:23:46.103609
2025-06-11 18:23:48.301242
2025-06-11 18:23:45.463457
2025-06-11 18:23:47.366774
2025-06-11 18:23:43.303545
2025-06-11 18:23:43.731228
2025-06-11 18:23:48.757569
2025-06-11 18:23:44.166193
2025-06-11 18:23:48.281815
2025-06-11 18:23:44.511547
2025-06-11 18:23:47.905092
2025-06-11 18:23:49.037280
2025-06-11 18:23:49.031793
2025-06-11 18:23:52.577258
2025-06-11 18:23:46.940488
2025-06-11 18:23:44.148226
2025-06-11 18:23:51.630459
2025-06-11 18:23:50.283334
2025-06-11 18:23:49.958183
2025-06-11 18:23:50.960318
2025-06-11 18:23:49.701921
2025-06-11 18:23:47.156889
2025-06-11 18:23:51.043978
2025-06-11 18:23:41.584488
2025-06-11 18:23:43.477300
2025-06-11 18:23:50.376246
2025-06-11 18:23:42.915512
2025-06-11 18:23:49.428268
2025-06-11 18:23:50.236491
2025-06-11 18:23:46.854841
2025-06-11 18:23:50.141082
2025-06-11 18:23:53.834066
2025-06-11 18:23:52.961439
2025-06-11 18:23:54.240493
2025-06-11 18:23:53.437912
2025-06-11 18:23:47.330253
2025-06-11 18:23:46.517380
2025-06-11 18:23:54.378256
2025-06-11 18:23:54.198765
2025-06-11 18:23:54.150269
2025-06-11 18:23:54.143202
2025-06-11 18:23:53.629224
2025-06-11 18:23:54.915252
2025-06-11 18:23:52.117205
2025-06-11 18:23:54.649591
2025-06-11 18:23:47.190270
2025-06-11 18:23:57.128280
2025-06-11 18:23:54.954462
2025-06-11 18:23:52.360745
2025-06-11 18:23:51.945579
2025-06-11 18:23:57.185018
2025-06-11 18:23:48.901283
2025-06-11 18:23:57.084784
2025-06-11 18:23:57.931221
2025-06-11 18:23:58.307433
2025-06-11 18:23:53.906210
2025-06-11 18:23:50.505612
2025-06-11 18:23:54.368779
2025-06-11 18:23:51.881250
2025-06-11 18:23:58.819269
2025-06-11 18:23:54.542276
2025-06-11 18:23:58.701364
2025-06-11 18:24:02.278206
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.47; avg rank: 1.24; stdev rank: 6.961494092506291; total pools: 356.24

2025-06-11 18:23:54.099373
2025-06-11 18:24:00.906299
2025-06-11 18:23:57.111324
2025-06-11 18:23:57.543845
2025-06-11 18:24:01.391474
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.27083333333333326; avg rank: 1.86; stdev rank: 8.45815582736568; total pools: 318.94

2025-06-11 18:23:55.831951
2025-06-11 18:23:59.254123
2025-06-11 18:20:01.889276
2025-06-11 18:24:02.662375
2025-06-11 18:23:57.770173
2025-06-11 18:20:24.490283
2025-06-11 18:23:57.247914
2025-06-11 18:23:56.754238
2025-06-11 18:24:03.743241
2025-06-11 18:24:00.515120
2025-06-11 18:24:02.577318
2025-06-11 18:24:02.823046
2025-06-11 18:24:02.107272
2025-06-11 18:24:01.432892
2025-06-11 18:20:30.496884
2025-06-11 18:20:01.121364
2025-06-11 18:24:04.126541
2025-06-11 18:24:03.130566
2025-06-11 18:24:02.347813
2025-06-11 18:24:04.357005
2025-06-11 18:24:07.293846
2025-06-11 18:24:06.271890
2025-06-11 18:24:05.698422
2025-06-11 18:24:09.598546
2025-06-11 18:24:07.653522
2025-06-11 18:24:11.452694
2025-06-11 18:24:08.990212
2025-06-11 18:24:12.735229
2025-06-11 18:24:12.414193
2025-06-11 18:24:08.016967
2025-06-11 18:24:09.169719
2025-06-11 18:24:14.823614
2025-06-11 18:24:12.810893
2025-06-11 18:24:12.322019
2025-06-11 18:24:12.083343
2025-06-11 18:24:09.674797
2025-06-11 18:24:13.762205
2025-06-11 18:24:10.285469
2025-06-11 18:24:10.460761
2025-06-11 18:24:10.204088
2025-06-11 18:24:13.608565
2025-06-11 18:24:09.164477
2025-06-11 18:24:10.754511
2025-06-11 18:24:16.291221
2025-06-11 18:16:46.032395
2025-06-11 18:24:13.709512
2025-06-11 18:24:10.692252
2025-06-11 18:16:18.958338
2025-06-11 18:24:15.980565
2025-06-11 18:24:07.650449
2025-06-11 18:24:17.451319
2025-06-11 18:24:20.328288
2025-06-11 18:24:17.784695
2025-06-11 18:24:19.588604
2025-06-11 18:24:19.337810
2025-06-11 18:16:59.728152
2025-06-11 18:23:37.739253
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.28

2025-06-11 18:24:21.474639
2025-06-11 18:24:20.966293
2025-06-11 18:24:17.344421
2025-06-11 18:24:09.924691
2025-06-11 18:24:13.853503
2025-06-11 18:24:27.229264
2025-06-11 18:24:20.253379
2025-06-11 18:24:19.849173
2025-06-11 18:24:13.042419
2025-06-11 18:17:05.928606
2025-06-11 18:24:23.212248
2025-06-11 18:24:24.709420
2025-06-11 18:24:16.789332
2025-06-11 18:24:24.512530
2025-06-11 18:24:22.576006
2025-06-11 18:24:33.562171
2025-06-11 18:24:24.317059
2025-06-11 18:24:24.613138
2025-06-11 18:24:18.225346
2025-06-11 18:24:27.016206
2025-06-11 18:24:13.311339
2025-06-11 18:24:31.567166
2025-06-11 18:24:30.646083
2025-06-11 18:16:54.275392
2025-06-11 18:24:31.982531
2025-06-11 18:24:36.423140
2025-06-11 18:24:32.144740
2025-06-11 18:24:28.571351
2025-06-11 18:16:34.941520
2025-06-11 18:24:30.429328
2025-06-11 18:24:25.290362
2025-06-11 18:24:30.656886
2025-06-11 18:24:30.028666
2025-06-11 18:24:33.357307
2025-06-11 18:24:25.117116
2025-06-11 18:24:33.808248
2025-06-11 18:24:37.313311
2025-06-11 18:24:27.153245
2025-06-11 18:24:33.572807
2025-06-11 18:24:34.784321
2025-06-11 18:24:40.126574
2025-06-11 18:24:39.743835
2025-06-11 18:24:39.043241
2025-06-11 18:24:40.622198
2025-06-11 18:24:43.696361
2025-06-11 18:23:49.376051
2025-06-11 18:24:37.966811
2025-06-11 18:24:41.377580
2025-06-11 18:24:38.505263
2025-06-11 18:24:44.305710
2025-06-11 18:24:44.530242
2025-06-11 18:24:40.741284
2025-06-11 18:16:29.959424
2025-06-11 18:24:44.302872
2025-06-11 18:24:31.177277
2025-06-11 18:24:46.960593
2025-06-11 18:24:48.988715
2025-06-11 18:24:42.829248
2025-06-11 18:24:37.784362
2025-06-11 18:20:40.375283
2025-06-11 18:24:43.794319
2025-06-11 18:24:33.810987
2025-06-11 18:24:43.825422
2025-06-11 18:24:37.510197
2025-06-11 18:24:44.510203
2025-06-11 18:24:52.773514
2025-06-11 18:24:51.471269
2025-06-11 18:16:18.689914
2025-06-11 18:24:45.228925
2025-06-11 18:24:45.974534
2025-06-11 18:24:52.911408
2025-06-11 18:24:49.524324
2025-06-11 18:16:50.226049
2025-06-11 18:24:45.594205
2025-06-11 18:24:43.822556
2025-06-11 18:24:57.430252
2025-06-11 18:24:55.323356
2025-06-11 18:24:52.593586
2025-06-11 18:24:52.704208
2025-06-11 18:24:54.460272
2025-06-11 18:24:59.786909
2025-06-11 18:24:38.892154
2025-06-11 18:24:47.508233
2025-06-11 18:24:57.602320
2025-06-11 18:24:44.445287
2025-06-11 18:16:58.508423
2025-06-11 18:25:00.624348
2025-06-11 18:24:55.130544
2025-06-11 18:24:59.960315
2025-06-11 18:24:47.283220
2025-06-11 18:24:50.632573
2025-06-11 18:24:42.157244
2025-06-11 18:24:43.229464
2025-06-11 18:24:58.808108
2025-06-11 18:25:01.162508
2025-06-11 18:24:58.303245
2025-06-11 18:24:46.186238
2025-06-11 18:24:48.083404
2025-06-11 18:24:57.483661
2025-06-11 18:24:57.895390
2025-06-11 18:24:55.553200
2025-06-11 18:24:45.577845
2025-06-11 18:24:49.508377
2025-06-11 18:16:40.806641
2025-06-11 18:25:06.102961
2025-06-11 18:24:59.939182
2025-06-11 18:25:06.160184
2025-06-11 18:24:52.080366
2025-06-11 18:25:07.080743
2025-06-11 18:25:02.210410
2025-06-11 18:24:56.951361
2025-06-11 18:25:01.628467
2025-06-11 18:25:06.667252
2025-06-11 18:25:06.473695
2025-06-11 18:25:08.906256
2025-06-11 18:25:09.419116
2025-06-11 18:25:06.945415
2025-06-11 18:25:11.689487
2025-06-11 18:24:58.971340
2025-06-11 18:25:01.931089
2025-06-11 18:25:11.191881
2025-06-11 18:25:09.781335
2025-06-11 18:25:07.356226
2025-06-11 18:25:10.614384
2025-06-11 18:25:11.310068
2025-06-11 18:25:10.685247
2025-06-11 18:25:10.121183
2025-06-11 18:25:08.276022
2025-06-11 18:25:11.415408
2025-06-11 18:17:00.020367
2025-06-11 18:25:11.557284
2025-06-11 18:25:00.109061
2025-06-11 18:25:10.201157
2025-06-11 18:25:11.824029
2025-06-11 18:25:03.432480
2025-06-11 18:25:15.997266
2025-06-11 18:25:10.127659
2025-06-11 18:25:21.046588
2025-06-11 18:25:21.289609
2025-06-11 18:25:10.371166
2025-06-11 18:24:54.428933
2025-06-11 18:25:18.578248
2025-06-11 18:25:22.351310
2025-06-11 18:25:21.161406
2025-06-11 18:17:12.521281
2025-06-11 18:25:22.261435
2025-06-11 18:25:13.261562
2025-06-11 18:17:04.017575
2025-06-11 18:25:16.038339
2025-06-11 18:25:18.941589
2025-06-11 18:25:21.385332
2025-06-11 18:25:24.489571
2025-06-11 18:25:07.565156
2025-06-11 18:25:21.328385
2025-06-11 18:25:24.331597
2025-06-11 18:25:28.652235
2025-06-11 18:25:21.321268
2025-06-11 18:25:10.359765
2025-06-11 18:25:04.380308
2025-06-11 18:25:25.306792
2025-06-11 18:25:11.480001
2025-06-11 18:25:12.950112
2025-06-11 18:25:30.459231
2025-06-11 18:25:19.149259
2025-06-11 18:25:19.103258
2025-06-11 18:25:28.275382
2025-06-11 18:25:26.105297
2025-06-11 18:25:29.415257
2025-06-11 18:25:35.703314
2025-06-11 18:25:31.293258
2025-06-11 18:25:20.486337
2025-06-11 18:25:29.970237
2025-06-11 18:25:32.136403
2025-06-11 18:25:37.086148
2025-06-11 18:25:09.383028
2025-06-11 18:25:27.012328
2025-06-11 18:25:30.840461
2025-06-11 18:25:35.328603
2025-06-11 18:25:31.292619
2025-06-11 18:25:24.713007
2025-06-11 18:25:22.251949
2025-06-11 18:25:37.902617
2025-06-11 18:25:24.932871
2025-06-11 18:25:33.795346
2025-06-11 18:25:38.575331
2025-06-11 18:25:32.702321
2025-06-11 18:25:30.470204
2025-06-11 18:25:18.944426
2025-06-11 18:25:32.256558
2025-06-11 18:24:53.943354
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8316666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 15259.03

2025-06-11 18:25:38.036421
2025-06-11 18:25:43.346410
2025-06-11 18:25:47.459170
2025-06-11 18:25:42.012472
2025-06-11 18:25:44.645226
2025-06-11 18:25:46.527655
2025-06-11 18:25:42.380284
2025-06-11 18:25:47.697787
2025-06-11 18:25:41.009519
2025-06-11 18:25:51.493907
2025-06-11 18:25:38.430635
2025-06-11 18:25:39.429877
2025-06-11 18:25:52.194111
2025-06-11 18:25:36.628340
2025-06-11 18:25:48.101929
2025-06-11 18:25:47.414523
2025-06-11 18:25:38.417008
2025-06-11 18:25:51.490988
2025-06-11 18:25:58.834244
2025-06-11 18:25:50.703798
2025-06-11 18:25:45.727281
2025-06-11 18:25:49.514118
2025-06-11 18:25:58.361274
2025-06-11 18:25:49.237292
2025-06-11 18:25:54.444345
2025-06-11 18:26:07.110290
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7333333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1340.0

2025-06-11 18:25:39.418960
2025-06-11 18:25:47.014406
2025-06-11 18:25:59.452274
2025-06-11 18:25:53.522979
2025-06-11 18:25:56.858392
2025-06-11 18:25:58.439269
2025-06-11 18:25:58.406225
2025-06-11 18:25:59.471410
2025-06-11 18:25:59.559140
2025-06-11 18:26:05.993866
2025-06-11 18:25:59.694102
2025-06-11 18:25:53.880427
2025-06-11 18:26:12.823105
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33500000000000013; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.79

2025-06-11 18:25:59.223436
2025-06-11 18:25:58.823278
2025-06-11 18:25:58.574329
2025-06-11 18:26:03.745487
2025-06-11 18:26:03.608973
2025-06-11 18:25:58.611226
2025-06-11 18:26:10.837104
2025-06-11 18:26:11.294277
2025-06-11 18:26:09.755297
2025-06-11 18:25:59.951232
2025-06-11 18:26:11.259105
2025-06-11 18:26:15.854197
2025-06-11 18:25:59.030367
2025-06-11 18:26:11.574984
2025-06-11 18:26:14.707481
2025-06-11 18:26:18.458314
2025-06-11 18:26:09.043292
2025-06-11 18:26:21.058251
2025-06-11 18:26:07.948241
2025-06-11 18:26:05.840229
2025-06-11 18:26:06.010451
2025-06-11 18:26:25.028312
2025-06-11 18:26:18.377855
2025-06-11 18:26:27.450409
2025-06-11 18:26:06.854313
2025-06-11 18:26:26.715423
2025-06-11 18:26:20.630280
2025-06-11 18:26:20.676127
2025-06-11 18:26:23.682300
2025-06-11 18:26:30.849382
2025-06-11 18:26:39.283852
2025-06-11 18:26:26.207085
2025-06-11 18:26:32.092270
2025-06-11 18:26:21.129626
2025-06-11 18:26:34.145436
2025-06-11 18:26:22.259660
2025-06-11 18:26:38.963261
2025-06-11 18:26:33.448746
2025-06-11 18:26:16.938313
2025-06-11 18:26:25.133419
2025-06-11 18:26:27.828322
2025-06-11 18:26:25.372103
2025-06-11 18:26:33.005467
2025-06-11 18:26:41.797398
2025-06-11 18:26:26.225670
2025-06-11 18:26:32.228772
2025-06-11 18:26:34.726183
2025-06-11 18:26:42.470473
2025-06-11 18:26:25.786080
2025-06-11 18:23:10.353663
2025-06-11 18:26:36.440184
2025-06-11 18:26:39.177405
2025-06-11 18:26:42.324783
2025-06-11 18:26:51.776388
2025-06-11 18:26:40.812379
2025-06-11 18:26:42.950254
2025-06-11 18:26:44.330879
2025-06-11 18:26:56.902306
2025-06-11 18:26:53.816281
2025-06-11 18:26:46.350037
2025-06-11 18:26:59.972267
2025-06-11 18:26:52.961775
2025-06-11 18:26:57.792942
2025-06-11 18:26:54.833224
2025-06-11 18:26:44.490359
2025-06-11 18:22:56.658596
2025-06-11 18:27:12.398117
2025-06-11 18:26:43.373279
2025-06-11 18:27:11.050518
2025-06-11 18:26:46.365225
2025-06-11 18:23:15.801478
2025-06-11 18:26:56.356368
2025-06-11 18:26:51.816386
2025-06-11 18:27:11.104207
2025-06-11 18:27:03.495464
2025-06-11 18:26:54.109293
2025-06-11 18:23:12.560256
2025-06-11 18:27:06.728711
2025-06-11 18:27:06.900722
2025-06-11 18:27:17.259148
2025-06-11 18:27:11.047912
2025-06-11 18:27:06.547222
2025-06-11 18:23:37.119413
2025-06-11 18:27:06.332338
2025-06-11 18:27:11.045213
2025-06-11 18:27:05.461333
2025-06-11 18:27:14.147223
2025-06-11 18:27:12.949247
2025-06-11 18:27:03.982493
2025-06-11 18:27:18.096386
2025-06-11 18:27:14.622343
2025-06-11 18:27:14.328828
2025-06-11 18:27:14.599379
2025-06-11 18:27:14.642363
2025-06-11 18:27:09.971345
2025-06-11 18:27:10.103313
2025-06-11 18:27:06.522318
2025-06-11 18:27:02.981906
2025-06-11 18:27:22.292326
2025-06-11 18:27:18.088041
2025-06-11 18:23:18.940256
2025-06-11 18:27:18.827376
2025-06-11 18:27:26.347185
2025-06-11 18:27:24.717300
2025-06-11 18:27:26.390991
2025-06-11 18:27:31.476278
2025-06-11 18:27:24.195271
2025-06-11 18:27:31.166254
2025-06-11 18:23:31.839476
2025-06-11 18:27:33.549277
2025-06-11 18:27:41.652579
2025-06-11 18:27:28.707299
2025-06-11 18:23:32.811050
2025-06-11 18:27:39.238709
2025-06-11 18:27:30.551314
2025-06-11 18:27:47.329255
2025-06-11 18:27:33.166591
2025-06-11 18:23:42.985045
2025-06-11 18:27:39.522305
2025-06-11 18:27:20.791439
2025-06-11 18:27:25.764319
