Beginning of run
landscape params:
2025-06-11 18:17:52.067369
2025-06-11 18:18:39.935366
2025-06-11 18:17:42.198317
2025-06-11 18:17:46.394680
2025-06-11 18:18:24.867874
2025-06-11 18:18:27.679411
2025-06-11 18:18:19.631294
2025-06-11 18:18:45.219280
2025-06-11 18:18:42.930585
2025-06-11 18:18:38.652061
2025-06-11 18:18:13.734998
2025-06-11 18:18:13.780741
2025-06-11 18:18:22.534329
2025-06-11 18:18:42.848352
2025-06-11 18:18:12.357999
2025-06-11 18:18:43.764385
2025-06-11 18:18:15.499115
2025-06-11 18:18:19.096255
2025-06-11 18:18:44.813563
2025-06-11 18:18:12.411339
2025-06-11 18:18:44.437356
2025-06-11 18:18:45.779127
2025-06-11 18:18:44.514411
2025-06-11 18:18:13.472079
2025-06-11 18:18:31.772433
2025-06-11 18:18:45.549094
2025-06-11 18:18:21.950319
2025-06-11 18:18:20.208345
2025-06-11 18:18:41.520354
2025-06-11 18:18:26.143366
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 5091.92

2025-06-11 18:18:29.573665
2025-06-11 18:18:24.040291
2025-06-11 18:18:48.932332
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.63

2025-06-11 18:18:45.441360
2025-06-11 18:18:25.554057
2025-06-11 18:18:24.824466
2025-06-11 18:18:25.618744
2025-06-11 18:18:50.469271
2025-06-11 18:18:45.535525
2025-06-11 18:18:34.844342
2025-06-11 18:18:44.004351
2025-06-11 18:18:45.539388
2025-06-11 18:18:42.360334
2025-06-11 18:18:27.349944
2025-06-11 18:18:54.107356
2025-06-11 18:18:55.252349
2025-06-11 18:18:54.924413
2025-06-11 18:18:35.157712
2025-06-11 18:18:28.244524
2025-06-11 18:18:58.877774
2025-06-11 18:18:42.149010
2025-06-11 18:18:27.996998
2025-06-11 18:18:45.798396
2025-06-11 18:18:38.430770
2025-06-11 18:18:42.930285
2025-06-11 18:18:42.015310
2025-06-11 18:18:27.099177
2025-06-11 18:18:48.984377
2025-06-11 18:18:37.208295
2025-06-11 18:18:40.215129
2025-06-11 18:18:48.652416
2025-06-11 18:18:57.794820
2025-06-11 18:19:01.376299
2025-06-11 18:18:19.685364
2025-06-11 18:18:36.475300
2025-06-11 18:18:49.989327
2025-06-11 18:19:03.811337
2025-06-11 18:18:57.586377
2025-06-11 18:18:15.379313
2025-06-11 18:18:47.688305
2025-06-11 18:18:58.703159
2025-06-11 18:18:34.751411
2025-06-11 18:18:59.825341
2025-06-11 18:18:35.521289
2025-06-11 18:19:01.481320
2025-06-11 18:18:42.169319
2025-06-11 18:18:49.802373
2025-06-11 18:18:53.127074
2025-06-11 18:18:20.023340
2025-06-11 18:18:42.368307
2025-06-11 18:19:06.495329
2025-06-11 18:19:03.840275
2025-06-11 18:18:44.452976
2025-06-11 18:18:52.972406
2025-06-11 18:19:07.145421
2025-06-11 18:18:59.203393
2025-06-11 18:18:43.632075
2025-06-11 18:19:05.205767
2025-06-11 18:19:08.178329
2025-06-11 18:19:04.438942
2025-06-11 18:19:14.711493
2025-06-11 18:19:11.751343
2025-06-11 18:18:49.354119
2025-06-11 18:19:08.814362
2025-06-11 18:19:00.312339
2025-06-11 18:18:39.234668
2025-06-11 18:19:04.339295
2025-06-11 18:18:57.515381
2025-06-11 18:18:36.371364
2025-06-11 18:19:01.692629
2025-06-11 18:18:47.490326
2025-06-11 18:19:22.657578
2025-06-11 18:18:57.191440
2025-06-11 18:19:14.961407
2025-06-11 18:18:59.279263
2025-06-11 18:19:08.452402
2025-06-11 18:18:57.232661
2025-06-11 18:19:21.914333
2025-06-11 18:18:57.783702
2025-06-11 18:18:36.852666
2025-06-11 18:19:09.512284
2025-06-11 18:19:13.573516
2025-06-11 18:19:09.223957
2025-06-11 18:19:10.781313
2025-06-11 18:18:53.773322
2025-06-11 18:19:18.876418
2025-06-11 18:19:09.126385
2025-06-11 18:19:10.471309
2025-06-11 18:19:04.245416
2025-06-11 18:18:52.423346
2025-06-11 18:18:58.358356
2025-06-11 18:19:01.161276
2025-06-11 18:19:09.015355
2025-06-11 18:18:39.624162
2025-06-11 18:18:50.276389
2025-06-11 18:19:19.893302
2025-06-11 18:19:01.364302
2025-06-11 18:18:58.763376
2025-06-11 18:18:59.405387
2025-06-11 18:18:49.404593
2025-06-11 18:19:29.718706
2025-06-11 18:18:36.320420
2025-06-11 18:19:13.402418
2025-06-11 18:19:00.301353
2025-06-11 18:19:09.693365
2025-06-11 18:18:45.202220
2025-06-11 18:19:19.782365
2025-06-11 18:19:03.826359
2025-06-11 18:19:02.032337
2025-06-11 18:19:06.999352
2025-06-11 18:19:10.405300
2025-06-11 18:19:08.438909
2025-06-11 18:19:34.200402
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9549999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 2424.01

2025-06-11 18:19:29.359358
2025-06-11 18:19:30.517308
2025-06-11 18:19:11.493451
2025-06-11 18:18:53.762423
2025-06-11 18:19:27.327291
2025-06-11 18:18:50.941494
2025-06-11 18:19:27.696599
2025-06-11 18:19:36.378355
2025-06-11 18:19:20.860364
2025-06-11 18:19:19.100306
2025-06-11 18:18:52.081499
2025-06-11 18:19:15.991866
2025-06-11 18:19:38.674367
2025-06-11 18:19:37.801323
2025-06-11 18:19:35.397871
2025-06-11 18:19:26.689294
2025-06-11 18:19:41.594381
2025-06-11 18:19:38.786369
2025-06-11 18:19:33.698372
2025-06-11 18:19:19.757363
2025-06-11 18:19:38.176301
2025-06-11 18:19:31.754310
2025-06-11 18:19:31.842346
2025-06-11 18:19:37.809749
2025-06-11 18:19:13.449671
2025-06-11 18:18:49.999379
2025-06-11 18:19:27.658664
2025-06-11 18:19:12.088486
2025-06-11 18:19:26.129396
2025-06-11 18:19:39.940449
2025-06-11 18:19:31.066362
2025-06-11 18:19:48.371014
2025-06-11 18:19:35.277333
2025-06-11 18:19:38.271323
2025-06-11 18:19:15.017364
2025-06-11 18:19:32.232351
2025-06-11 18:19:56.738319
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.72

2025-06-11 18:19:42.244289
2025-06-11 18:19:37.363329
2025-06-11 18:19:45.793363
2025-06-11 18:19:36.299381
2025-06-11 18:19:34.688375
2025-06-11 18:20:02.113361
2025-06-11 18:19:54.327771
2025-06-11 18:19:52.529811
2025-06-11 18:19:42.975344
2025-06-11 18:19:41.678653
2025-06-11 18:19:41.540270
2025-06-11 18:19:36.963716
2025-06-11 18:19:40.999422
2025-06-11 18:19:20.820313
2025-06-11 18:20:03.284341
2025-06-11 18:19:55.339448
2025-06-11 18:19:46.562127
2025-06-11 18:19:41.115335
2025-06-11 18:19:41.614461
2025-06-11 18:19:36.835303
2025-06-11 18:20:01.003357
2025-06-11 18:19:49.722377
2025-06-11 18:19:56.391481
2025-06-11 18:19:48.130290
2025-06-11 18:19:54.922108
2025-06-11 18:19:52.582333
2025-06-11 18:19:59.841355
2025-06-11 18:20:07.943230
2025-06-11 18:19:50.627378
2025-06-11 18:20:05.982396
2025-06-11 18:20:05.534408
2025-06-11 18:20:03.874012
2025-06-11 18:20:00.521323
2025-06-11 18:19:33.611806
2025-06-11 18:19:39.952341
2025-06-11 18:19:52.079535
2025-06-11 18:19:41.604417
2025-06-11 18:20:12.938332
2025-06-11 18:20:02.778473
2025-06-11 18:19:58.376469
2025-06-11 18:19:52.627370
2025-06-11 18:20:03.762470
2025-06-11 18:19:58.717704
2025-06-11 18:19:57.075222
2025-06-11 18:20:13.908093
2025-06-11 18:20:10.525304
2025-06-11 18:20:21.160023
2025-06-11 18:19:41.522327
2025-06-11 18:19:33.128709
2025-06-11 18:20:05.316428
2025-06-11 18:20:03.137759
2025-06-11 18:19:43.201165
2025-06-11 18:20:20.410542
2025-06-11 18:20:22.005330
2025-06-11 18:20:22.209346
2025-06-11 18:19:47.759326
2025-06-11 18:20:31.118363
2025-06-11 18:20:23.475426
2025-06-11 18:20:09.877311
2025-06-11 18:20:19.958327
2025-06-11 18:20:34.385391
2025-06-11 18:20:28.931699
2025-06-11 18:19:55.016921
2025-06-11 18:20:14.994341
2025-06-11 18:20:26.411135
2025-06-11 18:20:13.325601
2025-06-11 18:20:13.206985
2025-06-11 18:20:24.054411
2025-06-11 18:19:57.956303
2025-06-11 18:20:28.553364
2025-06-11 18:19:43.763363
2025-06-11 18:20:20.298704
2025-06-11 18:20:35.433408
2025-06-11 18:20:23.769305
2025-06-11 18:20:09.049306
2025-06-11 18:20:38.991351
2025-06-11 18:20:16.218121
2025-06-11 18:19:56.848347
2025-06-11 18:20:36.427316
2025-06-11 18:20:23.745407
2025-06-11 18:20:23.972364
2025-06-11 18:20:39.857420
2025-06-11 18:20:30.741351
2025-06-11 18:20:20.309322
2025-06-11 18:20:35.564462
2025-06-11 18:20:35.666315
2025-06-11 18:20:27.790413
2025-06-11 18:20:30.071309
2025-06-11 18:20:43.456402
2025-06-11 18:20:10.274605
2025-06-11 18:20:25.425368
2025-06-11 18:20:29.736336
2025-06-11 18:20:53.881320
2025-06-11 18:20:29.183538
2025-06-11 18:20:45.945410
2025-06-11 18:20:14.507275
2025-06-11 18:20:40.527633
2025-06-11 18:20:07.468308
2025-06-11 18:20:37.259374
2025-06-11 18:20:51.055375
2025-06-11 18:20:27.219307
2025-06-11 18:20:41.387442
2025-06-11 18:20:34.967416
2025-06-11 18:20:23.649772
2025-06-11 18:20:40.064373
2025-06-11 18:20:42.762640
2025-06-11 18:20:48.354035
2025-06-11 18:20:52.661036
2025-06-11 18:20:39.978368
2025-06-11 18:21:00.358878
2025-06-11 18:20:59.321320
2025-06-11 18:20:59.926297
2025-06-11 18:20:55.681388
2025-06-11 18:20:23.921394
2025-06-11 18:20:41.683394
2025-06-11 18:20:55.835313
2025-06-11 18:21:06.196844
2025-06-11 18:21:09.512123
2025-06-11 18:20:49.244055
2025-06-11 18:20:56.647405
2025-06-11 18:21:07.825257
2025-06-11 18:21:17.340446
2025-06-11 18:20:55.859371
2025-06-11 18:21:08.959432
2025-06-11 18:20:54.528302
2025-06-11 18:21:14.522367
2025-06-11 18:20:28.455287
2025-06-11 18:21:08.517380
2025-06-11 18:21:03.177342
2025-06-11 18:21:20.702403
2025-06-11 18:20:37.120355
2025-06-11 18:21:16.014492
2025-06-11 18:21:07.917607
2025-06-11 18:20:59.761360
2025-06-11 18:21:16.370508
2025-06-11 18:20:50.334460
2025-06-11 18:21:04.608396
2025-06-11 18:20:47.279390
2025-06-11 18:21:07.874316
2025-06-11 18:20:57.743428
2025-06-11 18:21:05.741332
2025-06-11 18:20:59.609583
2025-06-11 18:21:07.871609
2025-06-11 18:20:39.494321
2025-06-11 18:21:08.230715
2025-06-11 18:20:37.291669
2025-06-11 18:21:03.604882
2025-06-11 18:20:52.973346
2025-06-11 18:21:08.706276
2025-06-11 18:21:25.492682
2025-06-11 18:21:13.755323
2025-06-11 18:20:49.113263
2025-06-11 18:21:39.976985
2025-06-11 18:21:31.366883
2025-06-11 18:21:21.452213
2025-06-11 18:21:29.705506
2025-06-11 18:21:27.695069
2025-06-11 18:21:20.425552
2025-06-11 18:21:15.496458
2025-06-11 18:21:25.381325
2025-06-11 18:21:09.907547
2025-06-11 18:21:21.184382
2025-06-11 18:21:37.833337
2025-06-11 18:21:28.975359
2025-06-11 18:21:00.175278
2025-06-11 18:21:18.406298
2025-06-11 18:21:39.219283
2025-06-11 18:21:21.804334
2025-06-11 18:21:02.894488
2025-06-11 18:21:33.133411
2025-06-11 18:21:39.882536
2025-06-11 18:21:07.716359
2025-06-11 18:21:40.216349
2025-06-11 18:20:47.947390
2025-06-11 18:21:15.286400
2025-06-11 18:21:35.962318
2025-06-11 18:21:21.585410
2025-06-11 18:21:22.628387
2025-06-11 18:21:39.689412
2025-06-11 18:21:35.241360
2025-06-11 18:21:41.251393
2025-06-11 18:21:25.384283
2025-06-11 18:21:48.200902
2025-06-11 18:21:33.880374
2025-06-11 18:21:40.521340
2025-06-11 18:21:14.462349
2025-06-11 18:21:00.393043
2025-06-11 18:21:48.615371
2025-06-11 18:21:49.734418
2025-06-11 18:21:39.025573
2025-06-11 18:22:03.957671
2025-06-11 18:21:51.709361
2025-06-11 18:21:19.486341
2025-06-11 18:21:42.845390
2025-06-11 18:22:06.484302
2025-06-11 18:22:04.505357
2025-06-11 18:22:00.523409
2025-06-11 18:21:33.531330
2025-06-11 18:22:08.371002
2025-06-11 18:22:10.857301
2025-06-11 18:21:59.159340
2025-06-11 18:21:54.202808
2025-06-11 18:22:12.038397
2025-06-11 18:22:05.622334
2025-06-11 18:21:57.213841
2025-06-11 18:21:56.888390
2025-06-11 18:21:18.790376
2025-06-11 18:22:15.374522
2025-06-11 18:21:54.729451
2025-06-11 18:21:55.256588
2025-06-11 18:22:07.516776
2025-06-11 18:22:19.174367
2025-06-11 18:22:07.121421
2025-06-11 18:21:58.169418
2025-06-11 18:22:08.621568
2025-06-11 18:21:56.977189
2025-06-11 18:21:54.177289
2025-06-11 18:22:01.882411
2025-06-11 18:22:08.164394
2025-06-11 18:21:56.575314
2025-06-11 18:22:11.890324
2025-06-11 18:22:25.582834
2025-06-11 18:22:19.960387
2025-06-11 18:21:43.169837
2025-06-11 18:22:32.918290
2025-06-11 18:22:25.950351
2025-06-11 18:22:11.295615
2025-06-11 18:22:18.577044
2025-06-11 18:22:07.527354
2025-06-11 18:21:58.597385
2025-06-11 18:19:04.639335
2025-06-11 18:22:01.636311
2025-06-11 18:21:48.623979
2025-06-11 18:21:57.745284
2025-06-11 18:22:02.626477
2025-06-11 18:22:28.948384
2025-06-11 18:22:11.201302
2025-06-11 18:22:20.789366
2025-06-11 18:22:13.609579
2025-06-11 18:22:14.189278
2025-06-11 18:19:08.657407
2025-06-11 18:21:59.878278
2025-06-11 18:19:08.988309
2025-06-11 18:22:36.193435
2025-06-11 18:22:48.579612
2025-06-11 18:22:29.106326
2025-06-11 18:22:40.380319
2025-06-11 18:22:40.160283
2025-06-11 18:22:44.639820
2025-06-11 18:22:43.303391
2025-06-11 18:19:03.984394
2025-06-11 18:22:51.305663
2025-06-11 18:22:40.443505
2025-06-11 18:22:14.403579
2025-06-11 18:19:08.843353
2025-06-11 18:22:25.099381
2025-06-11 18:22:48.104705
2025-06-11 18:22:48.403732
2025-06-11 18:22:37.355395
2025-06-11 18:22:49.109536
2025-06-11 18:22:51.408961
2025-06-11 18:22:28.790550
2025-06-11 18:19:09.066338
2025-06-11 18:22:45.209802
2025-06-11 18:19:11.488555
2025-06-11 18:22:49.142352
2025-06-11 18:19:08.691112
2025-06-11 18:22:24.026298
2025-06-11 18:22:33.742362
2025-06-11 18:22:51.541522
2025-06-11 18:23:01.515380
2025-06-11 18:19:04.200462
2025-06-11 18:19:04.591873
2025-06-11 18:22:54.926401
2025-06-11 18:23:11.542437
2025-06-11 18:23:08.817460
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9733333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 4704.98

2025-06-11 18:22:51.158367
2025-06-11 18:23:04.580408
2025-06-11 18:19:11.099396
2025-06-11 18:23:15.017402
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.62

2025-06-11 18:23:09.557348
2025-06-11 18:19:08.461381
2025-06-11 18:19:08.560322
2025-06-11 18:23:12.368390
2025-06-11 18:23:08.186128
2025-06-11 18:22:38.509334
2025-06-11 18:23:15.581376
2025-06-11 18:23:13.010989
2025-06-11 18:19:10.482367
2025-06-11 18:22:57.285002
2025-06-11 18:19:14.878645
2025-06-11 18:19:16.022393
2025-06-11 18:23:12.383282
2025-06-11 18:23:06.586321
2025-06-11 18:23:00.863315
2025-06-11 18:23:18.422260
2025-06-11 18:23:19.784543
2025-06-11 18:23:19.683063
2025-06-11 18:22:58.945333
2025-06-11 18:23:22.565660
2025-06-11 18:23:23.548873
2025-06-11 18:22:59.760296
2025-06-11 18:23:20.500214
2025-06-11 18:23:02.523450
2025-06-11 18:23:20.001361
2025-06-11 18:23:17.476789
2025-06-11 18:23:04.049336
2025-06-11 18:23:07.166335
2025-06-11 18:23:26.439792
2025-06-11 18:23:28.275459
2025-06-11 18:23:07.389173
2025-06-11 18:23:18.383322
2025-06-11 18:23:34.480858
2025-06-11 18:23:43.148308
2025-06-11 18:23:31.264916
2025-06-11 18:23:38.123681
2025-06-11 18:23:32.001342
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.79

2025-06-11 18:23:50.303297
2025-06-11 18:23:40.692312
2025-06-11 18:23:41.180853
2025-06-11 18:24:18.697299
2025-06-11 18:23:20.789296
2025-06-11 18:24:19.391366
2025-06-11 18:24:18.863310
2025-06-11 18:23:51.919325
2025-06-11 18:24:19.032319
2025-06-11 18:24:21.149284
2025-06-11 18:24:19.198303
2025-06-11 18:24:21.477295
2025-06-11 18:24:19.707322
2025-06-11 18:24:19.867526
2025-06-11 18:23:34.360311
2025-06-11 18:24:20.076348
2025-06-11 18:24:22.595313
2025-06-11 18:24:23.573213
2025-06-11 18:24:24.015300
2025-06-11 18:24:22.269025
2025-06-11 18:24:24.115560
2025-06-11 18:24:24.001169
2025-06-11 18:24:24.749622
2025-06-11 18:23:25.370869
2025-06-11 18:23:43.005318
2025-06-11 18:24:24.910281
2025-06-11 18:24:24.926463
2025-06-11 18:24:23.220062
2025-06-11 18:23:26.943363
2025-06-11 18:24:26.950331
2025-06-11 18:24:25.285272
2025-06-11 18:24:26.405285
2025-06-11 18:24:26.900298
2025-06-11 18:24:26.973288
2025-06-11 18:24:28.434205
2025-06-11 18:24:25.999323
2025-06-11 18:24:26.166368
2025-06-11 18:24:25.853291
2025-06-11 18:24:29.215220
2025-06-11 18:24:29.976289
2025-06-11 18:24:29.348291
2025-06-11 18:24:30.676323
2025-06-11 18:24:29.129291
2025-06-11 18:24:30.010316
2025-06-11 18:23:52.919982
2025-06-11 18:24:30.542310
2025-06-11 18:24:33.563276
2025-06-11 18:23:51.580319
2025-06-11 18:24:33.649325
2025-06-11 18:24:33.758296
2025-06-11 18:24:34.248248
2025-06-11 18:23:59.771387
2025-06-11 18:24:32.132265
2025-06-11 18:23:57.714734
2025-06-11 18:24:02.728748
2025-06-11 18:24:36.582489
2025-06-11 18:24:35.818274
2025-06-11 18:24:36.187295
2025-06-11 18:24:35.663311
2025-06-11 18:23:41.659614
2025-06-11 18:24:36.381068
2025-06-11 18:24:39.356297
2025-06-11 18:24:36.870341
2025-06-11 18:24:37.615125
2025-06-11 18:24:02.963291
2025-06-11 18:24:37.695309
2025-06-11 18:24:01.442359
2025-06-11 18:24:40.211211
2025-06-11 18:24:39.806461
2025-06-11 18:24:40.259353
2025-06-11 18:24:38.705281
2025-06-11 18:24:40.334285
2025-06-11 18:24:39.525296
2025-06-11 18:24:42.157284
2025-06-11 18:24:42.351362
2025-06-11 18:24:40.110300
2025-06-11 18:24:43.285271
2025-06-11 18:24:41.825294
2025-06-11 18:24:43.505188
2025-06-11 18:24:41.640910
2025-06-11 18:24:43.317620
2025-06-11 18:23:51.243446
2025-06-11 18:24:43.815370
2025-06-11 18:23:55.129092
2025-06-11 18:24:43.326254
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9966666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10027.02

2025-06-11 18:24:46.184329
2025-06-11 18:24:45.058054
2025-06-11 18:24:45.770306
2025-06-11 18:24:11.672452
2025-06-11 18:24:45.005356
2025-06-11 18:24:46.240310
2025-06-11 18:24:47.554983
2025-06-11 18:24:47.673347
2025-06-11 18:24:11.136468
2025-06-11 18:24:48.487320
2025-06-11 18:24:46.936305
2025-06-11 18:24:46.820288
2025-06-11 18:24:48.081288
2025-06-11 18:24:49.990118
2025-06-11 18:24:50.752283
2025-06-11 18:24:51.427312
2025-06-11 18:24:49.735388
2025-06-11 18:23:49.255834
2025-06-11 18:24:52.128324
2025-06-11 18:24:01.457295
2025-06-11 18:24:54.401353
2025-06-11 18:24:52.275012
2025-06-11 18:24:52.281282
2025-06-11 18:24:53.510273
2025-06-11 18:24:54.112390
2025-06-11 18:24:52.117314
2025-06-11 18:24:55.009980
2025-06-11 18:24:05.305466
2025-06-11 18:24:55.033324
2025-06-11 18:24:17.517441
2025-06-11 18:24:53.923322
2025-06-11 18:24:55.641905
2025-06-11 18:24:54.476351
2025-06-11 18:24:54.879935
2025-06-11 18:23:51.545353
2025-06-11 18:24:55.390313
2025-06-11 18:23:58.334338
2025-06-11 18:24:56.200501
2025-06-11 18:24:56.933151
2025-06-11 18:24:56.002276
2025-06-11 18:24:56.102066
2025-06-11 18:23:57.204372
2025-06-11 18:24:57.413083
2025-06-11 18:24:57.175678
2025-06-11 18:24:56.508286
2025-06-11 18:24:57.341412
2025-06-11 18:24:20.746412
2025-06-11 18:24:57.585291
2025-06-11 18:24:01.778200
2025-06-11 18:24:57.793313
2025-06-11 18:24:57.602316
2025-06-11 18:24:58.300787
2025-06-11 18:24:02.569388
2025-06-11 18:23:54.531314
2025-06-11 18:24:58.521316
2025-06-11 18:24:58.288951
2025-06-11 18:24:59.614820
2025-06-11 18:24:58.574326
2025-06-11 18:24:57.982308
2025-06-11 18:24:59.609278
