Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.03

2025-06-11 18:59:09.781152
2025-06-11 18:59:05.916368
2025-06-11 18:59:06.349377
2025-06-11 18:59:06.056450
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.3675; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 231.94

2025-06-11 18:59:04.565361
2025-06-11 18:59:10.700558
2025-06-11 18:59:07.356129
2025-06-11 18:59:07.115315
2025-06-11 18:59:07.353917
2025-06-11 18:59:07.377284
2025-06-11 18:59:11.610499
2025-06-11 18:59:08.552398
2025-06-11 18:59:07.663302
2025-06-11 18:59:11.612904
2025-06-11 18:59:07.991262
2025-06-11 18:59:08.011299
2025-06-11 18:59:09.668327
2025-06-11 18:59:11.419308
2025-06-11 18:59:12.546332
2025-06-11 18:59:11.897292
2025-06-11 18:59:11.000525
2025-06-11 18:59:08.981370
2025-06-11 18:59:12.061671
2025-06-11 18:59:12.025530
2025-06-11 18:59:12.945364
2025-06-11 18:59:14.052354
2025-06-11 18:59:12.231280
2025-06-11 18:59:12.500852
2025-06-11 18:59:12.692295
2025-06-11 18:59:13.904817
2025-06-11 18:59:14.945310
2025-06-11 18:59:18.068279
2025-06-11 18:59:16.693126
2025-06-11 18:59:13.508355
2025-06-11 18:59:16.654298
2025-06-11 18:59:15.868277
2025-06-11 18:59:17.474693
2025-06-11 18:59:14.991308
2025-06-11 18:59:17.296285
2025-06-11 18:59:16.616324
2025-06-11 18:59:16.243341
2025-06-11 18:59:17.391343
2025-06-11 18:59:18.270346
2025-06-11 18:59:20.132751
2025-06-11 18:59:19.411328
2025-06-11 18:59:21.189255
2025-06-11 18:59:18.396297
2025-06-11 18:59:20.854361
2025-06-11 18:59:13.623997
2025-06-11 18:59:26.340232
2025-06-11 18:59:20.885299
2025-06-11 18:59:22.424386
2025-06-11 18:59:23.679339
2025-06-11 18:59:21.057325
2025-06-11 18:59:15.546563
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.6491666666666667; avg rank: 0.13; stdev rank: 0.33630343441600474; total pools: 361.47

2025-06-11 18:59:13.714131
2025-06-11 18:59:27.204861
2025-06-11 18:59:18.257428
2025-06-11 18:59:24.610688
2025-06-11 18:59:23.702313
2025-06-11 18:59:24.407271
2025-06-11 18:59:15.348053
2025-06-11 18:59:27.368266
2025-06-11 18:59:23.424332
2025-06-11 18:59:14.475418
2025-06-11 18:59:18.079330
2025-06-11 18:58:48.094653
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9516666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 7121.06

2025-06-11 18:59:28.932301
2025-06-11 18:59:16.287387
2025-06-11 18:59:14.278345
2025-06-11 18:59:27.694882
2025-06-11 18:59:26.187289
2025-06-11 18:59:18.809455
2025-06-11 18:59:28.345359
2025-06-11 18:59:29.232280
2025-06-11 18:59:28.465738
2025-06-11 18:59:24.819276
2025-06-11 18:59:27.869341
2025-06-11 18:59:21.617319
2025-06-11 18:59:21.568263
2025-06-11 18:59:18.820347
2025-06-11 18:59:30.514064
2025-06-11 18:59:30.704251
2025-06-11 18:59:32.989250
2025-06-11 18:59:26.258762
2025-06-11 18:59:31.700310
2025-06-11 18:59:32.586132
2025-06-11 18:59:31.411301
2025-06-11 18:59:28.132033
2025-06-11 18:59:32.528300
2025-06-11 18:59:31.527217
2025-06-11 18:59:26.370342
2025-06-11 18:59:27.988320
2025-06-11 18:55:36.588382
2025-06-11 18:59:39.259867
2025-06-11 18:59:33.130293
2025-06-11 18:59:29.909296
2025-06-11 18:59:40.478264
2025-06-11 18:59:37.676269
2025-06-11 18:59:33.357349
2025-06-11 18:59:34.586292
2025-06-11 18:59:36.432300
2025-06-11 18:59:32.387309
2025-06-11 18:59:29.111348
2025-06-11 18:59:33.173259
2025-06-11 18:59:37.868291
2025-06-11 18:59:42.293268
2025-06-11 18:59:30.164357
2025-06-11 18:59:38.167330
2025-06-11 18:59:31.250677
2025-06-11 18:59:31.156281
2025-06-11 18:59:28.367292
2025-06-11 18:59:36.011295
2025-06-11 18:59:30.117937
2025-06-11 18:59:28.548351
2025-06-11 18:59:39.920432
2025-06-11 18:59:43.575259
2025-06-11 18:59:42.555298
2025-06-11 18:55:31.996599
2025-06-11 18:59:41.768312
2025-06-11 18:58:56.827998
2025-06-11 18:59:45.999219
2025-06-11 18:59:34.071327
2025-06-11 18:59:33.000256
2025-06-11 18:59:43.321264
2025-06-11 18:59:45.821223
2025-06-11 18:59:42.855297
2025-06-11 18:59:42.496274
2025-06-11 18:59:31.476746
2025-06-11 18:59:37.964294
2025-06-11 18:59:34.362389
2025-06-11 18:59:47.703261
2025-06-11 18:59:40.128357
2025-06-11 18:59:46.296395
2025-06-11 18:59:43.957472
2025-06-11 18:59:32.772596
2025-06-11 18:59:43.218301
2025-06-11 18:59:36.935319
2025-06-11 18:59:42.539278
2025-06-11 18:59:40.253368
2025-06-11 18:59:46.944352
2025-06-11 18:59:48.866263
2025-06-11 18:59:33.912431
2025-06-11 18:59:32.786338
2025-06-11 18:59:50.524270
2025-06-11 18:59:48.127331
2025-06-11 18:59:40.632310
2025-06-11 18:58:45.827453
2025-06-11 18:59:43.816270
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9858333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 15187.38

2025-06-11 18:59:48.299266
2025-06-11 18:59:43.085304
2025-06-11 18:59:36.920570
2025-06-11 18:59:45.166269
2025-06-11 18:59:53.234264
2025-06-11 18:59:50.516319
2025-06-11 18:59:45.810701
2025-06-11 18:59:42.262385
2025-06-11 18:59:40.188304
2025-06-11 18:59:43.106315
2025-06-11 18:59:41.447306
2025-06-11 18:59:51.335342
2025-06-11 18:59:52.944334
2025-06-11 18:59:45.106244
2025-06-11 18:59:50.538381
2025-06-11 18:59:44.766379
2025-06-11 18:59:52.799331
2025-06-11 18:59:40.279091
2025-06-11 18:59:53.478346
2025-06-11 18:59:47.778270
2025-06-11 18:59:55.044393
2025-06-11 18:59:51.123358
2025-06-11 18:59:45.378340
2025-06-11 18:59:51.239358
2025-06-11 18:59:38.915473
2025-06-11 18:59:56.646384
2025-06-11 18:59:44.547322
2025-06-11 18:59:58.372290
2025-06-11 18:59:50.066713
2025-06-11 18:59:44.903381
2025-06-11 18:59:51.752497
2025-06-11 18:59:53.945347
2025-06-11 18:59:49.154256
2025-06-11 18:59:52.780362
2025-06-11 18:59:54.131256
2025-06-11 18:59:57.177333
2025-06-11 18:59:59.728330
2025-06-11 18:59:55.481338
2025-06-11 18:59:52.264289
2025-06-11 18:59:56.075307
2025-06-11 19:00:01.760346
2025-06-11 18:59:48.100312
2025-06-11 18:59:58.108334
2025-06-11 19:00:00.948303
2025-06-11 19:00:01.534645
2025-06-11 18:59:44.593403
2025-06-11 18:59:44.578436
2025-06-11 18:59:51.356392
2025-06-11 18:59:56.060311
2025-06-11 18:59:56.743262
2025-06-11 19:00:02.749305
2025-06-11 18:59:58.088334
2025-06-11 18:59:52.331580
2025-06-11 18:59:52.963262
2025-06-11 19:00:05.687252
2025-06-11 18:59:59.720325
2025-06-11 19:00:06.022291
2025-06-11 19:00:02.190609
2025-06-11 19:00:01.654490
2025-06-11 19:00:08.740355
2025-06-11 18:59:56.038368
2025-06-11 19:00:06.572412
2025-06-11 19:00:02.427193
2025-06-11 18:59:59.451418
2025-06-11 19:00:12.002355
2025-06-11 19:00:01.642328
2025-06-11 19:00:08.315359
2025-06-11 19:00:03.564354
2025-06-11 19:00:01.118273
2025-06-11 19:00:11.667269
2025-06-11 18:59:58.128362
2025-06-11 19:00:04.170323
2025-06-11 18:55:59.204385
2025-06-11 19:00:07.744110
2025-06-11 19:00:04.263400
2025-06-11 18:56:10.498381
2025-06-11 18:56:01.262367
2025-06-11 19:00:08.599377
2025-06-11 19:00:13.876278
2025-06-11 19:00:04.730039
2025-06-11 19:00:12.234305
2025-06-11 19:00:06.788396
2025-06-11 18:59:59.136323
2025-06-11 19:00:07.271341
2025-06-11 19:00:01.933369
2025-06-11 19:00:17.576293
2025-06-11 19:00:00.342376
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4258333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 318.96

2025-06-11 18:56:02.813302
2025-06-11 19:00:12.671325
2025-06-11 19:00:03.545424
2025-06-11 18:55:59.143509
2025-06-11 18:55:43.160355
2025-06-11 19:00:11.290338
2025-06-11 19:00:11.397298
2025-06-11 19:00:00.052383
2025-06-11 19:00:10.303330
2025-06-11 19:00:10.152331
2025-06-11 19:00:18.434261
2025-06-11 19:00:17.601613
2025-06-11 19:00:17.761403
2025-06-11 19:00:10.812291
2025-06-11 19:00:01.590566
2025-06-11 19:00:16.375354
2025-06-11 19:00:09.145511
2025-06-11 18:59:56.027387
2025-06-11 19:00:01.237641
2025-06-11 19:00:18.241252
2025-06-11 19:00:08.187301
2025-06-11 19:00:01.364271
2025-06-11 19:00:16.268293
2025-06-11 19:00:11.647319
2025-06-11 19:00:15.589305
2025-06-11 19:00:25.535270
2025-06-11 19:00:19.808284
2025-06-11 18:59:56.609355
2025-06-11 19:00:19.000311
2025-06-11 19:00:20.758299
2025-06-11 19:00:24.584270
2025-06-11 19:00:27.336253
2025-06-11 19:00:09.929692
2025-06-11 19:00:20.446340
2025-06-11 18:56:26.129361
2025-06-11 19:00:09.619406
2025-06-11 19:00:03.134636
2025-06-11 18:56:04.503366
2025-06-11 19:00:15.503323
2025-06-11 19:00:27.250334
2025-06-11 18:59:59.111338
2025-06-11 19:00:23.162089
2025-06-11 19:00:19.667287
2025-06-11 19:00:22.766376
2025-06-11 19:00:33.621267
2025-06-11 19:00:31.947269
2025-06-11 19:00:26.315260
2025-06-11 18:56:17.134933
2025-06-11 19:00:22.942287
2025-06-11 19:00:25.255317
2025-06-11 19:00:21.255340
2025-06-11 19:00:27.631297
2025-06-11 19:00:24.599358
2025-06-11 19:00:28.647105
2025-06-11 18:58:37.514400
2025-06-11 19:00:18.783428
2025-06-11 19:00:33.306289
2025-06-11 19:00:28.807367
2025-06-11 19:00:29.016319
2025-06-11 19:00:39.517280
2025-06-11 19:00:32.106591
2025-06-11 19:00:36.347237
2025-06-11 18:52:41.679623
2025-06-11 19:00:29.130355
2025-06-11 19:00:33.423311
2025-06-11 19:00:34.625457
2025-06-11 19:00:24.000344
2025-06-11 19:00:24.056316
2025-06-11 19:00:31.528377
2025-06-11 19:00:32.820384
2025-06-11 19:00:32.356382
2025-06-11 19:00:32.646331
2025-06-11 19:00:38.556680
2025-06-11 19:00:45.480261
2025-06-11 19:00:38.540297
2025-06-11 19:00:47.375290
2025-06-11 19:00:28.788314
2025-06-11 19:00:33.943317
2025-06-11 19:00:41.482348
2025-06-11 19:00:28.891259
2025-06-11 19:00:40.835305
2025-06-11 18:56:24.134307
2025-06-11 19:00:35.644340
2025-06-11 19:00:30.220361
2025-06-11 19:00:40.640961
2025-06-11 19:00:33.675292
2025-06-11 19:00:50.357743
2025-06-11 19:00:48.244336
2025-06-11 19:00:45.218941
2025-06-11 19:00:34.496365
2025-06-11 19:00:42.862475
2025-06-11 19:00:25.875321
2025-06-11 19:00:46.636332
2025-06-11 19:00:41.408467
2025-06-11 19:00:30.000376
2025-06-11 19:00:43.613316
2025-06-11 19:00:48.963255
2025-06-11 19:00:50.759645
2025-06-11 19:00:29.988328
2025-06-11 19:00:50.450372
2025-06-11 19:00:34.882328
2025-06-11 19:00:53.457314
2025-06-11 19:00:42.900374
2025-06-11 19:00:54.235287
2025-06-11 19:00:45.551252
2025-06-11 19:00:30.089824
2025-06-11 19:00:34.601602
2025-06-11 19:00:53.915002
2025-06-11 19:00:50.100351
2025-06-11 19:00:55.034325
2025-06-11 19:00:43.735439
2025-06-11 19:01:00.381109
2025-06-11 19:00:54.507963
2025-06-11 19:00:30.432661
2025-06-11 19:00:49.309328
2025-06-11 19:00:35.841326
2025-06-11 19:00:54.144300
2025-06-11 19:00:59.566279
2025-06-11 19:00:31.004810
2025-06-11 19:00:37.902349
2025-06-11 19:00:49.474270
2025-06-11 19:00:29.870323
2025-06-11 19:01:04.707288
2025-06-11 19:00:51.512323
2025-06-11 19:00:29.678642
2025-06-11 19:00:41.789133
2025-06-11 19:00:53.892046
2025-06-11 19:00:34.638515
2025-06-11 19:00:40.686319
2025-06-11 19:00:32.792353
2025-06-11 19:00:54.373256
2025-06-11 19:00:59.972300
2025-06-11 19:01:02.490248
2025-06-11 19:00:59.538309
2025-06-11 19:00:54.096700
2025-06-11 18:58:57.077716
2025-06-11 19:01:03.421284
2025-06-11 19:01:06.777317
2025-06-11 19:00:49.575336
2025-06-11 18:56:49.492416
2025-06-11 18:56:36.260911
2025-06-11 19:01:03.544404
2025-06-11 19:00:49.586279
2025-06-11 19:01:10.765305
2025-06-11 19:01:07.959240
2025-06-11 19:01:03.455420
2025-06-11 19:01:04.347329
2025-06-11 19:01:00.370414
2025-06-11 19:00:58.681281
2025-06-11 19:01:08.908314
2025-06-11 19:01:07.460791
2025-06-11 19:01:09.689326
2025-06-11 19:01:11.433256
2025-06-11 19:00:59.034378
2025-06-11 19:01:09.181214
2025-06-11 19:01:11.438545
2025-06-11 19:01:13.271291
2025-06-11 19:01:13.782415
2025-06-11 19:01:13.703368
2025-06-11 19:01:14.804269
2025-06-11 18:53:38.273371
2025-06-11 19:01:10.442254
2025-06-11 19:00:57.693320
2025-06-11 19:01:20.156254
2025-06-11 19:01:10.234305
2025-06-11 19:01:14.346280
2025-06-11 18:52:47.890001
2025-06-11 19:01:07.786357
2025-06-11 19:01:05.474621
2025-06-11 19:01:12.950230
2025-06-11 19:01:12.701360
2025-06-11 19:01:15.906284
2025-06-11 19:01:09.294847
2025-06-11 19:01:16.913283
2025-06-11 19:01:01.447371
2025-06-11 19:01:16.490387
2025-06-11 19:01:20.255344
2025-06-11 19:01:18.609254
2025-06-11 19:01:18.787264
2025-06-11 18:52:45.998391
2025-06-11 19:01:09.397611
2025-06-11 19:01:23.458404
2025-06-11 19:01:11.420427
2025-06-11 19:01:22.904256
2025-06-11 19:01:02.096110
2025-06-11 19:01:06.516043
2025-06-11 19:01:07.223343
2025-06-11 19:01:14.131231
2025-06-11 19:01:24.311290
2025-06-11 19:01:20.506779
2025-06-11 19:01:10.580412
2025-06-11 19:01:12.995396
2025-06-11 18:52:54.479384
2025-06-11 19:01:26.547314
2025-06-11 19:01:06.769305
2025-06-11 19:01:28.219249
2025-06-11 19:01:26.977381
2025-06-11 19:01:24.213261
2025-06-11 19:01:24.137294
2025-06-11 19:01:28.365291
2025-06-11 19:01:20.671256
2025-06-11 19:01:33.661304
2025-06-11 19:01:27.130336
2025-06-11 18:52:53.877450
2025-06-11 19:01:31.303530
2025-06-11 19:01:33.749271
2025-06-11 19:01:04.147368
2025-06-11 19:01:11.642309
2025-06-11 19:01:10.513312
2025-06-11 19:01:15.806407
2025-06-11 19:01:11.248376
2025-06-11 19:01:28.032267
2025-06-11 19:01:24.026406
2025-06-11 19:01:33.326331
2025-06-11 19:01:27.551361
2025-06-11 19:01:31.579298
2025-06-11 19:01:29.823287
2025-06-11 19:01:36.869331
2025-06-11 19:01:31.825344
2025-06-11 19:01:34.482463
2025-06-11 19:01:10.396327
2025-06-11 19:01:19.777400
2025-06-11 19:01:30.762299
2025-06-11 19:01:33.311367
2025-06-11 19:01:42.455352
2025-06-11 19:01:12.644313
2025-06-11 19:01:39.459289
2025-06-11 19:01:40.066310
2025-06-11 19:01:40.752302
2025-06-11 19:01:31.350315
2025-06-11 19:01:36.167187
2025-06-11 19:01:42.377332
2025-06-11 19:01:10.117461
2025-06-11 19:01:38.540394
2025-06-11 19:01:41.846442
2025-06-11 19:01:35.324383
2025-06-11 19:01:46.707268
2025-06-11 19:01:31.097377
2025-06-11 19:01:35.126386
2025-06-11 19:01:42.424370
2025-06-11 19:01:43.796786
2025-06-11 19:01:28.115279
2025-06-11 19:01:46.114396
2025-06-11 19:01:32.488299
2025-06-11 19:01:44.978337
2025-06-11 19:01:46.726332
2025-06-11 19:01:45.248405
2025-06-11 19:01:44.996310
2025-06-11 18:52:57.660337
2025-06-11 19:01:37.366459
2025-06-11 19:01:44.094271
2025-06-11 19:01:45.362278
2025-06-11 19:01:39.308318
2025-06-11 19:01:43.683342
2025-06-11 19:01:40.873486
2025-06-11 18:53:22.936353
2025-06-11 18:53:05.248312
2025-06-11 19:01:40.606279
2025-06-11 19:01:57.490337
2025-06-11 19:01:51.571268
2025-06-11 19:01:38.871293
2025-06-11 19:01:50.952334
2025-06-11 19:01:35.346275
2025-06-11 19:01:33.915370
2025-06-11 19:01:51.384235
2025-06-11 19:01:39.794399
2025-06-11 19:01:55.371663
2025-06-11 19:01:55.516287
2025-06-11 19:01:43.772290
2025-06-11 19:01:56.800263
2025-06-11 19:01:58.216305
2025-06-11 19:01:47.621263
2025-06-11 19:02:05.467261
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5808333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.51

2025-06-11 19:01:48.761407
2025-06-11 19:01:56.814539
2025-06-11 19:01:45.843369
2025-06-11 19:01:39.948351
2025-06-11 19:01:56.473268
2025-06-11 19:01:43.565380
2025-06-11 19:01:56.132352
2025-06-11 19:01:58.051301
2025-06-11 19:01:56.447347
2025-06-11 19:01:51.723914
2025-06-11 19:01:49.220318
2025-06-11 19:01:47.727420
2025-06-11 19:01:54.721272
2025-06-11 19:02:00.957371
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9175000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1333.34

2025-06-11 19:01:52.481312
2025-06-11 19:02:01.797500
2025-06-11 19:02:01.694318
2025-06-11 19:01:43.358300
2025-06-11 19:01:56.130271
2025-06-11 19:01:51.025383
2025-06-11 19:02:03.780374
2025-06-11 18:53:04.556656
2025-06-11 19:02:00.398295
2025-06-11 19:02:03.099328
2025-06-11 19:01:55.241481
2025-06-11 19:02:01.888307
2025-06-11 19:02:10.512273
2025-06-11 19:02:06.702068
2025-06-11 19:02:11.686266
2025-06-11 19:02:14.907250
2025-06-11 19:01:58.223351
2025-06-11 19:02:06.201393
2025-06-11 19:02:14.067598
2025-06-11 18:53:40.794370
2025-06-11 19:02:12.536307
2025-06-11 19:02:16.384327
2025-06-11 19:02:14.688743
2025-06-11 19:02:12.628317
2025-06-11 19:02:17.076613
2025-06-11 19:02:19.184296
2025-06-11 19:02:16.870341
2025-06-11 19:02:22.713313
2025-06-11 19:02:22.814354
2025-06-11 19:02:14.916515
2025-06-11 19:02:25.037243
2025-06-11 19:02:21.373259
2025-06-11 19:02:10.218414
2025-06-11 19:02:23.878297
2025-06-11 19:02:19.624280
2025-06-11 19:02:18.083590
2025-06-11 19:02:19.416771
2025-06-11 19:02:14.472335
2025-06-11 19:02:26.691280
2025-06-11 19:02:14.930421
2025-06-11 19:02:12.267435
2025-06-11 19:02:29.510241
2025-06-11 19:02:22.592241
2025-06-11 19:02:40.461365
2025-06-11 19:02:23.999402
2025-06-11 19:02:37.811292
2025-06-11 19:02:40.916284
2025-06-11 19:02:36.895285
2025-06-11 18:58:07.621545
2025-06-11 19:02:27.466263
2025-06-11 19:02:31.420394
2025-06-11 19:02:39.631370
2025-06-11 19:02:35.507413
2025-06-11 19:02:22.519323
2025-06-11 19:02:29.092344
2025-06-11 18:59:43.435659
2025-06-11 19:02:32.646316
2025-06-11 19:02:21.652358
2025-06-11 19:02:49.512452
2025-06-11 19:02:32.466776
2025-06-11 19:02:47.440793
2025-06-11 19:02:34.627430
2025-06-11 19:02:42.467333
2025-06-11 19:02:29.957369
2025-06-11 19:02:23.659837
2025-06-11 18:53:52.721324
2025-06-11 19:02:27.243310
2025-06-11 19:02:50.184246
2025-06-11 19:02:43.978369
2025-06-11 19:02:31.647465
2025-06-11 19:02:45.425370
2025-06-11 19:02:54.061435
2025-06-11 18:53:51.839311
2025-06-11 19:02:57.437471
2025-06-11 19:02:53.291620
2025-06-11 19:02:40.628388
2025-06-11 19:02:53.524732
2025-06-11 19:02:59.554266
2025-06-11 18:58:38.312770
2025-06-11 19:02:53.475353
2025-06-11 19:02:48.318414
2025-06-11 19:02:49.109463
2025-06-11 19:02:56.915422
2025-06-11 19:03:03.179398
2025-06-11 19:02:53.614385
2025-06-11 19:02:49.696520
2025-06-11 19:02:41.821311
2025-06-11 19:02:59.543311
2025-06-11 19:03:05.414263
2025-06-11 19:03:07.418888
2025-06-11 19:03:09.419304
2025-06-11 19:02:53.663398
2025-06-11 19:02:54.826281
2025-06-11 19:02:42.697336
2025-06-11 19:02:46.433253
2025-06-11 19:03:19.556213
2025-06-11 18:58:52.959661
2025-06-11 19:03:01.083327
2025-06-11 19:03:18.207279
2025-06-11 19:03:18.129353
2025-06-11 19:03:05.021371
2025-06-11 19:03:18.403661
2025-06-11 19:03:11.391449
2025-06-11 19:02:57.136431
2025-06-11 19:03:03.951318
2025-06-11 19:03:26.961289
2025-06-11 19:03:17.016309
2025-06-11 19:02:54.445393
2025-06-11 19:00:44.025121
2025-06-11 19:03:09.430517
2025-06-11 19:02:59.615873
2025-06-11 19:03:04.611372
2025-06-11 19:03:01.358383
2025-06-11 19:03:03.534436
2025-06-11 19:03:18.826309
2025-06-11 19:03:33.399266
2025-06-11 19:03:31.886654
2025-06-11 19:03:21.376294
2025-06-11 19:03:24.698941
2025-06-11 19:03:29.136532
2025-06-11 19:03:17.197601
2025-06-11 19:03:22.650434
2025-06-11 19:01:17.055343
2025-06-11 19:03:18.965286
2025-06-11 19:03:45.477455
2025-06-11 19:03:45.637313
2025-06-11 19:03:38.641276
2025-06-11 19:03:17.818979
2025-06-11 19:03:36.476287
2025-06-11 19:03:37.714332
2025-06-11 19:03:25.454332
2025-06-11 19:03:36.845303
2025-06-11 19:03:36.244303
2025-06-11 19:03:45.830385
2025-06-11 19:03:41.790320
2025-06-11 19:03:44.653312
2025-06-11 19:03:59.307324
2025-06-11 19:03:41.224422
2025-06-11 19:03:42.058504
2025-06-11 19:03:54.530318
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
