Beginning of run
landscape params:
2025-06-11 18:19:14.129424
2025-06-11 18:19:12.511416
2025-06-11 18:19:11.376369
2025-06-11 18:18:44.242468
2025-06-11 18:18:36.348955
2025-06-11 18:18:30.101452
2025-06-11 18:19:09.679674
2025-06-11 18:18:32.012025
2025-06-11 18:19:17.827766
2025-06-11 18:19:05.363996
2025-06-11 18:19:11.313595
2025-06-11 18:19:09.861922
2025-06-11 18:19:11.779527
2025-06-11 18:19:14.477500
2025-06-11 18:19:07.387176
2025-06-11 18:18:53.085401
2025-06-11 18:19:17.075804
2025-06-11 18:19:06.174404
2025-06-11 18:18:27.689289
2025-06-11 18:19:04.452496
2025-06-11 18:19:07.459262
2025-06-11 18:19:14.446470
2025-06-11 18:19:13.083723
2025-06-11 18:19:12.501159
2025-06-11 18:19:21.113391
2025-06-11 18:19:10.781435
2025-06-11 18:19:18.458345
2025-06-11 18:18:35.446228
2025-06-11 18:19:18.034287
2025-06-11 18:19:17.867435
2025-06-11 18:19:10.536101
2025-06-11 18:19:20.529518
2025-06-11 18:19:25.715360
2025-06-11 18:19:16.662539
2025-06-11 18:19:25.321242
2025-06-11 18:19:03.511093
2025-06-11 18:19:22.076729
2025-06-11 18:19:19.448599
2025-06-11 18:19:24.206301
2025-06-11 18:19:21.422874
2025-06-11 18:19:22.826978
2025-06-11 18:19:15.325556
2025-06-11 18:19:25.834892
2025-06-11 18:19:17.336322
2025-06-11 18:19:00.367446
2025-06-11 18:18:59.807642
2025-06-11 18:19:22.563098
2025-06-11 18:18:42.364358
2025-06-11 18:18:55.418316
2025-06-11 18:19:28.628031
2025-06-11 18:18:46.851696
2025-06-11 18:19:28.630886
2025-06-11 18:19:25.575096
2025-06-11 18:19:26.927030
2025-06-11 18:19:21.401813
2025-06-11 18:19:29.096918
2025-06-11 18:19:33.270123
2025-06-11 18:19:23.742304
2025-06-11 18:19:03.081274
2025-06-11 18:19:09.775984
2025-06-11 18:19:30.871532
2025-06-11 18:19:20.917356
2025-06-11 18:19:19.430632
2025-06-11 18:19:34.404225
2025-06-11 18:19:29.126578
2025-06-11 18:19:37.105289
2025-06-11 18:19:27.724219
2025-06-11 18:19:36.183216
2025-06-11 18:19:38.686233
2025-06-11 18:18:54.551112
2025-06-11 18:18:53.320335
2025-06-11 18:19:34.691581
2025-06-11 18:19:09.766473
2025-06-11 18:19:11.289604
2025-06-11 18:19:05.523897
2025-06-11 18:19:21.691382
2025-06-11 18:18:52.218512
2025-06-11 18:18:54.866234
2025-06-11 18:19:41.870283
2025-06-11 18:19:21.498287
2025-06-11 18:19:34.208506
2025-06-11 18:19:37.695292
2025-06-11 18:19:12.524395
2025-06-11 18:19:23.965882
2025-06-11 18:19:37.480332
2025-06-11 18:19:29.666219
2025-06-11 18:18:52.712668
2025-06-11 18:19:37.566324
2025-06-11 18:19:34.726646
2025-06-11 18:19:41.208866
2025-06-11 18:19:26.528638
2025-06-11 18:19:11.952735
2025-06-11 18:19:27.458648
2025-06-11 18:19:14.034525
2025-06-11 18:19:42.585325
2025-06-11 18:19:41.914380
2025-06-11 18:19:48.593306
2025-06-11 18:19:31.911322
2025-06-11 18:19:19.243492
2025-06-11 18:19:49.645274
2025-06-11 18:19:14.433063
2025-06-11 18:19:50.009410
2025-06-11 18:19:34.472464
2025-06-11 18:19:50.617119
2025-06-11 18:19:23.246474
2025-06-11 18:19:46.671428
2025-06-11 18:19:38.852434
2025-06-11 18:19:35.472717
2025-06-11 18:19:52.236306
2025-06-11 18:19:20.829942
2025-06-11 18:19:35.366697
2025-06-11 18:19:22.908297
2025-06-11 18:19:04.443271
2025-06-11 18:19:53.611439
2025-06-11 18:19:15.739314
2025-06-11 18:19:32.202919
2025-06-11 18:19:23.332431
2025-06-11 18:19:23.600544
2025-06-11 18:19:51.376150
2025-06-11 18:19:31.312421
2025-06-11 18:19:55.007570
2025-06-11 18:19:39.046396
2025-06-11 18:19:53.563337
2025-06-11 18:19:42.432720
2025-06-11 18:19:51.390434
2025-06-11 18:19:26.060655
2025-06-11 18:19:36.691737
2025-06-11 18:19:38.615084
2025-06-11 18:19:54.582944
2025-06-11 18:19:58.437117
2025-06-11 18:19:09.164170
2025-06-11 18:19:58.236384
2025-06-11 18:19:43.050881
2025-06-11 18:19:27.517673
2025-06-11 18:19:26.402564
2025-06-11 18:19:54.935036
2025-06-11 18:19:35.844440
2025-06-11 18:20:01.820277
2025-06-11 18:19:58.890455
2025-06-11 18:19:20.375395
2025-06-11 18:20:02.632013
2025-06-11 18:20:03.593690
2025-06-11 18:19:35.746548
2025-06-11 18:19:53.418376
2025-06-11 18:19:48.743325
2025-06-11 18:20:03.855355
2025-06-11 18:20:03.934883
2025-06-11 18:20:09.652403
2025-06-11 18:19:42.127996
2025-06-11 18:20:08.986870
2025-06-11 18:19:47.047205
2025-06-11 18:20:05.841700
2025-06-11 18:19:55.015521
2025-06-11 18:19:53.330222
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6708333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 4958.56

2025-06-11 18:19:39.323124
2025-06-11 18:19:38.981255
2025-06-11 18:19:37.832660
2025-06-11 18:19:43.846512
2025-06-11 18:20:12.899131
2025-06-11 18:19:21.572041
2025-06-11 18:19:52.856533
2025-06-11 18:19:55.616263
2025-06-11 18:20:07.861420
2025-06-11 18:20:08.584805
2025-06-11 18:20:11.169384
2025-06-11 18:20:11.331707
2025-06-11 18:19:24.380393
2025-06-11 18:20:02.355560
2025-06-11 18:19:54.565312
2025-06-11 18:19:45.833259
2025-06-11 18:20:05.236093
2025-06-11 18:20:08.729156
2025-06-11 18:19:16.962235
2025-06-11 18:19:24.258984
2025-06-11 18:19:43.477158
2025-06-11 18:20:04.664430
2025-06-11 18:19:40.755967
2025-06-11 18:20:13.784188
2025-06-11 18:20:14.023363
2025-06-11 18:19:48.017398
2025-06-11 18:19:56.741307
2025-06-11 18:19:52.895194
2025-06-11 18:20:11.604400
2025-06-11 18:20:16.540432
2025-06-11 18:20:25.811541
2025-06-11 18:20:20.346242
2025-06-11 18:19:31.489501
2025-06-11 18:19:34.048423
2025-06-11 18:20:20.783291
2025-06-11 18:20:17.012390
2025-06-11 18:19:52.453272
2025-06-11 18:20:09.058373
2025-06-11 18:20:02.563257
2025-06-11 18:20:22.832595
2025-06-11 18:19:48.040302
2025-06-11 18:19:54.186974
2025-06-11 18:20:08.773272
2025-06-11 18:20:10.523089
2025-06-11 18:19:49.315374
2025-06-11 18:20:21.099361
2025-06-11 18:20:21.164482
2025-06-11 18:20:10.233332
2025-06-11 18:19:57.904352
2025-06-11 18:20:06.163263
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 5080.93

2025-06-11 18:20:25.645120
2025-06-11 18:19:41.249511
2025-06-11 18:20:25.184441
2025-06-11 18:20:32.063322
2025-06-11 18:19:51.776797
2025-06-11 18:20:09.921644
2025-06-11 18:20:11.688015
2025-06-11 18:20:29.179964
2025-06-11 18:20:19.656273
2025-06-11 18:20:31.681164
2025-06-11 18:20:25.702698
2025-06-11 18:20:06.131255
2025-06-11 18:20:31.466731
2025-06-11 18:20:35.505620
2025-06-11 18:20:28.001283
2025-06-11 18:20:07.871269
2025-06-11 18:20:17.965594
2025-06-11 18:20:08.176926
2025-06-11 18:20:18.791868
2025-06-11 18:20:36.779347
2025-06-11 18:19:44.991143
2025-06-11 18:20:25.636523
2025-06-11 18:20:36.756224
2025-06-11 18:20:25.534298
2025-06-11 18:19:55.966812
2025-06-11 18:20:34.121277
2025-06-11 18:20:08.553579
2025-06-11 18:20:21.373712
2025-06-11 18:20:35.220764
2025-06-11 18:20:38.525287
2025-06-11 18:20:37.685257
2025-06-11 18:19:53.544371
2025-06-11 18:20:38.417556
2025-06-11 18:20:42.306338
2025-06-11 18:20:26.741187
2025-06-11 18:20:11.796560
2025-06-11 18:20:26.604201
2025-06-11 18:20:23.201084
2025-06-11 18:20:42.754639
2025-06-11 18:20:03.272486
2025-06-11 18:20:27.642064
2025-06-11 18:19:51.567088
2025-06-11 18:20:48.620436
2025-06-11 18:20:42.928396
2025-06-11 18:20:08.072775
2025-06-11 18:20:08.654948
2025-06-11 18:20:30.804369
2025-06-11 18:20:04.167562
2025-06-11 18:20:45.687572
2025-06-11 18:20:45.852158
2025-06-11 18:20:47.199377
2025-06-11 18:20:31.829771
2025-06-11 18:20:48.072375
2025-06-11 18:20:24.476578
2025-06-11 18:20:50.975268
2025-06-11 18:20:08.984566
2025-06-11 18:20:14.911480
2025-06-11 18:20:14.936097
2025-06-11 18:20:37.191130
2025-06-11 18:20:39.256256
2025-06-11 18:20:38.165307
2025-06-11 18:20:52.408172
2025-06-11 18:20:12.643612
2025-06-11 18:20:38.183412
2025-06-11 18:20:55.233024
2025-06-11 18:20:21.102797
2025-06-11 18:20:44.765498
2025-06-11 18:20:50.769518
2025-06-11 18:19:54.010417
2025-06-11 18:19:54.051385
2025-06-11 18:20:53.122235
2025-06-11 18:20:24.095902
2025-06-11 18:20:45.634528
2025-06-11 18:19:55.002281
2025-06-11 18:20:24.211360
2025-06-11 18:20:55.244211
2025-06-11 18:20:26.951219
2025-06-11 18:21:03.770319
2025-06-11 18:20:30.747261
2025-06-11 18:20:57.244316
2025-06-11 18:20:59.844290
2025-06-11 18:20:32.315265
2025-06-11 18:20:59.587333
2025-06-11 18:20:57.188235
2025-06-11 18:20:38.511288
2025-06-11 18:21:00.581223
2025-06-11 18:20:37.807370
2025-06-11 18:20:11.676471
2025-06-11 18:20:51.488394
2025-06-11 18:20:32.349805
2025-06-11 18:21:09.942272
2025-06-11 18:21:01.784478
2025-06-11 18:21:06.343784
2025-06-11 18:21:04.154196
2025-06-11 18:21:09.297504
2025-06-11 18:20:25.310002
2025-06-11 18:21:08.843945
2025-06-11 18:20:31.176521
2025-06-11 18:21:04.223555
2025-06-11 18:20:10.308760
2025-06-11 18:20:50.948101
2025-06-11 18:20:26.755286
2025-06-11 18:20:48.954153
2025-06-11 18:21:04.827248
2025-06-11 18:20:27.005178
2025-06-11 18:20:53.809311
2025-06-11 18:20:52.937234
2025-06-11 18:20:46.550927
2025-06-11 18:20:37.661308
2025-06-11 18:21:11.935347
2025-06-11 18:20:44.499366
2025-06-11 18:21:16.528041
2025-06-11 18:20:57.769298
2025-06-11 18:21:20.997208
2025-06-11 18:20:49.067505
2025-06-11 18:21:01.325383
2025-06-11 18:20:49.872979
2025-06-11 18:20:38.038424
2025-06-11 18:21:19.163163
2025-06-11 18:20:39.227634
2025-06-11 18:21:19.507578
2025-06-11 18:21:19.267057
2025-06-11 18:21:18.470185
2025-06-11 18:21:15.893604
2025-06-11 18:21:00.918513
2025-06-11 18:21:23.069263
2025-06-11 18:21:22.576693
2025-06-11 18:21:29.459005
2025-06-11 18:20:57.487327
2025-06-11 18:21:10.426117
2025-06-11 18:21:23.867975
2025-06-11 18:21:09.922912
2025-06-11 18:21:00.238035
2025-06-11 18:21:25.995677
2025-06-11 18:21:28.310470
2025-06-11 18:21:07.585546
2025-06-11 18:20:40.969483
2025-06-11 18:20:43.974696
2025-06-11 18:20:52.834379
2025-06-11 18:21:24.668415
2025-06-11 18:20:59.895887
2025-06-11 18:21:08.477331
2025-06-11 18:21:24.944245
2025-06-11 18:20:29.879599
2025-06-11 18:21:06.283841
2025-06-11 18:21:09.797298
2025-06-11 18:20:36.706482
2025-06-11 18:20:54.754470
2025-06-11 18:21:39.060341
2025-06-11 18:21:38.462818
2025-06-11 18:21:22.290195
2025-06-11 18:20:36.840274
2025-06-11 18:21:07.588657
2025-06-11 18:21:07.491710
2025-06-11 18:21:30.210334
2025-06-11 18:21:35.110412
2025-06-11 18:21:21.519897
2025-06-11 18:21:13.414104
2025-06-11 18:21:14.478461
2025-06-11 18:21:37.950192
2025-06-11 18:21:38.093250
2025-06-11 18:21:37.962371
2025-06-11 18:21:37.405212
2025-06-11 18:21:41.546461
2025-06-11 18:21:41.166224
2025-06-11 18:21:04.819273
2025-06-11 18:21:26.875375
2025-06-11 18:21:35.573371
2025-06-11 18:21:40.850350
2025-06-11 18:21:02.277539
2025-06-11 18:21:16.557058
2025-06-11 18:20:58.615401
2025-06-11 18:20:30.878226
2025-06-11 18:21:43.851278
2025-06-11 18:21:24.941315
2025-06-11 18:21:32.859165
2025-06-11 18:20:51.225287
2025-06-11 18:21:30.057371
2025-06-11 18:21:53.872265
2025-06-11 18:21:33.229345
2025-06-11 18:21:20.006316
2025-06-11 18:21:40.896713
2025-06-11 18:21:12.868116
2025-06-11 18:20:42.478228
2025-06-11 18:21:46.733268
2025-06-11 18:21:54.699794
2025-06-11 18:21:16.069521
2025-06-11 18:21:44.261402
2025-06-11 18:21:21.346855
2025-06-11 18:21:32.681129
2025-06-11 18:21:21.904299
2025-06-11 18:21:18.596074
2025-06-11 18:21:55.976457
2025-06-11 18:21:58.233599
2025-06-11 18:21:56.034550
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9375; avg rank: 0.0; stdev rank: 0.0; total pools: 2387.42

2025-06-11 18:21:29.791360
2025-06-11 18:21:16.572107
2025-06-11 18:21:35.654515
2025-06-11 18:21:26.716308
2025-06-11 18:21:41.494795
2025-06-11 18:21:27.682589
2025-06-11 18:21:36.436265
2025-06-11 18:21:44.074809
2025-06-11 18:20:56.773647
2025-06-11 18:21:59.783393
2025-06-11 18:21:56.990898
2025-06-11 18:21:27.530384
2025-06-11 18:21:42.079347
2025-06-11 18:20:59.890256
2025-06-11 18:21:42.015298
2025-06-11 18:21:51.468363
2025-06-11 18:21:55.792246
2025-06-11 18:21:29.120115
2025-06-11 18:21:07.259476
2025-06-11 18:21:30.247239
2025-06-11 18:21:58.808326
2025-06-11 18:21:37.200918
2025-06-11 18:21:35.216906
2025-06-11 18:21:14.848895
2025-06-11 18:21:41.561687
2025-06-11 18:21:55.790959
2025-06-11 18:22:12.361484
2025-06-11 18:21:50.326241
2025-06-11 18:21:10.457190
2025-06-11 18:22:02.156398
2025-06-11 18:21:38.314226
2025-06-11 18:21:43.298401
2025-06-11 18:22:01.739939
2025-06-11 18:22:05.588218
2025-06-11 18:22:03.495401
2025-06-11 18:21:23.252277
2025-06-11 18:21:55.688653
2025-06-11 18:21:43.732821
2025-06-11 18:22:07.855555
2025-06-11 18:21:52.592073
2025-06-11 18:22:09.594325
2025-06-11 18:21:41.117765
2025-06-11 18:21:12.994732
2025-06-11 18:21:53.461432
2025-06-11 18:22:16.566095
2025-06-11 18:21:59.071245
2025-06-11 18:22:00.073215
2025-06-11 18:22:11.183343
2025-06-11 18:21:50.464361
2025-06-11 18:22:18.909416
2025-06-11 18:22:06.082244
2025-06-11 18:21:58.687275
2025-06-11 18:22:11.398109
2025-06-11 18:22:30.052604
2025-06-11 18:21:27.121869
2025-06-11 18:22:24.324273
2025-06-11 18:22:17.066610
2025-06-11 18:22:00.157224
2025-06-11 18:21:30.361524
2025-06-11 18:22:22.375209
2025-06-11 18:22:15.607802
2025-06-11 18:22:00.361129
2025-06-11 18:22:22.062422
2025-06-11 18:22:16.849401
2025-06-11 18:21:28.560337
2025-06-11 18:22:22.868354
2025-06-11 18:22:11.450656
2025-06-11 18:22:11.605330
2025-06-11 18:21:46.745193
2025-06-11 18:22:10.047078
2025-06-11 18:21:50.581406
2025-06-11 18:22:11.542419
2025-06-11 18:22:08.456309
2025-06-11 18:22:14.205331
2025-06-11 18:22:31.070064
2025-06-11 18:22:29.914023
2025-06-11 18:22:34.712361
2025-06-11 18:22:45.251401
2025-06-11 18:22:40.419877
2025-06-11 18:22:32.629335
2025-06-11 18:22:20.884525
2025-06-11 18:22:16.745238
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6483333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.52

2025-06-11 18:22:14.910350
2025-06-11 18:22:30.876195
2025-06-11 18:22:41.242444
2025-06-11 18:22:35.137679
2025-06-11 18:22:03.240494
2025-06-11 18:22:24.325330
2025-06-11 18:22:15.254516
2025-06-11 18:22:25.629687
2025-06-11 18:22:39.159364
2025-06-11 18:22:26.972849
2025-06-11 18:22:37.872924
2025-06-11 18:21:52.633367
2025-06-11 18:22:21.566309
2025-06-11 18:22:28.581322
2025-06-11 18:22:46.374700
2025-06-11 18:22:01.287485
2025-06-11 18:22:40.200257
2025-06-11 18:22:27.304307
2025-06-11 18:22:36.399185
2025-06-11 18:22:37.104950
2025-06-11 18:22:51.267291
2025-06-11 18:22:33.191776
2025-06-11 18:22:44.521445
2025-06-11 18:22:40.527970
2025-06-11 18:22:47.378487
2025-06-11 18:22:55.135465
2025-06-11 18:23:01.888977
2025-06-11 18:22:32.343484
2025-06-11 18:22:47.125208
2025-06-11 18:22:40.965384
2025-06-11 18:22:41.572390
2025-06-11 18:22:17.283278
2025-06-11 18:22:27.461314
2025-06-11 18:22:36.129293
2025-06-11 18:22:40.809305
2025-06-11 18:22:50.360550
2025-06-11 18:22:47.806320
2025-06-11 18:22:20.922337
2025-06-11 18:23:08.605353
2025-06-11 18:22:12.719076
2025-06-11 18:23:08.652327
2025-06-11 18:23:01.658365
2025-06-11 18:22:50.770764
2025-06-11 18:22:51.400033
2025-06-11 18:22:57.350031
2025-06-11 18:23:09.777383
2025-06-11 18:22:30.528292
2025-06-11 18:22:49.918905
2025-06-11 18:23:18.238938
2025-06-11 18:23:00.583274
2025-06-11 18:22:57.822320
2025-06-11 18:22:24.576444
2025-06-11 18:23:08.133486
2025-06-11 18:23:10.187937
2025-06-11 18:23:01.142204
2025-06-11 18:22:35.356327
2025-06-11 18:23:17.243821
2025-06-11 18:22:58.751320
2025-06-11 18:23:21.986419
2025-06-11 18:23:13.707344
2025-06-11 18:22:50.900612
2025-06-11 18:23:00.877416
2025-06-11 18:23:11.183312
2025-06-11 18:23:01.267807
2025-06-11 18:23:23.022326
2025-06-11 18:22:40.443142
2025-06-11 18:23:11.683509
2025-06-11 18:23:16.291299
2025-06-11 18:23:08.581146
2025-06-11 18:23:27.617913
2025-06-11 18:23:09.207391
2025-06-11 18:23:08.850494
2025-06-11 18:23:37.405258
2025-06-11 18:23:27.905630
2025-06-11 18:23:10.787443
2025-06-11 18:23:15.566291
2025-06-11 18:23:12.707530
2025-06-11 18:23:00.532160
2025-06-11 18:23:34.632629
2025-06-11 18:23:12.995285
2025-06-11 18:23:33.269290
2025-06-11 18:23:35.214637
2025-06-11 18:23:27.901211
2025-06-11 18:23:22.718907
2025-06-11 18:23:21.680307
2025-06-11 18:23:21.061662
2025-06-11 18:22:53.677362
2025-06-11 18:23:43.403460
2025-06-11 18:22:47.270837
2025-06-11 18:22:58.949699
2025-06-11 18:23:21.595295
2025-06-11 18:23:45.994353
2025-06-11 18:23:39.580031
2025-06-11 18:23:28.890179
2025-06-11 18:23:28.238063
2025-06-11 18:23:46.001010
2025-06-11 18:23:47.989364
2025-06-11 18:22:50.746307
2025-06-11 18:23:28.201833
2025-06-11 18:23:26.631077
2025-06-11 18:23:52.010230
2025-06-11 18:23:34.351643
2025-06-11 18:23:55.549430
2025-06-11 18:23:33.894556
2025-06-11 18:23:59.948746
2025-06-11 18:23:28.802073
2025-06-11 18:23:40.139457
2025-06-11 18:23:49.635988
2025-06-11 18:23:09.929578
2025-06-11 18:23:53.970094
2025-06-11 18:23:50.987270
2025-06-11 18:23:45.759320
2025-06-11 18:23:46.327213
2025-06-11 18:24:03.361099
2025-06-11 18:24:05.580799
2025-06-11 18:24:05.767960
2025-06-11 18:23:17.388605
2025-06-11 18:23:48.369233
2025-06-11 18:23:54.557923
2025-06-11 18:24:00.658401
2025-06-11 18:23:13.431237
2025-06-11 18:23:43.419243
2025-06-11 18:23:32.610589
2025-06-11 18:24:11.300803
2025-06-11 18:23:54.082253
2025-06-11 18:24:17.322258
2025-06-11 18:23:31.486598
2025-06-11 18:24:14.466777
2025-06-11 18:24:12.159134
2025-06-11 18:23:40.504925
2025-06-11 18:24:02.670568
2025-06-11 18:23:53.234364
2025-06-11 18:24:13.569300
2025-06-11 18:23:50.593996
2025-06-11 18:24:17.391280
2025-06-11 18:24:19.588527
2025-06-11 18:23:36.154357
2025-06-11 18:23:34.518202
2025-06-11 18:23:57.337232
2025-06-11 18:24:08.375698
2025-06-11 18:24:06.843316
2025-06-11 18:24:27.822398
2025-06-11 18:24:25.159451
2025-06-11 18:24:11.760120
2025-06-11 18:24:21.552399
2025-06-11 18:24:23.044307
2025-06-11 18:24:25.612997
2025-06-11 18:23:48.629775
2025-06-11 18:24:35.660389
2025-06-11 18:24:22.881252
2025-06-11 18:24:34.514316
2025-06-11 18:24:35.401106
2025-06-11 18:24:14.302522
2025-06-11 18:23:46.305450
2025-06-11 18:23:43.371459
2025-06-11 18:24:10.931470
2025-06-11 18:24:17.180793
2025-06-11 18:24:31.133456
2025-06-11 18:24:13.803084
2025-06-11 18:24:17.566215
2025-06-11 18:24:34.223130
2025-06-11 18:24:25.930455
2025-06-11 18:24:41.687783
2025-06-11 18:23:57.381559
2025-06-11 18:24:17.491619
2025-06-11 18:24:47.979092
2025-06-11 18:24:53.305643
2025-06-11 18:24:39.619409
2025-06-11 18:24:48.725767
2025-06-11 18:24:44.612556
2025-06-11 18:24:45.554290
2025-06-11 18:24:23.074251
2025-06-11 18:20:32.849106
2025-06-11 18:24:34.648316
2025-06-11 18:24:39.712478
2025-06-11 18:24:26.968113
2025-06-11 18:24:58.248656
2025-06-11 18:20:30.778967
2025-06-11 18:24:39.162047
2025-06-11 18:24:11.545244
2025-06-11 18:24:18.019505
2025-06-11 18:25:02.356261
2025-06-11 18:24:50.392787
2025-06-11 18:24:49.886790
2025-06-11 18:24:48.017405
2025-06-11 18:25:01.757120
2025-06-11 18:24:52.595126
2025-06-11 18:24:53.308080
2025-06-11 18:25:01.633371
2025-06-11 18:25:03.056703
2025-06-11 18:24:23.307373
2025-06-11 18:25:01.084306
2025-06-11 18:24:48.180841
2025-06-11 18:24:14.663458
2025-06-11 18:25:03.500290
2025-06-11 18:24:41.662235
2025-06-11 18:25:09.280173
2025-06-11 18:24:20.015260
2025-06-11 18:25:07.133278
2025-06-11 18:25:13.119306
2025-06-11 18:24:53.338219
2025-06-11 18:24:55.744033
2025-06-11 18:25:18.630805
2025-06-11 18:24:52.909266
2025-06-11 18:24:28.663392
2025-06-11 18:20:32.293539
2025-06-11 18:24:51.228460
2025-06-11 18:24:41.838710
2025-06-11 18:20:27.055384
2025-06-11 18:24:45.496346
2025-06-11 18:24:40.299298
2025-06-11 18:25:19.729161
2025-06-11 18:25:04.678084
2025-06-11 18:25:18.631677
2025-06-11 18:25:19.646606
2025-06-11 18:25:09.903982
2025-06-11 18:20:26.994272
2025-06-11 18:25:10.376312
2025-06-11 18:24:40.235429
2025-06-11 18:20:30.991641
2025-06-11 18:21:08.504574
2025-06-11 18:25:24.392388
2025-06-11 18:25:31.213111
2025-06-11 18:25:39.996303
2025-06-11 18:25:29.473225
2025-06-11 18:25:15.354819
2025-06-11 18:25:34.517381
2025-06-11 18:25:12.744320
2025-06-11 18:25:28.395582
2025-06-11 18:20:31.016564
2025-06-11 18:25:19.643268
2025-06-11 18:25:31.428980
2025-06-11 18:24:52.873568
2025-06-11 18:25:38.219623
2025-06-11 18:20:37.209285
2025-06-11 18:25:22.966912
2025-06-11 18:25:40.748190
2025-06-11 18:25:24.957435
2025-06-11 18:25:01.945312
2025-06-11 18:25:32.664371
2025-06-11 18:20:49.231204
2025-06-11 18:20:53.051676
2025-06-11 18:25:42.230346
2025-06-11 18:25:04.554577
2025-06-11 18:25:44.229308
2025-06-11 18:25:49.021455
2025-06-11 18:25:13.517250
2025-06-11 18:21:15.755281
2025-06-11 18:25:04.525814
2025-06-11 18:25:27.948501
2025-06-11 18:25:39.000320
2025-06-11 18:21:24.625674
2025-06-11 18:25:35.992423
2025-06-11 18:25:59.306325
2025-06-11 18:25:43.536302
2025-06-11 18:25:59.151465
2025-06-11 18:26:03.946614
2025-06-11 18:25:54.318185
2025-06-11 18:25:52.034030
2025-06-11 18:21:21.870725
2025-06-11 18:25:34.496363
2025-06-11 18:21:00.542628
2025-06-11 18:26:05.361965
2025-06-11 18:26:00.778143
2025-06-11 18:25:44.619185
2025-06-11 18:21:18.580608
2025-06-11 18:25:32.257556
2025-06-11 18:25:41.024273
2025-06-11 18:26:02.055318
2025-06-11 18:26:00.413687
2025-06-11 18:26:00.676508
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
