Beginning of run
landscape params:
2025-06-11 18:52:11.024559
2025-06-11 18:51:46.001772
2025-06-11 18:52:11.708831
2025-06-11 18:52:21.491300
2025-06-11 18:52:31.393320
2025-06-11 18:52:18.560154
2025-06-11 18:51:40.995050
2025-06-11 18:52:02.980583
2025-06-11 18:52:38.585314
2025-06-11 18:52:35.977351
2025-06-11 18:52:32.241343
2025-06-11 18:52:33.464485
2025-06-11 18:52:32.791522
2025-06-11 18:52:00.022351
2025-06-11 18:52:17.315341
2025-06-11 18:52:30.751599
2025-06-11 18:52:29.382919
2025-06-11 18:51:46.865835
2025-06-11 18:52:33.406876
2025-06-11 18:52:35.724135
2025-06-11 18:52:03.600573
2025-06-11 18:52:45.836821
2025-06-11 18:52:05.785155
2025-06-11 18:52:40.445847
2025-06-11 18:52:06.096148
2025-06-11 18:52:17.217962
2025-06-11 18:52:19.240455
2025-06-11 18:52:43.831324
2025-06-11 18:51:42.193334
2025-06-11 18:52:17.560808
2025-06-11 18:52:44.550339
2025-06-11 18:52:16.913392
2025-06-11 18:51:57.280333
2025-06-11 18:52:03.568360
2025-06-11 18:52:46.798110
2025-06-11 18:52:13.239257
2025-06-11 18:52:31.067317
2025-06-11 18:52:47.989298
2025-06-11 18:52:14.546397
2025-06-11 18:51:40.380450
2025-06-11 18:52:13.204248
2025-06-11 18:52:40.110264
2025-06-11 18:52:13.787234
2025-06-11 18:52:12.203385
2025-06-11 18:52:15.635924
2025-06-11 18:52:21.133644
2025-06-11 18:52:25.887334
2025-06-11 18:52:38.727388
2025-06-11 18:52:44.529369
2025-06-11 18:52:44.105843
2025-06-11 18:52:33.775263
2025-06-11 18:52:31.879300
2025-06-11 18:52:13.074369
2025-06-11 18:52:51.629767
2025-06-11 18:52:54.957345
2025-06-11 18:52:36.276963
2025-06-11 18:52:55.285013
2025-06-11 18:52:47.205288
2025-06-11 18:52:52.516303
2025-06-11 18:52:51.320290
2025-06-11 18:52:22.600270
2025-06-11 18:52:52.074409
2025-06-11 18:52:37.910330
2025-06-11 18:52:20.387465
2025-06-11 18:52:53.971224
2025-06-11 18:52:56.108284
2025-06-11 18:52:59.623702
2025-06-11 18:52:33.499069
2025-06-11 18:51:59.281574
2025-06-11 18:52:23.509118
2025-06-11 18:53:02.975665
2025-06-11 18:52:39.970223
2025-06-11 18:52:39.905319
2025-06-11 18:52:03.172874
2025-06-11 18:52:19.728878
2025-06-11 18:52:34.696280
2025-06-11 18:52:26.195998
2025-06-11 18:52:19.658848
2025-06-11 18:52:46.679949
2025-06-11 18:52:19.661708
2025-06-11 18:52:48.366069
2025-06-11 18:52:35.753118
2025-06-11 18:52:55.888076
2025-06-11 18:52:21.727291
2025-06-11 18:52:58.842299
2025-06-11 18:52:28.631411
2025-06-11 18:52:58.792404
2025-06-11 18:52:41.854089
2025-06-11 18:52:23.458423
2025-06-11 18:52:47.931575
2025-06-11 18:52:54.094547
2025-06-11 18:52:47.390698
2025-06-11 18:53:09.277626
2025-06-11 18:52:47.239514
2025-06-11 18:52:41.696424
2025-06-11 18:53:05.462486
2025-06-11 18:53:11.212050
2025-06-11 18:53:09.499635
2025-06-11 18:53:08.813333
2025-06-11 18:52:16.006840
2025-06-11 18:52:49.116192
2025-06-11 18:52:53.726348
2025-06-11 18:53:11.200295
2025-06-11 18:53:12.713433
2025-06-11 18:52:17.973500
2025-06-11 18:52:57.599577
2025-06-11 18:53:20.777189
2025-06-11 18:53:14.550343
2025-06-11 18:53:10.751762
2025-06-11 18:53:14.405357
2025-06-11 18:52:56.475175
2025-06-11 18:53:18.057371
2025-06-11 18:52:56.747373
2025-06-11 18:53:01.176233
2025-06-11 18:53:07.371311
2025-06-11 18:53:08.588873
2025-06-11 18:52:57.074748
2025-06-11 18:52:59.691299
2025-06-11 18:53:26.766326
2025-06-11 18:53:07.770308
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8391666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2433.2

2025-06-11 18:53:02.861423
2025-06-11 18:52:36.608448
2025-06-11 18:52:50.389329
2025-06-11 18:53:17.479517
2025-06-11 18:52:53.497337
2025-06-11 18:52:59.251652
2025-06-11 18:53:29.472882
2025-06-11 18:53:04.755395
2025-06-11 18:53:20.384455
2025-06-11 18:53:33.686465
2025-06-11 18:52:30.386143
2025-06-11 18:53:17.573088
2025-06-11 18:52:59.493333
2025-06-11 18:53:20.714322
2025-06-11 18:53:06.162360
2025-06-11 18:52:55.574302
2025-06-11 18:53:13.279209
2025-06-11 18:53:16.344322
2025-06-11 18:52:43.729366
2025-06-11 18:52:59.412354
2025-06-11 18:53:25.981377
2025-06-11 18:53:36.147991
2025-06-11 18:53:16.881476
2025-06-11 18:53:03.414554
2025-06-11 18:53:14.612585
2025-06-11 18:53:15.598340
2025-06-11 18:52:59.646957
2025-06-11 18:53:29.979353
2025-06-11 18:53:17.599021
2025-06-11 18:53:28.736847
2025-06-11 18:53:24.715482
2025-06-11 18:53:13.973353
2025-06-11 18:52:41.756785
2025-06-11 18:53:31.769341
2025-06-11 18:53:14.921321
2025-06-11 18:52:54.528329
2025-06-11 18:53:04.065981
2025-06-11 18:52:58.608692
2025-06-11 18:53:09.283211
2025-06-11 18:53:24.634275
2025-06-11 18:53:02.919077
2025-06-11 18:53:17.138427
2025-06-11 18:53:23.972409
2025-06-11 18:53:37.157033
2025-06-11 18:53:42.951402
2025-06-11 18:53:41.805397
2025-06-11 18:53:21.629214
2025-06-11 18:53:27.990325
2025-06-11 18:53:21.642420
2025-06-11 18:53:27.178287
2025-06-11 18:53:17.591350
2025-06-11 18:53:16.876407
2025-06-11 18:53:41.922864
2025-06-11 18:53:30.945616
2025-06-11 18:53:35.857060
2025-06-11 18:53:50.451079
2025-06-11 18:53:27.434286
2025-06-11 18:53:53.830263
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5975; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.81

2025-06-11 18:53:45.515446
2025-06-11 18:53:40.400323
2025-06-11 18:53:43.758225
2025-06-11 18:53:53.499112
2025-06-11 18:53:37.912330
2025-06-11 18:53:38.847298
2025-06-11 18:53:47.162161
2025-06-11 18:53:43.946136
2025-06-11 18:53:59.234344
2025-06-11 18:53:47.847345
2025-06-11 18:53:15.160335
2025-06-11 18:54:00.320352
2025-06-11 18:53:51.851426
2025-06-11 18:53:50.893196
2025-06-11 18:53:16.371672
2025-06-11 18:53:42.022237
2025-06-11 18:53:47.496709
2025-06-11 18:53:46.705299
2025-06-11 18:53:56.543327
2025-06-11 18:53:51.829343
2025-06-11 18:54:06.602317
2025-06-11 18:53:54.122487
2025-06-11 18:53:50.950953
2025-06-11 18:54:00.305540
2025-06-11 18:53:30.499273
2025-06-11 18:54:06.724390
2025-06-11 18:54:00.258301
2025-06-11 18:53:15.077294
2025-06-11 18:54:05.295357
2025-06-11 18:54:05.903430
2025-06-11 18:53:48.335268
2025-06-11 18:54:08.542483
2025-06-11 18:54:11.675356
2025-06-11 18:53:57.442819
2025-06-11 18:53:51.046247
2025-06-11 18:53:50.840246
2025-06-11 18:53:44.421496
2025-06-11 18:54:02.156691
2025-06-11 18:54:23.287343
2025-06-11 18:54:17.909484
2025-06-11 18:54:12.036353
2025-06-11 18:53:35.972282
2025-06-11 18:54:02.438309
2025-06-11 18:53:47.805289
2025-06-11 18:54:22.214292
2025-06-11 18:54:12.433047
2025-06-11 18:54:18.352219
2025-06-11 18:53:59.027329
2025-06-11 18:54:02.755471
2025-06-11 18:53:54.406704
2025-06-11 18:53:53.174431
2025-06-11 18:54:09.256345
2025-06-11 18:54:20.916340
2025-06-11 18:53:52.244325
2025-06-11 18:54:14.042190
2025-06-11 18:54:18.438094
2025-06-11 18:54:20.575955
2025-06-11 18:54:09.338301
2025-06-11 18:54:12.204199
2025-06-11 18:54:16.837886
2025-06-11 18:54:05.511792
2025-06-11 18:54:35.919326
2025-06-11 18:53:48.330529
2025-06-11 18:54:11.828466
2025-06-11 18:54:00.490795
2025-06-11 18:54:04.706516
2025-06-11 18:54:37.831826
2025-06-11 18:54:27.151356
2025-06-11 18:54:39.860260
2025-06-11 18:54:12.226206
2025-06-11 18:54:40.754292
2025-06-11 18:54:31.887685
2025-06-11 18:54:20.911467
2025-06-11 18:54:02.349386
2025-06-11 18:54:32.743346
2025-06-11 18:54:18.347247
2025-06-11 18:54:33.646351
2025-06-11 18:54:02.767462
2025-06-11 18:54:30.380518
2025-06-11 18:54:41.182411
2025-06-11 18:54:05.719445
2025-06-11 18:54:45.062807
2025-06-11 18:54:46.163459
2025-06-11 18:54:21.086374
2025-06-11 18:54:33.140037
2025-06-11 18:54:50.533085
2025-06-11 18:54:36.846121
2025-06-11 18:54:30.623643
2025-06-11 18:54:25.096271
2025-06-11 18:54:44.952643
2025-06-11 18:54:40.758846
2025-06-11 18:54:44.532773
2025-06-11 18:54:12.472393
2025-06-11 18:54:48.919856
2025-06-11 18:51:27.470385
2025-06-11 18:54:36.341372
2025-06-11 18:54:36.492556
2025-06-11 18:54:46.236345
2025-06-11 18:54:57.057918
2025-06-11 18:54:32.808878
2025-06-11 18:54:48.524332
2025-06-11 18:55:00.338454
2025-06-11 18:54:59.245304
2025-06-11 18:54:50.781212
2025-06-11 18:54:45.435664
2025-06-11 18:55:02.582634
2025-06-11 18:55:03.005697
2025-06-11 18:54:06.122353
2025-06-11 18:54:59.906315
2025-06-11 18:54:52.823878
2025-06-11 18:55:01.589326
2025-06-11 18:55:05.531642
2025-06-11 18:54:44.380106
2025-06-11 18:55:06.298361
2025-06-11 18:54:58.733674
2025-06-11 18:55:07.472433
2025-06-11 18:55:06.424207
2025-06-11 18:55:11.680887
2025-06-11 18:54:41.343445
2025-06-11 18:54:42.485393
2025-06-11 18:55:20.225342
2025-06-11 18:55:13.276408
2025-06-11 18:55:15.956417
2025-06-11 18:54:59.624368
2025-06-11 18:55:22.254083
2025-06-11 18:55:02.095220
2025-06-11 18:54:40.721442
2025-06-11 18:55:13.412734
2025-06-11 18:55:18.946879
2025-06-11 18:54:32.186887
2025-06-11 18:51:25.751310
2025-06-11 18:55:10.466313
2025-06-11 18:55:17.955962
2025-06-11 18:54:46.061300
2025-06-11 18:55:18.776771
2025-06-11 18:54:59.713326
2025-06-11 18:55:20.556053
2025-06-11 18:55:28.836329
2025-06-11 18:51:22.610450
2025-06-11 18:55:29.309564
2025-06-11 18:55:19.392298
2025-06-11 18:55:02.062546
2025-06-11 18:55:28.161668
2025-06-11 18:54:38.437295
2025-06-11 18:55:30.150327
2025-06-11 18:55:28.965300
2025-06-11 18:51:22.637312
2025-06-11 18:55:30.730368
2025-06-11 18:55:03.091342
2025-06-11 18:54:50.862423
2025-06-11 18:55:37.963596
2025-06-11 18:55:23.363460
2025-06-11 18:55:45.726087
2025-06-11 18:54:53.249422
2025-06-11 18:55:34.580785
2025-06-11 18:55:22.367401
2025-06-11 18:55:24.615300
2025-06-11 18:55:33.946588
2025-06-11 18:55:18.884404
2025-06-11 18:51:38.301531
2025-06-11 18:55:42.767512
2025-06-11 18:55:46.297294
2025-06-11 18:55:14.167299
2025-06-11 18:55:28.769367
2025-06-11 18:55:44.904357
2025-06-11 18:55:40.013714
2025-06-11 18:51:36.058430
2025-06-11 18:55:01.955354
2025-06-11 18:55:45.999219
2025-06-11 18:51:22.354657
2025-06-11 18:55:20.475041
2025-06-11 18:55:33.855348
2025-06-11 18:55:48.399544
2025-06-11 18:55:18.047823
2025-06-11 18:51:40.999034
2025-06-11 18:51:28.674745
2025-06-11 18:51:36.652282
2025-06-11 18:55:43.957343
2025-06-11 18:55:58.876306
2025-06-11 18:55:42.654301
2025-06-11 18:55:29.919359
2025-06-11 18:55:14.000261
2025-06-11 18:55:41.288371
2025-06-11 18:55:54.096612
2025-06-11 18:56:03.217292
2025-06-11 18:56:01.593404
2025-06-11 18:51:53.105863
2025-06-11 18:55:53.660170
2025-06-11 18:55:50.671931
2025-06-11 18:55:55.404373
2025-06-11 18:51:43.556524
2025-06-11 18:55:59.259329
2025-06-11 18:55:43.047020
2025-06-11 18:55:53.953558
2025-06-11 18:55:23.261287
2025-06-11 18:55:59.476334
2025-06-11 18:55:59.172552
2025-06-11 18:56:06.134426
2025-06-11 18:55:43.677365
2025-06-11 18:51:27.001455
2025-06-11 18:56:12.521822
2025-06-11 18:56:08.229866
2025-06-11 18:55:43.805895
2025-06-11 18:56:22.185132
2025-06-11 18:55:53.231148
2025-06-11 18:56:17.453894
2025-06-11 18:56:11.433152
2025-06-11 18:51:59.825800
2025-06-11 18:56:10.415384
2025-06-11 18:56:23.182873
2025-06-11 18:56:11.958299
2025-06-11 18:56:11.426294
2025-06-11 18:56:14.545634
2025-06-11 18:55:53.754153
2025-06-11 18:51:59.552431
2025-06-11 18:56:21.972923
2025-06-11 18:55:48.516169
2025-06-11 18:55:51.885299
2025-06-11 18:56:24.875401
2025-06-11 18:56:18.653712
2025-06-11 18:56:26.632401
2025-06-11 18:56:38.685246
2025-06-11 18:56:28.174320
2025-06-11 18:51:47.289361
2025-06-11 18:56:27.072347
2025-06-11 18:56:05.694341
2025-06-11 18:56:30.529953
2025-06-11 18:56:41.561305
2025-06-11 18:56:33.072114
2025-06-11 18:56:36.901385
2025-06-11 18:56:00.154667
2025-06-11 18:56:19.139568
2025-06-11 18:56:30.844479
2025-06-11 18:56:32.836227
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.585; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.22

2025-06-11 18:56:12.946690
2025-06-11 18:56:35.856286
2025-06-11 18:56:05.918265
2025-06-11 18:56:18.944942
2025-06-11 18:56:44.997340
2025-06-11 18:56:53.987329
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5966666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.81

2025-06-11 18:56:39.022371
2025-06-11 18:56:54.919435
2025-06-11 18:56:45.600650
2025-06-11 18:56:36.273539
2025-06-11 18:56:23.900752
2025-06-11 18:56:43.814342
2025-06-11 18:56:47.879388
2025-06-11 18:56:45.395466
2025-06-11 18:56:58.431331
2025-06-11 18:56:49.597314
2025-06-11 18:56:52.204638
2025-06-11 18:56:38.981380
2025-06-11 18:57:03.510313
2025-06-11 18:57:03.397496
2025-06-11 18:56:35.311681
2025-06-11 18:57:03.479920
2025-06-11 18:56:51.691966
2025-06-11 18:57:04.197695
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8508333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 4708.33

2025-06-11 18:56:49.356462
2025-06-11 18:56:46.977741
2025-06-11 18:57:36.006473
2025-06-11 18:56:37.017454
2025-06-11 18:57:19.469308
2025-06-11 18:57:14.638532
2025-06-11 18:57:16.782176
2025-06-11 18:57:40.128958
2025-06-11 18:57:38.876647
2025-06-11 18:57:16.628278
2025-06-11 18:57:04.735475
2025-06-11 18:56:51.484348
2025-06-11 18:57:42.491943
2025-06-11 18:57:17.188286
2025-06-11 18:57:42.549214
2025-06-11 18:57:43.156474
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9141666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 10079.68

2025-06-11 18:57:18.791327
2025-06-11 18:57:18.284013
2025-06-11 18:57:43.768089
2025-06-11 18:57:17.841279
2025-06-11 18:57:45.756996
2025-06-11 18:57:46.280355
2025-06-11 18:57:46.579265
2025-06-11 18:57:47.478418
2025-06-11 18:57:47.586277
2025-06-11 18:57:50.122297
2025-06-11 18:57:49.355441
2025-06-11 18:57:51.725420
2025-06-11 18:57:50.185146
2025-06-11 18:57:50.102240
2025-06-11 18:57:52.380690
2025-06-11 18:57:51.181434
2025-06-11 18:57:52.481203
2025-06-11 18:57:24.644479
2025-06-11 18:57:52.807244
2025-06-11 18:57:12.648189
2025-06-11 18:57:53.400980
2025-06-11 18:57:54.301358
2025-06-11 18:57:11.635227
2025-06-11 18:57:53.191061
2025-06-11 18:57:55.200548
2025-06-11 18:57:54.853340
2025-06-11 18:57:16.515894
2025-06-11 18:57:55.477530
2025-06-11 18:57:56.830220
2025-06-11 18:57:55.700262
2025-06-11 18:57:56.409256
2025-06-11 18:57:57.753269
2025-06-11 18:57:57.360287
2025-06-11 18:57:58.539228
2025-06-11 18:57:58.161325
2025-06-11 18:57:57.945834
2025-06-11 18:58:00.221282
2025-06-11 18:57:57.550152
2025-06-11 18:57:58.965422
2025-06-11 18:57:59.619477
2025-06-11 18:58:00.463439
2025-06-11 18:58:00.476221
2025-06-11 18:57:58.366292
2025-06-11 18:57:58.381280
2025-06-11 18:58:00.041216
2025-06-11 18:58:00.357437
2025-06-11 18:58:00.004679
2025-06-11 18:57:04.749340
2025-06-11 18:58:01.753255
2025-06-11 18:58:00.857091
2025-06-11 18:57:04.565062
2025-06-11 18:58:03.172222
2025-06-11 18:58:03.431331
2025-06-11 18:58:02.621549
2025-06-11 18:58:02.870280
2025-06-11 18:58:03.002276
2025-06-11 18:58:03.394832
2025-06-11 18:58:03.717294
2025-06-11 18:58:02.684740
2025-06-11 18:58:05.858271
2025-06-11 18:57:01.278317
2025-06-11 18:58:03.988336
2025-06-11 18:58:05.865383
2025-06-11 18:58:03.711148
2025-06-11 18:58:04.053263
2025-06-11 18:57:41.335776
2025-06-11 18:58:04.090247
2025-06-11 18:57:28.692303
2025-06-11 18:58:05.416256
2025-06-11 18:58:06.003103
2025-06-11 18:58:03.920260
2025-06-11 18:58:06.389214
2025-06-11 18:57:30.389175
2025-06-11 18:58:06.362794
2025-06-11 18:58:06.838287
2025-06-11 18:58:07.360496
2025-06-11 18:57:27.365316
2025-06-11 18:57:40.699236
2025-06-11 18:58:06.827310
2025-06-11 18:58:07.379006
2025-06-11 18:58:06.952152
2025-06-11 18:58:06.277362
2025-06-11 18:58:06.186294
2025-06-11 18:58:07.663696
2025-06-11 18:58:08.699263
2025-06-11 18:58:06.807747
2025-06-11 18:58:06.263241
2025-06-11 18:58:06.274372
2025-06-11 18:58:05.688832
2025-06-11 18:57:25.211797
2025-06-11 18:58:07.028514
2025-06-11 18:58:07.471705
2025-06-11 18:58:09.131970
2025-06-11 18:57:32.611473
2025-06-11 18:58:09.489694
2025-06-11 18:58:09.047279
2025-06-11 18:58:08.304766
2025-06-11 18:58:09.369251
2025-06-11 18:58:08.704234
2025-06-11 18:58:09.038312
2025-06-11 18:58:09.063255
2025-06-11 18:58:08.269164
2025-06-11 18:58:08.759896
2025-06-11 18:58:11.184452
2025-06-11 18:58:09.247766
2025-06-11 18:58:10.497526
2025-06-11 18:57:12.477414
2025-06-11 18:58:11.788290
2025-06-11 18:58:11.652287
2025-06-11 18:58:11.971277
2025-06-11 18:58:11.289232
2025-06-11 18:57:09.287942
2025-06-11 18:58:12.272439
2025-06-11 18:58:13.528282
2025-06-11 18:58:13.970236
2025-06-11 18:58:13.531150
2025-06-11 18:58:11.186764
2025-06-11 18:58:13.861888
2025-06-11 18:58:14.403563
2025-06-11 18:58:14.278679
2025-06-11 18:58:14.058044
2025-06-11 18:58:14.740657
2025-06-11 18:58:15.737208
2025-06-11 18:58:16.401224
2025-06-11 18:58:16.647494
2025-06-11 18:58:18.721567
2025-06-11 18:58:18.961659
2025-06-11 18:58:18.529133
2025-06-11 18:58:17.269688
2025-06-11 18:58:19.152004
2025-06-11 18:58:18.232228
2025-06-11 18:58:18.966286
2025-06-11 18:58:19.047300
2025-06-11 18:58:19.701462
2025-06-11 18:58:19.793221
2025-06-11 18:58:19.393319
2025-06-11 18:58:21.917310
2025-06-11 18:57:43.178322
2025-06-11 18:58:21.504258
2025-06-11 18:58:21.705292
2025-06-11 18:57:17.438332
2025-06-11 18:58:22.052078
2025-06-11 18:57:25.844315
2025-06-11 18:58:21.599892
2025-06-11 18:58:23.220016
2025-06-11 18:58:23.657652
2025-06-11 18:57:43.217283
2025-06-11 18:58:22.941701
2025-06-11 18:58:24.385555
2025-06-11 18:58:23.702244
2025-06-11 18:58:24.097812
2025-06-11 18:57:48.956968
2025-06-11 18:57:34.990869
2025-06-11 18:58:22.141217
2025-06-11 18:57:24.595776
2025-06-11 18:58:23.866270
2025-06-11 18:58:23.965416
2025-06-11 18:58:25.299251
2025-06-11 18:58:24.358610
2025-06-11 18:58:25.708070
2025-06-11 18:57:47.803324
2025-06-11 18:58:25.772665
2025-06-11 18:58:25.431294
2025-06-11 18:58:27.053798
2025-06-11 18:58:26.533233
2025-06-11 18:58:25.703616
2025-06-11 18:58:26.082320
2025-06-11 18:58:25.889262
2025-06-11 18:58:28.012216
2025-06-11 18:58:26.220268
2025-06-11 18:57:42.429333
2025-06-11 18:58:27.495642
2025-06-11 18:58:26.204349
2025-06-11 18:58:27.975992
2025-06-11 18:58:27.861268
2025-06-11 18:58:27.695973
2025-06-11 18:57:56.633124
2025-06-11 18:58:27.331290
2025-06-11 18:58:27.535208
2025-06-11 18:57:50.102695
2025-06-11 18:58:28.135259
2025-06-11 18:58:27.731444
2025-06-11 18:58:28.556673
2025-06-11 18:58:28.569263
2025-06-11 18:58:27.838479
2025-06-11 18:58:28.876112
2025-06-11 18:58:29.129891
2025-06-11 18:58:28.934540
2025-06-11 18:58:27.540334
2025-06-11 18:58:29.898148
2025-06-11 18:58:29.297223
2025-06-11 18:58:29.748238
2025-06-11 18:58:29.345924
2025-06-11 18:58:28.677581
2025-06-11 18:58:30.572909
2025-06-11 18:58:30.395276
2025-06-11 18:58:28.648510
2025-06-11 18:58:30.763358
2025-06-11 18:58:31.272330
2025-06-11 18:57:59.026875
2025-06-11 18:58:30.762996
2025-06-11 18:58:31.071278
2025-06-11 18:58:31.494141
2025-06-11 18:58:31.398302
2025-06-11 18:58:30.846265
2025-06-11 18:58:30.565288
2025-06-11 18:58:31.019858
2025-06-11 18:58:31.881532
2025-06-11 18:58:31.214266
2025-06-11 18:58:32.095913
2025-06-11 18:58:32.360268
2025-06-11 18:58:32.637115
2025-06-11 18:58:32.923559
2025-06-11 18:58:32.777246
2025-06-11 18:58:32.903271
2025-06-11 18:58:30.283315
2025-06-11 18:57:30.802216
2025-06-11 18:58:33.504595
2025-06-11 18:58:33.790172
2025-06-11 18:58:33.877250
2025-06-11 18:58:34.140475
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0]
