Beginning of run
landscape params:
2025-06-11 18:18:30.853738
2025-06-11 18:18:32.633747
2025-06-11 18:18:35.667733
2025-06-11 18:18:11.530745
2025-06-11 18:18:07.089785
2025-06-11 18:18:16.690819
2025-06-11 18:18:24.809745
2025-06-11 18:18:35.944718
2025-06-11 18:18:01.578799
2025-06-11 18:18:08.387742
2025-06-11 18:18:03.544758
2025-06-11 18:18:34.806730
2025-06-11 18:18:18.642718
2025-06-11 18:18:35.377741
2025-06-11 18:18:35.543755
2025-06-11 18:18:25.420795
2025-06-11 18:18:23.018928
2025-06-11 18:18:04.893767
2025-06-11 18:18:03.416772
2025-06-11 18:18:21.838761
2025-06-11 18:18:29.783736
2025-06-11 18:18:38.321740
2025-06-11 18:18:37.109741
2025-06-11 18:18:31.681740
2025-06-11 18:18:17.641773
2025-06-11 18:18:37.135733
2025-06-11 18:18:06.494833
2025-06-11 18:18:40.004736
2025-06-11 18:18:13.207761
2025-06-11 18:18:31.442749
2025-06-11 18:18:05.937757
2025-06-11 18:18:30.298061
2025-06-11 18:18:32.750948
2025-06-11 18:18:26.368765
2025-06-11 18:18:09.367997
2025-06-11 18:18:21.482741
2025-06-11 18:18:12.785787
2025-06-11 18:18:30.251740
2025-06-11 18:18:45.734022
2025-06-11 18:18:39.389784
2025-06-11 18:18:44.487751
2025-06-11 18:18:41.413750
2025-06-11 18:18:32.134957
2025-06-11 18:18:08.784810
2025-06-11 18:18:45.180744
2025-06-11 18:18:41.030725
2025-06-11 18:18:46.541306
2025-06-11 18:18:22.040752
2025-06-11 18:18:42.673732
2025-06-11 18:18:35.749771
2025-06-11 18:18:38.970738
2025-06-11 18:18:29.600488
2025-06-11 18:18:46.919738
2025-06-11 18:18:22.132718
2025-06-11 18:18:36.123761
2025-06-11 18:18:23.288761
2025-06-11 18:18:47.972736
2025-06-11 18:18:50.324569
2025-06-11 18:18:41.760746
2025-06-11 18:18:22.175560
2025-06-11 18:18:50.662738
2025-06-11 18:18:33.175759
2025-06-11 18:18:35.648814
2025-06-11 18:18:48.039750
2025-06-11 18:18:36.965746
2025-06-11 18:18:45.890615
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8433333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 5150.34

2025-06-11 18:18:46.099800
2025-06-11 18:18:23.698675
2025-06-11 18:18:45.923734
2025-06-11 18:18:37.578747
2025-06-11 18:18:42.197756
2025-06-11 18:18:31.772752
2025-06-11 18:18:10.329569
2025-06-11 18:18:55.630757
2025-06-11 18:18:56.817703
2025-06-11 18:18:31.427783
2025-06-11 18:18:51.050784
2025-06-11 18:18:45.165736
2025-06-11 18:18:57.793771
2025-06-11 18:18:40.757204
2025-06-11 18:18:50.884714
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.585; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.52

2025-06-11 18:18:56.298528
2025-06-11 18:18:41.363757
2025-06-11 18:18:32.227552
2025-06-11 18:18:49.384739
2025-06-11 18:18:26.939205
2025-06-11 18:18:55.225762
2025-06-11 18:18:48.283777
2025-06-11 18:18:59.976753
2025-06-11 18:18:37.112744
2025-06-11 18:18:55.924749
2025-06-11 18:18:57.866743
2025-06-11 18:18:50.388292
2025-06-11 18:18:43.618751
2025-06-11 18:18:48.189940
2025-06-11 18:18:40.027784
2025-06-11 18:18:44.459754
2025-06-11 18:19:07.144735
2025-06-11 18:18:43.900791
2025-06-11 18:18:25.459780
2025-06-11 18:18:54.473756
2025-06-11 18:18:48.142762
2025-06-11 18:18:47.293781
2025-06-11 18:19:06.428746
2025-06-11 18:18:51.333773
2025-06-11 18:18:53.346745
2025-06-11 18:18:52.422773
2025-06-11 18:18:50.640742
2025-06-11 18:19:01.315758
2025-06-11 18:18:47.892354
2025-06-11 18:19:08.635460
2025-06-11 18:18:54.061811
2025-06-11 18:18:45.303704
2025-06-11 18:18:58.619781
2025-06-11 18:19:04.992714
2025-06-11 18:18:51.614750
2025-06-11 18:18:49.493786
2025-06-11 18:18:13.547728
2025-06-11 18:18:55.064292
2025-06-11 18:18:45.971793
2025-06-11 18:19:00.624730
2025-06-11 18:18:48.343744
2025-06-11 18:19:10.438747
2025-06-11 18:19:08.138718
2025-06-11 18:18:45.146754
2025-06-11 18:18:58.075758
2025-06-11 18:19:08.659220
2025-06-11 18:19:03.779733
2025-06-11 18:19:09.579724
2025-06-11 18:19:04.023756
2025-06-11 18:19:13.424752
2025-06-11 18:19:10.295739
2025-06-11 18:18:50.872755
2025-06-11 18:19:03.700739
2025-06-11 18:18:42.151769
2025-06-11 18:18:59.178768
2025-06-11 18:19:12.892718
2025-06-11 18:19:00.530736
2025-06-11 18:19:12.342736
2025-06-11 18:18:52.527759
2025-06-11 18:18:44.676744
2025-06-11 18:19:16.389759
2025-06-11 18:18:56.817955
2025-06-11 18:19:12.415731
2025-06-11 18:18:57.900778
2025-06-11 18:19:11.794802
2025-06-11 18:19:10.508063
2025-06-11 18:19:05.767762
2025-06-11 18:19:07.209757
2025-06-11 18:18:45.840748
2025-06-11 18:18:52.791788
2025-06-11 18:19:22.119743
2025-06-11 18:19:01.186763
2025-06-11 18:18:43.157730
2025-06-11 18:19:20.222060
2025-06-11 18:19:18.853781
2025-06-11 18:19:21.993106
2025-06-11 18:19:18.293738
2025-06-11 18:19:02.600740
2025-06-11 18:19:21.528846
2025-06-11 18:19:23.285749
2025-06-11 18:19:21.886706
2025-06-11 18:19:00.757758
2025-06-11 18:19:17.821926
2025-06-11 18:19:25.794767
2025-06-11 18:18:46.907754
2025-06-11 18:19:05.168313
2025-06-11 18:19:09.931788
2025-06-11 18:19:18.235715
2025-06-11 18:18:53.599790
2025-06-11 18:19:23.454713
2025-06-11 18:19:16.533752
2025-06-11 18:18:42.058799
2025-06-11 18:19:10.745742
2025-06-11 18:19:18.304742
2025-06-11 18:19:21.565744
2025-06-11 18:19:15.724789
2025-06-11 18:18:45.274727
2025-06-11 18:19:04.762790
2025-06-11 18:19:18.885741
2025-06-11 18:19:06.938728
2025-06-11 18:19:18.962756
2025-06-11 18:19:29.509737
2025-06-11 18:19:12.064747
2025-06-11 18:19:30.455708
2025-06-11 18:19:17.973767
2025-06-11 18:19:13.704757
2025-06-11 18:19:04.609742
2025-06-11 18:19:23.468753
2025-06-11 18:19:26.767034
2025-06-11 18:19:25.624736
2025-06-11 18:19:10.759757
2025-06-11 18:19:12.499791
2025-06-11 18:19:18.279253
2025-06-11 18:19:16.059130
2025-06-11 18:19:32.422808
2025-06-11 18:18:51.593795
2025-06-11 18:19:36.166738
2025-06-11 18:19:32.961982
2025-06-11 18:19:33.604741
2025-06-11 18:19:18.435782
2025-06-11 18:19:15.026756
2025-06-11 18:19:23.717760
2025-06-11 18:19:34.024971
2025-06-11 18:19:34.289736
2025-06-11 18:19:32.738739
2025-06-11 18:19:34.815724
2025-06-11 18:19:20.107783
2025-06-11 18:19:36.353135
2025-06-11 18:19:19.583770
2025-06-11 18:19:34.449730
2025-06-11 18:19:15.511558
2025-06-11 18:19:41.530735
2025-06-11 18:19:30.823788
2025-06-11 18:19:21.216359
2025-06-11 18:19:37.719729
2025-06-11 18:19:31.889764
2025-06-11 18:19:31.027847
2025-06-11 18:19:44.627746
2025-06-11 18:19:20.596763
2025-06-11 18:19:19.797779
2025-06-11 18:19:22.619083
2025-06-11 18:19:21.875818
2025-06-11 18:19:19.981853
2025-06-11 18:19:31.426785
2025-06-11 18:19:18.625116
2025-06-11 18:19:21.621771
2025-06-11 18:19:44.162751
2025-06-11 18:19:10.388736
2025-06-11 18:19:47.429739
2025-06-11 18:19:11.822717
2025-06-11 18:19:45.533734
2025-06-11 18:19:32.072751
2025-06-11 18:19:26.405793
2025-06-11 18:19:08.600796
2025-06-11 18:19:48.434727
2025-06-11 18:19:50.470722
2025-06-11 18:19:52.569749
2025-06-11 18:19:50.301720
2025-06-11 18:19:40.707768
2025-06-11 18:19:38.104720
2025-06-11 18:19:41.205760
2025-06-11 18:19:31.061806
2025-06-11 18:19:48.192729
2025-06-11 18:19:42.271787
2025-06-11 18:19:42.217757
2025-06-11 18:19:37.600738
2025-06-11 18:19:46.473749
2025-06-11 18:19:38.091738
2025-06-11 18:19:54.789724
2025-06-11 18:19:05.999755
2025-06-11 18:19:51.633810
2025-06-11 18:19:27.749779
2025-06-11 18:19:55.232747
2025-06-11 18:19:20.379780
2025-06-11 18:19:16.254751
2025-06-11 18:19:32.889617
2025-06-11 18:19:43.279820
2025-06-11 18:19:30.765768
2025-06-11 18:19:37.965825
2025-06-11 18:19:37.377749
2025-06-11 18:19:38.999495
2025-06-11 18:19:08.374760
2025-06-11 18:19:32.568763
2025-06-11 18:19:27.807798
2025-06-11 18:19:50.329724
2025-06-11 18:19:37.656833
2025-06-11 18:19:53.878077
2025-06-11 18:19:54.924766
2025-06-11 18:19:16.052072
2025-06-11 18:19:39.195488
2025-06-11 18:19:25.287788
2025-06-11 18:20:01.175776
2025-06-11 18:19:54.947754
2025-06-11 18:19:27.686757
2025-06-11 18:19:34.650774
2025-06-11 18:19:49.225738
2025-06-11 18:19:55.744732
2025-06-11 18:19:43.592806
2025-06-11 18:19:46.454749
2025-06-11 18:19:46.455047
2025-06-11 18:19:36.423755
2025-06-11 18:20:06.590271
2025-06-11 18:20:05.427121
2025-06-11 18:19:46.626744
2025-06-11 18:19:46.143763
2025-06-11 18:19:44.182755
2025-06-11 18:19:56.609765
2025-06-11 18:20:01.407765
2025-06-11 18:19:57.334765
2025-06-11 18:19:40.799790
2025-06-11 18:19:57.166755
2025-06-11 18:20:09.074754
2025-06-11 18:20:06.775725
2025-06-11 18:19:49.655755
2025-06-11 18:20:06.412762
2025-06-11 18:20:16.709743
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5875; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.09

2025-06-11 18:20:03.055739
2025-06-11 18:20:05.230735
2025-06-11 18:20:06.487756
2025-06-11 18:20:05.633766
2025-06-11 18:20:14.841777
2025-06-11 18:19:38.451836
2025-06-11 18:20:07.370752
2025-06-11 18:19:52.772817
2025-06-11 18:20:08.987792
2025-06-11 18:20:15.762783
2025-06-11 18:19:38.167776
2025-06-11 18:19:48.923764
2025-06-11 18:19:32.769767
2025-06-11 18:20:11.096792
2025-06-11 18:20:13.386768
2025-06-11 18:19:39.852787
2025-06-11 18:20:06.803765
2025-06-11 18:19:59.742749
2025-06-11 18:20:23.821728
2025-06-11 18:20:12.601737
2025-06-11 18:20:04.260746
2025-06-11 18:20:10.522758
2025-06-11 18:20:00.495987
2025-06-11 18:20:00.818780
2025-06-11 18:19:56.580101
2025-06-11 18:20:15.143743
2025-06-11 18:20:11.689738
2025-06-11 18:20:15.042755
2025-06-11 18:20:09.397788
2025-06-11 18:20:28.534796
2025-06-11 18:20:02.844747
2025-06-11 18:20:24.778765
2025-06-11 18:20:17.649919
2025-06-11 18:20:29.567825
2025-06-11 18:20:10.780760
2025-06-11 18:19:59.838749
2025-06-11 18:20:16.890769
2025-06-11 18:20:26.280756
2025-06-11 18:20:16.164786
2025-06-11 18:20:25.746777
2025-06-11 18:20:03.335793
2025-06-11 18:20:18.931750
2025-06-11 18:20:38.962773
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.845; avg rank: 0.0; stdev rank: 0.0; total pools: 2407.65

2025-06-11 18:20:24.032761
2025-06-11 18:20:30.208260
2025-06-11 18:20:31.902775
2025-06-11 18:20:32.152761
2025-06-11 18:20:26.024784
2025-06-11 18:20:25.077753
2025-06-11 18:20:38.687738
2025-06-11 18:20:24.943754
2025-06-11 18:20:16.326707
2025-06-11 18:20:16.106728
2025-06-11 18:20:18.790786
2025-06-11 18:20:17.506740
2025-06-11 18:20:17.479765
2025-06-11 18:20:39.526734
2025-06-11 18:20:35.890717
2025-06-11 18:20:27.743751
2025-06-11 18:20:38.274741
2025-06-11 18:20:16.860727
2025-06-11 18:20:35.437761
2025-06-11 18:20:43.953764
2025-06-11 18:20:33.118758
2025-06-11 18:20:35.814758
2025-06-11 18:20:14.408173
2025-06-11 18:20:38.658064
2025-06-11 18:20:11.856790
2025-06-11 18:20:03.525869
2025-06-11 18:20:42.460779
2025-06-11 18:20:18.166785
2025-06-11 18:20:37.786709
2025-06-11 18:20:41.359741
2025-06-11 18:20:32.231775
2025-06-11 18:20:45.337889
2025-06-11 18:20:38.404751
2025-06-11 18:20:37.190290
2025-06-11 18:20:16.525756
2025-06-11 18:20:47.792790
2025-06-11 18:20:26.451732
2025-06-11 18:20:23.774761
2025-06-11 18:20:50.992765
2025-06-11 18:20:46.929796
2025-06-11 18:20:12.077793
2025-06-11 18:20:40.288778
2025-06-11 18:20:41.450751
2025-06-11 18:20:44.444759
2025-06-11 18:20:56.187749
2025-06-11 18:20:47.437827
2025-06-11 18:20:56.245980
2025-06-11 18:21:02.718733
2025-06-11 18:20:35.696749
2025-06-11 18:20:50.286778
2025-06-11 18:21:01.067746
2025-06-11 18:20:11.300772
2025-06-11 18:21:00.449799
2025-06-11 18:20:41.913807
2025-06-11 18:20:27.171720
2025-06-11 18:20:52.493741
2025-06-11 18:20:42.006751
2025-06-11 18:20:38.212739
2025-06-11 18:20:59.437769
2025-06-11 18:21:01.927786
2025-06-11 18:20:44.970776
2025-06-11 18:21:05.129827
2025-06-11 18:20:53.580751
2025-06-11 18:20:38.562439
2025-06-11 18:20:50.693781
2025-06-11 18:20:40.628763
2025-06-11 18:20:58.358762
2025-06-11 18:21:02.757707
2025-06-11 18:21:01.314765
2025-06-11 18:21:07.028968
2025-06-11 18:21:12.052808
2025-06-11 18:21:05.877798
2025-06-11 18:21:07.929745
2025-06-11 18:20:55.658808
2025-06-11 18:20:48.731814
2025-06-11 18:20:58.495779
2025-06-11 18:21:06.894730
2025-06-11 18:21:09.257753
2025-06-11 18:21:04.523755
2025-06-11 18:20:37.975770
2025-06-11 18:20:58.334749
2025-06-11 18:20:57.176568
2025-06-11 18:21:11.990785
2025-06-11 18:21:07.130745
2025-06-11 18:21:11.327768
2025-06-11 18:20:37.713760
2025-06-11 18:21:09.206476
2025-06-11 18:20:52.654751
2025-06-11 18:20:58.123771
2025-06-11 18:20:56.234810
2025-06-11 18:21:24.154357
2025-06-11 18:21:05.203756
2025-06-11 18:20:55.101745
2025-06-11 18:20:46.573784
2025-06-11 18:21:20.719751
2025-06-11 18:21:11.882760
2025-06-11 18:21:06.896731
2025-06-11 18:21:14.261765
2025-06-11 18:21:32.266772
2025-06-11 18:21:18.647741
2025-06-11 18:21:01.865786
2025-06-11 18:21:23.964770
2025-06-11 18:21:07.739783
2025-06-11 18:21:22.094781
2025-06-11 18:21:15.746763
2025-06-11 18:21:06.871766
2025-06-11 18:21:35.585745
2025-06-11 18:21:09.001739
2025-06-11 18:21:35.258743
2025-06-11 18:21:11.727757
2025-06-11 18:21:25.588733
2025-06-11 18:21:10.986794
2025-06-11 18:21:02.885777
2025-06-11 18:21:30.820716
2025-06-11 18:21:33.749751
2025-06-11 18:21:19.292896
2025-06-11 18:21:25.528810
2025-06-11 18:21:27.030794
2025-06-11 18:21:33.223748
2025-06-11 18:21:45.973766
2025-06-11 18:21:38.628753
2025-06-11 18:21:35.415796
2025-06-11 18:21:41.365757
2025-06-11 18:21:08.982787
2025-06-11 18:21:25.344206
2025-06-11 18:21:34.658787
2025-06-11 18:21:28.133811
2025-06-11 18:21:24.764769
2025-06-11 18:21:29.952782
2025-06-11 18:21:25.895732
2025-06-11 18:21:27.811792
2025-06-11 18:21:42.022006
2025-06-11 18:21:45.743763
2025-06-11 18:21:37.316760
2025-06-11 18:21:50.201741
2025-06-11 18:21:41.023790
2025-06-11 18:21:27.545831
2025-06-11 18:21:54.939780
2025-06-11 18:21:53.453782
2025-06-11 18:21:45.558759
2025-06-11 18:21:49.101755
2025-06-11 18:21:38.196743
2025-06-11 18:21:25.547739
2025-06-11 18:21:39.074801
2025-06-11 18:21:56.310802
2025-06-11 18:21:38.964923
2025-06-11 18:21:13.529752
2025-06-11 18:21:51.828746
2025-06-11 18:21:26.749442
2025-06-11 18:21:25.152766
2025-06-11 18:21:34.634770
2025-06-11 18:21:30.216785
2025-06-11 18:21:54.539786
2025-06-11 18:21:39.541742
2025-06-11 18:21:07.332762
2025-06-11 18:22:05.550786
2025-06-11 18:22:07.638736
2025-06-11 18:22:00.582764
2025-06-11 18:21:55.774758
2025-06-11 18:21:44.787770
2025-06-11 18:21:38.206782
2025-06-11 18:21:49.596789
2025-06-11 18:22:03.120465
2025-06-11 18:21:55.319745
2025-06-11 18:22:04.264749
2025-06-11 18:22:07.290778
2025-06-11 18:21:27.819384
2025-06-11 18:22:08.311388
2025-06-11 18:22:04.433730
2025-06-11 18:22:10.009722
2025-06-11 18:19:26.486806
2025-06-11 18:21:54.358773
2025-06-11 18:22:11.010780
2025-06-11 18:22:02.231737
2025-06-11 18:22:12.937710
2025-06-11 18:22:11.498793
2025-06-11 18:22:08.081730
2025-06-11 18:21:39.558764
2025-06-11 18:21:35.015754
2025-06-11 18:22:25.394394
2025-06-11 18:19:28.641766
2025-06-11 18:19:22.682788
2025-06-11 18:21:38.831705
2025-06-11 18:22:08.285777
2025-06-11 18:19:17.555780
2025-06-11 18:22:08.719777
2025-06-11 18:22:27.533729
2025-06-11 18:22:10.913847
2025-06-11 18:22:07.925672
2025-06-11 18:22:25.076815
2025-06-11 18:22:01.004768
2025-06-11 18:21:57.765814
2025-06-11 18:21:53.127731
2025-06-11 18:22:29.286742
2025-06-11 18:19:30.531826
2025-06-11 18:19:23.971491
2025-06-11 18:22:15.087787
2025-06-11 18:22:16.796712
2025-06-11 18:22:15.716775
2025-06-11 18:19:31.309785
2025-06-11 18:22:22.736755
2025-06-11 18:22:20.424792
2025-06-11 18:22:30.213782
2025-06-11 18:22:31.875749
2025-06-11 18:22:34.063350
2025-06-11 18:19:14.002880
2025-06-11 18:22:35.781728
2025-06-11 18:19:24.170770
2025-06-11 18:22:43.251762
2025-06-11 18:22:28.346829
2025-06-11 18:22:31.378770
2025-06-11 18:22:16.765754
2025-06-11 18:22:35.165807
2025-06-11 18:22:28.380361
2025-06-11 18:22:26.575769
2025-06-11 18:22:28.491716
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.68

2025-06-11 18:22:44.568779
2025-06-11 18:22:29.229722
2025-06-11 18:19:26.540761
2025-06-11 18:22:31.087756
2025-06-11 18:22:19.501788
2025-06-11 18:22:46.955767
2025-06-11 18:19:30.485783
2025-06-11 18:19:31.415792
2025-06-11 18:22:47.561749
2025-06-11 18:22:47.810800
2025-06-11 18:22:38.899788
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8399999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10063.49

2025-06-11 18:22:50.282778
2025-06-11 18:22:51.954747
2025-06-11 18:22:52.306723
2025-06-11 18:22:31.272788
2025-06-11 18:19:39.285120
2025-06-11 18:22:24.537757
2025-06-11 18:19:36.352749
2025-06-11 18:22:24.299759
2025-06-11 18:22:55.173779
2025-06-11 18:22:52.264762
2025-06-11 18:22:43.362774
2025-06-11 18:22:48.865771
2025-06-11 18:22:58.898813
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8383333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 4661.11

2025-06-11 18:22:51.991710
2025-06-11 18:22:56.686737
2025-06-11 18:22:43.799792
2025-06-11 18:22:55.406717
2025-06-11 18:22:39.427732
2025-06-11 18:19:28.864450
2025-06-11 18:22:55.198748
2025-06-11 18:23:22.645748
2025-06-11 18:23:04.724783
2025-06-11 18:23:24.996748
2025-06-11 18:23:07.012813
2025-06-11 18:23:12.246757
2025-06-11 18:23:03.551748
2025-06-11 18:23:27.217939
2025-06-11 18:22:59.304533
2025-06-11 18:23:26.951712
2025-06-11 18:23:01.749735
2025-06-11 18:23:28.953535
2025-06-11 18:22:50.841762
2025-06-11 18:23:09.821727
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.14

2025-06-11 18:23:00.224757
2025-06-11 18:23:29.892771
2025-06-11 18:23:15.660750
2025-06-11 18:23:31.364731
2025-06-11 18:23:12.886875
2025-06-11 18:23:31.801719
2025-06-11 18:23:32.574126
2025-06-11 18:22:40.979768
2025-06-11 18:23:31.669923
2025-06-11 18:23:08.395757
2025-06-11 18:23:04.603747
2025-06-11 18:23:33.118710
2025-06-11 18:19:37.968052
2025-06-11 18:23:33.892749
2025-06-11 18:23:02.889785
2025-06-11 18:23:34.941714
2025-06-11 18:23:36.068764
2025-06-11 18:23:35.635727
2025-06-11 18:23:35.598826
2025-06-11 18:23:10.060784
2025-06-11 18:23:36.316765
2025-06-11 18:23:35.730730
2025-06-11 18:22:49.375282
2025-06-11 18:23:37.003715
2025-06-11 18:23:37.829727
2025-06-11 18:22:51.316747
2025-06-11 18:23:39.146784
2025-06-11 18:23:39.070808
2025-06-11 18:23:38.995652
2025-06-11 18:23:41.056840
2025-06-11 18:23:41.910717
2025-06-11 18:23:43.162584
2025-06-11 18:23:41.065311
2025-06-11 18:23:40.016731
2025-06-11 18:23:08.377784
2025-06-11 18:23:28.291750
2025-06-11 18:23:42.959789
2025-06-11 18:23:43.262729
2025-06-11 18:23:18.187799
2025-06-11 18:23:43.504723
2025-06-11 18:23:29.584772
2025-06-11 18:23:45.714718
2025-06-11 18:23:19.405774
