Beginning of run
landscape params:
2025-06-11 19:23:39.773078
2025-06-11 19:23:15.519460
2025-06-11 19:23:39.233268
2025-06-11 19:23:44.315458
2025-06-11 19:23:51.049613
2025-06-11 19:23:31.057999
2025-06-11 19:23:48.720370
2025-06-11 19:23:48.014229
2025-06-11 19:24:00.089702
2025-06-11 19:23:57.435211
2025-06-11 19:23:58.372425
2025-06-11 19:23:51.663554
2025-06-11 19:23:57.709242
2025-06-11 19:23:30.937164
2025-06-11 19:23:47.583774
2025-06-11 19:23:47.022306
2025-06-11 19:23:47.147312
2025-06-11 19:23:58.573661
2025-06-11 19:23:54.405082
2025-06-11 19:23:59.537813
2025-06-11 19:23:39.152405
2025-06-11 19:23:43.356368
2025-06-11 19:23:44.230405
2025-06-11 19:24:04.024805
2025-06-11 19:23:51.491239
2025-06-11 19:24:01.294435
2025-06-11 19:23:41.815907
2025-06-11 19:23:37.244235
2025-06-11 19:24:02.307500
2025-06-11 19:23:24.777300
2025-06-11 19:23:57.284284
2025-06-11 19:23:55.521025
2025-06-11 19:23:23.371992
2025-06-11 19:23:40.107000
2025-06-11 19:23:53.442407
2025-06-11 19:23:27.440883
2025-06-11 19:23:55.716515
2025-06-11 19:24:03.810981
2025-06-11 19:23:51.032260
2025-06-11 19:23:22.312818
2025-06-11 19:24:01.385359
2025-06-11 19:24:09.399371
2025-06-11 19:23:36.385351
2025-06-11 19:23:51.595832
2025-06-11 19:23:51.289389
2025-06-11 19:24:11.723047
2025-06-11 19:24:04.396671
2025-06-11 19:24:12.182859
2025-06-11 19:24:13.667011
2025-06-11 19:24:03.947328
2025-06-11 19:23:47.104615
2025-06-11 19:24:13.740369
2025-06-11 19:23:52.005034
2025-06-11 19:24:05.693089
2025-06-11 19:24:12.404289
2025-06-11 19:23:39.165374
2025-06-11 19:24:15.330154
2025-06-11 19:24:06.962613
2025-06-11 19:23:51.275250
2025-06-11 19:24:18.457336
2025-06-11 19:23:38.310205
2025-06-11 19:24:02.010499
2025-06-11 19:23:50.511345
2025-06-11 19:23:45.299181
2025-06-11 19:24:17.634575
2025-06-11 19:23:48.082245
2025-06-11 19:24:02.314592
2025-06-11 19:24:13.751318
2025-06-11 19:24:10.289600
2025-06-11 19:24:09.521000
2025-06-11 19:24:01.291673
2025-06-11 19:24:07.986121
2025-06-11 19:23:24.367036
2025-06-11 19:23:29.840031
2025-06-11 19:24:09.324827
2025-06-11 19:24:06.585533
2025-06-11 19:23:50.319312
2025-06-11 19:23:32.647360
2025-06-11 19:24:16.997321
2025-06-11 19:23:46.940286
2025-06-11 19:24:03.935452
2025-06-11 19:23:55.851363
2025-06-11 19:23:28.179749
2025-06-11 19:24:28.591207
2025-06-11 19:24:08.751840
2025-06-11 19:24:23.365353
2025-06-11 19:24:19.414393
2025-06-11 19:24:00.532354
2025-06-11 19:24:03.159377
2025-06-11 19:23:55.688383
2025-06-11 19:23:51.607187
2025-06-11 19:23:58.188411
2025-06-11 19:24:24.315373
2025-06-11 19:24:13.588622
2025-06-11 19:24:27.906861
2025-06-11 19:24:00.324584
2025-06-11 19:24:13.282049
2025-06-11 19:23:57.210645
2025-06-11 19:24:11.424948
2025-06-11 19:24:15.536265
2025-06-11 19:24:29.610431
2025-06-11 19:24:27.817353
2025-06-11 19:24:17.887888
2025-06-11 19:24:26.530289
2025-06-11 19:24:33.106870
2025-06-11 19:24:32.491390
2025-06-11 19:23:37.291334
2025-06-11 19:24:17.478378
2025-06-11 19:23:57.753722
2025-06-11 19:24:29.134174
2025-06-11 19:23:56.988728
2025-06-11 19:24:26.656491
2025-06-11 19:24:30.227827
2025-06-11 19:23:50.169435
2025-06-11 19:24:38.458469
2025-06-11 19:24:26.519329
2025-06-11 19:23:58.526340
2025-06-11 19:23:50.091407
2025-06-11 19:24:18.857749
2025-06-11 19:24:24.611906
2025-06-11 19:24:21.225246
2025-06-11 19:24:18.262653
2025-06-11 19:24:42.722194
2025-06-11 19:24:37.977385
2025-06-11 19:24:39.913255
2025-06-11 19:24:32.888377
2025-06-11 19:24:00.364287
2025-06-11 19:24:38.572507
2025-06-11 19:24:30.763900
2025-06-11 19:24:35.124555
2025-06-11 19:24:24.287511
2025-06-11 19:24:34.019234
2025-06-11 19:24:16.459466
2025-06-11 19:23:44.123800
2025-06-11 19:24:20.972389
2025-06-11 19:24:06.548252
2025-06-11 19:24:47.634641
2025-06-11 19:24:33.859390
2025-06-11 19:24:26.507510
2025-06-11 19:24:33.353725
2025-06-11 19:24:40.329325
2025-06-11 19:24:34.259967
2025-06-11 19:24:44.722357
2025-06-11 19:24:43.074347
2025-06-11 19:24:09.585155
2025-06-11 19:24:12.951289
2025-06-11 19:24:44.006133
2025-06-11 19:24:45.042302
2025-06-11 19:24:33.283318
2025-06-11 19:24:28.836374
2025-06-11 19:24:16.772822
2025-06-11 19:24:46.210530
2025-06-11 19:24:43.894181
2025-06-11 19:24:43.415844
2025-06-11 19:24:28.231332
2025-06-11 19:24:47.931346
2025-06-11 19:24:27.879231
2025-06-11 19:24:31.540322
2025-06-11 19:24:42.417292
2025-06-11 19:24:33.274351
2025-06-11 19:24:52.389217
2025-06-11 19:24:50.516343
2025-06-11 19:23:55.052391
2025-06-11 19:24:38.701775
2025-06-11 19:24:51.846378
2025-06-11 19:24:40.201822
2025-06-11 19:24:52.436318
2025-06-11 19:24:21.452417
2025-06-11 19:24:51.725306
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6758333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 4958.61

2025-06-11 19:24:34.326274
2025-06-11 19:24:38.350400
2025-06-11 19:24:55.787157
2025-06-11 19:24:57.192356
2025-06-11 19:24:30.820735
2025-06-11 19:24:43.944116
2025-06-11 19:24:23.559018
2025-06-11 19:24:53.036688
2025-06-11 19:24:51.317411
2025-06-11 19:24:59.812024
2025-06-11 19:24:37.477291
2025-06-11 19:24:50.538349
2025-06-11 19:24:57.411231
2025-06-11 19:24:37.444163
2025-06-11 19:24:03.513331
2025-06-11 19:24:34.539355
2025-06-11 19:24:30.082119
2025-06-11 19:24:38.701365
2025-06-11 19:24:57.986338
2025-06-11 19:24:42.414659
2025-06-11 19:25:02.668073
2025-06-11 19:25:04.055179
2025-06-11 19:24:53.600332
2025-06-11 19:24:39.344234
2025-06-11 19:25:02.198846
2025-06-11 19:23:57.458240
2025-06-11 19:24:11.835423
2025-06-11 19:24:31.471129
2025-06-11 19:24:38.995713
2025-06-11 19:24:03.033473
2025-06-11 19:24:41.389429
2025-06-11 19:25:06.581342
2025-06-11 19:25:05.712391
2025-06-11 19:25:02.402384
2025-06-11 19:24:57.308297
2025-06-11 19:24:35.326404
2025-06-11 19:24:44.510651
2025-06-11 19:24:52.040023
2025-06-11 19:24:48.689415
2025-06-11 19:24:53.255023
2025-06-11 19:24:04.583252
2025-06-11 19:25:09.146354
2025-06-11 19:24:30.216265
2025-06-11 19:24:57.030545
2025-06-11 19:24:38.585187
2025-06-11 19:25:08.461419
2025-06-11 19:24:46.822964
2025-06-11 19:25:00.378588
2025-06-11 19:24:53.888332
2025-06-11 19:25:08.812655
2025-06-11 19:24:57.176387
2025-06-11 19:25:05.364395
2025-06-11 19:25:04.936123
2025-06-11 19:25:06.447719
2025-06-11 19:25:13.556295
2025-06-11 19:25:11.599300
2025-06-11 19:25:09.655752
2025-06-11 19:25:03.463309
2025-06-11 19:24:42.159330
2025-06-11 19:24:21.102828
2025-06-11 19:25:08.212357
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 5133.09

2025-06-11 19:24:28.015450
2025-06-11 19:25:09.441339
2025-06-11 19:25:05.956624
2025-06-11 19:24:56.723376
2025-06-11 19:25:01.316339
2025-06-11 19:24:54.995333
2025-06-11 19:25:11.343462
2025-06-11 19:24:51.203259
2025-06-11 19:24:36.465266
2025-06-11 19:25:16.929800
2025-06-11 19:25:16.629224
2025-06-11 19:24:34.237303
2025-06-11 19:25:26.066869
2025-06-11 19:24:48.691892
2025-06-11 19:25:06.679851
2025-06-11 19:25:08.422279
2025-06-11 19:24:52.459355
2025-06-11 19:24:55.465177
2025-06-11 19:25:10.163272
2025-06-11 19:25:17.369223
2025-06-11 19:24:37.847351
2025-06-11 19:25:21.253361
2025-06-11 19:25:23.584274
2025-06-11 19:24:24.487352
2025-06-11 19:25:25.002229
2025-06-11 19:25:06.972118
2025-06-11 19:25:24.278910
2025-06-11 19:25:05.099336
2025-06-11 19:25:05.129317
2025-06-11 19:25:28.245409
2025-06-11 19:24:58.585278
2025-06-11 19:25:03.331352
2025-06-11 19:25:31.973370
2025-06-11 19:25:06.942449
2025-06-11 19:25:26.248136
2025-06-11 19:25:05.433595
2025-06-11 19:24:58.939519
2025-06-11 19:25:14.565706
2025-06-11 19:25:14.984354
2025-06-11 19:25:36.072939
2025-06-11 19:25:25.186289
2025-06-11 19:25:32.035465
2025-06-11 19:25:29.497922
2025-06-11 19:24:36.651267
2025-06-11 19:25:22.812352
2025-06-11 19:25:23.535737
2025-06-11 19:25:20.717029
2025-06-11 19:25:09.328630
2025-06-11 19:25:11.380115
2025-06-11 19:25:28.130354
2025-06-11 19:25:23.173186
2025-06-11 19:25:26.273495
2025-06-11 19:25:21.127308
2025-06-11 19:25:12.099230
2025-06-11 19:25:10.442380
2025-06-11 19:24:48.616294
2025-06-11 19:25:20.859392
2025-06-11 19:25:23.532826
2025-06-11 19:25:28.709397
2025-06-11 19:25:40.244694
2025-06-11 19:25:39.758445
2025-06-11 19:24:44.396950
2025-06-11 19:25:39.072367
2025-06-11 19:25:42.946545
2025-06-11 19:25:17.532269
2025-06-11 19:25:21.355068
2025-06-11 19:25:42.747310
2025-06-11 19:25:12.762264
2025-06-11 19:25:42.295469
2025-06-11 19:25:17.220365
2025-06-11 19:25:23.083802
2025-06-11 19:25:41.152216
2025-06-11 19:25:36.049477
2025-06-11 19:25:39.023241
2025-06-11 19:25:32.475391
2025-06-11 19:25:13.180501
2025-06-11 19:25:37.058442
2025-06-11 19:25:39.513464
2025-06-11 19:25:30.824096
2025-06-11 19:25:23.984567
2025-06-11 19:25:46.706515
2025-06-11 19:25:40.345819
2025-06-11 19:25:34.864272
2025-06-11 19:25:45.919543
2025-06-11 19:25:31.031590
2025-06-11 19:24:55.180372
2025-06-11 19:25:22.900288
2025-06-11 19:25:06.137196
2025-06-11 19:25:48.301618
2025-06-11 19:25:20.599311
2025-06-11 19:25:42.714317
2025-06-11 19:25:58.722638
2025-06-11 19:25:48.715704
2025-06-11 19:25:27.126660
2025-06-11 19:25:34.269293
2025-06-11 19:25:48.172306
2025-06-11 19:25:38.094325
2025-06-11 19:25:54.261387
2025-06-11 19:25:50.873338
2025-06-11 19:25:18.643314
2025-06-11 19:25:47.454289
2025-06-11 19:26:03.959291
2025-06-11 19:25:55.318290
2025-06-11 19:25:52.815431
2025-06-11 19:25:23.026284
2025-06-11 19:25:52.403847
2025-06-11 19:26:00.285932
2025-06-11 19:25:55.774357
2025-06-11 19:25:51.252660
2025-06-11 19:25:33.335831
2025-06-11 19:26:00.689267
2025-06-11 19:25:24.963304
2025-06-11 19:26:00.358295
2025-06-11 19:26:03.535300
2025-06-11 19:25:47.641582
2025-06-11 19:25:12.337301
2025-06-11 19:25:21.697641
2025-06-11 19:25:49.757341
2025-06-11 19:25:41.314248
2025-06-11 19:26:05.281168
2025-06-11 19:26:08.620636
2025-06-11 19:25:39.405899
2025-06-11 19:26:10.274765
2025-06-11 19:25:51.453375
2025-06-11 19:25:42.939244
2025-06-11 19:26:02.887263
2025-06-11 19:25:46.031330
2025-06-11 19:26:08.938287
2025-06-11 19:26:09.271294
2025-06-11 19:25:59.073338
2025-06-11 19:25:36.910757
2025-06-11 19:25:44.817973
2025-06-11 19:26:11.372978
2025-06-11 19:25:53.648329
2025-06-11 19:25:50.379454
2025-06-11 19:26:11.970775
2025-06-11 19:25:50.550350
2025-06-11 19:26:01.397774
2025-06-11 19:26:14.745528
2025-06-11 19:26:01.361507
2025-06-11 19:25:52.231329
2025-06-11 19:25:46.097272
2025-06-11 19:25:30.062313
2025-06-11 19:25:21.702447
2025-06-11 19:25:38.999320
2025-06-11 19:26:14.709249
2025-06-11 19:25:50.264479
2025-06-11 19:25:42.882400
2025-06-11 19:25:51.608521
2025-06-11 19:26:18.863216
2025-06-11 19:26:16.050270
2025-06-11 19:26:03.607687
2025-06-11 19:26:16.209636
2025-06-11 19:25:32.265363
2025-06-11 19:26:14.563319
2025-06-11 19:26:01.270962
2025-06-11 19:25:35.915313
2025-06-11 19:26:11.232572
2025-06-11 19:26:19.947517
2025-06-11 19:25:50.513807
2025-06-11 19:25:55.886338
2025-06-11 19:26:00.013328
2025-06-11 19:25:52.401355
2025-06-11 19:26:00.742099
2025-06-11 19:25:52.749461
2025-06-11 19:25:47.208461
2025-06-11 19:26:23.531370
2025-06-11 19:26:00.155738
2025-06-11 19:26:29.832928
2025-06-11 19:26:28.115289
2025-06-11 19:26:27.653133
2025-06-11 19:25:40.820639
2025-06-11 19:25:52.019840
2025-06-11 19:26:15.964255
2025-06-11 19:26:30.220408
2025-06-11 19:26:20.851407
2025-06-11 19:25:51.951294
2025-06-11 19:26:24.052364
2025-06-11 19:26:35.828441
2025-06-11 19:26:26.283817
2025-06-11 19:26:22.753247
2025-06-11 19:25:58.435812
2025-06-11 19:26:02.123338
2025-06-11 19:26:13.741327
2025-06-11 19:25:51.833612
2025-06-11 19:25:36.412435
2025-06-11 19:26:29.295271
2025-06-11 19:26:36.528019
2025-06-11 19:26:30.395697
2025-06-11 19:25:50.456125
2025-06-11 19:26:04.188297
2025-06-11 19:26:01.970186
2025-06-11 19:26:17.704179
2025-06-11 19:25:40.241835
2025-06-11 19:26:30.125206
2025-06-11 19:26:10.213347
2025-06-11 19:25:59.105281
2025-06-11 19:26:26.283326
2025-06-11 19:26:05.080399
2025-06-11 19:26:05.381427
2025-06-11 19:26:36.318982
2025-06-11 19:26:47.662251
2025-06-11 19:26:31.004153
2025-06-11 19:25:55.355157
2025-06-11 19:26:37.704414
2025-06-11 19:26:52.495115
2025-06-11 19:26:30.714338
2025-06-11 19:26:49.300354
2025-06-11 19:26:23.059324
2025-06-11 19:26:11.380754
2025-06-11 19:26:37.454901
2025-06-11 19:26:34.697204
2025-06-11 19:26:37.467294
2025-06-11 19:26:18.969319
2025-06-11 19:26:47.295542
2025-06-11 19:26:05.049521
2025-06-11 19:26:39.803295
2025-06-11 19:26:29.608312
2025-06-11 19:26:29.276229
2025-06-11 19:26:30.601532
2025-06-11 19:26:38.158593
2025-06-11 19:26:05.376580
2025-06-11 19:26:37.951239
2025-06-11 19:26:34.111727
2025-06-11 19:26:19.309312
2025-06-11 19:26:38.211672
2025-06-11 19:27:03.736287
2025-06-11 19:26:25.150982
2025-06-11 19:26:51.762667
2025-06-11 19:26:32.303602
2025-06-11 19:26:52.481374
2025-06-11 19:26:14.670154
2025-06-11 19:26:27.221107
2025-06-11 19:26:29.493818
2025-06-11 19:26:47.295210
2025-06-11 19:27:01.588340
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6750000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.96

2025-06-11 19:26:46.358416
2025-06-11 19:26:51.345326
2025-06-11 19:26:46.948238
2025-06-11 19:26:53.130561
2025-06-11 19:26:24.939269
2025-06-11 19:26:40.577908
2025-06-11 19:26:16.133007
2025-06-11 19:26:59.063870
2025-06-11 19:26:55.630611
2025-06-11 19:26:54.621892
2025-06-11 19:26:31.555709
2025-06-11 19:26:52.301262
2025-06-11 19:26:59.757279
2025-06-11 19:26:21.868954
2025-06-11 19:27:17.348011
2025-06-11 19:26:53.037351
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9083333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2408.94

2025-06-11 19:26:41.629535
2025-06-11 19:26:51.496280
2025-06-11 19:26:45.588367
2025-06-11 19:27:08.683446
2025-06-11 19:26:47.489476
2025-06-11 19:27:09.989435
2025-06-11 19:26:41.992394
2025-06-11 19:26:51.653144
2025-06-11 19:26:36.422909
2025-06-11 19:26:32.802218
2025-06-11 19:26:48.385382
2025-06-11 19:27:11.799175
2025-06-11 19:26:55.758602
2025-06-11 19:27:03.890413
2025-06-11 19:26:52.612300
2025-06-11 19:26:53.105238
2025-06-11 19:27:09.309601
2025-06-11 19:27:15.314283
2025-06-11 19:26:34.384296
2025-06-11 19:26:55.556292
2025-06-11 19:27:22.974325
2025-06-11 19:27:17.766009
2025-06-11 19:27:04.406433
2025-06-11 19:27:17.911296
2025-06-11 19:27:20.597293
2025-06-11 19:27:13.827512
2025-06-11 19:26:45.975441
2025-06-11 19:27:13.152531
2025-06-11 19:26:58.824667
2025-06-11 19:27:16.429661
2025-06-11 19:27:30.071338
2025-06-11 19:26:58.805951
2025-06-11 19:27:09.975363
2025-06-11 19:26:37.492279
2025-06-11 19:27:10.448507
2025-06-11 19:27:19.901240
2025-06-11 19:27:14.869303
2025-06-11 19:27:07.408476
2025-06-11 19:27:15.793306
2025-06-11 19:27:26.119273
2025-06-11 19:26:52.854402
2025-06-11 19:27:32.889286
2025-06-11 19:27:15.561262
2025-06-11 19:26:52.122377
2025-06-11 19:27:31.893226
2025-06-11 19:26:55.004241
2025-06-11 19:27:21.580790
2025-06-11 19:27:23.878403
2025-06-11 19:27:29.017417
2025-06-11 19:27:17.761520
2025-06-11 19:27:34.269410
2025-06-11 19:27:19.368911
2025-06-11 19:27:25.082231
2025-06-11 19:27:42.459846
2025-06-11 19:27:20.779336
2025-06-11 19:27:17.647746
2025-06-11 19:27:01.390707
2025-06-11 19:27:11.716320
2025-06-11 19:27:39.183344
2025-06-11 19:27:47.011412
2025-06-11 19:27:13.782357
2025-06-11 19:27:35.550317
2025-06-11 19:27:49.002353
2025-06-11 19:27:20.913343
2025-06-11 19:27:29.285324
2025-06-11 19:27:32.297582
2025-06-11 19:27:33.543509
2025-06-11 19:27:53.510248
2025-06-11 19:27:35.833274
2025-06-11 19:27:46.449312
2025-06-11 19:27:42.588404
2025-06-11 19:27:32.923682
2025-06-11 19:27:36.056271
2025-06-11 19:27:42.417984
2025-06-11 19:27:34.924358
2025-06-11 19:27:47.284710
2025-06-11 19:27:53.643455
2025-06-11 19:27:56.057341
2025-06-11 19:27:26.746151
2025-06-11 19:27:49.151413
2025-06-11 19:27:32.058158
2025-06-11 19:27:15.123720
2025-06-11 19:27:21.575935
2025-06-11 19:27:50.006048
2025-06-11 19:27:41.589325
2025-06-11 19:27:25.044398
2025-06-11 19:27:55.678377
2025-06-11 19:28:05.945445
2025-06-11 19:27:31.648828
2025-06-11 19:27:56.290482
2025-06-11 19:28:00.164269
2025-06-11 19:27:19.316243
2025-06-11 19:28:05.914318
2025-06-11 19:28:04.929252
2025-06-11 19:28:04.307303
2025-06-11 19:27:54.874317
2025-06-11 19:28:01.214280
2025-06-11 19:27:53.062301
2025-06-11 19:28:12.770333
2025-06-11 19:27:57.134805
2025-06-11 19:27:54.329733
2025-06-11 19:28:02.454232
2025-06-11 19:28:10.116064
2025-06-11 19:27:52.009296
2025-06-11 19:27:48.525032
2025-06-11 19:27:59.905432
2025-06-11 19:27:35.669794
2025-06-11 19:28:23.271274
2025-06-11 19:27:57.028671
2025-06-11 19:28:10.308402
2025-06-11 19:27:37.826287
2025-06-11 19:27:36.853503
2025-06-11 19:28:06.133338
2025-06-11 19:28:13.995362
2025-06-11 19:28:15.774393
2025-06-11 19:28:18.475463
2025-06-11 19:28:19.471762
2025-06-11 19:28:25.976292
2025-06-11 19:28:02.920806
2025-06-11 19:28:26.576327
2025-06-11 19:28:33.451716
2025-06-11 19:28:04.155309
2025-06-11 19:28:16.125452
2025-06-11 19:28:07.815221
2025-06-11 19:28:19.945515
2025-06-11 19:28:27.173321
2025-06-11 19:27:47.505416
2025-06-11 19:28:28.108540
2025-06-11 19:28:18.838121
2025-06-11 19:28:18.331328
2025-06-11 19:28:38.079257
2025-06-11 19:28:04.691461
2025-06-11 19:28:20.028719
2025-06-11 19:28:36.508661
2025-06-11 19:28:39.297307
2025-06-11 19:28:00.820673
2025-06-11 19:28:40.598583
2025-06-11 19:28:42.198420
2025-06-11 19:28:32.845459
2025-06-11 19:28:16.981258
2025-06-11 19:28:31.959197
2025-06-11 19:28:36.521687
2025-06-11 19:28:35.225744
2025-06-11 19:28:35.379352
2025-06-11 19:27:55.480401
2025-06-11 19:28:38.473258
2025-06-11 19:28:23.335782
2025-06-11 19:28:02.372225
2025-06-11 19:28:45.020205
2025-06-11 19:28:42.609401
2025-06-11 19:28:31.510400
2025-06-11 19:28:12.431406
2025-06-11 19:28:25.459324
2025-06-11 19:28:40.433006
2025-06-11 19:28:42.853610
2025-06-11 19:28:01.228312
2025-06-11 19:28:43.016724
2025-06-11 19:28:05.391118
2025-06-11 19:29:00.054232
2025-06-11 19:29:05.840296
2025-06-11 19:29:01.753292
2025-06-11 19:28:58.146578
2025-06-11 19:28:47.182404
2025-06-11 19:29:09.840139
2025-06-11 19:29:04.791251
2025-06-11 19:28:14.525385
2025-06-11 19:28:59.701258
2025-06-11 19:28:55.406153
2025-06-11 19:28:59.810275
2025-06-11 19:29:08.839225
2025-06-11 19:29:01.439322
2025-06-11 19:28:36.184278
2025-06-11 19:29:11.358163
2025-06-11 19:25:17.319967
2025-06-11 19:28:33.991303
2025-06-11 19:29:09.044817
2025-06-11 19:29:05.111199
2025-06-11 19:25:13.449176
2025-06-11 19:28:35.211715
2025-06-11 19:29:25.923392
2025-06-11 19:29:08.900181
2025-06-11 19:28:31.520419
2025-06-11 19:29:03.866268
2025-06-11 19:29:14.933338
2025-06-11 19:29:03.739741
2025-06-11 19:29:19.415314
2025-06-11 19:25:21.694386
2025-06-11 19:29:16.455635
2025-06-11 19:29:05.456279
2025-06-11 19:29:32.426035
2025-06-11 19:29:04.836400
2025-06-11 19:29:17.218357
2025-06-11 19:28:56.371677
2025-06-11 19:29:08.683302
2025-06-11 19:29:13.075416
2025-06-11 19:29:10.753367
2025-06-11 19:29:08.561726
2025-06-11 19:28:31.613358
2025-06-11 19:28:51.449180
2025-06-11 19:29:20.150123
2025-06-11 19:29:28.647852
2025-06-11 19:28:49.548802
2025-06-11 19:25:40.238757
2025-06-11 19:29:28.618229
2025-06-11 19:29:21.163321
2025-06-11 19:29:17.822806
2025-06-11 19:29:13.779436
2025-06-11 19:29:20.322427
2025-06-11 19:25:31.512549
2025-06-11 19:29:33.974473
2025-06-11 19:29:35.520645
2025-06-11 19:29:40.226332
2025-06-11 19:29:44.554807
2025-06-11 19:29:23.358650
2025-06-11 19:29:10.347294
2025-06-11 19:29:19.451900
2025-06-11 19:26:01.367648
2025-06-11 19:29:28.669330
2025-06-11 19:29:51.910098
2025-06-11 19:29:49.897358
2025-06-11 19:29:19.071461
2025-06-11 19:29:21.109336
2025-06-11 19:25:42.392361
2025-06-11 19:29:52.863103
2025-06-11 19:25:37.288521
2025-06-11 19:30:05.573835
2025-06-11 19:29:41.862254
2025-06-11 19:26:01.420695
2025-06-11 19:30:07.227616
2025-06-11 19:29:39.982605
2025-06-11 19:29:19.687352
2025-06-11 19:29:33.198362
2025-06-11 19:30:00.128155
2025-06-11 19:29:52.820252
2025-06-11 19:25:37.322292
2025-06-11 19:29:57.605254
2025-06-11 19:29:51.890719
2025-06-11 19:25:59.194801
2025-06-11 19:26:11.815327
2025-06-11 19:29:49.511362
2025-06-11 19:29:53.860312
2025-06-11 19:29:50.820804
2025-06-11 19:25:35.144277
2025-06-11 19:29:55.867247
2025-06-11 19:29:39.997644
2025-06-11 19:30:00.286267
2025-06-11 19:29:27.215410
2025-06-11 19:29:55.119804
2025-06-11 19:30:15.608484
2025-06-11 19:30:15.558540
2025-06-11 19:29:55.342544
2025-06-11 19:29:57.794397
2025-06-11 19:30:03.778926
2025-06-11 19:29:58.285303
2025-06-11 19:30:24.567447
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
