Beginning of run
landscape params:
2025-06-11 18:24:51.405144
2025-06-11 18:24:56.345154
2025-06-11 18:25:06.640143
2025-06-11 18:24:41.916212
2025-06-11 18:24:40.381134
2025-06-11 18:24:59.378160
2025-06-11 18:25:10.289103
2025-06-11 18:24:56.993075
2025-06-11 18:24:51.872114
2025-06-11 18:24:52.082137
2025-06-11 18:24:55.579807
2025-06-11 18:25:08.214165
2025-06-11 18:25:00.558192
2025-06-11 18:25:05.443153
2025-06-11 18:25:03.198136
2025-06-11 18:24:59.342183
2025-06-11 18:24:30.616193
2025-06-11 18:25:03.020192
2025-06-11 18:24:44.439845
2025-06-11 18:24:45.287808
2025-06-11 18:25:05.175830
2025-06-11 18:25:09.507372
2025-06-11 18:25:07.537153
2025-06-11 18:25:12.959139
2025-06-11 18:25:09.280118
2025-06-11 18:25:14.140134
2025-06-11 18:24:42.353157
2025-06-11 18:24:32.454106
2025-06-11 18:24:39.314108
2025-06-11 18:25:02.546950
2025-06-11 18:25:06.839126
2025-06-11 18:25:04.590147
2025-06-11 18:24:42.141765
2025-06-11 18:25:10.876119
2025-06-11 18:25:09.774134
2025-06-11 18:25:08.444142
2025-06-11 18:24:33.792397
2025-06-11 18:25:03.823158
2025-06-11 18:25:13.335090
2025-06-11 18:24:56.859489
2025-06-11 18:25:13.045120
2025-06-11 18:25:15.631150
2025-06-11 18:25:11.847162
2025-06-11 18:25:16.363123
2025-06-11 18:25:15.425130
2025-06-11 18:25:02.598163
2025-06-11 18:25:02.421131
2025-06-11 18:25:17.366135
2025-06-11 18:25:14.328158
2025-06-11 18:25:12.407136
2025-06-11 18:25:23.790192
2025-06-11 18:24:47.818118
2025-06-11 18:25:12.060167
2025-06-11 18:25:12.255106
2025-06-11 18:24:43.185588
2025-06-11 18:25:04.552143
2025-06-11 18:25:08.385140
2025-06-11 18:24:55.651077
2025-06-11 18:25:13.786671
2025-06-11 18:24:40.063105
2025-06-11 18:25:04.053158
2025-06-11 18:25:23.741144
2025-06-11 18:25:20.319086
2025-06-11 18:25:23.997155
2025-06-11 18:25:07.784115
2025-06-11 18:25:11.264170
2025-06-11 18:24:46.604717
2025-06-11 18:25:05.665144
2025-06-11 18:25:22.343185
2025-06-11 18:25:23.459134
2025-06-11 18:25:03.764483
2025-06-11 18:25:14.976125
2025-06-11 18:25:04.867213
2025-06-11 18:25:18.235572
2025-06-11 18:25:24.489138
2025-06-11 18:25:23.758153
2025-06-11 18:25:20.743223
2025-06-11 18:25:21.045140
2025-06-11 18:25:11.222164
2025-06-11 18:25:11.115152
2025-06-11 18:25:15.264168
2025-06-11 18:25:21.802159
2025-06-11 18:25:30.782111
2025-06-11 18:25:30.601141
2025-06-11 18:25:28.846109
2025-06-11 18:25:14.000199
2025-06-11 18:25:17.735187
2025-06-11 18:25:28.782139
2025-06-11 18:25:28.031147
2025-06-11 18:25:01.751278
2025-06-11 18:25:20.718085
2025-06-11 18:25:01.808179
2025-06-11 18:25:08.324329
2025-06-11 18:25:16.686145
2025-06-11 18:25:13.180987
2025-06-11 18:25:18.645117
2025-06-11 18:25:06.984484
2025-06-11 18:25:11.070177
2025-06-11 18:25:20.258134
2025-06-11 18:25:26.183356
2025-06-11 18:25:23.737169
2025-06-11 18:25:28.511167
2025-06-11 18:25:31.125159
2025-06-11 18:25:20.708515
2025-06-11 18:25:28.072168
2025-06-11 18:25:07.944126
2025-06-11 18:25:18.357102
2025-06-11 18:25:17.917861
2025-06-11 18:25:31.474185
2025-06-11 18:25:22.626162
2025-06-11 18:25:08.128157
2025-06-11 18:25:22.604405
2025-06-11 18:25:32.162874
2025-06-11 18:25:22.718144
2025-06-11 18:25:11.737149
2025-06-11 18:25:37.936157
2025-06-11 18:25:12.074582
2025-06-11 18:25:14.630238
2025-06-11 18:25:34.236152
2025-06-11 18:25:31.095200
2025-06-11 18:25:08.228221
2025-06-11 18:25:40.431372
2025-06-11 18:25:17.322585
2025-06-11 18:25:31.562341
2025-06-11 18:25:18.089105
2025-06-11 18:25:08.366192
2025-06-11 18:25:43.135202
2025-06-11 18:25:35.396150
2025-06-11 18:25:41.193177
2025-06-11 18:25:37.345254
2025-06-11 18:25:41.539138
2025-06-11 18:25:38.407125
2025-06-11 18:24:55.262158
2025-06-11 18:25:39.637116
2025-06-11 18:25:43.402090
2025-06-11 18:25:19.419179
2025-06-11 18:25:44.035160
2025-06-11 18:25:34.109151
2025-06-11 18:25:37.885174
2025-06-11 18:25:43.802152
2025-06-11 18:25:36.824274
2025-06-11 18:25:36.063161
2025-06-11 18:25:22.664203
2025-06-11 18:25:36.285124
2025-06-11 18:25:34.528141
2025-06-11 18:25:43.784903
2025-06-11 18:25:30.544185
2025-06-11 18:25:50.694822
2025-06-11 18:25:39.637140
2025-06-11 18:25:48.566138
2025-06-11 18:25:43.201113
2025-06-11 18:25:50.902762
2025-06-11 18:25:48.057403
2025-06-11 18:25:51.045158
2025-06-11 18:25:51.611134
2025-06-11 18:25:45.972149
2025-06-11 18:25:49.707144
2025-06-11 18:24:52.600445
2025-06-11 18:25:40.133132
2025-06-11 18:25:47.820137
2025-06-11 18:25:57.492202
2025-06-11 18:25:11.472135
2025-06-11 18:25:37.123179
2025-06-11 18:25:11.552151
2025-06-11 18:25:58.220131
2025-06-11 18:25:52.591199
2025-06-11 18:25:57.622150
2025-06-11 18:26:00.978186
2025-06-11 18:25:41.954115
2025-06-11 18:25:46.926898
2025-06-11 18:25:55.682159
2025-06-11 18:25:49.220134
2025-06-11 18:25:35.930202
2025-06-11 18:25:30.002118
2025-06-11 18:25:56.280153
2025-06-11 18:26:03.324121
2025-06-11 18:25:43.642175
2025-06-11 18:25:26.398161
2025-06-11 18:25:54.260674
2025-06-11 18:25:52.329140
2025-06-11 18:25:11.863093
2025-06-11 18:25:54.050141
2025-06-11 18:25:52.062137
2025-06-11 18:25:40.144148
2025-06-11 18:25:44.834177
2025-06-11 18:25:54.330310
2025-06-11 18:26:01.125160
2025-06-11 18:25:39.937140
2025-06-11 18:25:49.172153
2025-06-11 18:26:04.960530
2025-06-11 18:25:59.005123
2025-06-11 18:25:38.393144
2025-06-11 18:25:49.244181
2025-06-11 18:26:00.287152
2025-06-11 18:25:46.732149
2025-06-11 18:25:49.385440
2025-06-11 18:25:30.764169
2025-06-11 18:25:33.481134
2025-06-11 18:25:49.421150
2025-06-11 18:26:04.309159
2025-06-11 18:25:50.636100
2025-06-11 18:25:48.619160
2025-06-11 18:25:52.449150
2025-06-11 18:25:46.154118
2025-06-11 18:25:34.382164
2025-06-11 18:25:28.685781
2025-06-11 18:25:50.022123
2025-06-11 18:25:49.445513
2025-06-11 18:26:02.294159
2025-06-11 18:26:06.759117
2025-06-11 18:26:09.896132
2025-06-11 18:26:11.303120
2025-06-11 18:25:44.542139
2025-06-11 18:25:40.769132
2025-06-11 18:26:04.221122
2025-06-11 18:25:47.083895
2025-06-11 18:26:08.542142
2025-06-11 18:26:15.389127
2025-06-11 18:26:01.489882
2025-06-11 18:25:32.014366
2025-06-11 18:25:29.472197
2025-06-11 18:25:22.577115
2025-06-11 18:25:36.533089
2025-06-11 18:26:13.149613
2025-06-11 18:26:13.301714
2025-06-11 18:26:14.912118
2025-06-11 18:26:11.279156
2025-06-11 18:25:43.298161
2025-06-11 18:25:30.579155
2025-06-11 18:25:44.228159
2025-06-11 18:25:51.018155
2025-06-11 18:26:07.011188
2025-06-11 18:26:02.541134
2025-06-11 18:26:06.231140
2025-06-11 18:25:26.161125
2025-06-11 18:25:55.718128
2025-06-11 18:25:51.352286
2025-06-11 18:25:46.444943
2025-06-11 18:25:43.053117
2025-06-11 18:26:12.555137
2025-06-11 18:26:07.084149
2025-06-11 18:26:14.342129
2025-06-11 18:25:14.399123
2025-06-11 18:26:11.331135
2025-06-11 18:25:46.764155
2025-06-11 18:26:10.598183
2025-06-11 18:26:15.192168
2025-06-11 18:25:46.572141
2025-06-11 18:25:53.282140
2025-06-11 18:26:16.433097
2025-06-11 18:26:09.555143
2025-06-11 18:26:16.493117
2025-06-11 18:26:21.891139
2025-06-11 18:26:23.038182
2025-06-11 18:25:38.115125
2025-06-11 18:26:15.612138
2025-06-11 18:26:21.411099
2025-06-11 18:26:13.296120
2025-06-11 18:26:09.762164
2025-06-11 18:25:43.754176
2025-06-11 18:25:51.342151
2025-06-11 18:25:58.708181
2025-06-11 18:25:56.708168
2025-06-11 18:26:13.494739
2025-06-11 18:25:50.096122
2025-06-11 18:26:22.075143
2025-06-11 18:26:24.297207
2025-06-11 18:26:12.717125
2025-06-11 18:26:14.944115
2025-06-11 18:25:37.154120
2025-06-11 18:26:26.803112
2025-06-11 18:26:12.168161
2025-06-11 18:26:17.420130
2025-06-11 18:25:47.617976
2025-06-11 18:25:53.997201
2025-06-11 18:26:20.076149
2025-06-11 18:26:26.536125
2025-06-11 18:26:26.837137
2025-06-11 18:26:24.549410
2025-06-11 18:26:15.290553
2025-06-11 18:26:03.848139
2025-06-11 18:26:21.655140
2025-06-11 18:26:17.314110
2025-06-11 18:26:32.693150
2025-06-11 18:26:18.811619
2025-06-11 18:26:18.811360
2025-06-11 18:25:46.621880
2025-06-11 18:26:27.658155
2025-06-11 18:26:30.022144
2025-06-11 18:26:12.555156
2025-06-11 18:26:14.593219
2025-06-11 18:26:15.308126
2025-06-11 18:26:15.361124
2025-06-11 18:26:28.042620
2025-06-11 18:25:54.146141
2025-06-11 18:26:13.448150
2025-06-11 18:26:30.320124
2025-06-11 18:26:19.292166
2025-06-11 18:26:29.383204
2025-06-11 18:25:36.479140
2025-06-11 18:26:22.814140
2025-06-11 18:26:05.058143
2025-06-11 18:26:17.486208
2025-06-11 18:25:58.617149
2025-06-11 18:26:33.606169
2025-06-11 18:26:01.177135
2025-06-11 18:26:26.719583
2025-06-11 18:26:37.845472
2025-06-11 18:26:30.691688
2025-06-11 18:26:32.788142
2025-06-11 18:26:33.037295
2025-06-11 18:26:36.170143
2025-06-11 18:26:42.043123
2025-06-11 18:26:24.413754
2025-06-11 18:26:44.017415
2025-06-11 18:26:17.109197
2025-06-11 18:26:19.557175
2025-06-11 18:26:28.068133
2025-06-11 18:26:17.575125
2025-06-11 18:26:15.432522
2025-06-11 18:26:34.457110
2025-06-11 18:26:29.701183
2025-06-11 18:26:13.594128
2025-06-11 18:26:30.712094
2025-06-11 18:26:11.596194
2025-06-11 18:26:38.695291
2025-06-11 18:26:33.634135
2025-06-11 18:26:42.872226
2025-06-11 18:26:42.474152
2025-06-11 18:26:32.171118
2025-06-11 18:26:43.360131
2025-06-11 18:26:42.463154
2025-06-11 18:26:31.893139
2025-06-11 18:26:28.925141
2025-06-11 18:26:35.548255
2025-06-11 18:26:15.090124
2025-06-11 18:26:38.024152
2025-06-11 18:26:31.408199
2025-06-11 18:26:48.022168
2025-06-11 18:26:24.395285
2025-06-11 18:26:28.053176
2025-06-11 18:26:22.884134
2025-06-11 18:26:16.089152
2025-06-11 18:26:34.992441
2025-06-11 18:26:51.606193
2025-06-11 18:26:27.065062
2025-06-11 18:26:27.150148
2025-06-11 18:26:28.341143
2025-06-11 18:26:19.851163
2025-06-11 18:26:10.610125
2025-06-11 18:26:13.614138
2025-06-11 18:26:41.931055
2025-06-11 18:26:43.723170
2025-06-11 18:26:21.834126
2025-06-11 18:26:17.618025
2025-06-11 18:26:28.456126
2025-06-11 18:26:36.006186
2025-06-11 18:26:27.310110
2025-06-11 18:26:43.422134
2025-06-11 18:26:49.663159
2025-06-11 18:26:50.197093
2025-06-11 18:26:48.360632
2025-06-11 18:26:27.866136
2025-06-11 18:26:47.554366
2025-06-11 18:26:43.568292
2025-06-11 18:26:37.845165
2025-06-11 18:26:51.072198
2025-06-11 18:26:44.898160
2025-06-11 18:26:30.689140
2025-06-11 18:26:50.170137
2025-06-11 18:26:50.207098
2025-06-11 18:26:35.344216
2025-06-11 18:26:44.950445
2025-06-11 18:26:39.859173
2025-06-11 18:26:46.612132
2025-06-11 18:26:57.098116
2025-06-11 18:26:39.113196
2025-06-11 18:26:54.714154
2025-06-11 18:26:58.490138
2025-06-11 18:26:58.660139
2025-06-11 18:26:31.706774
2025-06-11 18:26:23.765204
2025-06-11 18:26:42.815177
2025-06-11 18:27:00.135596
2025-06-11 18:26:56.527563
2025-06-11 18:26:46.025155
2025-06-11 18:26:37.644179
2025-06-11 18:27:00.625135
2025-06-11 18:26:56.807154
2025-06-11 18:27:04.514814
2025-06-11 18:26:41.915120
2025-06-11 18:26:54.307161
2025-06-11 18:26:40.701059
2025-06-11 18:26:57.062126
2025-06-11 18:26:49.375152
2025-06-11 18:27:04.177176
2025-06-11 18:27:03.677122
2025-06-11 18:27:05.445128
2025-06-11 18:26:50.572531
2025-06-11 18:26:27.421048
2025-06-11 18:26:51.630192
2025-06-11 18:26:58.986190
2025-06-11 18:27:04.079134
2025-06-11 18:26:52.719147
2025-06-11 18:26:51.284134
2025-06-11 18:26:12.292195
2025-06-11 18:26:57.025117
2025-06-11 18:26:49.818581
2025-06-11 18:26:39.680137
2025-06-11 18:27:04.795466
2025-06-11 18:27:06.817131
2025-06-11 18:26:44.090132
2025-06-11 18:27:07.501134
2025-06-11 18:26:45.840153
2025-06-11 18:26:54.630137
2025-06-11 18:26:27.339554
2025-06-11 18:27:07.922121
2025-06-11 18:27:11.803159
2025-06-11 18:27:10.106150
2025-06-11 18:26:47.180144
2025-06-11 18:26:55.117168
2025-06-11 18:26:15.623498
2025-06-11 18:27:12.733192
2025-06-11 18:27:05.272766
2025-06-11 18:26:58.191141
2025-06-11 18:27:00.444131
2025-06-11 18:27:05.710669
2025-06-11 18:27:10.555131
2025-06-11 18:26:57.721143
2025-06-11 18:26:42.408155
2025-06-11 18:26:48.175632
2025-06-11 18:27:00.484184
2025-06-11 18:26:29.660186
2025-06-11 18:27:10.206129
2025-06-11 18:27:14.299154
2025-06-11 18:26:43.985113
2025-06-11 18:26:34.586186
2025-06-11 18:27:17.397132
2025-06-11 18:27:04.012125
2025-06-11 18:27:13.595571
2025-06-11 18:27:04.163011
2025-06-11 18:27:16.364115
2025-06-11 18:27:06.520173
2025-06-11 18:27:20.951127
2025-06-11 18:27:09.471121
2025-06-11 18:27:17.454141
2025-06-11 18:27:09.537264
2025-06-11 18:26:34.759005
2025-06-11 18:27:14.698154
2025-06-11 18:27:18.401152
2025-06-11 18:27:08.543127
2025-06-11 18:26:53.658130
2025-06-11 18:27:02.065152
2025-06-11 18:27:17.473477
2025-06-11 18:27:04.731737
2025-06-11 18:26:30.500230
2025-06-11 18:27:21.729117
2025-06-11 18:27:00.651166
2025-06-11 18:27:26.986127
2025-06-11 18:26:44.345133
2025-06-11 18:27:29.291134
2025-06-11 18:27:19.842144
2025-06-11 18:27:03.825113
2025-06-11 18:26:39.275129
2025-06-11 18:27:23.515156
2025-06-11 18:27:20.282130
2025-06-11 18:26:42.374136
2025-06-11 18:27:02.903304
2025-06-11 18:26:58.755143
2025-06-11 18:27:07.652148
2025-06-11 18:27:17.968127
2025-06-11 18:27:18.361139
2025-06-11 18:27:24.703153
2025-06-11 18:26:58.203141
2025-06-11 18:27:30.426160
2025-06-11 18:26:43.561986
2025-06-11 18:27:11.501168
2025-06-11 18:27:15.568213
2025-06-11 18:27:17.574141
2025-06-11 18:27:31.298144
2025-06-11 18:27:13.000136
2025-06-11 18:26:58.558152
2025-06-11 18:27:29.601217
2025-06-11 18:27:22.738136
2025-06-11 18:27:15.958159
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5102.6

2025-06-11 18:27:10.897133
2025-06-11 18:27:28.648136
2025-06-11 18:26:48.396139
2025-06-11 18:27:23.112960
2025-06-11 18:27:30.123171
2025-06-11 18:27:24.176141
2025-06-11 18:26:59.685906
2025-06-11 18:27:31.660122
2025-06-11 18:27:01.647385
2025-06-11 18:27:23.102453
2025-06-11 18:26:59.810144
2025-06-11 18:27:01.647129
2025-06-11 18:27:24.015138
2025-06-11 18:27:37.982122
2025-06-11 18:27:30.407866
2025-06-11 18:27:23.672423
2025-06-11 18:27:19.081242
2025-06-11 18:27:10.233113
2025-06-11 18:27:18.733155
2025-06-11 18:27:32.601110
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6750000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.73

2025-06-11 18:27:16.579128
2025-06-11 18:27:03.217142
2025-06-11 18:27:14.638134
2025-06-11 18:27:24.082137
2025-06-11 18:27:35.069121
2025-06-11 18:27:29.952136
2025-06-11 18:27:40.794122
2025-06-11 18:27:05.520389
2025-06-11 18:27:26.323161
2025-06-11 18:27:38.139124
2025-06-11 18:27:29.249162
2025-06-11 18:27:28.203148
2025-06-11 18:27:20.271144
2025-06-11 18:27:22.204122
2025-06-11 18:27:13.318179
2025-06-11 18:27:39.558663
2025-06-11 18:27:25.349210
2025-06-11 18:27:36.433147
2025-06-11 18:27:21.109192
2025-06-11 18:27:40.326113
2025-06-11 18:27:21.469194
2025-06-11 18:27:32.058153
2025-06-11 18:27:26.090161
2025-06-11 18:27:40.150974
2025-06-11 18:27:39.534140
2025-06-11 18:27:34.879216
2025-06-11 18:27:17.740134
2025-06-11 18:27:44.468155
2025-06-11 18:27:45.117104
2025-06-11 18:27:40.780194
2025-06-11 18:27:32.517150
2025-06-11 18:27:43.777274
2025-06-11 18:27:35.248108
2025-06-11 18:27:49.516161
2025-06-11 18:27:37.900122
2025-06-11 18:27:44.992948
2025-06-11 18:27:38.667133
2025-06-11 18:27:38.307295
2025-06-11 18:27:34.416127
2025-06-11 18:27:24.116149
2025-06-11 18:27:45.729100
2025-06-11 18:27:23.644120
2025-06-11 18:27:31.399126
2025-06-11 18:27:26.165148
2025-06-11 18:27:41.136422
2025-06-11 18:27:48.313105
2025-06-11 18:27:43.107976
2025-06-11 18:27:22.266114
2025-06-11 18:27:29.418066
2025-06-11 18:27:38.436165
2025-06-11 18:27:30.389149
2025-06-11 18:27:45.361235
2025-06-11 18:27:23.125242
2025-06-11 18:27:46.980114
2025-06-11 18:27:58.658150
2025-06-11 18:27:55.192155
2025-06-11 18:27:55.011121
2025-06-11 18:27:50.821193
2025-06-11 18:28:01.088135
2025-06-11 18:27:56.939156
2025-06-11 18:28:02.485198
2025-06-11 18:27:58.198567
2025-06-11 18:27:52.112145
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2402.64

2025-06-11 18:27:42.755152
2025-06-11 18:27:35.986106
2025-06-11 18:27:48.273144
2025-06-11 18:27:44.744386
2025-06-11 18:27:44.892372
2025-06-11 18:27:51.253117
2025-06-11 18:27:42.116130
2025-06-11 18:27:45.296199
2025-06-11 18:27:52.473134
2025-06-11 18:27:57.508161
2025-06-11 18:27:24.072166
2025-06-11 18:27:43.114798
2025-06-11 18:28:03.150150
2025-06-11 18:27:44.463128
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6625000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.03

2025-06-11 18:27:52.221174
2025-06-11 18:27:53.835141
2025-06-11 18:27:39.816127
2025-06-11 18:27:38.660151
2025-06-11 18:28:05.542146
2025-06-11 18:27:43.009142
2025-06-11 18:27:28.407148
2025-06-11 18:27:33.697148
2025-06-11 18:27:28.710138
2025-06-11 18:27:53.806137
2025-06-11 18:27:56.423135
2025-06-11 18:27:57.172173
2025-06-11 18:28:01.638145
2025-06-11 18:28:06.862234
2025-06-11 18:28:01.116153
2025-06-11 18:28:05.509185
2025-06-11 18:27:57.758112
2025-06-11 18:28:06.655171
2025-06-11 18:27:53.930191
2025-06-11 18:28:09.809164
2025-06-11 18:28:16.584146
2025-06-11 18:27:59.307144
2025-06-11 18:28:20.260496
2025-06-11 18:28:03.349191
2025-06-11 18:27:44.723113
2025-06-11 18:28:09.545139
2025-06-11 18:27:51.640178
2025-06-11 18:28:17.753194
2025-06-11 18:28:02.925229
2025-06-11 18:28:12.031137
2025-06-11 18:28:19.506103
2025-06-11 18:28:06.770205
2025-06-11 18:28:19.736111
2025-06-11 18:28:15.516130
2025-06-11 18:28:05.593167
2025-06-11 18:28:05.565143
2025-06-11 18:28:13.420576
2025-06-11 18:27:39.881772
2025-06-11 18:28:13.562141
2025-06-11 18:28:34.220203
2025-06-11 18:28:20.894136
2025-06-11 18:28:23.824174
2025-06-11 18:28:29.796212
2025-06-11 18:28:19.106136
2025-06-11 18:28:23.482112
2025-06-11 18:28:08.866154
2025-06-11 18:28:18.650364
2025-06-11 18:28:20.896669
2025-06-11 18:28:08.370106
2025-06-11 18:28:26.051122
2025-06-11 18:28:25.452151
2025-06-11 18:28:01.820144
2025-06-11 18:28:20.257449
2025-06-11 18:28:34.109190
2025-06-11 18:28:20.833024
2025-06-11 18:28:23.761170
2025-06-11 18:28:20.240193
2025-06-11 18:28:21.854701
2025-06-11 18:28:20.735045
2025-06-11 18:28:40.973140
2025-06-11 18:28:12.007167
2025-06-11 18:28:09.254157
2025-06-11 18:28:20.790278
2025-06-11 18:28:21.717124
2025-06-11 18:28:36.247104
2025-06-11 18:28:31.531117
2025-06-11 18:28:31.394158
2025-06-11 18:28:06.500130
2025-06-11 18:28:35.362170
2025-06-11 18:28:52.685128
2025-06-11 18:28:29.167163
2025-06-11 18:28:09.820109
2025-06-11 18:28:30.450179
2025-06-11 18:28:26.933104
2025-06-11 18:28:16.663143
2025-06-11 18:28:36.151177
2025-06-11 18:28:27.702151
2025-06-11 18:28:33.764140
2025-06-11 18:28:24.408206
2025-06-11 18:28:16.157160
2025-06-11 18:28:41.315208
2025-06-11 18:27:53.481153
2025-06-11 18:28:41.781199
2025-06-11 18:28:49.895151
2025-06-11 18:28:34.157155
2025-06-11 18:28:42.987220
2025-06-11 18:28:28.452143
2025-06-11 18:28:49.545805
2025-06-11 18:28:20.025461
2025-06-11 18:28:58.161113
2025-06-11 18:28:32.386128
2025-06-11 18:28:37.650134
2025-06-11 18:28:37.745181
2025-06-11 18:28:56.441150
2025-06-11 18:28:51.667191
2025-06-11 18:28:56.705159
2025-06-11 18:28:45.441171
2025-06-11 18:29:03.938191
2025-06-11 18:28:48.003120
2025-06-11 18:29:04.695166
2025-06-11 18:28:52.514211
2025-06-11 18:28:21.604830
2025-06-11 18:28:26.672149
2025-06-11 18:29:00.363166
2025-06-11 18:28:28.547157
2025-06-11 18:28:29.660313
2025-06-11 18:28:59.407198
2025-06-11 18:28:24.510143
2025-06-11 18:28:44.454185
2025-06-11 18:29:07.078134
2025-06-11 18:29:15.236206
2025-06-11 18:28:44.497722
2025-06-11 18:28:58.382360
2025-06-11 18:28:48.062367
2025-06-11 18:28:47.500193
2025-06-11 18:28:53.375143
2025-06-11 18:29:00.035218
2025-06-11 18:29:15.652182
2025-06-11 18:28:47.889209
2025-06-11 18:29:00.084183
2025-06-11 18:28:53.492179
2025-06-11 18:28:49.654159
2025-06-11 18:29:09.019121
2025-06-11 18:29:09.346106
2025-06-11 18:29:11.217166
2025-06-11 18:29:04.112178
2025-06-11 18:29:18.952860
2025-06-11 18:28:59.402182
2025-06-11 18:28:57.517176
2025-06-11 18:29:23.545126
2025-06-11 18:29:01.152175
2025-06-11 18:29:00.995161
2025-06-11 18:29:25.621147
2025-06-11 18:29:00.748126
2025-06-11 18:29:14.587162
2025-06-11 18:29:22.029179
2025-06-11 18:29:10.277203
2025-06-11 18:28:55.116164
2025-06-11 18:28:57.173119
2025-06-11 18:29:10.476109
2025-06-11 18:29:11.621157
2025-06-11 18:29:02.615193
2025-06-11 18:29:26.298123
2025-06-11 18:29:23.689135
2025-06-11 18:29:28.291136
2025-06-11 18:29:20.673133
2025-06-11 18:28:41.601189
2025-06-11 18:29:12.390133
2025-06-11 18:29:07.355155
2025-06-11 18:29:08.484147
2025-06-11 18:29:27.821104
2025-06-11 18:29:26.981125
2025-06-11 18:29:21.950171
2025-06-11 18:29:13.118138
2025-06-11 18:29:39.133142
2025-06-11 18:28:58.699218
2025-06-11 18:29:10.073241
2025-06-11 18:29:16.234956
2025-06-11 18:29:50.016892
2025-06-11 18:29:13.167179
2025-06-11 18:29:44.041159
2025-06-11 18:28:48.494134
2025-06-11 18:29:35.946251
2025-06-11 18:29:10.539142
2025-06-11 18:29:36.492138
2025-06-11 18:29:43.963143
2025-06-11 18:29:48.425131
2025-06-11 18:29:19.028183
2025-06-11 18:29:44.144189
2025-06-11 18:29:38.136147
2025-06-11 18:29:39.535195
2025-06-11 18:29:15.408176
2025-06-11 18:29:27.565212
2025-06-11 18:30:00.925108
2025-06-11 18:29:32.505142
2025-06-11 18:29:52.471121
2025-06-11 18:29:41.205185
