Beginning of run
landscape params:
2025-06-11 18:13:39.347346
2025-06-11 18:17:28.904201
2025-06-11 18:17:03.298107
2025-06-11 18:17:28.000019
2025-06-11 18:17:34.272260
2025-06-11 18:17:20.774165
2025-06-11 18:17:32.029291
2025-06-11 18:17:14.357454
2025-06-11 18:17:09.918336
2025-06-11 18:17:01.863276
2025-06-11 18:17:30.279156
2025-06-11 18:17:45.233291
2025-06-11 18:17:30.769249
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4008333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 4523.0

2025-06-11 18:17:06.685443
2025-06-11 18:13:51.172274
2025-06-11 18:17:34.559326
2025-06-11 18:17:38.271047
2025-06-11 18:17:46.247227
2025-06-11 18:17:37.755600
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4283333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 9859.86

2025-06-11 18:17:37.175290
2025-06-11 18:17:21.306926
2025-06-11 18:17:50.033440
2025-06-11 18:17:37.818281
2025-06-11 18:17:47.295268
2025-06-11 18:17:56.709603
2025-06-11 18:17:33.502254
2025-06-11 18:17:50.726329
2025-06-11 18:17:44.096258
2025-06-11 18:17:57.461454
2025-06-11 18:17:42.247364
2025-06-11 18:17:35.647269
2025-06-11 18:18:00.684136
2025-06-11 18:18:05.178700
2025-06-11 18:17:38.893323
2025-06-11 18:17:56.950292
2025-06-11 18:17:54.163762
2025-06-11 18:17:50.646373
2025-06-11 18:17:39.562230
2025-06-11 18:18:07.822306
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9400000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 4770.5

2025-06-11 18:17:59.939320
2025-06-11 18:17:58.673771
2025-06-11 18:18:07.411294
2025-06-11 18:17:47.807342
2025-06-11 18:18:02.313704
2025-06-11 18:17:37.957525
2025-06-11 18:18:35.780146
2025-06-11 18:18:35.380323
2025-06-11 18:18:35.985271
2025-06-11 18:18:35.646392
2025-06-11 18:17:40.094321
2025-06-11 18:18:36.150254
2025-06-11 18:18:02.860130
2025-06-11 18:18:36.764302
2025-06-11 18:18:00.482308
2025-06-11 18:18:36.325468
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9658333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 10088.97

2025-06-11 18:18:37.160372
2025-06-11 18:18:38.929212
2025-06-11 18:18:39.241486
2025-06-11 18:18:40.079211
2025-06-11 18:18:40.382251
2025-06-11 18:18:39.965256
2025-06-11 18:18:40.959952
2025-06-11 18:18:41.702210
2025-06-11 18:18:40.585057
2025-06-11 18:17:57.789531
2025-06-11 18:18:42.486233
2025-06-11 18:18:11.975217
2025-06-11 18:18:43.297255
2025-06-11 18:18:19.491237
2025-06-11 18:18:43.567273
2025-06-11 18:18:43.049248
2025-06-11 18:18:14.762251
2025-06-11 18:18:43.772254
2025-06-11 18:18:44.499229
2025-06-11 18:18:44.602248
2025-06-11 18:18:44.958219
2025-06-11 18:18:46.287918
2025-06-11 18:18:45.551289
2025-06-11 18:18:02.365308
2025-06-11 18:18:03.364786
2025-06-11 18:18:47.092272
2025-06-11 18:18:45.999367
2025-06-11 18:18:01.383288
2025-06-11 18:18:47.594764
2025-06-11 18:18:18.476236
2025-06-11 18:18:47.753237
2025-06-11 18:18:48.038199
2025-06-11 18:18:46.859813
2025-06-11 18:18:48.028553
2025-06-11 18:18:48.970544
2025-06-11 18:18:48.983282
2025-06-11 18:18:50.020256
2025-06-11 18:18:49.905286
2025-06-11 18:18:52.536311
2025-06-11 18:18:52.070250
2025-06-11 18:18:52.227985
2025-06-11 18:18:01.988345
2025-06-11 18:18:52.354851
2025-06-11 18:18:51.676752
2025-06-11 18:18:53.976254
2025-06-11 18:18:19.783276
2025-06-11 18:18:54.544212
2025-06-11 18:18:54.431107
2025-06-11 18:18:18.159294
2025-06-11 18:18:54.528329
2025-06-11 18:18:54.664262
2025-06-11 18:18:19.619519
2025-06-11 18:18:54.103225
2025-06-11 18:18:56.086267
2025-06-11 18:18:55.136254
2025-06-11 18:18:56.519225
2025-06-11 18:18:19.880246
2025-06-11 18:18:55.640250
2025-06-11 18:18:55.676932
2025-06-11 18:18:56.496292
2025-06-11 18:18:57.528290
2025-06-11 18:18:57.222260
2025-06-11 18:18:57.184217
2025-06-11 18:18:57.343059
2025-06-11 18:18:59.061655
2025-06-11 18:18:58.371223
2025-06-11 18:18:59.439569
2025-06-11 18:18:59.811212
2025-06-11 18:18:59.148159
2025-06-11 18:19:00.581248
2025-06-11 18:19:00.016272
2025-06-11 18:18:59.602279
2025-06-11 18:18:59.943188
2025-06-11 18:18:31.017276
2025-06-11 18:19:01.448211
2025-06-11 18:19:00.429227
2025-06-11 18:19:00.591267
2025-06-11 18:19:02.513252
2025-06-11 18:19:01.727240
2025-06-11 18:18:59.666447
2025-06-11 18:19:03.099231
2025-06-11 18:18:29.396237
2025-06-11 18:19:02.656237
2025-06-11 18:19:03.516226
2025-06-11 18:19:03.992432
2025-06-11 18:19:03.931936
2025-06-11 18:19:04.441276
2025-06-11 18:19:03.838226
2025-06-11 18:19:03.954242
2025-06-11 18:19:04.883264
2025-06-11 18:19:06.557232
2025-06-11 18:19:05.840231
2025-06-11 18:19:05.545783
2025-06-11 18:18:13.474266
2025-06-11 18:19:07.849205
2025-06-11 18:19:06.109092
2025-06-11 18:19:07.490225
2025-06-11 18:18:30.643224
2025-06-11 18:19:08.407991
2025-06-11 18:19:09.007230
2025-06-11 18:19:06.657225
2025-06-11 18:19:08.892187
2025-06-11 18:19:07.680178
2025-06-11 18:19:07.690239
2025-06-11 18:19:07.834195
2025-06-11 18:18:15.414661
2025-06-11 18:18:40.974251
2025-06-11 18:19:08.173245
2025-06-11 18:19:09.587217
2025-06-11 18:19:09.765266
2025-06-11 18:18:33.604196
2025-06-11 18:19:09.954198
2025-06-11 18:19:10.421923
2025-06-11 18:19:10.370233
2025-06-11 18:18:35.166625
2025-06-11 18:19:10.177304
2025-06-11 18:19:11.329836
2025-06-11 18:19:11.384317
2025-06-11 18:19:08.598244
2025-06-11 18:19:10.778218
2025-06-11 18:19:11.189250
2025-06-11 18:19:10.946220
2025-06-11 18:19:11.442252
2025-06-11 18:18:20.249303
2025-06-11 18:19:11.674950
2025-06-11 18:19:11.525781
2025-06-11 18:19:12.880232
2025-06-11 18:19:12.636237
2025-06-11 18:19:12.224210
2025-06-11 18:19:14.393230
2025-06-11 18:19:13.388253
2025-06-11 18:19:13.213253
2025-06-11 18:19:12.976215
2025-06-11 18:19:14.216297
2025-06-11 18:18:46.262217
2025-06-11 18:19:13.841253
2025-06-11 18:19:14.256243
2025-06-11 18:19:15.797983
2025-06-11 18:19:16.783202
2025-06-11 18:19:15.958858
2025-06-11 18:19:15.855258
2025-06-11 18:19:17.245200
2025-06-11 18:19:17.757290
2025-06-11 18:19:15.559246
2025-06-11 18:19:15.543249
2025-06-11 18:19:15.579197
2025-06-11 18:19:16.755670
2025-06-11 18:19:17.201190
2025-06-11 18:19:17.769283
2025-06-11 18:19:18.428311
2025-06-11 18:19:17.771815
2025-06-11 18:19:17.374857
2025-06-11 18:19:18.381244
2025-06-11 18:19:18.737256
2025-06-11 18:19:17.138102
2025-06-11 18:19:19.039220
2025-06-11 18:19:18.294738
2025-06-11 18:19:19.052196
2025-06-11 18:19:20.463319
2025-06-11 18:19:19.720250
2025-06-11 18:19:20.048208
2025-06-11 18:19:20.803957
2025-06-11 18:19:20.406230
2025-06-11 18:19:19.870207
2025-06-11 18:19:19.368190
2025-06-11 18:19:21.863066
2025-06-11 18:19:21.002473
2025-06-11 18:19:21.181243
2025-06-11 18:19:21.542275
2025-06-11 18:19:22.231243
2025-06-11 18:19:22.448201
2025-06-11 18:19:22.678369
2025-06-11 18:19:22.247265
2025-06-11 18:19:22.975233
2025-06-11 18:19:22.810230
2025-06-11 18:19:23.523524
2025-06-11 18:18:30.727262
2025-06-11 18:19:24.622251
2025-06-11 18:19:23.376256
2025-06-11 18:19:24.393221
2025-06-11 18:19:25.332379
2025-06-11 18:19:25.344257
2025-06-11 18:19:25.319207
2025-06-11 18:19:26.194727
2025-06-11 18:18:32.099305
2025-06-11 18:19:25.459253
2025-06-11 18:19:24.300207
2025-06-11 18:19:25.563847
2025-06-11 18:18:30.097303
2025-06-11 18:19:27.348248
2025-06-11 18:19:25.291191
2025-06-11 18:19:25.207516
2025-06-11 18:19:26.907253
2025-06-11 18:19:28.036239
2025-06-11 18:19:28.384363
2025-06-11 18:19:27.979199
2025-06-11 18:18:31.611280
2025-06-11 18:18:37.668343
2025-06-11 18:19:28.506213
2025-06-11 18:19:28.828292
2025-06-11 18:19:28.070470
2025-06-11 18:19:28.772893
2025-06-11 18:18:51.150259
2025-06-11 18:19:29.970225
2025-06-11 18:19:29.267234
2025-06-11 18:19:30.775471
2025-06-11 18:19:31.500230
2025-06-11 18:19:31.487326
2025-06-11 18:19:29.721233
2025-06-11 18:19:30.876261
2025-06-11 18:19:31.338179
2025-06-11 18:18:37.920317
2025-06-11 18:19:33.751693
2025-06-11 18:19:30.946339
2025-06-11 18:19:33.764590
2025-06-11 18:19:32.161181
2025-06-11 18:19:33.893537
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 43, 2, 43, 0, 0, 2, 0, 0, 43, 0, 2, 43, 0, 2, 0, 2, 2, 0, 0, 1, 0, 0, 0, 0, 2, 43, 2, 1, 0, 0, 43, 0, 0, 198, 0, 0, 0, 0, 43, 2, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 2, 2, 0, 0, 1, 43, 0, 1, 0, 2, 0, 43, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.4033333333333334; avg rank: 6.63; stdev rank: 23.100067099469644; total pools: 164.01

2025-06-11 18:19:33.531243
2025-06-11 18:18:40.519949
2025-06-11 18:18:34.746216
2025-06-11 18:18:59.753486
2025-06-11 18:19:35.497328
2025-06-11 18:19:35.217280
2025-06-11 18:19:35.074243
2025-06-11 18:19:35.515612
2025-06-11 18:18:47.081313
2025-06-11 18:19:36.065243
2025-06-11 18:19:35.697288
2025-06-11 18:19:35.882265
2025-06-11 18:19:38.015260
2025-06-11 18:19:36.339510
2025-06-11 18:19:38.238242
2025-06-11 18:19:38.157396
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 43, 2, 43, 0, 0, 121, 0, 0, 2, 0, 302, 326, 0, 43, 0, 43, 2, 0, 0, 43, 0, 0, 0, 0, 43, 326, 2, 43, 0, 0, 43, 0, 0, 0, 2, 407, 0, 0, 43, 43, 43, 198, 0, 0, 0, 0, 345, 0, 0, 0, 198, 0, 0, 2, 0, 0, 0, 0, 0, 198, 610, 0, 0, 0, 0, 43, 0, 0, 43, 1, 0, 43, 0, 43, 0, 43, 0, 0, 0, 0, 0, 198, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.65; coop_accuracy: 0.96; mean sensitivity: 0.20833333333333331; avg rank: 39.31; stdev rank: 100.35284699499064; total pools: 149.55

2025-06-11 18:19:39.140305
2025-06-11 18:19:38.977243
2025-06-11 18:19:39.330253
2025-06-11 18:19:13.646963
2025-06-11 18:18:49.862244
2025-06-11 18:19:39.435235
2025-06-11 18:19:39.692252
2025-06-11 18:19:40.365984
2025-06-11 18:19:40.758834
2025-06-11 18:19:41.167290
2025-06-11 18:19:41.970192
2025-06-11 18:19:42.199323
2025-06-11 18:19:40.953253
2025-06-11 18:19:43.073728
2025-06-11 18:19:42.996223
2025-06-11 18:19:43.217982
2025-06-11 18:19:44.732285
2025-06-11 18:19:43.849355
2025-06-11 18:18:55.352325
2025-06-11 18:19:44.270227
2025-06-11 18:19:44.361365
2025-06-11 18:19:44.106235
2025-06-11 18:19:44.837214
2025-06-11 18:19:44.257263
2025-06-11 18:18:51.248310
2025-06-11 18:19:44.467554
2025-06-11 18:19:45.015613
2025-06-11 18:19:48.054254
2025-06-11 18:19:46.098451
2025-06-11 18:19:46.214035
2025-06-11 18:19:47.298282
2025-06-11 18:19:47.103264
2025-06-11 18:19:46.784241
2025-06-11 18:19:13.332310
2025-06-11 18:19:46.947873
2025-06-11 18:19:47.110249
2025-06-11 18:19:46.951494
2025-06-11 18:19:47.313341
2025-06-11 18:19:47.325209
2025-06-11 18:19:47.819232
2025-06-11 18:19:47.824577
2025-06-11 18:19:49.251216
2025-06-11 18:19:47.377243
2025-06-11 18:19:46.789740
2025-06-11 18:19:48.132234
2025-06-11 18:19:49.198209
2025-06-11 18:19:50.674480
2025-06-11 18:19:48.746309
2025-06-11 18:19:50.191476
2025-06-11 18:19:48.668238
2025-06-11 18:19:50.017135
2025-06-11 18:19:50.551440
2025-06-11 18:19:50.592737
2025-06-11 18:19:50.373255
2025-06-11 18:19:50.209741
2025-06-11 18:19:51.103221
2025-06-11 18:19:51.087621
2025-06-11 18:19:52.236473
2025-06-11 18:19:52.299772
2025-06-11 18:19:52.526217
2025-06-11 18:19:52.776378
2025-06-11 18:19:52.373248
2025-06-11 18:19:52.583727
2025-06-11 18:19:50.380851
2025-06-11 18:19:53.669226
2025-06-11 18:19:54.606273
2025-06-11 18:19:55.268239
2025-06-11 18:19:54.549289
2025-06-11 18:19:53.365228
2025-06-11 18:19:54.114077
2025-06-11 18:19:55.033197
2025-06-11 18:19:53.831276
2025-06-11 18:19:54.037243
2025-06-11 18:19:56.999262
2025-06-11 18:19:55.665250
2025-06-11 18:19:55.582247
2025-06-11 18:19:55.809261
2025-06-11 18:19:57.147415
2025-06-11 18:19:57.456248
2025-06-11 18:19:55.828259
2025-06-11 18:19:57.318240
2025-06-11 18:19:57.625794
2025-06-11 18:19:58.261255
2025-06-11 18:19:58.425467
2025-06-11 18:19:56.565298
2025-06-11 18:19:58.222240
2025-06-11 18:19:57.987032
2025-06-11 18:19:58.464255
2025-06-11 18:19:58.161223
2025-06-11 18:19:57.645257
2025-06-11 18:20:00.419239
2025-06-11 18:19:10.992028
2025-06-11 18:19:12.338170
2025-06-11 18:20:00.146387
2025-06-11 18:20:00.751205
2025-06-11 18:20:00.743231
2025-06-11 18:19:58.936204
2025-06-11 18:20:00.086246
2025-06-11 18:19:59.647239
2025-06-11 18:20:00.263238
2025-06-11 18:20:01.109204
2025-06-11 18:20:01.679246
2025-06-11 18:20:02.951277
2025-06-11 18:20:01.226201
2025-06-11 18:20:03.491940
2025-06-11 18:20:01.342222
2025-06-11 18:20:02.737241
2025-06-11 18:20:01.171277
2025-06-11 18:20:03.742216
2025-06-11 18:20:03.515923
2025-06-11 18:20:03.151227
2025-06-11 18:20:03.505216
2025-06-11 18:20:04.330245
2025-06-11 18:20:03.505676
2025-06-11 18:20:04.444258
2025-06-11 18:20:04.719946
2025-06-11 18:20:04.420248
2025-06-11 18:20:03.796346
2025-06-11 18:20:05.465497
2025-06-11 18:20:05.314296
2025-06-11 18:20:06.125339
2025-06-11 18:20:04.820232
2025-06-11 18:20:05.303297
2025-06-11 18:20:06.425233
2025-06-11 18:20:05.934260
2025-06-11 18:19:42.519237
2025-06-11 18:20:07.014255
2025-06-11 18:20:06.996307
2025-06-11 18:20:06.477309
2025-06-11 18:20:07.532262
2025-06-11 18:20:06.160291
2025-06-11 18:20:06.706032
2025-06-11 18:20:07.562268
2025-06-11 18:20:08.514205
2025-06-11 18:20:07.653265
2025-06-11 18:20:08.427255
2025-06-11 18:20:08.537258
2025-06-11 18:20:09.454288
2025-06-11 18:20:08.524255
2025-06-11 18:20:10.666413
2025-06-11 18:20:10.517243
2025-06-11 18:20:09.782220
2025-06-11 18:20:10.103265
2025-06-11 18:20:10.851937
2025-06-11 18:19:50.116821
2025-06-11 18:20:09.187200
2025-06-11 18:20:10.420042
2025-06-11 18:20:11.167193
2025-06-11 18:20:10.554275
2025-06-11 18:20:11.200254
2025-06-11 18:20:11.053195
2025-06-11 18:20:13.343216
2025-06-11 18:20:11.536017
2025-06-11 18:19:29.131277
2025-06-11 18:20:13.423998
2025-06-11 18:20:13.443828
2025-06-11 18:19:27.550335
2025-06-11 18:20:13.861222
2025-06-11 18:20:15.130240
2025-06-11 18:20:13.514755
2025-06-11 18:20:14.198227
2025-06-11 18:20:14.826222
2025-06-11 18:20:16.126719
2025-06-11 18:20:13.507272
2025-06-11 18:20:15.387191
2025-06-11 18:20:15.125237
2025-06-11 18:20:13.956301
2025-06-11 18:20:15.637231
2025-06-11 18:20:16.298221
2025-06-11 18:20:17.164210
2025-06-11 18:20:17.503182
2025-06-11 18:20:17.484238
2025-06-11 18:20:17.097080
2025-06-11 18:20:18.520230
2025-06-11 18:20:15.531232
2025-06-11 18:20:17.300186
2025-06-11 18:20:17.383401
2025-06-11 18:20:17.944244
2025-06-11 18:20:18.021273
2025-06-11 18:20:18.362267
2025-06-11 18:20:18.771283
2025-06-11 18:20:18.967288
2025-06-11 18:20:19.772070
2025-06-11 18:20:18.776250
2025-06-11 18:20:19.977074
2025-06-11 18:19:37.732903
2025-06-11 18:20:19.489283
2025-06-11 18:19:36.076025
2025-06-11 18:20:20.190280
2025-06-11 18:20:19.804194
2025-06-11 18:20:19.842737
2025-06-11 18:20:19.812093
2025-06-11 18:20:20.532269
2025-06-11 18:20:20.650257
2025-06-11 18:20:22.365239
2025-06-11 18:20:22.379282
2025-06-11 18:20:22.621374
2025-06-11 18:20:21.378226
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 2, 2, 0, 2, 0, 0, 1, 2, 0, 2, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 43, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 1, 0, 1, 2, 43, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.4775; avg rank: 1.28; stdev rank: 6.0084607013776825; total pools: 259.77

2025-06-11 18:20:22.425241
2025-06-11 18:20:22.832317
2025-06-11 18:20:22.829232
2025-06-11 18:20:24.297408
2025-06-11 18:20:24.822283
2025-06-11 18:20:25.122635
2025-06-11 18:20:25.731233
2025-06-11 18:20:25.797253
2025-06-11 18:20:26.101380
2025-06-11 18:20:26.986339
2025-06-11 18:20:27.735211
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 43, 2, 43, 0, 43, 43, 0, 43, 1, 0, 43, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 43, 0, 0, 43, 2, 0, 2, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 43, 0, 43, 43, 0, 0, 0, 0, 0, 43, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 43, 43, 0, 43, 43, 0, 0, 43, 0, 43, 43, 43, 0, 0, 0, 43, 0, 198, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 198, 0]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.24749999999999997; avg rank: 14.8; stdev rank: 32.05401690896166; total pools: 232.75

2025-06-11 18:20:09.748300
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9466666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 7045.39

2025-06-11 18:20:28.099558
2025-06-11 18:20:30.123252
2025-06-11 18:20:30.415234
2025-06-11 18:20:30.206182
2025-06-11 18:20:31.223256
2025-06-11 18:20:30.038291
2025-06-11 18:20:32.619774
2025-06-11 18:20:30.610518
2025-06-11 18:20:31.931289
2025-06-11 18:20:32.642432
2025-06-11 18:20:32.621475
2025-06-11 18:20:33.072194
2025-06-11 18:20:34.561927
2025-06-11 18:20:33.916240
2025-06-11 18:20:34.622764
2025-06-11 18:20:32.887867
2025-06-11 18:20:34.425248
2025-06-11 18:20:35.692282
2025-06-11 18:20:35.333236
2025-06-11 18:20:37.778300
2025-06-11 18:20:13.671392
2025-06-11 18:17:23.713320
2025-06-11 18:20:38.222723
2025-06-11 18:20:37.135253
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40416666666666656; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.34

2025-06-11 18:20:37.149254
2025-06-11 18:20:36.621440
2025-06-11 18:20:32.934330
2025-06-11 18:20:38.000218
2025-06-11 18:17:17.232289
2025-06-11 18:20:39.749275
2025-06-11 18:20:38.940338
2025-06-11 18:20:39.353640
2025-06-11 18:20:39.641365
2025-06-11 18:20:39.269964
2025-06-11 18:20:40.297265
2025-06-11 18:20:41.016874
2025-06-11 18:20:41.619180
2025-06-11 18:20:36.511368
2025-06-11 18:20:34.690994
2025-06-11 18:20:40.194204
2025-06-11 18:20:41.842308
2025-06-11 18:20:40.605274
2025-06-11 18:20:38.740974
2025-06-11 18:20:41.821281
2025-06-11 18:20:42.375231
2025-06-11 18:20:42.778250
2025-06-11 18:20:41.133437
2025-06-11 18:20:42.912320
2025-06-11 18:20:43.870075
2025-06-11 18:20:43.903711
2025-06-11 18:20:43.753192
2025-06-11 18:20:43.822292
2025-06-11 18:20:43.488113
2025-06-11 18:20:44.453220
2025-06-11 18:20:44.580267
2025-06-11 18:20:41.700280
2025-06-11 18:20:46.115227
2025-06-11 18:20:42.928615
2025-06-11 18:20:39.629977
2025-06-11 18:20:45.853347
2025-06-11 18:20:45.743760
2025-06-11 18:20:46.347234
2025-06-11 18:20:43.316314
2025-06-11 18:20:47.345274
2025-06-11 18:20:45.666231
2025-06-11 18:20:44.462270
2025-06-11 18:20:41.075292
2025-06-11 18:20:47.629241
2025-06-11 18:20:03.534210
2025-06-11 18:20:45.429333
2025-06-11 18:20:48.636063
2025-06-11 18:20:47.098234
2025-06-11 18:20:47.250246
2025-06-11 18:20:44.039284
2025-06-11 18:20:49.263232
2025-06-11 18:17:34.044232
2025-06-11 18:20:49.517234
2025-06-11 18:20:47.566204
2025-06-11 18:20:50.298230
2025-06-11 18:20:45.409566
2025-06-11 18:20:50.815230
2025-06-11 18:20:49.840219
2025-06-11 18:20:51.361236
2025-06-11 18:20:52.057210
2025-06-11 18:20:47.969560
2025-06-11 18:20:45.634348
