Beginning of run
landscape params:

2025-06-11 18:21:58.680544
2025-06-11 18:18:27.959361
2025-06-11 18:21:58.096335
2025-06-11 18:22:35.571430
2025-06-11 18:22:44.029694
2025-06-11 18:22:33.836322
2025-06-11 18:22:25.151560
2025-06-11 18:22:32.554283
2025-06-11 18:22:38.225622
2025-06-11 18:22:33.300281
2025-06-11 18:22:11.978392
2025-06-11 18:22:36.641270
2025-06-11 18:22:40.160341
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10034.94

2025-06-11 18:18:33.825370
2025-06-11 18:22:38.983449
2025-06-11 18:22:13.962438
2025-06-11 18:22:21.101279
2025-06-11 18:22:50.972019
2025-06-11 18:22:23.782350
2025-06-11 18:18:54.120468
2025-06-11 18:18:40.026686
2025-06-11 18:22:42.056350
2025-06-11 18:22:53.717268
2025-06-11 18:22:35.280710
2025-06-11 18:22:10.663481
2025-06-11 18:22:45.728146
2025-06-11 18:22:50.170368
2025-06-11 18:22:56.313559
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5808333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.43

2025-06-11 18:22:21.058014
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9975; avg rank: 0.0; stdev rank: 0.0; total pools: 4672.17

2025-06-11 18:22:25.100517
2025-06-11 18:22:20.999343
2025-06-11 18:22:54.953301
2025-06-11 18:22:32.868322
2025-06-11 18:22:45.607972
2025-06-11 18:23:04.849441
2025-06-11 18:23:07.251024
2025-06-11 18:22:33.313678
2025-06-11 18:22:36.243412
2025-06-11 18:23:25.695487
2025-06-11 18:22:36.314311
2025-06-11 18:23:03.773070
2025-06-11 18:23:28.098496
2025-06-11 18:23:29.245328
2025-06-11 18:22:16.597516
2025-06-11 18:23:31.104029
2025-06-11 18:23:29.684516
2025-06-11 18:23:30.575863
2025-06-11 18:23:31.944398
2025-06-11 18:23:31.765339
2025-06-11 18:23:04.673735
2025-06-11 18:22:27.156368
2025-06-11 18:23:32.700731
2025-06-11 18:23:01.679120
2025-06-11 18:23:33.866492
2025-06-11 18:23:33.591321
2025-06-11 18:23:33.346265
2025-06-11 18:23:33.650493
2025-06-11 18:23:03.830587
2025-06-11 18:23:35.180675
2025-06-11 18:23:35.847372
2025-06-11 18:23:35.278312
2025-06-11 18:23:35.532294
2025-06-11 18:23:34.959311
2025-06-11 18:23:37.113985
2025-06-11 18:23:37.350299
2025-06-11 18:23:36.474270
2025-06-11 18:23:01.890404
2025-06-11 18:23:37.478353
2025-06-11 18:23:08.052842
2025-06-11 18:23:38.881292
2025-06-11 18:23:38.469269
2025-06-11 18:23:05.150393
2025-06-11 18:23:38.080372
2025-06-11 18:23:38.458451
2025-06-11 18:23:39.382343
2025-06-11 18:23:40.010313
2025-06-11 18:23:39.659305
2025-06-11 18:23:37.898617
2025-06-11 18:23:38.859437
2025-06-11 18:23:40.183692
2025-06-11 18:23:39.295371
2025-06-11 18:23:41.844253
2025-06-11 18:23:40.263319
2025-06-11 18:23:18.309287
2025-06-11 18:23:41.334289
2025-06-11 18:23:40.788280
2025-06-11 18:23:43.438295
2025-06-11 18:23:42.577404
2025-06-11 18:23:41.451399
2025-06-11 18:23:42.370164
2025-06-11 18:23:43.256276
2025-06-11 18:23:43.354553
2025-06-11 18:23:43.374337
2025-06-11 18:23:43.924345
2025-06-11 18:23:44.293160
2025-06-11 18:23:45.198268
2025-06-11 18:23:44.134310
2025-06-11 18:23:16.144363
2025-06-11 18:23:44.940352
2025-06-11 18:23:43.068640
2025-06-11 18:23:45.823313
2025-06-11 18:23:46.456356
2025-06-11 18:23:46.778309
2025-06-11 18:23:46.777371
2025-06-11 18:23:16.611317
2025-06-11 18:23:47.016297
2025-06-11 18:23:13.125162
2025-06-11 18:23:42.966292
2025-06-11 18:23:48.285295
2025-06-11 18:23:47.879337
2025-06-11 18:23:47.730280
2025-06-11 18:23:49.073276
2025-06-11 18:23:47.285363
2025-06-11 18:23:48.679310
2025-06-11 18:23:11.801354
2025-06-11 18:23:49.000472
2025-06-11 18:23:50.195265
2025-06-11 18:23:50.069060
2025-06-11 18:23:50.237011
2025-06-11 18:23:49.884403
2025-06-11 18:23:51.011133
2025-06-11 18:23:50.988313
2025-06-11 18:23:52.263394
2025-06-11 18:23:51.488296
2025-06-11 18:23:52.633358
2025-06-11 18:23:52.597506
2025-06-11 18:23:16.620346
2025-06-11 18:23:13.685424
2025-06-11 18:23:51.196436
2025-06-11 18:23:53.864298
2025-06-11 18:23:52.625292
2025-06-11 18:23:07.441487
2025-06-11 18:23:53.905288
2025-06-11 18:23:01.346308
2025-06-11 18:23:54.849411
2025-06-11 18:23:55.172345
2025-06-11 18:23:54.883265
2025-06-11 18:23:55.415273
2025-06-11 18:23:55.405278
2025-06-11 18:23:56.422305
2025-06-11 18:23:54.564354
2025-06-11 18:23:57.391371
2025-06-11 18:23:57.604279
2025-06-11 18:23:58.177324
2025-06-11 18:23:57.878400
2025-06-11 18:23:21.420457
2025-06-11 18:23:57.825372
2025-06-11 18:23:59.081403
2025-06-11 18:23:59.010079
2025-06-11 18:24:00.854591
2025-06-11 18:23:59.842261
2025-06-11 18:24:00.807297
2025-06-11 18:24:00.314312
2025-06-11 18:24:00.499274
2025-06-11 18:23:59.926077
2025-06-11 18:24:00.983271
2025-06-11 18:24:00.301263
2025-06-11 18:24:02.001055
2025-06-11 18:24:01.145356
2025-06-11 18:23:59.964292
2025-06-11 18:24:01.786298
2025-06-11 18:24:01.368001
2025-06-11 18:24:02.877209
2025-06-11 18:24:01.455979
2025-06-11 18:24:03.784689
2025-06-11 18:24:03.194320
2025-06-11 18:23:32.062382
2025-06-11 18:24:03.919415
2025-06-11 18:24:04.280269
2025-06-11 18:24:04.242607
2025-06-11 18:24:03.894311
2025-06-11 18:24:04.381288
2025-06-11 18:24:04.493300
2025-06-11 18:24:04.581358
2025-06-11 18:24:05.764628
2025-06-11 18:24:06.740323
2025-06-11 18:24:06.323326
2025-06-11 18:24:06.861329
2025-06-11 18:24:06.836281
2025-06-11 18:24:08.142441
2025-06-11 18:23:15.122309
2025-06-11 18:24:05.274278
2025-06-11 18:23:25.449722
2025-06-11 18:23:27.213313
2025-06-11 18:24:08.907294
2025-06-11 18:23:27.090704
2025-06-11 18:24:08.626324
2025-06-11 18:24:10.003298
2025-06-11 18:24:07.127288
2025-06-11 18:24:09.179296
2025-06-11 18:24:06.677279
2025-06-11 18:24:09.770273
2025-06-11 18:24:11.283376
2025-06-11 18:23:49.826528
2025-06-11 18:23:43.166338
2025-06-11 18:23:25.539353
2025-06-11 18:24:10.005370
2025-06-11 18:24:09.191282
2025-06-11 18:23:13.054374
2025-06-11 18:24:08.567399
2025-06-11 18:24:10.977352
2025-06-11 18:24:11.775277
2025-06-11 18:23:18.271335
2025-06-11 18:24:12.494456
2025-06-11 18:24:10.880315
2025-06-11 18:24:10.532274
2025-06-11 18:24:12.833343
2025-06-11 18:24:12.943291
2025-06-11 18:24:14.083210
2025-06-11 18:24:14.444329
2025-06-11 18:24:13.182448
2025-06-11 18:23:38.402366
2025-06-11 18:24:13.411367
2025-06-11 18:24:13.104319
2025-06-11 18:24:13.342346
2025-06-11 18:24:14.633287
2025-06-11 18:24:15.977310
2025-06-11 18:24:12.593277
2025-06-11 18:23:20.518296
2025-06-11 18:24:15.502502
2025-06-11 18:24:16.771313
2025-06-11 18:24:15.436330
2025-06-11 18:24:16.449352
2025-06-11 18:23:36.435388
2025-06-11 18:24:16.526273
2025-06-11 18:24:17.554379
2025-06-11 18:24:16.746280
2025-06-11 18:24:16.621359
2025-06-11 18:23:20.182318
2025-06-11 18:24:16.992358
2025-06-11 18:24:16.485326
2025-06-11 18:24:17.807337
2025-06-11 18:24:17.823281
2025-06-11 18:24:16.634644
2025-06-11 18:24:19.051533
2025-06-11 18:23:42.637350
2025-06-11 18:24:18.075324
2025-06-11 18:24:17.836303
2025-06-11 18:24:17.527331
2025-06-11 18:24:19.208388
2025-06-11 18:24:19.178315
2025-06-11 18:23:46.163408
2025-06-11 18:24:18.840351
2025-06-11 18:24:20.918336
2025-06-11 18:24:21.343300
2025-06-11 18:24:20.857333
2025-06-11 18:23:41.755397
2025-06-11 18:24:20.367328
2025-06-11 18:24:22.741339
2025-06-11 18:24:20.738275
2025-06-11 18:24:21.508029
2025-06-11 18:24:22.653364
2025-06-11 18:24:21.215267
2025-06-11 18:23:28.014306
2025-06-11 18:24:22.839302
2025-06-11 18:24:21.351291
2025-06-11 18:24:24.253892
2025-06-11 18:23:36.371513
2025-06-11 18:24:24.851925
2025-06-11 18:23:21.369375
2025-06-11 18:24:24.600322
2025-06-11 18:24:22.982278
2025-06-11 18:24:25.422333
2025-06-11 18:24:25.466703
2025-06-11 18:24:26.310294
2025-06-11 18:24:26.788270
2025-06-11 18:24:25.916354
2025-06-11 18:23:50.857752
2025-06-11 18:24:25.971325
2025-06-11 18:24:27.118073
2025-06-11 18:24:27.810307
2025-06-11 18:23:32.519463
2025-06-11 18:24:28.725344
2025-06-11 18:24:29.336327
2025-06-11 18:24:27.336294
2025-06-11 18:24:31.172347
2025-06-11 18:24:30.001344
2025-06-11 18:24:31.285407
2025-06-11 18:24:30.490303
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 23, 0, 0, 0, 0, 0, 0, 0, 23, 53, 0, 0, 23, 0, 48, 0, 23, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 23, 53, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 23, 0, 0, 195, 0, 0, 23, 53, 23, 0, 0, 0, 53, 53, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 23, 0, 23, 0, 0, 23, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 23, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.39666666666666667; avg rank: 10.37; stdev rank: 23.61933741661692; total pools: 154.11

2025-06-11 18:23:33.669201
2025-06-11 18:23:32.602428
2025-06-11 18:24:32.339322
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 23, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 23, 0, 48, 0, 23, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 23, 48, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 23, 0, 0, 203, 0, 0, 23, 0, 23, 0, 0, 0, 48, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 23, 0, 23, 0, 0, 23, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 23, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.29916666666666664; avg rank: 8.76; stdev rank: 22.93779413980342; total pools: 147.24

2025-06-11 18:23:54.134290
2025-06-11 18:23:38.069470
2025-06-11 18:24:35.425452
2025-06-11 18:24:35.545383
2025-06-11 18:24:35.154796
2025-06-11 18:24:35.068823
2025-06-11 18:24:35.785417
2025-06-11 18:24:36.407372
2025-06-11 18:24:38.112226
2025-06-11 18:24:38.669049
2025-06-11 18:24:38.432342
2025-06-11 18:24:39.846331
2025-06-11 18:24:39.811301
2025-06-11 18:23:58.340398
2025-06-11 18:24:39.771362
2025-06-11 18:24:39.974463
2025-06-11 18:24:39.104302
2025-06-11 18:24:38.227366
2025-06-11 18:24:38.893401
2025-06-11 18:24:40.577355
2025-06-11 18:24:40.511298
2025-06-11 18:24:41.561378
2025-06-11 18:24:40.699742
2025-06-11 18:24:42.216305
2025-06-11 18:24:42.698362
2025-06-11 18:24:43.347261
2025-06-11 18:24:44.428847
2025-06-11 18:24:40.119109
2025-06-11 18:24:45.466810
2025-06-11 18:24:13.962250
2025-06-11 18:24:45.029355
2025-06-11 18:24:44.189285
2025-06-11 18:24:00.968349
2025-06-11 18:24:45.093328
2025-06-11 18:24:44.782294
2025-06-11 18:24:45.353285
2025-06-11 18:24:45.944387
2025-06-11 18:24:48.721732
2025-06-11 18:24:46.378260
2025-06-11 18:24:16.481385
2025-06-11 18:24:45.894172
2025-06-11 18:24:47.113334
2025-06-11 18:24:43.855268
2025-06-11 18:24:48.626326
2025-06-11 18:24:48.642293
2025-06-11 18:24:49.394260
2025-06-11 18:24:46.758354
2025-06-11 18:24:48.542316
2025-06-11 18:24:49.537336
2025-06-11 18:24:49.326318
2025-06-11 18:24:49.415316
2025-06-11 18:24:49.988275
2025-06-11 18:24:53.305375
2025-06-11 18:24:50.708274
2025-06-11 18:24:51.293419
2025-06-11 18:24:50.884289
2025-06-11 18:24:50.941324
2025-06-11 18:23:59.978504
2025-06-11 18:24:50.723334
2025-06-11 18:24:51.274295
2025-06-11 18:24:52.480304
2025-06-11 18:24:51.809277
2025-06-11 18:24:53.809010
2025-06-11 18:23:58.937685
2025-06-11 18:24:52.977448
2025-06-11 18:24:54.712761
2025-06-11 18:24:53.068283
2025-06-11 18:24:53.624275
2025-06-11 18:24:56.607538
2025-06-11 18:24:53.998315
2025-06-11 18:24:55.043322
2025-06-11 18:24:56.121285
2025-06-11 18:24:55.006368
2025-06-11 18:24:56.514318
2025-06-11 18:24:55.565334
2025-06-11 18:24:22.650291
2025-06-11 18:24:56.322532
2025-06-11 18:24:56.534114
2025-06-11 18:24:57.012004
2025-06-11 18:24:57.202348
2025-06-11 18:24:57.581167
2025-06-11 18:24:58.653361
2025-06-11 18:24:58.478290
2025-06-11 18:24:32.365054
2025-06-11 18:24:59.599021
2025-06-11 18:25:00.416169
2025-06-11 18:25:01.397150
2025-06-11 18:24:58.482003
2025-06-11 18:25:01.240657
2025-06-11 18:25:01.500318
2025-06-11 18:25:02.971290
2025-06-11 18:25:02.097260
2025-06-11 18:25:01.062298
2025-06-11 18:25:00.551441
2025-06-11 18:25:03.313346
2025-06-11 18:25:02.765332
2025-06-11 18:25:02.987281
2025-06-11 18:25:04.750357
2025-06-11 18:25:04.900258
2025-06-11 18:25:03.940298
2025-06-11 18:25:04.509275
2025-06-11 18:25:04.218356
2025-06-11 18:25:06.245336
2025-06-11 18:25:05.003553
2025-06-11 18:25:05.860451
2025-06-11 18:25:05.265371
2025-06-11 18:25:06.052970
2025-06-11 18:24:16.478291
2025-06-11 18:25:06.102381
2025-06-11 18:25:07.515932
2025-06-11 18:25:07.673281
2025-06-11 18:24:15.039863
2025-06-11 18:25:07.365284
2025-06-11 18:25:09.046310
2025-06-11 18:25:09.111317
2025-06-11 18:25:06.067107
2025-06-11 18:25:08.731303
2025-06-11 18:25:09.521335
2025-06-11 18:25:09.707256
2025-06-11 18:25:08.432107
2025-06-11 18:25:08.528270
2025-06-11 18:25:09.662284
2025-06-11 18:25:09.894320
2025-06-11 18:25:10.365124
2025-06-11 18:25:09.839366
2025-06-11 18:25:11.732312
2025-06-11 18:25:11.471407
2025-06-11 18:25:12.829249
2025-06-11 18:25:11.943355
2025-06-11 18:25:12.682702
2025-06-11 18:25:13.510339
2025-06-11 18:25:13.282872
2025-06-11 18:25:13.285260
2025-06-11 18:25:14.012284
2025-06-11 18:25:13.887551
2025-06-11 18:25:14.328284
2025-06-11 18:25:14.165224
2025-06-11 18:25:14.672713
2025-06-11 18:24:21.204306
2025-06-11 18:25:14.778344
2025-06-11 18:24:36.097365
2025-06-11 18:25:16.116317
2025-06-11 18:25:15.899329
2025-06-11 18:25:16.660294
2025-06-11 18:25:17.647260
2025-06-11 18:25:14.124591
2025-06-11 18:25:17.285377
2025-06-11 18:25:17.890321
2025-06-11 18:25:18.156321
2025-06-11 18:25:14.374274
2025-06-11 18:25:18.072340
2025-06-11 18:25:18.024342
2025-06-11 18:25:18.175515
2025-06-11 18:25:18.991272
2025-06-11 18:25:18.866043
2025-06-11 18:25:20.570340
2025-06-11 18:24:49.635737
2025-06-11 18:25:20.983327
2025-06-11 18:25:21.919322
2025-06-11 18:25:21.156314
2025-06-11 18:25:20.959330
2025-06-11 18:25:21.482282
2025-06-11 18:25:21.471265
2025-06-11 18:25:22.088128
2025-06-11 18:24:28.081224
2025-06-11 18:25:20.940320
2025-06-11 18:24:34.504547
2025-06-11 18:24:35.937409
2025-06-11 18:25:21.566933
2025-06-11 18:25:23.361324
2025-06-11 18:25:23.776829
2025-06-11 18:25:23.393685
2025-06-11 18:25:24.344294
2025-06-11 18:25:21.747256
2025-06-11 18:25:23.934282
2025-06-11 18:25:25.440179
2025-06-11 18:25:22.554323
2025-06-11 18:25:25.467258
2025-06-11 18:25:25.316284
2025-06-11 18:25:25.887265
2025-06-11 18:25:25.187291
2025-06-11 18:25:27.686329
2025-06-11 18:25:25.128892
2025-06-11 18:25:26.696300
2025-06-11 18:25:27.772278
2025-06-11 18:25:27.865332
2025-06-11 18:25:25.718296
2025-06-11 18:25:28.393293
2025-06-11 18:25:27.612806
2025-06-11 18:25:28.737113
2025-06-11 18:25:28.963282
2025-06-11 18:25:28.183313
2025-06-11 18:25:28.866330
2025-06-11 18:25:29.091334
2025-06-11 18:25:27.820296
2025-06-11 18:25:30.397028
2025-06-11 18:25:30.100312
2025-06-11 18:25:29.961321
2025-06-11 18:25:31.265172
2025-06-11 18:25:29.547805
2025-06-11 18:25:31.391328
2025-06-11 18:25:31.127297
2025-06-11 18:25:31.795359
2025-06-11 18:25:33.211340
2025-06-11 18:25:31.116329
2025-06-11 18:25:33.081375
2025-06-11 18:25:32.169294
2025-06-11 18:25:31.045302
2025-06-11 18:25:34.926829
2025-06-11 18:25:33.934502
2025-06-11 18:25:34.594337
2025-06-11 18:25:33.413336
2025-06-11 18:24:58.172338
2025-06-11 18:25:34.402269
2025-06-11 18:25:35.966329
2025-06-11 18:24:49.686669
2025-06-11 18:25:35.680338
2025-06-11 18:25:36.064826
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 23, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 23, 0, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 23, 0, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 155, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 23, 0, 23, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 155, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.34666666666666673; avg rank: 6.57; stdev rank: 23.00315413155335; total pools: 231.59

2025-06-11 18:25:03.009333
2025-06-11 18:25:37.256773
2025-06-11 18:25:39.293268
2025-06-11 18:25:38.393546
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 23, 0, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 23, 0, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 23, 0, 23, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.5066666666666666; avg rank: 4.14; stdev rank: 8.836311447657332; total pools: 246.97

2025-06-11 18:25:38.557620
2025-06-11 18:25:39.087746
2025-06-11 18:25:38.745385
2025-06-11 18:25:39.719314
2025-06-11 18:25:39.281387
2025-06-11 18:25:39.509304
2025-06-11 18:25:38.930297
2025-06-11 18:25:24.888497
2025-06-11 18:25:41.565272
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5816666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.11

2025-06-11 18:25:42.443253
2025-06-11 18:25:41.530353
2025-06-11 18:25:42.883283
2025-06-11 18:25:42.990066
2025-06-11 18:25:42.897270
2025-06-11 18:24:56.043812
2025-06-11 18:25:43.259408
2025-06-11 18:25:44.346135
2025-06-11 18:25:41.750313
2025-06-11 18:25:46.024545
2025-06-11 18:25:45.095370
2025-06-11 18:25:46.275268
2025-06-11 18:25:46.598554
2025-06-11 18:25:47.172330
2025-06-11 18:25:46.610327
2025-06-11 18:25:46.693364
2025-06-11 18:25:47.301504
2025-06-11 18:25:46.872328
2025-06-11 18:25:47.706272
2025-06-11 18:25:47.418449
2025-06-11 18:25:47.841381
2025-06-11 18:25:50.106273
2025-06-11 18:25:49.376180
2025-06-11 18:25:48.712540
2025-06-11 18:25:48.720352
2025-06-11 18:25:48.666356
2025-06-11 18:25:50.016338
2025-06-11 18:25:51.265303
2025-06-11 18:25:52.994310
2025-06-11 18:25:50.918334
2025-06-11 18:25:48.248381
2025-06-11 18:25:50.364637
2025-06-11 18:25:51.198309
2025-06-11 18:25:51.283311
2025-06-11 18:25:54.162316
2025-06-11 18:25:54.715332
2025-06-11 18:25:54.953309
2025-06-11 18:25:56.119395
2025-06-11 18:25:53.852351
2025-06-11 18:25:55.312571
2025-06-11 18:25:52.886315
2025-06-11 18:25:50.076065
2025-06-11 18:25:54.975311
2025-06-11 18:25:52.491367
2025-06-11 18:25:55.481415
2025-06-11 18:25:56.062327
2025-06-11 18:25:47.604536
2025-06-11 18:25:50.326568
2025-06-11 18:25:49.524352
2025-06-11 18:25:50.788554
2025-06-11 18:25:55.492390
2025-06-11 18:25:50.564632
2025-06-11 18:25:58.402285
2025-06-11 18:25:57.438249
2025-06-11 18:25:57.725794
2025-06-11 18:25:49.796391
2025-06-11 18:25:57.965787
2025-06-11 18:26:00.965305
2025-06-11 18:22:15.374761
2025-06-11 18:25:58.759337
2025-06-11 18:26:00.238344
2025-06-11 18:25:56.358337
2025-06-11 18:26:01.552280
2025-06-11 18:25:58.273363
2025-06-11 18:26:01.446499
2025-06-11 18:26:01.112311
2025-06-11 18:26:00.456268
2025-06-11 18:26:02.675297
2025-06-11 18:26:01.200161
2025-06-11 18:22:32.844433
2025-06-11 18:26:01.357252
2025-06-11 18:26:03.275285
2025-06-11 18:26:01.654265
2025-06-11 18:26:02.451084
2025-06-11 18:26:04.645248
2025-06-11 18:26:05.271343
2025-06-11 18:26:04.049326
2025-06-11 18:26:04.094336
2025-06-11 18:26:05.865133
2025-06-11 18:26:05.346345
2025-06-11 18:26:03.730317
2025-06-11 18:26:05.381321
2025-06-11 18:26:04.628328
2025-06-11 18:26:06.142314
2025-06-11 18:22:20.929496
2025-06-11 18:26:07.019357
2025-06-11 18:26:02.065326
2025-06-11 18:26:07.938256
2025-06-11 18:25:38.637466
2025-06-11 18:26:08.402399
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6931.05

2025-06-11 18:26:07.225274
2025-06-11 18:26:06.758545
2025-06-11 18:26:09.256353
2025-06-11 18:26:02.143416
2025-06-11 18:26:06.955405
2025-06-11 18:26:10.789327
2025-06-11 18:26:00.966178
2025-06-11 18:26:02.049312
2025-06-11 18:26:07.955410
2025-06-11 18:26:09.315314
2025-06-11 18:26:03.743292
