Beginning of run
landscape params:
Best ranks per rep:
[0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 3, 2, 0, 1, 0, 3, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.34666666666666673; avg rank: 0.4; stdev rank: 0.8; total pools: 147.28

2025-06-11 18:54:55.081850
2025-06-11 18:54:47.284627
2025-06-11 18:54:38.011664
2025-06-11 18:55:24.936243
2025-06-11 18:54:50.890566
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 1, 0, 0, 3, 2, 0, 1, 0, 3, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.4; avg rank: 0.35; stdev rank: 0.7399324293474372; total pools: 156.04

2025-06-11 18:55:00.579613
2025-06-11 18:54:28.483626
2025-06-11 18:54:48.856614
2025-06-11 18:55:29.168933
2025-06-11 18:55:32.911580
2025-06-11 18:54:42.384125
2025-06-11 18:54:53.862042
2025-06-11 18:55:37.287811
2025-06-11 18:55:35.243547
2025-06-11 18:55:14.593568
2025-06-11 18:55:33.747603
2025-06-11 18:55:35.219586
2025-06-11 18:55:36.170705
2025-06-11 18:55:36.227571
2025-06-11 18:54:34.743890
2025-06-11 18:55:39.263390
2025-06-11 18:54:30.759512
2025-06-11 18:55:40.182552
2025-06-11 18:55:40.908599
2025-06-11 18:55:39.237701
2025-06-11 18:55:40.976713
2025-06-11 18:55:40.075604
2025-06-11 18:55:40.590663
2025-06-11 18:54:47.032808
2025-06-11 18:55:42.338571
2025-06-11 18:55:41.203132
2025-06-11 18:55:43.987503
2025-06-11 18:55:43.991394
2025-06-11 18:55:42.481027
2025-06-11 18:55:44.216781
2025-06-11 18:55:42.800622
2025-06-11 18:55:44.173452
2025-06-11 18:55:40.822578
2025-06-11 18:54:39.336654
2025-06-11 18:55:42.925537
2025-06-11 18:55:43.490105
2025-06-11 18:55:46.538541
2025-06-11 18:55:12.610589
2025-06-11 18:55:44.219856
2025-06-11 18:55:46.946008
2025-06-11 18:55:46.239478
2025-06-11 18:55:44.010587
2025-06-11 18:55:47.651053
2025-06-11 18:55:44.788448
2025-06-11 18:55:44.938317
2025-06-11 18:55:47.299617
2025-06-11 18:55:47.631835
2025-06-11 18:55:47.027568
2025-06-11 18:55:14.251704
2025-06-11 18:55:47.147655
2025-06-11 18:55:48.416462
2025-06-11 18:55:46.827774
2025-06-11 18:55:47.112024
2025-06-11 18:55:48.723549
2025-06-11 18:55:46.794361
2025-06-11 18:55:47.480192
2025-06-11 18:55:48.550112
2025-06-11 18:55:48.998551
2025-06-11 18:55:01.678233
2025-06-11 18:55:48.866505
2025-06-11 18:55:50.458035
2025-06-11 18:54:57.144537
2025-06-11 18:55:44.901223
2025-06-11 18:55:50.596598
2025-06-11 18:55:50.901936
2025-06-11 18:55:49.880852
2025-06-11 18:55:49.007770
2025-06-11 18:55:50.989220
2025-06-11 18:55:50.499499
2025-06-11 18:55:51.612564
2025-06-11 18:55:51.048615
2025-06-11 18:55:50.411287
2025-06-11 18:55:51.561529
2025-06-11 18:55:50.798664
2025-06-11 18:55:51.918747
2025-06-11 18:55:52.107629
2025-06-11 18:55:50.867236
2025-06-11 18:55:52.316564
2025-06-11 18:55:52.967486
2025-06-11 18:54:50.467920
2025-06-11 18:55:54.611543
2025-06-11 18:55:51.937496
2025-06-11 18:55:53.035867
2025-06-11 18:55:54.473546
2025-06-11 18:55:52.972298
2025-06-11 18:55:52.647215
2025-06-11 18:55:53.271241
2025-06-11 18:55:55.458593
2025-06-11 18:55:55.363521
2025-06-11 18:55:56.191502
2025-06-11 18:55:54.436494
2025-06-11 18:55:55.087737
2025-06-11 18:55:56.568594
2025-06-11 18:55:54.918518
2025-06-11 18:55:56.302016
2025-06-11 18:55:56.450563
2025-06-11 18:55:58.327500
2025-06-11 18:55:56.364460
2025-06-11 18:55:56.923559
2025-06-11 18:55:55.303980
2025-06-11 18:55:58.511905
2025-06-11 18:55:56.598642
2025-06-11 18:55:58.127602
2025-06-11 18:55:56.472572
2025-06-11 18:55:10.996333
2025-06-11 18:55:57.059589
2025-06-11 18:55:58.851730
2025-06-11 18:55:56.002521
2025-06-11 18:55:59.049136
2025-06-11 18:55:58.838147
2025-06-11 18:55:58.840562
2025-06-11 18:55:58.979563
2025-06-11 18:55:58.391854
2025-06-11 18:56:00.364886
2025-06-11 18:55:59.984092
2025-06-11 18:55:59.634616
2025-06-11 18:56:00.036528
2025-06-11 18:56:00.168151
2025-06-11 18:55:59.630495
2025-06-11 18:52:23.608537
2025-06-11 18:55:59.877283
2025-06-11 18:56:00.989346
2025-06-11 18:56:01.792302
2025-06-11 18:56:01.028804
2025-06-11 18:56:02.892531
2025-06-11 18:56:01.365082
2025-06-11 18:56:01.619473
2025-06-11 18:56:02.609593
2025-06-11 18:56:01.050731
2025-06-11 18:55:59.874648
2025-06-11 18:56:01.913949
2025-06-11 18:56:01.433508
2025-06-11 18:55:03.145267
2025-06-11 18:56:03.279122
2025-06-11 18:56:02.895193
2025-06-11 18:56:02.676577
2025-06-11 18:56:03.394045
2025-06-11 18:56:03.071781
2025-06-11 18:56:04.539130
2025-06-11 18:56:04.799596
2025-06-11 18:56:03.860902
2025-06-11 18:56:03.605684
2025-06-11 18:56:04.423146
2025-06-11 18:56:02.766454
2025-06-11 18:56:06.661579
2025-06-11 18:56:06.084596
2025-06-11 18:56:04.472641
2025-06-11 18:56:04.323870
2025-06-11 18:56:05.511647
2025-06-11 18:55:35.079500
2025-06-11 18:56:06.123575
2025-06-11 18:56:04.041463
2025-06-11 18:56:06.364582
2025-06-11 18:56:04.849657
2025-06-11 18:56:06.539783
2025-06-11 18:56:02.681533
2025-06-11 18:56:07.954507
2025-06-11 18:56:06.194035
2025-06-11 18:56:07.759442
2025-06-11 18:56:07.820562
2025-06-11 18:52:47.601626
2025-06-11 18:56:06.928490
2025-06-11 18:56:07.115118
2025-06-11 18:56:07.387472
2025-06-11 18:56:08.169481
2025-06-11 18:56:09.971646
2025-06-11 18:56:06.896338
2025-06-11 18:56:08.540733
2025-06-11 18:56:09.749138
2025-06-11 18:56:08.934477
2025-06-11 18:56:08.664571
2025-06-11 18:56:08.920502
2025-06-11 18:56:08.098453
2025-06-11 18:56:09.737645
2025-06-11 18:55:16.363572
2025-06-11 18:56:10.690247
2025-06-11 18:56:10.101543
2025-06-11 18:56:09.067644
2025-06-11 18:56:09.940516
2025-06-11 18:56:10.492557
2025-06-11 18:56:11.470275
2025-06-11 18:56:12.004664
2025-06-11 18:52:28.749119
2025-06-11 18:56:11.915155
2025-06-11 18:56:11.985573
2025-06-11 18:56:12.176768
2025-06-11 18:56:11.425666
2025-06-11 18:56:10.104177
2025-06-11 18:56:12.990505
2025-06-11 18:56:13.281577
2025-06-11 18:56:12.616225
2025-06-11 18:56:11.675524
2025-06-11 18:56:12.443603
2025-06-11 18:52:47.907706
2025-06-11 18:56:13.203593
2025-06-11 18:56:14.986458
2025-06-11 18:56:13.978271
2025-06-11 18:56:14.760635
2025-06-11 18:56:14.534553
2025-06-11 18:56:13.329407
2025-06-11 18:56:14.134221
2025-06-11 18:55:43.898601
2025-06-11 18:56:13.463549
2025-06-11 18:56:14.957993
2025-06-11 18:56:16.114680
2025-06-11 18:56:14.926074
2025-06-11 18:56:14.694483
2025-06-11 18:56:14.246678
2025-06-11 18:56:15.899456
2025-06-11 18:56:14.523590
2025-06-11 18:56:15.932304
2025-06-11 18:56:17.619564
2025-06-11 18:56:16.154041
2025-06-11 18:56:16.163876
2025-06-11 18:52:21.471418
2025-06-11 18:56:17.005440
2025-06-11 18:56:17.608554
2025-06-11 18:56:16.319576
2025-06-11 18:56:17.655541
2025-06-11 18:56:17.689135
2025-06-11 18:56:17.847534
2025-06-11 18:56:17.826499
2025-06-11 18:56:21.183852
2025-06-11 18:56:20.527498
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.3875; avg rank: 0.16; stdev rank: 0.48414873747640813; total pools: 230.97

2025-06-11 18:52:24.583602
2025-06-11 18:56:23.705992
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.47; avg rank: 0.11; stdev rank: 0.42178193417926285; total pools: 250.64

2025-06-11 18:56:26.482079
2025-06-11 18:56:26.977631
2025-06-11 18:56:27.190277
2025-06-11 18:56:27.329691
2025-06-11 18:56:27.572612
2025-06-11 18:56:28.235611
2025-06-11 18:56:28.912230
2025-06-11 18:55:41.274968
2025-06-11 18:56:29.858741
2025-06-11 18:56:32.673168
2025-06-11 18:56:32.267670
2025-06-11 18:56:31.333560
2025-06-11 18:56:33.124758
2025-06-11 18:56:32.765020
2025-06-11 18:56:32.324807
2025-06-11 18:56:32.951047
2025-06-11 18:56:34.633718
2025-06-11 18:56:32.954284
2025-06-11 18:56:34.893051
2025-06-11 18:56:33.762723
2025-06-11 18:56:35.613229
2025-06-11 18:56:08.356250
2025-06-11 18:56:35.537646
2025-06-11 18:52:22.259006
2025-06-11 18:56:33.661775
2025-06-11 18:56:36.051569
2025-06-11 18:56:36.902421
2025-06-11 18:56:36.356570
2025-06-11 18:53:02.514497
2025-06-11 18:56:36.217900
2025-06-11 18:56:37.382312
2025-06-11 18:56:38.601336
2025-06-11 18:56:38.603526
2025-06-11 18:56:37.835386
2025-06-11 18:56:36.516754
2025-06-11 18:56:36.539366
2025-06-11 18:56:37.519588
2025-06-11 18:56:37.551883
2025-06-11 18:56:38.445652
2025-06-11 18:56:38.742663
2025-06-11 18:56:39.291822
2025-06-11 18:56:40.036822
2025-06-11 18:56:40.745004
2025-06-11 18:56:17.393509
2025-06-11 18:56:38.996515
2025-06-11 18:56:38.974820
2025-06-11 18:56:40.911891
2025-06-11 18:56:41.061130
2025-06-11 18:56:38.828975
2025-06-11 18:56:40.822545
2025-06-11 18:56:40.123448
2025-06-11 18:56:41.046080
2025-06-11 18:56:40.916616
2025-06-11 18:56:40.848614
2025-06-11 18:56:39.046507
2025-06-11 18:52:54.661984
2025-06-11 18:56:41.588600
2025-06-11 18:56:41.701561
2025-06-11 18:56:42.234184
2025-06-11 18:56:42.634444
2025-06-11 18:52:52.082114
2025-06-11 18:56:42.986472
2025-06-11 18:56:42.524827
2025-06-11 18:56:41.942544
2025-06-11 18:56:42.690852
2025-06-11 18:56:42.815169
2025-06-11 18:56:43.659636
2025-06-11 18:56:44.106153
2025-06-11 18:56:43.013659
2025-06-11 18:56:42.782557
2025-06-11 18:56:44.010162
2025-06-11 18:56:43.822608
2025-06-11 18:56:44.816823
2025-06-11 18:56:43.955548
2025-06-11 18:56:45.007317
2025-06-11 18:56:42.908014
2025-06-11 18:56:45.582550
2025-06-11 18:56:43.834518
2025-06-11 18:56:46.280575
2025-06-11 18:56:45.747266
2025-06-11 18:56:46.794623
2025-06-11 18:56:47.073632
2025-06-11 18:56:47.830560
2025-06-11 18:56:46.552715
2025-06-11 18:56:47.108310
2025-06-11 18:52:51.499503
2025-06-11 18:56:47.147552
2025-06-11 18:56:47.026669
2025-06-11 18:56:48.777538
2025-06-11 18:56:47.804704
2025-06-11 18:56:46.447027
2025-06-11 18:56:47.802024
2025-06-11 18:53:07.781930
2025-06-11 18:56:48.611105
2025-06-11 18:56:48.328477
2025-06-11 18:56:48.515507
2025-06-11 18:56:51.205834
2025-06-11 18:56:51.129295
2025-06-11 18:56:48.471567
2025-06-11 18:56:46.702461
2025-06-11 18:56:48.055346
2025-06-11 18:56:50.727585
2025-06-11 18:56:49.492594
2025-06-11 18:56:50.003690
2025-06-11 18:56:50.924783
2025-06-11 18:56:50.711669
2025-06-11 18:56:51.840893
2025-06-11 18:56:50.463961
2025-06-11 18:56:50.011163
2025-06-11 18:56:53.014474
2025-06-11 18:56:52.900460
2025-06-11 18:56:52.807908
2025-06-11 18:56:51.160775
2025-06-11 18:56:52.719499
2025-06-11 18:56:53.458344
2025-06-11 18:56:53.157559
2025-06-11 18:56:52.508668
2025-06-11 18:56:52.673476
2025-06-11 18:53:00.166107
2025-06-11 18:56:52.241115
2025-06-11 18:56:53.752492
2025-06-11 18:56:53.142595
2025-06-11 18:56:53.476551
2025-06-11 18:56:53.143050
2025-06-11 18:56:52.864631
2025-06-11 18:56:52.697566
2025-06-11 18:56:56.046596
2025-06-11 18:56:55.046627
2025-06-11 18:56:55.013638
2025-06-11 18:56:56.583240
2025-06-11 18:56:56.278591
2025-06-11 18:56:55.775543
2025-06-11 18:55:51.592846
2025-06-11 18:56:55.035585
2025-06-11 18:56:57.148942
2025-06-11 18:56:56.210553
2025-06-11 18:56:57.540511
2025-06-11 18:56:56.782336
2025-06-11 18:56:57.432291
2025-06-11 18:56:58.530638
2025-06-11 18:56:59.122543
2025-06-11 18:56:59.247298
2025-06-11 18:56:58.925864
2025-06-11 18:56:58.838039
2025-06-11 18:56:58.162631
2025-06-11 18:56:58.895873
2025-06-11 18:56:57.762630
2025-06-11 18:57:01.003638
2025-06-11 18:57:00.731531
2025-06-11 18:57:01.424540
2025-06-11 18:57:01.791545
2025-06-11 18:57:00.812567
2025-06-11 18:57:01.188476
2025-06-11 18:57:00.573497
2025-06-11 18:57:02.751068
2025-06-11 18:52:57.836672
2025-06-11 18:57:04.225526
2025-06-11 18:57:03.580292
2025-06-11 18:57:01.572903
2025-06-11 18:57:02.711814
2025-06-11 18:57:05.489858
2025-06-11 18:57:02.589113
2025-06-11 18:57:04.346612
2025-06-11 18:57:04.516568
2025-06-11 18:57:05.334508
2025-06-11 18:57:02.946671
2025-06-11 18:57:04.758104
2025-06-11 18:57:06.661997
2025-06-11 18:57:06.775415
2025-06-11 18:57:06.481204
2025-06-11 18:57:05.630832
2025-06-11 18:57:06.412506
2025-06-11 18:57:06.614696
2025-06-11 18:57:06.725575
2025-06-11 18:57:06.730997
2025-06-11 18:57:06.525599
2025-06-11 18:57:08.083522
2025-06-11 18:57:06.437471
2025-06-11 18:57:06.864548
2025-06-11 18:57:02.996566
2025-06-11 18:57:06.374835
2025-06-11 18:57:08.308666
2025-06-11 18:57:08.335602
2025-06-11 18:57:08.075055
2025-06-11 18:57:08.637495
2025-06-11 18:56:45.163016
2025-06-11 18:57:08.565454
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 7031.53

2025-06-11 18:57:10.424572
2025-06-11 18:57:08.537486
2025-06-11 18:57:08.526069
2025-06-11 18:57:09.340256
2025-06-11 18:57:09.740510
2025-06-11 18:56:38.793744
2025-06-11 18:57:09.150517
2025-06-11 18:57:10.353663
2025-06-11 18:57:10.969541
2025-06-11 18:57:10.072106
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5133333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 6754.7

2025-06-11 18:57:10.742547
2025-06-11 18:57:13.683557
2025-06-11 18:56:36.571510
2025-06-11 18:57:13.261084
2025-06-11 18:57:13.160316
2025-06-11 18:57:14.560201
2025-06-11 18:57:13.444149
2025-06-11 18:57:14.861499
2025-06-11 18:57:15.406618
2025-06-11 18:57:14.014573
2025-06-11 18:57:16.436593
2025-06-11 18:57:15.846823
2025-06-11 18:57:17.887582
2025-06-11 18:57:13.866427
2025-06-11 18:57:18.672551
2025-06-11 18:57:18.502509
2025-06-11 18:57:14.733549
2025-06-11 18:57:14.084551
2025-06-11 18:57:16.769660
2025-06-11 18:57:14.469674
2025-06-11 18:57:14.277581
2025-06-11 18:57:23.370711
2025-06-11 18:57:21.836512
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.5666666666666668; avg rank: 0.08; stdev rank: 0.3059411708155671; total pools: 349.79

2025-06-11 18:53:04.157510
2025-06-11 18:57:23.255860
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.4433333333333333; avg rank: 0.04; stdev rank: 0.19595917942265426; total pools: 318.58

2025-06-11 18:57:23.655680
2025-06-11 18:57:23.935497
2025-06-11 18:57:23.094577
2025-06-11 18:57:22.701687
2025-06-11 18:57:23.779598
2025-06-11 18:57:21.378695
2025-06-11 18:57:25.775566
2025-06-11 18:57:24.163532
2025-06-11 18:52:50.809959
2025-06-11 18:57:31.879111
2025-06-11 18:57:27.681905
2025-06-11 18:57:31.726639
2025-06-11 18:57:32.818660
2025-06-11 18:57:24.671620
2025-06-11 18:57:29.784649
2025-06-11 18:57:32.036709
2025-06-11 18:57:32.402158
2025-06-11 18:57:36.063617
2025-06-11 18:57:34.368934
2025-06-11 18:57:29.414335
2025-06-11 18:57:31.964165
2025-06-11 18:57:33.410120
2025-06-11 18:57:31.785576
2025-06-11 18:57:29.953649
2025-06-11 18:57:37.639567
2025-06-11 18:57:42.520593
2025-06-11 18:57:35.442970
2025-06-11 18:57:39.525197
2025-06-11 18:57:34.369256
2025-06-11 18:57:42.702858
2025-06-11 18:57:42.829602
2025-06-11 18:57:41.934368
2025-06-11 18:57:38.943597
2025-06-11 18:57:33.655496
2025-06-11 18:57:40.659554
2025-06-11 18:57:42.592560
2025-06-11 18:57:42.262202
2025-06-11 18:57:42.885962
2025-06-11 18:57:43.507694
2025-06-11 18:57:32.202158
2025-06-11 18:57:43.373477
2025-06-11 18:57:42.472874
2025-06-11 18:57:42.391076
2025-06-11 18:57:42.267693
2025-06-11 18:57:37.195668
2025-06-11 18:57:44.531689
2025-06-11 18:57:43.084618
2025-06-11 18:57:42.958514
2025-06-11 18:57:49.522369
2025-06-11 18:57:48.865569
2025-06-11 18:57:40.608590
2025-06-11 18:57:49.943702
2025-06-11 18:57:45.358547
2025-06-11 18:57:54.001627
2025-06-11 18:57:52.608578
2025-06-11 18:57:53.178567
2025-06-11 18:57:52.207170
2025-06-11 18:57:44.868336
2025-06-11 18:57:53.847488
2025-06-11 18:57:53.871540
2025-06-11 18:57:44.113548
2025-06-11 18:57:54.522639
2025-06-11 18:57:52.364053
2025-06-11 18:57:43.738610
2025-06-11 18:57:49.675808
2025-06-11 18:57:00.821917
2025-06-11 18:57:37.925686
2025-06-11 18:57:45.628666
2025-06-11 18:57:51.691898
2025-06-11 18:57:55.915498
2025-06-11 18:57:59.147188
2025-06-11 18:58:02.116672
2025-06-11 18:58:01.501842
2025-06-11 18:57:55.988711
2025-06-11 18:57:43.360619
2025-06-11 18:57:55.407686
2025-06-11 18:58:03.405716
2025-06-11 18:58:03.290586
2025-06-11 18:58:00.770552
2025-06-11 18:58:04.160587
2025-06-11 18:57:18.563721
2025-06-11 18:57:50.175825
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5475000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.28

2025-06-11 18:58:02.050651
2025-06-11 18:58:04.337314
2025-06-11 18:51:04.905177
2025-06-11 18:58:00.250606
2025-06-11 18:58:12.063573
2025-06-11 18:58:04.890684
2025-06-11 18:58:03.598695
2025-06-11 18:58:05.799613
2025-06-11 18:58:00.007674
2025-06-11 18:58:09.023517
2025-06-11 18:58:10.775715
2025-06-11 18:58:01.629733
2025-06-11 18:58:10.933173
2025-06-11 18:58:01.770486
2025-06-11 18:57:55.780392
2025-06-11 18:57:56.192643
2025-06-11 18:57:55.011664
2025-06-11 18:58:01.919567
2025-06-11 18:58:11.590077
2025-06-11 18:58:04.780574
2025-06-11 18:58:12.294711
2025-06-11 18:58:06.429629
2025-06-11 18:58:17.935533
2025-06-11 18:58:13.248615
2025-06-11 18:58:08.482551
2025-06-11 18:58:04.679238
2025-06-11 18:58:05.552307
2025-06-11 18:58:18.056564
2025-06-11 18:58:10.552721
2025-06-11 18:58:16.160491
2025-06-11 18:58:17.711481
2025-06-11 18:58:11.260631
2025-06-11 18:58:11.432597
2025-06-11 18:58:13.361417
2025-06-11 18:58:17.054510
2025-06-11 18:58:15.309930
2025-06-11 18:57:52.939688
2025-06-11 18:58:23.259639
2025-06-11 18:58:18.490547
2025-06-11 18:58:20.708321
2025-06-11 18:58:20.315566
2025-06-11 18:58:21.499530
2025-06-11 18:58:19.290598
2025-06-11 18:58:23.936572
2025-06-11 18:58:21.737835
2025-06-11 18:58:07.718640
2025-06-11 18:58:24.302843
2025-06-11 18:58:17.761557
2025-06-11 18:58:13.047531
2025-06-11 18:58:19.622609
2025-06-11 18:58:18.019623
2025-06-11 18:58:19.165621
2025-06-11 18:58:23.184860
2025-06-11 18:58:26.773542
2025-06-11 18:58:27.621482
2025-06-11 18:58:30.475999
2025-06-11 18:58:26.847576
2025-06-11 18:58:19.933210
2025-06-11 18:58:29.548810
2025-06-11 18:58:21.308655
2025-06-11 18:58:30.562109
2025-06-11 18:58:25.016152
2025-06-11 18:50:56.226175
2025-06-11 18:58:27.009651
2025-06-11 18:51:18.001519
2025-06-11 18:58:17.466640
2025-06-11 18:58:30.525040
2025-06-11 18:58:33.712083
2025-06-11 18:58:32.145681
2025-06-11 18:58:33.835510
2025-06-11 18:51:09.855701
2025-06-11 18:58:24.398638
2025-06-11 18:58:19.252753
2025-06-11 18:58:18.504482
2025-06-11 18:58:34.299730
2025-06-11 18:58:34.093871
2025-06-11 18:58:36.418328
2025-06-11 18:58:20.669138
2025-06-11 18:58:32.972658
2025-06-11 18:58:38.670746
2025-06-11 18:58:33.577731
2025-06-11 18:58:39.058762
2025-06-11 18:58:38.839948
