Beginning of run
landscape params:
2025-06-11 18:33:04.158156
2025-06-11 18:33:04.109287
2025-06-11 18:33:04.211277
2025-06-11 18:33:05.189910
2025-06-11 18:33:04.620355
2025-06-11 18:33:06.187253
2025-06-11 18:33:03.696261
2025-06-11 18:33:04.544303
2025-06-11 18:33:04.782270
2025-06-11 18:33:06.028214
2025-06-11 18:33:05.822226
2025-06-11 18:33:06.080123
2025-06-11 18:33:06.199382
2025-06-11 18:33:07.351185
2025-06-11 18:33:05.948259
2025-06-11 18:32:19.222215
2025-06-11 18:32:53.190619
2025-06-11 18:32:20.367992
2025-06-11 18:33:07.687005
2025-06-11 18:33:08.252242
2025-06-11 18:33:09.112817
2025-06-11 18:33:08.488197
2025-06-11 18:33:08.990183
2025-06-11 18:33:08.428665
2025-06-11 18:33:08.541474
2025-06-11 18:33:09.364149
2025-06-11 18:33:12.575404
2025-06-11 18:33:08.779482
2025-06-11 18:33:12.204905
2025-06-11 18:33:08.801324
2025-06-11 18:33:12.290389
2025-06-11 18:33:08.415333
2025-06-11 18:33:10.355301
2025-06-11 18:33:08.987457
2025-06-11 18:33:13.263259
2025-06-11 18:33:09.938224
2025-06-11 18:33:10.732246
2025-06-11 18:32:31.869795
2025-06-11 18:33:12.722204
2025-06-11 18:33:12.507268
2025-06-11 18:33:13.392320
2025-06-11 18:33:12.672286
2025-06-11 18:33:13.442448
2025-06-11 18:33:13.970288
2025-06-11 18:33:12.789439
2025-06-11 18:33:13.662309
2025-06-11 18:33:13.782418
2025-06-11 18:33:11.825218
2025-06-11 18:33:13.365759
2025-06-11 18:32:43.463304
2025-06-11 18:33:13.983244
2025-06-11 18:33:16.131290
2025-06-11 18:33:14.851220
2025-06-11 18:33:16.518770
2025-06-11 18:33:17.171016
2025-06-11 18:32:49.008372
2025-06-11 18:33:16.847279
2025-06-11 18:33:17.585295
2025-06-11 18:33:16.202251
2025-06-11 18:33:17.392239
2025-06-11 18:33:16.438287
2025-06-11 18:33:16.742399
2025-06-11 18:33:17.004263
2025-06-11 18:33:16.875257
2025-06-11 18:33:18.976230
2025-06-11 18:33:19.269680
2025-06-11 18:33:20.390229
2025-06-11 18:33:19.937350
2025-06-11 18:33:19.823316
2025-06-11 18:32:48.911702
2025-06-11 18:32:16.780326
2025-06-11 18:33:20.138294
2025-06-11 18:33:21.490246
2025-06-11 18:33:20.053027
2025-06-11 18:33:21.013280
2025-06-11 18:33:20.769223
2025-06-11 18:33:22.189228
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[187, 47, 615, 186, 47, 228, 49, 671, 374, 0, 187, 977, 325, 351, 187, 47, 200, 49, 47, 290, 0, 240, 49, 49, 352, 228, 230, 49, 967, 979, 189, 963, 47, 425, 0, 49, 47, 49, 47, 299, 425, 49, 1215, 200, 240, 47, 47, 47, 330, 47, 467, 187, 47, 189, 464, 526, 967, 200, 48, 374, 231, 49, 304, 254, 254, 304, 189, 422, 0, 47, 49, 47, 47, 1170, 374, 47, 202, 467, 425, 47, 187, 299, 464, 187, 49, 186, 352, 49, 47, 0, 525, 863, 200, 374, 47, 47, 351, 351, 47, 47]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.58; avg rank: 260.39; stdev rank: 272.9090286157642; total pools: 259.06

2025-06-11 18:33:23.458109
2025-06-11 18:33:23.658558
2025-06-11 18:33:21.516356
2025-06-11 18:33:19.834282
2025-06-11 18:29:54.489254
2025-06-11 18:33:23.224752
2025-06-11 18:33:23.596330
2025-06-11 18:33:24.407354
2025-06-11 18:33:25.465300
2025-06-11 18:33:24.259777
2025-06-11 18:32:31.342776
2025-06-11 18:32:39.564926
2025-06-11 18:32:36.639553
2025-06-11 18:33:24.571405
2025-06-11 18:33:26.431266
2025-06-11 18:33:26.246298
2025-06-11 18:33:25.445732
2025-06-11 18:33:11.452963
2025-06-11 18:33:26.650751
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1019, 940, 1019, 1019, 1019, 1019, 1019, 953, 1019, 1019, 1019, 940, 1019, 1019, 1019, 940, 1019, 1019, 940, 1019, 1019, 1019, 1019, 853, 1019, 940, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 286, 940, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 286, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 940, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 940, 1019, 1019, 853, 1019, 1019, 1019, 1019, 1019, 286, 1019, 1019, 1019, 1019, 286, 1019, 1019, 1019, 940, 940, 940, 1019, 1019, 1019, 1019, 1019, 863, 1019, 1019, 1019, 1019, 1019]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 975.45; stdev rank: 145.32552253475643; total pools: 6752.29

2025-06-11 18:33:26.259334
2025-06-11 18:33:26.983978
2025-06-11 18:33:27.182216
2025-06-11 18:33:26.828319
2025-06-11 18:33:27.356321
2025-06-11 18:33:29.004268
2025-06-11 18:33:27.535932
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[187, 254, 1019, 186, 325, 248, 330, 286, 49, 564, 187, 1019, 290, 1019, 187, 47, 200, 425, 47, 749, 0, 359, 673, 49, 49, 250, 187, 49, 1019, 1019, 189, 564, 47, 977, 637, 977, 47, 189, 47, 1015, 953, 202, 953, 825, 290, 47, 47, 1029, 187, 47, 467, 290, 47, 523, 1019, 47, 863, 228, 48, 374, 231, 374, 304, 254, 254, 963, 228, 48, 0, 47, 286, 47, 928, 1125, 678, 1019, 47, 673, 1019, 47, 374, 374, 1019, 245, 48, 186, 1019, 814, 239, 189, 326, 1019, 1389, 422, 374, 47, 832, 368, 228, 47]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.4358333333333333; avg rank: 425.78; stdev rank: 368.92906038966356; total pools: 230.73

2025-06-11 18:32:39.830233
2025-06-11 18:33:29.953090
2025-06-11 18:33:28.782032
2025-06-11 18:33:29.734556
2025-06-11 18:33:29.848337
2025-06-11 18:33:30.570270
2025-06-11 18:33:30.711346
2025-06-11 18:33:30.219214
2025-06-11 18:33:29.871340
2025-06-11 18:33:30.503228
2025-06-11 18:33:30.032309
2025-06-11 18:33:32.124011
2025-06-11 18:33:32.103675
2025-06-11 18:33:31.148923
2025-06-11 18:33:32.417938
2025-06-11 18:33:30.933217
2025-06-11 18:33:31.937331
2025-06-11 18:33:33.175310
2025-06-11 18:33:32.434147
2025-06-11 18:33:33.520369
2025-06-11 18:33:33.437379
2025-06-11 18:33:32.699990
2025-06-11 18:32:49.894315
2025-06-11 18:33:31.905769
2025-06-11 18:33:35.475253
2025-06-11 18:33:33.962257
2025-06-11 18:33:32.339394
2025-06-11 18:33:33.674644
2025-06-11 18:33:35.700224
2025-06-11 18:33:33.873199
2025-06-11 18:33:36.897813
2025-06-11 18:33:33.072481
2025-06-11 18:33:35.822312
2025-06-11 18:33:35.957292
2025-06-11 18:33:33.202312
2025-06-11 18:33:33.974274
2025-06-11 18:33:37.034253
2025-06-11 18:33:37.135132
2025-06-11 18:33:37.491238
2025-06-11 18:33:37.212687
2025-06-11 18:33:36.172439
2025-06-11 18:33:35.292543
2025-06-11 18:33:35.356246
2025-06-11 18:33:37.758211
2025-06-11 18:33:38.972600
2025-06-11 18:29:42.734278
2025-06-11 18:33:38.002123
2025-06-11 18:33:37.984209
2025-06-11 18:33:33.344937
2025-06-11 18:33:36.438245
2025-06-11 18:33:38.326215
2025-06-11 18:33:37.690089
2025-06-11 18:33:40.239215
2025-06-11 18:33:38.132702
2025-06-11 18:33:40.179258
2025-06-11 18:33:40.697302
2025-06-11 18:33:40.437229
2025-06-11 18:33:39.793214
2025-06-11 18:33:36.130400
2025-06-11 18:33:40.598191
2025-06-11 18:32:49.526294
2025-06-11 18:33:38.143461
2025-06-11 18:33:39.663207
2025-06-11 18:33:39.730692
2025-06-11 18:30:12.986591
2025-06-11 18:33:42.370286
2025-06-11 18:33:43.224217
2025-06-11 18:33:19.681106
2025-06-11 18:33:40.678317
2025-06-11 18:33:38.887394
2025-06-11 18:33:44.175294
2025-06-11 18:33:43.868310
2025-06-11 18:33:43.674211
2025-06-11 18:33:43.843275
2025-06-11 18:33:39.781373
2025-06-11 18:33:43.926279
2025-06-11 18:33:43.393238
2025-06-11 18:33:42.029235
2025-06-11 18:33:44.039229
2025-06-11 18:33:43.148708
2025-06-11 18:33:44.750304
2025-06-11 18:33:42.720601
2025-06-11 18:33:43.409283
2025-06-11 18:33:40.496288
2025-06-11 18:33:45.865302
2025-06-11 18:33:38.015358
2025-06-11 18:33:45.527227
2025-06-11 18:33:39.238490
2025-06-11 18:33:46.198272
2025-06-11 18:33:46.905299
2025-06-11 18:33:44.660216
2025-06-11 18:33:47.587941
2025-06-11 18:33:45.490329
2025-06-11 18:33:47.862209
2025-06-11 18:33:47.238629
2025-06-11 18:33:47.260219
2025-06-11 18:33:48.263347
2025-06-11 18:33:47.240195
2025-06-11 18:33:45.397208
2025-06-11 18:33:49.548321
2025-06-11 18:30:12.163063
2025-06-11 18:33:50.528247
2025-06-11 18:33:48.368349
2025-06-11 18:33:47.059269
2025-06-11 18:33:48.604867
2025-06-11 18:33:50.558067
2025-06-11 18:33:47.431345
2025-06-11 18:29:59.945267
2025-06-11 18:33:47.922241
2025-06-11 18:33:49.615217
2025-06-11 18:33:50.896274
2025-06-11 18:33:50.914224
2025-06-11 18:33:51.638874
2025-06-11 18:33:53.066474
2025-06-11 18:33:52.302386
2025-06-11 18:33:51.504276
2025-06-11 18:33:49.317249
2025-06-11 18:33:52.315320
2025-06-11 18:33:51.720248
2025-06-11 18:33:50.674971
2025-06-11 18:33:53.911268
2025-06-11 18:33:52.059224
2025-06-11 18:33:54.036337
2025-06-11 18:33:52.913231
2025-06-11 18:33:53.031348
2025-06-11 18:33:54.948231
2025-06-11 18:33:53.745208
2025-06-11 18:33:04.478305
2025-06-11 18:33:54.488248
2025-06-11 18:33:54.810470
2025-06-11 18:33:49.785252
2025-06-11 18:33:56.819179
2025-06-11 18:33:54.921783
2025-06-11 18:33:56.415266
2025-06-11 18:33:55.017205
2025-06-11 18:33:55.117237
2025-06-11 18:33:57.482188
2025-06-11 18:33:47.475122
2025-06-11 18:33:55.869317
2025-06-11 18:33:52.550204
2025-06-11 18:33:56.394080
2025-06-11 18:33:57.264206
2025-06-11 18:30:31.937315
2025-06-11 18:33:57.665234
2025-06-11 18:33:53.239188
2025-06-11 18:33:58.152186
2025-06-11 18:33:57.150681
2025-06-11 18:33:49.524924
2025-06-11 18:33:56.575780
2025-06-11 18:33:56.156258
2025-06-11 18:33:58.450571
2025-06-11 18:33:57.066245
2025-06-11 18:33:58.770235
2025-06-11 18:33:58.891857
2025-06-11 18:33:59.648208
2025-06-11 18:33:49.673564
2025-06-11 18:33:59.092192
2025-06-11 18:33:58.948288
2025-06-11 18:33:57.952204
2025-06-11 18:33:59.010233
2025-06-11 18:34:00.573923
2025-06-11 18:33:56.254461
2025-06-11 18:34:01.064796
2025-06-11 18:34:00.927288
2025-06-11 18:34:00.192243
2025-06-11 18:34:01.083194
2025-06-11 18:33:56.510314
2025-06-11 18:34:01.346538
2025-06-11 18:34:01.059758
2025-06-11 18:34:00.862266
2025-06-11 18:34:00.729202
2025-06-11 18:34:01.230294
2025-06-11 18:34:04.341867
2025-06-11 18:34:01.951313
2025-06-11 18:34:01.208299
2025-06-11 18:34:02.154531
2025-06-11 18:34:02.615310
2025-06-11 18:34:02.035521
2025-06-11 18:34:00.844211
2025-06-11 18:34:03.752252
2025-06-11 18:34:03.857294
2025-06-11 18:33:58.403303
2025-06-11 18:30:21.484289
2025-06-11 18:33:59.371477
2025-06-11 18:34:04.826087
2025-06-11 18:34:03.874488
2025-06-11 18:34:03.627600
2025-06-11 18:34:06.538659
2025-06-11 18:34:00.103267
2025-06-11 18:34:05.771243
2025-06-11 18:30:28.206383
2025-06-11 18:30:31.778374
2025-06-11 18:34:06.035273
2025-06-11 18:34:06.302547
2025-06-11 18:34:04.721287
2025-06-11 18:34:05.035194
2025-06-11 18:30:08.887351
2025-06-11 18:34:05.567502
2025-06-11 18:34:05.786230
2025-06-11 18:34:06.966415
2025-06-11 18:34:01.457214
2025-06-11 18:34:07.955962
2025-06-11 18:34:06.411199
2025-06-11 18:34:04.736258
2025-06-11 18:34:08.207863
2025-06-11 18:34:08.075223
2025-06-11 18:34:08.553967
2025-06-11 18:34:00.910629
2025-06-11 18:34:08.543791
2025-06-11 18:30:24.440228
2025-06-11 18:34:08.556381
2025-06-11 18:34:06.601223
2025-06-11 18:34:08.334263
2025-06-11 18:34:00.785920
2025-06-11 18:34:09.156292
2025-06-11 18:34:10.583357
2025-06-11 18:34:10.081606
2025-06-11 18:30:24.541305
2025-06-11 18:34:08.135203
2025-06-11 18:34:09.876208
2025-06-11 18:34:10.527757
2025-06-11 18:34:11.224554
2025-06-11 18:34:03.577353
2025-06-11 18:34:12.032248
2025-06-11 18:34:05.194279
2025-06-11 18:34:10.834531
2025-06-11 18:34:12.965211
2025-06-11 18:34:11.883179
2025-06-11 18:34:07.400188
2025-06-11 18:34:12.543225
2025-06-11 18:34:09.069290
2025-06-11 18:34:12.362222
2025-06-11 18:33:46.543984
2025-06-11 18:34:10.445269
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 49, 47, 47, 47, 47, 374, 47, 49, 47, 47, 47, 49, 47, 47, 47, 47, 47, 47, 49, 49, 47, 47, 47, 47, 47, 47, 351, 47, 49, 47, 47, 351, 47, 351, 47, 47, 47, 47, 0, 351, 47, 47, 47, 49, 195, 47, 351, 47, 464, 49, 47, 47, 49, 248, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 351, 47, 47, 47, 49, 47, 47, 49, 47, 47, 49, 47, 47, 49, 47, 47, 47, 47, 47, 49, 47, 47, 47, 425, 47, 351, 47, 47, 713, 49, 47, 47, 49, 49, 200]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.8491666666666668; avg rank: 91.05; stdev rank: 118.66426378653347; total pools: 6944.77

2025-06-11 18:34:14.823373
2025-06-11 18:34:10.668963
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[187, 189, 49, 228, 47, 47, 228, 749, 330, 753, 352, 228, 228, 351, 239, 47, 200, 47, 1019, 228, 0, 240, 49, 49, 49, 228, 422, 49, 1752, 374, 189, 187, 48, 425, 265, 49, 49, 189, 47, 299, 425, 187, 187, 200, 240, 47, 47, 47, 330, 47, 467, 187, 47, 374, 202, 359, 967, 200, 187, 265, 231, 49, 299, 254, 615, 439, 228, 422, 0, 47, 49, 47, 47, 814, 231, 564, 47, 49, 187, 47, 187, 299, 187, 187, 49, 186, 254, 0, 47, 722, 265, 269, 200, 240, 49, 47, 239, 351, 47, 47]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.6825000000000001; avg rank: 242.55; stdev rank: 254.87928024851297; total pools: 354.05

2025-06-11 18:34:13.380213
2025-06-11 18:34:11.937342
2025-06-11 18:33:28.720250
2025-06-11 18:34:16.029854
2025-06-11 18:34:14.164156
2025-06-11 18:34:14.270709
2025-06-11 18:34:17.593242
2025-06-11 18:34:12.533835
2025-06-11 18:34:15.097263
2025-06-11 18:34:13.044584
2025-06-11 18:34:18.551217
2025-06-11 18:34:19.180200
2025-06-11 18:34:15.980223
2025-06-11 18:34:15.122205
2025-06-11 18:34:19.499275
2025-06-11 18:34:16.726386
2025-06-11 18:34:18.615167
2025-06-11 18:34:18.530239
2025-06-11 18:34:18.231724
2025-06-11 18:34:19.458248
2025-06-11 18:34:17.296274
2025-06-11 18:33:36.772215
2025-06-11 18:34:19.100285
2025-06-11 18:31:59.195291
2025-06-11 18:34:20.922163
2025-06-11 18:34:23.031205
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[580, 189, 1019, 254, 187, 359, 186, 940, 374, 753, 556, 228, 290, 1019, 374, 47, 580, 47, 47, 749, 254, 359, 286, 47, 49, 351, 215, 1019, 286, 186, 49, 187, 900, 977, 564, 963, 47, 290, 374, 254, 1019, 202, 290, 1019, 250, 290, 47, 953, 239, 523, 467, 290, 374, 523, 47, 526, 863, 374, 48, 673, 1019, 2002, 979, 254, 564, 963, 228, 1019, 461, 47, 374, 47, 215, 1170, 254, 186, 47, 49, 1019, 290, 374, 304, 187, 1019, 2120, 977, 48, 977, 239, 525, 265, 1019, 526, 564, 374, 47, 439, 269, 228, 47]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5108333333333334; avg rank: 471.87; stdev rank: 400.0385645159726; total pools: 318.54

2025-06-11 18:30:36.971478
2025-06-11 18:34:22.054223
2025-06-11 18:34:22.563320
2025-06-11 18:34:23.579415
2025-06-11 18:34:19.540271
2025-06-11 18:34:19.054287
2025-06-11 18:34:20.535363
2025-06-11 18:34:23.272290
2025-06-11 18:34:19.462745
2025-06-11 18:34:26.921203
2025-06-11 18:34:24.863593
2025-06-11 18:34:19.825214
2025-06-11 18:34:23.926311
2025-06-11 18:34:19.971244
2025-06-11 18:30:51.224324
2025-06-11 18:34:18.571262
2025-06-11 18:34:25.723309
2025-06-11 18:34:26.665727
2025-06-11 18:34:26.943228
2025-06-11 18:34:19.842270
2025-06-11 18:34:25.211226
2025-06-11 18:34:31.199390
2025-06-11 18:34:28.650242
2025-06-11 18:34:23.013231
2025-06-11 18:34:31.249359
2025-06-11 18:34:23.309475
2025-06-11 18:34:31.583247
2025-06-11 18:34:33.969976
2025-06-11 18:34:32.083264
2025-06-11 18:34:21.428039
2025-06-11 18:34:38.098228
2025-06-11 18:34:33.228260
2025-06-11 18:34:32.764469
2025-06-11 18:34:23.915414
2025-06-11 18:34:36.959261
2025-06-11 18:34:40.962298
2025-06-11 18:34:34.033201
2025-06-11 18:34:33.496240
2025-06-11 18:34:34.859286
2025-06-11 18:34:32.852565
2025-06-11 18:34:32.309251
2025-06-11 18:34:38.887310
2025-06-11 18:34:33.731319
2025-06-11 18:34:33.337918
2025-06-11 18:34:40.481422
2025-06-11 18:34:40.633264
2025-06-11 18:34:33.646253
2025-06-11 18:34:30.747468
2025-06-11 18:34:40.372277
2025-06-11 18:34:31.630053
2025-06-11 18:34:44.725603
2025-06-11 18:34:40.571243
2025-06-11 18:34:44.492231
2025-06-11 18:34:32.474370
2025-06-11 18:34:48.162245
2025-06-11 18:34:39.127266
2025-06-11 18:34:46.673638
2025-06-11 18:34:32.712387
2025-06-11 18:34:48.521786
2025-06-11 18:34:32.956751
2025-06-11 18:34:36.943357
2025-06-11 18:34:46.559223
2025-06-11 18:34:33.160306
2025-06-11 18:34:47.940616
2025-06-11 18:34:47.280293
2025-06-11 18:34:45.858260
2025-06-11 18:34:50.335296
2025-06-11 18:34:50.508558
2025-06-11 18:34:18.599303
2025-06-11 18:34:49.724332
2025-06-11 18:34:48.069221
2025-06-11 18:34:49.186256
2025-06-11 18:34:49.811338
2025-06-11 18:34:48.645298
2025-06-11 18:34:50.464246
2025-06-11 18:34:50.118364
2025-06-11 18:34:49.902208
2025-06-11 18:34:53.187071
2025-06-11 18:34:52.812349
2025-06-11 18:34:54.122297
2025-06-11 18:34:47.035270
2025-06-11 18:34:58.739233
2025-06-11 18:34:49.002146
2025-06-11 18:34:41.216344
2025-06-11 18:34:45.399422
2025-06-11 18:34:48.662311
2025-06-11 18:34:53.792361
2025-06-11 18:34:56.699326
2025-06-11 18:34:51.751215
2025-06-11 18:35:00.435272
2025-06-11 18:35:00.223870
2025-06-11 18:35:04.422245
2025-06-11 18:35:03.432773
2025-06-11 18:34:59.219233
2025-06-11 18:35:01.381259
2025-06-11 18:35:04.980264
2025-06-11 18:35:06.593175
2025-06-11 18:34:54.502378
2025-06-11 18:35:10.884537
2025-06-11 18:34:57.834376
2025-06-11 18:32:55.204401
2025-06-11 18:35:05.922192
2025-06-11 18:34:54.060393
2025-06-11 18:35:05.675261
2025-06-11 18:34:59.946362
2025-06-11 18:34:58.957031
2025-06-11 18:35:09.568321
2025-06-11 18:35:03.376664
2025-06-11 18:35:01.262237
2025-06-11 18:34:58.406725
2025-06-11 18:34:58.459356
2025-06-11 18:35:06.557204
2025-06-11 18:35:06.381425
2025-06-11 18:35:14.713155
2025-06-11 18:35:06.716225
2025-06-11 18:35:09.197315
2025-06-11 18:35:04.806208
2025-06-11 18:35:11.692297
2025-06-11 18:35:12.194260
2025-06-11 18:35:19.197369
2025-06-11 18:35:03.581349
2025-06-11 18:35:00.160591
2025-06-11 18:28:17.296639
2025-06-11 18:35:11.599550
2025-06-11 18:35:16.215205
2025-06-11 18:35:15.749204
2025-06-11 18:35:14.192525
2025-06-11 18:35:06.562195
2025-06-11 18:35:06.398342
2025-06-11 18:35:14.406251
2025-06-11 18:35:16.801189
2025-06-11 18:35:07.452060
2025-06-11 18:35:12.170125
2025-06-11 18:35:14.174306
2025-06-11 18:35:13.540727
2025-06-11 18:35:16.766252
2025-06-11 18:35:18.942304
2025-06-11 18:35:16.815225
2025-06-11 18:35:17.846948
2025-06-11 18:35:08.722302
2025-06-11 18:35:23.294558
2025-06-11 18:34:27.420313
2025-06-11 18:35:15.773208
2025-06-11 18:35:19.347388
2025-06-11 18:35:10.307282
2025-06-11 18:35:26.479264
2025-06-11 18:35:16.330428
2025-06-11 18:35:15.056157
2025-06-11 18:35:22.532125
2025-06-11 18:35:29.672841
2025-06-11 18:35:16.582332
2025-06-11 18:35:23.385194
2025-06-11 18:35:24.155190
2025-06-11 18:35:22.329268
2025-06-11 18:35:21.468237
2025-06-11 18:35:24.917259
2025-06-11 18:35:17.636237
2025-06-11 18:35:24.521110
2025-06-11 18:35:26.670228
2025-06-11 18:35:26.171298
2025-06-11 18:35:16.771331
2025-06-11 18:35:19.214459
2025-06-11 18:35:28.883282
2025-06-11 18:35:27.218216
2025-06-11 18:28:06.752388
2025-06-11 18:35:26.464259
2025-06-11 18:35:32.221263
2025-06-11 18:35:26.309065
2025-06-11 18:35:25.049285
2025-06-11 18:35:33.362937
2025-06-11 18:35:37.184196
2025-06-11 18:28:17.761746
2025-06-11 18:35:34.903234
2025-06-11 18:35:35.407245
2025-06-11 18:35:33.326224
2025-06-11 18:35:34.681268
2025-06-11 18:35:25.248248
2025-06-11 18:35:31.319220
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 49, 47, 325, 290, 47, 0, 47, 200, 200, 47, 0, 374, 299, 49, 49, 47, 187, 299, 186, 228, 248, 201, 753, 49, 352, 467, 189, 187, 47, 47, 265, 425, 248, 248, 47, 422, 425, 49, 351, 195, 195, 47, 325, 47, 200, 359, 580, 47, 47, 330, 47, 47, 240, 49, 422, 378, 48, 240, 202, 201, 187, 49, 202, 351, 47, 0, 200, 47, 47, 47, 49, 47, 673, 200, 47, 351, 47, 189, 200, 240, 47, 49, 49, 49, 47, 49, 368, 201, 374, 47, 564, 304, 187, 47, 526, 200, 47, 49, 351]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.84; avg rank: 190.58; stdev rank: 161.58949099492824; total pools: 1270.9

2025-06-11 18:35:28.792281
2025-06-11 18:35:29.080317
2025-06-11 18:35:38.343242
2025-06-11 18:35:25.964259
2025-06-11 18:35:23.543292
2025-06-11 18:35:33.018189
2025-06-11 18:35:37.850335
2025-06-11 18:35:30.774403
2025-06-11 18:35:33.994242
2025-06-11 18:35:34.818323
2025-06-11 18:35:36.044213
2025-06-11 18:35:42.783261
2025-06-11 18:35:31.627247
2025-06-11 18:35:37.234334
2025-06-11 18:35:44.821284
2025-06-11 18:35:44.986286
2025-06-11 18:35:32.760375
2025-06-11 18:35:46.345565
2025-06-11 18:35:39.934375
2025-06-11 18:35:44.687207
2025-06-11 18:35:36.141996
2025-06-11 18:35:45.528245
2025-06-11 18:35:44.594229
2025-06-11 18:35:47.647269
2025-06-11 18:35:41.752249
2025-06-11 18:28:26.310403
2025-06-11 18:28:19.832355
2025-06-11 18:35:46.631385
2025-06-11 18:35:51.295262
2025-06-11 18:35:45.765795
2025-06-11 18:35:54.168212
2025-06-11 18:35:46.817293
2025-06-11 18:35:53.085215
2025-06-11 18:35:56.537857
2025-06-11 18:28:10.466229
2025-06-11 18:35:56.340220
2025-06-11 18:28:10.703340
2025-06-11 18:35:46.210877
2025-06-11 18:35:52.432201
2025-06-11 18:35:47.229226
2025-06-11 18:35:46.953246
2025-06-11 18:35:52.712218
2025-06-11 18:35:47.542732
2025-06-11 18:35:54.989204
2025-06-11 18:35:58.568215
2025-06-11 18:35:47.441665
2025-06-11 18:35:50.200258
2025-06-11 18:35:47.799534
2025-06-11 18:35:57.284247
2025-06-11 18:36:04.749307
2025-06-11 18:35:51.027268
2025-06-11 18:36:00.227650
2025-06-11 18:35:47.423316
2025-06-11 18:36:03.951315
2025-06-11 18:28:13.953318
2025-06-11 18:28:57.345361
2025-06-11 18:36:05.355255
2025-06-11 18:36:00.166252
2025-06-11 18:35:57.962193
2025-06-11 18:29:01.280344
2025-06-11 18:35:53.076233
2025-06-11 18:36:04.131375
2025-06-11 18:36:03.393235
2025-06-11 18:35:56.839237
2025-06-11 18:35:01.383961
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 47, 47, 47, 47, 47, 49, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 49, 47, 47, 47, 248, 47, 47, 200, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 228, 47, 47, 47, 47, 47, 47, 47, 49, 47, 47, 47, 47, 47, 47, 47, 47, 47, 49, 47, 47, 47, 47, 47, 47, 47, 47, 0, 47, 47, 49, 47, 47, 47, 47, 47, 47, 47, 351, 47, 47, 47, 47, 47, 200, 200, 47, 47, 47, 47, 47, 47, 47, 47]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.8741666666666669; avg rank: 58.08; stdev rank: 47.513930588828366; total pools: 14996.03

2025-06-11 18:36:03.150258
2025-06-11 18:36:07.224525
2025-06-11 18:35:59.338245
2025-06-11 18:35:50.425424
2025-06-11 18:35:56.531383
2025-06-11 18:36:02.713203
2025-06-11 18:36:08.789455
2025-06-11 18:35:50.952398
2025-06-11 18:35:54.156759
2025-06-11 18:36:04.989356
2025-06-11 18:29:12.475322
2025-06-11 18:35:51.804325
2025-06-11 18:36:13.097315
2025-06-11 18:35:49.257284
2025-06-11 18:29:05.662407
2025-06-11 18:36:10.111189
2025-06-11 18:36:06.073301
2025-06-11 18:36:05.592304
2025-06-11 18:36:10.854221
2025-06-11 18:36:06.941441
2025-06-11 18:36:15.512218
2025-06-11 18:36:07.994301
2025-06-11 18:36:08.318255
2025-06-11 18:36:11.968291
2025-06-11 18:36:08.357268
2025-06-11 18:36:14.093231
2025-06-11 18:29:03.293250
