Beginning of run
landscape params:
2025-06-11 18:11:23.382353
2025-06-11 18:10:55.215698
2025-06-11 18:11:41.326588
2025-06-11 18:11:12.604647
2025-06-11 18:11:39.229262
2025-06-11 18:11:41.334110
2025-06-11 18:10:57.730590
2025-06-11 18:11:18.940107
2025-06-11 18:11:43.049260
2025-06-11 18:11:39.209194
2025-06-11 18:11:40.272258
2025-06-11 18:11:34.547490
2025-06-11 18:11:46.543299
2025-06-11 18:11:40.876598
2025-06-11 18:11:33.569207
2025-06-11 18:11:42.297658
2025-06-11 18:11:46.074945
2025-06-11 18:11:15.915312
2025-06-11 18:10:51.380763
2025-06-11 18:11:24.018903
2025-06-11 18:11:38.313435
2025-06-11 18:11:21.585829
2025-06-11 18:10:52.597274
2025-06-11 18:11:49.041585
2025-06-11 18:11:15.389205
2025-06-11 18:11:22.749317
2025-06-11 18:11:22.907280
2025-06-11 18:11:36.774170
2025-06-11 18:11:47.758338
2025-06-11 18:11:19.256378
2025-06-11 18:11:29.970617
2025-06-11 18:11:00.800248
2025-06-11 18:11:33.629304
2025-06-11 18:11:41.458279
2025-06-11 18:11:47.709381
2025-06-11 18:11:47.043740
2025-06-11 18:11:47.340313
2025-06-11 18:10:57.145288
2025-06-11 18:11:50.481283
2025-06-11 18:11:53.084602
2025-06-11 18:11:42.679229
2025-06-11 18:11:28.871304
2025-06-11 18:11:38.949322
2025-06-11 18:11:30.719261
2025-06-11 18:11:43.274302
2025-06-11 18:11:41.933282
2025-06-11 18:11:44.892315
2025-06-11 18:11:43.834426
2025-06-11 18:11:54.979011
2025-06-11 18:11:34.132656
2025-06-11 18:11:53.507281
2025-06-11 18:11:29.514682
2025-06-11 18:11:48.485262
2025-06-11 18:11:26.474347
2025-06-11 18:11:30.169210
2025-06-11 18:11:56.902314
2025-06-11 18:11:58.214596
2025-06-11 18:11:56.164221
2025-06-11 18:11:44.622325
2025-06-11 18:11:28.789381
2025-06-11 18:11:45.134288
2025-06-11 18:11:45.188273
2025-06-11 18:11:53.836286
2025-06-11 18:11:47.856317
2025-06-11 18:11:29.641354
2025-06-11 18:11:55.121274
2025-06-11 18:11:55.239288
2025-06-11 18:11:57.805334
2025-06-11 18:11:36.919273
2025-06-11 18:11:35.324069
2025-06-11 18:12:02.018745
2025-06-11 18:11:15.571340
2025-06-11 18:11:32.934860
2025-06-11 18:11:48.202349
2025-06-11 18:11:30.384665
2025-06-11 18:12:04.670282
2025-06-11 18:11:08.696314
2025-06-11 18:11:55.596315
2025-06-11 18:11:16.873235
2025-06-11 18:11:20.625527
2025-06-11 18:12:04.697322
2025-06-11 18:12:03.599256
2025-06-11 18:11:36.652227
2025-06-11 18:11:18.649293
2025-06-11 18:12:04.428255
2025-06-11 18:11:53.342697
2025-06-11 18:12:08.693596
2025-06-11 18:11:51.395358
2025-06-11 18:12:10.167992
2025-06-11 18:12:04.931319
2025-06-11 18:11:53.084895
2025-06-11 18:11:41.338347
2025-06-11 18:12:01.375308
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 5204.62

2025-06-11 18:12:11.502284
2025-06-11 18:11:36.089304
2025-06-11 18:12:02.232527
2025-06-11 18:11:39.577224
2025-06-11 18:11:41.848257
2025-06-11 18:11:14.997386
2025-06-11 18:11:44.633267
2025-06-11 18:12:08.456264
2025-06-11 18:12:06.197079
2025-06-11 18:11:41.319986
2025-06-11 18:11:59.761248
2025-06-11 18:11:46.818440
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5316666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4958.09

2025-06-11 18:12:11.567269
2025-06-11 18:11:39.838348
2025-06-11 18:12:10.870340
2025-06-11 18:12:05.897228
2025-06-11 18:12:05.509950
2025-06-11 18:12:15.816314
2025-06-11 18:12:07.567295
2025-06-11 18:12:12.519320
2025-06-11 18:12:03.581317
2025-06-11 18:12:09.171877
2025-06-11 18:12:05.920375
2025-06-11 18:12:05.812839
2025-06-11 18:12:03.422261
2025-06-11 18:12:10.445264
2025-06-11 18:12:18.169520
2025-06-11 18:11:32.101318
2025-06-11 18:11:26.512292
2025-06-11 18:11:57.693385
2025-06-11 18:12:06.061339
2025-06-11 18:12:14.601335
2025-06-11 18:11:59.328278
2025-06-11 18:11:58.439372
2025-06-11 18:12:19.877277
2025-06-11 18:11:40.034249
2025-06-11 18:12:22.182491
2025-06-11 18:12:09.031901
2025-06-11 18:12:05.506255
2025-06-11 18:12:02.009621
2025-06-11 18:12:13.304790
2025-06-11 18:12:26.701031
2025-06-11 18:11:54.210245
2025-06-11 18:12:02.378371
2025-06-11 18:12:08.759913
2025-06-11 18:12:01.733262
2025-06-11 18:12:05.708275
2025-06-11 18:12:01.670349
2025-06-11 18:12:19.364421
2025-06-11 18:12:25.709269
2025-06-11 18:12:20.023274
2025-06-11 18:12:23.851311
2025-06-11 18:12:19.199309
2025-06-11 18:12:25.094198
2025-06-11 18:11:54.038244
2025-06-11 18:12:13.671711
2025-06-11 18:11:52.476269
2025-06-11 18:12:27.409295
2025-06-11 18:12:07.531450
2025-06-11 18:12:02.670280
2025-06-11 18:12:26.183256
2025-06-11 18:12:17.808305
2025-06-11 18:12:06.464310
2025-06-11 18:12:08.977418
2025-06-11 18:12:02.272345
2025-06-11 18:12:11.016338
2025-06-11 18:12:12.169430
2025-06-11 18:12:19.431353
2025-06-11 18:12:24.993781
2025-06-11 18:12:29.493263
2025-06-11 18:12:19.527400
2025-06-11 18:12:27.240300
2025-06-11 18:12:26.777369
2025-06-11 18:12:37.935083
2025-06-11 18:12:11.618504
2025-06-11 18:12:33.656105
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5141666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2290.07

2025-06-11 18:12:39.159272
2025-06-11 18:12:08.206286
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 2463.34

2025-06-11 18:12:27.757326
2025-06-11 18:12:14.520371
2025-06-11 18:12:20.478586
2025-06-11 18:12:00.826942
2025-06-11 18:12:07.842240
2025-06-11 18:12:21.538303
2025-06-11 18:12:29.084419
2025-06-11 18:12:27.506245
2025-06-11 18:12:31.477004
2025-06-11 18:12:23.159366
2025-06-11 18:12:27.289309
2025-06-11 18:11:58.960308
2025-06-11 18:12:38.708251
2025-06-11 18:12:04.685279
2025-06-11 18:12:21.465700
2025-06-11 18:12:33.014435
2025-06-11 18:12:44.131290
2025-06-11 18:12:32.812297
2025-06-11 18:12:28.770328
2025-06-11 18:12:03.202902
2025-06-11 18:12:29.611354
2025-06-11 18:12:37.792264
2025-06-11 18:12:24.125297
2025-06-11 18:12:39.805343
2025-06-11 18:12:33.242297
2025-06-11 18:12:41.938075
2025-06-11 18:12:29.910530
2025-06-11 18:12:36.913275
2025-06-11 18:12:49.386264
2025-06-11 18:12:49.683353
2025-06-11 18:12:39.776263
2025-06-11 18:12:15.870575
2025-06-11 18:12:13.028887
2025-06-11 18:12:16.460370
2025-06-11 18:12:47.312539
2025-06-11 18:12:35.323237
2025-06-11 18:12:50.472889
2025-06-11 18:12:37.593339
2025-06-11 18:12:52.845309
2025-06-11 18:12:40.951265
2025-06-11 18:12:37.780321
2025-06-11 18:12:14.579470
2025-06-11 18:12:49.616325
2025-06-11 18:12:50.469532
2025-06-11 18:12:17.988261
2025-06-11 18:12:37.184270
2025-06-11 18:12:56.218245
2025-06-11 18:12:20.570967
2025-06-11 18:12:45.633309
2025-06-11 18:12:43.813297
2025-06-11 18:12:41.641344
2025-06-11 18:12:56.581275
2025-06-11 18:13:02.651341
2025-06-11 18:12:47.391422
2025-06-11 18:12:58.993303
2025-06-11 18:12:53.674401
2025-06-11 18:12:24.264216
2025-06-11 18:12:45.712523
2025-06-11 18:12:55.827536
2025-06-11 18:12:30.442422
2025-06-11 18:12:55.443561
2025-06-11 18:12:50.469306
2025-06-11 18:12:45.238195
2025-06-11 18:12:45.962366
2025-06-11 18:12:49.578657
2025-06-11 18:12:54.393383
2025-06-11 18:13:02.148294
2025-06-11 18:12:28.551526
2025-06-11 18:13:06.179327
2025-06-11 18:12:28.781308
2025-06-11 18:13:18.202327
2025-06-11 18:12:49.449296
2025-06-11 18:12:47.161392
2025-06-11 18:12:53.097468
2025-06-11 18:13:10.298696
2025-06-11 18:13:09.518341
2025-06-11 18:13:15.628426
2025-06-11 18:12:58.567272
2025-06-11 18:12:52.614510
2025-06-11 18:13:01.784276
2025-06-11 18:12:41.059884
2025-06-11 18:13:02.737304
2025-06-11 18:13:09.382109
2025-06-11 18:12:40.810159
2025-06-11 18:13:05.799983
2025-06-11 18:12:54.600260
2025-06-11 18:13:09.377820
2025-06-11 18:13:02.696595
2025-06-11 18:13:15.856290
2025-06-11 18:13:15.025384
2025-06-11 18:13:19.641076
2025-06-11 18:13:07.797304
2025-06-11 18:13:07.892307
2025-06-11 18:13:16.575284
2025-06-11 18:13:14.311442
2025-06-11 18:13:15.506003
2025-06-11 18:13:21.838277
2025-06-11 18:13:13.975243
2025-06-11 18:13:15.037264
2025-06-11 18:13:28.248413
2025-06-11 18:13:06.287466
2025-06-11 18:13:21.426559
2025-06-11 18:13:18.270290
2025-06-11 18:13:21.085584
2025-06-11 18:13:24.887525
2025-06-11 18:13:15.746225
2025-06-11 18:13:22.840296
2025-06-11 18:12:53.013469
2025-06-11 18:13:10.208326
2025-06-11 18:13:27.110324
2025-06-11 18:13:16.143604
2025-06-11 18:12:57.141075
2025-06-11 18:13:36.973687
2025-06-11 18:13:37.071286
2025-06-11 18:13:18.463292
2025-06-11 18:13:37.143374
2025-06-11 18:13:35.404312
2025-06-11 18:13:45.787299
2025-06-11 18:13:28.486327
2025-06-11 18:13:34.549257
2025-06-11 18:13:28.856261
2025-06-11 18:13:26.362828
2025-06-11 18:13:42.321253
2025-06-11 18:13:01.484718
2025-06-11 18:13:02.665256
2025-06-11 18:13:43.984271
2025-06-11 18:13:32.478091
2025-06-11 18:13:26.430330
2025-06-11 18:13:52.767365
2025-06-11 18:13:42.902241
2025-06-11 18:13:29.694266
2025-06-11 18:13:33.029393
2025-06-11 18:13:45.985552
2025-06-11 18:13:32.238783
2025-06-11 18:13:47.588267
2025-06-11 18:13:20.810389
2025-06-11 18:13:11.758270
2025-06-11 18:13:35.705290
2025-06-11 18:13:16.737033
2025-06-11 18:13:40.186332
2025-06-11 18:13:36.559380
2025-06-11 18:13:52.302298
2025-06-11 18:13:38.418686
2025-06-11 18:13:49.847345
2025-06-11 18:13:38.021892
2025-06-11 18:13:40.841282
2025-06-11 18:13:43.278271
2025-06-11 18:13:39.395350
2025-06-11 18:13:45.320332
2025-06-11 18:13:13.070255
2025-06-11 18:13:15.845277
2025-06-11 18:13:52.446810
2025-06-11 18:13:46.038818
2025-06-11 18:14:04.950290
2025-06-11 18:13:53.808389
2025-06-11 18:13:35.623511
2025-06-11 18:13:41.274508
2025-06-11 18:13:43.329353
2025-06-11 18:13:56.236279
2025-06-11 18:13:27.785359
2025-06-11 18:14:05.921665
2025-06-11 18:13:29.134956
2025-06-11 18:13:53.245225
2025-06-11 18:14:00.543261
2025-06-11 18:13:11.072317
2025-06-11 18:13:41.873039
2025-06-11 18:13:50.649295
2025-06-11 18:13:49.112347
2025-06-11 18:14:05.666233
2025-06-11 18:13:52.974668
2025-06-11 18:13:33.242335
2025-06-11 18:14:06.745732
2025-06-11 18:14:09.498248
2025-06-11 18:13:58.066341
2025-06-11 18:14:11.769334
2025-06-11 18:14:06.337413
2025-06-11 18:13:51.579293
2025-06-11 18:14:14.974237
2025-06-11 18:14:20.507984
2025-06-11 18:14:15.712260
2025-06-11 18:13:39.691253
2025-06-11 18:14:01.130348
2025-06-11 18:14:17.187346
2025-06-11 18:14:18.330295
2025-06-11 18:14:20.474261
2025-06-11 18:13:35.995658
2025-06-11 18:14:22.401248
2025-06-11 18:13:59.438279
2025-06-11 18:14:34.394275
2025-06-11 18:14:27.531318
2025-06-11 18:14:17.014569
2025-06-11 18:14:08.201280
2025-06-11 18:14:27.644284
2025-06-11 18:14:15.141313
2025-06-11 18:14:13.003747
2025-06-11 18:14:20.809966
2025-06-11 18:14:41.536602
2025-06-11 18:14:15.981316
2025-06-11 18:14:20.457278
2025-06-11 18:14:44.903542
2025-06-11 18:14:16.058748
2025-06-11 18:14:15.909204
2025-06-11 18:14:11.936414
2025-06-11 18:14:35.711346
2025-06-11 18:14:27.273280
2025-06-11 18:14:22.164329
2025-06-11 18:14:20.397808
2025-06-11 18:14:19.637317
2025-06-11 18:13:58.873245
2025-06-11 18:14:37.034384
2025-06-11 18:14:20.282748
2025-06-11 18:14:27.235284
2025-06-11 18:14:01.791358
2025-06-11 18:14:45.069303
2025-06-11 18:14:37.923348
2025-06-11 18:14:47.020281
2025-06-11 18:14:36.550933
2025-06-11 18:14:24.332405
2025-06-11 18:14:31.398277
2025-06-11 18:14:05.556249
2025-06-11 18:14:41.184326
2025-06-11 18:14:20.065339
2025-06-11 18:14:26.260310
2025-06-11 18:14:41.680688
2025-06-11 18:14:32.116350
2025-06-11 18:14:21.303316
2025-06-11 18:14:34.059377
2025-06-11 18:14:50.442315
2025-06-11 18:14:13.450355
2025-06-11 18:14:12.807238
2025-06-11 18:14:30.263281
2025-06-11 18:14:53.091465
2025-06-11 18:14:32.784377
2025-06-11 18:14:37.799976
2025-06-11 18:14:20.164916
2025-06-11 18:14:34.687608
2025-06-11 18:14:58.890274
2025-06-11 18:14:42.794016
2025-06-11 18:15:03.006669
2025-06-11 18:14:41.195273
2025-06-11 18:14:47.431391
2025-06-11 18:14:51.854160
2025-06-11 18:14:20.025424
2025-06-11 18:15:02.372360
2025-06-11 18:14:26.132263
2025-06-11 18:14:28.008385
2025-06-11 18:14:58.950269
2025-06-11 18:14:37.696432
2025-06-11 18:15:13.965249
2025-06-11 18:15:00.813844
2025-06-11 18:14:34.743418
2025-06-11 18:15:15.257594
2025-06-11 18:14:36.767818
2025-06-11 18:14:59.953291
2025-06-11 18:15:02.727062
2025-06-11 18:14:56.674794
2025-06-11 18:15:03.343596
2025-06-11 18:14:35.900246
2025-06-11 18:15:03.855731
2025-06-11 18:15:05.224313
2025-06-11 18:15:06.647373
2025-06-11 18:15:14.593289
2025-06-11 18:15:26.550299
2025-06-11 18:15:11.274359
2025-06-11 18:15:01.964952
2025-06-11 18:15:11.904312
2025-06-11 18:14:34.765266
2025-06-11 18:15:08.401228
2025-06-11 18:15:13.335300
2025-06-11 18:14:48.287269
2025-06-11 18:15:14.850378
2025-06-11 18:14:55.033280
2025-06-11 18:15:10.905863
2025-06-11 18:15:24.763777
2025-06-11 18:15:25.738306
2025-06-11 18:15:23.543724
2025-06-11 18:15:17.468315
2025-06-11 18:15:31.244221
2025-06-11 18:15:37.651811
2025-06-11 18:15:09.551274
2025-06-11 18:15:14.643291
2025-06-11 18:15:45.244366
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5266666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.46

2025-06-11 18:15:43.201240
2025-06-11 18:15:32.858756
2025-06-11 18:15:28.044279
2025-06-11 18:15:27.737399
2025-06-11 18:15:46.553255
2025-06-11 18:15:39.958268
2025-06-11 18:15:13.872344
2025-06-11 18:15:40.464529
2025-06-11 18:15:39.808996
2025-06-11 18:15:19.799242
2025-06-11 18:15:42.895292
2025-06-11 18:15:34.616205
2025-06-11 18:16:00.295895
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 4755.6

2025-06-11 18:15:23.721217
2025-06-11 18:15:19.893283
2025-06-11 18:12:37.841248
2025-06-11 18:15:54.430921
2025-06-11 18:15:49.664037
2025-06-11 18:15:32.684405
2025-06-11 18:15:53.451801
2025-06-11 18:15:47.452377
2025-06-11 18:15:38.047514
2025-06-11 18:15:56.270556
2025-06-11 18:12:37.063255
2025-06-11 18:15:33.431175
2025-06-11 18:16:08.680402
2025-06-11 18:15:59.652645
2025-06-11 18:15:31.853335
2025-06-11 18:15:59.762188
2025-06-11 18:15:54.253288
2025-06-11 18:15:35.977332
2025-06-11 18:15:42.251024
2025-06-11 18:12:35.601157
2025-06-11 18:15:58.467391
2025-06-11 18:16:07.832596
2025-06-11 18:16:08.669412
2025-06-11 18:15:49.250351
2025-06-11 18:16:08.053324
2025-06-11 18:16:12.401928
2025-06-11 18:12:40.335271
2025-06-11 18:12:35.170298
2025-06-11 18:12:24.153270
2025-06-11 18:12:39.765426
2025-06-11 18:16:14.789308
2025-06-11 18:12:32.194134
2025-06-11 18:12:28.297107
2025-06-11 18:12:34.344758
2025-06-11 18:16:15.482343
2025-06-11 18:15:52.453915
2025-06-11 18:16:15.736083
2025-06-11 18:16:22.004141
2025-06-11 18:15:55.170386
2025-06-11 18:12:37.415271
2025-06-11 18:16:07.328043
2025-06-11 18:16:13.242897
2025-06-11 18:12:36.014418
2025-06-11 18:16:23.537279
2025-06-11 18:12:35.361337
2025-06-11 18:12:45.208244
2025-06-11 18:16:04.925715
2025-06-11 18:16:22.209526
2025-06-11 18:16:23.062662
2025-06-11 18:12:35.352490
2025-06-11 18:16:37.288322
2025-06-11 18:16:31.580368
2025-06-11 18:12:46.009297
2025-06-11 18:16:32.867031
2025-06-11 18:16:40.196817
2025-06-11 18:16:18.948303
2025-06-11 18:16:32.569321
2025-06-11 18:16:20.620924
2025-06-11 18:16:20.798819
2025-06-11 18:16:33.726518
2025-06-11 18:16:15.749389
2025-06-11 18:16:50.188524
2025-06-11 18:16:14.161266
2025-06-11 18:16:34.211334
2025-06-11 18:16:38.040515
2025-06-11 18:16:43.688646
2025-06-11 18:16:22.649880
2025-06-11 18:16:48.412263
2025-06-11 18:16:28.817307
2025-06-11 18:16:51.201417
2025-06-11 18:16:49.109635
2025-06-11 18:16:34.581337
2025-06-11 18:16:41.670098
2025-06-11 18:16:32.761228
2025-06-11 18:16:33.431457
2025-06-11 18:17:01.858820
2025-06-11 18:16:49.982297
2025-06-11 18:17:02.055864
2025-06-11 18:16:59.201948
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.54; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.14

2025-06-11 18:16:34.721295
2025-06-11 18:16:41.869333
2025-06-11 18:17:39.813265
2025-06-11 18:17:39.640264
2025-06-11 18:17:03.654958
2025-06-11 18:17:40.189332
2025-06-11 18:17:39.459787
2025-06-11 18:17:40.015261
2025-06-11 18:17:42.150326
2025-06-11 18:17:42.388876
2025-06-11 18:17:03.719374
2025-06-11 18:17:40.585775
2025-06-11 18:17:42.002105
2025-06-11 18:17:42.318450
2025-06-11 18:17:42.750299
2025-06-11 18:17:43.051158
2025-06-11 18:17:43.320289
2025-06-11 18:17:43.614245
2025-06-11 18:17:44.832783
2025-06-11 18:16:59.945164
2025-06-11 18:17:43.372410
2025-06-11 18:17:43.795394
2025-06-11 18:17:44.427302
2025-06-11 18:17:46.348425
2025-06-11 18:16:58.255318
2025-06-11 18:17:45.305297
2025-06-11 18:16:51.216252
2025-06-11 18:17:46.052303
2025-06-11 18:17:45.521274
2025-06-11 18:17:46.624241
2025-06-11 18:17:48.088264
2025-06-11 18:17:47.110306
2025-06-11 18:17:13.081362
2025-06-11 18:17:48.299944
2025-06-11 18:17:47.909896
2025-06-11 18:17:47.387241
2025-06-11 18:17:47.508297
2025-06-11 18:17:50.032186
2025-06-11 18:17:49.125253
2025-06-11 18:17:49.557228
2025-06-11 18:17:49.674920
2025-06-11 18:17:49.799261
2025-06-11 18:17:50.853245
2025-06-11 18:17:51.543930
2025-06-11 18:17:07.344330
2025-06-11 18:17:51.627333
2025-06-11 18:17:50.538288
2025-06-11 18:17:49.501218
2025-06-11 18:17:50.622214
2025-06-11 18:17:52.558225
2025-06-11 18:17:51.848210
2025-06-11 18:17:17.104298
2025-06-11 18:17:51.845270
2025-06-11 18:17:51.800883
2025-06-11 18:17:52.934210
2025-06-11 18:17:52.468109
2025-06-11 18:17:53.056691
2025-06-11 18:17:54.389088
2025-06-11 18:17:52.966027
2025-06-11 18:17:54.722328
2025-06-11 18:17:54.254947
2025-06-11 18:17:54.905245
2025-06-11 18:17:54.908083
2025-06-11 18:17:55.634242
2025-06-11 18:17:56.169246
2025-06-11 18:17:56.703268
2025-06-11 18:17:55.712286
2025-06-11 18:17:56.223239
2025-06-11 18:17:01.458336
2025-06-11 18:17:25.446533
2025-06-11 18:17:19.299327
2025-06-11 18:17:56.481234
2025-06-11 18:17:56.926241
2025-06-11 18:17:59.044247
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 10173.12

2025-06-11 18:17:59.225943
2025-06-11 18:17:57.949251
2025-06-11 18:17:58.900922
2025-06-11 18:17:59.102314
2025-06-11 18:17:59.416243
2025-06-11 18:18:00.273287
2025-06-11 18:18:01.734247
2025-06-11 18:18:01.274251
2025-06-11 18:18:01.393271
2025-06-11 18:18:01.458297
2025-06-11 18:18:04.277258
2025-06-11 18:17:20.820370
2025-06-11 18:18:04.619158
2025-06-11 18:18:04.537276
2025-06-11 18:18:04.973453
2025-06-11 18:18:04.806275
2025-06-11 18:18:05.983276
2025-06-11 18:18:06.736463
2025-06-11 18:18:06.842355
2025-06-11 18:18:07.364445
2025-06-11 18:18:05.791249
2025-06-11 18:18:08.085246
2025-06-11 18:18:07.561230
2025-06-11 18:18:07.082301
