Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8008333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2290.68

2025-06-11 18:15:59.285130
2025-06-11 18:16:15.486256
2025-06-11 18:15:59.702189
2025-06-11 18:16:10.517153
2025-06-11 18:16:09.753191
2025-06-11 18:15:59.821189
2025-06-11 18:15:56.945217
2025-06-11 18:16:19.523160
2025-06-11 18:16:08.447127
2025-06-11 18:16:01.673147
2025-06-11 18:15:43.739258
2025-06-11 18:16:04.081169
2025-06-11 18:16:12.968301
2025-06-11 18:16:14.897274
2025-06-11 18:16:04.988465
2025-06-11 18:16:14.138173
2025-06-11 18:16:06.835175
2025-06-11 18:16:21.001940
2025-06-11 18:16:03.905167
2025-06-11 18:16:19.051229
2025-06-11 18:16:09.514160
2025-06-11 18:16:19.676003
2025-06-11 18:16:26.823138
2025-06-11 18:16:21.392168
2025-06-11 18:15:48.204098
2025-06-11 18:16:07.206317
2025-06-11 18:16:18.937157
2025-06-11 18:16:27.456157
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2508.18

2025-06-11 18:16:11.043204
2025-06-11 18:16:21.212476
2025-06-11 18:16:22.374944
2025-06-11 18:16:10.037127
2025-06-11 18:16:24.645174
2025-06-11 18:16:12.864187
2025-06-11 18:16:26.551174
2025-06-11 18:16:20.874352
2025-06-11 18:16:07.702165
2025-06-11 18:16:32.031523
2025-06-11 18:16:15.223156
2025-06-11 18:16:16.596152
2025-06-11 18:16:32.647131
2025-06-11 18:16:28.169153
2025-06-11 18:16:21.122866
2025-06-11 18:16:24.857178
2025-06-11 18:16:22.211883
2025-06-11 18:16:17.702210
2025-06-11 18:16:22.140189
2025-06-11 18:16:18.324165
2025-06-11 18:16:27.955193
2025-06-11 18:16:18.170178
2025-06-11 18:16:35.550194
2025-06-11 18:16:05.837488
2025-06-11 18:16:43.663911
2025-06-11 18:16:48.551125
2025-06-11 18:16:39.320136
2025-06-11 18:16:12.729066
2025-06-11 18:16:32.013218
2025-06-11 18:16:27.853160
2025-06-11 18:16:43.867141
2025-06-11 18:16:30.237152
2025-06-11 18:16:18.847140
2025-06-11 18:16:19.503166
2025-06-11 18:16:15.383175
2025-06-11 18:16:30.465139
2025-06-11 18:16:48.849584
2025-06-11 18:16:40.026143
2025-06-11 18:16:29.312240
2025-06-11 18:16:07.450167
2025-06-11 18:16:37.452151
2025-06-11 18:16:42.786430
2025-06-11 18:16:33.995153
2025-06-11 18:16:40.643229
2025-06-11 18:16:35.279025
2025-06-11 18:16:44.028225
2025-06-11 18:16:40.152169
2025-06-11 18:16:43.702182
2025-06-11 18:16:42.050192
2025-06-11 18:16:32.343764
2025-06-11 18:16:50.154214
2025-06-11 18:16:21.901123
2025-06-11 18:16:18.699169
2025-06-11 18:16:52.754173
2025-06-11 18:16:52.679132
2025-06-11 18:16:43.360187
2025-06-11 18:16:53.030122
2025-06-11 18:16:41.582166
2025-06-11 18:16:49.402217
2025-06-11 18:16:51.783248
2025-06-11 18:16:50.941227
2025-06-11 18:16:34.312151
2025-06-11 18:16:28.230178
2025-06-11 18:17:01.657149
2025-06-11 18:16:56.377245
2025-06-11 18:16:52.148147
2025-06-11 18:16:47.766194
2025-06-11 18:16:51.602159
2025-06-11 18:16:28.247570
2025-06-11 18:17:09.577155
2025-06-11 18:16:29.064140
2025-06-11 18:16:25.684969
2025-06-11 18:17:02.684203
2025-06-11 18:16:28.681195
2025-06-11 18:16:49.571179
2025-06-11 18:16:54.168191
2025-06-11 18:16:46.432195
2025-06-11 18:16:50.721151
2025-06-11 18:16:57.927176
2025-06-11 18:17:00.992137
2025-06-11 18:16:53.329181
2025-06-11 18:16:50.397157
2025-06-11 18:16:48.376129
2025-06-11 18:16:51.408192
2025-06-11 18:17:11.261337
2025-06-11 18:17:11.292149
2025-06-11 18:17:16.441168
2025-06-11 18:16:46.496913
2025-06-11 18:16:58.981267
2025-06-11 18:17:12.900155
2025-06-11 18:16:54.607181
2025-06-11 18:17:23.796164
2025-06-11 18:17:09.830209
2025-06-11 18:17:15.972180
2025-06-11 18:17:26.800238
2025-06-11 18:16:56.727187
2025-06-11 18:17:08.180167
2025-06-11 18:17:14.633246
2025-06-11 18:17:21.032206
2025-06-11 18:17:18.198822
2025-06-11 18:17:06.409142
2025-06-11 18:17:23.458179
2025-06-11 18:17:14.359178
2025-06-11 18:17:17.848167
2025-06-11 18:17:04.378142
2025-06-11 18:17:16.981242
2025-06-11 18:17:09.183189
2025-06-11 18:17:03.243185
2025-06-11 18:17:04.736165
2025-06-11 18:17:09.713555
2025-06-11 18:17:08.775165
2025-06-11 18:17:21.318131
2025-06-11 18:16:39.505157
2025-06-11 18:17:01.726943
2025-06-11 18:17:16.349181
2025-06-11 18:17:16.619136
2025-06-11 18:17:14.046528
2025-06-11 18:17:20.765198
2025-06-11 18:17:24.732210
2025-06-11 18:17:28.640202
2025-06-11 18:17:21.779160
2025-06-11 18:17:17.990155
2025-06-11 18:17:10.431199
2025-06-11 18:17:34.183911
2025-06-11 18:17:37.586178
2025-06-11 18:17:33.856777
2025-06-11 18:17:33.691842
2025-06-11 18:17:21.698178
2025-06-11 18:17:08.509159
2025-06-11 18:17:20.278154
2025-06-11 18:17:08.811109
2025-06-11 18:17:31.586164
2025-06-11 18:17:22.897194
2025-06-11 18:17:21.464210
2025-06-11 18:17:35.898190
2025-06-11 18:17:34.362001
2025-06-11 18:17:49.971347
2025-06-11 18:17:45.005163
2025-06-11 18:17:33.815127
2025-06-11 18:17:10.604144
2025-06-11 18:17:03.034165
2025-06-11 18:17:42.893178
2025-06-11 18:17:31.370249
2025-06-11 18:17:51.733189
2025-06-11 18:17:49.258221
2025-06-11 18:17:28.809167
2025-06-11 18:17:51.845214
2025-06-11 18:18:00.141156
2025-06-11 18:17:42.230715
2025-06-11 18:17:43.839199
2025-06-11 18:17:30.603207
2025-06-11 18:18:03.671166
2025-06-11 18:17:35.700166
2025-06-11 18:17:17.576172
2025-06-11 18:17:47.678141
2025-06-11 18:17:35.482272
2025-06-11 18:17:21.791157
2025-06-11 18:17:48.941122
2025-06-11 18:17:47.821204
2025-06-11 18:17:56.301198
2025-06-11 18:18:07.098130
2025-06-11 18:17:58.472264
2025-06-11 18:17:55.229181
2025-06-11 18:17:28.761192
2025-06-11 18:17:49.813176
2025-06-11 18:18:00.618148
2025-06-11 18:17:48.437831
2025-06-11 18:17:50.961143
2025-06-11 18:17:59.772193
2025-06-11 18:17:53.936167
2025-06-11 18:17:49.968815
2025-06-11 18:17:56.835212
2025-06-11 18:17:17.085171
2025-06-11 18:18:01.196238
2025-06-11 18:17:28.133203
2025-06-11 18:18:10.131211
2025-06-11 18:18:16.966205
2025-06-11 18:18:04.095195
2025-06-11 18:18:19.659211
2025-06-11 18:18:05.085067
2025-06-11 18:18:15.748135
2025-06-11 18:17:49.659203
2025-06-11 18:18:22.898191
2025-06-11 18:17:56.009177
2025-06-11 18:18:03.031185
2025-06-11 18:18:00.607133
2025-06-11 18:18:14.354183
2025-06-11 18:18:02.406198
2025-06-11 18:18:23.316136
2025-06-11 18:17:55.424217
2025-06-11 18:17:58.249151
2025-06-11 18:18:15.504154
2025-06-11 18:18:09.911171
2025-06-11 18:18:26.569146
2025-06-11 18:18:27.205152
2025-06-11 18:18:33.108141
2025-06-11 18:17:43.148057
2025-06-11 18:18:15.885152
2025-06-11 18:18:20.311158
2025-06-11 18:18:35.062169
2025-06-11 18:18:02.421196
2025-06-11 18:18:31.978179
2025-06-11 18:18:30.185135
2025-06-11 18:18:27.761166
2025-06-11 18:18:14.263819
2025-06-11 18:18:33.846200
2025-06-11 18:18:19.183195
2025-06-11 18:18:19.465208
2025-06-11 18:18:33.828592
2025-06-11 18:18:36.838167
2025-06-11 18:18:29.134151
2025-06-11 18:18:45.937195
2025-06-11 18:18:26.030232
2025-06-11 18:18:34.773987
2025-06-11 18:18:27.847179
2025-06-11 18:18:29.610143
2025-06-11 18:18:46.693144
2025-06-11 18:18:15.035195
2025-06-11 18:18:34.164202
2025-06-11 18:18:21.673224
2025-06-11 18:18:58.776148
2025-06-11 18:15:59.997146
2025-06-11 18:15:49.606218
2025-06-11 18:18:56.502140
2025-06-11 18:18:56.805135
2025-06-11 18:18:39.193153
2025-06-11 18:18:22.621181
2025-06-11 18:18:32.360896
2025-06-11 18:18:51.524214
2025-06-11 18:18:39.962153
2025-06-11 18:18:31.090188
2025-06-11 18:18:55.197013
2025-06-11 18:18:47.071154
2025-06-11 18:18:49.876195
2025-06-11 18:19:07.641171
2025-06-11 18:18:41.532162
2025-06-11 18:19:03.667172
2025-06-11 18:19:03.370138
2025-06-11 18:18:58.535152
2025-06-11 18:18:29.367198
2025-06-11 18:18:57.240177
2025-06-11 18:18:38.366113
2025-06-11 18:19:16.458118
2025-06-11 18:19:08.317132
2025-06-11 18:18:50.654210
2025-06-11 18:19:03.361411
2025-06-11 18:19:09.930174
2025-06-11 18:18:57.185175
2025-06-11 18:15:52.389238
2025-06-11 18:19:02.616141
2025-06-11 18:19:06.775042
2025-06-11 18:15:55.934158
2025-06-11 18:19:18.436136
2025-06-11 18:19:19.649142
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8224999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.83

2025-06-11 18:19:10.689081
2025-06-11 18:16:05.837172
2025-06-11 18:19:01.931170
2025-06-11 18:18:52.199174
2025-06-11 18:19:13.820164
2025-06-11 18:16:00.904502
2025-06-11 18:19:09.009216
2025-06-11 18:19:32.320231
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4825.96

2025-06-11 18:18:56.961192
2025-06-11 18:16:24.678858
2025-06-11 18:19:31.251162
2025-06-11 18:16:00.107583
2025-06-11 18:19:31.725887
2025-06-11 18:19:31.324156
2025-06-11 18:16:05.292188
2025-06-11 18:19:21.689149
2025-06-11 18:19:31.501147
2025-06-11 18:19:32.695181
2025-06-11 18:19:33.206989
2025-06-11 18:16:30.441245
2025-06-11 18:19:10.576136
2025-06-11 18:19:24.168156
2025-06-11 18:19:42.559127
2025-06-11 18:19:10.901269
2025-06-11 18:19:14.546210
2025-06-11 18:19:30.464499
2025-06-11 18:19:37.279529
2025-06-11 18:16:29.726080
2025-06-11 18:19:29.277202
2025-06-11 18:19:35.136130
2025-06-11 18:19:21.455127
2025-06-11 18:16:27.946176
2025-06-11 18:19:37.008157
2025-06-11 18:16:35.259175
2025-06-11 18:19:21.309163
2025-06-11 18:19:21.631470
2025-06-11 18:16:35.157185
2025-06-11 18:19:35.825341
2025-06-11 18:19:49.133142
2025-06-11 18:19:52.074167
2025-06-11 18:19:46.983208
2025-06-11 18:19:23.698166
2025-06-11 18:19:39.410201
2025-06-11 18:19:33.255237
2025-06-11 18:19:45.947132
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10299.96

2025-06-11 18:19:31.136165
2025-06-11 18:19:44.820126
2025-06-11 18:19:29.914168
2025-06-11 18:19:32.299191
2025-06-11 18:16:31.694208
2025-06-11 18:19:50.092211
2025-06-11 18:19:24.074971
2025-06-11 18:16:27.992178
2025-06-11 18:20:20.846193
2025-06-11 18:20:05.924193
2025-06-11 18:19:31.698612
2025-06-11 18:19:55.918155
2025-06-11 18:20:23.703146
2025-06-11 18:19:58.405214
2025-06-11 18:20:25.388115
2025-06-11 18:19:52.792142
2025-06-11 18:20:27.101273
2025-06-11 18:20:01.512149
2025-06-11 18:20:02.421190
2025-06-11 18:20:29.406162
2025-06-11 18:20:28.328154
2025-06-11 18:20:29.133129
2025-06-11 18:20:31.055131
2025-06-11 18:20:27.604042
2025-06-11 18:20:30.990176
2025-06-11 18:20:13.154134
2025-06-11 18:19:46.421171
2025-06-11 18:20:32.820138
2025-06-11 18:20:32.744143
2025-06-11 18:20:32.948046
2025-06-11 18:20:33.922161
2025-06-11 18:20:34.078131
2025-06-11 18:20:33.069143
2025-06-11 18:20:35.019134
2025-06-11 18:20:35.204926
2025-06-11 18:20:03.310524
2025-06-11 18:20:11.752206
2025-06-11 18:19:57.983164
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9074999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.89

2025-06-11 18:20:36.740120
2025-06-11 18:20:37.526210
2025-06-11 18:20:37.195133
2025-06-11 18:19:50.228178
2025-06-11 18:20:36.798140
2025-06-11 18:20:04.553156
2025-06-11 18:20:37.753642
2025-06-11 18:20:38.380140
2025-06-11 18:20:38.386144
2025-06-11 18:20:39.349161
2025-06-11 18:20:38.416061
2025-06-11 18:20:39.391118
2025-06-11 18:20:39.281101
2025-06-11 18:20:41.475120
2025-06-11 18:20:41.943180
2025-06-11 18:20:41.201136
2025-06-11 18:20:02.438250
2025-06-11 18:20:43.012275
2025-06-11 18:20:42.795131
2025-06-11 18:20:43.099770
2025-06-11 18:20:43.791822
2025-06-11 18:20:44.084151
2025-06-11 18:20:44.143762
2025-06-11 18:20:44.175173
2025-06-11 18:20:45.237210
2025-06-11 18:20:45.285173
2025-06-11 18:20:45.492135
2025-06-11 18:20:47.350112
2025-06-11 18:20:47.449113
2025-06-11 18:20:47.246118
2025-06-11 18:20:47.441106
2025-06-11 18:20:48.298116
2025-06-11 18:20:48.084132
2025-06-11 18:20:23.881146
2025-06-11 18:20:06.132007
2025-06-11 18:20:50.795920
2025-06-11 18:20:49.181841
2025-06-11 18:20:50.949142
2025-06-11 18:20:50.219124
2025-06-11 18:20:49.938110
2025-06-11 18:20:51.056116
2025-06-11 18:20:49.227193
2025-06-11 18:20:51.312117
2025-06-11 18:20:52.558116
2025-06-11 18:20:52.506141
2025-06-11 18:20:53.475133
2025-06-11 18:20:54.009131
2025-06-11 18:20:53.287198
2025-06-11 18:20:54.441813
2025-06-11 18:20:54.568123
2025-06-11 18:20:55.107116
2025-06-11 18:20:54.028139
2025-06-11 18:20:55.067112
2025-06-11 18:20:56.487122
2025-06-11 18:20:07.131179
2025-06-11 18:20:57.309903
2025-06-11 18:20:22.973189
2025-06-11 18:20:58.095133
2025-06-11 18:20:57.809583
2025-06-11 18:20:59.120121
2025-06-11 18:20:58.892520
2025-06-11 18:20:58.947190
2025-06-11 18:20:58.830141
2025-06-11 18:20:59.404362
2025-06-11 18:20:59.508130
2025-06-11 18:20:57.884118
2025-06-11 18:21:02.043109
2025-06-11 18:21:02.323016
2025-06-11 18:21:00.812123
2025-06-11 18:21:03.016125
2025-06-11 18:20:37.018127
2025-06-11 18:21:02.509109
2025-06-11 18:21:03.316193
2025-06-11 18:21:03.271127
2025-06-11 18:21:03.689134
2025-06-11 18:21:04.422122
2025-06-11 18:20:17.846154
2025-06-11 18:21:04.858124
2025-06-11 18:21:05.958939
2025-06-11 18:21:05.933130
2025-06-11 18:20:19.231033
2025-06-11 18:21:06.700126
2025-06-11 18:21:07.576120
2025-06-11 18:20:32.941146
2025-06-11 18:21:07.600135
2025-06-11 18:21:07.212135
2025-06-11 18:21:08.043125
2025-06-11 18:21:07.156122
2025-06-11 18:20:16.393159
2025-06-11 18:21:08.801196
2025-06-11 18:21:09.148629
2025-06-11 18:21:10.279137
2025-06-11 18:21:09.917453
2025-06-11 18:21:10.424151
2025-06-11 18:21:11.017969
2025-06-11 18:21:10.584143
2025-06-11 18:21:11.726119
2025-06-11 18:21:11.674116
2025-06-11 18:21:11.220150
2025-06-11 18:21:11.081109
2025-06-11 18:21:10.557123
2025-06-11 18:21:12.206132
2025-06-11 18:21:11.963134
2025-06-11 18:21:12.133788
2025-06-11 18:21:13.816111
2025-06-11 18:21:13.130124
2025-06-11 18:21:13.699117
2025-06-11 18:21:15.063451
2025-06-11 18:21:15.045105
2025-06-11 18:21:15.164119
2025-06-11 18:21:14.750160
2025-06-11 18:21:14.671119
2025-06-11 18:21:14.979118
2025-06-11 18:21:14.757116
2025-06-11 18:21:16.117118
2025-06-11 18:20:28.238143
2025-06-11 18:21:16.062122
2025-06-11 18:21:17.643132
2025-06-11 18:20:21.328142
2025-06-11 18:21:17.659113
2025-06-11 18:21:16.896903
2025-06-11 18:20:26.147166
2025-06-11 18:21:18.411126
2025-06-11 18:21:19.767266
2025-06-11 18:20:24.232535
2025-06-11 18:21:18.669204
2025-06-11 18:21:19.665120
2025-06-11 18:21:18.428132
2025-06-11 18:21:19.678113
2025-06-11 18:21:19.643115
2025-06-11 18:21:19.780129
2025-06-11 18:21:21.129121
2025-06-11 18:21:19.815121
2025-06-11 18:21:19.505114
2025-06-11 18:21:21.352117
2025-06-11 18:20:53.516153
2025-06-11 18:21:20.934125
2025-06-11 18:21:21.886038
2025-06-11 18:21:21.606262
2025-06-11 18:21:21.992125
2025-06-11 18:20:39.847172
2025-06-11 18:21:23.227127
2025-06-11 18:21:23.336109
2025-06-11 18:21:23.324117
2025-06-11 18:21:23.746158
2025-06-11 18:21:23.559242
2025-06-11 18:21:24.523134
2025-06-11 18:21:25.453410
2025-06-11 18:21:24.342771
2025-06-11 18:21:23.548370
2025-06-11 18:21:24.665135
2025-06-11 18:21:24.899194
2025-06-11 18:21:24.354124
2025-06-11 18:21:24.996245
2025-06-11 18:21:23.490133
2025-06-11 18:21:25.674168
2025-06-11 18:21:07.859173
2025-06-11 18:20:38.150116
2025-06-11 18:21:26.084121
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8391666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.95

2025-06-11 18:21:26.188138
2025-06-11 18:21:26.318151
2025-06-11 18:21:26.467105
2025-06-11 18:20:40.150212
2025-06-11 18:21:26.662272
2025-06-11 18:21:26.459112
2025-06-11 18:21:26.801368
2025-06-11 18:21:27.004048
2025-06-11 18:21:27.854126
2025-06-11 18:21:27.435893
2025-06-11 18:21:28.221263
2025-06-11 18:21:27.447123
2025-06-11 18:21:28.501501
2025-06-11 18:21:24.968152
2025-06-11 18:21:28.688099
2025-06-11 18:21:28.980162
2025-06-11 18:21:28.618895
2025-06-11 18:21:29.154101
2025-06-11 18:21:30.035609
2025-06-11 18:21:30.154134
2025-06-11 18:21:29.976125
2025-06-11 18:20:41.710145
2025-06-11 18:21:30.636135
2025-06-11 18:21:30.435111
2025-06-11 18:21:29.189479
2025-06-11 18:21:30.198064
2025-06-11 18:21:29.497129
2025-06-11 18:21:29.828586
2025-06-11 18:21:30.477142
2025-06-11 18:21:29.691138
2025-06-11 18:21:30.370602
2025-06-11 18:21:30.501106
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.4191666666666667; avg rank: 0.95; stdev rank: 5.563047725842374; total pools: 157.49

2025-06-11 18:21:33.495120
2025-06-11 18:21:33.071117
2025-06-11 18:21:32.564146
2025-06-11 18:21:32.934134
2025-06-11 18:21:32.945120
2025-06-11 18:21:33.414883
2025-06-11 18:21:29.991152
2025-06-11 18:21:33.626124
2025-06-11 18:21:33.770115
2025-06-11 18:21:34.890530
2025-06-11 18:21:35.218144
2025-06-11 18:21:35.241119
2025-06-11 18:20:47.743202
2025-06-11 18:21:35.104123
2025-06-11 18:21:34.804124
2025-06-11 18:21:34.074125
2025-06-11 18:21:34.841117
2025-06-11 18:21:35.463882
2025-06-11 18:21:34.158114
2025-06-11 18:21:33.903138
2025-06-11 18:21:37.044129
2025-06-11 18:21:36.492125
2025-06-11 18:21:36.984156
2025-06-11 18:21:38.104514
2025-06-11 18:21:35.772134
2025-06-11 18:21:37.622447
2025-06-11 18:21:34.643119
2025-06-11 18:21:38.194110
2025-06-11 18:21:37.978138
2025-06-11 18:20:54.128153
2025-06-11 18:21:38.124870
2025-06-11 18:21:38.369158
2025-06-11 18:21:37.192520
2025-06-11 18:21:38.056542
2025-06-11 18:21:39.054140
2025-06-11 18:21:36.201128
2025-06-11 18:21:38.834143
2025-06-11 18:21:38.128921
2025-06-11 18:21:38.347129
2025-06-11 18:21:39.638114
2025-06-11 18:21:39.514180
2025-06-11 18:21:40.212130
2025-06-11 18:21:40.302402
2025-06-11 18:21:39.688120
2025-06-11 18:21:39.264141
2025-06-11 18:21:40.495134
2025-06-11 18:21:41.324237
2025-06-11 18:21:40.647118
2025-06-11 18:21:39.861120
2025-06-11 18:21:41.825753
2025-06-11 18:21:40.886134
2025-06-11 18:21:41.523309
2025-06-11 18:21:42.258140
2025-06-11 18:21:43.284135
2025-06-11 18:21:41.577165
2025-06-11 18:21:41.647122
2025-06-11 18:21:41.902131
2025-06-11 18:21:41.748336
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.3575; avg rank: 0.91; stdev rank: 5.555348773929502; total pools: 147.84

2025-06-11 18:21:12.042129
2025-06-11 18:21:42.549117
2025-06-11 18:21:24.565358
2025-06-11 18:21:44.127112
2025-06-11 18:21:42.274119
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
