Beginning of run
landscape params:
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9533333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 14938.24

2025-06-11 19:26:37.182519
2025-06-11 19:18:01.889705
2025-06-11 19:26:37.651728
2025-06-11 19:26:33.861288
2025-06-11 19:18:03.098394
2025-06-11 19:26:43.115385
2025-06-11 19:18:08.463787
2025-06-11 19:18:05.635323
2025-06-11 19:26:46.764227
2025-06-11 19:26:35.696576
2025-06-11 19:26:38.521506
2025-06-11 19:26:45.388132
2025-06-11 19:26:39.365299
2025-06-11 19:26:43.751366
2025-06-11 19:26:39.125330
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9333333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 1290.41

2025-06-11 19:26:46.600399
2025-06-11 19:26:47.121248
2025-06-11 19:26:39.602370
2025-06-11 19:18:04.987466
2025-06-11 19:26:38.468057
2025-06-11 19:26:50.205373
2025-06-11 19:26:49.414369
2025-06-11 19:26:50.055126
2025-06-11 19:18:10.889127
2025-06-11 19:26:56.907385
2025-06-11 19:26:40.166446
2025-06-11 19:26:38.292297
2025-06-11 19:26:52.233314
2025-06-11 19:26:54.691318
2025-06-11 19:26:38.711693
2025-06-11 19:26:38.910320
2025-06-11 19:26:43.764513
2025-06-11 19:26:51.096506
2025-06-11 19:26:58.095224
2025-06-11 19:18:06.705244
2025-06-11 19:26:39.136599
2025-06-11 19:26:58.792334
2025-06-11 19:27:00.393362
2025-06-11 19:26:53.210386
2025-06-11 19:18:01.632365
2025-06-11 19:27:01.282309
2025-06-11 19:27:04.969219
2025-06-11 19:27:01.135364
2025-06-11 19:26:59.111219
2025-06-11 19:27:00.500848
2025-06-11 19:18:08.355306
2025-06-11 19:26:58.125753
2025-06-11 19:27:08.807088
2025-06-11 19:26:59.596310
2025-06-11 19:27:03.690858
2025-06-11 19:26:54.749368
2025-06-11 19:27:03.673294
2025-06-11 19:27:03.319344
2025-06-11 19:27:07.906315
2025-06-11 19:27:03.763513
2025-06-11 19:27:12.058558
2025-06-11 19:26:58.809271
2025-06-11 19:18:04.169300
2025-06-11 19:27:10.924321
2025-06-11 19:27:01.699385
2025-06-11 19:27:12.598306
2025-06-11 19:27:18.977283
2025-06-11 19:27:07.767058
2025-06-11 19:27:19.945202
2025-06-11 19:27:06.101510
2025-06-11 19:27:22.342358
2025-06-11 19:27:10.739375
2025-06-11 19:27:23.778374
2025-06-11 19:27:20.835380
2025-06-11 19:27:14.132262
2025-06-11 19:27:13.811321
2025-06-11 19:27:13.054661
2025-06-11 19:27:09.598722
2025-06-11 19:27:21.040741
2025-06-11 19:27:10.657638
2025-06-11 19:27:22.285385
2025-06-11 19:27:27.321920
2025-06-11 19:27:08.726189
2025-06-11 19:27:30.617243
2025-06-11 19:27:31.418144
2025-06-11 19:27:31.278463
2025-06-11 19:27:08.715538
2025-06-11 19:27:28.321312
2025-06-11 19:27:17.610388
2025-06-11 19:27:21.909117
2025-06-11 19:27:31.975275
2025-06-11 19:27:43.291303
2025-06-11 19:27:38.668300
2025-06-11 19:27:45.106346
2025-06-11 19:27:37.262166
2025-06-11 19:27:38.545686
2025-06-11 19:27:27.953322
2025-06-11 19:27:39.297857
2025-06-11 19:27:48.777282
2025-06-11 19:27:43.326397
2025-06-11 19:27:38.144305
2025-06-11 19:27:27.422245
2025-06-11 19:24:15.935979
2025-06-11 19:27:34.188395
2025-06-11 19:27:38.522291
2025-06-11 19:27:44.924301
2025-06-11 19:27:39.336859
2025-06-11 19:27:53.206516
2025-06-11 19:27:37.259337
2025-06-11 19:27:43.145592
2025-06-11 19:27:30.679364
2025-06-11 19:27:43.127239
2025-06-11 19:27:56.449217
2025-06-11 19:27:44.185333
2025-06-11 19:27:50.709555
2025-06-11 19:27:35.934378
2025-06-11 19:27:52.752643
2025-06-11 19:27:50.714175
2025-06-11 19:24:03.840011
2025-06-11 19:27:57.420232
2025-06-11 19:27:53.717996
2025-06-11 19:27:58.563382
2025-06-11 19:28:03.619327
2025-06-11 19:27:52.400326
2025-06-11 19:27:56.897274
2025-06-11 19:27:46.915297
2025-06-11 19:28:02.226212
2025-06-11 19:28:08.047405
2025-06-11 19:28:05.424924
2025-06-11 19:28:05.359308
2025-06-11 19:28:11.143420
2025-06-11 19:28:02.245226
2025-06-11 19:28:06.523344
2025-06-11 19:28:09.983471
2025-06-11 19:28:10.151281
2025-06-11 19:28:08.003835
2025-06-11 19:28:17.886292
2025-06-11 19:28:13.802284
2025-06-11 19:28:21.940182
2025-06-11 19:28:27.236278
2025-06-11 19:28:16.321468
2025-06-11 19:28:11.591467
2025-06-11 19:28:16.187135
2025-06-11 19:28:08.940426
2025-06-11 19:28:22.543266
2025-06-11 19:28:14.506330
2025-06-11 19:28:25.816484
2025-06-11 19:28:23.330208
2025-06-11 19:28:20.581491
2025-06-11 19:28:21.940449
2025-06-11 19:28:17.358460
2025-06-11 19:28:30.064390
2025-06-11 19:28:18.133237
2025-06-11 19:28:40.328343
2025-06-11 19:28:23.714396
2025-06-11 19:28:30.760257
2025-06-11 19:28:33.782228
2025-06-11 19:28:25.862348
2025-06-11 19:28:21.929328
2025-06-11 19:28:30.220223
2025-06-11 19:28:37.588335
2025-06-11 19:28:46.928327
2025-06-11 19:28:50.019366
2025-06-11 19:28:33.674000
2025-06-11 19:28:49.010239
2025-06-11 19:28:46.871965
2025-06-11 19:28:49.007307
2025-06-11 19:28:53.969159
2025-06-11 19:28:39.597377
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39000000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.68

2025-06-11 19:28:42.836289
2025-06-11 19:28:43.265013
2025-06-11 19:28:46.168295
2025-06-11 19:28:54.272959
2025-06-11 19:28:53.552248
2025-06-11 19:28:51.589263
2025-06-11 19:29:00.486318
2025-06-11 19:29:00.711513
2025-06-11 19:26:59.291377
2025-06-11 19:27:08.090177
2025-06-11 19:29:10.088816
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.935; avg rank: 0.0; stdev rank: 0.0; total pools: 2437.19

2025-06-11 19:29:08.140506
2025-06-11 19:29:07.106410
2025-06-11 19:29:02.561512
2025-06-11 19:29:13.528270
2025-06-11 19:29:07.455333
2025-06-11 19:24:39.752242
2025-06-11 19:27:06.477360
2025-06-11 19:29:15.518301
2025-06-11 19:24:47.031334
2025-06-11 19:27:03.445063
2025-06-11 19:27:07.468454
2025-06-11 19:29:05.187335
2025-06-11 19:29:11.561280
2025-06-11 19:29:06.101447
2025-06-11 19:29:22.382126
2025-06-11 19:29:14.578930
2025-06-11 19:29:18.218285
2025-06-11 19:29:22.125244
2025-06-11 19:29:27.634808
2025-06-11 19:25:15.475187
2025-06-11 19:27:19.373462
2025-06-11 19:29:24.480339
2025-06-11 19:27:08.877744
2025-06-11 19:27:12.288326
2025-06-11 19:27:08.023360
2025-06-11 19:27:00.804322
2025-06-11 19:29:46.286792
2025-06-11 19:29:41.229454
2025-06-11 19:27:19.735533
2025-06-11 19:29:37.090346
2025-06-11 19:25:06.377607
2025-06-11 19:29:26.826292
2025-06-11 19:27:16.514275
2025-06-11 19:25:02.842261
2025-06-11 19:29:39.491419
2025-06-11 19:27:05.664450
2025-06-11 19:29:42.389320
2025-06-11 19:27:15.875346
2025-06-11 19:29:38.795383
2025-06-11 19:29:37.863129
2025-06-11 19:29:47.118313
2025-06-11 19:25:39.224212
2025-06-11 19:29:47.552305
2025-06-11 19:27:14.676377
2025-06-11 19:29:49.400413
2025-06-11 19:29:52.891370
2025-06-11 19:29:59.136538
2025-06-11 19:25:09.399309
2025-06-11 19:25:27.463245
2025-06-11 19:29:55.480804
2025-06-11 19:25:51.885197
2025-06-11 19:29:55.250222
2025-06-11 19:29:48.279450
2025-06-11 19:24:54.265188
2025-06-11 19:30:05.755321
2025-06-11 19:30:09.266569
2025-06-11 19:25:40.586355
2025-06-11 19:30:13.399349
2025-06-11 19:30:12.899430
2025-06-11 19:30:09.482237
2025-06-11 19:27:06.523800
2025-06-11 19:30:07.084412
2025-06-11 19:30:11.902298
2025-06-11 19:30:25.592320
2025-06-11 19:30:26.264415
2025-06-11 19:30:32.121338
2025-06-11 19:30:25.405425
2025-06-11 19:30:28.286732
2025-06-11 19:25:41.871262
2025-06-11 19:30:21.012515
2025-06-11 19:30:28.725267
2025-06-11 19:30:34.805572
2025-06-11 19:26:10.227203
2025-06-11 19:30:23.004438
2025-06-11 19:30:20.008653
2025-06-11 19:25:33.649438
2025-06-11 19:30:35.496345
2025-06-11 19:30:39.832247
2025-06-11 19:30:42.907334
2025-06-11 19:30:42.206336
2025-06-11 19:30:47.495380
2025-06-11 19:30:44.738614
2025-06-11 19:30:58.181432
2025-06-11 19:30:54.750116
2025-06-11 19:31:08.153871
2025-06-11 19:31:04.725313
2025-06-11 19:31:09.985667
2025-06-11 19:31:00.660847
2025-06-11 19:31:01.702277
2025-06-11 19:31:02.141950
2025-06-11 19:31:08.453414
2025-06-11 19:31:05.612311
2025-06-11 19:31:04.644224
2025-06-11 19:31:09.220368
2025-06-11 19:31:21.043442
2025-06-11 19:31:26.267560
2025-06-11 19:31:24.274362
2025-06-11 19:31:28.776440
2025-06-11 19:31:26.410727
2025-06-11 19:31:35.258503
2025-06-11 19:31:35.530705
2025-06-11 19:31:33.554350
2025-06-11 19:31:31.460624
2025-06-11 19:31:34.618023
2025-06-11 19:31:35.346610
2025-06-11 19:31:37.450520
2025-06-11 19:29:46.773311
2025-06-11 19:31:37.262724
2025-06-11 19:31:41.152288
2025-06-11 19:31:34.993222
2025-06-11 19:31:50.234226
2025-06-11 19:32:09.183232
2025-06-11 19:32:09.476541
2025-06-11 19:31:58.576303
2025-06-11 19:32:14.966785
2025-06-11 19:32:02.960373
2025-06-11 19:32:09.244465
2025-06-11 19:30:00.582594
2025-06-11 19:32:24.686412
2025-06-11 19:32:15.226399
2025-06-11 19:29:34.687400
2025-06-11 19:32:09.921299
2025-06-11 19:32:01.370277
2025-06-11 19:29:47.044388
2025-06-11 19:29:34.712750
2025-06-11 19:32:24.008208
2025-06-11 19:30:05.743085
2025-06-11 19:32:25.488329
2025-06-11 19:29:59.381383
2025-06-11 19:32:19.485278
2025-06-11 19:29:46.778263
2025-06-11 19:32:24.079462
2025-06-11 19:32:20.052357
2025-06-11 19:30:09.852802
2025-06-11 19:32:32.845318
2025-06-11 19:32:39.650408
2025-06-11 19:32:32.671425
2025-06-11 19:30:12.974788
2025-06-11 19:32:45.447454
2025-06-11 19:32:41.930414
2025-06-11 19:30:08.162989
2025-06-11 19:30:04.679233
2025-06-11 19:32:47.667303
2025-06-11 19:32:54.504234
2025-06-11 19:32:54.133286
2025-06-11 19:32:53.723403
2025-06-11 19:30:26.879306
2025-06-11 19:32:55.561235
2025-06-11 19:32:52.281255
2025-06-11 19:33:04.304094
2025-06-11 19:30:13.516288
2025-06-11 19:33:15.715323
2025-06-11 19:33:08.369379
2025-06-11 19:33:06.541309
2025-06-11 19:33:12.478424
2025-06-11 19:28:22.472735
2025-06-11 19:28:09.629292
2025-06-11 19:33:05.510331
2025-06-11 19:33:26.888382
2025-06-11 19:33:12.399712
2025-06-11 19:33:23.652289
2025-06-11 19:30:05.366219
2025-06-11 19:30:44.032656
2025-06-11 19:33:15.500283
2025-06-11 19:33:26.768376
2025-06-11 19:33:42.376290
2025-06-11 19:33:52.457069
2025-06-11 19:29:22.675264
2025-06-11 19:34:07.221420
2025-06-11 19:21:21.743520
2025-06-11 19:29:22.357974
2025-06-11 19:34:15.770284
2025-06-11 19:29:43.342346
2025-06-11 19:29:25.090976
2025-06-11 19:21:08.388239
2025-06-11 19:29:45.126258
2025-06-11 19:21:05.594403
2025-06-11 19:29:48.319302
2025-06-11 19:21:26.667838
2025-06-11 19:29:23.457032
2025-06-11 19:29:14.601272
2025-06-11 19:29:58.826372
2025-06-11 19:32:28.196358
2025-06-11 19:34:43.392385
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9450000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 3564.19

2025-06-11 19:29:46.315591
2025-06-11 19:30:16.043510
2025-06-11 19:29:55.483666
2025-06-11 19:34:52.239309
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.12

2025-06-11 19:30:31.953099
2025-06-11 19:21:21.546484
2025-06-11 19:29:18.961330
2025-06-11 19:29:20.637322
2025-06-11 19:21:29.872008
2025-06-11 19:33:02.269605
2025-06-11 19:21:17.837288
2025-06-11 19:21:17.695395
2025-06-11 19:29:57.449384
2025-06-11 19:21:09.842281
2025-06-11 19:33:33.813314
2025-06-11 19:21:19.588252
2025-06-11 19:32:55.878325
2025-06-11 19:30:28.415306
2025-06-11 19:30:28.766252
2025-06-11 19:32:56.305329
2025-06-11 19:30:29.356552
2025-06-11 19:29:28.137316
2025-06-11 19:32:56.635341
2025-06-11 19:21:21.435417
2025-06-11 19:33:07.625332
2025-06-11 19:30:33.862297
2025-06-11 19:21:15.185279
2025-06-11 19:31:09.543489
2025-06-11 19:29:43.792390
2025-06-11 19:32:56.027254
2025-06-11 19:33:00.852374
2025-06-11 19:21:29.003259
2025-06-11 19:26:37.782620
2025-06-11 19:33:05.847919
2025-06-11 19:21:23.112490
2025-06-11 19:29:48.027668
2025-06-11 19:30:15.843063
2025-06-11 19:21:20.461292
2025-06-11 19:30:36.975338
2025-06-11 19:26:32.725240
2025-06-11 19:29:47.875294
2025-06-11 19:26:32.460358
2025-06-11 19:33:14.235291
2025-06-11 19:29:48.123241
2025-06-11 19:33:38.571418
2025-06-11 19:33:16.978020
2025-06-11 19:31:05.434321
2025-06-11 19:33:22.758643
2025-06-11 19:33:59.935312
2025-06-11 19:27:04.038709
2025-06-11 19:33:54.404373
2025-06-11 19:31:07.089419
2025-06-11 19:26:30.887229
2025-06-11 19:27:15.130347
2025-06-11 19:26:55.737252
2025-06-11 19:26:53.322140
2025-06-11 19:27:23.783541
2025-06-11 19:21:09.224424
2025-06-11 19:26:39.882710
2025-06-11 19:27:08.773994
2025-06-11 19:26:57.946004
2025-06-11 19:27:41.373247
2025-06-11 19:27:24.486261
2025-06-11 19:26:51.791352
2025-06-11 19:35:11.043972
2025-06-11 19:35:37.844244
2025-06-11 19:26:58.242077
2025-06-11 19:36:04.531899
2025-06-11 19:35:51.613341
2025-06-11 19:35:55.373405
2025-06-11 19:33:46.875800
2025-06-11 19:36:22.942247
2025-06-11 19:33:58.288273
2025-06-11 19:36:04.882271
2025-06-11 19:36:07.950334
2025-06-11 19:35:49.859415
2025-06-11 19:36:01.781253
2025-06-11 19:36:05.708381
2025-06-11 19:36:49.247636
2025-06-11 19:36:26.912619
2025-06-11 19:35:14.025268
2025-06-11 19:36:52.268339
2025-06-11 19:36:44.907254
2025-06-11 19:36:32.249553
2025-06-11 19:35:00.035278
2025-06-11 19:34:52.044267
2025-06-11 19:35:13.657267
2025-06-11 19:35:07.267935
2025-06-11 19:35:33.610351
2025-06-11 19:35:02.255500
2025-06-11 19:34:50.588329
2025-06-11 19:35:55.495238
2025-06-11 19:35:03.350274
2025-06-11 19:34:53.651401
2025-06-11 19:35:50.643552
2025-06-11 19:36:02.054234
2025-06-11 19:38:35.299304
2025-06-11 19:35:30.204272
2025-06-11 19:38:57.091430
2025-06-11 19:35:54.713306
2025-06-11 19:35:06.796741
2025-06-11 19:35:54.116303
2025-06-11 19:35:35.764346
2025-06-11 19:35:17.526649
2025-06-11 19:39:02.309268
2025-06-11 19:38:50.116225
2025-06-11 19:36:03.041308
2025-06-11 19:39:12.328745
2025-06-11 19:38:53.637155
2025-06-11 19:34:58.576781
2025-06-11 19:36:18.134357
2025-06-11 19:36:16.263052
2025-06-11 19:36:03.288298
2025-06-11 19:35:41.665232
2025-06-11 19:38:59.005523
2025-06-11 19:39:15.215341
2025-06-11 19:36:41.284498
2025-06-11 19:36:31.848486
2025-06-11 19:36:18.884986
2025-06-11 19:39:28.635404
2025-06-11 19:36:10.205249
2025-06-11 19:39:27.360372
2025-06-11 19:39:33.157282
2025-06-11 19:40:20.426279
2025-06-11 19:37:03.751285
2025-06-11 19:39:51.525377
2025-06-11 19:39:53.096697
2025-06-11 19:35:42.158473
2025-06-11 19:40:11.497363
2025-06-11 19:40:14.102256
2025-06-11 19:35:31.171581
2025-06-11 19:35:25.404299
2025-06-11 19:35:13.020308
2025-06-11 19:35:26.948307
2025-06-11 19:35:24.020472
2025-06-11 19:35:46.759311
2025-06-11 19:35:18.097335
2025-06-11 19:39:00.193264
2025-06-11 19:35:28.060225
2025-06-11 19:35:23.537437
2025-06-11 19:35:33.007596
2025-06-11 19:35:26.506265
2025-06-11 19:39:03.113768
2025-06-11 19:41:38.563133
2025-06-11 19:35:17.363442
2025-06-11 19:35:33.715444
2025-06-11 19:35:46.888394
2025-06-11 19:41:37.123394
2025-06-11 19:42:07.049867
2025-06-11 19:35:33.935293
2025-06-11 19:42:07.961308
2025-06-11 19:42:17.154279
2025-06-11 19:42:29.248294
2025-06-11 19:42:17.365511
2025-06-11 19:42:28.574056
2025-06-11 19:42:50.750592
2025-06-11 19:42:52.166127
2025-06-11 19:40:08.715252
2025-06-11 19:40:32.290160
2025-06-11 19:40:49.264276
2025-06-11 19:43:02.347305
2025-06-11 19:43:10.109283
2025-06-11 19:43:26.140708
2025-06-11 19:41:18.057419
2025-06-11 19:41:57.314360
2025-06-11 19:43:33.232025
2025-06-11 19:40:55.720438
2025-06-11 19:40:43.574224
2025-06-11 19:43:24.152309
2025-06-11 19:41:29.091323
2025-06-11 19:40:55.853390
2025-06-11 19:43:37.431223
2025-06-11 19:41:32.130392
2025-06-11 19:36:16.988373
2025-06-11 19:42:08.730422
2025-06-11 19:36:18.623358
2025-06-11 19:41:28.024143
2025-06-11 19:37:13.498063
2025-06-11 19:42:20.245345
2025-06-11 19:41:08.355452
2025-06-11 19:36:17.836293
2025-06-11 19:41:40.389252
2025-06-11 19:41:38.542036
2025-06-11 19:42:19.805220
2025-06-11 19:41:03.220317
2025-06-11 19:41:20.936186
2025-06-11 19:41:54.085146
2025-06-11 19:37:24.817260
2025-06-11 19:37:25.498836
2025-06-11 19:37:14.849014
2025-06-11 19:37:37.796253
2025-06-11 19:42:24.921326
2025-06-11 19:41:52.303303
2025-06-11 19:42:53.300797
2025-06-11 19:42:16.014327
2025-06-11 19:42:34.181262
2025-06-11 19:45:02.354225
2025-06-11 19:42:02.375392
2025-06-11 19:38:16.109435
2025-06-11 19:45:49.280299
2025-06-11 19:45:53.118566
2025-06-11 19:42:26.712314
2025-06-11 19:38:06.043837
2025-06-11 19:45:26.389241
2025-06-11 19:45:21.515318
2025-06-11 19:45:41.080377
2025-06-11 19:38:09.787248
2025-06-11 19:45:20.449305
2025-06-11 19:36:51.602375
2025-06-11 19:37:50.637148
2025-06-11 19:42:32.625256
2025-06-11 19:37:41.309909
2025-06-11 19:46:03.737314
2025-06-11 19:42:48.523949
2025-06-11 19:46:08.851632
2025-06-11 19:45:51.868365
2025-06-11 19:43:20.269249
2025-06-11 19:46:35.073202
2025-06-11 19:37:33.000330
2025-06-11 19:46:43.174453
2025-06-11 19:46:44.757296
2025-06-11 19:46:30.293318
2025-06-11 19:46:52.794293
2025-06-11 19:47:02.779659
2025-06-11 19:38:54.387291
2025-06-11 19:45:01.005498
2025-06-11 19:44:38.395346
2025-06-11 19:34:51.120292
2025-06-11 19:35:00.732810
2025-06-11 19:46:34.834427
2025-06-11 19:35:43.929243
2025-06-11 19:35:04.699282
2025-06-11 19:49:01.133333
2025-06-11 19:35:58.940283
2025-06-11 19:35:05.965796
2025-06-11 19:46:29.940487
2025-06-11 19:48:48.239292
2025-06-11 19:35:45.840453
2025-06-11 19:48:35.237404
2025-06-11 19:48:59.888427
2025-06-11 19:43:56.553336
2025-06-11 19:46:16.572568
2025-06-11 19:48:49.269204
2025-06-11 19:48:55.986331
2025-06-11 19:43:30.858338
2025-06-11 19:35:42.880335
2025-06-11 19:46:51.777681
2025-06-11 19:47:04.467277
2025-06-11 19:49:17.791303
2025-06-11 19:49:16.703200
2025-06-11 19:49:23.626352
2025-06-11 19:36:10.656556
2025-06-11 19:46:52.664373
2025-06-11 19:49:01.650359
2025-06-11 19:46:59.311299
2025-06-11 19:36:19.886333
2025-06-11 19:35:43.585407
2025-06-11 19:50:05.289607
2025-06-11 19:49:12.737212
2025-06-11 19:36:09.579785
2025-06-11 19:49:53.490547
2025-06-11 19:44:17.241984
2025-06-11 19:47:00.581125
2025-06-11 19:49:54.880200
2025-06-11 19:44:26.696377
2025-06-11 19:47:00.605056
2025-06-11 19:47:20.001587
2025-06-11 19:45:01.880587
2025-06-11 19:35:53.988790
2025-06-11 19:44:48.241201
2025-06-11 19:44:29.065241
2025-06-11 19:46:47.010262
2025-06-11 19:47:35.331829
2025-06-11 19:47:47.295202
2025-06-11 19:35:54.343267
2025-06-11 19:44:18.813698
2025-06-11 19:47:50.907295
2025-06-11 19:36:05.113345
2025-06-11 19:50:15.008567
2025-06-11 19:47:49.389032
2025-06-11 19:44:32.555793
2025-06-11 19:44:03.532292
2025-06-11 19:50:24.210264
2025-06-11 19:48:03.121313
2025-06-11 19:44:59.237922
2025-06-11 19:47:51.458276
2025-06-11 19:45:08.226218
2025-06-11 19:47:45.169249
2025-06-11 19:48:34.573363
2025-06-11 19:45:10.333281
2025-06-11 19:47:44.126335
2025-06-11 19:47:53.053292
2025-06-11 19:48:27.131215
2025-06-11 19:48:38.135427
2025-06-11 19:44:48.944310
2025-06-11 19:45:28.549518
2025-06-11 19:37:28.378408
2025-06-11 19:49:20.225393
2025-06-11 19:48:51.841278
2025-06-11 19:52:11.345198
2025-06-11 19:48:22.952410
2025-06-11 19:51:48.087307
2025-06-11 19:52:06.134748
2025-06-11 19:48:18.670299
2025-06-11 19:52:19.642518
2025-06-11 19:45:14.098230
2025-06-11 19:52:19.553403
2025-06-11 19:52:12.090301
2025-06-11 19:48:48.859461
2025-06-11 19:52:44.805418
2025-06-11 19:52:51.460577
2025-06-11 19:49:16.686040
2025-06-11 19:52:55.258348
2025-06-11 19:49:04.490535
2025-06-11 19:52:40.003145
2025-06-11 19:53:00.823304
2025-06-11 19:52:36.652362
2025-06-11 19:50:49.051404
2025-06-11 19:53:02.431582
2025-06-11 19:53:10.204899
2025-06-11 19:53:29.917242
2025-06-11 19:50:35.821260
2025-06-11 19:47:08.144430
2025-06-11 19:54:06.941285
2025-06-11 19:51:34.002332
2025-06-11 19:52:20.424297
2025-06-11 19:53:07.384448
2025-06-11 19:52:00.805296
2025-06-11 19:52:32.947427
2025-06-11 19:52:39.852289
2025-06-11 19:54:55.154668
2025-06-11 19:55:14.304237
2025-06-11 19:55:15.711230
2025-06-11 19:47:34.364178
2025-06-11 19:55:06.162256
2025-06-11 19:53:08.265677
2025-06-11 19:52:49.833423
2025-06-11 19:53:11.565425
2025-06-11 19:55:57.455899
2025-06-11 19:53:18.895281
2025-06-11 19:56:20.673028
2025-06-11 19:55:23.905267
