Beginning of run
landscape params:
2025-06-11 19:06:57.463247
2025-06-11 19:06:27.644590
2025-06-11 19:06:52.554346
2025-06-11 19:06:36.398237
2025-06-11 19:06:47.555216
2025-06-11 19:06:56.834336
2025-06-11 19:06:59.356415
2025-06-11 19:06:53.229250
2025-06-11 19:06:14.396033
2025-06-11 19:07:01.573275
2025-06-11 19:06:16.902623
2025-06-11 19:06:17.790930
2025-06-11 19:06:10.776277
2025-06-11 19:06:35.724628
2025-06-11 19:07:00.370204
2025-06-11 19:07:00.292315
2025-06-11 19:06:48.402316
2025-06-11 19:06:39.751229
2025-06-11 19:06:49.164424
2025-06-11 19:06:57.859378
2025-06-11 19:07:00.247252
2025-06-11 19:06:49.650959
2025-06-11 19:06:59.469311
2025-06-11 19:06:33.838326
2025-06-11 19:06:33.429277
2025-06-11 19:06:52.129310
2025-06-11 19:07:03.399465
2025-06-11 19:06:49.011574
2025-06-11 19:07:01.848364
2025-06-11 19:06:45.225145
2025-06-11 19:07:03.143249
2025-06-11 19:06:36.192448
2025-06-11 19:06:19.534183
2025-06-11 19:06:49.531263
2025-06-11 19:06:36.181110
2025-06-11 19:07:05.938484
2025-06-11 19:06:45.228187
2025-06-11 19:06:47.201283
2025-06-11 19:07:08.319223
2025-06-11 19:07:07.117256
2025-06-11 19:06:43.713278
2025-06-11 19:06:59.523391
2025-06-11 19:06:43.964302
2025-06-11 19:07:06.434235
2025-06-11 19:06:26.623783
2025-06-11 19:07:01.656318
2025-06-11 19:06:22.683316
2025-06-11 19:06:53.659275
2025-06-11 19:07:12.472632
2025-06-11 19:06:44.328591
2025-06-11 19:06:56.360957
2025-06-11 19:07:09.061233
2025-06-11 19:06:41.656296
2025-06-11 19:06:45.298284
2025-06-11 19:07:06.467508
2025-06-11 19:06:42.142331
2025-06-11 19:06:30.910319
2025-06-11 19:06:26.556287
2025-06-11 19:06:53.309278
2025-06-11 19:06:24.120271
2025-06-11 19:07:08.117141
2025-06-11 19:07:00.105316
2025-06-11 19:06:44.614481
2025-06-11 19:06:51.590524
2025-06-11 19:06:53.760802
2025-06-11 19:06:53.971419
2025-06-11 19:06:57.878525
2025-06-11 19:06:55.935240
2025-06-11 19:07:02.645585
2025-06-11 19:06:59.844698
2025-06-11 19:07:12.750274
2025-06-11 19:07:13.660059
2025-06-11 19:07:14.308307
2025-06-11 19:06:45.795426
2025-06-11 19:07:05.325241
2025-06-11 19:06:58.219168
2025-06-11 19:07:05.926250
2025-06-11 19:07:19.612207
2025-06-11 19:07:16.715275
2025-06-11 19:07:14.694921
2025-06-11 19:07:17.476293
2025-06-11 19:06:47.231471
2025-06-11 19:06:33.153638
2025-06-11 19:06:56.755282
2025-06-11 19:06:49.419268
2025-06-11 19:07:19.720318
2025-06-11 19:07:17.358319
2025-06-11 19:07:21.925244
2025-06-11 19:06:59.168093
2025-06-11 19:07:13.577296
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34500000000000014; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.88

2025-06-11 19:06:54.712281
2025-06-11 19:07:14.714222
2025-06-11 19:07:13.922982
2025-06-11 19:06:38.883339
2025-06-11 19:07:13.136007
2025-06-11 19:06:55.123281
2025-06-11 19:06:59.121283
2025-06-11 19:07:12.937867
2025-06-11 19:07:14.464257
2025-06-11 19:07:06.200300
2025-06-11 19:06:59.017464
2025-06-11 19:07:26.792204
2025-06-11 19:07:28.893246
2025-06-11 19:07:15.699253
2025-06-11 19:07:22.087677
2025-06-11 19:07:18.800248
2025-06-11 19:07:11.205553
2025-06-11 19:06:43.116948
2025-06-11 19:07:23.388587
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6908333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 5137.92

2025-06-11 19:07:07.726618
2025-06-11 19:07:29.176698
2025-06-11 19:07:23.399261
2025-06-11 19:07:13.769311
2025-06-11 19:06:55.616335
2025-06-11 19:07:21.507290
2025-06-11 19:07:25.014262
2025-06-11 19:07:13.783169
2025-06-11 19:07:07.875314
2025-06-11 19:07:24.767223
2025-06-11 19:07:18.525286
2025-06-11 19:07:38.429967
2025-06-11 19:07:15.375682
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6900000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 2416.39

2025-06-11 19:07:16.855558
2025-06-11 19:07:22.200300
2025-06-11 19:07:28.214560
2025-06-11 19:07:25.474463
2025-06-11 19:07:13.126901
2025-06-11 19:07:20.074225
2025-06-11 19:07:32.906264
2025-06-11 19:07:16.493276
2025-06-11 19:07:28.393381
2025-06-11 19:07:22.385314
2025-06-11 19:07:19.828548
2025-06-11 19:07:42.652282
2025-06-11 19:07:31.239486
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35250000000000015; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.67

2025-06-11 19:07:01.219284
2025-06-11 19:07:24.930551
2025-06-11 19:07:29.056325
2025-06-11 19:07:21.836383
2025-06-11 19:07:35.422005
2025-06-11 19:07:32.607715
2025-06-11 19:07:26.202297
2025-06-11 19:07:39.814518
2025-06-11 19:07:33.615244
2025-06-11 19:07:43.996333
2025-06-11 19:07:23.003674
2025-06-11 19:07:22.580539
2025-06-11 19:07:25.727229
2025-06-11 19:07:34.425993
2025-06-11 19:07:34.889240
2025-06-11 19:07:36.007348
2025-06-11 19:07:23.634286
2025-06-11 19:07:38.783275
2025-06-11 19:07:39.552332
2025-06-11 19:07:31.687247
2025-06-11 19:07:32.383336
2025-06-11 19:07:30.645680
2025-06-11 19:07:28.516304
2025-06-11 19:07:13.287276
2025-06-11 19:07:32.680278
2025-06-11 19:07:10.944254
2025-06-11 19:07:11.995764
2025-06-11 19:07:36.401216
2025-06-11 19:07:29.894306
2025-06-11 19:07:43.109278
2025-06-11 19:07:46.358368
2025-06-11 19:07:19.998342
2025-06-11 19:07:10.643246
2025-06-11 19:07:22.683542
2025-06-11 19:07:45.118287
2025-06-11 19:07:49.409229
2025-06-11 19:07:50.186244
2025-06-11 19:07:40.586289
2025-06-11 19:07:24.075282
2025-06-11 19:07:23.164400
2025-06-11 19:07:49.588352
2025-06-11 19:07:51.851365
2025-06-11 19:07:19.692496
2025-06-11 19:07:27.895819
2025-06-11 19:07:50.425272
2025-06-11 19:07:55.838862
2025-06-11 19:07:16.533205
2025-06-11 19:07:56.174212
2025-06-11 19:07:57.621103
2025-06-11 19:08:00.429106
2025-06-11 19:07:38.055273
2025-06-11 19:07:46.938297
2025-06-11 19:07:33.218354
2025-06-11 19:07:57.511581
2025-06-11 19:07:49.933308
2025-06-11 19:07:42.178314
2025-06-11 19:07:49.508628
2025-06-11 19:07:44.040309
2025-06-11 19:07:49.216753
2025-06-11 19:07:49.998184
2025-06-11 19:07:59.438301
2025-06-11 19:07:30.393262
2025-06-11 19:08:03.461291
2025-06-11 19:08:02.898276
2025-06-11 19:07:50.456517
2025-06-11 19:07:51.877315
2025-06-11 19:07:49.330297
2025-06-11 19:07:45.457272
2025-06-11 19:07:54.285257
2025-06-11 19:07:54.243423
2025-06-11 19:07:50.881317
2025-06-11 19:07:45.590293
2025-06-11 19:07:59.615654
2025-06-11 19:08:02.085871
2025-06-11 19:07:58.362254
2025-06-11 19:08:08.890635
2025-06-11 19:08:08.874206
2025-06-11 19:07:55.513271
2025-06-11 19:07:41.256278
2025-06-11 19:08:04.046166
2025-06-11 19:07:58.372209
2025-06-11 19:08:03.829255
2025-06-11 19:07:57.297194
2025-06-11 19:08:12.752296
2025-06-11 19:07:44.652139
2025-06-11 19:07:58.498151
2025-06-11 19:08:14.180171
2025-06-11 19:08:14.796246
2025-06-11 19:08:03.283317
2025-06-11 19:08:10.458281
2025-06-11 19:07:58.905253
2025-06-11 19:08:14.855296
2025-06-11 19:08:18.929289
2025-06-11 19:08:24.800805
2025-06-11 19:08:19.460258
2025-06-11 19:08:20.744919
2025-06-11 19:08:18.598232
2025-06-11 19:08:06.721540
2025-06-11 19:08:07.085375
2025-06-11 19:08:03.010223
2025-06-11 19:08:22.229260
2025-06-11 19:08:28.481216
2025-06-11 19:08:04.053256
2025-06-11 19:08:32.778265
2025-06-11 19:08:33.578345
2025-06-11 19:08:13.424226
2025-06-11 19:08:28.686222
2025-06-11 19:07:53.983690
2025-06-11 19:08:34.032566
2025-06-11 19:08:26.687229
2025-06-11 19:08:26.180279
2025-06-11 19:08:26.291290
2025-06-11 19:08:27.085932
2025-06-11 19:08:23.309274
2025-06-11 19:08:27.430525
2025-06-11 19:08:20.932319
2025-06-11 19:08:06.460318
2025-06-11 19:08:29.701258
2025-06-11 19:08:39.149323
2025-06-11 19:08:41.296297
2025-06-11 19:08:30.230477
2025-06-11 19:08:25.373521
2025-06-11 19:08:29.059216
2025-06-11 19:08:09.965292
2025-06-11 19:08:30.371261
2025-06-11 19:08:29.571259
2025-06-11 19:08:41.159764
2025-06-11 19:08:43.316112
2025-06-11 19:08:05.708363
2025-06-11 19:08:47.622211
2025-06-11 19:08:25.655278
2025-06-11 19:08:10.046569
2025-06-11 19:08:37.993287
2025-06-11 19:08:33.058296
2025-06-11 19:08:07.042138
2025-06-11 19:08:47.847340
2025-06-11 19:08:17.437972
2025-06-11 19:08:14.238319
2025-06-11 19:08:32.282277
2025-06-11 19:08:32.099735
2025-06-11 19:08:18.122213
2025-06-11 19:08:13.929810
2025-06-11 19:08:10.231932
2025-06-11 19:08:30.778536
2025-06-11 19:08:48.781055
2025-06-11 19:08:47.789240
2025-06-11 19:08:35.997281
2025-06-11 19:08:40.963367
2025-06-11 19:08:29.290308
2025-06-11 19:08:51.098305
2025-06-11 19:08:53.172624
2025-06-11 19:08:48.547021
2025-06-11 19:08:37.693479
2025-06-11 19:08:56.242349
2025-06-11 19:08:58.559556
2025-06-11 19:08:53.704927
2025-06-11 19:09:00.679959
2025-06-11 19:08:34.207858
2025-06-11 19:08:23.786884
2025-06-11 19:08:35.721207
2025-06-11 19:08:19.304055
2025-06-11 19:08:57.993420
2025-06-11 19:08:29.089266
2025-06-11 19:08:52.054293
2025-06-11 19:08:46.340300
2025-06-11 19:08:45.456381
2025-06-11 19:08:52.801279
2025-06-11 19:09:10.550220
2025-06-11 19:09:10.047204
2025-06-11 19:08:51.854774
2025-06-11 19:09:10.499218
2025-06-11 19:09:12.612326
2025-06-11 19:08:58.290276
2025-06-11 19:09:12.995211
2025-06-11 19:09:12.703390
2025-06-11 19:09:14.542238
2025-06-11 19:08:37.523274
2025-06-11 19:09:08.586245
2025-06-11 19:09:08.363289
2025-06-11 19:08:56.581357
2025-06-11 19:09:12.015197
2025-06-11 19:08:40.493278
2025-06-11 19:09:20.592305
2025-06-11 19:09:18.263053
2025-06-11 19:09:21.733332
2025-06-11 19:09:08.387463
2025-06-11 19:09:08.716213
2025-06-11 19:09:11.365276
2025-06-11 19:09:23.704263
2025-06-11 19:09:06.891279
2025-06-11 19:09:11.988556
2025-06-11 19:09:14.399608
2025-06-11 19:09:26.076318
2025-06-11 19:09:11.134540
2025-06-11 19:09:11.227794
2025-06-11 19:09:21.222322
2025-06-11 19:09:08.679225
2025-06-11 19:09:24.281296
2025-06-11 19:09:15.649235
2025-06-11 19:09:14.224008
2025-06-11 19:09:14.310283
2025-06-11 19:09:36.585167
2025-06-11 19:09:23.093887
2025-06-11 19:09:09.301272
2025-06-11 19:09:19.381256
2025-06-11 19:09:21.690220
2025-06-11 19:09:28.816250
2025-06-11 19:09:32.973653
2025-06-11 19:09:18.787251
2025-06-11 19:09:17.982278
2025-06-11 19:09:19.914593
2025-06-11 19:09:41.441238
2025-06-11 19:09:42.181617
2025-06-11 19:09:22.760289
2025-06-11 19:09:15.897300
2025-06-11 19:09:42.349289
2025-06-11 19:08:59.372356
2025-06-11 19:09:09.670392
2025-06-11 19:09:24.375734
2025-06-11 19:09:31.412277
2025-06-11 19:09:40.323227
2025-06-11 19:09:50.019290
2025-06-11 19:09:13.317956
2025-06-11 19:09:34.504748
2025-06-11 19:09:56.076633
2025-06-11 19:09:27.466417
2025-06-11 19:09:14.815351
2025-06-11 19:09:15.260272
2025-06-11 19:09:15.730211
2025-06-11 19:09:32.157320
2025-06-11 19:09:52.531619
2025-06-11 19:09:11.523622
2025-06-11 19:09:14.531354
2025-06-11 19:09:35.549301
2025-06-11 19:09:18.576657
2025-06-11 19:09:51.053191
2025-06-11 19:09:41.232188
2025-06-11 19:09:19.618955
2025-06-11 19:09:30.495950
2025-06-11 19:09:31.603493
2025-06-11 19:09:25.180280
2025-06-11 19:09:18.055233
2025-06-11 19:09:55.765244
2025-06-11 19:09:54.420326
2025-06-11 19:09:47.707048
2025-06-11 19:10:00.669098
2025-06-11 19:09:46.713056
2025-06-11 19:09:58.972481
2025-06-11 19:09:59.090414
2025-06-11 19:09:30.876261
2025-06-11 19:09:52.428907
2025-06-11 19:09:48.812331
2025-06-11 19:09:59.726290
2025-06-11 19:09:56.436831
2025-06-11 19:09:52.065277
2025-06-11 19:09:53.029260
2025-06-11 19:09:49.977335
2025-06-11 19:10:11.938296
2025-06-11 19:09:29.220261
2025-06-11 19:10:00.337808
2025-06-11 19:10:18.489287
2025-06-11 19:09:53.218303
2025-06-11 19:10:00.520489
2025-06-11 19:09:59.562434
2025-06-11 19:10:10.695000
2025-06-11 19:10:02.654307
2025-06-11 19:10:03.675346
2025-06-11 19:09:59.777365
2025-06-11 19:10:06.388268
2025-06-11 19:10:03.622866
2025-06-11 19:09:45.027229
2025-06-11 19:10:07.508730
2025-06-11 19:10:03.887309
2025-06-11 19:09:50.422263
2025-06-11 19:10:20.209243
2025-06-11 19:10:07.810284
2025-06-11 19:10:12.941237
2025-06-11 19:10:19.643210
2025-06-11 19:10:22.142240
2025-06-11 19:10:12.641849
2025-06-11 19:10:36.219510
2025-06-11 19:10:30.399200
2025-06-11 19:10:25.619278
2025-06-11 19:10:31.153928
2025-06-11 19:10:38.598474
2025-06-11 19:10:24.333350
2025-06-11 19:10:32.496132
2025-06-11 19:10:15.935209
2025-06-11 19:10:10.498249
2025-06-11 19:10:40.921212
2025-06-11 19:10:39.748236
2025-06-11 19:10:16.708353
2025-06-11 19:10:39.909308
2025-06-11 19:10:34.473172
2025-06-11 19:10:19.609215
2025-06-11 19:10:20.293505
2025-06-11 19:10:39.221456
2025-06-11 19:10:16.790087
2025-06-11 19:10:38.622243
2025-06-11 19:10:11.143423
2025-06-11 19:10:22.932227
2025-06-11 19:10:22.733940
2025-06-11 19:10:37.917635
2025-06-11 19:10:32.976289
2025-06-11 19:10:19.970230
2025-06-11 19:10:40.645245
2025-06-11 19:10:48.004459
2025-06-11 19:10:44.192234
2025-06-11 19:10:57.921212
2025-06-11 19:10:42.550274
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3391666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.54

2025-06-11 19:10:27.064348
2025-06-11 19:10:30.079084
2025-06-11 19:10:58.791647
2025-06-11 19:10:53.859324
2025-06-11 19:10:56.740293
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6850000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 4670.03

2025-06-11 19:07:40.830294
2025-06-11 19:10:57.639393
2025-06-11 19:10:56.745283
2025-06-11 19:11:02.345207
2025-06-11 19:10:58.011522
2025-06-11 19:10:38.156268
2025-06-11 19:11:01.629281
2025-06-11 19:11:07.142325
2025-06-11 19:10:41.937526
2025-06-11 19:10:43.554243
2025-06-11 19:11:07.814435
2025-06-11 19:07:41.179370
2025-06-11 19:07:38.416296
2025-06-11 19:10:59.239892
2025-06-11 19:07:40.948237
2025-06-11 19:11:10.264155
2025-06-11 19:11:11.423247
2025-06-11 19:11:04.501261
2025-06-11 19:10:57.645213
2025-06-11 19:07:42.406843
2025-06-11 19:07:41.567326
2025-06-11 19:11:05.580658
2025-06-11 19:11:15.115744
2025-06-11 19:07:45.014280
2025-06-11 19:11:09.176843
2025-06-11 19:07:43.885261
2025-06-11 19:11:25.018274
2025-06-11 19:11:15.792227
2025-06-11 19:11:01.519725
2025-06-11 19:07:39.039379
2025-06-11 19:07:49.712236
2025-06-11 19:10:59.337245
2025-06-11 19:11:02.661507
2025-06-11 19:11:15.258685
2025-06-11 19:07:58.681347
2025-06-11 19:11:20.490306
2025-06-11 19:11:06.910866
2025-06-11 19:11:20.078199
2025-06-11 19:07:57.318231
2025-06-11 19:07:51.220254
2025-06-11 19:11:27.665980
2025-06-11 19:07:59.145435
2025-06-11 19:11:06.461242
2025-06-11 19:11:08.760265
2025-06-11 19:11:26.846212
2025-06-11 19:11:08.297874
2025-06-11 19:11:07.555912
2025-06-11 19:11:08.889221
2025-06-11 19:07:49.849192
2025-06-11 19:11:30.892544
2025-06-11 19:11:24.449207
2025-06-11 19:08:02.151725
2025-06-11 19:11:34.643258
2025-06-11 19:11:11.497248
2025-06-11 19:11:34.854306
2025-06-11 19:11:30.879259
2025-06-11 19:11:37.118275
2025-06-11 19:11:35.176003
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3416666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.72

2025-06-11 19:11:41.437216
2025-06-11 19:11:17.707223
2025-06-11 19:11:40.471193
2025-06-11 19:11:41.409269
2025-06-11 19:11:32.827264
2025-06-11 19:12:09.279222
2025-06-11 19:12:09.583221
2025-06-11 19:12:09.728350
2025-06-11 19:12:11.295254
2025-06-11 19:12:11.073864
2025-06-11 19:12:10.912268
2025-06-11 19:12:09.428228
2025-06-11 19:12:11.285414
2025-06-11 19:11:37.734232
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6908333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 10056.38

2025-06-11 19:11:20.053238
2025-06-11 19:12:12.596216
2025-06-11 19:12:13.153225
2025-06-11 19:12:12.701248
2025-06-11 19:12:13.192262
2025-06-11 19:12:12.991190
2025-06-11 19:12:14.993753
2025-06-11 19:11:50.972281
2025-06-11 19:11:52.880270
2025-06-11 19:12:13.444801
2025-06-11 19:12:16.268247
2025-06-11 19:12:12.485254
2025-06-11 19:12:13.056999
2025-06-11 19:11:46.869635
2025-06-11 19:11:47.351210
2025-06-11 19:12:15.830979
2025-06-11 19:12:16.438162
2025-06-11 19:12:16.410243
2025-06-11 19:12:16.218201
2025-06-11 19:12:16.801212
2025-06-11 19:12:15.880134
2025-06-11 19:12:17.097222
2025-06-11 19:12:18.007221
2025-06-11 19:12:17.226228
2025-06-11 19:11:33.167255
2025-06-11 19:12:17.822204
2025-06-11 19:12:17.043952
2025-06-11 19:12:18.423199
2025-06-11 19:12:17.863208
2025-06-11 19:12:16.402192
2025-06-11 19:12:17.652240
2025-06-11 19:12:18.352283
2025-06-11 19:12:19.436193
2025-06-11 19:12:19.299199
2025-06-11 19:12:19.663188
2025-06-11 19:12:19.764268
2025-06-11 19:12:18.652203
2025-06-11 19:12:19.173384
2025-06-11 19:12:21.182985
2025-06-11 19:12:20.535199
2025-06-11 19:12:20.183230
2025-06-11 19:12:19.820009
2025-06-11 19:12:21.130316
2025-06-11 19:12:22.012683
2025-06-11 19:12:21.188299
2025-06-11 19:12:22.339220
2025-06-11 19:12:22.249266
2025-06-11 19:11:31.126262
2025-06-11 19:12:21.861193
2025-06-11 19:12:23.037209
2025-06-11 19:11:51.815787
2025-06-11 19:12:23.480290
2025-06-11 19:12:22.647187
2025-06-11 19:12:21.379241
2025-06-11 19:12:23.287434
2025-06-11 19:12:23.322268
2025-06-11 19:12:23.941470
2025-06-11 19:12:22.721834
2025-06-11 19:12:24.139199
2025-06-11 19:12:25.562191
2025-06-11 19:12:24.243227
2025-06-11 19:12:23.815230
2025-06-11 19:12:24.121165
2025-06-11 19:12:25.959203
2025-06-11 19:12:25.606198
2025-06-11 19:12:25.549070
2025-06-11 19:12:25.528219
2025-06-11 19:12:25.793607
2025-06-11 19:12:26.288198
2025-06-11 19:12:27.487250
2025-06-11 19:12:25.654214
2025-06-11 19:12:24.633233
2025-06-11 19:12:26.844209
2025-06-11 19:12:26.161202
2025-06-11 19:11:38.041332
2025-06-11 19:12:27.736200
2025-06-11 19:12:27.625696
2025-06-11 19:12:26.768711
2025-06-11 19:12:29.072246
2025-06-11 19:12:29.340227
2025-06-11 19:12:29.645504
2025-06-11 19:12:28.665248
2025-06-11 19:12:29.907200
2025-06-11 19:12:29.100325
2025-06-11 19:12:29.219004
2025-06-11 19:12:29.517650
2025-06-11 19:12:28.582848
2025-06-11 19:12:29.626608
2025-06-11 19:12:29.856204
2025-06-11 19:12:30.321225
2025-06-11 19:12:26.137211
2025-06-11 19:12:30.480154
2025-06-11 19:12:29.917896
2025-06-11 19:12:30.839968
2025-06-11 19:12:31.761777
2025-06-11 19:12:30.134231
2025-06-11 19:12:31.191710
2025-06-11 19:12:31.217646
2025-06-11 19:12:30.727102
2025-06-11 19:12:31.897696
2025-06-11 19:12:31.259596
2025-06-11 19:12:31.490646
2025-06-11 19:12:00.111271
2025-06-11 19:12:31.925301
2025-06-11 19:12:32.961217
2025-06-11 19:12:31.788213
2025-06-11 19:12:33.466701
2025-06-11 19:12:31.978766
2025-06-11 19:12:33.455223
2025-06-11 19:12:33.342263
2025-06-11 19:12:33.760194
2025-06-11 19:12:33.533188
2025-06-11 19:12:33.504218
2025-06-11 19:11:48.401106
2025-06-11 19:12:33.825263
2025-06-11 19:12:34.598208
2025-06-11 19:12:34.020158
2025-06-11 19:12:36.304212
2025-06-11 19:12:34.422198
2025-06-11 19:12:35.718994
