Beginning of run
landscape params:
2025-06-11 19:24:50.081245
2025-06-11 19:24:39.722261
2025-06-11 19:24:56.681215
2025-06-11 19:24:30.028224
2025-06-11 19:24:45.486238
2025-06-11 19:24:44.979218
2025-06-11 19:24:32.880251
2025-06-11 19:24:41.128239
2025-06-11 19:24:52.365231
2025-06-11 19:24:42.732237
2025-06-11 19:25:03.554252
2025-06-11 19:24:31.634278
2025-06-11 19:25:01.311212
2025-06-11 19:25:01.980217
2025-06-11 19:24:51.690225
2025-06-11 19:25:06.768257
2025-06-11 19:24:23.462323
2025-06-11 19:25:01.771017
2025-06-11 19:24:57.647211
2025-06-11 19:24:25.207207
2025-06-11 19:24:54.262238
2025-06-11 19:24:55.797227
2025-06-11 19:25:01.259254
2025-06-11 19:24:46.841986
2025-06-11 19:24:54.061189
2025-06-11 19:24:33.094238
2025-06-11 19:25:07.445308
2025-06-11 19:24:39.777251
2025-06-11 19:24:54.050284
2025-06-11 19:25:10.852202
2025-06-11 19:25:02.174223
2025-06-11 19:24:28.955219
2025-06-11 19:25:10.978198
2025-06-11 19:25:07.712206
2025-06-11 19:25:10.547017
2025-06-11 19:25:03.913276
2025-06-11 19:24:42.554244
2025-06-11 19:25:11.233203
2025-06-11 19:25:04.010228
2025-06-11 19:25:07.733214
2025-06-11 19:24:41.659272
2025-06-11 19:25:00.699240
2025-06-11 19:24:52.680241
2025-06-11 19:25:11.652163
2025-06-11 19:24:58.616207
2025-06-11 19:24:40.181250
2025-06-11 19:24:34.369240
2025-06-11 19:24:39.018226
2025-06-11 19:25:13.768324
2025-06-11 19:25:13.306225
2025-06-11 19:24:56.310247
2025-06-11 19:24:38.665297
2025-06-11 19:24:35.863181
2025-06-11 19:24:57.557208
2025-06-11 19:25:09.645226
2025-06-11 19:25:02.837233
2025-06-11 19:24:56.834241
2025-06-11 19:25:14.590213
2025-06-11 19:25:04.471290
2025-06-11 19:25:07.984236
2025-06-11 19:24:56.461791
2025-06-11 19:24:53.273222
2025-06-11 19:25:14.931220
2025-06-11 19:25:12.208220
2025-06-11 19:25:00.410228
2025-06-11 19:24:55.211253
2025-06-11 19:25:17.688245
2025-06-11 19:25:08.598230
2025-06-11 19:25:16.177195
2025-06-11 19:25:15.385205
2025-06-11 19:25:07.139226
2025-06-11 19:24:58.717565
2025-06-11 19:24:51.536272
2025-06-11 19:24:58.737248
2025-06-11 19:25:14.840216
2025-06-11 19:25:17.901228
2025-06-11 19:25:12.196222
2025-06-11 19:25:21.790187
2025-06-11 19:25:06.998261
2025-06-11 19:25:24.220220
2025-06-11 19:25:22.862207
2025-06-11 19:24:54.545237
2025-06-11 19:24:51.964257
2025-06-11 19:25:26.213263
2025-06-11 19:25:15.211236
2025-06-11 19:25:22.450256
2025-06-11 19:25:01.784238
2025-06-11 19:25:26.276224
2025-06-11 19:25:04.645239
2025-06-11 19:25:11.862194
2025-06-11 19:25:08.509221
2025-06-11 19:24:45.033243
2025-06-11 19:25:20.106192
2025-06-11 19:25:08.827244
2025-06-11 19:25:16.944415
2025-06-11 19:25:23.779224
2025-06-11 19:24:52.699230
2025-06-11 19:24:50.832238
2025-06-11 19:25:15.261245
2025-06-11 19:24:51.839199
2025-06-11 19:25:11.312248
2025-06-11 19:25:10.703215
2025-06-11 19:25:30.213212
2025-06-11 19:25:27.518419
2025-06-11 19:25:01.144723
2025-06-11 19:25:22.318249
2025-06-11 19:25:05.481236
2025-06-11 19:25:24.739217
2025-06-11 19:25:31.901210
2025-06-11 19:25:31.604203
2025-06-11 19:24:53.124264
2025-06-11 19:25:34.327220
2025-06-11 19:25:12.779816
2025-06-11 19:25:17.813265
2025-06-11 19:25:22.740278
2025-06-11 19:25:28.726225
2025-06-11 19:25:21.199249
2025-06-11 19:25:09.771266
2025-06-11 19:25:05.246229
2025-06-11 19:25:27.174225
2025-06-11 19:25:34.633227
2025-06-11 19:24:56.186200
2025-06-11 19:25:14.766268
2025-06-11 19:25:35.520215
2025-06-11 19:25:04.280305
2025-06-11 19:25:03.759420
2025-06-11 19:25:19.206204
2025-06-11 19:25:39.509197
2025-06-11 19:25:19.752408
2025-06-11 19:25:35.350259
2025-06-11 19:25:37.475754
2025-06-11 19:25:35.435213
2025-06-11 19:25:01.589288
2025-06-11 19:25:29.399204
2025-06-11 19:25:35.048233
2025-06-11 19:25:30.648221
2025-06-11 19:25:09.866236
2025-06-11 19:25:39.774217
2025-06-11 19:25:07.395304
2025-06-11 19:25:38.023243
2025-06-11 19:25:37.465210
2025-06-11 19:25:26.843230
2025-06-11 19:25:30.698414
2025-06-11 19:25:24.688247
2025-06-11 19:25:41.902235
2025-06-11 19:25:31.779229
2025-06-11 19:25:37.451194
2025-06-11 19:25:21.050225
2025-06-11 19:25:15.138335
2025-06-11 19:25:43.362321
2025-06-11 19:25:12.046231
2025-06-11 19:25:29.974253
2025-06-11 19:25:43.754239
2025-06-11 19:25:41.878226
2025-06-11 19:25:26.217242
2025-06-11 19:25:41.843755
2025-06-11 19:25:39.914238
2025-06-11 19:25:44.460193
2025-06-11 19:25:47.116230
2025-06-11 19:25:25.082212
2025-06-11 19:25:33.218218
2025-06-11 19:25:49.720217
2025-06-11 19:25:14.166201
2025-06-11 19:25:45.044336
2025-06-11 19:25:43.116236
2025-06-11 19:25:41.867236
2025-06-11 19:25:25.863304
2025-06-11 19:25:53.169208
2025-06-11 19:25:26.109316
2025-06-11 19:25:45.756205
2025-06-11 19:25:33.740228
2025-06-11 19:25:16.330297
2025-06-11 19:25:44.573259
2025-06-11 19:25:12.109284
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.64

2025-06-11 19:25:54.256910
2025-06-11 19:25:38.533249
2025-06-11 19:25:33.441022
2025-06-11 19:25:38.139220
2025-06-11 19:25:44.253231
2025-06-11 19:25:51.307227
2025-06-11 19:25:31.011284
2025-06-11 19:25:52.995214
2025-06-11 19:25:28.156220
2025-06-11 19:25:38.833219
2025-06-11 19:25:58.312212
2025-06-11 19:25:41.245226
2025-06-11 19:25:54.178216
2025-06-11 19:25:39.750223
2025-06-11 19:25:22.554000
2025-06-11 19:25:53.247214
2025-06-11 19:25:44.690416
2025-06-11 19:25:50.199425
2025-06-11 19:25:56.981195
2025-06-11 19:25:58.883196
2025-06-11 19:25:30.344209
2025-06-11 19:25:25.479220
2025-06-11 19:25:34.520222
2025-06-11 19:25:57.112186
2025-06-11 19:25:52.962211
2025-06-11 19:25:42.454272
2025-06-11 19:25:44.383253
2025-06-11 19:25:55.444232
2025-06-11 19:25:45.453214
2025-06-11 19:25:44.253458
2025-06-11 19:25:49.902226
2025-06-11 19:25:44.665469
2025-06-11 19:25:27.468230
2025-06-11 19:25:41.329243
2025-06-11 19:25:36.573859
2025-06-11 19:26:02.443222
2025-06-11 19:25:16.440259
2025-06-11 19:26:00.492316
2025-06-11 19:25:59.772223
2025-06-11 19:26:02.548212
2025-06-11 19:25:59.756289
2025-06-11 19:26:05.819231
2025-06-11 19:26:00.503193
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 5102.24

2025-06-11 19:26:05.945227
2025-06-11 19:25:42.499132
2025-06-11 19:25:51.586429
2025-06-11 19:25:49.810528
2025-06-11 19:26:04.829228
2025-06-11 19:25:33.314226
2025-06-11 19:25:54.329200
2025-06-11 19:25:36.324247
2025-06-11 19:25:53.634230
2025-06-11 19:26:04.564176
2025-06-11 19:26:10.426219
2025-06-11 19:25:48.650279
2025-06-11 19:25:59.273289
2025-06-11 19:26:08.889212
2025-06-11 19:25:58.319206
2025-06-11 19:25:48.217510
2025-06-11 19:26:06.147228
2025-06-11 19:25:53.737267
2025-06-11 19:26:07.810273
2025-06-11 19:25:55.841235
2025-06-11 19:25:45.175228
2025-06-11 19:25:52.118352
2025-06-11 19:25:39.559372
2025-06-11 19:26:09.390201
2025-06-11 19:26:13.441216
2025-06-11 19:26:09.314196
2025-06-11 19:26:00.828317
2025-06-11 19:26:08.290244
2025-06-11 19:26:12.908221
2025-06-11 19:25:40.340223
2025-06-11 19:26:02.098293
2025-06-11 19:26:13.695212
2025-06-11 19:25:55.611238
2025-06-11 19:26:00.339255
2025-06-11 19:26:17.344433
2025-06-11 19:25:42.197250
2025-06-11 19:26:01.132316
2025-06-11 19:25:41.468258
2025-06-11 19:26:10.333016
2025-06-11 19:26:06.381300
2025-06-11 19:26:10.235246
2025-06-11 19:26:14.222230
2025-06-11 19:26:15.212209
2025-06-11 19:26:18.603007
2025-06-11 19:26:04.212232
2025-06-11 19:26:16.588171
2025-06-11 19:26:20.067221
2025-06-11 19:25:53.531229
2025-06-11 19:26:11.352233
2025-06-11 19:25:58.941181
2025-06-11 19:26:22.436173
2025-06-11 19:26:18.602767
2025-06-11 19:26:11.528249
2025-06-11 19:25:50.552291
2025-06-11 19:26:17.212192
2025-06-11 19:26:04.342250
2025-06-11 19:26:16.323265
2025-06-11 19:26:19.645240
2025-06-11 19:25:56.047301
2025-06-11 19:26:10.828138
2025-06-11 19:25:51.296251
2025-06-11 19:26:21.356194
2025-06-11 19:26:13.359271
2025-06-11 19:26:01.025192
2025-06-11 19:26:05.344253
2025-06-11 19:25:49.821197
2025-06-11 19:26:03.427250
2025-06-11 19:25:54.035240
2025-06-11 19:26:23.195689
2025-06-11 19:26:25.747200
2025-06-11 19:26:10.635266
2025-06-11 19:26:22.762214
2025-06-11 19:26:10.677236
2025-06-11 19:26:19.712209
2025-06-11 19:26:20.884221
2025-06-11 19:26:11.076213
2025-06-11 19:25:54.677220
2025-06-11 19:26:09.734250
2025-06-11 19:26:16.722185
2025-06-11 19:26:07.695265
2025-06-11 19:25:52.000243
2025-06-11 19:26:18.056514
2025-06-11 19:26:25.537255
2025-06-11 19:26:03.817250
2025-06-11 19:25:44.115203
2025-06-11 19:26:23.507205
2025-06-11 19:26:23.394223
2025-06-11 19:26:08.235295
2025-06-11 19:25:57.417184
2025-06-11 19:26:28.503204
2025-06-11 19:26:33.505189
2025-06-11 19:26:34.776148
2025-06-11 19:26:33.678254
2025-06-11 19:26:10.389255
2025-06-11 19:26:18.439223
2025-06-11 19:26:34.609199
2025-06-11 19:26:19.546212
2025-06-11 19:26:34.471276
2025-06-11 19:26:03.095212
2025-06-11 19:26:35.032794
2025-06-11 19:26:33.018198
2025-06-11 19:26:18.635269
2025-06-11 19:26:11.330292
2025-06-11 19:26:16.711217
2025-06-11 19:26:33.543225
2025-06-11 19:26:37.182258
2025-06-11 19:26:32.615180
2025-06-11 19:26:38.324233
2025-06-11 19:26:35.682859
2025-06-11 19:26:04.710269
2025-06-11 19:26:08.163239
2025-06-11 19:26:32.114234
2025-06-11 19:26:31.854791
2025-06-11 19:26:19.326247
2025-06-11 19:26:12.657246
2025-06-11 19:26:17.150299
2025-06-11 19:26:30.050278
2025-06-11 19:26:37.613216
2025-06-11 19:26:21.990201
2025-06-11 19:26:23.879250
2025-06-11 19:26:43.649248
2025-06-11 19:26:42.397222
2025-06-11 19:26:45.781199
2025-06-11 19:26:34.877214
2025-06-11 19:26:42.413225
2025-06-11 19:26:21.802979
2025-06-11 19:26:34.658050
2025-06-11 19:26:38.832160
2025-06-11 19:26:38.301222
2025-06-11 19:26:35.309224
2025-06-11 19:26:39.137271
2025-06-11 19:26:49.481229
2025-06-11 19:26:35.646885
2025-06-11 19:26:33.652207
2025-06-11 19:26:44.240217
2025-06-11 19:26:51.588224
2025-06-11 19:26:27.730238
2025-06-11 19:26:40.059735
2025-06-11 19:26:12.392259
2025-06-11 19:26:37.926208
2025-06-11 19:26:51.083206
2025-06-11 19:26:52.394211
2025-06-11 19:26:35.748689
2025-06-11 19:26:30.538205
2025-06-11 19:26:38.902065
2025-06-11 19:26:52.952178
2025-06-11 19:26:38.419272
2025-06-11 19:26:13.058245
2025-06-11 19:26:40.833243
2025-06-11 19:26:24.956215
2025-06-11 19:26:28.276196
2025-06-11 19:26:29.544233
2025-06-11 19:26:10.942217
2025-06-11 19:27:02.835211
2025-06-11 19:26:57.640221
2025-06-11 19:26:57.329752
2025-06-11 19:26:34.534256
2025-06-11 19:26:38.317581
2025-06-11 19:26:36.501257
2025-06-11 19:26:35.719763
2025-06-11 19:26:27.139245
2025-06-11 19:26:44.727301
2025-06-11 19:26:19.173296
2025-06-11 19:26:39.736217
2025-06-11 19:26:58.256200
2025-06-11 19:26:40.112823
2025-06-11 19:26:43.313563
2025-06-11 19:26:59.406221
2025-06-11 19:26:36.353575
2025-06-11 19:26:45.753232
2025-06-11 19:26:41.679271
2025-06-11 19:26:53.687357
2025-06-11 19:26:48.836274
2025-06-11 19:26:22.234778
2025-06-11 19:26:47.054264
2025-06-11 19:26:35.699282
2025-06-11 19:26:29.927258
2025-06-11 19:27:00.845214
2025-06-11 19:26:24.945278
2025-06-11 19:26:46.623249
2025-06-11 19:26:57.525545
2025-06-11 19:26:40.795097
2025-06-11 19:27:07.051174
2025-06-11 19:26:39.862317
2025-06-11 19:26:56.550231
2025-06-11 19:27:05.192201
2025-06-11 19:26:53.849261
2025-06-11 19:26:34.913323
2025-06-11 19:26:43.994242
2025-06-11 19:26:47.515442
2025-06-11 19:26:58.231672
2025-06-11 19:26:55.732076
2025-06-11 19:27:11.036781
2025-06-11 19:26:57.997254
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8074999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2392.4

2025-06-11 19:26:55.502187
2025-06-11 19:27:01.524241
2025-06-11 19:27:08.370211
2025-06-11 19:27:15.249668
2025-06-11 19:27:03.809235
2025-06-11 19:26:53.437213
2025-06-11 19:26:49.721322
2025-06-11 19:26:58.628230
2025-06-11 19:27:13.934408
2025-06-11 19:26:55.370388
2025-06-11 19:27:06.064220
2025-06-11 19:26:48.958265
2025-06-11 19:27:15.988295
2025-06-11 19:27:20.148282
2025-06-11 19:27:05.572234
2025-06-11 19:26:46.555360
2025-06-11 19:27:22.873233
2025-06-11 19:26:37.099231
2025-06-11 19:27:03.889839
2025-06-11 19:27:05.218226
2025-06-11 19:26:55.284308
2025-06-11 19:27:21.184232
2025-06-11 19:27:17.608213
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7475; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.52

2025-06-11 19:27:11.910240
2025-06-11 19:27:13.282204
2025-06-11 19:27:05.657220
2025-06-11 19:26:42.359997
2025-06-11 19:27:08.936220
2025-06-11 19:26:56.716266
2025-06-11 19:26:35.043752
2025-06-11 19:27:11.201852
2025-06-11 19:27:20.428275
2025-06-11 19:27:04.971263
2025-06-11 19:27:12.471240
2025-06-11 19:27:19.618640
2025-06-11 19:26:53.860225
2025-06-11 19:27:02.874267
2025-06-11 19:27:20.449258
2025-06-11 19:27:17.772457
2025-06-11 19:27:09.632233
2025-06-11 19:27:16.114194
2025-06-11 19:27:31.657236
2025-06-11 19:27:12.188219
2025-06-11 19:27:14.955237
2025-06-11 19:27:12.323240
2025-06-11 19:27:14.523259
2025-06-11 19:27:33.524230
2025-06-11 19:27:19.377234
2025-06-11 19:27:25.398243
2025-06-11 19:27:12.418236
2025-06-11 19:27:27.468237
2025-06-11 19:27:30.070219
2025-06-11 19:27:25.133222
2025-06-11 19:27:10.745238
2025-06-11 19:27:30.381218
2025-06-11 19:27:07.889260
2025-06-11 19:27:19.037350
2025-06-11 19:27:30.958253
2025-06-11 19:27:32.535206
2025-06-11 19:27:34.254232
2025-06-11 19:27:20.466262
2025-06-11 19:27:22.053271
2025-06-11 19:27:35.780490
2025-06-11 19:27:13.060225
2025-06-11 19:27:38.571216
2025-06-11 19:27:22.164202
2025-06-11 19:27:11.141211
2025-06-11 19:27:38.114246
2025-06-11 19:27:41.358278
2025-06-11 19:27:37.276244
2025-06-11 19:27:42.129222
2025-06-11 19:27:38.232263
2025-06-11 19:27:40.681230
2025-06-11 19:27:34.643808
2025-06-11 19:27:37.178249
2025-06-11 19:27:12.038269
2025-06-11 19:27:23.562236
2025-06-11 19:27:50.310265
2025-06-11 19:27:32.937240
2025-06-11 19:27:29.614252
2025-06-11 19:27:20.573263
2025-06-11 19:27:45.701247
2025-06-11 19:27:49.267196
2025-06-11 19:27:54.674261
2025-06-11 19:27:39.729203
2025-06-11 19:27:47.361593
2025-06-11 19:27:48.803302
2025-06-11 19:27:50.596245
2025-06-11 19:27:51.199276
2025-06-11 19:27:54.318268
2025-06-11 19:27:56.343259
2025-06-11 19:27:49.244239
2025-06-11 19:27:32.842244
2025-06-11 19:27:43.221236
2025-06-11 19:27:42.517280
2025-06-11 19:27:20.114228
2025-06-11 19:27:39.563236
2025-06-11 19:27:41.710247
2025-06-11 19:27:56.742221
2025-06-11 19:27:48.194246
2025-06-11 19:27:56.786229
2025-06-11 19:27:22.821218
2025-06-11 19:28:04.158283
2025-06-11 19:27:58.223200
2025-06-11 19:27:25.516249
2025-06-11 19:27:44.688248
2025-06-11 19:27:59.898220
2025-06-11 19:27:57.231293
2025-06-11 19:27:51.202056
2025-06-11 19:28:06.111184
2025-06-11 19:27:53.387257
2025-06-11 19:27:39.315209
2025-06-11 19:27:56.675268
2025-06-11 19:28:06.787541
2025-06-11 19:27:59.979254
2025-06-11 19:28:02.034217
2025-06-11 19:28:10.784256
2025-06-11 19:27:51.548297
2025-06-11 19:28:14.087296
2025-06-11 19:28:03.292304
2025-06-11 19:27:44.846193
2025-06-11 19:28:10.528268
2025-06-11 19:28:11.649223
2025-06-11 19:28:14.634307
2025-06-11 19:28:21.667220
2025-06-11 19:27:59.429258
2025-06-11 19:28:08.764226
2025-06-11 19:28:08.352317
2025-06-11 19:28:10.227222
2025-06-11 19:27:50.113265
2025-06-11 19:27:47.133223
2025-06-11 19:27:38.625189
2025-06-11 19:27:58.672249
2025-06-11 19:27:42.182248
2025-06-11 19:28:31.267248
2025-06-11 19:28:17.440306
2025-06-11 19:27:48.883226
2025-06-11 19:28:05.133240
2025-06-11 19:28:21.519208
2025-06-11 19:28:23.765289
2025-06-11 19:28:20.209220
2025-06-11 19:28:08.106194
2025-06-11 19:27:39.010195
2025-06-11 19:28:24.516195
2025-06-11 19:28:36.176230
2025-06-11 19:28:12.205230
2025-06-11 19:28:13.572088
2025-06-11 19:28:12.375217
2025-06-11 19:28:27.916197
2025-06-11 19:28:21.348279
2025-06-11 19:28:12.970785
2025-06-11 19:28:12.840250
2025-06-11 19:28:29.175463
2025-06-11 19:28:11.966274
2025-06-11 19:28:27.796239
2025-06-11 19:28:00.099220
2025-06-11 19:28:39.743214
2025-06-11 19:28:24.859274
2025-06-11 19:28:13.131213
2025-06-11 19:28:09.238040
2025-06-11 19:28:11.767219
2025-06-11 19:28:18.639322
2025-06-11 19:28:15.556218
2025-06-11 19:28:24.249229
2025-06-11 19:28:33.794218
2025-06-11 19:28:40.795258
2025-06-11 19:28:25.819269
2025-06-11 19:28:39.320316
2025-06-11 19:28:33.529350
2025-06-11 19:28:30.611258
2025-06-11 19:28:25.088257
2025-06-11 19:28:42.793250
2025-06-11 19:28:31.309252
2025-06-11 19:28:33.657504
2025-06-11 19:28:28.943274
2025-06-11 19:28:26.694565
2025-06-11 19:28:35.304212
2025-06-11 19:28:32.608217
2025-06-11 19:28:50.073252
2025-06-11 19:28:36.272211
2025-06-11 19:28:54.388224
2025-06-11 19:28:44.327224
2025-06-11 19:28:26.393235
2025-06-11 19:28:55.008235
2025-06-11 19:28:49.482241
2025-06-11 19:29:00.328266
2025-06-11 19:28:59.529221
2025-06-11 19:28:39.002285
2025-06-11 19:28:32.586982
2025-06-11 19:28:42.905300
2025-06-11 19:28:39.291231
2025-06-11 19:28:54.659237
2025-06-11 19:28:32.586207
2025-06-11 19:28:56.307204
2025-06-11 19:28:51.131242
2025-06-11 19:29:04.113251
2025-06-11 19:29:04.061226
2025-06-11 19:28:39.536379
2025-06-11 19:29:04.187227
2025-06-11 19:28:51.760208
2025-06-11 19:29:00.167254
2025-06-11 19:29:04.408207
2025-06-11 19:28:33.657251
2025-06-11 19:29:00.353222
2025-06-11 19:28:24.683238
2025-06-11 19:29:01.365258
2025-06-11 19:26:09.210246
2025-06-11 19:29:03.387249
2025-06-11 19:29:09.801212
2025-06-11 19:29:14.319218
2025-06-11 19:29:12.204233
2025-06-11 19:29:11.589310
2025-06-11 19:28:32.597204
2025-06-11 19:29:02.217578
2025-06-11 19:29:07.763800
2025-06-11 19:29:22.501245
2025-06-11 19:29:06.427280
2025-06-11 19:29:24.314270
2025-06-11 19:29:14.364230
2025-06-11 19:29:20.508209
2025-06-11 19:29:02.783276
2025-06-11 19:29:03.358231
2025-06-11 19:29:05.506245
2025-06-11 19:29:07.761279
2025-06-11 19:28:49.471287
2025-06-11 19:29:08.717220
2025-06-11 19:29:19.728235
2025-06-11 19:29:28.422247
2025-06-11 19:29:29.144206
2025-06-11 19:29:15.825253
2025-06-11 19:28:56.746298
2025-06-11 19:28:51.952242
2025-06-11 19:28:47.689297
2025-06-11 19:26:44.778306
2025-06-11 19:29:03.196225
2025-06-11 19:28:49.171217
2025-06-11 19:29:33.419260
2025-06-11 19:29:34.126219
2025-06-11 19:29:27.330273
2025-06-11 19:28:57.087227
2025-06-11 19:29:01.215200
2025-06-11 19:29:39.343211
2025-06-11 19:29:31.457045
2025-06-11 19:29:25.842372
2025-06-11 19:26:38.359268
2025-06-11 19:29:40.789261
2025-06-11 19:29:25.564233
2025-06-11 19:26:19.692252
2025-06-11 19:29:43.588244
2025-06-11 19:29:43.949223
2025-06-11 19:29:49.551237
2025-06-11 19:26:35.443274
2025-06-11 19:29:45.944197
2025-06-11 19:26:40.023303
2025-06-11 19:29:45.024213
2025-06-11 19:26:47.969635
2025-06-11 19:26:16.828244
2025-06-11 19:26:41.657966
2025-06-11 19:29:55.002241
2025-06-11 19:29:51.526232
2025-06-11 19:26:33.098267
2025-06-11 19:29:44.393896
2025-06-11 19:29:49.534256
2025-06-11 19:29:29.523722
2025-06-11 19:29:32.578223
2025-06-11 19:26:31.497288
2025-06-11 19:29:33.652276
2025-06-11 19:29:59.763207
2025-06-11 19:26:29.828269
2025-06-11 19:29:55.143181
2025-06-11 19:29:29.890229
2025-06-11 19:29:39.791221
2025-06-11 19:30:02.252216
2025-06-11 19:29:47.997239
2025-06-11 19:29:48.903248
2025-06-11 19:26:38.511284
2025-06-11 19:29:31.060384
2025-06-11 19:29:57.838223
2025-06-11 19:29:46.069248
2025-06-11 19:30:03.584200
2025-06-11 19:29:54.669238
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8249999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 4638.62

2025-06-11 19:26:42.758301
2025-06-11 19:30:07.270224
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.93

2025-06-11 19:26:37.349288
2025-06-11 19:29:45.820275
2025-06-11 19:30:01.362111
2025-06-11 19:30:00.418264
2025-06-11 19:29:40.613251
2025-06-11 19:30:06.353232
2025-06-11 19:29:50.533217
