Beginning of run
landscape params:
2025-06-11 18:25:03.530323
2025-06-11 18:24:56.131204
2025-06-11 18:25:36.355216
2025-06-11 18:25:25.638879
2025-06-11 18:25:20.751296
2025-06-11 18:25:25.078755
2025-06-11 18:25:36.745007
2025-06-11 18:25:33.133172
2025-06-11 18:25:07.828211
2025-06-11 18:25:35.201594
2025-06-11 18:25:33.816206
2025-06-11 18:25:36.981291
2025-06-11 18:25:45.284306
2025-06-11 18:25:09.225371
2025-06-11 18:25:27.062229
2025-06-11 18:25:27.793414
2025-06-11 18:25:38.975233
2025-06-11 18:25:29.939240
2025-06-11 18:25:31.651293
2025-06-11 18:25:36.555145
2025-06-11 18:24:37.682246
2025-06-11 18:25:49.980277
2025-06-11 18:25:32.642243
2025-06-11 18:25:27.497206
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5841666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4958.18

2025-06-11 18:25:10.733235
2025-06-11 18:25:40.290180
2025-06-11 18:25:51.088615
2025-06-11 18:25:34.198935
2025-06-11 18:25:17.517258
2025-06-11 18:25:34.912249
2025-06-11 18:25:17.022301
2025-06-11 18:25:41.423210
2025-06-11 18:25:25.511650
2025-06-11 18:25:10.309664
2025-06-11 18:25:54.627198
2025-06-11 18:25:40.092197
2025-06-11 18:25:09.027215
2025-06-11 18:25:25.463224
2025-06-11 18:25:41.509766
2025-06-11 18:25:41.393199
2025-06-11 18:25:17.995006
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 5267.81

2025-06-11 18:25:43.326206
2025-06-11 18:25:31.763087
2025-06-11 18:25:29.922216
2025-06-11 18:25:57.051669
2025-06-11 18:25:43.422226
2025-06-11 18:25:50.782272
2025-06-11 18:25:29.200261
2025-06-11 18:25:16.498281
2025-06-11 18:25:44.497974
2025-06-11 18:25:36.741245
2025-06-11 18:25:35.058410
2025-06-11 18:25:50.809257
2025-06-11 18:26:01.312601
2025-06-11 18:25:05.548215
2025-06-11 18:26:00.395848
2025-06-11 18:25:41.309280
2025-06-11 18:25:49.493283
2025-06-11 18:25:49.565798
2025-06-11 18:25:20.054473
2025-06-11 18:25:42.848201
2025-06-11 18:26:03.721530
2025-06-11 18:25:51.987223
2025-06-11 18:25:53.134189
2025-06-11 18:25:41.779802
2025-06-11 18:25:52.375225
2025-06-11 18:25:54.008269
2025-06-11 18:25:35.290427
2025-06-11 18:25:54.352180
2025-06-11 18:25:50.445812
2025-06-11 18:25:54.507190
2025-06-11 18:25:56.721656
2025-06-11 18:25:42.992185
2025-06-11 18:25:50.496233
2025-06-11 18:25:51.424317
2025-06-11 18:26:08.084008
2025-06-11 18:25:10.303214
2025-06-11 18:25:43.210680
2025-06-11 18:25:56.752188
2025-06-11 18:25:47.341062
2025-06-11 18:25:57.024088
2025-06-11 18:25:30.135193
2025-06-11 18:25:57.566476
2025-06-11 18:25:57.115150
2025-06-11 18:26:09.605180
2025-06-11 18:25:35.442560
2025-06-11 18:25:34.655174
2025-06-11 18:26:11.008609
2025-06-11 18:25:57.617853
2025-06-11 18:25:34.318281
2025-06-11 18:25:41.227228
2025-06-11 18:26:01.326377
2025-06-11 18:26:03.169202
2025-06-11 18:25:48.580279
2025-06-11 18:25:54.564243
2025-06-11 18:25:47.422226
2025-06-11 18:25:52.349065
2025-06-11 18:26:07.372287
2025-06-11 18:25:58.117200
2025-06-11 18:25:50.131238
2025-06-11 18:25:59.813224
2025-06-11 18:26:17.825852
2025-06-11 18:26:03.426527
2025-06-11 18:26:02.073179
2025-06-11 18:25:49.185647
2025-06-11 18:26:12.951196
2025-06-11 18:26:19.614497
2025-06-11 18:25:49.030158
2025-06-11 18:25:48.334268
2025-06-11 18:26:16.309358
2025-06-11 18:26:11.567179
2025-06-11 18:26:12.492177
2025-06-11 18:26:06.227011
2025-06-11 18:26:10.270641
2025-06-11 18:25:51.572211
2025-06-11 18:25:32.428198
2025-06-11 18:25:56.313246
2025-06-11 18:26:01.496315
2025-06-11 18:25:14.911796
2025-06-11 18:26:10.430269
2025-06-11 18:26:04.035216
2025-06-11 18:26:04.613528
2025-06-11 18:26:17.434171
2025-06-11 18:25:51.492203
2025-06-11 18:25:57.289232
2025-06-11 18:25:48.701173
2025-06-11 18:26:26.628224
2025-06-11 18:26:17.541202
2025-06-11 18:26:14.890177
2025-06-11 18:26:21.301235
2025-06-11 18:26:04.246215
2025-06-11 18:25:55.626109
2025-06-11 18:26:15.004248
2025-06-11 18:26:14.891218
2025-06-11 18:26:07.036278
2025-06-11 18:25:55.421219
2025-06-11 18:25:57.600462
2025-06-11 18:25:57.049248
2025-06-11 18:26:24.127159
2025-06-11 18:26:01.924200
2025-06-11 18:25:49.820171
2025-06-11 18:26:20.917262
2025-06-11 18:25:58.160166
2025-06-11 18:25:21.510554
2025-06-11 18:26:10.960218
2025-06-11 18:26:30.190204
2025-06-11 18:26:14.505499
2025-06-11 18:25:51.605198
2025-06-11 18:26:00.851215
2025-06-11 18:26:25.503540
2025-06-11 18:26:16.814992
2025-06-11 18:26:21.702871
2025-06-11 18:26:06.784464
2025-06-11 18:26:21.178627
2025-06-11 18:26:20.177276
2025-06-11 18:26:32.640328
2025-06-11 18:26:28.426150
2025-06-11 18:25:59.357242
2025-06-11 18:26:16.924265
2025-06-11 18:26:01.804278
2025-06-11 18:26:34.552904
2025-06-11 18:26:30.671203
2025-06-11 18:26:20.086960
2025-06-11 18:26:06.071631
2025-06-11 18:25:57.125242
2025-06-11 18:26:31.915056
2025-06-11 18:26:36.251109
2025-06-11 18:26:25.373197
2025-06-11 18:26:12.466485
2025-06-11 18:26:26.739438
2025-06-11 18:26:39.378172
2025-06-11 18:26:26.769484
2025-06-11 18:26:21.829061
2025-06-11 18:26:26.854211
2025-06-11 18:26:37.167209
2025-06-11 18:26:13.898208
2025-06-11 18:26:24.329189
2025-06-11 18:26:20.415216
2025-06-11 18:26:24.486169
2025-06-11 18:26:18.586212
2025-06-11 18:26:19.917400
2025-06-11 18:26:38.189188
2025-06-11 18:26:33.901170
2025-06-11 18:26:11.770264
2025-06-11 18:26:36.338298
2025-06-11 18:26:31.689829
2025-06-11 18:26:34.249195
2025-06-11 18:26:33.807088
2025-06-11 18:26:16.514230
2025-06-11 18:26:43.226247
2025-06-11 18:26:47.511223
2025-06-11 18:26:17.160184
2025-06-11 18:26:37.425427
2025-06-11 18:26:49.438066
2025-06-11 18:26:48.817239
2025-06-11 18:26:37.760620
2025-06-11 18:26:37.596360
2025-06-11 18:26:44.405221
2025-06-11 18:26:27.566688
2025-06-11 18:26:37.783191
2025-06-11 18:26:35.185207
2025-06-11 18:26:37.756202
2025-06-11 18:26:54.448176
2025-06-11 18:26:52.724190
2025-06-11 18:26:24.084119
2025-06-11 18:26:49.817186
2025-06-11 18:26:20.931256
2025-06-11 18:26:41.735265
2025-06-11 18:26:09.472177
2025-06-11 18:26:37.983913
2025-06-11 18:26:30.279908
2025-06-11 18:26:45.403223
2025-06-11 18:26:59.593226
2025-06-11 18:26:44.435733
2025-06-11 18:26:29.707217
2025-06-11 18:26:47.240258
2025-06-11 18:26:15.415160
2025-06-11 18:26:33.528731
2025-06-11 18:26:44.049249
2025-06-11 18:26:52.118020
2025-06-11 18:26:56.743188
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9066666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2471.79

2025-06-11 18:26:48.451970
2025-06-11 18:26:33.381379
2025-06-11 18:27:03.079231
2025-06-11 18:27:04.999182
2025-06-11 18:26:53.267906
2025-06-11 18:27:03.300829
2025-06-11 18:26:57.560030
2025-06-11 18:26:32.411393
2025-06-11 18:26:38.546489
2025-06-11 18:26:50.834363
2025-06-11 18:26:39.589214
2025-06-11 18:26:47.562816
2025-06-11 18:27:08.727176
2025-06-11 18:27:08.857183
2025-06-11 18:26:47.719213
2025-06-11 18:27:09.232195
2025-06-11 18:26:55.656801
2025-06-11 18:26:35.416308
2025-06-11 18:26:39.315218
2025-06-11 18:26:56.487208
2025-06-11 18:26:44.204265
2025-06-11 18:27:01.704954
2025-06-11 18:26:38.209187
2025-06-11 18:26:47.782500
2025-06-11 18:26:39.690061
2025-06-11 18:26:53.902242
2025-06-11 18:26:43.723202
2025-06-11 18:27:13.646179
2025-06-11 18:26:35.866243
2025-06-11 18:26:56.626228
2025-06-11 18:27:18.924197
2025-06-11 18:27:01.940198
2025-06-11 18:27:01.671250
2025-06-11 18:26:58.124232
2025-06-11 18:26:36.569288
2025-06-11 18:27:00.076166
2025-06-11 18:27:18.618201
2025-06-11 18:27:07.660236
2025-06-11 18:27:07.978363
2025-06-11 18:27:04.309300
2025-06-11 18:27:00.825214
2025-06-11 18:27:14.355806
2025-06-11 18:26:48.454980
2025-06-11 18:27:14.039215
2025-06-11 18:27:08.583238
2025-06-11 18:26:58.003432
2025-06-11 18:26:56.238316
2025-06-11 18:27:08.715812
2025-06-11 18:27:07.323032
2025-06-11 18:27:08.244197
2025-06-11 18:27:08.829239
2025-06-11 18:27:12.875237
2025-06-11 18:27:02.444335
2025-06-11 18:26:33.700263
2025-06-11 18:27:06.345253
2025-06-11 18:27:10.300259
2025-06-11 18:27:18.624289
2025-06-11 18:27:29.350009
2025-06-11 18:27:22.862176
2025-06-11 18:26:54.013221
2025-06-11 18:27:16.131025
2025-06-11 18:27:17.410182
2025-06-11 18:27:21.752239
2025-06-11 18:27:22.108231
2025-06-11 18:27:13.345525
2025-06-11 18:27:08.892490
2025-06-11 18:27:29.708219
2025-06-11 18:26:40.694193
2025-06-11 18:26:52.079202
2025-06-11 18:27:03.270235
2025-06-11 18:27:25.913165
2025-06-11 18:27:05.039205
2025-06-11 18:27:11.695211
2025-06-11 18:27:29.105235
2025-06-11 18:26:57.381860
2025-06-11 18:27:30.555180
2025-06-11 18:27:14.389243
2025-06-11 18:27:18.474212
2025-06-11 18:27:31.469210
2025-06-11 18:27:43.558657
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.7

2025-06-11 18:27:15.256361
2025-06-11 18:27:10.083403
2025-06-11 18:27:30.125176
2025-06-11 18:27:34.450214
2025-06-11 18:27:37.075717
2025-06-11 18:27:38.831842
2025-06-11 18:27:38.629294
2025-06-11 18:27:21.501415
2025-06-11 18:27:28.465272
2025-06-11 18:27:40.531288
2025-06-11 18:27:25.040270
2025-06-11 18:27:30.730216
2025-06-11 18:27:22.297218
2025-06-11 18:27:29.400296
2025-06-11 18:27:37.854610
2025-06-11 18:27:39.726466
2025-06-11 18:27:37.890181
2025-06-11 18:27:34.822671
2025-06-11 18:27:36.798644
2025-06-11 18:27:20.684193
2025-06-11 18:27:25.716205
2025-06-11 18:27:27.156592
2025-06-11 18:27:29.567721
2025-06-11 18:27:27.067558
2025-06-11 18:27:42.302764
2025-06-11 18:27:42.546181
2025-06-11 18:27:38.455195
2025-06-11 18:27:14.971809
2025-06-11 18:27:28.059814
2025-06-11 18:27:41.479505
2025-06-11 18:27:24.984713
2025-06-11 18:27:46.211324
2025-06-11 18:27:46.922507
2025-06-11 18:27:46.274986
2025-06-11 18:27:47.798267
2025-06-11 18:27:57.957223
2025-06-11 18:27:39.390680
2025-06-11 18:28:02.348670
2025-06-11 18:27:11.962214
2025-06-11 18:27:54.477563
2025-06-11 18:27:55.765252
2025-06-11 18:27:53.456227
2025-06-11 18:27:38.446196
2025-06-11 18:27:37.715636
2025-06-11 18:27:42.378192
2025-06-11 18:27:50.686295
2025-06-11 18:27:58.802158
2025-06-11 18:28:02.212184
2025-06-11 18:27:44.580700
2025-06-11 18:28:09.472688
2025-06-11 18:28:07.544264
2025-06-11 18:27:41.505186
2025-06-11 18:28:07.085418
2025-06-11 18:28:01.849167
2025-06-11 18:27:48.219212
2025-06-11 18:28:02.457183
2025-06-11 18:28:09.136218
2025-06-11 18:28:03.255170
2025-06-11 18:27:30.908907
2025-06-11 18:28:12.345245
2025-06-11 18:27:42.031337
2025-06-11 18:27:58.101229
2025-06-11 18:28:07.001899
2025-06-11 18:28:08.377247
2025-06-11 18:27:53.316449
2025-06-11 18:27:58.355208
2025-06-11 18:27:54.474998
2025-06-11 18:28:13.644239
2025-06-11 18:27:59.423868
2025-06-11 18:27:52.174231
2025-06-11 18:28:21.890894
2025-06-11 18:28:14.431149
2025-06-11 18:28:14.624552
2025-06-11 18:27:59.262203
2025-06-11 18:28:17.879201
2025-06-11 18:28:17.337334
2025-06-11 18:28:21.050749
2025-06-11 18:27:50.219253
2025-06-11 18:28:21.369237
2025-06-11 18:28:06.202187
2025-06-11 18:28:09.553205
2025-06-11 18:28:20.142186
2025-06-11 18:28:28.161217
2025-06-11 18:28:20.592220
2025-06-11 18:28:06.191271
2025-06-11 18:28:05.466206
2025-06-11 18:28:10.593198
2025-06-11 18:27:53.606314
2025-06-11 18:28:11.815223
2025-06-11 18:28:00.318300
2025-06-11 18:28:28.480505
2025-06-11 18:28:11.016260
2025-06-11 18:28:23.868425
2025-06-11 18:28:29.444422
2025-06-11 18:28:10.768636
2025-06-11 18:28:35.031181
2025-06-11 18:28:24.129229
2025-06-11 18:28:12.013201
2025-06-11 18:28:28.480200
2025-06-11 18:28:15.105457
2025-06-11 18:28:14.758205
2025-06-11 18:28:33.103194
2025-06-11 18:28:26.399193
2025-06-11 18:28:32.420289
2025-06-11 18:28:14.745174
2025-06-11 18:28:22.942203
2025-06-11 18:28:42.049284
2025-06-11 18:28:21.798196
2025-06-11 18:28:32.732216
2025-06-11 18:28:38.110737
2025-06-11 18:28:29.263196
2025-06-11 18:28:36.608236
2025-06-11 18:28:24.928275
2025-06-11 18:28:46.603117
2025-06-11 18:28:24.177216
2025-06-11 18:28:50.547626
2025-06-11 18:28:48.502216
2025-06-11 18:28:42.158686
2025-06-11 18:28:46.883243
2025-06-11 18:28:34.581194
2025-06-11 18:28:47.080476
2025-06-11 18:28:44.271185
2025-06-11 18:28:43.189255
2025-06-11 18:29:01.871199
2025-06-11 18:28:49.491219
2025-06-11 18:28:48.982160
2025-06-11 18:29:00.034257
2025-06-11 18:28:42.990475
2025-06-11 18:26:12.014341
2025-06-11 18:28:59.415227
2025-06-11 18:28:36.711181
2025-06-11 18:28:44.941700
2025-06-11 18:28:42.881564
2025-06-11 18:28:41.947207
2025-06-11 18:28:13.680169
2025-06-11 18:28:53.169217
2025-06-11 18:28:49.734538
2025-06-11 18:28:53.289710
2025-06-11 18:28:57.425797
2025-06-11 18:28:53.238573
2025-06-11 18:28:23.198310
2025-06-11 18:28:48.401206
2025-06-11 18:29:07.074231
2025-06-11 18:29:04.633182
2025-06-11 18:28:53.398254
2025-06-11 18:28:49.798255
2025-06-11 18:28:54.367250
2025-06-11 18:29:14.757684
2025-06-11 18:29:09.627703
2025-06-11 18:29:03.386252
2025-06-11 18:29:14.332227
2025-06-11 18:26:30.454200
2025-06-11 18:29:12.166224
2025-06-11 18:29:04.042550
2025-06-11 18:29:17.866677
2025-06-11 18:28:39.976185
2025-06-11 18:29:21.005198
2025-06-11 18:29:16.454903
2025-06-11 18:28:37.436272
2025-06-11 18:28:56.210237
2025-06-11 18:28:56.186556
2025-06-11 18:29:18.637762
2025-06-11 18:26:19.362256
2025-06-11 18:29:01.764431
2025-06-11 18:29:16.820195
2025-06-11 18:26:03.426197
2025-06-11 18:29:23.076959
2025-06-11 18:26:28.547238
2025-06-11 18:29:09.970168
2025-06-11 18:26:15.015192
2025-06-11 18:29:24.410490
2025-06-11 18:26:24.099825
2025-06-11 18:28:49.334189
2025-06-11 18:29:23.861232
2025-06-11 18:29:06.805452
2025-06-11 18:29:18.333263
2025-06-11 18:29:01.614087
2025-06-11 18:26:27.705282
2025-06-11 18:29:12.918216
2025-06-11 18:29:31.766270
2025-06-11 18:29:22.506243
2025-06-11 18:29:24.344224
2025-06-11 18:29:09.842162
2025-06-11 18:29:05.106110
2025-06-11 18:26:30.267229
2025-06-11 18:28:48.962220
2025-06-11 18:29:13.307372
2025-06-11 18:29:14.699108
2025-06-11 18:29:35.037274
2025-06-11 18:29:11.677824
2025-06-11 18:26:32.638700
2025-06-11 18:29:29.131197
2025-06-11 18:29:17.449495
2025-06-11 18:26:30.744226
2025-06-11 18:29:31.375203
2025-06-11 18:29:37.044222
2025-06-11 18:29:45.468265
2025-06-11 18:29:42.616200
2025-06-11 18:29:36.767175
2025-06-11 18:29:20.575183
2025-06-11 18:29:16.395464
2025-06-11 18:29:42.564235
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.45

2025-06-11 18:26:32.859845
2025-06-11 18:26:22.517235
2025-06-11 18:29:31.397193
2025-06-11 18:29:22.784212
2025-06-11 18:29:43.291030
2025-06-11 18:29:29.274076
2025-06-11 18:29:50.731844
2025-06-11 18:29:42.898221
2025-06-11 18:28:55.580887
2025-06-11 18:29:29.082527
2025-06-11 18:29:36.437237
2025-06-11 18:29:26.541218
2025-06-11 18:29:30.768762
2025-06-11 18:29:50.028274
2025-06-11 18:29:51.561235
2025-06-11 18:29:54.311221
2025-06-11 18:29:47.831347
2025-06-11 18:29:29.566192
2025-06-11 18:29:55.475058
2025-06-11 18:29:50.372220
2025-06-11 18:29:52.833175
2025-06-11 18:29:59.403311
2025-06-11 18:29:46.358531
2025-06-11 18:29:38.431196
2025-06-11 18:26:15.532309
2025-06-11 18:29:59.088190
2025-06-11 18:30:00.460240
2025-06-11 18:29:40.962198
2025-06-11 18:30:07.897262
2025-06-11 18:30:07.106219
2025-06-11 18:29:36.657200
2025-06-11 18:30:08.274173
2025-06-11 18:29:31.059078
2025-06-11 18:30:00.449308
2025-06-11 18:29:49.463452
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10218.51

2025-06-11 18:29:49.153173
2025-06-11 18:30:09.004960
2025-06-11 18:29:50.117177
2025-06-11 18:29:55.436350
2025-06-11 18:30:09.850174
2025-06-11 18:29:55.465002
2025-06-11 18:30:16.441232
2025-06-11 18:29:39.787257
2025-06-11 18:26:25.497761
2025-06-11 18:29:56.121226
2025-06-11 18:30:07.101195
2025-06-11 18:30:11.518580
2025-06-11 18:29:48.508273
2025-06-11 18:30:27.792192
2025-06-11 18:30:14.022870
2025-06-11 18:30:20.421168
2025-06-11 18:29:53.142021
2025-06-11 18:30:16.471185
2025-06-11 18:30:12.458209
2025-06-11 18:30:21.764685
2025-06-11 18:30:16.412912
2025-06-11 18:26:06.059205
2025-06-11 18:30:22.595209
2025-06-11 18:30:04.146213
2025-06-11 18:29:53.966236
2025-06-11 18:30:30.594241
2025-06-11 18:30:13.407566
2025-06-11 18:30:01.145191
2025-06-11 18:30:37.602154
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.77

2025-06-11 18:30:31.756753
2025-06-11 18:30:35.129689
2025-06-11 18:30:36.162002
2025-06-11 18:31:02.898188
2025-06-11 18:31:03.403214
2025-06-11 18:30:37.730579
2025-06-11 18:31:03.056182
2025-06-11 18:31:03.980242
2025-06-11 18:31:03.601206
2025-06-11 18:30:40.901054
2025-06-11 18:31:04.215948
2025-06-11 18:31:03.227186
2025-06-11 18:31:06.551390
2025-06-11 18:31:07.823666
2025-06-11 18:31:07.266201
2025-06-11 18:31:06.772328
2025-06-11 18:31:06.452179
2025-06-11 18:31:07.808953
2025-06-11 18:31:08.542169
2025-06-11 18:31:06.215465
2025-06-11 18:31:06.897956
2025-06-11 18:31:10.429189
2025-06-11 18:30:28.866243
2025-06-11 18:30:48.982209
2025-06-11 18:31:11.065170
2025-06-11 18:31:11.708161
2025-06-11 18:30:33.637423
2025-06-11 18:31:12.528177
2025-06-11 18:30:45.085912
2025-06-11 18:31:10.869174
2025-06-11 18:31:09.550193
2025-06-11 18:31:12.904173
2025-06-11 18:30:45.465264
2025-06-11 18:30:55.816906
2025-06-11 18:30:48.287044
2025-06-11 18:31:14.388163
2025-06-11 18:31:15.899175
2025-06-11 18:31:15.102938
2025-06-11 18:31:15.409202
2025-06-11 18:30:43.663538
2025-06-11 18:31:14.267191
2025-06-11 18:31:15.761291
2025-06-11 18:30:44.844773
2025-06-11 18:31:15.328134
2025-06-11 18:31:16.108180
2025-06-11 18:30:52.039900
2025-06-11 18:31:18.070198
2025-06-11 18:30:35.371139
2025-06-11 18:31:17.654177
2025-06-11 18:31:19.484159
2025-06-11 18:30:45.286202
2025-06-11 18:31:21.522261
2025-06-11 18:31:22.345181
2025-06-11 18:31:22.790161
2025-06-11 18:31:22.627150
2025-06-11 18:31:21.854556
2025-06-11 18:30:31.746900
2025-06-11 18:31:22.697144
2025-06-11 18:31:04.888258
2025-06-11 18:31:23.626804
2025-06-11 18:31:25.500190
2025-06-11 18:31:24.506185
2025-06-11 18:31:25.753568
2025-06-11 18:31:26.251895
2025-06-11 18:31:27.513193
2025-06-11 18:31:25.179170
2025-06-11 18:31:28.059579
2025-06-11 18:31:26.851196
2025-06-11 18:31:28.389347
2025-06-11 18:31:28.519151
2025-06-11 18:30:38.927196
2025-06-11 18:30:52.498696
2025-06-11 18:31:28.977546
2025-06-11 18:31:30.519259
2025-06-11 18:31:32.775164
2025-06-11 18:31:33.377168
2025-06-11 18:31:33.233157
2025-06-11 18:31:14.806314
2025-06-11 18:31:32.883186
2025-06-11 18:31:15.748169
2025-06-11 18:31:31.976164
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
