Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8649999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2428.27

2025-06-11 18:47:41.968360
2025-06-11 18:48:04.563258
2025-06-11 18:47:39.715569
2025-06-11 18:47:57.049225
2025-06-11 18:47:54.763311
2025-06-11 18:47:21.707310
2025-06-11 18:47:27.661405
2025-06-11 18:48:11.714860
2025-06-11 18:47:55.752137
2025-06-11 18:47:50.913309
2025-06-11 18:48:06.710230
2025-06-11 18:48:11.182945
2025-06-11 18:47:15.909226
2025-06-11 18:48:17.108146
2025-06-11 18:48:03.705489
2025-06-11 18:48:15.189435
2025-06-11 18:47:44.120418
2025-06-11 18:48:12.968126
2025-06-11 18:48:08.861333
2025-06-11 18:47:59.536976
2025-06-11 18:47:33.681478
2025-06-11 18:48:01.596669
2025-06-11 18:48:12.275632
2025-06-11 18:48:11.636268
2025-06-11 18:48:09.740276
2025-06-11 18:47:59.554241
2025-06-11 18:48:01.647282
2025-06-11 18:48:14.910121
2025-06-11 18:48:21.771063
2025-06-11 18:48:00.246226
2025-06-11 18:47:35.366274
2025-06-11 18:48:18.589233
2025-06-11 18:48:24.647337
2025-06-11 18:47:57.207314
2025-06-11 18:47:47.042572
2025-06-11 18:48:20.560527
2025-06-11 18:47:47.929292
2025-06-11 18:48:26.808405
2025-06-11 18:48:03.579255
2025-06-11 18:48:00.661242
2025-06-11 18:48:14.401038
2025-06-11 18:48:30.242219
2025-06-11 18:48:22.496288
2025-06-11 18:48:08.731674
2025-06-11 18:47:57.401237
2025-06-11 18:48:24.888450
2025-06-11 18:48:44.134247
2025-06-11 18:48:15.316443
2025-06-11 18:48:12.408227
2025-06-11 18:48:33.516307
2025-06-11 18:48:20.617380
2025-06-11 18:48:37.093315
2025-06-11 18:48:41.822110
2025-06-11 18:48:26.312934
2025-06-11 18:48:39.526684
2025-06-11 18:48:30.229267
2025-06-11 18:48:18.478302
2025-06-11 18:48:02.229748
2025-06-11 18:48:41.708489
2025-06-11 18:48:27.822291
2025-06-11 18:48:34.053240
2025-06-11 18:48:41.521006
2025-06-11 18:48:26.067666
2025-06-11 18:48:29.849264
2025-06-11 18:48:34.099267
2025-06-11 18:48:09.903377
2025-06-11 18:48:26.163642
2025-06-11 18:48:27.103267
2025-06-11 18:48:49.911794
2025-06-11 18:48:46.495220
2025-06-11 18:48:38.441557
2025-06-11 18:48:39.597230
2025-06-11 18:48:51.970462
2025-06-11 18:48:13.202543
2025-06-11 18:48:33.398218
2025-06-11 18:48:30.620295
2025-06-11 18:48:56.324260
2025-06-11 18:48:56.018262
2025-06-11 18:49:00.019211
2025-06-11 18:49:03.679104
2025-06-11 18:48:47.349362
2025-06-11 18:48:48.358884
2025-06-11 18:48:37.597492
2025-06-11 18:48:45.668284
2025-06-11 18:48:34.231286
2025-06-11 18:48:46.027025
2025-06-11 18:49:15.872297
2025-06-11 18:48:49.376364
2025-06-11 18:48:48.173271
2025-06-11 18:49:09.456263
2025-06-11 18:48:46.711304
2025-06-11 18:48:57.434496
2025-06-11 18:49:11.635251
2025-06-11 18:48:29.445316
2025-06-11 18:48:36.951952
2025-06-11 18:49:04.631214
2025-06-11 18:49:13.134218
2025-06-11 18:48:42.186326
2025-06-11 18:48:27.416311
2025-06-11 18:49:03.687721
2025-06-11 18:49:10.810963
2025-06-11 18:49:16.311688
2025-06-11 18:48:36.054168
2025-06-11 18:49:08.901349
2025-06-11 18:48:53.139283
2025-06-11 18:48:40.834257
2025-06-11 18:48:27.695640
2025-06-11 18:48:45.845848
2025-06-11 18:48:56.967253
2025-06-11 18:49:00.991710
2025-06-11 18:49:22.870229
2025-06-11 18:49:30.089834
2025-06-11 18:49:05.256314
2025-06-11 18:49:39.109363
2025-06-11 18:49:23.990548
2025-06-11 18:49:23.416253
2025-06-11 18:49:11.898520
2025-06-11 18:49:09.393246
2025-06-11 18:49:06.351664
2025-06-11 18:49:13.966615
2025-06-11 18:49:28.160294
2025-06-11 18:49:37.085652
2025-06-11 18:49:00.431231
2025-06-11 18:48:53.384642
2025-06-11 18:49:16.309315
2025-06-11 18:49:17.689206
2025-06-11 18:49:31.095829
2025-06-11 18:49:10.584270
2025-06-11 18:49:30.302282
2025-06-11 18:49:17.646077
2025-06-11 18:49:31.592137
2025-06-11 18:49:33.589290
2025-06-11 18:49:20.767343
2025-06-11 18:49:15.552339
2025-06-11 18:49:17.775264
2025-06-11 18:49:27.208141
2025-06-11 18:48:59.112428
2025-06-11 18:49:23.441415
2025-06-11 18:49:15.087216
2025-06-11 18:49:24.491301
2025-06-11 18:49:10.216298
2025-06-11 18:49:44.386267
2025-06-11 18:49:27.608814
2025-06-11 18:48:59.253126
2025-06-11 18:49:48.138827
2025-06-11 18:49:43.417640
2025-06-11 18:49:48.137216
2025-06-11 18:49:45.172065
2025-06-11 18:49:20.795230
2025-06-11 18:49:33.083574
2025-06-11 18:49:37.785219
2025-06-11 18:49:42.934304
2025-06-11 18:49:59.836287
2025-06-11 18:49:35.429292
2025-06-11 18:49:48.599246
2025-06-11 18:49:18.708233
2025-06-11 18:50:05.011077
2025-06-11 18:49:33.013756
2025-06-11 18:49:34.239175
2025-06-11 18:49:05.863328
2025-06-11 18:50:01.458290
2025-06-11 18:49:29.702478
2025-06-11 18:50:01.451312
2025-06-11 18:50:01.486280
2025-06-11 18:49:59.052229
2025-06-11 18:49:55.282293
2025-06-11 18:49:18.006305
2025-06-11 18:50:09.085463
2025-06-11 18:50:04.605130
2025-06-11 18:49:37.767244
2025-06-11 18:49:49.259494
2025-06-11 18:50:01.537419
2025-06-11 18:50:08.489557
2025-06-11 18:49:56.146386
2025-06-11 18:50:05.310814
2025-06-11 18:50:09.058768
2025-06-11 18:49:44.415268
2025-06-11 18:50:03.852303
2025-06-11 18:50:22.348278
2025-06-11 18:50:15.976655
2025-06-11 18:50:02.432223
2025-06-11 18:50:08.452270
2025-06-11 18:50:13.852304
2025-06-11 18:50:01.163304
2025-06-11 18:50:08.374031
2025-06-11 18:50:24.508239
2025-06-11 18:50:04.602341
2025-06-11 18:50:19.871177
2025-06-11 18:50:08.891268
2025-06-11 18:50:22.693333
2025-06-11 18:50:34.267349
2025-06-11 18:50:15.766662
2025-06-11 18:49:49.466306
2025-06-11 18:50:34.440469
2025-06-11 18:49:48.643226
2025-06-11 18:49:48.810348
2025-06-11 18:50:30.757191
2025-06-11 18:50:23.032229
2025-06-11 18:50:32.054300
2025-06-11 18:49:53.084256
2025-06-11 18:50:28.556191
2025-06-11 18:49:47.882231
2025-06-11 18:50:27.612346
2025-06-11 18:50:24.753944
2025-06-11 18:50:30.834173
2025-06-11 18:50:20.689208
2025-06-11 18:50:36.448810
2025-06-11 18:49:52.605273
2025-06-11 18:49:53.304281
2025-06-11 18:50:14.666509
2025-06-11 18:49:59.500736
2025-06-11 18:50:43.323257
2025-06-11 18:50:46.157255
2025-06-11 18:50:35.086740
2025-06-11 18:50:40.921252
2025-06-11 18:50:46.174006
2025-06-11 18:50:18.555275
2025-06-11 18:50:48.358318
2025-06-11 18:50:42.279639
2025-06-11 18:50:27.274269
2025-06-11 18:50:34.797606
2025-06-11 18:50:47.758266
2025-06-11 18:50:46.168206
2025-06-11 18:50:09.343784
2025-06-11 18:50:48.947501
2025-06-11 18:51:11.962262
2025-06-11 18:50:57.615190
2025-06-11 18:50:50.379258
2025-06-11 18:51:03.575908
2025-06-11 18:50:21.873301
2025-06-11 18:50:53.691296
2025-06-11 18:50:54.063204
2025-06-11 18:50:34.871335
2025-06-11 18:50:55.902313
2025-06-11 18:47:00.835309
2025-06-11 18:51:17.190352
2025-06-11 18:50:36.575272
2025-06-11 18:50:34.147923
2025-06-11 18:50:31.827653
2025-06-11 18:47:02.490198
2025-06-11 18:50:57.455687
2025-06-11 18:51:17.339224
2025-06-11 18:47:38.679933
2025-06-11 18:46:57.586027
2025-06-11 18:51:06.793296
2025-06-11 18:51:03.910015
2025-06-11 18:51:27.614666
2025-06-11 18:46:53.422220
2025-06-11 18:47:28.905209
2025-06-11 18:51:08.612283
2025-06-11 18:51:29.552507
2025-06-11 18:51:27.039330
2025-06-11 18:51:14.858197
2025-06-11 18:51:19.892265
2025-06-11 18:51:05.081326
2025-06-11 18:51:17.008298
2025-06-11 18:51:02.312071
2025-06-11 18:51:15.346961
2025-06-11 18:46:59.250437
2025-06-11 18:51:11.194927
2025-06-11 18:47:06.529179
2025-06-11 18:47:03.037388
2025-06-11 18:51:01.005291
2025-06-11 18:50:58.831188
2025-06-11 18:51:27.979145
2025-06-11 18:51:00.837615
2025-06-11 18:51:11.384137
2025-06-11 18:47:03.520166
2025-06-11 18:51:30.417381
2025-06-11 18:51:36.668268
2025-06-11 18:51:17.614556
2025-06-11 18:47:27.549342
2025-06-11 18:51:27.115245
2025-06-11 18:51:17.115705
2025-06-11 18:51:34.088775
2025-06-11 18:51:22.855618
2025-06-11 18:51:12.033199
2025-06-11 18:51:44.375831
2025-06-11 18:51:47.917292
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8608333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 4701.19

2025-06-11 18:51:23.413309
2025-06-11 18:51:40.218337
2025-06-11 18:47:41.028564
2025-06-11 18:51:52.548832
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6816666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.92

2025-06-11 18:51:44.452800
2025-06-11 18:47:31.415575
2025-06-11 18:51:49.915349
2025-06-11 18:51:46.959228
2025-06-11 18:51:52.831243
2025-06-11 18:51:23.878619
2025-06-11 18:51:59.872606
2025-06-11 18:51:55.571627
2025-06-11 18:52:03.541387
2025-06-11 18:51:55.037924
2025-06-11 18:51:53.549222
2025-06-11 18:51:29.720402
2025-06-11 18:47:40.389878
2025-06-11 18:47:34.484350
2025-06-11 18:51:50.801163
2025-06-11 18:51:43.668324
2025-06-11 18:52:07.130581
2025-06-11 18:52:04.767072
2025-06-11 18:52:06.117318
2025-06-11 18:51:41.492293
2025-06-11 18:51:57.243757
2025-06-11 18:47:24.825150
2025-06-11 18:51:47.135263
2025-06-11 18:52:23.363208
2025-06-11 18:51:42.375233
2025-06-11 18:51:57.969218
2025-06-11 18:51:34.760275
2025-06-11 18:52:05.477344
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7308333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.37

2025-06-11 18:52:11.241610
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9225; avg rank: 0.0; stdev rank: 0.0; total pools: 10102.41

2025-06-11 18:52:12.180296
2025-06-11 18:52:10.077006
2025-06-11 18:52:23.444192
2025-06-11 18:52:29.426745
2025-06-11 18:52:54.044472
2025-06-11 18:52:53.634012
2025-06-11 18:52:09.684302
2025-06-11 18:52:56.942808
2025-06-11 18:51:58.038980
2025-06-11 18:52:00.908309
2025-06-11 18:52:56.436569
2025-06-11 18:52:55.581320
2025-06-11 18:52:57.827293
2025-06-11 18:52:59.000395
2025-06-11 18:52:58.513037
2025-06-11 18:52:58.695218
2025-06-11 18:52:58.291900
2025-06-11 18:52:59.188290
2025-06-11 18:52:00.779242
2025-06-11 18:53:01.682276
2025-06-11 18:52:22.429254
2025-06-11 18:52:58.846270
2025-06-11 18:52:59.458749
2025-06-11 18:52:59.677037
2025-06-11 18:53:02.000719
2025-06-11 18:53:01.605583
2025-06-11 18:53:02.484331
2025-06-11 18:53:02.378195
2025-06-11 18:53:02.826524
2025-06-11 18:53:02.334332
2025-06-11 18:53:00.781284
2025-06-11 18:53:03.719264
2025-06-11 18:53:01.124739
2025-06-11 18:53:03.071224
2025-06-11 18:53:02.919325
2025-06-11 18:52:29.662905
2025-06-11 18:53:05.169210
2025-06-11 18:53:04.839184
2025-06-11 18:53:04.477222
2025-06-11 18:53:04.661366
2025-06-11 18:51:59.148666
2025-06-11 18:53:05.191198
2025-06-11 18:53:01.296227
2025-06-11 18:52:31.939258
2025-06-11 18:53:05.388222
2025-06-11 18:52:01.310670
2025-06-11 18:53:06.260088
2025-06-11 18:53:06.116373
2025-06-11 18:52:22.908548
2025-06-11 18:53:05.827735
2025-06-11 18:53:05.507293
2025-06-11 18:52:28.924398
2025-06-11 18:53:06.619211
2025-06-11 18:53:07.358421
2025-06-11 18:53:08.117187
2025-06-11 18:53:07.290239
2025-06-11 18:52:29.198886
2025-06-11 18:53:07.958206
2025-06-11 18:53:06.442841
2025-06-11 18:53:07.767578
2025-06-11 18:53:07.390222
2025-06-11 18:53:08.696032
2025-06-11 18:53:10.245779
2025-06-11 18:53:08.634063
2025-06-11 18:53:09.539220
2025-06-11 18:53:09.842536
2025-06-11 18:53:10.888106
2025-06-11 18:53:09.509565
2025-06-11 18:53:10.390558
2025-06-11 18:53:09.240209
2025-06-11 18:53:11.382690
2025-06-11 18:53:09.991547
2025-06-11 18:53:10.241202
2025-06-11 18:53:10.940951
2025-06-11 18:53:10.990168
2025-06-11 18:53:11.844194
2025-06-11 18:53:11.338459
2025-06-11 18:53:08.508385
2025-06-11 18:53:10.342209
2025-06-11 18:53:11.483181
2025-06-11 18:53:13.345212
2025-06-11 18:52:38.258238
2025-06-11 18:53:12.373265
2025-06-11 18:53:12.174241
2025-06-11 18:53:13.886746
2025-06-11 18:53:13.916209
2025-06-11 18:53:13.694436
2025-06-11 18:53:11.819169
2025-06-11 18:53:13.903180
2025-06-11 18:53:14.082981
2025-06-11 18:53:14.577416
2025-06-11 18:53:15.404201
2025-06-11 18:52:06.676263
2025-06-11 18:52:46.189564
2025-06-11 18:52:10.056269
2025-06-11 18:53:17.154984
2025-06-11 18:53:16.642199
2025-06-11 18:53:16.630207
2025-06-11 18:53:17.238256
2025-06-11 18:53:17.097443
2025-06-11 18:53:18.877179
2025-06-11 18:53:17.638304
2025-06-11 18:53:20.688818
2025-06-11 18:53:21.087212
2025-06-11 18:53:19.929434
2025-06-11 18:52:38.887705
2025-06-11 18:53:21.046257
2025-06-11 18:53:21.244209
2025-06-11 18:53:21.736140
2025-06-11 18:53:20.820407
2025-06-11 18:53:21.331224
2025-06-11 18:53:24.459491
2025-06-11 18:53:21.364777
2025-06-11 18:52:44.634030
2025-06-11 18:53:25.005725
2025-06-11 18:53:24.187956
2025-06-11 18:53:24.726574
2025-06-11 18:53:24.861785
2025-06-11 18:53:25.077581
2025-06-11 18:53:24.941255
2025-06-11 18:53:24.389973
2025-06-11 18:52:23.670222
2025-06-11 18:53:25.569205
2025-06-11 18:53:25.278527
2025-06-11 18:52:57.135673
2025-06-11 18:53:25.173824
2025-06-11 18:53:26.143071
2025-06-11 18:53:25.450157
2025-06-11 18:53:26.525171
2025-06-11 18:53:28.159174
2025-06-11 18:53:27.690789
2025-06-11 18:53:27.625628
2025-06-11 18:53:27.440104
2025-06-11 18:53:27.885264
2025-06-11 18:53:28.662217
2025-06-11 18:53:27.964487
2025-06-11 18:53:27.792238
2025-06-11 18:53:28.590978
2025-06-11 18:53:28.652265
2025-06-11 18:53:29.379195
2025-06-11 18:53:28.419537
2025-06-11 18:53:28.604413
2025-06-11 18:52:54.809587
2025-06-11 18:52:32.208617
2025-06-11 18:53:29.919237
2025-06-11 18:53:28.364275
2025-06-11 18:52:56.254314
2025-06-11 18:53:30.633219
2025-06-11 18:53:31.451237
2025-06-11 18:53:31.580173
2025-06-11 18:53:04.783888
2025-06-11 18:53:30.296204
2025-06-11 18:53:30.925682
2025-06-11 18:53:31.503659
2025-06-11 18:53:32.404273
2025-06-11 18:53:31.315248
2025-06-11 18:53:32.975230
2025-06-11 18:53:32.879256
2025-06-11 18:53:33.121203
2025-06-11 18:53:33.142868
2025-06-11 18:53:31.827311
2025-06-11 18:53:32.979288
2025-06-11 18:53:31.576189
2025-06-11 18:53:32.188511
2025-06-11 18:52:56.051793
2025-06-11 18:53:33.180230
2025-06-11 18:53:33.848729
2025-06-11 18:53:34.165067
2025-06-11 18:52:47.898204
2025-06-11 18:53:34.914196
2025-06-11 18:53:35.285214
2025-06-11 18:53:33.616507
2025-06-11 18:53:34.000846
2025-06-11 18:53:34.059180
2025-06-11 18:53:35.517860
2025-06-11 18:53:35.479369
2025-06-11 18:53:34.303283
2025-06-11 18:53:36.006270
2025-06-11 18:53:35.403430
2025-06-11 18:53:36.417199
2025-06-11 18:53:34.676166
2025-06-11 18:53:36.099226
2025-06-11 18:53:37.034649
2025-06-11 18:53:34.941268
2025-06-11 18:53:36.768296
2025-06-11 18:53:36.744566
2025-06-11 18:53:36.357828
2025-06-11 18:53:37.489191
2025-06-11 18:53:37.236311
2025-06-11 18:53:36.631011
2025-06-11 18:53:38.362613
2025-06-11 18:53:38.557098
2025-06-11 18:53:37.371248
2025-06-11 18:53:37.422329
2025-06-11 18:53:37.999179
2025-06-11 18:53:37.762238
2025-06-11 18:53:38.523192
2025-06-11 18:53:38.691175
2025-06-11 18:53:40.116431
2025-06-11 18:53:40.467944
2025-06-11 18:53:39.253903
2025-06-11 18:53:40.181989
2025-06-11 18:53:39.890437
2025-06-11 18:53:39.638218
2025-06-11 18:53:40.402564
2025-06-11 18:53:40.114100
2025-06-11 18:53:39.545179
2025-06-11 18:53:07.555842
2025-06-11 18:53:40.235863
2025-06-11 18:52:47.280804
2025-06-11 18:53:41.568258
2025-06-11 18:53:42.679334
2025-06-11 18:53:40.840930
2025-06-11 18:52:36.187788
2025-06-11 18:53:42.641338
2025-06-11 18:53:41.776517
2025-06-11 18:53:41.232699
2025-06-11 18:53:41.418186
2025-06-11 18:53:41.511216
2025-06-11 18:53:43.245225
2025-06-11 18:53:42.005229
2025-06-11 18:53:43.437477
2025-06-11 18:53:43.258200
2025-06-11 18:53:43.457067
2025-06-11 18:53:45.253312
2025-06-11 18:52:54.875945
2025-06-11 18:53:44.476217
2025-06-11 18:53:43.920647
2025-06-11 18:53:45.371193
2025-06-11 18:53:44.188536
2025-06-11 18:53:46.371393
2025-06-11 18:53:46.208124
2025-06-11 18:53:45.987232
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 2, 1, 2, 0, 110, 0, 1, 0, 0, 1, 88, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.40916666666666657; avg rank: 2.29; stdev rank: 13.91351501238993; total pools: 156.19

2025-06-11 18:52:36.921431
2025-06-11 18:53:46.692455
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 110, 0, 1, 0, 0, 1, 110, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.3266666666666667; avg rank: 2.46; stdev rank: 15.370374100847384; total pools: 147.69

2025-06-11 18:53:48.072240
2025-06-11 18:53:48.268308
2025-06-11 18:53:47.860326
2025-06-11 18:53:48.441256
2025-06-11 18:53:48.670340
2025-06-11 18:53:49.176470
2025-06-11 18:53:50.158329
2025-06-11 18:53:48.963534
2025-06-11 18:52:49.552246
2025-06-11 18:53:52.900680
2025-06-11 18:53:50.547133
2025-06-11 18:53:48.779244
2025-06-11 18:53:52.219145
2025-06-11 18:53:52.948201
2025-06-11 18:53:52.443178
2025-06-11 18:53:52.393226
2025-06-11 18:53:52.688218
2025-06-11 18:53:55.508258
2025-06-11 18:53:54.138279
2025-06-11 18:53:55.942669
2025-06-11 18:53:09.646413
2025-06-11 18:53:55.788214
2025-06-11 18:53:53.943230
2025-06-11 18:52:50.477238
2025-06-11 18:53:55.433215
2025-06-11 18:53:55.489146
2025-06-11 18:53:55.879531
2025-06-11 18:53:55.603379
2025-06-11 18:53:57.079267
2025-06-11 18:53:57.455237
2025-06-11 18:53:56.343917
2025-06-11 18:53:57.185363
2025-06-11 18:52:59.426262
2025-06-11 18:53:59.204999
2025-06-11 18:53:56.740541
2025-06-11 18:53:59.730020
2025-06-11 18:53:57.666842
2025-06-11 18:54:00.365196
2025-06-11 18:54:00.365862
2025-06-11 18:54:00.478023
2025-06-11 18:53:57.040359
2025-06-11 18:53:58.352188
2025-06-11 18:53:59.699187
2025-06-11 18:52:49.684920
2025-06-11 18:53:59.417122
2025-06-11 18:53:59.576126
2025-06-11 18:53:59.817223
2025-06-11 18:53:57.853197
2025-06-11 18:53:59.885998
2025-06-11 18:54:00.419433
2025-06-11 18:54:00.733174
2025-06-11 18:54:01.980260
2025-06-11 18:52:51.108795
2025-06-11 18:54:02.150205
2025-06-11 18:54:00.639326
2025-06-11 18:54:02.687207
2025-06-11 18:54:01.595232
2025-06-11 18:54:02.229776
2025-06-11 18:54:02.319429
2025-06-11 18:54:03.761186
2025-06-11 18:54:02.412211
2025-06-11 18:54:02.343207
2025-06-11 18:54:03.927058
2025-06-11 18:54:03.034298
2025-06-11 18:54:03.568245
2025-06-11 18:54:02.263187
2025-06-11 18:54:04.510178
2025-06-11 18:54:02.393175
2025-06-11 18:54:03.015329
2025-06-11 18:54:04.485982
2025-06-11 18:54:02.817235
2025-06-11 18:54:05.356173
2025-06-11 18:54:03.809172
2025-06-11 18:54:05.040175
2025-06-11 18:54:02.859223
2025-06-11 18:53:32.363252
2025-06-11 18:54:03.977223
2025-06-11 18:54:04.189518
2025-06-11 18:54:05.223159
2025-06-11 18:54:06.130316
2025-06-11 18:54:04.692776
2025-06-11 18:54:06.257137
2025-06-11 18:53:33.693685
2025-06-11 18:54:04.663305
2025-06-11 18:54:04.916833
2025-06-11 18:54:06.196668
2025-06-11 18:54:06.149276
2025-06-11 18:54:06.486181
2025-06-11 18:54:05.886267
2025-06-11 18:54:05.410192
2025-06-11 18:54:04.288182
2025-06-11 18:54:07.268400
2025-06-11 18:54:05.423213
2025-06-11 18:54:08.362498
2025-06-11 18:54:05.212684
2025-06-11 18:54:08.585201
2025-06-11 18:52:58.892976
2025-06-11 18:54:08.509234
2025-06-11 18:54:08.494229
2025-06-11 18:54:09.828410
2025-06-11 18:54:08.049257
2025-06-11 18:54:09.209424
2025-06-11 18:54:08.318381
2025-06-11 18:54:05.564114
2025-06-11 18:54:09.782187
2025-06-11 18:54:09.269261
2025-06-11 18:54:10.758953
2025-06-11 18:54:09.614191
2025-06-11 18:54:10.612225
2025-06-11 18:54:10.756523
2025-06-11 18:54:10.709242
2025-06-11 18:54:11.711794
2025-06-11 18:54:11.661477
2025-06-11 18:54:10.583001
2025-06-11 18:53:04.138198
2025-06-11 18:54:12.165138
2025-06-11 18:54:12.192207
2025-06-11 18:54:13.735109
2025-06-11 18:54:13.537207
2025-06-11 18:54:13.484174
2025-06-11 18:54:13.451180
2025-06-11 18:54:12.894229
2025-06-11 18:54:14.737304
2025-06-11 18:54:12.661235
2025-06-11 18:54:14.859224
2025-06-11 18:53:09.331355
2025-06-11 18:54:16.167841
2025-06-11 18:54:15.047252
2025-06-11 18:54:16.068229
2025-06-11 18:54:14.225467
2025-06-11 18:54:14.976272
2025-06-11 18:54:16.878010
2025-06-11 18:54:16.631262
2025-06-11 18:54:16.646225
2025-06-11 18:53:20.659177
2025-06-11 18:54:18.316067
2025-06-11 18:53:08.788198
2025-06-11 18:54:18.728775
2025-06-11 18:54:19.400224
2025-06-11 18:54:19.413216
2025-06-11 18:54:21.321154
2025-06-11 18:54:20.766596
2025-06-11 18:54:18.823238
2025-06-11 18:54:19.283770
2025-06-11 18:54:19.313209
2025-06-11 18:54:20.758212
2025-06-11 18:54:21.393954
2025-06-11 18:54:20.797010
2025-06-11 18:54:21.306568
