Beginning of run
landscape params:
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5866666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.54

2025-06-11 18:08:14.103357
2025-06-11 18:07:59.158159
2025-06-11 18:08:04.983223
2025-06-11 18:08:20.232153
2025-06-11 18:08:23.958280
2025-06-11 18:08:22.122139
2025-06-11 18:07:38.980060
2025-06-11 18:08:27.894168
2025-06-11 18:08:24.559169
2025-06-11 18:08:04.750185
2025-06-11 18:07:41.393132
2025-06-11 18:07:53.695489
2025-06-11 18:08:18.211200
2025-06-11 18:08:03.703178
2025-06-11 18:07:50.397272
2025-06-11 18:08:27.703210
2025-06-11 18:07:55.471193
2025-06-11 18:08:27.462153
2025-06-11 18:08:22.308173
2025-06-11 18:08:30.076202
2025-06-11 18:08:11.911190
2025-06-11 18:07:55.584153
2025-06-11 18:08:19.312359
2025-06-11 18:08:30.309148
2025-06-11 18:08:15.197172
2025-06-11 18:08:04.809196
2025-06-11 18:08:32.924879
2025-06-11 18:07:54.251235
2025-06-11 18:08:32.852156
2025-06-11 18:08:18.706175
2025-06-11 18:08:26.703184
2025-06-11 18:08:31.262178
2025-06-11 18:08:33.286144
2025-06-11 18:08:09.719184
2025-06-11 18:08:13.948311
2025-06-11 18:08:35.751681
2025-06-11 18:08:23.944162
2025-06-11 18:08:16.579191
2025-06-11 18:08:36.221178
2025-06-11 18:08:26.150773
2025-06-11 18:08:32.550144
2025-06-11 18:08:35.893763
2025-06-11 18:08:11.197208
2025-06-11 18:08:37.418187
2025-06-11 18:08:12.508183
2025-06-11 18:08:28.803215
2025-06-11 18:08:30.906044
2025-06-11 18:08:02.449665
2025-06-11 18:08:35.026160
2025-06-11 18:08:15.926145
2025-06-11 18:08:43.443169
2025-06-11 18:08:36.897145
2025-06-11 18:08:18.697211
2025-06-11 18:08:25.140211
2025-06-11 18:08:25.098236
2025-06-11 18:08:18.263167
2025-06-11 18:08:29.749223
2025-06-11 18:08:31.094505
2025-06-11 18:08:44.218876
2025-06-11 18:08:15.039526
2025-06-11 18:08:44.111177
2025-06-11 18:08:22.881164
2025-06-11 18:08:42.869145
2025-06-11 18:08:42.331156
2025-06-11 18:08:44.565172
2025-06-11 18:08:31.859871
2025-06-11 18:08:26.422181
2025-06-11 18:08:22.706188
2025-06-11 18:08:33.023252
2025-06-11 18:08:41.226125
2025-06-11 18:08:45.573194
2025-06-11 18:08:27.539299
2025-06-11 18:08:44.641185
2025-06-11 18:08:33.145176
2025-06-11 18:08:19.121214
2025-06-11 18:08:48.301143
2025-06-11 18:08:35.451262
2025-06-11 18:08:42.610157
2025-06-11 18:08:39.292239
2025-06-11 18:08:46.829147
2025-06-11 18:08:51.575202
2025-06-11 18:08:14.923629
2025-06-11 18:08:51.018178
2025-06-11 18:08:25.874188
2025-06-11 18:08:48.481148
2025-06-11 18:08:33.855196
2025-06-11 18:08:33.424958
2025-06-11 18:08:48.509154
2025-06-11 18:08:18.740176
2025-06-11 18:08:26.118276
2025-06-11 18:08:32.230268
2025-06-11 18:08:34.833213
2025-06-11 18:08:51.578250
2025-06-11 18:08:49.422166
2025-06-11 18:08:37.916185
2025-06-11 18:08:28.063207
2025-06-11 18:08:43.203246
2025-06-11 18:08:28.903200
2025-06-11 18:08:15.709187
2025-06-11 18:08:56.898946
2025-06-11 18:08:39.996207
2025-06-11 18:08:54.974166
2025-06-11 18:08:33.956223
2025-06-11 18:08:23.384137
2025-06-11 18:08:56.481168
2025-06-11 18:08:44.409198
2025-06-11 18:08:50.942163
2025-06-11 18:08:35.766203
2025-06-11 18:08:56.728187
2025-06-11 18:08:50.781186
2025-06-11 18:08:56.285148
2025-06-11 18:09:00.142240
2025-06-11 18:09:01.793201
2025-06-11 18:08:47.791236
2025-06-11 18:08:29.895411
2025-06-11 18:08:37.635213
2025-06-11 18:09:03.986128
2025-06-11 18:08:48.465167
2025-06-11 18:08:32.972270
2025-06-11 18:08:48.582200
2025-06-11 18:08:24.343157
2025-06-11 18:08:30.370141
2025-06-11 18:09:06.355253
2025-06-11 18:08:48.732173
2025-06-11 18:09:03.846647
2025-06-11 18:08:44.334189
2025-06-11 18:09:01.014161
2025-06-11 18:08:43.702210
2025-06-11 18:08:52.978186
2025-06-11 18:08:58.701217
2025-06-11 18:08:54.689160
2025-06-11 18:08:47.511256
2025-06-11 18:08:34.039143
2025-06-11 18:09:02.972042
2025-06-11 18:08:54.269174
2025-06-11 18:09:08.422153
2025-06-11 18:08:57.231170
2025-06-11 18:08:51.789209
2025-06-11 18:09:02.854159
2025-06-11 18:09:11.376154
2025-06-11 18:08:57.683169
2025-06-11 18:08:32.977236
2025-06-11 18:08:47.635153
2025-06-11 18:08:54.198906
2025-06-11 18:09:15.805162
2025-06-11 18:08:51.157185
2025-06-11 18:08:56.534185
2025-06-11 18:08:53.614206
2025-06-11 18:09:14.274156
2025-06-11 18:09:06.639032
2025-06-11 18:09:02.456170
2025-06-11 18:08:54.974421
2025-06-11 18:08:44.240778
2025-06-11 18:08:36.395507
2025-06-11 18:08:56.095323
2025-06-11 18:08:43.165625
2025-06-11 18:08:57.586285
2025-06-11 18:09:18.775149
2025-06-11 18:09:08.099121
2025-06-11 18:09:12.640172
2025-06-11 18:08:38.317166
2025-06-11 18:08:54.527118
2025-06-11 18:09:12.329165
2025-06-11 18:08:58.273203
2025-06-11 18:09:06.703198
2025-06-11 18:08:39.594211
2025-06-11 18:09:05.667273
2025-06-11 18:08:41.749119
2025-06-11 18:09:04.987172
2025-06-11 18:09:18.907346
2025-06-11 18:09:05.339475
2025-06-11 18:08:42.419175
2025-06-11 18:09:14.228196
2025-06-11 18:09:06.428681
2025-06-11 18:09:07.860216
2025-06-11 18:09:30.256170
2025-06-11 18:09:02.133212
2025-06-11 18:09:22.309158
2025-06-11 18:09:23.894157
2025-06-11 18:09:19.457104
2025-06-11 18:09:05.906288
2025-06-11 18:09:16.167189
2025-06-11 18:09:25.086193
2025-06-11 18:09:22.866978
2025-06-11 18:09:35.861150
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5533333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.71

2025-06-11 18:09:23.333484
2025-06-11 18:08:52.506647
2025-06-11 18:09:07.278210
2025-06-11 18:09:19.488249
2025-06-11 18:09:27.642198
2025-06-11 18:09:11.253747
2025-06-11 18:09:30.410158
2025-06-11 18:09:25.968074
2025-06-11 18:09:25.618170
2025-06-11 18:09:27.565970
2025-06-11 18:09:18.649218
2025-06-11 18:09:09.780186
2025-06-11 18:09:13.409194
2025-06-11 18:09:43.729138
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7708333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 2404.64

2025-06-11 18:09:20.437198
2025-06-11 18:09:21.791387
2025-06-11 18:09:04.227585
2025-06-11 18:09:24.988174
2025-06-11 18:09:37.607144
2025-06-11 18:09:32.448259
2025-06-11 18:09:29.319679
2025-06-11 18:09:40.431241
2025-06-11 18:09:22.209947
2025-06-11 18:09:26.688309
2025-06-11 18:09:07.688233
2025-06-11 18:09:21.197210
2025-06-11 18:09:36.606205
2025-06-11 18:09:29.635186
2025-06-11 18:09:29.977168
2025-06-11 18:09:11.244281
2025-06-11 18:09:08.508221
2025-06-11 18:09:35.223189
2025-06-11 18:09:47.734218
2025-06-11 18:09:45.683222
2025-06-11 18:09:28.869104
2025-06-11 18:09:28.854170
2025-06-11 18:09:41.644127
2025-06-11 18:09:35.271176
2025-06-11 18:09:43.024181
2025-06-11 18:09:41.786291
2025-06-11 18:09:44.719222
2025-06-11 18:09:46.970225
2025-06-11 18:09:39.869239
2025-06-11 18:09:51.805170
2025-06-11 18:09:48.000183
2025-06-11 18:09:38.991185
2025-06-11 18:09:37.530188
2025-06-11 18:09:49.523293
2025-06-11 18:09:36.432175
2025-06-11 18:09:36.823181
2025-06-11 18:09:49.470435
2025-06-11 18:09:49.847228
2025-06-11 18:09:22.060170
2025-06-11 18:09:49.318186
2025-06-11 18:09:42.067171
2025-06-11 18:09:48.169204
2025-06-11 18:09:46.290235
2025-06-11 18:09:39.369318
2025-06-11 18:09:33.313156
2025-06-11 18:09:28.405287
2025-06-11 18:09:52.558182
2025-06-11 18:09:59.407208
2025-06-11 18:09:24.919143
2025-06-11 18:09:58.890160
2025-06-11 18:09:21.036950
2025-06-11 18:09:34.908151
2025-06-11 18:09:56.411138
2025-06-11 18:09:49.075137
2025-06-11 18:09:48.955195
2025-06-11 18:09:44.277184
2025-06-11 18:09:58.695690
2025-06-11 18:10:02.098225
2025-06-11 18:09:35.445169
2025-06-11 18:09:53.053203
2025-06-11 18:09:38.433182
2025-06-11 18:10:04.253148
2025-06-11 18:09:52.950154
2025-06-11 18:10:01.856277
2025-06-11 18:09:41.230855
2025-06-11 18:10:13.036154
2025-06-11 18:10:01.244474
2025-06-11 18:10:08.315162
2025-06-11 18:10:11.038198
2025-06-11 18:10:10.516188
2025-06-11 18:09:59.175222
2025-06-11 18:09:49.114158
2025-06-11 18:10:07.746149
2025-06-11 18:10:14.269191
2025-06-11 18:10:15.769934
2025-06-11 18:10:07.815179
2025-06-11 18:09:58.637178
2025-06-11 18:09:56.833146
2025-06-11 18:09:39.702155
2025-06-11 18:09:34.941172
2025-06-11 18:10:13.697795
2025-06-11 18:09:55.603730
2025-06-11 18:09:59.846206
2025-06-11 18:10:18.253235
2025-06-11 18:10:03.942197
2025-06-11 18:10:20.620853
2025-06-11 18:10:19.000390
2025-06-11 18:10:20.546165
2025-06-11 18:09:58.363166
2025-06-11 18:10:18.084246
2025-06-11 18:10:20.409178
2025-06-11 18:10:08.801215
2025-06-11 18:10:16.828193
2025-06-11 18:10:14.481193
2025-06-11 18:10:14.382780
2025-06-11 18:10:10.175209
2025-06-11 18:10:07.560153
2025-06-11 18:09:39.366160
2025-06-11 18:09:48.543585
2025-06-11 18:10:08.727245
2025-06-11 18:10:15.509191
2025-06-11 18:10:11.729217
2025-06-11 18:10:09.987158
2025-06-11 18:10:21.648144
2025-06-11 18:10:11.569171
2025-06-11 18:10:35.224048
2025-06-11 18:10:14.437155
2025-06-11 18:10:30.309210
2025-06-11 18:10:37.850177
2025-06-11 18:10:19.856338
2025-06-11 18:10:28.013250
2025-06-11 18:10:01.433243
2025-06-11 18:10:39.842380
2025-06-11 18:10:19.046027
2025-06-11 18:10:37.700162
2025-06-11 18:10:35.680192
2025-06-11 18:10:17.866207
2025-06-11 18:10:25.471195
2025-06-11 18:10:05.873145
2025-06-11 18:10:14.719545
2025-06-11 18:10:04.446171
2025-06-11 18:10:25.280637
2025-06-11 18:10:43.382224
2025-06-11 18:10:39.796266
2025-06-11 18:10:37.181464
2025-06-11 18:10:50.836232
2025-06-11 18:10:46.531707
2025-06-11 18:10:36.272458
2025-06-11 18:10:35.083193
2025-06-11 18:10:24.801194
2025-06-11 18:10:33.357202
2025-06-11 18:10:34.415914
2025-06-11 18:10:34.778720
2025-06-11 18:10:50.167133
2025-06-11 18:10:21.353211
2025-06-11 18:10:34.667363
2025-06-11 18:10:46.288145
2025-06-11 18:10:45.216178
2025-06-11 18:10:51.318180
2025-06-11 18:10:32.011216
2025-06-11 18:10:37.011249
2025-06-11 18:10:41.098977
2025-06-11 18:10:21.772251
2025-06-11 18:10:50.155158
2025-06-11 18:10:32.592172
2025-06-11 18:11:01.050218
2025-06-11 18:10:50.542122
2025-06-11 18:10:59.337241
2025-06-11 18:10:42.134185
2025-06-11 18:10:22.408172
2025-06-11 18:10:21.422174
2025-06-11 18:11:04.326224
2025-06-11 18:10:55.547220
2025-06-11 18:10:32.657230
2025-06-11 18:11:11.579161
2025-06-11 18:11:09.564183
2025-06-11 18:11:00.674438
2025-06-11 18:10:56.421179
2025-06-11 18:10:46.478185
2025-06-11 18:10:44.814225
2025-06-11 18:10:51.618246
2025-06-11 18:10:51.139170
2025-06-11 18:11:02.359178
2025-06-11 18:10:57.859179
2025-06-11 18:10:34.735089
2025-06-11 18:10:44.297204
2025-06-11 18:11:18.169154
2025-06-11 18:10:50.555180
2025-06-11 18:11:02.279204
2025-06-11 18:11:05.762135
2025-06-11 18:10:45.436812
2025-06-11 18:11:05.749372
2025-06-11 18:11:15.754170
2025-06-11 18:11:09.526242
2025-06-11 18:10:52.264171
2025-06-11 18:11:10.767206
2025-06-11 18:11:19.917187
2025-06-11 18:10:52.398234
2025-06-11 18:11:12.377148
2025-06-11 18:10:55.628199
2025-06-11 18:10:44.407218
2025-06-11 18:11:05.041231
2025-06-11 18:11:15.626194
2025-06-11 18:10:56.702230
2025-06-11 18:11:26.251199
2025-06-11 18:11:18.507192
2025-06-11 18:10:59.894188
2025-06-11 18:10:54.762209
2025-06-11 18:11:13.416740
2025-06-11 18:11:22.126179
2025-06-11 18:11:08.570860
2025-06-11 18:10:46.000191
2025-06-11 18:11:21.490191
2025-06-11 18:11:26.476229
2025-06-11 18:11:08.386230
2025-06-11 18:11:11.987157
2025-06-11 18:11:29.654196
2025-06-11 18:11:40.323171
2025-06-11 18:11:24.865167
2025-06-11 18:11:24.875151
2025-06-11 18:11:20.388205
2025-06-11 18:11:05.720210
2025-06-11 18:11:22.298208
2025-06-11 18:08:39.698213
2025-06-11 18:11:43.749157
2025-06-11 18:11:39.879152
2025-06-11 18:11:37.383178
2025-06-11 18:11:36.823152
2025-06-11 18:11:35.261189
2025-06-11 18:11:44.506182
2025-06-11 18:11:29.423200
2025-06-11 18:11:08.443995
2025-06-11 18:11:53.210185
2025-06-11 18:11:48.952123
2025-06-11 18:11:39.884173
2025-06-11 18:08:41.807202
2025-06-11 18:11:09.823252
2025-06-11 18:11:38.082184
2025-06-11 18:11:43.693182
2025-06-11 18:11:48.986142
2025-06-11 18:08:48.309593
2025-06-11 18:11:35.718534
2025-06-11 18:11:31.410550
2025-06-11 18:11:29.485187
2025-06-11 18:08:51.743876
2025-06-11 18:11:27.542168
2025-06-11 18:11:26.225194
2025-06-11 18:11:56.424188
2025-06-11 18:11:52.681186
2025-06-11 18:12:01.156171
2025-06-11 18:08:54.327210
2025-06-11 18:12:03.081164
2025-06-11 18:11:53.051269
2025-06-11 18:12:02.599184
2025-06-11 18:11:47.085178
2025-06-11 18:11:57.937340
2025-06-11 18:11:41.370187
2025-06-11 18:12:00.286202
2025-06-11 18:11:51.692162
2025-06-11 18:11:46.574208
2025-06-11 18:12:08.829176
2025-06-11 18:11:48.928859
2025-06-11 18:09:04.614744
2025-06-11 18:08:52.345954
2025-06-11 18:11:59.600174
2025-06-11 18:11:57.654154
2025-06-11 18:12:09.624181
2025-06-11 18:12:14.314144
2025-06-11 18:12:02.963598
2025-06-11 18:11:56.435150
2025-06-11 18:12:10.543805
2025-06-11 18:08:39.629237
2025-06-11 18:08:41.215192
2025-06-11 18:12:00.647176
2025-06-11 18:12:16.382178
2025-06-11 18:12:05.115176
2025-06-11 18:12:12.414169
2025-06-11 18:12:10.434040
2025-06-11 18:12:18.467200
2025-06-11 18:09:06.715304
2025-06-11 18:12:13.601211
2025-06-11 18:08:51.801185
2025-06-11 18:08:53.128184
2025-06-11 18:08:54.816641
2025-06-11 18:12:24.772147
2025-06-11 18:08:58.563203
2025-06-11 18:08:46.372220
2025-06-11 18:12:23.620194
2025-06-11 18:12:26.375184
2025-06-11 18:12:26.102147
2025-06-11 18:12:24.266671
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.555; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.03

2025-06-11 18:12:28.958605
2025-06-11 18:12:33.950155
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7658333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 4658.4

2025-06-11 18:12:31.063066
2025-06-11 18:09:02.248190
2025-06-11 18:12:25.454214
2025-06-11 18:12:19.484177
2025-06-11 18:12:28.173168
2025-06-11 18:12:13.864168
2025-06-11 18:12:36.281430
2025-06-11 18:12:16.636191
2025-06-11 18:12:28.150223
2025-06-11 18:12:38.458159
2025-06-11 18:12:20.072159
2025-06-11 18:12:33.075165
2025-06-11 18:12:23.725479
2025-06-11 18:12:22.672222
2025-06-11 18:12:41.921847
2025-06-11 18:12:33.468146
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.52

2025-06-11 18:12:26.938194
2025-06-11 18:12:44.017163
2025-06-11 18:12:46.001357
2025-06-11 18:12:27.073326
2025-06-11 18:12:22.102202
2025-06-11 18:12:33.233186
2025-06-11 18:12:34.962160
2025-06-11 18:12:36.433178
2025-06-11 18:12:45.104158
2025-06-11 18:12:47.586149
2025-06-11 18:13:08.757502
2025-06-11 18:12:15.560160
2025-06-11 18:12:38.666171
2025-06-11 18:12:21.891137
2025-06-11 18:13:10.557178
2025-06-11 18:13:10.517129
2025-06-11 18:12:47.681008
2025-06-11 18:12:50.061173
2025-06-11 18:12:31.737593
2025-06-11 18:12:49.179161
2025-06-11 18:13:14.041893
2025-06-11 18:12:47.642155
2025-06-11 18:13:14.989150
2025-06-11 18:13:16.694185
2025-06-11 18:13:15.961362
2025-06-11 18:13:01.363181
2025-06-11 18:13:18.529124
2025-06-11 18:13:02.659176
2025-06-11 18:13:20.219351
2025-06-11 18:12:51.468176
2025-06-11 18:13:21.406128
2025-06-11 18:13:20.565132
2025-06-11 18:13:20.554138
2025-06-11 18:13:22.450127
2025-06-11 18:13:05.039184
2025-06-11 18:13:04.944169
2025-06-11 18:13:23.242361
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8191666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 10090.53

2025-06-11 18:13:24.030140
2025-06-11 18:12:58.621127
2025-06-11 18:13:25.748132
2025-06-11 18:13:25.479141
2025-06-11 18:13:25.855193
2025-06-11 18:13:25.277136
2025-06-11 18:12:39.413146
2025-06-11 18:12:42.580194
2025-06-11 18:13:27.698154
2025-06-11 18:13:28.083132
2025-06-11 18:13:28.450165
2025-06-11 18:13:30.419139
2025-06-11 18:13:31.282121
2025-06-11 18:13:30.884131
2025-06-11 18:13:00.406500
2025-06-11 18:13:31.451120
2025-06-11 18:13:02.854146
2025-06-11 18:13:31.438654
2025-06-11 18:13:32.378154
2025-06-11 18:13:34.655307
2025-06-11 18:13:32.951143
2025-06-11 18:13:34.207135
2025-06-11 18:13:08.337176
2025-06-11 18:13:08.137184
2025-06-11 18:13:35.460142
2025-06-11 18:13:35.691163
2025-06-11 18:13:36.483190
2025-06-11 18:13:04.030252
2025-06-11 18:13:34.276177
2025-06-11 18:13:36.415166
2025-06-11 18:13:38.613183
2025-06-11 18:13:38.665131
2025-06-11 18:13:38.560131
2025-06-11 18:13:36.193155
2025-06-11 18:13:03.747168
2025-06-11 18:13:38.045151
2025-06-11 18:13:37.912416
2025-06-11 18:13:02.405180
2025-06-11 18:13:39.723644
2025-06-11 18:13:39.737129
2025-06-11 18:13:20.416192
2025-06-11 18:13:40.865183
2025-06-11 18:13:41.778044
2025-06-11 18:13:04.073175
2025-06-11 18:13:00.021185
2025-06-11 18:13:40.799562
2025-06-11 18:13:42.187133
2025-06-11 18:13:40.813127
2025-06-11 18:13:42.521136
2025-06-11 18:13:40.376939
2025-06-11 18:13:42.482138
2025-06-11 18:13:43.118175
2025-06-11 18:13:42.493121
2025-06-11 18:13:44.621152
2025-06-11 18:13:44.023138
2025-06-11 18:13:43.054137
2025-06-11 18:13:11.513150
2025-06-11 18:13:45.741133
2025-06-11 18:13:43.592129
2025-06-11 18:13:45.699158
2025-06-11 18:13:45.716922
2025-06-11 18:13:47.058937
2025-06-11 18:13:47.979328
2025-06-11 18:12:59.540204
2025-06-11 18:13:45.542151
2025-06-11 18:13:45.880142
2025-06-11 18:13:46.711140
2025-06-11 18:13:46.562133
2025-06-11 18:13:44.957148
2025-06-11 18:13:46.722127
2025-06-11 18:13:23.068174
2025-06-11 18:13:47.652142
2025-06-11 18:13:47.525142
2025-06-11 18:13:47.956860
2025-06-11 18:13:48.963143
2025-06-11 18:13:49.702129
2025-06-11 18:13:49.259173
2025-06-11 18:13:48.730127
2025-06-11 18:13:49.612746
2025-06-11 18:13:48.584114
2025-06-11 18:13:49.856172
2025-06-11 18:13:50.371129
2025-06-11 18:13:49.898410
2025-06-11 18:13:49.878306
2025-06-11 18:13:50.359140
2025-06-11 18:13:48.572122
2025-06-11 18:13:50.608141
2025-06-11 18:13:51.727998
2025-06-11 18:13:51.956314
2025-06-11 18:13:53.056149
2025-06-11 18:13:54.091144
2025-06-11 18:13:53.825135
2025-06-11 18:13:53.439139
2025-06-11 18:13:02.705145
2025-06-11 18:13:54.745145
2025-06-11 18:13:53.842142
2025-06-11 18:13:09.413528
2025-06-11 18:13:54.001257
2025-06-11 18:13:54.894146
2025-06-11 18:13:54.291123
2025-06-11 18:13:55.162559
2025-06-11 18:13:55.234425
2025-06-11 18:13:55.625116
2025-06-11 18:13:55.542138
2025-06-11 18:13:09.000181
2025-06-11 18:13:55.999137
2025-06-11 18:13:55.208140
2025-06-11 18:13:29.085154
2025-06-11 18:13:09.985161
2025-06-11 18:13:58.128138
2025-06-11 18:13:57.944144
2025-06-11 18:13:57.966138
2025-06-11 18:13:59.304147
2025-06-11 18:13:58.142141
2025-06-11 18:13:59.621136
2025-06-11 18:13:58.986123
2025-06-11 18:13:58.198131
2025-06-11 18:13:14.035298
2025-06-11 18:13:58.862142
2025-06-11 18:13:59.558136
2025-06-11 18:13:59.803140
2025-06-11 18:13:59.292131
2025-06-11 18:13:59.113134
2025-06-11 18:14:00.444146
2025-06-11 18:13:14.025104
2025-06-11 18:13:34.477169
2025-06-11 18:13:42.839213
2025-06-11 18:14:01.577168
2025-06-11 18:13:21.429161
2025-06-11 18:14:02.321139
2025-06-11 18:14:01.651146
2025-06-11 18:14:02.975808
2025-06-11 18:14:02.783138
2025-06-11 18:14:02.522834
2025-06-11 18:14:02.555139
2025-06-11 18:14:03.422123
2025-06-11 18:14:02.981122
2025-06-11 18:14:03.619129
2025-06-11 18:14:03.491086
2025-06-11 18:14:03.509117
2025-06-11 18:14:02.857155
2025-06-11 18:14:03.670121
2025-06-11 18:14:03.974306
2025-06-11 18:14:03.951158
2025-06-11 18:14:05.180133
2025-06-11 18:14:05.171140
2025-06-11 18:14:04.834142
2025-06-11 18:14:05.698136
2025-06-11 18:14:06.970130
2025-06-11 18:14:06.881122
