Beginning of run
landscape params:
2025-06-11 19:26:58.944208
2025-06-11 19:26:45.396245
2025-06-11 19:26:45.163203
2025-06-11 19:26:30.876182
2025-06-11 19:26:58.390193
2025-06-11 19:26:29.177198
2025-06-11 19:26:58.314181
2025-06-11 19:26:32.431205
2025-06-11 19:26:59.365226
2025-06-11 19:26:50.136214
2025-06-11 19:26:59.354178
2025-06-11 19:26:57.953352
2025-06-11 19:26:24.629867
2025-06-11 19:26:16.578237
2025-06-11 19:26:59.487178
2025-06-11 19:26:48.684185
2025-06-11 19:26:21.743187
2025-06-11 19:26:44.878171
2025-06-11 19:27:00.664844
2025-06-11 19:26:40.175195
2025-06-11 19:26:41.831311
2025-06-11 19:26:27.691169
2025-06-11 19:27:00.871197
2025-06-11 19:26:51.226187
2025-06-11 19:26:57.890188
2025-06-11 19:26:08.378288
2025-06-11 19:26:30.742705
2025-06-11 19:27:05.412162
2025-06-11 19:26:56.425213
2025-06-11 19:27:01.577153
2025-06-11 19:26:51.302182
2025-06-11 19:26:55.093268
2025-06-11 19:26:54.845205
2025-06-11 19:27:07.976178
2025-06-11 19:26:27.678190
2025-06-11 19:26:49.675172
2025-06-11 19:26:29.755281
2025-06-11 19:26:58.500890
2025-06-11 19:26:57.163260
2025-06-11 19:26:54.127220
2025-06-11 19:27:08.257168
2025-06-11 19:26:47.551853
2025-06-11 19:27:12.280196
2025-06-11 19:27:09.914235
2025-06-11 19:26:59.648435
2025-06-11 19:26:37.424268
2025-06-11 19:27:03.968212
2025-06-11 19:27:13.602236
2025-06-11 19:26:49.235244
2025-06-11 19:26:54.611199
2025-06-11 19:26:58.160210
2025-06-11 19:27:05.232269
2025-06-11 19:27:07.656047
2025-06-11 19:27:14.203732
2025-06-11 19:27:05.206261
2025-06-11 19:26:31.267231
2025-06-11 19:27:08.993210
2025-06-11 19:26:47.974257
2025-06-11 19:26:45.631651
2025-06-11 19:27:15.383193
2025-06-11 19:27:11.100189
2025-06-11 19:27:13.347268
2025-06-11 19:27:16.994113
2025-06-11 19:26:49.780815
2025-06-11 19:27:12.031213
2025-06-11 19:27:01.926222
2025-06-11 19:26:58.961235
2025-06-11 19:26:59.702237
2025-06-11 19:26:58.557245
2025-06-11 19:26:58.769204
2025-06-11 19:27:13.418173
2025-06-11 19:26:38.226209
2025-06-11 19:27:19.802209
2025-06-11 19:26:42.291250
2025-06-11 19:27:09.781186
2025-06-11 19:26:57.948150
2025-06-11 19:27:07.953160
2025-06-11 19:27:23.031221
2025-06-11 19:26:57.119555
2025-06-11 19:27:23.127241
2025-06-11 19:26:58.077238
2025-06-11 19:27:16.450212
2025-06-11 19:27:09.565212
2025-06-11 19:27:21.928507
2025-06-11 19:27:21.509157
2025-06-11 19:27:07.947184
2025-06-11 19:26:58.797234
2025-06-11 19:27:12.811180
2025-06-11 19:27:04.932226
2025-06-11 19:26:59.473233
2025-06-11 19:27:03.313270
2025-06-11 19:27:00.143235
2025-06-11 19:27:17.540252
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6841666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 4955.91

2025-06-11 19:27:13.802237
2025-06-11 19:26:50.938329
2025-06-11 19:27:25.742205
2025-06-11 19:27:27.025195
2025-06-11 19:27:17.129214
2025-06-11 19:27:05.778176
2025-06-11 19:27:24.916179
2025-06-11 19:27:11.982229
2025-06-11 19:27:05.007182
2025-06-11 19:27:28.378372
2025-06-11 19:27:26.312253
2025-06-11 19:27:15.344210
2025-06-11 19:27:26.277264
2025-06-11 19:27:09.759185
2025-06-11 19:26:48.165299
2025-06-11 19:27:27.472508
2025-06-11 19:27:32.745239
2025-06-11 19:27:17.835192
2025-06-11 19:26:47.452278
2025-06-11 19:27:20.217234
2025-06-11 19:27:25.009163
2025-06-11 19:27:21.498166
2025-06-11 19:27:22.347229
2025-06-11 19:27:33.038203
2025-06-11 19:26:48.541333
2025-06-11 19:27:24.672547
2025-06-11 19:27:34.586239
2025-06-11 19:27:26.548220
2025-06-11 19:27:37.802219
2025-06-11 19:27:08.667263
2025-06-11 19:27:28.589187
2025-06-11 19:27:34.813161
2025-06-11 19:27:36.625219
2025-06-11 19:26:56.706245
2025-06-11 19:27:14.208074
2025-06-11 19:27:25.307258
2025-06-11 19:27:27.893583
2025-06-11 19:27:23.707182
2025-06-11 19:27:38.665162
2025-06-11 19:27:11.137203
2025-06-11 19:27:10.973212
2025-06-11 19:27:27.978216
2025-06-11 19:27:36.765181
2025-06-11 19:27:20.486240
2025-06-11 19:27:40.183447
2025-06-11 19:27:19.336492
2025-06-11 19:26:55.856312
2025-06-11 19:27:21.287227
2025-06-11 19:27:06.471175
2025-06-11 19:27:42.040204
2025-06-11 19:27:21.498605
2025-06-11 19:27:40.276170
2025-06-11 19:27:14.432251
2025-06-11 19:27:33.786278
2025-06-11 19:27:43.543566
2025-06-11 19:27:31.688223
2025-06-11 19:27:23.678207
2025-06-11 19:27:31.662169
2025-06-11 19:27:37.345241
2025-06-11 19:27:28.057183
2025-06-11 19:27:43.215193
2025-06-11 19:27:04.874146
2025-06-11 19:27:32.930194
2025-06-11 19:27:27.576208
2025-06-11 19:27:14.265648
2025-06-11 19:27:23.383093
2025-06-11 19:27:27.877198
2025-06-11 19:27:43.421768
2025-06-11 19:27:29.952011
2025-06-11 19:27:46.954154
2025-06-11 19:27:23.681157
2025-06-11 19:27:43.294196
2025-06-11 19:27:47.065209
2025-06-11 19:27:47.621236
2025-06-11 19:27:31.567948
2025-06-11 19:27:46.763148
2025-06-11 19:27:28.186216
2025-06-11 19:27:48.912279
2025-06-11 19:27:50.970473
2025-06-11 19:27:12.525206
2025-06-11 19:27:43.582240
2025-06-11 19:27:26.062191
2025-06-11 19:27:25.983129
2025-06-11 19:27:45.522223
2025-06-11 19:27:52.740188
2025-06-11 19:27:13.058294
2025-06-11 19:27:40.262204
2025-06-11 19:27:36.217209
2025-06-11 19:27:35.890257
2025-06-11 19:27:53.038111
2025-06-11 19:27:43.651221
2025-06-11 19:27:46.903216
2025-06-11 19:27:20.651271
2025-06-11 19:27:50.264216
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 5344.19

2025-06-11 19:27:53.025273
2025-06-11 19:27:42.468264
2025-06-11 19:27:52.661169
2025-06-11 19:27:20.879220
2025-06-11 19:27:50.140186
2025-06-11 19:27:37.954273
2025-06-11 19:27:35.183173
2025-06-11 19:27:37.889189
2025-06-11 19:27:37.974232
2025-06-11 19:27:50.707402
2025-06-11 19:28:00.287193
2025-06-11 19:27:58.951210
2025-06-11 19:27:16.079230
2025-06-11 19:27:35.159175
2025-06-11 19:27:35.757248
2025-06-11 19:27:35.382235
2025-06-11 19:27:48.686199
2025-06-11 19:27:44.582196
2025-06-11 19:27:33.078136
2025-06-11 19:27:13.423927
2025-06-11 19:27:52.926148
2025-06-11 19:27:40.951206
2025-06-11 19:27:55.225260
2025-06-11 19:27:16.362275
2025-06-11 19:27:55.747181
2025-06-11 19:27:54.851194
2025-06-11 19:27:35.139371
2025-06-11 19:27:46.866700
2025-06-11 19:28:01.705226
2025-06-11 19:28:02.817181
2025-06-11 19:27:48.975209
2025-06-11 19:28:01.409216
2025-06-11 19:27:59.615271
2025-06-11 19:28:02.265217
2025-06-11 19:27:51.247165
2025-06-11 19:27:48.834226
2025-06-11 19:27:54.493244
2025-06-11 19:27:25.618277
2025-06-11 19:27:38.185275
2025-06-11 19:27:48.958295
2025-06-11 19:27:49.587188
2025-06-11 19:27:28.527196
2025-06-11 19:28:04.355189
2025-06-11 19:27:36.380200
2025-06-11 19:28:11.332141
2025-06-11 19:27:59.264150
2025-06-11 19:27:51.547168
2025-06-11 19:28:01.632240
2025-06-11 19:28:08.381194
2025-06-11 19:28:11.593273
2025-06-11 19:27:52.194937
2025-06-11 19:28:03.061247
2025-06-11 19:27:29.273186
2025-06-11 19:28:17.889181
2025-06-11 19:27:50.610233
2025-06-11 19:28:08.798403
2025-06-11 19:27:58.233308
2025-06-11 19:28:15.439226
2025-06-11 19:27:53.142260
2025-06-11 19:28:16.214221
2025-06-11 19:27:59.248258
2025-06-11 19:28:07.884183
2025-06-11 19:27:57.077312
2025-06-11 19:28:06.982209
2025-06-11 19:28:13.386237
2025-06-11 19:28:06.019241
2025-06-11 19:28:12.389151
2025-06-11 19:28:03.331183
2025-06-11 19:27:45.220194
2025-06-11 19:27:56.535240
2025-06-11 19:28:02.338189
2025-06-11 19:28:02.352160
2025-06-11 19:28:07.477162
2025-06-11 19:28:19.349244
2025-06-11 19:28:04.258172
2025-06-11 19:27:57.116330
2025-06-11 19:28:12.312252
2025-06-11 19:27:51.888192
2025-06-11 19:28:12.378216
2025-06-11 19:27:42.343169
2025-06-11 19:27:42.611188
2025-06-11 19:27:56.326196
2025-06-11 19:28:27.676195
2025-06-11 19:28:10.132241
2025-06-11 19:28:15.732217
2025-06-11 19:28:08.025155
2025-06-11 19:28:23.004188
2025-06-11 19:28:04.206213
2025-06-11 19:28:30.936175
2025-06-11 19:27:57.092316
2025-06-11 19:28:26.097186
2025-06-11 19:28:16.105239
2025-06-11 19:28:24.095257
2025-06-11 19:28:16.685223
2025-06-11 19:28:04.975250
2025-06-11 19:28:25.635198
2025-06-11 19:28:12.687179
2025-06-11 19:27:58.466248
2025-06-11 19:28:27.955264
2025-06-11 19:28:12.544229
2025-06-11 19:28:16.512221
2025-06-11 19:28:12.436228
2025-06-11 19:28:40.008352
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6633333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 2287.7

2025-06-11 19:28:22.946845
2025-06-11 19:28:26.426227
2025-06-11 19:28:16.065230
2025-06-11 19:28:21.167264
2025-06-11 19:28:31.294193
2025-06-11 19:28:25.469361
2025-06-11 19:28:18.902218
2025-06-11 19:28:08.410213
2025-06-11 19:28:04.035298
2025-06-11 19:28:37.121973
2025-06-11 19:28:22.428516
2025-06-11 19:28:05.599959
2025-06-11 19:28:32.414224
2025-06-11 19:28:31.601745
2025-06-11 19:28:13.407284
2025-06-11 19:28:45.102167
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2534.1

2025-06-11 19:28:27.157578
2025-06-11 19:28:42.952188
2025-06-11 19:28:30.079238
2025-06-11 19:28:22.508213
2025-06-11 19:28:30.594174
2025-06-11 19:28:37.092168
2025-06-11 19:28:39.187166
2025-06-11 19:28:28.577187
2025-06-11 19:28:35.183246
2025-06-11 19:28:35.222217
2025-06-11 19:28:28.990267
2025-06-11 19:28:31.529219
2025-06-11 19:28:28.511264
2025-06-11 19:28:33.660258
2025-06-11 19:28:16.349324
2025-06-11 19:28:45.659239
2025-06-11 19:28:33.300194
2025-06-11 19:28:40.405683
2025-06-11 19:28:34.480233
2025-06-11 19:28:11.999171
2025-06-11 19:28:46.026217
2025-06-11 19:28:40.098218
2025-06-11 19:28:55.217165
2025-06-11 19:28:49.637296
2025-06-11 19:28:34.341823
2025-06-11 19:28:39.719155
2025-06-11 19:28:27.422235
2025-06-11 19:28:40.316216
2025-06-11 19:28:26.410240
2025-06-11 19:28:35.932226
2025-06-11 19:28:40.665224
2025-06-11 19:28:45.938230
2025-06-11 19:28:51.753208
2025-06-11 19:28:48.059359
2025-06-11 19:28:21.939209
2025-06-11 19:28:48.253249
2025-06-11 19:28:15.526191
2025-06-11 19:28:45.155232
2025-06-11 19:28:32.688212
2025-06-11 19:29:01.369712
2025-06-11 19:28:58.408226
2025-06-11 19:28:48.031218
2025-06-11 19:29:04.369195
2025-06-11 19:29:01.402180
2025-06-11 19:28:23.844171
2025-06-11 19:28:37.424218
2025-06-11 19:28:39.053999
2025-06-11 19:28:50.244279
2025-06-11 19:28:58.560251
2025-06-11 19:28:54.549245
2025-06-11 19:28:54.181171
2025-06-11 19:28:57.101224
2025-06-11 19:29:02.527277
2025-06-11 19:28:41.571243
2025-06-11 19:28:53.148175
2025-06-11 19:29:05.133309
2025-06-11 19:29:01.412209
2025-06-11 19:28:44.976237
2025-06-11 19:28:33.454637
2025-06-11 19:28:51.586157
2025-06-11 19:29:04.144846
2025-06-11 19:28:43.695775
2025-06-11 19:28:57.978177
2025-06-11 19:28:37.911190
2025-06-11 19:28:55.785251
2025-06-11 19:29:04.657256
2025-06-11 19:29:11.594247
2025-06-11 19:29:05.533179
2025-06-11 19:29:04.321186
2025-06-11 19:29:06.303505
2025-06-11 19:29:02.025135
2025-06-11 19:29:14.252247
2025-06-11 19:29:06.542145
2025-06-11 19:28:58.898261
2025-06-11 19:28:50.869240
2025-06-11 19:28:57.752208
2025-06-11 19:29:01.902427
2025-06-11 19:29:20.391220
2025-06-11 19:29:17.935243
2025-06-11 19:29:03.830211
2025-06-11 19:29:14.271232
2025-06-11 19:29:22.052255
2025-06-11 19:29:23.460184
2025-06-11 19:29:21.481189
2025-06-11 19:29:14.893242
2025-06-11 19:29:13.562236
2025-06-11 19:29:15.695198
2025-06-11 19:28:56.460212
2025-06-11 19:29:26.222400
2025-06-11 19:29:14.417207
2025-06-11 19:29:03.851249
2025-06-11 19:29:22.965197
2025-06-11 19:29:04.299189
2025-06-11 19:29:28.931218
2025-06-11 19:29:09.495295
2025-06-11 19:29:19.451215
2025-06-11 19:29:15.964201
2025-06-11 19:29:22.782242
2025-06-11 19:29:16.835829
2025-06-11 19:28:58.576197
2025-06-11 19:29:21.771317
2025-06-11 19:29:33.205207
2025-06-11 19:29:36.575168
2025-06-11 19:29:06.980180
2025-06-11 19:29:28.559231
2025-06-11 19:29:04.706958
2025-06-11 19:29:18.820314
2025-06-11 19:28:58.639763
2025-06-11 19:29:45.510231
2025-06-11 19:29:24.334138
2025-06-11 19:29:26.976218
2025-06-11 19:29:27.750231
2025-06-11 19:29:29.481675
2025-06-11 19:29:37.360181
2025-06-11 19:29:26.317487
2025-06-11 19:29:35.570283
2025-06-11 19:29:29.753232
2025-06-11 19:29:33.897232
2025-06-11 19:29:31.044213
2025-06-11 19:29:26.684230
2025-06-11 19:29:36.075238
2025-06-11 19:29:17.746231
2025-06-11 19:29:34.051196
2025-06-11 19:29:21.161225
2025-06-11 19:29:54.070231
2025-06-11 19:29:48.940223
2025-06-11 19:29:28.410238
2025-06-11 19:29:49.546216
2025-06-11 19:29:53.467261
2025-06-11 19:29:30.775169
2025-06-11 19:29:52.856170
2025-06-11 19:29:52.021222
2025-06-11 19:30:00.469254
2025-06-11 19:29:15.565189
2025-06-11 19:29:43.339236
2025-06-11 19:29:36.798211
2025-06-11 19:29:16.274207
2025-06-11 19:29:39.004185
2025-06-11 19:29:58.855220
2025-06-11 19:29:38.993228
2025-06-11 19:30:05.204109
2025-06-11 19:29:38.663249
2025-06-11 19:29:56.726222
2025-06-11 19:29:48.922239
2025-06-11 19:29:32.148216
2025-06-11 19:29:57.532223
2025-06-11 19:29:55.720229
2025-06-11 19:29:52.660207
2025-06-11 19:29:48.219260
2025-06-11 19:29:47.849862
2025-06-11 19:29:53.236324
2025-06-11 19:29:57.325138
2025-06-11 19:29:43.842213
2025-06-11 19:30:00.745211
2025-06-11 19:30:07.858256
2025-06-11 19:29:25.696193
2025-06-11 19:29:28.325237
2025-06-11 19:30:06.927228
2025-06-11 19:29:29.978202
2025-06-11 19:29:53.414228
2025-06-11 19:30:14.542189
2025-06-11 19:30:06.977236
2025-06-11 19:30:12.989230
2025-06-11 19:30:09.569109
2025-06-11 19:29:57.044210
2025-06-11 19:30:07.496156
2025-06-11 19:29:57.097240
2025-06-11 19:30:01.633240
2025-06-11 19:29:36.120267
2025-06-11 19:29:22.169209
2025-06-11 19:29:57.667187
2025-06-11 19:30:14.771203
2025-06-11 19:30:06.955176
2025-06-11 19:30:08.491255
2025-06-11 19:29:59.073259
2025-06-11 19:30:07.084234
2025-06-11 19:30:08.359185
2025-06-11 19:30:07.336242
2025-06-11 19:30:24.541217
2025-06-11 19:29:40.421267
2025-06-11 19:30:05.841312
2025-06-11 19:30:14.519179
2025-06-11 19:30:26.818639
2025-06-11 19:29:24.902216
2025-06-11 19:30:16.492226
2025-06-11 19:30:10.448239
2025-06-11 19:29:57.336331
2025-06-11 19:30:35.200218
2025-06-11 19:30:33.396234
2025-06-11 19:30:29.563215
2025-06-11 19:30:04.515314
2025-06-11 19:30:10.892300
2025-06-11 19:27:40.563281
2025-06-11 19:30:36.349279
2025-06-11 19:30:15.178253
2025-06-11 19:30:24.678187
2025-06-11 19:30:01.550202
2025-06-11 19:29:59.089185
2025-06-11 19:30:24.557175
2025-06-11 19:30:29.302241
2025-06-11 19:30:06.894201
2025-06-11 19:30:31.249222
2025-06-11 19:30:23.487161
2025-06-11 19:30:28.987257
2025-06-11 19:30:45.995193
2025-06-11 19:30:52.532150
2025-06-11 19:30:39.870187
2025-06-11 19:30:39.154202
2025-06-11 19:30:39.800197
2025-06-11 19:30:08.256476
2025-06-11 19:30:26.453234
2025-06-11 19:30:39.737165
2025-06-11 19:30:46.017235
2025-06-11 19:30:43.175213
2025-06-11 19:30:43.673531
2025-06-11 19:30:55.955081
2025-06-11 19:30:42.018235
2025-06-11 19:30:29.929257
2025-06-11 19:30:43.648259
2025-06-11 19:30:57.766185
2025-06-11 19:30:52.867256
2025-06-11 19:30:45.375130
2025-06-11 19:30:46.835178
2025-06-11 19:30:56.517380
2025-06-11 19:30:28.649165
2025-06-11 19:27:58.646260
2025-06-11 19:30:37.507227
2025-06-11 19:30:43.694225
2025-06-11 19:27:41.116242
2025-06-11 19:31:06.348591
2025-06-11 19:30:44.651269
2025-06-11 19:30:55.156202
2025-06-11 19:31:08.011209
2025-06-11 19:30:39.461245
2025-06-11 19:30:52.676227
2025-06-11 19:31:09.525183
2025-06-11 19:31:02.551625
2025-06-11 19:30:48.023236
2025-06-11 19:31:00.169229
2025-06-11 19:30:45.372262
2025-06-11 19:27:51.225227
2025-06-11 19:31:16.986244
2025-06-11 19:27:53.977262
2025-06-11 19:30:43.253179
2025-06-11 19:31:20.601287
2025-06-11 19:30:54.593224
2025-06-11 19:31:08.890143
2025-06-11 19:31:20.640170
2025-06-11 19:31:13.415170
2025-06-11 19:31:20.924971
2025-06-11 19:27:50.285139
2025-06-11 19:31:16.034397
2025-06-11 19:31:25.463236
2025-06-11 19:31:03.884179
2025-06-11 19:31:07.468182
2025-06-11 19:27:49.252286
2025-06-11 19:31:07.450183
2025-06-11 19:31:33.381186
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6691666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 4518.22

2025-06-11 19:30:56.353163
2025-06-11 19:31:15.190183
2025-06-11 19:31:22.779137
2025-06-11 19:31:14.644232
2025-06-11 19:31:29.499144
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4864.31

2025-06-11 19:31:16.758232
2025-06-11 19:28:16.982218
2025-06-11 19:31:20.077213
2025-06-11 19:31:29.145621
2025-06-11 19:31:25.782202
2025-06-11 19:28:27.891192
2025-06-11 19:31:26.588341
2025-06-11 19:31:01.158715
2025-06-11 19:31:11.636197
2025-06-11 19:28:24.317262
2025-06-11 19:31:41.110161
2025-06-11 19:28:31.353873
2025-06-11 19:28:16.281692
2025-06-11 19:27:50.814093
2025-06-11 19:31:29.767237
2025-06-11 19:31:43.627240
2025-06-11 19:31:13.266217
2025-06-11 19:31:16.037161
2025-06-11 19:31:34.823171
2025-06-11 19:31:44.264139
2025-06-11 19:31:37.068211
2025-06-11 19:31:37.920893
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6833333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 9856.09

2025-06-11 19:31:37.332117
2025-06-11 19:28:32.534252
2025-06-11 19:31:50.067244
2025-06-11 19:31:42.883148
2025-06-11 19:28:28.035226
2025-06-11 19:31:42.653896
2025-06-11 19:31:49.651224
2025-06-11 19:31:49.460218
2025-06-11 19:32:10.699253
2025-06-11 19:31:37.111217
2025-06-11 19:32:12.378844
2025-06-11 19:31:48.350199
2025-06-11 19:31:52.302248
2025-06-11 19:32:13.697189
2025-06-11 19:32:13.423321
2025-06-11 19:31:26.278205
2025-06-11 19:32:13.543171
2025-06-11 19:32:13.870774
2025-06-11 19:31:42.937168
2025-06-11 19:32:14.571171
2025-06-11 19:31:42.508612
2025-06-11 19:32:16.093833
2025-06-11 19:28:27.937295
2025-06-11 19:32:16.927432
2025-06-11 19:31:55.783305
2025-06-11 19:31:48.459214
2025-06-11 19:32:16.776203
2025-06-11 19:32:16.647804
2025-06-11 19:31:40.893194
2025-06-11 19:31:33.864198
2025-06-11 19:32:16.835139
2025-06-11 19:32:17.566134
2025-06-11 19:32:18.118276
2025-06-11 19:32:17.705843
2025-06-11 19:32:18.921148
2025-06-11 19:31:53.735182
2025-06-11 19:31:47.897208
2025-06-11 19:31:24.041808
2025-06-11 19:32:18.545180
2025-06-11 19:31:45.925214
2025-06-11 19:32:19.565178
2025-06-11 19:32:19.705841
2025-06-11 19:32:20.300168
2025-06-11 19:32:20.861852
2025-06-11 19:32:19.950171
2025-06-11 19:32:20.655570
2025-06-11 19:32:20.990397
2025-06-11 19:32:21.815769
2025-06-11 19:32:21.754166
2025-06-11 19:32:04.856169
2025-06-11 19:32:22.580619
2025-06-11 19:32:23.984165
2025-06-11 19:32:06.069699
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
