Beginning of run
landscape params:
2025-06-11 18:08:43.776211
2025-06-11 18:08:12.648247
2025-06-11 18:08:53.357217
2025-06-11 18:08:42.629172
2025-06-11 18:08:41.381230
2025-06-11 18:08:47.202212
2025-06-11 18:08:48.086228
2025-06-11 18:08:32.327217
2025-06-11 18:08:26.010284
2025-06-11 18:08:41.084231
2025-06-11 18:08:17.327231
2025-06-11 18:08:42.309209
2025-06-11 18:08:42.622177
2025-06-11 18:08:56.889982
2025-06-11 18:08:51.958206
2025-06-11 18:08:49.146269
2025-06-11 18:08:49.352122
2025-06-11 18:08:50.110214
2025-06-11 18:08:53.494281
2025-06-11 18:08:49.607201
2025-06-11 18:08:50.377705
2025-06-11 18:08:46.769246
2025-06-11 18:08:27.427233
2025-06-11 18:08:26.539300
2025-06-11 18:08:46.939204
2025-06-11 18:08:59.075262
2025-06-11 18:08:48.754238
2025-06-11 18:08:40.794223
2025-06-11 18:08:56.505005
2025-06-11 18:08:42.698208
2025-06-11 18:08:52.678192
2025-06-11 18:08:47.541250
2025-06-11 18:08:57.028223
2025-06-11 18:08:40.660216
2025-06-11 18:09:02.945195
2025-06-11 18:08:49.482759
2025-06-11 18:09:01.924198
2025-06-11 18:08:58.045267
2025-06-11 18:08:58.514188
2025-06-11 18:08:35.301228
2025-06-11 18:08:51.296231
2025-06-11 18:09:04.158216
2025-06-11 18:08:58.870177
2025-06-11 18:08:35.616579
2025-06-11 18:08:47.491257
2025-06-11 18:08:45.924363
2025-06-11 18:09:07.590201
2025-06-11 18:08:41.026012
2025-06-11 18:08:20.710208
2025-06-11 18:08:35.777217
2025-06-11 18:08:56.483209
2025-06-11 18:08:43.388222
2025-06-11 18:09:08.329191
2025-06-11 18:08:59.850215
2025-06-11 18:09:08.767574
2025-06-11 18:08:42.857190
2025-06-11 18:09:04.122413
2025-06-11 18:08:43.288259
2025-06-11 18:09:00.737991
2025-06-11 18:08:56.101519
2025-06-11 18:08:57.297201
2025-06-11 18:08:59.429213
2025-06-11 18:08:51.605154
2025-06-11 18:09:10.029209
2025-06-11 18:09:03.433210
2025-06-11 18:08:56.635211
2025-06-11 18:08:55.827950
2025-06-11 18:08:50.496941
2025-06-11 18:08:26.547773
2025-06-11 18:09:06.818215
2025-06-11 18:08:51.548213
2025-06-11 18:08:47.919206
2025-06-11 18:09:10.002193
2025-06-11 18:09:06.931219
2025-06-11 18:08:32.876223
2025-06-11 18:09:06.778192
2025-06-11 18:08:49.339802
2025-06-11 18:08:35.749233
2025-06-11 18:09:02.957188
2025-06-11 18:08:59.352220
2025-06-11 18:09:12.785176
2025-06-11 18:08:56.149212
2025-06-11 18:08:38.590313
2025-06-11 18:09:07.637179
2025-06-11 18:09:08.397201
2025-06-11 18:09:05.442213
2025-06-11 18:08:50.649300
2025-06-11 18:08:39.527291
2025-06-11 18:08:52.310239
2025-06-11 18:09:07.326164
2025-06-11 18:09:13.803188
2025-06-11 18:09:03.794204
2025-06-11 18:09:10.343200
2025-06-11 18:09:01.899224
2025-06-11 18:08:36.608167
2025-06-11 18:09:16.349191
2025-06-11 18:08:53.940208
2025-06-11 18:09:16.099208
2025-06-11 18:08:51.285349
2025-06-11 18:09:01.809191
2025-06-11 18:08:56.822089
2025-06-11 18:09:19.266902
2025-06-11 18:09:14.842203
2025-06-11 18:09:09.915198
2025-06-11 18:08:58.853497
2025-06-11 18:09:14.518202
2025-06-11 18:09:05.655367
2025-06-11 18:09:21.078203
2025-06-11 18:09:10.757242
2025-06-11 18:09:14.743264
2025-06-11 18:09:06.402244
2025-06-11 18:08:49.675254
2025-06-11 18:09:21.225186
2025-06-11 18:09:06.639233
2025-06-11 18:09:23.434202
2025-06-11 18:09:24.337193
2025-06-11 18:09:10.905202
2025-06-11 18:09:08.689259
2025-06-11 18:09:01.027234
2025-06-11 18:09:14.368229
2025-06-11 18:09:21.419192
2025-06-11 18:09:27.237194
2025-06-11 18:09:06.351063
2025-06-11 18:08:49.207242
2025-06-11 18:09:24.245201
2025-06-11 18:08:56.664185
2025-06-11 18:09:21.195912
2025-06-11 18:09:21.819181
2025-06-11 18:09:22.521231
2025-06-11 18:09:13.792201
2025-06-11 18:09:26.873353
2025-06-11 18:09:27.327202
2025-06-11 18:08:47.104255
2025-06-11 18:09:28.303192
2025-06-11 18:09:21.736531
2025-06-11 18:09:06.660232
2025-06-11 18:09:26.308199
2025-06-11 18:09:34.034179
2025-06-11 18:09:30.262197
2025-06-11 18:08:55.125227
2025-06-11 18:09:17.735215
2025-06-11 18:09:28.182243
2025-06-11 18:09:31.577189
2025-06-11 18:09:29.823224
2025-06-11 18:09:32.765198
2025-06-11 18:08:55.090228
2025-06-11 18:09:35.358188
2025-06-11 18:09:25.288505
2025-06-11 18:09:31.673823
2025-06-11 18:09:15.256225
2025-06-11 18:09:24.891194
2025-06-11 18:09:20.237192
2025-06-11 18:09:08.755987
2025-06-11 18:09:29.352407
2025-06-11 18:09:32.287209
2025-06-11 18:09:34.820192
2025-06-11 18:09:38.322172
2025-06-11 18:09:27.222202
2025-06-11 18:09:25.787200
2025-06-11 18:09:09.211219
2025-06-11 18:09:26.733205
2025-06-11 18:09:31.487198
2025-06-11 18:09:19.731201
2025-06-11 18:09:20.583232
2025-06-11 18:09:16.896210
2025-06-11 18:09:24.131232
2025-06-11 18:09:32.466263
2025-06-11 18:09:29.033222
2025-06-11 18:09:07.459228
2025-06-11 18:09:37.408181
2025-06-11 18:09:21.522210
2025-06-11 18:09:20.359018
2025-06-11 18:09:34.482273
2025-06-11 18:09:01.672210
2025-06-11 18:09:35.369226
2025-06-11 18:09:31.106229
2025-06-11 18:09:33.423267
2025-06-11 18:09:24.710184
2025-06-11 18:09:46.575274
2025-06-11 18:09:19.504214
2025-06-11 18:09:01.798241
2025-06-11 18:09:44.848613
2025-06-11 18:09:07.613240
2025-06-11 18:09:21.720268
2025-06-11 18:09:40.268252
2025-06-11 18:09:25.816207
2025-06-11 18:09:25.336168
2025-06-11 18:09:39.467357
2025-06-11 18:09:51.108192
2025-06-11 18:09:43.192194
2025-06-11 18:09:45.238201
2025-06-11 18:09:30.667209
2025-06-11 18:09:49.781806
2025-06-11 18:09:46.751215
2025-06-11 18:09:30.739206
2025-06-11 18:09:48.772198
2025-06-11 18:09:50.184763
2025-06-11 18:09:48.761216
2025-06-11 18:09:27.854245
2025-06-11 18:09:28.065234
2025-06-11 18:09:44.851214
2025-06-11 18:09:31.175187
2025-06-11 18:09:47.638797
2025-06-11 18:09:43.610193
2025-06-11 18:09:48.279183
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5141666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.58

2025-06-11 18:09:49.530356
2025-06-11 18:09:36.893206
2025-06-11 18:09:48.782158
2025-06-11 18:09:23.487217
2025-06-11 18:09:13.193236
2025-06-11 18:09:41.294233
2025-06-11 18:09:49.683190
2025-06-11 18:09:25.079408
2025-06-11 18:09:47.575184
2025-06-11 18:09:56.724259
2025-06-11 18:09:52.634259
2025-06-11 18:09:52.635195
2025-06-11 18:09:50.759200
2025-06-11 18:09:33.890537
2025-06-11 18:09:47.654323
2025-06-11 18:09:59.948997
2025-06-11 18:09:47.229205
2025-06-11 18:09:48.979230
2025-06-11 18:09:49.069506
2025-06-11 18:09:23.611791
2025-06-11 18:09:09.044237
2025-06-11 18:09:50.051763
2025-06-11 18:10:02.124193
2025-06-11 18:10:02.332298
2025-06-11 18:09:59.596212
2025-06-11 18:09:49.936371
2025-06-11 18:09:53.570283
2025-06-11 18:09:29.766226
2025-06-11 18:10:01.818190
2025-06-11 18:09:26.213209
2025-06-11 18:10:02.169194
2025-06-11 18:10:00.812021
2025-06-11 18:09:27.584210
2025-06-11 18:09:32.039330
2025-06-11 18:09:42.453189
2025-06-11 18:09:45.921218
2025-06-11 18:09:59.216187
2025-06-11 18:09:55.245252
2025-06-11 18:09:25.326164
2025-06-11 18:09:57.058206
2025-06-11 18:09:55.830879
2025-06-11 18:09:59.840201
2025-06-11 18:09:51.096194
2025-06-11 18:09:50.340192
2025-06-11 18:10:07.583199
2025-06-11 18:10:09.065877
2025-06-11 18:09:27.663204
2025-06-11 18:09:38.825219
2025-06-11 18:10:10.014208
2025-06-11 18:10:05.771211
2025-06-11 18:09:40.728213
2025-06-11 18:09:48.990174
2025-06-11 18:09:58.730222
2025-06-11 18:10:03.480204
2025-06-11 18:10:10.322189
2025-06-11 18:09:49.392175
2025-06-11 18:10:04.267161
2025-06-11 18:09:51.323204
2025-06-11 18:09:51.101234
2025-06-11 18:09:48.951234
2025-06-11 18:10:05.657225
2025-06-11 18:10:09.216178
2025-06-11 18:10:11.678204
2025-06-11 18:09:53.192282
2025-06-11 18:10:15.366176
2025-06-11 18:10:13.771195
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9333333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 5164.83

2025-06-11 18:10:15.829251
2025-06-11 18:09:39.978211
2025-06-11 18:10:14.713227
2025-06-11 18:10:14.597048
2025-06-11 18:09:50.311234
2025-06-11 18:09:47.093266
2025-06-11 18:09:46.581858
2025-06-11 18:10:15.436183
2025-06-11 18:10:11.611209
2025-06-11 18:09:55.907218
2025-06-11 18:09:48.843179
2025-06-11 18:09:52.949229
2025-06-11 18:10:03.533229
2025-06-11 18:09:44.977213
2025-06-11 18:10:02.647215
2025-06-11 18:10:02.487694
2025-06-11 18:10:18.200204
2025-06-11 18:10:18.765647
2025-06-11 18:10:09.385470
2025-06-11 18:09:50.860207
2025-06-11 18:10:05.958220
2025-06-11 18:10:12.099186
2025-06-11 18:10:19.827657
2025-06-11 18:10:12.000205
2025-06-11 18:09:57.439225
2025-06-11 18:10:22.042192
2025-06-11 18:09:57.126131
2025-06-11 18:10:19.378172
2025-06-11 18:10:12.006189
2025-06-11 18:09:49.305247
2025-06-11 18:09:59.155187
2025-06-11 18:10:00.496217
2025-06-11 18:10:07.742247
2025-06-11 18:10:16.865208
2025-06-11 18:10:25.742203
2025-06-11 18:09:54.720212
2025-06-11 18:10:22.803202
2025-06-11 18:10:13.345188
2025-06-11 18:10:21.458186
2025-06-11 18:10:21.011190
2025-06-11 18:10:25.928196
2025-06-11 18:10:19.427475
2025-06-11 18:09:59.264216
2025-06-11 18:09:55.490207
2025-06-11 18:10:02.369766
2025-06-11 18:10:18.789241
2025-06-11 18:10:27.423177
2025-06-11 18:10:16.849198
2025-06-11 18:10:26.235195
2025-06-11 18:10:25.691231
2025-06-11 18:10:24.174602
2025-06-11 18:10:27.209197
2025-06-11 18:10:12.054235
2025-06-11 18:10:22.141240
2025-06-11 18:10:21.902186
2025-06-11 18:10:16.897208
2025-06-11 18:10:15.274163
2025-06-11 18:10:28.668203
2025-06-11 18:09:52.792211
2025-06-11 18:10:21.849187
2025-06-11 18:10:34.431185
2025-06-11 18:10:15.062257
2025-06-11 18:10:01.962498
2025-06-11 18:10:34.403193
2025-06-11 18:10:32.389193
2025-06-11 18:10:08.140165
2025-06-11 18:10:16.894228
2025-06-11 18:10:20.518239
2025-06-11 18:09:57.283206
2025-06-11 18:10:32.416216
2025-06-11 18:10:37.783199
2025-06-11 18:10:16.378303
2025-06-11 18:10:32.952193
2025-06-11 18:10:05.204246
2025-06-11 18:10:20.744220
2025-06-11 18:10:39.956194
2025-06-11 18:10:29.014198
2025-06-11 18:10:29.837204
2025-06-11 18:09:59.193185
2025-06-11 18:10:39.278174
2025-06-11 18:10:27.433750
2025-06-11 18:10:38.854173
2025-06-11 18:10:27.327247
2025-06-11 18:10:41.323180
2025-06-11 18:10:31.927198
2025-06-11 18:10:41.949818
2025-06-11 18:10:22.646258
2025-06-11 18:10:47.804174
2025-06-11 18:10:32.691209
2025-06-11 18:10:06.835216
2025-06-11 18:10:30.199215
2025-06-11 18:10:30.984247
2025-06-11 18:10:40.168211
2025-06-11 18:10:42.181218
2025-06-11 18:10:49.155164
2025-06-11 18:10:35.589229
2025-06-11 18:10:37.003243
2025-06-11 18:10:24.427492
2025-06-11 18:10:38.931182
2025-06-11 18:10:44.783253
2025-06-11 18:10:54.635179
2025-06-11 18:10:32.649201
2025-06-11 18:10:45.620169
2025-06-11 18:10:37.079206
2025-06-11 18:10:43.527206
2025-06-11 18:10:34.200612
2025-06-11 18:10:37.584222
2025-06-11 18:10:26.789290
2025-06-11 18:10:21.538218
2025-06-11 18:10:40.753204
2025-06-11 18:10:34.940195
2025-06-11 18:10:41.327185
2025-06-11 18:10:13.379222
2025-06-11 18:10:38.465243
2025-06-11 18:10:44.492250
2025-06-11 18:10:33.790290
2025-06-11 18:10:42.363230
2025-06-11 18:10:45.018205
2025-06-11 18:10:47.222217
2025-06-11 18:10:54.729206
2025-06-11 18:10:13.467189
2025-06-11 18:10:37.681198
2025-06-11 18:11:00.621205
2025-06-11 18:10:17.384212
2025-06-11 18:10:51.937912
2025-06-11 18:10:27.466200
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5216666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.24

2025-06-11 18:10:35.891204
2025-06-11 18:11:00.594172
2025-06-11 18:10:43.684185
2025-06-11 18:10:57.259218
2025-06-11 18:10:22.017614
2025-06-11 18:10:15.492218
2025-06-11 18:10:45.108431
2025-06-11 18:10:40.566245
2025-06-11 18:10:48.061573
2025-06-11 18:10:40.237999
2025-06-11 18:10:42.664245
2025-06-11 18:11:04.155293
2025-06-11 18:10:45.975171
2025-06-11 18:10:15.578225
2025-06-11 18:10:42.623218
2025-06-11 18:11:00.414233
2025-06-11 18:10:45.743205
2025-06-11 18:10:58.960201
2025-06-11 18:10:28.460172
2025-06-11 18:10:56.150245
2025-06-11 18:10:49.947255
2025-06-11 18:10:50.155222
2025-06-11 18:10:54.740205
2025-06-11 18:11:08.048215
2025-06-11 18:10:42.963246
2025-06-11 18:10:51.883210
2025-06-11 18:10:48.440210
2025-06-11 18:11:04.041176
2025-06-11 18:10:48.674310
2025-06-11 18:11:03.535163
2025-06-11 18:11:01.955221
2025-06-11 18:11:03.530251
2025-06-11 18:10:26.981201
2025-06-11 18:10:32.551221
2025-06-11 18:11:11.694237
2025-06-11 18:11:00.384237
2025-06-11 18:11:14.164192
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9316666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 2441.14

2025-06-11 18:10:51.215231
2025-06-11 18:10:45.282209
2025-06-11 18:11:10.619190
2025-06-11 18:10:44.289288
2025-06-11 18:11:16.471414
2025-06-11 18:11:02.537262
2025-06-11 18:11:00.211220
2025-06-11 18:10:59.730268
2025-06-11 18:11:08.889222
2025-06-11 18:10:36.743034
2025-06-11 18:11:09.786201
2025-06-11 18:11:07.357204
2025-06-11 18:11:02.362213
2025-06-11 18:11:07.257247
2025-06-11 18:11:15.036210
2025-06-11 18:11:13.089258
2025-06-11 18:11:05.927272
2025-06-11 18:11:24.176245
2025-06-11 18:10:58.062270
2025-06-11 18:11:10.226210
2025-06-11 18:11:01.725229
2025-06-11 18:11:04.018215
2025-06-11 18:11:14.397242
2025-06-11 18:11:22.712254
2025-06-11 18:11:17.778203
2025-06-11 18:11:25.633029
2025-06-11 18:11:18.971235
2025-06-11 18:11:20.983137
2025-06-11 18:11:13.320220
2025-06-11 18:11:05.461181
2025-06-11 18:11:20.503216
2025-06-11 18:11:23.643244
2025-06-11 18:11:13.927217
2025-06-11 18:11:29.009258
2025-06-11 18:11:11.534207
2025-06-11 18:11:27.922228
2025-06-11 18:11:10.068212
2025-06-11 18:10:54.703172
2025-06-11 18:10:48.806209
2025-06-11 18:11:31.815344
2025-06-11 18:11:26.987220
2025-06-11 18:11:23.216230
2025-06-11 18:11:34.817258
2025-06-11 18:11:18.321429
2025-06-11 18:11:18.145254
2025-06-11 18:11:25.406230
2025-06-11 18:11:18.334196
2025-06-11 18:11:23.386218
2025-06-11 18:11:20.930264
2025-06-11 18:11:11.335214
2025-06-11 18:11:26.083212
2025-06-11 18:11:42.262222
2025-06-11 18:11:30.593339
2025-06-11 18:11:38.032208
2025-06-11 18:11:14.048510
2025-06-11 18:11:36.356174
2025-06-11 18:11:18.757248
2025-06-11 18:11:40.495218
2025-06-11 18:11:16.212180
2025-06-11 18:11:35.900263
2025-06-11 18:11:23.272220
2025-06-11 18:11:40.654213
2025-06-11 18:11:28.107241
2025-06-11 18:11:47.825216
2025-06-11 18:11:37.057266
2025-06-11 18:11:20.713280
2025-06-11 18:11:17.411229
2025-06-11 18:11:13.980268
2025-06-11 18:11:56.158232
2025-06-11 18:11:32.161200
2025-06-11 18:11:52.419234
2025-06-11 18:11:37.744217
2025-06-11 18:11:25.265192
2025-06-11 18:11:46.322410
2025-06-11 18:12:01.124206
2025-06-11 18:11:53.677237
2025-06-11 18:11:37.162218
2025-06-11 18:11:32.147245
2025-06-11 18:11:53.899196
2025-06-11 18:11:33.667217
2025-06-11 18:11:47.689244
2025-06-11 18:11:22.748267
2025-06-11 18:11:49.047197
2025-06-11 18:11:42.181307
2025-06-11 18:11:46.688218
2025-06-11 18:11:56.113234
2025-06-11 18:11:44.274207
2025-06-11 18:11:51.323249
2025-06-11 18:12:03.167835
2025-06-11 18:11:57.269200
2025-06-11 18:11:54.692233
2025-06-11 18:11:53.777098
2025-06-11 18:12:02.219240
2025-06-11 18:11:56.683276
2025-06-11 18:11:41.988054
2025-06-11 18:12:07.737227
2025-06-11 18:11:59.139199
2025-06-11 18:11:44.831225
2025-06-11 18:12:01.311208
2025-06-11 18:11:44.962285
2025-06-11 18:11:47.798187
2025-06-11 18:11:44.785227
2025-06-11 18:11:39.654241
2025-06-11 18:12:11.539214
2025-06-11 18:11:59.232287
2025-06-11 18:11:34.142224
2025-06-11 18:11:58.115258
2025-06-11 18:11:37.172806
2025-06-11 18:12:04.028278
2025-06-11 18:12:18.141238
2025-06-11 18:11:51.744209
2025-06-11 18:11:59.944215
2025-06-11 18:11:35.503230
2025-06-11 18:11:53.027215
2025-06-11 18:11:59.107278
2025-06-11 18:12:26.136177
2025-06-11 18:12:01.197230
2025-06-11 18:12:28.216204
2025-06-11 18:12:31.576219
2025-06-11 18:11:38.251205
2025-06-11 18:12:20.132209
2025-06-11 18:11:32.212874
2025-06-11 18:12:20.376202
2025-06-11 18:12:03.801291
2025-06-11 18:12:35.133226
2025-06-11 18:11:54.514198
2025-06-11 18:12:18.326194
2025-06-11 18:12:19.706214
2025-06-11 18:11:56.874241
2025-06-11 18:12:15.662229
2025-06-11 18:12:07.900506
2025-06-11 18:12:13.727248
2025-06-11 18:12:28.173841
2025-06-11 18:12:08.874228
2025-06-11 18:12:28.695209
2025-06-11 18:12:30.471220
2025-06-11 18:12:24.150236
2025-06-11 18:12:12.175254
2025-06-11 18:12:00.874208
2025-06-11 18:12:34.567225
2025-06-11 18:12:24.457219
2025-06-11 18:12:16.747249
2025-06-11 18:11:54.958661
2025-06-11 18:12:26.071215
2025-06-11 18:12:32.295215
2025-06-11 18:12:13.741210
2025-06-11 18:12:21.421204
2025-06-11 18:12:12.420256
2025-06-11 18:12:03.363268
2025-06-11 18:12:38.247184
2025-06-11 18:12:32.220204
2025-06-11 18:12:50.321202
2025-06-11 18:12:43.418289
2025-06-11 18:12:23.346124
2025-06-11 18:12:24.700214
2025-06-11 18:12:29.390249
2025-06-11 18:12:38.455232
2025-06-11 18:12:39.423282
2025-06-11 18:12:26.118213
2025-06-11 18:12:40.556237
2025-06-11 18:12:47.309244
2025-06-11 18:12:36.164251
2025-06-11 18:12:37.964228
2025-06-11 18:12:27.169212
2025-06-11 18:12:23.741214
2025-06-11 18:12:31.450226
2025-06-11 18:12:04.743265
2025-06-11 18:12:59.865240
2025-06-11 18:12:58.470196
2025-06-11 18:12:51.310237
2025-06-11 18:12:36.388205
2025-06-11 18:12:56.282238
2025-06-11 18:10:10.253242
2025-06-11 18:12:39.530205
2025-06-11 18:12:16.389241
2025-06-11 18:12:40.907018
2025-06-11 18:12:55.552190
2025-06-11 18:12:21.965242
2025-06-11 18:12:34.548287
2025-06-11 18:12:58.903239
2025-06-11 18:12:45.780225
2025-06-11 18:12:37.321282
2025-06-11 18:12:55.578198
2025-06-11 18:13:03.386220
2025-06-11 18:12:55.056238
2025-06-11 18:13:01.372199
2025-06-11 18:13:02.525248
2025-06-11 18:13:10.991220
2025-06-11 18:13:08.588252
2025-06-11 18:12:59.977238
2025-06-11 18:12:26.279700
2025-06-11 18:13:09.700225
2025-06-11 18:12:10.628848
2025-06-11 18:13:20.557217
2025-06-11 18:13:07.183214
2025-06-11 18:12:39.866255
2025-06-11 18:10:14.212260
2025-06-11 18:12:39.070242
2025-06-11 18:13:15.063240
2025-06-11 18:13:21.292199
2025-06-11 18:13:13.759265
2025-06-11 18:12:59.273177
2025-06-11 18:10:09.029260
2025-06-11 18:13:20.807181
2025-06-11 18:13:32.742211
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.93; avg rank: 0.0; stdev rank: 0.0; total pools: 4721.8

2025-06-11 18:13:25.278259
2025-06-11 18:12:58.091217
2025-06-11 18:13:13.711215
2025-06-11 18:13:24.539582
2025-06-11 18:13:14.221777
2025-06-11 18:13:05.725256
2025-06-11 18:13:31.417194
2025-06-11 18:10:20.710224
2025-06-11 18:13:12.715237
2025-06-11 18:13:23.732191
2025-06-11 18:12:56.934247
2025-06-11 18:13:33.703201
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5141666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.61

2025-06-11 18:13:17.279148
2025-06-11 18:10:23.264281
2025-06-11 18:13:28.862251
2025-06-11 18:13:16.712156
2025-06-11 18:13:01.346205
2025-06-11 18:13:22.596229
2025-06-11 18:12:56.750156
2025-06-11 18:10:08.198206
2025-06-11 18:13:32.072210
2025-06-11 18:13:31.483188
2025-06-11 18:13:34.842204
2025-06-11 18:13:30.763226
2025-06-11 18:13:23.827195
2025-06-11 18:13:44.858578
2025-06-11 18:13:08.429219
2025-06-11 18:10:46.015203
2025-06-11 18:13:46.269684
2025-06-11 18:13:42.244253
2025-06-11 18:10:17.079286
2025-06-11 18:13:20.930240
2025-06-11 18:10:48.989363
2025-06-11 18:13:54.666529
2025-06-11 18:13:43.973232
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
