Beginning of run
landscape params:
2025-06-11 18:26:51.054738
2025-06-11 18:26:51.157196
2025-06-11 18:26:50.239215
2025-06-11 18:26:49.616275
2025-06-11 18:26:51.240720
2025-06-11 18:26:40.143213
2025-06-11 18:26:51.865780
2025-06-11 18:26:51.589713
2025-06-11 18:26:51.804212
2025-06-11 18:26:51.965613
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.5358333333333334; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 326.85

2025-06-11 18:26:40.882251
2025-06-11 18:26:51.824208
2025-06-11 18:26:52.265205
2025-06-11 18:26:52.210190
2025-06-11 18:26:39.487411
2025-06-11 18:26:52.960180
2025-06-11 18:26:52.737202
2025-06-11 18:26:51.310526
2025-06-11 18:26:44.902425
2025-06-11 18:26:51.991259
2025-06-11 18:26:48.263549
2025-06-11 18:26:14.097098
2025-06-11 18:26:53.823199
2025-06-11 18:26:52.993714
2025-06-11 18:26:53.226200
2025-06-11 18:26:48.365237
2025-06-11 18:26:28.859289
2025-06-11 18:26:47.221973
2025-06-11 18:26:54.046200
2025-06-11 18:26:55.411198
2025-06-11 18:26:55.497203
2025-06-11 18:26:29.468510
2025-06-11 18:26:55.484199
2025-06-11 18:26:55.529192
2025-06-11 18:26:51.530052
2025-06-11 18:26:49.045286
2025-06-11 18:26:51.233270
2025-06-11 18:26:52.209218
2025-06-11 18:26:55.880199
2025-06-11 18:26:33.458993
2025-06-11 18:26:57.752183
2025-06-11 18:26:56.959196
2025-06-11 18:26:49.075921
2025-06-11 18:26:56.886580
2025-06-11 18:26:15.697228
2025-06-11 18:26:23.477613
2025-06-11 18:26:51.912919
2025-06-11 18:26:41.699324
2025-06-11 18:26:46.580594
2025-06-11 18:26:47.357665
2025-06-11 18:26:59.681196
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4075000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 315.88

2025-06-11 18:26:43.672233
2025-06-11 18:26:52.884090
2025-06-11 18:26:59.881195
2025-06-11 18:27:00.688194
2025-06-11 18:26:55.182240
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6033333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 467.09

2025-06-11 18:26:59.554213
2025-06-11 18:26:56.020318
2025-06-11 18:26:39.475269
2025-06-11 18:26:52.950005
2025-06-11 18:26:53.582232
2025-06-11 18:26:54.774281
2025-06-11 18:26:46.229090
2025-06-11 18:26:52.797925
2025-06-11 18:26:52.112218
2025-06-11 18:26:51.139900
2025-06-11 18:26:57.741268
2025-06-11 18:26:59.962228
2025-06-11 18:26:24.954757
2025-06-11 18:26:52.055261
2025-06-11 18:27:03.345965
2025-06-11 18:26:55.399481
2025-06-11 18:27:00.226136
2025-06-11 18:26:57.125233
2025-06-11 18:26:30.648602
2025-06-11 18:27:00.624289
2025-06-11 18:27:04.225835
2025-06-11 18:27:01.341270
2025-06-11 18:26:56.875257
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4124999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 446.01

2025-06-11 18:26:57.800210
2025-06-11 18:26:26.929205
2025-06-11 18:27:03.083280
2025-06-11 18:26:49.303973
2025-06-11 18:27:00.530241
2025-06-11 18:26:46.136202
2025-06-11 18:26:59.987334
2025-06-11 18:26:59.191219
2025-06-11 18:26:52.625829
2025-06-11 18:27:05.016259
2025-06-11 18:27:03.150535
2025-06-11 18:26:59.531259
2025-06-11 18:26:44.563401
2025-06-11 18:27:03.701279
2025-06-11 18:26:36.528235
2025-06-11 18:27:03.254280
2025-06-11 18:27:04.670227
2025-06-11 18:26:58.313235
2025-06-11 18:27:00.916216
2025-06-11 18:26:31.508988
2025-06-11 18:26:47.308223
2025-06-11 18:26:46.051021
2025-06-11 18:27:03.123941
2025-06-11 18:26:46.895113
2025-06-11 18:27:07.687422
2025-06-11 18:27:06.453243
2025-06-11 18:27:02.820643
2025-06-11 18:27:07.137216
2025-06-11 18:27:02.862256
2025-06-11 18:27:08.753212
2025-06-11 18:27:07.285444
2025-06-11 18:27:05.193226
2025-06-11 18:27:05.397255
2025-06-11 18:27:06.302241
2025-06-11 18:27:07.675721
2025-06-11 18:27:14.267219
2025-06-11 18:27:08.836230
2025-06-11 18:26:58.125261
2025-06-11 18:27:07.754740
2025-06-11 18:27:08.857257
2025-06-11 18:27:02.805212
2025-06-11 18:27:11.916202
2025-06-11 18:27:04.457288
2025-06-11 18:27:09.848229
2025-06-11 18:27:12.427236
2025-06-11 18:27:07.116212
2025-06-11 18:27:07.278266
2025-06-11 18:27:11.668247
2025-06-11 18:26:46.648284
2025-06-11 18:27:14.121245
2025-06-11 18:27:09.888201
2025-06-11 18:27:09.940247
2025-06-11 18:26:48.536387
2025-06-11 18:26:51.949199
2025-06-11 18:26:52.902932
2025-06-11 18:26:46.504837
2025-06-11 18:27:07.410758
2025-06-11 18:27:15.345227
2025-06-11 18:26:55.504954
2025-06-11 18:27:15.511223
2025-06-11 18:27:06.651563
2025-06-11 18:27:19.235240
2025-06-11 18:27:15.669247
2025-06-11 18:27:00.816259
2025-06-11 18:26:52.378206
2025-06-11 18:27:21.320237
2025-06-11 18:27:16.250215
2025-06-11 18:27:13.455269
2025-06-11 18:27:07.402279
2025-06-11 18:27:14.069244
2025-06-11 18:27:14.038204
2025-06-11 18:26:51.385221
2025-06-11 18:27:02.792478
2025-06-11 18:27:03.195462
2025-06-11 18:27:19.951203
2025-06-11 18:26:44.702736
2025-06-11 18:27:20.179242
2025-06-11 18:27:10.811297
2025-06-11 18:27:25.106221
2025-06-11 18:27:24.071228
2025-06-11 18:27:20.200212
2025-06-11 18:26:57.207130
2025-06-11 18:27:15.653289
2025-06-11 18:27:10.313245
2025-06-11 18:27:06.648330
2025-06-11 18:27:20.245265
2025-06-11 18:27:23.349230
2025-06-11 18:27:11.848294
2025-06-11 18:27:02.980247
2025-06-11 18:27:22.450229
2025-06-11 18:27:22.904238
2025-06-11 18:26:48.128530
2025-06-11 18:27:19.519237
2025-06-11 18:27:21.062258
2025-06-11 18:27:27.713270
2025-06-11 18:27:14.690882
2025-06-11 18:27:25.814213
2025-06-11 18:27:04.983302
2025-06-11 18:27:17.156560
2025-06-11 18:27:24.563210
2025-06-11 18:27:23.252480
2025-06-11 18:27:30.489224
2025-06-11 18:27:14.947260
2025-06-11 18:27:17.947219
2025-06-11 18:27:23.914245
2025-06-11 18:27:24.881239
2025-06-11 18:27:28.399198
2025-06-11 18:27:25.332252
2025-06-11 18:27:23.622237
2025-06-11 18:27:28.513273
2025-06-11 18:27:22.461220
2025-06-11 18:27:25.946220
2025-06-11 18:27:18.916293
2025-06-11 18:27:23.252225
2025-06-11 18:27:12.688248
2025-06-11 18:27:26.593245
2025-06-11 18:26:59.866865
2025-06-11 18:27:17.922419
2025-06-11 18:27:22.202270
2025-06-11 18:27:34.659236
2025-06-11 18:27:35.022245
2025-06-11 18:27:23.314232
2025-06-11 18:27:07.821880
2025-06-11 18:27:18.636254
2025-06-11 18:27:14.910253
2025-06-11 18:27:26.237238
2025-06-11 18:27:27.432212
2025-06-11 18:27:16.613248
2025-06-11 18:27:20.745288
2025-06-11 18:27:30.689267
2025-06-11 18:27:36.807212
2025-06-11 18:27:19.600275
2025-06-11 18:27:22.224210
2025-06-11 18:27:25.426217
2025-06-11 18:27:32.023239
2025-06-11 18:27:14.581241
2025-06-11 18:27:38.028224
2025-06-11 18:27:26.202290
2025-06-11 18:27:39.604212
2025-06-11 18:27:39.677223
2025-06-11 18:27:24.659261
2025-06-11 18:27:43.102858
2025-06-11 18:27:38.216209
2025-06-11 18:27:41.002210
2025-06-11 18:27:33.233262
2025-06-11 18:27:43.888093
2025-06-11 18:27:38.555213
2025-06-11 18:27:38.541218
2025-06-11 18:27:27.051250
2025-06-11 18:27:33.572226
2025-06-11 18:27:27.014256
2025-06-11 18:27:27.582274
2025-06-11 18:27:08.879028
2025-06-11 18:27:32.868225
2025-06-11 18:27:02.344255
2025-06-11 18:27:32.796229
2025-06-11 18:27:45.281190
2025-06-11 18:27:40.149269
2025-06-11 18:27:38.414249
2025-06-11 18:27:20.394256
2025-06-11 18:27:45.500236
2025-06-11 18:27:17.445238
2025-06-11 18:27:41.979011
2025-06-11 18:27:23.276237
2025-06-11 18:27:36.605234
2025-06-11 18:27:23.076233
2025-06-11 18:27:27.594224
2025-06-11 18:27:40.748276
2025-06-11 18:27:48.933200
2025-06-11 18:27:24.668243
2025-06-11 18:27:45.837228
2025-06-11 18:27:27.481314
2025-06-11 18:27:56.194225
2025-06-11 18:27:56.018221
2025-06-11 18:27:52.279249
2025-06-11 18:27:30.324267
2025-06-11 18:27:28.725230
2025-06-11 18:27:13.580254
2025-06-11 18:27:56.202246
2025-06-11 18:27:17.625238
2025-06-11 18:27:39.732233
2025-06-11 18:27:18.051222
2025-06-11 18:27:18.816248
2025-06-11 18:27:48.809269
2025-06-11 18:27:45.886251
2025-06-11 18:27:42.077224
2025-06-11 18:27:23.068275
2025-06-11 18:27:45.427217
2025-06-11 18:27:28.561209
2025-06-11 18:27:46.624216
2025-06-11 18:27:34.721870
2025-06-11 18:27:45.853217
2025-06-11 18:27:38.954236
2025-06-11 18:27:41.121206
2025-06-11 18:27:48.588919
2025-06-11 18:27:46.340233
2025-06-11 18:27:46.462244
2025-06-11 18:27:48.517267
2025-06-11 18:27:43.293251
2025-06-11 18:27:44.840233
2025-06-11 18:27:50.229391
2025-06-11 18:27:39.108306
2025-06-11 18:27:37.354246
2025-06-11 18:28:00.740240
2025-06-11 18:27:35.295309
2025-06-11 18:27:51.249267
2025-06-11 18:27:54.445982
2025-06-11 18:27:53.009226
2025-06-11 18:28:00.967286
2025-06-11 18:27:41.939267
2025-06-11 18:28:02.272242
2025-06-11 18:27:51.793265
2025-06-11 18:28:05.540204
2025-06-11 18:27:57.076192
2025-06-11 18:27:53.227214
2025-06-11 18:28:05.172214
2025-06-11 18:28:06.853669
2025-06-11 18:27:56.481248
2025-06-11 18:27:39.879209
2025-06-11 18:27:35.597523
2025-06-11 18:27:53.555268
2025-06-11 18:27:50.136246
2025-06-11 18:28:06.398229
2025-06-11 18:28:05.327223
2025-06-11 18:28:01.358233
2025-06-11 18:27:48.737257
2025-06-11 18:28:04.821423
2025-06-11 18:27:44.823242
2025-06-11 18:27:19.446272
2025-06-11 18:28:03.662595
2025-06-11 18:27:34.856983
2025-06-11 18:27:57.594227
2025-06-11 18:27:52.841318
2025-06-11 18:28:05.526241
2025-06-11 18:27:29.699262
2025-06-11 18:27:32.034238
2025-06-11 18:28:12.834223
2025-06-11 18:27:39.382234
2025-06-11 18:27:58.507211
2025-06-11 18:28:06.908217
2025-06-11 18:27:50.909238
2025-06-11 18:28:02.887846
2025-06-11 18:28:13.859235
2025-06-11 18:27:55.956235
2025-06-11 18:28:15.561223
2025-06-11 18:28:08.262259
2025-06-11 18:27:28.432256
2025-06-11 18:28:09.744251
2025-06-11 18:27:40.917256
2025-06-11 18:27:43.100310
2025-06-11 18:28:18.120209
2025-06-11 18:27:57.499230
2025-06-11 18:28:06.107281
2025-06-11 18:27:58.431234
2025-06-11 18:28:20.277392
2025-06-11 18:28:01.427257
2025-06-11 18:28:08.298227
2025-06-11 18:28:14.766217
2025-06-11 18:27:57.605238
2025-06-11 18:27:54.334274
2025-06-11 18:28:08.993252
2025-06-11 18:28:18.301192
2025-06-11 18:27:58.761215
2025-06-11 18:27:46.670225
2025-06-11 18:28:03.082187
2025-06-11 18:27:37.595238
2025-06-11 18:27:51.906208
2025-06-11 18:28:02.543241
2025-06-11 18:28:17.158225
2025-06-11 18:27:34.932205
2025-06-11 18:27:58.700250
2025-06-11 18:28:03.494239
2025-06-11 18:28:19.369225
2025-06-11 18:28:20.721225
2025-06-11 18:28:11.372271
2025-06-11 18:28:09.550236
2025-06-11 18:28:04.464277
2025-06-11 18:28:23.753218
2025-06-11 18:28:24.776265
2025-06-11 18:28:04.866220
2025-06-11 18:28:02.983256
2025-06-11 18:28:13.530281
2025-06-11 18:28:13.248240
2025-06-11 18:28:19.361204
2025-06-11 18:28:09.578252
2025-06-11 18:28:20.265277
2025-06-11 18:28:22.787197
2025-06-11 18:27:52.742255
2025-06-11 18:28:09.468231
2025-06-11 18:28:02.693241
2025-06-11 18:28:25.907200
2025-06-11 18:28:19.465228
2025-06-11 18:28:14.259216
2025-06-11 18:28:16.937228
2025-06-11 18:28:06.741257
2025-06-11 18:28:09.558785
2025-06-11 18:28:27.895317
2025-06-11 18:27:59.923354
2025-06-11 18:28:25.829593
2025-06-11 18:28:07.639257
2025-06-11 18:28:26.571225
2025-06-11 18:28:06.888236
2025-06-11 18:28:12.468225
2025-06-11 18:28:21.078283
2025-06-11 18:28:24.258262
2025-06-11 18:28:30.152107
2025-06-11 18:28:29.321241
2025-06-11 18:28:10.132240
2025-06-11 18:28:31.199238
2025-06-11 18:28:29.601349
2025-06-11 18:28:35.405873
2025-06-11 18:28:12.811201
2025-06-11 18:28:29.005212
2025-06-11 18:28:31.962258
2025-06-11 18:28:34.352225
2025-06-11 18:27:50.209288
2025-06-11 18:28:33.945223
2025-06-11 18:28:24.655253
2025-06-11 18:28:28.630255
2025-06-11 18:28:11.869235
2025-06-11 18:28:12.823246
2025-06-11 18:28:37.288844
2025-06-11 18:28:37.328180
2025-06-11 18:28:08.451227
2025-06-11 18:28:14.132220
2025-06-11 18:28:25.113245
2025-06-11 18:28:18.823236
2025-06-11 18:28:37.405207
2025-06-11 18:28:34.658229
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.505; avg rank: 0.0; stdev rank: 0.0; total pools: 4956.88

2025-06-11 18:28:20.507235
2025-06-11 18:28:33.755230
2025-06-11 18:28:39.809243
2025-06-11 18:28:06.423253
2025-06-11 18:28:36.723217
2025-06-11 18:28:41.804220
2025-06-11 18:28:29.750251
2025-06-11 18:28:35.088237
2025-06-11 18:28:13.394265
2025-06-11 18:28:20.981214
2025-06-11 18:28:36.993223
2025-06-11 18:28:31.970236
2025-06-11 18:28:21.333247
2025-06-11 18:28:44.387205
2025-06-11 18:28:08.837265
2025-06-11 18:28:42.554220
2025-06-11 18:28:40.016216
2025-06-11 18:28:30.123264
2025-06-11 18:28:30.254203
2025-06-11 18:27:59.396219
2025-06-11 18:28:38.399218
2025-06-11 18:28:29.630211
2025-06-11 18:28:39.713549
2025-06-11 18:28:46.030276
2025-06-11 18:28:33.006277
2025-06-11 18:28:31.207219
2025-06-11 18:28:23.861215
2025-06-11 18:28:42.640221
2025-06-11 18:28:45.727222
2025-06-11 18:28:36.708233
2025-06-11 18:28:41.480239
2025-06-11 18:28:45.467244
2025-06-11 18:28:31.033244
2025-06-11 18:28:49.865231
2025-06-11 18:28:41.357241
2025-06-11 18:28:31.988205
2025-06-11 18:28:34.304199
2025-06-11 18:28:12.358254
2025-06-11 18:28:36.370342
2025-06-11 18:28:29.580701
2025-06-11 18:28:33.780238
2025-06-11 18:28:19.609234
2025-06-11 18:28:54.904260
2025-06-11 18:28:54.258214
2025-06-11 18:28:47.394251
2025-06-11 18:28:52.597232
2025-06-11 18:28:30.673203
2025-06-11 18:28:50.817249
2025-06-11 18:28:42.017984
2025-06-11 18:28:36.062244
2025-06-11 18:28:55.956213
2025-06-11 18:28:24.665287
2025-06-11 18:28:36.229266
2025-06-11 18:28:39.985821
2025-06-11 18:28:29.307257
2025-06-11 18:28:30.269242
2025-06-11 18:28:55.443250
2025-06-11 18:28:49.405289
2025-06-11 18:28:30.740229
2025-06-11 18:28:37.018566
2025-06-11 18:28:53.853508
2025-06-11 18:28:37.051235
2025-06-11 18:28:26.078281
2025-06-11 18:28:56.249186
2025-06-11 18:28:19.797599
2025-06-11 18:29:00.595239
2025-06-11 18:28:44.879269
2025-06-11 18:28:40.108541
2025-06-11 18:28:44.945250
2025-06-11 18:28:52.318918
2025-06-11 18:29:00.244222
2025-06-11 18:28:48.870228
2025-06-11 18:29:03.655649
2025-06-11 18:28:57.017313
2025-06-11 18:28:51.607214
2025-06-11 18:28:25.756257
2025-06-11 18:29:00.421219
2025-06-11 18:28:57.135211
2025-06-11 18:28:56.680309
2025-06-11 18:28:54.500187
2025-06-11 18:28:57.973251
2025-06-11 18:28:53.800219
2025-06-11 18:28:29.333211
2025-06-11 18:28:51.764257
2025-06-11 18:28:34.326265
2025-06-11 18:29:06.120214
2025-06-11 18:28:59.682237
2025-06-11 18:28:44.773242
2025-06-11 18:28:56.389254
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5101.73

2025-06-11 18:28:53.912320
2025-06-11 18:29:06.751214
2025-06-11 18:28:23.477260
2025-06-11 18:28:51.465281
2025-06-11 18:29:06.358262
2025-06-11 18:28:41.185244
2025-06-11 18:29:04.706225
2025-06-11 18:29:10.867234
2025-06-11 18:29:00.049224
2025-06-11 18:29:00.233207
2025-06-11 18:28:59.088222
2025-06-11 18:28:27.591237
2025-06-11 18:28:40.068216
2025-06-11 18:29:06.128204
2025-06-11 18:28:52.781975
2025-06-11 18:29:08.909472
2025-06-11 18:28:32.849261
2025-06-11 18:29:00.788239
2025-06-11 18:28:51.524253
2025-06-11 18:28:26.517247
2025-06-11 18:29:15.242226
2025-06-11 18:29:07.913215
2025-06-11 18:29:14.266231
2025-06-11 18:29:10.041228
2025-06-11 18:29:12.836217
2025-06-11 18:29:16.065203
2025-06-11 18:28:54.175236
2025-06-11 18:29:03.104089
2025-06-11 18:29:01.718261
2025-06-11 18:28:55.790292
2025-06-11 18:29:14.724493
2025-06-11 18:29:05.932135
2025-06-11 18:28:49.641264
2025-06-11 18:29:22.155190
2025-06-11 18:29:01.060240
2025-06-11 18:29:01.590386
2025-06-11 18:28:47.369259
2025-06-11 18:29:17.131636
2025-06-11 18:29:11.262236
2025-06-11 18:29:21.728223
2025-06-11 18:28:53.870214
2025-06-11 18:29:11.554218
2025-06-11 18:29:04.024239
2025-06-11 18:28:55.234314
2025-06-11 18:28:51.809235
2025-06-11 18:29:06.739275
2025-06-11 18:29:03.824454
2025-06-11 18:29:06.285228
2025-06-11 18:28:58.958283
2025-06-11 18:28:39.531332
2025-06-11 18:29:25.773229
2025-06-11 18:29:13.594638
2025-06-11 18:29:19.631257
2025-06-11 18:29:13.474286
2025-06-11 18:29:09.241268
2025-06-11 18:29:16.173201
2025-06-11 18:29:22.653236
2025-06-11 18:29:26.381426
2025-06-11 18:29:25.762483
2025-06-11 18:29:21.461250
2025-06-11 18:29:18.603221
2025-06-11 18:29:06.512231
2025-06-11 18:29:07.990246
2025-06-11 18:29:15.513013
2025-06-11 18:29:09.501241
2025-06-11 18:29:23.765216
2025-06-11 18:29:09.805279
2025-06-11 18:29:12.840211
2025-06-11 18:28:55.535645
2025-06-11 18:29:25.328238
2025-06-11 18:29:31.094221
2025-06-11 18:29:16.355254
2025-06-11 18:29:29.648795
2025-06-11 18:29:06.976237
2025-06-11 18:28:59.440253
2025-06-11 18:29:15.633252
2025-06-11 18:29:31.333257
2025-06-11 18:29:06.515254
2025-06-11 18:29:27.060227
2025-06-11 18:29:07.280248
2025-06-11 18:29:03.026206
2025-06-11 18:29:12.657719
2025-06-11 18:29:18.916301
2025-06-11 18:29:30.410196
2025-06-11 18:29:22.283254
2025-06-11 18:29:14.516284
2025-06-11 18:29:26.555258
2025-06-11 18:29:24.042232
2025-06-11 18:29:21.127826
2025-06-11 18:29:06.118242
2025-06-11 18:29:24.392219
2025-06-11 18:29:03.097225
2025-06-11 18:29:39.460200
2025-06-11 18:29:05.499256
2025-06-11 18:29:22.720275
2025-06-11 18:29:32.150235
2025-06-11 18:29:38.620225
2025-06-11 18:29:37.213939
2025-06-11 18:29:43.135213
2025-06-11 18:29:26.312275
2025-06-11 18:29:34.360246
2025-06-11 18:29:11.812237
2025-06-11 18:29:38.080234
2025-06-11 18:29:36.649237
2025-06-11 18:29:38.633194
2025-06-11 18:29:27.924271
2025-06-11 18:29:40.720239
2025-06-11 18:29:37.400266
2025-06-11 18:29:32.278217
2025-06-11 18:29:39.281223
2025-06-11 18:29:37.336239
2025-06-11 18:29:48.661214
2025-06-11 18:29:46.850253
2025-06-11 18:29:13.094304
2025-06-11 18:28:57.597368
2025-06-11 18:29:29.542266
2025-06-11 18:29:30.661215
2025-06-11 18:29:30.181223
2025-06-11 18:29:17.221226
2025-06-11 18:29:32.527256
2025-06-11 18:29:18.242240
2025-06-11 18:29:45.713252
2025-06-11 18:29:46.639208
2025-06-11 18:29:49.985224
2025-06-11 18:29:49.853221
2025-06-11 18:29:34.856209
2025-06-11 18:29:14.239299
2025-06-11 18:29:42.006284
2025-06-11 18:29:25.516252
2025-06-11 18:29:32.207245
2025-06-11 18:29:55.909215
2025-06-11 18:29:22.056249
2025-06-11 18:29:30.796235
2025-06-11 18:29:23.941239
2025-06-11 18:29:29.365525
2025-06-11 18:29:49.672223
2025-06-11 18:29:33.072251
2025-06-11 18:30:01.845213
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.505; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.82

2025-06-11 18:29:42.752257
2025-06-11 18:29:41.566237
2025-06-11 18:29:40.531251
2025-06-11 18:29:55.419237
2025-06-11 18:29:17.325255
2025-06-11 18:29:23.749459
2025-06-11 18:29:34.774206
2025-06-11 18:29:48.090252
2025-06-11 18:29:47.020238
2025-06-11 18:29:59.096232
2025-06-11 18:29:29.800296
2025-06-11 18:29:53.059238
2025-06-11 18:29:50.997934
2025-06-11 18:29:46.740303
2025-06-11 18:29:33.985503
2025-06-11 18:29:36.167269
2025-06-11 18:29:48.537261
2025-06-11 18:30:09.449244
2025-06-11 18:29:58.914245
2025-06-11 18:30:02.563231
2025-06-11 18:29:49.447222
2025-06-11 18:29:34.850302
2025-06-11 18:29:50.131236
2025-06-11 18:29:38.067257
2025-06-11 18:29:28.463278
2025-06-11 18:29:51.584273
2025-06-11 18:29:19.587215
2025-06-11 18:30:08.260247
2025-06-11 18:30:06.786276
2025-06-11 18:29:42.066309
2025-06-11 18:30:04.947226
2025-06-11 18:30:04.930246
2025-06-11 18:29:50.759279
2025-06-11 18:29:26.606272
2025-06-11 18:29:42.450256
2025-06-11 18:29:57.500222
2025-06-11 18:29:17.878207
