Beginning of run
landscape params:
2025-06-11 18:31:42.564274
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9058333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1247.75

2025-06-11 18:31:33.511091
2025-06-11 18:31:33.400828
2025-06-11 18:31:30.130140
2025-06-11 18:31:37.527138
2025-06-11 18:31:42.492135
2025-06-11 18:31:41.936716
2025-06-11 18:31:34.016127
2025-06-11 18:31:48.121115
2025-06-11 18:31:44.761145
2025-06-11 18:31:37.586125
2025-06-11 18:31:47.221138
2025-06-11 18:29:20.197124
2025-06-11 18:31:33.504886
2025-06-11 18:31:44.313085
2025-06-11 18:31:39.290133
2025-06-11 18:31:51.923113
2025-06-11 18:31:35.224108
2025-06-11 18:31:35.817139
2025-06-11 18:31:51.169120
2025-06-11 18:31:53.572810
2025-06-11 18:31:46.519101
2025-06-11 18:28:45.127907
2025-06-11 18:31:43.235108
2025-06-11 18:31:49.401108
2025-06-11 18:31:53.497332
2025-06-11 18:31:59.144137
2025-06-11 18:31:51.551120
2025-06-11 18:31:54.457231
2025-06-11 18:31:48.932641
2025-06-11 18:31:51.467950
2025-06-11 18:31:53.832187
2025-06-11 18:32:00.878142
2025-06-11 18:31:55.806675
2025-06-11 18:31:57.733107
2025-06-11 18:31:59.349106
2025-06-11 18:31:59.764177
2025-06-11 18:29:08.809263
2025-06-11 18:31:51.470420
2025-06-11 18:32:02.057115
2025-06-11 18:32:05.368137
2025-06-11 18:32:04.212112
2025-06-11 18:32:11.394116
2025-06-11 18:31:59.407133
2025-06-11 18:32:01.843134
2025-06-11 18:31:52.613156
2025-06-11 18:31:57.980123
2025-06-11 18:29:02.003821
2025-06-11 18:31:59.333119
2025-06-11 18:32:12.980110
2025-06-11 18:32:03.093201
2025-06-11 18:32:09.937833
2025-06-11 18:31:58.116170
2025-06-11 18:32:04.061127
2025-06-11 18:32:18.033170
2025-06-11 18:32:13.117493
2025-06-11 18:32:25.032520
2025-06-11 18:32:15.114136
2025-06-11 18:32:15.114132
2025-06-11 18:32:16.512131
2025-06-11 18:32:09.947460
2025-06-11 18:29:09.047138
2025-06-11 18:32:07.088119
2025-06-11 18:32:19.666113
2025-06-11 18:32:10.632140
2025-06-11 18:32:25.619110
2025-06-11 18:32:22.068139
2025-06-11 18:32:26.963135
2025-06-11 18:32:05.966138
2025-06-11 18:32:17.457164
2025-06-11 18:32:18.019169
2025-06-11 18:32:23.511676
2025-06-11 18:32:12.959129
2025-06-11 18:32:24.532120
2025-06-11 18:32:25.466164
2025-06-11 18:32:35.399114
2025-06-11 18:32:32.156198
2025-06-11 18:32:28.527143
2025-06-11 18:32:21.603140
2025-06-11 18:32:27.405131
2025-06-11 18:32:33.716124
2025-06-11 18:32:44.467355
2025-06-11 18:32:39.902152
2025-06-11 18:32:31.046189
2025-06-11 18:32:39.851137
2025-06-11 18:32:21.591374
2025-06-11 18:32:37.529113
2025-06-11 18:32:38.463126
2025-06-11 18:32:37.291115
2025-06-11 18:32:42.054142
2025-06-11 18:32:50.646125
2025-06-11 18:32:46.223118
2025-06-11 18:32:34.870139
2025-06-11 18:32:45.527124
2025-06-11 18:32:36.795143
2025-06-11 18:29:44.240124
2025-06-11 18:32:51.600112
2025-06-11 18:32:40.477136
2025-06-11 18:32:50.387123
2025-06-11 18:32:37.666893
2025-06-11 18:32:41.854112
2025-06-11 18:33:00.510231
2025-06-11 18:32:55.921122
2025-06-11 18:32:36.531108
2025-06-11 18:32:50.411140
2025-06-11 18:32:48.592104
2025-06-11 18:33:04.931179
2025-06-11 18:32:53.392151
2025-06-11 18:32:53.702215
2025-06-11 18:32:52.543120
2025-06-11 18:32:53.992143
2025-06-11 18:32:49.983110
2025-06-11 18:32:57.623147
2025-06-11 18:32:49.821108
2025-06-11 18:32:57.504127
2025-06-11 18:30:13.016144
2025-06-11 18:33:04.482106
2025-06-11 18:33:07.221121
2025-06-11 18:33:06.175083
2025-06-11 18:32:58.157136
2025-06-11 18:32:42.462124
2025-06-11 18:33:02.762129
2025-06-11 18:32:48.852101
2025-06-11 18:33:10.889094
2025-06-11 18:33:12.526123
2025-06-11 18:33:07.245299
2025-06-11 18:32:55.275147
2025-06-11 18:33:14.319131
2025-06-11 18:29:08.522150
2025-06-11 18:33:05.634131
2025-06-11 18:33:13.981118
2025-06-11 18:33:12.125238
2025-06-11 18:29:52.599096
2025-06-11 18:33:07.200125
2025-06-11 18:33:19.917106
2025-06-11 18:33:07.527130
2025-06-11 18:33:21.084863
2025-06-11 18:33:27.489126
2025-06-11 18:33:01.995115
2025-06-11 18:33:12.789136
2025-06-11 18:33:22.984100
2025-06-11 18:33:19.975407
2025-06-11 18:29:35.521172
2025-06-11 18:33:28.442400
2025-06-11 18:33:24.992102
2025-06-11 18:33:14.591102
2025-06-11 18:31:41.593378
2025-06-11 18:33:12.438110
2025-06-11 18:33:27.713094
2025-06-11 18:33:23.166127
2025-06-11 18:33:21.922168
2025-06-11 18:33:37.954150
2025-06-11 18:29:57.572128
2025-06-11 18:33:15.349131
2025-06-11 18:33:21.825129
2025-06-11 18:33:16.412112
2025-06-11 18:33:27.080649
2025-06-11 18:33:35.207140
2025-06-11 18:33:39.986124
2025-06-11 18:33:30.599113
2025-06-11 18:33:33.229106
2025-06-11 18:33:21.845117
2025-06-11 18:33:33.429115
2025-06-11 18:29:47.480106
2025-06-11 18:33:33.602122
2025-06-11 18:33:33.155097
2025-06-11 18:33:40.735136
2025-06-11 18:33:31.560270
2025-06-11 18:33:38.349117
2025-06-11 18:33:47.149119
2025-06-11 18:33:42.024131
2025-06-11 18:29:34.398309
2025-06-11 18:33:34.480169
2025-06-11 18:33:31.695114
2025-06-11 18:33:37.151143
2025-06-11 18:33:47.806104
2025-06-11 18:33:28.439109
2025-06-11 18:33:34.680113
2025-06-11 18:33:48.869088
2025-06-11 18:33:39.048100
2025-06-11 18:33:49.240114
2025-06-11 18:33:41.871163
2025-06-11 18:31:42.652148
2025-06-11 18:33:44.189148
2025-06-11 18:33:48.242169
2025-06-11 18:30:08.212145
2025-06-11 18:33:53.969119
2025-06-11 18:33:55.274110
2025-06-11 18:33:50.086139
2025-06-11 18:34:00.004156
2025-06-11 18:32:21.843153
2025-06-11 18:33:53.317103
2025-06-11 18:33:50.755139
2025-06-11 18:33:52.801132
2025-06-11 18:33:53.256121
2025-06-11 18:34:05.909114
2025-06-11 18:34:00.601144
2025-06-11 18:31:46.287173
2025-06-11 18:31:45.084064
2025-06-11 18:33:57.217138
2025-06-11 18:33:58.636173
2025-06-11 18:34:03.453121
2025-06-11 18:33:53.854114
2025-06-11 18:34:04.140123
2025-06-11 18:34:06.120152
2025-06-11 18:34:07.825120
2025-06-11 18:33:57.180132
2025-06-11 18:31:54.909156
2025-06-11 18:34:15.833105
2025-06-11 18:34:06.645100
2025-06-11 18:34:00.482144
2025-06-11 18:32:12.268167
2025-06-11 18:34:14.553101
2025-06-11 18:32:32.212163
2025-06-11 18:34:14.152111
2025-06-11 18:34:20.241170
2025-06-11 18:34:12.032164
2025-06-11 18:34:17.067259
2025-06-11 18:32:04.534144
2025-06-11 18:32:17.099164
2025-06-11 18:34:23.520430
2025-06-11 18:31:55.087158
2025-06-11 18:34:27.616090
2025-06-11 18:34:20.773412
2025-06-11 18:34:32.624614
2025-06-11 18:34:28.565101
2025-06-11 18:34:32.633797
2025-06-11 18:34:35.898120
2025-06-11 18:34:21.377121
2025-06-11 18:34:31.283130
2025-06-11 18:34:24.746131
2025-06-11 18:31:51.463194
2025-06-11 18:34:28.015121
2025-06-11 18:32:24.053184
2025-06-11 18:34:29.999168
2025-06-11 18:34:37.903121
2025-06-11 18:34:39.199169
2025-06-11 18:34:35.879265
2025-06-11 18:31:48.662185
2025-06-11 18:33:51.193743
2025-06-11 18:32:27.284156
2025-06-11 18:34:30.655138
2025-06-11 18:32:08.019171
2025-06-11 18:34:40.257109
2025-06-11 18:34:52.639132
2025-06-11 18:34:43.300127
2025-06-11 18:34:52.121102
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9549999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 2361.5

2025-06-11 18:34:52.480140
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46083333333333326; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.32

2025-06-11 18:31:33.162143
2025-06-11 18:34:52.988103
2025-06-11 18:34:49.459135
2025-06-11 18:34:52.486126
2025-06-11 18:34:52.008128
2025-06-11 18:34:54.208122
2025-06-11 18:34:53.265102
2025-06-11 18:34:52.811114
2025-06-11 18:34:56.792121
2025-06-11 18:34:57.058127
2025-06-11 18:34:59.084141
2025-06-11 18:34:56.105045
2025-06-11 18:34:52.588113
2025-06-11 18:35:08.925117
2025-06-11 18:35:17.991105
2025-06-11 18:35:02.543136
2025-06-11 18:35:06.444099
2025-06-11 18:35:08.176919
2025-06-11 18:35:16.808154
2025-06-11 18:35:21.594114
2025-06-11 18:35:20.827144
2025-06-11 18:35:23.348172
2025-06-11 18:35:26.686103
2025-06-11 18:35:25.682147
2025-06-11 18:35:28.384102
2025-06-11 18:35:24.841127
2025-06-11 18:35:28.867119
2025-06-11 18:34:52.523124
2025-06-11 18:35:24.769087
2025-06-11 18:35:26.607122
2025-06-11 18:34:39.013101
2025-06-11 18:35:38.326137
2025-06-11 18:35:47.579119
2025-06-11 18:35:42.035141
2025-06-11 18:31:56.906147
2025-06-11 18:32:26.071156
2025-06-11 18:35:51.892094
2025-06-11 18:35:38.738154
2025-06-11 18:36:00.434214
2025-06-11 18:35:58.921144
2025-06-11 18:35:56.825325
2025-06-11 18:35:59.125169
2025-06-11 18:35:51.305133
2025-06-11 18:36:01.157118
2025-06-11 18:35:09.834136
2025-06-11 18:34:30.859120
2025-06-11 18:34:15.156149
2025-06-11 18:32:11.918185
2025-06-11 18:36:03.492131
2025-06-11 18:34:18.360118
2025-06-11 18:36:12.707180
2025-06-11 18:34:41.104102
2025-06-11 18:32:41.304139
2025-06-11 18:34:27.701085
2025-06-11 18:36:27.045123
2025-06-11 18:34:51.652134
2025-06-11 18:32:21.987160
2025-06-11 18:34:58.410135
2025-06-11 18:36:45.226165
2025-06-11 18:34:34.971180
2025-06-11 18:34:48.350169
2025-06-11 18:35:05.131155
2025-06-11 18:36:57.037159
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44749999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.59

2025-06-11 18:33:18.640164
2025-06-11 18:35:03.735149
2025-06-11 18:32:47.128177
2025-06-11 18:26:49.447133
2025-06-11 18:34:56.917126
2025-06-11 18:33:57.897100
2025-06-11 18:33:43.245187
2025-06-11 18:37:13.705119
2025-06-11 18:26:59.154161
2025-06-11 18:26:59.366235
2025-06-11 18:34:19.308117
2025-06-11 18:35:01.095191
2025-06-11 18:26:40.494555
2025-06-11 18:27:00.633174
2025-06-11 18:26:56.590168
2025-06-11 18:31:25.954169
2025-06-11 18:37:42.920270
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9791666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 3456.62

2025-06-11 18:33:33.602372
2025-06-11 18:30:23.025133
2025-06-11 18:34:04.823153
2025-06-11 18:34:08.529160
2025-06-11 18:33:41.479172
2025-06-11 18:33:51.490158
2025-06-11 18:31:13.984141
2025-06-11 18:27:03.085680
2025-06-11 18:36:05.724154
2025-06-11 18:26:40.787119
2025-06-11 18:27:01.607154
2025-06-11 18:29:44.451237
2025-06-11 18:27:04.498162
2025-06-11 18:26:51.553146
2025-06-11 18:36:05.314164
2025-06-11 18:26:59.876163
2025-06-11 18:26:56.251125
2025-06-11 18:26:55.220128
2025-06-11 18:30:14.111132
2025-06-11 18:36:34.060131
2025-06-11 18:26:40.915339
2025-06-11 18:26:27.861148
2025-06-11 18:36:43.787154
2025-06-11 18:36:33.750133
2025-06-11 18:36:38.111137
2025-06-11 18:31:25.988140
2025-06-11 18:31:18.217149
2025-06-11 18:30:43.521980
2025-06-11 18:31:13.473132
2025-06-11 18:36:48.331117
2025-06-11 18:36:54.410178
2025-06-11 18:30:31.498154
2025-06-11 18:37:14.337099
2025-06-11 18:31:43.257119
2025-06-11 18:37:02.998575
2025-06-11 18:31:22.034165
2025-06-11 18:37:21.395132
2025-06-11 18:37:15.498116
2025-06-11 18:35:24.195145
2025-06-11 18:31:06.546132
2025-06-11 18:35:43.113536
2025-06-11 18:31:13.642167
2025-06-11 18:37:26.880095
2025-06-11 18:31:53.311148
2025-06-11 18:37:21.510103
2025-06-11 18:31:12.682152
2025-06-11 18:35:25.370478
2025-06-11 18:35:39.480465
2025-06-11 18:35:33.942179
2025-06-11 18:36:31.749135
2025-06-11 18:35:30.024147
2025-06-11 18:37:54.621144
2025-06-11 18:35:30.214189
2025-06-11 18:36:00.378175
2025-06-11 18:35:49.531193
2025-06-11 18:35:34.031155
2025-06-11 18:37:39.608113
2025-06-11 18:35:55.880190
2025-06-11 18:35:51.756182
2025-06-11 18:35:39.328162
2025-06-11 18:35:52.340206
2025-06-11 18:38:11.273113
2025-06-11 18:35:44.291159
2025-06-11 18:35:56.794135
2025-06-11 18:36:41.102153
2025-06-11 18:36:33.176131
2025-06-11 18:38:14.017139
2025-06-11 18:35:39.431135
2025-06-11 18:37:01.871141
2025-06-11 18:38:30.435174
2025-06-11 18:38:44.306198
2025-06-11 18:37:15.487159
2025-06-11 18:38:57.169124
2025-06-11 18:37:46.396136
2025-06-11 18:38:40.787182
2025-06-11 18:38:44.884402
2025-06-11 18:37:46.929125
2025-06-11 18:39:22.861137
2025-06-11 18:39:25.449102
2025-06-11 18:38:48.924162
2025-06-11 18:39:12.021178
2025-06-11 18:38:11.585305
2025-06-11 18:37:23.206111
2025-06-11 18:37:37.309042
2025-06-11 18:39:15.399165
2025-06-11 18:39:26.734158
2025-06-11 18:38:14.177169
2025-06-11 18:39:40.683161
2025-06-11 18:38:15.699139
2025-06-11 18:37:56.822157
2025-06-11 18:39:38.527142
2025-06-11 18:38:14.857128
2025-06-11 18:40:12.138191
2025-06-11 18:40:21.743141
2025-06-11 18:40:41.960126
2025-06-11 18:41:10.240141
2025-06-11 18:40:23.026177
2025-06-11 18:41:10.554119
2025-06-11 18:39:38.341159
2025-06-11 18:41:23.020183
2025-06-11 18:37:34.131151
2025-06-11 18:41:39.269169
2025-06-11 18:41:30.091125
2025-06-11 18:41:48.371188
2025-06-11 18:40:10.839151
2025-06-11 18:41:52.303149
2025-06-11 18:41:29.346145
2025-06-11 18:41:49.022157
2025-06-11 18:39:39.055158
2025-06-11 18:37:47.284126
2025-06-11 18:40:15.799134
2025-06-11 18:42:35.450201
2025-06-11 18:37:37.716448
2025-06-11 18:42:05.866144
2025-06-11 18:42:20.845139
2025-06-11 18:37:31.603165
2025-06-11 18:40:01.300130
2025-06-11 18:40:11.392120
2025-06-11 18:37:47.765631
2025-06-11 18:40:15.439150
2025-06-11 18:37:41.420161
2025-06-11 18:37:44.183480
2025-06-11 18:40:01.663171
2025-06-11 18:40:57.878153
2025-06-11 18:38:19.023404
2025-06-11 18:40:22.367148
2025-06-11 18:44:28.842170
2025-06-11 18:42:53.779135
2025-06-11 18:38:15.439156
2025-06-11 18:37:38.987145
2025-06-11 18:40:33.335134
2025-06-11 18:41:27.418187
2025-06-11 18:41:02.011155
2025-06-11 18:40:28.753148
2025-06-11 18:41:14.171127
2025-06-11 18:38:23.787370
2025-06-11 18:43:28.255142
2025-06-11 18:40:27.479191
2025-06-11 18:40:41.940147
2025-06-11 18:40:57.740142
2025-06-11 18:38:26.506192
2025-06-11 18:40:55.150158
2025-06-11 18:43:40.091176
2025-06-11 18:38:21.881181
2025-06-11 18:43:52.737149
2025-06-11 18:43:24.700132
2025-06-11 18:40:44.514144
2025-06-11 18:40:48.558181
2025-06-11 18:41:18.901136
2025-06-11 18:42:10.245197
2025-06-11 18:44:15.906198
2025-06-11 18:38:11.306142
2025-06-11 18:38:35.518172
2025-06-11 18:42:46.416120
2025-06-11 18:38:29.921176
2025-06-11 18:38:32.566121
2025-06-11 18:42:01.353143
2025-06-11 18:44:14.315160
2025-06-11 18:38:02.541127
2025-06-11 18:41:42.674134
2025-06-11 18:44:34.240162
2025-06-11 18:41:03.784175
2025-06-11 18:38:21.876175
2025-06-11 18:42:28.014134
2025-06-11 18:44:44.033165
2025-06-11 18:44:49.426144
2025-06-11 18:44:53.718145
2025-06-11 18:42:04.553144
2025-06-11 18:44:33.858123
2025-06-11 18:42:51.055141
2025-06-11 18:42:55.114134
2025-06-11 18:38:25.973165
2025-06-11 18:45:20.039171
2025-06-11 18:39:15.373160
2025-06-11 18:45:14.249161
2025-06-11 18:38:35.439177
2025-06-11 18:39:06.802124
2025-06-11 18:38:50.552920
2025-06-11 18:38:58.237168
2025-06-11 18:45:46.664128
2025-06-11 18:39:46.264167
2025-06-11 18:45:20.703176
2025-06-11 18:45:38.213186
2025-06-11 18:46:41.808150
2025-06-11 18:47:11.094640
2025-06-11 18:39:28.123184
2025-06-11 18:39:28.810163
2025-06-11 18:45:48.175126
2025-06-11 18:39:05.839163
2025-06-11 18:46:07.035882
2025-06-11 18:46:31.332187
2025-06-11 18:47:16.086178
2025-06-11 18:47:08.246878
2025-06-11 18:46:28.278157
2025-06-11 18:39:36.861656
2025-06-11 18:39:58.491141
2025-06-11 18:44:24.364147
2025-06-11 18:44:13.876141
2025-06-11 18:46:59.473174
2025-06-11 18:39:51.848153
2025-06-11 18:46:31.858124
2025-06-11 18:44:41.106139
2025-06-11 18:45:43.207156
2025-06-11 18:46:04.642124
2025-06-11 18:39:57.702165
2025-06-11 18:47:08.973151
2025-06-11 18:45:00.636118
2025-06-11 18:47:49.981183
2025-06-11 18:47:27.564161
2025-06-11 18:45:41.257826
2025-06-11 18:45:43.893172
2025-06-11 18:47:55.287090
2025-06-11 18:45:16.153138
2025-06-11 18:45:52.593165
2025-06-11 18:45:35.830140
2025-06-11 18:48:22.471150
2025-06-11 18:45:59.452106
2025-06-11 18:46:27.004142
2025-06-11 18:46:13.586158
2025-06-11 18:49:23.078160
2025-06-11 18:48:32.016154
2025-06-11 18:46:09.499163
2025-06-11 18:48:27.921175
2025-06-11 18:46:45.543154
2025-06-11 18:46:43.665167
2025-06-11 18:48:36.428149
2025-06-11 18:46:56.182150
2025-06-11 18:38:39.613119
2025-06-11 18:46:03.033156
2025-06-11 18:47:20.802537
2025-06-11 18:48:51.703164
2025-06-11 18:46:22.706160
2025-06-11 18:47:06.108148
2025-06-11 18:47:11.323148
2025-06-11 18:46:11.493766
2025-06-11 18:49:01.880168
2025-06-11 18:46:35.850135
2025-06-11 18:47:32.370159
2025-06-11 18:49:25.063175
2025-06-11 18:38:10.277102
2025-06-11 18:46:37.556163
2025-06-11 18:38:42.998132
2025-06-11 18:49:10.762105
2025-06-11 18:39:10.301175
2025-06-11 18:49:19.982165
2025-06-11 18:38:18.792145
2025-06-11 18:38:42.763162
2025-06-11 18:38:03.973126
2025-06-11 18:46:15.859373
2025-06-11 18:38:21.178142
2025-06-11 18:39:00.875118
2025-06-11 18:49:43.992127
2025-06-11 18:47:14.850126
2025-06-11 18:47:47.262149
2025-06-11 18:38:25.266157
2025-06-11 18:39:01.352168
2025-06-11 18:50:13.638131
2025-06-11 18:49:40.831151
2025-06-11 18:39:16.787222
2025-06-11 18:44:34.911158
2025-06-11 18:50:04.478175
2025-06-11 18:49:33.796139
2025-06-11 18:38:32.874152
2025-06-11 18:45:19.869159
2025-06-11 18:47:20.857149
2025-06-11 18:50:39.974128
2025-06-11 18:45:44.219106
2025-06-11 18:45:14.914178
2025-06-11 18:50:18.908136
2025-06-11 18:45:42.676128
2025-06-11 18:38:53.782157
2025-06-11 18:45:34.266138
2025-06-11 18:39:11.664156
2025-06-11 18:51:27.656150
2025-06-11 18:50:51.821140
2025-06-11 18:51:01.982179
2025-06-11 18:45:42.139140
2025-06-11 18:50:58.122305
2025-06-11 18:45:58.745133
2025-06-11 18:46:12.559128
2025-06-11 18:45:49.435133
2025-06-11 18:51:18.150103
2025-06-11 18:45:58.245113
2025-06-11 18:48:38.900176
2025-06-11 18:46:33.270159
2025-06-11 18:51:54.259147
2025-06-11 18:51:45.327124
2025-06-11 18:47:02.105148
2025-06-11 18:51:39.402121
2025-06-11 18:49:38.375196
2025-06-11 18:52:07.393167
2025-06-11 18:49:58.829163
2025-06-11 18:46:58.947364
2025-06-11 18:51:28.098362
2025-06-11 18:50:38.417131
2025-06-11 18:52:34.376110
2025-06-11 18:52:01.807161
2025-06-11 18:46:30.553150
2025-06-11 18:49:33.301133
2025-06-11 18:52:21.494158
2025-06-11 18:46:56.659159
2025-06-11 18:52:36.308112
2025-06-11 18:50:14.025183
2025-06-11 18:52:25.765145
2025-06-11 18:52:59.147133
2025-06-11 18:50:59.885125
2025-06-11 18:51:48.052125
2025-06-11 18:51:24.079144
2025-06-11 18:46:56.582131
2025-06-11 18:51:00.412185
2025-06-11 18:50:42.366159
2025-06-11 18:53:04.174169
2025-06-11 18:49:53.594153
2025-06-11 18:47:16.921165
2025-06-11 18:51:00.787165
2025-06-11 18:50:48.579146
2025-06-11 18:51:49.098154
2025-06-11 18:50:51.547152
2025-06-11 18:47:11.092156
2025-06-11 18:51:36.124119
2025-06-11 18:51:44.597160
2025-06-11 18:53:33.345145
2025-06-11 18:51:45.618135
2025-06-11 18:49:56.494162
2025-06-11 18:51:14.896124
2025-06-11 18:53:22.604141
2025-06-11 18:53:22.918139
2025-06-11 18:50:52.694124
2025-06-11 18:52:17.741134
2025-06-11 18:52:22.733144
2025-06-11 18:52:23.126506
2025-06-11 18:55:16.858162
2025-06-11 18:53:28.563176
2025-06-11 18:51:38.208154
2025-06-11 18:51:59.970142
2025-06-11 18:51:54.825126
2025-06-11 18:53:54.332163
2025-06-11 18:54:08.296134
2025-06-11 18:54:33.371172
2025-06-11 18:54:17.695139
2025-06-11 18:48:06.903129
2025-06-11 18:48:23.376137
2025-06-11 18:54:23.271119
2025-06-11 18:51:44.922100
2025-06-11 18:48:36.222145
2025-06-11 18:48:16.945738
2025-06-11 18:48:35.481151
2025-06-11 18:52:16.240134
2025-06-11 18:51:49.351176
2025-06-11 18:54:59.335135
2025-06-11 18:52:58.240143
2025-06-11 18:55:06.289140
2025-06-11 18:49:11.792144
2025-06-11 18:55:18.335130
2025-06-11 18:49:06.081143
2025-06-11 18:55:18.310137
2025-06-11 18:54:32.535169
2025-06-11 18:48:37.208158
2025-06-11 18:55:12.304142
2025-06-11 18:55:44.481136
2025-06-11 18:49:04.441140
2025-06-11 18:56:56.119140
2025-06-11 18:49:43.588141
2025-06-11 18:56:33.451313
2025-06-11 18:56:18.385954
2025-06-11 18:49:41.866149
2025-06-11 18:56:27.802143
2025-06-11 18:56:25.992153
2025-06-11 18:57:53.461138
2025-06-11 18:54:55.480157
2025-06-11 18:54:37.606131
2025-06-11 18:50:05.841135
2025-06-11 18:56:39.632156
2025-06-11 18:54:50.235144
2025-06-11 18:57:02.789159
2025-06-11 18:56:53.597131
2025-06-11 18:54:10.324148
2025-06-11 18:57:09.191157
2025-06-11 18:57:47.453151
2025-06-11 18:55:39.142138
2025-06-11 18:55:32.639148
2025-06-11 18:57:39.393387
2025-06-11 18:57:01.549140
2025-06-11 18:58:28.751120
2025-06-11 18:53:39.266104
2025-06-11 18:55:15.210134
2025-06-11 18:55:44.467168
2025-06-11 18:55:20.149160
2025-06-11 18:53:02.011129
2025-06-11 18:56:32.914177
2025-06-11 18:55:32.223146
2025-06-11 18:56:28.952149
2025-06-11 18:53:01.390154
2025-06-11 18:53:16.026179
2025-06-11 18:58:01.809140
2025-06-11 18:56:30.872120
2025-06-11 18:55:57.222130
2025-06-11 18:56:14.893133
2025-06-11 18:54:07.522142
2025-06-11 18:58:21.606153
2025-06-11 18:52:43.961118
