Beginning of run
landscape params:
2025-06-11 18:18:29.582171
2025-06-11 18:18:26.474219
2025-06-11 18:18:35.149051
2025-06-11 18:18:26.485163
2025-06-11 18:18:18.342230
2025-06-11 18:18:24.611633
2025-06-11 18:18:36.883131
2025-06-11 18:18:42.136153
2025-06-11 18:18:21.736685
2025-06-11 18:18:35.726137
2025-06-11 18:18:22.954125
2025-06-11 18:18:25.637585
2025-06-11 18:18:41.534144
2025-06-11 18:18:43.438123
2025-06-11 18:18:31.909206
2025-06-11 18:18:45.719158
2025-06-11 18:18:41.747173
2025-06-11 18:18:44.780117
2025-06-11 18:18:25.907185
2025-06-11 18:18:43.019376
2025-06-11 18:18:31.489145
2025-06-11 18:18:28.032163
2025-06-11 18:18:41.625543
2025-06-11 18:18:36.309185
2025-06-11 18:18:43.588115
2025-06-11 18:18:34.838144
2025-06-11 18:18:44.733132
2025-06-11 18:15:46.051692
2025-06-11 18:11:52.386210
2025-06-11 18:18:44.448114
2025-06-11 18:18:46.465136
2025-06-11 18:18:47.023128
2025-06-11 18:18:46.453159
2025-06-11 18:18:32.495166
2025-06-11 18:18:43.486109
2025-06-11 18:18:40.735145
2025-06-11 18:18:40.912144
2025-06-11 18:18:45.897189
2025-06-11 18:18:43.144384
2025-06-11 18:18:48.963129
2025-06-11 18:18:46.677172
2025-06-11 18:18:35.184123
2025-06-11 18:18:55.746136
2025-06-11 18:18:55.664140
2025-06-11 18:18:57.566134
2025-06-11 18:18:56.192724
2025-06-11 18:18:54.840143
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.9041666666666667; avg rank: 0.44; stdev rank: 4.377944723269128; total pools: 1265.19

2025-06-11 18:18:54.526072
2025-06-11 18:18:46.570184
2025-06-11 18:18:52.120130
2025-06-11 18:18:51.077148
2025-06-11 18:18:44.946555
2025-06-11 18:18:54.111163
2025-06-11 18:18:54.868146
2025-06-11 18:18:50.981142
2025-06-11 18:18:54.316169
2025-06-11 18:19:02.509144
2025-06-11 18:18:50.937530
2025-06-11 18:19:04.170147
2025-06-11 18:11:40.643539
2025-06-11 18:15:46.172165
2025-06-11 18:18:53.641167
2025-06-11 18:19:05.002109
2025-06-11 18:18:43.506162
2025-06-11 18:18:58.552178
2025-06-11 18:18:57.511126
2025-06-11 18:18:56.265176
2025-06-11 18:18:50.932163
2025-06-11 18:18:52.916195
2025-06-11 18:11:56.621188
2025-06-11 18:19:08.690123
2025-06-11 18:18:46.651236
2025-06-11 18:19:01.770156
2025-06-11 18:18:49.475203
2025-06-11 18:19:04.695142
2025-06-11 18:19:05.470230
2025-06-11 18:19:01.675445
2025-06-11 18:19:02.580130
2025-06-11 18:19:01.957152
2025-06-11 18:18:58.797162
2025-06-11 18:19:07.407035
2025-06-11 18:18:51.125144
2025-06-11 18:19:12.753159
2025-06-11 18:18:55.985186
2025-06-11 18:19:10.254154
2025-06-11 18:19:15.801165
2025-06-11 18:19:17.023123
2025-06-11 18:19:15.106118
2025-06-11 18:19:15.648356
2025-06-11 18:19:07.505134
2025-06-11 18:19:12.003162
2025-06-11 18:19:13.092988
2025-06-11 18:19:12.115154
2025-06-11 18:19:15.542168
2025-06-11 18:19:16.785140
2025-06-11 18:19:21.377151
2025-06-11 18:19:18.584153
2025-06-11 18:19:19.752160
2025-06-11 18:19:19.465363
2025-06-11 18:19:26.020163
2025-06-11 18:19:17.175138
2025-06-11 18:19:15.050161
2025-06-11 18:19:12.614316
2025-06-11 18:19:20.066845
2025-06-11 18:19:17.705143
2025-06-11 18:19:11.580153
2025-06-11 18:19:22.657138
2025-06-11 18:16:15.827158
2025-06-11 18:19:20.912144
2025-06-11 18:19:30.001171
2025-06-11 18:19:21.027146
2025-06-11 18:19:22.752140
2025-06-11 18:19:22.953177
2025-06-11 18:19:35.366131
2025-06-11 18:19:23.840155
2025-06-11 18:19:30.461126
2025-06-11 18:16:19.355261
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5558333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.48

2025-06-11 18:19:37.741149
2025-06-11 18:19:35.391121
2025-06-11 18:19:37.810158
2025-06-11 18:19:23.135138
2025-06-11 18:19:39.185140
2025-06-11 18:19:35.162130
2025-06-11 18:19:21.042143
2025-06-11 18:19:30.713144
2025-06-11 18:19:45.071135
2025-06-11 18:19:38.318151
2025-06-11 18:19:28.278183
2025-06-11 18:19:23.113768
2025-06-11 18:19:23.777175
2025-06-11 18:19:35.969129
2025-06-11 18:19:26.415170
2025-06-11 18:19:47.368137
2025-06-11 18:19:35.497180
2025-06-11 18:19:34.228138
2025-06-11 18:19:39.432148
2025-06-11 18:16:37.846151
2025-06-11 18:19:45.235116
2025-06-11 18:19:43.840154
2025-06-11 18:19:43.216169
2025-06-11 18:19:36.252086
2025-06-11 18:19:42.756156
2025-06-11 18:19:47.511152
2025-06-11 18:19:38.137157
2025-06-11 18:19:40.871193
2025-06-11 18:19:50.661157
2025-06-11 18:19:57.837118
2025-06-11 18:19:40.537637
2025-06-11 18:16:42.582119
2025-06-11 18:19:47.777178
2025-06-11 18:20:00.490153
2025-06-11 18:19:50.048141
2025-06-11 18:19:52.581173
2025-06-11 18:19:42.126645
2025-06-11 18:19:47.004144
2025-06-11 18:19:49.738183
2025-06-11 18:19:55.693504
2025-06-11 18:19:56.586170
2025-06-11 18:20:03.305138
2025-06-11 18:19:53.457142
2025-06-11 18:19:53.583223
2025-06-11 18:19:56.305190
2025-06-11 18:16:58.938169
2025-06-11 18:19:59.949153
2025-06-11 18:20:05.035129
2025-06-11 18:19:46.187315
2025-06-11 18:20:09.671149
2025-06-11 18:19:50.818186
2025-06-11 18:20:04.772150
2025-06-11 18:19:57.962140
2025-06-11 18:19:57.615147
2025-06-11 18:16:29.316773
2025-06-11 18:20:00.204127
2025-06-11 18:20:00.881198
2025-06-11 18:20:07.882150
2025-06-11 18:20:13.206143
2025-06-11 18:20:08.758150
2025-06-11 18:20:03.505141
2025-06-11 18:20:18.085360
2025-06-11 18:20:13.438187
2025-06-11 18:20:11.486146
2025-06-11 18:20:19.347125
2025-06-11 18:20:17.051134
2025-06-11 18:20:07.411169
2025-06-11 18:17:13.733286
2025-06-11 18:20:15.373140
2025-06-11 18:20:17.350174
2025-06-11 18:20:17.657575
2025-06-11 18:20:16.894153
2025-06-11 18:20:25.796146
2025-06-11 18:20:11.596139
2025-06-11 18:20:16.708146
2025-06-11 18:20:18.570154
2025-06-11 18:20:14.495161
2025-06-11 18:20:31.169168
2025-06-11 18:20:17.345192
2025-06-11 18:20:23.131141
2025-06-11 18:20:30.710157
2025-06-11 18:20:25.891166
2025-06-11 18:17:01.877121
2025-06-11 18:16:54.972159
2025-06-11 18:20:20.907141
2025-06-11 18:17:06.557135
2025-06-11 18:20:43.457136
2025-06-11 18:20:40.443123
2025-06-11 18:20:30.060139
2025-06-11 18:20:44.518139
2025-06-11 18:20:29.488172
2025-06-11 18:20:30.015131
2025-06-11 18:20:37.944175
2025-06-11 18:20:44.731131
2025-06-11 18:20:41.759142
2025-06-11 18:20:37.177173
2025-06-11 18:20:46.254144
2025-06-11 18:20:42.985130
2025-06-11 18:20:38.493147
2025-06-11 18:20:41.997157
2025-06-11 18:20:40.099499
2025-06-11 18:20:43.429200
2025-06-11 18:20:53.294125
2025-06-11 18:20:44.764154
2025-06-11 18:20:43.201161
2025-06-11 18:17:05.907153
2025-06-11 18:20:51.905128
2025-06-11 18:21:04.210137
2025-06-11 18:20:51.754171
2025-06-11 18:21:01.648131
2025-06-11 18:20:56.546149
2025-06-11 18:20:47.202140
2025-06-11 18:21:12.157141
2025-06-11 18:21:06.618187
2025-06-11 18:20:52.870155
2025-06-11 18:21:06.458151
2025-06-11 18:20:59.484161
2025-06-11 18:21:07.086187
2025-06-11 18:21:09.466152
2025-06-11 18:19:21.857176
2025-06-11 18:21:14.476835
2025-06-11 18:21:10.268144
2025-06-11 18:17:03.810137
2025-06-11 18:21:06.156427
2025-06-11 18:21:08.196151
2025-06-11 18:19:17.489526
2025-06-11 18:21:20.339145
2025-06-11 18:21:11.669135
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9283333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 2398.98

2025-06-11 18:21:20.445162
2025-06-11 18:19:56.447197
2025-06-11 18:21:15.622123
2025-06-11 18:21:09.437214
2025-06-11 18:21:10.297152
2025-06-11 18:21:14.451156
2025-06-11 18:21:13.040117
2025-06-11 18:21:29.750159
2025-06-11 18:21:21.534166
2025-06-11 18:21:33.578148
2025-06-11 18:21:31.034145
2025-06-11 18:21:25.867162
2025-06-11 18:17:41.591169
2025-06-11 18:21:22.436124
2025-06-11 18:21:15.487116
2025-06-11 18:19:29.104183
2025-06-11 18:21:21.357113
2025-06-11 18:19:40.002168
2025-06-11 18:21:43.283121
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5775000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.23

2025-06-11 18:19:23.251188
2025-06-11 18:21:25.703192
2025-06-11 18:21:43.639150
2025-06-11 18:21:47.731970
2025-06-11 18:19:03.763153
2025-06-11 18:21:46.459135
2025-06-11 18:17:49.529172
2025-06-11 18:19:39.919216
2025-06-11 18:21:37.724170
2025-06-11 18:20:04.452186
2025-06-11 18:19:59.249216
2025-06-11 18:21:51.752704
2025-06-11 18:21:46.783148
2025-06-11 18:21:39.095147
2025-06-11 18:21:53.408431
2025-06-11 18:21:50.040179
2025-06-11 18:19:33.993507
2025-06-11 18:21:46.906129
2025-06-11 18:21:46.011210
2025-06-11 18:20:01.294216
2025-06-11 18:21:49.818133
2025-06-11 18:21:47.865167
2025-06-11 18:21:54.890738
2025-06-11 18:19:40.649166
2025-06-11 18:21:52.918165
2025-06-11 18:20:11.634231
2025-06-11 18:22:00.145157
2025-06-11 18:22:00.669182
2025-06-11 18:22:11.712153
2025-06-11 18:22:03.692150
2025-06-11 18:22:06.889181
2025-06-11 18:20:02.746203
2025-06-11 18:20:08.562230
2025-06-11 18:22:16.881146
2025-06-11 18:22:12.914144
2025-06-11 18:22:15.724168
2025-06-11 18:22:17.891172
2025-06-11 18:20:08.741194
2025-06-11 18:22:14.931169
2025-06-11 18:22:19.711202
2025-06-11 18:22:29.377205
2025-06-11 18:22:24.514254
2025-06-11 18:22:27.740224
2025-06-11 18:22:22.765151
2025-06-11 18:22:19.213219
2025-06-11 18:22:22.440154
2025-06-11 18:22:49.221168
2025-06-11 18:22:34.924191
2025-06-11 18:22:33.237187
2025-06-11 18:22:36.143211
2025-06-11 18:22:58.101167
2025-06-11 18:19:22.581186
2025-06-11 18:22:45.813129
2025-06-11 18:22:50.442149
2025-06-11 18:22:48.031148
2025-06-11 18:23:01.748165
2025-06-11 18:22:59.987151
2025-06-11 18:22:50.794164
2025-06-11 18:23:01.652151
2025-06-11 18:23:03.062149
2025-06-11 18:23:09.593145
2025-06-11 18:23:12.460129
2025-06-11 18:21:59.836174
2025-06-11 18:23:17.484108
2025-06-11 18:23:22.122153
2025-06-11 18:22:29.650139
2025-06-11 18:23:27.123412
2025-06-11 18:23:25.723154
2025-06-11 18:23:24.445132
2025-06-11 18:23:35.275168
2025-06-11 18:23:29.498223
2025-06-11 18:23:32.267181
2025-06-11 18:21:36.540165
2025-06-11 18:20:14.911194
2025-06-11 18:23:54.467550
2025-06-11 18:19:56.403145
2025-06-11 18:23:55.431161
2025-06-11 18:22:28.914209
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9283333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 3516.98

2025-06-11 18:21:10.153179
2025-06-11 18:21:57.737125
2025-06-11 18:20:18.887174
2025-06-11 18:24:01.133156
2025-06-11 18:23:57.473899
2025-06-11 18:20:44.391190
2025-06-11 18:21:45.935161
2025-06-11 18:24:02.851140
2025-06-11 18:19:54.582207
2025-06-11 18:24:08.091146
2025-06-11 18:21:44.112156
2025-06-11 18:14:16.406018
2025-06-11 18:24:06.388158
2025-06-11 18:22:12.818155
2025-06-11 18:20:51.174172
2025-06-11 18:22:24.462190
2025-06-11 18:21:56.008163
2025-06-11 18:14:01.042200
2025-06-11 18:14:01.946608
2025-06-11 18:14:19.601198
2025-06-11 18:13:57.133173
2025-06-11 18:14:02.678162
2025-06-11 18:13:58.502194
2025-06-11 18:22:15.943173
2025-06-11 18:24:28.409133
2025-06-11 18:13:55.607167
2025-06-11 18:22:21.320199
2025-06-11 18:21:09.921175
2025-06-11 18:22:16.472166
2025-06-11 18:22:54.079156
2025-06-11 18:14:15.150202
2025-06-11 18:22:18.295187
2025-06-11 18:20:32.408160
2025-06-11 18:13:59.886081
2025-06-11 18:22:46.855184
2025-06-11 18:14:02.559187
2025-06-11 18:23:59.596153
2025-06-11 18:21:27.698164
2025-06-11 18:24:57.800147
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5791666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.02

2025-06-11 18:21:41.838157
2025-06-11 18:21:51.436783
2025-06-11 18:18:28.072797
2025-06-11 18:14:19.167201
2025-06-11 18:22:14.073182
2025-06-11 18:22:46.175189
2025-06-11 18:22:14.118153
2025-06-11 18:14:02.317187
2025-06-11 18:18:51.580187
2025-06-11 18:18:06.688306
2025-06-11 18:18:26.505148
2025-06-11 18:14:01.237251
2025-06-11 18:18:04.648111
2025-06-11 18:23:48.124156
2025-06-11 18:21:08.375159
2025-06-11 18:18:24.527178
2025-06-11 18:14:02.112263
2025-06-11 18:18:18.262287
2025-06-11 18:14:22.409440
2025-06-11 18:24:23.509202
2025-06-11 18:22:30.934187
2025-06-11 18:24:17.783131
2025-06-11 18:22:05.884196
2025-06-11 18:24:39.363331
2025-06-11 18:21:56.726272
2025-06-11 18:18:45.694154
2025-06-11 18:22:07.793170
2025-06-11 18:21:53.344160
2025-06-11 18:21:56.595221
2025-06-11 18:22:16.778200
2025-06-11 18:24:57.535141
2025-06-11 18:21:57.057098
2025-06-11 18:22:28.055242
2025-06-11 18:24:43.684186
2025-06-11 18:22:33.684204
2025-06-11 18:24:26.701162
2025-06-11 18:18:33.108179
2025-06-11 18:24:37.989618
2025-06-11 18:24:41.938165
2025-06-11 18:21:55.430621
2025-06-11 18:24:39.081187
2025-06-11 18:18:36.668210
2025-06-11 18:19:27.841173
2025-06-11 18:22:37.537229
2025-06-11 18:18:50.591233
2025-06-11 18:25:25.838126
2025-06-11 18:25:02.201193
2025-06-11 18:22:09.450178
2025-06-11 18:22:17.704218
2025-06-11 18:18:59.818177
2025-06-11 18:22:13.808167
2025-06-11 18:23:23.739167
2025-06-11 18:18:44.373170
2025-06-11 18:25:08.139513
2025-06-11 18:25:07.360453
2025-06-11 18:19:28.399165
2025-06-11 18:25:44.663165
2025-06-11 18:24:35.596231
2025-06-11 18:19:19.841186
2025-06-11 18:25:21.087190
2025-06-11 18:26:02.452178
2025-06-11 18:24:30.112184
2025-06-11 18:24:29.109205
2025-06-11 18:24:43.735174
2025-06-11 18:26:28.987289
2025-06-11 18:26:23.711157
2025-06-11 18:24:47.182193
2025-06-11 18:25:12.900173
2025-06-11 18:24:30.438175
2025-06-11 18:24:41.510172
2025-06-11 18:26:35.163182
2025-06-11 18:26:45.571197
2025-06-11 18:26:53.899144
2025-06-11 18:25:41.471158
2025-06-11 18:26:58.742172
2025-06-11 18:25:22.211189
2025-06-11 18:25:28.379143
2025-06-11 18:27:25.428135
2025-06-11 18:27:01.267147
2025-06-11 18:27:12.168219
2025-06-11 18:27:25.839163
2025-06-11 18:25:19.457881
2025-06-11 18:27:08.314163
2025-06-11 18:28:00.631524
2025-06-11 18:25:48.609243
2025-06-11 18:26:10.181192
2025-06-11 18:27:38.388160
2025-06-11 18:25:38.575901
2025-06-11 18:27:36.928930
2025-06-11 18:25:43.921994
2025-06-11 18:28:12.343184
2025-06-11 18:28:19.971172
2025-06-11 18:26:06.085175
2025-06-11 18:26:50.900158
2025-06-11 18:26:39.227140
2025-06-11 18:26:47.698144
2025-06-11 18:29:25.884182
2025-06-11 18:29:23.628176
2025-06-11 18:26:26.923186
2025-06-11 18:29:07.248177
2025-06-11 18:26:45.605161
2025-06-11 18:29:31.484157
2025-06-11 18:26:56.377159
2025-06-11 18:29:03.966166
2025-06-11 18:24:55.714463
2025-06-11 18:26:48.629683
2025-06-11 18:24:37.313110
2025-06-11 18:26:53.846223
2025-06-11 18:24:41.106682
2025-06-11 18:24:48.611152
2025-06-11 18:24:58.604164
2025-06-11 18:24:52.347214
2025-06-11 18:27:31.566157
2025-06-11 18:29:44.483165
2025-06-11 18:29:58.836178
2025-06-11 18:24:42.171140
2025-06-11 18:30:00.870183
2025-06-11 18:27:22.579856
2025-06-11 18:27:39.949157
2025-06-11 18:26:48.301216
2025-06-11 18:30:02.755186
2025-06-11 18:27:02.593136
2025-06-11 18:27:14.576153
2025-06-11 18:30:27.950191
2025-06-11 18:30:21.213192
2025-06-11 18:30:17.467218
2025-06-11 18:29:56.005198
2025-06-11 18:27:44.281227
2025-06-11 18:28:14.382204
2025-06-11 18:30:35.490164
2025-06-11 18:25:49.541254
2025-06-11 18:25:02.450191
2025-06-11 18:28:38.480413
2025-06-11 18:25:59.961183
2025-06-11 18:29:03.204386
2025-06-11 18:27:33.230209
2025-06-11 18:26:09.912165
2025-06-11 18:29:15.091188
2025-06-11 18:29:22.143171
2025-06-11 18:31:01.379270
2025-06-11 18:26:03.395219
2025-06-11 18:31:00.784124
2025-06-11 18:29:44.322164
2025-06-11 18:26:15.394207
2025-06-11 18:25:56.310160
2025-06-11 18:29:53.750154
2025-06-11 18:31:42.755198
2025-06-11 18:28:59.941157
2025-06-11 18:25:53.172192
2025-06-11 18:31:48.082187
2025-06-11 18:29:15.805188
2025-06-11 18:29:27.532188
2025-06-11 18:32:08.798146
2025-06-11 18:31:41.053138
2025-06-11 18:29:54.613191
2025-06-11 18:25:49.705124
2025-06-11 18:33:10.836125
2025-06-11 18:30:18.221161
2025-06-11 18:25:51.418176
2025-06-11 18:32:13.540169
2025-06-11 18:33:00.400181
2025-06-11 18:32:53.039186
2025-06-11 18:25:50.074139
2025-06-11 18:32:39.833158
2025-06-11 18:30:25.243186
2025-06-11 18:32:48.162805
2025-06-11 18:26:23.737148
2025-06-11 18:26:14.243218
2025-06-11 18:30:29.904573
2025-06-11 18:30:07.804202
2025-06-11 18:33:14.762177
2025-06-11 18:33:10.544207
2025-06-11 18:33:09.304152
2025-06-11 18:26:56.572184
2025-06-11 18:26:19.105140
2025-06-11 18:31:19.761174
2025-06-11 18:33:11.966378
2025-06-11 18:26:08.924168
2025-06-11 18:27:47.646194
2025-06-11 18:27:08.432145
2025-06-11 18:27:24.944155
2025-06-11 18:31:07.548205
2025-06-11 18:34:18.077212
2025-06-11 18:34:11.882165
2025-06-11 18:33:45.636151
2025-06-11 18:32:18.757170
2025-06-11 18:31:20.816166
2025-06-11 18:33:58.049191
2025-06-11 18:31:48.024161
2025-06-11 18:25:18.267170
2025-06-11 18:27:22.777153
2025-06-11 18:34:39.365195
2025-06-11 18:31:39.512131
2025-06-11 18:27:45.775171
2025-06-11 18:27:51.763188
2025-06-11 18:34:34.380180
2025-06-11 18:32:00.273202
2025-06-11 18:35:20.290174
2025-06-11 18:34:57.329189
2025-06-11 18:33:00.253162
2025-06-11 18:27:27.279186
2025-06-11 18:32:27.524167
2025-06-11 18:32:34.514174
2025-06-11 18:33:19.577176
2025-06-11 18:35:47.840701
2025-06-11 18:33:01.585178
2025-06-11 18:33:32.081173
2025-06-11 18:34:13.958168
2025-06-11 18:25:23.877175
2025-06-11 18:34:55.967153
2025-06-11 18:25:18.597163
2025-06-11 18:35:26.486139
2025-06-11 18:33:48.774144
2025-06-11 18:28:23.269164
2025-06-11 18:35:37.479195
2025-06-11 18:33:11.538168
2025-06-11 18:32:39.330133
2025-06-11 18:35:44.974227
2025-06-11 18:32:58.794157
2025-06-11 18:35:23.661166
2025-06-11 18:25:00.982186
2025-06-11 18:25:26.247176
2025-06-11 18:25:42.829171
2025-06-11 18:33:12.102157
2025-06-11 18:25:07.562862
2025-06-11 18:34:04.812179
2025-06-11 18:25:11.699167
2025-06-11 18:33:49.440169
2025-06-11 18:33:17.953162
2025-06-11 18:36:23.104138
2025-06-11 18:25:09.788198
2025-06-11 18:34:30.036176
2025-06-11 18:34:12.251161
2025-06-11 18:35:58.246153
2025-06-11 18:33:32.589153
2025-06-11 18:26:19.050209
2025-06-11 18:34:30.655152
2025-06-11 18:32:46.981160
2025-06-11 18:33:32.846461
2025-06-11 18:25:45.590155
2025-06-11 18:26:32.103177
2025-06-11 18:31:21.913193
2025-06-11 18:34:42.322154
2025-06-11 18:35:04.938180
2025-06-11 18:25:38.164196
2025-06-11 18:32:38.570132
2025-06-11 18:36:44.100186
2025-06-11 18:37:10.753166
2025-06-11 18:36:53.234190
2025-06-11 18:25:55.170171
2025-06-11 18:32:38.154173
2025-06-11 18:32:12.955147
2025-06-11 18:37:03.717153
2025-06-11 18:37:25.336171
2025-06-11 18:38:07.045160
2025-06-11 18:35:41.159203
2025-06-11 18:26:18.798216
2025-06-11 18:35:44.012169
2025-06-11 18:38:05.983146
2025-06-11 18:37:31.784162
2025-06-11 18:37:37.159693
2025-06-11 18:37:36.796130
2025-06-11 18:37:57.127164
2025-06-11 18:36:19.432180
2025-06-11 18:38:09.513120
2025-06-11 18:26:38.726143
2025-06-11 18:33:34.784163
2025-06-11 18:32:45.633164
2025-06-11 18:36:41.936187
2025-06-11 18:33:30.578185
2025-06-11 18:38:18.675196
2025-06-11 18:32:45.030172
2025-06-11 18:35:46.218163
2025-06-11 18:38:24.345189
2025-06-11 18:32:54.883190
2025-06-11 18:37:14.674169
2025-06-11 18:33:31.169188
2025-06-11 18:34:25.824179
2025-06-11 18:37:43.928121
2025-06-11 18:33:46.373166
2025-06-11 18:34:17.244153
2025-06-11 18:34:01.821197
2025-06-11 18:34:08.434159
2025-06-11 18:37:44.664922
2025-06-11 18:38:47.678188
2025-06-11 18:39:31.060186
2025-06-11 18:37:59.648399
2025-06-11 18:37:20.522186
2025-06-11 18:38:08.933220
2025-06-11 18:37:55.753148
2025-06-11 18:39:35.355197
2025-06-11 18:39:33.115123
2025-06-11 18:38:51.467168
2025-06-11 18:35:10.784191
2025-06-11 18:40:25.391232
2025-06-11 18:37:10.695196
2025-06-11 18:38:14.486196
2025-06-11 18:38:36.536180
2025-06-11 18:40:31.295203
2025-06-11 18:38:32.032166
2025-06-11 18:38:15.252151
2025-06-11 18:38:05.149178
2025-06-11 18:39:56.766318
2025-06-11 18:39:56.374184
2025-06-11 18:37:32.817125
2025-06-11 18:40:22.259188
2025-06-11 18:40:42.243190
2025-06-11 18:38:13.218508
2025-06-11 18:39:14.370142
2025-06-11 18:37:29.721158
2025-06-11 18:40:19.064168
2025-06-11 18:38:49.809163
2025-06-11 18:40:08.160146
2025-06-11 18:40:25.459177
2025-06-11 18:39:00.322879
2025-06-11 18:38:43.069160
2025-06-11 18:38:45.370187
2025-06-11 18:38:22.739836
2025-06-11 18:38:57.874153
