Beginning of run
landscape params:
2025-06-11 18:18:56.173432
2025-06-11 18:18:43.361867
2025-06-11 18:18:50.601341
2025-06-11 18:18:59.640264
2025-06-11 18:19:01.111254
2025-06-11 18:18:58.662233
2025-06-11 18:19:07.218253
2025-06-11 18:19:01.540257
2025-06-11 18:18:58.172293
2025-06-11 18:12:54.148401
2025-06-11 18:18:59.109498
2025-06-11 18:18:51.957322
2025-06-11 18:19:00.478266
2025-06-11 18:19:02.416244
2025-06-11 18:19:05.079869
2025-06-11 18:18:51.347310
2025-06-11 18:18:54.102267
2025-06-11 18:19:06.209264
2025-06-11 18:18:56.262714
2025-06-11 18:19:03.226229
2025-06-11 18:12:50.067293
2025-06-11 18:19:03.302248
2025-06-11 18:19:00.624278
2025-06-11 18:13:03.697315
2025-06-11 18:18:55.774239
2025-06-11 18:19:06.086230
2025-06-11 18:18:53.450307
2025-06-11 18:19:00.058260
2025-06-11 18:18:55.116050
2025-06-11 18:18:54.568267
2025-06-11 18:18:52.422228
2025-06-11 18:18:53.927261
2025-06-11 18:18:56.198273
2025-06-11 18:19:09.504404
2025-06-11 18:13:01.127312
2025-06-11 18:19:07.748283
2025-06-11 18:12:40.673334
2025-06-11 18:19:14.358234
2025-06-11 18:18:54.442255
2025-06-11 18:19:12.712247
2025-06-11 18:12:33.947144
2025-06-11 18:19:01.129241
2025-06-11 18:19:06.436258
2025-06-11 18:19:17.067486
2025-06-11 18:19:15.568244
2025-06-11 18:19:11.619011
2025-06-11 18:19:13.423262
2025-06-11 18:18:52.920159
2025-06-11 18:19:02.139252
2025-06-11 18:19:14.362231
2025-06-11 18:19:14.937235
2025-06-11 18:19:10.439269
2025-06-11 18:19:15.125308
2025-06-11 18:19:13.686282
2025-06-11 18:19:16.588253
2025-06-11 18:18:35.971264
2025-06-11 18:19:18.070232
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7541666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 15101.68

2025-06-11 18:19:11.176284
2025-06-11 18:19:06.525262
2025-06-11 18:19:07.661557
2025-06-11 18:19:18.827265
2025-06-11 18:19:10.496264
2025-06-11 18:19:22.389284
2025-06-11 18:19:23.754265
2025-06-11 18:19:23.489244
2025-06-11 18:19:21.552246
2025-06-11 18:19:14.667325
2025-06-11 18:19:24.343247
2025-06-11 18:19:21.592257
2025-06-11 18:19:14.893251
2025-06-11 18:19:09.532281
2025-06-11 18:19:24.347232
2025-06-11 18:19:24.715249
2025-06-11 18:19:22.140259
2025-06-11 18:13:05.247343
2025-06-11 18:19:18.669710
2025-06-11 18:19:19.964548
2025-06-11 18:19:24.163282
2025-06-11 18:19:25.692129
2025-06-11 18:19:19.100256
2025-06-11 18:12:59.093743
2025-06-11 18:19:24.908260
2025-06-11 18:19:18.211848
2025-06-11 18:19:26.924238
2025-06-11 18:19:19.233259
2025-06-11 18:19:20.420268
2025-06-11 18:19:25.309266
2025-06-11 18:19:21.148834
2025-06-11 18:19:15.726182
2025-06-11 18:19:25.731614
2025-06-11 18:19:20.252245
2025-06-11 18:19:16.365260
2025-06-11 18:19:33.058255
2025-06-11 18:19:25.876312
2025-06-11 18:12:46.284317
2025-06-11 18:19:21.146276
2025-06-11 18:19:22.369286
2025-06-11 18:19:33.460248
2025-06-11 18:19:24.636249
2025-06-11 18:19:34.123267
2025-06-11 18:19:26.176245
2025-06-11 18:19:16.481903
2025-06-11 18:19:29.299252
2025-06-11 18:19:30.537266
2025-06-11 18:19:32.378265
2025-06-11 18:19:32.781241
2025-06-11 18:12:43.469331
2025-06-11 18:19:33.478226
2025-06-11 18:12:52.049288
2025-06-11 18:19:31.957161
2025-06-11 18:19:38.348269
2025-06-11 18:19:34.773792
2025-06-11 18:19:31.718291
2025-06-11 18:19:29.687285
2025-06-11 18:19:35.632734
2025-06-11 18:19:35.405238
2025-06-11 18:12:53.649328
2025-06-11 18:19:34.687276
2025-06-11 18:19:41.517131
2025-06-11 18:19:37.859244
2025-06-11 18:19:37.818252
2025-06-11 18:13:04.825295
2025-06-11 18:19:37.216236
2025-06-11 18:19:34.723400
2025-06-11 18:19:41.505412
2025-06-11 18:19:42.645236
2025-06-11 18:19:37.585772
2025-06-11 18:19:41.968250
2025-06-11 18:19:29.616301
2025-06-11 18:19:43.051273
2025-06-11 18:19:39.502268
2025-06-11 18:19:41.366284
2025-06-11 18:19:38.935310
2025-06-11 18:19:38.821228
2025-06-11 18:19:33.261264
2025-06-11 18:19:44.260245
2025-06-11 18:19:38.049727
2025-06-11 18:19:45.719242
2025-06-11 18:13:03.577311
2025-06-11 18:19:41.262272
2025-06-11 18:19:47.424275
2025-06-11 18:19:43.356764
2025-06-11 18:19:38.928275
2025-06-11 18:12:54.003300
2025-06-11 18:19:47.192292
2025-06-11 18:19:33.206341
2025-06-11 18:19:53.489260
2025-06-11 18:19:48.313275
2025-06-11 18:19:38.179402
2025-06-11 18:19:48.489257
2025-06-11 18:19:51.979258
2025-06-11 18:19:39.543266
2025-06-11 18:19:42.377253
2025-06-11 18:19:33.581311
2025-06-11 18:19:54.151252
2025-06-11 18:19:35.843359
2025-06-11 18:19:36.655293
2025-06-11 18:19:48.833286
2025-06-11 18:19:55.936244
2025-06-11 18:19:51.408249
2025-06-11 18:19:51.304233
2025-06-11 18:19:41.011253
2025-06-11 18:19:44.622345
2025-06-11 18:19:48.928339
2025-06-11 18:19:41.417266
2025-06-11 18:19:55.257672
2025-06-11 18:19:40.292378
2025-06-11 18:19:56.579231
2025-06-11 18:19:37.974350
2025-06-11 18:19:52.853245
2025-06-11 18:19:51.991543
2025-06-11 18:19:59.314331
2025-06-11 18:19:53.360104
2025-06-11 18:19:59.752226
2025-06-11 18:20:00.463248
2025-06-11 18:20:00.168277
2025-06-11 18:19:55.546326
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32083333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.24

2025-06-11 18:19:53.451252
2025-06-11 18:19:57.431246
2025-06-11 18:19:56.111261
2025-06-11 18:19:56.297282
2025-06-11 18:19:55.308257
2025-06-11 18:19:52.690295
2025-06-11 18:19:59.499673
2025-06-11 18:20:03.193255
2025-06-11 18:20:05.077157
2025-06-11 18:19:58.475277
2025-06-11 18:19:58.840244
2025-06-11 18:20:13.352259
2025-06-11 18:20:05.817537
2025-06-11 18:20:06.191236
2025-06-11 18:20:05.090465
2025-06-11 18:20:01.375257
2025-06-11 18:20:14.849255
2025-06-11 18:20:06.003266
2025-06-11 18:20:03.209242
2025-06-11 18:20:13.853228
2025-06-11 18:20:15.125263
2025-06-11 18:20:09.869262
2025-06-11 18:20:01.397268
2025-06-11 18:20:10.184264
2025-06-11 18:20:12.354260
2025-06-11 18:20:16.079246
2025-06-11 18:20:04.942241
2025-06-11 18:20:07.725247
2025-06-11 18:20:20.953362
2025-06-11 18:20:21.172264
2025-06-11 18:20:07.068286
2025-06-11 18:20:14.401253
2025-06-11 18:20:13.931263
2025-06-11 18:20:16.831077
2025-06-11 18:20:05.692241
2025-06-11 18:20:20.652265
2025-06-11 18:20:25.530266
2025-06-11 18:20:13.862237
2025-06-11 18:20:16.872260
2025-06-11 18:20:07.453257
2025-06-11 18:20:26.005225
2025-06-11 18:20:27.444240
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6858333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 1306.73

2025-06-11 18:20:27.096247
2025-06-11 18:20:29.896285
2025-06-11 18:20:18.144288
2025-06-11 18:20:20.837326
2025-06-11 18:20:26.402250
2025-06-11 18:20:29.562237
2025-06-11 18:20:28.039261
2025-06-11 18:20:25.784253
2025-06-11 18:20:31.663269
2025-06-11 18:20:33.664229
2025-06-11 18:20:30.228244
2025-06-11 18:20:37.767247
2025-06-11 18:20:35.578275
2025-06-11 18:20:33.297991
2025-06-11 18:20:38.972297
2025-06-11 18:20:37.892465
2025-06-11 18:20:24.140386
2025-06-11 18:20:40.715264
2025-06-11 18:20:35.561263
2025-06-11 18:20:29.883269
2025-06-11 18:20:28.890006
2025-06-11 18:20:28.646344
2025-06-11 18:20:34.571314
2025-06-11 18:20:39.234322
2025-06-11 18:20:44.972288
2025-06-11 18:20:49.544872
2025-06-11 18:20:38.750293
2025-06-11 18:20:37.222260
2025-06-11 18:20:44.933281
2025-06-11 18:20:43.788289
2025-06-11 18:20:40.743446
2025-06-11 18:20:37.331267
2025-06-11 18:20:34.964234
2025-06-11 18:20:34.617271
2025-06-11 18:20:48.634268
2025-06-11 18:20:47.678898
2025-06-11 18:20:50.965253
2025-06-11 18:20:40.093261
2025-06-11 18:20:57.256271
2025-06-11 18:20:55.875264
2025-06-11 18:20:59.120277
2025-06-11 18:20:46.037297
2025-06-11 18:17:33.786268
2025-06-11 18:20:58.169263
2025-06-11 18:20:53.526290
2025-06-11 18:18:07.599541
2025-06-11 18:20:53.980278
2025-06-11 18:21:05.775273
2025-06-11 18:20:58.870274
2025-06-11 18:20:59.099272
2025-06-11 18:21:01.650270
2025-06-11 18:17:33.203380
2025-06-11 18:18:06.420288
2025-06-11 18:20:56.980300
2025-06-11 18:21:00.568274
2025-06-11 18:21:02.028356
2025-06-11 18:20:58.190294
2025-06-11 18:21:03.980318
2025-06-11 18:21:06.737295
2025-06-11 18:21:03.177130
2025-06-11 18:21:02.677257
2025-06-11 18:21:02.641914
2025-06-11 18:20:56.410271
2025-06-11 18:20:59.552321
2025-06-11 18:21:11.157316
2025-06-11 18:20:59.681233
2025-06-11 18:21:13.759325
2025-06-11 18:21:18.659281
2025-06-11 18:21:03.485303
2025-06-11 18:21:15.217263
2025-06-11 18:21:06.076299
2025-06-11 18:21:10.976321
2025-06-11 18:17:59.028260
2025-06-11 18:21:23.796253
2025-06-11 18:18:14.727251
2025-06-11 18:21:17.556247
2025-06-11 18:21:06.940294
2025-06-11 18:21:25.807273
2025-06-11 18:21:22.511274
2025-06-11 18:17:59.659261
2025-06-11 18:21:23.336282
2025-06-11 18:18:02.225382
2025-06-11 18:21:18.093275
2025-06-11 18:18:02.733872
2025-06-11 18:21:26.023267
2025-06-11 18:21:13.366262
2025-06-11 18:21:28.269253
2025-06-11 18:17:55.209293
2025-06-11 18:21:28.045275
2025-06-11 18:21:28.458239
2025-06-11 18:21:09.767325
2025-06-11 18:21:14.583266
2025-06-11 18:21:24.305272
2025-06-11 18:21:27.698262
2025-06-11 18:21:30.857277
2025-06-11 18:21:31.290273
2025-06-11 18:21:16.598588
2025-06-11 18:21:37.388249
2025-06-11 18:18:15.187242
2025-06-11 18:21:31.049773
2025-06-11 18:21:25.450255
2025-06-11 18:21:22.190261
2025-06-11 18:21:16.758280
2025-06-11 18:21:35.702259
2025-06-11 18:21:45.859271
2025-06-11 18:21:43.778276
2025-06-11 18:21:33.331262
2025-06-11 18:21:27.984319
2025-06-11 18:18:15.823808
2025-06-11 18:21:39.134273
2025-06-11 18:21:41.381262
2025-06-11 18:21:37.783262
2025-06-11 18:21:39.677282
2025-06-11 18:21:40.399247
2025-06-11 18:21:41.109236
2025-06-11 18:21:40.990266
2025-06-11 18:21:47.647251
2025-06-11 18:21:50.831604
2025-06-11 18:21:38.644276
2025-06-11 18:21:46.626177
2025-06-11 18:21:38.025266
2025-06-11 18:21:53.967245
2025-06-11 18:21:47.123303
2025-06-11 18:21:42.809335
2025-06-11 18:18:31.857137
2025-06-11 18:22:00.496335
2025-06-11 18:21:42.217009
2025-06-11 18:21:51.376267
2025-06-11 18:21:48.307295
2025-06-11 18:18:20.006264
2025-06-11 18:21:58.445342
2025-06-11 18:21:59.733264
2025-06-11 18:21:56.561296
2025-06-11 18:22:03.909260
2025-06-11 18:21:51.392245
2025-06-11 18:21:55.221277
2025-06-11 18:22:05.209280
2025-06-11 18:21:55.439520
2025-06-11 18:22:02.339297
2025-06-11 18:21:50.160267
2025-06-11 18:21:53.207277
2025-06-11 18:21:55.195480
2025-06-11 18:22:03.088250
2025-06-11 18:21:52.030276
2025-06-11 18:22:04.266259
2025-06-11 18:21:50.699271
2025-06-11 18:21:55.195247
2025-06-11 18:22:07.496258
2025-06-11 18:22:07.882265
2025-06-11 18:22:14.237278
2025-06-11 18:22:09.106232
2025-06-11 18:20:30.802307
2025-06-11 18:22:05.122254
2025-06-11 18:22:06.704270
2025-06-11 18:22:06.112264
2025-06-11 18:22:00.606263
2025-06-11 18:22:06.132266
2025-06-11 18:18:44.936308
2025-06-11 18:22:17.315292
2025-06-11 18:22:13.358349
2025-06-11 18:22:09.532327
2025-06-11 18:22:19.448256
2025-06-11 18:22:07.471293
2025-06-11 18:20:33.405332
2025-06-11 18:20:19.004862
2025-06-11 18:22:18.183258
2025-06-11 18:22:26.120262
2025-06-11 18:22:05.420677
2025-06-11 18:22:33.174269
2025-06-11 18:22:29.173299
2025-06-11 18:22:19.590280
2025-06-11 18:20:36.417784
2025-06-11 18:22:23.840270
2025-06-11 18:22:22.897258
2025-06-11 18:22:25.374304
2025-06-11 18:20:50.398087
2025-06-11 18:22:25.418281
2025-06-11 18:22:41.331280
2025-06-11 18:22:35.693265
2025-06-11 18:22:26.545305
2025-06-11 18:20:25.832278
2025-06-11 18:22:38.879267
2025-06-11 18:22:32.725157
2025-06-11 18:20:34.854285
2025-06-11 18:22:46.605255
2025-06-11 18:22:39.830253
2025-06-11 18:22:36.760366
2025-06-11 18:22:29.693284
2025-06-11 18:20:58.575410
2025-06-11 18:22:46.724256
2025-06-11 18:22:54.150263
2025-06-11 18:22:44.513278
2025-06-11 18:22:38.741477
2025-06-11 18:20:34.269272
2025-06-11 18:20:33.759349
2025-06-11 18:22:50.842268
2025-06-11 18:23:00.561299
2025-06-11 18:22:58.528261
2025-06-11 18:22:57.896342
2025-06-11 18:22:47.958580
2025-06-11 18:22:49.639285
2025-06-11 18:21:04.662342
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32583333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.47

2025-06-11 18:22:55.687783
2025-06-11 18:21:12.588322
2025-06-11 18:20:57.495330
2025-06-11 18:23:06.375287
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7316666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2451.34

2025-06-11 18:22:59.946263
2025-06-11 18:23:06.601685
2025-06-11 18:23:13.756306
2025-06-11 18:22:59.238252
2025-06-11 18:23:00.493244
2025-06-11 18:18:59.270303
2025-06-11 18:23:07.789307
2025-06-11 18:21:16.981304
2025-06-11 18:23:08.629259
2025-06-11 18:23:06.868265
2025-06-11 18:21:08.434330
2025-06-11 18:23:11.372282
2025-06-11 18:21:21.511328
2025-06-11 18:23:25.660290
2025-06-11 18:23:17.465275
2025-06-11 18:23:18.950231
2025-06-11 18:23:21.885258
2025-06-11 18:23:18.334261
2025-06-11 18:23:26.836256
2025-06-11 18:23:37.103280
2025-06-11 18:23:27.154278
2025-06-11 18:23:21.126289
2025-06-11 18:23:28.254241
2025-06-11 18:23:30.073361
2025-06-11 18:23:28.776270
2025-06-11 18:23:42.259269
2025-06-11 18:22:44.781298
2025-06-11 18:23:29.306294
2025-06-11 18:23:34.167285
2025-06-11 18:23:35.281275
2025-06-11 18:23:53.610285
2025-06-11 18:23:47.192396
2025-06-11 18:23:59.870246
2025-06-11 18:23:48.508282
2025-06-11 18:23:51.724292
2025-06-11 18:23:47.692257
2025-06-11 18:23:52.653282
2025-06-11 18:22:43.811282
2025-06-11 18:24:07.527256
2025-06-11 18:23:48.276269
2025-06-11 18:24:13.570246
2025-06-11 18:23:55.257303
2025-06-11 18:23:57.112269
2025-06-11 18:23:57.944273
2025-06-11 18:24:06.461272
2025-06-11 18:24:15.281680
2025-06-11 18:24:01.231252
2025-06-11 18:24:09.199286
2025-06-11 18:24:04.341331
2025-06-11 18:24:23.096257
2025-06-11 18:24:12.983293
2025-06-11 18:24:28.901243
2025-06-11 18:24:21.786270
2025-06-11 18:22:35.146297
2025-06-11 18:24:18.202254
2025-06-11 18:24:33.378520
2025-06-11 18:24:39.740250
2025-06-11 18:21:23.029289
2025-06-11 18:21:21.242338
2025-06-11 18:24:35.342292
2025-06-11 18:22:58.187277
2025-06-11 18:24:38.269264
2025-06-11 18:24:45.482291
2025-06-11 18:24:40.457278
2025-06-11 18:23:08.819301
2025-06-11 18:21:40.506843
2025-06-11 18:22:49.991257
2025-06-11 18:24:49.183284
2025-06-11 18:24:50.979257
2025-06-11 18:24:53.226261
2025-06-11 18:23:03.247287
2025-06-11 18:23:44.631290
2025-06-11 18:24:53.121267
2025-06-11 18:23:22.498265
2025-06-11 18:25:08.479378
2025-06-11 18:21:43.958242
2025-06-11 18:22:09.556301
2025-06-11 18:23:14.575244
2025-06-11 18:21:45.301254
2025-06-11 18:25:11.202531
2025-06-11 18:21:44.513314
2025-06-11 18:23:30.610912
2025-06-11 18:23:26.052294
2025-06-11 18:23:06.641940
2025-06-11 18:21:32.129275
2025-06-11 18:21:50.313348
2025-06-11 18:22:25.144297
2025-06-11 18:15:33.560005
2025-06-11 18:25:38.300259
2025-06-11 18:25:27.084241
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7466666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3567.05

2025-06-11 18:23:49.146303
2025-06-11 18:15:28.469706
2025-06-11 18:15:40.524320
2025-06-11 18:23:25.824290
2025-06-11 18:24:09.857286
2025-06-11 18:23:13.484279
2025-06-11 18:21:30.021283
2025-06-11 18:22:04.502647
2025-06-11 18:22:17.156255
2025-06-11 18:25:53.154288
2025-06-11 18:15:37.623274
2025-06-11 18:21:55.050259
2025-06-11 18:24:30.547320
2025-06-11 18:15:45.837312
2025-06-11 18:15:53.378272
2025-06-11 18:15:30.862278
2025-06-11 18:19:25.952277
2025-06-11 18:15:35.939747
2025-06-11 18:15:53.673530
2025-06-11 18:19:22.299302
2025-06-11 18:22:37.398264
2025-06-11 18:15:43.921386
2025-06-11 18:26:18.443271
2025-06-11 18:19:22.716258
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32833333333333337; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.62

2025-06-11 18:16:16.886176
2025-06-11 18:18:52.833258
2025-06-11 18:16:07.394250
2025-06-11 18:15:53.958292
2025-06-11 18:19:25.385290
2025-06-11 18:19:15.516273
2025-06-11 18:25:17.524289
2025-06-11 18:15:54.076048
2025-06-11 18:15:54.711260
2025-06-11 18:24:52.503283
2025-06-11 18:19:41.349294
2025-06-11 18:16:00.289269
2025-06-11 18:23:45.459955
2025-06-11 18:25:11.341268
2025-06-11 18:25:24.859299
2025-06-11 18:25:27.238245
2025-06-11 18:23:40.955272
2025-06-11 18:25:27.301953
2025-06-11 18:25:30.092268
2025-06-11 18:20:06.709266
2025-06-11 18:19:56.957282
2025-06-11 18:26:01.559269
2025-06-11 18:23:40.939330
2025-06-11 18:25:43.563309
2025-06-11 18:19:53.897266
2025-06-11 18:23:36.229268
2025-06-11 18:23:55.123309
2025-06-11 18:25:45.634265
2025-06-11 18:20:09.286285
2025-06-11 18:25:37.435279
2025-06-11 18:24:05.327120
2025-06-11 18:26:05.141254
2025-06-11 18:19:25.792284
2025-06-11 18:23:34.236296
2025-06-11 18:26:02.584281
2025-06-11 18:19:56.041256
2025-06-11 18:23:45.564308
2025-06-11 18:26:03.886244
2025-06-11 18:23:57.581288
2025-06-11 18:20:01.555285
2025-06-11 18:19:41.984189
2025-06-11 18:20:06.200253
2025-06-11 18:23:39.649284
2025-06-11 18:24:00.219618
2025-06-11 18:25:45.270294
2025-06-11 18:24:02.641310
2025-06-11 18:23:49.583319
2025-06-11 18:23:50.340332
2025-06-11 18:26:34.839306
2025-06-11 18:23:54.964315
2025-06-11 18:24:00.207274
2025-06-11 18:26:35.969238
2025-06-11 18:23:57.585956
2025-06-11 18:25:45.073314
2025-06-11 18:25:18.247263
2025-06-11 18:25:55.674025
2025-06-11 18:27:12.567268
2025-06-11 18:25:46.612271
2025-06-11 18:27:18.707630
2025-06-11 18:27:31.757262
2025-06-11 18:25:48.043040
2025-06-11 18:27:27.672320
2025-06-11 18:25:11.915453
2025-06-11 18:27:37.126305
2025-06-11 18:26:20.909305
2025-06-11 18:25:47.572141
2025-06-11 18:25:43.592291
2025-06-11 18:25:25.618297
2025-06-11 18:27:49.507293
2025-06-11 18:25:50.864281
2025-06-11 18:27:37.202285
2025-06-11 18:27:44.473306
2025-06-11 18:27:33.805302
2025-06-11 18:26:24.202277
2025-06-11 18:27:55.654320
2025-06-11 18:27:59.934256
2025-06-11 18:26:23.907302
2025-06-11 18:28:06.558152
2025-06-11 18:28:11.724283
2025-06-11 18:28:16.844304
2025-06-11 18:28:30.774303
2025-06-11 18:27:01.332439
2025-06-11 18:28:39.031318
2025-06-11 18:29:30.427295
2025-06-11 18:27:43.316277
2025-06-11 18:29:43.146274
2025-06-11 18:27:29.738263
2025-06-11 18:29:42.987303
2025-06-11 18:28:16.082286
2025-06-11 18:30:17.719261
2025-06-11 18:31:38.811302
2025-06-11 18:27:19.607139
2025-06-11 18:29:54.754295
2025-06-11 18:30:24.773286
2025-06-11 18:26:14.686143
2025-06-11 18:27:45.469332
2025-06-11 18:30:15.615309
2025-06-11 18:30:53.291317
2025-06-11 18:30:32.905308
2025-06-11 18:26:02.512282
2025-06-11 18:26:04.479269
2025-06-11 18:26:10.676504
2025-06-11 18:26:06.815317
2025-06-11 18:28:12.110521
2025-06-11 18:30:47.732309
2025-06-11 18:30:30.392535
2025-06-11 18:27:56.052274
2025-06-11 18:28:20.693281
2025-06-11 18:28:43.509304
2025-06-11 18:26:16.023673
2025-06-11 18:29:32.067280
2025-06-11 18:28:40.422312
2025-06-11 18:30:19.617303
2025-06-11 18:30:59.045309
2025-06-11 18:31:11.347292
2025-06-11 18:31:17.533279
2025-06-11 18:28:12.444312
2025-06-11 18:26:21.288310
2025-06-11 18:27:58.184275
2025-06-11 18:26:13.742277
2025-06-11 18:30:51.372331
2025-06-11 18:28:30.403754
2025-06-11 18:29:16.702253
2025-06-11 18:28:42.090288
2025-06-11 18:28:40.243339
2025-06-11 18:28:33.136516
2025-06-11 18:30:20.411313
2025-06-11 18:27:16.720302
2025-06-11 18:28:32.954306
2025-06-11 18:28:34.629319
2025-06-11 18:29:38.229305
2025-06-11 18:27:12.554281
