Beginning of run
landscape params:
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.55; avg rank: 0.0; stdev rank: 0.0; total pools: 465.12

2025-06-11 18:45:52.730345
2025-06-11 18:46:22.336221
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2775; avg rank: 0.0; stdev rank: 0.0; total pools: 446.67

2025-06-11 18:46:18.277355
2025-06-11 18:46:13.583163
2025-06-11 18:46:13.234550
2025-06-11 18:46:10.110367
2025-06-11 18:46:19.303324
2025-06-11 18:46:18.974359
2025-06-11 18:46:14.246306
2025-06-11 18:46:20.829388
2025-06-11 18:46:18.297353
2025-06-11 18:46:18.521975
2025-06-11 18:45:58.125278
2025-06-11 18:46:22.966392
2025-06-11 18:45:39.654678
2025-06-11 18:46:02.633351
2025-06-11 18:46:23.074581
2025-06-11 18:46:15.189831
2025-06-11 18:46:06.664321
2025-06-11 18:46:20.719336
2025-06-11 18:46:03.252298
2025-06-11 18:46:19.267760
2025-06-11 18:46:06.927580
2025-06-11 18:46:12.537269
2025-06-11 18:46:26.956333
2025-06-11 18:45:56.889494
2025-06-11 18:46:23.365268
2025-06-11 18:46:29.718244
2025-06-11 18:46:20.822998
2025-06-11 18:46:26.506649
2025-06-11 18:46:21.510243
2025-06-11 18:46:28.641561
2025-06-11 18:46:22.368262
2025-06-11 18:46:07.146380
2025-06-11 18:46:23.236256
2025-06-11 18:46:22.102340
2025-06-11 18:46:22.938345
2025-06-11 18:46:26.729344
2025-06-11 18:46:29.054314
2025-06-11 18:46:30.500439
2025-06-11 18:46:26.968822
2025-06-11 18:46:22.470568
2025-06-11 18:46:32.746386
2025-06-11 18:46:21.897293
2025-06-11 18:45:50.135299
2025-06-11 18:46:23.930353
2025-06-11 18:46:27.179373
2025-06-11 18:46:10.717432
2025-06-11 18:46:28.481579
2025-06-11 18:46:08.179613
2025-06-11 18:46:32.134301
2025-06-11 18:46:33.270292
2025-06-11 18:46:28.259368
2025-06-11 18:46:28.469794
2025-06-11 18:46:28.481249
2025-06-11 18:46:08.922965
2025-06-11 18:46:19.657868
2025-06-11 18:45:54.404959
2025-06-11 18:46:25.523380
2025-06-11 18:46:30.452362
2025-06-11 18:46:27.765508
2025-06-11 18:46:37.085383
2025-06-11 18:46:38.220370
2025-06-11 18:46:22.818755
2025-06-11 18:46:32.331467
2025-06-11 18:46:28.921292
2025-06-11 18:46:37.785675
2025-06-11 18:46:34.290508
2025-06-11 18:46:15.320835
2025-06-11 18:46:14.441689
2025-06-11 18:46:01.963250
2025-06-11 18:46:32.950268
2025-06-11 18:46:39.577368
2025-06-11 18:46:14.379374
2025-06-11 18:46:42.123292
2025-06-11 18:46:27.268146
2025-06-11 18:46:08.160295
2025-06-11 18:46:34.661273
2025-06-11 18:46:00.953989
2025-06-11 18:46:35.921386
2025-06-11 18:46:37.292551
2025-06-11 18:46:44.887023
2025-06-11 18:46:22.976709
2025-06-11 18:46:38.231983
2025-06-11 18:46:44.643817
2025-06-11 18:46:35.054384
2025-06-11 18:46:05.991424
2025-06-11 18:46:44.597307
2025-06-11 18:46:41.488326
2025-06-11 18:46:43.847624
2025-06-11 18:46:44.615392
2025-06-11 18:46:31.535397
2025-06-11 18:46:40.825275
2025-06-11 18:46:49.058310
2025-06-11 18:46:33.510313
2025-06-11 18:46:42.394827
2025-06-11 18:46:37.774053
2025-06-11 18:46:12.667883
2025-06-11 18:46:38.011261
2025-06-11 18:46:27.757424
2025-06-11 18:46:11.575298
2025-06-11 18:46:24.348095
2025-06-11 18:46:43.273338
2025-06-11 18:46:09.191270
2025-06-11 18:46:50.424285
2025-06-11 18:46:42.831264
2025-06-11 18:46:48.275333
2025-06-11 18:46:40.494211
2025-06-11 18:46:39.900290
2025-06-11 18:46:16.832670
2025-06-11 18:46:37.524376
2025-06-11 18:46:44.399324
2025-06-11 18:46:39.660449
2025-06-11 18:47:00.873307
2025-06-11 18:46:58.971254
2025-06-11 18:46:44.360784
2025-06-11 18:46:37.391419
2025-06-11 18:46:54.419233
2025-06-11 18:46:44.173327
2025-06-11 18:46:17.212217
2025-06-11 18:46:49.046370
2025-06-11 18:46:57.117251
2025-06-11 18:46:42.827348
2025-06-11 18:46:51.778287
2025-06-11 18:46:43.716291
2025-06-11 18:46:18.308314
2025-06-11 18:46:42.700351
2025-06-11 18:47:02.352293
2025-06-11 18:46:57.631873
2025-06-11 18:46:52.741290
2025-06-11 18:46:51.116330
2025-06-11 18:46:45.286182
2025-06-11 18:46:56.798362
2025-06-11 18:46:33.479668
2025-06-11 18:46:31.540163
2025-06-11 18:46:52.945293
2025-06-11 18:46:39.193778
2025-06-11 18:46:44.480350
2025-06-11 18:46:54.780256
2025-06-11 18:46:32.668367
2025-06-11 18:46:36.041339
2025-06-11 18:46:53.317306
2025-06-11 18:46:41.174013
2025-06-11 18:46:52.256262
2025-06-11 18:46:20.713290
2025-06-11 18:46:43.133352
2025-06-11 18:46:37.874347
2025-06-11 18:47:01.967432
2025-06-11 18:46:50.282210
2025-06-11 18:47:02.363317
2025-06-11 18:46:42.935663
2025-06-11 18:46:39.702380
2025-06-11 18:46:43.780340
2025-06-11 18:47:06.047305
2025-06-11 18:46:32.684332
2025-06-11 18:46:44.320070
2025-06-11 18:46:37.800626
2025-06-11 18:46:57.984834
2025-06-11 18:46:49.293498
2025-06-11 18:47:09.135286
2025-06-11 18:46:54.792285
2025-06-11 18:46:44.126292
2025-06-11 18:47:03.573289
2025-06-11 18:46:38.051376
2025-06-11 18:47:13.835280
2025-06-11 18:47:09.423349
2025-06-11 18:47:09.897327
2025-06-11 18:47:09.191379
2025-06-11 18:47:04.105239
2025-06-11 18:46:57.720269
2025-06-11 18:47:05.470294
2025-06-11 18:46:55.090382
2025-06-11 18:47:09.449250
2025-06-11 18:46:49.711325
2025-06-11 18:47:12.733706
2025-06-11 18:46:37.460305
2025-06-11 18:47:10.908279
2025-06-11 18:47:08.406365
2025-06-11 18:47:13.958351
2025-06-11 18:47:02.279232
2025-06-11 18:46:32.305562
2025-06-11 18:47:13.513293
2025-06-11 18:47:17.387287
2025-06-11 18:47:09.218577
2025-06-11 18:46:37.782432
2025-06-11 18:47:00.087320
2025-06-11 18:47:09.764296
2025-06-11 18:46:44.626312
2025-06-11 18:47:08.392372
2025-06-11 18:47:19.004301
2025-06-11 18:47:07.034218
2025-06-11 18:47:20.469381
2025-06-11 18:47:13.765382
2025-06-11 18:47:08.469352
2025-06-11 18:47:06.472339
2025-06-11 18:47:17.595274
2025-06-11 18:47:10.292256
2025-06-11 18:46:32.462708
2025-06-11 18:46:52.299354
2025-06-11 18:47:21.143118
2025-06-11 18:46:53.850421
2025-06-11 18:46:53.202980
2025-06-11 18:46:56.640319
2025-06-11 18:47:14.287360
2025-06-11 18:47:15.573218
2025-06-11 18:47:10.827844
2025-06-11 18:47:16.540258
2025-06-11 18:47:09.091407
2025-06-11 18:47:09.211305
2025-06-11 18:47:24.649349
2025-06-11 18:47:12.342623
2025-06-11 18:47:24.755920
2025-06-11 18:47:14.478331
2025-06-11 18:47:23.494308
2025-06-11 18:46:50.732285
2025-06-11 18:47:24.164346
2025-06-11 18:46:52.303810
2025-06-11 18:47:07.994352
2025-06-11 18:47:29.593957
2025-06-11 18:46:59.943968
2025-06-11 18:47:26.837359
2025-06-11 18:46:57.060317
2025-06-11 18:47:00.762377
2025-06-11 18:47:24.785221
2025-06-11 18:47:25.001289
2025-06-11 18:47:19.087331
2025-06-11 18:47:23.140379
2025-06-11 18:47:28.890310
2025-06-11 18:47:26.688283
2025-06-11 18:47:16.424415
2025-06-11 18:46:57.945375
2025-06-11 18:47:15.663399
2025-06-11 18:47:34.672197
2025-06-11 18:47:11.824313
2025-06-11 18:47:22.698251
2025-06-11 18:47:10.824292
2025-06-11 18:47:24.085296
2025-06-11 18:46:47.181376
2025-06-11 18:47:36.741356
2025-06-11 18:47:30.144320
2025-06-11 18:47:33.749338
2025-06-11 18:47:07.477344
2025-06-11 18:46:55.851355
2025-06-11 18:47:38.839293
2025-06-11 18:47:20.064645
2025-06-11 18:47:30.118247
2025-06-11 18:47:15.827325
2025-06-11 18:47:30.099324
2025-06-11 18:47:30.474286
2025-06-11 18:46:53.647696
2025-06-11 18:47:39.449484
2025-06-11 18:47:15.926324
2025-06-11 18:47:36.107219
2025-06-11 18:47:42.957324
2025-06-11 18:47:29.501283
2025-06-11 18:47:35.219277
2025-06-11 18:46:56.776423
2025-06-11 18:47:39.851326
2025-06-11 18:47:25.625336
2025-06-11 18:47:39.567299
2025-06-11 18:46:44.071239
2025-06-11 18:47:35.665248
2025-06-11 18:47:15.711335
2025-06-11 18:47:22.446356
2025-06-11 18:47:18.535395
2025-06-11 18:47:15.376389
2025-06-11 18:47:35.691328
2025-06-11 18:47:44.490238
2025-06-11 18:47:48.585281
2025-06-11 18:47:33.496339
2025-06-11 18:47:39.141340
2025-06-11 18:47:34.581330
2025-06-11 18:47:22.318362
2025-06-11 18:47:42.084272
2025-06-11 18:47:45.501291
2025-06-11 18:47:45.998341
2025-06-11 18:47:40.294393
2025-06-11 18:46:50.099313
2025-06-11 18:47:14.719289
2025-06-11 18:47:44.384241
2025-06-11 18:47:40.871392
2025-06-11 18:47:37.943102
2025-06-11 18:47:34.808296
2025-06-11 18:47:52.962243
2025-06-11 18:47:07.641337
2025-06-11 18:47:27.555335
2025-06-11 18:47:52.087326
2025-06-11 18:47:03.502296
2025-06-11 18:47:18.368348
2025-06-11 18:47:40.466261
2025-06-11 18:47:54.893075
2025-06-11 18:47:50.430276
2025-06-11 18:47:20.206368
2025-06-11 18:47:51.378280
2025-06-11 18:47:22.388354
2025-06-11 18:47:16.185312
2025-06-11 18:47:07.237277
2025-06-11 18:47:35.833243
2025-06-11 18:47:39.549322
2025-06-11 18:47:24.719397
2025-06-11 18:47:50.034238
2025-06-11 18:47:24.704408
2025-06-11 18:46:59.884407
2025-06-11 18:47:27.458256
2025-06-11 18:47:47.926386
2025-06-11 18:47:56.526225
2025-06-11 18:47:44.836352
2025-06-11 18:47:49.684882
2025-06-11 18:47:08.271303
2025-06-11 18:47:48.639910
2025-06-11 18:47:55.867309
2025-06-11 18:47:37.587299
2025-06-11 18:47:34.408378
2025-06-11 18:47:36.871325
2025-06-11 18:48:00.907292
2025-06-11 18:47:46.515337
2025-06-11 18:47:52.428389
2025-06-11 18:47:45.338747
2025-06-11 18:47:51.950242
2025-06-11 18:47:36.981337
2025-06-11 18:47:37.843325
2025-06-11 18:47:58.940324
2025-06-11 18:47:33.383307
2025-06-11 18:47:20.415354
2025-06-11 18:47:10.648601
2025-06-11 18:47:58.995823
2025-06-11 18:47:53.246358
2025-06-11 18:48:01.150266
2025-06-11 18:48:02.350282
2025-06-11 18:47:56.823319
2025-06-11 18:47:40.556823
2025-06-11 18:48:02.135233
2025-06-11 18:48:05.205268
2025-06-11 18:48:03.449318
2025-06-11 18:48:06.305326
2025-06-11 18:47:44.148369
2025-06-11 18:48:00.392300
2025-06-11 18:47:20.064274
2025-06-11 18:48:06.538338
2025-06-11 18:48:06.330238
2025-06-11 18:47:42.500300
2025-06-11 18:47:10.510325
2025-06-11 18:48:02.458296
2025-06-11 18:47:57.429385
2025-06-11 18:48:10.364341
2025-06-11 18:48:02.420311
2025-06-11 18:47:59.849310
2025-06-11 18:47:43.461171
2025-06-11 18:47:50.973339
2025-06-11 18:47:54.701293
2025-06-11 18:48:08.216346
2025-06-11 18:48:02.883260
2025-06-11 18:48:10.930008
2025-06-11 18:47:50.615303
2025-06-11 18:48:13.824921
2025-06-11 18:47:47.867294
2025-06-11 18:48:14.742328
2025-06-11 18:48:06.142117
2025-06-11 18:47:52.504520
2025-06-11 18:48:15.884204
2025-06-11 18:47:31.291411
2025-06-11 18:47:57.753296
2025-06-11 18:48:07.812238
2025-06-11 18:47:40.433344
2025-06-11 18:47:54.362410
2025-06-11 18:48:16.875739
2025-06-11 18:48:15.587318
2025-06-11 18:48:20.886233
2025-06-11 18:48:19.693348
2025-06-11 18:48:00.172280
2025-06-11 18:48:14.436251
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9766666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 5179.48

2025-06-11 18:48:17.726252
2025-06-11 18:48:06.393339
2025-06-11 18:48:20.864290
2025-06-11 18:48:10.571332
2025-06-11 18:48:24.500335
2025-06-11 18:48:19.878376
2025-06-11 18:48:11.271377
2025-06-11 18:48:17.188312
2025-06-11 18:48:00.450357
2025-06-11 18:47:37.337458
2025-06-11 18:48:25.689290
2025-06-11 18:48:15.881356
2025-06-11 18:48:07.506319
2025-06-11 18:48:19.331314
2025-06-11 18:48:02.216893
2025-06-11 18:48:10.970277
2025-06-11 18:47:52.595309
2025-06-11 18:47:50.937327
2025-06-11 18:47:57.789356
2025-06-11 18:48:27.012935
2025-06-11 18:48:29.146475
2025-06-11 18:48:10.604326
2025-06-11 18:48:14.643343
2025-06-11 18:48:24.258290
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 4956.95

2025-06-11 18:48:30.096357
2025-06-11 18:48:06.493090
2025-06-11 18:48:08.503294
2025-06-11 18:47:58.789316
2025-06-11 18:48:26.192296
2025-06-11 18:48:07.122294
2025-06-11 18:48:16.654356
2025-06-11 18:48:32.560344
2025-06-11 18:47:57.936258
2025-06-11 18:48:04.819333
2025-06-11 18:48:35.605234
2025-06-11 18:48:34.152342
2025-06-11 18:48:35.938313
2025-06-11 18:48:14.044380
2025-06-11 18:47:56.730266
2025-06-11 18:48:33.453416
2025-06-11 18:48:11.558335
2025-06-11 18:48:10.346339
2025-06-11 18:48:33.484285
2025-06-11 18:48:14.974295
2025-06-11 18:48:03.995306
2025-06-11 18:48:08.036773
2025-06-11 18:48:23.704319
2025-06-11 18:48:34.397290
2025-06-11 18:48:24.790270
2025-06-11 18:48:27.462282
2025-06-11 18:48:34.688286
2025-06-11 18:48:33.712325
2025-06-11 18:48:12.590288
2025-06-11 18:48:19.284324
2025-06-11 18:48:16.790319
2025-06-11 18:48:37.159209
2025-06-11 18:47:51.797346
2025-06-11 18:48:41.010340
2025-06-11 18:48:21.460294
2025-06-11 18:48:14.421274
2025-06-11 18:48:30.650353
2025-06-11 18:48:14.759354
2025-06-11 18:48:16.228300
2025-06-11 18:47:57.950344
2025-06-11 18:48:29.601247
2025-06-11 18:48:05.216221
2025-06-11 18:48:36.819744
2025-06-11 18:48:39.544386
2025-06-11 18:48:34.257273
2025-06-11 18:48:14.030280
2025-06-11 18:48:44.239336
2025-06-11 18:48:25.188314
2025-06-11 18:48:35.622234
2025-06-11 18:48:21.487376
2025-06-11 18:48:47.238187
2025-06-11 18:48:07.794257
2025-06-11 18:48:24.875019
2025-06-11 18:48:47.681260
2025-06-11 18:48:36.448874
2025-06-11 18:48:37.044272
2025-06-11 18:48:01.892346
2025-06-11 18:48:26.058331
2025-06-11 18:48:30.100276
2025-06-11 18:48:48.196282
2025-06-11 18:48:48.469814
2025-06-11 18:48:52.130737
2025-06-11 18:48:07.020307
2025-06-11 18:48:25.079303
2025-06-11 18:48:49.390304
2025-06-11 18:48:16.424315
2025-06-11 18:48:53.331222
2025-06-11 18:48:31.958294
2025-06-11 18:48:41.991284
2025-06-11 18:48:42.934383
2025-06-11 18:48:09.644355
2025-06-11 18:48:52.302295
2025-06-11 18:48:50.111674
2025-06-11 18:48:26.910313
2025-06-11 18:48:30.475333
2025-06-11 18:48:51.444337
2025-06-11 18:48:55.469254
2025-06-11 18:48:41.555317
2025-06-11 18:48:48.711295
2025-06-11 18:48:33.190669
2025-06-11 18:48:33.865286
2025-06-11 18:48:51.031356
2025-06-11 18:48:51.893319
2025-06-11 18:48:28.821309
2025-06-11 18:48:51.838432
2025-06-11 18:48:36.001278
2025-06-11 18:48:59.392262
2025-06-11 18:48:56.331245
2025-06-11 18:48:55.624311
2025-06-11 18:48:43.697341
2025-06-11 18:48:16.314390
2025-06-11 18:48:31.940307
2025-06-11 18:48:37.415760
2025-06-11 18:48:57.499229
2025-06-11 18:49:01.457292
2025-06-11 18:48:45.473371
2025-06-11 18:49:02.262216
2025-06-11 18:48:59.205268
2025-06-11 18:48:38.334334
2025-06-11 18:48:53.752307
2025-06-11 18:49:05.168560
2025-06-11 18:48:39.774356
2025-06-11 18:49:07.460271
2025-06-11 18:48:54.586303
2025-06-11 18:48:52.213523
2025-06-11 18:49:03.775355
2025-06-11 18:48:52.290583
2025-06-11 18:49:03.626331
2025-06-11 18:48:44.095320
2025-06-11 18:49:00.232335
2025-06-11 18:49:06.088318
2025-06-11 18:49:03.851221
2025-06-11 18:48:44.531354
2025-06-11 18:49:13.071295
2025-06-11 18:49:11.205301
2025-06-11 18:48:50.943308
2025-06-11 18:48:51.672321
2025-06-11 18:48:22.971362
2025-06-11 18:48:34.119349
2025-06-11 18:48:52.642341
2025-06-11 18:48:49.935322
2025-06-11 18:48:56.007286
2025-06-11 18:49:12.570288
2025-06-11 18:48:56.893332
2025-06-11 18:48:53.590864
2025-06-11 18:49:10.853312
2025-06-11 18:48:22.497276
2025-06-11 18:48:56.791296
2025-06-11 18:49:15.263420
2025-06-11 18:48:48.846335
2025-06-11 18:48:47.314382
2025-06-11 18:48:52.170715
2025-06-11 18:48:55.111042
2025-06-11 18:48:48.020362
2025-06-11 18:49:15.113253
2025-06-11 18:49:09.651256
2025-06-11 18:49:04.824345
2025-06-11 18:48:44.025359
2025-06-11 18:48:59.663506
2025-06-11 18:48:59.243295
2025-06-11 18:49:13.419246
2025-06-11 18:48:53.667366
2025-06-11 18:48:54.069189
2025-06-11 18:48:37.346751
2025-06-11 18:49:24.954240
2025-06-11 18:49:09.942312
2025-06-11 18:48:53.065332
2025-06-11 18:49:24.600328
2025-06-11 18:49:09.741306
2025-06-11 18:48:41.395317
2025-06-11 18:49:11.192338
2025-06-11 18:49:20.207080
2025-06-11 18:49:21.633286
2025-06-11 18:49:13.721301
2025-06-11 18:49:03.603320
2025-06-11 18:49:06.995405
2025-06-11 18:49:11.024316
2025-06-11 18:48:57.635316
2025-06-11 18:49:20.187285
2025-06-11 18:48:50.243404
2025-06-11 18:49:17.384332
2025-06-11 18:49:03.832246
2025-06-11 18:49:29.464297
2025-06-11 18:48:53.273211
2025-06-11 18:49:13.172355
2025-06-11 18:48:52.578277
2025-06-11 18:49:28.738340
2025-06-11 18:49:23.552247
2025-06-11 18:49:15.593378
2025-06-11 18:49:07.475309
2025-06-11 18:49:11.737253
2025-06-11 18:49:30.211276
2025-06-11 18:49:37.224293
2025-06-11 18:49:05.113314
2025-06-11 18:49:21.664386
2025-06-11 18:49:36.482316
2025-06-11 18:49:14.698474
2025-06-11 18:49:20.605281
2025-06-11 18:49:02.620351
2025-06-11 18:49:33.807286
2025-06-11 18:48:58.899822
2025-06-11 18:48:54.034308
2025-06-11 18:49:26.794342
2025-06-11 18:49:34.865366
2025-06-11 18:49:41.079993
2025-06-11 18:49:21.176306
2025-06-11 18:49:12.975333
2025-06-11 18:49:18.841383
2025-06-11 18:49:02.139422
2025-06-11 18:49:33.428247
2025-06-11 18:48:59.841717
2025-06-11 18:49:23.670350
2025-06-11 18:49:22.061256
2025-06-11 18:49:26.372350
2025-06-11 18:49:49.148262
2025-06-11 18:49:37.213251
2025-06-11 18:49:36.981194
2025-06-11 18:49:37.672306
2025-06-11 18:49:41.817279
2025-06-11 18:48:55.714302
2025-06-11 18:49:28.246362
2025-06-11 18:49:31.557295
2025-06-11 18:49:13.732230
2025-06-11 18:49:45.329282
2025-06-11 18:49:33.488321
2025-06-11 18:49:39.775357
2025-06-11 18:49:28.581322
2025-06-11 18:49:25.121941
2025-06-11 18:49:33.895284
2025-06-11 18:48:59.542357
2025-06-11 18:49:28.742316
2025-06-11 18:49:31.839328
2025-06-11 18:49:32.527290
2025-06-11 18:49:53.854242
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3283333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2287.82

2025-06-11 18:49:29.157304
2025-06-11 18:49:59.409264
2025-06-11 18:49:45.819299
2025-06-11 18:49:44.743312
2025-06-11 18:49:32.127319
2025-06-11 18:49:29.204311
2025-06-11 18:49:51.097657
2025-06-11 18:49:37.586280
2025-06-11 18:49:06.061297
2025-06-11 18:50:01.561287
2025-06-11 18:49:53.752341
2025-06-11 18:49:44.689663
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9425; avg rank: 0.0; stdev rank: 0.0; total pools: 2449.26

2025-06-11 18:49:37.498349
2025-06-11 18:49:54.495245
2025-06-11 18:49:51.362462
2025-06-11 18:50:04.436203
2025-06-11 18:49:36.159333
2025-06-11 18:49:29.284300
2025-06-11 18:50:06.197264
2025-06-11 18:50:00.405587
2025-06-11 18:49:42.864193
2025-06-11 18:49:29.724162
2025-06-11 18:49:58.853391
2025-06-11 18:49:59.751347
2025-06-11 18:49:48.524329
2025-06-11 18:49:57.273316
2025-06-11 18:49:45.470343
2025-06-11 18:49:56.570333
2025-06-11 18:49:32.718347
2025-06-11 18:49:38.062452
2025-06-11 18:49:50.269530
2025-06-11 18:50:01.648449
2025-06-11 18:50:00.314337
2025-06-11 18:50:07.777348
2025-06-11 18:49:56.017339
2025-06-11 18:50:05.721395
2025-06-11 18:49:58.003252
2025-06-11 18:49:52.745012
2025-06-11 18:50:01.510527
2025-06-11 18:50:00.292327
2025-06-11 18:49:59.610436
2025-06-11 18:49:52.326301
2025-06-11 18:49:39.422236
2025-06-11 18:50:04.960845
2025-06-11 18:50:01.169366
2025-06-11 18:50:10.515210
2025-06-11 18:49:45.667268
2025-06-11 18:50:10.670374
2025-06-11 18:50:10.393818
2025-06-11 18:50:19.432370
2025-06-11 18:50:06.216231
2025-06-11 18:50:27.007553
2025-06-11 18:50:24.723381
2025-06-11 18:50:16.962269
2025-06-11 18:50:18.580299
2025-06-11 18:50:04.592176
2025-06-11 18:50:24.304363
2025-06-11 18:49:53.966350
2025-06-11 18:49:58.430228
2025-06-11 18:50:20.518906
2025-06-11 18:49:51.082493
2025-06-11 18:50:15.352816
2025-06-11 18:50:15.599299
2025-06-11 18:50:21.751267
2025-06-11 18:50:08.518339
2025-06-11 18:50:15.222257
2025-06-11 18:50:25.928296
2025-06-11 18:50:22.406296
2025-06-11 18:50:23.601266
2025-06-11 18:50:15.190275
2025-06-11 18:50:19.866275
2025-06-11 18:49:50.296475
2025-06-11 18:50:33.509300
2025-06-11 18:50:27.675264
2025-06-11 18:50:12.850325
2025-06-11 18:50:07.060006
2025-06-11 18:50:28.164262
2025-06-11 18:50:01.005231
2025-06-11 18:50:32.866995
2025-06-11 18:50:14.056512
2025-06-11 18:50:39.015244
2025-06-11 18:50:19.992299
2025-06-11 18:50:24.992387
2025-06-11 18:50:32.182356
2025-06-11 18:49:59.039359
2025-06-11 18:50:12.866523
2025-06-11 18:50:21.194274
2025-06-11 18:50:37.612403
2025-06-11 18:50:40.011288
2025-06-11 18:50:05.807394
2025-06-11 18:50:03.678300
2025-06-11 18:50:31.696317
2025-06-11 18:50:28.206319
2025-06-11 18:50:19.830334
2025-06-11 18:50:47.417333
