Beginning of run
landscape params:
2025-06-11 19:31:16.132220
2025-06-11 19:31:08.982266
2025-06-11 19:31:18.938216
2025-06-11 19:31:11.202204
2025-06-11 19:31:09.250459
2025-06-11 19:27:58.782200
2025-06-11 19:31:09.250215
2025-06-11 19:31:17.377252
2025-06-11 19:31:20.938205
2025-06-11 19:31:02.730247
2025-06-11 19:31:12.627220
2025-06-11 19:31:22.993233
2025-06-11 19:31:26.873223
2025-06-11 19:27:39.613248
2025-06-11 19:31:28.476216
2025-06-11 19:31:11.187286
2025-06-11 19:31:20.720205
2025-06-11 19:27:32.009187
2025-06-11 19:31:13.257215
2025-06-11 19:31:19.628223
2025-06-11 19:31:17.326211
2025-06-11 19:31:13.227222
2025-06-11 19:28:09.825902
2025-06-11 19:30:02.915252
2025-06-11 19:31:35.949437
2025-06-11 19:31:22.025193
2025-06-11 19:31:29.743233
2025-06-11 19:31:21.164188
2025-06-11 19:31:25.224239
2025-06-11 19:31:23.467217
2025-06-11 19:31:27.968194
2025-06-11 19:31:37.069225
2025-06-11 19:28:09.914273
2025-06-11 19:31:31.243174
2025-06-11 19:31:29.508233
2025-06-11 19:31:35.638375
2025-06-11 19:31:41.469192
2025-06-11 19:31:34.692903
2025-06-11 19:31:38.591414
2025-06-11 19:31:35.959160
2025-06-11 19:31:28.523232
2025-06-11 19:31:40.477265
2025-06-11 19:31:47.941237
2025-06-11 19:31:31.728204
2025-06-11 19:31:28.192236
2025-06-11 19:31:42.487650
2025-06-11 19:31:44.513286
2025-06-11 19:31:46.429244
2025-06-11 19:31:34.770886
2025-06-11 19:31:43.006201
2025-06-11 19:31:38.071225
2025-06-11 19:31:38.853183
2025-06-11 19:31:44.336208
2025-06-11 19:31:37.372206
2025-06-11 19:31:42.674072
2025-06-11 19:31:41.490260
2025-06-11 19:31:37.898218
2025-06-11 19:30:19.931270
2025-06-11 19:31:51.494193
2025-06-11 19:31:55.554205
2025-06-11 19:31:57.664217
2025-06-11 19:31:54.918238
2025-06-11 19:32:01.160225
2025-06-11 19:30:09.256235
2025-06-11 19:31:49.302256
2025-06-11 19:31:57.370262
2025-06-11 19:30:19.457285
2025-06-11 19:31:57.157188
2025-06-11 19:32:00.757201
2025-06-11 19:31:54.506224
2025-06-11 19:31:54.098200
2025-06-11 19:31:54.448221
2025-06-11 19:31:55.424195
2025-06-11 19:30:24.384700
2025-06-11 19:32:07.022188
2025-06-11 19:32:03.957220
2025-06-11 19:32:08.941225
2025-06-11 19:32:09.560226
2025-06-11 19:31:58.605202
2025-06-11 19:30:29.391254
2025-06-11 19:32:04.113883
2025-06-11 19:32:09.862243
2025-06-11 19:30:35.119299
2025-06-11 19:32:04.634797
2025-06-11 19:32:06.855279
2025-06-11 19:32:04.474235
2025-06-11 19:32:03.099204
2025-06-11 19:30:10.426261
2025-06-11 19:32:17.581198
2025-06-11 19:30:09.660256
2025-06-11 19:32:18.286230
2025-06-11 19:32:05.670234
2025-06-11 19:32:26.682185
2025-06-11 19:32:27.860230
2025-06-11 19:32:10.596250
2025-06-11 19:32:04.554869
2025-06-11 19:30:05.829294
2025-06-11 19:32:14.316256
2025-06-11 19:32:25.963215
2025-06-11 19:32:18.917197
2025-06-11 19:32:19.440234
2025-06-11 19:32:25.965221
2025-06-11 19:30:37.909298
2025-06-11 19:32:24.113895
2025-06-11 19:30:31.234287
2025-06-11 19:28:42.201208
2025-06-11 19:32:35.694639
2025-06-11 19:30:21.891210
2025-06-11 19:32:34.932792
2025-06-11 19:30:14.767299
2025-06-11 19:32:23.868245
2025-06-11 19:30:16.082302
2025-06-11 19:32:22.252218
2025-06-11 19:30:27.851272
2025-06-11 19:32:35.025217
2025-06-11 19:32:42.661241
2025-06-11 19:32:39.915245
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 0, 16, 16, 0, 16, 0, 16, 16, 16, 16, 16, 16, 0, 0, 16, 0, 16, 16, 16, 0, 0, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
accuracy: 0.17; coop_accuracy: 1.0; mean sensitivity: 0.8416666666666666; avg rank: 13.28; stdev rank: 6.010124790717744; total pools: 2412.92

2025-06-11 19:32:41.285232
2025-06-11 19:32:32.032215
2025-06-11 19:32:33.411531
2025-06-11 19:32:40.109217
2025-06-11 19:32:38.709212
2025-06-11 19:32:38.286229
2025-06-11 19:32:42.241249
2025-06-11 19:32:41.967225
2025-06-11 19:32:42.766209
2025-06-11 19:32:56.496198
2025-06-11 19:32:43.679233
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.45; avg rank: 16.0; stdev rank: 0.0; total pools: 2244.1

2025-06-11 19:32:48.665198
2025-06-11 19:32:54.477226
2025-06-11 19:32:56.037218
2025-06-11 19:32:52.868247
2025-06-11 19:33:00.855257
2025-06-11 19:33:04.227215
2025-06-11 19:32:55.437236
2025-06-11 19:32:15.777265
2025-06-11 19:33:11.803215
2025-06-11 19:33:06.185213
2025-06-11 19:30:02.456236
2025-06-11 19:33:08.323223
2025-06-11 19:33:03.889317
2025-06-11 19:33:24.576209
2025-06-11 19:33:07.067229
2025-06-11 19:33:21.650212
2025-06-11 19:33:05.132202
2025-06-11 19:33:14.502222
2025-06-11 19:33:13.960225
2025-06-11 19:33:26.338206
2025-06-11 19:33:32.886296
2025-06-11 19:33:39.571061
2025-06-11 19:33:27.158221
2025-06-11 19:33:24.379841
2025-06-11 19:33:31.904233
2025-06-11 19:33:38.046251
2025-06-11 19:33:35.532258
2025-06-11 19:33:33.437224
2025-06-11 19:33:47.203273
2025-06-11 19:33:55.561242
2025-06-11 19:25:17.741271
2025-06-11 19:30:50.622250
2025-06-11 19:31:49.147254
2025-06-11 19:34:03.703207
2025-06-11 19:32:34.731244
2025-06-11 19:30:59.845268
2025-06-11 19:31:20.273251
2025-06-11 19:24:52.606282
2025-06-11 19:32:32.231020
2025-06-11 19:34:11.338216
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4575; avg rank: 16.0; stdev rank: 0.0; total pools: 3337.39

2025-06-11 19:30:47.137247
2025-06-11 19:34:25.230105
2025-06-11 19:32:42.261242
2025-06-11 19:32:22.462222
2025-06-11 19:32:49.881242
2025-06-11 19:32:40.198242
2025-06-11 19:32:21.081246
2025-06-11 19:32:29.563260
2025-06-11 19:32:41.195214
2025-06-11 19:32:51.722223
2025-06-11 19:30:55.490255
2025-06-11 19:32:57.975288
2025-06-11 19:31:21.332233
2025-06-11 19:31:08.604246
2025-06-11 19:25:17.211249
2025-06-11 19:32:59.952307
2025-06-11 19:32:54.871226
2025-06-11 19:31:47.377237
2025-06-11 19:24:53.336253
2025-06-11 19:34:52.554182
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 0, 0, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 0, 0, 16, 16, 16, 16, 16, 0, 0, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 0, 16, 16, 16, 0, 16, 0, 0, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 0, 0, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
accuracy: 0.22; coop_accuracy: 1.0; mean sensitivity: 0.8516666666666665; avg rank: 12.48; stdev rank: 6.627940856706554; total pools: 3540.55

2025-06-11 19:25:20.206219
2025-06-11 19:32:55.321212
2025-06-11 19:25:12.230234
2025-06-11 19:28:41.954236
2025-06-11 19:24:51.927222
2025-06-11 19:33:34.838220
2025-06-11 19:25:21.193223
2025-06-11 19:34:35.277296
2025-06-11 19:31:40.377257
2025-06-11 19:31:37.716201
2025-06-11 19:32:03.703301
2025-06-11 19:25:10.092473
2025-06-11 19:31:50.123011
2025-06-11 19:25:24.749275
2025-06-11 19:25:03.077274
2025-06-11 19:31:46.932265
2025-06-11 19:31:55.078235
2025-06-11 19:25:20.504269
2025-06-11 19:28:37.076223
2025-06-11 19:35:03.525290
2025-06-11 19:25:28.568303
2025-06-11 19:25:13.623248
2025-06-11 19:34:30.256261
2025-06-11 19:33:38.976286
2025-06-11 19:29:13.157214
2025-06-11 19:34:57.542235
2025-06-11 19:34:58.377229
2025-06-11 19:25:07.827223
2025-06-11 19:25:14.815256
2025-06-11 19:34:42.165261
2025-06-11 19:32:56.347253
2025-06-11 19:28:30.197224
2025-06-11 19:29:11.322236
2025-06-11 19:35:03.309204
2025-06-11 19:34:59.128245
2025-06-11 19:28:53.085229
2025-06-11 19:29:09.691271
2025-06-11 19:29:49.419219
2025-06-11 19:29:20.791256
2025-06-11 19:34:54.700863
2025-06-11 19:33:41.505262
2025-06-11 19:35:04.527298
2025-06-11 19:29:48.499232
2025-06-11 19:35:19.576255
2025-06-11 19:35:39.469864
2025-06-11 19:29:17.665268
2025-06-11 19:35:26.380233
2025-06-11 19:34:59.663223
2025-06-11 19:33:16.443255
2025-06-11 19:29:26.633276
2025-06-11 19:33:20.695260
2025-06-11 19:35:08.965271
2025-06-11 19:29:45.059221
2025-06-11 19:29:47.667259
2025-06-11 19:33:34.628302
2025-06-11 19:33:33.419282
2025-06-11 19:33:24.298265
2025-06-11 19:35:20.213244
2025-06-11 19:33:31.841268
2025-06-11 19:29:53.629237
2025-06-11 19:33:40.636233
2025-06-11 19:35:42.269264
2025-06-11 19:33:28.250291
2025-06-11 19:36:54.191274
2025-06-11 19:30:05.505267
2025-06-11 19:33:47.244209
2025-06-11 19:33:40.601279
2025-06-11 19:33:43.811300
2025-06-11 19:33:51.276256
2025-06-11 19:33:27.604580
2025-06-11 19:34:28.318206
2025-06-11 19:34:40.010275
2025-06-11 19:33:54.052254
2025-06-11 19:33:35.932281
2025-06-11 19:34:52.237231
2025-06-11 19:36:37.202261
2025-06-11 19:34:38.851252
2025-06-11 19:36:16.095285
2025-06-11 19:36:51.451230
2025-06-11 19:36:52.162353
2025-06-11 19:37:04.568232
2025-06-11 19:37:30.215239
2025-06-11 19:35:16.739267
2025-06-11 19:37:09.787248
2025-06-11 19:35:21.284277
2025-06-11 19:37:25.277229
2025-06-11 19:35:23.109516
2025-06-11 19:37:18.274280
2025-06-11 19:37:16.408237
2025-06-11 19:37:25.680265
2025-06-11 19:36:05.912290
2025-06-11 19:37:32.927228
2025-06-11 19:35:28.608253
2025-06-11 19:35:48.476240
2025-06-11 19:35:59.137257
2025-06-11 19:36:14.520255
2025-06-11 19:36:12.827260
2025-06-11 19:38:00.043258
2025-06-11 19:37:39.867227
2025-06-11 19:38:04.655260
2025-06-11 19:37:28.599234
2025-06-11 19:38:10.383248
2025-06-11 19:36:04.942264
2025-06-11 19:37:01.502267
2025-06-11 19:39:02.251199
2025-06-11 19:38:53.206249
2025-06-11 19:37:58.608241
2025-06-11 19:35:15.413264
2025-06-11 19:39:10.892310
2025-06-11 19:39:32.209257
2025-06-11 19:35:04.728363
2025-06-11 19:36:42.945273
2025-06-11 19:35:00.757303
2025-06-11 19:35:52.013298
2025-06-11 19:39:52.539219
2025-06-11 19:39:46.778288
2025-06-11 19:40:05.241244
2025-06-11 19:39:35.520225
2025-06-11 19:35:39.687213
2025-06-11 19:38:36.577268
2025-06-11 19:35:48.083281
2025-06-11 19:39:18.003238
2025-06-11 19:35:08.241259
2025-06-11 19:35:04.899237
2025-06-11 19:35:11.083274
2025-06-11 19:35:41.073230
2025-06-11 19:38:12.088256
2025-06-11 19:35:24.318262
2025-06-11 19:35:56.350270
2025-06-11 19:37:59.168397
2025-06-11 19:40:09.268205
2025-06-11 19:40:15.915238
2025-06-11 19:40:01.020263
2025-06-11 19:38:32.537242
2025-06-11 19:37:44.939256
2025-06-11 19:35:21.841291
2025-06-11 19:38:03.907250
2025-06-11 19:35:45.432273
2025-06-11 19:40:49.640251
2025-06-11 19:37:58.380239
2025-06-11 19:40:48.420238
2025-06-11 19:38:44.974247
2025-06-11 19:35:42.945220
2025-06-11 19:38:27.727250
2025-06-11 19:41:18.925202
2025-06-11 19:38:20.857252
2025-06-11 19:40:44.735214
2025-06-11 19:41:19.545253
2025-06-11 19:37:43.311224
2025-06-11 19:38:29.728230
2025-06-11 19:39:03.547254
2025-06-11 19:38:40.010239
2025-06-11 19:38:02.392233
2025-06-11 19:41:02.166263
2025-06-11 19:38:16.610204
2025-06-11 19:36:00.180299
2025-06-11 19:38:30.697267
2025-06-11 19:40:07.635293
2025-06-11 19:39:55.512229
2025-06-11 19:35:43.983349
2025-06-11 19:39:42.336249
2025-06-11 19:42:19.678219
2025-06-11 19:38:36.213266
2025-06-11 19:42:03.231217
2025-06-11 19:40:36.338261
2025-06-11 19:42:23.954267
2025-06-11 19:36:29.829271
2025-06-11 19:40:38.107219
2025-06-11 19:42:09.515228
2025-06-11 19:40:55.037250
2025-06-11 19:41:17.129264
2025-06-11 19:42:20.699227
2025-06-11 19:42:22.108246
2025-06-11 19:42:30.815229
2025-06-11 19:40:25.087235
2025-06-11 19:37:37.278285
2025-06-11 19:40:40.310230
2025-06-11 19:43:02.478225
2025-06-11 19:40:18.123245
2025-06-11 19:40:39.164243
2025-06-11 19:43:02.785255
2025-06-11 19:37:26.448282
2025-06-11 19:41:45.403251
2025-06-11 19:41:15.614249
2025-06-11 19:43:03.376234
2025-06-11 19:37:14.584223
2025-06-11 19:37:26.278257
2025-06-11 19:44:00.429045
2025-06-11 19:43:36.624241
2025-06-11 19:37:15.951254
2025-06-11 19:44:44.463243
2025-06-11 19:43:44.917819
2025-06-11 19:37:45.222806
2025-06-11 19:37:26.481236
2025-06-11 19:37:07.127253
2025-06-11 19:44:31.610226
2025-06-11 19:43:43.783217
2025-06-11 19:37:30.118248
2025-06-11 19:38:03.604221
2025-06-11 19:43:39.771222
2025-06-11 19:43:44.298270
2025-06-11 19:42:36.323237
2025-06-11 19:38:21.995250
2025-06-11 19:42:18.251262
2025-06-11 19:44:47.833238
2025-06-11 19:44:58.021269
2025-06-11 19:44:43.293286
2025-06-11 19:35:00.774210
2025-06-11 19:37:53.463238
2025-06-11 19:38:06.481276
2025-06-11 19:44:53.393231
2025-06-11 19:44:58.997245
2025-06-11 19:46:28.498254
2025-06-11 19:45:27.868235
2025-06-11 19:42:58.508267
2025-06-11 19:45:59.274220
2025-06-11 19:34:54.132269
2025-06-11 19:38:17.786233
2025-06-11 19:35:39.165229
2025-06-11 19:43:47.120263
2025-06-11 19:46:05.374239
2025-06-11 19:43:07.185268
2025-06-11 19:46:01.787246
2025-06-11 19:43:12.686273
2025-06-11 19:35:40.262228
2025-06-11 19:45:31.368285
2025-06-11 19:46:13.307267
2025-06-11 19:44:19.983943
2025-06-11 19:44:28.190274
2025-06-11 19:45:46.227184
2025-06-11 19:43:48.532247
2025-06-11 19:42:56.849256
2025-06-11 19:43:20.648259
2025-06-11 19:43:58.120262
2025-06-11 19:43:50.815230
2025-06-11 19:44:19.391245
2025-06-11 19:43:48.943218
2025-06-11 19:46:25.448245
2025-06-11 19:45:02.241238
2025-06-11 19:44:51.001253
2025-06-11 19:43:39.359259
2025-06-11 19:43:52.535260
2025-06-11 19:35:43.449278
2025-06-11 19:36:05.929243
2025-06-11 19:46:42.284285
2025-06-11 19:41:59.829239
2025-06-11 19:44:06.208235
2025-06-11 19:36:28.896253
2025-06-11 19:46:42.296232
2025-06-11 19:42:25.631241
2025-06-11 19:44:42.782204
2025-06-11 19:44:02.857270
2025-06-11 19:35:50.949221
2025-06-11 19:42:41.805258
2025-06-11 19:44:53.225251
2025-06-11 19:44:00.931246
2025-06-11 19:44:18.148270
2025-06-11 19:47:10.533209
2025-06-11 19:47:41.294232
2025-06-11 19:42:20.718223
2025-06-11 19:47:22.806227
2025-06-11 19:42:48.713252
2025-06-11 19:45:35.532237
2025-06-11 19:45:31.462272
2025-06-11 19:42:35.596255
2025-06-11 19:47:37.183251
2025-06-11 19:36:41.858226
2025-06-11 19:36:09.786270
2025-06-11 19:44:33.544832
2025-06-11 19:35:48.859231
2025-06-11 19:42:39.958248
2025-06-11 19:42:55.436233
2025-06-11 19:36:36.574283
2025-06-11 19:45:34.074784
2025-06-11 19:37:17.961249
2025-06-11 19:43:02.450261
2025-06-11 19:45:43.372232
2025-06-11 19:48:19.921234
2025-06-11 19:47:50.513239
2025-06-11 19:47:10.521234
2025-06-11 19:45:22.393204
2025-06-11 19:47:53.309233
2025-06-11 19:36:57.532272
2025-06-11 19:37:22.055199
2025-06-11 19:36:51.977231
2025-06-11 19:42:35.397249
2025-06-11 19:47:51.773168
2025-06-11 19:48:15.478240
2025-06-11 19:48:13.600220
2025-06-11 19:43:03.514262
2025-06-11 19:42:27.078237
2025-06-11 19:48:14.820220
2025-06-11 19:48:27.425864
2025-06-11 19:45:41.322280
2025-06-11 19:43:16.283277
2025-06-11 19:46:56.914231
2025-06-11 19:43:52.293258
2025-06-11 19:49:37.992228
2025-06-11 19:43:28.680215
2025-06-11 19:44:17.203260
2025-06-11 19:48:57.054290
2025-06-11 19:49:17.085238
2025-06-11 19:49:11.775204
2025-06-11 19:49:00.834256
2025-06-11 19:48:11.161231
2025-06-11 19:49:35.493259
2025-06-11 19:49:32.133493
2025-06-11 19:46:58.679224
2025-06-11 19:48:13.147784
2025-06-11 19:49:59.821816
2025-06-11 19:48:31.662800
2025-06-11 19:49:42.809250
2025-06-11 19:50:02.160251
2025-06-11 19:48:29.560274
2025-06-11 19:48:01.684230
2025-06-11 19:48:15.282284
2025-06-11 19:50:04.212316
2025-06-11 19:50:23.050249
2025-06-11 19:48:52.988196
2025-06-11 19:50:23.776241
2025-06-11 19:50:25.242295
2025-06-11 19:48:40.531233
2025-06-11 19:48:41.455239
2025-06-11 19:50:08.240287
2025-06-11 19:48:48.963192
2025-06-11 19:48:32.802226
2025-06-11 19:50:39.135244
2025-06-11 19:45:48.787454
2025-06-11 19:45:11.395247
2025-06-11 19:50:50.912278
2025-06-11 19:49:06.589245
2025-06-11 19:49:29.447271
2025-06-11 19:44:31.924294
2025-06-11 19:51:03.161282
2025-06-11 19:48:55.730264
2025-06-11 19:49:41.985256
2025-06-11 19:49:26.391243
2025-06-11 19:51:38.947235
2025-06-11 19:48:53.437264
2025-06-11 19:49:07.554225
2025-06-11 19:48:37.675226
2025-06-11 19:49:27.516270
2025-06-11 19:49:21.142279
2025-06-11 19:46:17.551252
2025-06-11 19:51:30.799225
2025-06-11 19:50:10.618230
2025-06-11 19:49:25.893249
2025-06-11 19:49:36.276246
2025-06-11 19:52:44.142232
2025-06-11 19:49:43.311224
2025-06-11 19:45:40.900278
2025-06-11 19:51:46.149251
2025-06-11 19:51:58.151237
2025-06-11 19:52:02.038240
2025-06-11 19:49:59.794206
2025-06-11 19:52:58.592235
2025-06-11 19:52:41.408259
2025-06-11 19:46:42.600289
2025-06-11 19:50:07.059235
2025-06-11 19:54:08.484257
2025-06-11 19:46:06.576211
2025-06-11 19:46:45.026252
2025-06-11 19:51:09.658287
2025-06-11 19:52:30.690237
2025-06-11 19:47:39.814196
2025-06-11 19:53:06.144220
2025-06-11 19:49:50.357237
2025-06-11 19:46:05.057237
2025-06-11 19:49:27.622280
2025-06-11 19:46:58.482529
2025-06-11 19:46:40.896263
2025-06-11 19:53:00.431261
2025-06-11 19:46:13.121230
2025-06-11 19:51:28.919231
2025-06-11 19:53:08.269272
2025-06-11 19:53:37.453234
2025-06-11 19:47:49.940265
2025-06-11 19:53:07.591250
2025-06-11 19:53:49.247245
2025-06-11 19:53:29.338256
2025-06-11 19:47:10.202247
2025-06-11 19:52:20.090228
2025-06-11 19:49:31.404916
2025-06-11 19:54:32.487259
2025-06-11 19:51:01.888229
2025-06-11 19:52:07.370264
2025-06-11 19:52:00.347215
2025-06-11 19:54:42.779233
2025-06-11 19:52:52.420246
2025-06-11 19:49:45.413267
2025-06-11 19:48:14.602252
2025-06-11 19:54:17.842246
2025-06-11 19:53:07.628269
2025-06-11 19:49:23.497817
2025-06-11 19:52:49.960795
2025-06-11 19:53:16.790271
2025-06-11 19:50:24.187264
2025-06-11 19:54:34.046247
2025-06-11 19:54:27.693232
2025-06-11 19:53:27.648238
2025-06-11 19:53:24.376241
2025-06-11 19:56:04.628878
2025-06-11 19:55:02.420251
2025-06-11 19:50:45.794239
2025-06-11 19:49:49.419265
2025-06-11 19:49:42.723262
2025-06-11 19:52:22.298232
2025-06-11 19:54:51.305298
2025-06-11 19:50:07.839277
2025-06-11 19:50:02.722269
2025-06-11 19:55:28.163254
2025-06-11 19:50:09.759248
2025-06-11 19:56:23.954255
2025-06-11 19:56:12.749232
2025-06-11 19:55:15.811251
2025-06-11 19:55:24.227246
2025-06-11 19:53:00.031255
2025-06-11 19:51:09.871249
2025-06-11 19:54:12.165236
2025-06-11 19:53:01.701256
2025-06-11 19:53:10.336217
2025-06-11 19:50:37.952260
2025-06-11 19:51:00.104456
2025-06-11 19:55:38.298244
2025-06-11 19:54:35.381267
2025-06-11 19:54:19.660252
2025-06-11 19:56:42.240218
2025-06-11 19:56:06.382208
2025-06-11 19:54:16.901281
2025-06-11 19:54:13.607254
2025-06-11 19:57:43.784240
2025-06-11 19:53:43.513241
2025-06-11 19:54:53.312275
2025-06-11 19:53:53.521236
2025-06-11 19:51:34.925259
2025-06-11 19:56:18.288257
2025-06-11 19:54:13.417243
2025-06-11 19:54:27.306242
2025-06-11 19:54:20.247234
2025-06-11 19:54:27.497255
2025-06-11 19:54:10.363269
2025-06-11 19:56:53.682209
2025-06-11 19:54:13.236682
2025-06-11 19:58:05.842238
2025-06-11 19:48:15.633256
2025-06-11 19:57:24.228257
2025-06-11 19:54:14.191231
2025-06-11 19:57:36.628283
2025-06-11 19:57:47.586256
2025-06-11 19:57:13.811259
2025-06-11 19:57:30.007270
2025-06-11 19:55:16.848243
2025-06-11 19:55:25.985250
2025-06-11 19:56:32.218248
2025-06-11 19:57:57.896263
2025-06-11 19:57:58.702276
2025-06-11 19:47:57.526239
2025-06-11 19:57:02.693230
2025-06-11 19:56:48.995250
2025-06-11 19:55:37.367273
2025-06-11 19:56:54.557229
2025-06-11 19:58:41.952262
2025-06-11 19:56:47.093225
2025-06-11 19:49:48.259263
2025-06-11 19:48:44.479258
2025-06-11 19:57:24.901226
2025-06-11 19:57:39.076225
2025-06-11 19:57:21.436253
2025-06-11 19:49:34.764263
2025-06-11 19:59:16.055269
2025-06-11 19:54:04.783263
2025-06-11 19:48:30.454259
2025-06-11 19:57:29.726264
2025-06-11 19:53:47.719229
2025-06-11 19:50:03.222237
2025-06-11 19:58:38.830249
2025-06-11 19:57:34.930252
2025-06-11 20:00:16.289260
2025-06-11 19:53:46.599258
2025-06-11 19:58:23.032265
2025-06-11 19:54:15.453242
2025-06-11 19:49:29.917242
2025-06-11 19:58:20.377244
2025-06-11 19:49:34.055260
2025-06-11 20:00:34.283213
2025-06-11 19:57:51.907260
2025-06-11 19:59:04.381233
2025-06-11 19:58:19.710253
2025-06-11 19:50:38.311236
2025-06-11 19:54:48.286531
2025-06-11 19:58:59.320218
2025-06-11 19:49:59.678224
2025-06-11 19:50:16.460254
2025-06-11 19:50:28.900237
2025-06-11 19:55:05.068232
2025-06-11 19:58:42.904255
2025-06-11 19:56:14.696266
2025-06-11 19:55:42.559244
2025-06-11 19:58:49.876247
2025-06-11 19:50:11.528252
2025-06-11 19:58:29.301261
2025-06-11 19:55:41.059244
2025-06-11 19:59:33.195284
2025-06-11 19:50:41.177860
2025-06-11 19:59:25.304241
2025-06-11 19:59:10.312278
2025-06-11 19:55:43.179262
2025-06-11 19:55:49.644222
2025-06-11 19:59:24.363245
2025-06-11 19:59:08.608230
2025-06-11 19:56:51.245223
2025-06-11 19:57:29.965275
2025-06-11 19:55:52.390276
2025-06-11 19:55:42.897242
2025-06-11 19:59:48.483276
2025-06-11 19:50:40.239297
2025-06-11 19:57:53.954257
2025-06-11 20:00:22.882253
2025-06-11 19:55:58.393234
2025-06-11 19:59:08.814250
2025-06-11 19:55:56.400259
2025-06-11 19:59:32.697274
2025-06-11 20:00:25.752247
2025-06-11 19:56:22.537279
2025-06-11 20:00:29.706237
2025-06-11 19:57:33.278227
2025-06-11 19:58:42.572255
2025-06-11 19:57:14.950302
2025-06-11 19:58:02.332232
2025-06-11 19:57:55.125298
2025-06-11 20:02:23.932448
2025-06-11 19:58:06.273269
2025-06-11 20:00:46.183236
2025-06-11 19:58:06.815260
2025-06-11 20:00:57.228198
2025-06-11 20:02:41.191242
2025-06-11 19:56:44.776230
2025-06-11 20:00:50.330276
2025-06-11 20:00:56.617249
2025-06-11 19:58:36.790244
2025-06-11 19:57:54.556249
2025-06-11 19:58:22.766242
2025-06-11 20:01:35.296233
2025-06-11 20:01:52.486259
2025-06-11 19:57:25.779251
2025-06-11 20:01:54.616227
2025-06-11 20:01:53.599253
2025-06-11 20:03:15.357199
2025-06-11 20:01:34.165279
2025-06-11 19:59:15.185230
2025-06-11 20:02:11.348444
2025-06-11 20:02:20.338206
2025-06-11 20:02:39.698063
2025-06-11 20:02:32.850215
2025-06-11 20:03:00.213215
2025-06-11 20:02:49.610253
2025-06-11 20:02:22.425225
2025-06-11 20:02:48.997255
2025-06-11 20:04:38.619217
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
