Beginning of run
landscape params:
2025-06-11 19:39:19.949345
2025-06-11 19:39:24.497266
2025-06-11 19:39:18.879281
2025-06-11 19:39:24.994246
2025-06-11 19:39:24.582272
2025-06-11 19:39:21.448275
2025-06-11 19:39:24.515297
2025-06-11 19:39:26.364299
2025-06-11 19:39:26.529351
2025-06-11 19:39:21.512245
2025-06-11 19:38:35.004344
2025-06-11 19:39:17.641457
2025-06-11 19:35:01.046367
2025-06-11 19:38:31.765366
2025-06-11 19:39:22.232544
2025-06-11 19:39:28.010293
2025-06-11 19:39:27.664251
2025-06-11 19:39:27.619233
2025-06-11 19:39:25.860436
2025-06-11 19:39:29.926254
2025-06-11 19:39:29.426168
2025-06-11 19:39:24.119420
2025-06-11 19:39:23.844483
2025-06-11 19:35:19.067454
2025-06-11 19:39:29.997485
2025-06-11 19:39:30.609265
2025-06-11 19:39:29.856334
2025-06-11 19:39:30.321253
2025-06-11 19:39:29.187279
2025-06-11 19:39:28.694528
2025-06-11 19:39:30.802253
2025-06-11 19:39:28.406316
2025-06-11 19:39:31.252057
2025-06-11 19:39:31.521282
2025-06-11 19:39:32.729401
2025-06-11 19:39:32.716754
2025-06-11 19:39:30.119142
2025-06-11 19:39:32.842709
2025-06-11 19:38:56.531594
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7433333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.7

2025-06-11 19:39:22.244279
2025-06-11 19:39:32.791305
2025-06-11 19:39:34.138324
2025-06-11 19:39:29.310984
2025-06-11 19:39:35.391326
2025-06-11 19:39:36.403266
2025-06-11 19:39:34.212300
2025-06-11 19:39:36.179291
2025-06-11 19:39:35.166273
2025-06-11 19:39:35.603261
2025-06-11 19:39:35.987199
2025-06-11 19:39:37.337364
2025-06-11 19:39:34.891279
2025-06-11 19:39:36.701243
2025-06-11 19:39:39.238279
2025-06-11 19:39:38.021228
2025-06-11 19:39:36.678347
2025-06-11 19:35:15.243269
2025-06-11 19:39:36.456333
2025-06-11 19:39:37.370313
2025-06-11 19:39:40.336311
2025-06-11 19:39:35.963282
2025-06-11 19:39:41.563229
2025-06-11 19:39:32.119293
2025-06-11 19:35:42.030280
2025-06-11 19:39:41.524385
2025-06-11 19:39:41.019265
2025-06-11 19:39:32.711356
2025-06-11 19:39:40.003984
2025-06-11 19:39:40.822245
2025-06-11 19:39:29.495288
2025-06-11 19:39:41.215353
2025-06-11 19:39:41.154290
2025-06-11 19:39:42.466341
2025-06-11 19:39:34.356253
2025-06-11 19:39:42.171715
2025-06-11 19:39:43.994578
2025-06-11 19:39:40.078336
2025-06-11 19:39:44.546268
2025-06-11 19:39:43.639274
2025-06-11 19:39:46.346223
2025-06-11 19:39:43.655326
2025-06-11 19:39:39.039281
2025-06-11 19:39:46.533586
2025-06-11 19:39:45.991283
2025-06-11 19:39:41.413290
2025-06-11 19:39:45.051319
2025-06-11 19:39:46.286264
2025-06-11 19:39:47.009271
2025-06-11 19:39:46.097270
2025-06-11 19:39:47.227298
2025-06-11 19:39:46.594297
2025-06-11 19:39:46.862921
2025-06-11 19:39:48.244229
2025-06-11 19:39:48.650112
2025-06-11 19:39:36.425278
2025-06-11 19:39:48.170304
2025-06-11 19:39:49.521285
2025-06-11 19:39:41.922265
2025-06-11 19:39:49.439219
2025-06-11 19:39:50.992326
2025-06-11 19:39:52.060329
2025-06-11 19:39:43.637365
2025-06-11 19:35:38.795328
2025-06-11 19:39:48.950344
2025-06-11 19:39:52.379296
2025-06-11 19:39:49.537356
2025-06-11 19:39:51.220235
2025-06-11 19:39:46.292261
2025-06-11 19:35:57.929358
2025-06-11 19:39:50.290422
2025-06-11 19:39:53.398296
2025-06-11 19:39:52.560255
2025-06-11 19:39:53.088312
2025-06-11 19:39:48.823487
2025-06-11 19:39:52.782303
2025-06-11 19:39:54.337287
2025-06-11 19:39:54.702351
2025-06-11 19:39:48.123419
2025-06-11 19:39:46.938436
2025-06-11 19:39:42.284292
2025-06-11 19:39:49.343414
2025-06-11 19:39:54.986511
2025-06-11 19:39:54.140272
2025-06-11 19:39:49.014376
2025-06-11 19:39:51.857377
2025-06-11 19:39:54.027364
2025-06-11 19:39:57.596322
2025-06-11 19:39:56.639264
2025-06-11 19:39:51.315344
2025-06-11 19:39:48.930437
2025-06-11 19:39:49.311135
2025-06-11 19:39:57.905273
2025-06-11 19:39:58.772322
2025-06-11 19:39:56.186272
2025-06-11 19:39:56.775347
2025-06-11 19:39:58.468308
2025-06-11 19:39:59.159950
2025-06-11 19:35:43.707264
2025-06-11 19:39:56.197296
2025-06-11 19:39:59.983234
2025-06-11 19:39:50.409354
2025-06-11 19:39:58.555259
2025-06-11 19:40:01.085288
2025-06-11 19:39:57.489295
2025-06-11 19:39:58.186366
2025-06-11 19:40:00.778310
2025-06-11 19:39:54.508268
2025-06-11 19:40:02.680262
2025-06-11 19:40:02.585629
2025-06-11 19:39:56.768629
2025-06-11 19:40:02.546231
2025-06-11 19:40:03.668341
2025-06-11 19:40:00.274245
2025-06-11 19:39:57.557334
2025-06-11 19:40:03.195282
2025-06-11 19:40:03.884245
2025-06-11 19:40:00.430263
2025-06-11 19:35:19.656442
2025-06-11 19:39:57.981376
2025-06-11 19:35:39.810024
2025-06-11 19:35:48.625369
2025-06-11 19:40:05.316284
2025-06-11 19:40:05.452240
2025-06-11 19:39:58.911297
2025-06-11 19:40:05.481328
2025-06-11 19:40:02.525906
2025-06-11 19:40:06.334310
2025-06-11 19:40:04.858277
2025-06-11 19:40:03.011249
2025-06-11 19:40:07.508417
2025-06-11 19:40:07.649050
2025-06-11 19:40:07.973254
2025-06-11 19:40:03.068297
2025-06-11 19:40:02.982231
2025-06-11 19:40:02.516241
2025-06-11 19:40:11.108292
2025-06-11 19:40:05.360270
2025-06-11 19:40:08.277264
2025-06-11 19:32:47.698360
2025-06-11 19:40:08.501267
2025-06-11 19:40:08.639364
2025-06-11 19:40:00.028266
2025-06-11 19:40:13.511794
2025-06-11 19:40:06.802323
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.5333333333333334; avg rank: 0.68; stdev rank: 4.759999999999998; total pools: 318.44

2025-06-11 19:40:13.315272
2025-06-11 19:40:13.528372
2025-06-11 19:40:11.143227
2025-06-11 19:40:10.786356
2025-06-11 19:40:02.973602
2025-06-11 19:40:00.605288
2025-06-11 19:40:08.108277
2025-06-11 19:40:11.916263
2025-06-11 19:40:05.217320
2025-06-11 19:40:13.577250
2025-06-11 19:40:11.688272
2025-06-11 19:40:07.636269
2025-06-11 19:40:14.385322
2025-06-11 19:32:58.567642
2025-06-11 19:35:47.323350
2025-06-11 19:40:18.463096
2025-06-11 19:40:17.384315
2025-06-11 19:40:14.770529
2025-06-11 19:40:18.063242
2025-06-11 19:40:17.586257
2025-06-11 19:40:16.729215
2025-06-11 19:40:19.317485
2025-06-11 19:40:19.219320
2025-06-11 19:40:23.284255
2025-06-11 19:40:19.642238
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.7299999999999999; avg rank: 1.02; stdev rank: 5.799965517138873; total pools: 352.58

2025-06-11 19:40:18.586223
2025-06-11 19:39:32.839083
2025-06-11 19:40:18.948481
2025-06-11 19:40:19.799222
2025-06-11 19:39:31.953296
2025-06-11 19:40:20.402214
2025-06-11 19:40:20.658878
2025-06-11 19:40:16.854248
2025-06-11 19:40:25.850311
2025-06-11 19:40:25.917221
2025-06-11 19:40:21.741308
2025-06-11 19:40:23.754258
2025-06-11 19:32:53.706993
2025-06-11 19:40:27.050434
2025-06-11 19:40:27.944317
2025-06-11 19:40:24.405302
2025-06-11 19:40:24.643156
2025-06-11 19:40:29.808227
2025-06-11 19:40:26.546359
2025-06-11 19:40:30.619327
2025-06-11 19:40:27.640288
2025-06-11 19:40:24.410156
2025-06-11 19:40:27.061842
2025-06-11 19:40:30.050424
2025-06-11 19:40:27.838356
2025-06-11 19:40:32.750206
2025-06-11 19:40:34.330422
2025-06-11 19:40:32.444339
2025-06-11 19:40:37.112253
2025-06-11 19:40:32.530330
2025-06-11 19:40:37.898243
2025-06-11 19:40:32.809321
2025-06-11 19:40:31.242283
2025-06-11 19:40:37.159303
2025-06-11 19:40:36.644360
2025-06-11 19:40:38.395337
2025-06-11 19:40:41.826379
2025-06-11 19:40:33.512536
2025-06-11 19:40:36.502280
2025-06-11 19:40:44.055365
2025-06-11 19:40:40.384370
2025-06-11 19:40:37.942294
2025-06-11 19:40:37.886639
2025-06-11 19:40:44.598306
2025-06-11 19:40:30.293510
2025-06-11 19:40:40.969440
2025-06-11 19:40:43.306137
2025-06-11 19:40:46.537300
2025-06-11 19:40:43.686339
2025-06-11 19:40:48.866337
2025-06-11 19:40:37.743693
2025-06-11 19:40:48.055247
2025-06-11 19:40:33.678432
2025-06-11 19:40:36.482514
2025-06-11 19:40:47.960375
2025-06-11 19:40:45.768069
2025-06-11 19:33:18.008405
2025-06-11 19:40:40.240460
2025-06-11 19:40:41.079429
2025-06-11 19:40:50.759365
2025-06-11 19:40:48.725505
2025-06-11 19:40:42.007405
2025-06-11 19:40:55.673086
2025-06-11 19:40:38.758398
2025-06-11 19:40:51.580327
2025-06-11 19:40:58.210363
2025-06-11 19:40:46.461608
2025-06-11 19:40:50.136404
2025-06-11 19:40:50.938382
2025-06-11 19:40:51.264732
2025-06-11 19:40:45.049645
2025-06-11 19:40:55.399354
2025-06-11 19:40:53.060324
2025-06-11 19:40:58.580233
2025-06-11 19:40:58.308371
2025-06-11 19:40:59.667353
2025-06-11 19:40:58.837278
2025-06-11 19:41:01.068748
2025-06-11 19:40:55.993729
2025-06-11 19:40:50.571299
2025-06-11 19:40:45.833511
2025-06-11 19:40:44.357479
2025-06-11 19:40:58.440371
2025-06-11 19:40:57.512533
2025-06-11 19:40:56.197574
2025-06-11 19:41:03.113284
2025-06-11 19:41:08.402253
2025-06-11 19:41:01.123683
2025-06-11 19:41:03.447971
2025-06-11 19:32:49.751485
2025-06-11 19:40:56.796929
2025-06-11 19:41:06.510353
2025-06-11 19:40:58.180259
2025-06-11 19:41:04.068334
2025-06-11 19:32:46.927415
2025-06-11 19:40:56.733363
2025-06-11 19:41:08.697277
2025-06-11 19:41:12.254378
2025-06-11 19:41:07.121290
2025-06-11 19:41:08.900220
2025-06-11 19:41:08.456294
2025-06-11 19:32:33.554332
2025-06-11 19:33:41.409376
2025-06-11 19:40:30.379228
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7466666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.97

2025-06-11 19:41:16.960305
2025-06-11 19:41:13.671223
2025-06-11 19:41:10.639349
2025-06-11 19:41:14.441300
2025-06-11 19:40:31.857344
2025-06-11 19:41:17.419286
2025-06-11 19:41:17.955324
2025-06-11 19:40:55.670463
2025-06-11 19:41:12.097366
2025-06-11 19:41:03.002338
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15057.93

2025-06-11 19:41:05.145287
2025-06-11 19:41:07.611311
2025-06-11 19:41:17.057305
2025-06-11 19:41:16.877263
2025-06-11 19:41:16.196301
2025-06-11 19:41:15.459337
2025-06-11 19:32:47.293413
2025-06-11 19:41:04.111421
2025-06-11 19:41:16.409557
2025-06-11 19:41:22.735375
2025-06-11 19:41:18.132157
2025-06-11 19:41:23.677856
2025-06-11 19:41:08.531373
2025-06-11 19:41:26.440659
2025-06-11 19:41:14.695519
2025-06-11 19:41:14.429413
2025-06-11 19:41:27.604301
2025-06-11 19:41:18.643304
2025-06-11 19:41:23.269242
2025-06-11 19:41:23.580264
2025-06-11 19:33:11.915704
2025-06-11 19:41:12.044314
2025-06-11 19:41:18.522434
2025-06-11 19:41:15.322809
2025-06-11 19:41:26.778244
2025-06-11 19:41:21.037264
2025-06-11 19:41:27.200557
2025-06-11 19:41:15.970640
2025-06-11 19:41:28.601512
2025-06-11 19:41:29.124291
2025-06-11 19:41:24.844448
2025-06-11 19:41:27.220295
2025-06-11 19:41:28.644252
2025-06-11 19:41:27.588336
2025-06-11 19:41:27.996348
2025-06-11 19:41:30.042361
2025-06-11 19:41:21.582336
2025-06-11 19:41:31.133177
2025-06-11 19:41:29.024304
2025-06-11 19:38:39.881273
2025-06-11 19:41:34.862323
2025-06-11 19:41:35.726230
2025-06-11 19:41:33.635238
2025-06-11 19:41:35.718334
2025-06-11 19:41:35.651689
2025-06-11 19:41:34.001269
2025-06-11 19:41:30.809319
2025-06-11 19:41:35.458205
2025-06-11 19:41:41.062356
2025-06-11 19:41:34.934663
2025-06-11 19:41:30.773403
2025-06-11 19:41:41.452309
2025-06-11 19:41:34.335353
2025-06-11 19:41:35.683283
2025-06-11 19:33:21.791398
2025-06-11 19:41:38.780417
2025-06-11 19:41:42.471173
2025-06-11 19:41:39.758342
2025-06-11 19:41:36.893296
2025-06-11 19:41:33.995839
2025-06-11 19:41:40.708341
2025-06-11 19:41:32.395312
2025-06-11 19:41:33.502336
2025-06-11 19:41:39.753432
2025-06-11 19:41:47.865541
2025-06-11 19:41:36.508276
2025-06-11 19:41:45.843056
2025-06-11 19:41:49.418309
2025-06-11 19:41:51.024503
2025-06-11 19:41:43.953347
2025-06-11 19:41:34.576238
2025-06-11 19:41:46.605304
2025-06-11 19:41:35.544321
2025-06-11 19:41:48.776291
2025-06-11 19:41:52.272283
2025-06-11 19:41:38.397294
2025-06-11 19:41:45.842290
2025-06-11 19:41:32.746970
2025-06-11 19:41:35.134327
2025-06-11 19:32:57.556473
2025-06-11 19:41:33.416438
2025-06-11 19:41:46.844383
2025-06-11 19:41:37.031456
2025-06-11 19:41:55.774320
2025-06-11 19:41:43.752325
2025-06-11 19:41:42.145429
2025-06-11 19:41:34.972950
2025-06-11 19:41:52.043270
2025-06-11 19:41:54.245271
2025-06-11 19:41:35.555396
2025-06-11 19:41:34.533459
2025-06-11 19:41:59.443601
2025-06-11 19:41:34.063441
2025-06-11 19:41:43.720290
2025-06-11 19:42:02.941253
2025-06-11 19:42:05.145473
2025-06-11 19:41:34.593332
2025-06-11 19:41:58.402281
2025-06-11 19:33:17.371387
2025-06-11 19:42:04.013258
2025-06-11 19:42:01.229277
2025-06-11 19:42:00.165314
2025-06-11 19:41:37.877455
2025-06-11 19:42:03.187326
2025-06-11 19:42:05.077309
2025-06-11 19:42:00.023392
2025-06-11 19:41:40.751451
2025-06-11 19:32:58.286505
2025-06-11 19:42:05.227707
2025-06-11 19:41:59.707240
2025-06-11 19:42:09.643235
2025-06-11 19:41:40.013487
2025-06-11 19:41:56.425387
2025-06-11 19:41:52.566331
2025-06-11 19:42:14.627276
2025-06-11 19:42:05.456932
2025-06-11 19:41:53.078359
2025-06-11 19:42:12.456316
2025-06-11 19:42:16.008263
2025-06-11 19:42:07.838254
2025-06-11 19:42:05.364402
2025-06-11 19:42:14.237321
2025-06-11 19:42:12.687265
2025-06-11 19:42:08.159342
2025-06-11 19:42:10.845371
2025-06-11 19:42:05.838298
2025-06-11 19:42:09.343374
2025-06-11 19:33:12.734380
2025-06-11 19:42:08.511288
2025-06-11 19:42:04.814142
2025-06-11 19:42:15.129366
2025-06-11 19:42:11.235212
2025-06-11 19:42:05.324276
2025-06-11 19:42:11.717996
2025-06-11 19:42:23.494311
2025-06-11 19:42:08.530351
2025-06-11 19:42:20.546826
2025-06-11 19:42:27.895368
2025-06-11 19:42:17.367320
2025-06-11 19:42:11.604244
2025-06-11 19:42:21.030291
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9191666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1277.53

2025-06-11 19:42:28.663300
2025-06-11 19:42:06.838831
2025-06-11 19:42:22.387270
2025-06-11 19:42:06.782340
2025-06-11 19:42:19.340380
2025-06-11 19:41:57.664386
2025-06-11 19:42:10.280734
2025-06-11 19:42:23.765327
2025-06-11 19:42:16.892312
2025-06-11 19:42:11.730235
2025-06-11 19:42:28.482308
2025-06-11 19:42:07.997289
2025-06-11 19:42:28.599354
2025-06-11 19:42:16.409343
2025-06-11 19:42:28.435697
2025-06-11 19:42:13.219294
2025-06-11 19:42:31.445321
2025-06-11 19:42:39.450252
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7366666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.52

2025-06-11 19:42:26.965488
2025-06-11 19:42:35.661252
2025-06-11 19:42:26.541189
2025-06-11 19:42:38.674266
2025-06-11 19:42:34.778338
2025-06-11 19:42:36.280297
2025-06-11 19:42:33.987558
2025-06-11 19:42:39.225285
2025-06-11 19:42:37.387204
2025-06-11 19:42:36.038219
2025-06-11 19:42:39.666842
2025-06-11 19:42:36.769250
2025-06-11 19:42:37.257216
2025-06-11 19:42:23.062406
2025-06-11 19:42:26.794889
2025-06-11 19:42:36.014301
2025-06-11 19:42:45.253267
2025-06-11 19:42:46.000349
2025-06-11 19:33:16.766398
2025-06-11 19:42:47.557312
2025-06-11 19:42:44.544413
2025-06-11 19:42:53.515323
2025-06-11 19:42:51.106774
2025-06-11 19:42:52.315386
2025-06-11 19:42:38.521920
2025-06-11 19:42:42.887498
2025-06-11 19:42:45.482388
2025-06-11 19:42:49.726279
2025-06-11 19:42:43.818413
2025-06-11 19:42:39.132786
2025-06-11 19:42:42.969000
2025-06-11 19:42:53.594073
2025-06-11 19:42:57.795970
2025-06-11 19:42:46.296275
2025-06-11 19:42:45.883280
2025-06-11 19:42:55.367311
2025-06-11 19:43:08.279312
2025-06-11 19:42:59.337450
2025-06-11 19:42:49.849391
2025-06-11 19:43:06.438427
2025-06-11 19:42:48.468508
2025-06-11 19:42:59.299276
2025-06-11 19:43:15.254469
2025-06-11 19:43:03.253355
2025-06-11 19:42:59.044320
2025-06-11 19:42:58.376377
2025-06-11 19:43:11.723406
2025-06-11 19:43:02.263342
2025-06-11 19:42:53.607459
2025-06-11 19:43:13.308392
2025-06-11 19:43:00.697238
2025-06-11 19:43:03.923440
2025-06-11 19:43:02.365351
2025-06-11 19:43:16.918330
2025-06-11 19:43:07.124310
2025-06-11 19:43:13.845345
2025-06-11 19:43:04.698336
2025-06-11 19:43:14.657324
2025-06-11 19:43:18.756360
2025-06-11 19:43:10.851407
2025-06-11 19:43:15.973358
2025-06-11 19:43:21.741386
2025-06-11 19:43:17.166701
2025-06-11 19:43:22.732469
2025-06-11 19:43:17.301354
2025-06-11 19:43:15.163381
2025-06-11 19:43:22.727433
2025-06-11 19:43:16.888347
2025-06-11 19:43:30.124326
2025-06-11 19:43:36.793380
2025-06-11 19:43:27.279455
2025-06-11 19:43:28.515266
2025-06-11 19:43:39.666335
2025-06-11 19:43:34.893319
2025-06-11 19:43:37.058252
2025-06-11 19:43:32.394158
2025-06-11 19:43:20.369365
2025-06-11 19:43:19.432342
2025-06-11 19:43:27.688514
2025-06-11 19:43:31.868346
2025-06-11 19:43:28.849449
2025-06-11 19:39:29.259046
2025-06-11 19:43:39.620326
2025-06-11 19:43:49.982393
2025-06-11 19:43:23.729307
2025-06-11 19:43:43.396334
2025-06-11 19:43:41.583306
2025-06-11 19:43:52.095352
2025-06-11 19:40:12.897339
2025-06-11 19:43:51.413324
2025-06-11 19:40:10.475265
2025-06-11 19:39:40.207156
2025-06-11 19:39:47.768273
2025-06-11 19:43:34.523315
2025-06-11 19:43:39.745316
2025-06-11 19:43:52.969228
2025-06-11 19:43:53.044350
2025-06-11 19:39:30.597250
2025-06-11 19:44:01.949475
2025-06-11 19:43:47.476378
2025-06-11 19:43:59.668331
2025-06-11 19:39:06.815242
2025-06-11 19:43:42.755422
2025-06-11 19:43:55.540610
2025-06-11 19:43:53.584358
2025-06-11 19:43:57.287302
2025-06-11 19:43:57.017322
2025-06-11 19:43:52.868350
2025-06-11 19:44:06.398907
2025-06-11 19:44:00.425381
2025-06-11 19:39:33.932305
2025-06-11 19:44:06.224263
2025-06-11 19:44:05.483407
2025-06-11 19:43:53.098303
2025-06-11 19:43:57.247381
2025-06-11 19:44:03.008349
2025-06-11 19:44:10.699314
2025-06-11 19:39:49.858393
2025-06-11 19:44:12.191450
2025-06-11 19:43:58.514339
2025-06-11 19:44:05.415285
2025-06-11 19:44:11.890416
2025-06-11 19:44:19.785034
2025-06-11 19:44:09.594768
2025-06-11 19:44:19.162380
2025-06-11 19:44:24.240361
2025-06-11 19:44:18.643345
2025-06-11 19:44:17.700276
2025-06-11 19:39:25.946325
2025-06-11 19:44:13.404454
2025-06-11 19:44:29.627307
2025-06-11 19:44:00.823240
2025-06-11 19:44:11.440417
2025-06-11 19:44:23.193391
2025-06-11 19:44:13.837297
2025-06-11 19:44:05.716350
2025-06-11 19:44:24.365395
2025-06-11 19:44:25.344311
2025-06-11 19:44:26.370263
2025-06-11 19:40:06.703353
2025-06-11 19:44:17.477343
2025-06-11 19:44:32.325391
2025-06-11 19:44:22.208292
2025-06-11 19:44:25.499219
2025-06-11 19:44:34.852274
2025-06-11 19:44:25.046338
2025-06-11 19:44:30.519358
2025-06-11 19:39:59.781804
2025-06-11 19:44:31.607325
2025-06-11 19:44:32.784433
2025-06-11 19:44:31.208262
2025-06-11 19:44:18.763403
2025-06-11 19:44:36.779367
2025-06-11 19:44:37.662305
2025-06-11 19:44:37.326353
2025-06-11 19:44:43.569324
2025-06-11 19:44:43.343778
2025-06-11 19:44:53.332210
2025-06-11 19:44:50.694160
2025-06-11 19:40:11.934781
2025-06-11 19:44:48.683356
2025-06-11 19:44:50.484263
2025-06-11 19:44:35.085400
2025-06-11 19:44:40.115300
2025-06-11 19:44:54.675284
2025-06-11 19:39:58.136241
2025-06-11 19:44:44.621307
2025-06-11 19:44:54.482327
2025-06-11 19:44:42.484269
2025-06-11 19:44:56.545259
2025-06-11 19:44:59.694406
2025-06-11 19:44:47.157320
2025-06-11 19:44:56.739364
2025-06-11 19:44:45.315342
2025-06-11 19:45:05.775244
2025-06-11 19:44:49.734181
2025-06-11 19:44:50.594264
2025-06-11 19:45:01.207479
2025-06-11 19:45:02.219335
2025-06-11 19:44:55.762382
2025-06-11 19:44:51.340725
2025-06-11 19:42:56.358563
2025-06-11 19:45:11.458233
2025-06-11 19:45:07.040343
2025-06-11 19:44:56.644319
2025-06-11 19:45:16.112271
2025-06-11 19:45:04.048400
2025-06-11 19:45:00.705404
2025-06-11 19:40:24.142333
