Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6958333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.99

2025-06-11 18:19:30.958887
2025-06-11 18:19:30.878323
2025-06-11 18:19:46.933148
2025-06-11 18:19:35.809376
2025-06-11 18:19:41.499107
2025-06-11 18:19:36.474268
2025-06-11 18:19:42.270250
2025-06-11 18:19:31.219491
2025-06-11 18:11:49.066938
2025-06-11 18:19:40.835856
2025-06-11 18:19:40.899377
2025-06-11 18:19:40.577046
2025-06-11 18:19:35.507327
2025-06-11 18:19:40.197950
2025-06-11 18:19:41.775298
2025-06-11 18:19:42.176307
2025-06-11 18:11:10.188408
2025-06-11 18:19:27.156745
2025-06-11 18:19:46.047702
2025-06-11 18:19:46.117809
2025-06-11 18:19:48.630346
2025-06-11 18:19:36.449283
2025-06-11 18:19:58.987853
2025-06-11 18:19:41.729209
2025-06-11 18:19:49.881405
2025-06-11 18:19:51.484264
2025-06-11 18:19:43.548370
2025-06-11 18:19:35.739260
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9350000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 1257.09

2025-06-11 18:19:51.618434
2025-06-11 18:19:56.358518
2025-06-11 18:11:48.880312
2025-06-11 18:19:48.630348
2025-06-11 18:19:43.396822
2025-06-11 18:19:48.033098
2025-06-11 18:19:51.504268
2025-06-11 18:19:59.284763
2025-06-11 18:19:46.611037
2025-06-11 18:19:51.944356
2025-06-11 18:20:03.933313
2025-06-11 18:19:52.833380
2025-06-11 18:20:01.035383
2025-06-11 18:20:07.181161
2025-06-11 18:11:35.947933
2025-06-11 18:20:07.490067
2025-06-11 18:19:59.511133
2025-06-11 18:20:02.212390
2025-06-11 18:19:50.421081
2025-06-11 18:20:00.324417
2025-06-11 18:20:07.199349
2025-06-11 18:20:08.055801
2025-06-11 18:20:04.484374
2025-06-11 18:20:07.603271
2025-06-11 18:20:07.727968
2025-06-11 18:20:04.208972
2025-06-11 18:19:59.207360
2025-06-11 18:19:58.912653
2025-06-11 18:20:06.722449
2025-06-11 18:20:08.867901
2025-06-11 18:20:07.299632
2025-06-11 18:20:10.051853
2025-06-11 18:20:06.943378
2025-06-11 18:20:02.831332
2025-06-11 18:20:13.547413
2025-06-11 18:19:56.336614
2025-06-11 18:20:09.112132
2025-06-11 18:20:23.182283
2025-06-11 18:20:24.870326
2025-06-11 18:11:48.848935
2025-06-11 18:20:22.005361
2025-06-11 18:20:15.239271
2025-06-11 18:20:20.930350
2025-06-11 18:20:12.033394
2025-06-11 18:20:17.941360
2025-06-11 18:20:21.891906
2025-06-11 18:16:50.012526
2025-06-11 18:20:19.462904
2025-06-11 18:20:12.036361
2025-06-11 18:20:26.622394
2025-06-11 18:20:20.666283
2025-06-11 18:20:25.856301
2025-06-11 18:20:30.970395
2025-06-11 18:20:26.419275
2025-06-11 18:20:24.545299
2025-06-11 18:20:21.537153
2025-06-11 18:20:23.544491
2025-06-11 18:20:22.344150
2025-06-11 18:20:34.073567
2025-06-11 18:20:26.503034
2025-06-11 18:20:30.768957
2025-06-11 18:16:23.982054
2025-06-11 18:16:33.979922
2025-06-11 18:20:40.072423
2025-06-11 18:20:25.175436
2025-06-11 18:20:28.465529
2025-06-11 18:20:37.266005
2025-06-11 18:20:45.587467
2025-06-11 18:20:42.863418
2025-06-11 18:20:29.650437
2025-06-11 18:20:25.251382
2025-06-11 18:20:39.667233
2025-06-11 18:20:34.191670
2025-06-11 18:16:44.388123
2025-06-11 18:20:45.171573
2025-06-11 18:16:48.311516
2025-06-11 18:20:51.272277
2025-06-11 18:20:34.021451
2025-06-11 18:20:32.274394
2025-06-11 18:20:47.661473
2025-06-11 18:20:37.681332
2025-06-11 18:16:56.408264
2025-06-11 18:20:51.738180
2025-06-11 18:20:45.255285
2025-06-11 18:20:52.154869
2025-06-11 18:20:46.573965
2025-06-11 18:20:54.533277
2025-06-11 18:20:59.915401
2025-06-11 18:20:39.329306
2025-06-11 18:21:02.404438
2025-06-11 18:16:58.401828
2025-06-11 18:21:06.268488
2025-06-11 18:20:50.324518
2025-06-11 18:20:58.982714
2025-06-11 18:17:03.247981
2025-06-11 18:20:54.521317
2025-06-11 18:20:59.360415
2025-06-11 18:20:48.448229
2025-06-11 18:21:04.914400
2025-06-11 18:21:00.129427
2025-06-11 18:20:57.658329
2025-06-11 18:17:25.884699
2025-06-11 18:20:48.937440
2025-06-11 18:21:00.450402
2025-06-11 18:20:54.647031
2025-06-11 18:17:12.731101
2025-06-11 18:20:52.720338
2025-06-11 18:21:02.138300
2025-06-11 18:21:04.758763
2025-06-11 18:21:13.998035
2025-06-11 18:20:59.250576
2025-06-11 18:21:00.739347
2025-06-11 18:21:00.665415
2025-06-11 18:17:26.385525
2025-06-11 18:21:10.973713
2025-06-11 18:21:16.209413
2025-06-11 18:21:14.627089
2025-06-11 18:21:07.426559
2025-06-11 18:21:08.382240
2025-06-11 18:21:08.591886
2025-06-11 18:21:06.253634
2025-06-11 18:21:27.013371
2025-06-11 18:21:19.240426
2025-06-11 18:21:22.329991
2025-06-11 18:21:25.238086
2025-06-11 18:21:13.673427
2025-06-11 18:21:23.706361
2025-06-11 18:21:13.658293
2025-06-11 18:21:09.283177
2025-06-11 18:21:24.513012
2025-06-11 18:21:09.285708
2025-06-11 18:21:27.961388
2025-06-11 18:21:25.851131
2025-06-11 18:21:18.808405
2025-06-11 18:21:22.293030
2025-06-11 18:17:14.435952
2025-06-11 18:21:38.758365
2025-06-11 18:21:27.950404
2025-06-11 18:21:34.250425
2025-06-11 18:21:31.126038
2025-06-11 18:21:25.235309
2025-06-11 18:21:32.815770
2025-06-11 18:21:35.005371
2025-06-11 18:21:37.533134
2025-06-11 18:17:40.934271
2025-06-11 18:21:44.657506
2025-06-11 18:21:28.340367
2025-06-11 18:21:31.805407
2025-06-11 18:21:37.799736
2025-06-11 18:21:27.788466
2025-06-11 18:21:30.836347
2025-06-11 18:21:41.183376
2025-06-11 18:21:42.334368
2025-06-11 18:21:48.648779
2025-06-11 18:21:31.145689
2025-06-11 18:21:44.552319
2025-06-11 18:21:51.266324
2025-06-11 18:21:38.402467
2025-06-11 18:21:41.152378
2025-06-11 18:19:59.010081
2025-06-11 18:21:44.510410
2025-06-11 18:21:51.325361
2025-06-11 18:21:40.010026
2025-06-11 18:21:55.883597
2025-06-11 18:21:49.982966
2025-06-11 18:22:03.817109
2025-06-11 18:21:48.560386
2025-06-11 18:22:03.868860
2025-06-11 18:21:48.460054
2025-06-11 18:21:59.458091
2025-06-11 18:22:03.083428
2025-06-11 18:21:59.010485
2025-06-11 18:22:11.005373
2025-06-11 18:21:56.458716
2025-06-11 18:22:07.518291
2025-06-11 18:21:57.894319
2025-06-11 18:21:58.544921
2025-06-11 18:17:35.041344
2025-06-11 18:21:58.703605
2025-06-11 18:21:51.620468
2025-06-11 18:22:04.583358
2025-06-11 18:21:55.695019
2025-06-11 18:22:10.944671
2025-06-11 18:17:56.334248
2025-06-11 18:22:19.676323
2025-06-11 18:22:13.968346
2025-06-11 18:22:20.536340
2025-06-11 18:20:04.534344
2025-06-11 18:17:50.120500
2025-06-11 18:22:28.296359
2025-06-11 18:22:06.642310
2025-06-11 18:22:15.631412
2025-06-11 18:22:26.074623
2025-06-11 18:22:30.762088
2025-06-11 18:22:28.646849
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.72; avg rank: 0.0; stdev rank: 0.0; total pools: 2247.45

2025-06-11 18:22:30.890275
2025-06-11 18:22:30.679866
2025-06-11 18:22:28.432295
2025-06-11 18:20:19.218368
2025-06-11 18:22:15.634190
2025-06-11 18:22:32.217188
2025-06-11 18:22:31.309480
2025-06-11 18:20:23.344445
2025-06-11 18:22:28.912343
2025-06-11 18:22:31.027851
2025-06-11 18:22:25.009339
2025-06-11 18:20:08.026158
2025-06-11 18:20:10.253511
2025-06-11 18:22:33.171721
2025-06-11 18:22:46.147624
2025-06-11 18:22:54.252071
2025-06-11 18:22:39.058964
2025-06-11 18:20:07.710668
2025-06-11 18:22:51.333733
2025-06-11 18:22:35.062674
2025-06-11 18:22:55.901293
2025-06-11 18:20:11.012667
2025-06-11 18:20:22.931366
2025-06-11 18:22:47.161284
2025-06-11 18:20:26.581223
2025-06-11 18:22:47.589482
2025-06-11 18:22:48.012108
2025-06-11 18:22:48.769320
2025-06-11 18:20:22.338886
2025-06-11 18:20:19.839377
2025-06-11 18:23:00.518275
2025-06-11 18:23:07.534790
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9741666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2389.87

2025-06-11 18:23:03.497157
2025-06-11 18:22:57.096431
2025-06-11 18:22:59.024498
2025-06-11 18:23:06.962650
2025-06-11 18:20:37.927092
2025-06-11 18:20:47.159361
2025-06-11 18:23:00.490009
2025-06-11 18:23:09.319300
2025-06-11 18:23:09.748355
2025-06-11 18:20:40.151867
2025-06-11 18:23:21.716986
2025-06-11 18:23:12.302380
2025-06-11 18:23:14.266316
2025-06-11 18:23:26.004466
2025-06-11 18:23:22.267334
2025-06-11 18:23:10.771054
2025-06-11 18:23:22.253870
2025-06-11 18:23:16.801304
2025-06-11 18:23:30.631383
2025-06-11 18:23:17.933344
2025-06-11 18:23:30.283690
2025-06-11 18:23:35.928278
2025-06-11 18:23:34.466304
2025-06-11 18:23:34.432720
2025-06-11 18:20:46.327970
2025-06-11 18:23:50.195431
2025-06-11 18:23:50.311445
2025-06-11 18:23:36.555561
2025-06-11 18:23:51.575345
2025-06-11 18:23:42.622741
2025-06-11 18:23:49.337262
2025-06-11 18:23:38.967378
2025-06-11 18:23:48.806153
2025-06-11 18:23:52.106408
2025-06-11 18:23:49.424385
2025-06-11 18:23:48.304576
2025-06-11 18:23:57.301147
2025-06-11 18:23:49.063059
2025-06-11 18:24:05.912345
2025-06-11 18:24:06.442266
2025-06-11 18:24:25.140480
2025-06-11 18:24:08.154371
2025-06-11 18:24:18.532463
2025-06-11 18:24:19.509298
2025-06-11 18:24:18.831566
2025-06-11 18:24:22.548360
2025-06-11 18:24:22.704536
2025-06-11 18:24:21.105327
2025-06-11 18:24:20.341312
2025-06-11 18:24:17.409377
2025-06-11 18:24:31.545323
2025-06-11 18:24:25.296113
2025-06-11 18:24:30.861050
2025-06-11 18:24:28.383386
2025-06-11 18:24:34.725441
2025-06-11 18:24:37.948380
2025-06-11 18:24:44.640551
2025-06-11 18:24:44.243446
2025-06-11 18:22:17.471933
2025-06-11 18:24:51.526631
2025-06-11 18:24:56.878358
2025-06-11 18:24:57.060049
2025-06-11 18:24:53.266006
2025-06-11 18:24:54.520313
2025-06-11 18:22:45.662673
2025-06-11 18:25:07.604334
2025-06-11 18:25:03.024434
2025-06-11 18:23:16.910244
2025-06-11 18:25:04.743254
2025-06-11 18:20:52.564326
2025-06-11 18:25:17.320367
2025-06-11 18:25:26.301874
2025-06-11 18:23:03.714102
2025-06-11 18:23:00.635405
2025-06-11 18:21:11.381552
2025-06-11 18:21:06.348326
2025-06-11 18:23:08.054165
2025-06-11 18:23:24.296068
2025-06-11 18:22:59.353662
2025-06-11 18:20:59.151608
2025-06-11 18:25:45.593392
2025-06-11 18:21:00.754685
2025-06-11 18:25:53.822367
2025-06-11 18:23:21.077322
2025-06-11 18:21:10.890266
2025-06-11 18:23:12.557095
2025-06-11 18:23:35.251831
2025-06-11 18:23:18.008350
2025-06-11 18:23:41.001289
2025-06-11 18:21:30.761420
2025-06-11 18:21:30.838861
2025-06-11 18:14:12.213759
2025-06-11 18:24:11.661486
2025-06-11 18:21:32.414326
2025-06-11 18:23:25.451304
2025-06-11 18:26:19.089237
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9866666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3504.69

2025-06-11 18:21:25.619374
2025-06-11 18:26:22.344363
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7325; avg rank: 0.0; stdev rank: 0.0; total pools: 3340.51

2025-06-11 18:21:55.961953
2025-06-11 18:23:42.290479
2025-06-11 18:22:04.103486
2025-06-11 18:14:36.391011
2025-06-11 18:22:39.491392
2025-06-11 18:21:46.744303
2025-06-11 18:14:36.263508
2025-06-11 18:22:48.300974
2025-06-11 18:14:24.223359
2025-06-11 18:18:28.740335
2025-06-11 18:22:34.111671
2025-06-11 18:14:35.034201
2025-06-11 18:14:37.428459
2025-06-11 18:22:55.746151
2025-06-11 18:14:19.376518
2025-06-11 18:18:53.836405
2025-06-11 18:18:24.981497
2025-06-11 18:25:26.426738
2025-06-11 18:23:08.562400
2025-06-11 18:14:24.058323
2025-06-11 18:22:54.582060
2025-06-11 18:14:42.660995
2025-06-11 18:25:55.443845
2025-06-11 18:25:40.208194
2025-06-11 18:25:40.268540
2025-06-11 18:25:59.461032
2025-06-11 18:14:37.704249
2025-06-11 18:23:15.731293
2025-06-11 18:22:59.804090
2025-06-11 18:19:12.712372
2025-06-11 18:14:29.311533
2025-06-11 18:26:10.625490
2025-06-11 18:14:36.395510
2025-06-11 18:26:02.421571
2025-06-11 18:26:33.429337
2025-06-11 18:23:36.414852
2025-06-11 18:14:37.915951
2025-06-11 18:14:29.047433
2025-06-11 18:26:30.107748
2025-06-11 18:26:04.058473
2025-06-11 18:19:52.840564
2025-06-11 18:19:42.056036
2025-06-11 18:26:29.305548
2025-06-11 18:26:30.043551
2025-06-11 18:19:32.037102
2025-06-11 18:23:43.837362
2025-06-11 18:23:06.653289
2025-06-11 18:23:51.824296
2025-06-11 18:23:01.170894
2025-06-11 18:23:03.122663
2025-06-11 18:23:37.494394
2025-06-11 18:26:45.573443
2025-06-11 18:23:47.339378
2025-06-11 18:19:58.771187
2025-06-11 18:23:42.044561
2025-06-11 18:19:28.407612
2025-06-11 18:26:46.183365
2025-06-11 18:26:34.754300
2025-06-11 18:14:38.176343
2025-06-11 18:26:53.797928
2025-06-11 18:19:11.778350
2025-06-11 18:14:29.317212
2025-06-11 18:23:48.472676
2025-06-11 18:23:49.594250
2025-06-11 18:19:30.260591
2025-06-11 18:20:04.845357
2025-06-11 18:20:55.532366
2025-06-11 18:20:22.346567
2025-06-11 18:20:26.408332
2025-06-11 18:26:03.611308
2025-06-11 18:20:12.213405
2025-06-11 18:25:56.820328
2025-06-11 18:28:14.145802
2025-06-11 18:26:51.378305
2025-06-11 18:28:33.843352
2025-06-11 18:26:03.608653
2025-06-11 18:26:39.343295
2025-06-11 18:28:32.342383
2025-06-11 18:26:34.708343
2025-06-11 18:26:29.021589
2025-06-11 18:28:37.723480
2025-06-11 18:29:11.925236
2025-06-11 18:28:55.724080
2025-06-11 18:28:58.306316
2025-06-11 18:26:14.139255
2025-06-11 18:26:44.340368
2025-06-11 18:28:37.601547
2025-06-11 18:29:02.142437
2025-06-11 18:26:46.530916
2025-06-11 18:29:10.306291
2025-06-11 18:27:10.732539
2025-06-11 18:29:05.753137
2025-06-11 18:29:16.164310
2025-06-11 18:29:52.827338
2025-06-11 18:26:53.880522
2025-06-11 18:29:37.700345
2025-06-11 18:27:27.547499
2025-06-11 18:29:48.434286
2025-06-11 18:27:34.325613
2025-06-11 18:27:55.205474
2025-06-11 18:29:44.786324
2025-06-11 18:27:45.297562
2025-06-11 18:28:17.496406
2025-06-11 18:28:08.574437
2025-06-11 18:31:26.453047
2025-06-11 18:28:51.251307
2025-06-11 18:31:18.127354
2025-06-11 18:28:45.985338
2025-06-11 18:31:54.325362
2025-06-11 18:29:08.841435
2025-06-11 18:29:17.384093
2025-06-11 18:31:39.014293
2025-06-11 18:31:55.739274
2025-06-11 18:28:33.645669
2025-06-11 18:27:01.455862
2025-06-11 18:29:17.642360
2025-06-11 18:31:53.594235
2025-06-11 18:31:48.880310
2025-06-11 18:30:10.587345
2025-06-11 18:29:40.221224
2025-06-11 18:32:04.793057
2025-06-11 18:29:25.647822
2025-06-11 18:29:23.502720
2025-06-11 18:32:11.782701
2025-06-11 18:32:04.762320
2025-06-11 18:32:26.287688
2025-06-11 18:29:25.843344
2025-06-11 18:27:25.223394
2025-06-11 18:29:34.260368
2025-06-11 18:27:04.247346
2025-06-11 18:27:19.169513
2025-06-11 18:27:14.411424
2025-06-11 18:32:10.431329
2025-06-11 18:27:03.502407
2025-06-11 18:27:21.477412
2025-06-11 18:30:06.392032
2025-06-11 18:27:35.688379
2025-06-11 18:32:40.001683
2025-06-11 18:27:12.063803
2025-06-11 18:33:04.281119
2025-06-11 18:27:15.266662
2025-06-11 18:27:13.413386
2025-06-11 18:33:03.649551
2025-06-11 18:27:10.313767
2025-06-11 18:29:43.477352
2025-06-11 18:32:52.012331
2025-06-11 18:27:21.793477
2025-06-11 18:27:33.030432
2025-06-11 18:31:10.485898
2025-06-11 18:27:29.730380
2025-06-11 18:31:24.244217
2025-06-11 18:27:33.584369
2025-06-11 18:31:42.734082
2025-06-11 18:31:13.263545
2025-06-11 18:31:42.446283
2025-06-11 18:31:29.576119
2025-06-11 18:34:12.384347
2025-06-11 18:31:58.796279
2025-06-11 18:32:57.190464
2025-06-11 18:32:12.249354
2025-06-11 18:32:05.348908
2025-06-11 18:34:34.142329
2025-06-11 18:32:09.571747
2025-06-11 18:32:05.343021
2025-06-11 18:34:54.259207
2025-06-11 18:34:58.648272
2025-06-11 18:34:50.077770
2025-06-11 18:32:49.385583
2025-06-11 18:33:05.009680
2025-06-11 18:35:14.615577
2025-06-11 18:35:36.847368
2025-06-11 18:35:16.997402
2025-06-11 18:33:08.540317
2025-06-11 18:33:05.467598
2025-06-11 18:35:47.944356
2025-06-11 18:27:52.870129
2025-06-11 18:35:32.123249
2025-06-11 18:35:36.993575
2025-06-11 18:28:22.941275
2025-06-11 18:35:52.049549
2025-06-11 18:36:17.078289
2025-06-11 18:36:08.826403
2025-06-11 18:36:21.877512
2025-06-11 18:34:09.341213
2025-06-11 18:28:21.932879
2025-06-11 18:36:30.519540
2025-06-11 18:33:58.383387
2025-06-11 18:29:31.246288
2025-06-11 18:29:01.518456
2025-06-11 18:29:45.229086
2025-06-11 18:29:23.076634
2025-06-11 18:34:34.821596
2025-06-11 18:29:13.551323
2025-06-11 18:34:54.446519
2025-06-11 18:34:47.043672
2025-06-11 18:30:45.189339
2025-06-11 18:37:56.012291
2025-06-11 18:37:29.318694
2025-06-11 18:34:58.598018
2025-06-11 18:38:12.471320
2025-06-11 18:38:27.211356
2025-06-11 18:29:42.429380
2025-06-11 18:35:27.971065
2025-06-11 18:30:37.598729
2025-06-11 18:38:10.951274
2025-06-11 18:34:54.081333
2025-06-11 18:29:57.761330
2025-06-11 18:38:08.044163
2025-06-11 18:30:22.014340
2025-06-11 18:30:39.198276
2025-06-11 18:30:25.915023
2025-06-11 18:38:26.874354
2025-06-11 18:35:31.984289
2025-06-11 18:35:30.210904
2025-06-11 18:35:26.752305
2025-06-11 18:38:25.248321
2025-06-11 18:35:31.494069
2025-06-11 18:38:37.741419
2025-06-11 18:35:43.352715
2025-06-11 18:39:08.304207
2025-06-11 18:36:04.124362
2025-06-11 18:38:47.457447
2025-06-11 18:36:41.412395
2025-06-11 18:39:49.247010
2025-06-11 18:36:56.704387
2025-06-11 18:39:05.325417
2025-06-11 18:39:14.853421
2025-06-11 18:36:57.182332
2025-06-11 18:36:01.108314
2025-06-11 18:37:17.339833
2025-06-11 18:31:24.562258
2025-06-11 18:39:28.617417
2025-06-11 18:36:50.361436
2025-06-11 18:36:59.327358
2025-06-11 18:39:40.996187
2025-06-11 18:26:49.723188
2025-06-11 18:36:30.363454
2025-06-11 18:37:43.663525
2025-06-11 18:37:53.804298
2025-06-11 18:27:33.460184
2025-06-11 18:37:58.661755
2025-06-11 18:38:16.645333
2025-06-11 18:37:50.436945
2025-06-11 18:28:12.055705
2025-06-11 18:35:08.761644
2025-06-11 18:37:45.866280
2025-06-11 18:38:10.279423
2025-06-11 18:40:54.950305
2025-06-11 18:38:31.331022
2025-06-11 18:27:54.630374
2025-06-11 18:38:13.405814
2025-06-11 18:28:02.118364
2025-06-11 18:41:26.557527
2025-06-11 18:41:02.160634
2025-06-11 18:40:54.159186
2025-06-11 18:28:19.626371
2025-06-11 18:41:50.205381
2025-06-11 18:27:59.047614
2025-06-11 18:41:03.335485
2025-06-11 18:41:18.203485
2025-06-11 18:35:49.553647
2025-06-11 18:38:36.564392
2025-06-11 18:36:40.799621
2025-06-11 18:28:33.305391
2025-06-11 18:35:57.109269
2025-06-11 18:41:45.907595
2025-06-11 18:35:54.341678
2025-06-11 18:35:50.094241
2025-06-11 18:29:11.979176
2025-06-11 18:42:25.262335
2025-06-11 18:28:26.030432
2025-06-11 18:36:20.373012
2025-06-11 18:42:06.277480
2025-06-11 18:42:02.015304
2025-06-11 18:36:02.985803
2025-06-11 18:36:45.387177
2025-06-11 18:36:50.996755
2025-06-11 18:42:16.363670
2025-06-11 18:29:03.224231
2025-06-11 18:39:49.244353
2025-06-11 18:42:27.331307
2025-06-11 18:29:16.910007
2025-06-11 18:36:40.823441
2025-06-11 18:35:59.044309
2025-06-11 18:42:55.763299
2025-06-11 18:36:24.301280
2025-06-11 18:36:22.584047
2025-06-11 18:29:33.111374
2025-06-11 18:42:29.274622
2025-06-11 18:29:07.711337
2025-06-11 18:29:51.078768
2025-06-11 18:36:20.568461
2025-06-11 18:43:06.298427
2025-06-11 18:39:55.775576
2025-06-11 18:43:55.436021
2025-06-11 18:36:51.692350
2025-06-11 18:40:46.534761
2025-06-11 18:40:41.155315
2025-06-11 18:41:02.895307
2025-06-11 18:40:46.764739
2025-06-11 18:41:17.378371
2025-06-11 18:44:11.001483
2025-06-11 18:29:56.269509
2025-06-11 18:42:20.150318
2025-06-11 18:44:14.507237
2025-06-11 18:42:27.189276
2025-06-11 18:44:23.704349
2025-06-11 18:44:28.738355
2025-06-11 18:44:17.127057
2025-06-11 18:41:51.889363
2025-06-11 18:41:17.301352
2025-06-11 18:44:17.377263
2025-06-11 18:41:45.230385
2025-06-11 18:42:48.659794
2025-06-11 18:41:43.370565
2025-06-11 18:41:45.878723
2025-06-11 18:42:07.197593
2025-06-11 18:42:43.488340
2025-06-11 18:44:59.029228
2025-06-11 18:42:27.156503
2025-06-11 18:42:05.380841
2025-06-11 18:45:11.513987
2025-06-11 18:45:18.353107
2025-06-11 18:42:52.067276
2025-06-11 18:45:10.998399
2025-06-11 18:43:18.161317
2025-06-11 18:43:23.209586
2025-06-11 18:45:33.612362
2025-06-11 18:42:27.945668
2025-06-11 18:45:42.879426
2025-06-11 18:45:37.594643
2025-06-11 18:43:11.762868
2025-06-11 18:45:56.542544
2025-06-11 18:43:55.656328
2025-06-11 18:43:42.131365
2025-06-11 18:44:11.922381
2025-06-11 18:43:44.759713
2025-06-11 18:43:50.980980
2025-06-11 18:43:11.784305
2025-06-11 18:46:25.857811
2025-06-11 18:46:27.292171
2025-06-11 18:43:57.747787
2025-06-11 18:39:07.846061
2025-06-11 18:39:07.960524
2025-06-11 18:44:44.172616
2025-06-11 18:47:35.833309
2025-06-11 18:47:26.079979
2025-06-11 18:47:11.407580
2025-06-11 18:47:38.258335
2025-06-11 18:39:54.603035
2025-06-11 18:47:28.958865
2025-06-11 18:40:35.805393
2025-06-11 18:47:18.681389
2025-06-11 18:40:16.736903
2025-06-11 18:40:47.184381
2025-06-11 18:40:41.407296
2025-06-11 18:48:28.714346
2025-06-11 18:48:20.256310
2025-06-11 18:41:14.637353
2025-06-11 18:48:10.499366
2025-06-11 18:48:40.400011
2025-06-11 18:48:54.189627
2025-06-11 18:40:01.041273
2025-06-11 18:48:36.067532
2025-06-11 18:48:54.314316
2025-06-11 18:41:50.300912
2025-06-11 18:40:54.879381
2025-06-11 18:41:30.195392
2025-06-11 18:49:06.901360
2025-06-11 18:46:48.428619
2025-06-11 18:45:41.261569
2025-06-11 18:43:47.237378
