Beginning of run
landscape params:
2025-06-11 19:04:13.885175
2025-06-11 19:03:38.536234
2025-06-11 19:04:22.028181
2025-06-11 19:04:21.413190
2025-06-11 19:04:13.247238
2025-06-11 19:04:20.777149
2025-06-11 19:04:21.512208
2025-06-11 19:04:24.857196
2025-06-11 19:04:23.650155
2025-06-11 19:04:24.732162
2025-06-11 19:04:21.584216
2025-06-11 19:04:25.881157
2025-06-11 19:04:12.612863
2025-06-11 19:04:23.114198
2025-06-11 19:04:26.041141
2025-06-11 19:04:27.466178
2025-06-11 19:04:27.455170
2025-06-11 19:04:24.966186
2025-06-11 18:57:55.979214
2025-06-11 19:04:23.910167
2025-06-11 19:04:29.278167
2025-06-11 19:04:29.268279
2025-06-11 19:04:21.854183
2025-06-11 19:04:30.818241
2025-06-11 19:04:27.875195
2025-06-11 19:04:26.126453
2025-06-11 19:04:29.678194
2025-06-11 19:04:29.156205
2025-06-11 19:04:30.016198
2025-06-11 19:04:33.054166
2025-06-11 19:04:29.098179
2025-06-11 19:04:31.000188
2025-06-11 19:04:28.539219
2025-06-11 19:04:24.979194
2025-06-11 19:04:32.616825
2025-06-11 19:04:28.382176
2025-06-11 19:04:30.143154
2025-06-11 19:01:09.218216
2025-06-11 19:04:27.694195
2025-06-11 19:04:33.008171
2025-06-11 19:04:31.102192
2025-06-11 19:04:34.720175
2025-06-11 19:04:39.531188
2025-06-11 19:04:34.585151
2025-06-11 19:04:36.348165
2025-06-11 19:04:34.972185
2025-06-11 19:04:29.048157
2025-06-11 19:04:36.004163
2025-06-11 19:04:32.862790
2025-06-11 19:04:36.319139
2025-06-11 19:04:40.545171
2025-06-11 19:04:41.445684
2025-06-11 19:04:35.900201
2025-06-11 19:04:40.684158
2025-06-11 19:04:34.288229
2025-06-11 19:04:38.357188
2025-06-11 19:04:41.215166
2025-06-11 19:04:40.466147
2025-06-11 18:58:00.046790
2025-06-11 19:04:39.267200
2025-06-11 19:04:41.934036
2025-06-11 19:04:40.139026
2025-06-11 19:04:41.632542
2025-06-11 19:04:42.090162
2025-06-11 18:58:08.751246
2025-06-11 19:04:41.650325
2025-06-11 19:04:43.455164
2025-06-11 19:04:44.086178
2025-06-11 19:04:44.536170
2025-06-11 19:04:47.451141
2025-06-11 19:04:47.151161
2025-06-11 18:58:06.230217
2025-06-11 19:04:43.283141
2025-06-11 19:04:49.536188
2025-06-11 19:04:41.714204
2025-06-11 19:04:49.031172
2025-06-11 19:04:40.953195
2025-06-11 19:04:43.107192
2025-06-11 18:58:07.034047
2025-06-11 19:04:44.872186
2025-06-11 19:04:46.723866
2025-06-11 19:04:41.963201
2025-06-11 19:04:42.641192
2025-06-11 19:04:41.119161
2025-06-11 19:04:41.375211
2025-06-11 19:04:50.241554
2025-06-11 19:04:49.789182
2025-06-11 19:04:48.009794
2025-06-11 18:58:17.119287
2025-06-11 19:04:52.009156
2025-06-11 19:04:46.706166
2025-06-11 19:04:51.854864
2025-06-11 19:04:53.440174
2025-06-11 19:04:52.857164
2025-06-11 19:04:11.279156
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7525; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.56

2025-06-11 19:04:53.777259
2025-06-11 19:04:54.614239
2025-06-11 18:58:09.474258
2025-06-11 19:04:55.191195
2025-06-11 19:04:55.483201
2025-06-11 19:04:55.960181
2025-06-11 19:04:55.011169
2025-06-11 19:04:55.218986
2025-06-11 19:04:57.711169
2025-06-11 19:04:48.968175
2025-06-11 18:58:00.866205
2025-06-11 19:04:52.469222
2025-06-11 18:58:17.922361
2025-06-11 19:04:56.070854
2025-06-11 19:04:48.584173
2025-06-11 19:04:52.757228
2025-06-11 19:04:57.827163
2025-06-11 19:04:56.892828
2025-06-11 19:04:56.792332
2025-06-11 19:04:46.389196
2025-06-11 18:58:16.116595
2025-06-11 19:04:53.745045
2025-06-11 19:04:59.128130
2025-06-11 19:05:01.743655
2025-06-11 19:05:01.394209
2025-06-11 19:05:03.677152
2025-06-11 19:04:56.134175
2025-06-11 19:04:58.395708
2025-06-11 19:05:01.011771
2025-06-11 19:05:01.882139
2025-06-11 19:05:02.269180
2025-06-11 19:05:03.739275
2025-06-11 19:04:58.603189
2025-06-11 19:04:57.094168
2025-06-11 19:04:58.331814
2025-06-11 19:05:03.804157
2025-06-11 19:05:03.122710
2025-06-11 19:05:03.834201
2025-06-11 19:05:03.934043
2025-06-11 19:05:09.390168
2025-06-11 19:05:00.388915
2025-06-11 18:58:14.862220
2025-06-11 19:05:07.734179
2025-06-11 19:04:58.023201
2025-06-11 19:05:03.929172
2025-06-11 18:58:18.676210
2025-06-11 19:05:10.678198
2025-06-11 19:05:07.462225
2025-06-11 18:58:18.068225
2025-06-11 19:05:04.852209
2025-06-11 19:05:02.097149
2025-06-11 19:05:10.716169
2025-06-11 19:05:01.870145
2025-06-11 19:05:14.245216
2025-06-11 19:05:12.209394
2025-06-11 19:05:07.321232
2025-06-11 19:05:12.134173
2025-06-11 18:58:21.476230
2025-06-11 19:04:32.672210
2025-06-11 19:05:10.992201
2025-06-11 19:05:07.768943
2025-06-11 19:05:08.716211
2025-06-11 19:05:06.682314
2025-06-11 19:05:05.994633
2025-06-11 19:05:04.068174
2025-06-11 19:05:08.330600
2025-06-11 19:05:11.748204
2025-06-11 19:05:16.215189
2025-06-11 19:05:18.395167
2025-06-11 18:58:16.303250
2025-06-11 19:05:05.378233
2025-06-11 19:05:12.669845
2025-06-11 19:05:07.062176
2025-06-11 19:05:21.872160
2025-06-11 19:05:13.722173
2025-06-11 19:05:08.014019
2025-06-11 19:05:13.974366
2025-06-11 19:05:16.376181
2025-06-11 19:05:14.908310
2025-06-11 19:05:18.182186
2025-06-11 19:05:05.686212
2025-06-11 19:05:06.529302
2025-06-11 19:05:20.443278
2025-06-11 19:05:04.856026
2025-06-11 18:58:33.066240
2025-06-11 19:05:06.848209
2025-06-11 19:05:19.027166
2025-06-11 19:05:19.013173
2025-06-11 19:05:16.935153
2025-06-11 19:05:19.763159
2025-06-11 19:05:22.980163
2025-06-11 19:05:26.931159
2025-06-11 19:05:21.805253
2025-06-11 19:05:25.112162
2025-06-11 19:05:23.620209
2025-06-11 19:05:23.149194
2025-06-11 19:05:25.233165
2025-06-11 19:05:29.635152
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9925; avg rank: 0.0; stdev rank: 0.0; total pools: 1274.42

2025-06-11 19:05:25.407181
2025-06-11 19:05:27.683402
2025-06-11 19:05:29.621176
2025-06-11 19:05:29.592165
2025-06-11 19:05:33.817168
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7391666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.3

2025-06-11 19:05:24.316178
2025-06-11 19:05:32.313452
2025-06-11 19:05:32.247835
2025-06-11 19:05:29.287243
2025-06-11 19:05:32.433218
2025-06-11 19:05:29.553167
2025-06-11 19:05:32.487521
2025-06-11 19:05:29.409222
2025-06-11 19:05:27.991175
2025-06-11 19:05:33.437210
2025-06-11 19:05:31.565822
2025-06-11 19:05:30.602174
2025-06-11 19:05:29.935430
2025-06-11 19:05:36.004113
2025-06-11 19:05:37.194178
2025-06-11 19:05:27.736185
2025-06-11 19:05:34.604702
2025-06-11 19:05:29.987791
2025-06-11 19:05:40.453196
2025-06-11 19:05:41.355193
2025-06-11 19:05:35.771214
2025-06-11 19:05:35.703179
2025-06-11 19:05:39.713916
2025-06-11 19:05:45.012205
2025-06-11 19:05:43.256191
2025-06-11 19:05:43.171228
2025-06-11 19:05:38.701165
2025-06-11 19:05:45.388217
2025-06-11 19:05:46.938194
2025-06-11 19:05:47.484203
2025-06-11 19:05:50.752218
2025-06-11 19:05:48.346177
2025-06-11 19:05:51.067174
2025-06-11 19:05:44.165228
2025-06-11 19:05:48.127272
2025-06-11 19:05:44.725235
2025-06-11 19:05:52.514173
2025-06-11 19:05:49.961221
2025-06-11 19:05:54.808198
2025-06-11 19:05:47.171184
2025-06-11 19:05:47.725195
2025-06-11 19:05:45.931427
2025-06-11 19:05:48.708193
2025-06-11 19:05:52.352579
2025-06-11 19:05:43.605281
2025-06-11 19:05:53.286204
2025-06-11 19:05:57.255192
2025-06-11 19:05:50.254193
2025-06-11 19:05:51.728205
2025-06-11 19:05:55.883701
2025-06-11 19:05:50.871461
2025-06-11 19:06:01.549180
2025-06-11 19:06:00.200185
2025-06-11 19:05:22.306745
2025-06-11 19:05:58.593217
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15049.07

2025-06-11 19:05:52.201203
2025-06-11 19:06:07.332213
2025-06-11 19:05:54.566289
2025-06-11 19:05:55.273178
2025-06-11 19:06:01.563214
2025-06-11 19:06:03.804223
2025-06-11 19:06:01.646189
2025-06-11 19:05:57.602222
2025-06-11 19:06:13.585585
2025-06-11 19:06:08.998207
2025-06-11 19:06:12.477157
2025-06-11 19:06:09.812964
2025-06-11 19:06:09.006188
2025-06-11 19:06:08.803930
2025-06-11 19:06:18.035360
2025-06-11 19:06:12.202383
2025-06-11 19:06:09.574204
2025-06-11 19:06:09.545180
2025-06-11 19:06:12.501194
2025-06-11 19:06:13.015199
2025-06-11 19:06:13.658071
2025-06-11 19:06:15.052189
2025-06-11 19:06:19.207176
2025-06-11 19:06:17.542204
2025-06-11 19:06:17.141184
2025-06-11 19:06:19.790172
2025-06-11 19:06:12.704192
2025-06-11 19:06:12.794218
2025-06-11 19:06:13.871196
2025-06-11 19:06:23.070231
2025-06-11 19:06:16.633671
2025-06-11 19:06:16.369174
2025-06-11 19:06:16.844202
2025-06-11 19:06:17.498149
2025-06-11 19:06:21.584184
2025-06-11 19:06:22.959168
2025-06-11 19:06:31.890187
2025-06-11 19:06:23.456192
2025-06-11 19:06:19.935200
2025-06-11 19:06:19.774179
2025-06-11 19:06:27.212233
2025-06-11 19:06:30.319232
2025-06-11 19:06:34.162179
2025-06-11 19:06:38.883179
2025-06-11 19:06:35.646176
2025-06-11 19:06:38.206195
2025-06-11 19:06:35.572169
2025-06-11 19:06:34.229172
2025-06-11 19:06:38.536204
2025-06-11 19:06:35.257170
2025-06-11 19:06:38.124243
2025-06-11 19:06:39.494177
2025-06-11 19:06:41.433176
2025-06-11 19:06:39.129175
2025-06-11 19:06:34.736214
2025-06-11 19:06:36.563182
2025-06-11 19:06:35.679200
2025-06-11 19:06:47.550173
2025-06-11 19:06:35.957002
2025-06-11 19:06:40.102192
2025-06-11 19:03:33.015670
2025-06-11 19:06:51.598163
2025-06-11 19:06:47.359231
2025-06-11 19:06:40.663171
2025-06-11 19:06:37.500317
2025-06-11 19:06:52.747197
2025-06-11 19:06:46.688196
2025-06-11 19:06:55.329180
2025-06-11 19:06:51.256175
2025-06-11 19:06:43.044231
2025-06-11 19:06:48.956192
2025-06-11 19:06:45.737202
2025-06-11 19:06:59.100170
2025-06-11 19:06:51.334182
2025-06-11 19:06:56.675224
2025-06-11 19:06:57.841215
2025-06-11 19:06:43.633171
2025-06-11 19:06:59.276207
2025-06-11 19:06:47.628178
2025-06-11 19:06:51.091184
2025-06-11 19:07:00.077190
2025-06-11 19:06:55.739213
2025-06-11 19:07:01.847251
2025-06-11 19:06:51.039185
2025-06-11 19:03:39.782268
2025-06-11 19:06:58.645190
2025-06-11 19:07:03.674182
2025-06-11 19:07:00.099214
2025-06-11 19:06:58.160249
2025-06-11 19:06:51.470159
2025-06-11 19:07:01.168260
2025-06-11 19:07:07.693200
2025-06-11 19:07:05.681189
2025-06-11 19:07:05.744216
2025-06-11 19:07:13.393258
2025-06-11 19:07:03.733215
2025-06-11 19:07:04.600215
2025-06-11 19:07:10.848196
2025-06-11 19:07:18.561188
2025-06-11 19:03:54.579720
2025-06-11 19:07:17.475307
2025-06-11 19:07:14.399213
2025-06-11 19:07:24.588207
2025-06-11 19:07:16.686752
2025-06-11 19:04:00.594212
2025-06-11 19:04:05.714169
2025-06-11 19:07:21.243188
2025-06-11 19:07:14.136202
2025-06-11 19:04:05.970195
2025-06-11 19:07:18.926205
2025-06-11 19:07:30.628201
2025-06-11 19:07:22.804018
2025-06-11 19:07:24.793256
2025-06-11 19:07:33.172206
2025-06-11 19:07:25.901194
2025-06-11 19:07:23.629208
2025-06-11 19:07:27.436191
2025-06-11 19:07:25.994177
2025-06-11 19:05:58.775225
2025-06-11 19:04:08.600696
2025-06-11 19:04:14.466694
2025-06-11 19:05:50.033247
2025-06-11 19:04:14.492186
2025-06-11 19:04:25.545206
2025-06-11 19:07:32.366564
2025-06-11 19:07:36.646186
2025-06-11 19:07:35.122476
2025-06-11 19:04:14.741165
2025-06-11 19:07:40.953178
2025-06-11 19:07:41.200524
2025-06-11 19:07:41.845220
2025-06-11 19:07:45.021162
2025-06-11 19:04:21.690193
2025-06-11 19:07:39.682194
2025-06-11 19:05:50.223214
2025-06-11 19:05:50.576267
2025-06-11 19:07:49.351523
2025-06-11 19:07:45.822191
2025-06-11 19:07:48.062194
2025-06-11 19:06:02.659244
2025-06-11 19:07:49.799205
2025-06-11 19:04:24.755170
2025-06-11 19:07:46.418570
2025-06-11 19:07:51.728210
2025-06-11 19:06:09.810220
2025-06-11 19:07:57.538156
2025-06-11 19:07:51.415196
2025-06-11 19:08:01.136188
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9983333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2399.86

2025-06-11 19:07:49.472208
2025-06-11 19:07:56.513837
2025-06-11 19:07:51.675236
2025-06-11 19:07:56.301279
2025-06-11 19:08:06.474998
2025-06-11 19:04:29.680601
2025-06-11 19:05:55.509239
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7466666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.83

2025-06-11 19:07:52.050169
2025-06-11 19:07:59.946251
2025-06-11 19:04:46.906181
2025-06-11 19:04:29.688181
2025-06-11 19:08:03.415267
2025-06-11 19:08:05.441207
2025-06-11 19:06:06.445241
2025-06-11 19:08:05.392372
2025-06-11 19:08:05.588184
2025-06-11 19:08:10.035205
2025-06-11 19:08:02.077201
2025-06-11 19:06:35.872077
2025-06-11 19:08:10.484192
2025-06-11 19:08:12.011980
2025-06-11 19:08:10.334189
2025-06-11 19:08:16.555188
2025-06-11 19:08:13.952260
2025-06-11 19:08:18.963179
2025-06-11 19:06:28.361260
2025-06-11 19:08:15.159180
2025-06-11 19:08:18.068167
2025-06-11 19:08:21.051215
2025-06-11 19:08:23.993100
2025-06-11 19:06:39.709979
2025-06-11 19:08:25.924206
2025-06-11 19:08:32.136230
2025-06-11 19:08:21.629214
2025-06-11 19:08:29.901226
2025-06-11 19:06:48.309199
2025-06-11 19:06:40.715202
2025-06-11 19:06:33.762247
2025-06-11 19:08:43.039218
2025-06-11 19:08:37.795279
2025-06-11 19:08:33.678231
2025-06-11 19:08:37.820230
2025-06-11 19:08:42.216185
2025-06-11 19:08:41.007195
2025-06-11 19:08:38.202186
2025-06-11 19:08:46.707220
2025-06-11 19:08:54.531187
2025-06-11 19:06:50.982246
2025-06-11 19:06:47.605248
2025-06-11 19:08:47.379172
2025-06-11 19:08:50.819635
2025-06-11 19:08:42.937254
2025-06-11 19:08:54.076185
2025-06-11 19:08:49.970238
2025-06-11 19:08:57.009213
2025-06-11 19:09:05.998183
2025-06-11 19:08:53.811590
2025-06-11 19:09:05.928968
2025-06-11 19:09:07.065642
2025-06-11 19:09:10.002220
2025-06-11 19:09:10.067275
2025-06-11 19:09:17.070710
2025-06-11 19:09:11.591224
2025-06-11 19:09:12.049464
2025-06-11 19:09:19.621060
2025-06-11 19:09:12.128206
2025-06-11 19:09:22.811399
2025-06-11 19:09:24.622465
2025-06-11 19:09:19.993181
2025-06-11 19:09:28.630218
2025-06-11 19:09:22.745298
2025-06-11 19:09:26.359234
2025-06-11 19:09:28.858687
2025-06-11 19:09:31.320279
2025-06-11 19:09:36.251801
2025-06-11 19:09:42.805180
2025-06-11 19:07:56.572187
2025-06-11 19:09:35.709213
2025-06-11 19:09:48.909204
2025-06-11 19:09:46.445172
2025-06-11 19:08:08.470160
2025-06-11 19:09:46.393222
2025-06-11 19:09:46.625184
2025-06-11 19:09:48.340171
2025-06-11 19:07:58.893854
2025-06-11 19:10:01.940200
2025-06-11 19:09:54.189232
2025-06-11 19:09:59.609199
2025-06-11 19:08:05.547189
2025-06-11 19:09:58.026253
2025-06-11 19:09:53.513190
2025-06-11 19:10:04.080180
2025-06-11 19:09:59.990206
2025-06-11 19:10:07.613181
2025-06-11 19:10:02.790198
2025-06-11 19:10:13.794216
2025-06-11 19:10:04.258210
2025-06-11 19:08:06.194469
2025-06-11 19:10:09.409154
2025-06-11 19:08:15.591872
2025-06-11 19:08:23.448229
2025-06-11 19:10:22.217258
2025-06-11 19:10:15.072189
2025-06-11 19:10:19.243781
2025-06-11 19:10:24.507213
2025-06-11 19:10:28.945184
2025-06-11 19:10:33.846198
2025-06-11 19:10:32.016260
2025-06-11 19:10:30.365170
2025-06-11 19:10:35.536967
2025-06-11 19:10:25.594751
2025-06-11 19:10:32.748249
2025-06-11 19:07:07.609238
2025-06-11 19:10:47.161190
2025-06-11 19:08:28.300177
2025-06-11 19:08:36.575200
2025-06-11 19:10:47.261161
2025-06-11 19:10:57.322210
2025-06-11 19:10:55.324250
2025-06-11 19:10:56.546272
2025-06-11 19:08:55.205205
2025-06-11 19:08:47.169190
2025-06-11 19:10:59.706236
2025-06-11 19:09:03.212209
2025-06-11 19:09:05.273632
2025-06-11 19:07:38.720194
2025-06-11 19:11:22.678230
2025-06-11 19:08:56.100213
2025-06-11 19:07:23.737678
2025-06-11 19:11:26.895091
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3512.36

2025-06-11 19:09:18.369542
2025-06-11 19:07:42.439160
2025-06-11 19:00:55.868227
2025-06-11 19:09:19.534181
2025-06-11 19:11:42.631231
2025-06-11 19:00:45.576222
2025-06-11 19:01:03.734985
2025-06-11 19:07:43.558156
2025-06-11 19:07:59.043146
2025-06-11 19:07:56.509699
2025-06-11 19:01:00.113235
2025-06-11 19:08:19.382194
2025-06-11 19:07:50.815238
2025-06-11 19:07:57.573175
2025-06-11 19:01:01.050209
2025-06-11 19:08:00.714217
2025-06-11 19:07:53.449183
2025-06-11 19:11:59.335193
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7508333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.73

2025-06-11 19:08:06.916166
2025-06-11 19:01:01.809213
2025-06-11 19:00:59.186224
2025-06-11 19:08:26.621198
2025-06-11 19:00:48.177214
2025-06-11 19:00:59.832192
2025-06-11 19:10:23.104197
2025-06-11 19:01:11.871192
2025-06-11 19:00:58.857223
2025-06-11 19:08:10.589177
2025-06-11 19:01:10.685275
2025-06-11 19:01:05.465256
2025-06-11 19:01:01.880308
2025-06-11 19:01:01.264675
2025-06-11 19:10:08.162897
2025-06-11 19:10:22.535162
2025-06-11 19:00:51.674213
2025-06-11 19:08:22.388250
2025-06-11 19:10:45.344161
2025-06-11 19:10:29.523193
2025-06-11 19:04:52.435216
2025-06-11 19:08:30.175197
2025-06-11 19:08:24.844232
2025-06-11 19:05:18.187180
2025-06-11 19:04:46.363913
2025-06-11 19:04:57.635206
2025-06-11 19:08:27.346212
2025-06-11 19:05:00.508216
2025-06-11 19:08:26.818189
2025-06-11 19:08:34.390228
2025-06-11 19:08:26.242237
2025-06-11 19:05:00.214188
2025-06-11 19:10:46.284694
2025-06-11 19:05:11.089175
2025-06-11 19:10:38.230200
2025-06-11 19:08:31.441212
2025-06-11 19:05:30.833321
2025-06-11 19:08:33.295251
2025-06-11 19:08:22.869930
2025-06-11 19:08:34.727300
2025-06-11 19:05:13.743185
2025-06-11 19:11:21.572207
2025-06-11 19:08:44.031219
2025-06-11 19:08:37.213261
2025-06-11 19:08:26.922203
2025-06-11 19:08:27.398004
2025-06-11 19:11:45.835210
2025-06-11 19:05:06.044191
2025-06-11 19:05:30.000174
2025-06-11 19:08:48.816258
2025-06-11 19:08:26.594275
2025-06-11 19:11:26.726193
2025-06-11 19:11:51.906225
2025-06-11 19:05:27.588189
2025-06-11 19:11:31.199256
2025-06-11 19:05:14.863209
2025-06-11 19:11:26.875609
2025-06-11 19:05:22.586270
2025-06-11 19:11:19.719081
2025-06-11 19:11:37.496488
2025-06-11 19:05:27.919301
2025-06-11 19:11:56.731262
2025-06-11 19:05:34.115210
2025-06-11 19:12:22.984194
2025-06-11 19:12:33.298156
2025-06-11 19:12:35.664232
2025-06-11 19:11:23.029202
2025-06-11 19:12:43.240224
2025-06-11 19:12:50.785190
2025-06-11 19:13:08.502220
2025-06-11 19:13:11.747209
2025-06-11 19:13:07.339216
2025-06-11 19:11:48.651346
2025-06-11 19:13:18.924188
2025-06-11 19:13:26.445213
2025-06-11 19:12:03.578203
2025-06-11 19:11:46.324739
2025-06-11 19:13:41.886183
2025-06-11 19:13:27.425283
2025-06-11 19:13:38.118218
2025-06-11 19:13:45.673190
2025-06-11 19:13:43.086212
2025-06-11 19:12:11.891799
2025-06-11 19:12:17.234162
2025-06-11 19:12:20.710912
2025-06-11 19:12:08.651709
2025-06-11 19:13:49.585999
2025-06-11 19:12:08.669691
2025-06-11 19:12:23.964251
2025-06-11 19:12:29.512421
2025-06-11 19:12:22.660215
2025-06-11 19:12:18.697225
2025-06-11 19:12:18.483224
2025-06-11 19:12:36.006193
2025-06-11 19:12:58.907172
