Beginning of run
landscape params:
2025-06-11 19:19:16.503730
2025-06-11 19:18:35.703416
2025-06-11 19:18:32.997455
2025-06-11 19:19:20.928033
2025-06-11 19:19:21.661524
2025-06-11 19:18:45.646417
2025-06-11 19:18:49.527292
2025-06-11 19:19:16.328248
2025-06-11 19:19:17.423385
2025-06-11 19:19:20.930352
2025-06-11 19:19:19.078441
2025-06-11 19:19:22.753075
2025-06-11 19:19:23.518921
2025-06-11 19:19:20.385354
2025-06-11 19:19:19.178379
2025-06-11 19:19:21.586487
2025-06-11 19:19:23.222565
2025-06-11 19:19:20.153446
2025-06-11 19:19:23.877799
2025-06-11 19:19:23.945238
2025-06-11 19:19:24.772289
2025-06-11 19:18:59.628225
2025-06-11 19:19:26.950746
2025-06-11 19:19:25.963318
2025-06-11 19:19:26.722945
2025-06-11 19:19:27.016727
2025-06-11 19:19:24.707191
2025-06-11 19:18:46.975393
2025-06-11 19:19:27.283647
2025-06-11 19:19:26.803233
2025-06-11 19:19:27.484912
2025-06-11 19:19:26.983634
2025-06-11 19:19:27.226219
2025-06-11 19:19:26.539242
2025-06-11 19:19:28.118661
2025-06-11 19:19:21.125196
2025-06-11 19:19:26.840191
2025-06-11 19:19:26.779186
2025-06-11 19:19:30.196948
2025-06-11 19:19:29.555361
2025-06-11 19:19:29.675563
2025-06-11 19:18:17.306280
2025-06-11 19:19:31.248349
2025-06-11 19:19:29.818350
2025-06-11 19:19:30.870762
2025-06-11 19:19:31.282122
2025-06-11 19:19:29.516798
2025-06-11 19:19:30.047251
2025-06-11 19:18:56.597979
2025-06-11 19:19:33.031133
2025-06-11 19:19:30.882525
2025-06-11 19:19:30.923225
2025-06-11 19:18:45.250256
2025-06-11 19:19:33.451622
2025-06-11 19:19:34.117725
2025-06-11 19:19:32.516373
2025-06-11 19:19:35.466467
2025-06-11 19:19:36.492668
2025-06-11 19:19:35.722315
2025-06-11 19:19:36.672139
2025-06-11 19:19:35.645679
2025-06-11 19:19:35.282788
2025-06-11 19:19:36.649108
2025-06-11 19:19:37.159838
2025-06-11 19:19:03.879426
2025-06-11 19:19:37.538080
2025-06-11 19:19:39.018262
2025-06-11 19:18:41.403941
2025-06-11 19:19:39.123251
2025-06-11 19:19:37.186122
2025-06-11 19:19:37.679380
2025-06-11 19:19:36.977000
2025-06-11 19:19:39.817220
2025-06-11 19:19:38.950351
2025-06-11 19:19:39.622155
2025-06-11 19:19:37.038206
2025-06-11 19:19:39.726194
2025-06-11 19:19:41.750269
2025-06-11 19:19:40.805294
2025-06-11 19:19:39.473349
2025-06-11 19:18:48.511286
2025-06-11 19:18:46.237376
2025-06-11 19:19:41.688251
2025-06-11 19:19:41.947280
2025-06-11 19:19:41.849348
2025-06-11 19:19:04.584408
2025-06-11 19:19:00.344253
2025-06-11 19:19:39.523687
2025-06-11 19:19:42.816255
2025-06-11 19:19:42.120252
2025-06-11 19:19:41.596178
2025-06-11 19:19:42.663313
2025-06-11 19:19:44.257497
2025-06-11 19:19:45.097809
2025-06-11 19:19:45.092774
2025-06-11 19:19:45.104284
2025-06-11 19:19:45.503894
2025-06-11 19:19:44.503280
2025-06-11 19:19:09.867491
2025-06-11 19:19:46.221780
2025-06-11 19:19:24.567263
2025-06-11 19:19:46.296327
2025-06-11 19:19:47.648280
2025-06-11 19:19:45.030334
2025-06-11 19:18:49.495531
2025-06-11 19:19:45.647312
2025-06-11 19:18:55.711396
2025-06-11 19:19:45.101178
2025-06-11 19:19:48.509834
2025-06-11 19:19:44.785313
2025-06-11 19:19:48.889281
2025-06-11 19:18:36.264692
2025-06-11 19:19:50.520599
2025-06-11 19:19:08.112655
2025-06-11 19:19:51.072942
2025-06-11 19:19:10.413263
2025-06-11 19:19:50.404271
2025-06-11 19:19:48.323394
2025-06-11 19:19:46.845619
2025-06-11 19:19:48.753167
2025-06-11 19:19:48.643780
2025-06-11 19:19:47.282205
2025-06-11 19:19:51.336538
2025-06-11 19:19:51.933266
2025-06-11 19:19:49.632459
2025-06-11 19:19:51.653301
2025-06-11 19:19:47.565182
2025-06-11 19:19:19.256547
2025-06-11 19:19:48.060271
2025-06-11 19:19:24.059283
2025-06-11 19:19:52.351649
2025-06-11 19:19:51.792173
2025-06-11 19:19:54.049051
2025-06-11 19:19:52.557766
2025-06-11 19:18:20.988344
2025-06-11 19:19:24.017356
2025-06-11 19:19:54.048426
2025-06-11 19:19:52.917293
2025-06-11 19:19:53.976725
2025-06-11 19:19:52.734192
2025-06-11 19:19:22.195908
2025-06-11 19:19:54.371791
2025-06-11 19:19:57.887072
2025-06-11 19:19:56.372617
2025-06-11 19:18:56.957433
2025-06-11 19:18:56.052553
2025-06-11 19:19:58.406255
2025-06-11 19:19:57.854123
2025-06-11 19:19:54.068219
2025-06-11 19:19:58.585300
2025-06-11 19:19:53.695851
2025-06-11 19:19:56.367483
2025-06-11 19:19:54.990197
2025-06-11 19:19:54.408220
2025-06-11 19:19:53.449446
2025-06-11 19:20:00.022346
2025-06-11 19:20:00.310286
2025-06-11 19:20:00.495181
2025-06-11 19:19:21.326285
2025-06-11 19:20:00.218506
2025-06-11 19:20:00.234118
2025-06-11 19:19:14.922961
2025-06-11 19:20:02.074601
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.4216666666666667; avg rank: 0.25; stdev rank: 0.49749371855331; total pools: 154.94

2025-06-11 19:20:03.524793
2025-06-11 19:18:55.768962
2025-06-11 19:20:02.581430
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.36083333333333345; avg rank: 0.24; stdev rank: 0.49234134500364685; total pools: 147.25

2025-06-11 19:19:36.960498
2025-06-11 19:20:05.946681
2025-06-11 19:20:05.950430
2025-06-11 19:19:41.236413
2025-06-11 19:20:06.142006
2025-06-11 19:20:06.883333
2025-06-11 19:19:29.466305
2025-06-11 19:20:08.986751
2025-06-11 19:20:08.144836
2025-06-11 19:20:09.156057
2025-06-11 19:20:08.754268
2025-06-11 19:20:08.023344
2025-06-11 19:20:10.690290
2025-06-11 19:20:07.802688
2025-06-11 19:19:19.095410
2025-06-11 19:20:10.495359
2025-06-11 19:20:12.224806
2025-06-11 19:20:10.866399
2025-06-11 19:20:10.026300
2025-06-11 19:20:11.761258
2025-06-11 19:20:05.604318
2025-06-11 19:20:11.534287
2025-06-11 19:20:11.811273
2025-06-11 19:18:51.068235
2025-06-11 19:20:09.476140
2025-06-11 19:20:11.162540
2025-06-11 19:20:07.823302
2025-06-11 19:20:12.520204
2025-06-11 19:20:11.302445
2025-06-11 19:20:12.042945
2025-06-11 19:20:11.537226
2025-06-11 19:20:12.535319
2025-06-11 19:20:13.101331
2025-06-11 19:20:14.789333
2025-06-11 19:20:13.498272
2025-06-11 19:20:14.369220
2025-06-11 19:20:15.366294
2025-06-11 19:20:15.341011
2025-06-11 19:20:14.649267
2025-06-11 19:20:14.657202
2025-06-11 19:20:15.270390
2025-06-11 19:20:15.605382
2025-06-11 19:20:15.745304
2025-06-11 19:19:23.926522
2025-06-11 19:20:15.541426
2025-06-11 19:20:16.663197
2025-06-11 19:20:16.759305
2025-06-11 19:20:15.695656
2025-06-11 19:20:14.398274
2025-06-11 19:20:19.290328
2025-06-11 19:20:19.495357
2025-06-11 19:19:52.074501
2025-06-11 19:20:17.860375
2025-06-11 19:20:19.584217
2025-06-11 19:20:20.442202
2025-06-11 19:20:19.593266
2025-06-11 19:20:21.101338
2025-06-11 19:18:57.326251
2025-06-11 19:20:19.076201
2025-06-11 19:20:20.005625
2025-06-11 19:20:21.624197
2025-06-11 19:20:19.960743
2025-06-11 19:20:20.949252
2025-06-11 19:20:23.460139
2025-06-11 19:20:22.193310
2025-06-11 19:20:23.923340
2025-06-11 19:20:22.700499
2025-06-11 19:20:23.061833
2025-06-11 19:20:22.718512
2025-06-11 19:20:22.448259
2025-06-11 19:19:45.061133
2025-06-11 19:20:24.391381
2025-06-11 19:20:24.056560
2025-06-11 19:20:25.727822
2025-06-11 19:20:23.768723
2025-06-11 19:20:23.307630
2025-06-11 19:20:25.894256
2025-06-11 19:20:25.256091
2025-06-11 19:20:24.862220
2025-06-11 19:20:25.209223
2025-06-11 19:20:23.743533
2025-06-11 19:20:26.743148
2025-06-11 19:20:24.761208
2025-06-11 19:20:25.239240
2025-06-11 19:20:28.445969
2025-06-11 19:20:27.836496
2025-06-11 19:20:26.504307
2025-06-11 19:20:28.657058
2025-06-11 19:20:26.599332
2025-06-11 19:20:27.742299
2025-06-11 19:20:28.495236
2025-06-11 19:19:58.318350
2025-06-11 19:20:25.139532
2025-06-11 19:20:27.888308
2025-06-11 19:20:29.707322
2025-06-11 19:20:28.616293
2025-06-11 19:20:28.962558
2025-06-11 19:20:28.818411
2025-06-11 19:20:31.105952
2025-06-11 19:20:30.765521
2025-06-11 19:20:31.020633
2025-06-11 19:20:30.939229
2025-06-11 19:20:30.821862
2025-06-11 19:20:31.271373
2025-06-11 19:20:31.652263
2025-06-11 19:20:31.577599
2025-06-11 19:20:31.129771
2025-06-11 19:20:31.526511
2025-06-11 19:20:31.804264
2025-06-11 19:20:30.530293
2025-06-11 19:20:29.816444
2025-06-11 19:20:29.655334
2025-06-11 19:20:33.181265
2025-06-11 19:20:33.665659
2025-06-11 19:20:32.485282
2025-06-11 19:20:33.938904
2025-06-11 19:19:51.464293
2025-06-11 19:20:34.252797
2025-06-11 19:20:32.800659
2025-06-11 19:19:41.909580
2025-06-11 19:20:34.116173
2025-06-11 19:20:34.668113
2025-06-11 19:20:03.761900
2025-06-11 19:20:34.538712
2025-06-11 19:20:36.300635
2025-06-11 19:19:45.246364
2025-06-11 19:20:34.113315
2025-06-11 19:20:31.381249
2025-06-11 19:20:35.785004
2025-06-11 19:20:34.505257
2025-06-11 19:20:35.526141
2025-06-11 19:20:37.624916
2025-06-11 19:20:37.692008
2025-06-11 19:20:33.577570
2025-06-11 19:20:36.199256
2025-06-11 19:20:36.481344
2025-06-11 19:20:38.695281
2025-06-11 19:20:37.619878
2025-06-11 19:20:38.164320
2025-06-11 19:20:39.926114
2025-06-11 19:20:39.725208
2025-06-11 19:20:38.469668
2025-06-11 19:20:36.401301
2025-06-11 19:20:38.555403
2025-06-11 19:20:38.980810
2025-06-11 19:19:51.477016
2025-06-11 19:19:40.540327
2025-06-11 19:20:40.063981
2025-06-11 19:20:40.450370
2025-06-11 19:20:40.050327
2025-06-11 19:20:42.084492
2025-06-11 19:20:41.005671
2025-06-11 19:20:41.899290
2025-06-11 19:20:41.024234
2025-06-11 19:20:42.321311
2025-06-11 19:20:36.769387
2025-06-11 19:20:41.876423
2025-06-11 19:20:37.245246
2025-06-11 19:20:39.144755
2025-06-11 19:20:36.002239
2025-06-11 19:20:41.184786
2025-06-11 19:20:43.230461
2025-06-11 19:20:38.062265
2025-06-11 19:20:42.614899
2025-06-11 19:20:41.376349
2025-06-11 19:20:43.917519
2025-06-11 19:20:43.255601
2025-06-11 19:20:44.431223
2025-06-11 19:20:38.386200
2025-06-11 19:20:43.712085
2025-06-11 19:20:44.806383
2025-06-11 19:20:45.196990
2025-06-11 19:20:44.986259
2025-06-11 19:20:43.549521
2025-06-11 19:20:46.213090
2025-06-11 19:20:44.667105
2025-06-11 19:20:45.087616
2025-06-11 19:20:47.068286
2025-06-11 19:20:45.603117
2025-06-11 19:20:47.126294
2025-06-11 19:20:47.641595
2025-06-11 19:20:46.757335
2025-06-11 19:20:47.786222
2025-06-11 19:20:47.820308
2025-06-11 19:20:48.112849
2025-06-11 19:20:48.412266
2025-06-11 19:20:48.885246
2025-06-11 19:20:49.882124
2025-06-11 19:20:49.096490
2025-06-11 19:20:49.040347
2025-06-11 19:20:47.079254
2025-06-11 19:20:50.984439
2025-06-11 19:20:50.079750
2025-06-11 19:20:42.268575
2025-06-11 19:20:50.931391
2025-06-11 19:20:50.553319
2025-06-11 19:20:44.045259
2025-06-11 19:20:50.940272
2025-06-11 19:20:48.337747
2025-06-11 19:20:51.482455
2025-06-11 19:20:52.215991
2025-06-11 19:20:50.444662
2025-06-11 19:20:00.513993
2025-06-11 19:20:31.523413
2025-06-11 19:20:52.364299
2025-06-11 19:20:47.183201
2025-06-11 19:20:53.600374
2025-06-11 19:20:54.045267
2025-06-11 19:20:53.546245
2025-06-11 19:20:53.337275
2025-06-11 19:17:13.141344
2025-06-11 19:20:54.472266
2025-06-11 19:20:55.340709
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.5608333333333333; avg rank: 0.08; stdev rank: 0.30594117081556704; total pools: 250.28

2025-06-11 19:20:37.864298
2025-06-11 19:20:57.507140
2025-06-11 19:20:05.900313
2025-06-11 19:20:57.097076
2025-06-11 19:20:52.455202
2025-06-11 19:20:58.003368
2025-06-11 19:20:00.181350
2025-06-11 19:20:57.303902
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8316666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.13

2025-06-11 19:20:53.515257
2025-06-11 19:20:53.462788
2025-06-11 19:21:00.172863
2025-06-11 19:20:57.706374
2025-06-11 19:20:59.175453
2025-06-11 19:20:58.435587
2025-06-11 19:20:58.643345
2025-06-11 19:21:00.381245
2025-06-11 19:21:00.542649
2025-06-11 19:21:00.983594
2025-06-11 19:21:02.636977
2025-06-11 19:21:02.992347
2025-06-11 19:21:02.586744
2025-06-11 19:21:02.939688
2025-06-11 19:21:00.397184
2025-06-11 19:21:02.937461
2025-06-11 19:21:03.103038
2025-06-11 19:21:02.250412
2025-06-11 19:21:04.116546
2025-06-11 19:21:01.121228
2025-06-11 19:19:52.404210
2025-06-11 19:21:05.868494
2025-06-11 19:21:05.783744
2025-06-11 19:21:06.066093
2025-06-11 19:21:05.683255
2025-06-11 19:21:05.687124
2025-06-11 19:21:03.931460
2025-06-11 19:21:04.814517
2025-06-11 19:21:06.063316
2025-06-11 19:21:06.530958
2025-06-11 19:21:06.321398
2025-06-11 19:21:06.827744
2025-06-11 19:21:08.055324
2025-06-11 19:21:07.942310
2025-06-11 19:21:08.066288
2025-06-11 19:21:09.983687
2025-06-11 19:21:08.168676
2025-06-11 19:21:09.817617
2025-06-11 19:21:10.104332
2025-06-11 19:21:10.115345
2025-06-11 19:21:10.505458
2025-06-11 19:21:10.590256
2025-06-11 19:21:10.144277
2025-06-11 19:21:10.920765
2025-06-11 19:21:11.290309
2025-06-11 19:21:09.364373
2025-06-11 19:21:12.689178
2025-06-11 19:21:11.212961
2025-06-11 19:21:12.984453
2025-06-11 19:21:04.848292
2025-06-11 19:21:12.539506
2025-06-11 19:21:08.196176
2025-06-11 19:21:13.025369
2025-06-11 19:21:13.512931
2025-06-11 19:21:12.062761
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.42499999999999993; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 230.13

2025-06-11 19:21:09.289344
2025-06-11 19:21:13.517784
2025-06-11 19:21:10.801418
2025-06-11 19:21:11.063831
2025-06-11 19:21:14.876870
2025-06-11 19:21:12.798368
2025-06-11 19:21:15.364353
2025-06-11 19:21:15.485251
2025-06-11 19:17:54.752350
2025-06-11 19:21:14.259598
2025-06-11 19:21:15.711306
2025-06-11 19:17:38.670041
2025-06-11 19:21:10.411570
2025-06-11 19:21:14.592888
2025-06-11 19:21:15.770379
2025-06-11 19:21:16.461441
2025-06-11 19:17:55.741787
2025-06-11 19:21:16.780315
2025-06-11 19:21:17.108328
2025-06-11 19:21:17.192225
2025-06-11 19:21:16.693125
2025-06-11 19:21:15.390455
2025-06-11 19:21:15.387965
2025-06-11 19:21:17.434339
2025-06-11 19:21:18.654901
2025-06-11 19:21:19.039569
2025-06-11 19:21:18.568464
2025-06-11 19:21:17.468254
2025-06-11 19:21:12.352714
2025-06-11 19:21:09.605486
2025-06-11 19:18:10.933738
2025-06-11 19:21:20.383420
2025-06-11 19:21:14.900192
2025-06-11 19:21:19.404821
2025-06-11 19:21:20.107652
2025-06-11 19:21:20.659617
2025-06-11 19:21:17.290318
2025-06-11 19:21:21.209264
2025-06-11 19:21:20.945898
2025-06-11 19:21:19.708682
2025-06-11 19:21:20.719992
2025-06-11 19:21:18.328269
2025-06-11 19:21:20.535670
2025-06-11 19:21:22.423254
2025-06-11 19:21:15.598002
2025-06-11 19:21:22.210307
2025-06-11 19:21:17.093846
2025-06-11 19:21:21.615360
2025-06-11 19:20:18.620042
2025-06-11 19:21:24.168319
2025-06-11 19:21:23.450840
2025-06-11 19:21:17.637185
2025-06-11 19:21:21.565441
2025-06-11 19:21:24.352447
2025-06-11 19:21:24.657343
2025-06-11 19:21:24.716355
2025-06-11 19:21:25.991658
2025-06-11 19:21:24.347239
2025-06-11 19:21:24.658212
2025-06-11 19:21:20.924126
2025-06-11 19:21:24.986267
2025-06-11 19:21:26.497740
2025-06-11 19:21:25.126595
2025-06-11 19:21:24.622877
2025-06-11 19:21:25.558209
2025-06-11 19:21:26.641284
2025-06-11 19:21:28.209716
2025-06-11 19:21:21.426200
2025-06-11 19:21:20.431186
2025-06-11 19:21:18.701240
2025-06-11 19:21:26.675606
2025-06-11 19:21:27.947233
2025-06-11 19:21:28.302296
2025-06-11 19:21:28.738178
2025-06-11 19:21:24.179376
2025-06-11 19:21:29.361124
2025-06-11 19:21:28.131288
2025-06-11 19:21:24.626972
2025-06-11 19:20:54.376291
2025-06-11 19:21:27.438498
2025-06-11 19:21:28.816368
2025-06-11 19:21:29.882043
2025-06-11 19:21:30.985274
2025-06-11 19:21:28.572326
2025-06-11 19:21:30.249228
2025-06-11 19:21:31.509361
2025-06-11 19:21:30.520795
2025-06-11 19:21:19.543544
2025-06-11 19:21:31.343964
2025-06-11 19:21:00.032461
2025-06-11 19:21:26.979263
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6964.56

2025-06-11 19:21:26.831190
2025-06-11 19:21:28.472091
2025-06-11 19:21:32.731252
2025-06-11 19:21:33.371277
2025-06-11 19:21:33.363110
2025-06-11 19:21:26.965227
2025-06-11 19:21:33.086473
2025-06-11 19:21:33.185936
2025-06-11 19:21:33.379228
2025-06-11 19:21:20.491409
2025-06-11 19:21:31.892571
2025-06-11 19:21:31.353721
2025-06-11 19:21:30.971205
2025-06-11 19:21:35.694319
2025-06-11 19:21:34.892992
2025-06-11 19:21:35.852540
2025-06-11 19:21:35.662062
2025-06-11 19:21:35.006560
2025-06-11 19:21:31.749012
2025-06-11 19:21:33.102018
2025-06-11 19:21:35.877784
2025-06-11 19:21:26.312433
2025-06-11 19:21:30.705784
2025-06-11 19:21:36.580454
2025-06-11 19:21:30.782257
2025-06-11 19:21:35.530624
2025-06-11 19:21:37.093281
2025-06-11 19:21:36.792155
2025-06-11 19:21:36.597245
2025-06-11 19:21:31.538358
2025-06-11 19:21:36.105374
2025-06-11 19:21:37.524311
2025-06-11 19:21:35.827344
2025-06-11 19:21:37.134481
2025-06-11 19:17:33.921177
2025-06-11 19:21:37.831594
2025-06-11 19:21:34.337137
2025-06-11 19:21:34.411415
2025-06-11 19:21:37.167380
2025-06-11 19:21:37.798228
2025-06-11 19:21:39.334586
2025-06-11 19:21:35.300082
2025-06-11 19:21:38.718238
2025-06-11 19:21:37.585308
2025-06-11 19:21:33.957340
2025-06-11 19:21:38.573925
2025-06-11 19:21:40.021756
2025-06-11 19:20:24.356209
2025-06-11 19:21:39.881819
2025-06-11 19:21:39.259293
2025-06-11 19:21:36.521839
2025-06-11 19:21:41.140287
2025-06-11 19:21:40.870763
2025-06-11 19:21:41.058229
2025-06-11 19:21:40.819666
2025-06-11 19:21:42.299595
2025-06-11 19:21:39.572138
2025-06-11 19:21:37.902865
2025-06-11 19:21:39.016444
2025-06-11 19:21:38.635190
2025-06-11 19:21:40.909367
2025-06-11 19:21:43.483270
2025-06-11 19:21:37.952130
2025-06-11 19:21:43.864452
2025-06-11 19:21:39.282324
2025-06-11 19:21:43.650443
2025-06-11 19:18:25.802836
2025-06-11 19:21:39.796262
2025-06-11 19:21:46.134282
2025-06-11 19:21:46.439242
2025-06-11 19:21:40.444366
2025-06-11 19:21:46.257237
2025-06-11 19:21:43.606072
2025-06-11 19:21:45.188478
2025-06-11 19:21:45.546609
2025-06-11 19:21:45.333577
2025-06-11 19:21:45.091660
2025-06-11 19:21:46.002208
2025-06-11 19:21:41.185223
2025-06-11 19:21:41.409267
2025-06-11 19:21:36.844270
2025-06-11 19:21:46.158866
2025-06-11 19:21:45.453216
2025-06-11 19:21:48.137997
2025-06-11 19:21:41.843713
2025-06-11 19:21:51.086089
2025-06-11 19:21:51.219658
2025-06-11 19:21:49.643685
2025-06-11 19:21:44.719423
2025-06-11 19:21:48.014223
2025-06-11 19:17:59.017123
2025-06-11 19:21:49.991274
2025-06-11 19:21:53.731470
2025-06-11 19:21:50.754195
2025-06-11 19:21:50.924834
2025-06-11 19:21:54.742273
2025-06-11 19:21:50.937661
2025-06-11 19:21:42.272549
2025-06-11 19:21:48.002480
2025-06-11 19:21:55.578353
2025-06-11 19:21:51.303203
2025-06-11 19:21:54.379253
2025-06-11 19:21:52.019272
2025-06-11 19:21:56.837256
2025-06-11 19:21:09.981290
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.62

2025-06-11 19:18:00.346954
2025-06-11 19:21:54.080717
2025-06-11 19:21:54.226719
2025-06-11 19:21:55.628353
2025-06-11 19:21:57.227616
2025-06-11 19:21:59.358226
2025-06-11 19:21:57.972344
2025-06-11 19:21:57.912249
2025-06-11 19:21:53.259826
2025-06-11 19:21:58.831174
2025-06-11 19:21:58.294288
2025-06-11 19:21:55.359779
2025-06-11 19:21:58.283739
2025-06-11 19:22:01.035328
2025-06-11 19:21:58.064347
2025-06-11 19:21:57.391491
2025-06-11 19:21:52.076209
2025-06-11 19:21:50.674382
2025-06-11 19:21:55.181366
2025-06-11 19:22:06.247117
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
