Beginning of run
landscape params:
2025-06-12 02:08:02.751345
2025-06-12 02:08:56.802347
2025-06-12 02:08:50.098394
2025-06-12 02:09:26.230318
2025-06-12 02:09:26.177335
2025-06-12 02:08:09.683309
2025-06-12 02:08:59.383692
2025-06-12 02:08:03.521413
2025-06-12 02:09:05.434319
2025-06-12 02:09:32.318267
2025-06-12 02:09:06.896369
2025-06-12 02:08:22.326887
2025-06-12 02:09:32.517418
2025-06-12 02:09:40.047370
2025-06-12 02:09:37.163345
2025-06-12 02:09:48.451258
2025-06-12 02:07:43.976362
2025-06-12 02:09:43.668339
2025-06-12 02:09:21.627395
2025-06-12 02:09:43.812333
2025-06-12 02:08:46.890425
2025-06-12 02:10:05.652996
2025-06-12 02:10:02.154309
2025-06-12 02:08:30.057285
2025-06-12 02:10:06.599863
2025-06-12 02:09:06.872462
2025-06-12 02:10:21.506368
2025-06-12 02:10:22.319336
2025-06-12 02:09:20.605420
2025-06-12 02:10:35.412269
2025-06-12 02:09:34.278356
2025-06-12 02:10:32.403320
2025-06-12 02:10:40.139287
2025-06-12 02:09:05.885351
2025-06-12 02:09:34.652380
2025-06-12 02:09:42.117360
2025-06-12 01:38:14.081300
2025-06-12 02:10:40.994333
2025-06-12 02:10:38.789343
2025-06-12 02:10:40.472310
2025-06-12 02:10:54.924315
2025-06-12 02:10:52.416347
2025-06-12 01:37:38.289316
2025-06-12 02:10:50.553340
2025-06-12 02:09:38.577338
2025-06-12 02:10:01.524146
2025-06-12 02:09:52.457355
2025-06-12 02:10:57.370275
2025-06-12 02:11:10.281285
2025-06-12 02:10:58.466279
2025-06-12 02:10:32.593336
2025-06-12 02:11:27.831322
2025-06-12 02:11:13.807321
2025-06-12 02:11:36.354296
2025-06-12 02:11:18.777328
2025-06-12 02:11:45.869308
2025-06-12 02:11:25.384333
2025-06-12 02:10:40.343311
2025-06-12 02:11:59.884312
2025-06-12 02:03:45.244367
2025-06-12 02:12:02.611328
2025-06-12 02:12:10.459384
2025-06-12 02:12:00.144346
2025-06-12 02:04:36.132307
2025-06-12 02:12:01.667306
2025-06-12 02:11:01.396290
2025-06-12 02:10:53.954326
2025-06-12 01:37:47.704362
2025-06-12 02:10:02.973369
2025-06-12 02:10:23.548387
2025-06-12 02:11:55.331285
2025-06-12 02:11:47.321320
2025-06-12 02:11:32.241326
2025-06-12 02:12:19.020309
2025-06-12 02:12:27.696319
2025-06-12 02:12:50.326310
2025-06-12 02:11:15.982363
2025-06-12 02:12:46.511277
2025-06-12 02:11:19.877396
2025-06-12 01:38:12.367360
2025-06-12 02:11:51.876390
2025-06-12 01:37:07.792321
2025-06-12 02:11:50.663328
2025-06-12 02:12:21.140288
2025-06-12 02:11:43.411329
2025-06-12 02:12:51.708323
2025-06-12 01:38:18.972297
2025-06-12 02:12:53.876315
2025-06-12 02:13:08.935303
2025-06-12 02:12:49.989306
2025-06-12 02:13:08.067282
2025-06-12 02:13:25.690275
2025-06-12 02:12:12.569913
2025-06-12 02:12:40.576405
2025-06-12 01:38:45.101405
2025-06-12 02:13:33.332295
2025-06-12 02:13:43.147552
2025-06-12 02:12:12.657383
2025-06-12 02:13:36.776372
2025-06-12 02:13:37.665323
2025-06-12 02:13:31.775291
2025-06-12 02:11:51.937306
2025-06-12 01:38:22.431424
2025-06-12 02:12:10.868353
2025-06-12 02:13:14.650268
2025-06-12 01:40:22.125330
2025-06-12 01:39:30.388343
2025-06-12 02:13:16.040116
2025-06-12 02:12:39.468290
2025-06-12 02:13:10.805357
2025-06-12 02:12:58.692334
2025-06-12 02:13:23.499284
2025-06-12 02:14:21.974263
2025-06-12 02:14:37.780313
2025-06-12 01:39:54.363332
2025-06-12 02:13:40.287320
2025-06-12 02:13:31.803305
2025-06-12 02:13:55.787296
2025-06-12 02:13:50.516346
2025-06-12 02:13:47.449307
2025-06-12 02:14:00.302338
2025-06-12 01:06:29.249367
2025-06-12 02:14:38.984362
2025-06-12 02:15:27.409326
2025-06-12 02:14:43.200319
2025-06-12 02:15:31.023278
2025-06-12 02:14:16.679318
2025-06-12 01:37:43.918349
2025-06-12 02:14:48.578294
2025-06-12 02:14:50.377362
2025-06-12 02:15:06.138301
2025-06-12 01:40:50.738312
2025-06-12 01:06:43.519347
2025-06-12 02:15:56.435343
2025-06-12 02:15:14.145361
2025-06-12 02:15:14.948303
2025-06-12 02:15:04.902346
2025-06-12 01:40:10.622301
2025-06-12 02:15:15.851314
2025-06-12 02:16:30.701371
2025-06-12 02:15:35.076320
2025-06-12 02:16:30.819319
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.55825; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 1281.61

2025-06-12 02:16:37.377262
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.2965; avg rank: 0.11; stdev rank: 0.31288975694324034; total pools: 1155.4

2025-06-12 02:15:50.483373
2025-06-12 02:16:07.836304
2025-06-12 01:40:10.020312
2025-06-12 02:15:43.595308
2025-06-12 01:06:23.748426
2025-06-12 02:16:08.827320
2025-06-12 01:07:53.122398
2025-06-12 02:16:40.485936
2025-06-12 01:41:48.428414
2025-06-12 02:16:47.236327
2025-06-12 02:17:18.672304
2025-06-12 02:16:45.903311
2025-06-12 02:16:34.738261
2025-06-12 02:16:53.029321
2025-06-12 01:06:29.361371
2025-06-12 01:06:24.325385
2025-06-12 02:17:18.126372
2025-06-12 02:17:12.674313
2025-06-12 01:07:59.915442
2025-06-12 02:17:18.642292
2025-06-12 02:13:03.615334
2025-06-12 01:07:50.928377
2025-06-12 02:17:37.250319
2025-06-12 02:17:41.596408
2025-06-12 02:17:45.456327
2025-06-12 02:17:59.050316
2025-06-12 01:06:36.304401
2025-06-12 02:18:33.058410
2025-06-12 02:17:59.664378
2025-06-12 01:07:43.512400
2025-06-12 01:06:29.781289
2025-06-12 02:18:12.454328
2025-06-12 02:18:01.352339
2025-06-12 02:13:09.664320
2025-06-12 01:07:38.845448
2025-06-12 02:17:54.810477
2025-06-12 01:08:05.544421
2025-06-12 02:17:54.055538
2025-06-12 02:19:06.345399
2025-06-12 01:07:54.997513
2025-06-12 02:19:04.683377
2025-06-12 02:18:02.778415
2025-06-12 02:18:05.818398
2025-06-12 02:18:00.027389
2025-06-12 02:17:52.954462
2025-06-12 02:17:52.411390
2025-06-12 02:18:00.743482
2025-06-12 02:18:14.402444
2025-06-12 02:19:09.939368
2025-06-12 02:19:13.655363
2025-06-12 02:19:12.350345
2025-06-12 02:17:50.842341
2025-06-12 02:18:02.106383
2025-06-12 02:18:11.959177
2025-06-12 02:19:31.392374
2025-06-12 02:17:51.901351
2025-06-12 02:17:53.503357
2025-06-12 02:19:38.903292
2025-06-12 02:19:26.220308
2025-06-12 02:17:51.391466
2025-06-12 02:20:07.305414
2025-06-12 01:06:36.396652
2025-06-12 02:20:04.515342
2025-06-12 02:18:08.858440
2025-06-12 02:20:08.488342
2025-06-12 02:20:31.538300
2025-06-12 02:19:56.617393
2025-06-12 02:20:42.863261
2025-06-12 02:20:46.582276
2025-06-12 01:08:11.372345
2025-06-12 02:21:14.508406
2025-06-12 02:20:25.546305
2025-06-12 02:21:17.464318
2025-06-12 02:21:32.533310
2025-06-12 02:21:27.008342
2025-06-12 02:21:57.731339
2025-06-12 02:21:27.163357
2025-06-12 02:21:48.970370
2025-06-12 02:21:25.505285
2025-06-12 02:21:22.128343
2025-06-12 02:21:31.640326
2025-06-12 02:21:00.599370
2025-06-12 02:21:30.718327
2025-06-12 02:22:24.107365
2025-06-12 02:22:19.184246
2025-06-12 02:21:49.851298
2025-06-12 02:21:18.611313
2025-06-12 02:21:24.368402
2025-06-12 02:22:13.630327
2025-06-12 02:21:20.474311
2025-06-12 02:21:37.840311
2025-06-12 02:21:31.059310
2025-06-12 02:22:16.564286
2025-06-12 02:21:23.216877
2025-06-12 02:23:10.602585
2025-06-12 02:21:22.629388
2025-06-12 02:21:24.179289
2025-06-12 02:22:47.267291
2025-06-12 02:21:12.428317
2025-06-12 02:22:53.457336
2025-06-12 02:23:37.128309
2025-06-12 02:22:14.791332
2025-06-12 02:23:07.648343
2025-06-12 02:21:42.501330
2025-06-12 02:23:57.796368
2025-06-12 02:21:55.088349
2025-06-12 02:24:08.611487
2025-06-12 02:23:56.165365
2025-06-12 02:24:01.842255
2025-06-12 02:23:56.757337
2025-06-12 02:24:40.325386
2025-06-12 02:19:42.178317
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7877500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 14878.67

2025-06-12 02:23:53.088463
2025-06-12 02:25:07.363309
2025-06-12 02:24:38.712320
2025-06-12 02:25:03.781339
2025-06-12 02:25:35.316260
2025-06-12 02:25:14.872296
2025-06-12 02:24:32.518345
2025-06-12 02:24:34.860371
2025-06-12 02:24:55.566389
2025-06-12 02:24:41.398335
2025-06-12 02:24:29.242328
2025-06-12 02:25:13.660372
2025-06-12 02:24:49.877314
2025-06-12 02:25:09.341290
2025-06-12 02:25:55.553307
2025-06-12 02:26:05.233372
2025-06-12 02:24:47.448320
2025-06-12 02:25:05.648321
2025-06-12 02:24:30.395372
2025-06-12 02:24:14.127343
2025-06-12 02:24:52.649433
2025-06-12 02:24:49.770321
2025-06-12 02:25:04.237331
2025-06-12 02:24:56.044346
2025-06-12 02:24:54.563326
2025-06-12 02:25:23.019409
2025-06-12 02:26:22.310430
2025-06-12 02:26:36.445975
2025-06-12 02:25:39.728353
2025-06-12 02:20:47.932369
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43524999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.5

2025-06-12 02:25:56.010333
2025-06-12 02:26:56.641405
2025-06-12 02:27:28.438324
2025-06-12 02:27:45.927325
2025-06-12 02:27:28.249354
2025-06-12 02:28:20.521392
2025-06-12 02:27:57.215298
2025-06-12 02:28:15.136346
2025-06-12 02:28:37.738247
2025-06-12 02:28:23.561332
2025-06-12 02:28:02.067292
2025-06-12 02:28:58.014330
2025-06-12 02:28:18.064292
2025-06-12 02:28:38.688295
2025-06-12 02:28:55.099298
2025-06-12 02:28:14.575334
2025-06-12 02:27:42.480401
2025-06-12 02:29:13.156264
2025-06-12 02:29:44.452298
2025-06-12 02:28:38.066347
2025-06-12 02:29:39.001312
2025-06-12 02:30:23.847353
2025-06-12 02:31:39.332371
2025-06-12 02:31:14.966410
2025-06-12 02:31:24.057271
2025-06-12 02:31:12.012329
2025-06-12 02:31:25.204289
2025-06-12 02:30:41.621356
2025-06-12 02:31:19.808626
2025-06-12 02:32:45.207310
2025-06-12 02:31:58.050358
2025-06-12 02:31:48.993281
2025-06-12 02:32:00.791375
2025-06-12 02:32:33.635279
2025-06-12 02:31:52.670389
2025-06-12 02:34:17.673321
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6527499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2424.8

2025-06-12 02:32:09.798358
2025-06-12 02:33:01.260361
2025-06-12 02:31:35.670374
2025-06-12 02:33:37.818293
2025-06-12 02:33:29.437380
2025-06-12 02:34:30.951336
2025-06-12 02:35:22.647333
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32650000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 2248.39

2025-06-12 02:35:00.805320
2025-06-12 02:34:53.900333
2025-06-12 02:34:52.210263
2025-06-12 02:35:34.210344
2025-06-12 02:35:14.969361
2025-06-12 02:36:01.744349
2025-06-12 02:36:22.987698
2025-06-12 02:35:39.922351
2025-06-12 02:35:13.948346
2025-06-12 02:35:43.512361
2025-06-12 02:36:36.880376
2025-06-12 02:35:40.546324
2025-06-12 02:36:39.561353
2025-06-12 02:36:41.820337
2025-06-12 02:36:24.900384
2025-06-12 02:37:50.691274
2025-06-12 02:38:15.705413
2025-06-12 02:38:18.568349
2025-06-12 02:38:50.325375
2025-06-12 02:38:31.807422
2025-06-12 02:39:06.645407
2025-06-12 02:40:10.346341
2025-06-12 02:40:24.843367
2025-06-12 02:39:13.418358
2025-06-12 02:40:00.889306
2025-06-12 02:40:18.362428
2025-06-12 02:40:18.592310
2025-06-12 02:41:07.726377
2025-06-12 02:40:15.212364
2025-06-12 02:40:10.267363
2025-06-12 02:41:15.381322
2025-06-12 02:41:26.479347
2025-06-12 02:42:41.477339
2025-06-12 02:41:58.764428
2025-06-12 02:42:46.041415
2025-06-12 02:43:32.731353
2025-06-12 02:43:05.751335
2025-06-12 02:43:43.234347
2025-06-12 02:43:56.570438
2025-06-12 02:44:42.594334
2025-06-12 02:43:48.781419
2025-06-12 02:44:18.089324
2025-06-12 02:44:56.898326
2025-06-12 02:26:55.876377
2025-06-12 02:44:41.631345
2025-06-12 02:45:08.833378
2025-06-12 02:44:30.906396
2025-06-12 02:46:00.586437
2025-06-12 02:26:54.561382
2025-06-12 02:45:10.658360
2025-06-12 02:26:53.704389
2025-06-12 02:12:14.866314
2025-06-12 02:27:02.120338
2025-06-12 02:26:46.583372
2025-06-12 02:26:52.578383
2025-06-12 02:47:24.533546
2025-06-12 02:26:58.783306
2025-06-12 02:11:55.285377
2025-06-12 02:46:43.517356
2025-06-12 02:46:43.323369
2025-06-12 02:46:50.026363
2025-06-12 02:46:58.982432
2025-06-12 02:26:49.545461
2025-06-12 02:29:41.387417
2025-06-12 02:14:46.365299
2025-06-12 02:47:01.912349
2025-06-12 02:48:27.113328
2025-06-12 02:49:03.641448
2025-06-12 02:29:43.846344
2025-06-12 02:48:40.354348
2025-06-12 02:14:57.418307
2025-06-12 02:48:41.617439
2025-06-12 02:49:42.651424
2025-06-12 02:29:42.987350
2025-06-12 02:29:40.455529
2025-06-12 02:48:12.282430
2025-06-12 02:29:42.613337
2025-06-12 02:13:15.698330
2025-06-12 02:49:30.845389
2025-06-12 02:48:43.763379
2025-06-12 02:29:39.898390
2025-06-12 02:14:03.337325
2025-06-12 02:29:40.322343
2025-06-12 02:49:36.836296
2025-06-12 02:49:26.073395
2025-06-12 02:14:25.909293
2025-06-12 02:50:27.942368
2025-06-12 02:29:43.090385
2025-06-12 02:52:05.780357
2025-06-12 02:51:09.354344
2025-06-12 02:51:56.810282
2025-06-12 02:51:07.536330
2025-06-12 02:51:06.280323
2025-06-12 02:13:51.073325
2025-06-12 02:51:13.212267
2025-06-12 02:15:34.457316
2025-06-12 02:52:02.680390
2025-06-12 02:52:41.587268
2025-06-12 02:14:57.382309
2025-06-12 02:52:31.334377
2025-06-12 02:13:51.238316
2025-06-12 02:53:29.923293
2025-06-12 02:53:56.210328
2025-06-12 02:52:45.490337
2025-06-12 02:53:13.185359
2025-06-12 02:53:56.447350
2025-06-12 02:18:02.790322
2025-06-12 02:53:29.935345
2025-06-12 02:55:03.366379
2025-06-12 02:54:49.440326
2025-06-12 02:16:59.178360
2025-06-12 02:55:02.014316
2025-06-12 02:19:03.810329
2025-06-12 02:55:19.707289
2025-06-12 02:55:37.961407
2025-06-12 02:55:19.519295
2025-06-12 02:55:13.438335
2025-06-12 02:17:31.729309
2025-06-12 02:56:14.290364
2025-06-12 02:16:47.373382
2025-06-12 02:56:22.168362
2025-06-12 02:57:43.698408
2025-06-12 02:57:07.155298
2025-06-12 02:58:39.565307
2025-06-12 02:57:25.003398
2025-06-12 02:57:16.021330
2025-06-12 02:57:22.090347
2025-06-12 02:58:43.895294
2025-06-12 02:57:47.286429
2025-06-12 02:58:31.574301
2025-06-12 02:59:17.562337
2025-06-12 02:59:58.387336
2025-06-12 02:59:00.475371
2025-06-12 03:00:28.884279
2025-06-12 03:00:02.906341
2025-06-12 03:00:02.570361
2025-06-12 03:01:08.291489
2025-06-12 03:00:24.613365
2025-06-12 03:01:55.787302
2025-06-12 03:01:50.058374
2025-06-12 03:02:24.877300
2025-06-12 03:01:31.416424
2025-06-12 03:03:11.959431
2025-06-12 03:02:39.407340
2025-06-12 03:06:40.670323
2025-06-12 03:05:57.523370
2025-06-12 02:49:44.888351
2025-06-12 02:49:37.994333
2025-06-12 02:50:15.880302
2025-06-12 02:50:01.787433
2025-06-12 02:50:33.954326
2025-06-12 03:10:28.138299
2025-06-12 03:10:33.773360
2025-06-12 02:53:57.311306
2025-06-12 02:48:56.211247
2025-06-12 02:52:29.865297
2025-06-12 02:53:06.637420
2025-06-12 02:51:28.850349
2025-06-12 02:51:25.829311
2025-06-12 02:49:53.812028
2025-06-12 03:13:20.850348
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6807499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3549.33

2025-06-12 02:55:00.416357
2025-06-12 03:13:40.449317
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.33125; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 3342.11

2025-06-12 02:53:18.525305
2025-06-12 02:53:47.980350
2025-06-12 02:53:14.270460
2025-06-12 02:36:29.229382
2025-06-12 02:36:31.732448
2025-06-12 01:31:37.468401
2025-06-12 02:36:30.447318
2025-06-12 02:36:33.692425
2025-06-12 01:30:53.881505
2025-06-12 01:31:25.367395
2025-06-12 02:38:25.131363
2025-06-12 02:36:22.698757
2025-06-12 02:38:27.832412
2025-06-12 01:31:16.565354
2025-06-12 02:36:27.407020
2025-06-12 01:30:53.168657
2025-06-12 02:38:21.981431
2025-06-12 02:36:25.767369
2025-06-12 01:31:04.565411
2025-06-12 01:31:18.691381
2025-06-12 01:30:54.584379
2025-06-12 02:38:21.642358
2025-06-12 01:31:11.796344
2025-06-12 02:36:36.709402
2025-06-12 01:31:21.529450
2025-06-12 02:38:34.250437
2025-06-12 02:38:41.570466
2025-06-12 02:38:31.269731
2025-06-12 01:31:31.316437
2025-06-12 01:31:18.652088
2025-06-12 02:38:36.996345
2025-06-12 01:31:34.470427
2025-06-12 01:31:15.924422
2025-06-12 01:31:07.147458
2025-06-12 02:51:48.107309
2025-06-12 03:11:20.350282
2025-06-12 01:31:18.657488
2025-06-12 02:49:53.670338
2025-06-12 02:57:24.638333
2025-06-12 02:52:46.902344
2025-06-12 02:50:49.051284
2025-06-12 02:16:27.729276
2025-06-12 02:53:36.582303
2025-06-12 03:11:07.925287
2025-06-12 03:15:05.860290
2025-06-12 03:13:15.481407
2025-06-12 03:12:18.710348
2025-06-12 02:54:30.094346
2025-06-12 03:13:20.552333
2025-06-12 02:19:55.841286
2025-06-12 02:53:52.176346
2025-06-12 03:13:59.912385
2025-06-12 03:14:01.172325
2025-06-12 03:15:08.890317
2025-06-12 03:15:03.795311
2025-06-12 03:14:08.778312
2025-06-12 02:55:41.377621
2025-06-12 02:58:56.608271
2025-06-12 03:16:31.327320
2025-06-12 02:17:11.796342
2025-06-12 02:59:07.078300
2025-06-12 02:58:35.898372
2025-06-12 03:16:46.825342
2025-06-12 02:55:38.885289
2025-06-12 02:56:51.126330
2025-06-12 03:19:05.190313
2025-06-12 03:17:54.909250
2025-06-12 03:00:17.065333
2025-06-12 02:18:35.965310
2025-06-12 03:18:28.651297
2025-06-12 02:19:51.301777
2025-06-12 02:19:35.545368
2025-06-12 02:20:48.845304
2025-06-12 02:20:58.126392
2025-06-12 02:20:15.790324
2025-06-12 02:21:25.238305
2025-06-12 02:19:50.832384
2025-06-12 02:22:25.507369
2025-06-12 02:20:58.904383
2025-06-12 03:00:28.002334
2025-06-12 02:18:33.016317
2025-06-12 02:23:04.483331
2025-06-12 02:21:36.824357
2025-06-12 03:33:12.737346
2025-06-12 03:37:38.929482
2025-06-12 03:37:54.809539
2025-06-12 03:36:38.998426
2025-06-12 03:39:45.620319
2025-06-12 03:38:56.572286
2025-06-12 03:38:31.021422
2025-06-12 03:39:15.176279
2025-06-12 03:19:55.842311
2025-06-12 03:39:50.755341
2025-06-12 03:40:02.600319
2025-06-12 03:41:08.490468
2025-06-12 03:39:38.482289
2025-06-12 03:42:00.489379
2025-06-12 03:43:05.366301
2025-06-12 03:42:52.693327
2025-06-12 03:23:14.746308
2025-06-12 03:44:13.860388
2025-06-12 03:22:25.464309
2025-06-12 03:24:16.821279
2025-06-12 03:24:08.854372
2025-06-12 03:34:57.322387
2025-06-12 03:26:10.851308
2025-06-12 03:22:51.797281
2025-06-12 03:26:35.541335
2025-06-12 03:27:18.809353
2025-06-12 03:26:07.356794
2025-06-12 03:24:38.799375
2025-06-12 03:27:07.169343
2025-06-12 03:25:33.283385
2025-06-12 03:32:27.713312
2025-06-12 03:24:49.907361
2025-06-12 03:34:59.922349
2025-06-12 03:25:17.050292
2025-06-12 03:28:46.267392
2025-06-12 03:34:44.833307
2025-06-12 03:58:43.114308
2025-06-12 03:35:15.210400
2025-06-12 03:36:28.234348
2025-06-12 04:01:05.832412
2025-06-12 03:17:22.575386
2025-06-12 03:38:59.313442
2025-06-12 03:39:23.259388
2025-06-12 03:42:13.966423
2025-06-12 03:41:43.713083
2025-06-12 03:17:00.981371
2025-06-12 04:01:42.829399
2025-06-12 04:02:53.767313
2025-06-12 03:16:59.220351
2025-06-12 03:16:59.252438
2025-06-12 03:44:10.443499
2025-06-12 03:40:26.634313
2025-06-12 03:40:27.153343
2025-06-12 03:42:35.583315
2025-06-12 04:03:18.398292
2025-06-12 04:03:27.316364
2025-06-12 03:16:56.159337
2025-06-12 03:17:08.797395
2025-06-12 03:16:55.265896
2025-06-12 03:17:11.298382
2025-06-12 04:03:53.428382
2025-06-12 03:41:48.395796
2025-06-12 03:17:19.931339
2025-06-12 03:16:55.891467
2025-06-12 04:08:38.457367
2025-06-12 03:50:08.876433
2025-06-12 04:07:08.480311
2025-06-12 03:17:13.798414
