Beginning of run
landscape params:
2025-06-12 02:14:07.320201
2025-06-12 02:14:14.055216
2025-06-12 02:14:13.441309
2025-06-12 02:14:13.320217
2025-06-12 02:14:06.015201
2025-06-12 02:14:13.128280
2025-06-12 02:14:19.419195
2025-06-12 02:14:15.666183
2025-06-12 02:14:09.727293
2025-06-12 02:14:18.762246
2025-06-12 02:14:16.291249
2025-06-12 02:14:15.067275
2025-06-12 02:14:18.185680
2025-06-12 02:14:16.656293
2025-06-12 02:14:12.652202
2025-06-12 02:14:30.545437
2025-06-12 02:14:20.426414
2025-06-12 02:14:27.396334
2025-06-12 02:14:26.387187
2025-06-12 02:14:20.035196
2025-06-12 02:14:27.922756
2025-06-12 02:14:30.777362
2025-06-12 02:14:21.954339
2025-06-12 02:14:27.584354
2025-06-12 02:14:26.227206
2025-06-12 02:14:27.096230
2025-06-12 02:14:31.564275
2025-06-12 02:14:31.545233
2025-06-12 02:14:30.446232
2025-06-12 02:14:29.381151
2025-06-12 02:14:30.871185
2025-06-12 02:14:27.074295
2025-06-12 02:14:37.331347
2025-06-12 02:14:28.202294
2025-06-12 02:14:33.864203
2025-06-12 02:14:38.356221
2025-06-12 02:14:32.043281
2025-06-12 02:14:27.634208
2025-06-12 02:14:37.713365
2025-06-12 02:14:34.609230
2025-06-12 02:14:34.959309
2025-06-12 02:14:42.693291
2025-06-12 02:14:28.345258
2025-06-12 02:14:48.467312
2025-06-12 02:14:36.585286
2025-06-12 02:14:43.540239
2025-06-12 02:12:35.184274
2025-06-12 02:14:41.425303
2025-06-12 02:14:45.836308
2025-06-12 02:14:48.847332
2025-06-12 02:14:40.801300
2025-06-12 02:14:50.917241
2025-06-12 02:14:40.334194
2025-06-12 02:14:42.393213
2025-06-12 02:14:54.452230
2025-06-12 02:14:48.156224
2025-06-12 02:14:52.925368
2025-06-12 02:14:50.119328
2025-06-12 02:14:59.959248
2025-06-12 02:14:48.308314
2025-06-12 02:14:57.167218
2025-06-12 02:14:46.920266
2025-06-12 02:08:15.012999
2025-06-12 02:14:43.006588
2025-06-12 02:14:52.808338
2025-06-12 02:13:11.792341
2025-06-12 02:14:50.761279
2025-06-12 02:15:01.776210
2025-06-12 02:14:51.175298
2025-06-12 02:08:17.281321
2025-06-12 02:15:00.672256
2025-06-12 02:14:57.406285
2025-06-12 02:14:57.727295
2025-06-12 02:15:02.666717
2025-06-12 02:15:02.676280
2025-06-12 02:14:54.950325
2025-06-12 02:14:59.601350
2025-06-12 02:15:10.323683
2025-06-12 02:15:01.231298
2025-06-12 02:15:02.362517
2025-06-12 02:14:57.251301
2025-06-12 02:15:00.038212
2025-06-12 02:15:01.362334
2025-06-12 02:15:04.588269
2025-06-12 02:15:05.843337
2025-06-12 02:15:09.537441
2025-06-12 02:15:05.623297
2025-06-12 02:15:11.921306
2025-06-12 02:13:07.746219
2025-06-12 02:15:10.406300
2025-06-12 02:15:10.192344
2025-06-12 02:13:10.999242
2025-06-12 02:08:13.489169
2025-06-12 02:15:09.291242
2025-06-12 02:15:14.295417
2025-06-12 02:15:19.900233
2025-06-12 02:15:10.028256
2025-06-12 02:15:22.116281
2025-06-12 02:15:17.743224
2025-06-12 02:13:14.300342
2025-06-12 02:15:15.108694
2025-06-12 02:15:20.716250
2025-06-12 02:15:05.139655
2025-06-12 02:13:50.059392
2025-06-12 02:15:23.356415
2025-06-12 02:15:23.721307
2025-06-12 02:13:50.107080
2025-06-12 02:15:17.778319
2025-06-12 02:13:47.060356
2025-06-12 02:15:19.176181
2025-06-12 02:08:20.762979
2025-06-12 02:15:24.876241
2025-06-12 02:15:28.088286
2025-06-12 02:15:23.493168
2025-06-12 02:15:28.009461
2025-06-12 02:15:12.820341
2025-06-12 02:15:15.330391
2025-06-12 02:15:26.699224
2025-06-12 02:15:29.676841
2025-06-12 02:15:26.456344
2025-06-12 02:08:39.961009
2025-06-12 02:15:24.324268
2025-06-12 02:15:24.196382
2025-06-12 02:15:24.383237
2025-06-12 02:15:22.844237
2025-06-12 02:15:32.284206
2025-06-12 02:13:10.514294
2025-06-12 02:15:35.271163
2025-06-12 02:15:34.168268
2025-06-12 02:13:26.448322
2025-06-12 02:15:23.790218
2025-06-12 02:15:31.359283
2025-06-12 02:08:38.502363
2025-06-12 02:15:37.382313
2025-06-12 02:08:26.248410
2025-06-12 02:08:34.979816
2025-06-12 02:13:18.001261
2025-06-12 02:15:35.967280
2025-06-12 02:15:38.416277
2025-06-12 02:15:30.836557
2025-06-12 02:15:27.628343
2025-06-12 02:15:44.312351
2025-06-12 02:15:44.441268
2025-06-12 02:08:23.067467
2025-06-12 02:13:15.323261
2025-06-12 02:15:39.370263
2025-06-12 02:15:47.666185
2025-06-12 02:15:37.944227
2025-06-12 02:15:38.274281
2025-06-12 02:15:35.224290
2025-06-12 02:14:03.234367
2025-06-12 02:13:21.698211
2025-06-12 02:15:39.427337
2025-06-12 02:15:42.008897
2025-06-12 02:15:46.945410
2025-06-12 02:08:19.282313
2025-06-12 02:15:43.747324
2025-06-12 02:13:41.874167
2025-06-12 02:15:54.237201
2025-06-12 02:08:24.372618
2025-06-12 02:15:49.682260
2025-06-12 02:13:53.443379
2025-06-12 02:15:40.658211
2025-06-12 02:13:59.741416
2025-06-12 02:15:38.443283
2025-06-12 02:15:43.703471
2025-06-12 02:14:07.262338
2025-06-12 02:15:49.908210
2025-06-12 02:14:24.455273
2025-06-12 02:08:15.362000
2025-06-12 02:14:17.752404
2025-06-12 02:15:48.082439
2025-06-12 02:13:35.643196
2025-06-12 02:15:36.270278
2025-06-12 02:15:45.175253
2025-06-12 02:15:45.167270
2025-06-12 02:13:35.081232
2025-06-12 02:15:47.928230
2025-06-12 02:14:20.698296
2025-06-12 02:15:48.803293
2025-06-12 02:15:46.214196
2025-06-12 02:15:56.378260
2025-06-12 02:15:56.964218
2025-06-12 02:15:47.117174
2025-06-12 02:15:49.288200
2025-06-12 02:08:29.325254
2025-06-12 02:08:17.698620
2025-06-12 02:08:29.945543
2025-06-12 02:16:05.257332
2025-06-12 02:16:06.598251
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 0, 1, 1, 3, 3, 1, 3, 1, 0, 2, 1, 2, 1, 0, 0, 2, 3, 4, 2, 1, 0, 0, 3, 1, 0, 3, 1, 4, 1, 1, 3, 1, 3, 5, 1, 3, 1, 0, 2, 0, 0, 0, 0, 1, 1, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0, 1, 1, 0, 1, 3, 1, 1, 1, 1, 4, 0, 1, 0, 1, 2, 0, 2, 0, 0, 1, 0, 1, 3, 1, 2, 1, 1, 0, 3, 1, 3, 0, 0, 0, 0, 1, 0, 0, 1, 3, 0, 0, 0]
accuracy: 0.35; coop_accuracy: 1.0; mean sensitivity: 0.24974999999999997; avg rank: 1.19; stdev rank: 1.2057777573002415; total pools: 334.58

2025-06-12 02:16:08.563920
2025-06-12 02:13:40.512343
2025-06-12 02:16:03.126286
2025-06-12 02:14:15.460377
2025-06-12 02:15:51.101255
2025-06-12 02:16:02.683407
2025-06-12 02:13:39.927262
2025-06-12 02:14:11.597470
2025-06-12 02:16:10.297451
2025-06-12 02:16:04.789214
2025-06-12 02:16:07.117242
2025-06-12 02:16:02.958176
2025-06-12 02:16:07.751404
2025-06-12 02:16:09.745237
2025-06-12 02:16:14.412224
2025-06-12 02:16:09.282260
2025-06-12 02:15:56.830297
2025-06-12 02:16:13.648262
2025-06-12 02:16:12.610919
2025-06-12 02:16:14.507341
2025-06-12 02:16:09.438315
2025-06-12 02:16:14.491327
2025-06-12 02:14:33.915493
2025-06-12 02:13:38.180271
2025-06-12 02:14:36.796551
2025-06-12 02:14:29.753439
2025-06-12 02:14:41.936337
2025-06-12 02:08:27.158129
2025-06-12 02:16:24.851281
2025-06-12 02:16:31.067190
2025-06-12 02:16:23.317262
2025-06-12 02:16:31.437264
2025-06-12 02:16:27.957254
2025-06-12 02:16:30.152211
2025-06-12 02:16:31.647244
2025-06-12 02:16:27.638348
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 4, 0, 0, 1, 2, 1, 1, 35, 1, 0, 2, 1, 0, 1, 0, 0, 2, 3, 0, 0, 1, 0, 0, 3, 1, 0, 3, 5, 0, 1, 1, 3, 1, 1, 0, 1, 3, 1, 0, 5, 0, 0, 0, 0, 1, 1, 2, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 1, 0, 1, 3, 1, 1, 1, 1, 4, 0, 1, 0, 1, 2, 0, 2, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 3, 0, 3, 0, 0, 0, 0, 1, 0, 0, 1, 3, 0, 0, 0]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.18775000000000003; avg rank: 1.27; stdev rank: 3.5884676395364083; total pools: 316.33

2025-06-12 02:16:33.093287
2025-06-12 02:16:24.218958
2025-06-12 02:16:37.001200
2025-06-12 02:16:34.001285
2025-06-12 02:16:34.143304
2025-06-12 02:16:32.987045
2025-06-12 02:16:35.137291
2025-06-12 02:16:31.476334
2025-06-12 02:16:48.057201
2025-06-12 02:16:35.217290
2025-06-12 02:16:53.367308
2025-06-12 02:16:54.890318
2025-06-12 02:16:53.475184
2025-06-12 02:16:49.002211
2025-06-12 02:16:50.379910
2025-06-12 02:16:55.385215
2025-06-12 02:17:01.398624
2025-06-12 02:15:04.522318
2025-06-12 02:16:57.975228
2025-06-12 02:16:58.790300
2025-06-12 02:15:40.037406
2025-06-12 02:15:38.778240
2025-06-12 02:17:03.370181
2025-06-12 02:16:58.387037
2025-06-12 02:16:57.477703
2025-06-12 02:16:59.206242
2025-06-12 02:17:05.816273
2025-06-12 02:17:04.781230
2025-06-12 02:15:40.704980
2025-06-12 02:17:06.712331
2025-06-12 02:17:17.149507
2025-06-12 02:13:01.546315
2025-06-12 02:17:12.970303
2025-06-12 02:16:03.359316
2025-06-12 02:17:15.524335
2025-06-12 02:16:07.076292
2025-06-12 02:17:21.648485
2025-06-12 02:17:34.672248
2025-06-12 02:17:26.517732
2025-06-12 02:17:18.794208
2025-06-12 02:17:23.123194
2025-06-12 02:16:08.958269
2025-06-12 02:16:08.459921
2025-06-12 02:17:26.552185
2025-06-12 02:17:18.899282
2025-06-12 02:17:31.263233
2025-06-12 02:16:08.746277
2025-06-12 02:17:30.549281
2025-06-12 02:17:31.706259
2025-06-12 02:17:31.543213
2025-06-12 02:16:07.213295
2025-06-12 02:13:13.764319
2025-06-12 02:17:36.416446
2025-06-12 02:17:37.856181
2025-06-12 02:17:38.378206
2025-06-12 02:15:34.835367
2025-06-12 02:12:50.780287
2025-06-12 02:17:40.916221
2025-06-12 02:17:44.043506
2025-06-12 02:17:46.325209
2025-06-12 02:15:18.717270
2025-06-12 02:17:52.297261
2025-06-12 02:17:49.891280
2025-06-12 02:16:13.216266
2025-06-12 02:15:38.470382
2025-06-12 02:17:53.305336
2025-06-12 02:12:57.179223
2025-06-12 02:17:50.336280
2025-06-12 02:17:54.209243
2025-06-12 02:17:48.142382
2025-06-12 02:17:49.540328
2025-06-12 02:17:59.134361
2025-06-12 02:15:32.182322
2025-06-12 02:17:56.449211
2025-06-12 02:16:38.525378
2025-06-12 02:17:58.644342
2025-06-12 02:18:03.137274
2025-06-12 02:16:23.399351
2025-06-12 02:18:08.986201
2025-06-12 02:16:04.755375
2025-06-12 02:16:40.298309
2025-06-12 02:18:11.270234
2025-06-12 02:16:01.760534
2025-06-12 02:13:15.204241
2025-06-12 02:15:50.431318
2025-06-12 02:16:26.714207
2025-06-12 02:18:05.809170
2025-06-12 02:18:16.344268
2025-06-12 02:13:12.663235
2025-06-12 02:13:05.069286
2025-06-12 02:16:40.596308
2025-06-12 02:18:16.407255
2025-06-12 02:18:18.114218
2025-06-12 02:13:22.492952
2025-06-12 02:16:41.246201
2025-06-12 02:15:55.591177
2025-06-12 02:13:36.029298
2025-06-12 02:18:17.296272
2025-06-12 02:18:25.384264
2025-06-12 02:12:55.197233
2025-06-12 02:13:25.488323
2025-06-12 02:13:13.321294
2025-06-12 02:16:11.734778
2025-06-12 02:13:23.478329
2025-06-12 02:15:50.055375
2025-06-12 02:16:05.879269
2025-06-12 02:18:35.081212
2025-06-12 02:16:26.516245
2025-06-12 02:16:11.660394
2025-06-12 02:18:48.692175
2025-06-12 02:18:48.529233
2025-06-12 02:16:22.513294
2025-06-12 02:13:21.735290
2025-06-12 02:17:29.341317
2025-06-12 02:13:35.952255
2025-06-12 02:19:07.991228
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 0, 0, 1, 0, 3, 1, 0, 1, 1, 0, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 2, 1, 0, 1, 1, 2, 0, 1, 3, 1, 1, 0, 1, 2, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 1, 1, 1, 0, 2, 0, 0, 7, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.20925000000000005; avg rank: 0.62; stdev rank: 1.0274239631233058; total pools: 446.73

2025-06-12 02:16:41.097265
2025-06-12 02:13:44.229374
2025-06-12 02:17:26.816312
2025-06-12 02:19:08.623281
2025-06-12 02:17:50.735310
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 1, 0, 0, 3, 0, 3, 2, 0, 1, 1, 2, 1, 0, 0, 2, 1, 1, 2, 0, 0, 0, 2, 2, 0, 1, 2, 2, 1, 1, 3, 1, 1, 0, 1, 2, 1, 1, 2, 2, 1, 0, 0, 0, 1, 1, 2, 2, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 1, 1, 1, 2, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.29925; avg rank: 0.81; stdev rank: 0.8209141246196218; total pools: 471.0

2025-06-12 02:17:43.427272
2025-06-12 02:17:37.363577
2025-06-12 02:17:59.575317
2025-06-12 02:17:50.942296
2025-06-12 02:17:56.086282
2025-06-12 02:16:24.216404
2025-06-12 02:17:44.392441
2025-06-12 02:18:25.373302
2025-06-12 02:18:31.511275
2025-06-12 02:18:15.223267
2025-06-12 02:18:37.583383
2025-06-12 02:17:25.687431
2025-06-12 02:16:36.806268
2025-06-12 02:16:33.404361
2025-06-12 02:16:27.163433
2025-06-12 02:17:06.004420
2025-06-12 02:18:34.487258
2025-06-12 02:18:27.100301
2025-06-12 02:16:32.262554
2025-06-12 02:18:11.821290
2025-06-12 02:16:29.950734
2025-06-12 02:16:59.465392
2025-06-12 02:16:35.464330
2025-06-12 02:16:34.456374
2025-06-12 02:18:44.812394
2025-06-12 02:17:15.663461
2025-06-12 02:17:02.404383
2025-06-12 02:18:31.122483
2025-06-12 02:17:09.243692
2025-06-12 02:18:15.384170
2025-06-12 02:17:18.779351
2025-06-12 02:17:12.195430
2025-06-12 02:18:33.384267
2025-06-12 02:17:22.701358
2025-06-12 02:18:14.389243
2025-06-12 02:19:20.363257
2025-06-12 02:19:30.461240
2025-06-12 02:19:34.662208
2025-06-12 02:18:20.211888
2025-06-12 02:19:44.741256
2025-06-12 02:19:55.358304
2025-06-12 02:18:34.062407
2025-06-12 02:19:38.012395
2025-06-12 02:19:00.407277
2025-06-12 02:19:50.876332
2025-06-12 02:18:45.189266
2025-06-12 02:19:39.337293
2025-06-12 02:19:03.093324
2025-06-12 02:20:09.442215
2025-06-12 02:19:02.710326
2025-06-12 02:18:56.080226
2025-06-12 02:19:00.392341
2025-06-12 02:20:07.175443
2025-06-12 02:19:18.165316
2025-06-12 02:20:11.147370
2025-06-12 02:20:01.961297
2025-06-12 02:20:14.443332
2025-06-12 02:20:38.860248
2025-06-12 02:19:27.292274
2025-06-12 02:20:34.765290
2025-06-12 02:18:01.551295
2025-06-12 02:17:46.118349
2025-06-12 02:20:58.498381
2025-06-12 02:20:16.046266
2025-06-12 02:20:41.790194
2025-06-12 02:15:16.620307
2025-06-12 02:21:37.273322
2025-06-12 02:15:21.161613
2025-06-12 02:21:55.316314
2025-06-12 02:21:34.999549
2025-06-12 02:15:54.128264
2025-06-12 02:21:31.632371
2025-06-12 02:20:19.864313
2025-06-12 02:21:52.548374
2025-06-12 02:21:49.244339
2025-06-12 02:22:02.679277
2025-06-12 02:18:32.371314
2025-06-12 02:20:29.687301
2025-06-12 02:21:21.186351
2025-06-12 02:21:09.509746
2025-06-12 02:18:16.629256
2025-06-12 02:22:20.022329
2025-06-12 02:15:43.387364
2025-06-12 02:20:01.833258
2025-06-12 02:21:45.688257
2025-06-12 02:15:55.875330
2025-06-12 02:21:16.836473
2025-06-12 02:22:09.291856
2025-06-12 02:22:30.896451
2025-06-12 02:18:10.403792
2025-06-12 02:15:47.549928
2025-06-12 02:22:28.342254
2025-06-12 02:18:46.032330
2025-06-12 02:16:01.394353
2025-06-12 02:18:36.837248
2025-06-12 02:21:35.294249
2025-06-12 02:16:06.867320
2025-06-12 02:20:58.715301
2025-06-12 02:16:05.391309
2025-06-12 02:18:59.469283
2025-06-12 02:22:24.714644
2025-06-12 02:20:55.729300
2025-06-12 02:22:59.050350
2025-06-12 02:20:27.614256
2025-06-12 02:19:20.119317
2025-06-12 02:18:36.810567
2025-06-12 02:21:25.197295
2025-06-12 02:16:18.904236
2025-06-12 02:21:51.182440
2025-06-12 02:18:51.120423
2025-06-12 02:21:46.511334
2025-06-12 02:15:35.250285
2025-06-12 02:21:59.770368
2025-06-12 02:20:40.998487
2025-06-12 02:16:20.672403
2025-06-12 02:22:41.145182
2025-06-12 02:20:24.315276
2025-06-12 02:20:48.097297
2025-06-12 02:20:44.520265
2025-06-12 02:16:09.233323
2025-06-12 02:18:54.612231
2025-06-12 02:22:04.522292
2025-06-12 02:21:10.309369
2025-06-12 02:19:43.849419
2025-06-12 02:22:15.121266
2025-06-12 02:22:10.879312
2025-06-12 02:22:11.596198
2025-06-12 02:18:51.796266
2025-06-12 02:22:21.975222
2025-06-12 02:16:45.641462
2025-06-12 02:21:22.498363
2025-06-12 02:19:42.568428
2025-06-12 02:21:02.158329
2025-06-12 02:19:35.885405
2025-06-12 02:15:54.956791
2025-06-12 02:18:42.190034
2025-06-12 02:23:23.282309
2025-06-12 02:19:46.144226
2025-06-12 02:19:21.549527
2025-06-12 02:23:39.857247
2025-06-12 02:23:44.855264
2025-06-12 02:21:24.899334
2025-06-12 02:21:17.581332
2025-06-12 02:21:15.307284
2025-06-12 02:20:00.502337
2025-06-12 02:19:46.190465
2025-06-12 02:19:29.722244
2025-06-12 02:19:49.116343
2025-06-12 02:19:56.738257
2025-06-12 02:16:16.077307
2025-06-12 02:22:43.557194
2025-06-12 02:19:50.526198
2025-06-12 02:19:50.268490
2025-06-12 02:19:30.142371
2025-06-12 02:19:40.837326
2025-06-12 02:23:57.353243
2025-06-12 02:23:52.047314
2025-06-12 02:24:15.975347
2025-06-12 02:19:34.270361
2025-06-12 02:19:50.492237
2025-06-12 02:19:59.706324
2025-06-12 02:23:24.653474
2025-06-12 02:24:05.308272
2025-06-12 02:23:48.077315
2025-06-12 02:24:23.327288
2025-06-12 02:24:33.272243
2025-06-12 02:24:32.036361
2025-06-12 02:20:07.866762
2025-06-12 02:24:22.677235
2025-06-12 02:23:31.553217
2025-06-12 02:24:50.868295
2025-06-12 02:24:38.589279
2025-06-12 02:24:48.885323
2025-06-12 02:24:33.245642
2025-06-12 02:25:04.153393
2025-06-12 02:24:17.714213
2025-06-12 02:24:32.859333
2025-06-12 02:24:40.963283
2025-06-12 02:24:53.951500
2025-06-12 02:25:43.776287
2025-06-12 02:25:01.476267
2025-06-12 02:26:17.906328
2025-06-12 02:24:16.896321
2025-06-12 02:26:04.616386
2025-06-12 02:24:54.892310
2025-06-12 02:25:40.716234
2025-06-12 02:26:00.232252
2025-06-12 02:25:44.592229
2025-06-12 02:23:57.299279
2025-06-12 02:25:02.157315
2025-06-12 02:25:20.496312
2025-06-12 02:22:57.055349
2025-06-12 02:26:07.419371
2025-06-12 02:26:20.603299
2025-06-12 02:24:43.226320
2025-06-12 02:26:41.112379
2025-06-12 02:25:10.258650
2025-06-12 02:26:32.514327
2025-06-12 02:26:36.403207
2025-06-12 02:25:23.964292
2025-06-12 02:25:19.620222
2025-06-12 02:25:20.638262
2025-06-12 02:25:51.207215
2025-06-12 02:24:54.008346
2025-06-12 02:27:06.377299
2025-06-12 02:24:30.520241
2025-06-12 02:24:50.697265
2025-06-12 02:26:59.521327
2025-06-12 02:26:15.456379
2025-06-12 02:25:10.753307
2025-06-12 02:23:23.122252
2025-06-12 02:25:07.242333
2025-06-12 02:27:16.597362
2025-06-12 02:25:08.024377
2025-06-12 02:25:02.643314
2025-06-12 02:25:31.410376
2025-06-12 02:27:01.710338
2025-06-12 02:25:46.712330
2025-06-12 02:27:11.997200
2025-06-12 02:25:11.519287
2025-06-12 02:26:54.602263
2025-06-12 02:25:45.464357
2025-06-12 02:25:44.968339
2025-06-12 02:27:20.979338
2025-06-12 02:28:07.645297
2025-06-12 02:25:26.476301
2025-06-12 02:27:50.369256
2025-06-12 02:28:07.912312
2025-06-12 02:24:25.626315
2025-06-12 02:28:06.905390
2025-06-12 02:26:47.982261
2025-06-12 02:28:00.696335
2025-06-12 02:24:55.306293
2025-06-12 02:28:11.087282
2025-06-12 02:28:38.685216
2025-06-12 02:27:28.398273
2025-06-12 02:27:40.597266
2025-06-12 02:24:59.840377
2025-06-12 02:24:40.994269
2025-06-12 02:28:28.509045
2025-06-12 02:24:38.549374
2025-06-12 02:24:43.619236
2025-06-12 02:28:28.168257
2025-06-12 02:27:48.814426
2025-06-12 02:24:45.572419
2025-06-12 02:28:43.702294
2025-06-12 02:25:23.899751
2025-06-12 02:25:13.961332
2025-06-12 02:28:23.420424
2025-06-12 02:29:06.410295
2025-06-12 02:28:42.320359
2025-06-12 02:28:07.590271
2025-06-12 02:24:56.388319
2025-06-12 02:27:54.366247
2025-06-12 02:24:19.358270
2025-06-12 02:29:08.212520
2025-06-12 02:28:22.546289
2025-06-12 02:29:27.888302
2025-06-12 02:25:41.014700
2025-06-12 02:25:14.215403
2025-06-12 02:25:48.122291
2025-06-12 02:25:34.275383
2025-06-12 02:25:46.788237
2025-06-12 02:25:27.015313
2025-06-12 02:28:38.921252
2025-06-12 02:25:47.292340
2025-06-12 02:29:31.745334
2025-06-12 02:25:55.704212
2025-06-12 02:28:47.613283
2025-06-12 02:25:58.991341
2025-06-12 02:25:32.554256
2025-06-12 02:28:59.659296
2025-06-12 02:29:35.789334
2025-06-12 02:28:55.444224
2025-06-12 02:28:50.072261
2025-06-12 02:25:42.122381
2025-06-12 02:30:19.501193
2025-06-12 02:30:18.795253
2025-06-12 02:30:11.584407
2025-06-12 02:29:15.347513
2025-06-12 02:30:16.150320
2025-06-12 02:26:10.778297
2025-06-12 02:25:50.414285
2025-06-12 02:28:01.838321
2025-06-12 02:26:11.457527
2025-06-12 02:30:23.490383
2025-06-12 02:25:47.934375
2025-06-12 02:25:58.280402
2025-06-12 02:30:10.004296
2025-06-12 02:26:11.574339
2025-06-12 02:23:36.508583
2025-06-12 02:30:35.484345
2025-06-12 02:23:44.636206
2025-06-12 02:23:50.831215
2025-06-12 02:25:55.044295
2025-06-12 02:28:17.636240
2025-06-12 02:30:50.433374
2025-06-12 02:28:35.647324
2025-06-12 02:30:52.300306
2025-06-12 02:29:02.811337
2025-06-12 02:30:19.598287
2025-06-12 02:31:09.645385
2025-06-12 02:31:03.576427
2025-06-12 02:29:58.257400
2025-06-12 02:29:07.226339
2025-06-12 02:30:07.706291
2025-06-12 02:26:43.299263
2025-06-12 02:31:01.399244
2025-06-12 02:29:07.782345
2025-06-12 02:24:33.090199
2025-06-12 02:29:18.887359
2025-06-12 02:24:25.994361
2025-06-12 02:24:36.772415
2025-06-12 02:31:41.425477
2025-06-12 02:25:03.530298
2025-06-12 02:30:42.290265
2025-06-12 02:31:29.669310
2025-06-12 02:30:03.221329
2025-06-12 02:25:01.456326
2025-06-12 02:29:47.677223
2025-06-12 02:29:23.760325
2025-06-12 02:29:29.623215
2025-06-12 02:31:53.026261
2025-06-12 02:30:42.635294
2025-06-12 02:24:41.307239
2025-06-12 02:29:29.527269
2025-06-12 02:29:32.663269
2025-06-12 02:30:53.397324
2025-06-12 02:29:28.184121
2025-06-12 02:32:15.158335
2025-06-12 02:30:05.458332
2025-06-12 02:32:14.363302
2025-06-12 02:24:45.127305
2025-06-12 02:32:04.915391
2025-06-12 02:32:23.834275
2025-06-12 02:31:03.598324
2025-06-12 02:25:33.419237
2025-06-12 02:31:14.031340
2025-06-12 02:25:08.736217
2025-06-12 02:32:35.603356
2025-06-12 02:31:15.997379
2025-06-12 02:32:41.986319
2025-06-12 02:32:13.665210
2025-06-12 02:24:42.940328
2025-06-12 02:24:55.625439
2025-06-12 02:31:32.349371
2025-06-12 02:32:33.768336
2025-06-12 02:28:27.815214
2025-06-12 02:30:10.023330
2025-06-12 02:29:22.328276
2025-06-12 02:25:52.488314
2025-06-12 02:32:57.006368
2025-06-12 02:32:50.103343
2025-06-12 02:33:16.557469
2025-06-12 02:31:58.188314
2025-06-12 02:31:56.197359
2025-06-12 02:32:08.231345
2025-06-12 02:32:08.272281
2025-06-12 02:32:15.420621
2025-06-12 02:25:26.489235
2025-06-12 02:33:05.339468
2025-06-12 02:33:08.985302
2025-06-12 02:32:03.441281
2025-06-12 02:33:46.659335
2025-06-12 02:33:55.070211
2025-06-12 02:33:02.888505
2025-06-12 02:33:14.603290
2025-06-12 02:34:13.878546
2025-06-12 02:33:42.774461
2025-06-12 02:30:51.226229
2025-06-12 02:30:14.731409
2025-06-12 02:34:15.395298
2025-06-12 02:33:45.735266
2025-06-12 02:34:11.822259
2025-06-12 02:33:12.413276
2025-06-12 02:34:15.230256
2025-06-12 02:34:35.651454
2025-06-12 02:34:31.469372
2025-06-12 02:32:29.229412
2025-06-12 02:30:23.241217
2025-06-12 02:35:09.124302
2025-06-12 02:34:01.335312
2025-06-12 02:34:36.418255
2025-06-12 02:33:11.523330
2025-06-12 02:34:43.264279
2025-06-12 02:31:05.104337
2025-06-12 02:32:59.241354
2025-06-12 02:30:48.192406
2025-06-12 02:30:57.562267
2025-06-12 02:35:02.682232
2025-06-12 02:31:42.163203
2025-06-12 02:31:20.896254
2025-06-12 02:32:49.910390
2025-06-12 02:34:08.209289
2025-06-12 02:34:25.281308
2025-06-12 02:31:02.836239
2025-06-12 02:34:16.118286
2025-06-12 02:30:55.641264
2025-06-12 02:35:31.838273
2025-06-12 02:31:44.767304
2025-06-12 02:34:31.330259
2025-06-12 02:30:53.807277
2025-06-12 02:31:18.722218
2025-06-12 02:32:56.053231
2025-06-12 02:36:05.637234
2025-06-12 02:35:28.659459
2025-06-12 02:35:03.393267
2025-06-12 02:34:43.202320
2025-06-12 02:33:31.379413
2025-06-12 02:32:27.993192
