Beginning of run
landscape params:
2025-06-12 01:58:07.298261
2025-06-12 01:53:50.146357
2025-06-12 01:54:02.636304
2025-06-12 01:58:22.065359
2025-06-12 01:58:57.882368
2025-06-12 01:54:03.917470
2025-06-12 01:58:30.808461
2025-06-12 01:57:28.457350
2025-06-12 01:59:06.787253
2025-06-12 02:00:00.728363
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 27, 27, 27, 27, 139, 139, 27, 164, 27, 27, 139, 27, 27, 27, 27, 27, 139, 139, 139, 139, 27, 27, 27, 27, 139, 27, 27, 27, 139, 139, 27, 27, 139, 139, 27, 139, 139, 27, 139, 27, 27, 139, 139, 27, 27, 27, 27, 139, 139, 139, 27, 27, 139, 27, 139, 27, 139, 27, 139, 27, 27, 27, 139, 27, 139, 27, 139, 139, 139, 27, 139, 27, 139, 27, 139, 139, 27, 27, 27, 27, 27, 27, 27, 27, 139, 27, 27, 27, 27, 27, 27, 27, 27, 139, 27, 139, 27, 27, 27]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.31975000000000003; avg rank: 68.69; stdev rank: 54.45616494025263; total pools: 4958.23

2025-06-12 01:58:55.343413
2025-06-12 01:58:27.254343
2025-06-12 01:57:21.702314
2025-06-12 01:57:10.893508
2025-06-12 01:59:00.334322
2025-06-12 01:57:11.604293
2025-06-12 01:59:13.905351
2025-06-12 01:57:59.172380
2025-06-12 01:53:53.462907
2025-06-12 01:59:08.541657
2025-06-12 01:57:38.087419
2025-06-12 01:58:09.906330
2025-06-12 01:57:35.617365
2025-06-12 01:57:51.382269
2025-06-12 01:57:52.181442
2025-06-12 01:58:33.807658
2025-06-12 01:58:04.691386
2025-06-12 02:01:11.233399
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[139, 24, 164, 154, 139, 139, 139, 154, 164, 27, 139, 139, 27, 139, 139, 139, 154, 139, 139, 139, 139, 24, 139, 139, 139, 154, 164, 139, 139, 139, 164, 139, 139, 487, 139, 139, 139, 139, 27, 139, 139, 154, 139, 487, 164, 164, 27, 24, 139, 165, 139, 139, 154, 154, 154, 439, 139, 139, 139, 139, 139, 164, 529, 139, 164, 164, 27, 139, 139, 139, 139, 139, 27, 164, 139, 164, 139, 139, 139, 139, 27, 27, 139, 139, 154, 425, 154, 139, 139, 139, 27, 27, 425, 139, 24, 139, 164, 139, 139, 139]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8497499999999999; avg rank: 147.54; stdev rank: 91.06990941029865; total pools: 5086.39

2025-06-12 01:58:36.563582
2025-06-12 01:58:06.807343
2025-06-12 01:57:57.084588
2025-06-12 01:57:57.671322
2025-06-12 02:00:16.697349
2025-06-12 01:59:18.551334
2025-06-12 01:58:04.670264
2025-06-12 02:00:06.506312
2025-06-12 01:59:04.245430
2025-06-12 01:59:08.019343
2025-06-12 01:59:09.710328
2025-06-12 01:59:35.151075
2025-06-12 02:00:53.354320
2025-06-12 01:59:10.669375
2025-06-12 01:59:37.289369
2025-06-12 01:59:30.620336
2025-06-12 01:59:05.933436
2025-06-12 02:01:59.648849
2025-06-12 01:59:04.193354
2025-06-12 02:01:06.078357
2025-06-12 01:59:27.398300
2025-06-12 01:59:35.275389
2025-06-12 01:59:58.293303
2025-06-12 02:01:32.850113
2025-06-12 02:02:25.285343
2025-06-12 02:02:06.254321
2025-06-12 02:02:26.145295
2025-06-12 02:00:32.478565
2025-06-12 02:02:58.660472
2025-06-12 02:02:57.833316
2025-06-12 02:02:55.208354
2025-06-12 02:03:09.707371
2025-06-12 02:02:52.289413
2025-06-12 02:03:13.119328
2025-06-12 02:03:23.501311
2025-06-12 01:59:20.665384
2025-06-12 02:04:22.063345
2025-06-12 02:03:00.122415
2025-06-12 02:01:55.436362
2025-06-12 01:59:52.544412
2025-06-12 02:03:15.925451
2025-06-12 02:02:54.945316
2025-06-12 02:04:26.708376
2025-06-12 02:00:51.815391
2025-06-12 02:03:34.170607
2025-06-12 02:05:03.349371
2025-06-12 02:00:11.485398
2025-06-12 02:03:11.530485
2025-06-12 02:03:41.042323
2025-06-12 02:03:45.437406
2025-06-12 02:03:46.454139
2025-06-12 02:03:06.727318
2025-06-12 02:03:32.977451
2025-06-12 02:04:16.747877
2025-06-12 02:03:45.753358
2025-06-12 02:04:20.970214
2025-06-12 02:05:40.518401
2025-06-12 02:05:42.906250
2025-06-12 02:06:29.517539
2025-06-12 02:01:47.257281
2025-06-12 02:06:12.788460
2025-06-12 02:03:57.393337
2025-06-12 02:04:04.562329
2025-06-12 02:06:53.696709
2025-06-12 02:01:25.339284
2025-06-12 02:01:32.871351
2025-06-12 02:01:24.555336
2025-06-12 02:06:41.639655
2025-06-12 02:04:52.023685
2025-06-12 02:07:26.486283
2025-06-12 02:01:54.100265
2025-06-12 02:03:41.497401
2025-06-12 02:04:23.579806
2025-06-12 02:01:05.067419
2025-06-12 02:04:24.232444
2025-06-12 02:04:56.124439
2025-06-12 02:04:47.583361
2025-06-12 02:02:04.171518
2025-06-12 02:05:25.132391
2025-06-12 02:01:59.780474
2025-06-12 02:07:17.533309
2025-06-12 02:08:11.334370
2025-06-12 02:07:44.935392
2025-06-12 02:04:59.514614
2025-06-12 02:02:21.928384
2025-06-12 02:05:55.092456
2025-06-12 02:08:10.655448
2025-06-12 02:05:38.897385
2025-06-12 02:07:56.722364
2025-06-12 02:06:06.553364
2025-06-12 02:05:23.497324
2025-06-12 02:02:06.605281
2025-06-12 02:02:39.299409
2025-06-12 02:06:12.217998
2025-06-12 02:08:09.319361
2025-06-12 02:05:37.372428
2025-06-12 02:03:19.992842
2025-06-12 02:05:32.194390
2025-06-12 02:08:56.478317
2025-06-12 02:09:57.933694
2025-06-12 02:09:42.660282
2025-06-12 02:07:12.741315
2025-06-12 02:10:56.467341
2025-06-12 02:09:27.178422
2025-06-12 02:10:50.358398
2025-06-12 02:11:12.553386
2025-06-12 02:10:48.757310
2025-06-12 02:08:56.767392
2025-06-12 02:09:32.151332
2025-06-12 02:11:37.125128
2025-06-12 02:11:22.699357
2025-06-12 02:12:01.447387
2025-06-12 02:10:21.449401
2025-06-12 02:11:26.341352
2025-06-12 02:12:10.642357
2025-06-12 02:10:20.214227
2025-06-12 02:09:16.019999
2025-06-12 02:12:34.088642
2025-06-12 02:10:21.003436
2025-06-12 02:10:18.787414
2025-06-12 02:09:57.831536
2025-06-12 02:10:09.771348
2025-06-12 02:12:07.279333
2025-06-12 02:10:12.951472
2025-06-12 02:10:36.979771
2025-06-12 02:13:03.903373
2025-06-12 02:11:19.660433
2025-06-12 02:10:46.896295
2025-06-12 02:10:38.834336
2025-06-12 02:12:32.908421
2025-06-12 02:11:46.523333
2025-06-12 02:08:31.811362
2025-06-12 02:13:54.000466
2025-06-12 02:11:37.309530
2025-06-12 02:11:44.054357
2025-06-12 02:11:53.587421
2025-06-12 02:11:13.060360
2025-06-12 02:11:58.399371
2025-06-12 02:14:27.942449
2025-06-12 02:11:52.489420
2025-06-12 02:12:37.128293
2025-06-12 02:12:34.557351
2025-06-12 02:09:25.786420
2025-06-12 02:12:31.981356
2025-06-12 02:11:52.412988
2025-06-12 02:12:16.627795
2025-06-12 02:09:56.506277
2025-06-12 02:12:59.090276
2025-06-12 02:12:30.165506
2025-06-12 02:13:08.775423
2025-06-12 02:10:04.988339
2025-06-12 02:11:07.143296
2025-06-12 02:13:42.136052
2025-06-12 02:11:41.719273
2025-06-12 02:11:21.273400
2025-06-12 02:11:25.045471
2025-06-12 02:11:25.845377
2025-06-12 02:11:49.397652
2025-06-12 02:14:32.248445
2025-06-12 02:12:26.548649
2025-06-12 02:11:57.342337
2025-06-12 02:12:49.115301
2025-06-12 02:16:14.210295
2025-06-12 02:15:44.023366
2025-06-12 02:18:07.886308
2025-06-12 02:11:59.743407
2025-06-12 02:16:38.749183
2025-06-12 02:12:48.698535
2025-06-12 02:13:35.381280
2025-06-12 02:16:41.888932
2025-06-12 02:17:00.374328
2025-06-12 02:18:28.793411
2025-06-12 02:16:44.267474
2025-06-12 02:16:07.870475
2025-06-12 02:16:51.448401
2025-06-12 02:17:14.001701
2025-06-12 02:16:57.510471
2025-06-12 02:17:07.569363
2025-06-12 02:17:19.009408
2025-06-12 02:17:17.309418
2025-06-12 02:17:29.975382
2025-06-12 02:17:22.676357
2025-06-12 02:17:25.184073
2025-06-12 02:18:35.624392
2025-06-12 02:18:50.903469
2025-06-12 02:18:14.566398
2025-06-12 02:18:28.313345
2025-06-12 02:18:20.390490
2025-06-12 02:19:03.280387
2025-06-12 02:18:19.651455
2025-06-12 02:18:25.730443
2025-06-12 02:18:45.267327
2025-06-12 02:19:29.561499
2025-06-12 02:19:57.061386
2025-06-12 02:19:06.341371
2025-06-12 02:19:43.956348
2025-06-12 02:19:41.285392
2025-06-12 02:22:04.009422
2025-06-12 02:19:08.988342
2025-06-12 02:18:02.287276
2025-06-12 02:21:21.225419
2025-06-12 02:22:31.745472
2025-06-12 02:19:24.283396
2025-06-12 02:22:03.260319
2025-06-12 02:22:12.500260
2025-06-12 02:22:26.088341
2025-06-12 02:22:36.834714
2025-06-12 02:19:45.434327
2025-06-12 02:22:52.150399
2025-06-12 02:23:05.805376
2025-06-12 02:22:28.472446
2025-06-12 02:19:02.286357
2025-06-12 02:20:15.282278
2025-06-12 02:22:02.463356
2025-06-12 02:19:50.944377
2025-06-12 02:22:34.395381
2025-06-12 02:23:14.491389
2025-06-12 02:20:06.224323
2025-06-12 02:23:31.856376
2025-06-12 02:23:31.593276
2025-06-12 02:23:47.770515
2025-06-12 02:20:41.136793
2025-06-12 02:24:18.782371
2025-06-12 02:24:19.534781
2025-06-12 02:22:23.405259
2025-06-12 02:20:34.159429
2025-06-12 02:24:12.398365
2025-06-12 02:23:40.325338
2025-06-12 02:23:16.096250
2025-06-12 02:21:10.135373
2025-06-12 02:21:57.570338
2025-06-12 02:23:38.139318
2025-06-12 02:22:10.468957
2025-06-12 02:22:02.258332
2025-06-12 02:24:29.772373
2025-06-12 02:24:43.937191
2025-06-12 02:25:56.960096
2025-06-12 02:24:43.598313
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[139, 139, 139, 139, 24, 139, 139, 139, 154, 27, 27, 139, 139, 139, 139, 139, 27, 24, 154, 139, 139, 24, 139, 27, 139, 139, 24, 139, 139, 24, 139, 27, 27, 27, 139, 27, 139, 139, 139, 139, 153, 139, 27, 439, 139, 139, 139, 139, 139, 139, 27, 24, 139, 27, 154, 27, 27, 27, 139, 176, 27, 154, 139, 24, 24, 164, 139, 139, 139, 139, 139, 139, 27, 24, 139, 139, 164, 164, 139, 154, 139, 24, 318, 24, 139, 27, 139, 139, 139, 139, 139, 139, 139, 139, 139, 24, 139, 27, 139, 154]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7750000000000001; avg rank: 111.99; stdev rank: 66.20943965931141; total pools: 4730.82

2025-06-12 02:25:10.844255
2025-06-12 02:24:53.793342
2025-06-12 02:21:34.903352
2025-06-12 02:24:57.426403
2025-06-12 02:22:17.907385
2025-06-12 02:24:32.995285
2025-06-12 02:25:50.371296
2025-06-12 02:25:20.976431
2025-06-12 02:27:14.423330
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[139, 139, 139, 139, 139, 139, 27, 139, 27, 27, 27, 27, 139, 139, 27, 139, 27, 27, 27, 27, 139, 27, 27, 27, 27, 139, 27, 27, 27, 27, 139, 27, 27, 27, 27, 27, 27, 139, 139, 27, 139, 27, 27, 27, 27, 27, 27, 139, 139, 139, 27, 27, 139, 27, 27, 27, 27, 27, 139, 139, 27, 139, 139, 139, 27, 27, 27, 27, 27, 27, 27, 139, 27, 27, 139, 27, 139, 164, 27, 27, 27, 139, 27, 27, 27, 27, 139, 27, 139, 27, 139, 139, 27, 139, 139, 27, 139, 27, 27, 27]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.236; avg rank: 68.69; stdev rank: 54.45616494025263; total pools: 4521.49

2025-06-12 02:25:04.829382
2025-06-12 02:25:59.108098
2025-06-12 02:25:51.361485
2025-06-12 02:27:05.385351
2025-06-12 02:27:41.283952
2025-06-12 02:27:29.236293
2025-06-12 02:27:47.346326
2025-06-12 02:28:18.502508
2025-06-12 02:27:57.483783
2025-06-12 02:29:15.551408
2025-06-12 02:28:47.292344
2025-06-12 02:28:41.634364
2025-06-12 02:29:30.491344
2025-06-12 02:29:08.990327
2025-06-12 02:27:27.039350
2025-06-12 02:28:08.921338
2025-06-12 02:30:33.569415
2025-06-12 02:29:58.245293
2025-06-12 02:28:37.376355
2025-06-12 02:26:49.412379
2025-06-12 02:30:49.490385
2025-06-12 02:30:51.801390
2025-06-12 02:29:11.639374
2025-06-12 02:28:46.547306
2025-06-12 02:30:58.247345
2025-06-12 02:31:26.766448
2025-06-12 02:29:46.600289
2025-06-12 02:29:52.390318
2025-06-12 02:28:41.999343
2025-06-12 02:32:21.112402
2025-06-12 01:56:13.644434
2025-06-12 02:30:21.006913
2025-06-12 02:31:57.411405
2025-06-12 01:56:12.641383
2025-06-12 01:56:22.376331
2025-06-12 02:29:57.297359
2025-06-12 02:30:11.662320
2025-06-12 01:56:43.368355
2025-06-12 02:33:16.169586
2025-06-12 02:32:36.244384
2025-06-12 02:30:30.561065
2025-06-12 01:56:10.746294
2025-06-12 02:30:30.250398
2025-06-12 01:57:05.627461
2025-06-12 01:57:08.788418
2025-06-12 02:31:08.457374
2025-06-12 01:56:21.859443
2025-06-12 02:30:53.930357
2025-06-12 02:34:29.142396
2025-06-12 02:34:08.876338
2025-06-12 01:56:43.414279
2025-06-12 02:34:34.709307
2025-06-12 01:57:01.889514
2025-06-12 01:56:15.446399
2025-06-12 01:56:23.063323
2025-06-12 02:34:57.709358
2025-06-12 01:56:22.174320
2025-06-12 02:34:27.976304
2025-06-12 01:57:09.101932
2025-06-12 01:56:58.616396
2025-06-12 02:34:56.948686
2025-06-12 02:34:17.138491
2025-06-12 02:34:26.849312
2025-06-12 02:36:02.422366
2025-06-12 02:35:56.071404
2025-06-12 01:56:42.881312
2025-06-12 02:36:38.930346
2025-06-12 02:37:09.169316
2025-06-12 02:36:36.449343
2025-06-12 02:36:57.797263
2025-06-12 02:35:31.611378
2025-06-12 02:38:01.398340
2025-06-12 02:38:34.996898
2025-06-12 02:35:12.074408
2025-06-12 02:39:11.694707
2025-06-12 02:39:15.783595
2025-06-12 02:36:52.830392
2025-06-12 02:36:13.585368
2025-06-12 02:37:20.652359
2025-06-12 02:37:35.141312
2025-06-12 02:36:19.496458
2025-06-12 02:36:50.755481
2025-06-12 02:38:57.147307
2025-06-12 02:40:24.909962
2025-06-12 02:37:18.324429
2025-06-12 02:38:30.765387
2025-06-12 02:41:00.568363
2025-06-12 02:39:28.640390
2025-06-12 02:39:16.244353
2025-06-12 02:38:58.754377
2025-06-12 02:40:10.894549
2025-06-12 02:39:58.768384
2025-06-12 02:44:29.731450
2025-06-12 02:44:28.064303
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[139, 27, 139, 139, 139, 139, 139, 154, 139, 27, 139, 139, 27, 139, 27, 139, 27, 139, 139, 139, 139, 27, 139, 139, 139, 154, 139, 139, 27, 139, 139, 154, 27, 439, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 164, 139, 24, 139, 154, 139, 139, 139, 154, 139, 139, 27, 139, 139, 139, 139, 164, 27, 139, 139, 139, 27, 139, 139, 139, 139, 139, 27, 139, 139, 139, 139, 139, 139, 154, 154, 27, 139, 139, 139, 139, 27, 139, 139, 139, 27, 139, 139, 139, 24, 27, 24, 139, 139, 139]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.9077500000000001; avg rank: 122.18; stdev rank: 55.21890618257482; total pools: 10036.74

2025-06-12 02:49:27.037267
2025-06-12 02:49:26.486662
2025-06-12 02:49:27.664435
2025-06-12 02:49:28.778422
2025-06-12 02:49:28.160388
2025-06-12 02:49:29.344433
2025-06-12 02:49:30.877268
2025-06-12 02:49:33.293275
2025-06-12 02:49:32.654802
2025-06-12 02:49:29.917449
2025-06-12 02:49:34.527251
2025-06-12 02:49:37.971062
2025-06-12 02:49:39.573375
2025-06-12 02:49:38.641305
2025-06-12 02:49:39.099039
2025-06-12 02:49:38.167398
2025-06-12 02:49:41.181459
2025-06-12 02:49:41.361349
2025-06-12 02:49:43.376290
2025-06-12 02:49:45.218275
2025-06-12 02:49:42.608373
2025-06-12 02:49:46.786343
2025-06-12 02:49:44.697263
2025-06-12 02:49:47.432352
2025-06-12 02:49:46.763387
2025-06-12 02:49:52.514335
2025-06-12 02:49:48.840327
2025-06-12 02:49:54.372148
2025-06-12 02:49:52.234351
2025-06-12 02:49:55.541557
2025-06-12 02:49:53.783359
2025-06-12 02:49:53.794318
2025-06-12 02:49:56.347238
2025-06-12 02:50:02.549243
2025-06-12 02:49:58.645421
2025-06-12 02:49:59.695344
2025-06-12 02:50:00.023380
2025-06-12 02:50:01.215554
2025-06-12 02:50:00.697371
2025-06-12 02:50:02.304356
2025-06-12 02:50:03.668335
2025-06-12 02:43:23.252546
2025-06-12 02:50:09.132295
2025-06-12 02:50:06.952505
2025-06-12 02:50:08.190364
2025-06-12 02:50:09.397267
2025-06-12 02:50:07.497303
2025-06-12 02:50:09.934331
2025-06-12 02:50:09.952335
2025-06-12 02:50:11.551286
2025-06-12 02:50:15.186325
2025-06-12 02:50:15.266181
2025-06-12 02:50:19.426331
2025-06-12 02:50:16.736339
2025-06-12 02:50:14.748319
2025-06-12 02:50:17.312046
2025-06-12 02:50:15.007560
2025-06-12 02:50:20.746631
2025-06-12 02:50:22.900384
2025-06-12 02:50:21.526372
2025-06-12 02:50:24.425394
2025-06-12 02:50:24.989345
2025-06-12 02:50:24.120339
2025-06-12 02:50:24.383197
2025-06-12 02:50:26.792296
2025-06-12 02:50:29.786378
2025-06-12 02:50:28.362354
2025-06-12 02:45:57.695484
2025-06-12 02:50:33.243409
2025-06-12 02:50:29.710267
2025-06-12 02:50:36.035561
2025-06-12 02:50:30.227446
2025-06-12 02:50:36.957209
2025-06-12 02:50:28.799337
2025-06-12 02:50:36.289621
2025-06-12 02:50:39.159275
2025-06-12 02:50:41.354665
2025-06-12 02:50:41.972367
2025-06-12 02:50:37.936343
2025-06-12 02:50:39.938323
2025-06-12 02:50:44.737392
2025-06-12 02:50:44.089285
2025-06-12 02:50:42.779403
2025-06-12 02:50:46.202341
2025-06-12 02:50:40.165716
2025-06-12 02:50:49.512313
2025-06-12 02:50:46.782377
2025-06-12 02:50:49.274330
2025-06-12 02:50:51.112324
2025-06-12 02:50:52.406407
2025-06-12 02:50:53.327005
2025-06-12 02:50:55.779351
2025-06-12 02:50:51.518349
2025-06-12 02:50:56.190478
2025-06-12 02:50:53.837360
2025-06-12 02:50:57.601315
2025-06-12 02:51:02.351251
2025-06-12 02:51:02.152279
2025-06-12 02:51:04.095390
2025-06-12 02:51:03.292288
2025-06-12 02:51:09.818341
2025-06-12 02:43:39.192377
2025-06-12 02:51:14.935321
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[154, 103, 154, 176, 139, 388, 639, 27, 318, 232, 25, 200, 153, 153, 472, 27, 24, 154, 298, 155, 171, 867, 690, 529, 24, 412, 154, 27, 153, 153, 138, 138, 0, 35, 596, 200, 581, 155, 200, 139, 103, 138, 435, 626, 27, 1, 435, 27, 25, 573, 139, 295, 27, 0, 103, 731, 487, 529, 139, 165, 25, 165, 103, 472, 153, 826, 308, 165, 298, 24, 25, 439, 35, 298, 570, 412, 24, 153, 139, 1122, 139, 103, 570, 308, 650, 200, 318, 139, 139, 27, 1, 27, 318, 0, 318, 165, 570, 25, 1, 138]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.171; avg rank: 242.7; stdev rank: 229.05412024235667; total pools: 172.69

2025-06-12 02:46:33.528327
2025-06-12 02:51:24.574509
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 27, 27, 27, 27, 139, 27, 27, 27, 27, 27, 27, 27, 27, 27, 139, 27, 27, 27, 139, 139, 27, 27, 27, 27, 139, 27, 27, 27, 27, 139, 27, 27, 139, 27, 27, 139, 27, 27, 27, 27, 27, 139, 139, 27, 27, 27, 27, 139, 139, 139, 139, 27, 27, 27, 139, 27, 27, 27, 139, 27, 27, 27, 139, 27, 27, 27, 27, 27, 27, 27, 27, 27, 139, 27, 139, 27, 27, 27, 139, 27, 27, 139, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 139, 27, 27, 139, 27, 27, 139]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.32425000000000004; avg rank: 53.88; stdev rank: 47.83331056910028; total pools: 9858.1

2025-06-12 02:51:26.973817
2025-06-12 02:51:28.159488
2025-06-12 02:51:29.366816
2025-06-12 02:51:28.747460
2025-06-12 02:51:31.414329
2025-06-12 02:51:31.749569
2025-06-12 02:51:33.598480
2025-06-12 02:51:33.652280
2025-06-12 02:51:32.756394
2025-06-12 02:51:37.014242
2025-06-12 02:51:34.709339
2025-06-12 02:51:38.739224
2025-06-12 02:51:33.436051
2025-06-12 02:51:40.577282
2025-06-12 02:51:42.512881
2025-06-12 02:51:36.729439
2025-06-12 02:51:40.392069
2025-06-12 02:51:39.608339
2025-06-12 02:51:42.134178
2025-06-12 02:51:42.797402
2025-06-12 02:51:35.048399
2025-06-12 02:51:42.943289
2025-06-12 02:51:34.227351
2025-06-12 02:51:41.145466
2025-06-12 02:44:48.491803
2025-06-12 02:51:42.555314
2025-06-12 02:51:48.557247
2025-06-12 02:51:49.559346
2025-06-12 02:51:45.788439
2025-06-12 02:51:47.316266
2025-06-12 02:51:49.592392
2025-06-12 02:51:37.704817
2025-06-12 02:51:46.708288
2025-06-12 02:51:50.342404
2025-06-12 02:51:50.271319
2025-06-12 02:51:53.557351
2025-06-12 02:51:53.253324
2025-06-12 02:51:56.113737
2025-06-12 02:51:43.238360
2025-06-12 02:51:56.372437
2025-06-12 02:51:55.230434
2025-06-12 02:52:02.171297
2025-06-12 02:51:58.681332
2025-06-12 02:51:53.589483
2025-06-12 02:52:00.638818
2025-06-12 02:52:02.122428
2025-06-12 02:51:58.705487
2025-06-12 02:51:55.603832
2025-06-12 02:52:00.263289
2025-06-12 02:51:59.135323
2025-06-12 02:51:53.061378
2025-06-12 02:52:05.946469
2025-06-12 02:52:03.553280
2025-06-12 02:52:10.024337
2025-06-12 02:45:32.417415
2025-06-12 02:52:08.576446
2025-06-12 02:52:04.792314
2025-06-12 02:45:12.055288
2025-06-12 02:52:03.770357
2025-06-12 02:52:11.126324
2025-06-12 02:52:05.611503
2025-06-12 02:52:10.412353
2025-06-12 02:52:07.497334
2025-06-12 02:52:11.539332
2025-06-12 02:52:14.044280
2025-06-12 02:52:17.170400
2025-06-12 02:52:14.628686
2025-06-12 02:52:18.735367
2025-06-12 02:52:19.017841
2025-06-12 02:52:12.563342
2025-06-12 02:52:09.228328
2025-06-12 02:52:20.590290
2025-06-12 02:52:13.819349
2025-06-12 02:52:20.415363
2025-06-12 02:52:11.446311
2025-06-12 02:52:11.867321
2025-06-12 02:52:26.377413
2025-06-12 02:52:26.558299
2025-06-12 02:52:26.460738
2025-06-12 02:52:27.342306
2025-06-12 02:52:30.432393
2025-06-12 02:52:25.292424
2025-06-12 02:52:30.469366
2025-06-12 02:52:21.839308
2025-06-12 02:52:27.272624
2025-06-12 02:52:19.721081
2025-06-12 02:52:28.735310
2025-06-12 02:52:20.581345
2025-06-12 02:52:32.512612
2025-06-12 02:52:34.656108
2025-06-12 02:52:29.636315
2025-06-12 02:45:15.617464
2025-06-12 02:52:32.365267
2025-06-12 02:52:36.303336
2025-06-12 02:52:31.727284
2025-06-12 02:52:37.894625
2025-06-12 02:52:30.831181
2025-06-12 02:52:39.126320
2025-06-12 02:52:41.375283
2025-06-12 02:52:38.610491
2025-06-12 02:52:35.696297
2025-06-12 02:52:43.231335
2025-06-12 02:52:40.119453
2025-06-12 02:52:46.529384
2025-06-12 02:52:41.471269
2025-06-12 02:52:39.800348
2025-06-12 02:52:45.917357
2025-06-12 02:52:42.520671
2025-06-12 02:52:48.960331
2025-06-12 02:52:40.570354
2025-06-12 02:52:48.180324
2025-06-12 02:52:47.256341
2025-06-12 02:52:36.701248
2025-06-12 02:52:49.874292
2025-06-12 02:52:46.331219
2025-06-12 02:52:50.160312
2025-06-12 02:52:54.491272
2025-06-12 02:52:52.133342
2025-06-12 02:52:49.117618
2025-06-12 02:52:52.280194
2025-06-12 02:52:48.115552
2025-06-12 02:52:57.766398
2025-06-12 02:52:54.805258
2025-06-12 02:52:50.840329
2025-06-12 02:53:00.024354
2025-06-12 02:52:52.248512
2025-06-12 02:52:59.256375
2025-06-12 02:53:01.605302
2025-06-12 02:53:01.554281
2025-06-12 02:52:56.701241
2025-06-12 02:52:54.631462
2025-06-12 02:53:03.286401
2025-06-12 02:52:57.916324
2025-06-12 02:52:59.390469
2025-06-12 02:53:06.862305
2025-06-12 02:53:05.673326
2025-06-12 02:53:03.267815
2025-06-12 02:53:03.454333
2025-06-12 02:53:04.777359
2025-06-12 02:53:06.454297
2025-06-12 02:53:10.184599
2025-06-12 02:46:19.847266
2025-06-12 02:45:20.972292
2025-06-12 02:53:08.692439
2025-06-12 02:53:07.988394
2025-06-12 02:53:12.475479
2025-06-12 02:45:31.060291
2025-06-12 02:52:58.070309
2025-06-12 02:53:09.958338
2025-06-12 02:53:15.193261
2025-06-12 02:53:15.221310
2025-06-12 02:53:12.379322
2025-06-12 02:53:14.539389
2025-06-12 02:53:17.508602
2025-06-12 02:53:17.031323
2025-06-12 02:53:12.783280
2025-06-12 02:53:20.715297
2025-06-12 02:53:15.848318
2025-06-12 02:53:10.699448
2025-06-12 02:53:15.762408
2025-06-12 02:45:53.289329
2025-06-12 02:53:17.327340
2025-06-12 02:53:24.926274
2025-06-12 02:53:27.257673
2025-06-12 02:53:20.425057
2025-06-12 02:53:25.555302
2025-06-12 02:53:33.462491
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[171, 103, 154, 529, 27, 388, 639, 138, 139, 171, 154, 103, 24, 570, 472, 27, 164, 232, 427, 637, 529, 815, 165, 529, 154, 412, 164, 27, 139, 767, 138, 138, 0, 139, 27, 542, 581, 1, 439, 0, 27, 138, 139, 164, 27, 139, 103, 27, 49, 593, 139, 103, 27, 1, 103, 200, 27, 139, 139, 27, 27, 164, 103, 639, 164, 103, 200, 27, 298, 165, 737, 165, 165, 24, 570, 472, 35, 27, 139, 171, 139, 103, 164, 308, 295, 24, 427, 139, 139, 27, 153, 27, 1412, 0, 549, 27, 570, 139, 1, 138]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.11124999999999999; avg rank: 224.62; stdev rank: 238.6129828823235; total pools: 149.62

