Beginning of run
landscape params:
2025-06-12 01:04:43.570187
2025-06-12 01:04:36.303254
2025-06-12 01:04:51.480146
2025-06-12 01:04:41.974184
2025-06-12 01:04:39.742807
2025-06-12 01:04:50.629315
2025-06-12 01:04:52.443173
2025-06-12 01:04:59.897287
2025-06-12 01:04:46.573208
2025-06-12 01:04:49.965199
2025-06-12 01:04:57.289346
2025-06-12 01:05:01.618301
2025-06-12 01:04:58.869382
2025-06-12 01:04:47.459214
2025-06-12 01:05:02.692382
2025-06-12 01:05:02.865854
2025-06-12 01:04:53.037180
2025-06-12 01:04:54.779233
2025-06-12 01:04:53.187202
2025-06-12 01:04:53.417200
2025-06-12 01:05:06.740243
2025-06-12 01:04:58.291280
2025-06-12 01:04:56.908305
2025-06-12 01:05:02.902372
2025-06-12 01:05:07.437951
2025-06-12 01:05:02.925358
2025-06-12 01:05:00.814290
2025-06-12 01:04:58.460368
2025-06-12 01:05:00.700366
2025-06-12 01:05:06.548349
2025-06-12 01:04:52.763192
2025-06-12 01:05:03.547566
2025-06-12 01:05:03.090267
2025-06-12 01:05:03.133278
2025-06-12 01:04:56.230196
2025-06-12 01:05:03.062917
2025-06-12 01:05:05.711562
2025-06-12 01:05:08.602208
2025-06-12 01:05:03.042903
2025-06-12 01:05:03.554277
2025-06-12 01:05:16.547383
2025-06-12 01:05:16.129236
2025-06-12 01:05:16.575670
2025-06-12 01:05:20.846246
2025-06-12 01:05:05.800269
2025-06-12 01:05:18.123857
2025-06-12 01:05:15.360296
2025-06-12 01:04:01.801335
2025-06-12 01:05:20.831227
2025-06-12 01:05:20.253273
2025-06-12 01:05:20.522264
2025-06-12 01:05:21.103240
2025-06-12 01:05:11.995983
2025-06-12 01:05:19.416266
2025-06-12 01:05:19.598020
2025-06-12 01:05:18.791357
2025-06-12 01:05:19.536267
2025-06-12 01:05:16.929363
2025-06-12 01:05:23.069993
2025-06-12 01:05:25.084238
2025-06-12 01:05:26.700193
2025-06-12 01:05:25.526235
2025-06-12 01:05:29.703370
2025-06-12 01:05:16.973267
2025-06-12 00:58:46.168504
2025-06-12 01:05:30.388553
2025-06-12 00:58:44.684652
2025-06-12 01:05:31.163231
2025-06-12 01:05:38.628644
2025-06-12 01:05:32.649234
2025-06-12 01:05:24.580442
2025-06-12 01:05:37.714300
2025-06-12 01:05:28.855818
2025-06-12 01:05:32.830263
2025-06-12 01:05:39.789400
2025-06-12 01:05:37.199940
2025-06-12 01:05:36.699294
2025-06-12 01:05:31.323941
2025-06-12 01:05:29.634781
2025-06-12 01:05:40.404388
2025-06-12 01:05:28.185313
2025-06-12 01:05:42.246731
2025-06-12 01:04:09.888221
2025-06-12 00:59:08.022441
2025-06-12 01:05:30.289113
2025-06-12 01:05:46.599254
2025-06-12 01:05:26.364572
2025-06-12 01:04:00.842582
2025-06-12 01:03:43.227499
2025-06-12 01:05:48.201278
2025-06-12 01:05:44.725287
2025-06-12 00:58:49.545258
2025-06-12 01:05:41.480262
2025-06-12 01:04:06.817845
2025-06-12 01:04:00.457577
2025-06-12 00:58:59.021815
2025-06-12 01:05:39.124243
2025-06-12 01:04:03.627337
2025-06-12 01:05:44.941655
2025-06-12 01:04:11.764092
2025-06-12 01:05:54.759264
2025-06-12 01:05:45.604656
2025-06-12 01:05:54.538247
2025-06-12 01:05:53.573309
2025-06-12 01:05:54.478224
2025-06-12 01:05:43.746301
2025-06-12 01:05:52.204357
2025-06-12 00:58:44.187282
2025-06-12 00:58:46.263233
2025-06-12 01:05:54.400291
2025-06-12 01:06:01.158204
2025-06-12 01:05:53.833875
2025-06-12 01:05:50.593360
2025-06-12 01:05:55.568188
2025-06-12 01:06:01.458253
2025-06-12 01:05:57.433721
2025-06-12 01:03:40.820289
2025-06-12 01:06:00.210284
2025-06-12 01:06:07.750243
2025-06-12 01:06:05.541587
2025-06-12 01:05:58.573319
2025-06-12 01:04:21.694291
2025-06-12 01:05:58.136996
2025-06-12 01:04:26.188323
2025-06-12 01:06:10.443317
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[17, 13, 0, 2, 0, 0, 2, 17, 0, 0, 17, 18, 13, 0, 10, 0, 2, 2, 0, 0, 2, 2, 2, 0, 13, 0, 0, 17, 17, 0, 0, 2, 0, 2, 13, 2, 13, 2, 13, 0, 2, 0, 0, 2, 18, 2, 13, 2, 0, 0, 17, 0, 13, 0, 18, 0, 0, 2, 2, 10, 0, 0, 13, 0, 18, 2, 17, 2, 13, 10, 17, 0, 10, 13, 13, 0, 0, 0, 0, 13, 2, 2, 2, 0, 13, 13, 0, 0, 17, 10, 0, 0, 0, 13, 0, 0, 13, 10, 0, 10]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 0.19625; avg rank: 5.6; stdev rank: 6.64981202741852; total pools: 316.87

2025-06-12 01:04:11.989488
2025-06-12 01:04:24.621283
2025-06-12 01:06:11.672401
2025-06-12 01:03:49.391688
2025-06-12 00:59:04.631167
2025-06-12 00:58:48.716375
2025-06-12 01:04:25.271987
2025-06-12 00:59:00.262236
2025-06-12 01:03:46.053255
2025-06-12 01:06:04.718298
2025-06-12 01:06:12.098807
2025-06-12 01:06:08.060197
2025-06-12 01:03:59.228241
2025-06-12 01:04:24.847224
2025-06-12 01:03:47.773237
2025-06-12 01:06:10.261260
2025-06-12 01:06:16.447251
2025-06-12 00:59:15.123026
2025-06-12 01:03:50.973283
2025-06-12 01:06:16.458248
2025-06-12 01:04:25.050791
2025-06-12 01:06:10.741212
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[17, 13, 0, 2, 2, 0, 2, 17, 17, 0, 17, 17, 13, 0, 13, 0, 10, 2, 0, 2, 2, 2, 2, 0, 13, 0, 2, 17, 17, 13, 0, 2, 0, 2, 13, 2, 13, 0, 13, 2, 13, 0, 17, 2, 25, 2, 13, 13, 0, 0, 17, 0, 13, 0, 18, 0, 0, 2, 2, 10, 18, 0, 13, 0, 18, 2, 17, 2, 13, 10, 17, 0, 10, 13, 23, 0, 0, 0, 0, 13, 10, 2, 2, 0, 18, 13, 18, 0, 25, 10, 0, 0, 0, 13, 0, 0, 13, 10, 0, 17]
accuracy: 0.33; coop_accuracy: 1.0; mean sensitivity: 0.25425000000000003; avg rank: 7.26; stdev rank: 7.477459461608602; total pools: 337.66

2025-06-12 01:03:50.636758
2025-06-12 01:04:21.464267
2025-06-12 01:06:11.595164
2025-06-12 01:06:18.017286
2025-06-12 00:59:07.964275
2025-06-12 00:58:53.608976
2025-06-12 01:06:21.522071
2025-06-12 01:03:58.718435
2025-06-12 01:04:03.138260
2025-06-12 01:06:21.202059
2025-06-12 01:04:00.843128
2025-06-12 01:03:59.983229
2025-06-12 01:06:22.162184
2025-06-12 01:06:24.413289
2025-06-12 01:06:28.498340
2025-06-12 00:58:54.630440
2025-06-12 01:06:18.650314
2025-06-12 01:06:19.453403
2025-06-12 01:06:29.280397
2025-06-12 01:06:30.946247
2025-06-12 01:06:21.629302
2025-06-12 01:06:26.647248
2025-06-12 01:04:27.996380
2025-06-12 01:06:31.616220
2025-06-12 01:06:20.764259
2025-06-12 01:06:32.616268
2025-06-12 01:06:36.074316
2025-06-12 01:04:21.788441
2025-06-12 01:04:01.185359
2025-06-12 01:06:43.422321
2025-06-12 01:03:50.835323
2025-06-12 01:06:39.794296
2025-06-12 00:59:01.988276
2025-06-12 01:06:43.967445
2025-06-12 01:06:45.949313
2025-06-12 01:06:51.026761
2025-06-12 01:06:51.353174
2025-06-12 01:06:44.684211
2025-06-12 00:59:06.137339
2025-06-12 01:06:46.865405
2025-06-12 01:06:49.558012
2025-06-12 01:06:47.022301
2025-06-12 01:06:51.814409
2025-06-12 01:06:54.554271
2025-06-12 01:06:44.976430
2025-06-12 01:06:55.965302
2025-06-12 01:07:04.001376
2025-06-12 01:06:56.939307
2025-06-12 01:06:53.940871
2025-06-12 01:05:37.618262
2025-06-12 01:07:18.082331
2025-06-12 01:07:05.669662
2025-06-12 01:07:07.241239
2025-06-12 01:07:15.113331
2025-06-12 01:07:10.832945
2025-06-12 01:07:13.278206
2025-06-12 01:07:14.493996
2025-06-12 01:07:17.117240
2025-06-12 01:07:19.189488
2025-06-12 01:07:11.574292
2025-06-12 01:07:14.905235
2025-06-12 01:07:22.203412
2025-06-12 01:04:42.420203
2025-06-12 01:07:24.219615
2025-06-12 01:07:13.384233
2025-06-12 01:07:29.998280
2025-06-12 01:06:01.515298
2025-06-12 01:07:22.497472
2025-06-12 01:07:31.750268
2025-06-12 01:03:21.327157
2025-06-12 01:07:41.235273
2025-06-12 01:07:39.595275
2025-06-12 01:07:42.158312
2025-06-12 01:05:59.593378
2025-06-12 01:06:08.039189
2025-06-12 01:07:43.405137
2025-06-12 01:02:58.017395
2025-06-12 01:07:37.906477
2025-06-12 01:07:38.313216
2025-06-12 01:07:32.496599
2025-06-12 01:07:43.796408
2025-06-12 01:07:49.480225
2025-06-12 01:07:45.887873
2025-06-12 01:07:51.837268
2025-06-12 01:06:07.138222
2025-06-12 01:07:43.875332
2025-06-12 01:07:45.732335
2025-06-12 01:07:51.447247
2025-06-12 01:03:15.962370
2025-06-12 01:06:24.197743
2025-06-12 01:07:53.315275
2025-06-12 01:07:58.679253
2025-06-12 01:03:15.872860
2025-06-12 01:06:21.665208
2025-06-12 01:06:24.247897
2025-06-12 01:06:09.355506
2025-06-12 01:08:09.462554
2025-06-12 01:06:25.355021
2025-06-12 01:06:22.246248
2025-06-12 01:08:06.732306
2025-06-12 01:08:04.591285
2025-06-12 01:06:06.342250
2025-06-12 01:08:09.946316
2025-06-12 01:08:13.541706
2025-06-12 01:08:10.760390
2025-06-12 01:08:01.699289
2025-06-12 01:08:16.189334
2025-06-12 01:08:15.872248
2025-06-12 01:08:12.920266
2025-06-12 01:08:08.706213
2025-06-12 01:06:30.276319
2025-06-12 01:08:09.485260
2025-06-12 01:08:12.743373
2025-06-12 01:06:51.828299
2025-06-12 01:08:12.783301
2025-06-12 01:08:22.427500
2025-06-12 01:06:35.751857
2025-06-12 01:06:32.788908
2025-06-12 01:08:32.373386
2025-06-12 01:03:24.030266
2025-06-12 01:08:32.777416
2025-06-12 01:08:38.886242
2025-06-12 01:03:35.006207
2025-06-12 01:08:37.812547
2025-06-12 01:03:39.798465
2025-06-12 01:08:45.177778
2025-06-12 01:08:43.266035
2025-06-12 01:03:41.252319
2025-06-12 01:03:37.734572
2025-06-12 01:06:20.148315
2025-06-12 01:06:25.063342
2025-06-12 01:06:30.659241
2025-06-12 01:08:56.421365
2025-06-12 01:07:31.300376
2025-06-12 01:06:04.338769
2025-06-12 01:06:37.956424
2025-06-12 01:03:35.314360
2025-06-12 01:04:00.728261
2025-06-12 01:04:10.390312
2025-06-12 01:06:45.724440
2025-06-12 01:06:32.910315
2025-06-12 01:04:06.868278
2025-06-12 01:06:43.864284
2025-06-12 01:09:03.772386
2025-06-12 01:03:49.323336
2025-06-12 01:06:30.709896
2025-06-12 01:06:44.343923
2025-06-12 01:06:44.689439
2025-06-12 01:07:52.324503
2025-06-12 01:09:18.573277
2025-06-12 01:06:30.228315
2025-06-12 01:04:36.347239
2025-06-12 01:09:31.625268
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 13, 2, 2, 2, 0, 10, 2, 0, 0, 13, 10, 17, 0, 2, 0, 13, 13, 0, 2, 2, 2, 13, 0, 2, 0, 2, 10, 13, 0, 0, 2, 0, 2, 13, 2, 13, 2, 17, 0, 13, 0, 0, 2, 25, 2, 13, 2, 0, 0, 2, 2, 2, 0, 0, 2, 0, 2, 2, 10, 0, 2, 13, 0, 0, 0, 0, 0, 13, 10, 13, 0, 10, 17, 18, 0, 0, 0, 0, 13, 10, 2, 2, 13, 13, 13, 0, 0, 10, 0, 0, 0, 0, 13, 0, 2, 0, 10, 0, 10]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.29900000000000004; avg rank: 4.95; stdev rank: 6.070214164261423; total pools: 473.78

2025-06-12 01:07:02.474284
2025-06-12 01:08:07.351272
2025-06-12 01:06:27.719358
2025-06-12 01:04:12.257360
2025-06-12 01:07:06.040288
2025-06-12 01:07:04.161464
2025-06-12 01:09:40.837212
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 13, 0, 2, 0, 0, 10, 0, 0, 0, 17, 2, 13, 0, 2, 0, 2, 2, 0, 2, 2, 2, 13, 0, 2, 0, 0, 10, 13, 0, 0, 2, 0, 2, 18, 2, 13, 2, 13, 0, 13, 0, 0, 2, 2, 2, 13, 2, 0, 0, 2, 0, 2, 0, 0, 0, 0, 2, 2, 10, 0, 0, 13, 0, 0, 0, 0, 0, 13, 10, 13, 0, 10, 17, 13, 0, 0, 0, 0, 13, 10, 2, 2, 0, 13, 17, 0, 0, 10, 0, 0, 0, 0, 13, 0, 0, 0, 10, 0, 10]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.228; avg rank: 4.13; stdev rank: 5.640310275153309; total pools: 447.34

2025-06-12 01:08:36.709755
2025-06-12 01:08:18.519257
2025-06-12 01:08:13.193280
2025-06-12 01:06:27.494280
2025-06-12 01:06:34.920372
2025-06-12 01:08:31.681960
2025-06-12 01:08:49.770272
2025-06-12 01:06:26.993315
2025-06-12 01:06:28.288339
2025-06-12 01:08:08.706537
2025-06-12 01:08:29.888230
2025-06-12 01:08:45.269012
2025-06-12 01:06:35.795280
2025-06-12 01:06:29.634520
2025-06-12 01:08:24.412133
2025-06-12 01:08:32.096394
2025-06-12 01:08:31.123338
2025-06-12 01:08:40.743263
2025-06-12 01:06:27.883720
2025-06-12 01:07:48.724280
2025-06-12 01:06:37.018299
2025-06-12 01:06:35.465429
2025-06-12 01:08:49.786280
2025-06-12 01:06:34.498514
2025-06-12 01:06:36.741162
2025-06-12 01:06:34.713264
2025-06-12 01:06:26.795518
2025-06-12 01:06:30.120419
2025-06-12 01:06:36.484844
2025-06-12 01:09:19.667318
2025-06-12 01:09:38.256249
2025-06-12 01:09:59.580376
2025-06-12 01:09:12.009257
2025-06-12 01:09:21.904286
2025-06-12 01:09:34.439223
2025-06-12 01:09:28.779340
2025-06-12 01:09:18.799278
2025-06-12 01:09:30.839522
2025-06-12 01:09:34.202286
2025-06-12 01:09:18.244302
2025-06-12 01:10:16.785290
2025-06-12 01:09:31.962948
2025-06-12 01:10:35.725400
2025-06-12 01:09:21.853329
2025-06-12 01:10:20.942495
2025-06-12 01:09:42.923552
2025-06-12 01:10:13.846310
2025-06-12 01:10:21.915256
2025-06-12 01:10:44.514348
2025-06-12 01:10:24.462825
2025-06-12 01:10:20.365341
2025-06-12 01:09:35.071339
2025-06-12 01:10:32.073308
2025-06-12 01:10:28.614643
2025-06-12 01:10:35.775724
2025-06-12 01:10:36.055589
2025-06-12 01:10:36.411795
2025-06-12 01:09:58.203684
2025-06-12 01:05:51.698865
2025-06-12 01:10:02.743313
2025-06-12 01:11:11.226289
2025-06-12 01:11:29.935488
2025-06-12 01:10:01.783233
2025-06-12 01:08:09.109361
2025-06-12 01:08:01.337269
2025-06-12 01:10:40.157970
2025-06-12 01:06:07.579229
2025-06-12 01:12:24.153256
2025-06-12 01:12:00.138317
2025-06-12 01:06:04.857229
2025-06-12 01:09:06.147285
2025-06-12 01:08:23.074432
2025-06-12 01:08:16.976204
2025-06-12 01:10:01.215825
2025-06-12 01:12:41.402362
2025-06-12 01:10:21.104304
2025-06-12 01:10:43.809289
2025-06-12 01:06:25.167368
2025-06-12 01:12:33.579335
2025-06-12 01:06:01.285361
2025-06-12 01:10:20.655717
2025-06-12 01:12:43.434316
2025-06-12 01:12:50.936234
2025-06-12 01:06:25.236292
2025-06-12 01:09:03.438590
2025-06-12 01:06:32.100278
2025-06-12 01:10:23.083261
2025-06-12 01:11:01.396874
2025-06-12 01:10:36.112014
2025-06-12 01:10:24.517991
2025-06-12 01:12:06.334617
2025-06-12 01:12:48.665219
2025-06-12 01:10:44.717191
2025-06-12 01:12:06.300330
2025-06-12 01:06:26.971337
2025-06-12 01:10:46.743310
2025-06-12 01:09:26.525607
2025-06-12 01:12:46.271372
2025-06-12 01:12:06.083424
2025-06-12 01:12:15.203298
2025-06-12 01:12:53.337476
2025-06-12 01:12:53.623248
2025-06-12 01:06:12.231278
2025-06-12 01:10:36.864334
2025-06-12 01:09:08.862330
2025-06-12 01:05:51.016631
2025-06-12 01:12:01.565328
2025-06-12 01:11:56.630206
2025-06-12 01:12:10.396743
2025-06-12 01:12:59.271622
2025-06-12 01:10:59.518250
2025-06-12 01:12:58.540493
2025-06-12 01:13:00.686324
2025-06-12 01:10:51.734569
2025-06-12 01:06:46.823496
2025-06-12 01:10:38.955502
2025-06-12 01:09:23.348320
2025-06-12 01:12:21.617341
2025-06-12 01:06:12.464363
2025-06-12 01:06:41.721031
2025-06-12 01:08:57.911760
2025-06-12 01:10:59.980236
2025-06-12 01:13:04.060193
2025-06-12 01:10:55.753294
2025-06-12 01:09:08.903500
2025-06-12 01:09:31.324440
2025-06-12 01:12:25.770075
2025-06-12 01:09:54.498375
2025-06-12 01:13:28.945221
2025-06-12 01:12:40.188810
2025-06-12 01:07:06.175281
2025-06-12 01:12:50.335394
2025-06-12 01:13:32.280258
2025-06-12 01:12:42.926627
2025-06-12 01:09:32.243392
2025-06-12 01:06:39.889393
2025-06-12 01:10:12.246429
2025-06-12 01:09:27.662306
2025-06-12 01:07:15.683369
2025-06-12 01:13:02.840317
2025-06-12 01:13:27.948408
2025-06-12 01:14:13.874294
2025-06-12 01:10:01.570323
2025-06-12 01:10:16.382459
2025-06-12 01:10:04.822322
2025-06-12 01:13:33.933072
2025-06-12 01:10:16.592278
2025-06-12 01:10:16.405386
2025-06-12 01:10:17.141685
2025-06-12 01:14:38.728228
2025-06-12 01:10:13.435321
2025-06-12 01:10:01.540260
2025-06-12 01:10:14.390295
2025-06-12 01:14:13.908838
2025-06-12 01:10:16.159729
2025-06-12 01:10:14.018477
2025-06-12 01:14:52.043362
2025-06-12 01:14:52.939248
2025-06-12 01:10:05.281868
2025-06-12 01:10:12.026291
2025-06-12 01:10:13.922445
2025-06-12 01:13:50.664309
2025-06-12 01:10:14.148259
2025-06-12 01:14:45.482322
2025-06-12 01:15:08.815277
2025-06-12 01:15:00.722321
2025-06-12 01:10:16.924706
2025-06-12 01:15:17.996370
2025-06-12 01:15:17.062470
2025-06-12 01:15:10.267920
2025-06-12 01:15:17.583715
2025-06-12 01:15:10.856219
2025-06-12 01:15:40.298036
2025-06-12 01:15:27.871504
2025-06-12 01:15:45.018619
2025-06-12 01:15:00.073782
2025-06-12 01:15:03.824414
2025-06-12 01:15:35.887164
2025-06-12 01:15:20.503220
2025-06-12 01:15:09.305299
2025-06-12 01:15:16.483555
2025-06-12 01:15:09.652356
2025-06-12 01:15:15.150304
2025-06-12 01:15:15.101286
2025-06-12 01:16:38.747200
2025-06-12 01:16:28.582306
2025-06-12 01:16:42.503309
2025-06-12 01:14:58.557278
2025-06-12 01:17:03.456506
2025-06-12 01:15:42.624219
2025-06-12 01:14:32.174920
2025-06-12 01:15:47.364286
2025-06-12 01:16:18.932272
2025-06-12 01:16:52.300698
2025-06-12 01:16:52.779362
2025-06-12 01:14:58.461230
2025-06-12 01:15:45.040515
2025-06-12 01:14:43.474340
2025-06-12 01:15:02.428372
2025-06-12 01:17:17.464593
2025-06-12 01:13:45.807283
2025-06-12 01:15:12.557134
2025-06-12 01:14:52.063310
2025-06-12 01:14:39.804310
2025-06-12 01:14:59.579356
2025-06-12 01:17:09.225576
2025-06-12 01:17:17.814035
2025-06-12 01:17:35.964222
2025-06-12 01:15:18.273294
2025-06-12 01:15:08.022320
2025-06-12 01:16:58.372930
2025-06-12 01:14:58.333269
2025-06-12 01:15:17.702423
2025-06-12 01:15:25.538238
2025-06-12 01:16:23.051507
2025-06-12 01:15:19.503777
2025-06-12 01:17:32.635294
2025-06-12 01:17:19.235684
2025-06-12 01:16:32.888191
2025-06-12 01:17:24.703252
2025-06-12 01:17:43.397279
2025-06-12 01:15:31.804218
2025-06-12 01:16:53.605196
2025-06-12 01:13:41.075155
2025-06-12 01:17:52.833290
2025-06-12 01:14:25.915924
2025-06-12 01:15:13.179815
2025-06-12 01:18:39.086776
2025-06-12 01:14:28.891216
2025-06-12 01:14:25.446993
2025-06-12 01:18:40.533799
2025-06-12 01:18:49.670319
2025-06-12 01:18:25.208668
2025-06-12 01:18:28.017401
2025-06-12 01:18:06.520277
2025-06-12 01:15:33.884263
2025-06-12 01:19:05.540274
2025-06-12 01:18:59.163844
2025-06-12 01:17:58.518995
2025-06-12 01:18:18.114345
2025-06-12 01:19:29.486289
2025-06-12 01:14:57.479254
2025-06-12 01:15:19.632236
2025-06-12 01:15:23.365254
2025-06-12 01:16:06.498372
2025-06-12 01:18:27.782693
2025-06-12 01:19:17.472731
2025-06-12 01:13:05.554355
2025-06-12 01:19:05.048921
2025-06-12 01:19:39.223017
2025-06-12 01:19:42.464307
2025-06-12 01:18:27.634874
2025-06-12 01:15:08.828228
2025-06-12 01:19:34.334536
2025-06-12 01:18:38.506286
2025-06-12 01:19:24.443390
2025-06-12 01:15:31.862203
2025-06-12 01:19:04.910387
2025-06-12 01:18:59.461929
2025-06-12 01:15:39.031400
2025-06-12 01:19:04.736312
2025-06-12 01:18:33.150811
2025-06-12 01:15:49.438323
2025-06-12 01:19:28.965894
2025-06-12 01:16:02.389737
2025-06-12 01:19:10.435040
2025-06-12 01:19:52.630003
2025-06-12 01:19:45.308304
2025-06-12 01:19:35.734437
2025-06-12 01:19:44.731312
2025-06-12 01:16:30.891298
2025-06-12 01:20:16.480369
2025-06-12 01:16:38.172332
2025-06-12 01:20:46.091242
2025-06-12 01:19:00.304249
2025-06-12 01:20:35.442235
2025-06-12 01:16:30.419304
2025-06-12 01:19:11.240240
2025-06-12 01:20:00.657380
2025-06-12 01:16:55.600308
2025-06-12 01:19:20.883277
2025-06-12 01:19:05.876911
2025-06-12 01:16:32.451244
2025-06-12 01:16:53.166295
2025-06-12 01:14:45.210294
2025-06-12 01:16:42.423126
2025-06-12 01:18:58.798412
2025-06-12 01:21:02.918774
2025-06-12 01:16:40.226285
2025-06-12 01:17:12.909108
2025-06-12 01:16:35.105997
2025-06-12 01:16:44.731191
2025-06-12 01:21:14.435324
2025-06-12 01:16:53.882350
2025-06-12 01:16:37.972278
2025-06-12 01:14:49.051688
2025-06-12 01:21:13.094257
2025-06-12 01:16:48.582384
2025-06-12 01:19:19.958233
2025-06-12 01:14:06.616444
2025-06-12 01:19:11.148468
2025-06-12 01:21:28.142302
2025-06-12 01:14:54.782217
2025-06-12 01:19:35.699258
2025-06-12 01:15:13.746616
2025-06-12 01:21:41.354314
2025-06-12 01:16:39.979797
2025-06-12 01:19:35.683337
2025-06-12 01:21:52.389397
2025-06-12 01:21:47.055996
2025-06-12 01:14:56.984296
2025-06-12 01:21:52.571654
2025-06-12 01:19:36.236971
2025-06-12 01:21:46.584377
2025-06-12 01:19:19.451020
2025-06-12 01:21:54.069336
2025-06-12 01:16:53.045554
2025-06-12 01:14:19.883681
2025-06-12 01:21:07.688167
2025-06-12 01:19:31.500430
2025-06-12 01:19:56.042307
2025-06-12 01:15:19.396229
2025-06-12 01:21:19.201663
2025-06-12 01:19:29.709304
2025-06-12 01:19:23.404239
2025-06-12 01:22:12.322405
2025-06-12 01:21:07.884434
2025-06-12 01:21:06.293335
2025-06-12 01:15:11.447678
2025-06-12 01:15:04.589847
2025-06-12 01:15:23.235322
2025-06-12 01:16:15.829329
2025-06-12 01:15:22.966241
2025-06-12 01:19:34.701475
2025-06-12 01:21:50.497399
2025-06-12 01:21:47.012310
2025-06-12 01:22:28.061373
2025-06-12 01:21:27.641329
2025-06-12 01:22:30.034947
2025-06-12 01:21:40.321308
2025-06-12 01:22:41.491281
2025-06-12 01:15:52.213189
2025-06-12 01:22:51.936347
2025-06-12 01:21:57.336321
2025-06-12 01:22:06.272245
2025-06-12 01:22:14.641256
2025-06-12 01:19:18.076212
2025-06-12 01:22:50.431436
2025-06-12 01:22:30.171408
2025-06-12 01:23:22.378322
2025-06-12 01:21:58.486576
2025-06-12 01:15:45.725286
2025-06-12 01:23:17.962309
2025-06-12 01:23:48.966302
2025-06-12 01:22:37.009328
2025-06-12 01:22:31.945285
2025-06-12 01:23:45.613325
2025-06-12 01:23:49.341314
2025-06-12 01:23:41.011127
2025-06-12 01:23:35.033343
2025-06-12 01:23:52.782731
2025-06-12 01:23:08.708250
2025-06-12 01:23:55.336963
2025-06-12 01:20:22.071843
2025-06-12 01:24:13.591501
2025-06-12 01:20:16.695343
2025-06-12 01:20:36.560273
2025-06-12 01:23:56.736387
2025-06-12 01:24:41.633755
2025-06-12 01:23:09.019370
2025-06-12 01:20:39.625445
2025-06-12 01:24:03.426367
2025-06-12 01:24:45.967258
2025-06-12 01:22:51.347042
2025-06-12 01:24:43.330327
2025-06-12 01:21:12.877591
2025-06-12 01:20:30.507264
2025-06-12 01:21:37.110274
2025-06-12 01:24:11.629094
2025-06-12 01:24:24.933329
2025-06-12 01:21:35.448480
2025-06-12 01:24:53.673238
2025-06-12 01:23:10.609307
2025-06-12 01:23:17.323329
2025-06-12 01:24:43.026227
2025-06-12 01:21:28.573603
2025-06-12 01:21:52.885287
2025-06-12 01:25:18.678301
2025-06-12 01:24:21.091308
2025-06-12 01:25:34.010370
2025-06-12 01:25:17.279255
2025-06-12 01:21:47.682245
2025-06-12 01:24:41.249685
2025-06-12 01:24:38.715400
2025-06-12 01:25:43.461340
2025-06-12 01:23:04.078309
2025-06-12 01:22:12.764249
2025-06-12 01:24:43.654484
2025-06-12 01:25:49.879443
2025-06-12 01:23:45.471401
2025-06-12 01:23:41.511417
2025-06-12 01:23:48.939302
2025-06-12 01:26:07.378617
2025-06-12 01:23:55.824081
2025-06-12 01:25:55.877315
2025-06-12 01:24:11.577303
2025-06-12 01:26:15.794292
2025-06-12 01:23:55.475376
2025-06-12 01:26:09.663365
2025-06-12 01:21:40.462439
2025-06-12 01:24:12.995283
2025-06-12 01:24:07.868230
2025-06-12 01:26:03.292222
2025-06-12 01:23:40.079346
2025-06-12 01:25:17.858323
2025-06-12 01:25:01.825302
2025-06-12 01:24:12.226334
2025-06-12 01:22:02.692066
2025-06-12 01:26:38.450833
2025-06-12 01:25:15.589189
2025-06-12 01:26:19.729273
2025-06-12 01:25:29.327552
2025-06-12 01:25:47.054423
2025-06-12 01:26:49.047258
2025-06-12 01:24:38.248323
2025-06-12 01:25:15.774577
2025-06-12 01:22:38.262240
2025-06-12 01:22:24.079339
2025-06-12 01:22:46.313455
2025-06-12 01:22:57.116287
2025-06-12 01:27:03.963945
2025-06-12 01:23:07.051205
2025-06-12 01:25:44.695307
2025-06-12 01:27:10.829346
2025-06-12 01:23:12.547313
2025-06-12 01:23:16.525355
2025-06-12 01:26:13.880528
2025-06-12 01:23:21.368908
2025-06-12 01:23:14.540380
2025-06-12 01:23:21.210802
2025-06-12 01:27:25.829909
2025-06-12 01:23:18.854157
2025-06-12 01:23:21.740316
2025-06-12 01:23:46.798370
2025-06-12 01:27:44.286376
2025-06-12 01:27:38.088204
2025-06-12 01:27:52.644066
2025-06-12 01:27:45.167279
2025-06-12 01:28:11.109317
2025-06-12 01:27:00.452270
2025-06-12 01:23:37.699437
