Beginning of run
landscape params:

2025-06-12 03:56:38.526430
2025-06-12 03:56:39.838323
2025-06-12 03:56:37.938305
2025-06-12 03:56:39.999227
2025-06-12 03:56:45.564323
2025-06-12 03:56:44.120416
2025-06-12 03:56:48.713281
2025-06-12 03:56:53.242231
2025-06-12 03:56:56.546359
2025-06-12 03:57:01.238306
2025-06-12 03:57:21.860410
2025-06-12 03:56:53.055407
2025-06-12 03:57:03.619427
2025-06-12 03:57:39.594280
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 2, 368, 304, 310, 371, 3, 251, 371, 379, 39, 2, 3, 2, 6, 409, 96, 368, 39, 304, 3, 11, 368, 96, 513, 382, 304, 1, 39, 2, 394, 310, 304, 1, 371, 310, 2, 304, 310, 409, 368, 379, 368, 96, 348, 368, 39, 1, 2, 1, 310, 3, 96, 371, 368, 394, 371, 96, 368, 1, 303, 1, 251, 304, 310, 481, 368, 39, 9, 321, 3, 3, 251, 1, 357, 304, 310, 304, 1, 1, 9, 310, 368, 304, 0, 304, 251, 304, 1, 1, 3, 368, 368, 100, 251, 100, 1, 251, 39, 445]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.12924999999999998; avg rank: 201.18; stdev rank: 164.90114493235032; total pools: 318.55

2025-06-12 03:56:59.232397
2025-06-12 03:52:45.127353
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 96, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 96, 304, 1, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 1, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 368, 304, 1, 304, 304, 304, 304, 304, 1, 1, 304, 304, 1, 304, 1, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 96, 3, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.21800000000000005; avg rank: 274.18; stdev rank: 88.21727495224502; total pools: 6752.07

2025-06-12 03:56:56.107551
2025-06-12 03:57:01.591445
2025-06-12 03:57:02.823465
2025-06-12 03:56:52.258815
2025-06-12 03:57:00.129345
2025-06-12 03:50:13.487433
2025-06-12 03:58:01.923294
2025-06-12 03:50:47.737462
2025-06-12 03:49:57.896367
2025-06-12 03:50:53.124173
2025-06-12 03:58:00.341256
2025-06-12 03:58:01.702686
2025-06-12 03:50:53.998276
2025-06-12 03:58:01.166788
2025-06-12 03:58:01.504304
2025-06-12 03:57:57.331364
2025-06-12 03:58:14.091409
2025-06-12 03:51:10.724371
2025-06-12 03:57:59.652354
2025-06-12 03:57:51.579386
2025-06-12 03:58:05.503557
2025-06-12 03:58:09.398169
2025-06-12 03:58:09.433347
2025-06-12 03:58:02.347467
2025-06-12 03:51:01.099335
2025-06-12 03:51:20.011347
2025-06-12 03:58:00.559582
2025-06-12 03:58:06.638289
2025-06-12 03:52:16.714347
2025-06-12 03:51:48.598434
2025-06-12 03:58:07.306440
2025-06-12 03:58:56.844322
2025-06-12 03:58:08.768401
2025-06-12 03:59:10.076357
2025-06-12 03:58:16.241302
2025-06-12 03:51:16.733408
2025-06-12 03:59:15.246280
2025-06-12 03:59:18.282231
2025-06-12 03:59:10.146238
2025-06-12 03:59:22.528397
2025-06-12 03:54:58.437299
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 3, 1, 3, 96, 1, 1, 1, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 39, 1, 1, 1, 1, 1, 1, 1, 96, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 3, 1, 3, 3, 39, 1, 1, 3, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7637500000000002; avg rank: 4.08; stdev rank: 14.168048560052299; total pools: 6972.79

2025-06-12 03:59:21.956417
2025-06-12 03:59:28.284323
2025-06-12 03:59:22.373355
2025-06-12 03:59:27.158279
2025-06-12 03:59:28.240327
2025-06-12 03:59:22.931375
2025-06-12 03:59:31.997359
2025-06-12 03:58:16.709354
2025-06-12 03:58:16.054550
2025-06-12 03:51:54.942364
2025-06-12 03:58:15.650289
2025-06-12 03:59:33.088267
2025-06-12 03:58:15.846670
2025-06-12 03:59:19.344299
2025-06-12 03:58:12.245490
2025-06-12 03:58:15.263334
2025-06-12 03:51:36.008338
2025-06-12 03:59:54.732360
2025-06-12 04:00:06.515365
2025-06-12 03:52:31.058260
2025-06-12 04:00:17.526340
2025-06-12 04:00:36.007256
2025-06-12 04:00:38.032313
2025-06-12 04:00:24.226293
2025-06-12 04:00:38.860229
2025-06-12 04:00:25.182267
2025-06-12 04:00:25.051260
2025-06-12 04:00:39.668449
2025-06-12 04:00:44.464330
2025-06-12 04:00:51.170298
2025-06-12 04:00:27.991470
2025-06-12 04:00:37.583263
2025-06-12 04:01:07.569353
2025-06-12 03:54:04.842311
2025-06-12 04:00:34.516416
2025-06-12 04:00:37.778411
2025-06-12 04:00:20.755322
2025-06-12 04:00:59.454444
2025-06-12 04:00:34.496295
2025-06-12 03:54:24.323253
2025-06-12 04:00:32.992414
2025-06-12 04:01:40.209239
2025-06-12 04:01:47.242249
2025-06-12 04:01:28.840419
2025-06-12 04:01:48.693354
2025-06-12 04:01:44.593542
2025-06-12 04:00:12.859298
2025-06-12 04:00:32.240009
2025-06-12 04:00:34.100302
2025-06-12 04:00:34.299304
2025-06-12 04:02:14.479534
2025-06-12 04:00:49.735279
2025-06-12 04:02:06.533369
2025-06-12 04:00:43.885415
2025-06-12 04:01:59.211410
2025-06-12 04:00:33.609418
2025-06-12 04:00:30.289430
2025-06-12 04:01:00.747340
2025-06-12 04:02:02.895560
2025-06-12 04:01:58.821351
2025-06-12 04:01:54.412271
2025-06-12 04:00:42.043285
2025-06-12 04:01:51.025411
2025-06-12 04:02:18.457316
2025-06-12 04:00:32.476407
2025-06-12 04:00:45.657409
2025-06-12 04:02:12.551352
2025-06-12 04:02:19.909310
2025-06-12 04:02:28.816311
2025-06-12 04:00:51.985290
2025-06-12 04:02:53.372241
2025-06-12 04:02:52.216414
2025-06-12 04:02:48.460975
2025-06-12 04:03:14.389425
2025-06-12 04:03:03.323240
2025-06-12 04:03:03.312450
2025-06-12 04:03:11.937296
2025-06-12 04:03:09.482249
2025-06-12 04:03:18.860246
2025-06-12 04:03:37.864391
2025-06-12 04:03:24.434336
2025-06-12 04:03:24.997282
2025-06-12 04:03:29.661307
2025-06-12 04:03:22.002086
2025-06-12 04:02:27.631422
2025-06-12 04:03:45.231976
2025-06-12 04:03:54.139335
2025-06-12 04:03:18.883336
2025-06-12 04:02:31.897534
2025-06-12 04:02:48.195280
2025-06-12 04:03:59.422299
2025-06-12 04:03:03.770384
2025-06-12 04:04:23.754406
2025-06-12 04:04:14.891342
2025-06-12 04:03:11.413391
2025-06-12 04:03:14.028367
2025-06-12 04:03:07.940810
2025-06-12 04:04:29.247444
2025-06-12 04:03:06.516388
2025-06-12 04:04:19.876270
2025-06-12 04:04:27.282231
2025-06-12 04:04:23.901789
2025-06-12 04:04:37.768310
2025-06-12 04:03:15.636416
2025-06-12 04:04:24.638303
2025-06-12 04:04:43.398095
2025-06-12 04:05:02.488274
2025-06-12 04:04:42.049323
2025-06-12 04:03:25.236433
2025-06-12 04:04:44.604232
2025-06-12 03:58:15.443326
2025-06-12 04:03:08.347341
2025-06-12 04:03:21.127945
2025-06-12 04:03:15.854336
2025-06-12 04:04:34.537275
2025-06-12 04:05:03.265123
2025-06-12 04:03:15.486389
2025-06-12 04:04:59.437595
2025-06-12 04:03:29.177373
2025-06-12 04:05:13.924313
2025-06-12 04:05:28.422263
2025-06-12 04:03:50.948400
2025-06-12 04:05:52.522362
2025-06-12 04:05:37.205327
2025-06-12 04:05:33.244274
2025-06-12 04:05:34.581384
2025-06-12 04:05:25.117250
2025-06-12 04:05:51.850237
2025-06-12 04:05:54.678308
2025-06-12 04:05:54.097325
2025-06-12 04:05:44.017282
2025-06-12 04:05:37.055377
2025-06-12 04:05:56.437308
2025-06-12 04:06:13.332321
2025-06-12 04:04:52.184387
2025-06-12 04:06:30.541391
2025-06-12 04:06:19.978295
2025-06-12 04:05:13.686237
2025-06-12 04:06:00.922373
2025-06-12 04:05:29.301250
2025-06-12 04:05:03.421295
2025-06-12 04:06:33.169345
2025-06-12 04:05:21.824405
2025-06-12 04:05:28.435247
2025-06-12 04:05:31.126770
2025-06-12 03:58:59.664256
2025-06-12 04:06:49.763353
2025-06-12 04:06:52.541393
2025-06-12 04:07:05.582832
2025-06-12 04:05:45.511282
2025-06-12 04:05:34.199560
2025-06-12 04:06:59.757841
2025-06-12 04:06:56.560408
2025-06-12 04:05:57.063288
2025-06-12 04:07:19.033335
2025-06-12 04:07:09.320377
2025-06-12 04:05:57.669363
2025-06-12 04:07:13.260534
2025-06-12 04:07:08.146229
2025-06-12 04:06:00.468259
2025-06-12 04:05:56.155351
2025-06-12 04:07:10.765239
2025-06-12 04:07:07.959309
2025-06-12 04:07:33.711551
2025-06-12 04:07:21.298390
2025-06-12 04:06:24.823305
2025-06-12 04:07:32.885254
2025-06-12 04:06:14.688312
2025-06-12 04:06:36.991361
2025-06-12 04:07:44.043315
2025-06-12 04:08:03.351261
2025-06-12 04:07:47.960401
2025-06-12 04:08:22.725351
2025-06-12 04:08:03.479637
2025-06-12 04:08:15.056349
2025-06-12 04:08:17.659267
2025-06-12 04:08:04.787358
2025-06-12 04:08:22.355526
2025-06-12 04:07:44.493323
2025-06-12 04:08:32.179403
2025-06-12 04:08:43.583358
2025-06-12 04:08:33.879379
2025-06-12 04:08:46.080344
2025-06-12 04:07:22.192901
2025-06-12 04:09:00.604330
2025-06-12 04:08:47.731319
2025-06-12 04:09:12.542254
2025-06-12 04:07:49.349449
2025-06-12 04:07:39.826273
2025-06-12 04:07:44.266482
2025-06-12 04:08:55.429435
2025-06-12 04:08:00.727371
2025-06-12 04:09:27.813622
2025-06-12 04:09:26.187352
2025-06-12 04:09:15.474289
2025-06-12 04:09:27.807306
2025-06-12 04:07:57.741350
2025-06-12 04:09:24.413492
2025-06-12 04:09:46.483257
2025-06-12 04:09:34.621260
2025-06-12 04:08:07.397395
2025-06-12 04:08:37.453366
2025-06-12 04:08:12.743433
2025-06-12 04:09:40.387315
2025-06-12 04:09:34.111456
2025-06-12 04:08:19.716410
2025-06-12 04:09:50.652233
2025-06-12 04:09:56.500396
2025-06-12 04:10:08.349298
2025-06-12 04:08:32.473321
2025-06-12 04:08:36.291305
2025-06-12 04:10:23.490443
2025-06-12 04:08:57.146391
2025-06-12 04:10:10.488325
2025-06-12 04:10:14.904402
2025-06-12 04:10:00.156231
2025-06-12 04:09:09.737437
2025-06-12 04:10:34.404367
2025-06-12 04:09:00.694265
2025-06-12 04:10:27.482269
2025-06-12 04:10:37.098356
2025-06-12 04:10:47.802212
2025-06-12 04:10:04.594234
2025-06-12 04:11:02.407353
2025-06-12 04:11:00.472326
2025-06-12 04:09:40.479557
2025-06-12 04:10:40.684298
2025-06-12 04:10:53.504242
2025-06-12 04:11:16.561345
2025-06-12 04:10:52.170332
2025-06-12 04:11:08.593321
2025-06-12 04:11:37.264349
2025-06-12 04:11:21.694254
2025-06-12 04:11:24.981346
2025-06-12 04:11:47.925299
2025-06-12 04:10:16.036265
2025-06-12 04:11:32.763242
2025-06-12 04:10:21.512365
2025-06-12 04:10:23.109499
2025-06-12 04:11:31.773439
2025-06-12 04:10:24.161497
2025-06-12 04:10:44.687488
2025-06-12 04:10:58.613384
2025-06-12 04:11:03.471384
2025-06-12 04:10:54.744728
2025-06-12 04:12:14.140327
2025-06-12 04:10:57.335292
2025-06-12 04:12:27.398240
2025-06-12 04:11:24.184386
2025-06-12 04:12:38.041443
2025-06-12 04:12:09.568338
2025-06-12 04:05:57.536380
2025-06-12 04:11:29.285231
2025-06-12 04:12:42.839370
2025-06-12 04:11:21.877421
2025-06-12 04:12:30.359359
2025-06-12 03:35:56.686629
2025-06-12 04:12:32.736358
2025-06-12 04:12:40.684311
2025-06-12 04:11:48.325472
2025-06-12 04:11:45.452365
2025-06-12 03:35:03.058440
2025-06-12 04:12:15.982372
2025-06-12 04:12:12.259328
2025-06-12 04:13:44.943362
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[96, 1, 1, 1, 310, 368, 3, 1, 1, 39, 96, 96, 3, 39, 3, 1, 39, 1, 1, 1, 3, 3, 3, 39, 368, 1, 1, 3, 321, 1, 39, 1, 3, 1, 1, 303, 0, 1, 3, 1, 3, 11, 39, 371, 1, 3, 3, 96, 1, 3, 310, 5, 1, 3, 1, 1, 1, 1, 3, 3, 3, 1, 3, 3, 1, 1, 3, 2, 1, 1, 39, 1, 1, 1, 3, 188, 1, 99, 1, 1, 304, 1, 310, 39, 1, 1, 96, 3, 1, 1, 96, 96, 1, 100, 5, 1, 39, 39, 1, 3]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.51275; avg rank: 45.49; stdev rank: 95.52031145259106; total pools: 1301.96

2025-06-12 04:12:55.381371
2025-06-12 04:12:52.470387
2025-06-12 04:12:50.140359
2025-06-12 04:13:50.382312
2025-06-12 03:36:34.286387
2025-06-12 04:12:59.926475
2025-06-12 03:36:33.986314
2025-06-12 04:13:15.764272
2025-06-12 03:38:03.641261
2025-06-12 03:37:06.834371
2025-06-12 04:13:01.510334
2025-06-12 04:13:23.044455
2025-06-12 04:13:19.556325
2025-06-12 03:36:34.455356
2025-06-12 04:13:49.092249
2025-06-12 04:13:30.802360
2025-06-12 03:37:16.330329
2025-06-12 04:13:38.118311
2025-06-12 04:13:27.552251
2025-06-12 04:07:59.480356
2025-06-12 03:37:50.627342
2025-06-12 03:37:58.981481
2025-06-12 03:38:47.540552
2025-06-12 04:14:06.100701
2025-06-12 04:15:08.819329
2025-06-12 03:38:10.318306
2025-06-12 04:14:10.707357
2025-06-12 03:38:08.212274
2025-06-12 04:15:00.031291
2025-06-12 04:14:30.715407
2025-06-12 04:14:37.572278
2025-06-12 04:15:07.077638
2025-06-12 04:16:07.252314
2025-06-12 03:38:08.882275
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[304, 304, 3, 1, 304, 304, 368, 1, 1, 368, 96, 96, 304, 304, 96, 304, 304, 3, 1, 303, 304, 3, 3, 304, 368, 1, 304, 304, 304, 1, 310, 304, 310, 1, 1, 304, 0, 1, 3, 304, 304, 368, 304, 371, 1, 368, 368, 96, 1, 3, 371, 251, 96, 304, 1, 96, 1, 304, 304, 304, 251, 1, 251, 251, 304, 368, 3, 368, 304, 1, 304, 310, 304, 304, 304, 304, 310, 368, 1, 1, 304, 251, 3, 310, 304, 1, 304, 304, 1, 346, 304, 96, 1, 304, 368, 304, 368, 368, 1, 304]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.18175; avg rank: 205.77; stdev rank: 146.87640075927789; total pools: 1152.49

2025-06-12 03:37:28.158238
2025-06-12 04:15:16.364338
2025-06-12 04:15:08.566349
2025-06-12 04:15:12.525428
2025-06-12 03:38:28.089616
2025-06-12 04:15:34.569258
2025-06-12 04:15:31.993338
2025-06-12 04:14:39.649373
2025-06-12 04:15:27.723443
2025-06-12 04:14:46.692442
2025-06-12 04:15:43.785360
2025-06-12 04:15:42.415353
2025-06-12 04:14:40.194321
2025-06-12 04:15:46.664264
2025-06-12 04:15:51.242316
2025-06-12 04:14:43.747406
2025-06-12 04:14:40.772346
2025-06-12 04:14:41.330411
2025-06-12 04:14:49.878423
2025-06-12 04:14:52.859662
2025-06-12 04:16:06.318324
2025-06-12 04:16:21.395376
2025-06-12 03:02:33.653343
2025-06-12 04:17:12.932377
2025-06-12 04:17:28.317382
2025-06-12 04:16:54.817448
2025-06-12 04:17:15.511408
2025-06-12 04:17:01.087321
2025-06-12 04:17:25.827242
2025-06-12 04:18:01.262358
2025-06-12 04:17:47.562273
2025-06-12 04:18:00.104406
2025-06-12 03:02:22.330445
2025-06-12 04:17:32.622410
2025-06-12 04:17:46.852293
2025-06-12 03:02:49.889237
2025-06-12 04:17:53.029353
2025-06-12 04:17:37.563385
2025-06-12 04:17:57.346365
2025-06-12 03:02:42.922503
2025-06-12 04:17:54.751467
2025-06-12 04:17:25.812397
2025-06-12 04:17:24.568369
2025-06-12 04:17:28.973418
2025-06-12 04:17:48.741279
2025-06-12 04:17:32.302434
2025-06-12 04:17:35.657525
2025-06-12 04:17:37.039745
2025-06-12 04:17:23.748349
2025-06-12 04:18:40.425325
2025-06-12 04:13:35.257429
2025-06-12 04:18:06.467377
2025-06-12 04:17:57.801437
2025-06-12 04:17:54.205450
2025-06-12 04:19:45.953546
2025-06-12 04:18:27.855468
2025-06-12 04:18:15.489359
2025-06-12 03:02:15.143276
2025-06-12 03:02:39.217347
2025-06-12 04:20:00.320369
2025-06-12 03:02:38.838352
2025-06-12 04:18:56.501523
2025-06-12 04:19:39.810329
2025-06-12 03:02:59.748451
2025-06-12 03:02:18.540328
2025-06-12 04:19:47.617354
2025-06-12 04:18:30.227300
2025-06-12 04:18:15.616325
2025-06-12 03:02:43.801542
2025-06-12 04:20:14.493291
2025-06-12 04:19:52.234351
2025-06-12 04:20:24.973391
2025-06-12 04:20:20.960328
2025-06-12 03:02:40.606314
2025-06-12 04:20:31.592296
2025-06-12 04:20:30.206420
2025-06-12 04:20:24.363391
2025-06-12 04:20:19.460294
2025-06-12 03:02:22.848436
2025-06-12 03:02:45.302674
2025-06-12 03:02:44.946365
2025-06-12 04:20:47.094322
2025-06-12 03:02:40.132281
2025-06-12 04:21:22.641458
2025-06-12 04:20:47.790396
2025-06-12 04:20:31.621354
2025-06-12 03:02:57.538365
2025-06-12 04:21:01.729330
2025-06-12 04:21:59.946359
2025-06-12 04:20:55.012368
2025-06-12 04:22:27.410291
2025-06-12 04:22:11.624335
2025-06-12 04:22:16.877290
2025-06-12 04:21:19.947445
2025-06-12 04:22:57.111378
2025-06-12 04:21:19.834694
2025-06-12 04:22:37.821297
2025-06-12 04:21:12.661327
2025-06-12 04:21:21.078346
2025-06-12 04:15:52.586311
2025-06-12 04:20:57.541289
2025-06-12 04:21:06.623313
2025-06-12 04:22:19.921423
2025-06-12 04:22:49.353368
2025-06-12 04:22:00.991243
2025-06-12 04:22:55.925354
2025-06-12 04:22:51.862351
2025-06-12 04:21:57.568493
2025-06-12 04:22:41.471356
2025-06-12 04:22:48.324355
2025-06-12 04:23:01.780300
2025-06-12 04:22:05.812374
2025-06-12 04:21:44.206242
2025-06-12 04:21:53.861139
2025-06-12 04:23:38.126256
2025-06-12 04:22:32.329340
2025-06-12 04:23:25.355090
2025-06-12 04:22:30.861211
2025-06-12 04:23:49.998337
2025-06-12 04:24:43.529417
2025-06-12 04:24:41.246302
2025-06-12 04:24:44.622366
2025-06-12 04:24:55.781382
2025-06-12 04:24:53.575229
2025-06-12 04:25:26.074270
2025-06-12 04:23:51.241343
2025-06-12 04:25:31.078327
2025-06-12 04:25:16.201450
2025-06-12 04:24:37.147285
2025-06-12 04:25:32.303299
2025-06-12 04:24:34.603353
2025-06-12 04:25:27.146239
2025-06-12 04:25:08.271326
2025-06-12 04:25:23.349354
2025-06-12 04:24:37.836320
2025-06-12 04:25:58.443326
2025-06-12 04:24:53.703330
2025-06-12 04:24:47.452244
2025-06-12 04:25:03.248323
2025-06-12 04:26:09.545246
2025-06-12 04:25:02.157352
2025-06-12 04:25:19.994341
2025-06-12 04:25:00.574326
2025-06-12 04:25:05.346328
2025-06-12 04:26:27.293350
2025-06-12 04:25:53.268270
2025-06-12 04:25:40.343393
2025-06-12 04:21:39.682290
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.2802499999999999; avg rank: 304.0; stdev rank: 0.0; total pools: 14757.88

2025-06-12 04:25:26.154352
2025-06-12 04:25:41.410320
2025-06-12 04:27:14.105441
2025-06-12 04:26:06.049339
2025-06-12 04:26:20.794455
2025-06-12 04:27:20.360297
2025-06-12 04:27:13.886494
2025-06-12 04:27:48.729262
2025-06-12 04:28:10.528216
2025-06-12 04:27:53.102355
2025-06-12 04:28:11.688337
2025-06-12 04:27:39.444371
2025-06-12 04:27:32.775363
2025-06-12 04:28:16.196272
2025-06-12 04:27:56.412362
2025-06-12 04:27:43.303352
2025-06-12 04:28:13.434341
2025-06-12 04:29:38.853351
2025-06-12 04:28:25.976374
2025-06-12 04:30:09.618379
2025-06-12 04:28:43.636517
2025-06-12 04:29:06.540266
2025-06-12 04:29:00.592390
2025-06-12 04:29:19.636264
2025-06-12 04:28:24.346345
2025-06-12 04:28:36.478235
2025-06-12 04:29:44.767335
2025-06-12 04:29:07.578395
2025-06-12 04:29:26.750497
2025-06-12 04:25:02.676357
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[371, 1, 1, 1, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 3, 1, 3, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 39, 3, 3, 1, 3, 1, 3, 3, 1, 310, 3, 1, 1, 1, 1, 3, 1, 3, 3, 1, 3, 3, 3, 39, 1, 1, 1, 3, 3, 1, 3, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8265; avg rank: 9.51; stdev rank: 47.77227124598536; total pools: 14923.58

2025-06-12 04:29:33.225303
2025-06-12 04:29:14.180307
2025-06-12 04:29:48.383386
2025-06-12 04:31:54.624338
2025-06-12 04:31:25.180327
2025-06-12 04:32:15.362378
2025-06-12 04:31:26.282027
2025-06-12 04:32:16.686372
2025-06-12 04:32:33.709404
2025-06-12 04:31:52.020473
2025-06-12 04:31:56.509396
2025-06-12 04:32:22.646521
2025-06-12 04:32:26.935271
2025-06-12 04:32:27.872293
2025-06-12 04:32:29.890251
2025-06-12 04:32:53.461333
2025-06-12 04:32:56.288576
2025-06-12 04:32:57.773299
2025-06-12 04:34:27.363347
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 3, 3, 3, 1, 1, 96, 1, 96, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 96, 304, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 188, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 96, 1, 1, 3, 3, 3, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.6410000000000001; avg rank: 10.12; stdev rank: 39.324872536347776; total pools: 2477.58

2025-06-12 04:33:22.771417
2025-06-12 04:33:18.708399
2025-06-12 04:35:09.311429
2025-06-12 04:33:47.280555
2025-06-12 04:35:10.392339
2025-06-12 04:35:48.169323
2025-06-12 04:34:44.760235
2025-06-12 04:35:56.134326
2025-06-12 04:35:44.235261
2025-06-12 04:35:55.684308
2025-06-12 04:37:43.222373
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[304, 304, 1, 304, 304, 304, 304, 1, 304, 304, 304, 96, 304, 304, 304, 304, 1, 304, 304, 251, 304, 1, 1, 304, 368, 304, 1, 304, 304, 1, 304, 1, 304, 1, 1, 304, 3, 1, 304, 1, 304, 368, 304, 368, 304, 368, 368, 304, 304, 304, 304, 304, 1, 1, 304, 1, 304, 304, 304, 304, 304, 304, 304, 304, 304, 1, 304, 368, 304, 304, 304, 304, 304, 1, 304, 304, 304, 304, 1, 1, 304, 304, 304, 304, 304, 304, 304, 304, 304, 1, 304, 304, 1, 96, 304, 304, 304, 304, 368, 304]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.1875; avg rank: 237.15; stdev rank: 129.98872066452535; total pools: 2246.2

2025-06-12 04:36:14.196310
2025-06-12 04:36:23.180403
2025-06-12 04:36:00.417284
2025-06-12 04:36:31.363377
2025-06-12 04:36:43.087316
2025-06-12 04:36:36.982388
2025-06-12 04:36:51.719457
2025-06-12 04:36:59.461260
2025-06-12 04:37:43.884190
2025-06-12 04:37:28.996274
2025-06-12 04:38:59.235362
2025-06-12 04:39:03.348276
2025-06-12 04:39:03.312307
2025-06-12 04:39:55.562289
2025-06-12 04:39:54.165350
2025-06-12 04:40:16.119359
2025-06-12 04:40:20.033425
2025-06-12 04:40:57.787355
2025-06-12 04:40:02.450272
2025-06-12 04:40:50.706340
2025-06-12 04:40:16.900360
2025-06-12 04:40:39.569238
2025-06-12 04:40:54.689339
2025-06-12 04:41:20.200365
2025-06-12 04:41:44.486335
2025-06-12 04:42:21.937340
2025-06-12 04:43:25.455332
2025-06-12 04:43:53.145408
2025-06-12 04:43:19.350545
2025-06-12 04:44:05.001341
2025-06-12 04:44:54.777448
2025-06-12 04:44:35.434272
2025-06-12 04:44:43.522457
2025-06-12 04:44:42.960282
2025-06-12 04:45:09.802404
2025-06-12 04:44:51.491363
2025-06-12 04:45:21.027467
2025-06-12 04:45:28.299387
2025-06-12 04:46:03.236239
2025-06-12 04:45:27.221404
2025-06-12 04:45:52.689329
2025-06-12 04:47:33.185516
2025-06-12 04:47:07.716401
2025-06-12 04:48:12.397467
2025-06-12 04:48:23.898402
2025-06-12 04:48:43.966418
2025-06-12 04:48:17.111413
2025-06-12 04:49:08.751523
2025-06-12 04:29:27.951352
