Beginning of run
landscape params:
2025-06-12 00:39:35.669419
2025-06-12 00:44:04.284344
2025-06-12 00:43:44.711314
2025-06-12 00:43:58.875383
2025-06-12 00:36:56.126546
2025-06-12 00:43:45.957273
2025-06-12 00:44:07.221347
2025-06-12 00:44:13.252270
2025-06-12 00:44:01.790293
2025-06-12 00:39:52.718472
2025-06-12 00:44:29.464207
2025-06-12 00:43:23.388238
2025-06-12 00:44:02.207269
2025-06-12 00:43:53.804264
2025-06-12 00:44:04.875262
2025-06-12 00:45:25.297375
2025-06-12 00:43:56.435287
2025-06-12 00:45:25.769357
2025-06-12 00:44:26.228304
2025-06-12 00:45:33.820314
2025-06-12 00:45:33.200284
2025-06-12 00:44:25.831299
2025-06-12 00:45:43.321082
2025-06-12 00:44:37.717397
2025-06-12 00:44:29.618325
2025-06-12 00:44:39.488353
2025-06-12 00:45:42.386316
2025-06-12 00:45:43.226516
2025-06-12 00:44:48.256231
2025-06-12 00:44:13.359299
2025-06-12 00:46:23.571645
2025-06-12 00:46:11.478452
2025-06-12 00:45:06.137325
2025-06-12 00:46:00.878294
2025-06-12 00:44:56.940250
2025-06-12 00:44:12.018073
2025-06-12 00:46:10.263346
2025-06-12 00:44:35.478339
2025-06-12 00:44:17.349249
2025-06-12 00:46:02.542247
2025-06-12 00:44:16.233369
2025-06-12 00:44:14.712299
2025-06-12 00:44:20.847445
2025-06-12 00:46:15.541301
2025-06-12 00:44:11.594366
2025-06-12 00:46:27.913401
2025-06-12 00:44:26.499810
2025-06-12 00:44:30.503312
2025-06-12 00:45:39.615940
2025-06-12 00:44:43.128393
2025-06-12 00:44:40.115402
2025-06-12 00:44:30.528261
2025-06-12 00:46:43.251303
2025-06-12 00:46:30.179341
2025-06-12 00:44:56.357297
2025-06-12 00:44:52.865318
2025-06-12 00:44:23.975390
2025-06-12 00:45:11.157468
2025-06-12 00:46:23.620251
2025-06-12 00:43:19.176282
2025-06-12 00:47:22.844314
2025-06-12 00:43:34.294351
2025-06-12 00:43:50.197343
2025-06-12 00:47:28.992275
2025-06-12 00:47:37.418507
2025-06-12 00:47:42.217418
2025-06-12 00:43:15.374464
2025-06-12 00:46:45.713255
2025-06-12 00:47:50.506322
2025-06-12 00:47:54.433349
2025-06-12 00:47:38.020211
2025-06-12 00:44:27.043283
2025-06-12 00:48:15.396286
2025-06-12 00:44:50.552333
2025-06-12 00:47:02.497282
2025-06-12 00:47:39.465741
2025-06-12 00:44:38.001202
2025-06-12 00:47:14.641695
2025-06-12 00:47:24.616412
2025-06-12 00:42:13.421353
2025-06-12 00:44:29.274495
2025-06-12 00:47:25.259366
2025-06-12 00:48:25.517243
2025-06-12 00:44:29.252304
2025-06-12 00:48:12.877365
2025-06-12 00:44:47.448310
2025-06-12 00:48:10.627375
2025-06-12 00:48:21.118356
2025-06-12 00:44:43.697301
2025-06-12 00:45:01.736371
2025-06-12 00:48:47.446307
2025-06-12 00:48:43.214287
2025-06-12 00:47:44.417222
2025-06-12 00:44:34.509367
2025-06-12 00:47:39.456300
2025-06-12 00:49:09.839263
2025-06-12 00:48:17.870339
2025-06-12 00:47:45.670411
2025-06-12 00:48:15.443279
2025-06-12 00:44:59.038269
2025-06-12 00:45:16.232337
2025-06-12 00:49:26.469273
2025-06-12 00:44:41.396259
2025-06-12 00:48:23.422789
2025-06-12 00:47:41.613315
2025-06-12 00:49:02.074279
2025-06-12 00:44:53.697222
2025-06-12 00:45:24.664492
2025-06-12 00:45:24.234412
2025-06-12 00:47:57.826419
2025-06-12 00:45:07.227584
2025-06-12 00:45:12.431299
2025-06-12 00:49:41.279000
2025-06-12 00:45:32.691273
2025-06-12 00:45:23.597365
2025-06-12 00:45:36.324323
2025-06-12 00:45:17.577570
2025-06-12 00:45:32.191273
2025-06-12 00:43:14.527201
2025-06-12 00:50:08.853287
2025-06-12 00:46:08.598271
2025-06-12 00:49:49.209334
2025-06-12 00:45:40.021275
2025-06-12 00:50:04.066331
2025-06-12 00:43:49.541265
2025-06-12 00:45:43.652342
2025-06-12 00:49:45.743386
2025-06-12 00:50:17.301217
2025-06-12 00:46:07.439293
2025-06-12 00:48:29.312315
2025-06-12 00:48:55.182479
2025-06-12 00:47:59.171361
2025-06-12 00:50:12.357334
2025-06-12 00:46:04.775467
2025-06-12 00:44:14.541522
2025-06-12 00:48:43.162281
2025-06-12 00:46:38.495243
2025-06-12 00:44:24.143198
2025-06-12 00:48:20.531396
2025-06-12 00:43:18.114305
2025-06-12 00:49:29.571399
2025-06-12 00:50:53.500420
2025-06-12 00:50:47.387455
2025-06-12 00:48:23.050249
2025-06-12 00:48:56.138301
2025-06-12 00:50:44.978510
2025-06-12 00:48:36.544227
2025-06-12 00:50:42.281509
2025-06-12 00:48:45.719712
2025-06-12 00:50:01.737270
2025-06-12 00:48:59.579404
2025-06-12 00:50:56.931299
2025-06-12 00:48:54.574349
2025-06-12 00:50:51.498246
2025-06-12 00:48:50.021320
2025-06-12 00:43:49.070308
2025-06-12 00:49:11.535411
2025-06-12 00:51:11.071308
2025-06-12 00:48:56.238294
2025-06-12 00:43:53.965340
2025-06-12 00:50:25.734492
2025-06-12 00:49:11.741262
2025-06-12 00:50:19.639293
2025-06-12 00:49:24.942337
2025-06-12 00:45:07.067007
2025-06-12 00:44:31.407799
2025-06-12 00:49:09.856380
2025-06-12 00:51:25.124377
2025-06-12 00:50:41.968504
2025-06-12 00:51:46.259008
2025-06-12 00:51:19.480269
2025-06-12 00:44:32.673346
2025-06-12 00:51:19.540219
2025-06-12 00:44:12.842239
2025-06-12 00:51:03.068266
2025-06-12 00:44:47.765740
2025-06-12 00:50:31.930246
2025-06-12 00:45:07.219345
2025-06-12 00:44:39.039261
2025-06-12 00:52:01.950318
2025-06-12 00:52:10.350218
2025-06-12 00:52:11.386325
2025-06-12 00:52:11.669316
2025-06-12 00:51:38.832778
2025-06-12 00:51:10.212315
2025-06-12 00:50:38.254458
2025-06-12 00:51:22.412334
2025-06-12 00:52:19.660216
2025-06-12 00:52:07.989191
2025-06-12 00:51:26.432345
2025-06-12 00:51:11.904254
2025-06-12 00:51:19.067413
2025-06-12 00:52:45.496306
2025-06-12 00:53:00.548138
2025-06-12 00:52:57.341551
2025-06-12 00:52:47.678254
2025-06-12 00:53:05.764326
2025-06-12 00:53:16.194485
2025-06-12 00:52:17.966374
2025-06-12 00:53:10.316352
2025-06-12 00:49:38.154322
2025-06-12 00:49:30.152265
2025-06-12 00:53:37.486237
2025-06-12 00:52:42.293514
2025-06-12 00:49:37.279417
2025-06-12 00:46:23.325269
2025-06-12 00:53:44.280338
2025-06-12 00:50:41.785346
2025-06-12 00:50:17.173295
2025-06-12 00:50:20.813440
2025-06-12 00:53:24.008256
2025-06-12 00:54:04.960240
2025-06-12 00:53:48.431313
2025-06-12 00:53:01.382274
2025-06-12 00:53:16.331375
2025-06-12 00:54:14.323261
2025-06-12 00:54:21.911295
2025-06-12 00:52:18.870400
2025-06-12 00:54:17.586252
2025-06-12 00:50:28.982293
2025-06-12 00:50:53.576427
2025-06-12 00:52:59.977435
2025-06-12 00:54:54.779184
2025-06-12 00:52:29.398369
2025-06-12 00:49:51.692309
2025-06-12 00:53:37.938412
2025-06-12 00:53:29.185354
2025-06-12 00:54:28.093269
2025-06-12 00:53:45.514306
2025-06-12 00:53:02.800446
2025-06-12 00:53:02.758448
2025-06-12 00:52:17.279309
2025-06-12 00:54:27.808233
2025-06-12 00:52:51.734420
2025-06-12 00:53:52.862391
2025-06-12 00:54:54.948257
2025-06-12 00:55:13.757320
2025-06-12 00:53:52.128355
2025-06-12 00:54:49.635300
2025-06-12 00:52:40.741359
2025-06-12 00:52:49.174329
2025-06-12 00:50:55.626258
2025-06-12 00:50:45.560353
2025-06-12 00:51:53.055344
2025-06-12 00:54:59.995229
2025-06-12 00:54:24.005305
2025-06-12 00:55:01.357252
2025-06-12 00:54:35.459272
2025-06-12 00:51:22.529409
2025-06-12 00:51:09.950413
2025-06-12 00:54:28.387378
2025-06-12 00:53:10.941622
2025-06-12 00:54:25.285231
2025-06-12 00:55:28.712221
2025-06-12 00:51:32.817216
2025-06-12 00:54:24.912306
2025-06-12 00:50:46.435116
2025-06-12 00:51:20.020438
2025-06-12 00:51:49.902258
2025-06-12 00:55:50.302282
2025-06-12 00:53:06.665456
2025-06-12 00:53:28.289349
2025-06-12 00:53:35.498355
2025-06-12 00:54:22.467300
2025-06-12 00:51:28.207345
2025-06-12 00:54:35.125454
2025-06-12 00:56:06.633278
2025-06-12 00:53:16.697483
2025-06-12 00:51:19.970220
2025-06-12 00:52:04.322428
2025-06-12 00:53:31.869326
2025-06-12 00:51:49.428323
2025-06-12 00:51:57.581403
2025-06-12 00:51:35.263263
2025-06-12 00:51:38.990275
2025-06-12 00:56:21.467808
2025-06-12 00:51:48.602315
2025-06-12 00:51:46.008185
2025-06-12 00:56:27.884205
2025-06-12 00:52:24.157316
2025-06-12 00:52:14.069312
2025-06-12 00:56:21.460293
2025-06-12 00:52:35.598375
2025-06-12 00:52:09.985326
2025-06-12 00:57:04.852422
2025-06-12 00:56:50.009367
2025-06-12 00:56:42.785252
2025-06-12 00:52:13.749346
2025-06-12 00:55:27.103273
2025-06-12 00:56:29.553449
2025-06-12 00:56:27.873245
2025-06-12 00:56:18.882270
2025-06-12 00:55:51.708348
2025-06-12 00:57:00.325325
2025-06-12 00:57:09.074354
2025-06-12 00:57:21.089368
2025-06-12 00:50:39.394223
2025-06-12 00:57:25.653224
2025-06-12 00:57:04.998244
2025-06-12 00:57:32.269361
2025-06-12 00:56:47.168364
2025-06-12 00:56:21.922268
2025-06-12 00:57:43.103213
2025-06-12 00:56:52.735366
2025-06-12 00:58:03.196291
2025-06-12 00:56:48.202327
2025-06-12 00:57:21.329253
2025-06-12 00:57:05.555342
2025-06-12 00:57:02.981309
2025-06-12 00:56:57.076310
2025-06-12 00:57:30.596253
2025-06-12 00:57:33.660621
2025-06-12 00:56:25.765233
2025-06-12 00:58:25.024298
2025-06-12 00:57:25.940227
2025-06-12 00:57:52.314336
2025-06-12 00:58:00.085292
2025-06-12 00:52:10.655316
2025-06-12 00:56:41.124192
2025-06-12 00:56:28.557437
2025-06-12 00:57:28.822314
2025-06-12 00:57:10.673364
2025-06-12 00:56:44.643351
2025-06-12 00:56:59.736299
2025-06-12 00:57:13.444266
2025-06-12 00:52:33.935332
2025-06-12 00:52:25.307304
2025-06-12 00:56:59.753282
2025-06-12 00:51:56.195357
2025-06-12 00:57:01.497269
2025-06-12 00:59:46.769244
2025-06-12 00:58:04.526404
2025-06-12 00:55:44.238393
2025-06-12 00:58:57.524305
2025-06-12 00:55:53.685289
2025-06-12 00:57:45.617354
2025-06-12 00:53:54.020335
2025-06-12 00:52:41.791286
2025-06-12 00:57:45.027248
2025-06-12 00:58:11.503313
2025-06-12 00:55:47.977218
2025-06-12 00:57:46.364238
2025-06-12 00:56:16.506279
2025-06-12 00:57:30.762382
2025-06-12 00:56:36.975291
2025-06-12 00:59:06.156364
2025-06-12 00:53:12.082342
2025-06-12 00:56:15.363402
2025-06-12 01:00:21.828576
2025-06-12 00:58:55.822337
2025-06-12 00:57:16.193412
2025-06-12 00:59:43.169292
2025-06-12 00:53:46.705327
2025-06-12 00:53:23.896288
2025-06-12 00:59:51.087199
2025-06-12 00:54:01.631238
2025-06-12 00:53:33.474255
2025-06-12 00:56:10.641338
2025-06-12 00:56:38.138229
2025-06-12 00:53:34.337244
2025-06-12 00:59:44.147290
2025-06-12 00:57:13.619063
2025-06-12 00:59:39.557322
2025-06-12 00:56:47.089302
2025-06-12 01:00:15.695286
2025-06-12 00:53:50.584332
2025-06-12 00:59:58.529259
2025-06-12 01:00:31.358342
2025-06-12 01:00:07.817390
2025-06-12 00:54:01.226457
2025-06-12 00:57:39.509036
2025-06-12 00:57:20.594333
2025-06-12 01:00:03.347244
2025-06-12 00:57:28.407280
2025-06-12 00:57:27.276366
2025-06-12 01:01:19.875257
2025-06-12 00:58:10.523338
2025-06-12 01:00:24.797290
2025-06-12 00:57:35.154454
2025-06-12 01:00:17.967315
2025-06-12 00:58:15.302323
2025-06-12 01:00:39.050234
2025-06-12 01:00:36.407283
2025-06-12 01:00:21.563347
2025-06-12 00:58:14.451314
2025-06-12 00:58:38.903330
2025-06-12 00:58:27.985314
2025-06-12 00:57:38.863349
2025-06-12 00:57:32.770397
2025-06-12 00:58:22.858602
2025-06-12 00:58:00.242470
2025-06-12 01:00:13.130266
2025-06-12 00:58:05.765382
2025-06-12 01:00:36.924220
2025-06-12 00:58:40.393300
2025-06-12 01:02:12.531427
2025-06-12 00:58:29.378988
2025-06-12 01:00:58.869245
2025-06-12 01:01:29.536274
2025-06-12 00:58:54.619419
2025-06-12 01:00:52.348305
2025-06-12 01:00:53.789235
2025-06-12 00:58:31.716325
2025-06-12 00:55:58.830347
2025-06-12 01:00:38.409328
2025-06-12 01:00:43.142189
2025-06-12 01:00:43.294441
2025-06-12 00:58:11.385161
2025-06-12 01:02:13.024228
2025-06-12 00:58:45.434272
2025-06-12 01:02:01.206291
2025-06-12 01:01:16.903265
2025-06-12 01:03:09.695213
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6799999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 2487.64

2025-06-12 01:01:43.016293
2025-06-12 01:01:34.925281
2025-06-12 01:01:29.047314
2025-06-12 01:01:57.421369
2025-06-12 01:01:40.613252
2025-06-12 01:01:51.457233
2025-06-12 01:03:52.461219
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2975; avg rank: 0.0; stdev rank: 0.0; total pools: 2290.75

2025-06-12 01:01:34.202399
2025-06-12 01:03:23.128264
2025-06-12 01:01:29.265278
2025-06-12 01:01:59.606307
2025-06-12 01:01:53.249250
2025-06-12 01:03:58.571434
2025-06-12 01:03:45.268255
2025-06-12 01:02:20.448246
2025-06-12 01:02:05.155303
2025-06-12 00:59:21.800229
2025-06-12 01:02:13.926447
2025-06-12 01:03:39.308225
2025-06-12 01:04:22.571352
2025-06-12 01:04:10.613321
2025-06-12 01:03:06.826275
2025-06-12 01:04:04.041244
2025-06-12 01:01:50.121503
2025-06-12 01:04:27.297371
2025-06-12 01:00:37.203336
2025-06-12 01:03:54.022350
2025-06-12 01:02:46.757520
2025-06-12 01:03:06.939395
2025-06-12 01:04:03.581925
2025-06-12 01:02:38.864397
2025-06-12 01:03:03.302346
2025-06-12 01:04:11.603567
2025-06-12 01:03:11.351528
2025-06-12 01:02:32.124240
2025-06-12 01:03:02.757343
2025-06-12 01:01:03.946419
2025-06-12 01:03:16.473453
2025-06-12 01:04:14.089418
2025-06-12 01:03:27.634348
2025-06-12 01:00:55.898613
2025-06-12 01:03:13.026370
2025-06-12 01:03:39.041264
2025-06-12 01:00:56.758348
2025-06-12 01:04:44.693276
2025-06-12 01:04:52.984308
2025-06-12 01:03:25.614467
2025-06-12 01:05:08.323360
2025-06-12 01:04:54.860268
2025-06-12 01:04:06.428285
2025-06-12 01:03:46.853299
2025-06-12 01:03:30.110285
2025-06-12 01:03:27.677045
2025-06-12 01:05:08.673231
2025-06-12 01:03:26.112211
2025-06-12 01:05:16.992417
2025-06-12 01:02:24.796247
2025-06-12 01:03:45.089410
2025-06-12 01:04:03.493239
2025-06-12 01:03:52.870775
2025-06-12 01:02:01.497295
2025-06-12 01:01:44.342389
2025-06-12 01:06:46.165354
2025-06-12 01:04:21.234335
2025-06-12 01:03:37.050292
2025-06-12 01:01:40.661252
2025-06-12 01:07:16.788233
2025-06-12 01:02:19.485426
2025-06-12 01:04:14.391297
2025-06-12 01:06:23.771404
2025-06-12 01:06:46.579415
2025-06-12 01:02:46.763269
2025-06-12 01:02:18.878388
2025-06-12 01:04:08.105313
2025-06-12 01:02:58.177278
2025-06-12 01:07:25.419411
2025-06-12 01:07:12.790326
2025-06-12 01:07:25.446328
2025-06-12 01:02:29.304644
2025-06-12 01:07:32.412403
2025-06-12 01:02:33.207377
2025-06-12 01:07:20.430333
2025-06-12 01:08:08.217262
2025-06-12 01:06:28.144354
2025-06-12 01:09:19.430280
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8017500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 5139.16

2025-06-12 01:07:37.313395
2025-06-12 01:05:55.275226
2025-06-12 01:06:39.737354
2025-06-12 01:06:43.870336
2025-06-12 01:07:53.373338
2025-06-12 01:08:38.574400
2025-06-12 01:08:28.645318
2025-06-12 01:08:54.099245
2025-06-12 01:08:38.142528
2025-06-12 01:07:04.101354
2025-06-12 01:07:11.165240
2025-06-12 01:07:25.766249
2025-06-12 01:08:31.098294
2025-06-12 01:07:01.920297
2025-06-12 01:07:25.294227
2025-06-12 01:07:35.255204
2025-06-12 01:09:53.447343
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38449999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.94

2025-06-12 01:09:04.244402
2025-06-12 01:07:35.313342
2025-06-12 01:07:52.886312
2025-06-12 01:07:53.925055
2025-06-12 01:07:54.954493
2025-06-12 01:08:21.697459
2025-06-12 01:08:04.131276
2025-06-12 01:07:55.049276
2025-06-12 01:08:46.281562
2025-06-12 01:08:10.269335
2025-06-12 01:08:02.952371
2025-06-12 01:10:18.132281
2025-06-12 01:08:33.496364
2025-06-12 01:10:11.053297
2025-06-12 01:08:13.261501
2025-06-12 01:10:38.080298
2025-06-12 01:10:42.615222
2025-06-12 01:10:54.758419
2025-06-12 01:08:44.659315
2025-06-12 01:08:47.595280
2025-06-12 01:08:40.526335
2025-06-12 01:11:03.585406
2025-06-12 01:09:10.612457
2025-06-12 01:09:12.422251
2025-06-12 01:08:55.832347
2025-06-12 01:09:22.640264
2025-06-12 01:07:04.157247
2025-06-12 01:09:09.947342
2025-06-12 01:11:23.940368
2025-06-12 01:11:11.230304
2025-06-12 01:09:27.547228
2025-06-12 01:11:56.448385
2025-06-12 01:11:44.230213
2025-06-12 01:07:27.149308
2025-06-12 01:08:10.406244
2025-06-12 01:08:03.617349
2025-06-12 01:10:13.149404
2025-06-12 01:12:03.829396
2025-06-12 01:12:07.466235
2025-06-12 01:12:15.158389
2025-06-12 01:12:14.051387
2025-06-12 01:12:46.172337
2025-06-12 01:09:06.722239
2025-06-12 01:08:21.531414
2025-06-12 01:09:14.457253
2025-06-12 01:11:38.842234
2025-06-12 01:12:55.173346
2025-06-12 01:11:52.017290
2025-06-12 01:09:17.792369
2025-06-12 01:11:47.355322
2025-06-12 01:12:22.401235
2025-06-12 01:11:50.522320
2025-06-12 01:12:52.866276
2025-06-12 01:10:06.289907
2025-06-12 01:10:27.683370
2025-06-12 01:14:36.749369
2025-06-12 01:10:21.911367
2025-06-12 01:14:18.496393
2025-06-12 01:12:48.064255
2025-06-12 01:14:37.285284
2025-06-12 01:09:34.922386
2025-06-12 01:12:30.981347
2025-06-12 01:14:33.028431
2025-06-12 01:12:40.297407
2025-06-12 01:12:49.978344
2025-06-12 01:14:48.038323
2025-06-12 01:13:01.605421
2025-06-12 01:13:07.316348
2025-06-12 01:13:12.824219
2025-06-12 01:10:21.497390
2025-06-12 01:10:36.590363
2025-06-12 01:15:19.024383
2025-06-12 01:14:52.763359
2025-06-12 01:15:20.709377
2025-06-12 01:13:33.314252
2025-06-12 01:13:37.018357
2025-06-12 01:13:39.389427
2025-06-12 01:13:30.082401
2025-06-12 01:11:10.064311
2025-06-12 01:11:01.058317
2025-06-12 01:16:42.327322
2025-06-12 01:16:16.048294
2025-06-12 01:13:59.300351
2025-06-12 01:14:30.691297
2025-06-12 01:15:46.289527
2025-06-12 01:13:58.025309
2025-06-12 01:15:47.385247
2025-06-12 01:14:14.472307
2025-06-12 01:16:31.351217
2025-06-12 01:16:48.901270
2025-06-12 01:14:35.196302
2025-06-12 01:15:03.913178
2025-06-12 01:14:57.973413
2025-06-12 01:14:52.534460
2025-06-12 01:16:51.393376
2025-06-12 01:14:55.353307
2025-06-12 01:15:31.644213
2025-06-12 01:15:10.980295
2025-06-12 01:15:04.451339
2025-06-12 01:14:48.384445
2025-06-12 01:16:11.879309
2025-06-12 01:17:49.212266
2025-06-12 01:15:17.066345
2025-06-12 01:18:45.584370
2025-06-12 01:18:56.799315
2025-06-12 01:19:09.108289
2025-06-12 01:19:20.110252
2025-06-12 01:19:35.439241
2025-06-12 01:19:40.516341
2025-06-12 01:19:00.199363
2025-06-12 01:17:40.677414
2025-06-12 01:19:40.882332
2025-06-12 01:18:22.297295
2025-06-12 01:20:26.173301
2025-06-12 01:18:36.144304
2025-06-12 01:20:25.437241
2025-06-12 01:15:58.229282
2025-06-12 01:18:32.015346
2025-06-12 01:18:28.717384
2025-06-12 01:20:59.726243
2025-06-12 01:18:17.762450
2025-06-12 01:15:52.221415
2025-06-12 01:19:08.082447
2025-06-12 01:19:10.580346
2025-06-12 01:21:08.898214
2025-06-12 01:20:53.614371
2025-06-12 01:19:29.551302
2025-06-12 01:19:31.669265
2025-06-12 01:15:59.885262
2025-06-12 01:21:08.796265
2025-06-12 01:15:16.866428
2025-06-12 01:21:30.858310
2025-06-12 01:18:59.905373
2025-06-12 01:22:08.330366
2025-06-12 01:20:01.433379
2025-06-12 01:19:13.976369
2025-06-12 01:19:31.313337
2025-06-12 01:20:01.632360
2025-06-12 01:19:59.208427
2025-06-12 01:20:11.957322
2025-06-12 01:17:12.134388
2025-06-12 01:23:10.802337
2025-06-12 01:20:40.717302
2025-06-12 01:17:35.297407
2025-06-12 01:23:15.448334
2025-06-12 01:21:11.583236
2025-06-12 01:18:22.048239
2025-06-12 01:21:15.784294
2025-06-12 01:20:53.627180
2025-06-12 01:17:23.764246
2025-06-12 01:21:31.221280
2025-06-12 01:21:06.004409
2025-06-12 01:21:08.942143
2025-06-12 01:18:35.878340
2025-06-12 01:20:51.342307
2025-06-12 01:21:41.641447
2025-06-12 01:21:55.176339
2025-06-12 01:18:41.231248
2025-06-12 01:21:30.147294
2025-06-12 01:19:34.636517
2025-06-12 01:21:41.969395
2025-06-12 01:21:57.417569
2025-06-12 01:18:50.745311
2025-06-12 01:19:00.856196
2025-06-12 01:22:02.724464
2025-06-12 01:22:38.842396
2025-06-12 01:20:16.638219
2025-06-12 01:19:34.341431
2025-06-12 01:20:19.033311
2025-06-12 01:24:51.402331
2025-06-12 01:24:08.525294
2025-06-12 01:24:29.890369
2025-06-12 01:25:12.281302
2025-06-12 01:26:36.934325
2025-06-12 01:24:42.092448
2025-06-12 01:26:45.008387
2025-06-12 01:25:45.384378
2025-06-12 01:25:22.305354
2025-06-12 01:25:36.147200
2025-06-12 01:24:58.627358
2025-06-12 01:26:01.188457
2025-06-12 01:25:39.917425
2025-06-12 01:26:18.254239
2025-06-12 01:26:06.766288
2025-06-12 01:25:31.016340
2025-06-12 01:26:04.703249
2025-06-12 01:25:58.837348
2025-06-12 01:25:58.872371
2025-06-12 01:26:54.260361
2025-06-12 01:27:13.116415
2025-06-12 01:27:14.417241
2025-06-12 01:27:00.178292
2025-06-12 01:26:38.988442
2025-06-12 01:27:55.092303
2025-06-12 01:27:09.086541
2025-06-12 01:27:04.720470
2025-06-12 01:27:42.477359
2025-06-12 01:27:39.760280
2025-06-12 01:24:50.379362
2025-06-12 01:28:34.667344
2025-06-12 01:28:15.707729
2025-06-12 01:25:42.252271
2025-06-12 01:28:14.831323
2025-06-12 01:28:10.256263
2025-06-12 01:25:42.752253
2025-06-12 01:30:24.403365
2025-06-12 01:30:38.069386
2025-06-12 01:25:15.771340
2025-06-12 01:28:33.866383
2025-06-12 01:26:19.931333
2025-06-12 01:26:43.839438
2025-06-12 01:26:57.763360
2025-06-12 01:27:05.675252
2025-06-12 01:29:38.934197
2025-06-12 01:30:17.997927
2025-06-12 01:27:19.533436
2025-06-12 01:29:56.234310
2025-06-12 01:30:46.666493
2025-06-12 01:30:14.825375
2025-06-12 01:27:58.288470
2025-06-12 01:28:08.103257
2025-06-12 01:30:26.843292
2025-06-12 01:30:40.571415
2025-06-12 01:31:13.849360
2025-06-12 01:31:11.410307
2025-06-12 01:28:25.089320
2025-06-12 01:31:39.253502
2025-06-12 01:28:24.097355
2025-06-12 01:31:44.474240
2025-06-12 01:31:19.045025
2025-06-12 01:31:30.099300
2025-06-12 01:33:55.338333
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
