Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.486; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.98

2025-06-12 00:54:59.153308
2025-06-12 00:55:57.725180
2025-06-12 00:56:15.289296
2025-06-12 00:56:08.777276
2025-06-12 00:55:05.351948
2025-06-12 00:56:02.906222
2025-06-12 00:56:01.895086
2025-06-12 00:57:45.246322
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8422499999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 5063.88

2025-06-12 00:54:51.244280
2025-06-12 00:56:37.468399
2025-06-12 00:55:04.763264
2025-06-12 00:54:49.323367
2025-06-12 00:56:37.994259
2025-06-12 00:56:59.496917
2025-06-12 00:55:15.434331
2025-06-12 00:56:32.268344
2025-06-12 00:55:29.784285
2025-06-12 00:55:17.563181
2025-06-12 00:55:01.627217
2025-06-12 00:55:40.815209
2025-06-12 00:56:15.078447
2025-06-12 00:56:05.771067
2025-06-12 00:55:53.646311
2025-06-12 00:57:30.166164
2025-06-12 00:56:37.408427
2025-06-12 00:56:35.547258
2025-06-12 00:57:25.203978
2025-06-12 00:55:56.567082
2025-06-12 00:56:37.403314
2025-06-12 00:57:13.876213
2025-06-12 00:58:20.679308
2025-06-12 00:56:43.601319
2025-06-12 00:56:43.205238
2025-06-12 00:58:53.228146
2025-06-12 00:58:28.105108
2025-06-12 00:56:41.826585
2025-06-12 00:57:01.764288
2025-06-12 00:56:49.401847
2025-06-12 00:57:30.855967
2025-06-12 00:56:28.641096
2025-06-12 00:58:41.828342
2025-06-12 00:56:56.700106
2025-06-12 00:57:22.529264
2025-06-12 00:56:28.741279
2025-06-12 00:56:27.246308
2025-06-12 00:57:48.235225
2025-06-12 00:59:42.822255
2025-06-12 01:00:11.579384
2025-06-12 00:59:43.548214
2025-06-12 00:58:03.110086
2025-06-12 00:59:35.365396
2025-06-12 00:59:58.462450
2025-06-12 01:00:13.217868
2025-06-12 01:00:37.628214
2025-06-12 00:59:05.879757
2025-06-12 01:00:19.500318
2025-06-12 01:00:30.189424
2025-06-12 00:57:22.925223
2025-06-12 00:56:28.809711
2025-06-12 01:00:50.366572
2025-06-12 00:56:56.026386
2025-06-12 01:00:23.011363
2025-06-12 01:00:30.358335
2025-06-12 00:59:42.315937
2025-06-12 00:56:49.413285
2025-06-12 01:01:36.654747
2025-06-12 01:00:21.290755
2025-06-12 01:02:03.397262
2025-06-12 00:57:04.268044
2025-06-12 01:02:27.746603
2025-06-12 00:56:58.400306
2025-06-12 01:02:49.623298
2025-06-12 00:57:19.150201
2025-06-12 01:00:03.910475
2025-06-12 01:02:43.915537
2025-06-12 00:59:04.843757
2025-06-12 00:58:08.267672
2025-06-12 01:03:37.943498
2025-06-12 01:01:00.921267
2025-06-12 00:58:17.839532
2025-06-12 00:58:38.736480
2025-06-12 01:01:19.669299
2025-06-12 01:01:09.342466
2025-06-12 01:03:09.739355
2025-06-12 01:01:18.181405
2025-06-12 00:58:28.556235
2025-06-12 01:01:11.609498
2025-06-12 01:00:47.126159
2025-06-12 01:01:33.194516
2025-06-12 01:03:51.620634
2025-06-12 01:03:47.183338
2025-06-12 01:01:32.106171
2025-06-12 00:58:38.312347
2025-06-12 00:59:15.825262
2025-06-12 01:04:12.982185
2025-06-12 01:04:02.471154
2025-06-12 01:02:02.921581
2025-06-12 01:02:34.283683
2025-06-12 00:59:13.645544
2025-06-12 01:02:28.528248
2025-06-12 00:59:05.452371
2025-06-12 01:04:39.573444
2025-06-12 01:01:59.189565
2025-06-12 01:02:17.791253
2025-06-12 01:02:23.291345
2025-06-12 01:02:59.429771
2025-06-12 01:02:49.844313
2025-06-12 01:02:16.257245
2025-06-12 01:05:01.339350
2025-06-12 01:03:18.720306
2025-06-12 01:04:37.376652
2025-06-12 01:05:03.757712
2025-06-12 01:03:09.422674
2025-06-12 01:03:03.322081
2025-06-12 01:03:31.795271
2025-06-12 01:03:14.723373
2025-06-12 01:03:08.326488
2025-06-12 01:03:15.218169
2025-06-12 01:05:46.142362
2025-06-12 01:03:14.549405
2025-06-12 01:03:54.889293
2025-06-12 01:06:39.608318
2025-06-12 01:06:41.921300
2025-06-12 01:06:17.408873
2025-06-12 01:04:56.604837
2025-06-12 01:07:07.619111
2025-06-12 01:07:26.368448
2025-06-12 01:06:54.131941
2025-06-12 01:05:55.532365
2025-06-12 01:07:50.006595
2025-06-12 01:08:13.550213
2025-06-12 01:06:00.120766
2025-06-12 01:06:28.024266
2025-06-12 01:06:06.882341
2025-06-12 01:08:17.741381
2025-06-12 01:08:36.007753
2025-06-12 01:09:06.601344
2025-06-12 01:08:29.898425
2025-06-12 01:07:08.579315
2025-06-12 01:07:51.648358
2025-06-12 01:07:36.156862
2025-06-12 01:08:00.690239
2025-06-12 01:08:06.805881
2025-06-12 01:07:49.539240
2025-06-12 01:07:52.518495
2025-06-12 01:09:50.028391
2025-06-12 01:08:01.481647
2025-06-12 01:09:36.372351
2025-06-12 01:08:43.071184
2025-06-12 01:09:47.038218
2025-06-12 01:10:34.009125
2025-06-12 01:08:51.498211
2025-06-12 01:10:51.292226
2025-06-12 01:11:00.714015
2025-06-12 01:05:29.549602
2025-06-12 01:05:41.315269
2025-06-12 01:06:09.729278
2025-06-12 01:08:24.909362
2025-06-12 01:08:47.931906
2025-06-12 01:09:17.603281
2025-06-12 01:09:12.911769
2025-06-12 01:10:11.394400
2025-06-12 01:10:49.750317
2025-06-12 01:06:46.782816
2025-06-12 01:09:19.818005
2025-06-12 01:09:21.230801
2025-06-12 01:09:35.318373
2025-06-12 01:07:17.269689
2025-06-12 01:09:25.221602
2025-06-12 01:09:44.280340
2025-06-12 01:05:54.770693
2025-06-12 01:10:09.225360
2025-06-12 01:07:45.124226
2025-06-12 01:10:39.263300
2025-06-12 01:06:56.192340
2025-06-12 01:10:08.324947
2025-06-12 01:09:52.515072
2025-06-12 01:10:11.096387
2025-06-12 01:07:44.827861
2025-06-12 01:06:42.354296
2025-06-12 01:10:13.500360
2025-06-12 01:07:56.143220
2025-06-12 01:10:40.227490
2025-06-12 01:08:28.964148
2025-06-12 01:11:06.410343
2025-06-12 01:07:22.885407
2025-06-12 01:08:26.518304
2025-06-12 01:12:35.578260
2025-06-12 01:11:39.472299
2025-06-12 01:12:26.101394
2025-06-12 01:14:43.535232
2025-06-12 01:08:58.020091
2025-06-12 01:08:50.169258
2025-06-12 01:12:34.940157
2025-06-12 01:13:58.241243
2025-06-12 01:13:50.668301
2025-06-12 01:13:35.561789
2025-06-12 01:13:48.421709
2025-06-12 01:14:04.337468
2025-06-12 01:14:03.114300
2025-06-12 01:15:27.257315
2025-06-12 01:14:23.602728
2025-06-12 01:14:35.038210
2025-06-12 01:14:20.828419
2025-06-12 01:15:15.981249
2025-06-12 01:14:01.654697
2025-06-12 01:15:10.017371
2025-06-12 01:15:18.580447
2025-06-12 01:15:23.263293
2025-06-12 01:15:40.338437
2025-06-12 01:15:36.824215
2025-06-12 01:15:54.030272
2025-06-12 01:16:01.112369
2025-06-12 01:16:20.931318
2025-06-12 01:17:58.780561
2025-06-12 01:15:44.292689
2025-06-12 01:15:12.425508
2025-06-12 01:16:09.781287
2025-06-12 01:16:12.493742
2025-06-12 01:14:50.885330
2025-06-12 01:16:59.032771
2025-06-12 01:16:44.921191
2025-06-12 01:16:37.651111
2025-06-12 01:16:50.774276
2025-06-12 01:16:35.759254
2025-06-12 01:17:31.746376
2025-06-12 01:16:02.668297
2025-06-12 01:19:35.442284
2025-06-12 01:17:38.272202
2025-06-12 01:17:46.347564
2025-06-12 01:15:08.535273
2025-06-12 01:14:58.628286
2025-06-12 01:18:53.147225
2025-06-12 01:19:32.819576
2025-06-12 01:15:45.794152
2025-06-12 01:15:33.298543
2025-06-12 01:16:12.598802
2025-06-12 01:16:47.360393
2025-06-12 01:16:41.379297
2025-06-12 01:19:21.072795
2025-06-12 01:19:25.278281
2025-06-12 01:16:58.057766
2025-06-12 01:19:32.537371
2025-06-12 01:19:21.551446
2025-06-12 01:17:13.235280
2025-06-12 01:19:33.793257
2025-06-12 01:16:14.192144
2025-06-12 01:21:56.398848
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42900000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.97

2025-06-12 01:17:04.489421
2025-06-12 01:16:40.366442
2025-06-12 01:19:36.028244
2025-06-12 01:20:25.258268
2025-06-12 01:23:04.375340
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8165; avg rank: 0.0; stdev rank: 0.0; total pools: 4677.0

2025-06-12 01:18:21.047358
2025-06-12 01:20:38.037157
2025-06-12 01:20:34.792211
2025-06-12 01:20:43.121347
2025-06-12 01:21:03.870791
2025-06-12 01:18:40.445428
2025-06-12 01:21:59.703281
2025-06-12 01:20:53.519417
2025-06-12 01:21:40.467342
2025-06-12 01:21:32.903607
2025-06-12 01:21:19.478690
2025-06-12 01:21:24.651740
2025-06-12 01:21:05.531041
2025-06-12 01:22:00.395531
2025-06-12 01:21:55.765241
2025-06-12 01:22:48.931379
2025-06-12 01:22:02.425260
2025-06-12 01:22:28.783264
2025-06-12 01:22:00.052441
2025-06-12 01:22:33.724536
2025-06-12 01:22:44.603233
2025-06-12 01:22:25.411369
2025-06-12 01:23:22.737360
2025-06-12 01:22:20.696725
2025-06-12 01:25:04.780739
2025-06-12 01:24:51.803854
2025-06-12 01:25:01.770318
2025-06-12 01:25:09.616909
2025-06-12 01:23:05.127288
2025-06-12 01:26:18.576885
2025-06-12 01:23:56.017300
2025-06-12 01:26:18.612503
2025-06-12 01:24:12.840186
2025-06-12 01:26:17.351275
2025-06-12 01:24:36.002271
2025-06-12 01:26:36.595612
2025-06-12 01:24:33.210695
2025-06-12 01:24:46.274804
2025-06-12 01:24:35.009379
2025-06-12 01:24:58.946181
2025-06-12 01:25:07.831320
2025-06-12 01:25:10.782363
2025-06-12 00:53:40.559117
2025-06-12 01:27:22.328279
2025-06-12 01:27:00.481218
2025-06-12 01:27:30.381339
2025-06-12 01:25:17.852307
2025-06-12 01:27:07.470236
2025-06-12 01:26:51.510701
2025-06-12 01:24:45.499704
2025-06-12 00:53:40.299978
2025-06-12 00:53:47.310021
2025-06-12 01:27:35.852741
2025-06-12 01:27:53.961184
2025-06-12 01:28:04.222649
2025-06-12 01:25:25.225338
2025-06-12 00:53:45.457220
2025-06-12 00:53:37.204196
2025-06-12 00:53:50.531141
2025-06-12 00:53:23.247264
2025-06-12 00:53:31.485268
2025-06-12 00:53:44.569590
2025-06-12 01:28:28.448270
2025-06-12 01:29:13.158794
2025-06-12 01:26:46.501298
2025-06-12 01:26:12.008633
2025-06-12 00:53:36.408189
2025-06-12 00:53:22.784800
2025-06-12 00:53:32.511194
2025-06-12 00:53:50.455724
2025-06-12 00:53:35.856267
2025-06-12 00:53:32.578503
2025-06-12 00:53:41.812438
2025-06-12 01:30:36.437974
2025-06-12 01:31:11.537751
2025-06-12 01:31:05.383314
2025-06-12 01:31:07.912763
2025-06-12 01:32:01.913414
2025-06-12 01:32:20.843310
2025-06-12 01:31:44.915574
2025-06-12 01:32:26.504520
2025-06-12 01:33:12.758303
2025-06-12 01:33:53.313716
2025-06-12 01:30:03.583260
2025-06-12 01:33:30.145429
2025-06-12 01:33:44.349235
2025-06-12 01:33:10.723034
2025-06-12 01:33:24.496243
2025-06-12 01:34:03.552246
2025-06-12 01:33:26.957280
2025-06-12 01:31:32.830511
2025-06-12 01:32:40.763286
2025-06-12 01:31:46.782449
2025-06-12 01:32:26.120788
2025-06-12 01:32:06.289615
2025-06-12 01:34:55.841326
2025-06-12 01:32:52.030408
2025-06-12 01:32:39.311290
2025-06-12 01:32:42.302674
2025-06-12 01:35:07.981814
2025-06-12 01:32:49.535713
2025-06-12 01:32:57.767331
2025-06-12 01:36:50.099013
2025-06-12 01:36:57.509892
2025-06-12 01:33:27.859698
2025-06-12 01:33:35.670294
2025-06-12 01:35:10.368299
2025-06-12 01:34:05.080954
2025-06-12 01:35:16.433345
2025-06-12 01:40:12.627814
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49400000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.36

2025-06-12 01:44:47.165046
2025-06-12 01:44:46.601034
2025-06-12 01:44:49.889027
2025-06-12 01:44:47.680386
2025-06-12 01:44:48.603261
2025-06-12 01:44:49.240011
2025-06-12 01:44:52.676706
2025-06-12 01:44:50.538284
2025-06-12 01:44:51.021373
2025-06-12 01:44:53.934871
2025-06-12 01:44:55.364347
2025-06-12 01:44:56.346293
2025-06-12 01:44:58.161247
2025-06-12 01:44:56.884255
2025-06-12 01:44:59.917121
2025-06-12 01:45:01.918661
2025-06-12 01:45:01.541227
2025-06-12 01:45:04.817388
2025-06-12 01:45:01.013086
2025-06-12 01:45:06.613275
2025-06-12 01:45:04.764142
2025-06-12 01:45:03.826140
2025-06-12 01:45:06.951197
2025-06-12 01:45:09.328293
2025-06-12 01:45:13.042439
2025-06-12 01:45:06.021360
2025-06-12 01:45:13.104739
2025-06-12 01:45:10.547419
2025-06-12 01:45:09.800002
2025-06-12 01:45:13.697164
2025-06-12 01:45:16.033998
2025-06-12 01:45:16.191236
2025-06-12 01:45:17.451782
2025-06-12 01:45:18.967303
2025-06-12 01:45:19.346223
2025-06-12 01:45:19.943338
2025-06-12 01:45:23.216505
2025-06-12 01:45:22.792141
2025-06-12 01:45:25.365761
2025-06-12 01:45:25.498146
2025-06-12 01:45:27.566286
2025-06-12 01:45:27.462320
2025-06-12 01:45:23.871317
2025-06-12 01:45:28.590248
2025-06-12 01:45:26.985427
2025-06-12 01:45:31.437159
2025-06-12 01:45:33.650219
2025-06-12 01:45:32.511996
2025-06-12 01:45:29.744788
2025-06-12 01:45:31.147208
2025-06-12 01:45:35.702277
2025-06-12 01:45:35.586026
2025-06-12 01:45:36.689234
2025-06-12 01:45:37.333293
2025-06-12 01:45:40.217307
2025-06-12 01:45:40.932388
2025-06-12 01:45:43.560564
2025-06-12 01:45:38.589221
2025-06-12 01:45:44.210134
2025-06-12 01:45:40.968222
2025-06-12 01:45:39.582203
2025-06-12 01:45:38.811201
2025-06-12 01:45:45.675919
2025-06-12 01:45:47.397184
2025-06-12 01:45:48.193329
2025-06-12 01:45:49.495841
2025-06-12 01:45:48.458728
2025-06-12 01:45:50.007690
2025-06-12 01:45:51.324507
2025-06-12 01:45:54.317649
2025-06-12 01:45:51.291445
2025-06-12 01:45:56.822226
2025-06-12 01:45:56.452379
2025-06-12 01:45:55.975283
2025-06-12 01:45:58.162000
2025-06-12 01:45:56.582042
2025-06-12 01:45:58.799672
2025-06-12 01:45:58.347532
2025-06-12 01:45:59.294204
2025-06-12 01:46:02.881245
2025-06-12 01:46:04.453276
2025-06-12 01:46:05.589035
2025-06-12 01:46:06.318453
2025-06-12 01:46:08.994338
2025-06-12 01:46:08.257290
2025-06-12 01:46:06.630272
2025-06-12 01:41:20.780789
2025-06-12 01:46:08.073281
2025-06-12 01:46:13.688476
2025-06-12 01:46:15.721189
2025-06-12 01:46:13.713330
2025-06-12 01:46:18.525267
2025-06-12 01:46:09.839164
2025-06-12 01:46:16.055890
2025-06-12 01:46:16.075168
2025-06-12 01:46:19.243267
2025-06-12 01:38:43.292746
2025-06-12 01:46:20.762752
2025-06-12 01:46:24.440248
2025-06-12 01:46:24.031005
2025-06-12 01:46:26.813238
2025-06-12 01:40:58.202074
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8525; avg rank: 0.0; stdev rank: 0.0; total pools: 9989.73

2025-06-12 01:46:32.526483
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 53, 6, 0, 0, 2, 4, 4, 0, 0, 6, 2, 0, 0, 0, 2, 15, 0, 0, 0, 0, 0, 44, 2, 2, 0, 15, 15, 0, 32, 0, 0, 0, 2, 0, 1, 15, 0, 1, 1, 0, 31, 0, 3, 0, 1, 6, 2, 53, 0, 0, 1, 1, 1, 1, 2, 3, 3, 124, 1, 160, 0, 0, 0, 0, 0, 32, 0, 3, 2, 1, 1, 4, 4, 2, 2, 0, 0, 2, 2, 0, 0, 1, 2, 0, 0, 2, 15, 3, 2, 31, 3, 0, 2, 0, 6, 3, 2, 0, 4]
accuracy: 0.4; coop_accuracy: 1.0; mean sensitivity: 0.17650000000000002; avg rank: 7.48; stdev rank: 22.000218180736297; total pools: 165.73

2025-06-12 01:46:37.976248
2025-06-12 01:46:39.082319
2025-06-12 01:46:38.500549
2025-06-12 01:46:40.839290
2025-06-12 01:41:42.661284
2025-06-12 01:46:45.729370
2025-06-12 01:46:45.550640
2025-06-12 01:46:41.826474
2025-06-12 01:46:45.122281
2025-06-12 01:46:46.487666
2025-06-12 01:46:46.574430
2025-06-12 01:46:49.615412
2025-06-12 01:46:48.337300
2025-06-12 01:46:53.821043
2025-06-12 01:46:51.740349
2025-06-12 01:46:53.133843
2025-06-12 01:46:55.999725
2025-06-12 01:46:57.335363
2025-06-12 01:46:51.068156
2025-06-12 01:46:58.710845
2025-06-12 01:46:50.198817
2025-06-12 01:46:54.044376
2025-06-12 01:46:59.628136
2025-06-12 01:47:04.647261
2025-06-12 01:46:59.844634
2025-06-12 01:46:53.521207
2025-06-12 01:39:43.723250
2025-06-12 01:47:05.194289
2025-06-12 01:47:01.778986
2025-06-12 01:46:57.707942
2025-06-12 01:47:02.541170
2025-06-12 01:47:03.708285
2025-06-12 01:47:05.691271
2025-06-12 01:47:03.388713
2025-06-12 01:47:08.514026
2025-06-12 01:46:58.444269
2025-06-12 01:47:09.085310
2025-06-12 01:47:04.191234
2025-06-12 01:40:41.475844
2025-06-12 01:47:07.502274
2025-06-12 01:47:13.225980
2025-06-12 01:47:12.479195
2025-06-12 01:47:04.606325
2025-06-12 01:47:10.585237
2025-06-12 01:47:05.724278
2025-06-12 01:47:12.854243
2025-06-12 01:47:13.847384
2025-06-12 01:47:13.396263
2025-06-12 01:47:16.520009
2025-06-12 01:47:11.147019
2025-06-12 01:47:09.578289
2025-06-12 01:47:17.192350
2025-06-12 01:47:17.836452
2025-06-12 01:47:20.144647
2025-06-12 01:47:20.854763
2025-06-12 01:47:16.576465
2025-06-12 01:47:21.446197
2025-06-12 01:47:21.904561
2025-06-12 01:47:12.299255
2025-06-12 01:47:23.164654
2025-06-12 01:47:06.911067
2025-06-12 01:40:02.197474
2025-06-12 01:47:26.334081
2025-06-12 01:47:18.235282
2025-06-12 01:47:22.439474
2025-06-12 01:47:26.603360
2025-06-12 01:47:15.346861
2025-06-12 01:40:04.014273
2025-06-12 01:47:26.618268
2025-06-12 01:47:21.281583
2025-06-12 01:47:30.663321
2025-06-12 01:47:24.238506
2025-06-12 01:47:30.458266
2025-06-12 01:47:24.142233
2025-06-12 01:47:33.726784
2025-06-12 01:47:31.123232
2025-06-12 01:47:34.495679
2025-06-12 01:47:33.001916
2025-06-12 01:47:33.669102
2025-06-12 01:47:27.824826
2025-06-12 01:47:30.800572
2025-06-12 01:40:54.891715
2025-06-12 01:47:28.919950
2025-06-12 01:47:36.615304
2025-06-12 01:47:31.468319
2025-06-12 01:47:38.800095
2025-06-12 01:39:59.452511
2025-06-12 01:47:39.332280
2025-06-12 01:47:41.487287
2025-06-12 01:47:34.755526
2025-06-12 01:47:41.768437
2025-06-12 01:47:42.055652
2025-06-12 01:47:42.781844
2025-06-12 01:47:38.980519
2025-06-12 01:47:37.368700
2025-06-12 01:47:41.878179
2025-06-12 01:47:48.072249
2025-06-12 01:47:42.049132
2025-06-12 01:47:43.121132
2025-06-12 01:47:41.176044
2025-06-12 01:47:48.127292
2025-06-12 01:47:44.074780
2025-06-12 01:47:47.275636
2025-06-12 01:47:50.189480
2025-06-12 01:47:51.344288
2025-06-12 01:47:54.450322
2025-06-12 01:47:49.418827
2025-06-12 01:47:45.854318
2025-06-12 01:47:49.138161
2025-06-12 01:47:43.659925
2025-06-12 01:47:56.883438
2025-06-12 01:47:53.761263
2025-06-12 01:47:57.504146
2025-06-12 01:47:59.044469
2025-06-12 01:47:56.991238
2025-06-12 01:47:57.276291
2025-06-12 01:48:00.517542
2025-06-12 01:47:56.945232
2025-06-12 01:47:59.583183
2025-06-12 01:47:52.700662
2025-06-12 01:47:55.507288
2025-06-12 01:47:56.230474
2025-06-12 01:48:05.026300
2025-06-12 01:47:53.736255
2025-06-12 01:48:06.203765
2025-06-12 01:48:06.518322
2025-06-12 01:48:06.786472
2025-06-12 01:48:09.849334
2025-06-12 01:48:07.866353
2025-06-12 01:48:09.999680
2025-06-12 01:48:05.692295
2025-06-12 01:48:07.482318
2025-06-12 01:48:08.021428
2025-06-12 01:48:15.061221
2025-06-12 01:48:04.351489
2025-06-12 01:48:13.189452
2025-06-12 01:48:14.699240
2025-06-12 01:40:05.905213
2025-06-12 01:48:13.493980
2025-06-12 01:48:18.390232
2025-06-12 01:48:16.400327
2025-06-12 01:48:13.761953
2025-06-12 01:48:15.437927
2025-06-12 01:48:21.551643
2025-06-12 01:48:11.634697
2025-06-12 01:48:15.969849
2025-06-12 01:48:20.528007
2025-06-12 01:48:12.260025
2025-06-12 01:48:14.209893
2025-06-12 01:48:19.704208
2025-06-12 01:48:25.811620
2025-06-12 01:48:24.860090
2025-06-12 01:48:27.254102
2025-06-12 01:48:25.814281
2025-06-12 01:48:29.546247
2025-06-12 01:48:22.304501
2025-06-12 01:48:23.151391
2025-06-12 01:48:26.106172
2025-06-12 01:48:33.730595
2025-06-12 01:48:31.528527
2025-06-12 01:48:32.441288
2025-06-12 01:48:31.566984
2025-06-12 01:48:25.560411
2025-06-12 01:48:29.943948
2025-06-12 01:48:40.773444
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 4, 0, 0, 2, 4, 4, 0, 0, 6, 0, 0, 0, 0, 2, 32, 0, 0, 0, 0, 0, 44, 2, 2, 0, 15, 15, 0, 6, 0, 0, 0, 1, 0, 1, 15, 0, 1, 1, 0, 31, 0, 3, 0, 1, 6, 2, 0, 0, 0, 1, 3, 1, 1, 2, 0, 3, 6, 1, 0, 0, 0, 0, 0, 0, 6, 0, 3, 2, 1, 4, 4, 4, 0, 0, 0, 0, 2, 2, 0, 0, 4, 2, 0, 0, 0, 1, 4, 2, 31, 3, 0, 0, 0, 6, 3, 2, 0, 4]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.14325; avg rank: 3.09; stdev rank: 7.124738591695838; total pools: 148.56

2025-06-12 01:48:29.822255
2025-06-12 01:41:14.229918
2025-06-12 01:48:34.535443
2025-06-12 01:48:41.230705
2025-06-12 01:40:50.072412
2025-06-12 01:48:37.669784
2025-06-12 01:48:40.365247
2025-06-12 01:48:38.094773
2025-06-12 01:48:47.633302
2025-06-12 01:48:46.765189
2025-06-12 01:48:49.132142
2025-06-12 01:48:42.671269
2025-06-12 01:48:47.567795
2025-06-12 01:48:50.112602
2025-06-12 01:48:52.461012
2025-06-12 01:48:50.630108
2025-06-12 01:48:53.500260
2025-06-12 01:48:57.485260
2025-06-12 01:48:56.584256
2025-06-12 01:48:57.081449
2025-06-12 01:41:48.722142
2025-06-12 01:48:59.499345
2025-06-12 01:49:00.562355
2025-06-12 01:48:59.536187
2025-06-12 01:48:55.891280
2025-06-12 01:49:03.205561
2025-06-12 01:41:16.150324
2025-06-12 01:49:04.401889
2025-06-12 01:49:04.987296
2025-06-12 01:49:07.512165
2025-06-12 01:49:03.516593
2025-06-12 01:49:05.546295
2025-06-12 01:49:08.071568
2025-06-12 01:49:09.310241
2025-06-12 01:48:58.857297
2025-06-12 01:49:15.716556
