Beginning of run
landscape params:
2025-06-12 02:51:27.797584
2025-06-12 02:51:33.401373
2025-06-12 02:51:55.292364
2025-06-12 02:51:47.343352
2025-06-12 02:53:12.402870
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25175; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.49

2025-06-12 02:52:39.002044
2025-06-12 02:15:48.399086
2025-06-12 02:52:39.400355
2025-06-12 02:15:17.080354
2025-06-12 02:52:38.478198
2025-06-12 02:52:37.269349
2025-06-12 02:53:00.926349
2025-06-12 02:52:17.656133
2025-06-12 02:52:43.437086
2025-06-12 02:53:31.227275
2025-06-12 02:53:22.592572
2025-06-12 02:16:57.815408
2025-06-12 02:53:11.525084
2025-06-12 02:14:45.400102
2025-06-12 02:16:37.370882
2025-06-12 02:17:34.755599
2025-06-12 02:53:18.952503
2025-06-12 02:52:56.321361
2025-06-12 02:53:00.010347
2025-06-12 02:53:44.809481
2025-06-12 02:53:00.864093
2025-06-12 02:52:56.591459
2025-06-12 02:52:57.138333
2025-06-12 02:48:12.955285
2025-06-12 02:52:59.405356
2025-06-12 02:52:56.016370
2025-06-12 02:52:57.684295
2025-06-12 02:16:11.173498
2025-06-12 02:53:53.527688
2025-06-12 02:54:02.995516
2025-06-12 02:54:13.982611
2025-06-12 02:55:05.611372
2025-06-12 02:54:19.524442
2025-06-12 02:54:57.230348
2025-06-12 02:54:38.157866
2025-06-12 02:54:44.934264
2025-06-12 02:17:56.393543
2025-06-12 01:43:26.827413
2025-06-12 02:55:12.541351
2025-06-12 02:54:35.678434
2025-06-12 02:54:37.988323
2025-06-12 01:41:50.168265
2025-06-12 02:55:37.747322
2025-06-12 02:54:34.233387
2025-06-12 02:55:37.804751
2025-06-12 01:41:47.504345
2025-06-12 02:55:30.424413
2025-06-12 02:54:37.401556
2025-06-12 02:54:36.818389
2025-06-12 02:55:24.442960
2025-06-12 02:54:33.234357
2025-06-12 02:54:31.761312
2025-06-12 02:55:59.521938
2025-06-12 02:54:36.196997
2025-06-12 02:55:33.703391
2025-06-12 02:51:35.092759
2025-06-12 02:56:09.556179
2025-06-12 02:56:49.680436
2025-06-12 02:57:03.971326
2025-06-12 02:56:19.928299
2025-06-12 02:57:27.567286
2025-06-12 02:57:08.858283
2025-06-12 02:56:03.696252
2025-06-12 02:55:59.995480
2025-06-12 02:56:57.586377
2025-06-12 02:56:30.400593
2025-06-12 01:41:49.968229
2025-06-12 02:56:29.974399
2025-06-12 02:57:00.771822
2025-06-12 02:57:20.475477
2025-06-12 02:56:45.474413
2025-06-12 02:57:40.715617
2025-06-12 02:56:35.012220
2025-06-12 02:57:56.195718
2025-06-12 01:43:59.994133
2025-06-12 01:41:49.021310
2025-06-12 02:56:11.323243
2025-06-12 02:58:00.709107
2025-06-12 02:58:19.581350
2025-06-12 02:58:28.331499
2025-06-12 02:58:10.842468
2025-06-12 02:58:32.818237
2025-06-12 02:57:45.946187
2025-06-12 02:56:25.788338
2025-06-12 01:41:48.318137
2025-06-12 01:41:49.703395
2025-06-12 02:59:29.113495
2025-06-12 02:57:57.392869
2025-06-12 02:58:53.611298
2025-06-12 02:58:24.680192
2025-06-12 01:41:41.337802
2025-06-12 02:59:42.922761
2025-06-12 02:59:22.337559
2025-06-12 01:44:06.166246
2025-06-12 02:58:21.371356
2025-06-12 02:59:41.250305
2025-06-12 03:00:12.148379
2025-06-12 01:41:52.938593
2025-06-12 02:58:14.351370
2025-06-12 02:58:18.652322
2025-06-12 03:00:04.424767
2025-06-12 02:57:52.850369
2025-06-12 02:59:51.060310
2025-06-12 02:58:30.848342
2025-06-12 01:43:21.673427
2025-06-12 02:59:47.946931
2025-06-12 03:00:08.163997
2025-06-12 03:00:07.351575
2025-06-12 02:59:49.517613
2025-06-12 03:00:29.383704
2025-06-12 03:00:45.065315
2025-06-12 03:01:00.798720
2025-06-12 02:59:54.913862
2025-06-12 03:00:51.211215
2025-06-12 02:59:37.208513
2025-06-12 03:01:04.338432
2025-06-12 03:00:02.826697
2025-06-12 01:44:04.108349
2025-06-12 03:01:06.924719
2025-06-12 01:43:46.487133
2025-06-12 01:44:04.582266
2025-06-12 03:00:17.193426
2025-06-12 03:00:38.962749
2025-06-12 03:02:06.747683
2025-06-12 03:01:50.538344
2025-06-12 01:43:57.262585
2025-06-12 03:02:10.959357
2025-06-12 03:01:08.388357
2025-06-12 03:02:10.101441
2025-06-12 03:01:55.346300
2025-06-12 03:02:04.486953
2025-06-12 03:02:50.595074
2025-06-12 03:02:26.467405
2025-06-12 03:01:54.517191
2025-06-12 03:02:22.273932
2025-06-12 03:03:02.273108
2025-06-12 03:01:09.081684
2025-06-12 02:56:27.558565
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37925000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.2

2025-06-12 03:02:47.308730
2025-06-12 03:02:49.334290
2025-06-12 03:01:54.176411
2025-06-12 03:03:06.029623
2025-06-12 03:03:24.862170
2025-06-12 03:02:18.503441
2025-06-12 03:03:18.892436
2025-06-12 03:02:09.438692
2025-06-12 03:02:14.802902
2025-06-12 03:02:25.338423
2025-06-12 03:03:11.378186
2025-06-12 03:03:38.235674
2025-06-12 03:02:27.023831
2025-06-12 03:04:45.790320
2025-06-12 03:02:54.043402
2025-06-12 03:04:31.315323
2025-06-12 03:03:17.986697
2025-06-12 03:03:30.054490
2025-06-12 03:03:24.200615
2025-06-12 03:04:21.705653
2025-06-12 03:04:56.747539
2025-06-12 03:04:14.274550
2025-06-12 03:04:43.390294
2025-06-12 02:58:50.141320
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9137500000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 14856.24

2025-06-12 03:05:08.307254
2025-06-12 03:05:05.514265
2025-06-12 03:04:47.039344
2025-06-12 03:05:36.132647
2025-06-12 03:04:09.491563
2025-06-12 03:04:14.962059
2025-06-12 03:05:15.035255
2025-06-12 03:05:44.067398
2025-06-12 03:05:37.572454
2025-06-12 03:05:39.715558
2025-06-12 03:04:37.905445
2025-06-12 03:05:35.502571
2025-06-12 03:04:45.969283
2025-06-12 03:06:05.165984
2025-06-12 03:06:49.358307
2025-06-12 03:05:41.232885
2025-06-12 03:05:24.694282
2025-06-12 03:05:30.314674
2025-06-12 03:05:56.324364
2025-06-12 03:05:59.908378
2025-06-12 03:07:17.227699
2025-06-12 03:08:03.431378
2025-06-12 03:05:48.172112
2025-06-12 03:06:55.755282
2025-06-12 03:06:38.966046
2025-06-12 03:07:17.983890
2025-06-12 03:08:39.057829
2025-06-12 03:07:11.973576
2025-06-12 03:09:24.983516
2025-06-12 03:07:18.296297
2025-06-12 03:08:22.815251
2025-06-12 03:09:15.552669
2025-06-12 03:08:13.425171
2025-06-12 03:11:09.083903
2025-06-12 03:09:13.996224
2025-06-12 03:09:49.298416
2025-06-12 03:09:48.847463
2025-06-12 03:09:56.885434
2025-06-12 03:09:20.579258
2025-06-12 03:10:27.294134
2025-06-12 03:10:22.629112
2025-06-12 03:09:34.503385
2025-06-12 03:10:26.481966
2025-06-12 03:12:01.849222
2025-06-12 03:09:44.503582
2025-06-12 03:10:42.296340
2025-06-12 03:11:29.196625
2025-06-12 03:12:09.748378
2025-06-12 03:12:23.197124
2025-06-12 03:12:07.922446
2025-06-12 03:13:20.051554
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.70525; avg rank: 0.0; stdev rank: 0.0; total pools: 2421.5

2025-06-12 03:13:08.191427
2025-06-12 03:13:38.441233
2025-06-12 03:13:22.803511
2025-06-12 03:13:49.278607
2025-06-12 03:14:32.303985
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26775; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.3

2025-06-12 03:14:13.502577
2025-06-12 03:13:44.689266
2025-06-12 03:14:07.902491
2025-06-12 03:13:51.029394
2025-06-12 03:14:17.308545
2025-06-12 03:14:21.132346
2025-06-12 03:14:49.886518
2025-06-12 03:14:41.687389
2025-06-12 03:15:01.456014
2025-06-12 03:15:43.744689
2025-06-12 03:16:01.087422
2025-06-12 03:15:52.743467
2025-06-12 03:16:54.274274
2025-06-12 03:16:53.721689
2025-06-12 03:17:59.546442
2025-06-12 03:18:18.214442
2025-06-12 03:17:44.859341
2025-06-12 03:17:43.946284
2025-06-12 03:18:09.416338
2025-06-12 03:18:18.468592
2025-06-12 03:18:06.927263
2025-06-12 03:18:32.853258
2025-06-12 03:19:39.637192
2025-06-12 03:18:56.321284
2025-06-12 03:18:52.173395
2025-06-12 03:20:27.987296
2025-06-12 03:19:02.625291
2025-06-12 03:20:21.278231
2025-06-12 03:20:56.981711
2025-06-12 03:21:16.624426
2025-06-12 03:22:23.003667
2025-06-12 03:22:42.250149
2025-06-12 03:22:57.845752
2025-06-12 03:22:43.138198
2025-06-12 03:22:38.036570
2025-06-12 03:22:20.058041
2025-06-12 03:22:55.119388
2025-06-12 03:23:05.364225
2025-06-12 03:05:29.582297
2025-06-12 03:23:28.710746
2025-06-12 03:05:27.760228
2025-06-12 03:24:14.646343
2025-06-12 03:23:45.682386
2025-06-12 03:23:57.493807
2025-06-12 03:25:10.569363
2025-06-12 03:25:06.454385
2025-06-12 03:05:29.253314
2025-06-12 03:24:12.551364
2025-06-12 03:05:38.565310
2025-06-12 03:05:32.162500
2025-06-12 03:07:37.679058
2025-06-12 03:07:38.960953
2025-06-12 03:25:33.705402
2025-06-12 03:27:23.663788
2025-06-12 03:26:42.222583
2025-06-12 03:27:07.855760
2025-06-12 03:07:35.236692
2025-06-12 03:05:41.423802
2025-06-12 03:27:14.791215
2025-06-12 03:27:18.838410
2025-06-12 02:50:27.578219
2025-06-12 03:05:41.043369
2025-06-12 03:05:28.691148
2025-06-12 03:07:39.940454
2025-06-12 03:28:02.528663
2025-06-12 03:26:59.115151
2025-06-12 03:07:36.588074
2025-06-12 03:27:40.880220
2025-06-12 03:28:33.530636
2025-06-12 03:07:38.283157
2025-06-12 03:28:56.478432
2025-06-12 03:28:39.707346
2025-06-12 03:29:03.030374
2025-06-12 03:28:47.866678
2025-06-12 03:07:39.126897
2025-06-12 03:29:38.790719
2025-06-12 03:29:04.992305
2025-06-12 03:07:34.472333
2025-06-12 03:30:46.457290
2025-06-12 02:51:56.254070
2025-06-12 03:30:57.116744
2025-06-12 03:31:00.756824
2025-06-12 02:52:23.951400
2025-06-12 03:32:43.761035
2025-06-12 03:31:40.671105
2025-06-12 03:31:52.718671
2025-06-12 03:31:56.665664
2025-06-12 03:32:18.839295
2025-06-12 03:32:38.288763
2025-06-12 03:32:21.059343
2025-06-12 03:33:31.636369
2025-06-12 02:52:52.419033
2025-06-12 02:53:23.701300
2025-06-12 03:33:27.005887
2025-06-12 03:33:55.440448
2025-06-12 02:55:53.502499
2025-06-12 03:33:11.832591
2025-06-12 03:33:46.304704
2025-06-12 02:55:36.950194
2025-06-12 02:53:41.655178
2025-06-12 03:34:57.527250
2025-06-12 03:34:15.346424
2025-06-12 02:53:39.199313
2025-06-12 03:35:33.755435
2025-06-12 03:35:26.582243
2025-06-12 02:53:34.904722
2025-06-12 03:36:25.753376
2025-06-12 03:36:26.170442
2025-06-12 03:36:22.858492
2025-06-12 03:36:24.139075
2025-06-12 03:37:05.337512
2025-06-12 02:54:46.341908
2025-06-12 02:55:59.714391
2025-06-12 02:56:02.145856
2025-06-12 03:38:03.886390
2025-06-12 02:57:38.483773
2025-06-12 03:36:54.869865
2025-06-12 03:37:23.334849
2025-06-12 03:37:22.831409
2025-06-12 02:56:37.272496
2025-06-12 03:37:41.079385
2025-06-12 02:54:48.328216
2025-06-12 03:38:38.190097
2025-06-12 03:38:24.201550
2025-06-12 03:39:50.834342
2025-06-12 03:39:36.743581
2025-06-12 03:40:41.536354
2025-06-12 03:39:36.835034
2025-06-12 03:39:53.063377
2025-06-12 03:40:35.085781
2025-06-12 03:41:04.576068
2025-06-12 03:41:55.123407
2025-06-12 03:41:44.909285
2025-06-12 03:42:08.398567
2025-06-12 03:43:09.907882
2025-06-12 03:45:19.108258
2025-06-12 03:46:16.533400
2025-06-12 03:49:38.957635
2025-06-12 03:29:25.049531
2025-06-12 03:50:02.497311
2025-06-12 03:29:46.390061
2025-06-12 03:28:17.771322
2025-06-12 03:32:35.012351
2025-06-12 03:28:35.152485
2025-06-12 03:30:32.224746
2025-06-12 03:32:17.982641
2025-06-12 03:52:42.727439
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.764; avg rank: 0.0; stdev rank: 0.0; total pools: 3529.31

2025-06-12 03:32:14.433348
2025-06-12 03:30:25.745087
2025-06-12 03:31:47.173368
2025-06-12 03:31:44.086573
2025-06-12 03:29:44.114443
2025-06-12 03:32:17.813099
2025-06-12 03:53:45.247901
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27324999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.73

2025-06-12 03:34:17.629319
2025-06-12 03:32:57.824293
2025-06-12 03:33:55.059413
2025-06-12 02:06:28.416366
2025-06-12 03:16:17.518362
2025-06-12 03:16:14.900273
2025-06-12 03:16:09.407307
2025-06-12 03:16:09.812574
2025-06-12 02:06:20.372389
2025-06-12 03:18:11.927035
2025-06-12 03:18:06.050299
2025-06-12 03:16:15.329444
2025-06-12 03:16:16.897567
2025-06-12 03:17:59.318932
2025-06-12 03:16:17.826545
2025-06-12 03:18:16.408334
2025-06-12 03:16:16.916235
2025-06-12 02:06:18.639342
2025-06-12 03:18:20.406518
2025-06-12 03:17:59.798064
2025-06-12 03:18:11.515316
2025-06-12 03:18:35.549199
2025-06-12 02:08:55.229369
2025-06-12 02:06:30.434287
2025-06-12 02:06:28.852385
2025-06-12 02:09:03.116431
2025-06-12 02:08:56.152377
2025-06-12 02:06:28.163300
2025-06-12 02:08:53.203829
2025-06-12 02:08:57.433823
2025-06-12 02:06:29.226372
2025-06-12 02:09:26.677396
2025-06-12 02:06:33.969625
2025-06-12 02:09:02.299966
2025-06-12 03:52:48.119615
2025-06-12 02:09:08.278322
2025-06-12 03:54:14.294744
2025-06-12 03:35:23.912994
2025-06-12 03:55:39.062747
2025-06-12 03:31:59.660453
2025-06-12 03:37:31.604929
2025-06-12 03:54:35.026423
2025-06-12 03:55:15.052360
2025-06-12 03:57:32.001350
2025-06-12 03:55:08.965536
2025-06-12 03:35:48.462336
2025-06-12 03:57:11.038321
2025-06-12 03:55:59.601312
2025-06-12 03:56:36.526448
2025-06-12 03:56:33.920395
2025-06-12 03:41:32.028330
2025-06-12 03:57:04.349367
2025-06-12 03:37:40.556649
2025-06-12 03:57:34.899248
2025-06-12 03:39:45.355049
2025-06-12 03:38:23.604250
2025-06-12 03:39:31.743277
2025-06-12 03:39:19.056713
2025-06-12 03:58:21.061685
2025-06-12 03:41:17.287314
2025-06-12 03:59:26.786359
2025-06-12 03:39:56.955244
2025-06-12 03:41:37.650322
2025-06-12 03:59:22.022467
2025-06-12 03:42:29.821827
2025-06-12 03:02:17.740624
2025-06-12 02:57:40.161115
2025-06-12 03:42:07.133421
2025-06-12 03:00:47.125258
2025-06-12 03:42:55.375598
2025-06-12 03:02:11.523499
2025-06-12 02:58:03.493845
2025-06-12 03:02:04.916301
2025-06-12 02:58:21.927960
2025-06-12 03:01:15.860560
2025-06-12 03:00:09.412338
2025-06-12 03:02:35.972287
2025-06-12 03:03:51.871788
2025-06-12 03:00:40.558356
2025-06-12 03:01:22.007564
2025-06-12 03:03:34.989585
2025-06-12 03:04:30.641262
2025-06-12 03:03:52.063246
2025-06-12 04:18:12.070763
2025-06-12 04:22:20.599440
2025-06-12 04:20:32.036206
2025-06-12 04:22:07.376236
2025-06-12 04:23:14.818369
2025-06-12 04:20:09.790476
2025-06-12 04:23:57.719298
2025-06-12 04:22:43.462782
2025-06-12 04:23:36.968417
2025-06-12 04:24:43.965484
2025-06-12 04:24:32.064315
2025-06-12 04:24:13.621352
2025-06-12 04:26:01.176293
2025-06-12 04:25:05.027081
2025-06-12 04:27:15.896376
2025-06-12 04:28:49.152312
2025-06-12 04:07:02.416809
2025-06-12 04:06:52.056187
2025-06-12 04:05:48.237173
2025-06-12 04:09:30.325843
2025-06-12 04:05:57.159235
2025-06-12 04:06:41.696307
2025-06-12 04:05:09.305769
2025-06-12 04:09:57.458113
2025-06-12 04:07:20.583019
2025-06-12 04:06:15.106845
2025-06-12 04:07:45.061246
2025-06-12 04:08:59.841798
2025-06-12 04:08:06.030997
2025-06-12 04:10:10.897490
2025-06-12 04:08:21.994806
2025-06-12 04:10:35.293827
2025-06-12 04:20:35.602977
2025-06-12 04:23:22.135482
2025-06-12 03:56:34.786332
2025-06-12 04:20:31.140727
2025-06-12 03:56:27.025673
2025-06-12 04:21:39.615520
2025-06-12 04:44:33.253577
2025-06-12 04:25:10.611700
2025-06-12 04:26:01.647631
2025-06-12 04:25:54.142676
2025-06-12 04:24:33.955751
2025-06-12 04:26:10.175471
2025-06-12 03:56:15.471839
2025-06-12 04:25:07.160324
2025-06-12 04:47:08.841456
2025-06-12 04:30:55.430351
2025-06-12 03:58:08.630319
2025-06-12 04:48:45.086306
2025-06-12 03:58:21.558753
2025-06-12 04:48:51.975685
2025-06-12 03:56:16.647271
2025-06-12 04:49:33.037216
2025-06-12 04:49:33.136354
2025-06-12 04:27:21.178352
2025-06-12 03:58:26.799013
2025-06-12 03:56:21.812182
2025-06-12 04:50:40.655427
2025-06-12 04:48:53.750439
2025-06-12 03:58:11.928364
2025-06-12 04:48:21.276728
2025-06-12 03:56:26.547348
2025-06-12 03:56:26.600155
2025-06-12 04:29:40.345461
2025-06-12 04:28:19.458350
2025-06-12 03:58:28.753595
2025-06-12 04:50:55.691509
2025-06-12 04:51:20.940342
2025-06-12 04:51:23.996007
2025-06-12 04:29:44.462717
2025-06-12 04:28:40.986759
2025-06-12 03:58:06.406880
2025-06-12 03:56:25.784454
2025-06-12 04:52:00.427798
2025-06-12 03:58:18.390193
2025-06-12 04:51:39.251083
2025-06-12 03:58:16.509895
2025-06-12 04:54:08.217364
2025-06-12 04:56:21.451528
2025-06-12 05:11:28.487778
2025-06-12 05:14:57.686281
2025-06-12 05:15:17.261083
2025-06-12 05:15:29.261375
2025-06-12 05:14:42.990279
2025-06-12 05:16:11.218369
2025-06-12 05:18:42.451412
2025-06-12 05:15:40.093084
2025-06-12 05:16:50.518636
2025-06-12 05:18:17.448503
2025-06-12 05:19:20.090301
2025-06-12 05:17:58.126203
2025-06-12 05:16:56.235383
2025-06-12 05:21:26.090380
2025-06-12 05:19:39.680408
2025-06-12 04:57:45.138072
2025-06-12 05:23:04.898180
2025-06-12 04:58:57.200484
2025-06-12 04:57:24.157470
2025-06-12 05:01:17.142331
2025-06-12 04:59:17.408245
2025-06-12 04:59:08.425405
2025-06-12 05:00:46.123888
2025-06-12 05:00:23.186726
2025-06-12 05:01:02.304340
2025-06-12 04:58:12.638404
2025-06-12 05:00:33.318354
2025-06-12 05:09:30.875050
2025-06-12 05:08:12.433652
2025-06-12 05:11:19.512675
2025-06-12 05:12:01.055147
2025-06-12 05:03:41.581630
2025-06-12 05:10:06.898597
2025-06-12 05:05:26.067572
2025-06-12 05:04:17.309956
2025-06-12 05:13:26.570009
2025-06-12 05:12:58.341001
2025-06-12 05:05:32.066633
2025-06-12 04:30:52.477114
2025-06-12 05:13:00.256371
2025-06-12 05:12:48.076752
2025-06-12 05:14:50.136743
2025-06-12 05:14:38.060468
2025-06-12 05:18:39.174348
2025-06-12 05:05:25.693578
2025-06-12 04:32:34.937198
2025-06-12 04:31:41.468316
2025-06-12 05:15:54.770383
2025-06-12 05:40:13.274023
2025-06-12 05:17:45.915562
2025-06-12 05:18:36.461697
2025-06-12 04:34:29.487354
2025-06-12 04:29:48.502856
2025-06-12 04:35:07.746995
2025-06-12 05:17:29.038294
2025-06-12 04:32:12.322075
2025-06-12 05:42:03.192520
2025-06-12 05:43:01.108720
2025-06-12 04:29:37.111079
2025-06-12 04:32:03.233114
2025-06-12 04:35:34.454479
2025-06-12 04:32:37.887438
2025-06-12 05:43:05.829729
2025-06-12 05:45:49.371510
2025-06-12 05:42:45.922261
2025-06-12 05:45:02.102170
2025-06-12 05:44:50.989318
2025-06-12 05:45:40.911348
2025-06-12 05:44:05.023255
2025-06-12 05:44:57.302181
2025-06-12 05:45:26.510349
2025-06-12 05:45:55.193940
2025-06-12 04:37:44.975422
2025-06-12 04:38:52.556401
2025-06-12 04:37:34.923777
2025-06-12 05:47:13.870810
2025-06-12 04:40:14.526417
2025-06-12 04:39:26.724644
2025-06-12 05:50:08.440387
2025-06-12 05:48:52.630802
2025-06-12 05:09:39.151136
2025-06-12 04:04:58.798274
2025-06-12 04:12:36.170261
2025-06-12 04:13:19.042340
2025-06-12 04:12:03.638016
2025-06-12 04:06:41.162578
2025-06-12 04:09:13.864278
2025-06-12 05:14:57.099242
2025-06-12 06:05:32.810261
2025-06-12 05:15:54.257242
2025-06-12 05:10:20.268629
2025-06-12 05:17:01.949328
2025-06-12 06:08:31.426273
2025-06-12 06:11:34.833297
2025-06-12 04:13:46.409536
2025-06-12 04:10:54.523050
2025-06-12 05:14:18.376344
2025-06-12 05:16:58.566347
2025-06-12 05:15:19.780418
2025-06-12 06:09:08.850370
2025-06-12 04:14:26.107346
2025-06-12 05:17:08.492485
2025-06-12 06:10:39.770259
2025-06-12 05:15:01.405832
2025-06-12 06:10:33.344987
2025-06-12 04:12:24.299236
2025-06-12 06:12:45.602333
2025-06-12 06:11:18.212643
2025-06-12 06:12:45.730929
2025-06-12 04:18:00.865231
2025-06-12 04:14:07.171818
2025-06-12 05:16:14.198500
2025-06-12 06:11:50.076378
2025-06-12 04:14:54.984936
2025-06-12 06:11:02.588144
2025-06-12 04:14:45.796241
2025-06-12 06:13:09.845958
2025-06-12 05:18:57.477234
2025-06-12 04:12:42.425748
2025-06-12 05:18:41.115685
2025-06-12 05:50:04.544608
2025-06-12 05:17:54.869076
2025-06-12 06:13:30.194400
2025-06-12 05:19:17.753435
2025-06-12 05:52:00.107733
2025-06-12 05:51:20.421266
2025-06-12 05:20:42.280435
2025-06-12 06:15:31.834316
2025-06-12 05:55:51.433299
2025-06-12 06:16:38.493268
2025-06-12 05:51:58.585265
2025-06-12 06:18:25.250341
