Beginning of run
landscape params:
2025-06-12 01:35:45.076930
2025-06-12 01:35:46.091739
2025-06-12 01:35:42.590521
2025-06-12 01:35:47.713397
2025-06-12 01:35:45.836215
2025-06-12 01:35:46.520168
2025-06-12 01:35:46.896472
2025-06-12 01:35:48.916723
2025-06-12 01:35:46.294300
2025-06-12 01:35:50.137641
2025-06-12 01:35:53.956795
2025-06-12 01:35:53.356475
2025-06-12 01:35:54.393877
2025-06-12 01:35:54.848675
2025-06-12 01:35:56.090182
2025-06-12 01:35:55.425808
2025-06-12 01:35:55.756368
2025-06-12 01:35:57.186382
2025-06-12 01:36:01.028583
2025-06-12 01:36:04.920332
2025-06-12 01:36:02.378251
2025-06-12 01:36:04.119313
2025-06-12 01:36:03.050316
2025-06-12 01:36:03.392337
2025-06-12 01:36:05.375986
2025-06-12 01:36:00.928560
2025-06-12 01:36:09.690262
2025-06-12 01:36:08.203526
2025-06-12 01:36:11.462329
2025-06-12 01:31:49.986597
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45025000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.75

2025-06-12 01:36:10.246526
2025-06-12 01:36:10.332239
2025-06-12 01:36:13.729880
2025-06-12 01:36:12.432659
2025-06-12 01:36:14.139502
2025-06-12 01:36:14.651668
2025-06-12 01:36:16.777535
2025-06-12 01:36:15.913193
2025-06-12 01:36:20.567307
2025-06-12 01:36:20.169356
2025-06-12 01:36:18.025279
2025-06-12 01:36:18.844411
2025-06-12 01:36:14.568318
2025-06-12 01:36:16.351481
2025-06-12 01:36:23.078262
2025-06-12 01:36:24.124043
2025-06-12 01:36:25.734648
2025-06-12 01:36:26.138081
2025-06-12 01:36:26.703874
2025-06-12 01:36:24.163688
2025-06-12 01:36:25.993125
2025-06-12 01:36:25.825955
2025-06-12 01:36:27.543250
2025-06-12 01:36:29.160089
2025-06-12 01:36:27.233017
2025-06-12 01:36:32.513733
2025-06-12 01:36:30.655204
2025-06-12 01:36:32.005926
2025-06-12 01:36:35.210275
2025-06-12 01:36:34.302535
2025-06-12 01:36:31.500557
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 11, 0, 37, 23, 11, 0, 11, 11, 11, 11, 0, 0, 11, 43, 0, 11, 0, 11, 11, 11, 0, 38, 11, 0, 0, 23, 11, 11, 23, 11, 0, 0, 0, 26, 11, 0, 11, 37, 43, 23, 11, 11, 25, 23, 25, 0, 11, 11, 0, 11, 11, 38, 25, 11, 11, 0, 11, 11, 11, 0, 57, 11, 11, 11, 0, 0, 11, 0, 25, 11, 23, 0, 0, 0, 0, 23, 0, 57, 23, 23, 11, 0, 0, 0, 46, 0, 0, 0, 11, 23, 0, 0, 43, 57, 0, 25, 11, 48, 11]
accuracy: 0.34; coop_accuracy: 1.0; mean sensitivity: 0.15974999999999998; avg rank: 13.43; stdev rank: 14.488792220195583; total pools: 167.9

2025-06-12 01:36:36.726646
2025-06-12 01:36:36.700025
2025-06-12 01:36:34.712216
2025-06-12 01:36:38.324905
2025-06-12 01:36:39.198796
2025-06-12 01:36:40.651615
2025-06-12 01:36:41.267296
2025-06-12 01:36:42.260187
2025-06-12 01:36:41.679212
2025-06-12 01:36:37.776306
2025-06-12 01:36:42.587344
2025-06-12 01:36:46.707532
2025-06-12 01:36:47.984141
2025-06-12 01:36:45.250147
2025-06-12 01:36:45.216898
2025-06-12 01:36:48.598261
2025-06-12 01:36:45.793029
2025-06-12 01:36:46.294156
2025-06-12 01:36:46.058306
2025-06-12 01:36:45.488602
2025-06-12 01:36:46.642702
2025-06-12 01:36:49.068827
2025-06-12 01:36:54.524276
2025-06-12 01:36:46.458775
2025-06-12 01:36:54.553192
2025-06-12 01:36:46.275437
2025-06-12 01:36:50.581346
2025-06-12 01:36:55.186316
2025-06-12 01:36:58.252549
2025-06-12 01:36:54.235662
2025-06-12 01:37:01.287441
2025-06-12 01:36:58.825232
2025-06-12 01:36:57.968758
2025-06-12 01:36:55.580408
2025-06-12 01:36:46.861373
2025-06-12 01:36:47.691377
2025-06-12 01:36:56.995180
2025-06-12 01:36:54.890797
2025-06-12 01:37:02.081309
2025-06-12 01:37:04.609157
2025-06-12 01:37:06.183555
2025-06-12 01:37:01.325061
2025-06-12 01:37:06.243536
2025-06-12 01:37:03.528150
2025-06-12 01:37:01.250183
2025-06-12 01:37:06.103020
2025-06-12 01:37:06.041510
2025-06-12 01:37:08.140182
2025-06-12 01:36:58.264193
2025-06-12 01:37:01.283211
2025-06-12 01:37:10.735071
2025-06-12 01:37:06.313253
2025-06-12 01:37:11.247230
2025-06-12 01:37:07.607730
2025-06-12 01:37:13.352663
2025-06-12 01:37:06.416732
2025-06-12 01:37:13.804192
2025-06-12 01:37:13.778821
2025-06-12 01:37:07.952299
2025-06-12 01:37:07.672247
2025-06-12 01:37:14.787606
2025-06-12 01:37:12.567790
2025-06-12 01:37:17.820101
2025-06-12 01:32:19.155228
2025-06-12 01:37:14.258270
2025-06-12 01:37:12.117245
2025-06-12 01:37:21.058364
2025-06-12 01:37:15.713371
2025-06-12 01:37:16.005184
2025-06-12 01:37:21.820995
2025-06-12 01:37:22.481933
2025-06-12 01:37:19.409435
2025-06-12 01:37:15.872629
2025-06-12 01:37:19.578903
2025-06-12 01:37:25.321745
2025-06-12 01:37:22.149811
2025-06-12 01:37:27.095237
2025-06-12 01:37:19.840062
2025-06-12 01:37:16.817016
2025-06-12 01:37:30.125552
2025-06-12 01:37:25.568951
2025-06-12 01:37:21.651868
2025-06-12 01:37:24.891384
2025-06-12 01:37:26.851865
2025-06-12 01:37:21.644200
2025-06-12 01:37:29.643532
2025-06-12 01:37:31.558340
2025-06-12 01:37:30.182788
2025-06-12 01:37:26.904036
2025-06-12 01:37:34.176707
2025-06-12 01:37:31.780295
2025-06-12 01:37:32.989878
2025-06-12 01:37:33.203949
2025-06-12 01:37:30.034291
2025-06-12 01:37:34.645585
2025-06-12 01:37:34.682952
2025-06-12 01:37:33.534257
2025-06-12 01:37:39.499794
2025-06-12 01:37:37.358018
2025-06-12 01:37:37.912033
2025-06-12 01:37:37.170061
2025-06-12 01:37:41.370759
2025-06-12 01:37:31.603666
2025-06-12 01:37:40.873125
2025-06-12 01:37:40.642275
2025-06-12 01:37:43.751300
2025-06-12 01:37:39.805137
2025-06-12 01:37:41.811255
2025-06-12 01:37:43.614475
2025-06-12 01:37:48.136136
2025-06-12 01:37:38.511899
2025-06-12 01:37:50.114445
2025-06-12 01:37:46.140228
2025-06-12 01:37:44.992891
2025-06-12 01:37:40.044222
2025-06-12 01:37:49.438448
2025-06-12 01:37:46.861340
2025-06-12 01:37:47.510253
2025-06-12 01:37:43.611501
2025-06-12 01:37:53.055966
2025-06-12 01:37:47.197324
2025-06-12 01:37:55.291650
2025-06-12 01:37:51.521816
2025-06-12 01:37:49.059309
2025-06-12 01:37:51.286103
2025-06-12 01:37:52.941336
2025-06-12 01:37:56.643306
2025-06-12 01:37:55.707583
2025-06-12 01:37:54.488653
2025-06-12 01:38:00.787722
2025-06-12 01:37:57.465513
2025-06-12 01:38:02.384640
2025-06-12 01:37:55.765142
2025-06-12 01:38:05.504072
2025-06-12 01:38:05.838261
2025-06-12 01:38:06.773299
2025-06-12 01:38:10.788550
2025-06-12 01:38:03.257174
2025-06-12 01:38:10.959411
2025-06-12 01:38:08.867782
2025-06-12 01:38:10.920304
2025-06-12 01:38:11.741208
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 11, 0, 23, 0, 11, 0, 11, 11, 11, 11, 0, 0, 11, 11, 46, 11, 0, 11, 11, 11, 0, 38, 11, 0, 11, 23, 26, 11, 23, 0, 0, 0, 0, 0, 11, 0, 11, 26, 23, 23, 11, 46, 25, 11, 25, 0, 37, 26, 0, 11, 11, 23, 25, 23, 0, 0, 11, 11, 11, 0, 25, 11, 11, 11, 0, 0, 11, 0, 48, 11, 23, 0, 0, 0, 0, 11, 0, 72, 23, 11, 11, 0, 23, 0, 46, 0, 23, 0, 11, 23, 0, 38, 23, 11, 0, 25, 11, 23, 11]
accuracy: 0.33; coop_accuracy: 1.0; mean sensitivity: 0.13225; avg rank: 13.03; stdev rank: 13.472531313750956; total pools: 148.29

2025-06-12 01:33:01.551307
2025-06-12 01:38:18.180763
2025-06-12 01:38:14.198188
2025-06-12 01:38:18.202360
2025-06-12 01:38:15.113676
2025-06-12 01:32:02.481354
2025-06-12 01:38:23.060247
2025-06-12 01:38:21.712184
2025-06-12 01:38:23.485310
2025-06-12 01:38:20.338213
2025-06-12 01:38:24.414216
2025-06-12 01:38:23.290237
2025-06-12 01:38:21.021228
2025-06-12 01:38:26.251006
2025-06-12 01:38:23.731257
2025-06-12 01:38:16.897794
2025-06-12 01:38:29.929340
2025-06-12 01:38:23.976218
2025-06-12 01:38:26.516247
2025-06-12 01:38:25.397270
2025-06-12 01:38:32.339120
2025-06-12 01:38:27.906256
2025-06-12 01:38:37.824376
2025-06-12 01:38:31.835226
2025-06-12 01:38:34.917216
2025-06-12 01:30:58.943259
2025-06-12 01:38:37.170959
2025-06-12 01:38:34.536308
2025-06-12 01:31:22.436212
2025-06-12 01:38:35.866217
2025-06-12 01:38:41.278703
2025-06-12 01:38:36.786849
2025-06-12 01:38:42.063393
2025-06-12 01:38:33.385747
2025-06-12 01:38:34.912295
2025-06-12 01:38:41.798135
2025-06-12 01:38:43.132077
2025-06-12 01:38:45.831452
2025-06-12 01:38:42.443233
2025-06-12 01:38:44.379402
2025-06-12 01:31:10.041295
2025-06-12 01:38:49.016234
2025-06-12 01:38:46.916560
2025-06-12 01:38:48.125146
2025-06-12 01:38:48.306180
2025-06-12 01:38:46.283625
2025-06-12 01:38:36.307127
2025-06-12 01:38:54.019424
2025-06-12 01:38:51.338797
2025-06-12 01:38:52.837215
2025-06-12 01:38:56.245032
2025-06-12 01:38:52.595940
2025-06-12 01:38:55.108077
2025-06-12 01:38:52.877953
2025-06-12 01:38:57.682202
2025-06-12 01:38:53.118332
2025-06-12 01:38:55.500697
2025-06-12 01:31:59.932412
2025-06-12 01:38:58.093212
2025-06-12 01:38:50.715068
2025-06-12 01:39:05.511645
2025-06-12 01:39:02.573699
2025-06-12 01:38:57.733113
2025-06-12 01:39:05.807257
2025-06-12 01:39:01.500354
2025-06-12 01:39:00.702304
2025-06-12 01:39:03.341232
2025-06-12 01:39:00.882865
2025-06-12 01:39:08.455310
2025-06-12 01:39:08.444174
2025-06-12 01:39:07.124332
2025-06-12 01:31:52.910348
2025-06-12 01:39:09.084348
2025-06-12 01:39:15.073802
2025-06-12 01:39:10.608156
2025-06-12 01:39:08.807335
2025-06-12 01:39:14.846246
2025-06-12 01:39:08.915147
2025-06-12 01:39:15.689213
2025-06-12 01:39:15.140140
2025-06-12 01:39:15.919720
2025-06-12 01:31:40.519180
2025-06-12 01:39:19.436255
2025-06-12 01:39:16.425373
2025-06-12 01:39:13.164339
2025-06-12 01:39:23.760883
2025-06-12 01:39:22.379480
2025-06-12 01:39:20.279639
2025-06-12 01:31:29.823301
2025-06-12 01:32:28.395572
2025-06-12 01:39:32.160349
2025-06-12 01:39:27.783384
2025-06-12 01:39:24.896791
2025-06-12 01:39:32.655154
2025-06-12 01:39:27.748362
2025-06-12 01:39:32.242459
2025-06-12 01:32:21.804229
2025-06-12 01:39:33.125129
2025-06-12 01:39:25.442212
2025-06-12 01:39:30.538914
2025-06-12 01:31:07.010273
2025-06-12 01:39:38.867200
2025-06-12 01:39:37.883512
2025-06-12 01:39:37.383194
2025-06-12 01:39:42.305828
2025-06-12 01:39:44.829792
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 11, 0, 37, 23, 0, 0, 11, 11, 11, 11, 0, 0, 11, 23, 26, 11, 0, 25, 11, 11, 0, 11, 11, 0, 0, 0, 11, 11, 23, 11, 0, 0, 0, 0, 11, 0, 11, 0, 11, 0, 11, 0, 25, 0, 0, 11, 0, 11, 0, 11, 0, 23, 0, 11, 0, 0, 11, 11, 11, 0, 0, 0, 0, 11, 0, 0, 11, 0, 23, 11, 23, 0, 11, 0, 0, 0, 0, 23, 11, 11, 0, 0, 26, 11, 11, 0, 0, 0, 11, 0, 0, 0, 23, 11, 0, 26, 11, 11, 0]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.20825; avg rank: 7.56; stdev rank: 8.74107544870767; total pools: 259.24

2025-06-12 01:39:43.611250
2025-06-12 01:39:40.265623
2025-06-12 01:39:48.800149
2025-06-12 01:39:46.198264
2025-06-12 01:39:52.993613
2025-06-12 01:39:55.098715
2025-06-12 01:39:52.881933
2025-06-12 01:39:51.824957
2025-06-12 01:39:58.308809
2025-06-12 01:40:01.806669
2025-06-12 01:40:00.083701
2025-06-12 01:40:03.701400
2025-06-12 01:40:03.520410
2025-06-12 01:40:01.011319
2025-06-12 01:39:58.530194
2025-06-12 01:32:53.254189
2025-06-12 01:40:06.288336
2025-06-12 01:40:00.197244
2025-06-12 01:40:01.589214
2025-06-12 01:40:01.401882
2025-06-12 01:40:00.830589
2025-06-12 01:40:01.444250
2025-06-12 01:40:08.617345
2025-06-12 01:40:01.727713
2025-06-12 01:40:09.771971
2025-06-12 01:40:14.528191
2025-06-12 01:40:01.209878
2025-06-12 01:40:17.033131
2025-06-12 01:40:17.770753
2025-06-12 01:40:18.450718
2025-06-12 01:40:13.879308
2025-06-12 01:32:34.846531
2025-06-12 01:40:20.172302
2025-06-12 01:40:15.442212
2025-06-12 01:40:22.360184
2025-06-12 01:40:18.409111
2025-06-12 01:40:18.247387
2025-06-12 01:40:23.334295
2025-06-12 01:40:23.770917
2025-06-12 01:40:19.469718
2025-06-12 01:40:28.099266
2025-06-12 01:40:16.017237
2025-06-12 01:40:18.970065
2025-06-12 01:40:21.384221
2025-06-12 01:40:22.151784
2025-06-12 01:40:32.658359
2025-06-12 01:40:27.357189
2025-06-12 01:40:29.429259
2025-06-12 01:40:34.678247
2025-06-12 01:40:30.192659
2025-06-12 01:40:36.736841
2025-06-12 01:40:39.120695
2025-06-12 01:40:40.255313
2025-06-12 01:40:36.576084
2025-06-12 01:40:38.180870
2025-06-12 01:40:44.222602
2025-06-12 01:40:39.163857
2025-06-12 01:40:39.611205
2025-06-12 01:40:42.724610
2025-06-12 01:40:33.878277
2025-06-12 01:40:46.569326
2025-06-12 01:40:46.997341
2025-06-12 01:40:45.325305
2025-06-12 01:40:42.318269
2025-06-12 01:40:50.650325
2025-06-12 01:40:40.279909
2025-06-12 01:40:54.559753
2025-06-12 01:40:42.703290
2025-06-12 01:40:57.692737
2025-06-12 01:40:53.099355
2025-06-12 01:40:55.788208
2025-06-12 01:40:56.258235
2025-06-12 01:41:03.468286
2025-06-12 01:41:00.171243
2025-06-12 01:40:59.753773
2025-06-12 01:41:03.494299
2025-06-12 01:40:51.614551
2025-06-12 01:41:02.821737
2025-06-12 01:40:58.601556
2025-06-12 01:40:49.951973
2025-06-12 01:33:35.601213
2025-06-12 01:40:57.735141
2025-06-12 01:41:10.258741
2025-06-12 01:41:06.346793
2025-06-12 01:33:04.430525
2025-06-12 01:41:17.720768
2025-06-12 01:41:12.539270
2025-06-12 01:41:14.944811
2025-06-12 01:41:15.624574
2025-06-12 01:41:20.226273
2025-06-12 01:41:21.625545
2025-06-12 01:41:16.648280
2025-06-12 01:41:27.401714
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 23, 0, 0, 0, 11, 0, 11, 23, 0, 0, 11, 11, 0, 11, 0, 25, 11, 11, 0, 11, 11, 0, 0, 0, 11, 11, 23, 11, 0, 0, 0, 0, 38, 0, 11, 0, 11, 0, 11, 0, 25, 23, 0, 0, 0, 25, 0, 11, 0, 23, 0, 0, 0, 0, 11, 11, 11, 0, 0, 0, 11, 11, 0, 0, 11, 0, 23, 11, 23, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 23, 0, 11, 11, 0, 26, 11, 0, 0, 0, 23, 26, 0, 0, 11, 11, 0]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.15475; avg rank: 7.03; stdev rank: 9.168920329024566; total pools: 231.54

2025-06-12 01:41:28.824561
2025-06-12 01:41:32.246560
2025-06-12 01:41:27.852689
2025-06-12 01:41:15.281212
2025-06-12 01:41:35.202537
2025-06-12 01:41:35.275537
2025-06-12 01:41:23.367756
2025-06-12 01:41:32.104327
2025-06-12 01:41:41.794426
2025-06-12 01:41:38.705317
2025-06-12 01:41:39.082469
2025-06-12 01:41:40.612110
2025-06-12 01:41:42.528245
2025-06-12 01:41:43.636727
2025-06-12 01:41:45.065661
2025-06-12 01:41:38.912221
2025-06-12 01:41:49.819107
2025-06-12 01:41:44.128485
2025-06-12 01:41:44.720321
2025-06-12 01:41:49.124256
2025-06-12 01:41:59.042146
2025-06-12 01:41:50.667173
2025-06-12 01:41:46.755632
2025-06-12 01:41:44.670926
2025-06-12 01:41:58.798171
2025-06-12 01:41:57.402545
2025-06-12 01:42:02.690592
2025-06-12 01:33:15.453882
2025-06-12 01:42:07.845175
2025-06-12 01:42:01.918300
2025-06-12 01:42:07.363322
2025-06-12 01:41:59.268165
2025-06-12 01:41:56.924246
2025-06-12 01:42:05.865173
2025-06-12 01:42:04.897143
2025-06-12 01:42:03.431065
2025-06-12 01:42:15.913935
2025-06-12 01:42:08.079372
2025-06-12 01:42:07.163215
2025-06-12 01:41:59.601206
2025-06-12 01:42:11.496500
2025-06-12 01:42:23.168218
2025-06-12 01:42:18.889683
2025-06-12 01:42:24.501327
2025-06-12 01:42:22.724555
2025-06-12 01:42:26.294221
2025-06-12 01:42:24.498391
2025-06-12 01:42:18.958683
2025-06-12 01:42:24.160107
2025-06-12 01:42:29.778679
2025-06-12 01:42:23.825324
2025-06-12 01:42:35.319775
2025-06-12 01:42:16.876250
2025-06-12 01:38:25.689252
2025-06-12 01:42:33.921315
2025-06-12 01:42:31.339914
2025-06-12 01:42:33.837660
2025-06-12 01:42:45.531756
2025-06-12 01:42:43.179003
2025-06-12 01:42:32.578971
2025-06-12 01:42:37.983469
2025-06-12 01:42:35.639873
2025-06-12 01:42:41.923349
2025-06-12 01:42:42.607266
2025-06-12 01:42:47.543408
2025-06-12 01:42:41.392011
2025-06-12 01:42:42.262629
2025-06-12 01:42:46.297184
2025-06-12 01:42:46.549328
2025-06-12 01:42:49.521724
2025-06-12 01:42:47.478421
2025-06-12 01:42:56.610198
2025-06-12 01:42:55.382576
2025-06-12 01:42:59.484262
2025-06-12 01:42:49.468296
2025-06-12 01:42:59.901971
2025-06-12 01:42:50.012436
2025-06-12 01:43:07.523047
2025-06-12 01:42:58.773748
2025-06-12 01:43:03.444949
2025-06-12 01:43:03.552264
2025-06-12 01:43:08.071357
2025-06-12 01:43:04.577044
2025-06-12 01:43:12.824907
2025-06-12 01:43:10.942588
2025-06-12 01:43:05.406294
2025-06-12 01:43:10.969258
2025-06-12 01:43:10.126765
2025-06-12 01:43:06.786439
2025-06-12 01:43:19.799393
2025-06-12 01:43:14.801866
2025-06-12 01:43:19.086354
2025-06-12 01:43:12.924901
2025-06-12 01:43:11.308195
2025-06-12 01:43:16.139281
2025-06-12 01:43:23.512711
2025-06-12 01:43:21.990268
2025-06-12 01:43:29.300328
2025-06-12 01:43:23.823240
2025-06-12 01:43:28.447767
2025-06-12 01:43:30.326787
2025-06-12 01:43:30.893227
2025-06-12 01:43:33.637582
2025-06-12 01:43:36.711277
2025-06-12 01:43:34.055136
2025-06-12 01:43:30.537195
2025-06-12 01:43:31.348173
2025-06-12 01:43:37.922016
2025-06-12 01:43:26.301816
2025-06-12 01:43:40.419236
2025-06-12 01:43:28.974906
2025-06-12 01:37:25.054235
2025-06-12 01:43:45.232349
2025-06-12 01:43:46.021258
2025-06-12 01:43:45.838279
2025-06-12 01:43:49.813665
2025-06-12 01:43:48.943191
2025-06-12 01:43:45.294303
2025-06-12 01:43:49.073446
2025-06-12 01:43:48.642261
2025-06-12 01:43:50.523484
2025-06-12 01:44:01.243211
2025-06-12 01:44:01.710402
2025-06-12 01:43:52.654698
2025-06-12 01:44:01.652617
2025-06-12 01:44:02.508292
2025-06-12 01:44:06.146217
2025-06-12 01:44:08.156194
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 37, 11, 0, 0, 11, 11, 0, 23, 0, 0, 11, 0, 0, 0, 0, 0, 11, 11, 0, 11, 0, 0, 0, 0, 0, 11, 23, 11, 0, 0, 0, 0, 11, 0, 11, 0, 11, 0, 11, 0, 11, 23, 11, 11, 0, 11, 0, 0, 0, 0, 11, 23, 0, 0, 11, 11, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 11, 11, 0, 0, 11, 0, 0, 0, 0, 11, 11, 11, 0, 0, 11, 11, 11, 11, 0, 0, 11, 37, 0, 0, 23, 26, 0, 23, 0, 0, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.25625; avg rank: 5.9; stdev rank: 8.35404093837228; total pools: 356.3

2025-06-12 01:44:08.822289
2025-06-12 01:44:16.542253
2025-06-12 01:44:09.217982
2025-06-12 01:44:14.924247
2025-06-12 01:44:03.157145
2025-06-12 01:44:19.480291
2025-06-12 01:44:11.413308
2025-06-12 01:44:27.132123
2025-06-12 01:44:19.855280
2025-06-12 01:44:24.211382
2025-06-12 01:44:33.598711
2025-06-12 01:44:27.097414
2025-06-12 01:44:35.623234
2025-06-12 01:44:28.427539
2025-06-12 01:44:38.752723
2025-06-12 01:44:39.396602
2025-06-12 01:44:42.783466
2025-06-12 01:44:37.680189
2025-06-12 01:44:48.095710
2025-06-12 01:44:55.299243
2025-06-12 01:44:52.811093
2025-06-12 01:44:26.774887
2025-06-12 01:44:57.285524
2025-06-12 01:44:54.141254
2025-06-12 01:45:01.667476
2025-06-12 01:45:00.016506
2025-06-12 01:44:27.418314
2025-06-12 01:45:12.202339
2025-06-12 01:38:49.864267
2025-06-12 01:45:05.632846
2025-06-12 01:44:24.518406
2025-06-12 01:45:13.568214
2025-06-12 01:44:27.970574
2025-06-12 01:44:26.091357
2025-06-12 01:45:24.846208
2025-06-12 01:44:25.512419
2025-06-12 01:45:16.215849
2025-06-12 01:45:18.417159
2025-06-12 01:45:30.393961
2025-06-12 01:44:25.155340
2025-06-12 01:44:26.574770
2025-06-12 01:45:42.238252
2025-06-12 01:45:53.337936
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 23, 11, 0, 0, 25, 0, 0, 23, 0, 0, 11, 0, 0, 0, 0, 0, 11, 11, 0, 11, 0, 0, 0, 0, 0, 11, 23, 11, 0, 0, 0, 0, 23, 0, 11, 11, 11, 0, 0, 0, 11, 0, 11, 11, 0, 11, 0, 23, 0, 11, 0, 23, 0, 0, 11, 11, 0, 0, 0, 0, 0, 11, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 11, 11, 23, 0, 11, 11, 0, 11, 11, 0, 0, 11, 0, 0, 0, 23, 26, 0, 0, 0, 0, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.17874999999999996; avg rank: 5.44; stdev rank: 7.9048339641007015; total pools: 318.7

2025-06-12 01:45:14.761267
2025-06-12 01:45:33.327298
2025-06-12 01:45:27.678713
2025-06-12 01:38:47.515527
2025-06-12 01:45:34.696107
2025-06-12 01:45:38.396130
2025-06-12 01:39:31.688445
2025-06-12 01:39:10.184210
2025-06-12 01:45:39.298095
2025-06-12 01:38:32.003333
2025-06-12 01:45:47.199780
2025-06-12 01:45:50.879341
2025-06-12 01:46:24.616707
2025-06-12 01:39:34.417461
2025-06-12 01:46:24.267573
2025-06-12 01:46:23.679286
2025-06-12 01:46:36.662294
2025-06-12 01:46:24.809335
2025-06-12 01:38:57.727213
2025-06-12 01:46:24.074286
2025-06-12 01:39:22.237106
2025-06-12 01:46:24.489421
2025-06-12 01:46:53.202185
2025-06-12 01:46:23.846870
2025-06-12 01:39:50.508615
2025-06-12 01:46:44.818389
2025-06-12 01:46:25.040351
2025-06-12 01:46:45.304760
2025-06-12 01:46:39.014282
2025-06-12 01:41:24.016467
2025-06-12 01:39:44.023232
2025-06-12 01:46:58.703156
2025-06-12 01:46:27.320357
2025-06-12 01:47:04.812454
2025-06-12 01:42:47.687220
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42375; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.79

2025-06-12 01:39:34.905188
2025-06-12 01:47:17.318367
2025-06-12 01:47:41.143152
2025-06-12 01:47:24.215263
2025-06-12 01:40:17.394119
2025-06-12 01:47:29.850181
2025-06-12 01:47:32.751242
2025-06-12 01:47:29.532230
2025-06-12 01:47:45.747028
2025-06-12 01:47:48.566189
2025-06-12 01:47:46.651237
2025-06-12 01:47:48.269478
2025-06-12 01:47:27.248706
2025-06-12 01:40:31.660265
2025-06-12 01:41:20.821624
2025-06-12 01:48:04.199172
2025-06-12 01:48:05.221300
2025-06-12 01:47:54.049270
2025-06-12 01:47:51.826303
2025-06-12 01:48:03.752177
2025-06-12 01:48:35.499268
2025-06-12 01:48:18.679164
2025-06-12 01:42:19.514198
2025-06-12 01:48:40.150423
2025-06-12 01:48:44.055427
2025-06-12 01:48:36.454010
2025-06-12 01:48:47.563720
2025-06-12 01:44:00.102114
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
