Beginning of run
landscape params:
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9649999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9998.97

2025-06-12 04:48:47.260351
2025-06-12 04:48:48.651356
2025-06-12 04:48:46.119899
2025-06-12 04:48:50.575457
2025-06-12 04:48:50.174284
2025-06-12 04:48:51.225811
2025-06-12 04:48:51.588251
2025-06-12 04:48:53.543397
2025-06-12 04:48:54.748446
2025-06-12 04:48:58.176494
2025-06-12 04:48:55.316244
2025-06-12 04:48:58.886317
2025-06-12 04:49:00.317337
2025-06-12 04:48:55.576759
2025-06-12 04:49:00.692356
2025-06-12 04:49:01.195465
2025-06-12 04:49:01.854787
2025-06-12 04:49:00.738395
2025-06-12 04:48:56.852445
2025-06-12 04:49:01.242409
2025-06-12 04:49:06.049252
2025-06-12 04:49:05.046450
2025-06-12 04:49:07.670664
2025-06-12 04:49:05.695323
2025-06-12 04:49:06.086302
2025-06-12 04:49:06.337418
2025-06-12 04:49:10.964006
2025-06-12 04:49:11.265285
2025-06-12 04:49:11.619183
2025-06-12 04:49:09.313288
2025-06-12 04:49:10.035188
2025-06-12 04:49:09.962840
2025-06-12 04:49:11.174366
2025-06-12 04:49:00.956309
2025-06-12 04:49:09.302409
2025-06-12 04:49:08.971442
2025-06-12 04:49:16.161196
2025-06-12 04:49:12.969626
2025-06-12 04:49:14.133845
2025-06-12 04:49:15.857270
2025-06-12 04:49:15.764401
2025-06-12 04:49:17.928347
2025-06-12 04:49:18.862327
2025-06-12 04:49:18.259340
2025-06-12 04:49:19.116083
2025-06-12 04:49:13.307067
2025-06-12 04:49:17.788436
2025-06-12 04:49:20.785376
2025-06-12 04:49:16.937640
2025-06-12 04:49:22.977348
2025-06-12 04:49:18.268216
2025-06-12 04:49:23.061704
2025-06-12 04:49:20.693082
2025-06-12 04:49:24.047555
2025-06-12 04:49:24.263337
2025-06-12 04:49:23.033860
2025-06-12 04:49:22.191251
2025-06-12 04:49:23.680062
2025-06-12 04:49:27.563281
2025-06-12 04:49:26.288889
2025-06-12 04:49:25.232240
2025-06-12 04:49:25.203875
2025-06-12 04:49:19.367331
2025-06-12 04:49:28.524429
2025-06-12 04:49:28.509228
2025-06-12 04:49:30.410501
2025-06-12 04:49:33.187288
2025-06-12 04:49:29.054212
2025-06-12 04:49:32.841277
2025-06-12 04:49:33.875291
2025-06-12 04:49:33.756073
2025-06-12 04:49:34.646393
2025-06-12 04:49:35.578451
2025-06-12 04:49:39.226393
2025-06-12 04:49:37.120980
2025-06-12 04:49:38.703349
2025-06-12 04:49:40.648430
2025-06-12 04:49:34.723300
2025-06-12 04:49:34.511989
2025-06-12 04:49:39.845519
2025-06-12 04:49:40.591366
2025-06-12 04:49:43.710303
2025-06-12 04:49:43.606663
2025-06-12 04:49:46.459636
2025-06-12 04:49:41.593615
2025-06-12 04:49:46.478309
2025-06-12 04:49:49.287389
2025-06-12 04:49:49.577442
2025-06-12 04:49:48.032211
2025-06-12 04:49:51.962719
2025-06-12 04:49:49.684281
2025-06-12 04:49:54.968021
2025-06-12 04:49:55.578827
2025-06-12 04:49:55.828622
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[46, 1, 0, 0, 29, 2, 1, 1, 12, 29, 1, 1, 0, 1, 2, 85, 57, 2, 2, 128, 29, 46, 2, 1, 6, 0, 0, 6, 0, 46, 0, 2, 20, 29, 2, 0, 1, 1, 0, 2, 2, 249, 2, 6, 0, 29, 46, 1, 1, 6, 20, 57, 57, 0, 0, 1, 29, 2, 1, 0, 0, 45, 45, 91, 29, 1, 1, 12, 0, 2, 2, 2, 29, 1, 2, 1, 20, 2, 46, 20, 12, 29, 45, 1, 29, 2, 6, 1, 0, 2, 0, 1, 0, 6, 0, 6, 0, 29, 0, 0]
accuracy: 0.22; coop_accuracy: 1.0; mean sensitivity: 0.16724999999999998; avg rank: 16.22; stdev rank: 32.49787069947814; total pools: 162.99

2025-06-12 04:49:56.305162
2025-06-12 04:49:56.601120
2025-06-12 04:49:49.027827
2025-06-12 04:50:01.096913
2025-06-12 04:49:56.679397
2025-06-12 04:50:02.804777
2025-06-12 04:49:58.802309
2025-06-12 04:50:03.657643
2025-06-12 04:49:59.223775
2025-06-12 04:50:04.064961
2025-06-12 04:50:07.086341
2025-06-12 04:50:03.756096
2025-06-12 04:50:08.723378
2025-06-12 04:50:04.837925
2025-06-12 04:50:04.050980
2025-06-12 04:50:08.708311
2025-06-12 04:50:10.331407
2025-06-12 04:50:08.382397
2025-06-12 04:50:10.759499
2025-06-12 04:50:09.972158
2025-06-12 04:50:13.609169
2025-06-12 04:50:06.595935
2025-06-12 04:50:10.218724
2025-06-12 04:50:10.531631
2025-06-12 04:50:14.634866
2025-06-12 04:50:14.585512
2025-06-12 04:50:07.780996
2025-06-12 04:50:09.605403
2025-06-12 04:50:20.891950
2025-06-12 04:50:20.018250
2025-06-12 04:50:21.619862
2025-06-12 04:50:19.295435
2025-06-12 04:50:23.723225
2025-06-12 04:50:24.098798
2025-06-12 04:50:17.822934
2025-06-12 04:50:16.883495
2025-06-12 04:50:22.134382
2025-06-12 04:50:22.009957
2025-06-12 04:50:10.151435
2025-06-12 04:50:21.761551
2025-06-12 04:50:20.404447
2025-06-12 04:50:22.302314
2025-06-12 04:50:28.596056
2025-06-12 04:50:29.129022
2025-06-12 04:50:24.611302
2025-06-12 04:50:27.541736
2025-06-12 04:50:30.748650
2025-06-12 04:50:31.383572
2025-06-12 04:50:32.880418
2025-06-12 04:50:29.991403
2025-06-12 04:50:36.513386
2025-06-12 04:50:33.757551
2025-06-12 04:50:37.090389
2025-06-12 04:50:38.874440
2025-06-12 04:50:32.874091
2025-06-12 04:50:24.358755
2025-06-12 04:50:33.097368
2025-06-12 04:50:38.725767
2025-06-12 04:50:32.062968
2025-06-12 04:50:38.991795
2025-06-12 04:50:44.783079
2025-06-12 04:50:43.213344
2025-06-12 04:50:41.496775
2025-06-12 04:50:33.151236
2025-06-12 04:50:36.429267
2025-06-12 04:50:38.126871
2025-06-12 04:50:35.219114
2025-06-12 04:50:44.978427
2025-06-12 04:50:47.939073
2025-06-12 04:50:50.420619
2025-06-12 04:50:46.772336
2025-06-12 04:50:49.945406
2025-06-12 04:50:45.750579
2025-06-12 04:50:59.264371
2025-06-12 04:50:52.223283
2025-06-12 04:50:52.772813
2025-06-12 04:50:48.754412
2025-06-12 04:43:13.200632
2025-06-12 04:50:56.722579
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[46, 1, 0, 0, 57, 2, 1, 1, 2, 29, 0, 1, 0, 1, 2, 85, 57, 2, 2, 128, 29, 0, 45, 1, 6, 0, 0, 6, 0, 46, 0, 1, 20, 1, 2, 0, 1, 1, 0, 2, 2, 85, 2, 0, 0, 29, 6, 1, 1, 0, 1, 45, 128, 1, 0, 1, 6, 2, 1, 0, 0, 2, 45, 91, 29, 2, 2, 6, 1, 2, 1, 2, 12, 1, 2, 1, 20, 2, 6, 20, 12, 12, 6, 1, 1, 2, 6, 1, 0, 2, 0, 1, 0, 6, 0, 6, 0, 2, 0, 0]
accuracy: 0.24; coop_accuracy: 1.0; mean sensitivity: 0.13599999999999998; avg rank: 11.94; stdev rank: 25.200722211873217; total pools: 148.47

2025-06-12 04:50:52.420909
2025-06-12 04:50:56.389795
2025-06-12 04:50:59.131385
2025-06-12 04:50:52.033351
2025-06-12 04:51:03.324896
2025-06-12 04:51:07.825280
2025-06-12 04:51:05.249517
2025-06-12 04:51:05.664357
2025-06-12 04:50:59.600602
2025-06-12 04:51:08.647426
2025-06-12 04:51:08.142329
2025-06-12 04:51:09.120532
2025-06-12 04:51:09.958492
2025-06-12 04:43:11.377892
2025-06-12 04:51:19.762364
2025-06-12 04:51:16.588961
2025-06-12 04:51:12.924575
2025-06-12 04:51:16.674544
2025-06-12 04:51:15.305181
2025-06-12 04:51:19.188387
2025-06-12 04:51:20.816404
2025-06-12 04:43:52.546591
2025-06-12 04:51:22.233891
2025-06-12 04:51:17.424308
2025-06-12 04:51:27.508381
2025-06-12 04:51:22.136530
2025-06-12 04:51:24.136493
2025-06-12 04:51:16.577158
2025-06-12 04:51:21.528392
2025-06-12 04:51:18.675551
2025-06-12 04:51:30.227370
2025-06-12 04:51:24.377987
2025-06-12 04:51:29.718656
2025-06-12 04:51:37.836228
2025-06-12 04:51:38.733229
2025-06-12 04:51:32.455907
2025-06-12 04:51:36.984242
2025-06-12 04:51:32.214787
2025-06-12 04:51:30.049373
2025-06-12 04:51:32.447100
2025-06-12 04:51:30.992435
2025-06-12 04:46:07.748827
2025-06-12 04:51:37.489294
2025-06-12 04:51:41.318330
2025-06-12 04:51:38.029211
2025-06-12 04:51:39.956596
2025-06-12 04:51:44.799349
2025-06-12 04:51:37.844224
2025-06-12 04:51:48.200595
2025-06-12 04:51:49.054947
2025-06-12 04:51:48.709415
2025-06-12 04:51:46.111268
2025-06-12 04:51:49.193513
2025-06-12 04:51:50.975775
2025-06-12 04:51:49.061806
2025-06-12 04:51:56.202126
2025-06-12 04:51:36.884632
2025-06-12 04:51:54.212246
2025-06-12 04:51:50.356342
2025-06-12 04:51:57.102846
2025-06-12 04:51:49.826330
2025-06-12 04:45:00.179519
2025-06-12 04:51:58.756929
2025-06-12 04:52:01.639465
2025-06-12 04:51:56.857891
2025-06-12 04:52:04.085401
2025-06-12 04:52:00.895431
2025-06-12 04:52:01.615269
2025-06-12 04:52:03.641242
2025-06-12 04:52:04.936065
2025-06-12 04:52:02.197368
2025-06-12 04:51:59.527367
2025-06-12 04:52:08.696390
2025-06-12 04:52:07.119412
2025-06-12 04:52:04.205493
2025-06-12 04:52:10.678415
2025-06-12 04:52:08.809125
2025-06-12 04:52:12.295710
2025-06-12 04:52:17.360484
2025-06-12 04:52:12.535062
2025-06-12 04:52:21.550380
2025-06-12 04:52:17.695920
2025-06-12 04:52:18.149239
2025-06-12 04:52:21.637268
2025-06-12 04:52:14.091102
2025-06-12 04:52:21.648296
2025-06-12 04:52:24.515111
2025-06-12 04:52:23.779184
2025-06-12 04:52:23.882167
2025-06-12 04:44:28.136748
2025-06-12 04:52:20.752409
2025-06-12 04:52:25.894360
2025-06-12 04:52:20.108052
2025-06-12 04:52:34.346939
2025-06-12 04:52:22.438614
2025-06-12 04:52:28.727416
2025-06-12 04:44:36.992058
2025-06-12 04:44:35.646406
2025-06-12 04:52:32.297377
2025-06-12 04:52:35.587384
2025-06-12 04:52:38.181340
2025-06-12 04:52:38.144313
2025-06-12 04:52:34.190312
2025-06-12 04:52:31.538388
2025-06-12 04:52:34.714339
2025-06-12 04:52:33.458380
2025-06-12 04:52:35.135168
2025-06-12 04:44:58.472933
2025-06-12 04:52:39.446870
2025-06-12 04:52:37.498272
2025-06-12 04:52:38.745738
2025-06-12 04:52:43.624943
2025-06-12 04:52:42.432467
2025-06-12 04:52:47.468303
2025-06-12 04:52:48.333965
2025-06-12 04:47:04.528870
2025-06-12 04:52:47.442804
2025-06-12 04:52:46.848287
2025-06-12 04:52:55.596242
2025-06-12 04:52:49.592608
2025-06-12 04:52:53.709250
2025-06-12 04:52:47.473313
2025-06-12 04:45:29.711972
2025-06-12 04:52:45.456330
2025-06-12 04:52:51.672409
2025-06-12 04:52:50.628314
2025-06-12 04:52:48.916841
2025-06-12 04:52:57.401239
2025-06-12 04:52:51.107372
2025-06-12 04:52:59.191351
2025-06-12 04:52:59.431780
2025-06-12 04:52:57.436988
2025-06-12 04:53:04.045488
2025-06-12 04:53:06.788587
2025-06-12 04:53:05.370433
2025-06-12 04:53:06.937410
2025-06-12 04:45:26.118230
2025-06-12 04:53:06.552690
2025-06-12 04:53:06.184655
2025-06-12 04:53:03.298077
2025-06-12 04:53:11.131311
2025-06-12 04:53:10.769643
2025-06-12 04:53:14.104978
2025-06-12 04:53:05.928910
2025-06-12 04:45:24.856675
2025-06-12 04:53:12.113504
2025-06-12 04:53:11.484032
2025-06-12 04:53:17.256418
2025-06-12 04:53:22.051332
2025-06-12 04:53:18.865516
2025-06-12 04:53:22.354802
2025-06-12 04:53:23.243779
2025-06-12 04:53:23.124438
2025-06-12 04:53:26.773620
2025-06-12 04:53:23.426425
2025-06-12 04:53:21.168310
2025-06-12 04:53:27.459456
2025-06-12 04:45:50.100409
2025-06-12 04:53:34.232381
2025-06-12 04:53:31.203734
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 1, 1, 0, 0, 2, 1, 1, 6, 1, 0, 0, 0, 1, 2, 2, 0, 2, 0, 2, 29, 2, 20, 29, 0, 0, 2, 0, 2, 0, 0, 2, 6, 2, 2, 0, 1, 1, 0, 0, 2, 0, 2, 0, 1, 29, 46, 0, 1, 6, 1, 6, 20, 0, 2, 1, 0, 1, 0, 0, 1, 0, 2, 1, 6, 0, 2, 1, 1, 2, 2, 1, 12, 1, 2, 6, 20, 2, 46, 20, 0, 2, 1, 1, 29, 2, 2, 0, 1, 1, 0, 1, 0, 6, 0, 6, 0, 2, 0, 0]
accuracy: 0.32; coop_accuracy: 1.0; mean sensitivity: 0.21725000000000003; avg rank: 4.26; stdev rank: 8.927059986356092; total pools: 258.67

2025-06-12 04:53:34.243251
2025-06-12 04:53:40.587899
2025-06-12 04:53:39.031431
2025-06-12 04:53:39.826211
2025-06-12 04:53:40.259631
2025-06-12 04:53:37.610209
2025-06-12 04:53:43.760905
2025-06-12 04:53:40.706373
2025-06-12 04:53:47.695583
2025-06-12 04:53:51.388472
2025-06-12 04:53:50.717390
2025-06-12 04:53:51.225894
2025-06-12 04:53:49.672378
2025-06-12 04:53:56.642460
2025-06-12 04:53:50.614278
2025-06-12 04:53:52.224269
2025-06-12 04:53:55.572391
2025-06-12 04:53:57.188403
2025-06-12 04:45:53.948439
2025-06-12 04:54:00.299264
2025-06-12 04:53:54.162336
2025-06-12 04:53:50.964434
2025-06-12 04:53:51.183410
2025-06-12 04:53:52.006405
2025-06-12 04:54:05.802063
2025-06-12 04:46:36.451302
2025-06-12 04:54:07.312323
2025-06-12 04:54:13.928543
2025-06-12 04:53:51.649472
2025-06-12 04:54:08.388115
2025-06-12 04:54:10.689198
2025-06-12 04:54:04.380411
2025-06-12 04:54:10.649435
2025-06-12 04:54:12.757525
2025-06-12 04:54:14.476081
2025-06-12 04:54:23.561285
2025-06-12 04:54:17.025453
2025-06-12 04:54:22.215250
2025-06-12 04:54:04.345443
2025-06-12 04:54:24.077247
2025-06-12 04:54:14.971369
2025-06-12 04:54:26.594263
2025-06-12 04:54:24.801322
2025-06-12 04:54:29.198464
2025-06-12 04:54:33.362362
2025-06-12 04:54:43.442602
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 1, 1, 0, 0, 0, 1, 1, 2, 1, 0, 0, 0, 1, 2, 2, 0, 2, 0, 2, 6, 2, 20, 1, 0, 0, 85, 0, 0, 0, 0, 1, 6, 1, 2, 0, 1, 1, 0, 0, 2, 0, 1, 0, 0, 29, 46, 0, 1, 0, 1, 6, 20, 0, 0, 1, 0, 1, 0, 0, 0, 0, 45, 1, 6, 0, 45, 1, 1, 2, 2, 1, 12, 0, 2, 6, 20, 0, 46, 1, 0, 2, 0, 1, 29, 2, 2, 0, 1, 1, 0, 1, 0, 6, 0, 6, 0, 29, 0, 0]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 0.1555; avg rank: 5.27; stdev rank: 13.025248558089016; total pools: 230.88

2025-06-12 04:54:36.219338
2025-06-12 04:54:38.871983
2025-06-12 04:54:35.891187
2025-06-12 04:54:28.121320
2025-06-12 04:54:36.093991
2025-06-12 04:54:46.311335
2025-06-12 04:54:50.556587
2025-06-12 04:54:47.727359
2025-06-12 04:54:54.222025
2025-06-12 04:54:55.658496
2025-06-12 04:54:54.319215
2025-06-12 04:54:56.082804
2025-06-12 04:55:00.825432
2025-06-12 04:55:00.479349
2025-06-12 04:54:55.660852
2025-06-12 04:46:51.215256
2025-06-12 04:54:59.582554
2025-06-12 04:54:56.969396
2025-06-12 04:54:54.962918
2025-06-12 04:55:03.370421
2025-06-12 04:55:09.057476
2025-06-12 04:55:10.304007
2025-06-12 04:55:11.480116
2025-06-12 04:55:01.870450
2025-06-12 04:55:12.205805
2025-06-12 04:55:06.672557
2025-06-12 04:55:20.382309
2025-06-12 04:55:17.711033
2025-06-12 04:55:09.613639
2025-06-12 04:55:18.426773
2025-06-12 04:55:12.828912
2025-06-12 04:55:19.702492
2025-06-12 04:55:25.964358
2025-06-12 04:55:18.965781
2025-06-12 04:55:22.348343
2025-06-12 04:55:27.193269
2025-06-12 04:46:40.687504
2025-06-12 04:55:16.017328
2025-06-12 04:55:28.070441
2025-06-12 04:55:31.688408
2025-06-12 04:55:31.742246
2025-06-12 04:55:27.676262
2025-06-12 04:55:29.039397
2025-06-12 04:55:35.355424
2025-06-12 04:55:36.082875
2025-06-12 04:55:34.280266
2025-06-12 04:55:37.336120
2025-06-12 04:55:40.179838
2025-06-12 04:55:40.847898
2025-06-12 04:55:42.013347
2025-06-12 04:55:37.257331
2025-06-12 04:55:43.784368
2025-06-12 04:55:46.023159
2025-06-12 04:55:46.529367
2025-06-12 04:55:39.639727
2025-06-12 04:55:47.191420
2025-06-12 04:55:57.095342
2025-06-12 04:55:52.638256
2025-06-12 04:55:53.971039
2025-06-12 04:55:49.180354
2025-06-12 04:55:55.693511
2025-06-12 04:55:58.548939
2025-06-12 04:55:53.203266
2025-06-12 04:55:52.296729
2025-06-12 04:56:01.046268
2025-06-12 04:56:05.504370
2025-06-12 04:56:06.297360
2025-06-12 04:56:07.407015
2025-06-12 04:56:01.514339
2025-06-12 04:56:03.700468
2025-06-12 04:56:02.382388
2025-06-12 04:56:11.688426
2025-06-12 04:56:08.716113
2025-06-12 04:56:13.531058
2025-06-12 04:56:11.590792
2025-06-12 04:56:18.522407
2025-06-12 04:56:16.289327
2025-06-12 04:56:19.313039
2025-06-12 04:56:16.749337
2025-06-12 04:56:27.249806
2025-06-12 04:56:19.293176
2025-06-12 04:56:25.175372
2025-06-12 04:56:24.955772
2025-06-12 04:56:24.979282
2025-06-12 04:56:30.373376
2025-06-12 04:56:33.429072
2025-06-12 04:56:30.285338
2025-06-12 04:56:25.374401
2025-06-12 04:56:40.720637
2025-06-12 04:56:36.737157
2025-06-12 04:56:40.668478
2025-06-12 04:56:38.825347
2025-06-12 04:56:39.405030
2025-06-12 04:56:39.583444
2025-06-12 04:56:33.863724
2025-06-12 04:56:39.181291
2025-06-12 04:56:46.845310
2025-06-12 04:56:33.186969
2025-06-12 04:56:41.727397
2025-06-12 04:56:44.373075
2025-06-12 04:56:49.178535
2025-06-12 04:56:47.218422
2025-06-12 04:56:52.281176
2025-06-12 04:56:53.604462
2025-06-12 04:56:57.715367
2025-06-12 04:56:57.126267
2025-06-12 04:56:57.449483
2025-06-12 04:57:04.348497
2025-06-12 04:56:59.459389
2025-06-12 04:56:57.778663
2025-06-12 04:57:04.667996
2025-06-12 04:56:55.993536
2025-06-12 04:57:01.606658
2025-06-12 04:57:00.324116
2025-06-12 04:56:59.025234
2025-06-12 04:57:06.832786
2025-06-12 04:57:13.602124
2025-06-12 04:57:15.459197
2025-06-12 04:57:10.353011
2025-06-12 04:51:52.502515
2025-06-12 04:57:06.698874
2025-06-12 04:57:02.446355
2025-06-12 04:57:19.859401
2025-06-12 04:57:23.760379
2025-06-12 04:57:19.348644
2025-06-12 04:57:18.623727
2025-06-12 04:57:18.998321
2025-06-12 04:57:19.401257
2025-06-12 04:57:21.618299
2025-06-12 04:57:24.163435
2025-06-12 04:57:33.090370
2025-06-12 04:57:29.824014
2025-06-12 04:57:32.206402
2025-06-12 04:57:29.723034
2025-06-12 04:57:25.120478
2025-06-12 04:57:30.976341
2025-06-12 04:57:32.895434
2025-06-12 04:57:37.783305
2025-06-12 04:57:24.685465
2025-06-12 04:57:41.329604
2025-06-12 04:57:38.053908
2025-06-12 04:57:44.107344
2025-06-12 04:57:42.330859
2025-06-12 04:57:39.402379
2025-06-12 04:57:45.628345
2025-06-12 04:57:50.272389
2025-06-12 04:57:43.577407
2025-06-12 04:57:55.713984
2025-06-12 04:58:00.153288
2025-06-12 04:57:50.856386
2025-06-12 04:57:51.755393
2025-06-12 04:57:53.638338
2025-06-12 04:57:53.410300
2025-06-12 04:57:46.494886
2025-06-12 04:58:03.700287
2025-06-12 04:57:57.448356
2025-06-12 04:57:55.635968
2025-06-12 04:58:12.010770
2025-06-12 04:58:11.225391
2025-06-12 04:58:13.196353
2025-06-12 04:58:11.890390
2025-06-12 04:58:14.720456
2025-06-12 04:58:17.304970
2025-06-12 04:58:17.873626
2025-06-12 04:58:23.149342
2025-06-12 04:58:23.099158
2025-06-12 04:58:32.086513
2025-06-12 04:58:28.244500
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 1, 1, 0, 0, 1, 1, 1, 6, 1, 0, 0, 2, 1, 0, 2, 0, 1, 0, 1, 6, 2, 20, 1, 0, 0, 0, 0, 2, 0, 0, 29, 6, 20, 2, 0, 1, 1, 0, 1, 2, 0, 1, 0, 1, 0, 1, 0, 1, 6, 1, 2, 6, 2, 0, 0, 0, 0, 1, 0, 1, 0, 2, 1, 0, 0, 45, 1, 1, 2, 2, 1, 2, 1, 1, 6, 20, 2, 0, 20, 0, 2, 1, 1, 29, 1, 2, 1, 1, 1, 0, 2, 0, 0, 0, 20, 0, 2, 0, 0]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.27475; avg rank: 3.11; stdev rank: 7.135677963585521; total pools: 357.07

2025-06-12 04:58:23.146369
2025-06-12 04:58:22.056432
2025-06-12 04:58:37.311022
2025-06-12 04:58:36.272176
2025-06-12 04:58:34.722471
2025-06-12 04:58:29.204839
2025-06-12 04:58:43.828344
2025-06-12 04:53:03.320795
2025-06-12 04:58:57.964991
2025-06-12 04:58:50.264980
2025-06-12 04:58:49.459410
2025-06-12 04:58:56.089720
2025-06-12 04:58:58.313503
2025-06-12 04:59:15.268103
2025-06-12 04:59:17.714745
2025-06-12 04:51:28.708329
2025-06-12 04:58:54.814544
2025-06-12 04:59:34.678387
2025-06-12 04:52:48.069408
2025-06-12 04:58:53.111081
2025-06-12 04:58:53.750152
2025-06-12 04:58:54.217888
2025-06-12 04:58:51.600985
2025-06-12 04:52:52.905196
2025-06-12 04:58:55.282228
2025-06-12 04:59:55.750168
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 0, 1, 1, 1, 2, 1, 0, 0, 0, 1, 2, 2, 0, 1, 0, 0, 0, 2, 20, 1, 0, 0, 0, 0, 0, 0, 0, 2, 6, 1, 2, 0, 1, 1, 0, 1, 2, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 2, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 45, 0, 1, 1, 2, 1, 12, 0, 1, 6, 20, 0, 0, 45, 0, 2, 1, 1, 29, 1, 2, 1, 1, 1, 0, 2, 0, 0, 0, 20, 0, 2, 0, 0]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.18875; avg rank: 2.8; stdev rank: 7.7511289500304414; total pools: 318.31

2025-06-12 04:58:55.980411
2025-06-12 04:58:55.602430
2025-06-12 04:51:37.370459
2025-06-12 04:51:07.878375
2025-06-12 04:52:47.099332
2025-06-12 04:59:53.266381
2025-06-12 04:53:20.364410
2025-06-12 05:00:04.789441
2025-06-12 05:00:02.143265
2025-06-12 04:52:38.763428
2025-06-12 04:52:12.249832
2025-06-12 05:00:16.763358
2025-06-12 05:00:17.580829
2025-06-12 05:00:08.377737
2025-06-12 05:00:26.136463
2025-06-12 05:00:20.077502
2025-06-12 05:00:06.107802
2025-06-12 05:00:22.926437
2025-06-12 05:00:17.882498
2025-06-12 05:00:14.123243
2025-06-12 04:53:24.759429
2025-06-12 05:00:29.340369
2025-06-12 05:00:16.532322
2025-06-12 05:00:17.133527
2025-06-12 05:00:18.048228
2025-06-12 04:53:06.104177
2025-06-12 05:00:56.493442
2025-06-12 04:54:13.705360
2025-06-12 05:01:26.805381
2025-06-12 05:01:25.092644
2025-06-12 05:01:27.473153
2025-06-12 05:01:40.206374
2025-06-12 05:01:10.301908
2025-06-12 05:01:29.230506
2025-06-12 05:01:32.008787
2025-06-12 05:01:23.459429
2025-06-12 05:01:26.759414
2025-06-12 05:01:30.157821
2025-06-12 05:01:15.964233
2025-06-12 05:01:38.498722
2025-06-12 04:53:43.024435
2025-06-12 05:01:32.630441
2025-06-12 05:01:39.365601
2025-06-12 04:57:32.788289
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.878; avg rank: 0.0; stdev rank: 0.0; total pools: 6942.56

2025-06-12 05:01:39.033365
2025-06-12 05:01:56.975370
2025-06-12 04:54:23.400818
2025-06-12 04:55:19.582476
2025-06-12 05:02:29.672394
2025-06-12 05:02:40.371338
2025-06-12 05:02:38.585160
2025-06-12 05:02:36.319204
2025-06-12 05:02:44.682540
2025-06-12 05:02:48.036202
2025-06-12 05:02:45.482312
2025-06-12 05:02:47.020613
2025-06-12 05:02:39.254353
2025-06-12 05:02:54.819382
2025-06-12 05:02:47.932607
2025-06-12 05:02:50.995775
2025-06-12 05:02:44.374460
2025-06-12 05:02:48.653932
2025-06-12 05:03:05.437206
2025-06-12 04:55:45.504456
2025-06-12 05:03:16.393381
2025-06-12 05:03:42.538421
2025-06-12 05:03:36.733439
2025-06-12 04:59:11.327941
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
