Beginning of run
landscape params:
2025-06-12 00:42:10.687682
2025-06-12 00:44:39.706450
2025-06-12 00:44:51.310496
2025-06-12 00:41:59.103300
2025-06-12 00:42:05.641848
2025-06-12 00:43:27.873667
2025-06-12 00:39:51.043732
2025-06-12 00:39:53.805637
2025-06-12 00:42:20.923299
2025-06-12 00:40:08.904246
2025-06-12 00:43:06.574294
2025-06-12 00:40:00.009947
2025-06-12 00:43:24.585834
2025-06-12 00:43:20.007022
2025-06-12 00:40:46.613283
2025-06-12 00:42:49.403244
2025-06-12 00:44:22.934017
2025-06-12 00:43:46.440798
2025-06-12 00:40:58.605792
2025-06-12 00:45:01.311313
2025-06-12 00:44:57.136231
2025-06-12 00:41:46.287255
2025-06-12 00:41:01.829127
2025-06-12 00:41:02.578386
2025-06-12 00:44:46.242223
2025-06-12 00:44:44.726339
2025-06-12 00:44:32.395232
2025-06-12 00:45:09.710312
2025-06-12 00:42:28.777458
2025-06-12 00:41:54.156225
2025-06-12 00:45:10.058274
2025-06-12 00:45:36.801137
2025-06-12 00:41:48.479583
2025-06-12 00:42:32.305312
2025-06-12 00:42:34.794315
2025-06-12 00:47:13.325316
2025-06-12 00:46:40.020243
2025-06-12 00:46:08.221489
2025-06-12 00:47:18.870818
2025-06-12 00:48:32.856790
2025-06-12 00:48:34.656319
2025-06-12 00:47:57.548086
2025-06-12 00:46:57.265269
2025-06-12 00:48:00.876391
2025-06-12 00:47:58.788366
2025-06-12 00:47:58.349345
2025-06-12 00:48:14.619405
2025-06-12 00:48:46.500627
2025-06-12 00:48:24.110294
2025-06-12 00:48:28.393836
2025-06-12 00:48:46.640317
2025-06-12 00:48:29.813968
2025-06-12 00:48:29.177456
2025-06-12 00:49:14.139384
2025-06-12 00:48:35.336257
2025-06-12 00:49:13.103911
2025-06-12 00:49:23.936228
2025-06-12 00:49:36.503447
2025-06-12 00:48:55.066305
2025-06-12 00:49:28.052730
2025-06-12 00:50:13.764345
2025-06-12 00:50:06.364877
2025-06-12 00:47:22.591670
2025-06-12 00:50:34.463291
2025-06-12 00:50:48.496522
2025-06-12 00:50:12.877009
2025-06-12 00:52:40.320292
2025-06-12 00:48:47.823264
2025-06-12 00:48:22.407474
2025-06-12 00:51:08.107353
2025-06-12 00:52:36.220232
2025-06-12 00:50:38.247597
2025-06-12 00:48:51.721979
2025-06-12 00:50:42.360781
2025-06-12 00:51:53.717515
2025-06-12 00:51:02.980279
2025-06-12 00:49:13.354254
2025-06-12 00:51:52.334923
2025-06-12 00:49:25.247702
2025-06-12 00:50:23.867649
2025-06-12 00:52:19.024435
2025-06-12 00:52:40.403304
2025-06-12 00:51:54.652649
2025-06-12 00:52:58.110261
2025-06-12 00:49:11.394982
2025-06-12 00:50:51.223367
2025-06-12 00:53:52.652319
2025-06-12 00:50:34.222055
2025-06-12 00:50:07.596227
2025-06-12 00:50:22.817298
2025-06-12 00:51:11.389406
2025-06-12 00:53:50.258587
2025-06-12 00:51:19.981465
2025-06-12 00:53:30.692361
2025-06-12 00:53:52.950382
2025-06-12 00:54:01.641330
2025-06-12 00:54:05.076862
2025-06-12 00:53:53.615237
2025-06-12 00:54:14.135044
2025-06-12 00:56:06.975598
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8199999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 4708.48

2025-06-12 00:54:42.140106
2025-06-12 00:51:28.833277
2025-06-12 00:54:08.366339
2025-06-12 00:54:55.196287
2025-06-12 00:50:54.144828
2025-06-12 00:53:45.910366
2025-06-12 00:54:12.504834
2025-06-12 00:54:30.222455
2025-06-12 00:54:32.745527
2025-06-12 00:55:29.662291
2025-06-12 00:55:29.421350
2025-06-12 00:54:25.036384
2025-06-12 00:56:35.998274
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31125; avg rank: 0.0; stdev rank: 0.0; total pools: 4522.96

2025-06-12 00:55:46.836683
2025-06-12 00:56:00.791800
2025-06-12 00:55:02.436724
2025-06-12 00:56:43.883256
2025-06-12 00:57:36.884263
2025-06-12 00:55:30.634261
2025-06-12 00:26:32.010218
2025-06-12 00:59:07.700099
2025-06-12 00:59:08.661205
2025-06-12 00:59:09.388418
2025-06-12 00:59:27.965250
2025-06-12 00:56:23.955237
2025-06-12 00:26:31.250502
2025-06-12 00:59:40.305447
2025-06-12 00:26:36.468233
2025-06-12 00:59:14.203343
2025-06-12 00:56:45.021954
2025-06-12 00:57:14.236311
2025-06-12 00:56:26.151863
2025-06-12 00:59:19.752109
2025-06-12 00:59:43.459489
2025-06-12 00:59:41.494232
2025-06-12 00:26:28.034312
2025-06-12 00:57:30.142292
2025-06-12 00:59:53.126216
2025-06-12 00:58:17.512553
2025-06-12 00:59:46.606508
2025-06-12 01:00:50.926290
2025-06-12 00:57:31.391252
2025-06-12 00:26:32.036272
2025-06-12 00:58:39.664284
2025-06-12 00:58:54.541950
2025-06-12 00:26:38.198336
2025-06-12 01:00:01.166114
2025-06-12 01:00:46.908276
2025-06-12 00:58:51.328317
2025-06-12 00:26:40.094460
2025-06-12 01:01:00.157754
2025-06-12 00:58:49.683357
2025-06-12 00:26:41.301393
2025-06-12 01:00:22.664166
2025-06-12 00:26:36.417237
2025-06-12 00:58:19.568273
2025-06-12 00:26:34.508245
2025-06-12 00:59:07.820240
2025-06-12 00:26:49.681236
2025-06-12 00:26:36.271615
2025-06-12 00:26:39.723305
2025-06-12 00:59:41.591338
2025-06-12 00:26:38.175346
2025-06-12 00:59:33.558280
2025-06-12 00:26:31.506210
2025-06-12 00:26:29.281256
2025-06-12 01:03:16.847459
2025-06-12 01:02:43.777296
2025-06-12 01:04:30.393388
2025-06-12 01:04:30.508309
2025-06-12 01:04:42.071834
2025-06-12 01:04:18.257377
2025-06-12 01:05:10.698965
2025-06-12 01:04:41.229245
2025-06-12 01:05:13.126889
2025-06-12 01:04:25.545295
2025-06-12 01:04:52.752304
2025-06-12 01:05:35.771289
2025-06-12 01:06:12.893308
2025-06-12 01:05:36.993767
2025-06-12 01:03:29.286258
2025-06-12 01:06:16.725841
2025-06-12 01:06:20.274317
2025-06-12 01:05:42.844294
2025-06-12 01:04:49.006261
2025-06-12 01:06:47.508388
2025-06-12 01:04:51.863274
2025-06-12 01:04:48.462120
2025-06-12 01:04:32.768272
2025-06-12 01:05:36.374868
2025-06-12 01:05:29.565387
2025-06-12 01:08:25.724629
2025-06-12 01:06:17.461264
2025-06-12 01:06:00.671777
2025-06-12 01:08:43.532335
2025-06-12 01:06:03.519336
2025-06-12 01:06:21.140225
2025-06-12 01:10:08.591016
2025-06-12 01:07:44.897206
2025-06-12 01:05:52.720107
2025-06-12 01:07:37.279669
2025-06-12 01:06:52.502277
2025-06-12 01:07:12.701386
2025-06-12 01:11:07.689541
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9130000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9991.61

2025-06-12 01:15:53.414970
2025-06-12 01:15:53.967390
2025-06-12 01:15:56.126149
2025-06-12 01:15:56.573377
2025-06-12 01:15:58.524956
2025-06-12 01:15:59.427031
2025-06-12 01:15:57.150722
2025-06-12 01:16:03.828988
2025-06-12 01:15:58.364644
2025-06-12 01:15:59.801028
2025-06-12 01:16:03.542696
2025-06-12 01:16:04.787036
2025-06-12 01:15:58.724792
2025-06-12 01:16:05.084518
2025-06-12 01:16:07.364395
2025-06-12 01:16:02.951299
2025-06-12 01:16:10.525506
2025-06-12 01:16:08.652981
2025-06-12 01:16:06.261647
2025-06-12 01:16:11.295947
2025-06-12 01:16:08.984324
2025-06-12 01:16:12.150063
2025-06-12 01:16:11.029249
2025-06-12 01:16:12.592267
2025-06-12 01:16:14.879307
2025-06-12 01:16:14.209992
2025-06-12 01:16:14.708379
2025-06-12 01:16:16.497097
2025-06-12 01:16:17.869000
2025-06-12 01:16:18.240478
2025-06-12 01:11:25.285224
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40924999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.98

2025-06-12 01:16:18.168167
2025-06-12 01:16:22.351263
2025-06-12 01:16:21.649361
2025-06-12 01:16:19.826291
2025-06-12 01:16:20.128272
2025-06-12 01:16:24.901214
2025-06-12 01:16:26.523213
2025-06-12 01:16:26.900166
2025-06-12 01:16:20.238042
2025-06-12 01:16:26.252175
2025-06-12 01:16:26.943289
2025-06-12 01:16:27.767269
2025-06-12 01:16:24.682149
2025-06-12 01:16:31.586787
2025-06-12 01:16:30.915339
2025-06-12 01:16:30.991244
2025-06-12 01:16:28.156213
2025-06-12 01:16:31.701113
2025-06-12 01:16:32.411382
2025-06-12 01:16:31.316252
2025-06-12 01:16:27.680338
2025-06-12 01:16:32.655224
2025-06-12 01:16:34.401270
2025-06-12 01:16:32.489063
2025-06-12 01:16:35.150505
2025-06-12 01:16:36.617771
2025-06-12 01:16:38.683246
2025-06-12 01:16:34.356813
2025-06-12 01:16:36.357133
2025-06-12 01:16:38.117871
2025-06-12 01:16:35.016713
2025-06-12 01:16:34.969274
2025-06-12 01:16:39.636549
2025-06-12 01:16:38.377737
2025-06-12 01:16:36.784958
2025-06-12 01:16:40.594220
2025-06-12 01:16:39.725186
2025-06-12 01:16:41.972223
2025-06-12 01:16:40.415738
2025-06-12 01:16:40.946820
2025-06-12 01:16:43.000700
2025-06-12 01:16:44.488421
2025-06-12 01:16:44.414195
2025-06-12 01:16:46.627994
2025-06-12 01:16:44.554160
2025-06-12 01:16:46.874217
2025-06-12 01:16:43.406636
2025-06-12 01:16:44.228057
2025-06-12 01:16:47.524023
2025-06-12 01:16:44.866266
2025-06-12 01:16:48.443281
2025-06-12 01:16:44.748756
2025-06-12 01:16:48.762081
2025-06-12 01:16:48.489277
2025-06-12 01:16:49.550515
2025-06-12 01:16:46.303225
2025-06-12 01:16:48.376596
2025-06-12 01:16:53.099912
2025-06-12 01:16:50.178945
2025-06-12 01:16:53.871752
2025-06-12 01:16:53.093223
2025-06-12 01:16:53.443220
2025-06-12 01:16:52.254266
2025-06-12 01:16:53.059202
2025-06-12 01:16:54.495253
2025-06-12 01:16:54.811199
2025-06-12 01:16:58.554093
2025-06-12 01:16:55.978962
2025-06-12 01:16:56.628244
2025-06-12 01:16:56.066255
2025-06-12 01:16:56.509520
2025-06-12 01:16:54.283224
2025-06-12 01:17:01.136723
2025-06-12 01:17:02.154336
2025-06-12 01:17:03.193391
2025-06-12 01:16:59.510579
2025-06-12 01:17:04.241978
2025-06-12 01:17:04.099207
2025-06-12 01:17:03.776254
2025-06-12 01:17:06.563269
2025-06-12 01:17:06.715330
2025-06-12 01:17:08.896348
2025-06-12 01:17:04.675568
2025-06-12 01:17:05.297023
2025-06-12 01:17:06.199304
2025-06-12 01:17:05.414297
2025-06-12 01:17:09.285114
2025-06-12 01:17:09.475316
2025-06-12 01:17:05.101524
2025-06-12 01:17:09.362334
2025-06-12 01:17:12.210155
2025-06-12 01:17:06.149117
2025-06-12 01:17:11.753680
2025-06-12 01:17:13.276843
2025-06-12 01:17:14.427081
2025-06-12 01:17:15.867860
2025-06-12 01:17:14.848959
2025-06-12 01:17:14.149268
2025-06-12 01:17:14.560126
2025-06-12 01:17:13.789337
2025-06-12 01:17:17.660266
2025-06-12 01:17:18.519527
2025-06-12 01:17:16.211473
2025-06-12 01:17:17.485315
2025-06-12 01:17:17.822946
2025-06-12 01:17:23.194945
2025-06-12 01:17:17.638949
2025-06-12 01:17:21.678106
2025-06-12 01:17:19.867112
2025-06-12 01:17:20.476590
2025-06-12 01:17:17.965251
2025-06-12 01:17:20.637994
2025-06-12 01:17:23.150207
2025-06-12 01:17:21.608243
2025-06-12 01:17:23.156196
2025-06-12 01:17:25.052255
2025-06-12 01:17:29.371415
2025-06-12 01:17:28.352620
2025-06-12 01:17:27.631498
2025-06-12 01:17:25.609086
2025-06-12 01:17:28.959565
2025-06-12 01:17:27.724475
2025-06-12 01:17:30.084319
2025-06-12 01:17:31.636490
2025-06-12 01:17:28.322195
2025-06-12 01:17:31.131585
2025-06-12 01:17:26.428255
2025-06-12 01:17:34.897253
2025-06-12 01:17:36.041953
2025-06-12 01:17:35.051037
2025-06-12 01:17:36.870765
2025-06-12 01:17:33.824554
2025-06-12 01:17:35.369454
2025-06-12 01:17:38.109263
2025-06-12 01:17:36.599840
2025-06-12 01:17:32.508285
2025-06-12 01:17:39.615278
2025-06-12 01:17:41.465484
2025-06-12 01:17:40.738178
2025-06-12 01:17:41.882965
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 28, 0, 0, 0, 0, 24, 35, 26, 0, 50, 26, 558, 0, 0, 0, 26, 24, 123, 26, 123, 0, 35, 26, 26, 0, 0, 0, 35, 0, 0, 35, 0, 0, 0, 0, 0, 26, 0, 0, 28, 0, 54, 24, 28, 0, 26, 0, 0, 26, 26, 0, 317, 0, 28, 26, 46, 26, 0, 0, 0, 59, 0, 0, 0, 0, 0, 170, 35, 0, 28, 28, 26, 59, 0, 26, 0, 28, 54, 24, 0, 24, 26, 0, 26, 24, 0, 35, 26, 93, 0, 26, 0, 50, 28, 26, 0, 0, 35, 26]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.183; avg rank: 29.13; stdev rank: 66.8665319872356; total pools: 173.8

2025-06-12 01:17:44.605871
2025-06-12 01:17:42.287255
2025-06-12 01:17:41.395275
2025-06-12 01:17:43.080027
2025-06-12 01:17:44.433048
2025-06-12 01:17:47.291257
2025-06-12 01:17:46.687730
2025-06-12 01:17:47.895953
2025-06-12 01:17:48.778641
2025-06-12 01:17:49.012254
2025-06-12 01:17:48.834392
2025-06-12 01:17:51.188189
2025-06-12 01:17:54.231362
2025-06-12 01:17:51.170264
2025-06-12 01:17:55.668101
2025-06-12 01:17:54.706250
2025-06-12 01:17:52.175559
2025-06-12 01:17:52.121281
2025-06-12 01:17:56.970429
2025-06-12 01:17:57.547381
2025-06-12 01:17:57.648267
2025-06-12 01:17:56.752260
2025-06-12 01:17:56.524435
2025-06-12 01:17:57.709381
2025-06-12 01:18:01.125429
2025-06-12 01:17:55.207304
2025-06-12 01:17:52.748211
2025-06-12 01:17:54.765342
2025-06-12 01:18:03.918359
2025-06-12 01:18:04.851712
2025-06-12 01:18:05.078180
2025-06-12 01:18:02.072247
2025-06-12 01:18:01.534293
2025-06-12 01:18:03.796640
2025-06-12 01:18:07.707294
2025-06-12 01:18:01.903214
2025-06-12 01:18:03.667243
2025-06-12 01:18:12.688311
2025-06-12 01:18:08.296263
2025-06-12 01:18:08.266554
2025-06-12 01:18:08.160510
2025-06-12 01:18:07.060207
2025-06-12 01:18:17.109917
2025-06-12 01:13:26.150424
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 28, 0, 26, 0, 0, 24, 35, 26, 0, 24, 26, 112, 0, 0, 24, 26, 24, 123, 35, 46, 0, 26, 26, 28, 0, 0, 0, 35, 0, 0, 26, 0, 0, 0, 0, 0, 26, 0, 0, 28, 0, 24, 50, 35, 0, 26, 0, 0, 26, 26, 0, 201, 0, 28, 26, 50, 26, 0, 0, 0, 24, 0, 0, 0, 0, 0, 24, 35, 26, 28, 0, 121, 0, 0, 26, 0, 54, 54, 35, 0, 24, 54, 0, 28, 61, 0, 35, 26, 35, 0, 26, 0, 50, 28, 24, 0, 0, 35, 46]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 0.12149999999999998; avg rank: 22.15; stdev rank: 30.26858932953433; total pools: 149.48

2025-06-12 01:18:14.536179
2025-06-12 01:11:17.283907
2025-06-12 01:18:15.324176
2025-06-12 01:18:16.232332
2025-06-12 01:18:19.155328
2025-06-12 01:18:14.541228
2025-06-12 01:18:17.533595
2025-06-12 01:18:19.865316
2025-06-12 01:18:14.492677
2025-06-12 01:18:22.169365
2025-06-12 01:18:24.691135
2025-06-12 01:18:24.460265
2025-06-12 01:18:27.396315
2025-06-12 01:18:27.165909
2025-06-12 01:18:27.595140
2025-06-12 01:18:27.385201
2025-06-12 01:18:30.345837
2025-06-12 01:18:28.080777
2025-06-12 01:18:31.676325
2025-06-12 01:18:36.602286
2025-06-12 01:18:35.181185
2025-06-12 01:18:33.526870
2025-06-12 01:18:24.138993
2025-06-12 01:12:23.654691
2025-06-12 01:18:34.283480
2025-06-12 01:18:40.034743
2025-06-12 01:18:35.697160
2025-06-12 01:18:28.406969
2025-06-12 01:18:38.187252
2025-06-12 01:18:41.777174
2025-06-12 01:18:43.176494
2025-06-12 01:18:40.077285
2025-06-12 01:18:45.483323
2025-06-12 01:18:46.228465
2025-06-12 01:18:45.702264
2025-06-12 01:18:45.231577
2025-06-12 01:18:43.119547
2025-06-12 01:18:48.015212
2025-06-12 01:18:43.115212
2025-06-12 01:18:45.349956
2025-06-12 01:18:43.978260
2025-06-12 01:18:48.233349
2025-06-12 01:18:53.621430
2025-06-12 01:18:52.418947
2025-06-12 01:18:47.117993
2025-06-12 01:18:52.299259
2025-06-12 01:18:54.721983
2025-06-12 01:18:55.458271
2025-06-12 01:18:56.404258
2025-06-12 01:18:59.505159
2025-06-12 01:18:54.614833
2025-06-12 01:18:57.565039
2025-06-12 01:18:55.434168
2025-06-12 01:18:52.799607
2025-06-12 01:18:55.319530
2025-06-12 01:19:04.245918
2025-06-12 01:19:02.392275
2025-06-12 01:18:57.156283
2025-06-12 01:18:58.793212
2025-06-12 01:19:05.336262
2025-06-12 01:14:25.520237
2025-06-12 01:19:09.318220
2025-06-12 01:19:06.609242
2025-06-12 01:19:08.151390
2025-06-12 01:19:01.239214
2025-06-12 01:19:10.531278
2025-06-12 01:19:06.646966
2025-06-12 01:19:08.719193
2025-06-12 01:19:09.860271
2025-06-12 01:19:12.289283
2025-06-12 01:19:08.275206
2025-06-12 01:19:15.779232
2025-06-12 01:19:13.404600
2025-06-12 01:19:11.629041
2025-06-12 01:19:15.807302
2025-06-12 01:12:02.192376
2025-06-12 01:19:10.432379
2025-06-12 01:19:22.644592
2025-06-12 01:19:22.329212
2025-06-12 01:19:19.674545
2025-06-12 01:19:25.051774
2025-06-12 01:19:21.631577
2025-06-12 01:19:17.574263
2025-06-12 01:19:23.375142
2025-06-12 01:19:26.406223
2025-06-12 01:19:20.587591
2025-06-12 01:19:28.113950
2025-06-12 01:19:31.604296
2025-06-12 01:19:24.732012
2025-06-12 01:19:25.973297
2025-06-12 01:19:32.806352
2025-06-12 01:19:29.819322
2025-06-12 01:19:21.169120
2025-06-12 01:19:37.781152
2025-06-12 01:19:36.601212
2025-06-12 01:12:37.775138
2025-06-12 01:19:36.569152
2025-06-12 01:19:30.141685
2025-06-12 01:19:36.957314
2025-06-12 01:19:39.632043
2025-06-12 01:19:38.388293
2025-06-12 01:19:36.413028
2025-06-12 01:19:33.553260
2025-06-12 01:19:39.970783
2025-06-12 01:19:43.194991
2025-06-12 01:19:39.574397
2025-06-12 01:19:42.074012
2025-06-12 01:19:44.764056
2025-06-12 01:19:43.929637
2025-06-12 01:19:40.438171
2025-06-12 01:19:48.936931
2025-06-12 01:19:45.485828
2025-06-12 01:19:47.340806
2025-06-12 01:19:46.193370
2025-06-12 01:19:51.122555
2025-06-12 01:19:50.156473
2025-06-12 01:19:54.021819
2025-06-12 01:19:54.949581
2025-06-12 01:19:54.569816
2025-06-12 01:19:54.048432
2025-06-12 01:19:59.168246
2025-06-12 01:19:56.048224
2025-06-12 01:19:55.527084
2025-06-12 01:20:05.177270
2025-06-12 01:20:01.896549
2025-06-12 01:19:55.092581
2025-06-12 01:20:02.027878
2025-06-12 01:20:02.046286
2025-06-12 01:20:01.010902
2025-06-12 01:20:00.332273
2025-06-12 01:19:56.451266
2025-06-12 01:19:58.756185
2025-06-12 01:20:06.413261
2025-06-12 01:20:00.338776
2025-06-12 01:20:05.473612
2025-06-12 01:20:13.050279
2025-06-12 01:20:14.110087
2025-06-12 01:13:10.628478
2025-06-12 01:20:10.168363
2025-06-12 01:20:13.167247
2025-06-12 01:12:51.503280
2025-06-12 01:20:11.602364
2025-06-12 01:20:13.972290
2025-06-12 01:20:08.084346
2025-06-12 01:20:18.258010
2025-06-12 01:20:10.856299
2025-06-12 01:20:12.321277
2025-06-12 01:20:15.712014
2025-06-12 01:20:22.727858
2025-06-12 01:20:16.916230
2025-06-12 01:20:18.421230
2025-06-12 01:20:16.804142
2025-06-12 01:20:16.199269
2025-06-12 01:20:19.304320
2025-06-12 01:20:24.759425
2025-06-12 01:20:21.281111
2025-06-12 01:20:24.618661
2025-06-12 01:20:23.856196
2025-06-12 01:20:26.629931
2025-06-12 01:20:29.684192
2025-06-12 01:20:22.017309
2025-06-12 01:20:30.383196
2025-06-12 01:20:29.240258
2025-06-12 01:20:32.609982
2025-06-12 01:20:29.111261
2025-06-12 01:20:32.759800
2025-06-12 01:20:32.913849
2025-06-12 01:20:35.403227
2025-06-12 01:20:34.314319
2025-06-12 01:20:39.015596
2025-06-12 01:20:40.165789
2025-06-12 01:20:38.545856
2025-06-12 01:20:40.240957
2025-06-12 01:20:42.241266
2025-06-12 01:20:37.386219
2025-06-12 01:20:42.254272
2025-06-12 01:20:50.520177
2025-06-12 01:20:48.827318
2025-06-12 01:20:49.947303
2025-06-12 01:20:42.488231
2025-06-12 01:20:49.755112
2025-06-12 01:20:50.650838
2025-06-12 01:20:44.066837
2025-06-12 01:20:50.644851
2025-06-12 01:20:54.577243
2025-06-12 01:20:44.805265
2025-06-12 01:13:49.114706
2025-06-12 01:20:58.482284
2025-06-12 01:20:52.534545
2025-06-12 01:21:02.999238
2025-06-12 01:20:59.922459
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 28, 0, 0, 0, 0, 24, 0, 26, 0, 24, 0, 0, 0, 0, 0, 26, 0, 24, 0, 0, 0, 24, 0, 26, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 26, 0, 0, 28, 0, 26, 0, 26, 35, 35, 0, 0, 0, 26, 0, 0, 0, 28, 26, 35, 26, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 24, 24, 0, 0, 24, 61, 28, 54, 26, 0, 24, 26, 0, 28, 0, 0, 46, 26, 0, 0, 0, 0, 0, 28, 28, 0, 0, 28, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.239; avg rank: 10.9; stdev rank: 15.05489953470298; total pools: 273.41

2025-06-12 01:21:00.605432
2025-06-12 01:21:04.392945
2025-06-12 01:21:08.815214
2025-06-12 01:13:29.554671
2025-06-12 01:21:08.824209
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 28, 0, 0, 0, 0, 24, 0, 0, 0, 24, 0, 35, 0, 0, 0, 26, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 93, 0, 35, 0, 35, 0, 0, 0, 26, 26, 0, 0, 28, 0, 35, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 26, 0, 0, 0, 24, 0, 46, 35, 26, 0, 24, 35, 0, 0, 0, 0, 46, 26, 0, 0, 26, 0, 0, 28, 28, 0, 0, 28, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.13975; avg rank: 9.59; stdev rank: 16.238285007968052; total pools: 232.27

2025-06-12 01:21:09.690699
2025-06-12 01:21:12.593704
2025-06-12 01:13:19.763245
2025-06-12 01:21:11.870831
2025-06-12 01:21:10.896355
2025-06-12 01:21:20.845432
2025-06-12 01:21:16.657990
2025-06-12 01:13:38.536252
2025-06-12 01:21:24.089309
2025-06-12 01:21:24.284244
2025-06-12 01:21:28.708749
2025-06-12 01:21:21.121332
2025-06-12 01:21:26.686786
2025-06-12 01:21:24.311304
2025-06-12 01:21:33.572418
2025-06-12 01:21:30.578034
2025-06-12 01:21:34.688239
2025-06-12 01:14:00.881474
2025-06-12 01:21:36.216327
2025-06-12 01:21:31.712141
2025-06-12 01:21:32.894395
2025-06-12 01:21:37.904282
2025-06-12 01:21:41.369509
2025-06-12 01:21:41.696792
2025-06-12 01:21:42.839850
2025-06-12 01:21:37.264726
2025-06-12 01:21:44.732441
2025-06-12 01:21:46.725196
