Beginning of run
landscape params:
2025-06-12 01:26:10.446218
2025-06-12 01:26:17.962241
2025-06-12 01:26:21.186564
2025-06-12 01:26:24.877536
2025-06-12 01:26:22.114219
2025-06-12 01:26:21.465240
2025-06-12 01:26:23.824264
2025-06-12 01:26:23.677195
2025-06-12 01:26:25.143440
2025-06-12 01:26:25.640436
2025-06-12 01:26:28.100210
2025-06-12 01:26:33.035214
2025-06-12 01:26:31.571167
2025-06-12 01:26:33.898229
2025-06-12 01:26:32.763206
2025-06-12 01:26:32.658204
2025-06-12 01:26:28.738230
2025-06-12 01:26:36.125229
2025-06-12 01:26:36.884231
2025-06-12 01:26:39.665211
2025-06-12 01:26:36.258224
2025-06-12 01:26:39.059242
2025-06-12 01:26:40.982227
2025-06-12 01:26:44.908226
2025-06-12 01:26:48.442039
2025-06-12 01:26:48.938537
2025-06-12 01:26:46.228244
2025-06-12 01:26:44.161235
2025-06-12 01:26:53.790472
2025-06-12 01:26:49.492351
2025-06-12 01:26:42.410218
2025-06-12 01:26:49.752218
2025-06-12 01:26:53.718231
2025-06-12 01:26:54.587644
2025-06-12 01:26:55.396224
2025-06-12 01:26:52.292306
2025-06-12 01:26:58.250478
2025-06-12 01:20:41.384274
2025-06-12 01:26:59.330234
2025-06-12 01:26:57.735227
2025-06-12 01:27:10.352262
2025-06-12 01:27:07.143247
2025-06-12 01:27:01.679231
2025-06-12 01:27:05.447386
2025-06-12 01:27:11.780242
2025-06-12 01:27:09.244244
2025-06-12 01:27:13.475220
2025-06-12 01:27:08.368814
2025-06-12 01:27:19.448225
2025-06-12 01:27:19.466234
2025-06-12 01:27:25.991229
2025-06-12 01:27:15.542232
2025-06-12 01:27:27.528200
2025-06-12 01:27:20.005220
2025-06-12 01:27:19.989234
2025-06-12 01:27:30.733246
2025-06-12 01:27:32.847286
2025-06-12 01:21:40.536248
2025-06-12 01:27:35.611230
2025-06-12 01:27:39.391214
2025-06-12 01:27:27.280103
2025-06-12 01:23:30.947272
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7719999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6954.0

2025-06-12 01:21:21.808281
2025-06-12 01:27:42.599241
2025-06-12 01:27:39.774225
2025-06-12 01:27:45.610231
2025-06-12 01:27:41.685223
2025-06-12 01:27:51.865820
2025-06-12 01:27:50.964221
2025-06-12 01:27:50.534223
2025-06-12 01:27:50.185951
2025-06-12 01:27:58.050202
2025-06-12 01:27:59.488212
2025-06-12 01:27:53.260236
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 17, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 2, 17, 17, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 17, 0, 0, 1, 0, 0, 2, 17, 0, 1, 0, 2, 1, 0, 0, 0, 1, 17, 0, 1, 1, 0, 0, 2, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.26925; avg rank: 1.45; stdev rank: 3.978379066906521; total pools: 378.95

2025-06-12 01:27:56.330224
2025-06-12 01:27:59.507241
2025-06-12 01:28:06.532296
2025-06-12 01:28:11.634248
2025-06-12 01:28:11.338233
2025-06-12 01:22:13.006239
2025-06-12 01:28:20.233244
2025-06-12 01:22:50.448267
2025-06-12 01:27:55.146455
2025-06-12 01:27:57.593241
2025-06-12 01:22:03.325238
2025-06-12 01:28:00.291914
2025-06-12 01:28:39.373255
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 17, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 1, 0, 1, 2, 0, 0, 0, 1, 2, 17, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.155; avg rank: 0.87; stdev rank: 2.897084741598008; total pools: 318.82

2025-06-12 01:27:56.494331
2025-06-12 01:27:55.931276
2025-06-12 01:27:57.056361
2025-06-12 01:27:58.926325
2025-06-12 01:28:02.582319
2025-06-12 01:28:18.645644
2025-06-12 01:28:19.222491
2025-06-12 01:28:28.508726
2025-06-12 01:28:19.703283
2025-06-12 01:28:23.076293
2025-06-12 01:28:25.775243
2025-06-12 01:23:22.149412
2025-06-12 01:28:31.310419
2025-06-12 01:24:58.891299
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.291; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.13

2025-06-12 01:28:34.041378
2025-06-12 01:23:56.593256
2025-06-12 01:28:48.947243
2025-06-12 01:29:07.429239
2025-06-12 01:22:58.600261
2025-06-12 01:28:59.958236
2025-06-12 01:28:52.223240
2025-06-12 01:29:13.666252
2025-06-12 01:29:15.294267
2025-06-12 01:29:11.436231
2025-06-12 01:23:46.707314
2025-06-12 01:29:24.649215
2025-06-12 01:29:26.685246
2025-06-12 01:28:57.129383
2025-06-12 01:29:34.443293
2025-06-12 01:29:26.221249
2025-06-12 01:29:19.846228
2025-06-12 01:29:09.484252
2025-06-12 01:29:26.390253
2025-06-12 01:29:48.489304
2025-06-12 01:30:05.990233
2025-06-12 01:29:07.187948
2025-06-12 01:29:09.900298
2025-06-12 01:30:09.236260
2025-06-12 01:24:00.295248
2025-06-12 01:29:58.691230
2025-06-12 01:29:01.771320
2025-06-12 01:30:12.116233
2025-06-12 01:29:18.291310
2025-06-12 01:29:53.726229
2025-06-12 01:23:42.726301
2025-06-12 01:24:39.309255
2025-06-12 01:30:19.739234
2025-06-12 01:30:24.897251
2025-06-12 01:24:10.317239
2025-06-12 01:30:13.093245
2025-06-12 01:24:24.818308
2025-06-12 01:30:18.622239
2025-06-12 01:30:05.431291
2025-06-12 01:30:35.395382
2025-06-12 01:30:32.147258
2025-06-12 01:29:20.926322
2025-06-12 01:29:12.562308
2025-06-12 01:29:44.138330
2025-06-12 01:30:45.715222
2025-06-12 01:29:49.901315
2025-06-12 01:29:04.585335
2025-06-12 01:30:41.160239
2025-06-12 01:29:58.748386
2025-06-12 01:30:54.453237
2025-06-12 01:31:03.706232
2025-06-12 01:29:15.414337
2025-06-12 01:30:02.582314
2025-06-12 01:29:41.365264
2025-06-12 01:30:45.729245
2025-06-12 01:30:51.637263
2025-06-12 01:30:04.937283
2025-06-12 01:31:20.718247
2025-06-12 01:31:10.986257
2025-06-12 01:31:16.424257
2025-06-12 01:31:02.222256
2025-06-12 01:29:53.948390
2025-06-12 01:29:46.899323
2025-06-12 01:31:30.253257
2025-06-12 01:31:36.911223
2025-06-12 01:31:25.682235
2025-06-12 01:31:22.308264
2025-06-12 01:25:20.267270
2025-06-12 01:31:37.584222
2025-06-12 01:31:40.240232
2025-06-12 01:31:46.765229
2025-06-12 01:31:45.054231
2025-06-12 01:31:54.764818
2025-06-12 01:31:12.037255
2025-06-12 01:32:09.403226
2025-06-12 01:31:00.449238
2025-06-12 01:32:09.988546
2025-06-12 01:32:16.630232
2025-06-12 01:32:20.306481
2025-06-12 01:31:04.283245
2025-06-12 01:32:25.422255
2025-06-12 01:32:28.235746
2025-06-12 01:32:13.545238
2025-06-12 01:31:52.239655
2025-06-12 01:32:25.988248
2025-06-12 01:31:40.487218
2025-06-12 01:27:17.317270
2025-06-12 01:32:16.139265
2025-06-12 01:32:38.782240
2025-06-12 01:32:36.829294
2025-06-12 01:31:50.423229
2025-06-12 01:31:46.431235
2025-06-12 01:31:43.175231
2025-06-12 01:32:32.940265
2025-06-12 01:31:13.734220
2025-06-12 01:31:55.350252
2025-06-12 01:31:45.455259
2025-06-12 01:32:00.616243
2025-06-12 01:32:55.098233
2025-06-12 01:33:10.579235
2025-06-12 01:33:10.532263
2025-06-12 01:32:46.472237
2025-06-12 01:31:42.276223
2025-06-12 01:32:49.538276
2025-06-12 01:32:00.638230
2025-06-12 01:33:00.656003
2025-06-12 01:33:16.903243
2025-06-12 01:33:19.503255
2025-06-12 01:33:30.827396
2025-06-12 01:33:20.147234
2025-06-12 01:33:32.732237
2025-06-12 01:32:11.720229
2025-06-12 01:32:23.475246
2025-06-12 01:33:34.135238
2025-06-12 01:33:18.664242
2025-06-12 01:33:42.919243
2025-06-12 01:33:18.206260
2025-06-12 01:32:24.405246
2025-06-12 01:33:22.419241
2025-06-12 01:32:57.732255
2025-06-12 01:33:58.232477
2025-06-12 01:33:01.726255
2025-06-12 01:34:01.423248
2025-06-12 01:34:12.935234
2025-06-12 01:34:14.494237
2025-06-12 01:34:01.839430
2025-06-12 01:34:15.813369
2025-06-12 01:34:07.862219
2025-06-12 01:34:00.384249
2025-06-12 01:34:18.896254
2025-06-12 01:34:17.741258
2025-06-12 01:33:36.087241
2025-06-12 01:34:35.722251
2025-06-12 01:33:36.627228
2025-06-12 01:34:29.477221
2025-06-12 01:33:47.108264
2025-06-12 01:34:45.108235
2025-06-12 01:33:17.171227
2025-06-12 01:33:39.370231
2025-06-12 01:33:53.533272
2025-06-12 01:34:18.209235
2025-06-12 01:33:26.334236
2025-06-12 01:34:43.129252
2025-06-12 01:33:45.868259
2025-06-12 01:34:11.590258
2025-06-12 01:34:56.221272
2025-06-12 01:34:06.213266
2025-06-12 01:35:02.754238
2025-06-12 01:35:08.457237
2025-06-12 01:35:11.354245
2025-06-12 01:33:48.971278
2025-06-12 01:34:50.708245
2025-06-12 01:35:15.891233
2025-06-12 01:35:13.576243
2025-06-12 01:35:11.849249
2025-06-12 01:35:09.924242
2025-06-12 01:34:26.918230
2025-06-12 01:35:15.721235
2025-06-12 01:35:17.643227
2025-06-12 01:35:35.781924
2025-06-12 01:34:28.067238
2025-06-12 01:35:26.903263
2025-06-12 01:35:37.051244
2025-06-12 01:34:51.375258
2025-06-12 01:35:49.058373
2025-06-12 01:34:59.155237
2025-06-12 01:34:46.861266
2025-06-12 01:35:56.939268
2025-06-12 01:36:01.478233
2025-06-12 01:36:01.792308
2025-06-12 01:36:06.856244
2025-06-12 01:35:52.420235
2025-06-12 01:27:54.544252
2025-06-12 01:35:29.389261
2025-06-12 01:36:20.463271
2025-06-12 01:36:26.766297
2025-06-12 01:36:19.007223
2025-06-12 01:35:49.744257
2025-06-12 01:36:19.893571
2025-06-12 01:36:11.411243
2025-06-12 01:36:27.437280
2025-06-12 01:36:10.047225
2025-06-12 01:35:43.192233
2025-06-12 01:35:54.110257
2025-06-12 01:36:30.361474
2025-06-12 01:36:59.562262
2025-06-12 01:36:45.247226
2025-06-12 01:35:37.306276
2025-06-12 01:36:01.310219
2025-06-12 01:36:59.003251
2025-06-12 01:35:24.289243
2025-06-12 01:37:03.665254
2025-06-12 01:35:40.248954
2025-06-12 01:36:50.817241
2025-06-12 01:36:38.653273
2025-06-12 01:36:08.652227
2025-06-12 01:35:36.776233
2025-06-12 01:37:16.318231
2025-06-12 01:35:54.634259
2025-06-12 01:37:09.248198
2025-06-12 01:09:33.011245
2025-06-12 01:36:30.689253
2025-06-12 01:36:25.578223
2025-06-12 01:37:16.984204
2025-06-12 01:37:29.151233
2025-06-12 01:37:26.729245
2025-06-12 01:37:06.620249
2025-06-12 01:37:31.947250
2025-06-12 01:36:57.190774
2025-06-12 01:37:47.787234
2025-06-12 01:37:44.543236
2025-06-12 01:08:30.397246
2025-06-12 01:37:20.920252
2025-06-12 01:36:48.751313
2025-06-12 01:08:45.503286
2025-06-12 01:36:54.469254
2025-06-12 01:38:13.150247
2025-06-12 01:37:31.141248
2025-06-12 01:37:58.008244
2025-06-12 01:37:54.488232
2025-06-12 01:38:04.633243
2025-06-12 01:37:49.315241
2025-06-12 01:38:11.898239
2025-06-12 01:37:38.839269
2025-06-12 01:37:21.896253
2025-06-12 01:38:04.326251
2025-06-12 01:38:21.977247
2025-06-12 01:38:21.583244
2025-06-12 01:38:22.919235
2025-06-12 01:38:21.384239
2025-06-12 01:38:28.393242
2025-06-12 01:37:40.772266
2025-06-12 01:10:17.309218
2025-06-12 01:37:49.903002
2025-06-12 01:10:11.538244
2025-06-12 01:38:44.127242
2025-06-12 01:39:08.248242
2025-06-12 01:38:42.771244
2025-06-12 01:37:54.596267
2025-06-12 01:39:06.956260
2025-06-12 01:37:13.193259
2025-06-12 01:37:50.984231
2025-06-12 01:38:19.578273
2025-06-12 01:38:50.646249
2025-06-12 01:38:15.105282
2025-06-12 01:37:59.073310
2025-06-12 01:38:11.527261
2025-06-12 01:38:09.529217
2025-06-12 01:39:11.101247
2025-06-12 01:39:12.674250
2025-06-12 01:38:12.239272
2025-06-12 01:39:22.695230
2025-06-12 01:39:06.374217
2025-06-12 01:33:28.451230
2025-06-12 01:39:18.825247
2025-06-12 01:39:26.101948
2025-06-12 01:38:56.572237
2025-06-12 01:09:44.560246
2025-06-12 01:09:20.892293
2025-06-12 01:39:14.481247
2025-06-12 01:39:09.779238
2025-06-12 01:10:27.089272
2025-06-12 01:40:09.934246
2025-06-12 01:11:19.606329
2025-06-12 01:39:40.314222
2025-06-12 01:39:40.433268
2025-06-12 01:10:17.248284
2025-06-12 01:39:54.409205
2025-06-12 01:39:42.600268
2025-06-12 01:39:54.794234
2025-06-12 01:39:56.727239
2025-06-12 01:39:53.288011
2025-06-12 01:09:55.973230
2025-06-12 01:40:02.158247
2025-06-12 01:08:58.954249
2025-06-12 01:38:36.713281
2025-06-12 01:40:17.494233
2025-06-12 01:40:16.387241
2025-06-12 01:40:24.837240
2025-06-12 01:40:33.852268
2025-06-12 01:39:16.143448
2025-06-12 01:40:08.790235
2025-06-12 01:39:44.149240
2025-06-12 01:40:48.613264
2025-06-12 01:40:52.754232
2025-06-12 01:09:36.214245
2025-06-12 01:39:50.357250
2025-06-12 01:39:18.144237
2025-06-12 01:40:07.663256
2025-06-12 01:39:04.859231
2025-06-12 01:09:49.219263
2025-06-12 01:11:40.198257
2025-06-12 01:40:02.998231
2025-06-12 01:40:07.989267
2025-06-12 01:39:56.238226
2025-06-12 01:40:00.219244
2025-06-12 01:39:59.926230
2025-06-12 01:40:03.006235
2025-06-12 01:40:00.708246
2025-06-12 01:40:10.953257
2025-06-12 01:41:00.325240
2025-06-12 01:40:29.771233
2025-06-12 01:10:17.010220
2025-06-12 01:41:16.711238
2025-06-12 01:41:18.861248
2025-06-12 00:43:32.039630
2025-06-12 01:41:39.569248
2025-06-12 01:41:45.449249
2025-06-12 01:41:03.876249
2025-06-12 01:41:38.097238
2025-06-12 01:41:19.272242
2025-06-12 01:41:30.614225
2025-06-12 01:42:22.764265
2025-06-12 01:41:44.436262
2025-06-12 01:41:44.222240
2025-06-12 01:41:50.260255
2025-06-12 01:42:26.493226
2025-06-12 01:41:40.491226
2025-06-12 00:43:01.355316
2025-06-12 01:41:38.210230
2025-06-12 01:41:59.930226
2025-06-12 01:41:53.800232
2025-06-12 01:41:52.331250
2025-06-12 01:43:22.782251
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5762499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1335.99

2025-06-12 00:43:40.325281
2025-06-12 01:42:07.181230
2025-06-12 01:42:51.485248
2025-06-12 01:43:16.565222
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24275; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.87

2025-06-12 01:42:15.835257
2025-06-12 00:43:50.528277
2025-06-12 01:37:10.894240
2025-06-12 01:42:57.849233
2025-06-12 01:42:49.002226
2025-06-12 01:42:57.813217
2025-06-12 00:43:45.254293
2025-06-12 01:42:59.402241
2025-06-12 01:43:04.478250
2025-06-12 01:43:29.809240
2025-06-12 01:43:18.210235
2025-06-12 01:43:17.958238
2025-06-12 01:43:30.404229
2025-06-12 01:43:37.577227
2025-06-12 00:43:13.161294
2025-06-12 01:43:18.081234
2025-06-12 01:43:27.372244
2025-06-12 00:43:06.980307
2025-06-12 00:43:00.536276
2025-06-12 00:43:28.516301
2025-06-12 01:43:43.331237
2025-06-12 01:44:05.105050
2025-06-12 01:44:34.429376
2025-06-12 01:43:59.878302
2025-06-12 00:43:33.176246
2025-06-12 01:44:33.424279
2025-06-12 01:43:56.312233
2025-06-12 01:43:55.617282
2025-06-12 01:43:53.757267
2025-06-12 01:43:55.164268
2025-06-12 00:43:53.564354
2025-06-12 01:43:54.706263
2025-06-12 01:43:54.234278
2025-06-12 00:43:06.369305
2025-06-12 01:43:59.979289
2025-06-12 01:45:01.237253
2025-06-12 01:44:44.733248
2025-06-12 01:43:56.280446
2025-06-12 00:43:56.460263
2025-06-12 01:43:58.470290
2025-06-12 01:45:01.225251
2025-06-12 00:43:59.792281
2025-06-12 01:44:04.168279
2025-06-12 01:45:21.032857
2025-06-12 01:40:21.554214
2025-06-12 01:44:13.283296
2025-06-12 01:44:16.404474
2025-06-12 01:45:14.780267
2025-06-12 01:45:18.136268
2025-06-12 01:44:05.518281
2025-06-12 01:44:19.104287
2025-06-12 01:44:22.297300
2025-06-12 01:45:28.155251
2025-06-12 01:44:10.659285
2025-06-12 01:45:38.222250
2025-06-12 01:45:58.419307
2025-06-12 01:45:29.518265
2025-06-12 01:46:03.236246
2025-06-12 01:44:07.866286
2025-06-12 01:46:17.047229
2025-06-12 01:45:38.893260
2025-06-12 01:46:02.654282
2025-06-12 01:46:40.946225
2025-06-12 01:46:22.054084
2025-06-12 01:46:02.511254
2025-06-12 01:47:03.621231
2025-06-12 00:43:18.090285
2025-06-12 01:47:16.191248
2025-06-12 01:46:42.428261
2025-06-12 01:47:06.956269
2025-06-12 01:47:32.407243
2025-06-12 01:47:37.793249
2025-06-12 01:46:26.639232
2025-06-12 01:46:39.776269
2025-06-12 01:47:44.366226
2025-06-12 01:47:12.845805
2025-06-12 01:47:36.911241
2025-06-12 00:43:30.861256
2025-06-12 01:46:31.950230
2025-06-12 01:46:45.336243
2025-06-12 01:47:37.546230
2025-06-12 01:47:11.735257
2025-06-12 01:46:22.225248
2025-06-12 01:47:53.863240
2025-06-12 01:48:05.880217
2025-06-12 01:46:35.039278
2025-06-12 01:46:29.439248
2025-06-12 01:46:57.094247
2025-06-12 01:47:23.578247
2025-06-12 01:47:12.662272
2025-06-12 01:48:47.758241
2025-06-12 01:47:34.478254
2025-06-12 01:47:05.618264
2025-06-12 01:48:10.120256
2025-06-12 01:48:19.935222
2025-06-12 01:48:15.273253
2025-06-12 01:49:02.390240
2025-06-12 01:47:25.050253
2025-06-12 01:49:17.355261
2025-06-12 01:49:10.037254
2025-06-12 01:49:04.785229
2025-06-12 01:47:17.698245
2025-06-12 01:48:28.914246
2025-06-12 01:49:33.254809
2025-06-12 01:49:10.564240
2025-06-12 01:47:49.592255
2025-06-12 01:49:30.529253
2025-06-12 01:49:33.261725
2025-06-12 01:49:46.395226
2025-06-12 01:49:50.913249
2025-06-12 01:49:26.423264
2025-06-12 01:50:23.169248
2025-06-12 01:50:56.123255
2025-06-12 01:49:42.487227
2025-06-12 01:49:26.007252
2025-06-12 01:49:59.764265
2025-06-12 01:44:28.647278
2025-06-12 01:49:49.228251
2025-06-12 01:50:57.117216
2025-06-12 01:50:11.347257
2025-06-12 01:50:25.377237
2025-06-12 01:50:47.444230
2025-06-12 01:51:13.363788
2025-06-12 01:50:54.323253
2025-06-12 01:49:49.278248
2025-06-12 01:50:46.692228
2025-06-12 01:50:42.043222
2025-06-12 01:50:21.684233
2025-06-12 01:50:14.308231
2025-06-12 01:50:49.515240
2025-06-12 01:49:45.318244
2025-06-12 01:50:00.774244
2025-06-12 01:50:51.942265
2025-06-12 01:51:41.230257
2025-06-12 01:51:06.759259
2025-06-12 01:51:19.227265
2025-06-12 01:51:03.264798
2025-06-12 01:50:30.188250
2025-06-12 01:51:14.828259
2025-06-12 01:50:12.586258
2025-06-12 01:51:41.363249
2025-06-12 01:51:01.142247
2025-06-12 01:51:51.989248
2025-06-12 01:52:30.127638
2025-06-12 01:52:40.660227
2025-06-12 01:52:28.932255
2025-06-12 01:47:09.016258
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3442500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.41

2025-06-12 01:52:53.251241
2025-06-12 01:52:57.139237
2025-06-12 01:52:42.656237
2025-06-12 01:52:48.494271
2025-06-12 01:53:28.645252
2025-06-12 01:51:58.039271
2025-06-12 01:52:38.725248
2025-06-12 01:52:29.586240
2025-06-12 01:53:06.889239
2025-06-12 01:53:21.702232
2025-06-12 01:53:49.982244
2025-06-12 01:53:15.126224
2025-06-12 01:54:00.889244
2025-06-12 01:52:58.552230
2025-06-12 01:53:41.279248
2025-06-12 01:53:32.008236
2025-06-12 01:53:18.534260
2025-06-12 01:53:44.526273
2025-06-12 01:55:06.513241
2025-06-12 01:54:24.029246
2025-06-12 01:54:34.188270
2025-06-12 01:55:05.179324
2025-06-12 01:56:16.877256
2025-06-12 01:55:37.354169
2025-06-12 01:55:57.377264
2025-06-12 01:55:26.277935
2025-06-12 01:55:12.807257
2025-06-12 01:55:42.067948
2025-06-12 01:56:13.449228
2025-06-12 01:54:55.655268
2025-06-12 01:56:24.209244
2025-06-12 01:56:27.350291
2025-06-12 01:56:21.630039
2025-06-12 01:56:28.470235
2025-06-12 01:52:34.455258
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.86775; avg rank: 0.0; stdev rank: 0.0; total pools: 14902.84

2025-06-12 01:56:25.047274
2025-06-12 01:57:04.142233
2025-06-12 01:56:43.104234
2025-06-12 01:57:08.800232
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.258; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.33

