Beginning of run
landscape params:
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 2, 0, 1, 1, 1, 0, 0, 0, 5, 17, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 5, 0, 1]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.62125; avg rank: 0.65; stdev rank: 1.9461500456028566; total pools: 1312.72

2025-06-12 04:16:25.600671
2025-06-12 04:17:03.098598
2025-06-12 04:17:11.771410
2025-06-12 04:18:14.687632
2025-06-12 04:17:07.348602
2025-06-12 04:17:20.025679
2025-06-12 03:39:35.572488
2025-06-12 03:39:07.742610
2025-06-12 03:38:49.970632
2025-06-12 03:39:05.515673
2025-06-12 04:18:04.415629
2025-06-12 03:40:30.773632
2025-06-12 04:18:06.316658
2025-06-12 04:18:26.328667
2025-06-12 04:19:24.107928
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 2, 0, 5, 5, 1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 5, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.3325; avg rank: 0.5; stdev rank: 1.2922847983320085; total pools: 1153.72

2025-06-12 04:18:28.203686
2025-06-12 04:18:32.303232
2025-06-12 04:18:27.857621
2025-06-12 04:18:23.988651
2025-06-12 03:39:46.463528
2025-06-12 04:18:33.217067
2025-06-12 03:40:06.276625
2025-06-12 04:18:42.495605
2025-06-12 03:39:25.778574
2025-06-12 04:18:53.787109
2025-06-12 04:19:15.719650
2025-06-12 04:19:12.701592
2025-06-12 04:18:52.349462
2025-06-12 04:19:18.678091
2025-06-12 04:19:42.554575
2025-06-12 04:19:28.639620
2025-06-12 04:19:07.957948
2025-06-12 03:04:31.748652
2025-06-12 04:19:05.941622
2025-06-12 04:20:21.788660
2025-06-12 04:19:10.995594
2025-06-12 04:19:09.762582
2025-06-12 04:19:10.314626
2025-06-12 04:19:06.605713
2025-06-12 04:19:05.267579
2025-06-12 04:19:08.648788
2025-06-12 04:20:42.378886
2025-06-12 04:20:37.109613
2025-06-12 04:20:38.063677
2025-06-12 04:20:43.776464
2025-06-12 03:03:44.233586
2025-06-12 04:20:41.244345
2025-06-12 04:21:12.168702
2025-06-12 04:20:59.362728
2025-06-12 04:16:43.928546
2025-06-12 04:21:26.915042
2025-06-12 03:04:31.874607
2025-06-12 04:21:31.464506
2025-06-12 04:21:38.644637
2025-06-12 04:21:38.417490
2025-06-12 04:21:38.559720
2025-06-12 04:20:56.636897
2025-06-12 04:20:44.651817
2025-06-12 04:20:46.719570
2025-06-12 04:21:01.774726
2025-06-12 03:03:23.464462
2025-06-12 04:21:51.217437
2025-06-12 04:20:50.095625
2025-06-12 03:04:06.379665
2025-06-12 04:22:06.117693
2025-06-12 04:21:01.143590
2025-06-12 03:04:09.625758
2025-06-12 04:21:00.412649
2025-06-12 03:04:38.371448
2025-06-12 04:21:56.775683
2025-06-12 04:20:53.636652
2025-06-12 03:04:33.570009
2025-06-12 03:04:21.101476
2025-06-12 04:23:18.009703
2025-06-12 04:22:49.238208
2025-06-12 04:23:15.587565
2025-06-12 04:23:29.058636
2025-06-12 04:23:22.537828
2025-06-12 03:03:36.077014
2025-06-12 04:23:18.411629
2025-06-12 03:04:01.839537
2025-06-12 04:24:13.288677
2025-06-12 04:23:45.679629
2025-06-12 04:22:40.068632
2025-06-12 04:22:35.833629
2025-06-12 04:23:58.152900
2025-06-12 04:22:57.759745
2025-06-12 04:24:20.230644
2025-06-12 03:03:48.592653
2025-06-12 03:04:34.457695
2025-06-12 04:24:21.494558
2025-06-12 04:24:19.448620
2025-06-12 04:23:02.255595
2025-06-12 04:24:15.016716
2025-06-12 04:22:57.746707
2025-06-12 04:23:06.465720
2025-06-12 04:18:33.271621
2025-06-12 04:24:50.642846
2025-06-12 04:25:02.440390
2025-06-12 04:23:09.507799
2025-06-12 04:24:41.437739
2025-06-12 04:23:05.333749
2025-06-12 03:04:52.503603
2025-06-12 04:24:33.896620
2025-06-12 03:04:18.394666
2025-06-12 04:24:39.557623
2025-06-12 03:04:11.522857
2025-06-12 04:25:40.446577
2025-06-12 04:24:29.053664
2025-06-12 04:25:55.724283
2025-06-12 04:25:59.116434
2025-06-12 04:25:56.626649
2025-06-12 04:26:02.815741
2025-06-12 04:26:08.929621
2025-06-12 04:24:24.440621
2025-06-12 04:24:43.080551
2025-06-12 04:24:54.183720
2025-06-12 04:26:41.246567
2025-06-12 04:25:11.099563
2025-06-12 04:24:50.654603
2025-06-12 04:26:29.356583
2025-06-12 04:26:32.555479
2025-06-12 04:26:52.084677
2025-06-12 04:26:37.443071
2025-06-12 04:26:55.169736
2025-06-12 04:27:29.554523
2025-06-12 04:26:59.376608
2025-06-12 04:27:35.869602
2025-06-12 04:27:27.249272
2025-06-12 04:26:38.871608
2025-06-12 04:26:34.797609
2025-06-12 04:26:56.951440
2025-06-12 04:26:33.013268
2025-06-12 04:28:24.158630
2025-06-12 04:28:30.510348
2025-06-12 04:28:30.120607
2025-06-12 04:27:13.565594
2025-06-12 04:28:32.485952
2025-06-12 04:27:00.923140
2025-06-12 04:28:35.810679
2025-06-12 04:28:34.209615
2025-06-12 04:28:48.635682
2025-06-12 04:27:34.584602
2025-06-12 04:28:57.570584
2025-06-12 04:27:36.465682
2025-06-12 04:29:16.423634
2025-06-12 04:29:26.854603
2025-06-12 04:28:01.617653
2025-06-12 04:29:32.549635
2025-06-12 04:28:10.188913
2025-06-12 04:28:41.138076
2025-06-12 04:28:45.282759
2025-06-12 04:29:28.321501
2025-06-12 04:30:08.838949
2025-06-12 04:28:57.223587
2025-06-12 04:30:08.122659
2025-06-12 04:30:15.340757
2025-06-12 04:28:28.226672
2025-06-12 04:28:50.460188
2025-06-12 04:28:46.285618
2025-06-12 04:30:21.491229
2025-06-12 04:31:07.975643
2025-06-12 04:31:13.196018
2025-06-12 04:31:05.885919
2025-06-12 04:31:08.539331
2025-06-12 04:24:07.077751
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5720000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.61

2025-06-12 04:31:20.656542
2025-06-12 04:31:22.666726
2025-06-12 04:31:27.298442
2025-06-12 04:30:37.708178
2025-06-12 04:31:49.855621
2025-06-12 04:32:19.370596
2025-06-12 04:30:32.693676
2025-06-12 04:31:59.204048
2025-06-12 04:32:03.137342
2025-06-12 04:30:33.400598
2025-06-12 04:31:10.301707
2025-06-12 04:30:56.081284
2025-06-12 04:32:34.492209
2025-06-12 04:31:45.086919
2025-06-12 04:31:14.822924
2025-06-12 04:32:51.010382
2025-06-12 04:32:44.978553
2025-06-12 04:32:57.550296
2025-06-12 04:31:57.553181
2025-06-12 04:33:20.321721
2025-06-12 04:32:31.770637
2025-06-12 04:33:47.637713
2025-06-12 04:32:23.422650
2025-06-12 04:33:44.141558
2025-06-12 04:32:48.597022
2025-06-12 04:27:17.920600
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9392499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 14912.9

2025-06-12 04:32:27.394741
2025-06-12 04:32:12.972704
2025-06-12 04:33:07.224590
2025-06-12 04:33:15.771733
2025-06-12 04:33:17.484666
2025-06-12 04:34:49.711499
2025-06-12 04:34:22.957689
2025-06-12 04:36:37.032904
2025-06-12 04:34:59.831296
2025-06-12 04:35:28.308330
2025-06-12 04:35:32.240945
2025-06-12 04:35:10.468517
2025-06-12 04:35:08.526031
2025-06-12 04:36:30.905196
2025-06-12 04:35:53.064501
2025-06-12 04:36:27.351593
2025-06-12 04:36:37.713418
2025-06-12 04:36:50.682190
2025-06-12 04:36:31.886798
2025-06-12 04:36:58.281724
2025-06-12 04:37:06.395725
2025-06-12 04:37:09.832537
2025-06-12 04:38:51.663618
2025-06-12 04:37:23.578685
2025-06-12 04:39:46.252534
2025-06-12 04:38:38.358955
2025-06-12 04:38:46.794657
2025-06-12 04:39:05.127315
2025-06-12 04:39:41.453604
2025-06-12 04:39:44.523691
2025-06-12 04:39:38.523920
2025-06-12 04:39:32.067636
2025-06-12 04:41:46.668765
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.76475; avg rank: 0.14; stdev rank: 0.5660388679233963; total pools: 2485.01

2025-06-12 04:40:39.161136
2025-06-12 04:40:22.043625
2025-06-12 04:40:41.262216
2025-06-12 04:40:31.557822
2025-06-12 04:40:27.552609
2025-06-12 04:41:03.552910
2025-06-12 04:42:23.125592
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.37750000000000006; avg rank: 0.2; stdev rank: 0.8717797887081348; total pools: 2247.04

2025-06-12 04:41:04.491710
2025-06-12 04:41:41.557576
2025-06-12 04:41:48.474719
2025-06-12 04:42:34.429642
2025-06-12 04:42:56.228061
2025-06-12 04:43:26.329622
2025-06-12 04:43:35.117646
2025-06-12 04:43:46.181837
2025-06-12 04:43:43.855720
2025-06-12 04:43:47.945296
2025-06-12 04:44:40.278732
2025-06-12 04:44:39.589675
2025-06-12 04:44:55.810625
2025-06-12 04:45:08.907827
2025-06-12 04:45:12.827554
2025-06-12 04:44:51.501602
2025-06-12 04:45:26.159627
2025-06-12 04:45:25.427723
2025-06-12 04:45:51.168704
2025-06-12 04:46:14.841580
2025-06-12 04:47:01.755129
2025-06-12 04:48:15.801547
2025-06-12 04:48:08.584625
2025-06-12 04:48:09.877230
2025-06-12 04:48:43.105112
2025-06-12 04:48:59.435744
2025-06-12 04:48:36.781564
2025-06-12 04:49:32.444895
2025-06-12 04:50:03.326955
2025-06-12 04:50:03.403645
2025-06-12 04:50:17.123696
2025-06-12 04:49:50.548888
2025-06-12 04:51:00.544571
2025-06-12 04:50:44.138552
2025-06-12 04:50:54.768923
2025-06-12 04:51:24.500616
2025-06-12 04:52:48.426621
2025-06-12 04:52:13.124581
2025-06-12 04:52:24.987595
2025-06-12 04:53:26.244678
2025-06-12 04:53:09.995110
2025-06-12 04:53:30.962655
2025-06-12 04:53:40.853675
2025-06-12 04:54:34.478864
2025-06-12 04:54:58.595760
2025-06-12 04:33:58.907757
2025-06-12 04:54:47.343469
2025-06-12 04:34:12.709765
2025-06-12 04:54:57.717588
2025-06-12 04:55:27.325750
2025-06-12 04:55:19.809047
2025-06-12 04:34:15.595160
2025-06-12 04:34:02.074681
2025-06-12 04:34:05.800724
2025-06-12 04:34:04.897481
2025-06-12 04:57:01.898739
2025-06-12 04:56:12.180673
2025-06-12 04:55:52.002210
2025-06-12 04:34:00.814937
2025-06-12 04:33:59.803627
2025-06-12 04:57:14.264360
2025-06-12 04:56:25.789516
2025-06-12 04:57:19.377772
2025-06-12 04:57:48.857627
2025-06-12 04:58:26.255956
2025-06-12 04:58:05.276590
2025-06-12 04:17:35.287864
2025-06-12 04:18:21.409725
2025-06-12 04:36:53.485801
2025-06-12 04:36:56.798723
2025-06-12 04:36:49.646625
2025-06-12 04:58:49.172830
2025-06-12 04:37:03.531570
2025-06-12 04:37:00.817702
2025-06-12 04:36:45.935718
2025-06-12 04:59:13.969584
2025-06-12 04:59:26.383593
2025-06-12 04:17:59.237814
2025-06-12 04:37:05.788681
2025-06-12 04:59:34.666559
2025-06-12 05:00:15.464633
2025-06-12 04:19:02.984474
2025-06-12 04:16:57.899972
2025-06-12 04:18:48.929486
2025-06-12 04:37:07.377751
2025-06-12 05:00:30.243728
2025-06-12 05:00:23.004598
2025-06-12 04:18:03.105748
2025-06-12 05:01:11.843565
2025-06-12 05:01:19.612028
2025-06-12 05:01:09.924702
2025-06-12 04:18:12.421216
2025-06-12 04:19:59.453688
2025-06-12 05:02:00.490733
2025-06-12 05:02:18.348627
2025-06-12 05:02:43.113685
2025-06-12 04:21:42.871596
2025-06-12 04:20:25.629851
2025-06-12 05:02:16.278417
2025-06-12 04:20:26.562550
2025-06-12 05:02:47.671603
2025-06-12 04:19:55.817298
2025-06-12 05:02:47.146613
2025-06-12 04:20:22.061649
2025-06-12 05:03:26.427483
2025-06-12 05:04:21.960800
2025-06-12 05:04:04.906643
2025-06-12 05:04:00.936782
2025-06-12 04:21:16.032644
2025-06-12 05:04:47.408729
2025-06-12 05:05:14.936251
2025-06-12 05:05:21.605768
2025-06-12 05:05:14.697272
2025-06-12 05:05:45.966620
2025-06-12 04:21:12.431917
2025-06-12 05:05:47.827735
2025-06-12 05:07:18.039760
2025-06-12 05:07:06.331770
2025-06-12 05:07:17.505620
2025-06-12 05:07:37.696683
2025-06-12 05:08:15.163614
2025-06-12 05:07:47.632801
2025-06-12 05:08:31.405587
2025-06-12 05:09:07.201321
2025-06-12 05:08:45.186532
2025-06-12 05:09:01.573197
2025-06-12 05:09:49.343781
2025-06-12 05:09:55.190652
2025-06-12 05:09:37.154243
2025-06-12 05:10:12.226907
2025-06-12 05:10:45.781434
2025-06-12 05:10:22.889795
2025-06-12 05:13:48.301006
2025-06-12 05:15:17.690870
2025-06-12 05:18:11.274958
2025-06-12 05:19:27.435623
2025-06-12 04:59:30.553117
2025-06-12 05:22:21.285166
2025-06-12 04:59:49.445664
2025-06-12 05:01:39.794603
2025-06-12 05:00:41.601597
2025-06-12 05:00:50.748595
2025-06-12 05:01:01.556692
2025-06-12 05:00:59.409927
2025-06-12 05:03:05.143588
2025-06-12 05:01:50.796605
2025-06-12 05:24:20.345700
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.8264999999999999; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 3624.33

2025-06-12 05:03:27.533501
2025-06-12 05:03:22.967638
2025-06-12 05:25:54.701730
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.38849999999999996; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 3339.83

2025-06-12 05:03:39.385599
2025-06-12 05:05:13.944162
2025-06-12 05:03:53.067132
2025-06-12 05:04:22.039208
2025-06-12 05:03:42.657579
2025-06-12 04:44:14.632043
2025-06-12 04:44:34.661712
2025-06-12 04:44:32.664404
2025-06-12 04:44:35.142602
2025-06-12 04:45:44.094068
2025-06-12 04:45:46.400786
2025-06-12 04:44:16.775608
2025-06-12 04:44:24.665643
2025-06-12 04:45:33.151710
2025-06-12 04:44:27.800726
2025-06-12 04:45:26.639656
2025-06-12 04:44:36.304881
2025-06-12 04:45:48.026683
2025-06-12 04:45:29.162742
2025-06-12 03:31:40.259869
2025-06-12 03:31:33.947708
2025-06-12 03:31:08.425707
2025-06-12 04:45:37.780255
2025-06-12 03:31:19.233828
2025-06-12 03:31:34.316803
2025-06-12 03:31:20.491513
2025-06-12 03:30:40.487545
2025-06-12 03:31:43.703650
2025-06-12 03:31:02.090745
2025-06-12 03:31:31.507525
2025-06-12 04:45:58.758702
2025-06-12 03:31:33.378822
2025-06-12 03:31:26.320649
2025-06-12 03:30:57.026587
2025-06-12 03:30:57.684606
2025-06-12 03:31:32.799528
2025-06-12 03:31:12.281735
2025-06-12 05:04:24.697682
2025-06-12 05:03:22.114592
2025-06-12 05:27:06.837877
2025-06-12 05:25:25.996557
2025-06-12 05:03:22.870609
2025-06-12 05:05:17.998600
2025-06-12 05:27:09.696676
2025-06-12 05:05:11.070563
2025-06-12 05:27:15.423992
2025-06-12 05:27:12.620708
2025-06-12 05:07:10.364732
2025-06-12 05:07:39.899540
2025-06-12 05:06:47.890706
2025-06-12 05:05:21.204616
2025-06-12 05:07:50.342656
2025-06-12 05:05:26.622622
2025-06-12 05:27:26.915670
2025-06-12 05:28:54.405571
2025-06-12 05:27:47.013747
2025-06-12 05:28:12.195349
2025-06-12 05:08:41.046247
2025-06-12 05:29:01.468149
2025-06-12 05:07:40.922148
2025-06-12 05:29:32.693645
2025-06-12 05:29:07.469654
2025-06-12 05:31:00.871587
2025-06-12 05:29:13.746228
2025-06-12 05:08:31.652869
2025-06-12 05:29:47.035651
2025-06-12 04:26:10.954739
2025-06-12 05:30:06.487287
2025-06-12 05:10:48.119628
2025-06-12 04:22:42.049680
2025-06-12 05:09:20.466597
2025-06-12 04:23:43.546641
2025-06-12 04:25:07.807554
2025-06-12 04:24:58.690755
2025-06-12 04:24:41.970394
2025-06-12 04:25:08.786678
2025-06-12 04:26:40.335681
2025-06-12 04:25:25.532719
2025-06-12 04:27:01.358005
2025-06-12 04:27:23.296647
2025-06-12 04:25:14.897408
2025-06-12 04:26:00.112621
2025-06-12 04:27:44.176580
2025-06-12 04:28:08.022407
2025-06-12 04:28:46.519078
2025-06-12 05:53:47.574733
2025-06-12 05:53:45.016548
2025-06-12 05:54:18.365794
2025-06-12 05:55:59.864480
2025-06-12 05:55:10.605836
2025-06-12 05:55:08.064636
2025-06-12 05:56:27.568696
2025-06-12 05:56:13.715617
2025-06-12 05:56:55.515787
2025-06-12 05:56:30.669693
2025-06-12 05:58:11.845159
2025-06-12 05:58:52.766617
2025-06-12 05:58:25.971237
2025-06-12 05:57:41.646461
2025-06-12 05:57:48.702322
2025-06-12 05:59:10.682728
2025-06-12 05:36:45.848360
2025-06-12 05:39:02.789098
2025-06-12 05:37:45.767643
2025-06-12 05:39:02.533561
2025-06-12 05:37:13.589249
2025-06-12 05:39:28.339995
2025-06-12 05:40:48.664666
2025-06-12 05:39:30.817976
2025-06-12 05:40:16.111120
2025-06-12 05:39:52.122614
2025-06-12 05:38:09.446572
2025-06-12 05:42:56.168617
2025-06-12 05:41:22.314099
2025-06-12 05:39:44.228655
2025-06-12 05:44:27.794571
2025-06-12 05:40:27.615660
2025-06-12 05:52:39.770329
2025-06-12 05:52:44.930016
2025-06-12 05:55:52.362929
2025-06-12 05:55:45.480592
2025-06-12 05:55:19.860601
2025-06-12 05:55:31.954667
2025-06-12 05:56:17.036653
2025-06-12 05:57:41.367765
2025-06-12 05:53:58.607573
2025-06-12 05:55:20.229666
2025-06-12 06:21:37.501593
2025-06-12 05:54:17.868646
2025-06-12 05:54:45.026605
2025-06-12 05:57:02.935579
2025-06-12 06:23:55.125476
2025-06-12 06:24:37.755511
2025-06-12 06:00:29.994818
2025-06-12 06:23:24.355673
2025-06-12 06:00:09.962646
2025-06-12 05:58:46.386639
2025-06-12 05:29:28.313006
2025-06-12 06:22:11.539512
2025-06-12 05:29:19.941670
2025-06-12 06:21:39.787534
2025-06-12 05:29:35.028695
2025-06-12 06:22:24.799491
2025-06-12 05:29:19.704572
2025-06-12 06:24:18.789475
2025-06-12 05:29:16.028076
2025-06-12 06:21:42.849470
2025-06-12 05:29:20.466728
2025-06-12 05:29:19.481993
2025-06-12 06:24:16.857470
2025-06-12 06:24:09.296480
2025-06-12 06:23:52.489523
2025-06-12 06:22:27.312517
2025-06-12 06:23:00.395459
2025-06-12 05:29:54.508626
2025-06-12 05:29:54.995393
2025-06-12 06:24:08.627423
2025-06-12 05:29:41.610607
2025-06-12 05:29:05.874909
2025-06-12 05:29:37.695699
2025-06-12 05:29:37.213765
2025-06-12 05:29:15.222639
2025-06-12 05:29:45.632731
2025-06-12 05:29:38.675679
2025-06-12 06:27:04.366481
2025-06-12 06:40:02.415499
2025-06-12 06:45:33.372647
2025-06-12 06:42:44.200193
2025-06-12 06:43:44.097474
2025-06-12 06:42:57.846482
2025-06-12 06:42:17.258504
2025-06-12 06:42:23.673511
2025-06-12 06:44:08.805469
2025-06-12 06:45:36.477510
2025-06-12 06:45:28.552434
2025-06-12 06:44:41.995547
2025-06-12 06:43:54.090520
2025-06-12 06:45:39.899491
2025-06-12 06:46:06.978505
2025-06-12 06:45:47.613467
2025-06-12 06:29:49.013505
2025-06-12 06:48:13.205505
2025-06-12 06:33:55.201541
2025-06-12 06:31:55.809515
2025-06-12 06:31:41.823508
2025-06-12 06:33:18.660524
2025-06-12 06:31:37.691486
2025-06-12 06:31:51.975510
2025-06-12 06:33:06.654478
2025-06-12 06:33:49.232482
2025-06-12 06:36:29.606472
2025-06-12 06:34:23.820510
2025-06-12 06:31:36.441324
2025-06-12 06:38:42.277605
2025-06-12 06:34:05.820466
2025-06-12 06:39:43.934468
2025-06-12 06:34:59.682481
2025-06-12 06:39:36.123493
2025-06-12 06:34:14.780473
2025-06-12 06:37:36.811450
2025-06-12 06:31:56.103493
2025-06-12 06:39:58.386533
2025-06-12 06:34:46.717465
2025-06-12 06:00:32.945658
2025-06-12 06:39:20.075519
2025-06-12 06:42:40.712489
2025-06-12 06:40:19.398502
2025-06-12 06:38:14.568443
2025-06-12 06:40:57.374605
2025-06-12 06:38:42.671477
2025-06-12 06:01:30.895581
2025-06-12 06:01:18.004673
2025-06-12 06:39:57.708485
2025-06-12 06:02:43.800671
2025-06-12 06:42:57.831489
2025-06-12 06:01:14.250725
2025-06-12 06:04:00.479552
2025-06-12 06:41:56.388716
2025-06-12 07:02:20.030482
2025-06-12 06:42:47.516480
2025-06-12 06:07:59.573723
2025-06-12 06:02:33.742768
2025-06-12 06:01:14.722792
2025-06-12 07:03:36.714453
2025-06-12 05:59:26.124620
2025-06-12 07:04:32.398519
2025-06-12 07:04:37.328490
2025-06-12 07:05:01.571515
2025-06-12 07:04:36.460477
2025-06-12 07:04:13.808497
2025-06-12 06:04:39.282666
2025-06-12 07:04:09.360466
2025-06-12 06:05:27.088685
2025-06-12 07:05:45.123501
2025-06-12 07:05:42.901469
2025-06-12 07:06:46.288703
2025-06-12 06:09:21.889872
2025-06-12 06:05:26.277247
2025-06-12 06:03:40.743526
2025-06-12 06:09:10.589180
2025-06-12 07:06:07.385479
2025-06-12 07:05:33.374519
2025-06-12 07:07:47.314479
2025-06-12 07:07:16.866531
2025-06-12 07:11:32.426484
2025-06-12 07:24:50.513498
2025-06-12 07:24:01.561465
2025-06-12 07:21:26.196572
2025-06-12 07:23:54.034485
2025-06-12 06:47:24.360494
2025-06-12 05:44:16.323053
2025-06-12 06:46:05.664474
2025-06-12 05:44:11.324643
2025-06-12 07:24:59.940486
2025-06-12 05:46:04.725954
2025-06-12 07:25:31.692508
2025-06-12 05:42:30.041874
2025-06-12 07:24:51.156494
2025-06-12 07:26:16.350492
2025-06-12 05:43:04.006038
2025-06-12 06:43:51.825463
2025-06-12 05:48:12.491769
2025-06-12 05:44:26.360276
