Beginning of run
landscape params:
2025-06-12 00:56:29.996439
2025-06-12 00:55:39.392804
2025-06-12 00:56:51.783161
2025-06-12 00:59:10.571615
2025-06-12 00:58:16.664416
2025-06-12 00:57:05.875278
2025-06-12 00:59:12.540371
2025-06-12 00:57:16.641271
2025-06-12 00:57:50.177921
2025-06-12 00:56:38.649469
2025-06-12 01:00:11.711465
2025-06-12 00:57:12.124313
2025-06-12 01:02:12.673346
2025-06-12 00:57:16.467403
2025-06-12 01:01:59.085376
2025-06-12 01:01:47.768544
2025-06-12 01:01:39.520549
2025-06-12 01:00:36.812919
2025-06-12 01:02:08.654339
2025-06-12 00:58:10.528044
2025-06-12 01:00:44.847454
2025-06-12 00:57:51.926175
2025-06-12 01:02:24.557901
2025-06-12 01:02:27.185733
2025-06-12 01:01:20.129252
2025-06-12 01:02:35.568311
2025-06-12 01:00:59.780315
2025-06-12 01:02:31.800333
2025-06-12 00:58:15.578918
2025-06-12 01:03:52.992478
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5149999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.46

2025-06-12 01:01:10.582309
2025-06-12 01:02:20.200515
2025-06-12 01:00:50.424376
2025-06-12 01:01:19.419932
2025-06-12 01:01:49.985311
2025-06-12 01:02:50.248285
2025-06-12 01:03:08.418536
2025-06-12 01:01:50.257472
2025-06-12 01:01:18.254226
2025-06-12 01:03:19.569580
2025-06-12 01:01:18.154840
2025-06-12 01:03:32.423996
2025-06-12 01:03:32.324371
2025-06-12 01:05:08.301453
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8392499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 5061.07

2025-06-12 01:03:37.164612
2025-06-12 01:02:17.643403
2025-06-12 01:03:18.800368
2025-06-12 01:01:41.676892
2025-06-12 01:03:23.601389
2025-06-12 01:03:15.261742
2025-06-12 01:02:31.230067
2025-06-12 01:03:18.614388
2025-06-12 01:03:36.666408
2025-06-12 01:03:37.486370
2025-06-12 01:03:39.663311
2025-06-12 01:03:49.402666
2025-06-12 01:05:40.623282
2025-06-12 01:03:56.939270
2025-06-12 01:05:31.414696
2025-06-12 01:03:59.174865
2025-06-12 01:05:27.282320
2025-06-12 01:03:32.170261
2025-06-12 01:03:48.003313
2025-06-12 01:06:05.086870
2025-06-12 01:05:46.473815
2025-06-12 01:04:24.731862
2025-06-12 01:04:02.410075
2025-06-12 01:03:45.513420
2025-06-12 01:04:24.718388
2025-06-12 01:03:50.663829
2025-06-12 01:05:57.075073
2025-06-12 01:06:13.670292
2025-06-12 01:05:03.911409
2025-06-12 01:06:18.633361
2025-06-12 01:04:50.304544
2025-06-12 01:06:53.432496
2025-06-12 01:06:23.370988
2025-06-12 01:07:13.221349
2025-06-12 01:06:46.208422
2025-06-12 01:07:15.429903
2025-06-12 01:03:19.613126
2025-06-12 01:05:56.748353
2025-06-12 01:05:45.797169
2025-06-12 01:07:22.257362
2025-06-12 01:07:36.440418
2025-06-12 01:03:04.520409
2025-06-12 01:06:07.504158
2025-06-12 01:06:22.803318
2025-06-12 01:03:19.339661
2025-06-12 01:03:26.612276
2025-06-12 01:07:43.577073
2025-06-12 01:06:27.856626
2025-06-12 01:06:31.454974
2025-06-12 01:06:17.278935
2025-06-12 01:06:42.151007
2025-06-12 01:06:55.179613
2025-06-12 01:04:09.882309
2025-06-12 01:04:15.842371
2025-06-12 01:04:14.466260
2025-06-12 01:04:58.055055
2025-06-12 01:04:25.345662
2025-06-12 01:04:53.035314
2025-06-12 01:07:12.955044
2025-06-12 01:07:14.213832
2025-06-12 01:09:25.294554
2025-06-12 01:05:06.629569
2025-06-12 01:07:44.095332
2025-06-12 01:09:55.297399
2025-06-12 01:04:58.716307
2025-06-12 01:09:31.944024
2025-06-12 01:07:56.457612
2025-06-12 01:09:50.061579
2025-06-12 01:10:24.546280
2025-06-12 01:09:44.216916
2025-06-12 01:08:31.641307
2025-06-12 01:08:11.112750
2025-06-12 01:05:57.132951
2025-06-12 01:05:54.528142
2025-06-12 01:05:23.973445
2025-06-12 01:10:37.622415
2025-06-12 01:10:48.888514
2025-06-12 01:10:40.648948
2025-06-12 01:08:40.476727
2025-06-12 01:08:47.318714
2025-06-12 01:10:55.448439
2025-06-12 01:08:45.605290
2025-06-12 01:11:02.218376
2025-06-12 01:11:19.776348
2025-06-12 01:09:12.771384
2025-06-12 01:06:20.740397
2025-06-12 01:09:26.474837
2025-06-12 01:11:43.667450
2025-06-12 01:09:10.595389
2025-06-12 01:09:24.271376
2025-06-12 01:09:44.556237
2025-06-12 01:11:04.811824
2025-06-12 01:09:44.749313
2025-06-12 01:12:15.355111
2025-06-12 01:11:49.816167
2025-06-12 01:10:08.589906
2025-06-12 01:10:10.374376
2025-06-12 01:10:16.452324
2025-06-12 01:10:21.265464
2025-06-12 01:10:10.826303
2025-06-12 01:10:40.359372
2025-06-12 01:10:48.128645
2025-06-12 01:09:48.895455
2025-06-12 01:11:59.801325
2025-06-12 01:11:37.980438
2025-06-12 01:11:42.119584
2025-06-12 01:12:51.324405
2025-06-12 01:12:16.392924
2025-06-12 01:14:34.815880
2025-06-12 01:12:07.669907
2025-06-12 01:14:07.899476
2025-06-12 01:14:25.766429
2025-06-12 01:13:52.201285
2025-06-12 01:14:12.969371
2025-06-12 01:14:58.293003
2025-06-12 01:14:36.300350
2025-06-12 01:12:36.528930
2025-06-12 01:12:35.469950
2025-06-12 01:12:39.516305
2025-06-12 01:15:06.283297
2025-06-12 01:14:58.984221
2025-06-12 01:15:34.675084
2025-06-12 01:15:41.276503
2025-06-12 01:13:44.263658
2025-06-12 01:15:22.776765
2025-06-12 01:13:50.938518
2025-06-12 01:14:09.827457
2025-06-12 01:15:49.651416
2025-06-12 01:14:18.328179
2025-06-12 01:16:04.010017
2025-06-12 01:11:33.451719
2025-06-12 01:16:18.238313
2025-06-12 01:16:12.483393
2025-06-12 01:12:16.315507
2025-06-12 01:14:43.951260
2025-06-12 01:15:23.374338
2025-06-12 01:11:53.869343
2025-06-12 01:14:42.404479
2025-06-12 01:15:11.533441
2025-06-12 01:15:45.839740
2025-06-12 01:15:12.488103
2025-06-12 01:12:55.775428
2025-06-12 01:13:01.671402
2025-06-12 01:16:05.874854
2025-06-12 01:16:02.697944
2025-06-12 01:12:09.603616
2025-06-12 01:12:52.408324
2025-06-12 01:16:02.339306
2025-06-12 01:13:28.608287
2025-06-12 01:16:31.441417
2025-06-12 01:15:50.796677
2025-06-12 01:13:16.335617
2025-06-12 01:15:49.053819
2025-06-12 01:13:22.633279
2025-06-12 01:18:32.727384
2025-06-12 01:17:11.376088
2025-06-12 01:17:20.258738
2025-06-12 01:18:56.306833
2025-06-12 01:17:28.805271
2025-06-12 01:17:04.747324
2025-06-12 01:17:04.104991
2025-06-12 01:16:59.848411
2025-06-12 01:14:44.266481
2025-06-12 01:14:09.526165
2025-06-12 01:17:09.902507
2025-06-12 01:14:02.191330
2025-06-12 01:14:49.912357
2025-06-12 01:14:53.441808
2025-06-12 01:17:49.281827
2025-06-12 01:18:04.750359
2025-06-12 01:18:38.707290
2025-06-12 01:18:19.672095
2025-06-12 01:18:23.540240
2025-06-12 01:18:22.965774
2025-06-12 01:15:47.575323
2025-06-12 01:19:13.817494
2025-06-12 01:19:18.061334
2025-06-12 01:19:16.815694
2025-06-12 01:19:51.111358
2025-06-12 01:20:20.138185
2025-06-12 01:19:59.397660
2025-06-12 01:20:00.574605
2025-06-12 01:20:55.817365
2025-06-12 01:21:05.405553
2025-06-12 01:22:54.664554
2025-06-12 01:22:43.947174
2025-06-12 01:21:40.533465
2025-06-12 01:21:49.960464
2025-06-12 01:21:26.498029
2025-06-12 01:21:55.676406
2025-06-12 01:21:47.037347
2025-06-12 01:22:15.485305
2025-06-12 01:21:29.705917
2025-06-12 01:22:03.674331
2025-06-12 01:22:45.499409
2025-06-12 01:22:51.136140
2025-06-12 01:22:05.142762
2025-06-12 01:22:19.912605
2025-06-12 01:22:58.615246
2025-06-12 01:23:45.677350
2025-06-12 01:20:31.923349
2025-06-12 01:22:57.048299
2025-06-12 01:23:04.862111
2025-06-12 01:20:51.646521
2025-06-12 01:24:04.715178
2025-06-12 01:23:03.510515
2025-06-12 01:24:09.178702
2025-06-12 01:22:01.687481
2025-06-12 01:24:01.134429
2025-06-12 01:24:02.697064
2025-06-12 01:21:47.376361
2025-06-12 01:23:32.987021
2025-06-12 01:21:57.543401
2025-06-12 01:23:47.129315
2025-06-12 01:24:32.186660
2025-06-12 01:22:05.695761
2025-06-12 01:24:48.824633
2025-06-12 01:22:36.726413
2025-06-12 01:21:50.163428
2025-06-12 01:21:14.475340
2025-06-12 01:26:51.859483
2025-06-12 01:23:28.931249
2025-06-12 01:25:15.018432
2025-06-12 01:24:36.905930
2025-06-12 01:26:41.319284
2025-06-12 01:22:17.414438
2025-06-12 01:25:22.699655
2025-06-12 01:25:42.528253
2025-06-12 01:25:49.348230
2025-06-12 01:23:37.061306
2025-06-12 01:23:05.402463
2025-06-12 01:26:05.269015
2025-06-12 01:26:24.083939
2025-06-12 01:23:30.999696
2025-06-12 01:23:33.597517
2025-06-12 01:27:06.247414
2025-06-12 01:24:14.554337
2025-06-12 01:27:06.181336
2025-06-12 01:27:00.742421
2025-06-12 01:27:25.475661
2025-06-12 01:28:01.678312
2025-06-12 01:27:56.625970
2025-06-12 01:27:25.485369
2025-06-12 01:27:54.997685
2025-06-12 01:28:40.952489
2025-06-12 01:28:26.736901
2025-06-12 01:27:57.725984
2025-06-12 01:28:44.653556
2025-06-12 01:28:23.907280
2025-06-12 01:28:42.170797
2025-06-12 01:28:33.168658
2025-06-12 01:30:37.709656
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4622500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.38

2025-06-12 01:28:06.980460
2025-06-12 01:30:27.470039
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7825000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 4681.63

2025-06-12 01:29:12.061393
2025-06-12 01:29:38.738251
2025-06-12 01:28:40.677311
2025-06-12 01:29:06.152664
2025-06-12 01:31:21.903618
2025-06-12 01:30:01.459332
2025-06-12 01:30:02.514743
2025-06-12 01:30:01.904557
2025-06-12 01:32:20.953500
2025-06-12 01:29:23.813985
2025-06-12 01:32:05.637029
2025-06-12 01:29:41.895399
2025-06-12 01:30:05.719505
2025-06-12 01:30:37.471845
2025-06-12 01:29:34.262456
2025-06-12 01:33:03.104465
2025-06-12 01:32:27.351266
2025-06-12 01:32:39.831524
2025-06-12 01:30:42.843347
2025-06-12 01:32:51.937358
2025-06-12 00:59:10.105147
2025-06-12 01:32:41.953939
2025-06-12 00:59:12.520022
2025-06-12 01:33:08.976662
2025-06-12 00:59:10.888403
2025-06-12 01:33:02.189930
2025-06-12 00:59:31.739460
2025-06-12 00:59:31.234992
2025-06-12 01:31:41.227145
2025-06-12 01:31:32.264663
2025-06-12 01:31:14.408392
2025-06-12 01:33:28.069491
2025-06-12 01:33:15.709098
2025-06-12 01:31:06.739362
2025-06-12 01:33:04.014317
2025-06-12 01:33:31.810765
2025-06-12 00:59:27.856067
2025-06-12 01:33:18.903914
2025-06-12 01:33:42.048303
2025-06-12 00:59:28.971429
2025-06-12 01:31:52.359450
2025-06-12 00:59:01.275790
2025-06-12 00:59:02.286277
2025-06-12 00:59:11.453000
2025-06-12 01:34:38.894351
2025-06-12 00:59:01.698048
2025-06-12 00:59:12.318992
2025-06-12 00:59:02.614447
2025-06-12 01:34:11.211779
2025-06-12 00:59:20.798355
2025-06-12 00:59:02.993253
2025-06-12 00:59:23.397268
2025-06-12 01:36:23.336617
2025-06-12 01:37:14.010579
2025-06-12 01:37:57.751359
2025-06-12 01:37:19.756339
2025-06-12 01:38:10.384439
2025-06-12 01:38:02.433317
2025-06-12 01:35:39.943432
2025-06-12 01:38:54.267157
2025-06-12 01:35:54.687698
2025-06-12 01:38:38.837684
2025-06-12 01:38:34.328728
2025-06-12 01:38:58.145466
2025-06-12 01:38:27.853292
2025-06-12 01:38:19.692918
2025-06-12 01:39:04.140514
2025-06-12 01:39:15.351289
2025-06-12 01:38:56.253366
2025-06-12 01:37:12.354334
2025-06-12 01:37:31.297585
2025-06-12 01:39:11.894233
2025-06-12 01:37:21.519847
2025-06-12 01:37:12.638300
2025-06-12 01:39:45.039273
2025-06-12 01:37:09.787745
2025-06-12 01:39:58.038342
2025-06-12 01:37:38.809278
2025-06-12 01:37:42.684367
2025-06-12 01:37:18.658622
2025-06-12 01:38:12.793398
2025-06-12 01:38:52.031736
2025-06-12 01:38:51.354415
2025-06-12 01:38:57.163306
2025-06-12 01:41:15.932186
2025-06-12 01:39:29.320297
2025-06-12 01:38:53.583500
2025-06-12 01:42:50.439180
2025-06-12 01:43:25.847436
2025-06-12 01:43:06.404558
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8634999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9979.54

***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52225; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.79

2025-06-12 01:48:06.634594
2025-06-12 01:48:06.847401
2025-06-12 01:48:08.110435
2025-06-12 01:48:08.141887
2025-06-12 01:48:08.854803
2025-06-12 01:48:08.876844
2025-06-12 01:48:09.634506
2025-06-12 01:48:11.895304
2025-06-12 01:48:09.575355
2025-06-12 01:48:13.570316
2025-06-12 01:48:12.111385
2025-06-12 01:48:14.123381
2025-06-12 01:48:14.814353
2025-06-12 01:48:14.803407
2025-06-12 01:48:16.786496
2025-06-12 01:48:16.205035
2025-06-12 01:48:21.146247
2025-06-12 01:48:12.300327
2025-06-12 01:48:18.626644
2025-06-12 01:48:18.670461
2025-06-12 01:48:11.840177
2025-06-12 01:48:17.151570
2025-06-12 01:48:19.057357
2025-06-12 01:48:17.961867
2025-06-12 01:48:16.834306
2025-06-12 01:48:20.940728
2025-06-12 01:48:23.766030
2025-06-12 01:48:18.663261
2025-06-12 01:48:23.727805
2025-06-12 01:48:21.027330
2025-06-12 01:48:24.646087
2025-06-12 01:48:26.104648
2025-06-12 01:48:25.346286
2025-06-12 01:48:24.604334
2025-06-12 01:48:22.129774
2025-06-12 01:48:27.692243
2025-06-12 01:48:27.575624
2025-06-12 01:48:23.291271
2025-06-12 01:48:25.116725
2025-06-12 01:48:27.919246
2025-06-12 01:48:28.703742
2025-06-12 01:48:25.141384
2025-06-12 01:48:31.045840
2025-06-12 01:48:31.171311
2025-06-12 01:48:32.496310
2025-06-12 01:48:29.801482
2025-06-12 01:48:28.671211
2025-06-12 01:48:33.763265
2025-06-12 01:48:34.024131
2025-06-12 01:48:28.828399
2025-06-12 01:48:32.491354
2025-06-12 01:48:33.142544
2025-06-12 01:48:34.671192
2025-06-12 01:48:30.443350
2025-06-12 01:48:36.690311
2025-06-12 01:48:33.746046
2025-06-12 01:48:37.557620
2025-06-12 01:48:34.734419
2025-06-12 01:48:36.269048
2025-06-12 01:48:37.973752
2025-06-12 01:48:38.125211
2025-06-12 01:48:30.310941
2025-06-12 01:48:39.812788
2025-06-12 01:48:42.608315
2025-06-12 01:48:42.072697
2025-06-12 01:48:43.321543
2025-06-12 01:48:43.224165
2025-06-12 01:48:43.000718
2025-06-12 01:48:42.828215
2025-06-12 01:48:43.982555
2025-06-12 01:48:46.818795
2025-06-12 01:48:43.161287
2025-06-12 01:48:43.811849
2025-06-12 01:48:44.380341
2025-06-12 01:48:41.526325
2025-06-12 01:48:45.713462
2025-06-12 01:48:47.251730
2025-06-12 01:48:50.589114
2025-06-12 01:48:48.251111
2025-06-12 01:48:51.166364
2025-06-12 01:48:47.666150
2025-06-12 01:48:52.023300
2025-06-12 01:48:53.173353
2025-06-12 01:48:51.887092
2025-06-12 01:48:52.155100
2025-06-12 01:48:52.970312
2025-06-12 01:48:54.288295
2025-06-12 01:48:51.461791
2025-06-12 01:48:55.865262
2025-06-12 01:48:53.649241
2025-06-12 01:48:54.468275
2025-06-12 01:48:55.243670
2025-06-12 01:48:58.494263
2025-06-12 01:48:50.508674
2025-06-12 01:48:54.794464
2025-06-12 01:48:55.135329
2025-06-12 01:49:00.073313
2025-06-12 01:48:58.548239
2025-06-12 01:49:01.515406
2025-06-12 01:48:56.425961
2025-06-12 01:48:58.510312
2025-06-12 01:49:02.508133
2025-06-12 01:49:00.754328
2025-06-12 01:49:01.942219
2025-06-12 01:48:58.087261
2025-06-12 01:49:01.168868
2025-06-12 01:48:57.730857
2025-06-12 01:49:02.505578
2025-06-12 01:49:01.318117
2025-06-12 01:49:03.612358
2025-06-12 01:49:02.216897
2025-06-12 01:49:04.939374
2025-06-12 01:49:08.540177
2025-06-12 01:49:08.830882
2025-06-12 01:49:08.846148
2025-06-12 01:49:04.816023
2025-06-12 01:49:07.171361
2025-06-12 01:49:09.068930
2025-06-12 01:49:06.351266
2025-06-12 01:49:06.371034
2025-06-12 01:49:13.008343
2025-06-12 01:49:08.981842
2025-06-12 01:49:07.112471
2025-06-12 01:49:09.248211
2025-06-12 01:49:12.914746
2025-06-12 01:49:09.229271
2025-06-12 01:49:11.150300
2025-06-12 01:49:14.888016
2025-06-12 01:49:14.958398
2025-06-12 01:49:11.303315
2025-06-12 01:49:14.879736
2025-06-12 01:49:15.574529
2025-06-12 01:49:14.240863
2025-06-12 01:49:06.089763
2025-06-12 01:49:17.262291
2025-06-12 01:49:20.399699
2025-06-12 01:49:15.360281
2025-06-12 01:49:17.211552
2025-06-12 01:49:19.681288
2025-06-12 01:49:16.756751
2025-06-12 01:49:16.910385
2025-06-12 01:49:21.474332
2025-06-12 01:49:15.838499
2025-06-12 01:49:21.267579
2025-06-12 01:49:20.181921
2025-06-12 01:49:23.244433
2025-06-12 01:49:20.570484
2025-06-12 01:49:24.655796
2025-06-12 01:49:24.597269
2025-06-12 01:49:29.248303
2025-06-12 01:49:24.222334
2025-06-12 01:49:22.844387
2025-06-12 01:49:27.850471
2025-06-12 01:49:29.142301
2025-06-12 01:49:27.284306
2025-06-12 01:49:25.918868
2025-06-12 01:49:25.833349
2025-06-12 01:49:29.101254
2025-06-12 01:49:28.727884
2025-06-12 01:49:24.710137
2025-06-12 01:49:34.530501
2025-06-12 01:49:34.581890
2025-06-12 01:49:33.447383
2025-06-12 01:49:31.941711
2025-06-12 01:49:34.540214
2025-06-12 01:49:35.533309
2025-06-12 01:49:36.913410
2025-06-12 01:49:36.252893
2025-06-12 01:49:29.809614
2025-06-12 01:49:38.588544
2025-06-12 01:49:36.516571
2025-06-12 01:49:37.292238
2025-06-12 01:49:40.536251
2025-06-12 01:49:40.370345
2025-06-12 01:49:42.637387
2025-06-12 01:49:38.314141
2025-06-12 01:49:37.277137
2025-06-12 01:49:42.449018
2025-06-12 01:49:43.219024
2025-06-12 01:49:39.503593
2025-06-12 01:49:45.980584
2025-06-12 01:49:40.878309
2025-06-12 01:49:43.511171
2025-06-12 01:49:41.791477
2025-06-12 01:49:46.381925
2025-06-12 01:49:49.763282
2025-06-12 01:49:49.175385
2025-06-12 01:49:49.871300
2025-06-12 01:49:48.590183
2025-06-12 01:49:48.833757
2025-06-12 01:49:52.679815
2025-06-12 01:49:52.791934
2025-06-12 01:49:50.499469
2025-06-12 01:49:55.679511
2025-06-12 01:49:56.795046
2025-06-12 01:49:52.904022
2025-06-12 01:49:59.652940
2025-06-12 01:50:02.966862
2025-06-12 01:50:00.103416
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 0, 13, 0, 59, 1, 0, 0, 0, 0, 0, 1, 0, 13, 0, 39, 0, 0, 13, 0, 2, 54, 2, 0, 0, 3, 0, 3, 2, 0, 0, 2, 0, 2, 0, 1, 39, 0, 1, 0, 1, 0, 0, 0, 0, 0, 76, 1, 0, 0, 0, 1, 3, 1, 3, 54, 59, 1, 1, 1, 1, 0, 0, 0, 0, 0, 13, 67, 0, 59, 76, 99, 54, 1, 0, 2, 0, 39, 77, 0, 0, 0, 0, 1, 0, 1, 3, 76, 1, 1, 0, 13, 39, 0, 39, 0, 67, 39]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.13524999999999998; avg rank: 12.24; stdev rank: 23.72935734485871; total pools: 148.05

2025-06-12 01:50:06.855467
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 0, 13, 0, 59, 1, 0, 0, 0, 0, 0, 39, 1, 39, 0, 76, 0, 0, 13, 0, 2, 54, 2, 0, 0, 13, 0, 39, 2, 0, 0, 2, 0, 2, 0, 1, 54, 0, 1, 0, 1, 0, 0, 0, 0, 0, 76, 1, 0, 0, 0, 1, 3, 1, 3, 54, 39, 1, 1, 1, 1, 0, 0, 0, 1, 1, 13, 67, 0, 59, 76, 76, 1, 1, 0, 2, 0, 39, 59, 0, 54, 0, 0, 1, 0, 1, 39, 3, 1, 1, 1, 13, 39, 0, 39, 0, 67, 39]
accuracy: 0.4; coop_accuracy: 1.0; mean sensitivity: 0.16349999999999998; avg rank: 12.93; stdev rank: 22.821592845373438; total pools: 162.29

2025-06-12 01:50:08.737259
2025-06-12 01:50:09.933490
2025-06-12 01:50:08.367098
2025-06-12 01:50:08.928244
2025-06-12 01:50:15.281394
2025-06-12 01:50:08.558438
2025-06-12 01:50:12.302395
2025-06-12 01:50:12.779762
2025-06-12 01:50:17.217261
2025-06-12 01:50:18.796817
2025-06-12 01:50:20.397321
2025-06-12 01:50:17.609957
2025-06-12 01:50:12.539303
2025-06-12 01:50:19.267404
2025-06-12 01:50:21.649339
2025-06-12 01:50:25.864783
2025-06-12 01:50:24.342021
2025-06-12 01:50:20.122159
2025-06-12 01:50:24.685662
2025-06-12 01:50:28.944959
2025-06-12 01:50:27.238980
2025-06-12 01:50:28.444640
2025-06-12 01:50:24.119409
2025-06-12 01:50:29.796445
2025-06-12 01:50:26.242265
2025-06-12 01:50:27.867549
2025-06-12 01:50:28.970867
2025-06-12 01:50:26.276267
2025-06-12 01:50:36.762699
2025-06-12 01:50:33.429286
2025-06-12 01:50:40.189484
2025-06-12 01:50:32.579810
2025-06-12 01:50:40.514429
2025-06-12 01:50:36.781210
2025-06-12 01:50:34.854574
2025-06-12 01:50:39.498259
2025-06-12 01:50:45.184771
2025-06-12 01:50:42.282328
2025-06-12 01:50:43.905989
2025-06-12 01:50:45.603926
2025-06-12 01:50:39.398226
2025-06-12 01:50:40.673595
2025-06-12 01:50:38.228535
2025-06-12 01:50:44.908352
2025-06-12 01:50:51.164025
2025-06-12 01:50:50.462002
2025-06-12 01:50:49.795692
2025-06-12 01:50:50.198282
2025-06-12 01:50:58.084294
2025-06-12 01:50:48.585567
2025-06-12 01:50:58.971419
2025-06-12 01:50:51.928377
2025-06-12 01:50:52.668208
2025-06-12 01:50:56.224275
