Beginning of run
landscape params:
2025-06-12 00:42:40.070158
2025-06-12 00:41:02.674150
2025-06-12 00:44:11.715220
2025-06-12 00:42:36.638155
2025-06-12 00:42:32.332295
2025-06-12 00:42:26.963155
2025-06-12 00:41:07.355132
2025-06-12 00:40:53.251212
2025-06-12 00:42:33.430157
2025-06-12 00:43:34.237348
2025-06-12 00:41:41.820379
2025-06-12 00:41:17.662140
2025-06-12 00:45:15.665171
2025-06-12 00:45:09.850211
2025-06-12 00:43:54.629146
2025-06-12 00:41:52.910122
2025-06-12 00:41:19.264156
2025-06-12 00:41:45.299134
2025-06-12 00:44:10.297127
2025-06-12 00:44:00.377158
2025-06-12 00:41:43.090131
2025-06-12 00:45:19.285210
2025-06-12 00:45:34.881140
2025-06-12 00:45:46.087195
2025-06-12 00:44:24.223105
2025-06-12 00:45:48.945146
2025-06-12 00:46:02.287172
2025-06-12 00:45:38.087219
2025-06-12 00:46:39.220201
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8970000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 5044.16

2025-06-12 00:45:07.453134
2025-06-12 00:44:27.295146
2025-06-12 00:45:59.467158
2025-06-12 00:44:24.086186
2025-06-12 00:42:07.673085
2025-06-12 00:46:36.725149
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5665; avg rank: 0.0; stdev rank: 0.0; total pools: 4958.68

2025-06-12 00:44:30.338135
2025-06-12 00:44:36.221193
2025-06-12 00:46:25.784172
2025-06-12 00:44:55.260144
2025-06-12 00:45:05.177175
2025-06-12 00:46:28.034404
2025-06-12 00:46:24.560197
2025-06-12 00:45:17.766164
2025-06-12 00:45:21.600554
2025-06-12 00:46:24.993093
2025-06-12 00:47:11.362351
2025-06-12 00:45:35.786257
2025-06-12 00:46:35.261148
2025-06-12 00:46:27.787330
2025-06-12 00:45:47.443139
2025-06-12 00:45:26.894176
2025-06-12 00:45:58.752153
2025-06-12 00:45:42.174131
2025-06-12 00:46:07.411137
2025-06-12 00:46:47.944155
2025-06-12 00:46:34.051286
2025-06-12 00:46:09.041168
2025-06-12 00:48:17.272160
2025-06-12 00:46:26.819261
2025-06-12 00:46:48.825168
2025-06-12 00:48:15.838140
2025-06-12 00:47:04.034116
2025-06-12 00:46:59.900208
2025-06-12 00:48:51.224171
2025-06-12 00:47:01.124170
2025-06-12 00:48:53.469130
2025-06-12 00:48:48.600207
2025-06-12 00:47:17.390102
2025-06-12 00:48:47.936141
2025-06-12 00:48:56.792200
2025-06-12 00:47:20.270194
2025-06-12 00:49:01.349200
2025-06-12 00:47:33.657119
2025-06-12 00:47:21.718118
2025-06-12 00:49:06.071112
2025-06-12 00:47:36.382174
2025-06-12 00:49:28.097664
2025-06-12 00:45:30.537161
2025-06-12 00:48:27.242130
2025-06-12 00:49:44.002594
2025-06-12 00:45:55.157225
2025-06-12 00:49:54.418184
2025-06-12 00:50:00.319174
2025-06-12 00:49:44.534215
2025-06-12 00:49:56.228227
2025-06-12 00:46:19.685128
2025-06-12 00:46:57.602123
2025-06-12 00:50:09.971166
2025-06-12 00:46:18.621523
2025-06-12 00:48:40.504177
2025-06-12 00:48:36.333123
2025-06-12 00:48:55.882425
2025-06-12 00:49:06.734247
2025-06-12 00:49:19.854120
2025-06-12 00:49:07.317138
2025-06-12 00:46:53.445125
2025-06-12 00:49:04.874140
2025-06-12 00:47:29.338898
2025-06-12 00:47:08.694114
2025-06-12 00:49:24.550173
2025-06-12 00:49:49.036961
2025-06-12 00:50:00.655162
2025-06-12 00:49:42.391182
2025-06-12 00:49:47.372101
2025-06-12 00:52:00.372185
2025-06-12 00:48:13.416140
2025-06-12 00:47:30.602172
2025-06-12 00:49:32.269207
2025-06-12 00:50:23.321204
2025-06-12 00:51:41.921173
2025-06-12 00:48:03.940103
2025-06-12 00:48:29.279131
2025-06-12 00:48:30.702166
2025-06-12 00:50:40.469200
2025-06-12 00:52:29.295154
2025-06-12 00:52:35.909183
2025-06-12 00:52:28.343154
2025-06-12 00:52:36.132145
2025-06-12 00:52:25.678187
2025-06-12 00:50:37.984211
2025-06-12 00:48:31.386282
2025-06-12 00:51:06.881169
2025-06-12 00:53:02.095058
2025-06-12 00:52:44.538214
2025-06-12 00:51:08.802121
2025-06-12 00:53:12.218201
2025-06-12 00:48:41.494149
2025-06-12 00:51:30.898185
2025-06-12 00:51:30.167143
2025-06-12 00:51:53.795210
2025-06-12 00:49:07.585133
2025-06-12 00:51:26.766165
2025-06-12 00:53:53.342130
2025-06-12 00:53:38.720142
2025-06-12 00:53:51.899265
2025-06-12 00:53:54.399165
2025-06-12 00:52:05.576233
2025-06-12 00:52:28.388185
2025-06-12 00:52:08.733135
2025-06-12 00:53:47.270151
2025-06-12 00:51:49.664194
2025-06-12 00:52:35.138197
2025-06-12 00:53:05.136211
2025-06-12 00:53:00.289351
2025-06-12 00:54:15.738140
2025-06-12 00:52:42.708141
2025-06-12 00:52:49.002283
2025-06-12 00:55:18.996213
2025-06-12 00:54:35.834136
2025-06-12 00:53:32.674175
2025-06-12 00:54:35.367135
2025-06-12 00:55:52.886209
2025-06-12 00:55:08.490159
2025-06-12 00:54:42.986165
2025-06-12 00:54:21.064163
2025-06-12 00:56:21.641129
2025-06-12 00:56:19.462127
2025-06-12 00:56:14.444172
2025-06-12 00:55:00.908313
2025-06-12 00:56:27.037213
2025-06-12 00:54:23.640222
2025-06-12 00:54:38.805241
2025-06-12 00:56:23.065204
2025-06-12 00:54:30.229183
2025-06-12 00:55:00.013158
2025-06-12 00:54:56.927135
2025-06-12 00:56:37.796751
2025-06-12 00:55:16.900139
2025-06-12 00:57:02.419242
2025-06-12 00:56:46.349151
2025-06-12 00:57:37.233155
2025-06-12 00:57:34.545093
2025-06-12 00:55:41.317165
2025-06-12 00:57:34.230151
2025-06-12 00:53:23.779215
2025-06-12 00:57:40.130160
2025-06-12 00:57:54.245102
2025-06-12 00:55:32.584107
2025-06-12 00:53:44.362141
2025-06-12 00:56:09.025294
2025-06-12 00:56:28.240174
2025-06-12 00:53:55.309215
2025-06-12 00:58:24.228115
2025-06-12 00:54:12.823160
2025-06-12 00:56:34.199174
2025-06-12 00:57:17.773157
2025-06-12 00:57:12.035144
2025-06-12 00:54:16.976119
2025-06-12 00:56:51.971131
2025-06-12 00:55:25.707193
2025-06-12 00:57:32.482196
2025-06-12 00:57:16.789127
2025-06-12 00:54:56.414152
2025-06-12 00:54:38.997130
2025-06-12 00:57:49.857203
2025-06-12 00:57:44.211194
2025-06-12 00:54:56.945113
2025-06-12 00:57:57.707195
2025-06-12 00:55:31.145168
2025-06-12 00:59:47.450165
2025-06-12 00:57:42.569137
2025-06-12 00:58:00.892195
2025-06-12 00:58:05.891178
2025-06-12 00:58:31.633141
2025-06-12 00:58:17.780130
2025-06-12 00:58:43.093172
2025-06-12 00:56:05.657246
2025-06-12 00:56:05.571142
2025-06-12 00:59:46.091207
2025-06-12 00:55:56.147207
2025-06-12 00:56:28.611214
2025-06-12 00:59:40.681139
2025-06-12 00:59:57.401207
2025-06-12 01:00:11.459177
2025-06-12 00:59:50.367180
2025-06-12 00:59:41.872533
2025-06-12 00:57:11.587165
2025-06-12 01:01:20.436133
2025-06-12 00:59:59.599132
2025-06-12 00:57:32.342198
2025-06-12 01:00:07.672153
2025-06-12 01:00:21.826159
2025-06-12 01:00:19.432137
2025-06-12 01:00:27.510192
2025-06-12 01:00:09.426147
2025-06-12 01:00:08.452132
2025-06-12 01:01:15.489289
2025-06-12 01:01:27.444163
2025-06-12 01:02:11.194209
2025-06-12 01:03:08.104194
2025-06-12 01:01:33.873147
2025-06-12 01:01:41.684141
2025-06-12 01:02:20.636160
2025-06-12 01:02:41.299140
2025-06-12 01:02:45.418159
2025-06-12 01:02:29.766172
2025-06-12 01:02:34.320151
2025-06-12 01:03:08.140147
2025-06-12 01:02:56.140190
2025-06-12 01:02:56.256290
2025-06-12 01:01:19.425260
2025-06-12 01:03:27.924134
2025-06-12 01:04:46.231197
2025-06-12 01:03:02.599062
2025-06-12 01:04:26.314179
2025-06-12 01:01:43.475137
2025-06-12 01:01:30.475204
2025-06-12 01:03:25.647130
2025-06-12 01:04:07.357163
2025-06-12 01:03:53.109136
2025-06-12 01:03:46.769144
2025-06-12 01:03:32.604131
2025-06-12 01:02:05.254145
2025-06-12 01:04:48.025158
2025-06-12 01:04:58.597737
2025-06-12 01:04:35.660162
2025-06-12 01:05:10.769158
2025-06-12 01:04:30.735143
2025-06-12 01:04:41.012159
2025-06-12 01:05:07.167149
2025-06-12 01:06:26.560153
2025-06-12 01:02:52.206133
2025-06-12 01:04:38.084129
2025-06-12 01:02:50.138185
2025-06-12 01:02:30.275157
2025-06-12 01:02:34.751156
2025-06-12 01:05:23.803132
2025-06-12 01:03:03.248267
2025-06-12 01:05:17.703142
2025-06-12 01:05:19.217203
2025-06-12 01:03:54.140233
2025-06-12 01:05:58.975209
2025-06-12 01:04:07.338592
2025-06-12 01:02:59.891136
2025-06-12 01:06:02.138163
2025-06-12 01:04:04.672125
2025-06-12 01:06:34.642231
2025-06-12 01:06:55.885149
2025-06-12 01:06:12.251123
2025-06-12 01:06:38.770249
2025-06-12 01:08:21.917221
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.845; avg rank: 0.0; stdev rank: 0.0; total pools: 4673.98

2025-06-12 01:04:11.799121
2025-06-12 01:04:45.858167
2025-06-12 01:07:38.478146
2025-06-12 01:07:40.582156
2025-06-12 01:07:50.822189
2025-06-12 01:07:30.265231
2025-06-12 01:07:35.290149
2025-06-12 01:04:55.602145
2025-06-12 01:07:22.496152
2025-06-12 01:07:51.603143
2025-06-12 01:09:34.073144
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45050000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 4522.04

2025-06-12 01:08:22.684139
2025-06-12 01:08:14.036293
2025-06-12 01:08:33.288379
2025-06-12 01:08:49.806152
2025-06-12 01:08:37.332209
2025-06-12 01:08:44.491139
2025-06-12 01:08:51.405213
2025-06-12 01:08:35.292206
2025-06-12 01:10:17.724228
2025-06-12 01:07:58.859251
2025-06-12 01:08:33.459121
2025-06-12 01:10:53.814228
2025-06-12 01:08:55.135116
2025-06-12 01:09:45.426201
2025-06-12 01:10:54.161139
2025-06-12 01:11:19.113112
2025-06-12 01:11:43.575146
2025-06-12 01:10:13.028352
2025-06-12 01:11:43.131119
2025-06-12 01:09:55.556137
2025-06-12 01:09:46.702146
2025-06-12 01:11:53.884453
2025-06-12 01:11:53.614148
2025-06-12 01:11:55.143134
2025-06-12 01:12:07.098130
2025-06-12 01:09:50.133125
2025-06-12 01:10:40.845542
2025-06-12 01:12:03.935139
2025-06-12 00:43:25.383212
2025-06-12 01:09:36.574097
2025-06-12 01:12:24.027182
2025-06-12 00:43:36.719150
2025-06-12 01:12:47.084132
2025-06-12 00:43:26.106096
2025-06-12 01:10:27.663140
2025-06-12 01:12:49.473164
2025-06-12 01:12:40.367185
2025-06-12 01:12:53.562138
2025-06-12 00:43:36.537162
2025-06-12 01:10:49.782132
2025-06-12 00:43:25.104187
2025-06-12 00:43:38.343149
2025-06-12 01:13:15.036128
2025-06-12 00:43:43.000202
2025-06-12 00:43:25.006151
2025-06-12 00:43:23.161149
2025-06-12 01:11:25.917127
2025-06-12 01:13:13.171128
2025-06-12 00:43:25.674124
2025-06-12 00:43:41.245199
2025-06-12 00:43:35.438153
2025-06-12 01:12:03.099213
2025-06-12 00:43:34.848300
2025-06-12 00:43:21.211135
2025-06-12 01:11:33.868154
2025-06-12 00:43:25.980175
2025-06-12 00:43:39.533161
2025-06-12 01:14:48.296237
2025-06-12 01:15:31.426289
2025-06-12 01:15:51.296173
2025-06-12 01:15:52.881143
2025-06-12 01:16:20.569146
2025-06-12 01:14:44.491131
2025-06-12 01:16:41.935131
2025-06-12 01:16:43.036151
2025-06-12 01:16:35.819197
2025-06-12 01:16:57.250121
2025-06-12 01:17:04.823121
2025-06-12 01:17:19.862173
2025-06-12 01:17:33.062229
2025-06-12 01:16:51.075230
2025-06-12 01:15:03.134121
2025-06-12 01:17:24.561177
2025-06-12 01:15:22.387186
2025-06-12 01:15:46.611113
2025-06-12 01:17:47.542129
2025-06-12 01:17:37.594194
2025-06-12 01:18:06.466158
2025-06-12 01:15:40.484237
2025-06-12 01:18:14.986229
2025-06-12 01:16:39.195151
2025-06-12 01:16:35.478189
2025-06-12 01:16:38.677134
2025-06-12 01:16:58.739133
2025-06-12 01:19:44.369209
2025-06-12 01:17:28.997144
2025-06-12 01:17:03.234136
2025-06-12 01:20:10.600160
2025-06-12 01:17:12.723173
2025-06-12 01:18:12.047155
2025-06-12 01:17:57.029159
2025-06-12 01:18:51.237141
2025-06-12 01:22:02.404204
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9320000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 9963.86

2025-06-12 01:25:46.207122
2025-06-12 01:25:45.832203
2025-06-12 01:25:47.041130
2025-06-12 01:25:46.350940
2025-06-12 01:25:46.663460
2025-06-12 01:25:47.210121
2025-06-12 01:25:51.291119
2025-06-12 01:25:48.942309
2025-06-12 01:25:46.047165
2025-06-12 01:25:53.072115
2025-06-12 01:25:52.162167
2025-06-12 01:25:54.476128
2025-06-12 01:25:54.030458
2025-06-12 01:25:58.935099
2025-06-12 01:25:56.095655
2025-06-12 01:25:58.202121
2025-06-12 01:25:56.216114
2025-06-12 01:25:59.846098
2025-06-12 01:25:59.342758
2025-06-12 01:25:59.624099
2025-06-12 01:19:02.034165
2025-06-12 01:26:03.530114
2025-06-12 01:26:05.630457
2025-06-12 01:26:05.169174
2025-06-12 01:26:03.025116
2025-06-12 01:26:05.472130
2025-06-12 01:26:06.687129
2025-06-12 01:26:06.508426
2025-06-12 01:26:05.152086
2025-06-12 01:26:10.040097
2025-06-12 01:26:10.981748
2025-06-12 01:26:12.081138
2025-06-12 01:26:11.725133
2025-06-12 01:26:11.974115
2025-06-12 01:26:13.279078
2025-06-12 01:26:12.715144
2025-06-12 01:26:16.262098
2025-06-12 01:26:16.682135
2025-06-12 01:26:17.157102
2025-06-12 01:26:20.229122
2025-06-12 01:26:16.527140
2025-06-12 01:26:18.713099
2025-06-12 01:26:23.147125
2025-06-12 01:26:20.282124
2025-06-12 01:26:18.366127
2025-06-12 01:26:25.289184
2025-06-12 01:26:26.899091
2025-06-12 01:26:25.129129
2025-06-12 01:26:28.870124
2025-06-12 01:26:25.835121
2025-06-12 01:26:28.553102
2025-06-12 01:26:26.452094
2025-06-12 01:26:30.471127
2025-06-12 01:26:32.309105
2025-06-12 01:26:33.485122
2025-06-12 01:26:32.621126
2025-06-12 01:26:32.916156
2025-06-12 01:26:34.663128
2025-06-12 01:26:33.413141
2025-06-12 01:26:34.990187
2025-06-12 01:26:35.986122
2025-06-12 01:26:42.715079
2025-06-12 01:26:42.562080
2025-06-12 01:26:40.004176
2025-06-12 01:26:42.364103
2025-06-12 01:26:42.353082
2025-06-12 01:26:41.848135
2025-06-12 01:26:40.646461
2025-06-12 01:26:44.913114
2025-06-12 01:26:47.757134
2025-06-12 01:26:48.283091
2025-06-12 01:26:48.473125
2025-06-12 01:26:46.908041
2025-06-12 01:26:47.776075
2025-06-12 01:26:51.917123
2025-06-12 01:26:50.871902
2025-06-12 01:26:51.124082
2025-06-12 01:26:53.098130
2025-06-12 01:26:52.867126
2025-06-12 01:26:52.159128
2025-06-12 01:26:54.914109
2025-06-12 01:26:55.110129
2025-06-12 01:26:57.912224
2025-06-12 01:26:58.223116
2025-06-12 01:26:57.715165
2025-06-12 01:26:58.305109
2025-06-12 01:27:00.298074
2025-06-12 01:27:00.151138
2025-06-12 01:27:01.429087
2025-06-12 01:27:03.639096
2025-06-12 01:27:06.516105
2025-06-12 01:27:06.417121
2025-06-12 01:27:03.407109
2025-06-12 01:22:25.227192
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.58675; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.54

2025-06-12 01:27:00.855123
2025-06-12 01:27:05.248107
2025-06-12 01:27:11.600121
2025-06-12 01:27:10.294133
2025-06-12 01:27:13.852533
2025-06-12 01:27:14.509127
2025-06-12 01:27:12.505088
2025-06-12 01:27:15.739175
2025-06-12 01:27:15.206130
2025-06-12 01:27:14.961657
2025-06-12 01:27:16.379470
2025-06-12 01:27:17.864654
2025-06-12 01:27:15.365304
2025-06-12 01:27:18.982178
2025-06-12 01:27:21.095102
2025-06-12 01:27:22.095107
2025-06-12 01:27:14.326497
2025-06-12 01:27:22.246091
2025-06-12 01:27:23.665101
2025-06-12 01:27:22.351597
2025-06-12 01:27:20.750110
2025-06-12 01:27:23.435130
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 106, 72, 0, 3, 117, 109, 0, 0, 0, 0, 0, 3, 0, 5, 0, 0, 0, 0, 0, 3, 0, 0, 0, 5, 3, 3, 5, 0, 0, 79, 0, 79, 3, 0, 0, 0, 5, 0, 0, 1, 0, 0, 5, 0, 25, 0, 0, 1, 0, 109, 5, 0, 0, 1, 2, 2, 0, 0, 25, 0, 5, 5, 119, 0, 1, 2, 5, 3, 0, 0, 119, 0, 0, 0, 5, 79, 2, 0, 25, 0, 0, 0, 0, 25, 0, 0, 0, 72, 130, 0, 2, 0, 0, 0, 0, 5, 2, 0]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.16049999999999998; avg rank: 13.83; stdev rank: 32.671104970600545; total pools: 163.64

2025-06-12 01:27:25.424124
2025-06-12 01:27:25.788208
2025-06-12 01:27:29.318135
2025-06-12 01:27:28.619141
2025-06-12 01:27:28.945112
2025-06-12 01:27:28.822125
2025-06-12 01:27:29.714849
2025-06-12 01:27:29.448566
2025-06-12 01:27:34.028100
2025-06-12 01:27:33.655110
2025-06-12 01:27:34.037117
2025-06-12 01:21:19.562133
2025-06-12 01:27:37.583122
2025-06-12 01:27:37.768125
2025-06-12 01:27:37.075166
2025-06-12 01:27:40.238155
2025-06-12 01:27:37.021100
2025-06-12 01:27:33.220983
2025-06-12 01:27:32.439951
2025-06-12 01:27:35.338204
2025-06-12 01:27:38.982123
2025-06-12 01:27:41.544134
2025-06-12 01:27:42.768114
2025-06-12 01:27:41.375173
2025-06-12 01:27:45.976640
2025-06-12 01:27:38.375975
2025-06-12 01:27:44.198159
2025-06-12 01:27:41.475566
2025-06-12 01:27:40.228185
2025-06-12 01:27:46.944166
2025-06-12 01:27:46.958159
2025-06-12 01:27:48.977094
2025-06-12 01:27:45.256142
2025-06-12 01:27:49.327093
2025-06-12 01:27:51.918117
2025-06-12 01:27:48.736181
2025-06-12 01:27:51.834683
2025-06-12 01:27:44.986164
2025-06-12 01:27:47.617115
2025-06-12 01:27:54.744091
2025-06-12 01:27:48.561088
2025-06-12 01:27:47.340110
2025-06-12 01:27:52.834390
2025-06-12 01:21:58.142153
2025-06-12 01:27:55.500111
2025-06-12 01:27:57.645123
2025-06-12 01:27:54.919144
2025-06-12 01:27:57.204465
2025-06-12 01:27:59.788124
2025-06-12 01:27:58.809094
2025-06-12 01:24:10.041163
2025-06-12 01:27:54.343125
2025-06-12 01:27:52.874115
2025-06-12 01:27:56.826116
2025-06-12 01:28:04.428157
2025-06-12 01:28:00.108868
2025-06-12 01:28:04.082085
2025-06-12 01:27:52.437125
2025-06-12 01:28:00.899293
2025-06-12 01:28:01.210084
2025-06-12 01:28:02.088083
2025-06-12 01:28:04.911106
2025-06-12 01:28:05.799113
2025-06-12 01:28:00.876736
2025-06-12 01:28:05.908334
2025-06-12 01:28:00.909083
2025-06-12 01:22:18.365153
2025-06-12 01:28:05.430155
2025-06-12 01:28:06.750101
2025-06-12 01:28:07.036078
2025-06-12 01:28:12.654130
2025-06-12 01:28:12.665118
2025-06-12 01:28:12.357138
2025-06-12 01:28:07.698394
2025-06-12 01:28:11.192112
2025-06-12 01:28:10.223116
2025-06-12 01:22:37.750134
2025-06-12 01:28:16.538124
2025-06-12 01:28:11.665041
2025-06-12 01:28:11.113112
2025-06-12 01:28:12.340141
2025-06-12 01:28:15.636165
2025-06-12 01:28:20.674145
2025-06-12 01:22:19.969683
2025-06-12 01:28:19.894154
2025-06-12 01:28:16.564139
2025-06-12 01:28:13.018172
2025-06-12 01:28:16.103434
2025-06-12 01:28:10.535120
2025-06-12 01:28:22.586885
2025-06-12 01:23:56.352157
2025-06-12 01:28:21.133332
2025-06-12 01:28:22.582213
2025-06-12 01:28:24.500117
2025-06-12 01:28:17.176117
2025-06-12 01:28:20.572119
2025-06-12 01:28:23.281291
2025-06-12 01:28:27.573134
2025-06-12 01:28:27.646951
2025-06-12 01:28:26.481104
2025-06-12 01:28:25.443478
2025-06-12 01:28:22.852096
2025-06-12 01:28:26.675118
2025-06-12 01:28:29.908162
2025-06-12 01:28:30.583104
2025-06-12 01:28:30.796108
2025-06-12 01:28:26.327128
2025-06-12 01:28:27.631123
2025-06-12 01:28:33.660110
2025-06-12 01:28:34.360127
2025-06-12 01:28:29.797101
2025-06-12 01:28:34.609103
2025-06-12 01:28:34.995153
2025-06-12 01:28:31.290118
2025-06-12 01:28:36.367120
2025-06-12 01:28:38.443113
2025-06-12 01:28:33.470151
2025-06-12 01:28:36.381108
2025-06-12 01:28:33.548850
2025-06-12 01:28:40.032127
2025-06-12 01:28:34.064179
2025-06-12 01:28:41.249160
2025-06-12 01:28:39.538118
2025-06-12 01:28:43.375094
2025-06-12 01:28:41.405105
2025-06-12 01:28:35.700139
2025-06-12 01:28:49.251136
2025-06-12 01:28:40.594267
2025-06-12 01:28:42.796036
2025-06-12 01:28:48.237153
2025-06-12 01:28:50.135337
2025-06-12 01:28:43.370104
2025-06-12 01:28:45.219109
2025-06-12 01:28:42.488117
2025-06-12 01:28:46.563137
2025-06-12 01:28:49.737092
2025-06-12 01:28:48.089099
2025-06-12 01:28:50.958118
2025-06-12 01:28:56.353020
2025-06-12 01:28:55.611114
2025-06-12 01:28:48.172829
2025-06-12 01:28:56.174122
2025-06-12 01:28:56.733164
2025-06-12 01:28:56.621796
2025-06-12 01:28:57.212099
2025-06-12 01:29:02.541394
2025-06-12 01:23:19.059156
2025-06-12 01:28:59.116122
2025-06-12 01:29:01.794113
2025-06-12 01:29:06.195121
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
