Beginning of run
landscape params:
2025-06-12 01:05:46.279221
2025-06-12 01:06:59.162202
2025-06-12 01:02:42.745231
2025-06-12 01:07:24.146353
2025-06-12 01:07:14.424214
2025-06-12 01:04:50.680240
2025-06-12 01:07:26.817213
2025-06-12 01:05:27.764212
2025-06-12 01:05:30.617205
2025-06-12 01:07:41.256204
2025-06-12 01:06:23.392201
2025-06-12 01:07:12.858247
2025-06-12 01:06:18.289222
2025-06-12 01:07:06.012256
2025-06-12 01:06:40.038208
2025-06-12 01:07:05.148209
2025-06-12 01:05:30.351222
2025-06-12 01:06:49.379294
2025-06-12 01:06:51.088247
2025-06-12 01:07:43.343253
2025-06-12 01:06:25.417211
2025-06-12 01:08:34.668215
2025-06-12 01:05:36.664235
2025-06-12 01:07:15.053257
2025-06-12 01:06:58.146227
2025-06-12 01:07:50.365200
2025-06-12 01:05:31.766265
2025-06-12 01:08:52.274259
2025-06-12 01:07:34.538247
2025-06-12 01:04:19.778251
2025-06-12 01:05:12.047238
2025-06-12 01:07:57.757360
2025-06-12 01:09:38.782263
2025-06-12 01:07:22.369214
2025-06-12 01:05:30.870226
2025-06-12 01:06:46.357208
2025-06-12 01:10:25.300456
2025-06-12 01:09:36.584196
2025-06-12 01:09:11.666281
2025-06-12 01:06:39.050196
2025-06-12 01:09:51.408211
2025-06-12 01:07:04.369249
2025-06-12 01:08:14.246233
2025-06-12 01:09:55.559450
2025-06-12 01:07:48.397221
2025-06-12 01:09:46.595257
2025-06-12 01:07:16.510243
2025-06-12 01:10:36.195194
2025-06-12 01:07:27.806180
2025-06-12 01:10:14.333213
2025-06-12 01:11:00.260209
2025-06-12 01:08:11.325343
2025-06-12 01:10:36.291229
2025-06-12 01:10:21.942231
2025-06-12 01:10:03.368212
2025-06-12 01:06:39.524253
2025-06-12 01:11:03.631221
2025-06-12 01:11:25.727285
2025-06-12 01:10:29.822196
2025-06-12 01:07:55.315234
2025-06-12 01:10:58.589227
2025-06-12 01:11:39.453239
2025-06-12 01:11:24.625209
2025-06-12 01:11:14.508204
2025-06-12 01:12:55.124193
2025-06-12 01:12:00.050106
2025-06-12 01:12:06.549238
2025-06-12 01:11:55.839207
2025-06-12 01:11:30.426205
2025-06-12 01:13:45.938226
2025-06-12 01:12:29.628075
2025-06-12 01:12:27.564200
2025-06-12 01:12:14.323244
2025-06-12 01:10:45.639217
2025-06-12 01:12:44.357203
2025-06-12 01:12:23.840211
2025-06-12 01:12:59.026908
2025-06-12 01:12:09.727205
2025-06-12 01:12:54.151148
2025-06-12 01:12:48.055433
2025-06-12 01:10:17.414140
2025-06-12 01:13:55.036250
2025-06-12 01:14:12.932259
2025-06-12 01:12:49.428217
2025-06-12 01:13:57.926284
2025-06-12 01:14:22.902193
2025-06-12 01:12:48.121192
2025-06-12 01:14:39.251210
2025-06-12 01:16:21.239248
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.753; avg rank: 0.0; stdev rank: 0.0; total pools: 4668.48

2025-06-12 01:12:19.960298
2025-06-12 01:12:36.079251
2025-06-12 01:15:01.355194
2025-06-12 01:14:51.012270
2025-06-12 01:14:08.829282
2025-06-12 01:16:34.520201
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39625; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.66

2025-06-12 01:15:17.991212
2025-06-12 01:15:03.274232
2025-06-12 01:15:48.859203
2025-06-12 01:15:59.505213
2025-06-12 01:14:12.953224
2025-06-12 01:15:21.744227
2025-06-12 01:13:31.799219
2025-06-12 01:14:08.582234
2025-06-12 01:15:56.200208
2025-06-12 01:15:41.835237
2025-06-12 01:16:18.097222
2025-06-12 01:15:48.025218
2025-06-12 01:16:29.961211
2025-06-12 01:16:24.784209
2025-06-12 01:16:21.914223
2025-06-12 01:16:06.033215
2025-06-12 01:15:27.229227
2025-06-12 01:14:35.726199
2025-06-12 01:16:27.123203
2025-06-12 01:16:50.688245
2025-06-12 01:17:36.248223
2025-06-12 01:17:18.152210
2025-06-12 01:13:15.758209
2025-06-12 01:16:50.278228
2025-06-12 01:17:48.950239
2025-06-12 01:17:01.222216
2025-06-12 01:17:22.695206
2025-06-12 01:17:44.759632
2025-06-12 01:17:06.529232
2025-06-12 01:14:48.689294
2025-06-12 01:15:15.158244
2025-06-12 01:14:55.905191
2025-06-12 01:18:21.812249
2025-06-12 01:18:40.649204
2025-06-12 01:19:16.611182
2025-06-12 01:18:49.456386
2025-06-12 01:15:55.882199
2025-06-12 01:18:50.980446
2025-06-12 01:17:04.427250
2025-06-12 01:15:29.542191
2025-06-12 01:19:51.629222
2025-06-12 01:20:25.676211
2025-06-12 01:19:54.598221
2025-06-12 01:18:03.014199
2025-06-12 01:19:31.525250
2025-06-12 01:20:36.620250
2025-06-12 01:18:47.491092
2025-06-12 01:21:07.448225
2025-06-12 01:20:34.518213
2025-06-12 01:18:54.682258
2025-06-12 01:21:19.080206
2025-06-12 01:19:20.899250
2025-06-12 01:20:57.817262
2025-06-12 01:20:01.866272
2025-06-12 01:21:53.878198
2025-06-12 00:54:11.062646
2025-06-12 01:20:57.803212
2025-06-12 01:21:53.791277
2025-06-12 00:54:06.989250
2025-06-12 01:21:31.955196
2025-06-12 00:54:00.473220
2025-06-12 00:54:40.476224
2025-06-12 01:19:22.913188
2025-06-12 00:54:15.786217
2025-06-12 01:21:52.698201
2025-06-12 01:20:15.406221
2025-06-12 00:54:35.688217
2025-06-12 01:20:22.539265
2025-06-12 00:54:49.213292
2025-06-12 00:54:02.445233
2025-06-12 01:23:19.596212
2025-06-12 00:53:54.299223
2025-06-12 00:54:39.264277
2025-06-12 00:54:40.128451
2025-06-12 00:54:35.027900
2025-06-12 01:23:05.175251
2025-06-12 01:23:31.990210
2025-06-12 00:54:44.483296
2025-06-12 00:54:03.364229
2025-06-12 01:21:13.749248
2025-06-12 01:24:22.573206
2025-06-12 01:24:08.286342
2025-06-12 01:22:24.366188
2025-06-12 00:54:17.106213
2025-06-12 01:24:28.371211
2025-06-12 00:54:36.251235
2025-06-12 01:24:19.761203
2025-06-12 01:22:29.403234
2025-06-12 01:21:26.042169
2025-06-12 01:25:29.961204
2025-06-12 01:24:43.911259
2025-06-12 01:25:36.281268
2025-06-12 01:22:42.998250
2025-06-12 01:25:16.777213
2025-06-12 01:23:39.105321
2025-06-12 01:25:45.944197
2025-06-12 01:24:14.338262
2025-06-12 01:24:09.409193
2025-06-12 01:26:36.709203
2025-06-12 01:26:19.411208
2025-06-12 01:24:37.741234
2025-06-12 01:26:24.628197
2025-06-12 01:26:03.417210
2025-06-12 01:27:03.703224
2025-06-12 01:25:25.663222
2025-06-12 01:25:37.529229
2025-06-12 01:27:09.699186
2025-06-12 01:25:50.826236
2025-06-12 01:27:39.865241
2025-06-12 01:28:03.536211
2025-06-12 01:26:20.219252
2025-06-12 01:28:30.989221
2025-06-12 01:27:15.724359
2025-06-12 01:27:08.771266
2025-06-12 01:28:33.739236
2025-06-12 01:29:44.560256
2025-06-12 01:28:15.179219
2025-06-12 01:27:26.778227
2025-06-12 01:29:11.058210
2025-06-12 01:29:33.321188
2025-06-12 01:29:54.346227
2025-06-12 01:32:09.752191
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45275000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.27

2025-06-12 01:30:09.575184
2025-06-12 01:31:58.734185
2025-06-12 01:30:18.539233
2025-06-12 01:35:55.593239
2025-06-12 01:35:57.019800
2025-06-12 01:35:58.081308
2025-06-12 01:35:55.167256
2025-06-12 01:35:59.445235
2025-06-12 01:36:03.217151
2025-06-12 01:36:03.129202
2025-06-12 01:36:02.542222
2025-06-12 01:36:01.487208
2025-06-12 01:36:02.941173
2025-06-12 01:36:01.642194
2025-06-12 01:30:28.008212
2025-06-12 01:36:01.048086
2025-06-12 01:36:06.534217
2025-06-12 01:36:10.474917
2025-06-12 01:36:09.845187
2025-06-12 01:36:10.220521
2025-06-12 01:36:10.618213
2025-06-12 01:36:10.675204
2025-06-12 01:36:11.536198
2025-06-12 01:36:13.365155
2025-06-12 01:36:16.073217
2025-06-12 01:36:16.756202
2025-06-12 01:36:17.183186
2025-06-12 01:36:14.962176
2025-06-12 01:36:18.857193
2025-06-12 01:36:18.121209
2025-06-12 01:36:18.672201
2025-06-12 01:36:22.338180
2025-06-12 01:32:48.994214
2025-06-12 01:36:23.538206
2025-06-12 01:36:22.194183
2025-06-12 01:36:24.832688
2025-06-12 01:36:25.820191
2025-06-12 01:36:27.486343
2025-06-12 01:36:26.482209
2025-06-12 01:36:27.264209
2025-06-12 01:36:26.530744
2025-06-12 01:30:55.355204
2025-06-12 01:36:31.385013
2025-06-12 01:36:33.752177
2025-06-12 01:36:31.308905
2025-06-12 01:36:32.771211
2025-06-12 01:36:33.304226
2025-06-12 01:36:36.595192
2025-06-12 01:36:36.211239
2025-06-12 01:36:34.729201
2025-06-12 01:36:38.794902
2025-06-12 01:36:42.080178
2025-06-12 01:36:40.970401
2025-06-12 01:36:40.570193
2025-06-12 01:36:41.047351
2025-06-12 01:36:40.942294
2025-06-12 01:36:43.086191
2025-06-12 01:36:46.803188
2025-06-12 01:36:46.211201
2025-06-12 01:36:44.528200
2025-06-12 01:36:43.866180
2025-06-12 01:36:47.832203
2025-06-12 01:36:47.807204
2025-06-12 01:31:37.015192
2025-06-12 01:36:49.194181
2025-06-12 01:36:50.947201
2025-06-12 01:36:52.412187
2025-06-12 01:36:52.272233
2025-06-12 01:36:54.880184
2025-06-12 01:36:50.455201
2025-06-12 01:31:54.004224
2025-06-12 01:36:54.187164
2025-06-12 01:36:52.467169
2025-06-12 01:36:58.935205
2025-06-12 01:36:58.680219
2025-06-12 01:36:57.768206
2025-06-12 01:36:57.889173
2025-06-12 01:36:59.469211
2025-06-12 01:36:59.447572
2025-06-12 01:37:03.376208
2025-06-12 01:37:04.029193
2025-06-12 01:37:02.776223
2025-06-12 01:37:06.334216
2025-06-12 01:37:08.098191
2025-06-12 01:37:05.904186
2025-06-12 01:37:08.176184
2025-06-12 01:37:08.187184
2025-06-12 01:37:13.691211
2025-06-12 01:31:38.705195
2025-06-12 01:37:10.300181
2025-06-12 01:37:14.032197
2025-06-12 01:37:10.902240
2025-06-12 01:37:11.609174
2025-06-12 01:37:14.245215
2025-06-12 01:37:16.926192
2025-06-12 01:37:21.335407
2025-06-12 01:37:17.274190
2025-06-12 01:37:19.212201
2025-06-12 01:37:21.111177
2025-06-12 01:37:23.383181
2025-06-12 01:37:24.827198
2025-06-12 01:37:25.680195
2025-06-12 01:37:25.756195
2025-06-12 01:37:26.629182
2025-06-12 01:37:30.302187
2025-06-12 01:37:30.490205
2025-06-12 01:37:33.821186
2025-06-12 01:37:33.631173
2025-06-12 01:37:39.953196
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 169, 0, 0, 0, 1, 0, 0, 0, 0, 5, 5, 69, 5, 0, 5, 0, 0, 10, 31, 10, 1, 0, 0, 10, 5, 0, 0, 0, 1, 1, 10, 5, 0, 1, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 33, 31, 10, 10, 0, 1, 0, 0, 0, 743, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 31, 0, 5, 31, 1, 0, 0, 5, 5, 0, 0, 1, 5, 31, 0, 1, 5, 0, 1, 0, 33, 0, 5, 0, 0, 0, 31, 1, 0, 0, 10]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.16274999999999998; avg rank: 14.17; stdev rank: 75.85289117759456; total pools: 164.25

2025-06-12 01:37:46.419260
2025-06-12 01:37:49.510042
2025-06-12 01:37:45.891222
2025-06-12 01:37:50.772189
2025-06-12 01:37:48.816254
2025-06-12 01:33:46.586210
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8330000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9973.15

2025-06-12 01:37:52.391435
2025-06-12 01:37:51.554233
2025-06-12 01:37:52.150031
2025-06-12 01:37:53.381172
2025-06-12 01:37:54.363164
2025-06-12 01:37:55.588195
2025-06-12 01:37:55.854189
2025-06-12 01:37:58.758171
2025-06-12 01:37:59.534225
2025-06-12 01:37:58.565196
2025-06-12 01:37:58.628195
2025-06-12 01:38:00.068193
2025-06-12 01:37:55.975218
2025-06-12 01:38:02.252192
2025-06-12 01:38:03.838199
2025-06-12 01:38:06.016193
2025-06-12 01:38:03.169861
2025-06-12 01:37:58.311274
2025-06-12 01:38:00.647260
2025-06-12 01:38:05.818248
2025-06-12 01:38:09.418193
2025-06-12 01:38:08.641197
2025-06-12 01:38:06.583238
2025-06-12 01:38:05.292318
2025-06-12 01:38:12.676228
2025-06-12 01:38:11.915820
2025-06-12 01:38:11.452210
2025-06-12 01:38:07.684260
2025-06-12 01:38:08.181738
2025-06-12 01:38:16.193197
2025-06-12 01:38:09.270264
2025-06-12 01:38:16.802240
2025-06-12 01:38:16.704226
2025-06-12 01:38:15.494193
2025-06-12 01:38:08.240224
2025-06-12 01:38:19.732187
2025-06-12 01:38:19.513172
2025-06-12 01:38:10.172833
2025-06-12 01:38:16.377207
2025-06-12 01:38:14.402611
2025-06-12 01:38:22.472218
2025-06-12 01:38:21.000195
2025-06-12 01:38:19.271222
2025-06-12 01:38:23.997942
2025-06-12 01:38:14.811169
2025-06-12 01:38:23.566259
2025-06-12 01:38:23.583187
2025-06-12 01:33:04.568211
2025-06-12 01:38:20.934203
2025-06-12 01:38:25.448174
2025-06-12 01:38:27.662186
2025-06-12 01:38:27.029343
2025-06-12 01:38:22.772202
2025-06-12 01:38:24.311423
2025-06-12 01:38:28.008193
2025-06-12 01:38:31.108044
2025-06-12 01:38:23.777209
2025-06-12 01:38:29.441742
2025-06-12 01:38:28.961205
2025-06-12 01:38:27.538513
2025-06-12 01:38:31.923186
2025-06-12 01:38:33.911200
2025-06-12 01:38:30.035181
2025-06-12 01:38:32.130204
2025-06-12 01:38:35.362878
2025-06-12 01:38:34.331165
2025-06-12 01:38:31.183197
2025-06-12 01:33:04.706222
2025-06-12 01:38:38.289178
2025-06-12 01:38:38.226466
2025-06-12 01:38:37.493221
2025-06-12 01:38:37.181197
2025-06-12 01:38:39.657207
2025-06-12 01:38:36.865324
2025-06-12 01:38:35.636210
2025-06-12 01:38:42.903187
2025-06-12 01:38:43.091201
2025-06-12 01:38:33.932206
2025-06-12 01:38:37.857183
2025-06-12 01:38:39.645201
2025-06-12 01:38:43.300193
2025-06-12 01:38:42.564185
2025-06-12 01:38:48.999191
2025-06-12 01:38:43.181181
2025-06-12 01:38:46.839215
2025-06-12 01:38:47.645463
2025-06-12 01:38:47.293172
2025-06-12 01:38:42.832182
2025-06-12 01:38:48.861237
2025-06-12 01:38:50.214810
2025-06-12 01:38:49.164198
2025-06-12 01:38:50.841212
2025-06-12 01:38:51.109159
2025-06-12 01:38:56.031011
2025-06-12 01:38:54.130188
2025-06-12 01:38:51.177191
2025-06-12 01:38:49.519191
2025-06-12 01:38:56.608200
2025-06-12 01:38:53.395190
2025-06-12 01:38:53.844185
2025-06-12 01:38:59.850205
2025-06-12 01:38:55.159177
2025-06-12 01:38:55.945157
2025-06-12 01:39:01.543198
2025-06-12 01:32:30.260214
2025-06-12 01:39:01.977181
2025-06-12 01:39:00.600199
2025-06-12 01:39:02.744206
2025-06-12 01:39:01.854155
2025-06-12 01:39:01.124189
2025-06-12 01:39:00.470517
2025-06-12 01:39:06.791500
2025-06-12 01:39:07.687184
2025-06-12 01:39:03.129181
2025-06-12 01:39:10.997483
2025-06-12 01:39:10.272197
2025-06-12 01:39:04.112175
2025-06-12 01:39:10.873226
2025-06-12 01:39:09.651174
2025-06-12 01:39:06.270202
2025-06-12 01:39:06.671809
2025-06-12 01:39:14.160179
2025-06-12 01:39:05.938528
2025-06-12 01:39:16.170233
2025-06-12 01:39:15.169192
2025-06-12 01:39:17.708192
2025-06-12 01:39:09.577190
2025-06-12 01:39:14.433204
2025-06-12 01:39:17.862160
2025-06-12 01:39:19.934188
2025-06-12 01:39:16.194899
2025-06-12 01:39:19.272674
2025-06-12 01:39:21.236220
2025-06-12 01:39:14.593249
2025-06-12 01:39:14.446217
2025-06-12 01:39:24.112201
2025-06-12 01:39:19.110791
2025-06-12 01:39:24.316182
2025-06-12 01:39:26.296216
2025-06-12 01:39:20.278196
2025-06-12 01:39:24.081210
2025-06-12 01:39:24.793241
2025-06-12 01:39:20.098197
2025-06-12 01:39:23.508191
2025-06-12 01:39:30.251201
2025-06-12 01:39:34.376189
2025-06-12 01:39:30.046185
2025-06-12 01:39:31.788178
2025-06-12 01:39:29.394180
2025-06-12 01:39:31.952190
2025-06-12 01:39:24.555210
2025-06-12 01:39:31.519201
2025-06-12 01:39:30.194210
2025-06-12 01:39:34.069184
2025-06-12 01:39:40.509197
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 31, 0, 0, 1, 0, 0, 0, 0, 10, 59, 5, 10, 5, 0, 5, 0, 0, 10, 31, 10, 1, 0, 0, 1, 5, 0, 0, 0, 0, 1, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 58, 59, 10, 5, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 31, 0, 10, 5, 0, 0, 0, 33, 0, 5, 0, 0, 0, 5, 1, 0, 0, 10]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.141; avg rank: 4.41; stdev rank: 11.572463004909542; total pools: 147.97

2025-06-12 01:39:40.793173
2025-06-12 01:39:40.264189
2025-06-12 01:39:38.325235
2025-06-12 01:39:37.720161
2025-06-12 01:39:43.689197
2025-06-12 01:39:37.404177
2025-06-12 01:39:44.572193
2025-06-12 01:33:44.347196
2025-06-12 01:39:49.865209
2025-06-12 01:39:51.173241
2025-06-12 01:39:50.097847
2025-06-12 01:39:45.467217
2025-06-12 01:39:49.156206
2025-06-12 01:39:50.934213
2025-06-12 01:35:58.980200
2025-06-12 01:39:49.846219
2025-06-12 01:39:53.531266
2025-06-12 01:39:54.427196
2025-06-12 01:39:52.756202
2025-06-12 01:39:55.890200
2025-06-12 01:39:59.014183
2025-06-12 01:40:00.342181
2025-06-12 01:39:56.874262
2025-06-12 01:40:01.377190
2025-06-12 01:40:02.429203
2025-06-12 01:40:00.377236
2025-06-12 01:40:03.751201
2025-06-12 01:34:23.370201
2025-06-12 01:40:00.993198
2025-06-12 01:40:04.451798
2025-06-12 01:40:02.494195
2025-06-12 01:40:06.131233
2025-06-12 01:40:02.988241
2025-06-12 01:40:08.518528
2025-06-12 01:40:08.878211
2025-06-12 01:40:05.860242
2025-06-12 01:40:10.712161
2025-06-12 01:40:04.952258
2025-06-12 01:40:11.532189
2025-06-12 01:40:08.812256
2025-06-12 01:40:14.865189
2025-06-12 01:40:08.055274
2025-06-12 01:40:12.757165
2025-06-12 01:40:17.156889
2025-06-12 01:40:15.806202
2025-06-12 01:40:19.220192
2025-06-12 01:40:23.533220
2025-06-12 01:40:18.211178
2025-06-12 01:35:01.116250
2025-06-12 01:40:17.805188
2025-06-12 01:40:17.775176
2025-06-12 01:40:18.158191
2025-06-12 01:40:22.205568
2025-06-12 01:40:24.343204
2025-06-12 01:40:25.409183
2025-06-12 01:40:26.268698
2025-06-12 01:40:22.051210
2025-06-12 01:40:27.370195
2025-06-12 01:40:25.221188
2025-06-12 01:40:27.152180
2025-06-12 01:40:34.249203
2025-06-12 01:40:34.304199
2025-06-12 01:40:35.416178
2025-06-12 01:40:27.244175
2025-06-12 01:34:22.352231
2025-06-12 01:40:34.078203
2025-06-12 01:40:35.548190
2025-06-12 01:40:27.166159
2025-06-12 01:40:37.550721
2025-06-12 01:40:36.961259
2025-06-12 01:40:42.636856
2025-06-12 01:40:39.295186
2025-06-12 01:40:42.579201
2025-06-12 01:40:40.532337
2025-06-12 01:40:45.005218
2025-06-12 01:40:39.341252
2025-06-12 01:40:46.658188
2025-06-12 01:40:38.465162
2025-06-12 01:40:45.356199
2025-06-12 01:40:50.308165
2025-06-12 01:40:46.710172
2025-06-12 01:40:48.348177
2025-06-12 01:40:53.424730
2025-06-12 01:40:52.634909
2025-06-12 01:40:57.008194
2025-06-12 01:40:54.838545
2025-06-12 01:40:51.759180
2025-06-12 01:40:53.935206
2025-06-12 01:40:54.430226
2025-06-12 01:36:28.564216
2025-06-12 01:40:59.241214
2025-06-12 01:41:00.639190
2025-06-12 01:41:05.624198
2025-06-12 01:41:07.119166
2025-06-12 01:41:06.516196
2025-06-12 01:41:06.785185
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 1, 0, 0, 0, 0, 10, 1, 5, 0, 58, 0, 10, 0, 0, 10, 5, 10, 1, 0, 0, 5, 0, 0, 0, 0, 0, 1, 10, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 5, 0, 1, 0, 1, 0, 0, 0, 95, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 33, 0, 0, 31, 1, 0, 31, 0, 0, 0, 5, 0, 0, 0, 1, 0, 58, 0, 33, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 1, 0, 0, 5]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.19400000000000003; avg rank: 4.54; stdev rank: 13.622349283438595; total pools: 259.59

2025-06-12 01:41:08.200190
2025-06-12 01:41:03.283192
2025-06-12 01:41:08.061193
2025-06-12 01:41:12.051175
2025-06-12 01:41:12.275168
2025-06-12 01:41:14.591196
2025-06-12 01:41:15.515197
2025-06-12 01:41:16.410191
2025-06-12 01:41:20.147168
2025-06-12 01:41:19.554190
2025-06-12 01:41:21.649180
2025-06-12 01:41:20.365211
2025-06-12 01:41:21.032065
2025-06-12 01:41:25.950185
2025-06-12 01:41:19.967258
2025-06-12 01:41:20.222195
2025-06-12 01:41:23.968179
2025-06-12 01:41:24.258196
2025-06-12 01:41:24.413240
2025-06-12 01:41:21.267564
2025-06-12 01:41:20.807243
2025-06-12 01:41:31.767183
2025-06-12 01:41:30.805190
2025-06-12 01:41:35.688475
2025-06-12 01:41:32.632159
2025-06-12 01:41:38.892575
2025-06-12 01:41:25.898209
2025-06-12 01:41:23.511419
2025-06-12 01:41:39.188191
2025-06-12 01:41:40.976206
2025-06-12 01:35:26.472198
2025-06-12 01:41:36.750201
2025-06-12 01:41:40.365208
2025-06-12 01:35:22.002217
2025-06-12 01:41:36.376203
2025-06-12 01:41:48.807230
2025-06-12 01:36:01.566215
2025-06-12 01:41:46.520168
2025-06-12 01:36:12.907198
2025-06-12 01:41:45.534230
2025-06-12 01:41:39.600216
2025-06-12 01:41:48.650193
2025-06-12 01:41:42.046180
2025-06-12 01:41:41.189188
2025-06-12 01:41:51.596195
2025-06-12 01:41:48.022437
2025-06-12 01:41:48.384234
2025-06-12 01:41:42.618198
2025-06-12 01:41:54.888667
2025-06-12 01:41:49.174176
2025-06-12 01:41:58.154204
2025-06-12 01:35:54.918193
2025-06-12 01:41:56.280178
2025-06-12 01:41:58.996198
2025-06-12 01:42:00.765212
2025-06-12 01:41:51.274211
2025-06-12 01:42:02.484176
2025-06-12 01:42:07.293180
2025-06-12 01:42:05.262193
2025-06-12 01:42:04.570188
2025-06-12 01:42:05.600196
2025-06-12 01:41:54.124246
2025-06-12 01:42:04.527190
2025-06-12 01:42:03.168210
2025-06-12 01:42:02.439229
2025-06-12 01:42:12.953193
2025-06-12 01:42:15.957857
2025-06-12 01:42:12.363190
2025-06-12 01:42:10.730187
2025-06-12 01:42:07.855181
2025-06-12 01:42:01.078259
2025-06-12 01:42:07.355189
2025-06-12 01:42:17.027237
2025-06-12 01:42:14.429208
2025-06-12 01:42:16.781197
2025-06-12 01:42:15.475251
2025-06-12 01:42:18.825191
2025-06-12 01:42:18.075180
2025-06-12 01:42:21.212174
2025-06-12 01:42:25.304207
2025-06-12 01:42:23.085179
2025-06-12 01:42:23.651196
2025-06-12 01:42:20.545191
2025-06-12 01:42:21.201194
2025-06-12 01:36:37.924207
2025-06-12 01:42:33.503155
2025-06-12 01:42:27.745238
2025-06-12 01:42:27.057178
2025-06-12 01:42:31.722216
