Beginning of run
landscape params:
2025-06-12 02:15:56.457099
2025-06-12 02:15:58.570135
2025-06-12 02:15:58.897167
2025-06-12 02:15:59.240125
2025-06-12 02:16:08.231157
2025-06-12 02:16:02.200137
2025-06-12 02:16:04.927130
2025-06-12 02:16:04.661188
2025-06-12 02:16:07.560359
2025-06-12 02:16:10.343331
2025-06-12 02:16:06.692155
2025-06-12 02:16:00.290169
2025-06-12 02:16:03.108486
2025-06-12 02:16:00.493417
2025-06-12 02:16:05.868220
2025-06-12 02:16:10.347245
2025-06-12 02:16:10.916118
2025-06-12 02:16:09.389173
2025-06-12 02:16:10.969188
2025-06-12 02:16:15.074214
2025-06-12 02:16:17.922138
2025-06-12 02:16:19.498729
2025-06-12 02:09:59.326165
2025-06-12 02:16:16.664130
2025-06-12 02:16:18.506254
2025-06-12 02:16:19.399161
2025-06-12 02:16:19.560148
2025-06-12 02:16:20.584142
2025-06-12 02:16:21.095882
2025-06-12 02:16:19.859408
2025-06-12 02:16:24.405127
2025-06-12 02:16:18.732089
2025-06-12 02:16:22.646955
2025-06-12 02:16:25.188121
2025-06-12 02:16:25.372136
2025-06-12 02:16:25.231118
2025-06-12 02:16:28.103277
2025-06-12 02:16:29.331130
2025-06-12 02:16:31.887210
2025-06-12 02:16:29.177454
2025-06-12 02:16:31.865174
2025-06-12 02:09:54.459154
2025-06-12 02:16:32.057109
2025-06-12 02:16:30.658284
2025-06-12 02:16:30.213100
2025-06-12 02:16:35.585113
2025-06-12 02:16:30.449128
2025-06-12 02:16:34.687674
2025-06-12 02:16:37.350116
2025-06-12 02:16:31.634131
2025-06-12 02:16:35.344175
2025-06-12 02:16:42.667139
2025-06-12 02:16:36.925142
2025-06-12 02:16:40.068109
2025-06-12 02:16:45.006116
2025-06-12 02:16:39.266138
2025-06-12 02:16:45.379613
2025-06-12 02:16:41.257117
2025-06-12 02:16:43.912129
2025-06-12 02:10:57.946193
2025-06-12 02:16:46.734188
2025-06-12 02:16:40.889158
2025-06-12 02:16:50.046052
2025-06-12 02:16:46.201110
2025-06-12 02:16:49.084105
2025-06-12 02:16:50.669145
2025-06-12 02:16:54.112118
2025-06-12 02:16:54.810137
2025-06-12 02:16:56.253125
2025-06-12 02:17:02.524425
2025-06-12 02:16:58.146197
2025-06-12 02:17:00.416846
2025-06-12 02:16:59.156136
2025-06-12 02:17:00.464117
2025-06-12 02:17:06.548166
2025-06-12 02:10:50.288140
2025-06-12 02:17:08.413114
2025-06-12 02:17:08.105136
2025-06-12 02:17:03.135145
2025-06-12 02:17:12.315142
2025-06-12 02:17:11.286714
2025-06-12 02:17:12.519137
2025-06-12 02:17:12.791121
2025-06-12 02:17:13.346593
2025-06-12 02:17:18.749128
2025-06-12 02:10:47.547176
2025-06-12 02:17:21.390128
2025-06-12 02:10:55.944204
2025-06-12 02:17:26.027120
2025-06-12 02:17:24.601151
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 25, 24, 0, 0, 0, 0, 24, 0, 23, 0, 23, 0, 0, 0, 25, 0, 0, 23, 0, 0, 0, 23, 0, 24, 23, 0, 0, 24, 26, 0, 0, 0, 0, 23, 0, 0, 0, 23, 25, 25, 25, 0, 23, 0, 0, 0, 0, 36, 0, 0, 24, 0, 23, 0, 23, 0, 0, 0, 0, 23, 23, 0, 24, 24, 0, 0, 0, 0, 0, 23, 0, 23, 25, 0, 23, 23, 26, 0, 23, 0, 24, 0, 0, 23, 23, 23, 23, 0, 34, 40, 0, 23, 0, 0, 0, 23, 23, 0, 23]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.21375; avg rank: 11.03; stdev rank: 12.408428587053237; total pools: 267.14

2025-06-12 02:17:21.906145
2025-06-12 02:17:25.276144
2025-06-12 02:17:21.403100
2025-06-12 02:17:33.044120
2025-06-12 02:17:22.816140
2025-06-12 02:17:31.159121
2025-06-12 02:17:28.154128
2025-06-12 02:11:35.758119
2025-06-12 02:17:35.840143
2025-06-12 02:17:40.657131
2025-06-12 02:17:38.177154
2025-06-12 02:17:41.191149
2025-06-12 02:17:37.986127
2025-06-12 02:17:42.353110
2025-06-12 02:17:39.156136
2025-06-12 02:17:38.407211
2025-06-12 02:17:45.510132
2025-06-12 02:17:42.338164
2025-06-12 02:17:47.582771
2025-06-12 02:17:46.361170
2025-06-12 02:17:52.854137
2025-06-12 02:17:45.544217
2025-06-12 02:17:49.389126
2025-06-12 02:17:52.775547
2025-06-12 02:17:52.102174
2025-06-12 02:17:51.499140
2025-06-12 02:17:49.270745
2025-06-12 02:17:57.288138
2025-06-12 02:17:54.218136
2025-06-12 02:17:56.820100
2025-06-12 02:17:54.815949
2025-06-12 02:17:56.723129
2025-06-12 02:18:04.197125
2025-06-12 02:17:59.684142
2025-06-12 02:18:05.314138
2025-06-12 02:17:57.665111
2025-06-12 02:18:06.706121
2025-06-12 02:17:57.909184
2025-06-12 02:18:04.208767
2025-06-12 02:18:08.220489
2025-06-12 02:18:03.314123
2025-06-12 02:18:02.241275
2025-06-12 02:18:09.581109
2025-06-12 02:18:03.518115
2025-06-12 02:18:10.099149
2025-06-12 02:18:07.688141
2025-06-12 02:18:16.980141
2025-06-12 02:18:11.597139
2025-06-12 02:18:16.108212
2025-06-12 02:18:14.483124
2025-06-12 02:18:15.122145
2025-06-12 02:18:17.607122
2025-06-12 02:18:14.472161
2025-06-12 02:18:20.615118
2025-06-12 02:18:15.230094
2025-06-12 02:18:16.789134
2025-06-12 02:18:23.844135
2025-06-12 02:18:25.502135
2025-06-12 02:18:11.037141
2025-06-12 02:14:32.882196
2025-06-12 02:18:27.164031
2025-06-12 02:12:47.798154
2025-06-12 02:18:18.234146
2025-06-12 02:18:19.985140
2025-06-12 02:18:26.165147
2025-06-12 02:11:52.834145
2025-06-12 02:18:23.633117
2025-06-12 02:18:34.474127
2025-06-12 02:18:32.223131
2025-06-12 02:18:31.730117
2025-06-12 02:18:33.367119
2025-06-12 02:18:24.363191
2025-06-12 02:18:29.832153
2025-06-12 02:18:34.460129
2025-06-12 02:18:34.539335
2025-06-12 02:18:42.711215
2025-06-12 02:18:32.665135
2025-06-12 02:18:40.822146
2025-06-12 02:18:39.122146
2025-06-12 02:18:45.852124
2025-06-12 02:18:47.302133
2025-06-12 02:18:50.092141
2025-06-12 02:18:46.638139
2025-06-12 02:18:47.874845
2025-06-12 02:18:50.119338
2025-06-12 02:18:51.975226
2025-06-12 02:18:58.565130
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 25, 24, 0, 0, 0, 0, 0, 0, 23, 0, 23, 0, 0, 0, 25, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 24, 26, 0, 0, 0, 0, 0, 0, 0, 0, 23, 24, 25, 26, 0, 23, 0, 0, 0, 0, 25, 0, 0, 26, 0, 23, 0, 23, 0, 0, 0, 0, 23, 23, 0, 24, 24, 0, 0, 0, 0, 0, 23, 0, 0, 26, 0, 23, 0, 24, 0, 23, 0, 0, 0, 0, 23, 0, 23, 23, 0, 34, 0, 0, 23, 0, 0, 23, 23, 23, 0, 23]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.144; avg rank: 8.89; stdev rank: 11.660956221511166; total pools: 231.2

2025-06-12 02:18:56.560125
2025-06-12 02:18:54.839132
2025-06-12 02:14:50.921131
2025-06-12 02:18:59.077152
2025-06-12 02:12:13.475200
2025-06-12 02:19:04.446150
2025-06-12 02:19:03.831159
2025-06-12 02:19:05.331269
2025-06-12 02:19:02.476131
2025-06-12 02:19:10.118135
2025-06-12 02:19:15.000904
2025-06-12 02:19:18.048174
2025-06-12 02:19:13.395148
2025-06-12 02:19:13.342844
2025-06-12 02:19:15.802189
2025-06-12 02:19:11.068138
2025-06-12 02:19:14.461182
2025-06-12 02:19:11.603133
2025-06-12 02:19:21.851136
2025-06-12 02:19:23.466189
2025-06-12 02:19:20.867876
2025-06-12 02:19:32.085138
2025-06-12 02:19:20.067322
2025-06-12 02:19:21.693152
2025-06-12 02:19:22.680104
2025-06-12 02:19:26.483516
2025-06-12 02:19:26.675129
2025-06-12 02:19:32.360144
2025-06-12 02:19:33.506117
2025-06-12 02:19:32.340118
2025-06-12 02:19:32.274143
2025-06-12 02:19:42.269105
2025-06-12 02:19:33.917113
2025-06-12 02:19:38.394237
2025-06-12 02:19:41.392134
2025-06-12 02:19:33.902144
2025-06-12 02:19:43.360775
2025-06-12 02:19:48.884118
2025-06-12 02:19:44.240138
2025-06-12 02:19:45.064125
2025-06-12 02:19:44.135117
2025-06-12 02:19:35.077128
2025-06-12 02:19:48.675137
2025-06-12 02:19:50.176101
2025-06-12 02:19:43.384107
2025-06-12 02:19:57.391138
2025-06-12 02:19:57.669432
2025-06-12 02:19:57.822155
2025-06-12 02:19:51.645108
2025-06-12 02:19:56.405140
2025-06-12 02:20:01.255129
2025-06-12 02:19:52.100115
2025-06-12 02:20:04.500447
2025-06-12 02:20:04.841253
2025-06-12 02:20:09.326922
2025-06-12 02:20:08.310127
2025-06-12 02:19:58.382130
2025-06-12 02:20:09.247124
2025-06-12 02:20:06.705150
2025-06-12 02:20:12.208750
2025-06-12 02:20:19.690117
2025-06-12 02:20:14.842121
2025-06-12 02:20:15.561464
2025-06-12 02:20:15.551109
2025-06-12 02:20:03.999109
2025-06-12 02:20:17.890861
2025-06-12 02:20:18.820077
2025-06-12 02:20:22.125134
2025-06-12 02:20:22.751110
2025-06-12 02:20:24.182533
2025-06-12 02:20:15.196078
2025-06-12 02:20:32.514119
2025-06-12 02:20:22.144689
2025-06-12 02:20:21.399712
2025-06-12 02:20:23.808118
2025-06-12 02:20:29.507107
2025-06-12 02:20:29.267130
2025-06-12 02:20:34.396135
2025-06-12 02:20:35.450139
2025-06-12 02:20:36.258128
2025-06-12 02:20:39.585109
2025-06-12 02:20:37.123122
2025-06-12 02:20:37.870124
2025-06-12 02:20:36.447128
2025-06-12 02:20:42.225130
2025-06-12 02:20:40.773116
2025-06-12 02:20:38.843131
2025-06-12 02:20:46.669217
2025-06-12 02:20:48.064119
2025-06-12 02:20:47.471132
2025-06-12 02:20:48.747123
2025-06-12 02:20:45.744190
2025-06-12 02:20:53.056289
2025-06-12 02:20:52.564103
2025-06-12 02:20:48.083119
2025-06-12 02:20:48.637132
2025-06-12 02:20:49.484131
2025-06-12 02:20:56.885128
2025-06-12 02:21:00.907356
2025-06-12 02:15:01.701776
2025-06-12 02:20:50.049032
2025-06-12 02:20:58.025433
2025-06-12 02:20:57.713438
2025-06-12 02:21:03.529106
2025-06-12 02:21:06.585501
2025-06-12 02:21:05.333120
2025-06-12 02:21:07.709102
2025-06-12 02:21:08.149136
2025-06-12 02:21:11.055123
2025-06-12 02:20:58.288114
2025-06-12 02:21:08.456203
2025-06-12 02:21:05.723124
2025-06-12 02:21:14.656578
2025-06-12 02:21:17.639302
2025-06-12 02:21:13.724169
2025-06-12 02:21:15.253119
2025-06-12 02:21:16.935127
2025-06-12 02:21:11.038109
2025-06-12 02:21:16.509139
2025-06-12 02:21:16.590496
2025-06-12 02:15:37.618170
2025-06-12 02:21:23.908139
2025-06-12 02:21:26.971114
2025-06-12 02:21:28.930130
2025-06-12 02:21:23.478147
2025-06-12 02:21:23.801122
2025-06-12 02:21:30.856108
2025-06-12 02:21:30.745140
2025-06-12 02:21:33.463118
2025-06-12 02:21:32.744133
2025-06-12 02:21:34.837121
2025-06-12 02:14:33.197199
2025-06-12 02:21:41.573131
2025-06-12 02:21:33.394137
2025-06-12 02:21:39.903122
2025-06-12 02:15:43.145206
2025-06-12 02:21:42.610160
2025-06-12 02:21:45.653923
2025-06-12 02:21:49.173121
2025-06-12 02:21:47.521139
2025-06-12 02:21:52.364639
2025-06-12 02:21:53.818132
2025-06-12 02:21:54.618113
2025-06-12 02:22:00.938130
2025-06-12 02:21:57.495126
2025-06-12 02:22:00.746105
2025-06-12 02:22:03.136142
2025-06-12 02:21:58.158481
2025-06-12 02:22:03.071129
2025-06-12 02:22:05.290119
2025-06-12 02:22:10.590106
2025-06-12 02:22:09.256106
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 23, 24, 0, 0, 0, 0, 24, 0, 23, 0, 23, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 23, 0, 23, 24, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 23, 24, 0, 0, 23, 0, 0, 106, 0, 26, 0, 0, 24, 0, 23, 0, 23, 0, 0, 0, 0, 0, 23, 0, 24, 0, 0, 0, 0, 0, 0, 23, 0, 23, 23, 0, 0, 0, 23, 0, 23, 0, 23, 0, 0, 0, 23, 23, 23, 23, 25, 116, 0, 0, 0, 0, 0, 23, 0, 0, 23]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.26249999999999996; avg rank: 9.92; stdev rank: 18.119977924931366; total pools: 367.13

2025-06-12 02:22:12.867112
2025-06-12 02:22:13.145126
2025-06-12 02:22:14.236395
2025-06-12 02:22:21.117716
2025-06-12 02:22:16.630135
2025-06-12 02:22:20.432118
2025-06-12 02:15:43.758148
2025-06-12 02:22:21.501362
2025-06-12 02:22:29.379119
2025-06-12 02:22:28.398118
2025-06-12 02:22:29.679123
2025-06-12 02:22:35.561128
2025-06-12 02:22:35.803118
2025-06-12 02:22:24.129101
2025-06-12 02:22:43.565118
2025-06-12 02:22:40.701679
2025-06-12 02:18:34.926167
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3445000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.62

2025-06-12 02:16:08.510180
2025-06-12 02:22:52.343132
2025-06-12 02:22:27.579294
2025-06-12 02:16:29.696158
2025-06-12 02:22:32.924177
2025-06-12 02:22:28.388161
2025-06-12 02:19:11.881153
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8277500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6994.79

2025-06-12 02:22:30.313266
2025-06-12 02:23:14.813131
2025-06-12 02:22:45.327215
2025-06-12 02:22:42.197552
2025-06-12 02:16:57.086132
2025-06-12 02:22:38.441996
2025-06-12 02:22:35.882193
2025-06-12 02:23:35.709141
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 23, 24, 0, 0, 0, 0, 0, 0, 23, 0, 23, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 24, 0, 0, 23, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 23, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 23, 26, 23, 0, 34, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.15725; avg rank: 5.24; stdev rank: 9.927859789501461; total pools: 318.9

2025-06-12 02:23:08.541481
2025-06-12 02:23:09.063295
2025-06-12 02:23:09.609165
2025-06-12 02:16:42.006150
2025-06-12 02:23:18.718341
2025-06-12 02:23:12.590238
2025-06-12 02:23:32.644112
2025-06-12 02:23:10.525179
2025-06-12 02:17:46.579207
2025-06-12 02:23:33.528138
2025-06-12 02:23:15.956163
2025-06-12 02:23:26.191125
2025-06-12 02:23:21.344517
2025-06-12 02:17:19.966130
2025-06-12 02:23:32.133142
2025-06-12 02:23:50.332303
2025-06-12 02:23:46.261731
2025-06-12 02:24:11.971185
2025-06-12 02:24:04.802191
2025-06-12 02:17:31.473159
2025-06-12 02:24:44.697944
2025-06-12 02:23:42.741177
2025-06-12 02:23:56.583112
2025-06-12 02:24:30.421145
2025-06-12 02:23:41.055231
2025-06-12 02:24:14.362153
2025-06-12 02:24:29.049786
2025-06-12 02:23:38.396179
2025-06-12 02:23:34.934242
2025-06-12 02:24:26.097159
2025-06-12 02:24:31.720151
2025-06-12 02:24:45.124146
2025-06-12 02:18:38.307157
2025-06-12 02:24:39.691142
2025-06-12 02:18:42.662120
2025-06-12 02:19:14.669163
2025-06-12 02:23:36.654244
2025-06-12 02:23:43.768194
2025-06-12 02:24:36.314157
2025-06-12 02:24:12.320185
2025-06-12 02:24:09.698176
2025-06-12 02:17:33.946561
2025-06-12 02:23:48.940279
2025-06-12 02:25:16.975129
2025-06-12 02:23:52.153198
2025-06-12 02:25:24.095140
2025-06-12 02:23:46.150198
2025-06-12 02:25:09.836141
2025-06-12 02:25:15.843144
2025-06-12 02:25:03.331193
2025-06-12 02:24:14.939234
2025-06-12 02:24:17.513186
2025-06-12 02:24:25.934245
2025-06-12 02:24:22.909309
2025-06-12 02:24:06.816270
2025-06-12 02:25:26.287108
2025-06-12 02:25:14.671125
2025-06-12 02:25:24.239158
2025-06-12 02:25:46.079137
2025-06-12 02:25:49.702127
2025-06-12 02:25:25.778044
2025-06-12 02:24:20.161210
2025-06-12 02:25:50.795155
2025-06-12 02:25:28.341151
2025-06-12 02:26:05.039187
2025-06-12 02:26:13.362146
2025-06-12 02:25:34.658143
2025-06-12 02:26:18.350142
2025-06-12 02:25:45.812129
2025-06-12 02:26:19.522130
2025-06-12 02:26:23.141136
2025-06-12 02:26:23.027130
2025-06-12 02:26:40.211130
2025-06-12 02:25:43.316124
2025-06-12 02:26:56.153147
2025-06-12 02:25:45.363136
2025-06-12 02:26:51.609156
2025-06-12 02:26:31.643130
2025-06-12 02:26:29.826130
2025-06-12 02:27:02.559141
2025-06-12 02:26:25.648150
2025-06-12 02:26:06.095149
2025-06-12 02:26:17.486151
2025-06-12 02:26:41.882774
2025-06-12 02:26:09.579352
2025-06-12 02:26:42.510126
2025-06-12 02:21:16.450462
2025-06-12 02:26:24.586163
2025-06-12 02:26:10.514154
2025-06-12 02:27:05.427162
2025-06-12 02:26:04.918168
2025-06-12 02:26:55.905933
2025-06-12 02:27:13.219142
2025-06-12 02:26:18.587147
2025-06-12 02:27:14.426139
2025-06-12 02:26:24.017162
2025-06-12 02:27:31.036154
2025-06-12 02:27:02.793185
2025-06-12 02:26:28.489132
2025-06-12 02:25:27.622163
2025-06-12 02:27:46.424989
2025-06-12 02:26:26.520145
2025-06-12 02:27:19.387154
2025-06-12 02:27:34.915157
2025-06-12 02:27:34.686157
2025-06-12 02:26:55.416132
2025-06-12 02:27:43.788138
2025-06-12 02:21:40.151165
2025-06-12 02:28:16.640227
2025-06-12 02:26:10.474153
2025-06-12 02:28:09.072129
2025-06-12 02:28:25.861129
2025-06-12 02:28:13.681062
2025-06-12 02:27:56.484148
2025-06-12 02:28:09.213140
2025-06-12 02:28:17.647134
2025-06-12 02:28:02.454174
2025-06-12 02:27:58.913503
2025-06-12 02:28:24.623140
2025-06-12 02:28:19.730169
2025-06-12 02:27:35.874140
2025-06-12 02:28:33.960161
2025-06-12 02:29:00.453146
2025-06-12 02:27:44.438135
2025-06-12 02:28:06.737145
2025-06-12 02:28:09.049174
2025-06-12 02:28:46.067134
2025-06-12 02:28:39.084149
2025-06-12 02:28:37.142177
2025-06-12 02:28:05.858130
2025-06-12 02:28:08.782196
2025-06-12 02:29:12.172154
2025-06-12 02:29:24.277151
2025-06-12 02:28:12.984134
2025-06-12 02:29:19.354129
2025-06-12 02:29:19.605142
2025-06-12 02:28:12.048162
2025-06-12 02:29:32.146161
2025-06-12 02:28:28.240132
2025-06-12 02:29:20.508133
2025-06-12 02:28:15.614190
2025-06-12 02:29:23.453127
2025-06-12 02:28:21.628160
2025-06-12 02:28:18.842168
2025-06-12 02:28:49.159144
2025-06-12 02:28:30.331173
2025-06-12 02:29:31.501169
2025-06-12 02:29:49.216118
2025-06-12 02:29:48.670145
2025-06-12 02:28:36.345148
2025-06-12 02:29:27.712175
2025-06-12 02:29:32.092154
2025-06-12 02:29:32.827159
2025-06-12 02:30:10.552141
2025-06-12 02:30:04.385146
2025-06-12 02:30:07.843153
2025-06-12 02:30:14.232145
2025-06-12 02:30:18.546135
2025-06-12 02:30:20.606110
2025-06-12 02:30:19.634132
2025-06-12 02:29:33.515125
2025-06-12 02:30:26.882144
2025-06-12 02:29:14.203147
2025-06-12 02:30:26.059144
2025-06-12 02:30:34.019175
2025-06-12 02:29:51.272144
2025-06-12 02:30:57.178166
2025-06-12 02:29:49.778142
2025-06-12 02:29:59.880160
2025-06-12 02:31:18.158159
2025-06-12 02:30:18.887143
2025-06-12 02:31:22.971133
2025-06-12 02:30:10.564133
2025-06-12 02:31:21.037137
2025-06-12 02:30:22.703162
2025-06-12 02:30:51.740164
2025-06-12 02:31:23.360583
2025-06-12 02:31:23.759144
2025-06-12 02:30:26.524297
2025-06-12 02:30:54.399150
2025-06-12 02:30:52.244125
2025-06-12 02:31:24.478155
2025-06-12 02:31:33.781188
2025-06-12 02:31:29.854136
2025-06-12 02:31:02.269157
2025-06-12 02:31:02.352265
2025-06-12 02:31:09.999131
2025-06-12 02:31:47.496144
2025-06-12 02:30:27.295135
2025-06-12 02:30:12.994137
2025-06-12 02:30:45.661154
2025-06-12 02:30:54.964167
2025-06-12 02:30:43.809876
2025-06-12 02:02:43.120202
2025-06-12 02:31:43.039165
2025-06-12 02:30:48.852140
2025-06-12 02:32:11.287140
2025-06-12 02:32:19.488146
2025-06-12 02:32:15.671171
2025-06-12 02:30:40.396179
2025-06-12 02:32:28.515214
2025-06-12 02:32:25.405130
2025-06-12 02:32:18.570159
2025-06-12 02:32:31.939140
2025-06-12 02:32:03.620151
2025-06-12 02:31:29.726146
2025-06-12 02:31:31.289139
2025-06-12 02:32:29.523144
2025-06-12 02:32:39.202140
2025-06-12 02:32:19.167311
2025-06-12 02:02:14.514129
2025-06-12 02:32:46.609128
2025-06-12 02:32:24.063110
2025-06-12 02:32:26.838999
2025-06-12 02:03:50.984118
2025-06-12 02:32:11.029152
2025-06-12 02:32:03.046154
2025-06-12 02:32:36.329142
2025-06-12 02:31:46.760162
2025-06-12 02:33:08.865215
2025-06-12 02:33:24.304147
2025-06-12 02:32:17.737190
2025-06-12 02:33:17.483416
2025-06-12 02:33:30.551125
2025-06-12 02:33:23.204166
2025-06-12 02:33:37.098123
2025-06-12 02:31:49.068153
2025-06-12 02:32:12.454196
2025-06-12 02:03:02.686147
2025-06-12 02:33:29.445137
2025-06-12 02:33:26.761147
2025-06-12 02:33:47.307142
2025-06-12 02:32:22.220184
2025-06-12 02:04:11.123149
2025-06-12 02:33:48.151175
2025-06-12 02:33:18.869152
2025-06-12 02:32:52.675267
2025-06-12 02:03:10.262136
2025-06-12 02:33:26.940139
2025-06-12 02:33:44.633205
2025-06-12 02:32:47.547124
2025-06-12 02:33:56.532211
2025-06-12 02:33:34.750167
2025-06-12 02:32:49.858470
2025-06-12 02:34:05.696149
2025-06-12 02:34:17.013134
2025-06-12 02:33:10.065172
2025-06-12 02:33:31.783153
2025-06-12 02:33:36.090156
2025-06-12 02:32:48.636133
2025-06-12 02:33:33.022165
2025-06-12 02:34:19.350961
2025-06-12 02:33:05.126174
2025-06-12 02:34:31.230145
2025-06-12 02:04:02.578189
2025-06-12 02:02:28.686179
2025-06-12 02:33:24.020160
2025-06-12 02:34:39.677147
2025-06-12 02:34:26.445143
2025-06-12 02:28:12.291159
2025-06-12 02:34:48.859117
2025-06-12 02:33:55.755155
2025-06-12 02:34:32.055150
2025-06-12 02:34:55.263155
2025-06-12 02:03:01.184241
2025-06-12 02:33:53.998154
2025-06-12 02:03:41.373156
2025-06-12 02:35:00.980161
2025-06-12 02:05:29.976191
2025-06-12 02:34:57.355166
2025-06-12 02:35:06.644143
2025-06-12 02:33:56.949139
2025-06-12 02:34:42.065140
2025-06-12 02:29:11.440144
2025-06-12 02:34:43.911150
2025-06-12 02:35:12.354145
2025-06-12 02:34:50.586150
2025-06-12 02:34:34.137131
2025-06-12 02:35:00.892138
2025-06-12 02:35:26.928147
2025-06-12 02:34:18.486136
2025-06-12 02:04:47.691187
2025-06-12 02:35:40.726134
2025-06-12 02:34:44.273153
2025-06-12 02:34:54.448120
2025-06-12 02:35:38.937161
2025-06-12 02:03:23.892175
2025-06-12 02:04:07.410802
2025-06-12 02:35:45.939147
2025-06-12 02:35:55.484137
2025-06-12 02:35:32.801122
2025-06-12 02:35:57.934153
2025-06-12 02:35:59.880151
2025-06-12 02:35:48.626138
2025-06-12 02:34:34.617121
2025-06-12 02:35:49.543140
2025-06-12 02:35:10.071139
2025-06-12 02:04:29.300181
2025-06-12 02:04:34.061161
2025-06-12 02:35:00.740128
2025-06-12 02:35:01.194133
2025-06-12 02:35:12.332117
2025-06-12 02:36:15.295142
2025-06-12 02:36:09.096125
2025-06-12 02:36:18.011144
2025-06-12 02:35:18.021143
2025-06-12 02:36:42.011135
2025-06-12 02:35:13.931161
2025-06-12 02:36:20.101136
2025-06-12 02:35:37.899149
2025-06-12 01:35:56.551200
2025-06-12 02:35:47.205174
2025-06-12 02:36:51.624122
2025-06-12 02:35:31.910154
2025-06-12 02:35:55.615135
2025-06-12 02:36:29.042171
2025-06-12 02:37:19.270133
2025-06-12 02:36:18.526169
2025-06-12 02:36:39.116186
2025-06-12 02:36:05.736138
2025-06-12 02:37:30.804135
2025-06-12 01:35:10.734159
2025-06-12 02:36:55.246120
2025-06-12 02:36:58.044238
2025-06-12 02:37:17.768138
2025-06-12 02:36:39.750141
2025-06-12 01:35:54.315208
2025-06-12 02:37:51.215142
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
