Beginning of run
landscape params:
2025-06-12 03:33:19.893340
2025-06-12 03:33:24.807430
2025-06-12 03:33:35.313554
2025-06-12 03:33:19.613545
2025-06-12 03:33:25.982298
2025-06-12 03:33:24.342110
2025-06-12 03:33:38.274666
2025-06-12 03:33:23.265344
2025-06-12 03:33:25.387453
2025-06-12 03:33:32.650307
2025-06-12 03:33:27.167528
2025-06-12 03:33:41.650368
2025-06-12 02:42:33.158494
2025-06-12 02:42:54.446422
2025-06-12 03:33:25.569349
2025-06-12 03:33:38.105330
2025-06-12 03:33:40.829384
2025-06-12 03:33:37.121888
2025-06-12 03:33:37.353379
2025-06-12 03:33:42.177283
2025-06-12 03:33:40.729333
2025-06-12 03:33:38.637280
2025-06-12 03:33:44.351297
2025-06-12 03:33:44.452307
2025-06-12 03:33:36.618373
2025-06-12 03:33:33.989341
2025-06-12 03:33:52.744370
2025-06-12 03:33:42.619470
2025-06-12 03:33:47.695073
2025-06-12 03:33:51.436436
2025-06-12 03:33:46.502421
2025-06-12 03:33:44.842688
2025-06-12 03:33:58.462922
2025-06-12 03:33:43.243453
2025-06-12 03:33:41.774449
2025-06-12 03:33:50.399394
2025-06-12 03:33:50.564651
2025-06-12 03:26:28.281390
2025-06-12 03:33:52.545916
2025-06-12 03:33:47.167472
2025-06-12 03:33:59.562214
2025-06-12 03:34:05.815246
2025-06-12 03:33:55.964252
2025-06-12 03:33:55.020338
2025-06-12 03:34:02.911307
2025-06-12 03:34:01.458864
2025-06-12 03:34:00.868359
2025-06-12 03:34:11.838972
2025-06-12 03:34:06.927287
2025-06-12 03:33:54.253345
2025-06-12 03:34:13.458314
2025-06-12 03:33:51.016378
2025-06-12 03:34:00.042688
2025-06-12 03:33:58.228449
2025-06-12 03:33:56.650348
2025-06-12 03:34:10.381616
2025-06-12 03:34:09.566974
2025-06-12 03:34:18.203902
2025-06-12 03:34:04.587429
2025-06-12 03:34:08.924382
2025-06-12 03:34:07.191409
2025-06-12 03:34:05.598410
2025-06-12 03:34:12.901291
2025-06-12 03:34:19.584035
2025-06-12 03:34:06.682284
2025-06-12 03:34:24.067826
2025-06-12 03:34:17.155376
2025-06-12 03:27:48.801399
2025-06-12 03:34:10.171419
2025-06-12 03:34:30.190009
2025-06-12 03:34:21.368368
2025-06-12 03:34:12.998321
2025-06-12 03:34:20.339474
2025-06-12 03:34:22.768397
2025-06-12 03:34:27.671400
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 9, 0, 2, 2, 1, 0, 0, 0, 0, 4, 2, 10, 4, 2, 91, 30, 7, 0, 4, 3, 0, 1, 1, 2, 3, 0, 6, 7, 0, 0, 212, 1, 30, 1, 7, 3, 1, 0, 7, 0, 0, 5, 0, 0, 3, 1, 1, 2, 0, 9, 93, 2, 0, 2, 4, 0, 0, 1, 2, 3, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 5, 0, 0, 9, 0, 2, 6, 0, 6, 3, 30, 9, 130, 2, 0, 0, 0, 4, 3, 2, 0, 2, 0, 4, 2, 7, 5, 0, 0]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.11375; avg rank: 8.15; stdev rank: 27.552268509144575; total pools: 148.67

2025-06-12 03:34:35.409933
2025-06-12 03:34:22.694411
2025-06-12 02:42:00.573540
2025-06-12 03:34:26.388297
2025-06-12 03:34:25.696378
2025-06-12 03:34:23.600310
2025-06-12 03:34:26.771362
2025-06-12 03:34:21.793345
2025-06-12 03:34:31.911404
2025-06-12 03:34:40.878782
2025-06-12 03:34:28.787271
2025-06-12 03:34:23.541425
2025-06-12 03:34:26.911444
2025-06-12 03:34:30.949493
2025-06-12 03:34:46.147456
2025-06-12 03:34:35.906317
2025-06-12 03:25:50.742326
2025-06-12 03:34:37.735304
2025-06-12 03:34:37.280381
2025-06-12 03:34:51.584581
2025-06-12 03:34:38.475362
2025-06-12 03:34:44.019457
2025-06-12 03:34:43.194432
2025-06-12 03:34:41.889292
2025-06-12 03:34:44.686514
2025-06-12 03:34:44.076332
2025-06-12 03:34:48.029392
2025-06-12 03:34:57.639371
2025-06-12 03:34:53.941692
2025-06-12 03:34:47.341861
2025-06-12 03:34:45.814307
2025-06-12 03:34:48.243383
2025-06-12 03:34:48.664354
2025-06-12 03:34:51.282388
2025-06-12 03:34:45.308478
2025-06-12 03:34:46.494454
2025-06-12 03:34:46.077139
2025-06-12 03:34:57.264800
2025-06-12 03:35:12.146196
2025-06-12 03:35:01.492344
2025-06-12 03:34:59.901449
2025-06-12 03:34:51.233511
2025-06-12 03:34:58.148349
2025-06-12 03:35:18.170877
2025-06-12 03:35:07.862365
2025-06-12 03:34:56.986430
2025-06-12 03:35:01.175548
2025-06-12 03:34:54.965491
2025-06-12 03:34:54.399319
2025-06-12 03:34:56.510385
2025-06-12 03:35:03.249451
2025-06-12 03:35:12.305599
2025-06-12 03:35:07.813301
2025-06-12 02:43:04.161446
2025-06-12 03:35:04.233283
2025-06-12 03:35:11.664494
2025-06-12 03:35:23.733383
2025-06-12 03:35:12.571261
2025-06-12 03:35:08.468507
2025-06-12 03:35:12.741325
2025-06-12 03:35:27.470684
2025-06-12 03:35:12.292292
2025-06-12 03:35:29.752338
2025-06-12 02:41:44.505664
2025-06-12 03:35:18.458817
2025-06-12 03:35:26.113180
2025-06-12 03:35:22.890304
2025-06-12 03:35:35.624067
2025-06-12 03:35:12.861294
2025-06-12 03:35:14.821487
2025-06-12 03:35:21.954426
2025-06-12 03:35:27.281323
2025-06-12 03:35:13.566319
2025-06-12 03:35:27.415451
2025-06-12 03:35:28.426451
2025-06-12 03:35:21.335416
2025-06-12 03:35:26.213412
2025-06-12 03:35:41.305139
2025-06-12 03:35:28.816280
2025-06-12 03:35:33.561398
2025-06-12 03:35:24.864250
2025-06-12 03:35:18.121468
2025-06-12 03:35:31.244271
2025-06-12 03:35:24.539878
2025-06-12 03:35:25.487994
2025-06-12 03:35:47.334614
2025-06-12 03:35:40.149308
2025-06-12 03:35:30.441290
2025-06-12 03:35:38.884296
2025-06-12 03:35:33.221325
2025-06-12 03:35:40.967326
2025-06-12 03:35:34.003349
2025-06-12 03:35:43.735292
2025-06-12 03:35:55.782565
2025-06-12 03:35:24.687356
2025-06-12 03:35:46.475471
2025-06-12 03:35:46.429036
2025-06-12 03:35:42.864376
2025-06-12 03:36:01.690085
2025-06-12 03:32:35.746956
2025-06-12 03:35:45.493495
2025-06-12 03:35:48.831458
2025-06-12 03:35:43.417001
2025-06-12 03:35:46.570390
2025-06-12 03:35:43.552304
2025-06-12 03:35:57.173406
2025-06-12 03:36:09.261004
2025-06-12 03:35:53.064399
2025-06-12 03:35:52.482536
2025-06-12 03:35:51.053462
2025-06-12 03:35:53.512300
2025-06-12 03:35:58.371617
2025-06-12 03:35:45.316121
2025-06-12 03:35:51.214447
2025-06-12 03:36:15.020180
2025-06-12 03:35:59.516305
2025-06-12 03:36:20.875141
2025-06-12 03:35:59.677240
2025-06-12 03:36:01.466336
2025-06-12 03:35:54.172349
2025-06-12 03:35:58.566338
2025-06-12 03:36:10.302434
2025-06-12 03:36:04.875961
2025-06-12 03:36:27.400679
2025-06-12 03:36:04.634274
2025-06-12 03:36:27.230555
2025-06-12 03:36:00.749364
2025-06-12 03:36:14.029320
2025-06-12 03:36:17.306309
2025-06-12 03:36:17.001258
2025-06-12 03:36:10.861371
2025-06-12 03:36:13.220785
2025-06-12 02:42:34.599466
2025-06-12 03:36:33.732753
2025-06-12 03:36:09.178434
2025-06-12 03:36:23.733599
2025-06-12 03:36:13.962414
2025-06-12 03:36:03.628305
2025-06-12 03:36:17.347289
2025-06-12 03:36:11.484336
2025-06-12 03:36:19.164435
2025-06-12 03:36:17.383744
2025-06-12 03:36:39.236283
2025-06-12 03:36:17.285513
2025-06-12 03:36:27.793373
2025-06-12 03:36:33.749349
2025-06-12 03:29:40.418532
2025-06-12 03:36:19.234732
2025-06-12 03:36:45.289097
2025-06-12 03:36:28.403323
2025-06-12 03:36:33.350338
2025-06-12 03:36:31.111848
2025-06-12 03:36:28.202480
2025-06-12 03:30:00.257382
2025-06-12 03:36:42.448271
2025-06-12 03:36:30.981419
2025-06-12 03:36:34.957270
2025-06-12 03:36:42.743930
2025-06-12 03:36:45.052287
2025-06-12 03:36:40.463395
2025-06-12 03:36:34.072777
2025-06-12 03:36:39.558375
2025-06-12 03:36:36.626312
2025-06-12 03:36:46.922403
2025-06-12 03:36:41.568296
2025-06-12 03:36:52.681312
2025-06-12 03:36:49.558330
2025-06-12 03:36:53.252380
2025-06-12 03:36:54.467518
2025-06-12 03:36:46.176362
2025-06-12 03:36:57.943278
2025-06-12 03:30:33.874295
2025-06-12 03:37:06.152384
2025-06-12 03:37:04.242324
2025-06-12 03:37:01.433416
2025-06-12 03:37:00.114351
2025-06-12 03:37:02.544390
2025-06-12 03:28:53.574531
2025-06-12 03:37:04.110306
2025-06-12 03:37:04.283287
2025-06-12 03:37:04.457361
2025-06-12 03:31:37.531324
2025-06-12 03:37:27.557333
2025-06-12 03:37:23.698385
2025-06-12 03:37:14.130275
2025-06-12 03:37:14.149438
2025-06-12 03:37:22.095289
2025-06-12 03:37:12.702395
2025-06-12 03:37:31.939295
2025-06-12 03:37:35.461368
2025-06-12 03:37:13.923844
2025-06-12 03:37:27.003352
2025-06-12 03:37:37.797516
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 2, 7, 1, 0, 2, 0, 0, 4, 1, 10, 4, 7, 1, 0, 3, 0, 5, 3, 0, 0, 1, 1, 4, 0, 0, 0, 0, 0, 5, 0, 5, 1, 1, 0, 3, 0, 4, 0, 0, 2, 0, 0, 4, 1, 0, 2, 0, 0, 5, 2, 3, 0, 6, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 1, 0, 0, 2, 0, 55, 5, 2, 0, 0, 0, 4, 3, 1, 0, 2, 0, 3, 0, 5, 5, 0, 0]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.20775; avg rank: 1.97; stdev rank: 5.705181855120834; total pools: 275.0

2025-06-12 03:37:30.879397
2025-06-12 03:37:13.014328
2025-06-12 03:37:47.512086
2025-06-12 03:37:43.502393
2025-06-12 03:37:50.217001
2025-06-12 03:37:28.158473
2025-06-12 03:37:44.389365
2025-06-12 03:37:42.507390
2025-06-12 03:37:48.390271
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 0, 2, 2, 1, 0, 2, 0, 0, 4, 3, 10, 4, 91, 1, 0, 3, 0, 4, 3, 0, 1, 1, 1, 4, 0, 0, 6, 0, 0, 5, 0, 5, 3, 1, 0, 3, 0, 4, 0, 0, 0, 0, 1, 3, 1, 0, 2, 0, 5, 5, 2, 2, 2, 7, 0, 0, 1, 1, 2, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 1, 3, 2, 1, 0, 2, 2, 0, 30, 3, 3, 0, 0, 0, 4, 3, 1, 0, 2, 0, 2, 0, 5, 30, 0, 2]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.1335; avg rank: 3.02; stdev rank: 9.87621384944656; total pools: 232.36

2025-06-12 03:37:56.882446
2025-06-12 03:37:47.015552
2025-06-12 03:38:00.627370
2025-06-12 03:38:08.670557
2025-06-12 03:38:10.124025
2025-06-12 03:37:57.267963
2025-06-12 03:38:03.882483
2025-06-12 03:37:53.259511
2025-06-12 03:38:00.658476
2025-06-12 03:38:05.314325
2025-06-12 03:38:05.413433
2025-06-12 03:38:17.030973
2025-06-12 03:38:19.168411
2025-06-12 03:38:25.324447
2025-06-12 03:37:59.336509
2025-06-12 03:38:26.816383
2025-06-12 03:28:54.409335
2025-06-12 03:38:08.365399
2025-06-12 03:38:02.531365
2025-06-12 03:38:22.015464
2025-06-12 03:38:14.892645
2025-06-12 03:38:34.744585
2025-06-12 03:38:20.289995
2025-06-12 03:38:19.295309
2025-06-12 03:38:09.976372
2025-06-12 03:38:22.271430
2025-06-12 03:38:28.939440
2025-06-12 03:38:21.548490
2025-06-12 03:38:41.785591
2025-06-12 03:38:43.495009
2025-06-12 03:38:23.819573
2025-06-12 03:38:22.137484
2025-06-12 03:38:51.711724
2025-06-12 03:38:50.988269
2025-06-12 03:38:24.272479
2025-06-12 03:38:39.354342
2025-06-12 03:38:59.466880
2025-06-12 03:38:59.818486
2025-06-12 03:38:44.272381
2025-06-12 03:38:47.602418
2025-06-12 03:38:39.279307
2025-06-12 03:38:36.713407
2025-06-12 03:38:45.746320
2025-06-12 03:39:07.738174
2025-06-12 03:38:45.841452
2025-06-12 03:38:38.795347
2025-06-12 03:38:51.817632
2025-06-12 03:38:47.376287
2025-06-12 03:38:46.698322
2025-06-12 03:38:48.313318
2025-06-12 03:39:02.431406
2025-06-12 03:39:10.384369
2025-06-12 03:39:19.130396
2025-06-12 03:39:13.847274
2025-06-12 03:32:29.368327
2025-06-12 03:39:16.864370
2025-06-12 03:39:11.522390
2025-06-12 03:38:22.259232
2025-06-12 03:39:16.091512
2025-06-12 03:39:08.424370
2025-06-12 03:36:10.110598
2025-06-12 03:38:15.013515
2025-06-12 03:39:17.153742
2025-06-12 03:39:04.075320
2025-06-12 03:39:27.678052
2025-06-12 03:39:33.467303
2025-06-12 03:39:30.562300
2025-06-12 03:39:35.035306
2025-06-12 03:39:16.631300
2025-06-12 03:38:34.840586
2025-06-12 03:39:38.218279
2025-06-12 03:39:25.498435
2025-06-12 03:39:33.739405
2025-06-12 03:39:43.637274
2025-06-12 03:39:43.893437
2025-06-12 03:39:40.418455
2025-06-12 03:38:24.190382
2025-06-12 03:39:52.116305
2025-06-12 03:38:39.268570
2025-06-12 03:39:55.164547
2025-06-12 03:38:42.101411
2025-06-12 03:39:51.438621
2025-06-12 03:40:03.664446
2025-06-12 03:39:59.243223
2025-06-12 03:38:29.275489
2025-06-12 03:38:44.375456
2025-06-12 03:39:53.745410
2025-06-12 03:32:55.328595
2025-06-12 03:40:11.295321
2025-06-12 03:40:03.551526
2025-06-12 03:40:04.044401
2025-06-12 03:39:58.579384
2025-06-12 03:33:23.587424
2025-06-12 03:40:08.916088
2025-06-12 03:40:09.233456
2025-06-12 03:40:11.182290
2025-06-12 03:40:18.442310
2025-06-12 03:39:41.024609
2025-06-12 03:40:21.952395
2025-06-12 03:40:30.287370
2025-06-12 03:40:32.504310
2025-06-12 03:40:26.734337
2025-06-12 03:40:30.276517
2025-06-12 03:40:40.132307
2025-06-12 03:40:28.435493
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 2, 1, 1, 0, 0, 0, 0, 4, 0, 6, 0, 3, 1, 0, 0, 0, 0, 7, 0, 3, 1, 1, 3, 0, 0, 0, 0, 0, 4, 0, 5, 1, 1, 0, 1, 0, 3, 0, 0, 2, 0, 1, 0, 0, 0, 2, 0, 3, 5, 1, 0, 0, 3, 0, 0, 1, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 10, 0, 2, 0, 0, 0, 3, 3, 0, 0, 2, 0, 3, 0, 0, 2, 0, 0]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.25300000000000006; avg rank: 0.98; stdev rank: 1.720348801842231; total pools: 375.42

2025-06-12 03:40:52.116691
2025-06-12 03:40:37.948261
2025-06-12 03:40:36.982348
2025-06-12 03:40:52.930402
2025-06-12 03:34:31.831551
2025-06-12 03:40:51.689304
2025-06-12 03:37:33.027533
2025-06-12 03:40:00.554381
2025-06-12 03:40:56.097399
2025-06-12 03:41:03.961400
2025-06-12 03:41:15.537337
2025-06-12 03:40:54.860437
2025-06-12 03:40:44.544505
2025-06-12 03:39:46.929476
2025-06-12 03:41:17.216319
2025-06-12 03:41:12.814420
2025-06-12 03:41:14.697422
2025-06-12 03:40:12.832994
2025-06-12 03:41:09.966568
2025-06-12 03:40:26.753324
2025-06-12 03:41:27.740446
2025-06-12 03:41:13.562322
2025-06-12 03:34:07.884358
2025-06-12 03:40:28.192483
2025-06-12 03:40:22.760321
2025-06-12 03:41:33.115413
2025-06-12 03:41:25.420388
2025-06-12 03:23:08.620020
2025-06-12 03:41:33.828310
2025-06-12 03:41:14.054613
2025-06-12 03:41:36.612478
2025-06-12 03:41:12.658339
2025-06-12 03:41:38.810424
2025-06-12 03:41:40.816284
2025-06-12 03:23:36.990853
2025-06-12 03:40:20.247393
2025-06-12 03:41:13.736426
2025-06-12 03:41:39.258291
2025-06-12 03:41:52.397391
2025-06-12 03:41:52.521700
2025-06-12 03:42:03.731023
2025-06-12 03:41:56.371447
2025-06-12 03:42:08.003420
2025-06-12 03:42:17.177360
2025-06-12 03:42:07.279441
2025-06-12 03:42:00.536410
2025-06-12 03:42:05.992271
2025-06-12 03:41:13.338375
2025-06-12 03:41:34.217332
2025-06-12 03:41:12.858383
2025-06-12 03:42:13.978787
2025-06-12 03:41:11.130424
2025-06-12 03:42:31.471350
2025-06-12 03:41:13.022484
2025-06-12 03:42:39.205380
2025-06-12 03:42:36.486303
2025-06-12 03:42:29.871320
2025-06-12 03:42:31.409406
2025-06-12 03:41:21.342406
2025-06-12 03:42:40.200331
2025-06-12 03:42:31.225929
2025-06-12 03:42:40.681377
2025-06-12 03:41:42.374415
2025-06-12 03:42:44.279422
2025-06-12 03:41:39.610365
2025-06-12 03:42:03.567403
2025-06-12 03:36:56.238457
2025-06-12 03:42:55.529413
2025-06-12 03:39:44.768693
2025-06-12 03:42:59.754363
2025-06-12 03:43:03.946022
2025-06-12 03:41:35.375438
2025-06-12 03:43:02.933388
2025-06-12 03:41:53.984343
2025-06-12 03:43:08.739415
2025-06-12 03:42:53.876698
2025-06-12 03:43:01.520347
2025-06-12 03:41:54.387275
2025-06-12 03:43:11.618289
2025-06-12 03:42:06.675481
2025-06-12 03:43:09.897445
2025-06-12 03:43:22.441314
2025-06-12 03:37:37.051335
2025-06-12 03:43:10.266270
2025-06-12 03:43:28.958381
2025-06-12 03:43:25.697344
2025-06-12 03:43:25.279630
2025-06-12 03:42:51.078601
2025-06-12 03:37:16.427380
2025-06-12 03:43:49.304484
2025-06-12 03:42:11.391473
2025-06-12 03:43:34.172653
2025-06-12 03:36:48.853547
2025-06-12 03:42:59.200297
2025-06-12 03:43:44.659346
2025-06-12 03:41:15.677797
2025-06-12 03:43:36.842318
2025-06-12 03:43:10.826529
2025-06-12 03:42:54.560332
2025-06-12 03:42:53.937546
2025-06-12 03:43:16.941419
2025-06-12 03:42:49.669353
2025-06-12 03:43:06.143493
2025-06-12 03:44:19.591329
2025-06-12 03:44:09.486662
2025-06-12 03:43:13.662487
2025-06-12 03:44:17.925660
2025-06-12 03:41:19.942446
2025-06-12 03:44:23.904462
2025-06-12 03:44:02.038397
2025-06-12 03:44:39.217368
2025-06-12 03:43:27.041335
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 9, 0, 2, 1, 1, 0, 2, 0, 0, 55, 0, 6, 0, 91, 2, 0, 3, 0, 0, 7, 0, 3, 2, 1, 3, 0, 6, 0, 0, 0, 4, 6, 5, 1, 1, 0, 3, 0, 4, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 3, 5, 1, 0, 2, 7, 0, 0, 4, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 9, 0, 3, 2, 0, 2, 2, 1, 30, 0, 2, 0, 0, 0, 4, 3, 0, 0, 2, 30, 2, 0, 0, 2, 0, 0]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.14175000000000001; avg rank: 3.47; stdev rank: 11.197727448013726; total pools: 319.71

2025-06-12 03:43:30.849429
2025-06-12 03:43:42.453462
2025-06-12 03:44:45.182306
2025-06-12 03:43:39.415398
2025-06-12 03:44:53.720406
2025-06-12 03:44:15.610380
2025-06-12 03:44:58.278881
2025-06-12 03:44:59.742937
2025-06-12 03:44:08.618500
2025-06-12 03:44:34.677543
2025-06-12 03:44:29.139535
2025-06-12 03:45:20.333686
2025-06-12 03:44:35.518391
2025-06-12 03:45:27.553672
2025-06-12 03:44:47.904479
2025-06-12 03:45:34.556556
2025-06-12 03:45:32.938523
2025-06-12 03:44:30.781460
2025-06-12 03:44:36.947520
2025-06-12 03:35:01.361319
2025-06-12 03:45:54.501720
2025-06-12 03:45:07.579347
2025-06-12 03:46:02.787442
2025-06-12 03:45:32.146367
2025-06-12 03:46:09.626370
2025-06-12 03:45:04.423412
2025-06-12 03:45:12.571301
2025-06-12 03:46:10.024232
2025-06-12 03:39:40.414334
2025-06-12 03:46:30.949366
2025-06-12 03:46:36.551296
2025-06-12 03:45:51.703472
2025-06-12 03:45:51.558332
2025-06-12 03:46:45.798758
2025-06-12 03:46:50.150384
2025-06-12 03:45:26.466532
2025-06-12 03:40:35.926411
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3655; avg rank: 0.0; stdev rank: 0.0; total pools: 6754.42

2025-06-12 03:45:41.139468
2025-06-12 03:40:29.321605
2025-06-12 03:46:12.811441
2025-06-12 03:46:02.628514
2025-06-12 03:46:14.635450
2025-06-12 03:47:07.037868
2025-06-12 03:45:10.180397
2025-06-12 03:47:11.593421
2025-06-12 03:46:08.217358
2025-06-12 03:47:21.456995
2025-06-12 03:47:24.336588
2025-06-12 03:45:18.597455
2025-06-12 03:45:10.870514
2025-06-12 03:47:42.210402
2025-06-12 03:47:47.440031
2025-06-12 03:46:46.295441
2025-06-12 03:45:11.084498
2025-06-12 03:45:15.048592
2025-06-12 03:45:12.199474
2025-06-12 03:44:57.081505
2025-06-12 03:47:55.936761
2025-06-12 03:46:49.740327
2025-06-12 03:46:34.863374
2025-06-12 03:47:56.571286
2025-06-12 03:45:22.540397
2025-06-12 03:47:20.712296
2025-06-12 03:46:38.563505
2025-06-12 03:48:15.426310
2025-06-12 03:45:25.536524
2025-06-12 03:47:14.724595
2025-06-12 03:48:21.467588
2025-06-12 03:41:54.083644
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8667499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 7094.85

2025-06-12 03:48:31.990695
2025-06-12 03:47:37.920382
2025-06-12 03:47:28.824463
2025-06-12 03:48:35.023282
2025-06-12 03:38:37.497381
2025-06-12 03:47:38.615360
2025-06-12 03:47:26.681393
2025-06-12 03:48:50.547449
2025-06-12 03:47:34.881508
2025-06-12 03:48:59.833318
2025-06-12 03:47:48.131333
2025-06-12 03:49:06.282579
2025-06-12 03:49:10.659984
2025-06-12 03:48:39.924479
2025-06-12 03:48:40.584468
2025-06-12 03:49:26.993256
2025-06-12 03:49:34.205467
2025-06-12 03:48:32.289525
2025-06-12 03:49:43.588854
2025-06-12 03:48:58.471368
2025-06-12 03:49:45.688932
2025-06-12 03:48:32.462387
2025-06-12 03:48:22.211477
2025-06-12 03:50:02.069435
2025-06-12 03:47:34.493505
2025-06-12 03:50:07.231967
2025-06-12 03:47:48.339475
2025-06-12 03:47:45.297509
2025-06-12 03:47:32.254538
2025-06-12 03:50:17.475476
2025-06-12 03:47:55.760504
2025-06-12 03:49:47.540739
2025-06-12 03:47:38.478508
2025-06-12 03:49:07.455384
2025-06-12 03:48:49.043433
2025-06-12 03:49:07.778419
2025-06-12 03:49:15.676436
2025-06-12 03:50:21.588259
2025-06-12 03:47:42.397542
2025-06-12 03:49:59.089502
2025-06-12 03:50:34.572038
2025-06-12 03:50:42.052424
2025-06-12 03:49:19.276420
2025-06-12 03:48:28.852337
2025-06-12 03:49:29.700312
2025-06-12 03:48:02.345525
2025-06-12 03:50:53.508423
2025-06-12 03:51:03.752330
2025-06-12 03:47:45.070351
2025-06-12 03:51:06.972191
2025-06-12 03:48:12.494385
2025-06-12 03:49:40.864490
2025-06-12 03:51:17.602523
2025-06-12 02:53:13.986527
2025-06-12 03:50:20.110387
2025-06-12 03:51:15.306939
2025-06-12 03:48:53.676563
2025-06-12 03:48:28.805320
2025-06-12 03:50:08.987342
2025-06-12 03:48:29.538394
2025-06-12 03:50:27.095489
2025-06-12 03:51:32.871369
2025-06-12 03:47:52.146399
2025-06-12 03:51:37.942756
2025-06-12 02:53:12.957422
2025-06-12 03:50:56.224081
2025-06-12 03:51:46.851393
2025-06-12 03:51:54.143820
2025-06-12 03:50:59.339915
2025-06-12 03:51:56.746586
2025-06-12 03:33:17.222432
2025-06-12 03:52:12.990750
2025-06-12 03:52:10.368646
2025-06-12 03:51:02.737320
2025-06-12 03:51:02.117155
2025-06-12 03:50:27.703607
2025-06-12 03:52:26.036125
2025-06-12 03:52:30.872430
2025-06-12 03:52:36.651415
2025-06-12 02:53:19.343811
2025-06-12 03:51:27.693615
2025-06-12 03:51:31.673365
2025-06-12 03:51:56.703340
2025-06-12 03:52:46.355032
2025-06-12 03:50:59.025560
2025-06-12 03:52:49.471369
2025-06-12 03:52:23.138182
2025-06-12 03:52:03.831571
2025-06-12 03:53:04.683635
2025-06-12 03:53:12.662311
2025-06-12 03:53:06.190490
2025-06-12 03:51:49.000455
2025-06-12 03:53:23.169166
2025-06-12 03:50:44.091575
2025-06-12 03:52:33.832369
2025-06-12 03:50:56.193348
2025-06-12 03:50:51.550445
2025-06-12 03:50:59.103380
2025-06-12 03:50:42.865455
2025-06-12 03:51:30.889362
2025-06-12 03:52:08.080357
2025-06-12 03:53:54.757562
2025-06-12 03:49:38.439345
2025-06-12 03:51:04.708510
2025-06-12 03:50:58.198476
2025-06-12 03:49:10.834467
2025-06-12 03:49:16.537702
2025-06-12 03:53:34.584718
