Beginning of run
landscape params:
2025-06-12 02:44:31.064274
2025-06-12 02:44:35.045268
2025-06-12 02:44:35.923252
2025-06-12 02:44:38.376254
2025-06-12 02:44:37.415273
2025-06-12 02:44:40.568255
2025-06-12 02:36:11.893321
2025-06-12 02:44:38.622285
2025-06-12 02:44:39.378313
2025-06-12 02:44:45.284257
2025-06-12 02:44:44.495258
2025-06-12 02:44:45.052265
2025-06-12 02:44:48.298295
2025-06-12 02:44:50.469244
2025-06-12 02:44:51.529261
2025-06-12 02:44:50.733511
2025-06-12 02:44:53.517473
2025-06-12 02:44:51.587476
2025-06-12 02:44:53.278224
2025-06-12 02:44:54.018249
2025-06-12 02:44:58.480282
2025-06-12 02:44:59.628265
2025-06-12 02:45:02.700280
2025-06-12 02:45:01.611298
2025-06-12 02:38:39.136280
2025-06-12 02:45:06.012390
2025-06-12 02:45:08.723850
2025-06-12 02:45:11.565884
2025-06-12 02:45:12.352669
2025-06-12 02:45:15.202237
2025-06-12 02:42:01.666059
2025-06-12 02:45:12.789800
2025-06-12 02:45:17.750280
2025-06-12 02:45:16.432772
2025-06-12 02:41:15.733282
2025-06-12 02:40:59.320354
2025-06-12 02:45:18.430242
2025-06-12 02:45:19.603320
2025-06-12 02:45:25.188261
2025-06-12 02:45:25.490480
2025-06-12 02:45:27.494568
2025-06-12 02:45:29.527266
2025-06-12 02:45:30.418037
2025-06-12 02:40:13.369333
2025-06-12 02:45:32.483264
2025-06-12 02:45:30.453241
2025-06-12 02:36:10.511262
2025-06-12 02:45:33.089264
2025-06-12 02:45:35.893538
2025-06-12 02:45:39.244610
2025-06-12 02:45:37.419251
2025-06-12 02:45:35.105257
2025-06-12 02:45:41.913252
2025-06-12 02:39:50.481261
2025-06-12 02:45:40.400263
2025-06-12 02:45:42.526236
2025-06-12 02:45:45.093235
2025-06-12 02:45:45.797273
2025-06-12 02:45:50.114272
2025-06-12 02:45:48.915260
2025-06-12 02:45:49.782373
2025-06-12 02:45:50.595240
2025-06-12 02:45:53.113264
2025-06-12 02:45:54.622223
2025-06-12 02:45:54.377263
2025-06-12 02:45:53.204100
2025-06-12 02:04:52.332670
2025-06-12 02:46:01.385252
2025-06-12 02:45:59.751944
2025-06-12 02:46:03.094243
2025-06-12 02:46:02.874909
2025-06-12 02:46:02.446263
2025-06-12 02:37:32.631288
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9085000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 14909.34

2025-06-12 02:46:05.414273
2025-06-12 02:46:04.549810
2025-06-12 02:46:07.602883
2025-06-12 02:46:08.813443
2025-06-12 02:46:10.650234
2025-06-12 02:46:07.678258
2025-06-12 02:46:11.753295
2025-06-12 02:46:12.418251
2025-06-12 02:46:16.986257
2025-06-12 02:46:16.943438
2025-06-12 02:46:16.537476
2025-06-12 02:46:18.425256
2025-06-12 02:46:21.347252
2025-06-12 02:46:17.199261
2025-06-12 02:46:18.481240
2025-06-12 02:46:19.497463
2025-06-12 02:46:18.238606
2025-06-12 02:46:24.786460
2025-06-12 02:46:22.305304
2025-06-12 02:04:50.998279
2025-06-12 02:46:27.101259
2025-06-12 02:46:22.028540
2025-06-12 02:46:27.222364
2025-06-12 02:46:27.752244
2025-06-12 02:46:31.711713
2025-06-12 02:46:28.807267
2025-06-12 02:46:29.198318
2025-06-12 02:46:30.048332
2025-06-12 02:46:32.166570
2025-06-12 02:46:33.060137
2025-06-12 02:46:31.761301
2025-06-12 02:46:35.767148
2025-06-12 02:46:32.681484
2025-06-12 02:46:35.696302
2025-06-12 02:46:32.529399
2025-06-12 02:46:40.210308
2025-06-12 02:46:39.474397
2025-06-12 02:46:41.221257
2025-06-12 02:46:36.492260
2025-06-12 02:46:40.940302
2025-06-12 02:41:03.981491
2025-06-12 02:40:56.230363
2025-06-12 02:46:42.709255
2025-06-12 02:46:43.716582
2025-06-12 02:46:38.187273
2025-06-12 02:46:45.378269
2025-06-12 02:46:44.356264
2025-06-12 02:46:47.092227
2025-06-12 02:05:09.149326
2025-06-12 02:46:46.187314
2025-06-12 02:46:53.431530
2025-06-12 02:46:53.367235
2025-06-12 02:46:49.023251
2025-06-12 02:46:49.322231
2025-06-12 02:46:57.182231
2025-06-12 02:46:56.838719
2025-06-12 02:46:52.884269
2025-06-12 02:46:51.542226
2025-06-12 02:46:59.415266
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 2, 0, 0, 3, 0, 0, 0, 0, 2, 3, 1, 2, 0, 0, 2, 1, 130, 0, 0, 1, 0, 2, 130, 2, 93, 10, 93, 0, 2, 6, 0, 2, 1, 0, 0, 1, 1, 3, 2, 3, 2, 2, 7, 2, 1, 0, 2, 0, 0, 3, 1, 0, 1, 0, 1, 0, 4, 2, 0, 0, 1, 3, 6, 0, 1, 66, 2, 0, 1, 3, 7, 0, 0, 0, 2, 4, 0, 0, 0, 1, 1, 0, 66, 0, 1, 6, 0, 0, 0, 2, 66, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.16149999999999998; avg rank: 7.67; stdev rank: 24.24254730839975; total pools: 163.45

2025-06-12 02:47:00.451253
2025-06-12 02:47:00.543339
2025-06-12 02:45:31.697361
2025-06-12 02:47:01.599252
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41450000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.64

2025-06-12 02:46:59.866263
2025-06-12 02:41:57.544291
2025-06-12 02:44:38.951200
2025-06-12 02:47:04.209238
2025-06-12 02:47:04.270273
2025-06-12 02:47:04.121258
2025-06-12 02:47:08.117277
2025-06-12 02:47:10.646547
2025-06-12 02:47:07.477111
2025-06-12 02:47:08.736253
2025-06-12 02:47:14.098248
2025-06-12 02:47:11.282447
2025-06-12 02:47:17.219305
2025-06-12 02:47:14.295256
2025-06-12 02:47:18.118970
2025-06-12 02:47:20.232260
2025-06-12 02:47:16.204260
2025-06-12 02:47:19.426909
2025-06-12 02:47:14.049452
2025-06-12 02:47:17.904289
2025-06-12 02:47:17.324993
2025-06-12 02:47:16.145306
2025-06-12 02:47:17.718252
2025-06-12 02:47:17.751316
2025-06-12 02:47:20.925273
2025-06-12 02:47:16.594305
2025-06-12 02:47:23.536246
2025-06-12 02:47:23.236305
2025-06-12 02:47:19.607325
2025-06-12 02:47:20.998281
2025-06-12 02:47:14.937278
2025-06-12 02:41:48.603315
2025-06-12 02:47:28.970886
2025-06-12 02:41:41.770266
2025-06-12 02:47:35.584248
2025-06-12 02:47:36.037030
2025-06-12 02:47:26.194306
2025-06-12 02:47:31.147262
2025-06-12 02:47:41.998179
2025-06-12 02:47:33.568773
2025-06-12 02:47:34.312575
2025-06-12 02:47:24.091317
2025-06-12 02:47:26.521325
2025-06-12 02:47:36.016264
2025-06-12 02:47:34.555231
2025-06-12 02:47:27.652344
2025-06-12 02:47:41.397152
2025-06-12 02:47:40.961245
2025-06-12 02:47:46.962966
2025-06-12 02:47:27.661432
2025-06-12 02:47:36.678163
2025-06-12 02:47:35.367266
2025-06-12 02:47:36.840161
2025-06-12 02:47:35.011971
2025-06-12 02:47:53.516586
2025-06-12 02:47:37.463268
2025-06-12 02:47:35.226238
2025-06-12 02:47:38.660481
2025-06-12 02:47:31.503555
2025-06-12 02:47:47.547271
2025-06-12 02:47:46.085265
2025-06-12 02:47:39.927580
2025-06-12 02:47:47.882641
2025-06-12 02:47:39.449257
2025-06-12 02:47:38.442305
2025-06-12 02:47:50.127440
2025-06-12 02:47:57.876337
2025-06-12 02:47:51.585250
2025-06-12 02:47:56.022243
2025-06-12 02:47:44.776221
2025-06-12 02:47:48.546297
2025-06-12 02:47:53.296274
2025-06-12 02:47:53.398551
2025-06-12 02:47:50.168246
2025-06-12 02:47:48.258297
2025-06-12 02:05:06.564332
2025-06-12 02:48:03.475053
2025-06-12 02:47:55.279287
2025-06-12 02:47:54.747228
2025-06-12 02:48:06.305455
2025-06-12 02:47:56.782241
2025-06-12 02:47:54.735674
2025-06-12 02:47:59.041309
2025-06-12 02:47:50.212236
2025-06-12 02:48:08.604895
2025-06-12 02:47:58.066230
2025-06-12 02:48:01.860247
2025-06-12 02:48:02.852258
2025-06-12 02:47:58.984578
2025-06-12 02:05:15.504370
2025-06-12 02:48:11.816134
2025-06-12 02:48:05.151248
2025-06-12 02:48:07.222261
2025-06-12 02:47:57.100284
2025-06-12 02:48:00.321319
2025-06-12 02:48:17.319292
2025-06-12 02:47:57.533372
2025-06-12 02:48:02.073276
2025-06-12 02:48:04.282271
2025-06-12 02:48:02.825260
2025-06-12 02:48:13.560281
2025-06-12 02:48:22.257896
2025-06-12 02:48:05.242303
2025-06-12 02:48:08.154227
2025-06-12 02:48:05.486313
2025-06-12 02:48:06.730266
2025-06-12 02:48:12.656285
2025-06-12 02:48:09.797452
2025-06-12 02:48:17.576258
2025-06-12 02:48:20.680278
2025-06-12 02:48:14.246248
2025-06-12 02:48:29.386284
2025-06-12 02:48:12.822277
2025-06-12 02:48:21.453124
2025-06-12 02:48:20.619279
2025-06-12 02:48:14.697314
2025-06-12 02:48:09.775272
2025-06-12 02:48:16.738280
2025-06-12 02:48:34.430316
2025-06-12 02:48:25.444237
2025-06-12 02:48:20.295257
2025-06-12 02:48:29.368274
2025-06-12 02:48:31.611221
2025-06-12 02:48:25.127242
2025-06-12 02:48:24.087861
2025-06-12 02:48:26.003251
2025-06-12 02:48:24.100228
2025-06-12 02:48:21.342296
2025-06-12 02:48:22.246319
2025-06-12 02:48:39.512446
2025-06-12 02:42:52.258332
2025-06-12 02:05:22.082366
2025-06-12 02:48:24.044278
2025-06-12 02:48:36.208297
2025-06-12 02:48:26.662288
2025-06-12 02:48:26.990231
2025-06-12 02:48:42.404778
2025-06-12 02:48:27.480263
2025-06-12 02:48:29.663254
2025-06-12 02:48:35.988285
2025-06-12 02:48:29.419263
2025-06-12 02:48:34.112040
2025-06-12 02:04:52.847241
2025-06-12 02:48:41.895288
2025-06-12 02:48:51.848173
2025-06-12 02:48:36.099248
2025-06-12 02:48:43.197555
2025-06-12 02:48:34.966271
2025-06-12 02:48:46.543270
2025-06-12 02:48:36.180325
2025-06-12 02:48:35.321222
2025-06-12 02:48:45.023254
2025-06-12 02:48:43.675285
2025-06-12 02:48:49.592255
2025-06-12 02:48:43.049280
2025-06-12 02:48:55.389253
2025-06-12 02:48:41.812284
2025-06-12 02:48:55.443266
2025-06-12 02:48:46.344282
2025-06-12 02:48:59.143330
2025-06-12 02:48:55.998422
2025-06-12 02:48:48.709242
2025-06-12 02:48:53.982253
2025-06-12 02:48:49.375289
2025-06-12 02:48:45.023366
2025-06-12 02:49:06.150441
2025-06-12 02:49:05.040456
2025-06-12 02:48:50.812235
2025-06-12 02:48:57.717303
2025-06-12 02:48:50.405265
2025-06-12 02:48:54.541256
2025-06-12 02:48:58.134259
2025-06-12 02:48:58.665267
2025-06-12 02:49:09.818317
2025-06-12 02:49:01.984263
2025-06-12 02:49:07.675238
2025-06-12 02:49:00.665252
2025-06-12 02:49:03.320903
2025-06-12 02:49:06.664298
2025-06-12 02:49:12.494228
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 2, 0, 0, 3, 0, 0, 0, 0, 2, 3, 1, 2, 0, 0, 0, 1, 130, 0, 0, 1, 0, 2, 130, 2, 93, 1, 93, 0, 2, 6, 0, 1, 1, 0, 0, 1, 1, 0, 2, 3, 2, 2, 7, 2, 1, 0, 0, 0, 0, 6, 130, 0, 1, 0, 7, 0, 4, 1, 0, 0, 1, 3, 4, 0, 1, 0, 0, 0, 1, 3, 7, 0, 0, 0, 2, 4, 0, 0, 0, 1, 1, 2, 66, 0, 1, 142, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.13375; avg rank: 8.88; stdev rank: 29.156913416889655; total pools: 148.36

2025-06-12 02:49:07.326278
2025-06-12 02:49:08.749302
2025-06-12 02:49:08.696236
2025-06-12 02:49:09.197243
2025-06-12 02:49:17.317257
2025-06-12 02:49:11.200318
2025-06-12 02:49:10.728232
2025-06-12 02:49:14.970522
2025-06-12 02:49:05.793599
2025-06-12 02:49:10.219179
2025-06-12 02:49:24.688970
2025-06-12 02:49:08.930251
2025-06-12 02:49:24.938812
2025-06-12 02:49:09.940237
2025-06-12 02:49:24.811559
2025-06-12 02:49:25.401264
2025-06-12 02:49:27.540255
2025-06-12 02:49:25.088423
2025-06-12 02:49:17.360265
2025-06-12 02:49:25.601282
2025-06-12 02:49:20.973262
2025-06-12 02:49:18.263289
2025-06-12 02:47:11.156321
2025-06-12 02:49:32.568257
2025-06-12 02:49:26.444116
2025-06-12 02:49:33.071269
2025-06-12 02:49:34.393302
2025-06-12 02:49:23.009526
2025-06-12 02:49:26.492853
2025-06-12 02:49:27.161247
2025-06-12 02:49:34.832249
2025-06-12 02:49:30.270272
2025-06-12 02:49:24.524990
2025-06-12 02:49:25.235691
2025-06-12 02:49:27.196277
2025-06-12 02:49:40.697146
2025-06-12 02:49:40.950251
2025-06-12 02:49:29.554357
2025-06-12 02:49:41.820852
2025-06-12 02:49:31.028319
2025-06-12 02:49:32.671257
2025-06-12 02:49:34.454807
2025-06-12 02:49:31.039259
2025-06-12 02:49:32.081681
2025-06-12 02:49:40.978339
2025-06-12 02:49:46.776105
2025-06-12 02:49:46.381327
2025-06-12 02:49:38.687303
2025-06-12 02:49:49.100280
2025-06-12 02:49:34.571269
2025-06-12 02:49:38.934362
2025-06-12 02:49:47.156499
2025-06-12 02:49:40.386224
2025-06-12 02:49:38.276467
2025-06-12 02:49:42.400477
2025-06-12 02:49:51.574243
2025-06-12 02:49:42.790265
2025-06-12 02:49:33.168245
2025-06-12 02:49:55.098286
2025-06-12 02:49:54.705289
2025-06-12 02:49:55.998236
2025-06-12 02:49:49.124228
2025-06-12 02:49:57.031817
2025-06-12 02:49:45.265305
2025-06-12 02:49:45.280243
2025-06-12 02:49:46.391269
2025-06-12 02:49:43.116338
2025-06-12 02:49:58.883185
2025-06-12 02:49:50.834233
2025-06-12 02:49:51.652247
2025-06-12 02:49:51.587240
2025-06-12 02:50:02.188303
2025-06-12 02:50:01.001001
2025-06-12 02:49:55.095126
2025-06-12 02:50:03.003294
2025-06-12 02:49:55.930257
2025-06-12 02:50:02.475944
2025-06-12 02:49:46.340291
2025-06-12 02:50:04.543244
2025-06-12 02:50:04.682577
2025-06-12 02:49:48.158247
2025-06-12 02:50:06.484262
2025-06-12 02:49:52.534249
2025-06-12 02:49:58.357516
2025-06-12 02:50:01.062276
2025-06-12 02:50:09.491282
2025-06-12 02:50:05.118275
2025-06-12 02:50:10.990267
2025-06-12 02:49:56.243260
2025-06-12 02:50:13.494268
2025-06-12 02:50:10.572269
2025-06-12 02:50:05.421259
2025-06-12 02:50:06.256786
2025-06-12 02:50:04.462228
2025-06-12 02:50:11.292266
2025-06-12 02:50:14.725245
2025-06-12 02:50:01.709244
2025-06-12 02:49:59.151238
2025-06-12 02:50:11.454273
2025-06-12 02:50:13.799056
2025-06-12 02:50:11.047306
2025-06-12 02:50:08.768275
2025-06-12 02:50:19.302269
2025-06-12 02:50:09.229351
2025-06-12 02:50:20.932282
2025-06-12 02:50:10.230274
2025-06-12 02:50:21.104263
2025-06-12 02:50:19.984262
2025-06-12 02:50:23.667898
2025-06-12 02:50:23.608267
2025-06-12 02:50:13.789252
2025-06-12 02:50:16.883276
2025-06-12 02:50:29.551272
2025-06-12 02:50:25.435260
2025-06-12 02:50:18.286285
2025-06-12 02:50:29.540264
2025-06-12 02:50:16.959283
2025-06-12 02:50:19.843275
2025-06-12 02:50:20.593275
2025-06-12 02:50:31.094272
2025-06-12 02:50:11.770297
2025-06-12 02:50:24.709243
2025-06-12 02:50:27.216010
2025-06-12 02:50:24.034247
2025-06-12 02:50:23.368262
2025-06-12 02:50:31.460899
2025-06-12 02:50:25.495279
2025-06-12 02:50:36.593259
2025-06-12 02:50:22.529267
2025-06-12 02:50:36.435699
2025-06-12 02:50:37.071257
2025-06-12 02:50:24.001145
2025-06-12 02:50:22.793365
2025-06-12 02:50:39.886275
2025-06-12 02:50:25.779254
2025-06-12 02:50:42.339463
2025-06-12 02:50:28.524264
2025-06-12 02:50:43.235295
2025-06-12 02:50:33.609978
2025-06-12 02:50:26.320390
2025-06-12 02:50:43.753875
2025-06-12 02:50:44.203843
2025-06-12 02:50:32.993162
2025-06-12 02:45:31.958348
2025-06-12 02:50:39.220268
2025-06-12 02:50:36.989229
2025-06-12 02:50:43.590276
2025-06-12 02:50:43.751263
2025-06-12 02:50:50.463134
2025-06-12 02:50:44.901813
2025-06-12 02:50:26.729239
2025-06-12 02:50:42.168237
2025-06-12 02:50:51.580831
2025-06-12 02:50:52.681303
2025-06-12 02:50:52.001238
2025-06-12 02:50:42.224502
2025-06-12 02:50:56.220263
2025-06-12 02:50:47.042223
2025-06-12 02:50:50.700238
2025-06-12 02:50:41.215253
2025-06-12 02:50:57.931265
2025-06-12 02:50:48.784251
2025-06-12 02:50:48.141265
2025-06-12 02:50:50.039251
2025-06-12 02:50:59.361273
2025-06-12 02:51:02.359261
2025-06-12 02:50:59.488243
2025-06-12 02:51:04.485237
2025-06-12 02:50:55.027254
2025-06-12 02:50:56.498256
2025-06-12 02:50:58.105230
2025-06-12 02:50:59.867391
2025-06-12 02:51:07.222266
2025-06-12 02:42:37.091347
2025-06-12 02:50:56.121268
2025-06-12 02:51:08.601297
2025-06-12 02:50:53.100746
2025-06-12 02:51:07.101567
2025-06-12 02:50:58.960854
2025-06-12 02:51:10.815343
2025-06-12 02:51:11.977308
2025-06-12 02:51:06.440253
2025-06-12 02:50:58.162269
2025-06-12 02:51:12.400881
2025-06-12 02:51:07.933484
2025-06-12 02:51:14.199953
2025-06-12 02:42:26.590311
2025-06-12 02:43:59.740354
2025-06-12 02:51:14.744293
2025-06-12 02:51:17.846217
2025-06-12 02:51:12.626267
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 2, 0, 0, 2, 1, 2, 0, 0, 2, 3, 1, 2, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 1, 2, 1, 1, 0, 0, 0, 4, 0, 0, 1, 0, 0, 1, 1, 0, 2, 0, 1, 1, 1, 2, 0, 0, 0, 2, 0, 1, 4, 0, 1, 0, 0, 3, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 3, 0, 0, 1, 0, 0, 3, 0, 0, 0, 1, 1, 2, 7, 0, 1, 1, 0, 1, 0, 1, 66, 1, 0, 0, 0, 0, 0, 3]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.1515; avg rank: 1.47; stdev rank: 6.588558264142467; total pools: 230.84

2025-06-12 02:51:21.053242
2025-06-12 02:45:15.907287
2025-06-12 02:51:20.694902
2025-06-12 02:51:22.942260
2025-06-12 02:51:26.293271
2025-06-12 02:51:20.692273
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 2, 0, 0, 2, 0, 0, 0, 0, 2, 3, 1, 2, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 4, 2, 93, 1, 93, 2, 0, 4, 2, 0, 1, 0, 0, 1, 1, 1, 2, 3, 1, 2, 4, 4, 1, 0, 2, 2, 0, 2, 6, 4, 1, 0, 0, 3, 0, 2, 0, 0, 0, 2, 6, 0, 0, 0, 2, 0, 1, 2, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 1, 2, 7, 0, 1, 1, 0, 0, 0, 1, 6, 1, 0, 0, 0, 0, 0, 3]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.2095; avg rank: 3.0; stdev rank: 12.949903474543738; total pools: 257.91

2025-06-12 02:51:27.813437
2025-06-12 02:51:25.236273
2025-06-12 02:51:30.439307
2025-06-12 02:45:51.198269
2025-06-12 02:51:30.859192
2025-06-12 02:51:33.061328
2025-06-12 02:51:37.873483
2025-06-12 02:51:20.298298
2025-06-12 02:51:34.875260
2025-06-12 02:51:31.232545
2025-06-12 02:51:44.356486
2025-06-12 02:51:30.823247
2025-06-12 02:51:30.680350
2025-06-12 02:49:40.440329
2025-06-12 02:51:30.974266
2025-06-12 02:51:31.464559
2025-06-12 02:51:52.344893
2025-06-12 02:51:33.862320
2025-06-12 02:45:41.953272
2025-06-12 02:52:00.433268
2025-06-12 02:51:51.709266
2025-06-12 02:51:46.255230
2025-06-12 02:51:57.532263
2025-06-12 02:51:53.249302
2025-06-12 02:52:09.782417
2025-06-12 02:51:38.163374
2025-06-12 02:52:03.173256
2025-06-12 02:51:53.244271
2025-06-12 02:51:51.795520
2025-06-12 02:51:42.100258
2025-06-12 02:52:17.164239
2025-06-12 02:51:39.598243
2025-06-12 02:51:58.277263
2025-06-12 02:52:23.363095
2025-06-12 02:52:14.201730
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 0, 2, 0, 2, 0, 0, 0, 3, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 0, 0, 0, 1, 1, 1, 2, 0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 1, 1, 4, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.24975000000000006; avg rank: 0.49; stdev rank: 0.8425556361451746; total pools: 354.28

2025-06-12 02:52:14.800249
2025-06-12 02:51:50.143375
2025-06-12 02:52:30.143324
2025-06-12 02:52:15.856434
2025-06-12 02:52:11.549250
2025-06-12 02:52:19.052253
2025-06-12 02:52:37.794632
2025-06-12 02:52:20.348368
2025-06-12 02:12:40.739313
2025-06-12 02:51:38.888296
2025-06-12 02:52:20.792252
2025-06-12 02:52:21.554843
2025-06-12 02:51:45.536365
2025-06-12 02:52:25.915527
2025-06-12 02:52:44.599058
2025-06-12 02:43:27.332285
2025-06-12 02:52:23.692855
2025-06-12 02:46:52.003274
2025-06-12 02:46:52.058309
2025-06-12 02:52:51.457294
2025-06-12 02:52:38.019246
2025-06-12 02:52:38.008340
2025-06-12 02:52:45.017258
2025-06-12 02:52:59.536794
2025-06-12 02:52:35.399260
2025-06-12 02:52:18.783292
2025-06-12 02:52:40.110242
2025-06-12 02:53:06.336266
2025-06-12 02:52:51.434366
2025-06-12 02:52:46.958253
2025-06-12 02:52:49.106908
2025-06-12 02:51:54.896276
2025-06-12 02:53:13.419684
2025-06-12 02:52:53.041255
2025-06-12 02:44:11.438285
2025-06-12 02:52:38.603319
2025-06-12 02:53:19.996471
2025-06-12 02:51:59.884354
2025-06-12 02:53:09.952266
2025-06-12 02:53:03.545283
2025-06-12 02:53:13.804023
2025-06-12 02:53:27.627163
2025-06-12 02:53:06.855126
2025-06-12 02:53:17.151354
2025-06-12 02:53:18.107256
2025-06-12 02:52:37.079286
2025-06-12 02:53:18.348216
2025-06-12 02:53:40.596256
2025-06-12 02:53:18.510260
2025-06-12 02:47:41.840383
2025-06-12 02:53:32.945248
2025-06-12 02:53:22.118520
2025-06-12 02:47:40.278298
2025-06-12 02:53:48.087486
2025-06-12 02:53:26.863289
2025-06-12 02:53:35.899350
2025-06-12 02:53:55.950969
2025-06-12 02:52:36.856771
2025-06-12 02:52:49.186323
2025-06-12 02:53:42.889737
2025-06-12 02:52:47.095442
2025-06-12 02:53:33.928247
2025-06-12 02:53:45.065327
2025-06-12 02:52:51.766300
2025-06-12 02:54:02.918618
2025-06-12 02:53:40.861285
2025-06-12 02:51:38.967263
2025-06-12 02:52:43.203331
2025-06-12 02:53:44.130275
2025-06-12 02:53:52.550263
2025-06-12 02:54:10.892250
2025-06-12 02:53:48.159259
2025-06-12 02:52:45.862257
2025-06-12 02:53:43.623578
2025-06-12 02:53:06.471278
2025-06-12 02:53:58.607414
2025-06-12 02:54:17.822811
2025-06-12 02:52:59.637316
2025-06-12 02:52:55.934363
2025-06-12 02:48:47.832295
2025-06-12 02:54:08.376330
2025-06-12 02:53:57.498068
2025-06-12 02:54:11.422313
2025-06-12 02:54:07.171255
2025-06-12 02:54:08.027253
2025-06-12 02:53:53.042351
2025-06-12 02:54:24.916280
2025-06-12 02:53:04.284282
2025-06-12 02:54:14.971268
2025-06-12 02:54:19.781252
2025-06-12 02:54:14.467024
2025-06-12 02:54:37.754242
2025-06-12 02:54:23.291271
2025-06-12 02:54:18.066278
2025-06-12 02:54:44.714265
2025-06-12 02:54:35.363269
2025-06-12 02:53:19.522265
2025-06-12 02:54:34.882255
2025-06-12 02:54:51.511091
2025-06-12 02:54:32.215688
2025-06-12 02:54:34.284005
2025-06-12 02:54:36.617780
2025-06-12 02:54:41.889245
2025-06-12 02:54:59.069317
2025-06-12 02:54:41.115367
2025-06-12 02:54:35.997241
2025-06-12 02:53:30.486277
2025-06-12 02:54:43.797422
2025-06-12 02:54:48.679290
2025-06-12 02:54:49.698449
2025-06-12 02:54:57.990269
2025-06-12 02:55:00.832263
2025-06-12 02:54:09.198252
2025-06-12 02:54:04.147340
2025-06-12 02:54:21.126268
2025-06-12 02:54:07.946299
2025-06-12 02:54:07.422345
2025-06-12 02:55:09.507253
2025-06-12 02:55:02.321422
2025-06-12 02:55:06.515818
2025-06-12 02:55:13.378606
2025-06-12 02:55:20.665267
2025-06-12 02:55:14.053310
