Beginning of run
landscape params:
2025-06-12 01:49:59.306260
2025-06-12 01:50:13.384234
2025-06-12 01:50:44.386218
2025-06-12 01:49:18.334204
2025-06-12 01:50:45.759228
2025-06-12 01:50:18.170202
2025-06-12 01:50:53.511227
2025-06-12 01:50:41.994209
2025-06-12 01:49:58.101250
2025-06-12 01:50:01.015224
2025-06-12 01:50:31.451203
2025-06-12 01:50:52.658215
2025-06-12 01:51:06.675229
2025-06-12 00:55:10.541230
2025-06-12 01:23:42.880248
2025-06-12 01:50:55.675225
2025-06-12 01:22:54.968232
2025-06-12 01:51:16.201217
2025-06-12 01:50:07.258272
2025-06-12 01:50:08.844241
2025-06-12 01:50:54.535255
2025-06-12 01:51:29.037220
2025-06-12 01:50:16.084418
2025-06-12 01:51:30.533251
2025-06-12 01:51:20.154212
2025-06-12 01:51:31.362196
2025-06-12 01:50:13.387204
2025-06-12 01:51:47.604240
2025-06-12 01:50:43.710216
2025-06-12 01:50:04.974256
2025-06-12 01:50:35.016226
2025-06-12 01:22:45.463609
2025-06-12 01:51:42.943204
2025-06-12 01:51:32.749221
2025-06-12 01:51:27.349223
2025-06-12 01:50:30.042264
2025-06-12 01:51:46.376277
2025-06-12 01:50:45.103245
2025-06-12 01:50:37.288480
2025-06-12 01:52:11.148214
2025-06-12 01:52:05.098216
2025-06-12 01:23:53.385255
2025-06-12 01:52:06.438217
2025-06-12 01:51:44.435258
2025-06-12 01:51:25.895208
2025-06-12 01:52:08.804218
2025-06-12 01:52:14.510223
2025-06-12 01:51:29.113230
2025-06-12 01:22:46.407233
2025-06-12 01:52:27.109208
2025-06-12 01:50:46.605238
2025-06-12 01:52:34.388223
2025-06-12 01:52:30.002210
2025-06-12 01:52:32.146210
2025-06-12 01:52:33.179212
2025-06-12 01:52:53.820241
2025-06-12 01:52:48.808220
2025-06-12 01:52:47.714216
2025-06-12 01:52:33.352234
2025-06-12 01:21:59.951225
2025-06-12 01:53:02.027217
2025-06-12 01:52:42.882208
2025-06-12 01:53:03.577184
2025-06-12 01:52:00.519228
2025-06-12 01:52:31.536206
2025-06-12 01:51:54.454227
2025-06-12 01:53:02.657213
2025-06-12 01:51:40.757241
2025-06-12 01:53:07.674237
2025-06-12 01:52:40.117249
2025-06-12 01:52:34.114216
2025-06-12 01:53:45.288210
2025-06-12 01:53:03.594557
2025-06-12 01:52:52.796278
2025-06-12 01:52:23.233226
2025-06-12 00:55:08.983247
2025-06-12 01:53:09.334218
2025-06-12 01:52:34.897222
2025-06-12 01:53:26.708211
2025-06-12 01:53:31.364216
2025-06-12 01:53:21.269221
2025-06-12 01:52:58.774212
2025-06-12 01:25:20.209215
2025-06-12 01:53:42.793204
2025-06-12 01:53:51.835220
2025-06-12 01:53:56.381225
2025-06-12 01:53:06.372246
2025-06-12 01:52:18.446217
2025-06-12 01:53:15.592213
2025-06-12 00:55:17.534225
2025-06-12 01:54:17.722212
2025-06-12 01:53:25.482264
2025-06-12 01:52:34.788298
2025-06-12 01:52:54.341223
2025-06-12 01:54:21.800208
2025-06-12 01:54:03.259217
2025-06-12 01:54:21.553220
2025-06-12 00:55:36.408531
2025-06-12 01:24:19.841225
2025-06-12 01:54:42.605223
2025-06-12 01:53:58.445221
2025-06-12 01:54:47.650210
2025-06-12 00:55:34.060212
2025-06-12 00:55:19.259253
2025-06-12 01:54:00.127213
2025-06-12 01:53:59.284202
2025-06-12 01:55:05.395295
2025-06-12 01:54:12.376205
2025-06-12 00:55:17.860291
2025-06-12 01:54:12.107223
2025-06-12 01:23:41.051209
2025-06-12 01:54:25.162610
2025-06-12 01:54:49.874261
2025-06-12 00:55:34.675282
2025-06-12 01:54:49.650225
2025-06-12 01:25:54.059271
2025-06-12 00:55:40.231306
2025-06-12 01:55:47.967248
2025-06-12 01:25:00.838209
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.22850000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.12

2025-06-12 01:54:51.399228
2025-06-12 01:54:34.995210
2025-06-12 01:55:50.872212
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5217500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 1267.77

2025-06-12 01:25:53.256228
2025-06-12 01:55:44.967213
2025-06-12 01:50:20.068244
2025-06-12 01:55:08.108197
2025-06-12 01:49:08.431221
2025-06-12 00:55:32.832246
2025-06-12 01:55:08.412234
2025-06-12 01:55:06.601213
2025-06-12 00:55:45.733267
2025-06-12 00:55:33.984215
2025-06-12 01:55:37.063186
2025-06-12 01:55:39.539214
2025-06-12 00:55:42.945252
2025-06-12 01:55:50.190221
2025-06-12 01:56:16.825222
2025-06-12 01:55:58.042194
2025-06-12 00:55:13.581292
2025-06-12 01:56:12.269187
2025-06-12 01:56:16.430123
2025-06-12 01:56:16.544209
2025-06-12 01:56:23.588213
2025-06-12 01:56:36.214789
2025-06-12 01:56:01.109240
2025-06-12 01:56:49.682212
2025-06-12 00:55:31.558292
2025-06-12 00:55:17.045236
2025-06-12 01:56:39.024188
2025-06-12 01:57:03.837202
2025-06-12 01:56:53.933233
2025-06-12 01:57:49.268573
2025-06-12 01:57:26.641253
2025-06-12 01:57:30.194222
2025-06-12 01:56:36.884379
2025-06-12 01:56:57.329259
2025-06-12 01:56:36.436247
2025-06-12 01:56:47.656252
2025-06-12 01:56:39.488260
2025-06-12 01:56:39.925244
2025-06-12 01:56:41.388260
2025-06-12 01:57:02.350294
2025-06-12 01:56:38.610255
2025-06-12 01:57:58.103232
2025-06-12 01:56:39.062248
2025-06-12 01:56:52.369304
2025-06-12 01:56:49.207261
2025-06-12 01:57:44.101204
2025-06-12 01:57:44.586227
2025-06-12 01:57:54.469226
2025-06-12 01:57:17.887192
2025-06-12 01:56:37.640250
2025-06-12 01:58:25.459249
2025-06-12 01:56:59.693287
2025-06-12 01:58:01.847222
2025-06-12 01:58:19.174531
2025-06-12 01:58:15.758261
2025-06-12 01:56:44.846231
2025-06-12 01:57:49.922285
2025-06-12 01:56:54.794294
2025-06-12 01:58:55.457321
2025-06-12 01:58:46.810252
2025-06-12 01:59:09.919205
2025-06-12 01:58:57.166343
2025-06-12 01:59:07.769214
2025-06-12 02:00:02.830262
2025-06-12 01:59:01.432244
2025-06-12 01:59:45.867213
2025-06-12 01:59:58.943205
2025-06-12 02:00:04.945244
2025-06-12 02:00:16.765230
2025-06-12 02:00:08.427224
2025-06-12 02:00:29.565217
2025-06-12 01:59:18.093218
2025-06-12 01:59:25.770246
2025-06-12 02:00:11.125202
2025-06-12 01:59:26.212531
2025-06-12 01:59:55.454239
2025-06-12 01:59:40.744234
2025-06-12 01:59:30.958267
2025-06-12 01:59:48.241232
2025-06-12 01:59:59.482231
2025-06-12 02:00:12.410185
2025-06-12 02:01:10.818222
2025-06-12 01:59:30.466245
2025-06-12 02:00:19.857221
2025-06-12 02:01:39.688243
2025-06-12 01:59:29.434229
2025-06-12 01:59:19.508221
2025-06-12 01:59:47.733253
2025-06-12 02:00:44.806230
2025-06-12 02:01:13.050224
2025-06-12 01:56:51.152248
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29424999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.51

2025-06-12 01:59:27.086223
2025-06-12 02:01:17.969221
2025-06-12 02:02:11.412274
2025-06-12 02:00:01.110232
2025-06-12 02:01:43.249229
2025-06-12 02:00:06.436230
2025-06-12 02:01:33.209206
2025-06-12 02:02:00.439215
2025-06-12 01:59:54.093240
2025-06-12 02:01:45.271224
2025-06-12 02:02:19.491215
2025-06-12 02:02:11.440220
2025-06-12 02:02:35.798223
2025-06-12 02:00:12.583265
2025-06-12 02:02:00.823236
2025-06-12 02:02:42.215255
2025-06-12 02:02:19.214222
2025-06-12 01:56:58.002243
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8425; avg rank: 0.0; stdev rank: 0.0; total pools: 14876.8

2025-06-12 02:02:29.599231
2025-06-12 02:02:59.393245
2025-06-12 02:02:44.982228
2025-06-12 02:02:32.271223
2025-06-12 02:03:30.975253
2025-06-12 02:03:08.193231
2025-06-12 02:02:57.110225
2025-06-12 02:02:56.130225
2025-06-12 02:03:24.355226
2025-06-12 02:02:28.257220
2025-06-12 02:02:30.822223
2025-06-12 02:03:13.778247
2025-06-12 02:03:53.683221
2025-06-12 02:02:16.792245
2025-06-12 02:03:06.010226
2025-06-12 02:02:33.058233
2025-06-12 02:04:02.444239
2025-06-12 02:03:57.321240
2025-06-12 02:03:02.175221
2025-06-12 02:03:01.380218
2025-06-12 02:03:33.351271
2025-06-12 02:04:27.789235
2025-06-12 02:04:32.092186
2025-06-12 02:03:21.555225
2025-06-12 02:03:56.413220
2025-06-12 02:04:43.931214
2025-06-12 02:04:31.684227
2025-06-12 02:05:10.554232
2025-06-12 02:05:26.145220
2025-06-12 02:05:03.244223
2025-06-12 02:05:59.943271
2025-06-12 02:05:54.200304
2025-06-12 02:04:06.273257
2025-06-12 02:05:35.585210
2025-06-12 02:04:37.697242
2025-06-12 02:05:35.384235
2025-06-12 02:06:15.465230
2025-06-12 02:05:39.544233
2025-06-12 02:06:09.107242
2025-06-12 02:06:07.597216
2025-06-12 02:05:39.579258
2025-06-12 02:06:35.671198
2025-06-12 02:06:56.847214
2025-06-12 02:06:06.960214
2025-06-12 02:06:43.037290
2025-06-12 02:05:54.992203
2025-06-12 02:05:56.344225
2025-06-12 02:06:53.957209
2025-06-12 02:06:58.351263
2025-06-12 02:08:19.354216
2025-06-12 02:08:23.171259
2025-06-12 02:06:48.937224
2025-06-12 02:08:44.081243
2025-06-12 02:09:04.757219
2025-06-12 02:08:06.484744
2025-06-12 02:09:12.123523
2025-06-12 02:09:31.964243
2025-06-12 02:09:24.037242
2025-06-12 02:08:39.277239
2025-06-12 02:09:04.697224
2025-06-12 02:09:05.446259
2025-06-12 02:09:25.037564
2025-06-12 02:10:19.346212
2025-06-12 02:10:14.594232
2025-06-12 02:08:42.475227
2025-06-12 02:10:28.793223
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.63125; avg rank: 0.0; stdev rank: 0.0; total pools: 2400.29

2025-06-12 02:09:35.621270
2025-06-12 02:09:27.688426
2025-06-12 02:10:11.838734
2025-06-12 02:10:21.074144
2025-06-12 02:10:13.302218
2025-06-12 02:11:12.633216
2025-06-12 02:12:16.157207
2025-06-12 02:11:22.222215
2025-06-12 02:12:04.832214
2025-06-12 02:12:11.748215
2025-06-12 02:11:08.424219
2025-06-12 02:12:31.918213
2025-06-12 02:12:56.666222
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.22975; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.94

2025-06-12 02:12:45.279234
2025-06-12 02:12:42.791217
2025-06-12 02:12:12.252218
2025-06-12 02:13:09.928200
2025-06-12 02:14:18.555223
2025-06-12 02:13:26.007242
2025-06-12 02:13:42.781228
2025-06-12 02:14:08.630815
2025-06-12 02:14:38.526254
2025-06-12 02:15:01.897233
2025-06-12 02:15:27.480234
2025-06-12 02:14:16.296223
2025-06-12 02:15:19.646230
2025-06-12 02:16:39.138249
2025-06-12 02:15:52.987266
2025-06-12 02:14:19.638233
2025-06-12 02:14:41.861259
2025-06-12 02:14:40.727216
2025-06-12 02:15:07.882219
2025-06-12 02:16:15.562256
2025-06-12 02:15:45.260231
2025-06-12 01:51:03.685214
2025-06-12 02:18:19.565245
2025-06-12 02:17:13.729228
2025-06-12 02:17:33.867228
2025-06-12 02:17:55.008226
2025-06-12 02:03:32.390924
2025-06-12 02:03:21.310747
2025-06-12 02:18:03.381223
2025-06-12 02:18:02.140439
2025-06-12 02:18:25.575221
2025-06-12 02:19:34.799270
2025-06-12 02:18:16.814223
2025-06-12 02:18:52.415228
2025-06-12 02:18:39.230213
2025-06-12 02:18:15.974230
2025-06-12 02:18:53.386212
2025-06-12 01:53:21.757258
2025-06-12 02:19:00.733248
2025-06-12 02:05:32.365264
2025-06-12 02:20:03.811259
2025-06-12 02:03:26.937280
2025-06-12 02:20:21.882240
2025-06-12 02:19:29.861239
2025-06-12 02:05:21.430266
2025-06-12 02:20:38.686216
2025-06-12 02:20:44.822218
2025-06-12 02:03:22.017257
2025-06-12 02:05:27.638328
2025-06-12 01:50:32.400260
2025-06-12 02:03:22.665258
2025-06-12 02:03:23.207236
2025-06-12 02:20:53.902250
2025-06-12 01:49:39.888265
2025-06-12 02:03:34.704264
2025-06-12 02:05:15.762271
2025-06-12 02:21:58.752266
2025-06-12 02:21:41.744243
2025-06-12 01:53:04.436213
2025-06-12 02:05:36.881322
2025-06-12 02:22:40.248242
2025-06-12 02:22:43.962245
2025-06-12 02:22:23.458205
2025-06-12 02:22:01.972257
2025-06-12 02:22:17.954317
2025-06-12 02:22:36.723263
2025-06-12 02:03:29.844288
2025-06-12 02:05:12.806248
2025-06-12 02:22:52.863269
2025-06-12 02:22:46.025534
2025-06-12 02:05:24.084274
2025-06-12 02:23:31.450294
2025-06-12 01:53:58.548247
2025-06-12 02:23:23.224451
2025-06-12 02:23:25.306300
2025-06-12 01:52:11.159194
2025-06-12 01:51:29.416224
2025-06-12 02:05:18.821260
2025-06-12 02:24:25.822300
2025-06-12 02:24:30.417218
2025-06-12 01:52:40.927239
2025-06-12 02:26:35.473271
2025-06-12 01:52:19.766261
2025-06-12 02:25:09.838309
2025-06-12 02:25:42.786253
2025-06-12 02:26:15.462224
2025-06-12 02:25:44.227238
2025-06-12 02:26:39.140272
2025-06-12 02:26:18.378184
2025-06-12 02:27:09.636224
2025-06-12 02:26:28.633197
2025-06-12 02:26:12.508291
2025-06-12 02:26:30.658248
2025-06-12 02:26:39.546228
2025-06-12 02:26:25.344250
2025-06-12 02:27:13.411210
2025-06-12 02:28:03.990210
2025-06-12 01:54:41.733420
2025-06-12 02:28:01.879244
2025-06-12 01:56:36.667224
2025-06-12 02:28:26.333241
2025-06-12 02:28:55.000229
2025-06-12 02:28:50.885241
2025-06-12 01:56:32.304215
2025-06-12 01:56:16.427707
2025-06-12 01:56:46.409226
2025-06-12 02:29:40.177233
2025-06-12 02:30:14.009211
2025-06-12 02:30:20.257264
2025-06-12 02:30:12.424233
2025-06-12 02:30:40.642230
2025-06-12 02:30:06.935250
2025-06-12 02:30:33.758234
2025-06-12 02:30:33.476269
2025-06-12 02:30:02.380245
2025-06-12 02:30:14.973215
2025-06-12 02:30:34.922236
2025-06-12 02:31:46.091250
2025-06-12 01:55:48.813208
2025-06-12 02:31:55.178261
2025-06-12 02:31:24.646233
2025-06-12 02:32:24.191240
2025-06-12 02:33:18.327216
2025-06-12 02:32:27.065220
2025-06-12 02:33:55.438232
2025-06-12 02:33:28.153289
2025-06-12 02:34:18.440260
2025-06-12 02:33:34.497212
2025-06-12 02:33:46.911225
2025-06-12 02:33:58.640236
2025-06-12 02:34:04.828207
2025-06-12 02:34:02.404249
2025-06-12 02:34:11.473245
2025-06-12 02:34:23.831225
2025-06-12 02:35:16.610209
2025-06-12 02:35:26.398243
2025-06-12 02:35:51.768265
2025-06-12 02:37:24.992214
2025-06-12 02:36:18.080216
2025-06-12 02:37:43.998264
2025-06-12 02:36:53.146225
2025-06-12 02:21:28.529230
2025-06-12 02:39:31.212217
2025-06-12 02:24:57.706212
2025-06-12 02:21:34.643186
2025-06-12 02:24:19.164243
2025-06-12 02:23:09.681226
2025-06-12 02:24:54.703222
2025-06-12 02:24:39.703288
2025-06-12 02:41:12.346219
2025-06-12 02:25:28.988241
2025-06-12 02:41:55.563209
2025-06-12 02:26:08.686217
2025-06-12 02:24:41.705250
2025-06-12 02:23:29.498230
2025-06-12 01:18:41.925210
2025-06-12 02:27:45.272223
2025-06-12 02:26:41.362233
2025-06-12 02:45:03.537266
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.22750000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.92

2025-06-12 02:25:31.895245
2025-06-12 02:26:32.859603
2025-06-12 02:45:53.210220
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.66975; avg rank: 0.0; stdev rank: 0.0; total pools: 3511.97

2025-06-12 02:26:31.718217
2025-06-12 01:17:17.872229
2025-06-12 02:20:09.681216
2025-06-12 02:15:25.511130
2025-06-12 02:13:34.727091
2025-06-12 02:13:20.430308
2025-06-12 02:13:40.430267
2025-06-12 02:13:42.800276
2025-06-12 02:15:26.420256
2025-06-12 02:15:28.286299
2025-06-12 01:17:35.739221
2025-06-12 02:15:34.571270
2025-06-12 02:25:26.027205
2025-06-12 02:13:26.194290
2025-06-12 01:17:19.972241
2025-06-12 01:18:35.732206
2025-06-12 02:13:29.125760
2025-06-12 02:13:32.048264
2025-06-12 01:17:15.103749
2025-06-12 02:13:37.310322
2025-06-12 01:17:38.168253
2025-06-12 02:15:36.808295
2025-06-12 02:15:27.186103
2025-06-12 01:18:30.232514
2025-06-12 02:15:26.463261
2025-06-12 01:17:17.407922
2025-06-12 02:26:02.695252
2025-06-12 02:15:27.852263
2025-06-12 01:19:00.782174
2025-06-12 01:17:14.870280
2025-06-12 01:19:02.554265
2025-06-12 02:43:13.229232
2025-06-12 01:18:41.380229
2025-06-12 01:55:49.225212
2025-06-12 02:41:53.136211
2025-06-12 02:24:57.831211
2025-06-12 02:28:19.293228
2025-06-12 02:22:49.938225
2025-06-12 01:18:41.589205
2025-06-12 02:46:03.208224
2025-06-12 01:54:51.016236
2025-06-12 02:43:19.131224
2025-06-12 01:17:16.840242
2025-06-12 02:43:25.703226
2025-06-12 02:26:43.470214
2025-06-12 01:52:33.218277
2025-06-12 02:44:41.159222
2025-06-12 02:27:27.221260
2025-06-12 01:55:02.165220
2025-06-12 02:31:46.702222
2025-06-12 02:46:39.166225
2025-06-12 02:28:45.270238
2025-06-12 02:46:11.632224
2025-06-12 02:27:41.186227
2025-06-12 02:44:58.983287
2025-06-12 01:57:23.108222
2025-06-12 02:45:51.039249
2025-06-12 02:44:17.722222
2025-06-12 01:57:42.396224
2025-06-12 02:31:56.845246
2025-06-12 01:56:41.158278
2025-06-12 01:56:37.535247
2025-06-12 01:18:35.930217
2025-06-12 02:35:22.824224
2025-06-12 02:48:13.695206
2025-06-12 02:46:37.841260
2025-06-12 02:46:17.680228
2025-06-12 01:58:11.415265
2025-06-12 02:49:37.729203
2025-06-12 02:48:22.948215
2025-06-12 02:33:15.825210
2025-06-12 01:55:58.605222
2025-06-12 01:56:18.524217
2025-06-12 01:57:40.592194
2025-06-12 02:32:37.423243
2025-06-12 01:57:32.332244
2025-06-12 02:32:53.421261
2025-06-12 01:55:56.483241
2025-06-12 01:58:42.918218
2025-06-12 01:58:49.369249
2025-06-12 03:05:10.642223
2025-06-12 03:01:27.994232
2025-06-12 03:01:41.443263
2025-06-12 03:04:11.781215
2025-06-12 03:07:17.783260
2025-06-12 03:03:36.039232
2025-06-12 03:03:45.852222
2025-06-12 03:06:41.396233
2025-06-12 03:07:17.150222
2025-06-12 03:05:43.050188
2025-06-12 03:06:53.519269
2025-06-12 03:08:59.858224
2025-06-12 02:54:07.851222
2025-06-12 03:09:18.629216
2025-06-12 03:09:32.696216
2025-06-12 03:10:16.529208
2025-06-12 03:10:02.147216
2025-06-12 02:53:33.121244
2025-06-12 02:52:45.084246
2025-06-12 02:53:00.594256
2025-06-12 02:53:58.515220
2025-06-12 02:53:54.498235
2025-06-12 02:56:28.726217
2025-06-12 02:55:45.820209
2025-06-12 02:58:58.589251
2025-06-12 02:53:24.252241
2025-06-12 02:56:27.093246
2025-06-12 02:59:11.738267
2025-06-12 02:54:37.438226
2025-06-12 02:56:42.849223
2025-06-12 02:56:46.243217
2025-06-12 03:03:11.816270
2025-06-12 02:57:12.978263
2025-06-12 02:57:57.573256
2025-06-12 03:05:25.396218
2025-06-12 03:06:12.999269
2025-06-12 03:08:58.251231
2025-06-12 03:24:48.593285
2025-06-12 02:58:31.426235
2025-06-12 03:03:29.538267
2025-06-12 03:25:53.342235
2025-06-12 03:03:11.009227
2025-06-12 03:24:12.807222
2025-06-12 02:57:44.169205
2025-06-12 02:47:09.162248
2025-06-12 03:24:56.379219
2025-06-12 03:10:35.031224
2025-06-12 02:47:23.675962
2025-06-12 03:05:08.846256
2025-06-12 03:05:32.025237
2025-06-12 03:28:54.156276
2025-06-12 02:49:09.980274
2025-06-12 03:08:02.036291
2025-06-12 03:28:01.924276
2025-06-12 03:07:00.715314
2025-06-12 02:47:31.982279
2025-06-12 03:31:42.601301
2025-06-12 03:29:39.423228
2025-06-12 02:49:07.250265
2025-06-12 03:28:56.897220
2025-06-12 03:29:03.098207
2025-06-12 03:28:06.818309
2025-06-12 03:14:53.939477
2025-06-12 02:47:08.731219
2025-06-12 03:30:14.993278
2025-06-12 03:28:58.845262
2025-06-12 02:48:56.490268
2025-06-12 02:47:29.443305
2025-06-12 03:31:35.661248
2025-06-12 02:47:26.498272
2025-06-12 02:48:59.854325
2025-06-12 02:49:04.709285
2025-06-12 02:48:54.084264
2025-06-12 02:47:08.979226
2025-06-12 02:48:48.492275
2025-06-12 03:32:31.097237
2025-06-12 03:32:36.256420
2025-06-12 03:13:19.183207
2025-06-12 02:48:51.203299
2025-06-12 02:47:20.791298
2025-06-12 03:43:13.513231
2025-06-12 03:46:18.984219
2025-06-12 03:44:20.902255
2025-06-12 03:47:51.893237
2025-06-12 03:43:57.377223
2025-06-12 03:49:56.132222
2025-06-12 03:52:39.488238
2025-06-12 03:33:21.737277
2025-06-12 03:31:04.843242
2025-06-12 03:48:46.580258
2025-06-12 03:01:42.918222
