Beginning of run
landscape params:
2025-06-12 04:11:22.363283
2025-06-12 04:11:37.761192
2025-06-12 04:13:39.648283
2025-06-12 04:11:49.723270
2025-06-12 04:09:11.227221
2025-06-12 04:09:20.853240
2025-06-12 04:11:46.592529
2025-06-12 04:12:06.955314
2025-06-12 04:09:26.320386
2025-06-12 04:12:19.036234
2025-06-12 04:14:48.427185
2025-06-12 04:09:28.461199
2025-06-12 04:10:10.913248
2025-06-12 04:12:36.728253
2025-06-12 04:09:22.585216
2025-06-12 04:10:46.381255
2025-06-12 04:12:21.100396
2025-06-12 04:13:38.821408
2025-06-12 04:13:15.977926
2025-06-12 04:12:48.817420
2025-06-12 04:12:45.121313
2025-06-12 04:13:15.995268
2025-06-12 04:11:27.961801
2025-06-12 04:14:49.245260
2025-06-12 04:14:46.165235
2025-06-12 04:10:43.178286
2025-06-12 04:10:32.733281
2025-06-12 04:14:49.319235
2025-06-12 04:11:47.916550
2025-06-12 04:14:59.274178
2025-06-12 04:16:28.544371
2025-06-12 04:11:56.275231
2025-06-12 04:11:37.274357
2025-06-12 04:17:57.421486
2025-06-12 04:17:49.410300
2025-06-12 04:15:39.049319
2025-06-12 04:16:07.618269
2025-06-12 04:15:54.369228
2025-06-12 04:16:35.067280
2025-06-12 04:16:18.813190
2025-06-12 04:16:15.892447
2025-06-12 04:16:58.834949
2025-06-12 04:17:45.890298
2025-06-12 04:17:39.478249
2025-06-12 04:17:50.646354
2025-06-12 04:17:24.032212
2025-06-12 04:18:37.803832
2025-06-12 04:17:59.594270
2025-06-12 04:18:16.084295
2025-06-12 04:18:36.347019
2025-06-12 04:18:03.612299
2025-06-12 04:18:08.202315
2025-06-12 04:18:00.748310
2025-06-12 04:18:02.836218
2025-06-12 04:19:54.722248
2025-06-12 04:19:17.247935
2025-06-12 04:19:37.708423
2025-06-12 04:20:10.590309
2025-06-12 04:19:01.944237
2025-06-12 04:21:24.011237
2025-06-12 04:19:22.336510
2025-06-12 04:16:59.892255
2025-06-12 04:21:26.157285
2025-06-12 04:20:10.092390
2025-06-12 04:19:13.976323
2025-06-12 04:19:49.694332
2025-06-12 04:19:31.438349
2025-06-12 04:17:29.441432
2025-06-12 04:21:34.319174
2025-06-12 04:20:35.624447
2025-06-12 04:21:09.003433
2025-06-12 04:20:54.903299
2025-06-12 04:17:59.313322
2025-06-12 04:19:12.636301
2025-06-12 04:19:14.549402
2025-06-12 04:19:15.487267
2025-06-12 04:22:18.812285
2025-06-12 04:21:43.365108
2025-06-12 04:18:23.523212
2025-06-12 04:21:31.171229
2025-06-12 04:21:47.913337
2025-06-12 04:18:45.688317
2025-06-12 04:19:08.486307
2025-06-12 04:18:34.314957
2025-06-12 04:22:12.804351
2025-06-12 04:20:21.599382
2025-06-12 04:20:16.561288
2025-06-12 04:20:02.778293
2025-06-12 04:25:14.358178
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7184999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4682.53

2025-06-12 04:23:38.625258
2025-06-12 04:23:36.916344
2025-06-12 04:21:09.653346
2025-06-12 04:23:44.277388
2025-06-12 04:22:43.282320
2025-06-12 04:21:21.670272
2025-06-12 04:24:01.413398
2025-06-12 04:20:48.076237
2025-06-12 04:24:14.255341
2025-06-12 04:24:15.890375
2025-06-12 04:24:19.402258
2025-06-12 04:25:10.546209
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2945; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.4

2025-06-12 04:24:31.301418
2025-06-12 04:24:53.675258
2025-06-12 04:23:56.289331
2025-06-12 04:25:20.332345
2025-06-12 04:24:39.229253
2025-06-12 04:25:25.062980
2025-06-12 04:24:54.136451
2025-06-12 04:24:44.697217
2025-06-12 04:24:59.096770
2025-06-12 04:23:42.223272
2025-06-12 04:25:21.242470
2025-06-12 04:24:36.828219
2025-06-12 04:25:38.843210
2025-06-12 04:25:11.329279
2025-06-12 04:25:00.055244
2025-06-12 04:26:21.068355
2025-06-12 04:25:15.870291
2025-06-12 04:26:40.567261
2025-06-12 04:29:12.951220
2025-06-12 04:29:24.124220
2025-06-12 04:27:15.339227
2025-06-12 04:29:25.702126
2025-06-12 04:29:00.456215
2025-06-12 04:27:09.313362
2025-06-12 04:25:42.426269
2025-06-12 04:30:05.527266
2025-06-12 04:27:03.846517
2025-06-12 04:29:35.446065
2025-06-12 04:30:13.986557
2025-06-12 04:29:23.023909
2025-06-12 04:27:38.153195
2025-06-12 04:27:03.589252
2025-06-12 04:27:44.096229
2025-06-12 03:55:48.106241
2025-06-12 04:30:10.333395
2025-06-12 04:30:20.009378
2025-06-12 04:30:18.300239
2025-06-12 04:27:36.097282
2025-06-12 04:30:41.713440
2025-06-12 04:30:40.084233
2025-06-12 03:55:36.143204
2025-06-12 03:55:39.468209
2025-06-12 04:28:35.983227
2025-06-12 04:31:07.736198
2025-06-12 04:30:08.537028
2025-06-12 04:28:35.095261
2025-06-12 04:28:32.964317
2025-06-12 03:56:27.139219
2025-06-12 04:29:05.723301
2025-06-12 04:31:07.758157
2025-06-12 04:31:56.324317
2025-06-12 04:29:02.184356
2025-06-12 04:31:04.040186
2025-06-12 03:55:39.943160
2025-06-12 03:56:15.818236
2025-06-12 03:55:37.602277
2025-06-12 04:29:13.161418
2025-06-12 03:55:37.077393
2025-06-12 03:55:48.306494
2025-06-12 03:56:23.061166
2025-06-12 03:56:23.893171
2025-06-12 03:56:14.498277
2025-06-12 03:56:14.769392
2025-06-12 03:56:24.112305
2025-06-12 03:55:42.694256
2025-06-12 03:56:27.807382
2025-06-12 04:34:53.525252
2025-06-12 04:35:21.379256
2025-06-12 04:35:27.300187
2025-06-12 04:34:43.705238
2025-06-12 04:34:53.066242
2025-06-12 04:36:04.069173
2025-06-12 04:36:04.441301
2025-06-12 04:34:31.088187
2025-06-12 04:35:34.498220
2025-06-12 04:36:37.610352
2025-06-12 04:35:32.887339
2025-06-12 04:32:49.930254
2025-06-12 04:36:10.336299
2025-06-12 04:36:05.061450
2025-06-12 04:36:40.082203
2025-06-12 04:34:20.583574
2025-06-12 04:36:20.358136
2025-06-12 04:37:17.735176
2025-06-12 04:34:49.274235
2025-06-12 04:35:04.831276
2025-06-12 04:37:18.236374
2025-06-12 04:37:23.281273
2025-06-12 04:35:47.110963
2025-06-12 04:35:19.149220
2025-06-12 04:36:25.195430
2025-06-12 04:35:51.483316
2025-06-12 04:35:22.308188
2025-06-12 04:35:44.182289
2025-06-12 04:36:57.979203
2025-06-12 04:36:55.985275
2025-06-12 04:36:06.184329
2025-06-12 04:37:21.231162
2025-06-12 04:40:12.712463
2025-06-12 04:37:57.620214
2025-06-12 04:37:13.101340
2025-06-12 04:40:53.026290
2025-06-12 04:42:17.462301
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37000000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.82

2025-06-12 04:47:00.370285
2025-06-12 04:46:59.761244
2025-06-12 04:47:04.446333
2025-06-12 04:46:59.945206
2025-06-12 04:47:01.684545
2025-06-12 04:47:00.137156
2025-06-12 04:46:59.584190
2025-06-12 04:46:59.413167
2025-06-12 04:47:07.495692
2025-06-12 04:47:08.390216
2025-06-12 04:47:11.466202
2025-06-12 04:47:09.910186
2025-06-12 04:47:10.687305
2025-06-12 04:47:12.562245
2025-06-12 04:47:12.528153
2025-06-12 04:47:18.523306
2025-06-12 04:47:15.530263
2025-06-12 04:47:18.456194
2025-06-12 04:47:10.633324
2025-06-12 04:47:19.303213
2025-06-12 04:47:15.742402
2025-06-12 04:47:20.636271
2025-06-12 04:47:20.541173
2025-06-12 04:47:25.325617
2025-06-12 04:47:24.992518
2025-06-12 04:47:24.077151
2025-06-12 04:47:25.318207
2025-06-12 04:47:26.705220
2025-06-12 04:47:30.383178
2025-06-12 04:47:27.488355
2025-06-12 04:47:28.430179
2025-06-12 04:47:29.683152
2025-06-12 04:47:31.866016
2025-06-12 04:47:31.398233
2025-06-12 04:47:35.742334
2025-06-12 04:47:37.822351
2025-06-12 04:47:37.488475
2025-06-12 04:47:33.512171
2025-06-12 04:47:40.560174
2025-06-12 04:47:41.126242
2025-06-12 04:47:36.871250
2025-06-12 04:47:30.617249
2025-06-12 04:47:43.168208
2025-06-12 04:47:40.252184
2025-06-12 04:47:43.891796
2025-06-12 04:42:48.825299
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8372499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 9983.76

2025-06-12 04:47:43.587297
2025-06-12 04:47:45.666269
2025-06-12 04:47:48.732118
2025-06-12 04:47:49.263028
2025-06-12 04:47:45.646180
2025-06-12 04:47:44.791239
2025-06-12 04:47:50.080307
2025-06-12 04:47:52.604196
2025-06-12 04:47:53.434302
2025-06-12 04:47:49.441252
2025-06-12 04:47:52.671180
2025-06-12 04:47:54.551640
2025-06-12 04:47:54.820283
2025-06-12 04:47:56.660525
2025-06-12 04:47:56.078197
2025-06-12 04:47:55.180428
2025-06-12 04:47:57.198521
2025-06-12 04:47:56.148332
2025-06-12 04:47:57.727367
2025-06-12 04:48:00.216353
2025-06-12 04:47:59.189239
2025-06-12 04:47:59.994919
2025-06-12 04:47:59.917136
2025-06-12 04:48:00.205239
2025-06-12 04:48:00.550205
2025-06-12 04:48:04.004137
2025-06-12 04:48:05.324261
2025-06-12 04:48:00.916398
2025-06-12 04:48:04.652263
2025-06-12 04:48:08.450187
2025-06-12 04:48:01.279291
2025-06-12 04:48:08.058434
2025-06-12 04:48:08.030343
2025-06-12 04:48:09.132290
2025-06-12 04:48:06.561250
2025-06-12 04:48:04.975229
2025-06-12 04:48:08.140367
2025-06-12 04:48:11.416272
2025-06-12 04:48:09.759283
2025-06-12 04:48:15.607735
2025-06-12 04:48:12.206145
2025-06-12 04:48:12.535271
2025-06-12 04:48:11.349700
2025-06-12 04:48:11.771218
2025-06-12 04:48:14.721855
2025-06-12 04:48:13.453709
2025-06-12 04:48:16.076183
2025-06-12 04:48:14.538282
2025-06-12 04:48:18.171781
2025-06-12 04:48:12.214157
2025-06-12 04:48:19.700200
2025-06-12 04:48:18.755345
2025-06-12 04:48:16.439759
2025-06-12 04:48:22.278239
2025-06-12 04:48:21.463346
2025-06-12 04:48:21.439253
2025-06-12 04:48:21.474212
2025-06-12 04:48:24.375315
2025-06-12 04:48:22.867265
2025-06-12 04:48:23.525284
2025-06-12 04:48:21.453365
2025-06-12 04:48:25.334177
2025-06-12 04:48:20.605260
2025-06-12 04:48:21.942185
2025-06-12 04:48:21.813165
2025-06-12 04:48:25.697176
2025-06-12 04:48:29.260173
2025-06-12 04:48:26.098174
2025-06-12 04:48:29.846203
2025-06-12 04:48:30.449281
2025-06-12 04:48:27.181284
2025-06-12 04:48:29.304191
2025-06-12 04:48:30.317193
2025-06-12 04:48:30.820182
2025-06-12 04:48:28.971599
2025-06-12 04:48:32.293416
2025-06-12 04:48:30.956607
2025-06-12 04:48:30.515274
2025-06-12 04:48:32.610346
2025-06-12 04:48:35.033299
2025-06-12 04:48:28.201299
2025-06-12 04:48:32.472202
2025-06-12 04:48:36.378289
2025-06-12 04:48:32.461258
2025-06-12 04:48:36.476146
2025-06-12 04:48:39.313168
2025-06-12 04:48:42.346089
2025-06-12 04:48:35.261250
2025-06-12 04:48:40.810125
2025-06-12 04:48:41.414229
2025-06-12 04:48:40.183186
2025-06-12 04:48:37.609205
2025-06-12 04:48:42.386232
2025-06-12 04:48:40.668282
2025-06-12 04:48:44.482193
2025-06-12 04:48:42.998235
2025-06-12 04:48:44.116203
2025-06-12 04:48:46.418165
2025-06-12 04:48:41.007310
2025-06-12 04:48:48.709264
2025-06-12 04:48:49.977180
2025-06-12 04:48:46.915178
2025-06-12 04:48:46.613273
2025-06-12 04:48:51.569322
2025-06-12 04:48:50.939203
2025-06-12 04:48:52.640277
2025-06-12 04:48:49.237296
2025-06-12 04:48:50.736263
2025-06-12 04:48:51.479128
2025-06-12 04:41:41.481233
2025-06-12 04:48:54.052170
2025-06-12 04:48:57.645205
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 14, 0, 2, 0, 3, 7, 2, 0, 0, 0, 0, 3, 8, 3, 125, 0, 0, 0, 0, 0, 0, 2, 8, 2, 0, 0, 7, 0, 14, 0, 42, 161, 7, 0, 0, 0, 0, 3, 0, 8, 0, 0, 0, 0, 2, 0, 0, 7, 2, 0, 0, 0, 476, 2, 7, 0, 2, 0, 2, 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 0, 3, 0, 2, 14, 7, 7, 41, 3, 2, 0, 0, 7, 8, 8, 2, 3, 0, 0, 0, 14, 0, 2, 3, 2, 0, 2, 0, 0, 0]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.17449999999999996; avg rank: 10.68; stdev rank: 51.17672908656824; total pools: 173.15

2025-06-12 04:48:55.489245
2025-06-12 04:48:56.700225
2025-06-12 04:48:58.066229
2025-06-12 04:49:02.214369
2025-06-12 04:49:01.851256
2025-06-12 04:49:02.404285
2025-06-12 04:49:04.100231
2025-06-12 04:48:59.261251
2025-06-12 04:49:04.944240
2025-06-12 04:49:07.536246
2025-06-12 04:49:07.214167
2025-06-12 04:49:09.659755
2025-06-12 04:49:10.270063
2025-06-12 04:49:07.192175
2025-06-12 04:49:07.160600
2025-06-12 04:49:09.834230
2025-06-12 04:49:12.751200
2025-06-12 04:49:11.677604
2025-06-12 04:49:12.136308
2025-06-12 04:49:13.107285
2025-06-12 04:42:43.231246
2025-06-12 04:49:09.733306
2025-06-12 04:49:11.817532
2025-06-12 04:49:10.972546
2025-06-12 04:49:19.194544
2025-06-12 04:49:09.787402
2025-06-12 04:49:16.732275
2025-06-12 04:49:10.215247
2025-06-12 04:49:18.334226
2025-06-12 04:49:16.467417
2025-06-12 04:49:18.408312
2025-06-12 04:49:19.702202
2025-06-12 04:49:20.228193
2025-06-12 04:49:25.025949
2025-06-12 04:49:25.384951
2025-06-12 04:49:13.100411
2025-06-12 04:42:11.962400
2025-06-12 04:49:26.250193
2025-06-12 04:49:25.528181
2025-06-12 04:49:31.621227
2025-06-12 04:49:24.561852
2025-06-12 04:49:29.647300
2025-06-12 04:49:27.521265
2025-06-12 04:49:19.059124
2025-06-12 04:49:24.197135
2025-06-12 04:49:30.086321
2025-06-12 04:49:31.042156
2025-06-12 04:49:21.369174
2025-06-12 04:49:26.603315
2025-06-12 04:49:26.012260
2025-06-12 04:49:23.273215
2025-06-12 04:49:35.613200
2025-06-12 04:49:37.049165
2025-06-12 04:49:31.665222
2025-06-12 04:49:34.582236
2025-06-12 04:49:24.512286
2025-06-12 04:49:37.568072
2025-06-12 04:49:40.293191
2025-06-12 04:49:39.287222
2025-06-12 04:49:43.241197
2025-06-12 04:49:38.182813
2025-06-12 04:49:41.449318
2025-06-12 04:49:42.578234
2025-06-12 04:49:44.665233
2025-06-12 04:49:37.038231
2025-06-12 04:49:47.426293
2025-06-12 04:49:43.571354
2025-06-12 04:49:40.780657
2025-06-12 04:49:52.171216
2025-06-12 04:49:51.716198
2025-06-12 04:49:49.519306
2025-06-12 04:49:52.090204
2025-06-12 04:49:59.142891
2025-06-12 04:42:38.655826
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 14, 0, 0, 0, 3, 2, 2, 0, 2, 0, 0, 3, 14, 0, 66, 0, 0, 0, 0, 0, 7, 2, 2, 2, 0, 0, 14, 0, 14, 0, 14, 333, 7, 0, 0, 0, 0, 0, 0, 66, 7, 7, 0, 0, 2, 0, 66, 7, 2, 0, 0, 3, 145, 2, 7, 0, 0, 0, 42, 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 0, 3, 0, 2, 2, 0, 7, 42, 14, 2, 0, 0, 3, 8, 42, 0, 3, 0, 0, 0, 0, 0, 7, 3, 2, 0, 2, 0, 0, 0]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.12375000000000001; avg rank: 10.16; stdev rank: 37.658921917654524; total pools: 148.72

2025-06-12 04:49:51.191257
2025-06-12 04:49:58.453454
2025-06-12 04:49:56.093529
2025-06-12 04:49:55.163257
2025-06-12 04:49:58.322200
2025-06-12 04:49:57.193254
2025-06-12 04:50:07.137249
2025-06-12 04:50:04.418497
2025-06-12 04:43:58.358189
2025-06-12 04:50:01.908207
2025-06-12 04:50:09.066987
2025-06-12 04:50:09.333123
2025-06-12 04:50:08.209184
2025-06-12 04:50:08.159414
2025-06-12 04:50:13.330205
2025-06-12 04:50:09.455254
2025-06-12 04:50:10.050155
2025-06-12 04:50:08.660915
2025-06-12 04:50:10.673273
2025-06-12 04:50:14.417211
2025-06-12 04:50:09.866162
2025-06-12 04:50:11.895264
2025-06-12 04:50:17.287220
2025-06-12 04:50:16.128211
2025-06-12 04:50:10.301960
2025-06-12 04:50:18.546315
2025-06-12 04:50:15.519275
2025-06-12 04:50:23.083344
2025-06-12 04:50:23.832157
2025-06-12 04:50:22.394289
2025-06-12 04:50:25.161282
2025-06-12 04:50:19.116301
2025-06-12 04:50:20.033276
2025-06-12 04:50:27.307260
2025-06-12 04:50:25.427225
2025-06-12 04:50:19.228221
2025-06-12 04:50:23.778190
2025-06-12 04:50:25.265170
2025-06-12 04:50:30.408177
2025-06-12 04:50:30.754348
2025-06-12 04:50:35.010190
2025-06-12 04:43:38.347171
2025-06-12 04:50:30.515227
2025-06-12 04:43:20.646219
2025-06-12 04:50:32.118226
2025-06-12 04:50:35.802172
2025-06-12 04:50:36.312232
2025-06-12 04:50:34.754284
2025-06-12 04:50:37.585179
2025-06-12 04:50:36.168240
2025-06-12 04:50:37.340201
2025-06-12 04:50:38.036242
2025-06-12 04:45:25.253353
2025-06-12 04:50:41.960176
2025-06-12 04:50:42.950164
2025-06-12 04:50:39.777267
2025-06-12 04:50:31.339209
2025-06-12 04:50:33.635640
2025-06-12 04:50:43.398247
2025-06-12 04:50:47.304198
2025-06-12 04:50:45.136211
2025-06-12 04:50:40.201398
2025-06-12 04:50:49.357805
2025-06-12 04:50:48.266236
2025-06-12 04:50:48.734277
2025-06-12 04:50:48.961221
2025-06-12 04:50:48.089212
2025-06-12 04:50:49.679313
2025-06-12 04:50:55.013282
2025-06-12 04:44:27.102170
2025-06-12 04:50:55.425312
2025-06-12 04:50:56.632169
2025-06-12 04:50:50.660399
2025-06-12 04:50:59.651187
2025-06-12 04:50:53.709239
2025-06-12 04:50:53.622268
2025-06-12 04:50:58.996729
2025-06-12 04:50:59.203192
2025-06-12 04:50:58.202997
2025-06-12 04:43:24.680242
2025-06-12 04:51:00.042197
2025-06-12 04:50:53.703186
2025-06-12 04:51:01.690310
2025-06-12 04:51:05.643287
2025-06-12 04:51:08.124295
2025-06-12 04:51:10.382256
2025-06-12 04:51:02.825286
2025-06-12 04:51:10.472201
2025-06-12 04:51:10.099493
2025-06-12 04:51:13.398283
2025-06-12 04:51:11.398232
2025-06-12 04:51:13.892257
2025-06-12 04:51:14.810263
2025-06-12 04:51:10.088227
2025-06-12 04:51:11.475365
2025-06-12 04:51:16.395378
2025-06-12 04:51:21.517263
2025-06-12 04:51:10.544308
2025-06-12 04:51:19.971517
2025-06-12 04:51:21.432193
2025-06-12 04:51:21.697278
2025-06-12 04:51:24.411300
2025-06-12 04:51:24.588186
2025-06-12 04:51:26.348388
2025-06-12 04:51:23.991225
2025-06-12 04:51:21.340225
2025-06-12 04:51:18.222848
2025-06-12 04:44:16.683122
2025-06-12 04:51:30.114426
2025-06-12 04:51:26.515301
2025-06-12 04:51:32.923255
2025-06-12 04:51:33.006379
2025-06-12 04:51:25.765763
2025-06-12 04:51:28.364186
2025-06-12 04:51:35.171188
2025-06-12 04:51:32.246283
2025-06-12 04:51:35.712234
2025-06-12 04:51:32.191187
2025-06-12 04:51:18.649200
2025-06-12 04:51:39.755207
2025-06-12 04:51:38.720160
2025-06-12 04:51:37.418166
2025-06-12 04:51:38.253279
2025-06-12 04:46:04.140237
2025-06-12 04:51:38.512257
2025-06-12 04:51:48.028141
2025-06-12 04:51:45.509184
2025-06-12 04:51:43.903266
2025-06-12 04:51:43.050625
2025-06-12 04:51:47.298264
2025-06-12 04:51:42.094247
2025-06-12 04:51:49.034389
2025-06-12 04:44:16.672148
2025-06-12 04:51:45.010209
2025-06-12 04:51:50.760319
2025-06-12 04:51:44.049542
2025-06-12 04:51:47.231137
2025-06-12 04:51:49.728200
2025-06-12 04:51:46.238203
2025-06-12 04:51:52.081338
2025-06-12 04:44:16.966278
2025-06-12 04:51:55.989196
2025-06-12 04:51:58.688215
2025-06-12 04:51:58.771141
2025-06-12 04:52:00.745358
2025-06-12 04:52:03.718789
2025-06-12 04:52:07.350334
2025-06-12 04:52:07.604599
2025-06-12 04:52:06.957312
2025-06-12 04:52:02.844162
2025-06-12 04:52:10.167264
2025-06-12 04:52:12.340208
2025-06-12 04:52:15.842210
2025-06-12 04:52:07.884180
2025-06-12 04:52:08.250164
2025-06-12 04:52:17.929208
2025-06-12 04:52:18.206205
2025-06-12 04:52:17.950215
2025-06-12 04:52:19.948234
2025-06-12 04:52:17.987713
2025-06-12 04:52:23.878210
2025-06-12 04:52:26.572030
2025-06-12 04:52:26.472343
2025-06-12 04:52:28.661191
2025-06-12 04:52:29.444262
2025-06-12 04:45:05.017836
2025-06-12 04:52:28.668044
2025-06-12 04:52:34.944247
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 0, 0, 0, 3, 2, 7, 0, 0, 7, 0, 2, 2, 0, 42, 0, 0, 3, 0, 0, 0, 0, 0, 2, 0, 0, 7, 0, 8, 2, 0, 7, 14, 0, 0, 0, 0, 3, 0, 0, 0, 7, 0, 0, 2, 0, 8, 3, 0, 0, 0, 0, 0, 2, 3, 0, 2, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 7, 0, 0, 0, 2, 2, 0, 0, 0, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 0, 0, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.19824999999999998; avg rank: 1.85; stdev rank: 4.83399420769202; total pools: 261.29

2025-06-12 04:52:27.002529
2025-06-12 04:52:34.647248
2025-06-12 04:44:22.682183
2025-06-12 04:52:35.119409
2025-06-12 04:52:37.017282
2025-06-12 04:52:37.264203
2025-06-12 04:52:37.214168
2025-06-12 04:52:38.071443
2025-06-12 04:52:43.184299
2025-06-12 04:52:42.111168
2025-06-12 04:52:46.058191
2025-06-12 04:52:40.433255
2025-06-12 04:52:44.680625
2025-06-12 04:52:56.100287
2025-06-12 04:52:49.174173
2025-06-12 04:52:45.308303
2025-06-12 04:52:45.793385
2025-06-12 04:52:46.666623
2025-06-12 04:52:48.818295
2025-06-12 04:52:53.185251
2025-06-12 04:52:48.983245
2025-06-12 04:52:45.188919
2025-06-12 04:52:44.408235
2025-06-12 04:52:59.997288
2025-06-12 04:53:05.141256
2025-06-12 04:53:04.030238
2025-06-12 04:53:07.951231
2025-06-12 04:53:09.286164
2025-06-12 04:53:08.278194
2025-06-12 04:53:09.698331
2025-06-12 04:53:06.130133
2025-06-12 04:53:12.127198
2025-06-12 04:53:21.451392
2025-06-12 04:53:18.825203
2025-06-12 04:53:21.972300
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 8, 0, 0, 0, 2, 2, 7, 0, 7, 0, 0, 2, 2, 8, 8, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 7, 0, 8, 2, 0, 7, 14, 0, 0, 0, 0, 0, 0, 0, 7, 3, 0, 0, 0, 0, 14, 3, 0, 0, 0, 0, 0, 2, 7, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 7, 2, 0, 0, 0, 2, 14, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 2, 0, 0, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.14525; avg rank: 1.7; stdev rank: 3.22335229225724; total pools: 231.48

2025-06-12 04:53:24.179296
2025-06-12 04:45:33.833985
2025-06-12 04:53:20.763229
